1652	3155806679274253510.wav	Ndini ila nene Moldova ni ila ite ya kawaida.	ndini ila nene moldova ni ila ite ya kawaida	n d i n i | i l a | n e n e | m o l d o v a | n i | i l a | i t e | y a | k a w a i d a |	66240	FEMALE
1659	14202280933037503546.wav	Masayandisti measya mutuiko wai nundu wa kukongana kunene.	masayandisti measya mutuiko wai nundu wa kukongana kunene	m a s a y a n d i s t i | m e a s y a | m u t u i k o | w a i | n u n d u | w a | k u k o n g a n a | k u n e n e |	172800	FEMALE
1659	11736822911648207093.wav	Masayandisti measya mutuiko wai nundu wa kukongana kunene.	masayandisti measya mutuiko wai nundu wa kukongana kunene	m a s a y a n d i s t i | m e a s y a | m u t u i k o | w a i | n u n d u | w a | k u k o n g a n a | k u n e n e |	132480	FEMALE
1620	3584242305065538139.wav	Yũ ĩkwatĩkanaa mũno vyũ kũũ archipelago, Javanese Cuisine methaa na maleũ maseo, mĩsamo yita nzũũ kalanga, ndũlũ, sũkalĩ (mũnomũno sũkalĩ wa nathĩ sya Javanisi) na mĩsamo ĩngĩ mĩseo.	yũ ĩkwatĩkanaa mũno vyũ kũũ archipelago javanese cuisine methaa na maleũ maseo mĩsamo yita nzũũ kalanga ndũlũ sũkalĩ mũnomũno sũkalĩ wa nathĩ sya javanisi na mĩsamo ĩngĩ mĩseo	y ũ | ĩ k w a t ĩ k a n a a | m ũ n o | v y ũ | k ũ ũ | a r c h i p e l a g o | j a v a n e s e | c u i s i n e | m e t h a a | n a | m a l e ũ | m a s e o | m ĩ s a m o | y i t a | n z ũ ũ | k a l a n g a | n d ũ l ũ | s ũ k a l ĩ | m ũ n o m ũ n o | s ũ k a l ĩ | w a | n a t h ĩ | s y a | j a v a n i s i | n a | m ĩ s a m o | ĩ n g ĩ | m ĩ s e o |	326400	MALE
1609	3818058310170701914.wav	Robin Uthappa asindĩe na makĩsi me ĩũlũ vyũ, masemba 70 kwa mĩvĩla 41 akũnĩte 11 inya na thanthatũ 2.	robin uthappa asindĩe na makĩsi me ĩũlũ vyũ masemba 70 kwa mĩvĩla 41 akũnĩte 11 inya na thanthatũ 2	r o b i n | u t h a p p a | a s i n d ĩ e | n a | m a k ĩ s i | m e | ĩ ũ l ũ | v y ũ | m a s e m b a | 7 0 | k w a | m ĩ v ĩ l a | 4 1 | a k ũ n ĩ t e | 1 1 | i n y a | n a | t h a n t h a t ũ | 2 |	235200	MALE
1609	12527552414425801631.wav	Robin Uthappa asindĩe na makĩsi me ĩũlũ vyũ, masemba 70 kwa mĩvĩla 41 akũnĩte 11 inya na thanthatũ 2.	robin uthappa asindĩe na makĩsi me ĩũlũ vyũ masemba 70 kwa mĩvĩla 41 akũnĩte 11 inya na thanthatũ 2	r o b i n | u t h a p p a | a s i n d ĩ e | n a | m a k ĩ s i | m e | ĩ ũ l ũ | v y ũ | m a s e m b a | 7 0 | k w a | m ĩ v ĩ l a | 4 1 | a k ũ n ĩ t e | 1 1 | i n y a | n a | t h a n t h a t ũ | 2 |	298560	FEMALE
1609	14336163925492786798.wav	Robin Uthappa asindĩe na makĩsi me ĩũlũ vyũ, masemba 70 kwa mĩvĩla 41 akũnĩte 11 inya na thanthatũ 2.	robin uthappa asindĩe na makĩsi me ĩũlũ vyũ masemba 70 kwa mĩvĩla 41 akũnĩte 11 inya na thanthatũ 2	r o b i n | u t h a p p a | a s i n d ĩ e | n a | m a k ĩ s i | m e | ĩ ũ l ũ | v y ũ | m a s e m b a | 7 0 | k w a | m ĩ v ĩ l a | 4 1 | a k ũ n ĩ t e | 1 1 | i n y a | n a | t h a n t h a t ũ | 2 |	270720	MALE
1522	6822739768419040165.wav	Tekinolongyi ni inenganaa mausungio kwisila ndambuka sya iwanza mundũ ate vau. Amanyiwa no meloele matialo ma tene, mathi kula kusuviawa makuyu kana meloele misolo nzeo me o kilasini.	tekinolongyi ni inenganaa mausungio kwisila ndambuka sya iwanza mundũ ate vau amanyiwa no meloele matialo ma tene mathi kula kusuviawa makuyu kana meloele misolo nzeo me o kilasini	t e k i n o l o n g y i | n i | i n e n g a n a a | m a u s u n g i o | k w i s i l a | n d a m b u k a | s y a | i w a n z a | m u n d ũ | a t e | v a u | a m a n y i w a | n o | m e l o e l e | m a t i a l o | m a | t e n e | m a t h i | k u l a | k u s u v i a w a | m a k u y u | k a n a | m e l o e l e | m i s o l o | n z e o | m e | o | k i l a s i n i |	346560	FEMALE
1522	12067204775896748527.wav	Tekinolongyi ni inenganaa mausungio kwisila ndambuka sya iwanza mundũ ate vau. Amanyiwa no meloele matialo ma tene, mathi kula kusuviawa makuyu kana meloele misolo nzeo me o kilasini.	tekinolongyi ni inenganaa mausungio kwisila ndambuka sya iwanza mundũ ate vau amanyiwa no meloele matialo ma tene mathi kula kusuviawa makuyu kana meloele misolo nzeo me o kilasini	t e k i n o l o n g y i | n i | i n e n g a n a a | m a u s u n g i o | k w i s i l a | n d a m b u k a | s y a | i w a n z a | m u n d ũ | a t e | v a u | a m a n y i w a | n o | m e l o e l e | m a t i a l o | m a | t e n e | m a t h i | k u l a | k u s u v i a w a | m a k u y u | k a n a | m e l o e l e | m i s o l o | n z e o | m e | o | k i l a s i n i |	327360	MALE
1522	11287146795714034993.wav	Tekinolongyi ni inenganaa mausungio kwisila ndambuka sya iwanza mundũ ate vau. Amanyiwa no meloele matialo ma tene, mathi kula kusuviawa makuyu kana meloele misolo nzeo me o kilasini.	tekinolongyi ni inenganaa mausungio kwisila ndambuka sya iwanza mundũ ate vau amanyiwa no meloele matialo ma tene mathi kula kusuviawa makuyu kana meloele misolo nzeo me o kilasini	t e k i n o l o n g y i | n i | i n e n g a n a a | m a u s u n g i o | k w i s i l a | n d a m b u k a | s y a | i w a n z a | m u n d ũ | a t e | v a u | a m a n y i w a | n o | m e l o e l e | m a t i a l o | m a | t e n e | m a t h i | k u l a | k u s u v i a w a | m a k u y u | k a n a | m e l o e l e | m i s o l o | n z e o | m e | o | k i l a s i n i |	300480	MALE
1552	9252929571810610868.wav	Usungio wa uthiani nukupostiwa kwa mutandao wa wanda.	usungio wa uthiani nukupostiwa kwa mutandao wa wanda	u s u n g i o | w a | u t h i a n i | n u k u p o s t i w a | k w a | m u t a n d a o | w a | w a n d a |	128640	FEMALE
1552	12140915630838828365.wav	Usungio wa uthiani nukupostiwa kwa mutandao wa wanda.	usungio wa uthiani nukupostiwa kwa mutandao wa wanda	u s u n g i o | w a | u t h i a n i | n u k u p o s t i w a | k w a | m u t a n d a o | w a | w a n d a |	153600	MALE
1602	9740287799646125220.wav	Leu wa Majorcan, ta ula ungi wa kũndũ kwi Mediterranean withaa wa mũkate, mboka na nyama (ya ngũlũwe) na maũta ma mĩtĩ ya mĩthata kila saa.	leu wa majorcan ta ula ungi wa kũndũ kwi mediterranean withaa wa mũkate mboka na nyama ya ngũlũwe na maũta ma mĩtĩ ya mĩthata kila saa	l e u | w a | m a j o r c a n | t a | u l a | u n g i | w a | k ũ n d ũ | k w i | m e d i t e r r a n e a n | w i t h a a | w a | m ũ k a t e | m b o k a | n a | n y a m a | y a | n g ũ l ũ w e | n a | m a ũ t a | m a | m ĩ t ĩ | y a | m ĩ t h a t a | k i l a | s a a |	248640	FEMALE
1602	5731317914861374375.wav	Leu wa Majorcan, ta ula ungi wa kũndũ kwi Mediterranean withaa wa mũkate, mboka na nyama (ya ngũlũwe) na maũta ma mĩtĩ ya mĩthata kila saa.	leu wa majorcan ta ula ungi wa kũndũ kwi mediterranean withaa wa mũkate mboka na nyama ya ngũlũwe na maũta ma mĩtĩ ya mĩthata kila saa	l e u | w a | m a j o r c a n | t a | u l a | u n g i | w a | k ũ n d ũ | k w i | m e d i t e r r a n e a n | w i t h a a | w a | m ũ k a t e | m b o k a | n a | n y a m a | y a | n g ũ l ũ w e | n a | m a ũ t a | m a | m ĩ t ĩ | y a | m ĩ t h a t a | k i l a | s a a |	319680	FEMALE
1602	11262272413400720856.wav	Leu wa Majorcan, ta ula ungi wa kũndũ kwi Mediterranean withaa wa mũkate, mboka na nyama (ya ngũlũwe) na maũta ma mĩtĩ ya mĩthata kila saa.	leu wa majorcan ta ula ungi wa kũndũ kwi mediterranean withaa wa mũkate mboka na nyama ya ngũlũwe na maũta ma mĩtĩ ya mĩthata kila saa	l e u | w a | m a j o r c a n | t a | u l a | u n g i | w a | k ũ n d ũ | k w i | m e d i t e r r a n e a n | w i t h a a | w a | m ũ k a t e | m b o k a | n a | n y a m a | y a | n g ũ l ũ w e | n a | m a ũ t a | m a | m ĩ t ĩ | y a | m ĩ t h a t a | k i l a | s a a |	264000	FEMALE
1545	7596873238006502603.wav	Mboka nowĩthe yĩnyaũ kana yĩ mbololo kwĩanana na ũndũ weekĩa sũvũ wĩana.	mboka nowĩthe yĩnyaũ kana yĩ mbololo kwĩanana na ũndũ weekĩa sũvũ wĩana	m b o k a | n o w ĩ t h e | y ĩ n y a ũ | k a n a | y ĩ | m b o l o l o | k w ĩ a n a n a | n a | ũ n d ũ | w e e k ĩ a | s ũ v ũ | w ĩ a n a |	123840	FEMALE
1545	6437713144395715079.wav	Mboka nowĩthe yĩnyaũ kana yĩ mbololo kwĩanana na ũndũ weekĩa sũvũ wĩana.	mboka nowĩthe yĩnyaũ kana yĩ mbololo kwĩanana na ũndũ weekĩa sũvũ wĩana	m b o k a | n o w ĩ t h e | y ĩ n y a ũ | k a n a | y ĩ | m b o l o l o | k w ĩ a n a n a | n a | ũ n d ũ | w e e k ĩ a | s ũ v ũ | w ĩ a n a |	119040	FEMALE
1545	3226051069445275028.wav	Mboka nowĩthe yĩnyaũ kana yĩ mbololo kwĩanana na ũndũ weekĩa sũvũ wĩana.	mboka nowĩthe yĩnyaũ kana yĩ mbololo kwĩanana na ũndũ weekĩa sũvũ wĩana	m b o k a | n o w ĩ t h e | y ĩ n y a ũ | k a n a | y ĩ | m b o l o l o | k w ĩ a n a n a | n a | ũ n d ũ | w e e k ĩ a | s ũ v ũ | w ĩ a n a |	128640	FEMALE
1551	4997765982528587206.wav	O na yu maundee kwona undu kwanangwa kuu kwithwa kwi kunene na undu nthi ikethwa yikitwe.	o na yu maundee kwona undu kwanangwa kuu kwithwa kwi kunene na undu nthi ikethwa yikitwe	o | n a | y u | m a u n d e e | k w o n a | u n d u | k w a n a n g w a | k u u | k w i t h w a | k w i | k u n e n e | n a | u n d u | n t h i | i k e t h w a | y i k i t w e |	178560	FEMALE
1551	12550982491443453886.wav	O na yu maundee kwona undu kwanangwa kuu kwithwa kwi kunene na undu nthi ikethwa yikitwe.	o na yu maundee kwona undu kwanangwa kuu kwithwa kwi kunene na undu nthi ikethwa yikitwe	o | n a | y u | m a u n d e e | k w o n a | u n d u | k w a n a n g w a | k u u | k w i t h w a | k w i | k u n e n e | n a | u n d u | n t h i | i k e t h w a | y i k i t w e |	184320	MALE
1577	4356715617764736583.wav	Kĩĩũ kĩyaambelea nye; kĩyaambendeesya ona vanĩnĩ.	kĩĩũ kĩyaambelea nye kĩyaambendeesya ona vanĩnĩ	k ĩ ĩ ũ | k ĩ y a a m b e l e a | n y e | k ĩ y a a m b e n d e e s y a | o n a | v a n ĩ n ĩ |	84480	FEMALE
1577	14879791162255012708.wav	Kĩĩũ kĩyaambelea nye; kĩyaambendeesya ona vanĩnĩ.	kĩĩũ kĩyaambelea nye kĩyaambendeesya ona vanĩnĩ	k ĩ ĩ ũ | k ĩ y a a m b e l e a | n y e | k ĩ y a a m b e n d e e s y a | o n a | v a n ĩ n ĩ |	133440	FEMALE
1577	9268612251678579865.wav	Kĩĩũ kĩyaambelea nye; kĩyaambendeesya ona vanĩnĩ.	kĩĩũ kĩyaambelea nye kĩyaambendeesya ona vanĩnĩ	k ĩ ĩ ũ | k ĩ y a a m b e l e a | n y e | k ĩ y a a m b e n d e e s y a | o n a | v a n ĩ n ĩ |	112320	FEMALE
1520	11815939418901167353.wav	Yiulu wa andu 1,400 ala makunie kula mbee wa 2010, ala maleanaa na Australia yiitwika nthi yisumbikite namba yambatie na vaasendi ya 8 kuma 2008.	yiulu wa andu 1,400 ala makunie kula mbee wa 2010 ala maleanaa na australia yiitwika nthi yisumbikite namba yambatie na vaasendi ya 8 kuma 2008	y i u l u | w a | a n d u | 1 , 4 0 0 | a l a | m a k u n i e | k u l a | m b e e | w a | 2 0 1 0 | a l a | m a l e a n a a | n a | a u s t r a l i a | y i i t w i k a | n t h i | y i s u m b i k i t e | n a m b a | y a m b a t i e | n a | v a a s e n d i | y a | 8 | k u m a | 2 0 0 8 |	323520	FEMALE
1520	12545478023353363935.wav	Yiulu wa andu 1,400 ala makunie kula mbee wa 2010, ala maleanaa na Australia yiitwika nthi yisumbikite namba yambatie na vaasendi ya 8 kuma 2008.	yiulu wa andu 1,400 ala makunie kula mbee wa 2010 ala maleanaa na australia yiitwika nthi yisumbikite namba yambatie na vaasendi ya 8 kuma 2008	y i u l u | w a | a n d u | 1 , 4 0 0 | a l a | m a k u n i e | k u l a | m b e e | w a | 2 0 1 0 | a l a | m a l e a n a a | n a | a u s t r a l i a | y i i t w i k a | n t h i | y i s u m b i k i t e | n a m b a | y a m b a t i e | n a | v a a s e n d i | y a | 8 | k u m a | 2 0 0 8 |	435840	FEMALE
1520	16306178545635303003.wav	Yiulu wa andu 1,400 ala makunie kula mbee wa 2010, ala maleanaa na Australia yiitwika nthi yisumbikite namba yambatie na vaasendi ya 8 kuma 2008.	yiulu wa andu 1,400 ala makunie kula mbee wa 2010 ala maleanaa na australia yiitwika nthi yisumbikite namba yambatie na vaasendi ya 8 kuma 2008	y i u l u | w a | a n d u | 1 , 4 0 0 | a l a | m a k u n i e | k u l a | m b e e | w a | 2 0 1 0 | a l a | m a l e a n a a | n a | a u s t r a l i a | y i i t w i k a | n t h i | y i s u m b i k i t e | n a m b a | y a m b a t i e | n a | v a a s e n d i | y a | 8 | k u m a | 2 0 0 8 |	258240	MALE
1651	10554181376019671225.wav	Undu uendee kwongeleka kwa ala matembeaa ni kuvanga mwanya wa mwaka umwe nikenda masome.	undu uendee kwongeleka kwa ala matembeaa ni kuvanga mwanya wa mwaka umwe nikenda masome	u n d u | u e n d e e | k w o n g e l e k a | k w a | a l a | m a t e m b e a a | n i | k u v a n g a | m w a n y a | w a | m w a k a | u m w e | n i k e n d a | m a s o m e |	178560	MALE
1651	676673008206462409.wav	Undu uendee kwongeleka kwa ala matembeaa ni kuvanga mwanya wa mwaka umwe nikenda masome.	undu uendee kwongeleka kwa ala matembeaa ni kuvanga mwanya wa mwaka umwe nikenda masome	u n d u | u e n d e e | k w o n g e l e k a | k w a | a l a | m a t e m b e a a | n i | k u v a n g a | m w a n y a | w a | m w a k a | u m w e | n i k e n d a | m a s o m e |	168960	FEMALE
1572	16569804775259142894.wav	Mbomu iingi itatu nituikie vakuvi na myako ya silikali kwa ilungu ya masaa eli.	mbomu iingi itatu nituikie vakuvi na myako ya silikali kwa ilungu ya masaa eli	m b o m u | i i n g i | i t a t u | n i t u i k i e | v a k u v i | n a | m y a k o | y a | s i l i k a l i | k w a | i l u n g u | y a | m a s a a | e l i |	215040	FEMALE
1572	7246713305146735100.wav	Mbomu iingi itatu nituikie vakuvi na myako ya silikali kwa ilungu ya masaa eli.	mbomu iingi itatu nituikie vakuvi na myako ya silikali kwa ilungu ya masaa eli	m b o m u | i i n g i | i t a t u | n i t u i k i e | v a k u v i | n a | m y a k o | y a | s i l i k a l i | k w a | i l u n g u | y a | m a s a a | e l i |	142080	MALE
1572	17564529339430165417.wav	Mbomu iingi itatu nituikie vakuvi na myako ya silikali kwa ilungu ya masaa eli.	mbomu iingi itatu nituikie vakuvi na myako ya silikali kwa ilungu ya masaa eli	m b o m u | i i n g i | i t a t u | n i t u i k i e | v a k u v i | n a | m y a k o | y a | s i l i k a l i | k w a | i l u n g u | y a | m a s a a | e l i |	158400	MALE
1541	10450653636486126566.wav	kampuni sya ukui siivawa nesa kwa kuvisya mioo mituki, muno muno, ivinda ni ya maana muno kwa mavalua ma piasala, mioo kana spare part kwa kusoovwa kwa mituki.	kampuni sya ukui siivawa nesa kwa kuvisya mioo mituki muno muno ivinda ni ya maana muno kwa mavalua ma piasala mioo kana spare part kwa kusoovwa kwa mituki	k a m p u n i | s y a | u k u i | s i i v a w a | n e s a | k w a | k u v i s y a | m i o o | m i t u k i | m u n o | m u n o | i v i n d a | n i | y a | m a a n a | m u n o | k w a | m a v a l u a | m a | p i a s a l a | m i o o | k a n a | s p a r e | p a r t | k w a | k u s o o v w a | k w a | m i t u k i |	458880	FEMALE
1541	17677879238016539476.wav	kampuni sya ukui siivawa nesa kwa kuvisya mioo mituki, muno muno, ivinda ni ya maana muno kwa mavalua ma piasala, mioo kana spare part kwa kusoovwa kwa mituki.	kampuni sya ukui siivawa nesa kwa kuvisya mioo mituki muno muno ivinda ni ya maana muno kwa mavalua ma piasala mioo kana spare part kwa kusoovwa kwa mituki	k a m p u n i | s y a | u k u i | s i i v a w a | n e s a | k w a | k u v i s y a | m i o o | m i t u k i | m u n o | m u n o | i v i n d a | n i | y a | m a a n a | m u n o | k w a | m a v a l u a | m a | p i a s a l a | m i o o | k a n a | s p a r e | p a r t | k w a | k u s o o v w a | k w a | m i t u k i |	266880	MALE
1625	8312413405491199640.wav	Aini me nguma nthi yonthe mainie bhajans, kana mbathi sya kuyumya kwa Ngai, mauuni ma Shri Shyam.	aini me nguma nthi yonthe mainie bhajans kana mbathi sya kuyumya kwa ngai mauuni ma shri shyam	a i n i | m e | n g u m a | n t h i | y o n t h e | m a i n i e | b h a j a n s | k a n a | m b a t h i | s y a | k u y u m y a | k w a | n g a i | m a u u n i | m a | s h r i | s h y a m |	205440	FEMALE
1625	3978805897239884245.wav	Aini me nguma nthi yonthe mainie bhajans, kana mbathi sya kuyumya kwa Ngai, mauuni ma Shri Shyam.	aini me nguma nthi yonthe mainie bhajans kana mbathi sya kuyumya kwa ngai mauuni ma shri shyam	a i n i | m e | n g u m a | n t h i | y o n t h e | m a i n i e | b h a j a n s | k a n a | m b a t h i | s y a | k u y u m y a | k w a | n g a i | m a u u n i | m a | s h r i | s h y a m |	201600	MALE
1535	5593429578814414521.wav	Itũmĩaa tekinolongyia ya iulu ila itai undu umwe na ila syai sya tenange sya uungu-wa-nthi kunenga mwanya ala masianya syalo sya nzeveni kwona ndeke nesa vyu na kunenga atwai ma ndeke uvoo mutheu vyu.	itũmĩaa tekinolongyia ya iulu ila itai undu umwe na ila syai sya tenange sya uungu-wa-nthi kunenga mwanya ala masianya syalo sya nzeveni kwona ndeke nesa vyu na kunenga atwai ma ndeke uvoo mutheu vyu	i t ũ m ĩ a a | t e k i n o l o n g y i a | y a | i u l u | i l a | i t a i | u n d u | u m w e | n a | i l a | s y a i | s y a | t e n a n g e | s y a | u u n g u - w a - n t h i | k u n e n g a | m w a n y a | a l a | m a s i a n y a | s y a l o | s y a | n z e v e n i | k w o n a | n d e k e | n e s a | v y u | n a | k u n e n g a | a t w a i | m a | n d e k e | u v o o | m u t h e u | v y u |	348480	MALE
1535	12792150638924525330.wav	Itũmĩaa tekinolongyia ya iulu ila itai undu umwe na ila syai sya tenange sya uungu-wa-nthi kunenga mwanya ala masianya syalo sya nzeveni kwona ndeke nesa vyu na kunenga atwai ma ndeke uvoo mutheu vyu.	itũmĩaa tekinolongyia ya iulu ila itai undu umwe na ila syai sya tenange sya uungu-wa-nthi kunenga mwanya ala masianya syalo sya nzeveni kwona ndeke nesa vyu na kunenga atwai ma ndeke uvoo mutheu vyu	i t ũ m ĩ a a | t e k i n o l o n g y i a | y a | i u l u | i l a | i t a i | u n d u | u m w e | n a | i l a | s y a i | s y a | t e n a n g e | s y a | u u n g u - w a - n t h i | k u n e n g a | m w a n y a | a l a | m a s i a n y a | s y a l o | s y a | n z e v e n i | k w o n a | n d e k e | n e s a | v y u | n a | k u n e n g a | a t w a i | m a | n d e k e | u v o o | m u t h e u | v y u |	423360	FEMALE
1535	15693659117809887016.wav	Itũmĩaa tekinolongyia ya iulu ila itai undu umwe na ila syai sya tenange sya uungu-wa-nthi kunenga mwanya ala masianya syalo sya nzeveni kwona ndeke nesa vyu na kunenga atwai ma ndeke uvoo mutheu vyu.	itũmĩaa tekinolongyia ya iulu ila itai undu umwe na ila syai sya tenange sya uungu-wa-nthi kunenga mwanya ala masianya syalo sya nzeveni kwona ndeke nesa vyu na kunenga atwai ma ndeke uvoo mutheu vyu	i t ũ m ĩ a a | t e k i n o l o n g y i a | y a | i u l u | i l a | i t a i | u n d u | u m w e | n a | i l a | s y a i | s y a | t e n a n g e | s y a | u u n g u - w a - n t h i | k u n e n g a | m w a n y a | a l a | m a s i a n y a | s y a l o | s y a | n z e v e n i | k w o n a | n d e k e | n e s a | v y u | n a | k u n e n g a | a t w a i | m a | n d e k e | u v o o | m u t h e u | v y u |	330240	FEMALE
1530	7591876145722351036.wav	Yavangiitwe kutilwa Wakeli, indi yateetheiwe itina wa ũsililo wa koti wa emangyenzi.	yavangiitwe kutilwa wakeli indi yateetheiwe itina wa ũsililo wa koti wa emangyenzi	y a v a n g i i t w e | k u t i l w a | w a k e l i | i n d i | y a t e e t h e i w e | i t i n a | w a | ũ s i l i l o | w a | k o t i | w a | e m a n g y e n z i |	188160	MALE
1530	9515875954967646193.wav	Yavangiitwe kutilwa Wakeli, indi yateetheiwe itina wa ũsililo wa koti wa emangyenzi.	yavangiitwe kutilwa wakeli indi yateetheiwe itina wa ũsililo wa koti wa emangyenzi	y a v a n g i i t w e | k u t i l w a | w a k e l i | i n d i | y a t e e t h e i w e | i t i n a | w a | ũ s i l i l o | w a | k o t i | w a | e m a n g y e n z i |	140160	FEMALE
1603	3138229323404896062.wav	Mbanga sya kĩsevenĩ nĩsyĩkĩkaa mũno nthĩ ya Iran, ĩla yĩthaa na ita ngũũ na ila syĩthaa itenzuvĩe ũndũ vaĩle kwoondũ wa kũendeesya maũndũ ma layaa na ita sya kaũ.	mbanga sya kĩsevenĩ nĩsyĩkĩkaa mũno nthĩ ya iran ĩla yĩthaa na ita ngũũ na ila syĩthaa itenzuvĩe ũndũ vaĩle kwoondũ wa kũendeesya maũndũ ma layaa na ita sya kaũ	m b a n g a | s y a | k ĩ s e v e n ĩ | n ĩ s y ĩ k ĩ k a a | m ũ n o | n t h ĩ | y a | i r a n | ĩ l a | y ĩ t h a a | n a | i t a | n g ũ ũ | n a | i l a | s y ĩ t h a a | i t e n z u v ĩ e | ũ n d ũ | v a ĩ l e | k w o o n d ũ | w a | k ũ e n d e e s y a | m a ũ n d ũ | m a | l a y a a | n a | i t a | s y a | k a ũ |	324480	FEMALE
1603	14429878375274089617.wav	Mbanga sya kĩsevenĩ nĩsyĩkĩkaa mũno nthĩ ya Iran, ĩla yĩthaa na ita ngũũ na ila syĩthaa itenzuvĩe ũndũ vaĩle kwoondũ wa kũendeesya maũndũ ma layaa na ita sya kaũ.	mbanga sya kĩsevenĩ nĩsyĩkĩkaa mũno nthĩ ya iran ĩla yĩthaa na ita ngũũ na ila syĩthaa itenzuvĩe ũndũ vaĩle kwoondũ wa kũendeesya maũndũ ma layaa na ita sya kaũ	m b a n g a | s y a | k ĩ s e v e n ĩ | n ĩ s y ĩ k ĩ k a a | m ũ n o | n t h ĩ | y a | i r a n | ĩ l a | y ĩ t h a a | n a | i t a | n g ũ ũ | n a | i l a | s y ĩ t h a a | i t e n z u v ĩ e | ũ n d ũ | v a ĩ l e | k w o o n d ũ | w a | k ũ e n d e e s y a | m a ũ n d ũ | m a | l a y a a | n a | i t a | s y a | k a ũ |	263040	MALE
1537	6441538259344723172.wav	Nowone ila vilamindi kivinduni na no umyone kuvinditye shoo itanambiia.	nowone ila vilamindi kivinduni na no umyone kuvinditye shoo itanambiia	n o w o n e | i l a | v i l a m i n d i | k i v i n d u n i | n a | n o | u m y o n e | k u v i n d i t y e | s h o o | i t a n a m b i i a |	132480	FEMALE
1537	3085006590779266065.wav	Nowone ila vilamindi kivinduni na no umyone kuvinditye shoo itanambiia.	nowone ila vilamindi kivinduni na no umyone kuvinditye shoo itanambiia	n o w o n e | i l a | v i l a m i n d i | k i v i n d u n i | n a | n o | u m y o n e | k u v i n d i t y e | s h o o | i t a n a m b i i a |	166080	FEMALE
1537	8790073338263183096.wav	Nowone ila vilamindi kivinduni na no umyone kuvinditye shoo itanambiia.	nowone ila vilamindi kivinduni na no umyone kuvinditye shoo itanambiia	n o w o n e | i l a | v i l a m i n d i | k i v i n d u n i | n a | n o | u m y o n e | k u v i n d i t y e | s h o o | i t a n a m b i i a |	249600	FEMALE
1630	8330502876304370003.wav	Arly Velasquez wa Mexico aminie e wa ikumi na itano ithauni ya aume ya Super-G. Ula wa New Zealand Adam Hall aminie e wa keenda ithauni yiu ya aume ya Super-G.	arly velasquez wa mexico aminie e wa ikumi na itano ithauni ya aume ya super-g ula wa new zealand adam hall aminie e wa keenda ithauni yiu ya aume ya super-g	a r l y | v e l a s q u e z | w a | m e x i c o | a m i n i e | e | w a | i k u m i | n a | i t a n o | i t h a u n i | y a | a u m e | y a | s u p e r - g | u l a | w a | n e w | z e a l a n d | a d a m | h a l l | a m i n i e | e | w a | k e e n d a | i t h a u n i | y i u | y a | a u m e | y a | s u p e r - g |	295680	FEMALE
1630	11970518181013692208.wav	Arly Velasquez wa Mexico aminie e wa ikumi na itano ithauni ya aume ya Super-G. Ula wa New Zealand Adam Hall aminie e wa keenda ithauni yiu ya aume ya Super-G.	arly velasquez wa mexico aminie e wa ikumi na itano ithauni ya aume ya super-g ula wa new zealand adam hall aminie e wa keenda ithauni yiu ya aume ya super-g	a r l y | v e l a s q u e z | w a | m e x i c o | a m i n i e | e | w a | i k u m i | n a | i t a n o | i t h a u n i | y a | a u m e | y a | s u p e r - g | u l a | w a | n e w | z e a l a n d | a d a m | h a l l | a m i n i e | e | w a | k e e n d a | i t h a u n i | y i u | y a | a u m e | y a | s u p e r - g |	278400	MALE
1630	16065316043401587460.wav	Arly Velasquez wa Mexico aminie e wa ikumi na itano ithauni ya aume ya Super-G. Ula wa New Zealand Adam Hall aminie e wa keenda ithauni yiu ya aume ya Super-G.	arly velasquez wa mexico aminie e wa ikumi na itano ithauni ya aume ya super-g ula wa new zealand adam hall aminie e wa keenda ithauni yiu ya aume ya super-g	a r l y | v e l a s q u e z | w a | m e x i c o | a m i n i e | e | w a | i k u m i | n a | i t a n o | i t h a u n i | y a | a u m e | y a | s u p e r - g | u l a | w a | n e w | z e a l a n d | a d a m | h a l l | a m i n i e | e | w a | k e e n d a | i t h a u n i | y i u | y a | a u m e | y a | s u p e r - g |	261120	MALE
1549	17537385678824474440.wav	Syĩndũ iyi sitavanĩtw'e syonanya kana andũ methĩawa na syĩndũ mendaa na/kana matamanĩa ila syĩthĩĩtwe ilikĩte nthĩnĩ woo kũvikĩĩa makethĩa andũ aima.	syĩndũ iyi sitavanĩtw'e syonanya kana andũ methĩawa na syĩndũ mendaa na/kana matamanĩa ila syĩthĩĩtwe ilikĩte nthĩnĩ woo kũvikĩĩa makethĩa andũ aima	s y ĩ n d ũ | i y i | s i t a v a n ĩ t w ' e | s y o n a n y a | k a n a | a n d ũ | m e t h ĩ a w a | n a | s y ĩ n d ũ | m e n d a a | n a / k a n a | m a t a m a n ĩ a | i l a | s y ĩ t h ĩ ĩ t w e | i l i k ĩ t e | n t h ĩ n ĩ | w o o | k ũ v i k ĩ ĩ a | m a k e t h ĩ a | a n d ũ | a i m a |	405120	FEMALE
