1355	3972685183243623061.wav	Mowau makwatanaw'a mweene, kana nyamu mbai ila itonya kuumisya kana kuaa andu kya vinya, sitaile kwithwa syiithaw'a misyini.	mowau makwatanaw'a mweene kana nyamu mbai ila itonya kuumisya kana kuaa andu kya vinya sitaile kwithwa syiithaw'a misyini	m o w a u | m a k w a t a n a w ' a | m w e e n e | k a n a | n y a m u | m b a i | i l a | i t o n y a | k u u m i s y a | k a n a | k u a a | a n d u | k y a | v i n y a | s i t a i l e | k w i t h w a | s y i i t h a w ' a | m i s y i n i |	194880	FEMALE
322	382765635425228724.wav	Kwa ila ya mbee mwaka muthelu China ni inatee ngali mbingi nthi sya nza kwi Germany na yavita United States ta soko nene ya ngali.	kwa ila ya mbee mwaka muthelu china ni inatee ngali mbingi nthi sya nza kwi germany na yavita united states ta soko nene ya ngali	k w a | i l a | y a | m b e e | m w a k a | m u t h e l u | c h i n a | n i | i n a t e e | n g a l i | m b i n g i | n t h i | s y a | n z a | k w i | g e r m a n y | n a | y a v i t a | u n i t e d | s t a t e s | t a | s o k o | n e n e | y a | n g a l i |	280320	FEMALE
967	7142241299467621475.wav	Cinque Terre, ila iminia itheka itatu, yithwaa na mautui ma isoa nini itano sya Riomaggiore, Manarola, Corniglia, Vernazza na Monterosso ila syi nthini wa ngaliko ya Liguria ya Itali.	cinque terre ila iminia itheka itatu yithwaa na mautui ma isoa nini itano sya riomaggiore manarola corniglia vernazza na monterosso ila syi nthini wa ngaliko ya liguria ya itali	c i n q u e | t e r r e | i l a | i m i n i a | i t h e k a | i t a t u | y i t h w a a | n a | m a u t u i | m a | i s o a | n i n i | i t a n o | s y a | r i o m a g g i o r e | m a n a r o l a | c o r n i g l i a | v e r n a z z a | n a | m o n t e r o s s o | i l a | s y i | n t h i n i | w a | n g a l i k o | y a | l i g u r i a | y a | i t a l i |	297600	FEMALE
525	16116742876928012001.wav	useo kana uthuku witengemea undu akili yaku ikwiyielesya kila utuku ndotoni.	useo kana uthuku witengemea undu akili yaku ikwiyielesya kila utuku ndotoni	u s e o | k a n a | u t h u k u | w i t e n g e m e a | u n d u | a k i l i | y a k u | i k w i y i e l e s y a | k i l a | u t u k u | n d o t o n i |	117120	MALE
201	6193700574270706663.wav	Felicia, ivinda ila ivinda yimwe yai kitundumo kya kiwangoo kya 4 iulu wa Saffir-Simpson Hurricane Scale, yathelile vinya kuvikiia kwithia kindu kivivile mbee wa kuthi vyu muthenya wa Keli.	felicia ivinda ila ivinda yimwe yai kitundumo kya kiwangoo kya 4 iulu wa saffir-simpson hurricane scale yathelile vinya kuvikiia kwithia kindu kivivile mbee wa kuthi vyu muthenya wa keli	f e l i c i a | i v i n d a | i l a | i v i n d a | y i m w e | y a i | k i t u n d u m o | k y a | k i w a n g o o | k y a | 4 | i u l u | w a | s a f f i r - s i m p s o n | h u r r i c a n e | s c a l e | y a t h e l i l e | v i n y a | k u v i k i i a | k w i t h i a | k i n d u | k i v i v i l e | m b e e | w a | k u t h i | v y u | m u t h e n y a | w a | k e l i |	279360	MALE
596	14504111626248137639.wav	Cell' ni kalembeta kala kanini vyu ka vata mwiini wa kindu ki thayu.	cell' ni kalembeta kala kanini vyu ka vata mwiini wa kindu ki thayu	c e l l ' | n i | k a l e m b e t a | k a l a | k a n i n i | v y u | k a | v a t a | m w i i n i | w a | k i n d u | k i | t h a y u |	122880	FEMALE
490	2613446791686160342.wav	Ona uu wiovo, mwaka wa 1956, mawatho ma Krushchevs nimeekiiwe mutianini yila maandamano maumbukie ku Poland, athukumi maileana na unyivu wa liu na kuolwa kwa misaala, yavindukie na watw'ika muatianio wa kuleana na ukomyunisiti.	ona uu wiovo mwaka wa 1956 mawatho ma krushchevs nimeekiiwe mutianini yila maandamano maumbukie ku poland athukumi maileana na unyivu wa liu na kuolwa kwa misaala yavindukie na watw'ika muatianio wa kuleana na ukomyunisiti	o n a | u u | w i o v o | m w a k a | w a | 1 9 5 6 | m a w a t h o | m a | k r u s h c h e v s | n i m e e k i i w e | m u t i a n i n i | y i l a | m a a n d a m a n o | m a u m b u k i e | k u | p o l a n d | a t h u k u m i | m a i l e a n a | n a | u n y i v u | w a | l i u | n a | k u o l w a | k w a | m i s a a l a | y a v i n d u k i e | n a | w a t w ' i k a | m u a t i a n i o | w a | k u l e a n a | n a | u k o m y u n i s i t i |	397440	MALE
1079	16714540365167754573.wav	Ngewa ii yiasya syindu mbingi nduku yayayani syi ikumboni na iseovitwe ni ilembeta nini.	ngewa ii yiasya syindu mbingi nduku yayayani syi ikumboni na iseovitwe ni ilembeta nini	n g e w a | i i | y i a s y a | s y i n d u | m b i n g i | n d u k u | y a y a y a n i | s y i | i k u m b o n i | n a | i s e o v i t w e | n i | i l e m b e t a | n i n i |	155520	FEMALE
236	14065573709943271296.wav	ĩla wakũlilw'eũndũ ĩthe waisye ata, asũngĩĩe “Ndaĩaweta kĩndũ-aũngamĩte ovũ aĩvenya”.	ĩla wakũlilw'eũndũ ĩthe waisye ata asũngĩĩe ndaĩaweta kĩndũ-aũngamĩte ovũ aĩvenya	ĩ l a | w a k ũ l i l w ' e ũ n d ũ | ĩ t h e | w a i s y e | a t a | a s ũ n g ĩ ĩ e | n d a ĩ a w e t a | k ĩ n d ũ - a ũ n g a m ĩ t e | o v ũ | a ĩ v e n y a |	216960	MALE
593	5424279385105829202.wav	nyamũ ĩseũvĩtwe n cells mbĩngĩ.syĩĩsa syĩndũ na sĩyĩthĩa nthĩnĩ wa syo.nyamũ mbĩngĩ no ĩtembee.	nyamũ ĩseũvĩtwe n cells mbĩngĩ.syĩĩsa syĩndũ na sĩyĩthĩa nthĩnĩ wa syo.nyamũ mbĩngĩ no ĩtembee	n y a m ũ | ĩ s e ũ v ĩ t w e | n | c e l l s | m b ĩ n g ĩ . s y ĩ ĩ s a | s y ĩ n d ũ | n a | s ĩ y ĩ t h ĩ a | n t h ĩ n ĩ | w a | s y o . n y a m ũ | m b ĩ n g ĩ | n o | ĩ t e m b e e |	209280	FEMALE
1366	5228832809015678949.wav	Mathau manini ma kuthimana uito vamwe na machi nini ingi no syoneke vaa mavinda ala angi mwakani.	mathau manini ma kuthimana uito vamwe na machi nini ingi no syoneke vaa mavinda ala angi mwakani	m a t h a u | m a n i n i | m a | k u t h i m a n a | u i t o | v a m w e | n a | m a c h i | n i n i | i n g i | n o | s y o n e k e | v a a | m a v i n d a | a l a | a n g i | m w a k a n i |	170880	FEMALE
67	6860788524263874094.wav	Itina wa utheu kana vamili mbingi nisyamanthie utethyo wa kotini kuukitana na ukuwa kya vinya, umbano wai mwei wa katatu ngaliko ya East Bay Community Law Center kwa ala makengiwe nyumbani isu.	itina wa utheu kana vamili mbingi nisyamanthie utethyo wa kotini kuukitana na ukuwa kya vinya umbano wai mwei wa katatu ngaliko ya east bay community law center kwa ala makengiwe nyumbani isu	i t i n a | w a | u t h e u | k a n a | v a m i l i | m b i n g i | n i s y a m a n t h i e | u t e t h y o | w a | k o t i n i | k u u k i t a n a | n a | u k u w a | k y a | v i n y a | u m b a n o | w a i | m w e i | w a | k a t a t u | n g a l i k o | y a | e a s t | b a y | c o m m u n i t y | l a w | c e n t e r | k w a | a l a | m a k e n g i w e | n y u m b a n i | i s u |	295680	MALE
1239	17005788488188937410.wav	Mundu uvangite kuthi nthi yisikie ta yi kau aile ivundisya kau.	mundu uvangite kuthi nthi yisikie ta yi kau aile ivundisya kau	m u n d u | u v a n g i t e | k u t h i | n t h i | y i s i k i e | t a | y i | k a u | a i l e | i v u n d i s y a | k a u |	156480	FEMALE
1056	17429279724367838885.wav	Ateo, yatumiwa vate syindu ingi, ndeto isu yithwaa yiimini umo wa liu kuma ngaliko sya katikati na uthuo wa syua wa kithama kya Java kila kinene.	ateo yatumiwa vate syindu ingi ndeto isu yithwaa yiimini umo wa liu kuma ngaliko sya katikati na uthuo wa syua wa kithama kya java kila kinene	a t e o | y a t u m i w a | v a t e | s y i n d u | i n g i | n d e t o | i s u | y i t h w a a | y i i m i n i | u m o | w a | l i u | k u m a | n g a l i k o | s y a | k a t i k a t i | n a | u t h u o | w a | s y u a | w a | k i t h a m a | k y a | j a v a | k i l a | k i n e n e |	245760	FEMALE
88	12016542589359389557.wav	Uvoo niendaa anduni ma Red Lake kwa ngelekany'o mathiko ma Jeff Weise na kukwatwa kwa andu atatu ala maumie, mumanyiwa umwe ni wakwatiwe kukonanywa na uvithukii wa school matuku 21 mwai wa Katatu.	uvoo niendaa anduni ma red lake kwa ngelekany'o mathiko ma jeff weise na kukwatwa kwa andu atatu ala maumie mumanyiwa umwe ni wakwatiwe kukonanywa na uvithukii wa school matuku 21 mwai wa katatu	u v o o | n i e n d a a | a n d u n i | m a | r e d | l a k e | k w a | n g e l e k a n y ' o | m a t h i k o | m a | j e f f | w e i s e | n a | k u k w a t w a | k w a | a n d u | a t a t u | a l a | m a u m i e | m u m a n y i w a | u m w e | n i | w a k w a t i w e | k u k o n a n y w a | n a | u v i t h u k i i | w a | s c h o o l | m a t u k u | 2 1 | m w a i | w a | k a t a t u |	345600	FEMALE
238	17027460133239298155.wav	Kwoou ukethwa uungeme utee wa kiw'u, nikwithwa utonya kwona nthi kuua itheo.	kwoou ukethwa uungeme utee wa kiw'u nikwithwa utonya kwona nthi kuua itheo	k w o o u | u k e t h w a | u u n g e m e | u t e e | w a | k i w ' u | n i k w i t h w a | u t o n y a | k w o n a | n t h i | k u u a | i t h e o |	134400	MALE
469	261307818220218452.wav	Ndilisa syake mbize na nguta mbonzu siyaisyisiiya kũvithukĩwa kwa kĩlũngũ kĩasa.	ndilisa syake mbize na nguta mbonzu siyaisyisiiya kũvithukĩwa kwa kĩlũngũ kĩasa	n d i l i s a | s y a k e | m b i z e | n a | n g u t a | m b o n z u | s i y a i s y i s i i y a | k ũ v i t h u k ĩ w a | k w a | k ĩ l ũ n g ũ | k ĩ a s a |	120960	MALE
261	17579557315267824109.wav	Vatiaĩ kũselew'a lelũnĩ kwingĩ kwawetetwe nzĩanĩ ĩsu nthei, nzĩa ya ũtee ya taũni ĩsu.	vatiaĩ kũselew'a lelũnĩ kwingĩ kwawetetwe nzĩanĩ ĩsu nthei nzĩa ya ũtee ya taũni ĩsu	v a t i a ĩ | k ũ s e l e w ' a | l e l ũ n ĩ | k w i n g ĩ | k w a w e t e t w e | n z ĩ a n ĩ | ĩ s u | n t h e i | n z ĩ a | y a | ũ t e e | y a | t a ũ n i | ĩ s u |	203520	MALE
461	9475953010508860931.wav	Tiivii mbingî iseûvîtw'e itanîthye wanda.	tiivii mbingî iseûvîtw'e itanîthye wanda	t i i v i i | m b i n g î | i s e û v î t w ' e | i t a n î t h y e | w a n d a |	105600	MALE
268	14237584786706914027.wav	Ikoani yiu yatwiwe naku Virginia nundu niw'o musyi wa indaneti ila itongoetye AOL, kambuni ila yambiisye ikoani.	ikoani yiu yatwiwe naku virginia nundu niw'o musyi wa indaneti ila itongoetye aol kambuni ila yambiisye ikoani	i k o a n i | y i u | y a t w i w e | n a k u | v i r g i n i a | n u n d u | n i w ' o | m u s y i | w a | i n d a n e t i | i l a | i t o n g o e t y e | a o l | k a m b u n i | i l a | y a m b i i s y e | i k o a n i |	180480	FEMALE
431	397028838722605533.wav	Isio sya Turkey nisyo namba 37 kwithwa syi nene nthi yonthe, na ni vakuvi na saisi wa Metropolitan France na Uungelesa ikwatanitw'e.	isio sya turkey nisyo namba 37 kwithwa syi nene nthi yonthe na ni vakuvi na saisi wa metropolitan france na uungelesa ikwatanitw'e	i s i o | s y a | t u r k e y | n i s y o | n a m b a | 3 7 | k w i t h w a | s y i | n e n e | n t h i | y o n t h e | n a | n i | v a k u v i | n a | s a i s i | w a | m e t r o p o l i t a n | f r a n c e | n a | u u n g e l e s a | i k w a t a n i t w ' e |	224640	MALE
718	1922494488383721686.wav	Mapũche maĩ amwe katĩ wa ĩkũndĩ ĩla nĩnĩ sya Amelika syeyĩũngamĩe, ĩla syitalikitwe ũnenĩnĩ wa Spanish muvaka ila chĩle yakwatie wĩyathĩ.	mapũche maĩ amwe katĩ wa ĩkũndĩ ĩla nĩnĩ sya amelika syeyĩũngamĩe ĩla syitalikitwe ũnenĩnĩ wa spanish muvaka ila chĩle yakwatie wĩyathĩ	m a p ũ c h e | m a ĩ | a m w e | k a t ĩ | w a | ĩ k ũ n d ĩ | ĩ l a | n ĩ n ĩ | s y a | a m e l i k a | s y e y ĩ ũ n g a m ĩ e | ĩ l a | s y i t a l i k i t w e | ũ n e n ĩ n ĩ | w a | s p a n i s h | m u v a k a | i l a | c h ĩ l e | y a k w a t i e | w ĩ y a t h ĩ |	243840	MALE
1210	10872476742765161356.wav	National Hurricane Center (NHC) yasya kuvikia vu Jerry ndatonya kulikya nthi muisyoni.	national hurricane center nhc yasya kuvikia vu jerry ndatonya kulikya nthi muisyoni	n a t i o n a l | h u r r i c a n e | c e n t e r | n h c | y a s y a | k u v i k i a | v u | j e r r y | n d a t o n y a | k u l i k y a | n t h i | m u i s y o n i |	154560	MALE
100	13637090857441006116.wav	Kwaa kwa mwaki nundu wa undu withwaa wi muvange wa mwaki niw'o utumie relief valves ivunguka na mauta metika vakuvi na kipetro station 9 kya Fort Greely.	kwaa kwa mwaki nundu wa undu withwaa wi muvange wa mwaki niw'o utumie relief valves ivunguka na mauta metika vakuvi na kipetro station 9 kya fort greely	k w a a | k w a | m w a k i | n u n d u | w a | u n d u | w i t h w a a | w i | m u v a n g e | w a | m w a k i | n i w ' o | u t u m i e | r e l i e f | v a l v e s | i v u n g u k a | n a | m a u t a | m e t i k a | v a k u v i | n a | k i p e t r o | s t a t i o n | 9 | k y a | f o r t | g r e e l y |	433920	FEMALE
1066	10562173982952922866.wav	O vala lîu mwîngî woo twîthwa tûwîsî, Romans maî na undu ute wa kawaita kana syindu sya mboka nzaanu, vamwe na boar ya kitheka, tausi, manyonga, na syindu ingi syitawa dormouse.	o vala lîu mwîngî woo twîthwa tûwîsî romans maî na undu ute wa kawaita kana syindu sya mboka nzaanu vamwe na boar ya kitheka tausi manyonga na syindu ingi syitawa dormouse	o | v a l a | l î u | m w î n g î | w o o | t w î t h w a | t û w î s î | r o m a n s | m a î | n a | u n d u | u t e | w a | k a w a i t a | k a n a | s y i n d u | s y a | m b o k a | n z a a n u | v a m w e | n a | b o a r | y a | k i t h e k a | t a u s i | m a n y o n g a | n a | s y i n d u | i n g i | s y i t a w a | d o r m o u s e |	263040	FEMALE
453	3218825075113569941.wav	Ndisaini ya mituki yendaa ukasisya ingi ngewa ite na uw'o iulu wa ivindi sya kumya maumoo na kumanya kwisilya nziani syi kivathukany'o.	ndisaini ya mituki yendaa ukasisya ingi ngewa ite na uw'o iulu wa ivindi sya kumya maumoo na kumanya kwisilya nziani syi kivathukany'o	n d i s a i n i | y a | m i t u k i | y e n d a a | u k a s i s y a | i n g i | n g e w a | i t e | n a | u w ' o | i u l u | w a | i v i n d i | s y a | k u m y a | m a u m o o | n a | k u m a n y a | k w i s i l y a | n z i a n i | s y i | k i v a t h u k a n y ' o |	243840	FEMALE
1501	2104789105582457045.wav	Muvea usu wasungiie kwa kumita livoti ya kuthamiisya ya Apple ta ya “kwilila kwaw'o”.	muvea usu wasungiie kwa kumita livoti ya kuthamiisya ya apple ta ya kwilila kwaw'o	m u v e a | u s u | w a s u n g i i e | k w a | k u m i t a | l i v o t i | y a | k u t h a m i i s y a | y a | a p p l e | t a | y a | k w i l i l a | k w a w ' o |	183360	FEMALE
801	11203762672771443713.wav	Ĩla andũ matekwona ndaatai nene ta ite nthũku, nomatonye ũthi vakuvĩ namy'o na kwĩlikya mbanganĩ.	ĩla andũ matekwona ndaatai nene ta ite nthũku nomatonye ũthi vakuvĩ namy'o na kwĩlikya mbanganĩ	ĩ l a | a n d ũ | m a t e k w o n a | n d a a t a i | n e n e | t a | i t e | n t h ũ k u | n o m a t o n y e | ũ t h i | v a k u v ĩ | n a m y ' o | n a | k w ĩ l i k y a | m b a n g a n ĩ |	226560	MALE
600	16161233798799234600.wav	Syailyi ta lumu. Nĩwe waĩ mundu wa mbee kwona seli ngwũ.	syailyi ta lumu nĩwe waĩ mundu wa mbee kwona seli ngwũ	s y a i l y i | t a | l u m u | n ĩ w e | w a ĩ | m u n d u | w a | m b e e | k w o n a | s e l i | n g w ũ |	144960	FEMALE
415	6220478308320370989.wav	Sophocles na Aristophanes ni aandiki ma mathau mesikie na mathau moo ni mosawa ta amwe kati wa ala maseo ma kuandikwa.	sophocles na aristophanes ni aandiki ma mathau mesikie na mathau moo ni mosawa ta amwe kati wa ala maseo ma kuandikwa	s o p h o c l e s | n a | a r i s t o p h a n e s | n i | a a n d i k i | m a | m a t h a u | m e s i k i e | n a | m a t h a u | m o o | n i | m o s a w a | t a | a m w e | k a t i | w a | a l a | m a s e o | m a | k u a n d i k w a |	168000	FEMALE
446	15957144739491978239.wav	Muvea museo wa ene nthi ma Venezuela ni mauta, vala nthi isu nitesaa mauta nthi ingi, o na kutwika ni vaasendi imwe kwa muvea usu.	muvea museo wa ene nthi ma venezuela ni mauta vala nthi isu nitesaa mauta nthi ingi o na kutwika ni vaasendi imwe kwa muvea usu	m u v e a | m u s e o | w a | e n e | n t h i | m a | v e n e z u e l a | n i | m a u t a | v a l a | n t h i | i s u | n i t e s a a | m a u t a | n t h i | i n g i | o | n a | k u t w i k a | n i | v a a s e n d i | i m w e | k w a | m u v e a | u s u |	289920	FEMALE
103	10460171631136040244.wav	Kĩsio kĩngĩ kĩnene ĩtheo wa matangi kyaĩkĩtonya kwĩkĩwa mĩtũngĩ ya ũkũa maũta 104,500 ĩla itaĩ mbĩkĩe kĩndũ.	kĩsio kĩngĩ kĩnene ĩtheo wa matangi kyaĩkĩtonya kwĩkĩwa mĩtũngĩ ya ũkũa maũta 104,500 ĩla itaĩ mbĩkĩe kĩndũ	k ĩ s i o | k ĩ n g ĩ | k ĩ n e n e | ĩ t h e o | w a | m a t a n g i | k y a ĩ k ĩ t o n y a | k w ĩ k ĩ w a | m ĩ t ũ n g ĩ | y a | ũ k ũ a | m a ũ t a | 1 0 4 , 5 0 0 | ĩ l a | i t a ĩ | m b ĩ k ĩ e | k ĩ n d ũ |	219840	FEMALE
98	7015926964399780755.wav	Matukũ 7 mwai wa Ĩkumi inzini niyatilikanie itina wa kũmbũka, indi vaiĩ mũndũ wa'ũmĩa. Russia kwa ivinda ikuvi niyaungamisye II-76s itina wa mbanga isu.	matukũ 7 mwai wa ĩkumi inzini niyatilikanie itina wa kũmbũka indi vaiĩ mũndũ wa'ũmĩa russia kwa ivinda ikuvi niyaungamisye ii-76s itina wa mbanga isu	m a t u k ũ | 7 | m w a i | w a | ĩ k u m i | i n z i n i | n i y a t i l i k a n i e | i t i n a | w a | k ũ m b ũ k a | i n d i | v a i ĩ | m ũ n d ũ | w a ' ũ m ĩ a | r u s s i a | k w a | i v i n d a | i k u v i | n i y a u n g a m i s y e | i i - 7 6 s | i t i n a | w a | m b a n g a | i s u |	368640	FEMALE
719	4440863710498600440.wav	Ona kutw'ika Chile yatangaasie kwisumbika mwaka wa 1810 katikati wa makau ma Napoleon ala matiie Spain itena silikali nene ikuthukuma myaka kauta, usindi wi kavaa iulu wa asungu ma Spain ndwaa ithiwa nginya 1818.	ona kutw'ika chile yatangaasie kwisumbika mwaka wa 1810 katikati wa makau ma napoleon ala matiie spain itena silikali nene ikuthukuma myaka kauta usindi wi kavaa iulu wa asungu ma spain ndwaa ithiwa nginya 1818	o n a | k u t w ' i k a | c h i l e | y a t a n g a a s i e | k w i s u m b i k a | m w a k a | w a | 1 8 1 0 | k a t i k a t i | w a | m a k a u | m a | n a p o l e o n | a l a | m a t i i e | s p a i n | i t e n a | s i l i k a l i | n e n e | i k u t h u k u m a | m y a k a | k a u t a | u s i n d i | w i | k a v a a | i u l u | w a | a s u n g u | m a | s p a i n | n d w a a | i t h i w a | n g i n y a | 1 8 1 8 |	433920	FEMALE
1315	324909035573528316.wav	Mathau ma ivindani ya mbevo methiawa mesikiie muno ngalikoni sya iulu, andu ma Itali maisindana nthini wa masindano ma nthi yonthe na mathau ma Olympic.	mathau ma ivindani ya mbevo methiawa mesikiie muno ngalikoni sya iulu andu ma itali maisindana nthini wa masindano ma nthi yonthe na mathau ma olympic	m a t h a u | m a | i v i n d a n i | y a | m b e v o | m e t h i a w a | m e s i k i i e | m u n o | n g a l i k o n i | s y a | i u l u | a n d u | m a | i t a l i | m a i s i n d a n a | n t h i n i | w a | m a s i n d a n o | m a | n t h i | y o n t h e | n a | m a t h a u | m a | o l y m p i c |	192000	MALE
1203	14667208420068399344.wav	Kuma ila mundu wavikie kuu Galapagos, nyamu mbingi vamwe na mbui, mbalasi, ng'ombe, mbia, mbaka na ngiti nisyambiiw'e.	kuma ila mundu wavikie kuu galapagos nyamu mbingi vamwe na mbui mbalasi ng'ombe mbia mbaka na ngiti nisyambiiw'e	k u m a | i l a | m u n d u | w a v i k i e | k u u | g a l a p a g o s | n y a m u | m b i n g i | v a m w e | n a | m b u i | m b a l a s i | n g ' o m b e | m b i a | m b a k a | n a | n g i t i | n i s y a m b i i w ' e |	189120	FEMALE
1090	11407539353627993519.wav	Maandamano ala methwaa saa ingi me na kau mambiiaw'a ni kukosa usakuani, amwe kuma 2011.	maandamano ala methwaa saa ingi me na kau mambiiaw'a ni kukosa usakuani amwe kuma 2011	m a a n d a m a n o | a l a | m e t h w a a | s a a | i n g i | m e | n a | k a u | m a m b i i a w ' a | n i | k u k o s a | u s a k u a n i | a m w e | k u m a | 2 0 1 1 |	180480	MALE
801	8363582650524829349.wav	Ĩla andũ matekwona ndaatai nene ta ite nthũku, nomatonye ũthi vakuvĩ namy'o na kwĩlikya mbanganĩ.	ĩla andũ matekwona ndaatai nene ta ite nthũku nomatonye ũthi vakuvĩ namy'o na kwĩlikya mbanganĩ	ĩ l a | a n d ũ | m a t e k w o n a | n d a a t a i | n e n e | t a | i t e | n t h ũ k u | n o m a t o n y e | ũ t h i | v a k u v ĩ | n a m y ' o | n a | k w ĩ l i k y a | m b a n g a n ĩ |	227520	FEMALE
1155	6562923565962975137.wav	Kwa mũvwano nĩ kũsũvĩa, kũvangĩthya na kũvangĩĩa, ũndũ wa kũsũngĩa makũlyo ma mũũĩ, o vamwe na kũelewa mũandĩko, wasya na ũthyũ.	kwa mũvwano nĩ kũsũvĩa kũvangĩthya na kũvangĩĩa ũndũ wa kũsũngĩa makũlyo ma mũũĩ o vamwe na kũelewa mũandĩko wasya na ũthyũ	k w a | m ũ v w a n o | n ĩ | k ũ s ũ v ĩ a | k ũ v a n g ĩ t h y a | n a | k ũ v a n g ĩ ĩ a | ũ n d ũ | w a | k ũ s ũ n g ĩ a | m a k ũ l y o | m a | m ũ ũ ĩ | o | v a m w e | n a | k ũ e l e w a | m ũ a n d ĩ k o | w a s y a | n a | ũ t h y ũ |	336960	MALE
1175	15860873057525875307.wav	Kilavu kya nthi ya Itali, o vamwe na timu ya Germany nisyo namba ili kwa timu ila siendee nesa nthi yonthe na nimo masindie kikombe kya FIFA 2006.	kilavu kya nthi ya itali o vamwe na timu ya germany nisyo namba ili kwa timu ila siendee nesa nthi yonthe na nimo masindie kikombe kya fifa 2006	k i l a v u | k y a | n t h i | y a | i t a l i | o | v a m w e | n a | t i m u | y a | g e r m a n y | n i s y o | n a m b a | i l i | k w a | t i m u | i l a | s i e n d e e | n e s a | n t h i | y o n t h e | n a | n i m o | m a s i n d i e | k i k o m b e | k y a | f i f a | 2 0 0 6 |	295680	FEMALE
379	18127586701142622101.wav	Ta myaka ngili itatũ ĩtinanĩ, mwakani wa 1610, mũsoomi wa ndata wa Italy Galileo Galilei aatũmĩie kamasini ka kwonan'ya syĩndũ syi kuasa nesa kwona kana Venus ithiawa na ilungu, o ta ũndũ mwai wĩthĩawa.	ta myaka ngili itatũ ĩtinanĩ mwakani wa 1610 mũsoomi wa ndata wa italy galileo galilei aatũmĩie kamasini ka kwonan'ya syĩndũ syi kuasa nesa kwona kana venus ithiawa na ilungu o ta ũndũ mwai wĩthĩawa	t a | m y a k a | n g i l i | i t a t ũ | ĩ t i n a n ĩ | m w a k a n i | w a | 1 6 1 0 | m ũ s o o m i | w a | n d a t a | w a | i t a l y | g a l i l e o | g a l i l e i | a a t ũ m ĩ i e | k a m a s i n i | k a | k w o n a n ' y a | s y ĩ n d ũ | s y i | k u a s a | n e s a | k w o n a | k a n a | v e n u s | i t h i a w a | n a | i l u n g u | o | t a | ũ n d ũ | m w a i | w ĩ t h ĩ a w a |	376320	MALE
404	10383675441221873843.wav	Mwambiioni wa kaũ matembeaa muno ulũ wa ukanga indĩ ila ngasi yaambie kuseuvya na kitha nyĩ nzeo maendie nthini wa kiwũ ni kenda maikonekane.	mwambiioni wa kaũ matembeaa muno ulũ wa ukanga indĩ ila ngasi yaambie kuseuvya na kitha nyĩ nzeo maendie nthini wa kiwũ ni kenda maikonekane	m w a m b i i o n i | w a | k a ũ | m a t e m b e a a | m u n o | u l ũ | w a | u k a n g a | i n d ĩ | i l a | n g a s i | y a a m b i e | k u s e u v y a | n a | k i t h a | n y ĩ | n z e o | m a e n d i e | n t h i n i | w a | k i w ũ | n i | k e n d a | m a i k o n e k a n e |	264000	FEMALE
1306	13347448704142841480.wav	Uliki na ukoloni wa European wambiisye twi sengyali ya ikumu na itano, ila mumanthi Vasco da Gama wethiie Cape Route kuma Europe kuthi India.	uliki na ukoloni wa european wambiisye twi sengyali ya ikumu na itano ila mumanthi vasco da gama wethiie cape route kuma europe kuthi india	u l i k i | n a | u k o l o n i | w a | e u r o p e a n | w a m b i i s y e | t w i | s e n g y a l i | y a | i k u m u | n a | i t a n o | i l a | m u m a n t h i | v a s c o | d a | g a m a | w e t h i i e | c a p e | r o u t e | k u m a | e u r o p e | k u t h i | i n d i a |	270720	FEMALE
1177	15742740165035042699.wav	Umũnthĩ, Timbuktu nĩ mũsyĩ ngya mũno, ona koũ ũndũ yĩĩlye yũ nĩyendeeasya andũ kũka kũtembea vo, na yĩna kĩwanza kya ndeke.	umũnthĩ timbuktu nĩ mũsyĩ ngya mũno ona koũ ũndũ yĩĩlye yũ nĩyendeeasya andũ kũka kũtembea vo na yĩna kĩwanza kya ndeke	u m ũ n t h ĩ | t i m b u k t u | n ĩ | m ũ s y ĩ | n g y a | m ũ n o | o n a | k o ũ | ũ n d ũ | y ĩ ĩ l y e | y ũ | n ĩ y e n d e e a s y a | a n d ũ | k ũ k a | k ũ t e m b e a | v o | n a | y ĩ n a | k ĩ w a n z a | k y a | n d e k e |	211200	FEMALE
1036	16493864728302448622.wav	Utatithyo uu wa Hershey na Chase niw'o unatongoetye kana DNA yai kindu kya ngyenetiks.	utatithyo uu wa hershey na chase niw'o unatongoetye kana dna yai kindu kya ngyenetiks	u t a t i t h y o | u u | w a | h e r s h e y | n a | c h a s e | n i w ' o | u n a t o n g o e t y e | k a n a | d n a | y a i | k i n d u | k y a | n g y e n e t i k s |	240960	FEMALE
772	1196314200554731931.wav	Mathau ma ithembo ya Kerala mendeesya muno uyiloela, vethwaa na nzou syiatianie mbanakavye, wini wa ithembo na mathau angi.	mathau ma ithembo ya kerala mendeesya muno uyiloela vethwaa na nzou syiatianie mbanakavye wini wa ithembo na mathau angi	m a t h a u | m a | i t h e m b o | y a | k e r a l a | m e n d e e s y a | m u n o | u y i l o e l a | v e t h w a a | n a | n z o u | s y i a t i a n i e | m b a n a k a v y e | w i n i | w a | i t h e m b o | n a | m a t h a u | a n g i |	221760	MALE
96	6916361562944568369.wav	Komitii ya ukulyo wa ukunikili niyambiiw'e.	komitii ya ukulyo wa ukunikili niyambiiw'e	k o m i t i i | y a | u k u l y o | w a | u k u n i k i l i | n i y a m b i i w ' e |	147840	FEMALE
