1963	10978970991640255649.wav	Kũkũna ngũa vasi syĩ nthithu nũtumaa sinyaa. Maoteli maingĩ methĩawa na vasi na mbwaũ ya ũkũnĩa vasi sya ũkomboethya, ona ethĩwa ndĩ lumunĩ ĩsu.	kũkũna ngũa vasi syĩ nthithu nũtumaa sinyaa maoteli maingĩ methĩawa na vasi na mbwaũ ya ũkũnĩa vasi sya ũkomboethya ona ethĩwa ndĩ lumunĩ ĩsu	k ũ k ũ n a | n g ũ a | v a s i | s y ĩ | n t h i t h u | n ũ t u m a a | s i n y a a | m a o t e l i | m a i n g ĩ | m e t h ĩ a w a | n a | v a s i | n a | m b w a ũ | y a | ũ k ũ n ĩ a | v a s i | s y a | ũ k o m b o e t h y a | o n a | e t h ĩ w a | n d ĩ | l u m u n ĩ | ĩ s u |	288000	FEMALE
1963	10817655909651203837.wav	Kũkũna ngũa vasi syĩ nthithu nũtumaa sinyaa. Maoteli maingĩ methĩawa na vasi na mbwaũ ya ũkũnĩa vasi sya ũkomboethya, ona ethĩwa ndĩ lumunĩ ĩsu.	kũkũna ngũa vasi syĩ nthithu nũtumaa sinyaa maoteli maingĩ methĩawa na vasi na mbwaũ ya ũkũnĩa vasi sya ũkomboethya ona ethĩwa ndĩ lumunĩ ĩsu	k ũ k ũ n a | n g ũ a | v a s i | s y ĩ | n t h i t h u | n ũ t u m a a | s i n y a a | m a o t e l i | m a i n g ĩ | m e t h ĩ a w a | n a | v a s i | n a | m b w a ũ | y a | ũ k ũ n ĩ a | v a s i | s y a | ũ k o m b o e t h y a | o n a | e t h ĩ w a | n d ĩ | l u m u n ĩ | ĩ s u |	242880	MALE
1740	18126731007037586721.wav	Wasya na kyeni cha “pyramid” ni kati wa syindu ila syendeeasya syana muno.	wasya na kyeni cha pyramid ni kati wa syindu ila syendeeasya syana muno	w a s y a | n a | k y e n i | c h a | p y r a m i d | n i | k a t i | w a | s y i n d u | i l a | s y e n d e e a s y a | s y a n a | m u n o |	122880	FEMALE
1740	13382499515098552637.wav	Wasya na kyeni cha “pyramid” ni kati wa syindu ila syendeeasya syana muno.	wasya na kyeni cha pyramid ni kati wa syindu ila syendeeasya syana muno	w a s y a | n a | k y e n i | c h a | p y r a m i d | n i | k a t i | w a | s y i n d u | i l a | s y e n d e e a s y a | s y a n a | m u n o |	133440	MALE
1716	7069591133497537180.wav	Mũtandao wa maũtandĩthya TMZ ũeleawa kana mũkũnĩ wa vĩsa aũngamĩsye ngalĩ yake ngalĩko ĩngĩ ya Sepũlveda Boũlevard na atata kwosa vĩsa sya asĩkalĩ mayĩũngama matanamba kũkĩla nzĩa na kũendeea, kwa mĩtũkĩ lelũnĩ mũnene wa Carlĩfonĩa asĩkalĩ ala maĩlelũnĩ maũngamĩe na na mamũlasĩmĩthya kũsyoka mala elĩ.	mũtandao wa maũtandĩthya tmz ũeleawa kana mũkũnĩ wa vĩsa aũngamĩsye ngalĩ yake ngalĩko ĩngĩ ya sepũlveda boũlevard na atata kwosa vĩsa sya asĩkalĩ mayĩũngama matanamba kũkĩla nzĩa na kũendeea kwa mĩtũkĩ lelũnĩ mũnene wa carlĩfonĩa asĩkalĩ ala maĩlelũnĩ maũngamĩe na na mamũlasĩmĩthya kũsyoka mala elĩ	m ũ t a n d a o | w a | m a ũ t a n d ĩ t h y a | t m z | ũ e l e a w a | k a n a | m ũ k ũ n ĩ | w a | v ĩ s a | a ũ n g a m ĩ s y e | n g a l ĩ | y a k e | n g a l ĩ k o | ĩ n g ĩ | y a | s e p ũ l v e d a | b o ũ l e v a r d | n a | a t a t a | k w o s a | v ĩ s a | s y a | a s ĩ k a l ĩ | m a y ĩ ũ n g a m a | m a t a n a m b a | k ũ k ĩ l a | n z ĩ a | n a | k ũ e n d e e a | k w a | m ĩ t ũ k ĩ | l e l ũ n ĩ | m ũ n e n e | w a | c a r l ĩ f o n ĩ a | a s ĩ k a l ĩ | a l a | m a ĩ l e l ũ n ĩ | m a ũ n g a m ĩ e | n a | n a | m a m ũ l a s ĩ m ĩ t h y a | k ũ s y o k a | m a l a | e l ĩ |	497280	MALE
1716	2827051621536495622.wav	Mũtandao wa maũtandĩthya TMZ ũeleawa kana mũkũnĩ wa vĩsa aũngamĩsye ngalĩ yake ngalĩko ĩngĩ ya Sepũlveda Boũlevard na atata kwosa vĩsa sya asĩkalĩ mayĩũngama matanamba kũkĩla nzĩa na kũendeea, kwa mĩtũkĩ lelũnĩ mũnene wa Carlĩfonĩa asĩkalĩ ala maĩlelũnĩ maũngamĩe na na mamũlasĩmĩthya kũsyoka mala elĩ.	mũtandao wa maũtandĩthya tmz ũeleawa kana mũkũnĩ wa vĩsa aũngamĩsye ngalĩ yake ngalĩko ĩngĩ ya sepũlveda boũlevard na atata kwosa vĩsa sya asĩkalĩ mayĩũngama matanamba kũkĩla nzĩa na kũendeea kwa mĩtũkĩ lelũnĩ mũnene wa carlĩfonĩa asĩkalĩ ala maĩlelũnĩ maũngamĩe na na mamũlasĩmĩthya kũsyoka mala elĩ	m ũ t a n d a o | w a | m a ũ t a n d ĩ t h y a | t m z | ũ e l e a w a | k a n a | m ũ k ũ n ĩ | w a | v ĩ s a | a ũ n g a m ĩ s y e | n g a l ĩ | y a k e | n g a l ĩ k o | ĩ n g ĩ | y a | s e p ũ l v e d a | b o ũ l e v a r d | n a | a t a t a | k w o s a | v ĩ s a | s y a | a s ĩ k a l ĩ | m a y ĩ ũ n g a m a | m a t a n a m b a | k ũ k ĩ l a | n z ĩ a | n a | k ũ e n d e e a | k w a | m ĩ t ũ k ĩ | l e l ũ n ĩ | m ũ n e n e | w a | c a r l ĩ f o n ĩ a | a s ĩ k a l ĩ | a l a | m a ĩ l e l ũ n ĩ | m a ũ n g a m ĩ e | n a | n a | m a m ũ l a s ĩ m ĩ t h y a | k ũ s y o k a | m a l a | e l ĩ |	486720	FEMALE
1716	13158537196752307922.wav	Mũtandao wa maũtandĩthya TMZ ũeleawa kana mũkũnĩ wa vĩsa aũngamĩsye ngalĩ yake ngalĩko ĩngĩ ya Sepũlveda Boũlevard na atata kwosa vĩsa sya asĩkalĩ mayĩũngama matanamba kũkĩla nzĩa na kũendeea, kwa mĩtũkĩ lelũnĩ mũnene wa Carlĩfonĩa asĩkalĩ ala maĩlelũnĩ maũngamĩe na na mamũlasĩmĩthya kũsyoka mala elĩ.	mũtandao wa maũtandĩthya tmz ũeleawa kana mũkũnĩ wa vĩsa aũngamĩsye ngalĩ yake ngalĩko ĩngĩ ya sepũlveda boũlevard na atata kwosa vĩsa sya asĩkalĩ mayĩũngama matanamba kũkĩla nzĩa na kũendeea kwa mĩtũkĩ lelũnĩ mũnene wa carlĩfonĩa asĩkalĩ ala maĩlelũnĩ maũngamĩe na na mamũlasĩmĩthya kũsyoka mala elĩ	m ũ t a n d a o | w a | m a ũ t a n d ĩ t h y a | t m z | ũ e l e a w a | k a n a | m ũ k ũ n ĩ | w a | v ĩ s a | a ũ n g a m ĩ s y e | n g a l ĩ | y a k e | n g a l ĩ k o | ĩ n g ĩ | y a | s e p ũ l v e d a | b o ũ l e v a r d | n a | a t a t a | k w o s a | v ĩ s a | s y a | a s ĩ k a l ĩ | m a y ĩ ũ n g a m a | m a t a n a m b a | k ũ k ĩ l a | n z ĩ a | n a | k ũ e n d e e a | k w a | m ĩ t ũ k ĩ | l e l ũ n ĩ | m ũ n e n e | w a | c a r l ĩ f o n ĩ a | a s ĩ k a l ĩ | a l a | m a ĩ l e l ũ n ĩ | m a ũ n g a m ĩ e | n a | n a | m a m ũ l a s ĩ m ĩ t h y a | k ũ s y o k a | m a l a | e l ĩ |	515520	MALE
1994	7420746675780110618.wav	Vai vata wa kuweta, kethwa niwisi kithyomo kya wendo, ni laisi kusoma kithyomo kya vokyongisi.	vai vata wa kuweta kethwa niwisi kithyomo kya wendo ni laisi kusoma kithyomo kya vokyongisi	v a i | v a t a | w a | k u w e t a | k e t h w a | n i w i s i | k i t h y o m o | k y a | w e n d o | n i | l a i s i | k u s o m a | k i t h y o m o | k y a | v o k y o n g i s i |	178560	FEMALE
1994	4883881903868814156.wav	Vai vata wa kuweta, kethwa niwisi kithyomo kya wendo, ni laisi kusoma kithyomo kya vokyongisi.	vai vata wa kuweta kethwa niwisi kithyomo kya wendo ni laisi kusoma kithyomo kya vokyongisi	v a i | v a t a | w a | k u w e t a | k e t h w a | n i w i s i | k i t h y o m o | k y a | w e n d o | n i | l a i s i | k u s o m a | k i t h y o m o | k y a | v o k y o n g i s i |	230400	FEMALE
1774	12249706506013338176.wav	Nthini wa nti ila sithyuukitwe ni kiw'u kati sya utumia na kuiva itinani no syithiwe itetikilwa, o na kau mbesa sya Britain na Amelika no syitikilwe; kulya ene kwi tene kumanya nthia sya kuiva ila mbitikiliku.	nthini wa nti ila sithyuukitwe ni kiw'u kati sya utumia na kuiva itinani no syithiwe itetikilwa o na kau mbesa sya britain na amelika no syitikilwe kulya ene kwi tene kumanya nthia sya kuiva ila mbitikiliku	n t h i n i | w a | n t i | i l a | s i t h y u u k i t w e | n i | k i w ' u | k a t i | s y a | u t u m i a | n a | k u i v a | i t i n a n i | n o | s y i t h i w e | i t e t i k i l w a | o | n a | k a u | m b e s a | s y a | b r i t a i n | n a | a m e l i k a | n o | s y i t i k i l w e | k u l y a | e n e | k w i | t e n e | k u m a n y a | n t h i a | s y a | k u i v a | i l a | m b i t i k i l i k u |	396480	MALE
1774	17904162049704981605.wav	Nthini wa nti ila sithyuukitwe ni kiw'u kati sya utumia na kuiva itinani no syithiwe itetikilwa, o na kau mbesa sya Britain na Amelika no syitikilwe; kulya ene kwi tene kumanya nthia sya kuiva ila mbitikiliku.	nthini wa nti ila sithyuukitwe ni kiw'u kati sya utumia na kuiva itinani no syithiwe itetikilwa o na kau mbesa sya britain na amelika no syitikilwe kulya ene kwi tene kumanya nthia sya kuiva ila mbitikiliku	n t h i n i | w a | n t i | i l a | s i t h y u u k i t w e | n i | k i w ' u | k a t i | s y a | u t u m i a | n a | k u i v a | i t i n a n i | n o | s y i t h i w e | i t e t i k i l w a | o | n a | k a u | m b e s a | s y a | b r i t a i n | n a | a m e l i k a | n o | s y i t i k i l w e | k u l y a | e n e | k w i | t e n e | k u m a n y a | n t h i a | s y a | k u i v a | i l a | m b i t i k i l i k u |	510720	FEMALE
1987	17717450464232135655.wav	Mbanga isũ yeekikie kiimani yiulu na ve muikioo yekikie nundu wa mwaki munene.	mbanga isũ yeekikie kiimani yiulu na ve muikioo yekikie nundu wa mwaki munene	m b a n g a | i s ũ | y e e k i k i e | k i i m a n i | y i u l u | n a | v e | m u i k i o o | y e k i k i e | n u n d u | w a | m w a k i | m u n e n e |	151680	FEMALE
1987	4152743743688748149.wav	Mbanga isũ yeekikie kiimani yiulu na ve muikioo yekikie nundu wa mwaki munene.	mbanga isũ yeekikie kiimani yiulu na ve muikioo yekikie nundu wa mwaki munene	m b a n g a | i s ũ | y e e k i k i e | k i i m a n i | y i u l u | n a | v e | m u i k i o o | y e k i k i e | n u n d u | w a | m w a k i | m u n e n e |	185280	MALE
1987	16194190384192515503.wav	Mbanga isũ yeekikie kiimani yiulu na ve muikioo yekikie nundu wa mwaki munene.	mbanga isũ yeekikie kiimani yiulu na ve muikioo yekikie nundu wa mwaki munene	m b a n g a | i s ũ | y e e k i k i e | k i i m a n i | y i u l u | n a | v e | m u i k i o o | y e k i k i e | n u n d u | w a | m w a k i | m u n e n e |	160320	MALE
1995	4864262505418406404.wav	Nzĩa sya laisi sya kũtetheesya kũsomethya syĩseũvĩtwe nĩ sovũtĩwea na syĩthaa ĩtonya kũkũlya makũlyo, kusukum mundu kwika na kũelesya syĩndũ ĩla syana sya sũkũlũ sitonya ĩtha sĩyona syĩ sya vĩnya kũelewa.	nzĩa sya laisi sya kũtetheesya kũsomethya syĩseũvĩtwe nĩ sovũtĩwea na syĩthaa ĩtonya kũkũlya makũlyo kusukum mundu kwika na kũelesya syĩndũ ĩla syana sya sũkũlũ sitonya ĩtha sĩyona syĩ sya vĩnya kũelewa	n z ĩ a | s y a | l a i s i | s y a | k ũ t e t h e e s y a | k ũ s o m e t h y a | s y ĩ s e ũ v ĩ t w e | n ĩ | s o v ũ t ĩ w e a | n a | s y ĩ t h a a | ĩ t o n y a | k ũ k ũ l y a | m a k ũ l y o | k u s u k u m | m u n d u | k w i k a | n a | k ũ e l e s y a | s y ĩ n d ũ | ĩ l a | s y a n a | s y a | s ũ k ũ l ũ | s i t o n y a | ĩ t h a | s ĩ y o n a | s y ĩ | s y a | v ĩ n y a | k ũ e l e w a |	307200	MALE
1995	11898558803020594424.wav	Nzĩa sya laisi sya kũtetheesya kũsomethya syĩseũvĩtwe nĩ sovũtĩwea na syĩthaa ĩtonya kũkũlya makũlyo, kusukum mundu kwika na kũelesya syĩndũ ĩla syana sya sũkũlũ sitonya ĩtha sĩyona syĩ sya vĩnya kũelewa.	nzĩa sya laisi sya kũtetheesya kũsomethya syĩseũvĩtwe nĩ sovũtĩwea na syĩthaa ĩtonya kũkũlya makũlyo kusukum mundu kwika na kũelesya syĩndũ ĩla syana sya sũkũlũ sitonya ĩtha sĩyona syĩ sya vĩnya kũelewa	n z ĩ a | s y a | l a i s i | s y a | k ũ t e t h e e s y a | k ũ s o m e t h y a | s y ĩ s e ũ v ĩ t w e | n ĩ | s o v ũ t ĩ w e a | n a | s y ĩ t h a a | ĩ t o n y a | k ũ k ũ l y a | m a k ũ l y o | k u s u k u m | m u n d u | k w i k a | n a | k ũ e l e s y a | s y ĩ n d ũ | ĩ l a | s y a n a | s y a | s ũ k ũ l ũ | s i t o n y a | ĩ t h a | s ĩ y o n a | s y ĩ | s y a | v ĩ n y a | k ũ e l e w a |	314880	MALE
1880	17858581012034036515.wav	Kwoou venzoo yai munyanya wa andu aingi ila yaumie.	kwoou venzoo yai munyanya wa andu aingi ila yaumie	k w o o u | v e n z o o | y a i | m u n y a n y a | w a | a n d u | a i n g i | i l a | y a u m i e |	96000	FEMALE
1880	14099136435742912969.wav	Kwoou venzoo yai munyanya wa andu aingi ila yaumie.	kwoou venzoo yai munyanya wa andu aingi ila yaumie	k w o o u | v e n z o o | y a i | m u n y a n y a | w a | a n d u | a i n g i | i l a | y a u m i e |	135360	MALE
1906	11528274429872878632.wav	“Ii ndiithwa yi kwaeli. Kuu ni kuvunga kyavuta kimwe na kuvungua kingi kyeu.”	ii ndiithwa yi kwaeli kuu ni kuvunga kyavuta kimwe na kuvungua kingi kyeu	i i | n d i i t h w a | y i | k w a e l i | k u u | n i | k u v u n g a | k y a v u t a | k i m w e | n a | k u v u n g u a | k i n g i | k y e u |	118080	FEMALE
1906	8249189872933079202.wav	“Ii ndiithwa yi kwaeli. Kuu ni kuvunga kyavuta kimwe na kuvungua kingi kyeu.”	ii ndiithwa yi kwaeli kuu ni kuvunga kyavuta kimwe na kuvungua kingi kyeu	i i | n d i i t h w a | y i | k w a e l i | k u u | n i | k u v u n g a | k y a v u t a | k i m w e | n a | k u v u n g u a | k i n g i | k y e u |	142080	MALE
1906	18053055104276878740.wav	“Ii ndiithwa yi kwaeli. Kuu ni kuvunga kyavuta kimwe na kuvungua kingi kyeu.”	ii ndiithwa yi kwaeli kuu ni kuvunga kyavuta kimwe na kuvungua kingi kyeu	i i | n d i i t h w a | y i | k w a e l i | k u u | n i | k u v u n g a | k y a v u t a | k i m w e | n a | k u v u n g u a | k i n g i | k y e u |	149760	FEMALE
1763	4559341194721545947.wav	O taũndũ mwaĩ wĩthaa ũkũsĩtye nthĩ, na kũete makũmbo, now'o nzĩa ya ndata yĩthaa ĩkũsĩtye ndata sya Sagĩttarĩũs.	o taũndũ mwaĩ wĩthaa ũkũsĩtye nthĩ na kũete makũmbo now'o nzĩa ya ndata yĩthaa ĩkũsĩtye ndata sya sagĩttarĩũs	o | t a ũ n d ũ | m w a ĩ | w ĩ t h a a | ũ k ũ s ĩ t y e | n t h ĩ | n a | k ũ e t e | m a k ũ m b o | n o w ' o | n z ĩ a | y a | n d a t a | y ĩ t h a a | ĩ k ũ s ĩ t y e | n d a t a | s y a | s a g ĩ t t a r ĩ ũ s |	195840	MALE
1763	15243638602768798281.wav	O taũndũ mwaĩ wĩthaa ũkũsĩtye nthĩ, na kũete makũmbo, now'o nzĩa ya ndata yĩthaa ĩkũsĩtye ndata sya Sagĩttarĩũs.	o taũndũ mwaĩ wĩthaa ũkũsĩtye nthĩ na kũete makũmbo now'o nzĩa ya ndata yĩthaa ĩkũsĩtye ndata sya sagĩttarĩũs	o | t a ũ n d ũ | m w a ĩ | w ĩ t h a a | ũ k ũ s ĩ t y e | n t h ĩ | n a | k ũ e t e | m a k ũ m b o | n o w ' o | n z ĩ a | y a | n d a t a | y ĩ t h a a | ĩ k ũ s ĩ t y e | n d a t a | s y a | s a g ĩ t t a r ĩ ũ s |	243840	FEMALE
1763	15606380648918793019.wav	O taũndũ mwaĩ wĩthaa ũkũsĩtye nthĩ, na kũete makũmbo, now'o nzĩa ya ndata yĩthaa ĩkũsĩtye ndata sya Sagĩttarĩũs.	o taũndũ mwaĩ wĩthaa ũkũsĩtye nthĩ na kũete makũmbo now'o nzĩa ya ndata yĩthaa ĩkũsĩtye ndata sya sagĩttarĩũs	o | t a ũ n d ũ | m w a ĩ | w ĩ t h a a | ũ k ũ s ĩ t y e | n t h ĩ | n a | k ũ e t e | m a k ũ m b o | n o w ' o | n z ĩ a | y a | n d a t a | y ĩ t h a a | ĩ k ũ s ĩ t y e | n d a t a | s y a | s a g ĩ t t a r ĩ ũ s |	240960	MALE
1762	3096730115757093366.wav	Uwau usu ukuawa ni nguluwe, ila siutwaiyaa andu kwisila kwi umuu.	uwau usu ukuawa ni nguluwe ila siutwaiyaa andu kwisila kwi umuu	u w a u | u s u | u k u a w a | n i | n g u l u w e | i l a | s i u t w a i y a a | a n d u | k w i s i l a | k w i | u m u u |	159360	MALE
1762	5792798737205492513.wav	Uwau usu ukuawa ni nguluwe, ila siutwaiyaa andu kwisila kwi umuu.	uwau usu ukuawa ni nguluwe ila siutwaiyaa andu kwisila kwi umuu	u w a u | u s u | u k u a w a | n i | n g u l u w e | i l a | s i u t w a i y a a | a n d u | k w i s i l a | k w i | u m u u |	257280	FEMALE
1762	13591976421407251877.wav	Uwau usu ukuawa ni nguluwe, ila siutwaiyaa andu kwisila kwi umuu.	uwau usu ukuawa ni nguluwe ila siutwaiyaa andu kwisila kwi umuu	u w a u | u s u | u k u a w a | n i | n g u l u w e | i l a | s i u t w a i y a a | a n d u | k w i s i l a | k w i | u m u u |	145920	MALE
1940	4785720147265826996.wav	Twĩkĩĩte syĩndũ syonthe maananĩ tũyaĩlĩtwe nĩ kũseng'a kana asyaĩ aĩtũ matene nĩma mĩnĩe nthĩna wa leũ ysa ũseũvya mwĩĩ oũndũ ngũlĩ ĩla syĩ weũnĩ syĩkaa ũmũnthĩ.	twĩkĩĩte syĩndũ syonthe maananĩ tũyaĩlĩtwe nĩ kũseng'a kana asyaĩ aĩtũ matene nĩma mĩnĩe nthĩna wa leũ ysa ũseũvya mwĩĩ oũndũ ngũlĩ ĩla syĩ weũnĩ syĩkaa ũmũnthĩ	t w ĩ k ĩ ĩ t e | s y ĩ n d ũ | s y o n t h e | m a a n a n ĩ | t ũ y a ĩ l ĩ t w e | n ĩ | k ũ s e n g ' a | k a n a | a s y a ĩ | a ĩ t ũ | m a t e n e | n ĩ m a | m ĩ n ĩ e | n t h ĩ n a | w a | l e ũ | y s a | ũ s e ũ v y a | m w ĩ ĩ | o ũ n d ũ | n g ũ l ĩ | ĩ l a | s y ĩ | w e ũ n ĩ | s y ĩ k a a | ũ m ũ n t h ĩ |	290880	FEMALE
1940	10325445776781088730.wav	Twĩkĩĩte syĩndũ syonthe maananĩ tũyaĩlĩtwe nĩ kũseng'a kana asyaĩ aĩtũ matene nĩma mĩnĩe nthĩna wa leũ ysa ũseũvya mwĩĩ oũndũ ngũlĩ ĩla syĩ weũnĩ syĩkaa ũmũnthĩ.	twĩkĩĩte syĩndũ syonthe maananĩ tũyaĩlĩtwe nĩ kũseng'a kana asyaĩ aĩtũ matene nĩma mĩnĩe nthĩna wa leũ ysa ũseũvya mwĩĩ oũndũ ngũlĩ ĩla syĩ weũnĩ syĩkaa ũmũnthĩ	t w ĩ k ĩ ĩ t e | s y ĩ n d ũ | s y o n t h e | m a a n a n ĩ | t ũ y a ĩ l ĩ t w e | n ĩ | k ũ s e n g ' a | k a n a | a s y a ĩ | a ĩ t ũ | m a t e n e | n ĩ m a | m ĩ n ĩ e | n t h ĩ n a | w a | l e ũ | y s a | ũ s e ũ v y a | m w ĩ ĩ | o ũ n d ũ | n g ũ l ĩ | ĩ l a | s y ĩ | w e ũ n ĩ | s y ĩ k a a | ũ m ũ n t h ĩ |	292800	MALE
1895	18356153384215810319.wav	O ũndũ ũmanyĩ wa Ngiliki watheeie, andu ma ũthũĩlonĩ wa sũa meyĩthĩĩye maumitw'e mĩaonĩ ya Greek na syĩndũnĩ sya saenzi.	o ũndũ ũmanyĩ wa ngiliki watheeie andu ma ũthũĩlonĩ wa sũa meyĩthĩĩye maumitw'e mĩaonĩ ya greek na syĩndũnĩ sya saenzi	o | ũ n d ũ | ũ m a n y ĩ | w a | n g i l i k i | w a t h e e i e | a n d u | m a | ũ t h ũ ĩ l o n ĩ | w a | s ũ a | m e y ĩ t h ĩ ĩ y e | m a u m i t w ' e | m ĩ a o n ĩ | y a | g r e e k | n a | s y ĩ n d ũ n ĩ | s y a | s a e n z i |	225600	MALE
1895	14808393444890979433.wav	O ũndũ ũmanyĩ wa Ngiliki watheeie, andu ma ũthũĩlonĩ wa sũa meyĩthĩĩye maumitw'e mĩaonĩ ya Greek na syĩndũnĩ sya saenzi.	o ũndũ ũmanyĩ wa ngiliki watheeie andu ma ũthũĩlonĩ wa sũa meyĩthĩĩye maumitw'e mĩaonĩ ya greek na syĩndũnĩ sya saenzi	o | ũ n d ũ | ũ m a n y ĩ | w a | n g i l i k i | w a t h e e i e | a n d u | m a | ũ t h ũ ĩ l o n ĩ | w a | s ũ a | m e y ĩ t h ĩ ĩ y e | m a u m i t w ' e | m ĩ a o n ĩ | y a | g r e e k | n a | s y ĩ n d ũ n ĩ | s y a | s a e n z i |	216960	FEMALE
1710	16798800763462984134.wav	Kyumwa kithelu, METI nimanatangaasie kana Apple niyamatavitye iulu wa wongeleku wa kesi 34 sya kuvyuva muno, na ila kambuni isu inasyetie “itena uito”.	kyumwa kithelu meti nimanatangaasie kana apple niyamatavitye iulu wa wongeleku wa kesi 34 sya kuvyuva muno na ila kambuni isu inasyetie itena uito	k y u m w a | k i t h e l u | m e t i | n i m a n a t a n g a a s i e | k a n a | a p p l e | n i y a m a t a v i t y e | i u l u | w a | w o n g e l e k u | w a | k e s i | 3 4 | s y a | k u v y u v a | m u n o | n a | i l a | k a m b u n i | i s u | i n a s y e t i e | i t e n a | u i t o |	337920	FEMALE
1710	17672729833287212027.wav	Kyumwa kithelu, METI nimanatangaasie kana Apple niyamatavitye iulu wa wongeleku wa kesi 34 sya kuvyuva muno, na ila kambuni isu inasyetie “itena uito”.	kyumwa kithelu meti nimanatangaasie kana apple niyamatavitye iulu wa wongeleku wa kesi 34 sya kuvyuva muno na ila kambuni isu inasyetie itena uito	k y u m w a | k i t h e l u | m e t i | n i m a n a t a n g a a s i e | k a n a | a p p l e | n i y a m a t a v i t y e | i u l u | w a | w o n g e l e k u | w a | k e s i | 3 4 | s y a | k u v y u v a | m u n o | n a | i l a | k a m b u n i | i s u | i n a s y e t i e | i t e n a | u i t o |	320640	MALE
1837	11751028818441840201.wav	Iseso ya kusisya kana uw'o ni watwaiiiw'e nthini wa kunengane mawia kwa andu me nthini wa silikali niyiendee.	iseso ya kusisya kana uw'o ni watwaiiiw'e nthini wa kunengane mawia kwa andu me nthini wa silikali niyiendee	i s e s o | y a | k u s i s y a | k a n a | u w ' o | n i | w a t w a i i i w ' e | n t h i n i | w a | k u n e n g a n e | m a w i a | k w a | a n d u | m e | n t h i n i | w a | s i l i k a l i | n i y i e n d e e |	235200	FEMALE
1837	5637743645833470224.wav	Iseso ya kusisya kana uw'o ni watwaiiiw'e nthini wa kunengane mawia kwa andu me nthini wa silikali niyiendee.	iseso ya kusisya kana uw'o ni watwaiiiw'e nthini wa kunengane mawia kwa andu me nthini wa silikali niyiendee	i s e s o | y a | k u s i s y a | k a n a | u w ' o | n i | w a t w a i i i w ' e | n t h i n i | w a | k u n e n g a n e | m a w i a | k w a | a n d u | m e | n t h i n i | w a | s i l i k a l i | n i y i e n d e e |	215040	FEMALE
1896	8324789724544019195.wav	Mathau ma ngyimu ma Amelika na USOC mena wendi o umwe - kutw'ikithya ithau ya ngyimu, na ala angi, kwithiwa mena miisyo minini undu vatonyeka na kuatiia ndoto syoo me kundu kusuuviku, mawithyululukoni maseo na ma kuthuthya.	mathau ma ngyimu ma amelika na usoc mena wendi o umwe kutw'ikithya ithau ya ngyimu na ala angi kwithiwa mena miisyo minini undu vatonyeka na kuatiia ndoto syoo me kundu kusuuviku mawithyululukoni maseo na ma kuthuthya	m a t h a u | m a | n g y i m u | m a | a m e l i k a | n a | u s o c | m e n a | w e n d i | o | u m w e | k u t w ' i k i t h y a | i t h a u | y a | n g y i m u | n a | a l a | a n g i | k w i t h i w a | m e n a | m i i s y o | m i n i n i | u n d u | v a t o n y e k a | n a | k u a t i i a | n d o t o | s y o o | m e | k u n d u | k u s u u v i k u | m a w i t h y u l u l u k o n i | m a s e o | n a | m a | k u t h u t h y a |	350400	FEMALE
1896	12302535758738976349.wav	Mathau ma ngyimu ma Amelika na USOC mena wendi o umwe - kutw'ikithya ithau ya ngyimu, na ala angi, kwithiwa mena miisyo minini undu vatonyeka na kuatiia ndoto syoo me kundu kusuuviku, mawithyululukoni maseo na ma kuthuthya.	mathau ma ngyimu ma amelika na usoc mena wendi o umwe kutw'ikithya ithau ya ngyimu na ala angi kwithiwa mena miisyo minini undu vatonyeka na kuatiia ndoto syoo me kundu kusuuviku mawithyululukoni maseo na ma kuthuthya	m a t h a u | m a | n g y i m u | m a | a m e l i k a | n a | u s o c | m e n a | w e n d i | o | u m w e | k u t w ' i k i t h y a | i t h a u | y a | n g y i m u | n a | a l a | a n g i | k w i t h i w a | m e n a | m i i s y o | m i n i n i | u n d u | v a t o n y e k a | n a | k u a t i i a | n d o t o | s y o o | m e | k u n d u | k u s u u v i k u | m a w i t h y u l u l u k o n i | m a s e o | n a | m a | k u t h u t h y a |	361920	FEMALE
1896	14374135218960881510.wav	Mathau ma ngyimu ma Amelika na USOC mena wendi o umwe - kutw'ikithya ithau ya ngyimu, na ala angi, kwithiwa mena miisyo minini undu vatonyeka na kuatiia ndoto syoo me kundu kusuuviku, mawithyululukoni maseo na ma kuthuthya.	mathau ma ngyimu ma amelika na usoc mena wendi o umwe kutw'ikithya ithau ya ngyimu na ala angi kwithiwa mena miisyo minini undu vatonyeka na kuatiia ndoto syoo me kundu kusuuviku mawithyululukoni maseo na ma kuthuthya	m a t h a u | m a | n g y i m u | m a | a m e l i k a | n a | u s o c | m e n a | w e n d i | o | u m w e | k u t w ' i k i t h y a | i t h a u | y a | n g y i m u | n a | a l a | a n g i | k w i t h i w a | m e n a | m i i s y o | m i n i n i | u n d u | v a t o n y e k a | n a | k u a t i i a | n d o t o | s y o o | m e | k u n d u | k u s u u v i k u | m a w i t h y u l u l u k o n i | m a s e o | n a | m a | k u t h u t h y a |	358080	MALE
