1732	1034892081851251573.wav	Epocha, kurioje vyko šie įvykiai, paprastai vadinama Brandžiaisiais viduramžiais, Europos istorijos periodu XI, XII ir XIII a. (1000–1300 m.).	epocha kurioje vyko šie įvykiai paprastai vadinama brandžiaisiais viduramžiais europos istorijos periodu xi xii ir xiii a. 1000–1300 m.	e p o c h a | k u r i o j e | v y k o | š i e | į v y k i a i | p a p r a s t a i | v a d i n a m a | b r a n d ž i a i s i a i s | v i d u r a m ž i a i s | e u r o p o s | i s t o r i j o s | p e r i o d u | x i | x i i | i r | x i i i | a . | 1 0 0 0 – 1 3 0 0 | m . |	168960	FEMALE
1732	3957964749386664265.wav	Epocha, kurioje vyko šie įvykiai, paprastai vadinama Brandžiaisiais viduramžiais, Europos istorijos periodu XI, XII ir XIII a. (1000–1300 m.).	epocha kurioje vyko šie įvykiai paprastai vadinama brandžiaisiais viduramžiais europos istorijos periodu xi xii ir xiii a. 1000–1300 m.	e p o c h a | k u r i o j e | v y k o | š i e | į v y k i a i | p a p r a s t a i | v a d i n a m a | b r a n d ž i a i s i a i s | v i d u r a m ž i a i s | e u r o p o s | i s t o r i j o s | p e r i o d u | x i | x i i | i r | x i i i | a . | 1 0 0 0 – 1 3 0 0 | m . |	230400	FEMALE
1732	1551564695708236901.wav	Epocha, kurioje vyko šie įvykiai, paprastai vadinama Brandžiaisiais viduramžiais, Europos istorijos periodu XI, XII ir XIII a. (1000–1300 m.).	epocha kurioje vyko šie įvykiai paprastai vadinama brandžiaisiais viduramžiais europos istorijos periodu xi xii ir xiii a. 1000–1300 m.	e p o c h a | k u r i o j e | v y k o | š i e | į v y k i a i | p a p r a s t a i | v a d i n a m a | b r a n d ž i a i s i a i s | v i d u r a m ž i a i s | e u r o p o s | i s t o r i j o s | p e r i o d u | x i | x i i | i r | x i i i | a . | 1 0 0 0 – 1 3 0 0 | m . |	193920	FEMALE
1936	1975525606746130596.wav	Peris pareiškė, kad jis: „grįš į Teksasą įvertinti šio vakaro susitikimo su frakcija rezultatus, nuspręsti, ar yra jam yra šansų lenktyniauti šiose lenktynėse“, – bet vėliau pareiškė, kad jis ir toliau lenktyniaus ir konkuruos sausio 21 d. Pietų Karolinos pirminiuose rinkimuose.	peris pareiškė kad jis grįš į teksasą įvertinti šio vakaro susitikimo su frakcija rezultatus nuspręsti ar yra jam yra šansų lenktyniauti šiose lenktynėse – bet vėliau pareiškė kad jis ir toliau lenktyniaus ir konkuruos sausio 21 d pietų karolinos pirminiuose rinkimuose	p e r i s | p a r e i š k ė | k a d | j i s | g r į š | į | t e k s a s ą | į v e r t i n t i | š i o | v a k a r o | s u s i t i k i m o | s u | f r a k c i j a | r e z u l t a t u s | n u s p r ę s t i | a r | y r a | j a m | y r a | š a n s ų | l e n k t y n i a u t i | š i o s e | l e n k t y n ė s e | – | b e t | v ė l i a u | p a r e i š k ė | k a d | j i s | i r | t o l i a u | l e n k t y n i a u s | i r | k o n k u r u o s | s a u s i o | 2 1 | d | p i e t ų | k a r o l i n o s | p i r m i n i u o s e | r i n k i m u o s e |	276480	FEMALE
1936	5680945069929246366.wav	Peris pareiškė, kad jis: „grįš į Teksasą įvertinti šio vakaro susitikimo su frakcija rezultatus, nuspręsti, ar yra jam yra šansų lenktyniauti šiose lenktynėse“, – bet vėliau pareiškė, kad jis ir toliau lenktyniaus ir konkuruos sausio 21 d. Pietų Karolinos pirminiuose rinkimuose.	peris pareiškė kad jis grįš į teksasą įvertinti šio vakaro susitikimo su frakcija rezultatus nuspręsti ar yra jam yra šansų lenktyniauti šiose lenktynėse – bet vėliau pareiškė kad jis ir toliau lenktyniaus ir konkuruos sausio 21 d pietų karolinos pirminiuose rinkimuose	p e r i s | p a r e i š k ė | k a d | j i s | g r į š | į | t e k s a s ą | į v e r t i n t i | š i o | v a k a r o | s u s i t i k i m o | s u | f r a k c i j a | r e z u l t a t u s | n u s p r ę s t i | a r | y r a | j a m | y r a | š a n s ų | l e n k t y n i a u t i | š i o s e | l e n k t y n ė s e | – | b e t | v ė l i a u | p a r e i š k ė | k a d | j i s | i r | t o l i a u | l e n k t y n i a u s | i r | k o n k u r u o s | s a u s i o | 2 1 | d | p i e t ų | k a r o l i n o s | p i r m i n i u o s e | r i n k i m u o s e |	436800	MALE
1936	16613922908545606733.wav	Peris pareiškė, kad jis: „grįš į Teksasą įvertinti šio vakaro susitikimo su frakcija rezultatus, nuspręsti, ar yra jam yra šansų lenktyniauti šiose lenktynėse“, – bet vėliau pareiškė, kad jis ir toliau lenktyniaus ir konkuruos sausio 21 d. Pietų Karolinos pirminiuose rinkimuose.	peris pareiškė kad jis grįš į teksasą įvertinti šio vakaro susitikimo su frakcija rezultatus nuspręsti ar yra jam yra šansų lenktyniauti šiose lenktynėse – bet vėliau pareiškė kad jis ir toliau lenktyniaus ir konkuruos sausio 21 d pietų karolinos pirminiuose rinkimuose	p e r i s | p a r e i š k ė | k a d | j i s | g r į š | į | t e k s a s ą | į v e r t i n t i | š i o | v a k a r o | s u s i t i k i m o | s u | f r a k c i j a | r e z u l t a t u s | n u s p r ę s t i | a r | y r a | j a m | y r a | š a n s ų | l e n k t y n i a u t i | š i o s e | l e n k t y n ė s e | – | b e t | v ė l i a u | p a r e i š k ė | k a d | j i s | i r | t o l i a u | l e n k t y n i a u s | i r | k o n k u r u o s | s a u s i o | 2 1 | d | p i e t ų | k a r o l i n o s | p i r m i n i u o s e | r i n k i m u o s e |	299520	FEMALE
1769	12956593805785140289.wav	Didžioji piramidė, egiptiečių pastatyta III a. pr. Kr., yra viena iš daugelio didelių piramidės formos statinių, pastatytų mirusio faraono garbei.	didžioji piramidė egiptiečių pastatyta iii a pr kr yra viena iš daugelio didelių piramidės formos statinių pastatytų mirusio faraono garbei	d i d ž i o j i | p i r a m i d ė | e g i p t i e č i ų | p a s t a t y t a | i i i | a | p r | k r | y r a | v i e n a | i š | d a u g e l i o | d i d e l i ų | p i r a m i d ė s | f o r m o s | s t a t i n i ų | p a s t a t y t ų | m i r u s i o | f a r a o n o | g a r b e i |	187200	FEMALE
1769	17272335259250435100.wav	Didžioji piramidė, egiptiečių pastatyta III a. pr. Kr., yra viena iš daugelio didelių piramidės formos statinių, pastatytų mirusio faraono garbei.	didžioji piramidė egiptiečių pastatyta iii a pr kr yra viena iš daugelio didelių piramidės formos statinių pastatytų mirusio faraono garbei	d i d ž i o j i | p i r a m i d ė | e g i p t i e č i ų | p a s t a t y t a | i i i | a | p r | k r | y r a | v i e n a | i š | d a u g e l i o | d i d e l i ų | p i r a m i d ė s | f o r m o s | s t a t i n i ų | p a s t a t y t ų | m i r u s i o | f a r a o n o | g a r b e i |	226560	MALE
1769	7858540122656273176.wav	Didžioji piramidė, egiptiečių pastatyta III a. pr. Kr., yra viena iš daugelio didelių piramidės formos statinių, pastatytų mirusio faraono garbei.	didžioji piramidė egiptiečių pastatyta iii a pr kr yra viena iš daugelio didelių piramidės formos statinių pastatytų mirusio faraono garbei	d i d ž i o j i | p i r a m i d ė | e g i p t i e č i ų | p a s t a t y t a | i i i | a | p r | k r | y r a | v i e n a | i š | d a u g e l i o | d i d e l i ų | p i r a m i d ė s | f o r m o s | s t a t i n i ų | p a s t a t y t ų | m i r u s i o | f a r a o n o | g a r b e i |	218880	MALE
1877	4095811852770841334.wav	Šiuo metu einanti senatorės pareigas pirmoji Argentinos ponia Cristina Fernandez de Kirchner apie savo kandidatūrą į prezidento postą paskelbė vakar vakare La Platos mieste, kuris yra už 50 kilometrų (31 mylios) nuo Buenos Airių.	šiuo metu einanti senatorės pareigas pirmoji argentinos ponia cristina fernandez de kirchner apie savo kandidatūrą į prezidento postą paskelbė vakar vakare la platos mieste kuris yra už 50 kilometrų 31 mylios nuo buenos airių	š i u o | m e t u | e i n a n t i | s e n a t o r ė s | p a r e i g a s | p i r m o j i | a r g e n t i n o s | p o n i a | c r i s t i n a | f e r n a n d e z | d e | k i r c h n e r | a p i e | s a v o | k a n d i d a t ū r ą | į | p r e z i d e n t o | p o s t ą | p a s k e l b ė | v a k a r | v a k a r e | l a | p l a t o s | m i e s t e | k u r i s | y r a | u ž | 5 0 | k i l o m e t r ų | 3 1 | m y l i o s | n u o | b u e n o s | a i r i ų |	284160	FEMALE
1960	900667725473186479.wav	Pranešama, kad jam buvo virš 20 metų. Pareiškime Byberis sakė: „nors asmeniškai nedalyvavau šioje tragiškoje avarijoje, mano mintys ir maldos yra skirtos nukentėjusiojo šeimai“.	pranešama kad jam buvo virš 20 metų pareiškime byberis sakė nors asmeniškai nedalyvavau šioje tragiškoje avarijoje mano mintys ir maldos yra skirtos nukentėjusiojo šeimai	p r a n e š a m a | k a d | j a m | b u v o | v i r š | 2 0 | m e t ų | p a r e i š k i m e | b y b e r i s | s a k ė | n o r s | a s m e n i š k a i | n e d a l y v a v a u | š i o j e | t r a g i š k o j e | a v a r i j o j e | m a n o | m i n t y s | i r | m a l d o s | y r a | s k i r t o s | n u k e n t ė j u s i o j o | š e i m a i |	286080	MALE
1960	7250981326381731293.wav	Pranešama, kad jam buvo virš 20 metų. Pareiškime Byberis sakė: „nors asmeniškai nedalyvavau šioje tragiškoje avarijoje, mano mintys ir maldos yra skirtos nukentėjusiojo šeimai“.	pranešama kad jam buvo virš 20 metų pareiškime byberis sakė nors asmeniškai nedalyvavau šioje tragiškoje avarijoje mano mintys ir maldos yra skirtos nukentėjusiojo šeimai	p r a n e š a m a | k a d | j a m | b u v o | v i r š | 2 0 | m e t ų | p a r e i š k i m e | b y b e r i s | s a k ė | n o r s | a s m e n i š k a i | n e d a l y v a v a u | š i o j e | t r a g i š k o j e | a v a r i j o j e | m a n o | m i n t y s | i r | m a l d o s | y r a | s k i r t o s | n u k e n t ė j u s i o j o | š e i m a i |	307200	MALE
1960	8587322779507637235.wav	Pranešama, kad jam buvo virš 20 metų. Pareiškime Byberis sakė: „nors asmeniškai nedalyvavau šioje tragiškoje avarijoje, mano mintys ir maldos yra skirtos nukentėjusiojo šeimai“.	pranešama kad jam buvo virš 20 metų pareiškime byberis sakė nors asmeniškai nedalyvavau šioje tragiškoje avarijoje mano mintys ir maldos yra skirtos nukentėjusiojo šeimai	p r a n e š a m a | k a d | j a m | b u v o | v i r š | 2 0 | m e t ų | p a r e i š k i m e | b y b e r i s | s a k ė | n o r s | a s m e n i š k a i | n e d a l y v a v a u | š i o j e | t r a g i š k o j e | a v a r i j o j e | m a n o | m i n t y s | i r | m a l d o s | y r a | s k i r t o s | n u k e n t ė j u s i o j o | š e i m a i |	189120	FEMALE
1777	15740102979541716265.wav	Otava yra žavinga, dvikalbė Kanados sostinė, kurioje gausu meno galerijų ir muziejų, kuriuose susipina Kanados praeitis ir ateitis.	otava yra žavinga dvikalbė kanados sostinė kurioje gausu meno galerijų ir muziejų kuriuose susipina kanados praeitis ir ateitis	o t a v a | y r a | ž a v i n g a | d v i k a l b ė | k a n a d o s | s o s t i n ė | k u r i o j e | g a u s u | m e n o | g a l e r i j ų | i r | m u z i e j ų | k u r i u o s e | s u s i p i n a | k a n a d o s | p r a e i t i s | i r | a t e i t i s |	173760	FEMALE
1777	7874149643401497921.wav	Otava yra žavinga, dvikalbė Kanados sostinė, kurioje gausu meno galerijų ir muziejų, kuriuose susipina Kanados praeitis ir ateitis.	otava yra žavinga dvikalbė kanados sostinė kurioje gausu meno galerijų ir muziejų kuriuose susipina kanados praeitis ir ateitis	o t a v a | y r a | ž a v i n g a | d v i k a l b ė | k a n a d o s | s o s t i n ė | k u r i o j e | g a u s u | m e n o | g a l e r i j ų | i r | m u z i e j ų | k u r i u o s e | s u s i p i n a | k a n a d o s | p r a e i t i s | i r | a t e i t i s |	148800	FEMALE
1777	6717610393808476164.wav	Otava yra žavinga, dvikalbė Kanados sostinė, kurioje gausu meno galerijų ir muziejų, kuriuose susipina Kanados praeitis ir ateitis.	otava yra žavinga dvikalbė kanados sostinė kurioje gausu meno galerijų ir muziejų kuriuose susipina kanados praeitis ir ateitis	o t a v a | y r a | ž a v i n g a | d v i k a l b ė | k a n a d o s | s o s t i n ė | k u r i o j e | g a u s u | m e n o | g a l e r i j ų | i r | m u z i e j ų | k u r i u o s e | s u s i p i n a | k a n a d o s | p r a e i t i s | i r | a t e i t i s |	149760	FEMALE
1801	16462222141507341259.wav	Pranešama, kad vienas turtingiausių pasaulio žmonių Allenas investavo didelę dalį savo turtų į jūrų tyrinėjimą ir pradėjo savo paieškas, kad surastų musashi visą gyvenimą dominantį karą.	pranešama kad vienas turtingiausių pasaulio žmonių allenas investavo didelę dalį savo turtų į jūrų tyrinėjimą ir pradėjo savo paieškas kad surastų musashi visą gyvenimą dominantį karą	p r a n e š a m a | k a d | v i e n a s | t u r t i n g i a u s i ų | p a s a u l i o | ž m o n i ų | a l l e n a s | i n v e s t a v o | d i d e l ę | d a l į | s a v o | t u r t ų | į | j ū r ų | t y r i n ė j i m ą | i r | p r a d ė j o | s a v o | p a i e š k a s | k a d | s u r a s t ų | m u s a s h i | v i s ą | g y v e n i m ą | d o m i n a n t į | k a r ą |	226560	MALE
1801	908643322517139361.wav	Pranešama, kad vienas turtingiausių pasaulio žmonių Allenas investavo didelę dalį savo turtų į jūrų tyrinėjimą ir pradėjo savo paieškas, kad surastų musashi visą gyvenimą dominantį karą.	pranešama kad vienas turtingiausių pasaulio žmonių allenas investavo didelę dalį savo turtų į jūrų tyrinėjimą ir pradėjo savo paieškas kad surastų musashi visą gyvenimą dominantį karą	p r a n e š a m a | k a d | v i e n a s | t u r t i n g i a u s i ų | p a s a u l i o | ž m o n i ų | a l l e n a s | i n v e s t a v o | d i d e l ę | d a l į | s a v o | t u r t ų | į | j ū r ų | t y r i n ė j i m ą | i r | p r a d ė j o | s a v o | p a i e š k a s | k a d | s u r a s t ų | m u s a s h i | v i s ą | g y v e n i m ą | d o m i n a n t į | k a r ą |	174720	FEMALE
1801	11943102210679936523.wav	Pranešama, kad vienas turtingiausių pasaulio žmonių Allenas investavo didelę dalį savo turtų į jūrų tyrinėjimą ir pradėjo savo paieškas, kad surastų musashi visą gyvenimą dominantį karą.	pranešama kad vienas turtingiausių pasaulio žmonių allenas investavo didelę dalį savo turtų į jūrų tyrinėjimą ir pradėjo savo paieškas kad surastų musashi visą gyvenimą dominantį karą	p r a n e š a m a | k a d | v i e n a s | t u r t i n g i a u s i ų | p a s a u l i o | ž m o n i ų | a l l e n a s | i n v e s t a v o | d i d e l ę | d a l į | s a v o | t u r t ų | į | j ū r ų | t y r i n ė j i m ą | i r | p r a d ė j o | s a v o | p a i e š k a s | k a d | s u r a s t ų | m u s a s h i | v i s ą | g y v e n i m ą | d o m i n a n t į | k a r ą |	186240	FEMALE
1801	17794120029498094780.wav	Pranešama, kad vienas turtingiausių pasaulio žmonių Allenas investavo didelę dalį savo turtų į jūrų tyrinėjimą ir pradėjo savo paieškas, kad surastų musashi visą gyvenimą dominantį karą.	pranešama kad vienas turtingiausių pasaulio žmonių allenas investavo didelę dalį savo turtų į jūrų tyrinėjimą ir pradėjo savo paieškas kad surastų musashi visą gyvenimą dominantį karą	p r a n e š a m a | k a d | v i e n a s | t u r t i n g i a u s i ų | p a s a u l i o | ž m o n i ų | a l l e n a s | i n v e s t a v o | d i d e l ę | d a l į | s a v o | t u r t ų | į | j ū r ų | t y r i n ė j i m ą | i r | p r a d ė j o | s a v o | p a i e š k a s | k a d | s u r a s t ų | m u s a s h i | v i s ą | g y v e n i m ą | d o m i n a n t į | k a r ą |	293760	MALE
1779	11206901100730983423.wav	Šis pranešimas buvo paskelbtas po to, kai Trampas telefonu pasikalbėjo su Turkijos prezidentu Redžepu Tajipu Erdoanu.	šis pranešimas buvo paskelbtas po to kai trampas telefonu pasikalbėjo su turkijos prezidentu redžepu tajipu erdoanu	š i s | p r a n e š i m a s | b u v o | p a s k e l b t a s | p o | t o | k a i | t r a m p a s | t e l e f o n u | p a s i k a l b ė j o | s u | t u r k i j o s | p r e z i d e n t u | r e d ž e p u | t a j i p u | e r d o a n u |	139200	FEMALE
1779	11815197617127331367.wav	Šis pranešimas buvo paskelbtas po to, kai Trampas telefonu pasikalbėjo su Turkijos prezidentu Redžepu Tajipu Erdoanu.	šis pranešimas buvo paskelbtas po to kai trampas telefonu pasikalbėjo su turkijos prezidentu redžepu tajipu erdoanu	š i s | p r a n e š i m a s | b u v o | p a s k e l b t a s | p o | t o | k a i | t r a m p a s | t e l e f o n u | p a s i k a l b ė j o | s u | t u r k i j o s | p r e z i d e n t u | r e d ž e p u | t a j i p u | e r d o a n u |	160320	FEMALE
1779	5780370502685964979.wav	Šis pranešimas buvo paskelbtas po to, kai Trampas telefonu pasikalbėjo su Turkijos prezidentu Redžepu Tajipu Erdoanu.	šis pranešimas buvo paskelbtas po to kai trampas telefonu pasikalbėjo su turkijos prezidentu redžepu tajipu erdoanu	š i s | p r a n e š i m a s | b u v o | p a s k e l b t a s | p o | t o | k a i | t r a m p a s | t e l e f o n u | p a s i k a l b ė j o | s u | t u r k i j o s | p r e z i d e n t u | r e d ž e p u | t a j i p u | e r d o a n u |	222720	MALE
1738	7557948984618799562.wav	Jis užpuldavo visus, kas įžengdavo į vandenį. Net didžiulis tiranozauras jam neprilygtų.	jis užpuldavo visus kas įžengdavo į vandenį net didžiulis tiranozauras jam neprilygtų	j i s | u ž p u l d a v o | v i s u s | k a s | į ž e n g d a v o | į | v a n d e n į | n e t | d i d ž i u l i s | t i r a n o z a u r a s | j a m | n e p r i l y g t ų |	86400	FEMALE
1738	12175447900340870260.wav	Jis užpuldavo visus, kas įžengdavo į vandenį. Net didžiulis tiranozauras jam neprilygtų.	jis užpuldavo visus kas įžengdavo į vandenį net didžiulis tiranozauras jam neprilygtų	j i s | u ž p u l d a v o | v i s u s | k a s | į ž e n g d a v o | į | v a n d e n į | n e t | d i d ž i u l i s | t i r a n o z a u r a s | j a m | n e p r i l y g t ų |	102720	FEMALE
