1533	8046037533447125420.wav	Daugelis įprastų formatų (pvz., APS formatų šeima) yra lygiaverčiai arba labai artimi šiam vaizdo formatui.	daugelis įprastų formatų pvz. aps formatų šeima yra lygiaverčiai arba labai artimi šiam vaizdo formatui	d a u g e l i s | į p r a s t ų | f o r m a t ų | p v z . | a p s | f o r m a t ų | š e i m a | y r a | l y g i a v e r č i a i | a r b a | l a b a i | a r t i m i | š i a m | v a i z d o | f o r m a t u i |	194880	MALE
1533	6469469814753299981.wav	Daugelis įprastų formatų (pvz., APS formatų šeima) yra lygiaverčiai arba labai artimi šiam vaizdo formatui.	daugelis įprastų formatų pvz. aps formatų šeima yra lygiaverčiai arba labai artimi šiam vaizdo formatui	d a u g e l i s | į p r a s t ų | f o r m a t ų | p v z . | a p s | f o r m a t ų | š e i m a | y r a | l y g i a v e r č i a i | a r b a | l a b a i | a r t i m i | š i a m | v a i z d o | f o r m a t u i |	120960	FEMALE
1533	16853269717222258237.wav	Daugelis įprastų formatų (pvz., APS formatų šeima) yra lygiaverčiai arba labai artimi šiam vaizdo formatui.	daugelis įprastų formatų pvz. aps formatų šeima yra lygiaverčiai arba labai artimi šiam vaizdo formatui	d a u g e l i s | į p r a s t ų | f o r m a t ų | p v z . | a p s | f o r m a t ų | š e i m a | y r a | l y g i a v e r č i a i | a r b a | l a b a i | a r t i m i | š i a m | v a i z d o | f o r m a t u i |	138240	FEMALE
1617	10091554288202772011.wav	Kriugerio nacionalinis parkas (KNP) yra įsikūręs Pietų Afrikos šiaurės rytuose ir driekiasi palei Mozambiko sieną rytuose, Zimbabvę šiaurėje ir pietinę Krokodilo upės ribą.	kriugerio nacionalinis parkas knp yra įsikūręs pietų afrikos šiaurės rytuose ir driekiasi palei mozambiko sieną rytuose zimbabvę šiaurėje ir pietinę krokodilo upės ribą	k r i u g e r i o | n a c i o n a l i n i s | p a r k a s | k n p | y r a | į s i k ū r ę s | p i e t ų | a f r i k o s | š i a u r ė s | r y t u o s e | i r | d r i e k i a s i | p a l e i | m o z a m b i k o | s i e n ą | r y t u o s e | z i m b a b v ę | š i a u r ė j e | i r | p i e t i n ę | k r o k o d i l o | u p ė s | r i b ą |	211200	FEMALE
1617	7496332193416752940.wav	Kriugerio nacionalinis parkas (KNP) yra įsikūręs Pietų Afrikos šiaurės rytuose ir driekiasi palei Mozambiko sieną rytuose, Zimbabvę šiaurėje ir pietinę Krokodilo upės ribą.	kriugerio nacionalinis parkas knp yra įsikūręs pietų afrikos šiaurės rytuose ir driekiasi palei mozambiko sieną rytuose zimbabvę šiaurėje ir pietinę krokodilo upės ribą	k r i u g e r i o | n a c i o n a l i n i s | p a r k a s | k n p | y r a | į s i k ū r ę s | p i e t ų | a f r i k o s | š i a u r ė s | r y t u o s e | i r | d r i e k i a s i | p a l e i | m o z a m b i k o | s i e n ą | r y t u o s e | z i m b a b v ę | š i a u r ė j e | i r | p i e t i n ę | k r o k o d i l o | u p ė s | r i b ą |	194880	FEMALE
1552	12571803601937354480.wav	Trajektorijos analizė bus paskelbta viešoje svetainėje.	trajektorijos analizė bus paskelbta viešoje svetainėje	t r a j e k t o r i j o s | a n a l i z ė | b u s | p a s k e l b t a | v i e š o j e | s v e t a i n ė j e |	65280	FEMALE
1552	9983728537193614033.wav	Trajektorijos analizė bus paskelbta viešoje svetainėje.	trajektorijos analizė bus paskelbta viešoje svetainėje	t r a j e k t o r i j o s | a n a l i z ė | b u s | p a s k e l b t a | v i e š o j e | s v e t a i n ė j e |	96000	MALE
1552	9581371656453465097.wav	Trajektorijos analizė bus paskelbta viešoje svetainėje.	trajektorijos analizė bus paskelbta viešoje svetainėje	t r a j e k t o r i j o s | a n a l i z ė | b u s | p a s k e l b t a | v i e š o j e | s v e t a i n ė j e |	78720	FEMALE
1526	2565140754882350905.wav	Jei žiemą lankysitės Arktyje ar Antarktyje, pamatysite poliarinę naktį, kada saulė nepakyla virš horizonto.	jei žiemą lankysitės arktyje ar antarktyje pamatysite poliarinę naktį kada saulė nepakyla virš horizonto	j e i | ž i e m ą | l a n k y s i t ė s | a r k t y j e | a r | a n t a r k t y j e | p a m a t y s i t e | p o l i a r i n ę | n a k t į | k a d a | s a u l ė | n e p a k y l a | v i r š | h o r i z o n t o |	142080	FEMALE
1526	13204664645775512035.wav	Jei žiemą lankysitės Arktyje ar Antarktyje, pamatysite poliarinę naktį, kada saulė nepakyla virš horizonto.	jei žiemą lankysitės arktyje ar antarktyje pamatysite poliarinę naktį kada saulė nepakyla virš horizonto	j e i | ž i e m ą | l a n k y s i t ė s | a r k t y j e | a r | a n t a r k t y j e | p a m a t y s i t e | p o l i a r i n ę | n a k t į | k a d a | s a u l ė | n e p a k y l a | v i r š | h o r i z o n t o |	192960	MALE
1526	11356521902547598141.wav	Jei žiemą lankysitės Arktyje ar Antarktyje, pamatysite poliarinę naktį, kada saulė nepakyla virš horizonto.	jei žiemą lankysitės arktyje ar antarktyje pamatysite poliarinę naktį kada saulė nepakyla virš horizonto	j e i | ž i e m ą | l a n k y s i t ė s | a r k t y j e | a r | a n t a r k t y j e | p a m a t y s i t e | p o l i a r i n ę | n a k t į | k a d a | s a u l ė | n e p a k y l a | v i r š | h o r i z o n t o |	106560	FEMALE
1636	8700429070852721588.wav	Ispanai pradėjo tris šimtmečius besitęsusią kolonizaciją.	ispanai pradėjo tris šimtmečius besitęsusią kolonizaciją	i s p a n a i | p r a d ė j o | t r i s | š i m t m e č i u s | b e s i t ę s u s i ą | k o l o n i z a c i j ą |	74880	FEMALE
1592	1407744088512620759.wav	Kai pirmą kartą nuvykote į užsienį, žmonės tikriausiai buvo kantrūs ir supratingi, žinodami, kad keliautojai naujoje šalyje turi prisitaikyti.	kai pirmą kartą nuvykote į užsienį žmonės tikriausiai buvo kantrūs ir supratingi žinodami kad keliautojai naujoje šalyje turi prisitaikyti	k a i | p i r m ą | k a r t ą | n u v y k o t e | į | u ž s i e n į | ž m o n ė s | t i k r i a u s i a i | b u v o | k a n t r ū s | i r | s u p r a t i n g i | ž i n o d a m i | k a d | k e l i a u t o j a i | n a u j o j e | š a l y j e | t u r i | p r i s i t a i k y t i |	162240	FEMALE
1592	10098581695548622530.wav	Kai pirmą kartą nuvykote į užsienį, žmonės tikriausiai buvo kantrūs ir supratingi, žinodami, kad keliautojai naujoje šalyje turi prisitaikyti.	kai pirmą kartą nuvykote į užsienį žmonės tikriausiai buvo kantrūs ir supratingi žinodami kad keliautojai naujoje šalyje turi prisitaikyti	k a i | p i r m ą | k a r t ą | n u v y k o t e | į | u ž s i e n į | ž m o n ė s | t i k r i a u s i a i | b u v o | k a n t r ū s | i r | s u p r a t i n g i | ž i n o d a m i | k a d | k e l i a u t o j a i | n a u j o j e | š a l y j e | t u r i | p r i s i t a i k y t i |	229440	MALE
1592	17863540321435476778.wav	Kai pirmą kartą nuvykote į užsienį, žmonės tikriausiai buvo kantrūs ir supratingi, žinodami, kad keliautojai naujoje šalyje turi prisitaikyti.	kai pirmą kartą nuvykote į užsienį žmonės tikriausiai buvo kantrūs ir supratingi žinodami kad keliautojai naujoje šalyje turi prisitaikyti	k a i | p i r m ą | k a r t ą | n u v y k o t e | į | u ž s i e n į | ž m o n ė s | t i k r i a u s i a i | b u v o | k a n t r ū s | i r | s u p r a t i n g i | ž i n o d a m i | k a d | k e l i a u t o j a i | n a u j o j e | š a l y j e | t u r i | p r i s i t a i k y t i |	127680	FEMALE
1542	5607972177622360408.wav	Bušo atstovas spaudai Gordonas Džondro pavadino Šiaurės Korėjos pasižadėjimą „didžiulia pažanga siekiant patikimo nusiginklavimo atominiu ginklu Korėjos pusiasalyje“.	bušo atstovas spaudai gordonas džondro pavadino šiaurės korėjos pasižadėjimą didžiulia pažanga siekiant patikimo nusiginklavimo atominiu ginklu korėjos pusiasalyje	b u š o | a t s t o v a s | s p a u d a i | g o r d o n a s | d ž o n d r o | p a v a d i n o | š i a u r ė s | k o r ė j o s | p a s i ž a d ė j i m ą | d i d ž i u l i a | p a ž a n g a | s i e k i a n t | p a t i k i m o | n u s i g i n k l a v i m o | a t o m i n i u | g i n k l u | k o r ė j o s | p u s i a s a l y j e |	171840	FEMALE
1615	7304253056310297485.wav	Prieš tūkstančius metų Aristarchas pasakė, kad Saulės sistema juda aplink Saulę.	prieš tūkstančius metų aristarchas pasakė kad saulės sistema juda aplink saulę	p r i e š | t ū k s t a n č i u s | m e t ų | a r i s t a r c h a s | p a s a k ė | k a d | s a u l ė s | s i s t e m a | j u d a | a p l i n k | s a u l ę |	162240	MALE
1615	13938581680193848990.wav	Prieš tūkstančius metų Aristarchas pasakė, kad Saulės sistema juda aplink Saulę.	prieš tūkstančius metų aristarchas pasakė kad saulės sistema juda aplink saulę	p r i e š | t ū k s t a n č i u s | m e t ų | a r i s t a r c h a s | p a s a k ė | k a d | s a u l ė s | s i s t e m a | j u d a | a p l i n k | s a u l ę |	112320	FEMALE
1615	11974296714983799392.wav	Prieš tūkstančius metų Aristarchas pasakė, kad Saulės sistema juda aplink Saulę.	prieš tūkstančius metų aristarchas pasakė kad saulės sistema juda aplink saulę	p r i e š | t ū k s t a n č i u s | m e t ų | a r i s t a r c h a s | p a s a k ė | k a d | s a u l ė s | s i s t e m a | j u d a | a p l i n k | s a u l ę |	121920	MALE
1606	14944167612588524020.wav	Portugalai ją sunaikino ir atstatė pavadinę Kaza Branka, bet apleido po žemės drebėjimo 1755 m.	portugalai ją sunaikino ir atstatė pavadinę kaza branka bet apleido po žemės drebėjimo 1755 m	p o r t u g a l a i | j ą | s u n a i k i n o | i r | a t s t a t ė | p a v a d i n ę | k a z a | b r a n k a | b e t | a p l e i d o | p o | ž e m ė s | d r e b ė j i m o | 1 7 5 5 | m |	156480	FEMALE
1606	4132846855550918998.wav	Portugalai ją sunaikino ir atstatė pavadinę Kaza Branka, bet apleido po žemės drebėjimo 1755 m.	portugalai ją sunaikino ir atstatė pavadinę kaza branka bet apleido po žemės drebėjimo 1755 m	p o r t u g a l a i | j ą | s u n a i k i n o | i r | a t s t a t ė | p a v a d i n ę | k a z a | b r a n k a | b e t | a p l e i d o | p o | ž e m ė s | d r e b ė j i m o | 1 7 5 5 | m |	167040	FEMALE
1606	10298105145708433998.wav	Portugalai ją sunaikino ir atstatė pavadinę Kaza Branka, bet apleido po žemės drebėjimo 1755 m.	portugalai ją sunaikino ir atstatė pavadinę kaza branka bet apleido po žemės drebėjimo 1755 m	p o r t u g a l a i | j ą | s u n a i k i n o | i r | a t s t a t ė | p a v a d i n ę | k a z a | b r a n k a | b e t | a p l e i d o | p o | ž e m ė s | d r e b ė j i m o | 1 7 5 5 | m |	207360	MALE
1550	8321702630912082856.wav	Slidinėjimas yra svarbi kelionių veikla, kai daug jo mėgėjų, kartais vadinamų „slidinėjimo benamiais“, visas atostogas planuoja apie slidinėjimą tam tikroje vietovėje.	slidinėjimas yra svarbi kelionių veikla kai daug jo mėgėjų kartais vadinamų slidinėjimo benamiais visas atostogas planuoja apie slidinėjimą tam tikroje vietovėje	s l i d i n ė j i m a s | y r a | s v a r b i | k e l i o n i ų | v e i k l a | k a i | d a u g | j o | m ė g ė j ų | k a r t a i s | v a d i n a m ų | s l i d i n ė j i m o | b e n a m i a i s | v i s a s | a t o s t o g a s | p l a n u o j a | a p i e | s l i d i n ė j i m ą | t a m | t i k r o j e | v i e t o v ė j e |	152640	FEMALE
1550	10792233300896378020.wav	Slidinėjimas yra svarbi kelionių veikla, kai daug jo mėgėjų, kartais vadinamų „slidinėjimo benamiais“, visas atostogas planuoja apie slidinėjimą tam tikroje vietovėje.	slidinėjimas yra svarbi kelionių veikla kai daug jo mėgėjų kartais vadinamų slidinėjimo benamiais visas atostogas planuoja apie slidinėjimą tam tikroje vietovėje	s l i d i n ė j i m a s | y r a | s v a r b i | k e l i o n i ų | v e i k l a | k a i | d a u g | j o | m ė g ė j ų | k a r t a i s | v a d i n a m ų | s l i d i n ė j i m o | b e n a m i a i s | v i s a s | a t o s t o g a s | p l a n u o j a | a p i e | s l i d i n ė j i m ą | t a m | t i k r o j e | v i e t o v ė j e |	174720	FEMALE
1604	13438947840376822529.wav	Dirbdamas NSA, jis Karteriui padėjo diplomatiškai tvarkyti pasaulio reikalus, pvz., pasiekti 1978 m. Kemp Deivido susitarimų; normalizuoti JAV ir Kinijos santykius aštuntojo dešimtmečio pabaigoje; spręsti Irano revoliuciją, po kurios sekės Irano įkaitų krizė 1979 m.; ir sovietų invaziją Afganistane 1979 m.	dirbdamas nsa jis karteriui padėjo diplomatiškai tvarkyti pasaulio reikalus pvz. pasiekti 1978 m kemp deivido susitarimų normalizuoti jav ir kinijos santykius aštuntojo dešimtmečio pabaigoje spręsti irano revoliuciją po kurios sekės irano įkaitų krizė 1979 m ir sovietų invaziją afganistane 1979 m	d i r b d a m a s | n s a | j i s | k a r t e r i u i | p a d ė j o | d i p l o m a t i š k a i | t v a r k y t i | p a s a u l i o | r e i k a l u s | p v z . | p a s i e k t i | 1 9 7 8 | m | k e m p | d e i v i d o | s u s i t a r i m ų | n o r m a l i z u o t i | j a v | i r | k i n i j o s | s a n t y k i u s | a š t u n t o j o | d e š i m t m e č i o | p a b a i g o j e | s p r ę s t i | i r a n o | r e v o l i u c i j ą | p o | k u r i o s | s e k ė s | i r a n o | į k a i t ų | k r i z ė | 1 9 7 9 | m | i r | s o v i e t ų | i n v a z i j ą | a f g a n i s t a n e | 1 9 7 9 | m |	589440	MALE
1604	16741621258975163741.wav	Dirbdamas NSA, jis Karteriui padėjo diplomatiškai tvarkyti pasaulio reikalus, pvz., pasiekti 1978 m. Kemp Deivido susitarimų; normalizuoti JAV ir Kinijos santykius aštuntojo dešimtmečio pabaigoje; spręsti Irano revoliuciją, po kurios sekės Irano įkaitų krizė 1979 m.; ir sovietų invaziją Afganistane 1979 m.	dirbdamas nsa jis karteriui padėjo diplomatiškai tvarkyti pasaulio reikalus pvz. pasiekti 1978 m kemp deivido susitarimų normalizuoti jav ir kinijos santykius aštuntojo dešimtmečio pabaigoje spręsti irano revoliuciją po kurios sekės irano įkaitų krizė 1979 m ir sovietų invaziją afganistane 1979 m	d i r b d a m a s | n s a | j i s | k a r t e r i u i | p a d ė j o | d i p l o m a t i š k a i | t v a r k y t i | p a s a u l i o | r e i k a l u s | p v z . | p a s i e k t i | 1 9 7 8 | m | k e m p | d e i v i d o | s u s i t a r i m ų | n o r m a l i z u o t i | j a v | i r | k i n i j o s | s a n t y k i u s | a š t u n t o j o | d e š i m t m e č i o | p a b a i g o j e | s p r ę s t i | i r a n o | r e v o l i u c i j ą | p o | k u r i o s | s e k ė s | i r a n o | į k a i t ų | k r i z ė | 1 9 7 9 | m | i r | s o v i e t ų | i n v a z i j ą | a f g a n i s t a n e | 1 9 7 9 | m |	408960	FEMALE
1584	9446497899457303888.wav	Pranešama, kad kol teisėsaugos pareigūnų nebuvo Biškeko gatvėse, buvo itin paplitęs plėšikavimas visą parą.	pranešama kad kol teisėsaugos pareigūnų nebuvo biškeko gatvėse buvo itin paplitęs plėšikavimas visą parą	p r a n e š a m a | k a d | k o l | t e i s ė s a u g o s | p a r e i g ū n ų | n e b u v o | b i š k e k o | g a t v ė s e | b u v o | i t i n | p a p l i t ę s | p l ė š i k a v i m a s | v i s ą | p a r ą |	178560	MALE
1584	9080872180639390424.wav	Pranešama, kad kol teisėsaugos pareigūnų nebuvo Biškeko gatvėse, buvo itin paplitęs plėšikavimas visą parą.	pranešama kad kol teisėsaugos pareigūnų nebuvo biškeko gatvėse buvo itin paplitęs plėšikavimas visą parą	p r a n e š a m a | k a d | k o l | t e i s ė s a u g o s | p a r e i g ū n ų | n e b u v o | b i š k e k o | g a t v ė s e | b u v o | i t i n | p a p l i t ę s | p l ė š i k a v i m a s | v i s ą | p a r ą |	117120	FEMALE
1584	2987610134875837849.wav	Pranešama, kad kol teisėsaugos pareigūnų nebuvo Biškeko gatvėse, buvo itin paplitęs plėšikavimas visą parą.	pranešama kad kol teisėsaugos pareigūnų nebuvo biškeko gatvėse buvo itin paplitęs plėšikavimas visą parą	p r a n e š a m a | k a d | k o l | t e i s ė s a u g o s | p a r e i g ū n ų | n e b u v o | b i š k e k o | g a t v ė s e | b u v o | i t i n | p a p l i t ę s | p l ė š i k a v i m a s | v i s ą | p a r ą |	136320	FEMALE
1586	7132071175181948086.wav	Pimosios jos varžybos buvo slalomas, per kurias pirmuoju bandymu ji nepasiekė finišo. Tose lenktynėse tokį patį rezultatą pasiekė 36 iš 116 dalyvių.	pimosios jos varžybos buvo slalomas per kurias pirmuoju bandymu ji nepasiekė finišo tose lenktynėse tokį patį rezultatą pasiekė 36 iš 116 dalyvių	p i m o s i o s | j o s | v a r ž y b o s | b u v o | s l a l o m a s | p e r | k u r i a s | p i r m u o j u | b a n d y m u | j i | n e p a s i e k ė | f i n i š o | t o s e | l e n k t y n ė s e | t o k į | p a t į | r e z u l t a t ą | p a s i e k ė | 3 6 | i š | 1 1 6 | d a l y v i ų |	182400	FEMALE
1586	9542176667794466877.wav	Pimosios jos varžybos buvo slalomas, per kurias pirmuoju bandymu ji nepasiekė finišo. Tose lenktynėse tokį patį rezultatą pasiekė 36 iš 116 dalyvių.	pimosios jos varžybos buvo slalomas per kurias pirmuoju bandymu ji nepasiekė finišo tose lenktynėse tokį patį rezultatą pasiekė 36 iš 116 dalyvių	p i m o s i o s | j o s | v a r ž y b o s | b u v o | s l a l o m a s | p e r | k u r i a s | p i r m u o j u | b a n d y m u | j i | n e p a s i e k ė | f i n i š o | t o s e | l e n k t y n ė s e | t o k į | p a t į | r e z u l t a t ą | p a s i e k ė | 3 6 | i š | 1 1 6 | d a l y v i ų |	205440	FEMALE
1586	15598984757100991093.wav	Pimosios jos varžybos buvo slalomas, per kurias pirmuoju bandymu ji nepasiekė finišo. Tose lenktynėse tokį patį rezultatą pasiekė 36 iš 116 dalyvių.	pimosios jos varžybos buvo slalomas per kurias pirmuoju bandymu ji nepasiekė finišo tose lenktynėse tokį patį rezultatą pasiekė 36 iš 116 dalyvių	p i m o s i o s | j o s | v a r ž y b o s | b u v o | s l a l o m a s | p e r | k u r i a s | p i r m u o j u | b a n d y m u | j i | n e p a s i e k ė | f i n i š o | t o s e | l e n k t y n ė s e | t o k į | p a t į | r e z u l t a t ą | p a s i e k ė | 3 6 | i š | 1 1 6 | d a l y v i ų |	199680	FEMALE
1612	4717401029503428701.wav	Vanduo užlieja pylimą per 100 pėdų plotį.	vanduo užlieja pylimą per 100 pėdų plotį	v a n d u o | u ž l i e j a | p y l i m ą | p e r | 1 0 0 | p ė d ų | p l o t į |	97920	MALE
1612	4622525879736398772.wav	Vanduo užlieja pylimą per 100 pėdų plotį.	vanduo užlieja pylimą per 100 pėdų plotį	v a n d u o | u ž l i e j a | p y l i m ą | p e r | 1 0 0 | p ė d ų | p l o t į |	78720	FEMALE
1612	10742031392643309641.wav	Vanduo užlieja pylimą per 100 pėdų plotį.	vanduo užlieja pylimą per 100 pėdų plotį	v a n d u o | u ž l i e j a | p y l i m ą | p e r | 1 0 0 | p ė d ų | p l o t į |	54720	FEMALE
1642	5520827840182004501.wav	JAV imperializmo karo išlaidas, skirtas Filipinams nukariauti, padengė patys filipiniečiai.	jav imperializmo karo išlaidas skirtas filipinams nukariauti padengė patys filipiniečiai	j a v | i m p e r i a l i z m o | k a r o | i š l a i d a s | s k i r t a s | f i l i p i n a m s | n u k a r i a u t i | p a d e n g ė | p a t y s | f i l i p i n i e č i a i |	111360	FEMALE
1642	16514425555700618661.wav	JAV imperializmo karo išlaidas, skirtas Filipinams nukariauti, padengė patys filipiniečiai.	jav imperializmo karo išlaidas skirtas filipinams nukariauti padengė patys filipiniečiai	j a v | i m p e r i a l i z m o | k a r o | i š l a i d a s | s k i r t a s | f i l i p i n a m s | n u k a r i a u t i | p a d e n g ė | p a t y s | f i l i p i n i e č i a i |	101760	FEMALE
1642	10753824060748647240.wav	JAV imperializmo karo išlaidas, skirtas Filipinams nukariauti, padengė patys filipiniečiai.	jav imperializmo karo išlaidas skirtas filipinams nukariauti padengė patys filipiniečiai	j a v | i m p e r i a l i z m o | k a r o | i š l a i d a s | s k i r t a s | f i l i p i n a m s | n u k a r i a u t i | p a d e n g ė | p a t y s | f i l i p i n i e č i a i |	118080	FEMALE
1649	16054071929525553136.wav	Pirmuosius Japonijoje grožėjimosi sakurų žiedais vakarėlius rengė imperatorius tik sau ir kitiems artimiems imperatoriui aristokratams.	pirmuosius japonijoje grožėjimosi sakurų žiedais vakarėlius rengė imperatorius tik sau ir kitiems artimiems imperatoriui aristokratams	p i r m u o s i u s | j a p o n i j o j e | g r o ž ė j i m o s i | s a k u r ų | ž i e d a i s | v a k a r ė l i u s | r e n g ė | i m p e r a t o r i u s | t i k | s a u | i r | k i t i e m s | a r t i m i e m s | i m p e r a t o r i u i | a r i s t o k r a t a m s |	163200	FEMALE
1649	13273699157991662940.wav	Pirmuosius Japonijoje grožėjimosi sakurų žiedais vakarėlius rengė imperatorius tik sau ir kitiems artimiems imperatoriui aristokratams.	pirmuosius japonijoje grožėjimosi sakurų žiedais vakarėlius rengė imperatorius tik sau ir kitiems artimiems imperatoriui aristokratams	p i r m u o s i u s | j a p o n i j o j e | g r o ž ė j i m o s i | s a k u r ų | ž i e d a i s | v a k a r ė l i u s | r e n g ė | i m p e r a t o r i u s | t i k | s a u | i r | k i t i e m s | a r t i m i e m s | i m p e r a t o r i u i | a r i s t o k r a t a m s |	165120	FEMALE
1583	3099713987775396791.wav	Ji padarė šią išvadą dėl daugybės teigiamų komentarų ir paskatinimų, kuriuos atsiuntė moterys ir vyrai, kad kontraceptiniai vaistai yra medicininė būtinybė.	ji padarė šią išvadą dėl daugybės teigiamų komentarų ir paskatinimų kuriuos atsiuntė moterys ir vyrai kad kontraceptiniai vaistai yra medicininė būtinybė	j i | p a d a r ė | š i ą | i š v a d ą | d ė l | d a u g y b ė s | t e i g i a m ų | k o m e n t a r ų | i r | p a s k a t i n i m ų | k u r i u o s | a t s i u n t ė | m o t e r y s | i r | v y r a i | k a d | k o n t r a c e p t i n i a i | v a i s t a i | y r a | m e d i c i n i n ė | b ū t i n y b ė |	251520	MALE
1583	14234147872374794401.wav	Ji padarė šią išvadą dėl daugybės teigiamų komentarų ir paskatinimų, kuriuos atsiuntė moterys ir vyrai, kad kontraceptiniai vaistai yra medicininė būtinybė.	ji padarė šią išvadą dėl daugybės teigiamų komentarų ir paskatinimų kuriuos atsiuntė moterys ir vyrai kad kontraceptiniai vaistai yra medicininė būtinybė	j i | p a d a r ė | š i ą | i š v a d ą | d ė l | d a u g y b ė s | t e i g i a m ų | k o m e n t a r ų | i r | p a s k a t i n i m ų | k u r i u o s | a t s i u n t ė | m o t e r y s | i r | v y r a i | k a d | k o n t r a c e p t i n i a i | v a i s t a i | y r a | m e d i c i n i n ė | b ū t i n y b ė |	232320	MALE
1583	13071897521757889814.wav	Ji padarė šią išvadą dėl daugybės teigiamų komentarų ir paskatinimų, kuriuos atsiuntė moterys ir vyrai, kad kontraceptiniai vaistai yra medicininė būtinybė.	ji padarė šią išvadą dėl daugybės teigiamų komentarų ir paskatinimų kuriuos atsiuntė moterys ir vyrai kad kontraceptiniai vaistai yra medicininė būtinybė	j i | p a d a r ė | š i ą | i š v a d ą | d ė l | d a u g y b ė s | t e i g i a m ų | k o m e n t a r ų | i r | p a s k a t i n i m ų | k u r i u o s | a t s i u n t ė | m o t e r y s | i r | v y r a i | k a d | k o n t r a c e p t i n i a i | v a i s t a i | y r a | m e d i c i n i n ė | b ū t i n y b ė |	176640	FEMALE
1623	17328221017839205433.wav	Kad būtų galima keisti straipsnius, reikėjo vieningo visų valstijų sutikimo, o valstijos centrinę valdžią priėmė taip nerūpestingai, kad jų atstovai dažnai nedalyvavo.	kad būtų galima keisti straipsnius reikėjo vieningo visų valstijų sutikimo o valstijos centrinę valdžią priėmė taip nerūpestingai kad jų atstovai dažnai nedalyvavo	k a d | b ū t ų | g a l i m a | k e i s t i | s t r a i p s n i u s | r e i k ė j o | v i e n i n g o | v i s ų | v a l s t i j ų | s u t i k i m o | o | v a l s t i j o s | c e n t r i n ę | v a l d ž i ą | p r i ė m ė | t a i p | n e r ū p e s t i n g a i | k a d | j ų | a t s t o v a i | d a ž n a i | n e d a l y v a v o |	185280	FEMALE
1623	13093686239136358207.wav	Kad būtų galima keisti straipsnius, reikėjo vieningo visų valstijų sutikimo, o valstijos centrinę valdžią priėmė taip nerūpestingai, kad jų atstovai dažnai nedalyvavo.	kad būtų galima keisti straipsnius reikėjo vieningo visų valstijų sutikimo o valstijos centrinę valdžią priėmė taip nerūpestingai kad jų atstovai dažnai nedalyvavo	k a d | b ū t ų | g a l i m a | k e i s t i | s t r a i p s n i u s | r e i k ė j o | v i e n i n g o | v i s ų | v a l s t i j ų | s u t i k i m o | o | v a l s t i j o s | c e n t r i n ę | v a l d ž i ą | p r i ė m ė | t a i p | n e r ū p e s t i n g a i | k a d | j ų | a t s t o v a i | d a ž n a i | n e d a l y v a v o |	247680	MALE
1623	11175056543447036970.wav	Kad būtų galima keisti straipsnius, reikėjo vieningo visų valstijų sutikimo, o valstijos centrinę valdžią priėmė taip nerūpestingai, kad jų atstovai dažnai nedalyvavo.	kad būtų galima keisti straipsnius reikėjo vieningo visų valstijų sutikimo o valstijos centrinę valdžią priėmė taip nerūpestingai kad jų atstovai dažnai nedalyvavo	k a d | b ū t ų | g a l i m a | k e i s t i | s t r a i p s n i u s | r e i k ė j o | v i e n i n g o | v i s ų | v a l s t i j ų | s u t i k i m o | o | v a l s t i j o s | c e n t r i n ę | v a l d ž i ą | p r i ė m ė | t a i p | n e r ū p e s t i n g a i | k a d | j ų | a t s t o v a i | d a ž n a i | n e d a l y v a v o |	253440	MALE
1579	1486668940891612153.wav	Įspėjama, kad šiuo metu niekas negali garantuoti, jog veiksmai Irake sustabdys religinį karą, didėjantį smurtą ar judėjimą link chaoso.	įspėjama kad šiuo metu niekas negali garantuoti jog veiksmai irake sustabdys religinį karą didėjantį smurtą ar judėjimą link chaoso	į s p ė j a m a | k a d | š i u o | m e t u | n i e k a s | n e g a l i | g a r a n t u o t i | j o g | v e i k s m a i | i r a k e | s u s t a b d y s | r e l i g i n į | k a r ą | d i d ė j a n t į | s m u r t ą | a r | j u d ė j i m ą | l i n k | c h a o s o |	210240	MALE
1579	15821116309776505811.wav	Įspėjama, kad šiuo metu niekas negali garantuoti, jog veiksmai Irake sustabdys religinį karą, didėjantį smurtą ar judėjimą link chaoso.	įspėjama kad šiuo metu niekas negali garantuoti jog veiksmai irake sustabdys religinį karą didėjantį smurtą ar judėjimą link chaoso	į s p ė j a m a | k a d | š i u o | m e t u | n i e k a s | n e g a l i | g a r a n t u o t i | j o g | v e i k s m a i | i r a k e | s u s t a b d y s | r e l i g i n į | k a r ą | d i d ė j a n t į | s m u r t ą | a r | j u d ė j i m ą | l i n k | c h a o s o |	210240	MALE
1579	15182138992007508405.wav	Įspėjama, kad šiuo metu niekas negali garantuoti, jog veiksmai Irake sustabdys religinį karą, didėjantį smurtą ar judėjimą link chaoso.	įspėjama kad šiuo metu niekas negali garantuoti jog veiksmai irake sustabdys religinį karą didėjantį smurtą ar judėjimą link chaoso	į s p ė j a m a | k a d | š i u o | m e t u | n i e k a s | n e g a l i | g a r a n t u o t i | j o g | v e i k s m a i | i r a k e | s u s t a b d y s | r e l i g i n į | k a r ą | d i d ė j a n t į | s m u r t ą | a r | j u d ė j i m ą | l i n k | c h a o s o |	257280	MALE
