22	8440151220812194831.wav	Hsieh taip pat nurodė, kad fotogeniškas Ma turi daugiau išorinio patrauklumo nei vidinio turinio.	hsieh taip pat nurodė kad fotogeniškas ma turi daugiau išorinio patrauklumo nei vidinio turinio	h s i e h | t a i p | p a t | n u r o d ė | k a d | f o t o g e n i š k a s | m a | t u r i | d a u g i a u | i š o r i n i o | p a t r a u k l u m o | n e i | v i d i n i o | t u r i n i o |	186240	MALE
200	7925161334786731174.wav	Tikiuosi prie visų darbų grįžti pirmadienį“, – sakė Arias viename pranešime.	tikiuosi prie visų darbų grįžti pirmadienį – sakė arias viename pranešime	t i k i u o s i | p r i e | v i s ų | d a r b ų | g r į ž t i | p i r m a d i e n į | – | s a k ė | a r i a s | v i e n a m e | p r a n e š i m e |	109440	FEMALE
356	4379944745225946085.wav	Kadangi ašmenų apačia yra šiek tiek išlenkta, ašmenims pasvirus į vieną ar kitą pusę, briauna, kuri liečia ledą, taip pat išsilenkia.	kadangi ašmenų apačia yra šiek tiek išlenkta ašmenims pasvirus į vieną ar kitą pusę briauna kuri liečia ledą taip pat išsilenkia	k a d a n g i | a š m e n ų | a p a č i a | y r a | š i e k | t i e k | i š l e n k t a | a š m e n i m s | p a s v i r u s | į | v i e n ą | a r | k i t ą | p u s ę | b r i a u n a | k u r i | l i e č i a | l e d ą | t a i p | p a t | i š s i l e n k i a |	213120	MALE
181	18031813125859581781.wav	Tolesniems įkalčiams parodžius, kad Hall kartu su kitais 34 švietimo pareigūnais klastojo testų dokumentus, kaltinimai pareikšti 2013 m.	tolesniems įkalčiams parodžius kad hall kartu su kitais 34 švietimo pareigūnais klastojo testų dokumentus kaltinimai pareikšti 2013 m	t o l e s n i e m s | į k a l č i a m s | p a r o d ž i u s | k a d | h a l l | k a r t u | s u | k i t a i s | 3 4 | š v i e t i m o | p a r e i g ū n a i s | k l a s t o j o | t e s t ų | d o k u m e n t u s | k a l t i n i m a i | p a r e i k š t i | 2 0 1 3 | m |	207360	FEMALE
1367	10354375951662894476.wav	Paprastai Singapūre itin saugu, čia labai lengva orientuotis, o atvykus galima nusipirkti beveik bet ko.	paprastai singapūre itin saugu čia labai lengva orientuotis o atvykus galima nusipirkti beveik bet ko	p a p r a s t a i | s i n g a p ū r e | i t i n | s a u g u | č i a | l a b a i | l e n g v a | o r i e n t u o t i s | o | a t v y k u s | g a l i m a | n u s i p i r k t i | b e v e i k | b e t | k o |	148800	FEMALE
378	3793114297121124504.wav	Matoma išorinė Saulės dalis yra vadinama fotosfera, tai reiškia „šviesos kamuolys“.	matoma išorinė saulės dalis yra vadinama fotosfera tai reiškia šviesos kamuolys	m a t o m a | i š o r i n ė | s a u l ė s | d a l i s | y r a | v a d i n a m a | f o t o s f e r a | t a i | r e i š k i a | š v i e s o s | k a m u o l y s |	139200	MALE
640	11128756791547618663.wav	Asinchroninis ryšys suteikia laiko pagalvoti ir reaguoti į kitus.	asinchroninis ryšys suteikia laiko pagalvoti ir reaguoti į kitus	a s i n c h r o n i n i s | r y š y s | s u t e i k i a | l a i k o | p a g a l v o t i | i r | r e a g u o t i | į | k i t u s |	109440	MALE
569	8531847619920482235.wav	Skirtingos sandaros akių gebėjimai skirtingi, jos jautrios skirtingo ilgio bangoms, skiriasi jų regos aštrumas, jos skirtingai apdoroja gaunamą informaciją ir tam, kad veiktų optimaliai, reikia skirtingo jų skaičiaus.	skirtingos sandaros akių gebėjimai skirtingi jos jautrios skirtingo ilgio bangoms skiriasi jų regos aštrumas jos skirtingai apdoroja gaunamą informaciją ir tam kad veiktų optimaliai reikia skirtingo jų skaičiaus	s k i r t i n g o s | s a n d a r o s | a k i ų | g e b ė j i m a i | s k i r t i n g i | j o s | j a u t r i o s | s k i r t i n g o | i l g i o | b a n g o m s | s k i r i a s i | j ų | r e g o s | a š t r u m a s | j o s | s k i r t i n g a i | a p d o r o j a | g a u n a m ą | i n f o r m a c i j ą | i r | t a m | k a d | v e i k t ų | o p t i m a l i a i | r e i k i a | s k i r t i n g o | j ų | s k a i č i a u s |	289920	MALE
100	11578529921149008659.wav	Nutrūkus elektros energijai po eilinio priešgaisrinės valdymo sistemos bandymo, atsidarė apsauginiai vožtuvai ir šalia Fort Greely 9 siurblinės išsiliejo žaliavinė nafta.	nutrūkus elektros energijai po eilinio priešgaisrinės valdymo sistemos bandymo atsidarė apsauginiai vožtuvai ir šalia fort greely 9 siurblinės išsiliejo žaliavinė nafta	n u t r ū k u s | e l e k t r o s | e n e r g i j a i | p o | e i l i n i o | p r i e š g a i s r i n ė s | v a l d y m o | s i s t e m o s | b a n d y m o | a t s i d a r ė | a p s a u g i n i a i | v o ž t u v a i | i r | š a l i a | f o r t | g r e e l y | 9 | s i u r b l i n ė s | i š s i l i e j o | ž a l i a v i n ė | n a f t a |	192000	FEMALE
419	6402197203956271011.wav	Skaičiuojama, kad yra maždaug 340–500 milijonų kalbos vartotojų ir 800 milijonų gali tą kalbą suprasti.	skaičiuojama kad yra maždaug 340–500 milijonų kalbos vartotojų ir 800 milijonų gali tą kalbą suprasti	s k a i č i u o j a m a | k a d | y r a | m a ž d a u g | 3 4 0 – 5 0 0 | m i l i j o n ų | k a l b o s | v a r t o t o j ų | i r | 8 0 0 | m i l i j o n ų | g a l i | t ą | k a l b ą | s u p r a s t i |	180480	FEMALE
996	1648948680123755144.wav	Tai siūlančios aviakompanijos yra šios: „Air Canada“, „Delta Air Lines“, „WestJet“, „Lufthansa“ - galioja skrydžiams iš JAV arba Kanados.	tai siūlančios aviakompanijos yra šios air canada delta air lines westjet lufthansa - galioja skrydžiams iš jav arba kanados	t a i | s i ū l a n č i o s | a v i a k o m p a n i j o s | y r a | š i o s | a i r | c a n a d a | d e l t a | a i r | l i n e s | w e s t j e t | l u f t h a n s a | - | g a l i o j a | s k r y d ž i a m s | i š | j a v | a r b a | k a n a d o s |	220800	FEMALE
1283	3780538273838666901.wav	Tai suteikia mums daug informacijos ir medžiagos, padedančios kurti imitavimo modelius bei geriau suprasti procesus.	tai suteikia mums daug informacijos ir medžiagos padedančios kurti imitavimo modelius bei geriau suprasti procesus	t a i | s u t e i k i a | m u m s | d a u g | i n f o r m a c i j o s | i r | m e d ž i a g o s | p a d e d a n č i o s | k u r t i | i m i t a v i m o | m o d e l i u s | b e i | g e r i a u | s u p r a s t i | p r o c e s u s |	165120	FEMALE
727	6979886054622690146.wav	Sodo apylinkėse yra daug restoranų, o popietėmis ir vakarais galima pasiklausyti nemokamų koncertų, kurie dažnai vyksta centrinėje pavėsinėje.	sodo apylinkėse yra daug restoranų o popietėmis ir vakarais galima pasiklausyti nemokamų koncertų kurie dažnai vyksta centrinėje pavėsinėje	s o d o | a p y l i n k ė s e | y r a | d a u g | r e s t o r a n ų | o | p o p i e t ė m i s | i r | v a k a r a i s | g a l i m a | p a s i k l a u s y t i | n e m o k a m ų | k o n c e r t ų | k u r i e | d a ž n a i | v y k s t a | c e n t r i n ė j e | p a v ė s i n ė j e |	234240	MALE
350	9269835561655053683.wav	Mokslininkai siekia sukurti reaktorių, galintį tokiu pačiu būdu gaminti energiją.	mokslininkai siekia sukurti reaktorių galintį tokiu pačiu būdu gaminti energiją	m o k s l i n i n k a i | s i e k i a | s u k u r t i | r e a k t o r i ų | g a l i n t į | t o k i u | p a č i u | b ū d u | g a m i n t i | e n e r g i j ą |	123840	FEMALE
980	14170580851935483010.wav	Jie gali būti pavojingi, nes vydamasis miražą keliautojas eikvos brangią energiją ir likusį vandenį.	jie gali būti pavojingi nes vydamasis miražą keliautojas eikvos brangią energiją ir likusį vandenį	j i e | g a l i | b ū t i | p a v o j i n g i | n e s | v y d a m a s i s | m i r a ž ą | k e l i a u t o j a s | e i k v o s | b r a n g i ą | e n e r g i j ą | i r | l i k u s į | v a n d e n į |	175680	MALE
752	7169405228041989123.wav	Pastačius palapinę privačioje teritorijoje arba bet kurio dydžio mieste galima sulaukti nepageidautino dėmesio.	pastačius palapinę privačioje teritorijoje arba bet kurio dydžio mieste galima sulaukti nepageidautino dėmesio	p a s t a č i u s | p a l a p i n ę | p r i v a č i o j e | t e r i t o r i j o j e | a r b a | b e t | k u r i o | d y d ž i o | m i e s t e | g a l i m a | s u l a u k t i | n e p a g e i d a u t i n o | d ė m e s i o |	149760	MALE
1462	17215863391137345764.wav	Patarimuose pateikiama trumpa informacija apie politinę situaciją šalyje.	patarimuose pateikiama trumpa informacija apie politinę situaciją šalyje	p a t a r i m u o s e | p a t e i k i a m a | t r u m p a | i n f o r m a c i j a | a p i e | p o l i t i n ę | s i t u a c i j ą | š a l y j e |	113280	MALE
653	17602389220900785532.wav	Nors galite išgirsti šį žodį iš vietinių Grenlandijos gyventojų, užsieniečiai turėtų jo vengti.	nors galite išgirsti šį žodį iš vietinių grenlandijos gyventojų užsieniečiai turėtų jo vengti	n o r s | g a l i t e | i š g i r s t i | š į | ž o d į | i š | v i e t i n i ų | g r e n l a n d i j o s | g y v e n t o j ų | u ž s i e n i e č i a i | t u r ė t ų | j o | v e n g t i |	123840	FEMALE
476	15605208082142262632.wav	Pasakojama, kad jis siekė šlovės bet kokia kaina. Pasipiktinę efeziečiai paskelbė, kad Herostrato vardas niekada nebus užrašytas.	pasakojama kad jis siekė šlovės bet kokia kaina pasipiktinę efeziečiai paskelbė kad herostrato vardas niekada nebus užrašytas	p a s a k o j a m a | k a d | j i s | s i e k ė | š l o v ė s | b e t | k o k i a | k a i n a | p a s i p i k t i n ę | e f e z i e č i a i | p a s k e l b ė | k a d | h e r o s t r a t o | v a r d a s | n i e k a d a | n e b u s | u ž r a š y t a s |	182400	FEMALE
374	16719469082995087181.wav	Kokia jėga mane trauktų Ijo gravitacija? Jei stovėtumėte ant Ijo paviršiaus, svertumėte mažiau nei Žemėje.	kokia jėga mane trauktų ijo gravitacija jei stovėtumėte ant ijo paviršiaus svertumėte mažiau nei žemėje	k o k i a | j ė g a | m a n e | t r a u k t ų | i j o | g r a v i t a c i j a | j e i | s t o v ė t u m ė t e | a n t | i j o | p a v i r š i a u s | s v e r t u m ė t e | m a ž i a u | n e i | ž e m ė j e |	243840	MALE
1031	7013622644550860488.wav	Dėl salų telkinio / salų grupės, kurią turi Japonija, ji geografine prasme dažnai vadinama „salynu“	dėl salų telkinio / salų grupės kurią turi japonija ji geografine prasme dažnai vadinama salynu	d ė l | s a l ų | t e l k i n i o | / | s a l ų | g r u p ė s | k u r i ą | t u r i | j a p o n i j a | j i | g e o g r a f i n e | p r a s m e | d a ž n a i | v a d i n a m a | s a l y n u |	138240	MALE
1406	124856453102560738.wav	Nuolaužas stebi Jungtinių Valstijų gynybos departamento strateginė komanda.	nuolaužas stebi jungtinių valstijų gynybos departamento strateginė komanda	n u o l a u ž a s | s t e b i | j u n g t i n i ų | v a l s t i j ų | g y n y b o s | d e p a r t a m e n t o | s t r a t e g i n ė | k o m a n d a |	88320	FEMALE
25	16093876169662075813.wav	Jis įmušė 2 įvarčius ir atliko 2 rezultatyvius perdavimus rungtynėse, kuriose Vašingtonas rezultatu 5:3 laimėjo prieš Atlantos „Thrashers“.	jis įmušė 2 įvarčius ir atliko 2 rezultatyvius perdavimus rungtynėse kuriose vašingtonas rezultatu 5:3 laimėjo prieš atlantos thrashers	j i s | į m u š ė | 2 | į v a r č i u s | i r | a t l i k o | 2 | r e z u l t a t y v i u s | p e r d a v i m u s | r u n g t y n ė s e | k u r i o s e | v a š i n g t o n a s | r e z u l t a t u | 5 : 3 | l a i m ė j o | p r i e š | a t l a n t o s | t h r a s h e r s |	196800	MALE
203	9135626794601557609.wav	Iškritę krituliai, siekiantys 6,34 col., Oahu buvo apibūdinti kaip „naudingi“.	iškritę krituliai siekiantys 6,34 col oahu buvo apibūdinti kaip naudingi	i š k r i t ę | k r i t u l i a i | s i e k i a n t y s | 6 , 3 4 | c o l | o a h u | b u v o | a p i b ū d i n t i | k a i p | n a u d i n g i |	165120	FEMALE
82	14531269202078350973.wav	Hesperonychus elizabethae rūšis priklauso Dromaeosauridae šeimai ir yra Velociraptoriaus pusbrolis.	hesperonychus elizabethae rūšis priklauso dromaeosauridae šeimai ir yra velociraptoriaus pusbrolis	h e s p e r o n y c h u s | e l i z a b e t h a e | r ū š i s | p r i k l a u s o | d r o m a e o s a u r i d a e | š e i m a i | i r | y r a | v e l o c i r a p t o r i a u s | p u s b r o l i s |	201600	FEMALE
1003	1939818928637138257.wav	Taip pat įsitikinkite, kad skirtingai tariate „r“ ir „rr“: „caro“ reiškia „brangus“, o „carro“ – „vežimas“.	taip pat įsitikinkite kad skirtingai tariate r ir rr caro reiškia brangus o carro – vežimas	t a i p | p a t | į s i t i k i n k i t e | k a d | s k i r t i n g a i | t a r i a t e | r | i r | r r | c a r o | r e i š k i a | b r a n g u s | o | c a r r o | – | v e ž i m a s |	244800	MALE
315	10532121236514276748.wav	Savo pastabose jis vartojo žodžius, kuriuos kai kurie tėvai laikė vulgariais, ir, kaip pranešama, klasėje jis kalbėjo nešvankiai.	savo pastabose jis vartojo žodžius kuriuos kai kurie tėvai laikė vulgariais ir kaip pranešama klasėje jis kalbėjo nešvankiai	s a v o | p a s t a b o s e | j i s | v a r t o j o | ž o d ž i u s | k u r i u o s | k a i | k u r i e | t ė v a i | l a i k ė | v u l g a r i a i s | i r | k a i p | p r a n e š a m a | k l a s ė j e | j i s | k a l b ė j o | n e š v a n k i a i |	161280	MALE
587	16881003115227495012.wav	Šiems teleskopams buvo naudojamas dviejų lęšių derinys, kad tolimi objektai atrodytų tiek artimesni, tiek didesni.	šiems teleskopams buvo naudojamas dviejų lęšių derinys kad tolimi objektai atrodytų tiek artimesni tiek didesni	š i e m s | t e l e s k o p a m s | b u v o | n a u d o j a m a s | d v i e j ų | l ę š i ų | d e r i n y s | k a d | t o l i m i | o b j e k t a i | a t r o d y t ų | t i e k | a r t i m e s n i | t i e k | d i d e s n i |	151680	MALE
375	15083445162187146433.wav	Asmuo, sveriantis 200 svarų (90 kg) Žemėje, Ijo svertų apie 36 svarus (16 kg). Taigi gravitacija, žinoma, jus traukia mažiau.	asmuo sveriantis 200 svarų 90 kg žemėje ijo svertų apie 36 svarus 16 kg. taigi gravitacija žinoma jus traukia mažiau	a s m u o | s v e r i a n t i s | 2 0 0 | s v a r ų | 9 0 | k g | ž e m ė j e | i j o | s v e r t ų | a p i e | 3 6 | s v a r u s | 1 6 | k g . | t a i g i | g r a v i t a c i j a | ž i n o m a | j u s | t r a u k i a | m a ž i a u |	284160	MALE
1121	6400731751374929894.wav	Generalinis prokuroras, Kieras Starmeris QC, šį rytą pranešė apie kaltinimus Huhne ir Pryce.	generalinis prokuroras kieras starmeris qc šį rytą pranešė apie kaltinimus huhne ir pryce	g e n e r a l i n i s | p r o k u r o r a s | k i e r a s | s t a r m e r i s | q c | š į | r y t ą | p r a n e š ė | a p i e | k a l t i n i m u s | h u h n e | i r | p r y c e |	165120	FEMALE
701	13524781968903072983.wav	Šie reikalavimai skirti organizuotam migracijos srautui tarp abiejų šalių užtikrinti.	šie reikalavimai skirti organizuotam migracijos srautui tarp abiejų šalių užtikrinti	š i e | r e i k a l a v i m a i | s k i r t i | o r g a n i z u o t a m | m i g r a c i j o s | s r a u t u i | t a r p | a b i e j ų | š a l i ų | u ž t i k r i n t i |	123840	FEMALE
1508	4510756437442422002.wav	Spaudos konferencijos stenogramoje nurodyta, kad, jo žodžiais, „ji labai miela ir gana gerai dainuoja“.	spaudos konferencijos stenogramoje nurodyta kad jo žodžiais ji labai miela ir gana gerai dainuoja	s p a u d o s | k o n f e r e n c i j o s | s t e n o g r a m o j e | n u r o d y t a | k a d | j o | ž o d ž i a i s | j i | l a b a i | m i e l a | i r | g a n a | g e r a i | d a i n u o j a |	163200	MALE
1332	16362662195511916399.wav	Šie santykiai padeda planuoti, projektuoti ir eksploatuoti kelių infrastruktūrą.	šie santykiai padeda planuoti projektuoti ir eksploatuoti kelių infrastruktūrą	š i e | s a n t y k i a i | p a d e d a | p l a n u o t i | p r o j e k t u o t i | i r | e k s p l o a t u o t i | k e l i ų | i n f r a s t r u k t ū r ą |	96960	MALE
103	12041000855790729061.wav	Kita po cisternomis esanti antrinė talpykla, kurioje telpa 104 500 barelių, dar nebuvo užpildyta.	kita po cisternomis esanti antrinė talpykla kurioje telpa 104 500 barelių dar nebuvo užpildyta	k i t a | p o | c i s t e r n o m i s | e s a n t i | a n t r i n ė | t a l p y k l a | k u r i o j e | t e l p a | 1 0 4 | 5 0 0 | b a r e l i ų | d a r | n e b u v o | u ž p i l d y t a |	190080	FEMALE
159	14818130581157919368.wav	Septyniomis šimtosiomis atsilikęs Johnsonas su 2,243 yra antras.	septyniomis šimtosiomis atsilikęs johnsonas su 2,243 yra antras	s e p t y n i o m i s | š i m t o s i o m i s | a t s i l i k ę s | j o h n s o n a s | s u | 2 , 2 4 3 | y r a | a n t r a s |	159360	MALE
476	10370022961080720668.wav	Pasakojama, kad jis siekė šlovės bet kokia kaina. Pasipiktinę efeziečiai paskelbė, kad Herostrato vardas niekada nebus užrašytas.	pasakojama kad jis siekė šlovės bet kokia kaina pasipiktinę efeziečiai paskelbė kad herostrato vardas niekada nebus užrašytas	p a s a k o j a m a | k a d | j i s | s i e k ė | š l o v ė s | b e t | k o k i a | k a i n a | p a s i p i k t i n ę | e f e z i e č i a i | p a s k e l b ė | k a d | h e r o s t r a t o | v a r d a s | n i e k a d a | n e b u s | u ž r a š y t a s |	168000	FEMALE
949	16375031883450664032.wav	Būkite tikri, kad pasiekus prieplaukas viskas bus gana aišku. Susipažinsite su kitais laivais keliaujančiais autostopininkais, ir jie pasidalys savo turima informacija su jumis.	būkite tikri kad pasiekus prieplaukas viskas bus gana aišku susipažinsite su kitais laivais keliaujančiais autostopininkais ir jie pasidalys savo turima informacija su jumis	b ū k i t e | t i k r i | k a d | p a s i e k u s | p r i e p l a u k a s | v i s k a s | b u s | g a n a | a i š k u | s u s i p a ž i n s i t e | s u | k i t a i s | l a i v a i s | k e l i a u j a n č i a i s | a u t o s t o p i n i n k a i s | i r | j i e | p a s i d a l y s | s a v o | t u r i m a | i n f o r m a c i j a | s u | j u m i s |	240000	MALE
556	4464677948467065228.wav	Sportininkai gali jausti, kad renkasi produktą, net jei jis neteikia jokios realios naudos.	sportininkai gali jausti kad renkasi produktą net jei jis neteikia jokios realios naudos	s p o r t i n i n k a i | g a l i | j a u s t i | k a d | r e n k a s i | p r o d u k t ą | n e t | j e i | j i s | n e t e i k i a | j o k i o s | r e a l i o s | n a u d o s |	151680	MALE
350	1303744671336619903.wav	Mokslininkai siekia sukurti reaktorių, galintį tokiu pačiu būdu gaminti energiją.	mokslininkai siekia sukurti reaktorių galintį tokiu pačiu būdu gaminti energiją	m o k s l i n i n k a i | s i e k i a | s u k u r t i | r e a k t o r i ų | g a l i n t į | t o k i u | p a č i u | b ū d u | g a m i n t i | e n e r g i j ą |	119040	FEMALE
171	17015160647822318219.wav	Gubernatorius pridūrė: „Šiandien sužinojome, kad nustatyta, jog su pacientu sąlytį turėjo keletas mokyklinio amžiaus vaikų.“	gubernatorius pridūrė šiandien sužinojome kad nustatyta jog su pacientu sąlytį turėjo keletas mokyklinio amžiaus vaikų	g u b e r n a t o r i u s | p r i d ū r ė | š i a n d i e n | s u ž i n o j o m e | k a d | n u s t a t y t a | j o g | s u | p a c i e n t u | s ą l y t į | t u r ė j o | k e l e t a s | m o k y k l i n i o | a m ž i a u s | v a i k ų |	156480	MALE
86	13320389744960428305.wav	Pittmanas nurodė, kad sąlygos tikriausiai nepagerės iki kitos savaitės.	pittmanas nurodė kad sąlygos tikriausiai nepagerės iki kitos savaitės	p i t t m a n a s | n u r o d ė | k a d | s ą l y g o s | t i k r i a u s i a i | n e p a g e r ė s | i k i | k i t o s | s a v a i t ė s |	106560	FEMALE
21	6339823281309798082.wav	Hsieh rinkimų metu norėjo pasakyti, kad Ma gali palikti šalį krizės metu.	hsieh rinkimų metu norėjo pasakyti kad ma gali palikti šalį krizės metu	h s i e h | r i n k i m ų | m e t u | n o r ė j o | p a s a k y t i | k a d | m a | g a l i | p a l i k t i | š a l į | k r i z ė s | m e t u |	142080	MALE
30	11516720243660769294.wav	Dabar ji veikia kaip centrinė aikštė ir joje visada vyksta daug dalykų, tiek dieną, tiek naktį.	dabar ji veikia kaip centrinė aikštė ir joje visada vyksta daug dalykų tiek dieną tiek naktį	d a b a r | j i | v e i k i a | k a i p | c e n t r i n ė | a i k š t ė | i r | j o j e | v i s a d a | v y k s t a | d a u g | d a l y k ų | t i e k | d i e n ą | t i e k | n a k t į |	147840	MALE
598	13741442745000418201.wav	Jei pažiūrėsite į gyvus padarus pro mikroskopą, pamatysite, kad jie sudaryti iš mažų kvadratėlių ar kamuoliukų.	jei pažiūrėsite į gyvus padarus pro mikroskopą pamatysite kad jie sudaryti iš mažų kvadratėlių ar kamuoliukų	j e i | p a ž i ū r ė s i t e | į | g y v u s | p a d a r u s | p r o | m i k r o s k o p ą | p a m a t y s i t e | k a d | j i e | s u d a r y t i | i š | m a ž ų | k v a d r a t ė l i ų | a r | k a m u o l i u k ų |	157440	MALE
376	12821574331697891481.wav	Saulė neturi plutos, ant kurios galima stovėti kaip Žemėje. Visa Saulė yra sudaryta iš dujų, ugnies ir plazmos.	saulė neturi plutos ant kurios galima stovėti kaip žemėje visa saulė yra sudaryta iš dujų ugnies ir plazmos	s a u l ė | n e t u r i | p l u t o s | a n t | k u r i o s | g a l i m a | s t o v ė t i | k a i p | ž e m ė j e | v i s a | s a u l ė | y r a | s u d a r y t a | i š | d u j ų | u g n i e s | i r | p l a z m o s |	195840	MALE
1083	4313695962002363209.wav	Per šią kelionę Iwasaki daug kartų susidūrė su problemomis.	per šią kelionę iwasaki daug kartų susidūrė su problemomis	p e r | š i ą | k e l i o n ę | i w a s a k i | d a u g | k a r t ų | s u s i d ū r ė | s u | p r o b l e m o m i s |	86400	MALE
562	6671370646419974131.wav	Artėdami prie jo arba jos, turite atkreipti dėmesį į nukentėjusiojo (-sios) poziciją, jei yra akivaizdžių pavojaus ženklų.	artėdami prie jo arba jos turite atkreipti dėmesį į nukentėjusiojo -sios poziciją jei yra akivaizdžių pavojaus ženklų	a r t ė d a m i | p r i e | j o | a r b a | j o s | t u r i t e | a t k r e i p t i | d ė m e s į | į | n u k e n t ė j u s i o j o | - s i o s | p o z i c i j ą | j e i | y r a | a k i v a i z d ž i ų | p a v o j a u s | ž e n k l ų |	237120	MALE
648	11820616667256278614.wav	Tiek daug mūsų pradeda žiūrėti kokią nors televizijos laidą, kuri mus informuoja apie tokį procesą ar patirtį, kurių mes niekada nepatirsime ir tų žinių nepritaikysime.	tiek daug mūsų pradeda žiūrėti kokią nors televizijos laidą kuri mus informuoja apie tokį procesą ar patirtį kurių mes niekada nepatirsime ir tų žinių nepritaikysime	t i e k | d a u g | m ū s ų | p r a d e d a | ž i ū r ė t i | k o k i ą | n o r s | t e l e v i z i j o s | l a i d ą | k u r i | m u s | i n f o r m u o j a | a p i e | t o k į | p r o c e s ą | a r | p a t i r t į | k u r i ų | m e s | n i e k a d a | n e p a t i r s i m e | i r | t ų | ž i n i ų | n e p r i t a i k y s i m e |	214080	MALE
666	17161905133691928248.wav	„Tipiškas“ apsilankymas apima skrydį į tarptautinį Orlando oro uostą, važiavimą autobusu į „Disney“ viešbutį, maždaug savaitę neišeinant iš „Disney“ teritorijos ir grįžimą namo.	tipiškas apsilankymas apima skrydį į tarptautinį orlando oro uostą važiavimą autobusu į disney viešbutį maždaug savaitę neišeinant iš disney teritorijos ir grįžimą namo	t i p i š k a s | a p s i l a n k y m a s | a p i m a | s k r y d į | į | t a r p t a u t i n į | o r l a n d o | o r o | u o s t ą | v a ž i a v i m ą | a u t o b u s u | į | d i s n e y | v i e š b u t į | m a ž d a u g | s a v a i t ę | n e i š e i n a n t | i š | d i s n e y | t e r i t o r i j o s | i r | g r į ž i m ą | n a m o |	207360	MALE
8	9853594360915698287.wav	Protestas prasidėjo apie 11 val. vietos laiku (UTC+1) Whitehall kelyje priešais policijos saugomą įvažiavimą į Downing gatvę, kurioje yra Ministro Pirmininko oficiali rezidencija.	protestas prasidėjo apie 11 val. vietos laiku utc+1 whitehall kelyje priešais policijos saugomą įvažiavimą į downing gatvę kurioje yra ministro pirmininko oficiali rezidencija	p r o t e s t a s | p r a s i d ė j o | a p i e | 1 1 | v a l . | v i e t o s | l a i k u | u t c + 1 | w h i t e h a l l | k e l y j e | p r i e š a i s | p o l i c i j o s | s a u g o m ą | į v a ž i a v i m ą | į | d o w n i n g | g a t v ę | k u r i o j e | y r a | m i n i s t r o | p i r m i n i n k o | o f i c i a l i | r e z i d e n c i j a |	291840	MALE
544	3811547265135719431.wav	Gridley arba Starkas pastatė stulpą apie 100 pėdų (30 m) atstumu priešais tvorą ir nurodė, kad niekas nešautų, kol kariai tos ribos neperžengs.	gridley arba starkas pastatė stulpą apie 100 pėdų 30 m atstumu priešais tvorą ir nurodė kad niekas nešautų kol kariai tos ribos neperžengs	g r i d l e y | a r b a | s t a r k a s | p a s t a t ė | s t u l p ą | a p i e | 1 0 0 | p ė d ų | 3 0 | m | a t s t u m u | p r i e š a i s | t v o r ą | i r | n u r o d ė | k a d | n i e k a s | n e š a u t ų | k o l | k a r i a i | t o s | r i b o s | n e p e r ž e n g s |	257280	MALE
82	9889216658322660904.wav	Hesperonychus elizabethae rūšis priklauso Dromaeosauridae šeimai ir yra Velociraptoriaus pusbrolis.	hesperonychus elizabethae rūšis priklauso dromaeosauridae šeimai ir yra velociraptoriaus pusbrolis	h e s p e r o n y c h u s | e l i z a b e t h a e | r ū š i s | p r i k l a u s o | d r o m a e o s a u r i d a e | š e i m a i | i r | y r a | v e l o c i r a p t o r i a u s | p u s b r o l i s |	159360	FEMALE
1057	7020717177022975561.wav	J. Eighmey ir L. McCord (1998 m.), tirdami auditorijos reakcijas į interneto svetainę, taip pat nustatė naujus motyvacijos aspektus – „asmeninį dalyvavimą“ ir „nuolatinius santykius“.	j. eighmey ir l. mccord 1998 m. tirdami auditorijos reakcijas į interneto svetainę taip pat nustatė naujus motyvacijos aspektus – asmeninį dalyvavimą  ir nuolatinius santykius	j . | e i g h m e y | i r | l . | m c c o r d | 1 9 9 8 | m . | t i r d a m i | a u d i t o r i j o s | r e a k c i j a s | į | i n t e r n e t o | s v e t a i n ę | t a i p | p a t | n u s t a t ė | n a u j u s | m o t y v a c i j o s | a s p e k t u s | – | a s m e n i n į | d a l y v a v i m ą | i r | n u o l a t i n i u s | s a n t y k i u s |	270720	MALE
426	1489027979219731757.wav	Tačiau Čarlzas įstojo į Kembridžo „Trinity“ koledžą, kuriame studijavo antropologiją ir archeologiją, o vėliau – istoriją, įgydamas 2:2 (žemesnįjį antrosios klasės) laipsnį.	tačiau čarlzas įstojo į kembridžo trinity  koledžą kuriame studijavo antropologiją ir archeologiją o vėliau – istoriją įgydamas 2:2 žemesnįjį antrosios klasės laipsnį	t a č i a u | č a r l z a s | į s t o j o | į | k e m b r i d ž o | t r i n i t y | k o l e d ž ą | k u r i a m e | s t u d i j a v o | a n t r o p o l o g i j ą | i r | a r c h e o l o g i j ą | o | v ė l i a u | – | i s t o r i j ą | į g y d a m a s | 2 : 2 | ž e m e s n į j į | a n t r o s i o s | k l a s ė s | l a i p s n į |	238080	FEMALE
