1982	13247341704384685877.wav	Naagaha: Waxaa lagu talinayaa in naagaha safraayo ay sheegaan inay reer leeyihiin, iyadoon loo eegin xaaladooda guur oo runta ah.	naagaha waxaa lagu talinayaa in naagaha safraayo ay sheegaan inay reer leeyihiin iyadoon loo eegin xaaladooda guur oo runta ah	n a a g a h a | w a x a a | l a g u | t a l i n a y a a | i n | n a a g a h a | s a f r a a y o | a y | s h e e g a a n | i n a y | r e e r | l e e y i h i i n | i y a d o o n | l o o | e e g i n | x a a l a d o o d a | g u u r | o o | r u n t a | a h |	180480	MALE
1982	5418203118444511957.wav	Naagaha: Waxaa lagu talinayaa in naagaha safraayo ay sheegaan inay reer leeyihiin, iyadoon loo eegin xaaladooda guur oo runta ah.	naagaha waxaa lagu talinayaa in naagaha safraayo ay sheegaan inay reer leeyihiin iyadoon loo eegin xaaladooda guur oo runta ah	n a a g a h a | w a x a a | l a g u | t a l i n a y a a | i n | n a a g a h a | s a f r a a y o | a y | s h e e g a a n | i n a y | r e e r | l e e y i h i i n | i y a d o o n | l o o | e e g i n | x a a l a d o o d a | g u u r | o o | r u n t a | a h |	200640	MALE
1982	9947092223318092291.wav	Naagaha: Waxaa lagu talinayaa in naagaha safraayo ay sheegaan inay reer leeyihiin, iyadoon loo eegin xaaladooda guur oo runta ah.	naagaha waxaa lagu talinayaa in naagaha safraayo ay sheegaan inay reer leeyihiin iyadoon loo eegin xaaladooda guur oo runta ah	n a a g a h a | w a x a a | l a g u | t a l i n a y a a | i n | n a a g a h a | s a f r a a y o | a y | s h e e g a a n | i n a y | r e e r | l e e y i h i i n | i y a d o o n | l o o | e e g i n | x a a l a d o o d a | g u u r | o o | r u n t a | a h |	241920	MALE
1710	3697532215850366739.wav	Isbuuca lasoo dhaafay, METI ayaa ku dhawaaqday in Apple ay ogeysiyeen dhacdooyin kuleel xad dhaaf ah, ay shirkadda ku tilmaantay “kuwa aan muhiim ahayn.”	isbuuca lasoo dhaafay meti ayaa ku dhawaaqday in apple ay ogeysiyeen dhacdooyin kuleel xad dhaaf ah ay shirkadda ku tilmaantay kuwa aan muhiim ahayn	i s b u u c a | l a s o o | d h a a f a y | m e t i | a y a a | k u | d h a w a a q d a y | i n | a p p l e | a y | o g e y s i y e e n | d h a c d o o y i n | k u l e e l | x a d | d h a a f | a h | a y | s h i r k a d d a | k u | t i l m a a n t a y | k u w a | a a n | m u h i i m | a h a y n |	235200	MALE
1710	3234195814880854266.wav	Isbuuca lasoo dhaafay, METI ayaa ku dhawaaqday in Apple ay ogeysiyeen dhacdooyin kuleel xad dhaaf ah, ay shirkadda ku tilmaantay “kuwa aan muhiim ahayn.”	isbuuca lasoo dhaafay meti ayaa ku dhawaaqday in apple ay ogeysiyeen dhacdooyin kuleel xad dhaaf ah ay shirkadda ku tilmaantay kuwa aan muhiim ahayn	i s b u u c a | l a s o o | d h a a f a y | m e t i | a y a a | k u | d h a w a a q d a y | i n | a p p l e | a y | o g e y s i y e e n | d h a c d o o y i n | k u l e e l | x a d | d h a a f | a h | a y | s h i r k a d d a | k u | t i l m a a n t a y | k u w a | a a n | m u h i i m | a h a y n |	189120	MALE
1710	12036031109879862487.wav	Isbuuca lasoo dhaafay, METI ayaa ku dhawaaqday in Apple ay ogeysiyeen dhacdooyin kuleel xad dhaaf ah, ay shirkadda ku tilmaantay “kuwa aan muhiim ahayn.”	isbuuca lasoo dhaafay meti ayaa ku dhawaaqday in apple ay ogeysiyeen dhacdooyin kuleel xad dhaaf ah ay shirkadda ku tilmaantay kuwa aan muhiim ahayn	i s b u u c a | l a s o o | d h a a f a y | m e t i | a y a a | k u | d h a w a a q d a y | i n | a p p l e | a y | o g e y s i y e e n | d h a c d o o y i n | k u l e e l | x a d | d h a a f | a h | a y | s h i r k a d d a | k u | t i l m a a n t a y | k u w a | a a n | m u h i i m | a h a y n |	197760	MALE
1809	4930117684911278421.wav	Dahaadho ayaa lasoo saaray xilli hore si jidka loogu hayo meeshiisa. Si tartiib ah, si kasta ha ahaatee, waxaa la xaqiiqsaday in jidadku ay ka isticmaal fiicnaan lahaayeen hadii ay dhakada sare ku lahaan lahaayeen ayroon.	dahaadho ayaa lasoo saaray xilli hore si jidka loogu hayo meeshiisa si tartiib ah si kasta ha ahaatee waxaa la xaqiiqsaday in jidadku ay ka isticmaal fiicnaan lahaayeen hadii ay dhakada sare ku lahaan lahaayeen ayroon	d a h a a d h o | a y a a | l a s o o | s a a r a y | x i l l i | h o r e | s i | j i d k a | l o o g u | h a y o | m e e s h i i s a | s i | t a r t i i b | a h | s i | k a s t a | h a | a h a a t e e | w a x a a | l a | x a q i i q s a d a y | i n | j i d a d k u | a y | k a | i s t i c m a a l | f i i c n a a n | l a h a a y e e n | h a d i i | a y | d h a k a d a | s a r e | k u | l a h a a n | l a h a a y e e n | a y r o o n |	276480	MALE
1809	6270429001737871665.wav	Dahaadho ayaa lasoo saaray xilli hore si jidka loogu hayo meeshiisa. Si tartiib ah, si kasta ha ahaatee, waxaa la xaqiiqsaday in jidadku ay ka isticmaal fiicnaan lahaayeen hadii ay dhakada sare ku lahaan lahaayeen ayroon.	dahaadho ayaa lasoo saaray xilli hore si jidka loogu hayo meeshiisa si tartiib ah si kasta ha ahaatee waxaa la xaqiiqsaday in jidadku ay ka isticmaal fiicnaan lahaayeen hadii ay dhakada sare ku lahaan lahaayeen ayroon	d a h a a d h o | a y a a | l a s o o | s a a r a y | x i l l i | h o r e | s i | j i d k a | l o o g u | h a y o | m e e s h i i s a | s i | t a r t i i b | a h | s i | k a s t a | h a | a h a a t e e | w a x a a | l a | x a q i i q s a d a y | i n | j i d a d k u | a y | k a | i s t i c m a a l | f i i c n a a n | l a h a a y e e n | h a d i i | a y | d h a k a d a | s a r e | k u | l a h a a n | l a h a a y e e n | a y r o o n |	297600	MALE
1809	13507019689079265708.wav	Dahaadho ayaa lasoo saaray xilli hore si jidka loogu hayo meeshiisa. Si tartiib ah, si kasta ha ahaatee, waxaa la xaqiiqsaday in jidadku ay ka isticmaal fiicnaan lahaayeen hadii ay dhakada sare ku lahaan lahaayeen ayroon.	dahaadho ayaa lasoo saaray xilli hore si jidka loogu hayo meeshiisa si tartiib ah si kasta ha ahaatee waxaa la xaqiiqsaday in jidadku ay ka isticmaal fiicnaan lahaayeen hadii ay dhakada sare ku lahaan lahaayeen ayroon	d a h a a d h o | a y a a | l a s o o | s a a r a y | x i l l i | h o r e | s i | j i d k a | l o o g u | h a y o | m e e s h i i s a | s i | t a r t i i b | a h | s i | k a s t a | h a | a h a a t e e | w a x a a | l a | x a q i i q s a d a y | i n | j i d a d k u | a y | k a | i s t i c m a a l | f i i c n a a n | l a h a a y e e n | h a d i i | a y | d h a k a d a | s a r e | k u | l a h a a n | l a h a a y e e n | a y r o o n |	293760	MALE
1901	10740552020874535695.wav	Intastoo Al uu leeyahay dareen xoogan oo ku saabsan mala awaalka sayniska, Al wuxuu sameeyaa qaybta ugu muhiimsan kombiyuutar sayniska, kuwaasi oo la xidhiidha hab dhaqanka, wax barashada iyo la qabsiga maskaxda mashiinka.	intastoo al uu leeyahay dareen xoogan oo ku saabsan mala awaalka sayniska al wuxuu sameeyaa qaybta ugu muhiimsan kombiyuutar sayniska kuwaasi oo la xidhiidha hab dhaqanka wax barashada iyo la qabsiga maskaxda mashiinka	i n t a s t o o | a l | u u | l e e y a h a y | d a r e e n | x o o g a n | o o | k u | s a a b s a n | m a l a | a w a a l k a | s a y n i s k a | a l | w u x u u | s a m e e y a a | q a y b t a | u g u | m u h i i m s a n | k o m b i y u u t a r | s a y n i s k a | k u w a a s i | o o | l a | x i d h i i d h a | h a b | d h a q a n k a | w a x | b a r a s h a d a | i y o | l a | q a b s i g a | m a s k a x d a | m a s h i i n k a |	318720	MALE
1901	12321703469096383214.wav	Intastoo Al uu leeyahay dareen xoogan oo ku saabsan mala awaalka sayniska, Al wuxuu sameeyaa qaybta ugu muhiimsan kombiyuutar sayniska, kuwaasi oo la xidhiidha hab dhaqanka, wax barashada iyo la qabsiga maskaxda mashiinka.	intastoo al uu leeyahay dareen xoogan oo ku saabsan mala awaalka sayniska al wuxuu sameeyaa qaybta ugu muhiimsan kombiyuutar sayniska kuwaasi oo la xidhiidha hab dhaqanka wax barashada iyo la qabsiga maskaxda mashiinka	i n t a s t o o | a l | u u | l e e y a h a y | d a r e e n | x o o g a n | o o | k u | s a a b s a n | m a l a | a w a a l k a | s a y n i s k a | a l | w u x u u | s a m e e y a a | q a y b t a | u g u | m u h i i m s a n | k o m b i y u u t a r | s a y n i s k a | k u w a a s i | o o | l a | x i d h i i d h a | h a b | d h a q a n k a | w a x | b a r a s h a d a | i y o | l a | q a b s i g a | m a s k a x d a | m a s h i i n k a |	321600	MALE
1901	181837917821561977.wav	Intastoo Al uu leeyahay dareen xoogan oo ku saabsan mala awaalka sayniska, Al wuxuu sameeyaa qaybta ugu muhiimsan kombiyuutar sayniska, kuwaasi oo la xidhiidha hab dhaqanka, wax barashada iyo la qabsiga maskaxda mashiinka.	intastoo al uu leeyahay dareen xoogan oo ku saabsan mala awaalka sayniska al wuxuu sameeyaa qaybta ugu muhiimsan kombiyuutar sayniska kuwaasi oo la xidhiidha hab dhaqanka wax barashada iyo la qabsiga maskaxda mashiinka	i n t a s t o o | a l | u u | l e e y a h a y | d a r e e n | x o o g a n | o o | k u | s a a b s a n | m a l a | a w a a l k a | s a y n i s k a | a l | w u x u u | s a m e e y a a | q a y b t a | u g u | m u h i i m s a n | k o m b i y u u t a r | s a y n i s k a | k u w a a s i | o o | l a | x i d h i i d h a | h a b | d h a q a n k a | w a x | b a r a s h a d a | i y o | l a | q a b s i g a | m a s k a x d a | m a s h i i n k a |	295680	MALE
1671	6758281130567101274.wav	Barlamaanka Maraykanka ayaa bilaabay inay maal geliyaan hindisiga fuxshinimada sanadka miisaaniyeed ee 2005 iyagoo sheegeen in FBI ku qasban tahay inay 10 wakiil u gooyso soo saarka sawir qawnaashada dadka wayn.	barlamaanka maraykanka ayaa bilaabay inay maal geliyaan hindisiga fuxshinimada sanadka miisaaniyeed ee 2005 iyagoo sheegeen in fbi ku qasban tahay inay 10 wakiil u gooyso soo saarka sawir qawnaashada dadka wayn	b a r l a m a a n k a | m a r a y k a n k a | a y a a | b i l a a b a y | i n a y | m a a l | g e l i y a a n | h i n d i s i g a | f u x s h i n i m a d a | s a n a d k a | m i i s a a n i y e e d | e e | 2 0 0 5 | i y a g o o | s h e e g e e n | i n | f b i | k u | q a s b a n | t a h a y | i n a y | 1 0 | w a k i i l | u | g o o y s o | s o o | s a a r k a | s a w i r | q a w n a a s h a d a | d a d k a | w a y n |	433920	MALE
1671	13978965573091284234.wav	Barlamaanka Maraykanka ayaa bilaabay inay maal geliyaan hindisiga fuxshinimada sanadka miisaaniyeed ee 2005 iyagoo sheegeen in FBI ku qasban tahay inay 10 wakiil u gooyso soo saarka sawir qawnaashada dadka wayn.	barlamaanka maraykanka ayaa bilaabay inay maal geliyaan hindisiga fuxshinimada sanadka miisaaniyeed ee 2005 iyagoo sheegeen in fbi ku qasban tahay inay 10 wakiil u gooyso soo saarka sawir qawnaashada dadka wayn	b a r l a m a a n k a | m a r a y k a n k a | a y a a | b i l a a b a y | i n a y | m a a l | g e l i y a a n | h i n d i s i g a | f u x s h i n i m a d a | s a n a d k a | m i i s a a n i y e e d | e e | 2 0 0 5 | i y a g o o | s h e e g e e n | i n | f b i | k u | q a s b a n | t a h a y | i n a y | 1 0 | w a k i i l | u | g o o y s o | s o o | s a a r k a | s a w i r | q a w n a a s h a d a | d a d k a | w a y n |	329280	MALE
1671	4870418183889827462.wav	Barlamaanka Maraykanka ayaa bilaabay inay maal geliyaan hindisiga fuxshinimada sanadka miisaaniyeed ee 2005 iyagoo sheegeen in FBI ku qasban tahay inay 10 wakiil u gooyso soo saarka sawir qawnaashada dadka wayn.	barlamaanka maraykanka ayaa bilaabay inay maal geliyaan hindisiga fuxshinimada sanadka miisaaniyeed ee 2005 iyagoo sheegeen in fbi ku qasban tahay inay 10 wakiil u gooyso soo saarka sawir qawnaashada dadka wayn	b a r l a m a a n k a | m a r a y k a n k a | a y a a | b i l a a b a y | i n a y | m a a l | g e l i y a a n | h i n d i s i g a | f u x s h i n i m a d a | s a n a d k a | m i i s a a n i y e e d | e e | 2 0 0 5 | i y a g o o | s h e e g e e n | i n | f b i | k u | q a s b a n | t a h a y | i n a y | 1 0 | w a k i i l | u | g o o y s o | s o o | s a a r k a | s a w i r | q a w n a a s h a d a | d a d k a | w a y n |	275520	MALE
1664	4696521784073357454.wav	Isku wareeji labada budo oo dabadeed, adoo gacma qoyan, isugu dhuuji qaab kubadeed.	isku wareeji labada budo oo dabadeed adoo gacma qoyan isugu dhuuji qaab kubadeed	i s k u | w a r e e j i | l a b a d a | b u d o | o o | d a b a d e e d | a d o o | g a c m a | q o y a n | i s u g u | d h u u j i | q a a b | k u b a d e e d |	111360	MALE
1664	4513970946880757512.wav	Isku wareeji labada budo oo dabadeed, adoo gacma qoyan, isugu dhuuji qaab kubadeed.	isku wareeji labada budo oo dabadeed adoo gacma qoyan isugu dhuuji qaab kubadeed	i s k u | w a r e e j i | l a b a d a | b u d o | o o | d a b a d e e d | a d o o | g a c m a | q o y a n | i s u g u | d h u u j i | q a a b | k u b a d e e d |	119040	MALE
1664	2503319376133830937.wav	Isku wareeji labada budo oo dabadeed, adoo gacma qoyan, isugu dhuuji qaab kubadeed.	isku wareeji labada budo oo dabadeed adoo gacma qoyan isugu dhuuji qaab kubadeed	i s k u | w a r e e j i | l a b a d a | b u d o | o o | d a b a d e e d | a d o o | g a c m a | q o y a n | i s u g u | d h u u j i | q a a b | k u b a d e e d |	178560	MALE
2002	7406743984159070401.wav	Tani ayaa u ogolaan doonto inay dadka ciyaaraya ay xukumaan talaabooyinka iyo dhaqdhaqaaqyada ciyaaraha fiidayaha iyagoo qalabka hawada ku dhaqdhaqaajinaayo.	tani ayaa u ogolaan doonto inay dadka ciyaaraya ay xukumaan talaabooyinka iyo dhaqdhaqaaqyada ciyaaraha fiidayaha iyagoo qalabka hawada ku dhaqdhaqaajinaayo	t a n i | a y a a | u | o g o l a a n | d o o n t o | i n a y | d a d k a | c i y a a r a y a | a y | x u k u m a a n | t a l a a b o o y i n k a | i y o | d h a q d h a q a a q y a d a | c i y a a r a h a | f i i d a y a h a | i y a g o o | q a l a b k a | h a w a d a | k u | d h a q d h a q a a j i n a a y o |	172800	MALE
2002	15469468436454337984.wav	Tani ayaa u ogolaan doonto inay dadka ciyaaraya ay xukumaan talaabooyinka iyo dhaqdhaqaaqyada ciyaaraha fiidayaha iyagoo qalabka hawada ku dhaqdhaqaajinaayo.	tani ayaa u ogolaan doonto inay dadka ciyaaraya ay xukumaan talaabooyinka iyo dhaqdhaqaaqyada ciyaaraha fiidayaha iyagoo qalabka hawada ku dhaqdhaqaajinaayo	t a n i | a y a a | u | o g o l a a n | d o o n t o | i n a y | d a d k a | c i y a a r a y a | a y | x u k u m a a n | t a l a a b o o y i n k a | i y o | d h a q d h a q a a q y a d a | c i y a a r a h a | f i i d a y a h a | i y a g o o | q a l a b k a | h a w a d a | k u | d h a q d h a q a a j i n a a y o |	224640	MALE
2002	12987141943621302404.wav	Tani ayaa u ogolaan doonto inay dadka ciyaaraya ay xukumaan talaabooyinka iyo dhaqdhaqaaqyada ciyaaraha fiidayaha iyagoo qalabka hawada ku dhaqdhaqaajinaayo.	tani ayaa u ogolaan doonto inay dadka ciyaaraya ay xukumaan talaabooyinka iyo dhaqdhaqaaqyada ciyaaraha fiidayaha iyagoo qalabka hawada ku dhaqdhaqaajinaayo	t a n i | a y a a | u | o g o l a a n | d o o n t o | i n a y | d a d k a | c i y a a r a y a | a y | x u k u m a a n | t a l a a b o o y i n k a | i y o | d h a q d h a q a a q y a d a | c i y a a r a h a | f i i d a y a h a | i y a g o o | q a l a b k a | h a w a d a | k u | d h a q d h a q a a j i n a a y o |	220800	MALE
1909	7721676009906710348.wav	Kooxaha onleynka ayaa loo qabta isla heerka wanaagsan ee kooxaha caadiga, laakin waxaa jiro farqi qorsheyn.	kooxaha onleynka ayaa loo qabta isla heerka wanaagsan ee kooxaha caadiga laakin waxaa jiro farqi qorsheyn	k o o x a h a | o n l e y n k a | a y a a | l o o | q a b t a | i s l a | h e e r k a | w a n a a g s a n | e e | k o o x a h a | c a a d i g a | l a a k i n | w a x a a | j i r o | f a r q i | q o r s h e y n |	148800	MALE
1909	6378012745606220675.wav	Kooxaha onleynka ayaa loo qabta isla heerka wanaagsan ee kooxaha caadiga, laakin waxaa jiro farqi qorsheyn.	kooxaha onleynka ayaa loo qabta isla heerka wanaagsan ee kooxaha caadiga laakin waxaa jiro farqi qorsheyn	k o o x a h a | o n l e y n k a | a y a a | l o o | q a b t a | i s l a | h e e r k a | w a n a a g s a n | e e | k o o x a h a | c a a d i g a | l a a k i n | w a x a a | j i r o | f a r q i | q o r s h e y n |	136320	MALE
1963	7368436796224663191.wav	Kaawiyadaynta dharku waxay ka caawin kartaa qalalida. Huteelo badan ayaa leh kaawiyad iyo boodhka kawiyadaynta oo lagaga heli karo amaah, xataa haddii midi aanu oolin qolka.	kaawiyadaynta dharku waxay ka caawin kartaa qalalida huteelo badan ayaa leh kaawiyad iyo boodhka kawiyadaynta oo lagaga heli karo amaah xataa haddii midi aanu oolin qolka	k a a w i y a d a y n t a | d h a r k u | w a x a y | k a | c a a w i n | k a r t a a | q a l a l i d a | h u t e e l o | b a d a n | a y a a | l e h | k a a w i y a d | i y o | b o o d h k a | k a w i y a d a y n t a | o o | l a g a g a | h e l i | k a r o | a m a a h | x a t a a | h a d d i i | m i d i | a a n u | o o l i n | q o l k a |	243840	MALE
1963	11021298549592227179.wav	Kaawiyadaynta dharku waxay ka caawin kartaa qalalida. Huteelo badan ayaa leh kaawiyad iyo boodhka kawiyadaynta oo lagaga heli karo amaah, xataa haddii midi aanu oolin qolka.	kaawiyadaynta dharku waxay ka caawin kartaa qalalida huteelo badan ayaa leh kaawiyad iyo boodhka kawiyadaynta oo lagaga heli karo amaah xataa haddii midi aanu oolin qolka	k a a w i y a d a y n t a | d h a r k u | w a x a y | k a | c a a w i n | k a r t a a | q a l a l i d a | h u t e e l o | b a d a n | a y a a | l e h | k a a w i y a d | i y o | b o o d h k a | k a w i y a d a y n t a | o o | l a g a g a | h e l i | k a r o | a m a a h | x a t a a | h a d d i i | m i d i | a a n u | o o l i n | q o l k a |	219840	MALE
1963	12591780566480919851.wav	Kaawiyadaynta dharku waxay ka caawin kartaa qalalida. Huteelo badan ayaa leh kaawiyad iyo boodhka kawiyadaynta oo lagaga heli karo amaah, xataa haddii midi aanu oolin qolka.	kaawiyadaynta dharku waxay ka caawin kartaa qalalida huteelo badan ayaa leh kaawiyad iyo boodhka kawiyadaynta oo lagaga heli karo amaah xataa haddii midi aanu oolin qolka	k a a w i y a d a y n t a | d h a r k u | w a x a y | k a | c a a w i n | k a r t a a | q a l a l i d a | h u t e e l o | b a d a n | a y a a | l e h | k a a w i y a d | i y o | b o o d h k a | k a w i y a d a y n t a | o o | l a g a g a | h e l i | k a r o | a m a a h | x a t a a | h a d d i i | m i d i | a a n u | o o l i n | q o l k a |	205440	MALE
1994	9604537678584014942.wav	U ma baahno in la faahfaahiyo, hadaad taqaanid luuqad Romance ah, waxaa ku fududaan inaad baratid Portuguese.	u ma baahno in la faahfaahiyo hadaad taqaanid luuqad romance ah waxaa ku fududaan inaad baratid portuguese	u | m a | b a a h n o | i n | l a | f a a h f a a h i y o | h a d a a d | t a q a a n i d | l u u q a d | r o m a n c e | a h | w a x a a | k u | f u d u d a a n | i n a a d | b a r a t i d | p o r t u g u e s e |	136320	MALE
1994	7432378341749947961.wav	U ma baahno in la faahfaahiyo, hadaad taqaanid luuqad Romance ah, waxaa ku fududaan inaad baratid Portuguese.	u ma baahno in la faahfaahiyo hadaad taqaanid luuqad romance ah waxaa ku fududaan inaad baratid portuguese	u | m a | b a a h n o | i n | l a | f a a h f a a h i y o | h a d a a d | t a q a a n i d | l u u q a d | r o m a n c e | a h | w a x a a | k u | f u d u d a a n | i n a a d | b a r a t i d | p o r t u g u e s e |	121920	MALE
