1585	11449605954063446453.wav	Mudo ka dib, inta tirada cusub ay bilaabayso inay la qabsato bay’adda, waxay ka sii duwanaanayaan tiradii kale.	mudo ka dib inta tirada cusub ay bilaabayso inay la qabsato bay'adda waxay ka sii duwanaanayaan tiradii kale	m u d o | k a | d i b | i n t a | t i r a d a | c u s u b | a y | b i l a a b a y s o | i n a y | l a | q a b s a t o | b a y ' a d d a | w a x a y | k a | s i i | d u w a n a a n a y a a n | t i r a d i i | k a l e |	142080	MALE
1647	2783047524534741268.wav	Fikradaha laga dhiibto ayaa badana kuwaan laga fiirsan, xaalad guuda ah iyo waliba kuwo la dhayalsado marka loo fiiriyo xogta dhammaystiran ee laga heli karo meelaha kale.	fikradaha laga dhiibto ayaa badana kuwaan laga fiirsan xaalad guuda ah iyo waliba kuwo la dhayalsado marka loo fiiriyo xogta dhammaystiran ee laga heli karo meelaha kale	f i k r a d a h a | l a g a | d h i i b t o | a y a a | b a d a n a | k u w a a n | l a g a | f i i r s a n | x a a l a d | g u u d a | a h | i y o | w a l i b a | k u w o | l a | d h a y a l s a d o | m a r k a | l o o | f i i r i y o | x o g t a | d h a m m a y s t i r a n | e e | l a g a | h e l i | k a r o | m e e l a h a | k a l e |	202560	MALE
1647	2238192229235337258.wav	Fikradaha laga dhiibto ayaa badana kuwaan laga fiirsan, xaalad guuda ah iyo waliba kuwo la dhayalsado marka loo fiiriyo xogta dhammaystiran ee laga heli karo meelaha kale.	fikradaha laga dhiibto ayaa badana kuwaan laga fiirsan xaalad guuda ah iyo waliba kuwo la dhayalsado marka loo fiiriyo xogta dhammaystiran ee laga heli karo meelaha kale	f i k r a d a h a | l a g a | d h i i b t o | a y a a | b a d a n a | k u w a a n | l a g a | f i i r s a n | x a a l a d | g u u d a | a h | i y o | w a l i b a | k u w o | l a | d h a y a l s a d o | m a r k a | l o o | f i i r i y o | x o g t a | d h a m m a y s t i r a n | e e | l a g a | h e l i | k a r o | m e e l a h a | k a l e |	246720	MALE
1647	11466903863482462816.wav	Fikradaha laga dhiibto ayaa badana kuwaan laga fiirsan, xaalad guuda ah iyo waliba kuwo la dhayalsado marka loo fiiriyo xogta dhammaystiran ee laga heli karo meelaha kale.	fikradaha laga dhiibto ayaa badana kuwaan laga fiirsan xaalad guuda ah iyo waliba kuwo la dhayalsado marka loo fiiriyo xogta dhammaystiran ee laga heli karo meelaha kale	f i k r a d a h a | l a g a | d h i i b t o | a y a a | b a d a n a | k u w a a n | l a g a | f i i r s a n | x a a l a d | g u u d a | a h | i y o | w a l i b a | k u w o | l a | d h a y a l s a d o | m a r k a | l o o | f i i r i y o | x o g t a | d h a m m a y s t i r a n | e e | l a g a | h e l i | k a r o | m e e l a h a | k a l e |	308160	MALE
1632	18368526748598159060.wav	Dumarka waa iney xaqiiq sadaan dhaqamada kala duwan waxay sababi karaan iyo waxa ay u tix gelin doona xad gudub iyo in aysan aheyn wax la isku wada raacsan yahaya, in gacanta la qabsado, iyo wixii la mid ah.	dumarka waa iney xaqiiq sadaan dhaqamada kala duwan waxay sababi karaan iyo waxa ay u tix gelin doona xad gudub iyo in aysan aheyn wax la isku wada raacsan yahaya in gacanta la qabsado iyo wixii la mid ah	d u m a r k a | w a a | i n e y | x a q i i q | s a d a a n | d h a q a m a d a | k a l a | d u w a n | w a x a y | s a b a b i | k a r a a n | i y o | w a x a | a y | u | t i x | g e l i n | d o o n a | x a d | g u d u b | i y o | i n | a y s a n | a h e y n | w a x | l a | i s k u | w a d a | r a a c s a n | y a h a y a | i n | g a c a n t a | l a | q a b s a d o | i y o | w i x i i | l a | m i d | a h |	250560	MALE
1632	13114952263200130755.wav	Dumarka waa iney xaqiiq sadaan dhaqamada kala duwan waxay sababi karaan iyo waxa ay u tix gelin doona xad gudub iyo in aysan aheyn wax la isku wada raacsan yahaya, in gacanta la qabsado, iyo wixii la mid ah.	dumarka waa iney xaqiiq sadaan dhaqamada kala duwan waxay sababi karaan iyo waxa ay u tix gelin doona xad gudub iyo in aysan aheyn wax la isku wada raacsan yahaya in gacanta la qabsado iyo wixii la mid ah	d u m a r k a | w a a | i n e y | x a q i i q | s a d a a n | d h a q a m a d a | k a l a | d u w a n | w a x a y | s a b a b i | k a r a a n | i y o | w a x a | a y | u | t i x | g e l i n | d o o n a | x a d | g u d u b | i y o | i n | a y s a n | a h e y n | w a x | l a | i s k u | w a d a | r a a c s a n | y a h a y a | i n | g a c a n t a | l a | q a b s a d o | i y o | w i x i i | l a | m i d | a h |	251520	MALE
1632	6077258179653562535.wav	Dumarka waa iney xaqiiq sadaan dhaqamada kala duwan waxay sababi karaan iyo waxa ay u tix gelin doona xad gudub iyo in aysan aheyn wax la isku wada raacsan yahaya, in gacanta la qabsado, iyo wixii la mid ah.	dumarka waa iney xaqiiq sadaan dhaqamada kala duwan waxay sababi karaan iyo waxa ay u tix gelin doona xad gudub iyo in aysan aheyn wax la isku wada raacsan yahaya in gacanta la qabsado iyo wixii la mid ah	d u m a r k a | w a a | i n e y | x a q i i q | s a d a a n | d h a q a m a d a | k a l a | d u w a n | w a x a y | s a b a b i | k a r a a n | i y o | w a x a | a y | u | t i x | g e l i n | d o o n a | x a d | g u d u b | i y o | i n | a y s a n | a h e y n | w a x | l a | i s k u | w a d a | r a a c s a n | y a h a y a | i n | g a c a n t a | l a | q a b s a d o | i y o | w i x i i | l a | m i d | a h |	241920	MALE
1588	15343256503635712810.wav	Marka loo eego bilayska, dirawalka baabuurka jiidhay sawir qaadahu waxaa suurta gal ah inaanu wajahin xukun danbiyeed.	marka loo eego bilayska dirawalka baabuurka jiidhay sawir qaadahu waxaa suurta gal ah inaanu wajahin xukun danbiyeed	m a r k a | l o o | e e g o | b i l a y s k a | d i r a w a l k a | b a a b u u r k a | j i i d h a y | s a w i r | q a a d a h u | w a x a a | s u u r t a | g a l | a h | i n a a n u | w a j a h i n | x u k u n | d a n b i y e e d |	157440	MALE
1588	14402367285821322854.wav	Marka loo eego bilayska, dirawalka baabuurka jiidhay sawir qaadahu waxaa suurta gal ah inaanu wajahin xukun danbiyeed.	marka loo eego bilayska dirawalka baabuurka jiidhay sawir qaadahu waxaa suurta gal ah inaanu wajahin xukun danbiyeed	m a r k a | l o o | e e g o | b i l a y s k a | d i r a w a l k a | b a a b u u r k a | j i i d h a y | s a w i r | q a a d a h u | w a x a a | s u u r t a | g a l | a h | i n a a n u | w a j a h i n | x u k u n | d a n b i y e e d |	133440	MALE
1588	10177153427188933593.wav	Marka loo eego bilayska, dirawalka baabuurka jiidhay sawir qaadahu waxaa suurta gal ah inaanu wajahin xukun danbiyeed.	marka loo eego bilayska dirawalka baabuurka jiidhay sawir qaadahu waxaa suurta gal ah inaanu wajahin xukun danbiyeed	m a r k a | l o o | e e g o | b i l a y s k a | d i r a w a l k a | b a a b u u r k a | j i i d h a y | s a w i r | q a a d a h u | w a x a a | s u u r t a | g a l | a h | i n a a n u | w a j a h i n | x u k u n | d a n b i y e e d |	173760	MALE
1621	14497499358383369733.wav	Bilowgii dhar xirashada waxa aad u saameyn jiray dhaqankii Byzantine ee bariga.	bilowgii dhar xirashada waxa aad u saameyn jiray dhaqankii byzantine ee bariga	b i l o w g i i | d h a r | x i r a s h a d a | w a x a | a a d | u | s a a m e y n | j i r a y | d h a q a n k i i | b y z a n t i n e | e e | b a r i g a |	94080	MALE
1621	14001798953469901889.wav	Bilowgii dhar xirashada waxa aad u saameyn jiray dhaqankii Byzantine ee bariga.	bilowgii dhar xirashada waxa aad u saameyn jiray dhaqankii byzantine ee bariga	b i l o w g i i | d h a r | x i r a s h a d a | w a x a | a a d | u | s a a m e y n | j i r a y | d h a q a n k i i | b y z a n t i n e | e e | b a r i g a |	104640	MALE
1621	16723001432768059933.wav	Bilowgii dhar xirashada waxa aad u saameyn jiray dhaqankii Byzantine ee bariga.	bilowgii dhar xirashada waxa aad u saameyn jiray dhaqankii byzantine ee bariga	b i l o w g i i | d h a r | x i r a s h a d a | w a x a | a a d | u | s a a m e y n | j i r a y | d h a q a n k i i | b y z a n t i n e | e e | b a r i g a |	129600	MALE
1636	9816041469895912536.wav	Dadka Spain ayaa bilaabay xiligii guumaysiga oo socday saddex qarni.	dadka spain ayaa bilaabay xiligii guumaysiga oo socday saddex qarni	d a d k a | s p a i n | a y a a | b i l a a b a y | x i l i g i i | g u u m a y s i g a | o o | s o c d a y | s a d d e x | q a r n i |	100800	MALE
1636	4078767895311650754.wav	Dadka Spain ayaa bilaabay xiligii guumaysiga oo socday saddex qarni.	dadka spain ayaa bilaabay xiligii guumaysiga oo socday saddex qarni	d a d k a | s p a i n | a y a a | b i l a a b a y | x i l i g i i | g u u m a y s i g a | o o | s o c d a y | s a d d e x | q a r n i |	100800	MALE
1636	1859514915110764066.wav	Dadka Spain ayaa bilaabay xiligii guumaysiga oo socday saddex qarni.	dadka spain ayaa bilaabay xiligii guumaysiga oo socday saddex qarni	d a d k a | s p a i n | a y a a | b i l a a b a y | x i l i g i i | g u u m a y s i g a | o o | s o c d a y | s a d d e x | q a r n i |	99840	MALE
1608	6452813795334508933.wav	Waxaan waayay walaashay iyo saxiibteed, intii aad raadcadooda ku jirayna waxaan arkay laba qof oo laxaad la' oo saaran kursiga dadka curyaanka ah, dadku way kaboodayeen waanay riixayeen, "Armand Versace ayaa dhahday.	waxaan waayay walaashay iyo saxiibteed intii aad raadcadooda ku jirayna waxaan arkay laba qof oo laxaad la' oo saaran kursiga dadka curyaanka ah dadku way kaboodayeen waanay riixayeen armand versace ayaa dhahday	w a x a a n | w a a y a y | w a l a a s h a y | i y o | s a x i i b t e e d | i n t i i | a a d | r a a d c a d o o d a | k u | j i r a y n a | w a x a a n | a r k a y | l a b a | q o f | o o | l a x a a d | l a ' | o o | s a a r a n | k u r s i g a | d a d k a | c u r y a a n k a | a h | d a d k u | w a y | k a b o o d a y e e n | w a a n a y | r i i x a y e e n | a r m a n d | v e r s a c e | a y a a | d h a h d a y |	261120	MALE
1608	17556323196651456304.wav	Waxaan waayay walaashay iyo saxiibteed, intii aad raadcadooda ku jirayna waxaan arkay laba qof oo laxaad la' oo saaran kursiga dadka curyaanka ah, dadku way kaboodayeen waanay riixayeen, "Armand Versace ayaa dhahday.	waxaan waayay walaashay iyo saxiibteed intii aad raadcadooda ku jirayna waxaan arkay laba qof oo laxaad la' oo saaran kursiga dadka curyaanka ah dadku way kaboodayeen waanay riixayeen armand versace ayaa dhahday	w a x a a n | w a a y a y | w a l a a s h a y | i y o | s a x i i b t e e d | i n t i i | a a d | r a a d c a d o o d a | k u | j i r a y n a | w a x a a n | a r k a y | l a b a | q o f | o o | l a x a a d | l a ' | o o | s a a r a n | k u r s i g a | d a d k a | c u r y a a n k a | a h | d a d k u | w a y | k a b o o d a y e e n | w a a n a y | r i i x a y e e n | a r m a n d | v e r s a c e | a y a a | d h a h d a y |	374400	MALE
1608	11770074217180111952.wav	Waxaan waayay walaashay iyo saxiibteed, intii aad raadcadooda ku jirayna waxaan arkay laba qof oo laxaad la' oo saaran kursiga dadka curyaanka ah, dadku way kaboodayeen waanay riixayeen, "Armand Versace ayaa dhahday.	waxaan waayay walaashay iyo saxiibteed intii aad raadcadooda ku jirayna waxaan arkay laba qof oo laxaad la' oo saaran kursiga dadka curyaanka ah dadku way kaboodayeen waanay riixayeen armand versace ayaa dhahday	w a x a a n | w a a y a y | w a l a a s h a y | i y o | s a x i i b t e e d | i n t i i | a a d | r a a d c a d o o d a | k u | j i r a y n a | w a x a a n | a r k a y | l a b a | q o f | o o | l a x a a d | l a ' | o o | s a a r a n | k u r s i g a | d a d k a | c u r y a a n k a | a h | d a d k u | w a y | k a b o o d a y e e n | w a a n a y | r i i x a y e e n | a r m a n d | v e r s a c e | a y a a | d h a h d a y |	241920	MALE
1614	18358343265557991476.wav	Si fiican ayay mugdiga wax ugu arki karaan iyagoo adeegsanaya aragti habeeneedkooda, iyagoo sidoo kale si dhabbacasho ah u soconaaya. Guduudanayaashu waxay ugaadhoodu ugaadhsadaan iyagoo isku qarinaya deegaankooda oo ku dul boodaya ugaadhooda.	si fiican ayay mugdiga wax ugu arki karaan iyagoo adeegsanaya aragti habeeneedkooda iyagoo sidoo kale si dhabbacasho ah u soconaaya guduudanayaashu waxay ugaadhoodu ugaadhsadaan iyagoo isku qarinaya deegaankooda oo ku dul boodaya ugaadhooda	s i | f i i c a n | a y a y | m u g d i g a | w a x | u g u | a r k i | k a r a a n | i y a g o o | a d e e g s a n a y a | a r a g t i | h a b e e n e e d k o o d a | i y a g o o | s i d o o | k a l e | s i | d h a b b a c a s h o | a h | u | s o c o n a a y a | g u d u u d a n a y a a s h u | w a x a y | u g a a d h o o d u | u g a a d h s a d a a n | i y a g o o | i s k u | q a r i n a y a | d e e g a a n k o o d a | o o | k u | d u l | b o o d a y a | u g a a d h o o d a |	343680	MALE
1614	5191494445537943390.wav	Si fiican ayay mugdiga wax ugu arki karaan iyagoo adeegsanaya aragti habeeneedkooda, iyagoo sidoo kale si dhabbacasho ah u soconaaya. Guduudanayaashu waxay ugaadhoodu ugaadhsadaan iyagoo isku qarinaya deegaankooda oo ku dul boodaya ugaadhooda.	si fiican ayay mugdiga wax ugu arki karaan iyagoo adeegsanaya aragti habeeneedkooda iyagoo sidoo kale si dhabbacasho ah u soconaaya guduudanayaashu waxay ugaadhoodu ugaadhsadaan iyagoo isku qarinaya deegaankooda oo ku dul boodaya ugaadhooda	s i | f i i c a n | a y a y | m u g d i g a | w a x | u g u | a r k i | k a r a a n | i y a g o o | a d e e g s a n a y a | a r a g t i | h a b e e n e e d k o o d a | i y a g o o | s i d o o | k a l e | s i | d h a b b a c a s h o | a h | u | s o c o n a a y a | g u d u u d a n a y a a s h u | w a x a y | u g a a d h o o d u | u g a a d h s a d a a n | i y a g o o | i s k u | q a r i n a y a | d e e g a a n k o o d a | o o | k u | d u l | b o o d a y a | u g a a d h o o d a |	360960	MALE
1614	15426460651000955673.wav	Si fiican ayay mugdiga wax ugu arki karaan iyagoo adeegsanaya aragti habeeneedkooda, iyagoo sidoo kale si dhabbacasho ah u soconaaya. Guduudanayaashu waxay ugaadhoodu ugaadhsadaan iyagoo isku qarinaya deegaankooda oo ku dul boodaya ugaadhooda.	si fiican ayay mugdiga wax ugu arki karaan iyagoo adeegsanaya aragti habeeneedkooda iyagoo sidoo kale si dhabbacasho ah u soconaaya guduudanayaashu waxay ugaadhoodu ugaadhsadaan iyagoo isku qarinaya deegaankooda oo ku dul boodaya ugaadhooda	s i | f i i c a n | a y a y | m u g d i g a | w a x | u g u | a r k i | k a r a a n | i y a g o o | a d e e g s a n a y a | a r a g t i | h a b e e n e e d k o o d a | i y a g o o | s i d o o | k a l e | s i | d h a b b a c a s h o | a h | u | s o c o n a a y a | g u d u u d a n a y a a s h u | w a x a y | u g a a d h o o d u | u g a a d h s a d a a n | i y a g o o | i s k u | q a r i n a y a | d e e g a a n k o o d a | o o | k u | d u l | b o o d a y a | u g a a d h o o d a |	303360	MALE
1605	14437042356362218727.wav	Iyadoo ay keentay masaafada dheer ee ay qaarada u jiraan, naasleydu may awoodi karayn in safarkaas galaan taasina waa sababta dhul daaqsimeedka koobaad diinka wayn uga dhigtay Galapagos.	iyadoo ay keentay masaafada dheer ee ay qaarada u jiraan naasleydu may awoodi karayn in safarkaas galaan taasina waa sababta dhul daaqsimeedka koobaad diinka wayn uga dhigtay galapagos	i y a d o o | a y | k e e n t a y | m a s a a f a d a | d h e e r | e e | a y | q a a r a d a | u | j i r a a n | n a a s l e y d u | m a y | a w o o d i | k a r a y n | i n | s a f a r k a a s | g a l a a n | t a a s i n a | w a a | s a b a b t a | d h u l | d a a q s i m e e d k a | k o o b a a d | d i i n k a | w a y n | u g a | d h i g t a y | g a l a p a g o s |	259200	MALE
1605	12660971235784420959.wav	Iyadoo ay keentay masaafada dheer ee ay qaarada u jiraan, naasleydu may awoodi karayn in safarkaas galaan taasina waa sababta dhul daaqsimeedka koobaad diinka wayn uga dhigtay Galapagos.	iyadoo ay keentay masaafada dheer ee ay qaarada u jiraan naasleydu may awoodi karayn in safarkaas galaan taasina waa sababta dhul daaqsimeedka koobaad diinka wayn uga dhigtay galapagos	i y a d o o | a y | k e e n t a y | m a s a a f a d a | d h e e r | e e | a y | q a a r a d a | u | j i r a a n | n a a s l e y d u | m a y | a w o o d i | k a r a y n | i n | s a f a r k a a s | g a l a a n | t a a s i n a | w a a | s a b a b t a | d h u l | d a a q s i m e e d k a | k o o b a a d | d i i n k a | w a y n | u g a | d h i g t a y | g a l a p a g o s |	312960	MALE
1543	18038363797448031263.wav	Bukaanka wuxuu joogey Nigeria, taas xiliga laga heley xanuunka fayriska Ebola oo ku dhacay.	bukaanka wuxuu joogey nigeria taas xiliga laga heley xanuunka fayriska ebola oo ku dhacay	b u k a a n k a | w u x u u | j o o g e y | n i g e r i a | t a a s | x i l i g a | l a g a | h e l e y | x a n u u n k a | f a y r i s k a | e b o l a | o o | k u | d h a c a y |	117120	MALE
1543	17827458402291389240.wav	Bukaanka wuxuu joogey Nigeria, taas xiliga laga heley xanuunka fayriska Ebola oo ku dhacay.	bukaanka wuxuu joogey nigeria taas xiliga laga heley xanuunka fayriska ebola oo ku dhacay	b u k a a n k a | w u x u u | j o o g e y | n i g e r i a | t a a s | x i l i g a | l a g a | h e l e y | x a n u u n k a | f a y r i s k a | e b o l a | o o | k u | d h a c a y |	140160	MALE
1543	7821030611718807962.wav	Bukaanka wuxuu joogey Nigeria, taas xiliga laga heley xanuunka fayriska Ebola oo ku dhacay.	bukaanka wuxuu joogey nigeria taas xiliga laga heley xanuunka fayriska ebola oo ku dhacay	b u k a a n k a | w u x u u | j o o g e y | n i g e r i a | t a a s | x i l i g a | l a g a | h e l e y | x a n u u n k a | f a y r i s k a | e b o l a | o o | k u | d h a c a y |	131520	MALE
1576	1620266723194264040.wav	Cutubka waxbarasho ayaa sida caadiga ah u guda galo waxyaabaha aan halkani uga hadalnay, sida caadiga na iyadoo wadato waayo aragnimo waxqabad toos ah.	cutubka waxbarasho ayaa sida caadiga ah u guda galo waxyaabaha aan halkani uga hadalnay sida caadiga na iyadoo wadato waayo aragnimo waxqabad toos ah	c u t u b k a | w a x b a r a s h o | a y a a | s i d a | c a a d i g a | a h | u | g u d a | g a l o | w a x y a a b a h a | a a n | h a l k a n i | u g a | h a d a l n a y | s i d a | c a a d i g a | n a | i y a d o o | w a d a t o | w a a y o | a r a g n i m o | w a x q a b a d | t o o s | a h |	223680	MALE
1576	4338510671467334439.wav	Cutubka waxbarasho ayaa sida caadiga ah u guda galo waxyaabaha aan halkani uga hadalnay, sida caadiga na iyadoo wadato waayo aragnimo waxqabad toos ah.	cutubka waxbarasho ayaa sida caadiga ah u guda galo waxyaabaha aan halkani uga hadalnay sida caadiga na iyadoo wadato waayo aragnimo waxqabad toos ah	c u t u b k a | w a x b a r a s h o | a y a a | s i d a | c a a d i g a | a h | u | g u d a | g a l o | w a x y a a b a h a | a a n | h a l k a n i | u g a | h a d a l n a y | s i d a | c a a d i g a | n a | i y a d o o | w a d a t o | w a a y o | a r a g n i m o | w a x q a b a d | t o o s | a h |	232320	MALE
1576	13919252237894200831.wav	Cutubka waxbarasho ayaa sida caadiga ah u guda galo waxyaabaha aan halkani uga hadalnay, sida caadiga na iyadoo wadato waayo aragnimo waxqabad toos ah.	cutubka waxbarasho ayaa sida caadiga ah u guda galo waxyaabaha aan halkani uga hadalnay sida caadiga na iyadoo wadato waayo aragnimo waxqabad toos ah	c u t u b k a | w a x b a r a s h o | a y a a | s i d a | c a a d i g a | a h | u | g u d a | g a l o | w a x y a a b a h a | a a n | h a l k a n i | u g a | h a d a l n a y | s i d a | c a a d i g a | n a | i y a d o o | w a d a t o | w a a y o | a r a g n i m o | w a x q a b a d | t o o s | a h |	221760	MALE
