1761	8789655011285087111.wav	Posteriormente, os fotógrafos intercambiáronse por unha anciá que precisaba ir ao váter. Mendoza foi derrubado a tiros.	posteriormente os fotógrafos intercambiáronse por unha anciá que precisaba ir ao váter mendoza foi derrubado a tiros	p o s t e r i o r m e n t e | o s | f o t ó g r a f o s | i n t e r c a m b i á r o n s e | p o r | u n h a | a n c i á | q u e | p r e c i s a b a | i r | a o | v á t e r | m e n d o z a | f o i | d e r r u b a d o | a | t i r o s |	102720	FEMALE
1761	12087467364306183512.wav	Posteriormente, os fotógrafos intercambiáronse por unha anciá que precisaba ir ao váter. Mendoza foi derrubado a tiros.	posteriormente os fotógrafos intercambiáronse por unha anciá que precisaba ir ao váter mendoza foi derrubado a tiros	p o s t e r i o r m e n t e | o s | f o t ó g r a f o s | i n t e r c a m b i á r o n s e | p o r | u n h a | a n c i á | q u e | p r e c i s a b a | i r | a o | v á t e r | m e n d o z a | f o i | d e r r u b a d o | a | t i r o s |	122880	MALE
1739	1561640362343136025.wav	Situada sobre unha das montañas da Meca, a cova está illada por completo do resto do mundo.	situada sobre unha das montañas da meca a cova está illada por completo do resto do mundo	s i t u a d a | s o b r e | u n h a | d a s | m o n t a ñ a s | d a | m e c a | a | c o v a | e s t á | i l l a d a | p o r | c o m p l e t o | d o | r e s t o | d o | m u n d o |	90240	FEMALE
1739	12057712378140912291.wav	Situada sobre unha das montañas da Meca, a cova está illada por completo do resto do mundo.	situada sobre unha das montañas da meca a cova está illada por completo do resto do mundo	s i t u a d a | s o b r e | u n h a | d a s | m o n t a ñ a s | d a | m e c a | a | c o v a | e s t á | i l l a d a | p o r | c o m p l e t o | d o | r e s t o | d o | m u n d o |	149760	FEMALE
1739	14161910479347481772.wav	Situada sobre unha das montañas da Meca, a cova está illada por completo do resto do mundo.	situada sobre unha das montañas da meca a cova está illada por completo do resto do mundo	s i t u a d a | s o b r e | u n h a | d a s | m o n t a ñ a s | d a | m e c a | a | c o v a | e s t á | i l l a d a | p o r | c o m p l e t o | d o | r e s t o | d o | m u n d o |	118080	FEMALE
1763	4834435448452524253.wav	Do mesmo xeito que a Lúa exerce atracción sobre a Terra, provocando as mareas, a Vía Láctea exerce a súa atracción sobre a galaxia de Saxitario.	do mesmo xeito que a lúa exerce atracción sobre a terra provocando as mareas a vía láctea exerce a súa atracción sobre a galaxia de saxitario	d o | m e s m o | x e i t o | q u e | a | l ú a | e x e r c e | a t r a c c i ó n | s o b r e | a | t e r r a | p r o v o c a n d o | a s | m a r e a s | a | v í a | l á c t e a | e x e r c e | a | s ú a | a t r a c c i ó n | s o b r e | a | g a l a x i a | d e | s a x i t a r i o |	163200	MALE
1763	7489142028495480727.wav	Do mesmo xeito que a Lúa exerce atracción sobre a Terra, provocando as mareas, a Vía Láctea exerce a súa atracción sobre a galaxia de Saxitario.	do mesmo xeito que a lúa exerce atracción sobre a terra provocando as mareas a vía láctea exerce a súa atracción sobre a galaxia de saxitario	d o | m e s m o | x e i t o | q u e | a | l ú a | e x e r c e | a t r a c c i ó n | s o b r e | a | t e r r a | p r o v o c a n d o | a s | m a r e a s | a | v í a | l á c t e a | e x e r c e | a | s ú a | a t r a c c i ó n | s o b r e | a | g a l a x i a | d e | s a x i t a r i o |	117120	FEMALE
1763	91837239260913544.wav	Do mesmo xeito que a Lúa exerce atracción sobre a Terra, provocando as mareas, a Vía Láctea exerce a súa atracción sobre a galaxia de Saxitario.	do mesmo xeito que a lúa exerce atracción sobre a terra provocando as mareas a vía láctea exerce a súa atracción sobre a galaxia de saxitario	d o | m e s m o | x e i t o | q u e | a | l ú a | e x e r c e | a t r a c c i ó n | s o b r e | a | t e r r a | p r o v o c a n d o | a s | m a r e a s | a | v í a | l á c t e a | e x e r c e | a | s ú a | a t r a c c i ó n | s o b r e | a | g a l a x i a | d e | s a x i t a r i o |	200640	FEMALE
1881	13715621862666742088.wav	Compartir unha excursión escolar virtualmente tamén pode ser un xeito estupendo de reflexionar sobre a excursión e as experiencias compartidas con outras aulas no futuro.	compartir unha excursión escolar virtualmente tamén pode ser un xeito estupendo de reflexionar sobre a excursión e as experiencias compartidas con outras aulas no futuro	c o m p a r t i r | u n h a | e x c u r s i ó n | e s c o l a r | v i r t u a l m e n t e | t a m é n | p o d e | s e r | u n | x e i t o | e s t u p e n d o | d e | r e f l e x i o n a r | s o b r e | a | e x c u r s i ó n | e | a s | e x p e r i e n c i a s | c o m p a r t i d a s | c o n | o u t r a s | a u l a s | n o | f u t u r o |	130560	FEMALE
1881	8931240047164540301.wav	Compartir unha excursión escolar virtualmente tamén pode ser un xeito estupendo de reflexionar sobre a excursión e as experiencias compartidas con outras aulas no futuro.	compartir unha excursión escolar virtualmente tamén pode ser un xeito estupendo de reflexionar sobre a excursión e as experiencias compartidas con outras aulas no futuro	c o m p a r t i r | u n h a | e x c u r s i ó n | e s c o l a r | v i r t u a l m e n t e | t a m é n | p o d e | s e r | u n | x e i t o | e s t u p e n d o | d e | r e f l e x i o n a r | s o b r e | a | e x c u r s i ó n | e | a s | e x p e r i e n c i a s | c o m p a r t i d a s | c o n | o u t r a s | a u l a s | n o | f u t u r o |	194880	MALE
1828	2635697732812918588.wav	Unha busca en Internet dun «Curso de medios hostís» probablemente atopará o enderezo dunha empresa local.	unha busca en internet dun «curso de medios hostís» probablemente atopará o enderezo dunha empresa local	u n h a | b u s c a | e n | i n t e r n e t | d u n | « c u r s o | d e | m e d i o s | h o s t í s » | p r o b a b l e m e n t e | a t o p a r á | o | e n d e r e z o | d u n h a | e m p r e s a | l o c a l |	89280	MALE
1828	1096093356295615727.wav	Unha busca en Internet dun «Curso de medios hostís» probablemente atopará o enderezo dunha empresa local.	unha busca en internet dun «curso de medios hostís» probablemente atopará o enderezo dunha empresa local	u n h a | b u s c a | e n | i n t e r n e t | d u n | « c u r s o | d e | m e d i o s | h o s t í s » | p r o b a b l e m e n t e | a t o p a r á | o | e n d e r e z o | d u n h a | e m p r e s a | l o c a l |	103680	FEMALE
1828	6579222888222821126.wav	Unha busca en Internet dun «Curso de medios hostís» probablemente atopará o enderezo dunha empresa local.	unha busca en internet dun «curso de medios hostís» probablemente atopará o enderezo dunha empresa local	u n h a | b u s c a | e n | i n t e r n e t | d u n | « c u r s o | d e | m e d i o s | h o s t í s » | p r o b a b l e m e n t e | a t o p a r á | o | e n d e r e z o | d u n h a | e m p r e s a | l o c a l |	106560	MALE
1810	16924899036216801978.wav	O gobernador de California, Arnold Schwarzenegger, asinou un proxecto para convertelo en lei que prohibe a venda ou alugueiro de videoxogos violentos a menores.	o gobernador de california arnold schwarzenegger asinou un proxecto para convertelo en lei que prohibe a venda ou alugueiro de videoxogos violentos a menores	o | g o b e r n a d o r | d e | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | a s i n o u | u n | p r o x e c t o | p a r a | c o n v e r t e l o | e n | l e i | q u e | p r o h i b e | a | v e n d a | o u | a l u g u e i r o | d e | v i d e o x o g o s | v i o l e n t o s | a | m e n o r e s |	201600	FEMALE
1810	8767036242877338612.wav	O gobernador de California, Arnold Schwarzenegger, asinou un proxecto para convertelo en lei que prohibe a venda ou alugueiro de videoxogos violentos a menores.	o gobernador de california arnold schwarzenegger asinou un proxecto para convertelo en lei que prohibe a venda ou alugueiro de videoxogos violentos a menores	o | g o b e r n a d o r | d e | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | a s i n o u | u n | p r o x e c t o | p a r a | c o n v e r t e l o | e n | l e i | q u e | p r o h i b e | a | v e n d a | o u | a l u g u e i r o | d e | v i d e o x o g o s | v i o l e n t o s | a | m e n o r e s |	147840	FEMALE
1810	13587214292405360271.wav	O gobernador de California, Arnold Schwarzenegger, asinou un proxecto para convertelo en lei que prohibe a venda ou alugueiro de videoxogos violentos a menores.	o gobernador de california arnold schwarzenegger asinou un proxecto para convertelo en lei que prohibe a venda ou alugueiro de videoxogos violentos a menores	o | g o b e r n a d o r | d e | c a l i f o r n i a | a r n o l d | s c h w a r z e n e g g e r | a s i n o u | u n | p r o x e c t o | p a r a | c o n v e r t e l o | e n | l e i | q u e | p r o h i b e | a | v e n d a | o u | a l u g u e i r o | d e | v i d e o x o g o s | v i o l e n t o s | a | m e n o r e s |	140160	FEMALE
1732	4826431206387337237.wav	A era na que se produciron eses eventos denomínase comunmente como a Plena Idade Media, o período da historia europea que comprende os séculos XI, XII e XIII (d. C do 1000 ao 1300).	a era na que se produciron eses eventos denomínase comunmente como a plena idade media o período da historia europea que comprende os séculos xi xii e xiii d. c do 1000 ao 1300	a | e r a | n a | q u e | s e | p r o d u c i r o n | e s e s | e v e n t o s | d e n o m í n a s e | c o m u n m e n t e | c o m o | a | p l e n a | i d a d e | m e d i a | o | p e r í o d o | d a | h i s t o r i a | e u r o p e a | q u e | c o m p r e n d e | o s | s é c u l o s | x i | x i i | e | x i i i | d . | c | d o | 1 0 0 0 | a o | 1 3 0 0 |	245760	FEMALE
1949	3886115614325978247.wav	Os entomólogos empregan o termo bicho cun sentido formal para este grupo de insectos.	os entomólogos empregan o termo bicho cun sentido formal para este grupo de insectos	o s | e n t o m ó l o g o s | e m p r e g a n | o | t e r m o | b i c h o | c u n | s e n t i d o | f o r m a l | p a r a | e s t e | g r u p o | d e | i n s e c t o s |	142080	FEMALE
1949	6556492653266932943.wav	Os entomólogos empregan o termo bicho cun sentido formal para este grupo de insectos.	os entomólogos empregan o termo bicho cun sentido formal para este grupo de insectos	o s | e n t o m ó l o g o s | e m p r e g a n | o | t e r m o | b i c h o | c u n | s e n t i d o | f o r m a l | p a r a | e s t e | g r u p o | d e | i n s e c t o s |	122880	FEMALE
1738	1423722740338848199.wav	Tamén atacaba todo o que entrase na auga; mesmo un dinosauro xigante como o T-rex non constituiría un rival para el.	tamén atacaba todo o que entrase na auga mesmo un dinosauro xigante como o t-rex non constituiría un rival para el	t a m é n | a t a c a b a | t o d o | o | q u e | e n t r a s e | n a | a u g a | m e s m o | u n | d i n o s a u r o | x i g a n t e | c o m o | o | t - r e x | n o n | c o n s t i t u i r í a | u n | r i v a l | p a r a | e l |	105600	FEMALE
1738	1506044562066393039.wav	Tamén atacaba todo o que entrase na auga; mesmo un dinosauro xigante como o T-rex non constituiría un rival para el.	tamén atacaba todo o que entrase na auga mesmo un dinosauro xigante como o t-rex non constituiría un rival para el	t a m é n | a t a c a b a | t o d o | o | q u e | e n t r a s e | n a | a u g a | m e s m o | u n | d i n o s a u r o | x i g a n t e | c o m o | o | t - r e x | n o n | c o n s t i t u i r í a | u n | r i v a l | p a r a | e l |	161280	MALE
1738	2429466900368708541.wav	Tamén atacaba todo o que entrase na auga; mesmo un dinosauro xigante como o T-rex non constituiría un rival para el.	tamén atacaba todo o que entrase na auga mesmo un dinosauro xigante como o t-rex non constituiría un rival para el	t a m é n | a t a c a b a | t o d o | o | q u e | e n t r a s e | n a | a u g a | m e s m o | u n | d i n o s a u r o | x i g a n t e | c o m o | o | t - r e x | n o n | c o n s t i t u i r í a | u n | r i v a l | p a r a | e l |	145920	FEMALE
1855	2712605015202301581.wav	As mandas de leóns actúan dun xeito moi similar a un fato de lobos ou cans, animais sorprendentemente similares aos leóns (aínda que non a outros grandes felinos) no seu comportamento e tamén altamente mortíferos para as súas presas.	as mandas de leóns actúan dun xeito moi similar a un fato de lobos ou cans animais sorprendentemente similares aos leóns aínda que non a outros grandes felinos no seu comportamento e tamén altamente mortíferos para as súas presas	a s | m a n d a s | d e | l e ó n s | a c t ú a n | d u n | x e i t o | m o i | s i m i l a r | a | u n | f a t o | d e | l o b o s | o u | c a n s | a n i m a i s | s o r p r e n d e n t e m e n t e | s i m i l a r e s | a o s | l e ó n s | a í n d a | q u e | n o n | a | o u t r o s | g r a n d e s | f e l i n o s | n o | s e u | c o m p o r t a m e n t o | e | t a m é n | a l t a m e n t e | m o r t í f e r o s | p a r a | a s | s ú a s | p r e s a s |	197760	FEMALE
1855	4912227982009502226.wav	As mandas de leóns actúan dun xeito moi similar a un fato de lobos ou cans, animais sorprendentemente similares aos leóns (aínda que non a outros grandes felinos) no seu comportamento e tamén altamente mortíferos para as súas presas.	as mandas de leóns actúan dun xeito moi similar a un fato de lobos ou cans animais sorprendentemente similares aos leóns aínda que non a outros grandes felinos no seu comportamento e tamén altamente mortíferos para as súas presas	a s | m a n d a s | d e | l e ó n s | a c t ú a n | d u n | x e i t o | m o i | s i m i l a r | a | u n | f a t o | d e | l o b o s | o u | c a n s | a n i m a i s | s o r p r e n d e n t e m e n t e | s i m i l a r e s | a o s | l e ó n s | a í n d a | q u e | n o n | a | o u t r o s | g r a n d e s | f e l i n o s | n o | s e u | c o m p o r t a m e n t o | e | t a m é n | a l t a m e n t e | m o r t í f e r o s | p a r a | a s | s ú a s | p r e s a s |	250560	MALE
1741	12553743303452413915.wav	Grandes zonas contra o norte apenas están poboadas e moitas son practicamente zonas salvaxes deshabitadas.	grandes zonas contra o norte apenas están poboadas e moitas son practicamente zonas salvaxes deshabitadas	g r a n d e s | z o n a s | c o n t r a | o | n o r t e | a p e n a s | e s t á n | p o b o a d a s | e | m o i t a s | s o n | p r a c t i c a m e n t e | z o n a s | s a l v a x e s | d e s h a b i t a d a s |	131520	FEMALE
