286	10246582459586649713.wav	Ambas as dúas, Letonia e Eslovaquia, atrasaron o proceso de adhesión á ACTA.	ambas as dúas letonia e eslovaquia atrasaron o proceso de adhesión á acta	a m b a s | a s | d ú a s | l e t o n i a | e | e s l o v a q u i a | a t r a s a r o n | o | p r o c e s o | d e | a d h e s i ó n | á | a c t a |	101760	MALE
1221	11458300417420461722.wav	As Paralimpíadas celebraranse desde o 24 de agosto ata o 5 de setembro de 2021. Algúns dos eventos celebraranse noutros lugares do Xapón.	as paralimpíadas celebraranse desde o 24 de agosto ata o 5 de setembro de 2021 algúns dos eventos celebraranse noutros lugares do xapón	a s | p a r a l i m p í a d a s | c e l e b r a r a n s e | d e s d e | o | 2 4 | d e | a g o s t o | a t a | o | 5 | d e | s e t e m b r o | d e | 2 0 2 1 | a l g ú n s | d o s | e v e n t o s | c e l e b r a r a n s e | n o u t r o s | l u g a r e s | d o | x a p ó n |	182400	FEMALE
159	4408090817818518897.wav	A sete puntos de desvantaxe, Johnson vai en segunda posición con 2243.	a sete puntos de desvantaxe johnson vai en segunda posición con 2243	a | s e t e | p u n t o s | d e | d e s v a n t a x e | j o h n s o n | v a i | e n | s e g u n d a | p o s i c i ó n | c o n | 2 2 4 3 |	109440	MALE
969	10571087235102984846.wav	Ao longo dos séculos, as persoas foron construíndo coidadosamente terrazas no terreo escarpado e empinado ata chegar aos cantís que dan ao mar.	ao longo dos séculos as persoas foron construíndo coidadosamente terrazas no terreo escarpado e empinado ata chegar aos cantís que dan ao mar	a o | l o n g o | d o s | s é c u l o s | a s | p e r s o a s | f o r o n | c o n s t r u í n d o | c o i d a d o s a m e n t e | t e r r a z a s | n o | t e r r e o | e s c a r p a d o | e | e m p i n a d o | a t a | c h e g a r | a o s | c a n t í s | q u e | d a n | a o | m a r |	183360	FEMALE
1088	9111478176136053936.wav	Prolongaríase durante os seguintes corenta anos e loitouse en realidade, mediante exércitos representantes, nos campos de batalla desde África ata Asia, en Afganistán, Cuba e outros lugares diferentes.	prolongaríase durante os seguintes corenta anos e loitouse en realidade mediante exércitos representantes nos campos de batalla desde áfrica ata asia en afganistán cuba e outros lugares diferentes	p r o l o n g a r í a s e | d u r a n t e | o s | s e g u i n t e s | c o r e n t a | a n o s | e | l o i t o u s e | e n | r e a l i d a d e | m e d i a n t e | e x é r c i t o s | r e p r e s e n t a n t e s | n o s | c a m p o s | d e | b a t a l l a | d e s d e | á f r i c a | a t a | a s i a | e n | a f g a n i s t á n | c u b a | e | o u t r o s | l u g a r e s | d i f e r e n t e s |	201600	MALE
1357	16650406994879543064.wav	Os observatorios premodernos xeralmente están obsoletos na actualidade e consérvanse como museos ou centros educativos.	os observatorios premodernos xeralmente están obsoletos na actualidade e consérvanse como museos ou centros educativos	o s | o b s e r v a t o r i o s | p r e m o d e r n o s | x e r a l m e n t e | e s t á n | o b s o l e t o s | n a | a c t u a l i d a d e | e | c o n s é r v a n s e | c o m o | m u s e o s | o u | c e n t r o s | e d u c a t i v o s |	173760	MALE
1169	3884358423228825900.wav	O río Amazonas é o segundo río máis longo e caudaloso da Terra. Leva 8 veces máis auga ca o volume do segundo río máis grande.	o río amazonas é o segundo río máis longo e caudaloso da terra leva 8 veces máis auga ca o volume do segundo río máis grande	o | r í o | a m a z o n a s | é | o | s e g u n d o | r í o | m á i s | l o n g o | e | c a u d a l o s o | d a | t e r r a | l e v a | 8 | v e c e s | m á i s | a u g a | c a | o | v o l u m e | d o | s e g u n d o | r í o | m á i s | g r a n d e |	162240	FEMALE
750	12364316711538587305.wav	Subirse ao coche dun e marchar facer unha longa viaxe pola estrada presenta un atractivo intrínseco pola súa simplicidade.	subirse ao coche dun e marchar facer unha longa viaxe pola estrada presenta un atractivo intrínseco pola súa simplicidade	s u b i r s e | a o | c o c h e | d u n | e | m a r c h a r | f a c e r | u n h a | l o n g a | v i a x e | p o l a | e s t r a d a | p r e s e n t a | u n | a t r a c t i v o | i n t r í n s e c o | p o l a | s ú a | s i m p l i c i d a d e |	136320	MALE
1004	12225493657153203615.wav	Sábese desde hai moito tempo que diferentes tipos de danos cerebrais, traumas, lesións e tumores afectan o comportamento e provocan cambios nalgunhas funcións mentais.	sábese desde hai moito tempo que diferentes tipos de danos cerebrais traumas lesións e tumores afectan o comportamento e provocan cambios nalgunhas funcións mentais	s á b e s e | d e s d e | h a i | m o i t o | t e m p o | q u e | d i f e r e n t e s | t i p o s | d e | d a n o s | c e r e b r a i s | t r a u m a s | l e s i ó n s | e | t u m o r e s | a f e c t a n | o | c o m p o r t a m e n t o | e | p r o v o c a n | c a m b i o s | n a l g u n h a s | f u n c i ó n s | m e n t a i s |	192000	FEMALE
294	10831815007999130551.wav	As nubes creaban posible confusión sobre se realmente se producira unha erupción real.	as nubes creaban posible confusión sobre se realmente se producira unha erupción real	a s | n u b e s | c r e a b a n | p o s i b l e | c o n f u s i ó n | s o b r e | s e | r e a l m e n t e | s e | p r o d u c i r a | u n h a | e r u p c i ó n | r e a l |	151680	MALE
323	16981060942063336736.wav	O PIB da China podería superar o dos EE. UU. en menos de dúas décadas.	o pib da china podería superar o dos ee uu en menos de dúas décadas	o | p i b | d a | c h i n a | p o d e r í a | s u p e r a r | o | d o s | e e | u u | e n | m e n o s | d e | d ú a s | d é c a d a s |	149760	MALE
973	4907078551081836878.wav	Non obstante, todos os belgas e suízos de fala francesa aprenderon o francés estándar na escola, polo que serán capaces de comprendelo mesmo se se usa o sistema numérico francés.	non obstante todos os belgas e suízos de fala francesa aprenderon o francés estándar na escola polo que serán capaces de comprendelo mesmo se se usa o sistema numérico francés	n o n | o b s t a n t e | t o d o s | o s | b e l g a s | e | s u í z o s | d e | f a l a | f r a n c e s a | a p r e n d e r o n | o | f r a n c é s | e s t á n d a r | n a | e s c o l a | p o l o | q u e | s e r á n | c a p a c e s | d e | c o m p r e n d e l o | m e s m o | s e | s e | u s a | o | s i s t e m a | n u m é r i c o | f r a n c é s |	211840	MALE
832	17830565091792067619.wav	Nos trens nocturnos, é probable que o condutor recolla os pasaportes para non ter que interromper o descanso do pasaxeiro.	nos trens nocturnos é probable que o condutor recolla os pasaportes para non ter que interromper o descanso do pasaxeiro	n o s | t r e n s | n o c t u r n o s | é | p r o b a b l e | q u e | o | c o n d u t o r | r e c o l l a | o s | p a s a p o r t e s | p a r a | n o n | t e r | q u e | i n t e r r o m p e r | o | d e s c a n s o | d o | p a s a x e i r o |	118080	MALE
645	13568535802460556014.wav	O enfoque posmoderno á aprendizaxe ofrece a liberdade dos absolutismos. Ningunha maneira de aprender é a correcta.	o enfoque posmoderno á aprendizaxe ofrece a liberdade dos absolutismos ningunha maneira de aprender é a correcta	o | e n f o q u e | p o s m o d e r n o | á | a p r e n d i z a x e | o f r e c e | a | l i b e r d a d e | d o s | a b s o l u t i s m o s | n i n g u n h a | m a n e i r a | d e | a p r e n d e r | é | a | c o r r e c t a |	148800	FEMALE
594	13020333198033947733.wav	Só os animais teñen cerebro (aínda tampouco todos; as medusas, por exemplo, non teñen).	só os animais teñen cerebro aínda tampouco todos; as medusas por exemplo non teñen	s ó | o s | a n i m a i s | t e ñ e n | c e r e b r o | a í n d a | t a m p o u c o | t o d o s ; | a s | m e d u s a s | p o r | e x e m p l o | n o n | t e ñ e n |	144960	MALE
1198	4324592787607666481.wav	Michael Schumacher rematou a carreira pouco despois de Alonso, debido aos danos na suspensión resultado das numerosas escaramuzas durante a carreira.	michael schumacher rematou a carreira pouco despois de alonso debido aos danos na suspensión resultado das numerosas escaramuzas durante a carreira	m i c h a e l | s c h u m a c h e r | r e m a t o u | a | c a r r e i r a | p o u c o | d e s p o i s | d e | a l o n s o | d e b i d o | a o s | d a n o s | n a | s u s p e n s i ó n | r e s u l t a d o | d a s | n u m e r o s a s | e s c a r a m u z a s | d u r a n t e | a | c a r r e i r a |	191360	MALE
392	12309066073362454759.wav	O sánscrito é unha lingua complexa e moi rica, que se empregou como base de diversas linguas indias modernas, igual que o Latín é a base de linguas europeas como poden ser o francés e o castelán.	o sánscrito é unha lingua complexa e moi rica que se empregou como base de diversas linguas indias modernas igual que o latín é a base de linguas europeas como poden ser o francés e o castelán	o | s á n s c r i t o | é | u n h a | l i n g u a | c o m p l e x a | e | m o i | r i c a | q u e | s e | e m p r e g o u | c o m o | b a s e | d e | d i v e r s a s | l i n g u a s | i n d i a s | m o d e r n a s | i g u a l | q u e | o | l a t í n | é | a | b a s e | d e | l i n g u a s | e u r o p e a s | c o m o | p o d e n | s e r | o | f r a n c é s | e | o | c a s t e l á n |	253760	FEMALE
397	12527709124040259761.wav	Empecemos explicando os plans de Italia. Italia era sobre todo o "irmán pequeno" de Alemaña e Xapón.	empecemos explicando os plans de italia italia era sobre todo o irmán pequeno de alemaña e xapón	e m p e c e m o s | e x p l i c a n d o | o s | p l a n s | d e | i t a l i a | i t a l i a | e r a | s o b r e | t o d o | o | i r m á n | p e q u e n o | d e | a l e m a ñ a | e | x a p ó n |	106560	MALE
451	16560040503592828967.wav	A rexión do Serengeti acolle o Parque Nacional do Serengeti, a Área de conservación de Ngorongoro e a Reserva animal de Maswa en Tanzania e a Reserva nacional de Maasai Mara en Kenya.	a rexión do serengeti acolle o parque nacional do serengeti a área de conservación de ngorongoro e a reserva animal de maswa en tanzania e a reserva nacional de maasai mara en kenya	a | r e x i ó n | d o | s e r e n g e t i | a c o l l e | o | p a r q u e | n a c i o n a l | d o | s e r e n g e t i | a | á r e a | d e | c o n s e r v a c i ó n | d e | n g o r o n g o r o | e | a | r e s e r v a | a n i m a l | d e | m a s w a | e n | t a n z a n i a | e | a | r e s e r v a | n a c i o n a l | d e | m a a s a i | m a r a | e n | k e n y a |	211200	MALE
1027	16755187909035207108.wav	A adopción en modo de acollida suponse que proporciona todas as necesidades que faltan no fogar de onde foron retirados.	a adopción en modo de acollida suponse que proporciona todas as necesidades que faltan no fogar de onde foron retirados	a | a d o p c i ó n | e n | m o d o | d e | a c o l l i d a | s u p o n s e | q u e | p r o p o r c i o n a | t o d a s | a s | n e c e s i d a d e s | q u e | f a l t a n | n o | f o g a r | d e | o n d e | f o r o n | r e t i r a d o s |	162240	FEMALE
1311	891978311224242796.wav	Moi semellante ao mando a distancia dun televisor, o controlador utiliza dous sensores situados preto do televisor para triangular a súa posición nun espazo tridimensional.	moi semellante ao mando a distancia dun televisor o controlador utiliza dous sensores situados preto do televisor para triangular a súa posición nun espazo tridimensional	m o i | s e m e l l a n t e | a o | m a n d o | a | d i s t a n c i a | d u n | t e l e v i s o r | o | c o n t r o l a d o r | u t i l i z a | d o u s | s e n s o r e s | s i t u a d o s | p r e t o | d o | t e l e v i s o r | p a r a | t r i a n g u l a r | a | s ú a | p o s i c i ó n | n u n | e s p a z o | t r i d i m e n s i o n a l |	213120	MALE
352	5863564147683271213.wav	A agulla de aceiro flota sobre a auga debido a tensión xerada na superficie.	a agulla de aceiro flota sobre a auga debido a tensión xerada na superficie	a | a g u l l a | d e | a c e i r o | f l o t a | s o b r e | a | a u g a | d e b i d o | a | t e n s i ó n | x e r a d a | n a | s u p e r f i c i e |	87360	MALE
931	10312322198942486823.wav	Aínda que é posible que non necesite un visado para realizar visitas curtas a determinados países como turista ou por negocios, entrar no país como estudante internacional xeralmente require unha estancia máis longa que simplemente ir como turista ocasional.	aínda que é posible que non necesite un visado para realizar visitas curtas a determinados países como turista ou por negocios entrar no país como estudante internacional xeralmente require unha estancia máis longa que simplemente ir como turista ocasional	a í n d a | q u e | é | p o s i b l e | q u e | n o n | n e c e s i t e | u n | v i s a d o | p a r a | r e a l i z a r | v i s i t a s | c u r t a s | a | d e t e r m i n a d o s | p a í s e s | c o m o | t u r i s t a | o u | p o r | n e g o c i o s | e n t r a r | n o | p a í s | c o m o | e s t u d a n t e | i n t e r n a c i o n a l | x e r a l m e n t e | r e q u i r e | u n h a | e s t a n c i a | m á i s | l o n g a | q u e | s i m p l e m e n t e | i r | c o m o | t u r i s t a | o c a s i o n a l |	301440	MALE
977	3245550860306067753.wav	As linguas auxiliares son idiomas artificiais ou construídos, creadas co propósito de facilitar a comunicación entre persoas que, do contrario, terían dificultades para se comunicaren.	as linguas auxiliares son idiomas artificiais ou construídos creadas co propósito de facilitar a comunicación entre persoas que do contrario terían dificultades para se comunicaren	a s | l i n g u a s | a u x i l i a r e s | s o n | i d i o m a s | a r t i f i c i a i s | o u | c o n s t r u í d o s | c r e a d a s | c o | p r o p ó s i t o | d e | f a c i l i t a r | a | c o m u n i c a c i ó n | e n t r e | p e r s o a s | q u e | d o | c o n t r a r i o | t e r í a n | d i f i c u l t a d e s | p a r a | s e | c o m u n i c a r e n |	171840	MALE
205	6838290341053555039.wav	O Twin Otter intentara aterrar en Kokoda onte como o voo CG4684 da liña aérea PNG, pero xa tivera que abortar nunha ocasión.	o twin otter intentara aterrar en kokoda onte como o voo cg4684 da liña aérea png pero xa tivera que abortar nunha ocasión	o | t w i n | o t t e r | i n t e n t a r a | a t e r r a r | e n | k o k o d a | o n t e | c o m o | o | v o o | c g 4 6 8 4 | d a | l i ñ a | a é r e a | p n g | p e r o | x a | t i v e r a | q u e | a b o r t a r | n u n h a | o c a s i ó n |	235200	MALE
515	3708007269524901715.wav	O método para obter información era diferente. A peso xa non recaía na memoria do individuo para recordar, senón que a habilidade para recordar o texto converteuse no foco máis relevante.	o método para obter información era diferente a peso xa non recaía na memoria do individuo para recordar senón que a habilidade para recordar o texto converteuse no foco máis relevante	o | m é t o d o | p a r a | o b t e r | i n f o r m a c i ó n | e r a | d i f e r e n t e | a | p e s o | x a | n o n | r e c a í a | n a | m e m o r i a | d o | i n d i v i d u o | p a r a | r e c o r d a r | s e n ó n | q u e | a | h a b i l i d a d e | p a r a | r e c o r d a r | o | t e x t o | c o n v e r t e u s e | n o | f o c o | m á i s | r e l e v a n t e |	196800	MALE
56	17207557981284036172.wav	Costello afirmou que cando a produción eléctrica nuclear resulte economicamente viable, Australia debería adoptar o seu uso.	costello afirmou que cando a produción eléctrica nuclear resulte economicamente viable australia debería adoptar o seu uso	c o s t e l l o | a f i r m o u | q u e | c a n d o | a | p r o d u c i ó n | e l é c t r i c a | n u c l e a r | r e s u l t e | e c o n o m i c a m e n t e | v i a b l e | a u s t r a l i a | d e b e r í a | a d o p t a r | o | s e u | u s o |	148800	MALE
538	10827875082781055476.wav	Cando o obxectivo dunha visita a un lugar determinado ten como finalidade comprender a súa historia e cultura, este tipo de turismo denomínase cultural.	cando o obxectivo dunha visita a un lugar determinado ten como finalidade comprender a súa historia e cultura este tipo de turismo denomínase cultural	c a n d o | o | o b x e c t i v o | d u n h a | v i s i t a | a | u n | l u g a r | d e t e r m i n a d o | t e n | c o m o | f i n a l i d a d e | c o m p r e n d e r | a | s ú a | h i s t o r i a | e | c u l t u r a | e s t e | t i p o | d e | t u r i s m o | d e n o m í n a s e | c u l t u r a l |	173760	FEMALE
1115	10349861185565663479.wav	A organización médica sen ánimo de lucro Mangola, Médicos sen Fronteiras e a Organización Mundial da Saúde afirman que se trata do peor gromo rexistrado no país.	a organización médica sen ánimo de lucro mangola médicos sen fronteiras e a organización mundial da saúde afirman que se trata do peor gromo rexistrado no país	a | o r g a n i z a c i ó n | m é d i c a | s e n | á n i m o | d e | l u c r o | m a n g o l a | m é d i c o s | s e n | f r o n t e i r a s | e | a | o r g a n i z a c i ó n | m u n d i a l | d a | s a ú d e | a f i r m a n | q u e | s e | t r a t a | d o | p e o r | g r o m o | r e x i s t r a d o | n o | p a í s |	185280	FEMALE
450	12253428501235821565.wav	E, despois, volta cara ao norte a través do oeste, cruzando de novo o río Mara, tras as choivas arredor do mes de abril.	e despois volta cara ao norte a través do oeste cruzando de novo o río mara tras as choivas arredor do mes de abril	e | d e s p o i s | v o l t a | c a r a | a o | n o r t e | a | t r a v é s | d o | o e s t e | c r u z a n d o | d e | n o v o | o | r í o | m a r a | t r a s | a s | c h o i v a s | a r r e d o r | d o | m e s | d e | a b r i l |	127680	MALE
577	9968123293396118711.wav	Que é unha célula? A palabra célula vén da palabra latina «cella», que significa «cuarto pequeno» e foi acuñada por primeira vez por un experto en microscopios que observaba a estrutura dunha cortiza.	que é unha célula? a palabra célula vén da palabra latina «cella» que significa «cuarto pequeno» e foi acuñada por primeira vez por un experto en microscopios que observaba a estrutura dunha cortiza	q u e | é | u n h a | c é l u l a ? | a | p a l a b r a | c é l u l a | v é n | d a | p a l a b r a | l a t i n a | « c e l l a » | q u e | s i g n i f i c a | « c u a r t o | p e q u e n o » | e | f o i | a c u ñ a d a | p o r | p r i m e i r a | v e z | p o r | u n | e x p e r t o | e n | m i c r o s c o p i o s | q u e | o b s e r v a b a | a | e s t r u t u r a | d u n h a | c o r t i z a |	209280	MALE
407	10794305386447090763.wav	En efecto! O rei Tutankamón, ás veces coñecido tamén como o «rei Tut» ou o «rei neno», é un dos antigos reis exipcios mellor coñecidos na época moderna.	en efecto! o rei tutankamón ás veces coñecido tamén como o «rei tut» ou o «rei neno» é un dos antigos reis exipcios mellor coñecidos na época moderna	e n | e f e c t o ! | o | r e i | t u t a n k a m ó n | á s | v e c e s | c o ñ e c i d o | t a m é n | c o m o | o | « r e i | t u t » | o u | o | « r e i | n e n o » | é | u n | d o s | a n t i g o s | r e i s | e x i p c i o s | m e l l o r | c o ñ e c i d o s | n a | é p o c a | m o d e r n a |	185280	MALE
574	8927315684334205722.wav	Na fase nómade, as formigas lexionarias marchan durante a noite e paran para montar campaña durante o día.	na fase nómade as formigas lexionarias marchan durante a noite e paran para montar campaña durante o día	n a | f a s e | n ó m a d e | a s | f o r m i g a s | l e x i o n a r i a s | m a r c h a n | d u r a n t e | a | n o i t e | e | p a r a n | p a r a | m o n t a r | c a m p a ñ a | d u r a n t e | o | d í a |	162240	MALE
252	2294288054109288395.wav	O reconto total de mortos é de polo menos 15, cifra que se espera vaia en aumento.	o reconto total de mortos é de polo menos 15 cifra que se espera vaia en aumento	o | r e c o n t o | t o t a l | d e | m o r t o s | é | d e | p o l o | m e n o s | 1 5 | c i f r a | q u e | s e | e s p e r a | v a i a | e n | a u m e n t o |	126720	MALE
499	18425773135625176018.wav	Ao longos de moitos séculos, o imperio romano alcanzou grandes logros no campo da medicina e deulle forma a moitos dos nosos coñecementos actuais.	ao longos de moitos séculos o imperio romano alcanzou grandes logros no campo da medicina e deulle forma a moitos dos nosos coñecementos actuais	a o | l o n g o s | d e | m o i t o s | s é c u l o s | o | i m p e r i o | r o m a n o | a l c a n z o u | g r a n d e s | l o g r o s | n o | c a m p o | d a | m e d i c i n a | e | d e u l l e | f o r m a | a | m o i t o s | d o s | n o s o s | c o ñ e c e m e n t o s | a c t u a i s |	195840	MALE
1099	3222296220044722627.wav	Apenas 3 minutos despois do lanzamento, unha das cámaras a bordo amosou numerosas pezas de espuma de illamento desprendéndose do depósito de combustible.	apenas 3 minutos despois do lanzamento unha das cámaras a bordo amosou numerosas pezas de espuma de illamento desprendéndose do depósito de combustible	a p e n a s | 3 | m i n u t o s | d e s p o i s | d o | l a n z a m e n t o | u n h a | d a s | c á m a r a s | a | b o r d o | a m o s o u | n u m e r o s a s | p e z a s | d e | e s p u m a | d e | i l l a m e n t o | d e s p r e n d é n d o s e | d o | d e p ó s i t o | d e | c o m b u s t i b l e |	170880	FEMALE
880	9914120553924068089.wav	Moitos gobernos esixen que os visitantes que chegan e os residentes que saen do seu país demostren que están vacinados contra unha serie de enfermidades.	moitos gobernos esixen que os visitantes que chegan e os residentes que saen do seu país demostren que están vacinados contra unha serie de enfermidades	m o i t o s | g o b e r n o s | e s i x e n | q u e | o s | v i s i t a n t e s | q u e | c h e g a n | e | o s | r e s i d e n t e s | q u e | s a e n | d o | s e u | p a í s | d e m o s t r e n | q u e | e s t á n | v a c i n a d o s | c o n t r a | u n h a | s e r i e | d e | e n f e r m i d a d e s |	181440	MALE
1199	3681958676411091371.wav	Os membros dos equipos virtuais a miúdo actúan como o punto de contacto do seu grupo físico inmediato.	os membros dos equipos virtuais a miúdo actúan como o punto de contacto do seu grupo físico inmediato	o s | m e m b r o s | d o s | e q u i p o s | v i r t u a i s | a | m i ú d o | a c t ú a n | c o m o | o | p u n t o | d e | c o n t a c t o | d o | s e u | g r u p o | f í s i c o | i n m e d i a t o |	136320	MALE
565	6927155864939721380.wav	Só os efectos de facer unha catástrofe, non a depresión nin o medo, foron condicionais nas sesións periódicas semanais de consello práctico estruturadas.	só os efectos de facer unha catástrofe non a depresión nin o medo foron condicionais nas sesións periódicas semanais de consello práctico estruturadas	s ó | o s | e f e c t o s | d e | f a c e r | u n h a | c a t á s t r o f e | n o n | a | d e p r e s i ó n | n i n | o | m e d o | f o r o n | c o n d i c i o n a i s | n a s | s e s i ó n s | p e r i ó d i c a s | s e m a n a i s | d e | c o n s e l l o | p r á c t i c o | e s t r u t u r a d a s |	185280	MALE
230	6994532678812137526.wav	Esta teoría vai en contra da afirmación de que a Lúa non ten ningún tipo de actividade xeolóxica.	esta teoría vai en contra da afirmación de que a lúa non ten ningún tipo de actividade xeolóxica	e s t a | t e o r í a | v a i | e n | c o n t r a | d a | a f i r m a c i ó n | d e | q u e | a | l ú a | n o n | t e n | n i n g ú n | t i p o | d e | a c t i v i d a d e | x e o l ó x i c a |	147200	MALE
349	8024451253580881286.wav	As estrelas emiten suficiente luz e calor debido á enerxía xerada na combinación dos átomos de hidróxeno (ou fusión) para formar elementos máis pesados.	as estrelas emiten suficiente luz e calor debido á enerxía xerada na combinación dos átomos de hidróxeno ou fusión para formar elementos máis pesados	a s | e s t r e l a s | e m i t e n | s u f i c i e n t e | l u z | e | c a l o r | d e b i d o | á | e n e r x í a | x e r a d a | n a | c o m b i n a c i ó n | d o s | á t o m o s | d e | h i d r ó x e n o | o u | f u s i ó n | p a r a | f o r m a r | e l e m e n t o s | m á i s | p e s a d o s |	185280	MALE
950	1076396272113654123.wav	Basicamente, colocarás anuncios nos que ofreces a túa axuda, camiñarás polos peiraos achegándote ás persoas que limpan os seus iates, tratando de establecer contacto cos mariñeiros no bar, etc.	basicamente colocarás anuncios nos que ofreces a túa axuda camiñarás polos peiraos achegándote ás persoas que limpan os seus iates tratando de establecer contacto cos mariñeiros no bar etc	b a s i c a m e n t e | c o l o c a r á s | a n u n c i o s | n o s | q u e | o f r e c e s | a | t ú a | a x u d a | c a m i ñ a r á s | p o l o s | p e i r a o s | a c h e g á n d o t e | á s | p e r s o a s | q u e | l i m p a n | o s | s e u s | i a t e s | t r a t a n d o | d e | e s t a b l e c e r | c o n t a c t o | c o s | m a r i ñ e i r o s | n o | b a r | e t c |	301440	MALE
508	14910835485889560208.wav	É posible personalizala para facilitar a súa lectura e tamén darlle toda a cor que se desexe.	é posible personalizala para facilitar a súa lectura e tamén darlle toda a cor que se desexe	é | p o s i b l e | p e r s o n a l i z a l a | p a r a | f a c i l i t a r | a | s ú a | l e c t u r a | e | t a m é n | d a r l l e | t o d a | a | c o r | q u e | s e | d e s e x e |	171840	MALE
314	7007664537057838979.wav	Karno é un famoso aínda que controvertido titor inglés que exerceu en Modern Education e King's Glory e afirmou chegar a ter 9000 estudantes no momento álxido da súa carreira.	karno é un famoso aínda que controvertido titor inglés que exerceu en modern education e king's glory e afirmou chegar a ter 9000 estudantes no momento álxido da súa carreira	k a r n o | é | u n | f a m o s o | a í n d a | q u e | c o n t r o v e r t i d o | t i t o r | i n g l é s | q u e | e x e r c e u | e n | m o d e r n | e d u c a t i o n | e | k i n g ' s | g l o r y | e | a f i r m o u | c h e g a r | a | t e r | 9 0 0 0 | e s t u d a n t e s | n o | m o m e n t o | á l x i d o | d a | s ú a | c a r r e i r a |	190080	MALE
73	10856814471862246891.wav	En consecuencia, produciuse un importante escándalo dentro da comunidade lexislativa grega como resultado da exposición das accións ilegais que xuíces, avogados, procuradores e fiscais realizaran durante os anos anteriores.	en consecuencia produciuse un importante escándalo dentro da comunidade lexislativa grega como resultado da exposición das accións ilegais que xuíces avogados procuradores e fiscais realizaran durante os anos anteriores	e n | c o n s e c u e n c i a | p r o d u c i u s e | u n | i m p o r t a n t e | e s c á n d a l o | d e n t r o | d a | c o m u n i d a d e | l e x i s l a t i v a | g r e g a | c o m o | r e s u l t a d o | d a | e x p o s i c i ó n | d a s | a c c i ó n s | i l e g a i s | q u e | x u í c e s | a v o g a d o s | p r o c u r a d o r e s | e | f i s c a i s | r e a l i z a r a n | d u r a n t e | o s | a n o s | a n t e r i o r e s |	262080	FEMALE
435	14920608365765462288.wav	Luxemburgo sempre tratou de manterse como país neutral, pero foi ocupado por Alemaña tanto durante a Primeira Guerra Mundial coma durante a Segunda.	luxemburgo sempre tratou de manterse como país neutral pero foi ocupado por alemaña tanto durante a primeira guerra mundial coma durante a segunda	l u x e m b u r g o | s e m p r e | t r a t o u | d e | m a n t e r s e | c o m o | p a í s | n e u t r a l | p e r o | f o i | o c u p a d o | p o r | a l e m a ñ a | t a n t o | d u r a n t e | a | p r i m e i r a | g u e r r a | m u n d i a l | c o m a | d u r a n t e | a | s e g u n d a |	184320	FEMALE
545	12440728522906359558.wav	O plan americano dependía do lanzamento de ataques coordinados desde tres direccións diferentes.	o plan americano dependía do lanzamento de ataques coordinados desde tres direccións diferentes	o | p l a n | a m e r i c a n o | d e p e n d í a | d o | l a n z a m e n t o | d e | a t a q u e s | c o o r d i n a d o s | d e s d e | t r e s | d i r e c c i ó n s | d i f e r e n t e s |	136320	MALE
232	11598772680042468222.wav	O sospeitoso de estoupar a bomba foi arrestado, despois de resultar lesionado pola explosión.	o sospeitoso de estoupar a bomba foi arrestado despois de resultar lesionado pola explosión	o | s o s p e i t o s o | d e | e s t o u p a r | a | b o m b a | f o i | a r r e s t a d o | d e s p o i s | d e | r e s u l t a r | l e s i o n a d o | p o l a | e x p l o s i ó n |	145920	MALE
660	12073639890545407053.wav	Mentres que a economía de San Francisco está vinculada ao feito de que constitúe un lugar de atracción turística de nivel internacional, a súa economía é moi diversa.	mentres que a economía de san francisco está vinculada ao feito de que constitúe un lugar de atracción turística de nivel internacional a súa economía é moi diversa	m e n t r e s | q u e | a | e c o n o m í a | d e | s a n | f r a n c i s c o | e s t á | v i n c u l a d a | a o | f e i t o | d e | q u e | c o n s t i t ú e | u n | l u g a r | d e | a t r a c c i ó n | t u r í s t i c a | d e | n i v e l | i n t e r n a c i o n a l | a | s ú a | e c o n o m í a | é | m o i | d i v e r s a |	223680	MALE
604	5682518857151171457.wav	Ten a mesma estrutura molecular, tanto en forma de gas, líquido coma sólido.	ten a mesma estrutura molecular tanto en forma de gas líquido coma sólido	t e n | a | m e s m a | e s t r u t u r a | m o l e c u l a r | t a n t o | e n | f o r m a | d e | g a s | l í q u i d o | c o m a | s ó l i d o |	120960	MALE
1448	13820491547094795539.wav	O Goberno, así mesmo, prometeu varios millóns de frascos para inxectables da vacina contra a encefalite, que permitirán que as axencias estean listas para o vindeiro ano.	o goberno así mesmo prometeu varios millóns de frascos para inxectables da vacina contra a encefalite que permitirán que as axencias estean listas para o vindeiro ano	o | g o b e r n o | a s í | m e s m o | p r o m e t e u | v a r i o s | m i l l ó n s | d e | f r a s c o s | p a r a | i n x e c t a b l e s | d a | v a c i n a | c o n t r a | a | e n c e f a l i t e | q u e | p e r m i t i r á n | q u e | a s | a x e n c i a s | e s t e a n | l i s t a s | p a r a | o | v i n d e i r o | a n o |	186240	MALE
