1543	12727511033216284481.wav	O paciente estivera en Nixeria, onde se declararon algúns casos do virus do ébola.	o paciente estivera en nixeria onde se declararon algúns casos do virus do ébola	o | p a c i e n t e | e s t i v e r a | e n | n i x e r i a | o n d e | s e | d e c l a r a r o n | a l g ú n s | c a s o s | d o | v i r u s | d o | é b o l a |	133440	MALE
1613	8833422283707047741.wav	Despois, algunhas selas, en particular as selas inglesas, teñen barras de seguridade que permiten que un estribo de coiro caia da sela ao tirar dela cara atrás en caso da caída do xinete.	despois algunhas selas en particular as selas inglesas teñen barras de seguridade que permiten que un estribo de coiro caia da sela ao tirar dela cara atrás en caso da caída do xinete	d e s p o i s | a l g u n h a s | s e l a s | e n | p a r t i c u l a r | a s | s e l a s | i n g l e s a s | t e ñ e n | b a r r a s | d e | s e g u r i d a d e | q u e | p e r m i t e n | q u e | u n | e s t r i b o | d e | c o i r o | c a i a | d a | s e l a | a o | t i r a r | d e l a | c a r a | a t r á s | e n | c a s o | d a | c a í d a | d o | x i n e t e |	159360	FEMALE
1613	12186288613253011627.wav	Despois, algunhas selas, en particular as selas inglesas, teñen barras de seguridade que permiten que un estribo de coiro caia da sela ao tirar dela cara atrás en caso da caída do xinete.	despois algunhas selas en particular as selas inglesas teñen barras de seguridade que permiten que un estribo de coiro caia da sela ao tirar dela cara atrás en caso da caída do xinete	d e s p o i s | a l g u n h a s | s e l a s | e n | p a r t i c u l a r | a s | s e l a s | i n g l e s a s | t e ñ e n | b a r r a s | d e | s e g u r i d a d e | q u e | p e r m i t e n | q u e | u n | e s t r i b o | d e | c o i r o | c a i a | d a | s e l a | a o | t i r a r | d e l a | c a r a | a t r á s | e n | c a s o | d a | c a í d a | d o | x i n e t e |	161280	MALE
1613	10361775727111482917.wav	Despois, algunhas selas, en particular as selas inglesas, teñen barras de seguridade que permiten que un estribo de coiro caia da sela ao tirar dela cara atrás en caso da caída do xinete.	despois algunhas selas en particular as selas inglesas teñen barras de seguridade que permiten que un estribo de coiro caia da sela ao tirar dela cara atrás en caso da caída do xinete	d e s p o i s | a l g u n h a s | s e l a s | e n | p a r t i c u l a r | a s | s e l a s | i n g l e s a s | t e ñ e n | b a r r a s | d e | s e g u r i d a d e | q u e | p e r m i t e n | q u e | u n | e s t r i b o | d e | c o i r o | c a i a | d a | s e l a | a o | t i r a r | d e l a | c a r a | a t r á s | e n | c a s o | d a | c a í d a | d o | x i n e t e |	172800	FEMALE
1644	2615588546356454340.wav	Cando se lle pediu que opinase, Miller afirmou: «Mike falou moito durante a vista… Eu estaba preparándome, polo que non estiven realmente a escoitar o que dicía».	cando se lle pediu que opinase miller afirmou: «mike falou moito durante a vista eu estaba preparándome polo que non estiven realmente a escoitar o que dicía»	c a n d o | s e | l l e | p e d i u | q u e | o p i n a s e | m i l l e r | a f i r m o u : | « m i k e | f a l o u | m o i t o | d u r a n t e | a | v i s t a | e u | e s t a b a | p r e p a r á n d o m e | p o l o | q u e | n o n | e s t i v e n | r e a l m e n t e | a | e s c o i t a r | o | q u e | d i c í a » |	179520	MALE
1644	14514915012700695252.wav	Cando se lle pediu que opinase, Miller afirmou: «Mike falou moito durante a vista… Eu estaba preparándome, polo que non estiven realmente a escoitar o que dicía».	cando se lle pediu que opinase miller afirmou: «mike falou moito durante a vista eu estaba preparándome polo que non estiven realmente a escoitar o que dicía»	c a n d o | s e | l l e | p e d i u | q u e | o p i n a s e | m i l l e r | a f i r m o u : | « m i k e | f a l o u | m o i t o | d u r a n t e | a | v i s t a | e u | e s t a b a | p r e p a r á n d o m e | p o l o | q u e | n o n | e s t i v e n | r e a l m e n t e | a | e s c o i t a r | o | q u e | d i c í a » |	186240	FEMALE
1644	11793822244193667699.wav	Cando se lle pediu que opinase, Miller afirmou: «Mike falou moito durante a vista… Eu estaba preparándome, polo que non estiven realmente a escoitar o que dicía».	cando se lle pediu que opinase miller afirmou: «mike falou moito durante a vista eu estaba preparándome polo que non estiven realmente a escoitar o que dicía»	c a n d o | s e | l l e | p e d i u | q u e | o p i n a s e | m i l l e r | a f i r m o u : | « m i k e | f a l o u | m o i t o | d u r a n t e | a | v i s t a | e u | e s t a b a | p r e p a r á n d o m e | p o l o | q u e | n o n | e s t i v e n | r e a l m e n t e | a | e s c o i t a r | o | q u e | d i c í a » |	129600	FEMALE
1641	13224625332775713116.wav	Os bosques non son simples pantanos de mangleiros: inclúen algúns dos derradeiros redutos das impoñentes xunglas que no pasado cubriron a chaira ganxética.	os bosques non son simples pantanos de mangleiros inclúen algúns dos derradeiros redutos das impoñentes xunglas que no pasado cubriron a chaira ganxética	o s | b o s q u e s | n o n | s o n | s i m p l e s | p a n t a n o s | d e | m a n g l e i r o s | i n c l ú e n | a l g ú n s | d o s | d e r r a d e i r o s | r e d u t o s | d a s | i m p o ñ e n t e s | x u n g l a s | q u e | n o | p a s a d o | c u b r i r o n | a | c h a i r a | g a n x é t i c a |	165120	FEMALE
1641	4297765572544430571.wav	Os bosques non son simples pantanos de mangleiros: inclúen algúns dos derradeiros redutos das impoñentes xunglas que no pasado cubriron a chaira ganxética.	os bosques non son simples pantanos de mangleiros inclúen algúns dos derradeiros redutos das impoñentes xunglas que no pasado cubriron a chaira ganxética	o s | b o s q u e s | n o n | s o n | s i m p l e s | p a n t a n o s | d e | m a n g l e i r o s | i n c l ú e n | a l g ú n s | d o s | d e r r a d e i r o s | r e d u t o s | d a s | i m p o ñ e n t e s | x u n g l a s | q u e | n o | p a s a d o | c u b r i r o n | a | c h a i r a | g a n x é t i c a |	176640	FEMALE
1641	10822581824691090932.wav	Os bosques non son simples pantanos de mangleiros: inclúen algúns dos derradeiros redutos das impoñentes xunglas que no pasado cubriron a chaira ganxética.	os bosques non son simples pantanos de mangleiros inclúen algúns dos derradeiros redutos das impoñentes xunglas que no pasado cubriron a chaira ganxética	o s | b o s q u e s | n o n | s o n | s i m p l e s | p a n t a n o s | d e | m a n g l e i r o s | i n c l ú e n | a l g ú n s | d o s | d e r r a d e i r o s | r e d u t o s | d a s | i m p o ñ e n t e s | x u n g l a s | q u e | n o | p a s a d o | c u b r i r o n | a | c h a i r a | g a n x é t i c a |	134400	FEMALE
1550	11786759356443077711.wav	O esquí é unha actividade de viaxe importante, con moitos seguidores, ocasionalmente denominados «tolos do esquí», que planifican vacacións enteiras ao redor do esquí nun lugar particular.	o esquí é unha actividade de viaxe importante con moitos seguidores ocasionalmente denominados «tolos do esquí» que planifican vacacións enteiras ao redor do esquí nun lugar particular	o | e s q u í | é | u n h a | a c t i v i d a d e | d e | v i a x e | i m p o r t a n t e | c o n | m o i t o s | s e g u i d o r e s | o c a s i o n a l m e n t e | d e n o m i n a d o s | « t o l o s | d o | e s q u í » | q u e | p l a n i f i c a n | v a c a c i ó n s | e n t e i r a s | a o | r e d o r | d o | e s q u í | n u n | l u g a r | p a r t i c u l a r |	158400	FEMALE
1550	3862863575283453245.wav	O esquí é unha actividade de viaxe importante, con moitos seguidores, ocasionalmente denominados «tolos do esquí», que planifican vacacións enteiras ao redor do esquí nun lugar particular.	o esquí é unha actividade de viaxe importante con moitos seguidores ocasionalmente denominados «tolos do esquí» que planifican vacacións enteiras ao redor do esquí nun lugar particular	o | e s q u í | é | u n h a | a c t i v i d a d e | d e | v i a x e | i m p o r t a n t e | c o n | m o i t o s | s e g u i d o r e s | o c a s i o n a l m e n t e | d e n o m i n a d o s | « t o l o s | d o | e s q u í » | q u e | p l a n i f i c a n | v a c a c i ó n s | e n t e i r a s | a o | r e d o r | d o | e s q u í | n u n | l u g a r | p a r t i c u l a r |	147840	FEMALE
1550	10848572025630585076.wav	O esquí é unha actividade de viaxe importante, con moitos seguidores, ocasionalmente denominados «tolos do esquí», que planifican vacacións enteiras ao redor do esquí nun lugar particular.	o esquí é unha actividade de viaxe importante con moitos seguidores ocasionalmente denominados «tolos do esquí» que planifican vacacións enteiras ao redor do esquí nun lugar particular	o | e s q u í | é | u n h a | a c t i v i d a d e | d e | v i a x e | i m p o r t a n t e | c o n | m o i t o s | s e g u i d o r e s | o c a s i o n a l m e n t e | d e n o m i n a d o s | « t o l o s | d o | e s q u í » | q u e | p l a n i f i c a n | v a c a c i ó n s | e n t e i r a s | a o | r e d o r | d o | e s q u í | n u n | l u g a r | p a r t i c u l a r |	176640	MALE
1621	17057995671430848653.wav	Nun principio, a vestimenta estaba moi influída pola cultura bizantina en Oriente.	nun principio a vestimenta estaba moi influída pola cultura bizantina en oriente	n u n | p r i n c i p i o | a | v e s t i m e n t a | e s t a b a | m o i | i n f l u í d a | p o l a | c u l t u r a | b i z a n t i n a | e n | o r i e n t e |	113280	MALE
1621	11649261352617703415.wav	Nun principio, a vestimenta estaba moi influída pola cultura bizantina en Oriente.	nun principio a vestimenta estaba moi influída pola cultura bizantina en oriente	n u n | p r i n c i p i o | a | v e s t i m e n t a | e s t a b a | m o i | i n f l u í d a | p o l a | c u l t u r a | b i z a n t i n a | e n | o r i e n t e |	117120	MALE
1621	3084813779778768646.wav	Nun principio, a vestimenta estaba moi influída pola cultura bizantina en Oriente.	nun principio a vestimenta estaba moi influída pola cultura bizantina en oriente	n u n | p r i n c i p i o | a | v e s t i m e n t a | e s t a b a | m o i | i n f l u í d a | p o l a | c u l t u r a | b i z a n t i n a | e n | o r i e n t e |	64320	FEMALE
1590	544287373577061901.wav	A cervexa local máis famosa é a "Number One"; non é unha cervexa complexa, pero resulta agradable e refrescante. A segunda cervexa local chámase "Manta".	a cervexa local máis famosa é a number one non é unha cervexa complexa pero resulta agradable e refrescante a segunda cervexa local chámase manta	a | c e r v e x a | l o c a l | m á i s | f a m o s a | é | a | n u m b e r | o n e | n o n | é | u n h a | c e r v e x a | c o m p l e x a | p e r o | r e s u l t a | a g r a d a b l e | e | r e f r e s c a n t e | a | s e g u n d a | c e r v e x a | l o c a l | c h á m a s e | m a n t a |	226560	FEMALE
1590	7921175410510771137.wav	A cervexa local máis famosa é a "Number One"; non é unha cervexa complexa, pero resulta agradable e refrescante. A segunda cervexa local chámase "Manta".	a cervexa local máis famosa é a number one non é unha cervexa complexa pero resulta agradable e refrescante a segunda cervexa local chámase manta	a | c e r v e x a | l o c a l | m á i s | f a m o s a | é | a | n u m b e r | o n e | n o n | é | u n h a | c e r v e x a | c o m p l e x a | p e r o | r e s u l t a | a g r a d a b l e | e | r e f r e s c a n t e | a | s e g u n d a | c e r v e x a | l o c a l | c h á m a s e | m a n t a |	119040	FEMALE
1590	8406347481135136760.wav	A cervexa local máis famosa é a "Number One"; non é unha cervexa complexa, pero resulta agradable e refrescante. A segunda cervexa local chámase "Manta".	a cervexa local máis famosa é a number one non é unha cervexa complexa pero resulta agradable e refrescante a segunda cervexa local chámase manta	a | c e r v e x a | l o c a l | m á i s | f a m o s a | é | a | n u m b e r | o n e | n o n | é | u n h a | c e r v e x a | c o m p l e x a | p e r o | r e s u l t a | a g r a d a b l e | e | r e f r e s c a n t e | a | s e g u n d a | c e r v e x a | l o c a l | c h á m a s e | m a n t a |	144000	FEMALE
1592	8710097247961652671.wav	Cando viaxou por primeira vez ao estranxeiro, probablemente a xente amosouse paciente e comprensiva, por saberen que os viaxeiros nun país novo necesitan adaptarse.	cando viaxou por primeira vez ao estranxeiro probablemente a xente amosouse paciente e comprensiva por saberen que os viaxeiros nun país novo necesitan adaptarse	c a n d o | v i a x o u | p o r | p r i m e i r a | v e z | a o | e s t r a n x e i r o | p r o b a b l e m e n t e | a | x e n t e | a m o s o u s e | p a c i e n t e | e | c o m p r e n s i v a | p o r | s a b e r e n | q u e | o s | v i a x e i r o s | n u n | p a í s | n o v o | n e c e s i t a n | a d a p t a r s e |	162240	FEMALE
1592	10343230391059235612.wav	Cando viaxou por primeira vez ao estranxeiro, probablemente a xente amosouse paciente e comprensiva, por saberen que os viaxeiros nun país novo necesitan adaptarse.	cando viaxou por primeira vez ao estranxeiro probablemente a xente amosouse paciente e comprensiva por saberen que os viaxeiros nun país novo necesitan adaptarse	c a n d o | v i a x o u | p o r | p r i m e i r a | v e z | a o | e s t r a n x e i r o | p r o b a b l e m e n t e | a | x e n t e | a m o s o u s e | p a c i e n t e | e | c o m p r e n s i v a | p o r | s a b e r e n | q u e | o s | v i a x e i r o s | n u n | p a í s | n o v o | n e c e s i t a n | a d a p t a r s e |	144000	FEMALE
1570	5933424032867931172.wav	Tampouco tiña autoridade para invalidar a lexislación fiscal nin as tarifas entre os estados.	tampouco tiña autoridade para invalidar a lexislación fiscal nin as tarifas entre os estados	t a m p o u c o | t i ñ a | a u t o r i d a d e | p a r a | i n v a l i d a r | a | l e x i s l a c i ó n | f i s c a l | n i n | a s | t a r i f a s | e n t r e | o s | e s t a d o s |	123840	MALE
1570	7467116298341835076.wav	Tampouco tiña autoridade para invalidar a lexislación fiscal nin as tarifas entre os estados.	tampouco tiña autoridade para invalidar a lexislación fiscal nin as tarifas entre os estados	t a m p o u c o | t i ñ a | a u t o r i d a d e | p a r a | i n v a l i d a r | a | l e x i s l a c i ó n | f i s c a l | n i n | a s | t a r i f a s | e n t r e | o s | e s t a d o s |	118080	FEMALE
1570	8377835188541174983.wav	Tampouco tiña autoridade para invalidar a lexislación fiscal nin as tarifas entre os estados.	tampouco tiña autoridade para invalidar a lexislación fiscal nin as tarifas entre os estados	t a m p o u c o | t i ñ a | a u t o r i d a d e | p a r a | i n v a l i d a r | a | l e x i s l a c i ó n | f i s c a l | n i n | a s | t a r i f a s | e n t r e | o s | e s t a d o s |	113280	FEMALE
1540	1579438659492682253.wav	De partida, o budismo tibetano é moi simple. Consiste no ioga Kundalini, meditación e o camiño para o amor que o engloba todo.	de partida o budismo tibetano é moi simple consiste no ioga kundalini meditación e o camiño para o amor que o engloba todo	d e | p a r t i d a | o | b u d i s m o | t i b e t a n o | é | m o i | s i m p l e | c o n s i s t e | n o | i o g a | k u n d a l i n i | m e d i t a c i ó n | e | o | c a m i ñ o | p a r a | o | a m o r | q u e | o | e n g l o b a | t o d o |	124800	FEMALE
1540	9139197504266798975.wav	De partida, o budismo tibetano é moi simple. Consiste no ioga Kundalini, meditación e o camiño para o amor que o engloba todo.	de partida o budismo tibetano é moi simple consiste no ioga kundalini meditación e o camiño para o amor que o engloba todo	d e | p a r t i d a | o | b u d i s m o | t i b e t a n o | é | m o i | s i m p l e | c o n s i s t e | n o | i o g a | k u n d a l i n i | m e d i t a c i ó n | e | o | c a m i ñ o | p a r a | o | a m o r | q u e | o | e n g l o b a | t o d o |	155520	MALE
1540	7778246878542432028.wav	De partida, o budismo tibetano é moi simple. Consiste no ioga Kundalini, meditación e o camiño para o amor que o engloba todo.	de partida o budismo tibetano é moi simple consiste no ioga kundalini meditación e o camiño para o amor que o engloba todo	d e | p a r t i d a | o | b u d i s m o | t i b e t a n o | é | m o i | s i m p l e | c o n s i s t e | n o | i o g a | k u n d a l i n i | m e d i t a c i ó n | e | o | c a m i ñ o | p a r a | o | a m o r | q u e | o | e n g l o b a | t o d o |	152640	MALE
1602	6590076945207839212.wav	A gastronomía mallorquina, igual que a de zonas similares no Mediterráneo, ten como base o pan, as hortalizas e a carne (o porco, en particular) e utiliza o aceite de oliva para todo.	a gastronomía mallorquina igual que a de zonas similares no mediterráneo ten como base o pan as hortalizas e a carne o porco en particular e utiliza o aceite de oliva para todo	a | g a s t r o n o m í a | m a l l o r q u i n a | i g u a l | q u e | a | d e | z o n a s | s i m i l a r e s | n o | m e d i t e r r á n e o | t e n | c o m o | b a s e | o | p a n | a s | h o r t a l i z a s | e | a | c a r n e | o | p o r c o | e n | p a r t i c u l a r | e | u t i l i z a | o | a c e i t e | d e | o l i v a | p a r a | t o d o |	144000	FEMALE
1602	15030074550272655055.wav	A gastronomía mallorquina, igual que a de zonas similares no Mediterráneo, ten como base o pan, as hortalizas e a carne (o porco, en particular) e utiliza o aceite de oliva para todo.	a gastronomía mallorquina igual que a de zonas similares no mediterráneo ten como base o pan as hortalizas e a carne o porco en particular e utiliza o aceite de oliva para todo	a | g a s t r o n o m í a | m a l l o r q u i n a | i g u a l | q u e | a | d e | z o n a s | s i m i l a r e s | n o | m e d i t e r r á n e o | t e n | c o m o | b a s e | o | p a n | a s | h o r t a l i z a s | e | a | c a r n e | o | p o r c o | e n | p a r t i c u l a r | e | u t i l i z a | o | a c e i t e | d e | o l i v a | p a r a | t o d o |	147840	FEMALE
1602	1689467852119086763.wav	A gastronomía mallorquina, igual que a de zonas similares no Mediterráneo, ten como base o pan, as hortalizas e a carne (o porco, en particular) e utiliza o aceite de oliva para todo.	a gastronomía mallorquina igual que a de zonas similares no mediterráneo ten como base o pan as hortalizas e a carne o porco en particular e utiliza o aceite de oliva para todo	a | g a s t r o n o m í a | m a l l o r q u i n a | i g u a l | q u e | a | d e | z o n a s | s i m i l a r e s | n o | m e d i t e r r á n e o | t e n | c o m o | b a s e | o | p a n | a s | h o r t a l i z a s | e | a | c a r n e | o | p o r c o | e n | p a r t i c u l a r | e | u t i l i z a | o | a c e i t e | d e | o l i v a | p a r a | t o d o |	178560	MALE
1528	9296036552386446595.wav	Algúns festivais teñen zonas de acampada especial para as familias con rapazada nova.	algúns festivais teñen zonas de acampada especial para as familias con rapazada nova	a l g ú n s | f e s t i v a i s | t e ñ e n | z o n a s | d e | a c a m p a d a | e s p e c i a l | p a r a | a s | f a m i l i a s | c o n | r a p a z a d a | n o v a |	79680	FEMALE
1528	10111707246651109550.wav	Algúns festivais teñen zonas de acampada especial para as familias con rapazada nova.	algúns festivais teñen zonas de acampada especial para as familias con rapazada nova	a l g ú n s | f e s t i v a i s | t e ñ e n | z o n a s | d e | a c a m p a d a | e s p e c i a l | p a r a | a s | f a m i l i a s | c o n | r a p a z a d a | n o v a |	138240	FEMALE
1528	9756009904026968018.wav	Algúns festivais teñen zonas de acampada especial para as familias con rapazada nova.	algúns festivais teñen zonas de acampada especial para as familias con rapazada nova	a l g ú n s | f e s t i v a i s | t e ñ e n | z o n a s | d e | a c a m p a d a | e s p e c i a l | p a r a | a s | f a m i l i a s | c o n | r a p a z a d a | n o v a |	80640	FEMALE
1639	509273952855229890.wav	Ao seren os estudantes con frecuencia o público máis crítico, o redactor do blog empeza a esforzarse para mellorar a súa redacción e evitar as críticas.	ao seren os estudantes con frecuencia o público máis crítico o redactor do blog empeza a esforzarse para mellorar a súa redacción e evitar as críticas	a o | s e r e n | o s | e s t u d a n t e s | c o n | f r e c u e n c i a | o | p ú b l i c o | m á i s | c r í t i c o | o | r e d a c t o r | d o | b l o g | e m p e z a | a | e s f o r z a r s e | p a r a | m e l l o r a r | a | s ú a | r e d a c c i ó n | e | e v i t a r | a s | c r í t i c a s |	198720	MALE
1639	8358902279608595482.wav	Ao seren os estudantes con frecuencia o público máis crítico, o redactor do blog empeza a esforzarse para mellorar a súa redacción e evitar as críticas.	ao seren os estudantes con frecuencia o público máis crítico o redactor do blog empeza a esforzarse para mellorar a súa redacción e evitar as críticas	a o | s e r e n | o s | e s t u d a n t e s | c o n | f r e c u e n c i a | o | p ú b l i c o | m á i s | c r í t i c o | o | r e d a c t o r | d o | b l o g | e m p e z a | a | e s f o r z a r s e | p a r a | m e l l o r a r | a | s ú a | r e d a c c i ó n | e | e v i t a r | a s | c r í t i c a s |	155520	MALE
1639	6785186671751210825.wav	Ao seren os estudantes con frecuencia o público máis crítico, o redactor do blog empeza a esforzarse para mellorar a súa redacción e evitar as críticas.	ao seren os estudantes con frecuencia o público máis crítico o redactor do blog empeza a esforzarse para mellorar a súa redacción e evitar as críticas	a o | s e r e n | o s | e s t u d a n t e s | c o n | f r e c u e n c i a | o | p ú b l i c o | m á i s | c r í t i c o | o | r e d a c t o r | d o | b l o g | e m p e z a | a | e s f o r z a r s e | p a r a | m e l l o r a r | a | s ú a | r e d a c c i ó n | e | e v i t a r | a s | c r í t i c a s |	131520	FEMALE
1565	1152622804923119724.wav	O obxectivo principal da ciencia é determinar o funcionamento do mundo mediante métodos científicos. Este método, de feito, guía a maioría da investigación científica.	o obxectivo principal da ciencia é determinar o funcionamento do mundo mediante métodos científicos este método de feito guía a maioría da investigación científica	o | o b x e c t i v o | p r i n c i p a l | d a | c i e n c i a | é | d e t e r m i n a r | o | f u n c i o n a m e n t o | d o | m u n d o | m e d i a n t e | m é t o d o s | c i e n t í f i c o s | e s t e | m é t o d o | d e | f e i t o | g u í a | a | m a i o r í a | d a | i n v e s t i g a c i ó n | c i e n t í f i c a |	170880	FEMALE
1565	18269096950116669850.wav	O obxectivo principal da ciencia é determinar o funcionamento do mundo mediante métodos científicos. Este método, de feito, guía a maioría da investigación científica.	o obxectivo principal da ciencia é determinar o funcionamento do mundo mediante métodos científicos este método de feito guía a maioría da investigación científica	o | o b x e c t i v o | p r i n c i p a l | d a | c i e n c i a | é | d e t e r m i n a r | o | f u n c i o n a m e n t o | d o | m u n d o | m e d i a n t e | m é t o d o s | c i e n t í f i c o s | e s t e | m é t o d o | d e | f e i t o | g u í a | a | m a i o r í a | d a | i n v e s t i g a c i ó n | c i e n t í f i c a |	162240	MALE
1565	14353552128034149651.wav	O obxectivo principal da ciencia é determinar o funcionamento do mundo mediante métodos científicos. Este método, de feito, guía a maioría da investigación científica.	o obxectivo principal da ciencia é determinar o funcionamento do mundo mediante métodos científicos este método de feito guía a maioría da investigación científica	o | o b x e c t i v o | p r i n c i p a l | d a | c i e n c i a | é | d e t e r m i n a r | o | f u n c i o n a m e n t o | d o | m u n d o | m e d i a n t e | m é t o d o s | c i e n t í f i c o s | e s t e | m é t o d o | d e | f e i t o | g u í a | a | m a i o r í a | d a | i n v e s t i g a c i ó n | c i e n t í f i c a |	182400	MALE
1559	437225227442514055.wav	A pronuncia do italiano é bastante fácil xa que a maioría das palabras pronúncianse tal e como se escriben.	a pronuncia do italiano é bastante fácil xa que a maioría das palabras pronúncianse tal e como se escriben	a | p r o n u n c i a | d o | i t a l i a n o | é | b a s t a n t e | f á c i l | x a | q u e | a | m a i o r í a | d a s | p a l a b r a s | p r o n ú n c i a n s e | t a l | e | c o m o | s e | e s c r i b e n |	89280	FEMALE
1559	10730570379524522421.wav	A pronuncia do italiano é bastante fácil xa que a maioría das palabras pronúncianse tal e como se escriben.	a pronuncia do italiano é bastante fácil xa que a maioría das palabras pronúncianse tal e como se escriben	a | p r o n u n c i a | d o | i t a l i a n o | é | b a s t a n t e | f á c i l | x a | q u e | a | m a i o r í a | d a s | p a l a b r a s | p r o n ú n c i a n s e | t a l | e | c o m o | s e | e s c r i b e n |	75840	FEMALE
1546	12322982363628385604.wav	A estrutura das plumas suxire que non se usaban para voar, senón para regular a temperatura ou como enfeite. Os investigadores suxeriron que, aínda que se trata da cola dun dinosauro novo, a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova.	a estrutura das plumas suxire que non se usaban para voar senón para regular a temperatura ou como enfeite os investigadores suxeriron que aínda que se trata da cola dun dinosauro novo a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova	a | e s t r u t u r a | d a s | p l u m a s | s u x i r e | q u e | n o n | s e | u s a b a n | p a r a | v o a r | s e n ó n | p a r a | r e g u l a r | a | t e m p e r a t u r a | o u | c o m o | e n f e i t e | o s | i n v e s t i g a d o r e s | s u x e r i r o n | q u e | a í n d a | q u e | s e | t r a t a | d a | c o l a | d u n | d i n o s a u r o | n o v o | a | m o s t r a | p r e s e n t a | p l u m a x e | a d u l t a | e | n o n | s e | t r a t a | d e | p e n u x e | d u n h a | c r í a | n o v a |	324480	FEMALE
1546	7849119188515160691.wav	A estrutura das plumas suxire que non se usaban para voar, senón para regular a temperatura ou como enfeite. Os investigadores suxeriron que, aínda que se trata da cola dun dinosauro novo, a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova.	a estrutura das plumas suxire que non se usaban para voar senón para regular a temperatura ou como enfeite os investigadores suxeriron que aínda que se trata da cola dun dinosauro novo a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova	a | e s t r u t u r a | d a s | p l u m a s | s u x i r e | q u e | n o n | s e | u s a b a n | p a r a | v o a r | s e n ó n | p a r a | r e g u l a r | a | t e m p e r a t u r a | o u | c o m o | e n f e i t e | o s | i n v e s t i g a d o r e s | s u x e r i r o n | q u e | a í n d a | q u e | s e | t r a t a | d a | c o l a | d u n | d i n o s a u r o | n o v o | a | m o s t r a | p r e s e n t a | p l u m a x e | a d u l t a | e | n o n | s e | t r a t a | d e | p e n u x e | d u n h a | c r í a | n o v a |	294720	FEMALE
1546	3614966544408469527.wav	A estrutura das plumas suxire que non se usaban para voar, senón para regular a temperatura ou como enfeite. Os investigadores suxeriron que, aínda que se trata da cola dun dinosauro novo, a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova.	a estrutura das plumas suxire que non se usaban para voar senón para regular a temperatura ou como enfeite os investigadores suxeriron que aínda que se trata da cola dun dinosauro novo a mostra presenta plumaxe adulta e non se trata de penuxe dunha cría nova	a | e s t r u t u r a | d a s | p l u m a s | s u x i r e | q u e | n o n | s e | u s a b a n | p a r a | v o a r | s e n ó n | p a r a | r e g u l a r | a | t e m p e r a t u r a | o u | c o m o | e n f e i t e | o s | i n v e s t i g a d o r e s | s u x e r i r o n | q u e | a í n d a | q u e | s e | t r a t a | d a | c o l a | d u n | d i n o s a u r o | n o v o | a | m o s t r a | p r e s e n t a | p l u m a x e | a d u l t a | e | n o n | s e | t r a t a | d e | p e n u x e | d u n h a | c r í a | n o v a |	273600	FEMALE
1634	1832668862396568247.wav	Xapón ten preto de 7000 illas (a máis grande Honshu), que fai do Xapón a 7.ª illa máis grande do mundo!	xapón ten preto de 7000 illas a máis grande honshu que fai do xapón a 7.ª illa máis grande do mundo!	x a p ó n | t e n | p r e t o | d e | 7 0 0 0 | i l l a s | a | m á i s | g r a n d e | h o n s h u | q u e | f a i | d o | x a p ó n | a | 7 . ª | i l l a | m á i s | g r a n d e | d o | m u n d o ! |	111360	FEMALE
1634	4567758166189470331.wav	Xapón ten preto de 7000 illas (a máis grande Honshu), que fai do Xapón a 7.ª illa máis grande do mundo!	xapón ten preto de 7000 illas a máis grande honshu que fai do xapón a 7.ª illa máis grande do mundo!	x a p ó n | t e n | p r e t o | d e | 7 0 0 0 | i l l a s | a | m á i s | g r a n d e | h o n s h u | q u e | f a i | d o | x a p ó n | a | 7 . ª | i l l a | m á i s | g r a n d e | d o | m u n d o ! |	140160	MALE
1634	223508165834275456.wav	Xapón ten preto de 7000 illas (a máis grande Honshu), que fai do Xapón a 7.ª illa máis grande do mundo!	xapón ten preto de 7000 illas a máis grande honshu que fai do xapón a 7.ª illa máis grande do mundo!	x a p ó n | t e n | p r e t o | d e | 7 0 0 0 | i l l a s | a | m á i s | g r a n d e | h o n s h u | q u e | f a i | d o | x a p ó n | a | 7 . ª | i l l a | m á i s | g r a n d e | d o | m u n d o ! |	170880	FEMALE
1566	10385807485412977307.wav	Con todo, un 80 % das nosas mercadorías pagaron impostos nas aduanas dos países centroamericanos.	con todo un 80 % das nosas mercadorías pagaron impostos nas aduanas dos países centroamericanos	c o n | t o d o | u n | 8 0 | % | d a s | n o s a s | m e r c a d o r í a s | p a g a r o n | i m p o s t o s | n a s | a d u a n a s | d o s | p a í s e s | c e n t r o a m e r i c a n o s |	94080	FEMALE
1566	5676213283592706625.wav	Con todo, un 80 % das nosas mercadorías pagaron impostos nas aduanas dos países centroamericanos.	con todo un 80 % das nosas mercadorías pagaron impostos nas aduanas dos países centroamericanos	c o n | t o d o | u n | 8 0 | % | d a s | n o s a s | m e r c a d o r í a s | p a g a r o n | i m p o s t o s | n a s | a d u a n a s | d o s | p a í s e s | c e n t r o a m e r i c a n o s |	86400	FEMALE
