926	1568519183614389311.wav	Pokud je u něčeho zakázáno i pouhé focení, neměli byste ani pomyslet na to natáčet to na video.	pokud je u něčeho zakázáno i pouhé focení neměli byste ani pomyslet na to natáčet to na video	p o k u d | j e | u | n ě č e h o | z a k á z á n o | i | p o u h é | f o c e n í | n e m ě l i | b y s t e | a n i | p o m y s l e t | n a | t o | n a t á č e t | t o | n a | v i d e o |	139200	FEMALE
1351	17206897694986769984.wav	Ve vzorcích moči domácích zvířat, která zemřela po konzumaci kontaminovaného krmiva, byla nalezena kyselina kyanurová i melamin.	ve vzorcích moči domácích zvířat která zemřela po konzumaci kontaminovaného krmiva byla nalezena kyselina kyanurová i melamin	v e | v z o r c í c h | m o č i | d o m á c í c h | z v í ř a t | k t e r á | z e m ř e l a | p o | k o n z u m a c i | k o n t a m i n o v a n é h o | k r m i v a | b y l a | n a l e z e n a | k y s e l i n a | k y a n u r o v á | i | m e l a m i n |	184320	FEMALE
145	1928414086123917899.wav	To znamená, že všechno je třeba posunout dozadu,“ řekl výzkumník agentury Rift Valley Research Service v Etiopii a spoluautor studie Berhane Asfaw.	to znamená že všechno je třeba posunout dozadu řekl výzkumník agentury rift valley research service v etiopii a spoluautor studie berhane asfaw	t o | z n a m e n á | ž e | v š e c h n o | j e | t ř e b a | p o s u n o u t | d o z a d u | ř e k l | v ý z k u m n í k | a g e n t u r y | r i f t | v a l l e y | r e s e a r c h | s e r v i c e | v | e t i o p i i | a | s p o l u a u t o r | s t u d i e | b e r h a n e | a s f a w |	207360	FEMALE
940	17705764295722238467.wav	Ujistěte se, že víte, co můžete a co nemůžete přivézt, a proclete vše nad zákonné limity.	ujistěte se že víte co můžete a co nemůžete přivézt a proclete vše nad zákonné limity	u j i s t ě t e | s e | ž e | v í t e | c o | m ů ž e t e | a | c o | n e m ů ž e t e | p ř i v é z t | a | p r o c l e t e | v š e | n a d | z á k o n n é | l i m i t y |	116160	MALE
186	1365395571146331334.wav	Před zápasem s Boloňou plánovaným na neděli bydlel spolu s týmem v hotelu.	před zápasem s boloňou plánovaným na neděli bydlel spolu s týmem v hotelu	p ř e d | z á p a s e m | s | b o l o ň o u | p l á n o v a n ý m | n a | n e d ě l i | b y d l e l | s p o l u | s | t ý m e m | v | h o t e l u |	103680	FEMALE
1024	2274475621248021375.wav	Tokio bude jediným asijským městem, které hostilo dvě letní olympiády, protože bylo hostitelem již v roce 1964.	tokio bude jediným asijským městem které hostilo dvě letní olympiády protože bylo hostitelem již v roce 1964	t o k i o | b u d e | j e d i n ý m | a s i j s k ý m | m ě s t e m | k t e r é | h o s t i l o | d v ě | l e t n í | o l y m p i á d y | p r o t o ž e | b y l o | h o s t i t e l e m | j i ž | v | r o c e | 1 9 6 4 |	263040	MALE
868	8572944620550132995.wav	I vyrovnaný a znalý cestovatel byl mnohokrát překvapen novostí cestování po rozvojových zemích, kde se na sebe může nabalit mnoho drobných kulturních přizpůsobení.	i vyrovnaný a znalý cestovatel byl mnohokrát překvapen novostí cestování po rozvojových zemích kde se na sebe může nabalit mnoho drobných kulturních přizpůsobení	i | v y r o v n a n ý | a | z n a l ý | c e s t o v a t e l | b y l | m n o h o k r á t | p ř e k v a p e n | n o v o s t í | c e s t o v á n í | p o | r o z v o j o v ý c h | z e m í c h | k d e | s e | n a | s e b e | m ů ž e | n a b a l i t | m n o h o | d r o b n ý c h | k u l t u r n í c h | p ř i z p ů s o b e n í |	185280	FEMALE
688	16951473634041645597.wav	Úžasné bohatství hrobky již není na místě, ale bylo přesunuto do Egyptského muzea v Káhiře.	úžasné bohatství hrobky již není na místě ale bylo přesunuto do egyptského muzea v káhiře	ú ž a s n é | b o h a t s t v í | h r o b k y | j i ž | n e n í | n a | m í s t ě | a l e | b y l o | p ř e s u n u t o | d o | e g y p t s k é h o | m u z e a | v | k á h i ř e |	121920	FEMALE
1463	5612097266196640916.wav	Binární číslo může mít pouze jednu z dvou hodnot, tedy 0 nebo 1, a tato čísla jsou uváděna jako binární číslice – nebo v počítačovém žargonu bity.	binární číslo může mít pouze jednu z dvou hodnot tedy 0 nebo 1 a tato čísla jsou uváděna jako binární číslice nebo v počítačovém žargonu bity	b i n á r n í | č í s l o | m ů ž e | m í t | p o u z e | j e d n u | z | d v o u | h o d n o t | t e d y | 0 | n e b o | 1 | a | t a t o | č í s l a | j s o u | u v á d ě n a | j a k o | b i n á r n í | č í s l i c e | n e b o | v | p o č í t a č o v é m | ž a r g o n u | b i t y |	165120	FEMALE
1235	5339812873870190881.wav	„Nyní máme čtyřměsíční myši bez cukrovky, které ji dříve měly,“ dodal.	nyní máme čtyřměsíční myši bez cukrovky které ji dříve měly dodal	n y n í | m á m e | č t y ř m ě s í č n í | m y š i | b e z | c u k r o v k y | k t e r é | j i | d ř í v e | m ě l y | d o d a l |	117120	FEMALE
756	13595167617777546846.wav	V těchto hotelech pobývali slavní a bohatí tehdejší doby, a často nabízely dobré jídlo a noční život.	v těchto hotelech pobývali slavní a bohatí tehdejší doby a často nabízely dobré jídlo a noční život	v | t ě c h t o | h o t e l e c h | p o b ý v a l i | s l a v n í | a | b o h a t í | t e h d e j š í | d o b y | a | č a s t o | n a b í z e l y | d o b r é | j í d l o | a | n o č n í | ž i v o t |	121920	MALE
793	1879554742275869614.wav	Supermarkety nabízí stále rozmanitější nabídku předpřipraveného jídla. Některé poskytují i mikrovlnnou troubu nebo další možnosti ohřátí jídla.	supermarkety nabízí stále rozmanitější nabídku předpřipraveného jídla některé poskytují i mikrovlnnou troubu nebo další možnosti ohřátí jídla	s u p e r m a r k e t y | n a b í z í | s t á l e | r o z m a n i t ě j š í | n a b í d k u | p ř e d p ř i p r a v e n é h o | j í d l a | n ě k t e r é | p o s k y t u j í | i | m i k r o v l n n o u | t r o u b u | n e b o | d a l š í | m o ž n o s t i | o h ř á t í | j í d l a |	166080	MALE
256	15106549623619215111.wav	O deset let později vedl sovětskou část mise Apollo-Sojuz, která symbolizovala konec Vesmírného závodu.	o deset let později vedl sovětskou část mise apollo-sojuz která symbolizovala konec vesmírného závodu	o | d e s e t | l e t | p o z d ě j i | v e d l | s o v ě t s k o u | č á s t | m i s e | a p o l l o - s o j u z | k t e r á | s y m b o l i z o v a l a | k o n e c | v e s m í r n é h o | z á v o d u |	126720	FEMALE
278	7250187371935620603.wav	Někdejší massachusettský guvernér Mitt Romney v úterý zvítězil v prezidentských primárkách Republikánské strany na Floridě, a to ziskem více než 46 % hlasů.	někdejší massachusettský guvernér mitt romney v úterý zvítězil v prezidentských primárkách republikánské strany na floridě a to ziskem více než 46 % hlasů	n ě k d e j š í | m a s s a c h u s e t t s k ý | g u v e r n é r | m i t t | r o m n e y | v | ú t e r ý | z v í t ě z i l | v | p r e z i d e n t s k ý c h | p r i m á r k á c h | r e p u b l i k á n s k é | s t r a n y | n a | f l o r i d ě | a | t o | z i s k e m | v í c e | n e ž | 4 6 | % | h l a s ů |	233280	FEMALE
913	12193351710723612880.wav	Neexistuje ani požadavek, abyste získali místní číslo od komunity, ve které žijete; můžete získat satelitní připojení k internetu v divočině ve městě Chicken na Aljašce a vybrat číslo, které tvrdí, že jste ve slunné Arizoně.	neexistuje ani požadavek abyste získali místní číslo od komunity ve které žijete můžete získat satelitní připojení k internetu v divočině ve městě chicken na aljašce a vybrat číslo které tvrdí že jste ve slunné arizoně	n e e x i s t u j e | a n i | p o ž a d a v e k | a b y s t e | z í s k a l i | m í s t n í | č í s l o | o d | k o m u n i t y | v e | k t e r é | ž i j e t e | m ů ž e t e | z í s k a t | s a t e l i t n í | p ř i p o j e n í | k | i n t e r n e t u | v | d i v o č i n ě | v e | m ě s t ě | c h i c k e n | n a | a l j a š c e | a | v y b r a t | č í s l o | k t e r é | t v r d í | ž e | j s t e | v e | s l u n n é | a r i z o n ě |	274560	FEMALE
1184	11588541923038472238.wav	Dvě populární teorie obsahu jsou Maslowova pyramida teorie potřeb a Herzbergova teorie dvou faktorů.	dvě populární teorie obsahu jsou maslowova pyramida teorie potřeb a herzbergova teorie dvou faktorů	d v ě | p o p u l á r n í | t e o r i e | o b s a h u | j s o u | m a s l o w o v a | p y r a m i d a | t e o r i e | p o t ř e b | a | h e r z b e r g o v a | t e o r i e | d v o u | f a k t o r ů |	182400	FEMALE
43	9579768142842423765.wav	Vědci uvedli, že bouře, která se nacházela ve vzdálenosti 645 mil (1040 km) západně od Kapverdských ostrovů, se pravděpodobně rozptýlí dřív, než by stihla zasáhnout pevninu.	vědci uvedli že bouře která se nacházela ve vzdálenosti 645 mil 1040 km západně od kapverdských ostrovů se pravděpodobně rozptýlí dřív než by stihla zasáhnout pevninu	v ě d c i | u v e d l i | ž e | b o u ř e | k t e r á | s e | n a c h á z e l a | v e | v z d á l e n o s t i | 6 4 5 | m i l | 1 0 4 0 | k m | z á p a d n ě | o d | k a p v e r d s k ý c h | o s t r o v ů | s e | p r a v d ě p o d o b n ě | r o z p t ý l í | d ř í v | n e ž | b y | s t i h l a | z a s á h n o u t | p e v n i n u |	272640	FEMALE
1095	13218190163590929401.wav	Byli nuceni platit daně koloniálnímu režimu Spojených států, aby byla velká část výdajů uhrazena, přičemž úroky z dluhopisů plynuly ve jménu filipínské vlády skrze bankovní domy na Wall Street.	byli nuceni platit daně koloniálnímu režimu spojených států aby byla velká část výdajů uhrazena přičemž úroky z dluhopisů plynuly ve jménu filipínské vlády skrze bankovní domy na wall street	b y l i | n u c e n i | p l a t i t | d a n ě | k o l o n i á l n í m u | r e ž i m u | s p o j e n ý c h | s t á t ů | a b y | b y l a | v e l k á | č á s t | v ý d a j ů | u h r a z e n a | p ř i č e m ž | ú r o k y | z | d l u h o p i s ů | p l y n u l y | v e | j m é n u | f i l i p í n s k é | v l á d y | s k r z e | b a n k o v n í | d o m y | n a | w a l l | s t r e e t |	224640	FEMALE
1341	13338880579730507839.wav	Často mají větší samostatnost než běžní členové týmu, protože jejich týmy se mohou setkávat podle různých časových pásem, což jejich místní vedení nemusí pochopit.	často mají větší samostatnost než běžní členové týmu protože jejich týmy se mohou setkávat podle různých časových pásem což jejich místní vedení nemusí pochopit	č a s t o | m a j í | v ě t š í | s a m o s t a t n o s t | n e ž | b ě ž n í | č l e n o v é | t ý m u | p r o t o ž e | j e j i c h | t ý m y | s e | m o h o u | s e t k á v a t | p o d l e | r ů z n ý c h | č a s o v ý c h | p á s e m | c o ž | j e j i c h | m í s t n í | v e d e n í | n e m u s í | p o c h o p i t |	221760	FEMALE
1089	861675346514574919.wav	Pokud není k dispozici žehlička nebo neradi nosíte vyžehlené ponožky, můžete zkusit použít vysoušeč vlasů, pokud je k dispozici.	pokud není k dispozici žehlička nebo neradi nosíte vyžehlené ponožky můžete zkusit použít vysoušeč vlasů pokud je k dispozici	p o k u d | n e n í | k | d i s p o z i c i | ž e h l i č k a | n e b o | n e r a d i | n o s í t e | v y ž e h l e n é | p o n o ž k y | m ů ž e t e | z k u s i t | p o u ž í t | v y s o u š e č | v l a s ů | p o k u d | j e | k | d i s p o z i c i |	182400	FEMALE
299	14766815365466629049.wav	Při tomto projednávání návrhu zákonů byla druhá věta nejprve odstraněna ve Sněmovně reprezentantů a v této podobě prošla v rámci Senátního pondělku.	při tomto projednávání návrhu zákonů byla druhá věta nejprve odstraněna ve sněmovně reprezentantů a v této podobě prošla v rámci senátního pondělku	p ř i | t o m t o | p r o j e d n á v á n í | n á v r h u | z á k o n ů | b y l a | d r u h á | v ě t a | n e j p r v e | o d s t r a n ě n a | v e | s n ě m o v n ě | r e p r e z e n t a n t ů | a | v | t é t o | p o d o b ě | p r o š l a | v | r á m c i | s e n á t n í h o | p o n d ě l k u |	178560	MALE
621	9381357596552781792.wav	Přestože pochopení něčí historie neznamená porozumění jeho kultuře, přinejmenším pomáhá lidem získat ponětí o tom, kam spadají v rámci historie daného uspořádání.	přestože pochopení něčí historie neznamená porozumění jeho kultuře přinejmenším pomáhá lidem získat ponětí o tom kam spadají v rámci historie daného uspořádání	p ř e s t o ž e | p o c h o p e n í | n ě č í | h i s t o r i e | n e z n a m e n á | p o r o z u m ě n í | j e h o | k u l t u ř e | p ř i n e j m e n š í m | p o m á h á | l i d e m | z í s k a t | p o n ě t í | o | t o m | k a m | s p a d a j í | v | r á m c i | h i s t o r i e | d a n é h o | u s p o ř á d á n í |	193920	FEMALE
1058	10641860270506422345.wav	Podle pravidel parku zůstaňte alespoň 100 yardů/metrů od medvědů a vlků a 25 yardů/metrů od všech ostatních divokých zvířat!	podle pravidel parku zůstaňte alespoň 100 yardů/metrů od medvědů a vlků a 25 yardů/metrů od všech ostatních divokých zvířat!	p o d l e | p r a v i d e l | p a r k u | z ů s t a ň t e | a l e s p o ň | 1 0 0 | y a r d ů / m e t r ů | o d | m e d v ě d ů | a | v l k ů | a | 2 5 | y a r d ů / m e t r ů | o d | v š e c h | o s t a t n í c h | d i v o k ý c h | z v í ř a t ! |	182400	MALE
738	1043751620164194680.wav	Správa parku (MINAE) nevydává povolení pro vstup do parku dříve než měsíc před plánovaným příjezdem.	správa parku minae nevydává povolení pro vstup do parku dříve než měsíc před plánovaným příjezdem	s p r á v a | p a r k u | m i n a e | n e v y d á v á | p o v o l e n í | p r o | v s t u p | d o | p a r k u | d ř í v e | n e ž | m ě s í c | p ř e d | p l á n o v a n ý m | p ř í j e z d e m |	169920	FEMALE
1303	8828769517187976155.wav	Byl oloupen piráty, v Tibetu na něj zaútočil pes se vzteklinou, v Nepálu unikl sňatku a v Indii byl zatčen.	byl oloupen piráty v tibetu na něj zaútočil pes se vzteklinou v nepálu unikl sňatku a v indii byl zatčen	b y l | o l o u p e n | p i r á t y | v | t i b e t u | n a | n ě j | z a ú t o č i l | p e s | s e | v z t e k l i n o u | v | n e p á l u | u n i k l | s ň a t k u | a | v | i n d i i | b y l | z a t č e n |	155520	FEMALE
788	8378741600013512386.wav	Psaná slova jsou také často snazší na porozumění než mluvená slova. To obzvlášť platí u adres, které je často obtížné vyslovit srozumitelně.	psaná slova jsou také často snazší na porozumění než mluvená slova to obzvlášť platí u adres které je často obtížné vyslovit srozumitelně	p s a n á | s l o v a | j s o u | t a k é | č a s t o | s n a z š í | n a | p o r o z u m ě n í | n e ž | m l u v e n á | s l o v a | t o | o b z v l á š ť | p l a t í | u | a d r e s | k t e r é | j e | č a s t o | o b t í ž n é | v y s l o v i t | s r o z u m i t e l n ě |	205440	FEMALE
99	16539559933967670831.wav	800 mil Transaljašského potrubního systému bylo zavřeno v důsledku úniku tisíců barelů surové ropy jižně od města Fairbanks na Aljašce.	800 mil transaljašského potrubního systému bylo zavřeno v důsledku úniku tisíců barelů surové ropy jižně od města fairbanks na aljašce	8 0 0 | m i l | t r a n s a l j a š s k é h o | p o t r u b n í h o | s y s t é m u | b y l o | z a v ř e n o | v | d ů s l e d k u | ú n i k u | t i s í c ů | b a r e l ů | s u r o v é | r o p y | j i ž n ě | o d | m ě s t a | f a i r b a n k s | n a | a l j a š c e |	216000	FEMALE
171	4425473996370850439.wav	Guvernér také uvedl: „Dnes jsme se dozvěděli, že některé děti školního věku byly v kontaktu s pacientem.“	guvernér také uvedl dnes jsme se dozvěděli že některé děti školního věku byly v kontaktu s pacientem	g u v e r n é r | t a k é | u v e d l | d n e s | j s m e | s e | d o z v ě d ě l i | ž e | n ě k t e r é | d ě t i | š k o l n í h o | v ě k u | b y l y | v | k o n t a k t u | s | p a c i e n t e m |	161280	FEMALE
67	6494005892402213775.wav	Jakmile bylo očividné, že mnoho rodin hledalo právní pomoc při boji proti vystěhování, bylo 20. března uspořádáno setkání v East Bay Community Law Center pro oběti podvodu s bydlením.	jakmile bylo očividné že mnoho rodin hledalo právní pomoc při boji proti vystěhování bylo 20. března uspořádáno setkání v east bay community law center pro oběti podvodu s bydlením	j a k m i l e | b y l o | o č i v i d n é | ž e | m n o h o | r o d i n | h l e d a l o | p r á v n í | p o m o c | p ř i | b o j i | p r o t i | v y s t ě h o v á n í | b y l o | 2 0 . | b ř e z n a | u s p o ř á d á n o | s e t k á n í | v | e a s t | b a y | c o m m u n i t y | l a w | c e n t e r | p r o | o b ě t i | p o d v o d u | s | b y d l e n í m |	212160	MALE
1406	14536093113429142871.wav	Trosky sleduje oddělení United States Strategic Command Ministerstva obrany Spojených států amerických.	trosky sleduje oddělení united states strategic command ministerstva obrany spojených států amerických	t r o s k y | s l e d u j e | o d d ě l e n í | u n i t e d | s t a t e s | s t r a t e g i c | c o m m a n d | m i n i s t e r s t v a | o b r a n y | s p o j e n ý c h | s t á t ů | a m e r i c k ý c h |	136320	FEMALE
1241	6176591850594997558.wav	Vrcholky hor skýtají dechberoucí výhledy. Horolezci ze všech částí světa neustále zakládají nové trasy díky nekonečnému potenciálu zdejších stěn.	vrcholky hor skýtají dechberoucí výhledy horolezci ze všech částí světa neustále zakládají nové trasy díky nekonečnému potenciálu zdejších stěn	v r c h o l k y | h o r | s k ý t a j í | d e c h b e r o u c í | v ý h l e d y | h o r o l e z c i | z e | v š e c h | č á s t í | s v ě t a | n e u s t á l e | z a k l á d a j í | n o v é | t r a s y | d í k y | n e k o n e č n é m u | p o t e n c i á l u | z d e j š í c h | s t ě n |	169920	MALE
600	17489199267703276635.wav	Vypadaly jako místnosti. Byl první osobou, která kdy spatřila mrtvé buňky	vypadaly jako místnosti byl první osobou která kdy spatřila mrtvé buňky	v y p a d a l y | j a k o | m í s t n o s t i | b y l | p r v n í | o s o b o u | k t e r á | k d y | s p a t ř i l a | m r t v é | b u ň k y |	143040	FEMALE
838	18075278125966316768.wav	Mnohé stavby jsou na pohled velmi krásné a výhled z vysoké budovy nebo z nápaditě umístěného okna bývá někdy čirá nádhera.	mnohé stavby jsou na pohled velmi krásné a výhled z vysoké budovy nebo z nápaditě umístěného okna bývá někdy čirá nádhera	m n o h é | s t a v b y | j s o u | n a | p o h l e d | v e l m i | k r á s n é | a | v ý h l e d | z | v y s o k é | b u d o v y | n e b o | z | n á p a d i t ě | u m í s t ě n é h o | o k n a | b ý v á | n ě k d y | č i r á | n á d h e r a |	203520	FEMALE
730	2468405964274369155.wav	Bowen Island je populární na jednodenní nebo víkendový výlet, kde můžete využít kajaky, turistiku, obchody, restaurace a mnohem více.	bowen island je populární na jednodenní nebo víkendový výlet kde můžete využít kajaky turistiku obchody restaurace a mnohem více	b o w e n | i s l a n d | j e | p o p u l á r n í | n a | j e d n o d e n n í | n e b o | v í k e n d o v ý | v ý l e t | k d e | m ů ž e t e | v y u ž í t | k a j a k y | t u r i s t i k u | o b c h o d y | r e s t a u r a c e | a | m n o h e m | v í c e |	153600	MALE
331	1761237749393242440.wav	Žádný jiný hráč nikdy nenastoupil za klub tolikrát ani nevstřelil tolik gólů jako Bobek.	žádný jiný hráč nikdy nenastoupil za klub tolikrát ani nevstřelil tolik gólů jako bobek	ž á d n ý | j i n ý | h r á č | n i k d y | n e n a s t o u p i l | z a | k l u b | t o l i k r á t | a n i | n e v s t ř e l i l | t o l i k | g ó l ů | j a k o | b o b e k |	140160	FEMALE
385	8807961408833764357.wav	Po počátečních vojenských nezdarech byl Ethelred schopen dosáhnout dohody s Olafem, který se vrátil do Norska a se smíšenými úspěchy se pokoušel získat své království.	po počátečních vojenských nezdarech byl ethelred schopen dosáhnout dohody s olafem který se vrátil do norska a se smíšenými úspěchy se pokoušel získat své království	p o | p o č á t e č n í c h | v o j e n s k ý c h | n e z d a r e c h | b y l | e t h e l r e d | s c h o p e n | d o s á h n o u t | d o h o d y | s | o l a f e m | k t e r ý | s e | v r á t i l | d o | n o r s k a | a | s e | s m í š e n ý m i | ú s p ě c h y | s e | p o k o u š e l | z í s k a t | s v é | k r á l o v s t v í |	208320	FEMALE
311	4627047570954644504.wav	Podle oficiálních zdrojů byla formální akce k výročí naplánována na pozdější datum.	podle oficiálních zdrojů byla formální akce k výročí naplánována na pozdější datum	p o d l e | o f i c i á l n í c h | z d r o j ů | b y l a | f o r m á l n í | a k c e | k | v ý r o č í | n a p l á n o v á n a | n a | p o z d ě j š í | d a t u m |	121920	FEMALE
9	7592150544650575222.wav	Krátce po 11. hodině zablokovali protestující ve Whitehallu provoz silnice směřující na sever.	krátce po 11. hodině zablokovali protestující ve whitehallu provoz silnice směřující na sever	k r á t c e | p o | 1 1 . | h o d i n ě | z a b l o k o v a l i | p r o t e s t u j í c í | v e | w h i t e h a l l u | p r o v o z | s i l n i c e | s m ě ř u j í c í | n a | s e v e r |	149760	FEMALE
830	16758220988126867499.wav	Imigrační kontrolní bod bývá první zastávkou po vystoupení z letadla, lodi nebo jiného vozidla.	imigrační kontrolní bod bývá první zastávkou po vystoupení z letadla lodi nebo jiného vozidla	i m i g r a č n í | k o n t r o l n í | b o d | b ý v á | p r v n í | z a s t á v k o u | p o | v y s t o u p e n í | z | l e t a d l a | l o d i | n e b o | j i n é h o | v o z i d l a |	157440	FEMALE
49	9610656894933997549.wav	Pan Reid dokázal přejet přes most sedmkrát novozélandským vozem pro A1GP Black Beauty, a to rychlostí přes 160 km/h.	pan reid dokázal přejet přes most sedmkrát novozélandským vozem pro a1gp black beauty a to rychlostí přes 160 km/h	p a n | r e i d | d o k á z a l | p ř e j e t | p ř e s | m o s t | s e d m k r á t | n o v o z é l a n d s k ý m | v o z e m | p r o | a 1 g p | b l a c k | b e a u t y | a | t o | r y c h l o s t í | p ř e s | 1 6 0 | k m / h |	178560	FEMALE
297	5697549062400333957.wav	100metrová loď byla na cestě vyzvednout svůj obvyklý náklad hnojiv a úředníci se zpočátku obávali, že by loď mohla náklad vylít.	100metrová loď byla na cestě vyzvednout svůj obvyklý náklad hnojiv a úředníci se zpočátku obávali že by loď mohla náklad vylít	1 0 0 m e t r o v á | l o ď | b y l a | n a | c e s t ě | v y z v e d n o u t | s v ů j | o b v y k l ý | n á k l a d | h n o j i v | a | ú ř e d n í c i | s e | z p o č á t k u | o b á v a l i | ž e | b y | l o ď | m o h l a | n á k l a d | v y l í t |	206400	FEMALE
1017	9350382406425615440.wav	Tato rocková skupina měla vykonávat turné po Spojených státech a Kanadě do 16. září.	tato rocková skupina měla vykonávat turné po spojených státech a kanadě do 16. září	t a t o | r o c k o v á | s k u p i n a | m ě l a | v y k o n á v a t | t u r n é | p o | s p o j e n ý c h | s t á t e c h | a | k a n a d ě | d o | 1 6 . | z á ř í |	113280	MALE
588	322304393350323976.wav	Chamtivost a sobectví nás bude provázet vždy a je jádrem spolupráce, že když většina prospívá, v krátkém období lze vždy získat více sobeckým jednáním.	chamtivost a sobectví nás bude provázet vždy a je jádrem spolupráce že když většina prospívá v krátkém období lze vždy získat více sobeckým jednáním	c h a m t i v o s t | a | s o b e c t v í | n á s | b u d e | p r o v á z e t | v ž d y | a | j e | j á d r e m | s p o l u p r á c e | ž e | k d y ž | v ě t š i n a | p r o s p í v á | v | k r á t k é m | o b d o b í | l z e | v ž d y | z í s k a t | v í c e | s o b e c k ý m | j e d n á n í m |	213120	FEMALE
355	14485790745702714718.wav	Čepel moderní brusle má dvojí ostří s konkávní dutinou mezi nimi. Dvojitá hrana umožňuje lepší přilnavost k ledu i při náklonu.	čepel moderní brusle má dvojí ostří s konkávní dutinou mezi nimi dvojitá hrana umožňuje lepší přilnavost k ledu i při náklonu	č e p e l | m o d e r n í | b r u s l e | m á | d v o j í | o s t ř í | s | k o n k á v n í | d u t i n o u | m e z i | n i m i | d v o j i t á | h r a n a | u m o ž ň u j e | l e p š í | p ř i l n a v o s t | k | l e d u | i | p ř i | n á k l o n u |	175680	FEMALE
825	5381831890667560233.wav	Podívejte se na zájezdy, které zástupce nabízí, ať už nabídku najdete na webu nebo ve výloze.	podívejte se na zájezdy které zástupce nabízí ať už nabídku najdete na webu nebo ve výloze	p o d í v e j t e | s e | n a | z á j e z d y | k t e r é | z á s t u p c e | n a b í z í | a ť | u ž | n a b í d k u | n a j d e t e | n a | w e b u | n e b o | v e | v ý l o z e |	131520	FEMALE
1340	6308203425082213537.wav	Právě v této době došlo k přenesení titulu hlavního města módy z Konstantinopole do Paříže.	právě v této době došlo k přenesení titulu hlavního města módy z konstantinopole do paříže	p r á v ě | v | t é t o | d o b ě | d o š l o | k | p ř e n e s e n í | t i t u l u | h l a v n í h o | m ě s t a | m ó d y | z | k o n s t a n t i n o p o l e | d o | p a ř í ž e |	157440	FEMALE
1414	18270183461543195304.wav	Při kompletní výchově nelidskými zvířaty vykazuje divoké dítě téměř totožné chování (v rámci fyzických možností) jako dané pečující zvíře, jako je jeho strach nebo nevšímavost vůči lidem.	při kompletní výchově nelidskými zvířaty vykazuje divoké dítě téměř totožné chování v rámci fyzických možností jako dané pečující zvíře jako je jeho strach nebo nevšímavost vůči lidem	p ř i | k o m p l e t n í | v ý c h o v ě | n e l i d s k ý m i | z v í ř a t y | v y k a z u j e | d i v o k é | d í t ě | t é m ě ř | t o t o ž n é | c h o v á n í | v | r á m c i | f y z i c k ý c h | m o ž n o s t í | j a k o | d a n é | p e č u j í c í | z v í ř e | j a k o | j e | j e h o | s t r a c h | n e b o | n e v š í m a v o s t | v ů č i | l i d e m |	286080	FEMALE
1025	1938401246896724916.wav	Ačkoliv hladina vody stoupne po záplavě jen o několik stop, úředníci doufají, že to postačí na obnovu erodovaných písčin níže po proudu.	ačkoliv hladina vody stoupne po záplavě jen o několik stop úředníci doufají že to postačí na obnovu erodovaných písčin níže po proudu	a č k o l i v | h l a d i n a | v o d y | s t o u p n e | p o | z á p l a v ě | j e n | o | n ě k o l i k | s t o p | ú ř e d n í c i | d o u f a j í | ž e | t o | p o s t a č í | n a | o b n o v u | e r o d o v a n ý c h | p í s č i n | n í ž e | p o | p r o u d u |	193920	FEMALE
51	14137113083103610981.wav	Během posledních tří měsíců bylo ze zařízení Central Booking propuštěno více než 80 zadržených, aniž by byli formálně obviněni.	během posledních tří měsíců bylo ze zařízení central booking propuštěno více než 80 zadržených aniž by byli formálně obviněni	b ě h e m | p o s l e d n í c h | t ř í | m ě s í c ů | b y l o | z e | z a ř í z e n í | c e n t r a l | b o o k i n g | p r o p u š t ě n o | v í c e | n e ž | 8 0 | z a d r ž e n ý c h | a n i ž | b y | b y l i | f o r m á l n ě | o b v i n ě n i |	197760	FEMALE
772	9880591829083127317.wav	Kéralské chrámové slavnosti jsou velmi zajímavé na pohled díky pravidelným průvodům s ozdobenými slony, chrámovým orchestrem a dalšími pozoruhodnostmi.	kéralské chrámové slavnosti jsou velmi zajímavé na pohled díky pravidelným průvodům s ozdobenými slony chrámovým orchestrem a dalšími pozoruhodnostmi	k é r a l s k é | c h r á m o v é | s l a v n o s t i | j s o u | v e l m i | z a j í m a v é | n a | p o h l e d | d í k y | p r a v i d e l n ý m | p r ů v o d ů m | s | o z d o b e n ý m i | s l o n y | c h r á m o v ý m | o r c h e s t r e m | a | d a l š í m i | p o z o r u h o d n o s t m i |	173760	FEMALE
1395	3947199858569068754.wav	Váš místní poskytovatel telefonických služeb by vám měl být schopen poskytnout více informací o připojení k této službě.	váš místní poskytovatel telefonických služeb by vám měl být schopen poskytnout více informací o připojení k této službě	v á š | m í s t n í | p o s k y t o v a t e l | t e l e f o n i c k ý c h | s l u ž e b | b y | v á m | m ě l | b ý t | s c h o p e n | p o s k y t n o u t | v í c e | i n f o r m a c í | o | p ř i p o j e n í | k | t é t o | s l u ž b ě |	155520	MALE
197	14371946086929981970.wav	Prezident Rodrigo Arias uvedl, že Arias byl pozitivně testován na virus a jeho průběh je mírný.	prezident rodrigo arias uvedl že arias byl pozitivně testován na virus a jeho průběh je mírný	p r e z i d e n t | r o d r i g o | a r i a s | u v e d l | ž e | a r i a s | b y l | p o z i t i v n ě | t e s t o v á n | n a | v i r u s | a | j e h o | p r ů b ě h | j e | m í r n ý |	165120	FEMALE
