1817	5113552872926594975.wav	Schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země.	schengenský prostor nicméně v tomto ohledu funguje podobně jako jedna země	s c h e n g e n s k ý | p r o s t o r | n i c m é n ě | v | t o m t o | o h l e d u | f u n g u j e | p o d o b n ě | j a k o | j e d n a | z e m ě |	86400	MALE
1715	16818020710720336596.wav	Pravidelná hlášení v metru jsou pouze v katalánštině, avšak neplánované výpadky provozu ohlašuje automatický systém v mnoha různých jazycích – ve španělštině, angličtině, francouzštině, arabštině a japonštině.	pravidelná hlášení v metru jsou pouze v katalánštině avšak neplánované výpadky provozu ohlašuje automatický systém v mnoha různých jazycích ve španělštině angličtině francouzštině arabštině a japonštině	p r a v i d e l n á | h l á š e n í | v | m e t r u | j s o u | p o u z e | v | k a t a l á n š t i n ě | a v š a k | n e p l á n o v a n é | v ý p a d k y | p r o v o z u | o h l a š u j e | a u t o m a t i c k ý | s y s t é m | v | m n o h a | r ů z n ý c h | j a z y c í c h | v e | š p a n ě l š t i n ě | a n g l i č t i n ě | f r a n c o u z š t i n ě | a r a b š t i n ě | a | j a p o n š t i n ě |	301440	MALE
1962	3247013747873412164.wav	Hodnota pH se určuje podle množství iontů vodíku (písmeno H v pH) v testované chemikálii.	hodnota ph se určuje podle množství iontů vodíku písmeno h v ph v testované chemikálii	h o d n o t a | p h | s e | u r č u j e | p o d l e | m n o ž s t v í | i o n t ů | v o d í k u | p í s m e n o | h | v | p h | v | t e s t o v a n é | c h e m i k á l i i |	193920	MALE
1962	5820301234696478543.wav	Hodnota pH se určuje podle množství iontů vodíku (písmeno H v pH) v testované chemikálii.	hodnota ph se určuje podle množství iontů vodíku písmeno h v ph v testované chemikálii	h o d n o t a | p h | s e | u r č u j e | p o d l e | m n o ž s t v í | i o n t ů | v o d í k u | p í s m e n o | h | v | p h | v | t e s t o v a n é | c h e m i k á l i i |	197760	MALE
1962	11389290043432239639.wav	Hodnota pH se určuje podle množství iontů vodíku (písmeno H v pH) v testované chemikálii.	hodnota ph se určuje podle množství iontů vodíku písmeno h v ph v testované chemikálii	h o d n o t a | p h | s e | u r č u j e | p o d l e | m n o ž s t v í | i o n t ů | v o d í k u | p í s m e n o | h | v | p h | v | t e s t o v a n é | c h e m i k á l i i |	120960	MALE
1942	3366057879921679122.wav	Vyrábíme naše domy a oblečení z rostlin. Většina potravin, které jíme, jsou rostlinné původu. Bez rostlin by zvířata nemohla přežít.	vyrábíme naše domy a oblečení z rostlin většina potravin které jíme jsou rostlinné původu bez rostlin by zvířata nemohla přežít	v y r á b í m e | n a š e | d o m y | a | o b l e č e n í | z | r o s t l i n | v ě t š i n a | p o t r a v i n | k t e r é | j í m e | j s o u | r o s t l i n n é | p ů v o d u | b e z | r o s t l i n | b y | z v í ř a t a | n e m o h l a | p ř e ž í t |	240000	MALE
1942	5601847157758130571.wav	Vyrábíme naše domy a oblečení z rostlin. Většina potravin, které jíme, jsou rostlinné původu. Bez rostlin by zvířata nemohla přežít.	vyrábíme naše domy a oblečení z rostlin většina potravin které jíme jsou rostlinné původu bez rostlin by zvířata nemohla přežít	v y r á b í m e | n a š e | d o m y | a | o b l e č e n í | z | r o s t l i n | v ě t š i n a | p o t r a v i n | k t e r é | j í m e | j s o u | r o s t l i n n é | p ů v o d u | b e z | r o s t l i n | b y | z v í ř a t a | n e m o h l a | p ř e ž í t |	242880	MALE
1942	6200452651519175370.wav	Vyrábíme naše domy a oblečení z rostlin. Většina potravin, které jíme, jsou rostlinné původu. Bez rostlin by zvířata nemohla přežít.	vyrábíme naše domy a oblečení z rostlin většina potravin které jíme jsou rostlinné původu bez rostlin by zvířata nemohla přežít	v y r á b í m e | n a š e | d o m y | a | o b l e č e n í | z | r o s t l i n | v ě t š i n a | p o t r a v i n | k t e r é | j í m e | j s o u | r o s t l i n n é | p ů v o d u | b e z | r o s t l i n | b y | z v í ř a t a | n e m o h l a | p ř e ž í t |	240960	MALE
1854	4138545123909995860.wav	Samotné vozidlo bylo odvezeno z místa nehody přibližně ve 12:00 greenwichského času ve stejný den.	samotné vozidlo bylo odvezeno z místa nehody přibližně ve 12:00 greenwichského času ve stejný den	s a m o t n é | v o z i d l o | b y l o | o d v e z e n o | z | m í s t a | n e h o d y | p ř i b l i ž n ě | v e | 1 2 : 0 0 | g r e e n w i c h s k é h o | č a s u | v e | s t e j n ý | d e n |	128640	MALE
1854	18275465097860944225.wav	Samotné vozidlo bylo odvezeno z místa nehody přibližně ve 12:00 greenwichského času ve stejný den.	samotné vozidlo bylo odvezeno z místa nehody přibližně ve 12:00 greenwichského času ve stejný den	s a m o t n é | v o z i d l o | b y l o | o d v e z e n o | z | m í s t a | n e h o d y | p ř i b l i ž n ě | v e | 1 2 : 0 0 | g r e e n w i c h s k é h o | č a s u | v e | s t e j n ý | d e n |	192960	MALE
1893	10008901044567586183.wav	Sundarbans je největším pásem pobřežních mangrovů na světě, který se od pobřeží táhne 80 km (50 mil) do vnitrozemí Bangladéše a Indie.	sundarbans je největším pásem pobřežních mangrovů na světě který se od pobřeží táhne 80 km 50 mil do vnitrozemí bangladéše a indie	s u n d a r b a n s | j e | n e j v ě t š í m | p á s e m | p o b ř e ž n í c h | m a n g r o v ů | n a | s v ě t ě | k t e r ý | s e | o d | p o b ř e ž í | t á h n e | 8 0 | k m | 5 0 | m i l | d o | v n i t r o z e m í | b a n g l a d é š e | a | i n d i e |	213120	MALE
1664	12888329500807678421.wav	Oba suché prášky promíchejte dohromady a potom z nich čistýma mokrýma rukama vytvořte kouli.	oba suché prášky promíchejte dohromady a potom z nich čistýma mokrýma rukama vytvořte kouli	o b a | s u c h é | p r á š k y | p r o m í c h e j t e | d o h r o m a d y | a | p o t o m | z | n i c h | č i s t ý m a | m o k r ý m a | r u k a m a | v y t v o ř t e | k o u l i |	142080	MALE
1664	13503628219995273208.wav	Oba suché prášky promíchejte dohromady a potom z nich čistýma mokrýma rukama vytvořte kouli.	oba suché prášky promíchejte dohromady a potom z nich čistýma mokrýma rukama vytvořte kouli	o b a | s u c h é | p r á š k y | p r o m í c h e j t e | d o h r o m a d y | a | p o t o m | z | n i c h | č i s t ý m a | m o k r ý m a | r u k a m a | v y t v o ř t e | k o u l i |	168960	MALE
1876	9244436382522597774.wav	Úřad pro zvládání mimořádných situací souostroví Severních Marian sdělil, že v zemi nebyly hlášeny žádné škody.	úřad pro zvládání mimořádných situací souostroví severních marian sdělil že v zemi nebyly hlášeny žádné škody	ú ř a d | p r o | z v l á d á n í | m i m o ř á d n ý c h | s i t u a c í | s o u o s t r o v í | s e v e r n í c h | m a r i a n | s d ě l i l | ž e | v | z e m i | n e b y l y | h l á š e n y | ž á d n é | š k o d y |	198720	MALE
1876	5863820630626923286.wav	Úřad pro zvládání mimořádných situací souostroví Severních Marian sdělil, že v zemi nebyly hlášeny žádné škody.	úřad pro zvládání mimořádných situací souostroví severních marian sdělil že v zemi nebyly hlášeny žádné škody	ú ř a d | p r o | z v l á d á n í | m i m o ř á d n ý c h | s i t u a c í | s o u o s t r o v í | s e v e r n í c h | m a r i a n | s d ě l i l | ž e | v | z e m i | n e b y l y | h l á š e n y | ž á d n é | š k o d y |	209280	MALE
1876	14590978652208460860.wav	Úřad pro zvládání mimořádných situací souostroví Severních Marian sdělil, že v zemi nebyly hlášeny žádné škody.	úřad pro zvládání mimořádných situací souostroví severních marian sdělil že v zemi nebyly hlášeny žádné škody	ú ř a d | p r o | z v l á d á n í | m i m o ř á d n ý c h | s i t u a c í | s o u o s t r o v í | s e v e r n í c h | m a r i a n | s d ě l i l | ž e | v | z e m i | n e b y l y | h l á š e n y | ž á d n é | š k o d y |	154560	MALE
1979	14021357248317703017.wav	Oficiální měnou Falklandských ostrovů je falklandská libra (FKP), jejíž hodnota odpovídá jedné britské libře (GBP).	oficiální měnou falklandských ostrovů je falklandská libra fkp jejíž hodnota odpovídá jedné britské libře gbp	o f i c i á l n í | m ě n o u | f a l k l a n d s k ý c h | o s t r o v ů | j e | f a l k l a n d s k á | l i b r a | f k p | j e j í ž | h o d n o t a | o d p o v í d á | j e d n é | b r i t s k é | l i b ř e | g b p |	234240	MALE
1677	8561993414374680285.wav	V dnešní době jsou jediným hmyzem, který nedokáže složit křídla, vážky a jepice.	v dnešní době jsou jediným hmyzem který nedokáže složit křídla vážky a jepice	v | d n e š n í | d o b ě | j s o u | j e d i n ý m | h m y z e m | k t e r ý | n e d o k á ž e | s l o ž i t | k ř í d l a | v á ž k y | a | j e p i c e |	184320	MALE
1677	8244600790079314504.wav	V dnešní době jsou jediným hmyzem, který nedokáže složit křídla, vážky a jepice.	v dnešní době jsou jediným hmyzem který nedokáže složit křídla vážky a jepice	v | d n e š n í | d o b ě | j s o u | j e d i n ý m | h m y z e m | k t e r ý | n e d o k á ž e | s l o ž i t | k ř í d l a | v á ž k y | a | j e p i c e |	172800	MALE
1677	6808522263357578888.wav	V dnešní době jsou jediným hmyzem, který nedokáže složit křídla, vážky a jepice.	v dnešní době jsou jediným hmyzem který nedokáže složit křídla vážky a jepice	v | d n e š n í | d o b ě | j s o u | j e d i n ý m | h m y z e m | k t e r ý | n e d o k á ž e | s l o ž i t | k ř í d l a | v á ž k y | a | j e p i c e |	190080	MALE
1799	13357000781894076428.wav	Kromě středeční akce Carpanedo soutěžil ve dvou jednotlivých závodech na šampionátu.	kromě středeční akce carpanedo soutěžil ve dvou jednotlivých závodech na šampionátu	k r o m ě | s t ř e d e č n í | a k c e | c a r p a n e d o | s o u t ě ž i l | v e | d v o u | j e d n o t l i v ý c h | z á v o d e c h | n a | š a m p i o n á t u |	130560	MALE
1799	9029602122890979993.wav	Kromě středeční akce Carpanedo soutěžil ve dvou jednotlivých závodech na šampionátu.	kromě středeční akce carpanedo soutěžil ve dvou jednotlivých závodech na šampionátu	k r o m ě | s t ř e d e č n í | a k c e | c a r p a n e d o | s o u t ě ž i l | v e | d v o u | j e d n o t l i v ý c h | z á v o d e c h | n a | š a m p i o n á t u |	93120	MALE
1799	5982520084633646784.wav	Kromě středeční akce Carpanedo soutěžil ve dvou jednotlivých závodech na šampionátu.	kromě středeční akce carpanedo soutěžil ve dvou jednotlivých závodech na šampionátu	k r o m ě | s t ř e d e č n í | a k c e | c a r p a n e d o | s o u t ě ž i l | v e | d v o u | j e d n o t l i v ý c h | z á v o d e c h | n a | š a m p i o n á t u |	176640	MALE
1952	15137987231225926558.wav	Každý, kdo bude řídit ve vysoké zeměpisné výšce nebo v horském průsmyku, byl měl zvážit možnost sněhu, ledu nebo mrazivých teplot.	každý kdo bude řídit ve vysoké zeměpisné výšce nebo v horském průsmyku byl měl zvážit možnost sněhu ledu nebo mrazivých teplot	k a ž d ý | k d o | b u d e | ř í d i t | v e | v y s o k é | z e m ě p i s n é | v ý š c e | n e b o | v | h o r s k é m | p r ů s m y k u | b y l | m ě l | z v á ž i t | m o ž n o s t | s n ě h u | l e d u | n e b o | m r a z i v ý c h | t e p l o t |	233280	MALE
1861	2630609963756708254.wav	Výsledkem je, že účinkující v představení kouří na scéně marihuanové jointy a divadlo samotné podporuje obecenstvo, aby se k nim přidalo.	výsledkem je že účinkující v představení kouří na scéně marihuanové jointy a divadlo samotné podporuje obecenstvo aby se k nim přidalo	v ý s l e d k e m | j e | ž e | ú č i n k u j í c í | v | p ř e d s t a v e n í | k o u ř í | n a | s c é n ě | m a r i h u a n o v é | j o i n t y | a | d i v a d l o | s a m o t n é | p o d p o r u j e | o b e c e n s t v o | a b y | s e | k | n i m | p ř i d a l o |	251520	MALE
1861	14461429347456539700.wav	Výsledkem je, že účinkující v představení kouří na scéně marihuanové jointy a divadlo samotné podporuje obecenstvo, aby se k nim přidalo.	výsledkem je že účinkující v představení kouří na scéně marihuanové jointy a divadlo samotné podporuje obecenstvo aby se k nim přidalo	v ý s l e d k e m | j e | ž e | ú č i n k u j í c í | v | p ř e d s t a v e n í | k o u ř í | n a | s c é n ě | m a r i h u a n o v é | j o i n t y | a | d i v a d l o | s a m o t n é | p o d p o r u j e | o b e c e n s t v o | a b y | s e | k | n i m | p ř i d a l o |	178560	MALE
1880	11837086258509366799.wav	Proto se tužka po svém vynalezení stala dobrým přítelem mnoha lidí.	proto se tužka po svém vynalezení stala dobrým přítelem mnoha lidí	p r o t o | s e | t u ž k a | p o | s v é m | v y n a l e z e n í | s t a l a | d o b r ý m | p ř í t e l e m | m n o h a | l i d í |	107520	MALE
1880	13618205199103535140.wav	Proto se tužka po svém vynalezení stala dobrým přítelem mnoha lidí.	proto se tužka po svém vynalezení stala dobrým přítelem mnoha lidí	p r o t o | s e | t u ž k a | p o | s v é m | v y n a l e z e n í | s t a l a | d o b r ý m | p ř í t e l e m | m n o h a | l i d í |	154560	MALE
1880	91331175051593402.wav	Proto se tužka po svém vynalezení stala dobrým přítelem mnoha lidí.	proto se tužka po svém vynalezení stala dobrým přítelem mnoha lidí	p r o t o | s e | t u ž k a | p o | s v é m | v y n a l e z e n í | s t a l a | d o b r ý m | p ř í t e l e m | m n o h a | l i d í |	149760	MALE
1804	8309603180648041641.wav	Institut spravedlnost a demokracie na Haiti zmínil nezávislé studie, které naznačují, že nemoc na Haiti nevědomky přivlekly nepálské mírové jednotky OSN.	institut spravedlnost a demokracie na haiti zmínil nezávislé studie které naznačují že nemoc na haiti nevědomky přivlekly nepálské mírové jednotky osn	i n s t i t u t | s p r a v e d l n o s t | a | d e m o k r a c i e | n a | h a i t i | z m í n i l | n e z á v i s l é | s t u d i e | k t e r é | n a z n a č u j í | ž e | n e m o c | n a | h a i t i | n e v ě d o m k y | p ř i v l e k l y | n e p á l s k é | m í r o v é | j e d n o t k y | o s n |	190080	MALE
1804	3445227332511811789.wav	Institut spravedlnost a demokracie na Haiti zmínil nezávislé studie, které naznačují, že nemoc na Haiti nevědomky přivlekly nepálské mírové jednotky OSN.	institut spravedlnost a demokracie na haiti zmínil nezávislé studie které naznačují že nemoc na haiti nevědomky přivlekly nepálské mírové jednotky osn	i n s t i t u t | s p r a v e d l n o s t | a | d e m o k r a c i e | n a | h a i t i | z m í n i l | n e z á v i s l é | s t u d i e | k t e r é | n a z n a č u j í | ž e | n e m o c | n a | h a i t i | n e v ě d o m k y | p ř i v l e k l y | n e p á l s k é | m í r o v é | j e d n o t k y | o s n |	274560	MALE
1767	10803083342773412393.wav	To nabízí vhodnou příležitost k pozorování aurory Borealis, protože nebe bude temné víceméně po celou dobu.	to nabízí vhodnou příležitost k pozorování aurory borealis protože nebe bude temné víceméně po celou dobu	t o | n a b í z í | v h o d n o u | p ř í l e ž i t o s t | k | p o z o r o v á n í | a u r o r y | b o r e a l i s | p r o t o ž e | n e b e | b u d e | t e m n é | v í c e m é n ě | p o | c e l o u | d o b u |	145920	MALE
1675	3970357330464122050.wav	Veškerá podstatná jména spolu se slovem Sie (vy) se píší vždy s velkým písmenem na začátku, a dokonce i uprostřed věty.	veškerá podstatná jména spolu se slovem sie vy se píší vždy s velkým písmenem na začátku a dokonce i uprostřed věty	v e š k e r á | p o d s t a t n á | j m é n a | s p o l u | s e | s l o v e m | s i e | v y | s e | p í š í | v ž d y | s | v e l k ý m | p í s m e n e m | n a | z a č á t k u | a | d o k o n c e | i | u p r o s t ř e d | v ě t y |	143040	MALE
1927	9389237811350949717.wav	Angel (2006) vysvětluje přístup Kontinua jako metodu, kterou organizace využívají k tomu, aby dosáhly vyšší úrovně výkonnosti.	angel 2006 vysvětluje přístup kontinua jako metodu kterou organizace využívají k tomu aby dosáhly vyšší úrovně výkonnosti	a n g e l | 2 0 0 6 | v y s v ě t l u j e | p ř í s t u p | k o n t i n u a | j a k o | m e t o d u | k t e r o u | o r g a n i z a c e | v y u ž í v a j í | k | t o m u | a b y | d o s á h l y | v y š š í | ú r o v n ě | v ý k o n n o s t i |	168000	MALE
1927	10802181859566262242.wav	Angel (2006) vysvětluje přístup Kontinua jako metodu, kterou organizace využívají k tomu, aby dosáhly vyšší úrovně výkonnosti.	angel 2006 vysvětluje přístup kontinua jako metodu kterou organizace využívají k tomu aby dosáhly vyšší úrovně výkonnosti	a n g e l | 2 0 0 6 | v y s v ě t l u j e | p ř í s t u p | k o n t i n u a | j a k o | m e t o d u | k t e r o u | o r g a n i z a c e | v y u ž í v a j í | k | t o m u | a b y | d o s á h l y | v y š š í | ú r o v n ě | v ý k o n n o s t i |	257280	MALE
1713	8256000372369789507.wav	Přestože je Goma relativně bezpečná, jakékoli návštěvy mimo město by měly být dobře promyšleny s ohledem na aktuální stav bojů, které se v provincii Severní Kivu nadále odehrávají.	přestože je goma relativně bezpečná jakékoli návštěvy mimo město by měly být dobře promyšleny s ohledem na aktuální stav bojů které se v provincii severní kivu nadále odehrávají	p ř e s t o ž e | j e | g o m a | r e l a t i v n ě | b e z p e č n á | j a k é k o l i | n á v š t ě v y | m i m o | m ě s t o | b y | m ě l y | b ý t | d o b ř e | p r o m y š l e n y | s | o h l e d e m | n a | a k t u á l n í | s t a v | b o j ů | k t e r é | s e | v | p r o v i n c i i | s e v e r n í | k i v u | n a d á l e | o d e h r á v a j í |	271680	MALE
1713	6298202548057720745.wav	Přestože je Goma relativně bezpečná, jakékoli návštěvy mimo město by měly být dobře promyšleny s ohledem na aktuální stav bojů, které se v provincii Severní Kivu nadále odehrávají.	přestože je goma relativně bezpečná jakékoli návštěvy mimo město by měly být dobře promyšleny s ohledem na aktuální stav bojů které se v provincii severní kivu nadále odehrávají	p ř e s t o ž e | j e | g o m a | r e l a t i v n ě | b e z p e č n á | j a k é k o l i | n á v š t ě v y | m i m o | m ě s t o | b y | m ě l y | b ý t | d o b ř e | p r o m y š l e n y | s | o h l e d e m | n a | a k t u á l n í | s t a v | b o j ů | k t e r é | s e | v | p r o v i n c i i | s e v e r n í | k i v u | n a d á l e | o d e h r á v a j í |	291840	MALE
1762	5847346269912421274.wav	Tato nemoc je přenášena vepři a k lidem se dostává skrze komáry.	tato nemoc je přenášena vepři a k lidem se dostává skrze komáry	t a t o | n e m o c | j e | p ř e n á š e n a | v e p ř i | a | k | l i d e m | s e | d o s t á v á | s k r z e | k o m á r y |	111360	MALE
1762	4399310810745167085.wav	Tato nemoc je přenášena vepři a k lidem se dostává skrze komáry.	tato nemoc je přenášena vepři a k lidem se dostává skrze komáry	t a t o | n e m o c | j e | p ř e n á š e n a | v e p ř i | a | k | l i d e m | s e | d o s t á v á | s k r z e | k o m á r y |	153600	MALE
1762	15302610517069551557.wav	Tato nemoc je přenášena vepři a k lidem se dostává skrze komáry.	tato nemoc je přenášena vepři a k lidem se dostává skrze komáry	t a t o | n e m o c | j e | p ř e n á š e n a | v e p ř i | a | k | l i d e m | s e | d o s t á v á | s k r z e | k o m á r y |	83520	MALE
1886	14441766697702573417.wav	Starověké kultury a kmeny je začaly chovat pro snadný přístup k mléku, vlně, masu a kůžím.	starověké kultury a kmeny je začaly chovat pro snadný přístup k mléku vlně masu a kůžím	s t a r o v ě k é | k u l t u r y | a | k m e n y | j e | z a č a l y | c h o v a t | p r o | s n a d n ý | p ř í s t u p | k | m l é k u | v l n ě | m a s u | a | k ů ž í m |	132480	MALE
1886	6897017199172621836.wav	Starověké kultury a kmeny je začaly chovat pro snadný přístup k mléku, vlně, masu a kůžím.	starověké kultury a kmeny je začaly chovat pro snadný přístup k mléku vlně masu a kůžím	s t a r o v ě k é | k u l t u r y | a | k m e n y | j e | z a č a l y | c h o v a t | p r o | s n a d n ý | p ř í s t u p | k | m l é k u | v l n ě | m a s u | a | k ů ž í m |	148800	MALE
1985	7628017674980953504.wav	Má to vztah s alpským lyžováním nebo horolezectvím, ačkoliv nejsou součástí této aktivity, přičemž druhá z těchto aktivit se provádí v příkrém terénu a vyžaduje daleko pevnější lyže a boty.	má to vztah s alpským lyžováním nebo horolezectvím ačkoliv nejsou součástí této aktivity přičemž druhá z těchto aktivit se provádí v příkrém terénu a vyžaduje daleko pevnější lyže a boty	m á | t o | v z t a h | s | a l p s k ý m | l y ž o v á n í m | n e b o | h o r o l e z e c t v í m | a č k o l i v | n e j s o u | s o u č á s t í | t é t o | a k t i v i t y | p ř i č e m ž | d r u h á | z | t ě c h t o | a k t i v i t | s e | p r o v á d í | v | p ř í k r é m | t e r é n u | a | v y ž a d u j e | d a l e k o | p e v n ě j š í | l y ž e | a | b o t y |	253440	MALE
1985	933831557343746713.wav	Má to vztah s alpským lyžováním nebo horolezectvím, ačkoliv nejsou součástí této aktivity, přičemž druhá z těchto aktivit se provádí v příkrém terénu a vyžaduje daleko pevnější lyže a boty.	má to vztah s alpským lyžováním nebo horolezectvím ačkoliv nejsou součástí této aktivity přičemž druhá z těchto aktivit se provádí v příkrém terénu a vyžaduje daleko pevnější lyže a boty	m á | t o | v z t a h | s | a l p s k ý m | l y ž o v á n í m | n e b o | h o r o l e z e c t v í m | a č k o l i v | n e j s o u | s o u č á s t í | t é t o | a k t i v i t y | p ř i č e m ž | d r u h á | z | t ě c h t o | a k t i v i t | s e | p r o v á d í | v | p ř í k r é m | t e r é n u | a | v y ž a d u j e | d a l e k o | p e v n ě j š í | l y ž e | a | b o t y |	212160	MALE
1810	12909953710337826993.wav	Guvernér Kalifornie Arnold Schwarzenegger podepsal zákon zakazující prodej nebo půjčování násilných videoher nezletilým.	guvernér kalifornie arnold schwarzenegger podepsal zákon zakazující prodej nebo půjčování násilných videoher nezletilým	g u v e r n é r | k a l i f o r n i e | a r n o l d | s c h w a r z e n e g g e r | p o d e p s a l | z á k o n | z a k a z u j í c í | p r o d e j | n e b o | p ů j č o v á n í | n á s i l n ý c h | v i d e o h e r | n e z l e t i l ý m |	173760	MALE
1810	15680596708870803819.wav	Guvernér Kalifornie Arnold Schwarzenegger podepsal zákon zakazující prodej nebo půjčování násilných videoher nezletilým.	guvernér kalifornie arnold schwarzenegger podepsal zákon zakazující prodej nebo půjčování násilných videoher nezletilým	g u v e r n é r | k a l i f o r n i e | a r n o l d | s c h w a r z e n e g g e r | p o d e p s a l | z á k o n | z a k a z u j í c í | p r o d e j | n e b o | p ů j č o v á n í | n á s i l n ý c h | v i d e o h e r | n e z l e t i l ý m |	147840	MALE
1883	13192658084636364241.wav	Svislá světlá výška pod mostem činí 15 metrů. Stavba byla dokončena v srpnu 2011, provoz byl zahájen až v březnu 2017.	svislá světlá výška pod mostem činí 15 metrů stavba byla dokončena v srpnu 2011 provoz byl zahájen až v březnu 2017	s v i s l á | s v ě t l á | v ý š k a | p o d | m o s t e m | č i n í | 1 5 | m e t r ů | s t a v b a | b y l a | d o k o n č e n a | v | s r p n u | 2 0 1 1 | p r o v o z | b y l | z a h á j e n | a ž | v | b ř e z n u | 2 0 1 7 |	258240	MALE
1883	11793381720968404441.wav	Svislá světlá výška pod mostem činí 15 metrů. Stavba byla dokončena v srpnu 2011, provoz byl zahájen až v březnu 2017.	svislá světlá výška pod mostem činí 15 metrů stavba byla dokončena v srpnu 2011 provoz byl zahájen až v březnu 2017	s v i s l á | s v ě t l á | v ý š k a | p o d | m o s t e m | č i n í | 1 5 | m e t r ů | s t a v b a | b y l a | d o k o n č e n a | v | s r p n u | 2 0 1 1 | p r o v o z | b y l | z a h á j e n | a ž | v | b ř e z n u | 2 0 1 7 |	150720	MALE
1883	17588881027573870066.wav	Svislá světlá výška pod mostem činí 15 metrů. Stavba byla dokončena v srpnu 2011, provoz byl zahájen až v březnu 2017.	svislá světlá výška pod mostem činí 15 metrů stavba byla dokončena v srpnu 2011 provoz byl zahájen až v březnu 2017	s v i s l á | s v ě t l á | v ý š k a | p o d | m o s t e m | č i n í | 1 5 | m e t r ů | s t a v b a | b y l a | d o k o n č e n a | v | s r p n u | 2 0 1 1 | p r o v o z | b y l | z a h á j e n | a ž | v | b ř e z n u | 2 0 1 7 |	246720	MALE
1902	16984116034158326134.wav	Zpočátku byl hospitalizován v Nemocnici Jamese Pageta v Great Yarmouth.	zpočátku byl hospitalizován v nemocnici jamese pageta v great yarmouth	z p o č á t k u | b y l | h o s p i t a l i z o v á n | v | n e m o c n i c i | j a m e s e | p a g e t a | v | g r e a t | y a r m o u t h |	94080	MALE
1902	7026513358705850768.wav	Zpočátku byl hospitalizován v Nemocnici Jamese Pageta v Great Yarmouth.	zpočátku byl hospitalizován v nemocnici jamese pageta v great yarmouth	z p o č á t k u | b y l | h o s p i t a l i z o v á n | v | n e m o c n i c i | j a m e s e | p a g e t a | v | g r e a t | y a r m o u t h |	122880	MALE
1963	12421104092278182696.wav	Žehlení vlhkého oblečení mu může pomoci uschnout. Mnoho hotelů má k dispozici žehličku a žehlicí prkno k zapůjčení, i když není přímo v pokoji.	žehlení vlhkého oblečení mu může pomoci uschnout mnoho hotelů má k dispozici žehličku a žehlicí prkno k zapůjčení i když není přímo v pokoji	ž e h l e n í | v l h k é h o | o b l e č e n í | m u | m ů ž e | p o m o c i | u s c h n o u t | m n o h o | h o t e l ů | m á | k | d i s p o z i c i | ž e h l i č k u | a | ž e h l i c í | p r k n o | k | z a p ů j č e n í | i | k d y ž | n e n í | p ř í m o | v | p o k o j i |	216000	MALE
1963	15080568722757118792.wav	Žehlení vlhkého oblečení mu může pomoci uschnout. Mnoho hotelů má k dispozici žehličku a žehlicí prkno k zapůjčení, i když není přímo v pokoji.	žehlení vlhkého oblečení mu může pomoci uschnout mnoho hotelů má k dispozici žehličku a žehlicí prkno k zapůjčení i když není přímo v pokoji	ž e h l e n í | v l h k é h o | o b l e č e n í | m u | m ů ž e | p o m o c i | u s c h n o u t | m n o h o | h o t e l ů | m á | k | d i s p o z i c i | ž e h l i č k u | a | ž e h l i c í | p r k n o | k | z a p ů j č e n í | i | k d y ž | n e n í | p ř í m o | v | p o k o j i |	153600	MALE
1963	14800568645540282762.wav	Žehlení vlhkého oblečení mu může pomoci uschnout. Mnoho hotelů má k dispozici žehličku a žehlicí prkno k zapůjčení, i když není přímo v pokoji.	žehlení vlhkého oblečení mu může pomoci uschnout mnoho hotelů má k dispozici žehličku a žehlicí prkno k zapůjčení i když není přímo v pokoji	ž e h l e n í | v l h k é h o | o b l e č e n í | m u | m ů ž e | p o m o c i | u s c h n o u t | m n o h o | h o t e l ů | m á | k | d i s p o z i c i | ž e h l i č k u | a | ž e h l i c í | p r k n o | k | z a p ů j č e n í | i | k d y ž | n e n í | p ř í m o | v | p o k o j i |	232320	MALE
1929	2375688493365719551.wav	Del Potro získal výhodu ve druhém setu, ale i tak došlo k tie-breaku po dosažení skóre 6-6.	del potro získal výhodu ve druhém setu ale i tak došlo k tie-breaku po dosažení skóre 6-6	d e l | p o t r o | z í s k a l | v ý h o d u | v e | d r u h é m | s e t u | a l e | i | t a k | d o š l o | k | t i e - b r e a k u | p o | d o s a ž e n í | s k ó r e | 6 - 6 |	170880	MALE
1929	15881645985568959099.wav	Del Potro získal výhodu ve druhém setu, ale i tak došlo k tie-breaku po dosažení skóre 6-6.	del potro získal výhodu ve druhém setu ale i tak došlo k tie-breaku po dosažení skóre 6-6	d e l | p o t r o | z í s k a l | v ý h o d u | v e | d r u h é m | s e t u | a l e | i | t a k | d o š l o | k | t i e - b r e a k u | p o | d o s a ž e n í | s k ó r e | 6 - 6 |	161280	MALE
1929	16546985234589180098.wav	Del Potro získal výhodu ve druhém setu, ale i tak došlo k tie-breaku po dosažení skóre 6-6.	del potro získal výhodu ve druhém setu ale i tak došlo k tie-breaku po dosažení skóre 6-6	d e l | p o t r o | z í s k a l | v ý h o d u | v e | d r u h é m | s e t u | a l e | i | t a k | d o š l o | k | t i e - b r e a k u | p o | d o s a ž e n í | s k ó r e | 6 - 6 |	155520	MALE
