1530	9393482181865594846.wav	Kácení bylo naplánováno na úterý, ale tomu zabránilo mimořádné rozhodnutí soudu.	kácení bylo naplánováno na úterý ale tomu zabránilo mimořádné rozhodnutí soudu	k á c e n í | b y l o | n a p l á n o v á n o | n a | ú t e r ý | a l e | t o m u | z a b r á n i l o | m i m o ř á d n é | r o z h o d n u t í | s o u d u |	168960	MALE
1637	13192831903918893112.wav	Vyděšený král Ludvík XVI., královna Marie Antoinetta, jejich dvě malé děti (11letá Marie Tereza a čtyřletý Ludvík-Karel) i králova sestra Alžběta Filipína Francouzská byli 6. října 1789 davem trhovkyň donuceni vrátit se z Versailles do Paříže.	vyděšený král ludvík xvi. královna marie antoinetta jejich dvě malé děti 11letá marie tereza a čtyřletý ludvík-karel i králova sestra alžběta filipína francouzská byli 6. října 1789 davem trhovkyň donuceni vrátit se z versailles do paříže	v y d ě š e n ý | k r á l | l u d v í k | x v i . | k r á l o v n a | m a r i e | a n t o i n e t t a | j e j i c h | d v ě | m a l é | d ě t i | 1 1 l e t á | m a r i e | t e r e z a | a | č t y ř l e t ý | l u d v í k - k a r e l | i | k r á l o v a | s e s t r a | a l ž b ě t a | f i l i p í n a | f r a n c o u z s k á | b y l i | 6 . | ř í j n a | 1 7 8 9 | d a v e m | t r h o v k y ň | d o n u c e n i | v r á t i t | s e | z | v e r s a i l l e s | d o | p a ř í ž e |	411840	MALE
1580	10271652573499546371.wav	Napříč Spojenými státy americkými je známo zhruba 400 000 případů roztroušené sklerózy, což z tohoto onemocnění činí přední neurologické onemocnění u dospělých v mladším a středním věku.	napříč spojenými státy americkými je známo zhruba 400 000 případů roztroušené sklerózy což z tohoto onemocnění činí přední neurologické onemocnění u dospělých v mladším a středním věku	n a p ř í č | s p o j e n ý m i | s t á t y | a m e r i c k ý m i | j e | z n á m o | z h r u b a | 4 0 0 | 0 0 0 | p ř í p a d ů | r o z t r o u š e n é | s k l e r ó z y | c o ž | z | t o h o t o | o n e m o c n ě n í | č i n í | p ř e d n í | n e u r o l o g i c k é | o n e m o c n ě n í | u | d o s p ě l ý c h | v | m l a d š í m | a | s t ř e d n í m | v ě k u |	314880	MALE
1580	4595807861278137995.wav	Napříč Spojenými státy americkými je známo zhruba 400 000 případů roztroušené sklerózy, což z tohoto onemocnění činí přední neurologické onemocnění u dospělých v mladším a středním věku.	napříč spojenými státy americkými je známo zhruba 400 000 případů roztroušené sklerózy což z tohoto onemocnění činí přední neurologické onemocnění u dospělých v mladším a středním věku	n a p ř í č | s p o j e n ý m i | s t á t y | a m e r i c k ý m i | j e | z n á m o | z h r u b a | 4 0 0 | 0 0 0 | p ř í p a d ů | r o z t r o u š e n é | s k l e r ó z y | c o ž | z | t o h o t o | o n e m o c n ě n í | č i n í | p ř e d n í | n e u r o l o g i c k é | o n e m o c n ě n í | u | d o s p ě l ý c h | v | m l a d š í m | a | s t ř e d n í m | v ě k u |	258240	MALE
1592	4630082860239625292.wav	Když jste poprvé jeli do zahraničí, lidé byli nejspíše trpěliví a chápaví, protože věděli, že se cestovatelé v nové zemi musí adaptovat.	když jste poprvé jeli do zahraničí lidé byli nejspíše trpěliví a chápaví protože věděli že se cestovatelé v nové zemi musí adaptovat	k d y ž | j s t e | p o p r v é | j e l i | d o | z a h r a n i č í | l i d é | b y l i | n e j s p í š e | t r p ě l i v í | a | c h á p a v í | p r o t o ž e | v ě d ě l i | ž e | s e | c e s t o v a t e l é | v | n o v é | z e m i | m u s í | a d a p t o v a t |	175680	MALE
1592	14501131709545936937.wav	Když jste poprvé jeli do zahraničí, lidé byli nejspíše trpěliví a chápaví, protože věděli, že se cestovatelé v nové zemi musí adaptovat.	když jste poprvé jeli do zahraničí lidé byli nejspíše trpěliví a chápaví protože věděli že se cestovatelé v nové zemi musí adaptovat	k d y ž | j s t e | p o p r v é | j e l i | d o | z a h r a n i č í | l i d é | b y l i | n e j s p í š e | t r p ě l i v í | a | c h á p a v í | p r o t o ž e | v ě d ě l i | ž e | s e | c e s t o v a t e l é | v | n o v é | z e m i | m u s í | a d a p t o v a t |	241920	MALE
1629	13819459114630912681.wav	Některé zprávy uvádí oficiálně 8 mrtvých a oficiální zprávy potvrzují až 30 zraněných; konečný počet však zatím známý není.	některé zprávy uvádí oficiálně 8 mrtvých a oficiální zprávy potvrzují až 30 zraněných konečný počet však zatím známý není	n ě k t e r é | z p r á v y | u v á d í | o f i c i á l n ě | 8 | m r t v ý c h | a | o f i c i á l n í | z p r á v y | p o t v r z u j í | a ž | 3 0 | z r a n ě n ý c h | k o n e č n ý | p o č e t | v š a k | z a t í m | z n á m ý | n e n í |	171840	MALE
1613	8751693634021295087.wav	Dále mají některá sedla, především anglická, bezpečnostní lyžiny, které umožní, aby třmenový řemen spadl ze sedla, když za něj padající jezdec zatáhne.	dále mají některá sedla především anglická bezpečnostní lyžiny které umožní aby třmenový řemen spadl ze sedla když za něj padající jezdec zatáhne	d á l e | m a j í | n ě k t e r á | s e d l a | p ř e d e v š í m | a n g l i c k á | b e z p e č n o s t n í | l y ž i n y | k t e r é | u m o ž n í | a b y | t ř m e n o v ý | ř e m e n | s p a d l | z e | s e d l a | k d y ž | z a | n ě j | p a d a j í c í | j e z d e c | z a t á h n e |	211200	MALE
1639	14054050923341988498.wav	Protože studenti jsou mnohdy ti nejkritičtější čtenáři, pisatel blogu se snaží o zlepšení svého psaní, aby se kritice vyhnul.	protože studenti jsou mnohdy ti nejkritičtější čtenáři pisatel blogu se snaží o zlepšení svého psaní aby se kritice vyhnul	p r o t o ž e | s t u d e n t i | j s o u | m n o h d y | t i | n e j k r i t i č t ě j š í | č t e n á ř i | p i s a t e l | b l o g u | s e | s n a ž í | o | z l e p š e n í | s v é h o | p s a n í | a b y | s e | k r i t i c e | v y h n u l |	141120	MALE
1639	5127167828949561185.wav	Protože studenti jsou mnohdy ti nejkritičtější čtenáři, pisatel blogu se snaží o zlepšení svého psaní, aby se kritice vyhnul.	protože studenti jsou mnohdy ti nejkritičtější čtenáři pisatel blogu se snaží o zlepšení svého psaní aby se kritice vyhnul	p r o t o ž e | s t u d e n t i | j s o u | m n o h d y | t i | n e j k r i t i č t ě j š í | č t e n á ř i | p i s a t e l | b l o g u | s e | s n a ž í | o | z l e p š e n í | s v é h o | p s a n í | a b y | s e | k r i t i c e | v y h n u l |	230400	MALE
1596	7207726747038356745.wav	Naturalisté a filozofové se zaměřili na klasické texty a především Bibli psanou latinsky.	naturalisté a filozofové se zaměřili na klasické texty a především bibli psanou latinsky	n a t u r a l i s t é | a | f i l o z o f o v é | s e | z a m ě ř i l i | n a | k l a s i c k é | t e x t y | a | p ř e d e v š í m | b i b l i | p s a n o u | l a t i n s k y |	109440	MALE
1628	13933189484239752566.wav	Ručně vyráběné předměty mohou být klasifikovány jako starožitnosti, přestože jsou mladší než podobné masově vyráběné zboží.	ručně vyráběné předměty mohou být klasifikovány jako starožitnosti přestože jsou mladší než podobné masově vyráběné zboží	r u č n ě | v y r á b ě n é | p ř e d m ě t y | m o h o u | b ý t | k l a s i f i k o v á n y | j a k o | s t a r o ž i t n o s t i | p ř e s t o ž e | j s o u | m l a d š í | n e ž | p o d o b n é | m a s o v ě | v y r á b ě n é | z b o ž í |	232320	MALE
1628	8612633355007839009.wav	Ručně vyráběné předměty mohou být klasifikovány jako starožitnosti, přestože jsou mladší než podobné masově vyráběné zboží.	ručně vyráběné předměty mohou být klasifikovány jako starožitnosti přestože jsou mladší než podobné masově vyráběné zboží	r u č n ě | v y r á b ě n é | p ř e d m ě t y | m o h o u | b ý t | k l a s i f i k o v á n y | j a k o | s t a r o ž i t n o s t i | p ř e s t o ž e | j s o u | m l a d š í | n e ž | p o d o b n é | m a s o v ě | v y r á b ě n é | z b o ž í |	138240	MALE
1539	15254005001631177325.wav	Členové subkultury často dávají najevo své členství prostřednictvím výrazného a symbolického použití stylu, který zahrnuje oblékání, chování a slang.	členové subkultury často dávají najevo své členství prostřednictvím výrazného a symbolického použití stylu který zahrnuje oblékání chování a slang	č l e n o v é | s u b k u l t u r y | č a s t o | d á v a j í | n a j e v o | s v é | č l e n s t v í | p r o s t ř e d n i c t v í m | v ý r a z n é h o | a | s y m b o l i c k é h o | p o u ž i t í | s t y l u | k t e r ý | z a h r n u j e | o b l é k á n í | c h o v á n í | a | s l a n g |	264960	MALE
1539	14296911722686497438.wav	Členové subkultury často dávají najevo své členství prostřednictvím výrazného a symbolického použití stylu, který zahrnuje oblékání, chování a slang.	členové subkultury často dávají najevo své členství prostřednictvím výrazného a symbolického použití stylu který zahrnuje oblékání chování a slang	č l e n o v é | s u b k u l t u r y | č a s t o | d á v a j í | n a j e v o | s v é | č l e n s t v í | p r o s t ř e d n i c t v í m | v ý r a z n é h o | a | s y m b o l i c k é h o | p o u ž i t í | s t y l u | k t e r ý | z a h r n u j e | o b l é k á n í | c h o v á n í | a | s l a n g |	202560	MALE
1522	13592805379356325946.wav	Technologie nabízí řešení v podobě virtuálních exkurzí. Studenti se mohou dívat na artefakty z muzea, navštívit akvárium nebo obdivovat krásné umění, zatímco sedí ve třídě.	technologie nabízí řešení v podobě virtuálních exkurzí studenti se mohou dívat na artefakty z muzea navštívit akvárium nebo obdivovat krásné umění zatímco sedí ve třídě	t e c h n o l o g i e | n a b í z í | ř e š e n í | v | p o d o b ě | v i r t u á l n í c h | e x k u r z í | s t u d e n t i | s e | m o h o u | d í v a t | n a | a r t e f a k t y | z | m u z e a | n a v š t í v i t | a k v á r i u m | n e b o | o b d i v o v a t | k r á s n é | u m ě n í | z a t í m c o | s e d í | v e | t ř í d ě |	293760	MALE
1522	5597337885661782228.wav	Technologie nabízí řešení v podobě virtuálních exkurzí. Studenti se mohou dívat na artefakty z muzea, navštívit akvárium nebo obdivovat krásné umění, zatímco sedí ve třídě.	technologie nabízí řešení v podobě virtuálních exkurzí studenti se mohou dívat na artefakty z muzea navštívit akvárium nebo obdivovat krásné umění zatímco sedí ve třídě	t e c h n o l o g i e | n a b í z í | ř e š e n í | v | p o d o b ě | v i r t u á l n í c h | e x k u r z í | s t u d e n t i | s e | m o h o u | d í v a t | n a | a r t e f a k t y | z | m u z e a | n a v š t í v i t | a k v á r i u m | n e b o | o b d i v o v a t | k r á s n é | u m ě n í | z a t í m c o | s e d í | v e | t ř í d ě |	291840	MALE
1522	18381379085560251089.wav	Technologie nabízí řešení v podobě virtuálních exkurzí. Studenti se mohou dívat na artefakty z muzea, navštívit akvárium nebo obdivovat krásné umění, zatímco sedí ve třídě.	technologie nabízí řešení v podobě virtuálních exkurzí studenti se mohou dívat na artefakty z muzea navštívit akvárium nebo obdivovat krásné umění zatímco sedí ve třídě	t e c h n o l o g i e | n a b í z í | ř e š e n í | v | p o d o b ě | v i r t u á l n í c h | e x k u r z í | s t u d e n t i | s e | m o h o u | d í v a t | n a | a r t e f a k t y | z | m u z e a | n a v š t í v i t | a k v á r i u m | n e b o | o b d i v o v a t | k r á s n é | u m ě n í | z a t í m c o | s e d í | v e | t ř í d ě |	203520	MALE
1510	9411859051389116078.wav	OSN také doufá v dokončení fondu na pomoc zemím ohroženým globálním oteplováním pro zvládání jeho dopadů.	osn také doufá v dokončení fondu na pomoc zemím ohroženým globálním oteplováním pro zvládání jeho dopadů	o s n | t a k é | d o u f á | v | d o k o n č e n í | f o n d u | n a | p o m o c | z e m í m | o h r o ž e n ý m | g l o b á l n í m | o t e p l o v á n í m | p r o | z v l á d á n í | j e h o | d o p a d ů |	204480	MALE
1510	13385238182755799188.wav	OSN také doufá v dokončení fondu na pomoc zemím ohroženým globálním oteplováním pro zvládání jeho dopadů.	osn také doufá v dokončení fondu na pomoc zemím ohroženým globálním oteplováním pro zvládání jeho dopadů	o s n | t a k é | d o u f á | v | d o k o n č e n í | f o n d u | n a | p o m o c | z e m í m | o h r o ž e n ý m | g l o b á l n í m | o t e p l o v á n í m | p r o | z v l á d á n í | j e h o | d o p a d ů |	199680	MALE
1510	16670882340621449099.wav	OSN také doufá v dokončení fondu na pomoc zemím ohroženým globálním oteplováním pro zvládání jeho dopadů.	osn také doufá v dokončení fondu na pomoc zemím ohroženým globálním oteplováním pro zvládání jeho dopadů	o s n | t a k é | d o u f á | v | d o k o n č e n í | f o n d u | n a | p o m o c | z e m í m | o h r o ž e n ý m | g l o b á l n í m | o t e p l o v á n í m | p r o | z v l á d á n í | j e h o | d o p a d ů |	217920	MALE
1615	13272322025351009459.wav	Před tisíci lety řekl muž jménem Aristarchus, že se Sluneční soustava pohybuje okolo Slunce.	před tisíci lety řekl muž jménem aristarchus že se sluneční soustava pohybuje okolo slunce	p ř e d | t i s í c i | l e t y | ř e k l | m u ž | j m é n e m | a r i s t a r c h u s | ž e | s e | s l u n e č n í | s o u s t a v a | p o h y b u j e | o k o l o | s l u n c e |	163200	MALE
1615	7740144127628689263.wav	Před tisíci lety řekl muž jménem Aristarchus, že se Sluneční soustava pohybuje okolo Slunce.	před tisíci lety řekl muž jménem aristarchus že se sluneční soustava pohybuje okolo slunce	p ř e d | t i s í c i | l e t y | ř e k l | m u ž | j m é n e m | a r i s t a r c h u s | ž e | s e | s l u n e č n í | s o u s t a v a | p o h y b u j e | o k o l o | s l u n c e |	169920	MALE
1585	5523359253563146824.wav	Postupem času, jak se nová populace přizpůsobuje svému novému prostředí, začínají vypadat méně a méně jako ostatní populace.	postupem času jak se nová populace přizpůsobuje svému novému prostředí začínají vypadat méně a méně jako ostatní populace	p o s t u p e m | č a s u | j a k | s e | n o v á | p o p u l a c e | p ř i z p ů s o b u j e | s v é m u | n o v é m u | p r o s t ř e d í | z a č í n a j í | v y p a d a t | m é n ě | a | m é n ě | j a k o | o s t a t n í | p o p u l a c e |	220800	MALE
1585	13724626215021109519.wav	Postupem času, jak se nová populace přizpůsobuje svému novému prostředí, začínají vypadat méně a méně jako ostatní populace.	postupem času jak se nová populace přizpůsobuje svému novému prostředí začínají vypadat méně a méně jako ostatní populace	p o s t u p e m | č a s u | j a k | s e | n o v á | p o p u l a c e | p ř i z p ů s o b u j e | s v é m u | n o v é m u | p r o s t ř e d í | z a č í n a j í | v y p a d a t | m é n ě | a | m é n ě | j a k o | o s t a t n í | p o p u l a c e |	136320	MALE
1528	14629656411539973132.wav	Součástí některých festivalů jsou speciální kempy pro rodiny s malými dětmi.	součástí některých festivalů jsou speciální kempy pro rodiny s malými dětmi	s o u č á s t í | n ě k t e r ý c h | f e s t i v a l ů | j s o u | s p e c i á l n í | k e m p y | p r o | r o d i n y | s | m a l ý m i | d ě t m i |	146880	MALE
1528	721748198697628176.wav	Součástí některých festivalů jsou speciální kempy pro rodiny s malými dětmi.	součástí některých festivalů jsou speciální kempy pro rodiny s malými dětmi	s o u č á s t í | n ě k t e r ý c h | f e s t i v a l ů | j s o u | s p e c i á l n í | k e m p y | p r o | r o d i n y | s | m a l ý m i | d ě t m i |	74880	MALE
1528	7858544325995419555.wav	Součástí některých festivalů jsou speciální kempy pro rodiny s malými dětmi.	součástí některých festivalů jsou speciální kempy pro rodiny s malými dětmi	s o u č á s t í | n ě k t e r ý c h | f e s t i v a l ů | j s o u | s p e c i á l n í | k e m p y | p r o | r o d i n y | s | m a l ý m i | d ě t m i |	142080	MALE
1566	16948691842012062627.wav	Přesto bylo osmdesát procent našeho zboží zdaněno přes cla v zemích Střední Ameriky. Postaráme se o vás.	přesto bylo osmdesát procent našeho zboží zdaněno přes cla v zemích střední ameriky postaráme se o vás	p ř e s t o | b y l o | o s m d e s á t | p r o c e n t | n a š e h o | z b o ž í | z d a n ě n o | p ř e s | c l a | v | z e m í c h | s t ř e d n í | a m e r i k y | p o s t a r á m e | s e | o | v á s |	179520	MALE
1612	16876411935819245943.wav	Přes hráz přetéká voda na úseku širokém 30 metrů.	přes hráz přetéká voda na úseku širokém 30 metrů	p ř e s | h r á z | p ř e t é k á | v o d a | n a | ú s e k u | š i r o k é m | 3 0 | m e t r ů |	140160	MALE
1612	9441091143847985931.wav	Přes hráz přetéká voda na úseku širokém 30 metrů.	přes hráz přetéká voda na úseku širokém 30 metrů	p ř e s | h r á z | p ř e t é k á | v o d a | n a | ú s e k u | š i r o k é m | 3 0 | m e t r ů |	93120	MALE
1612	4320152781554910330.wav	Přes hráz přetéká voda na úseku širokém 30 metrů.	přes hráz přetéká voda na úseku širokém 30 metrů	p ř e s | h r á z | p ř e t é k á | v o d a | n a | ú s e k u | š i r o k é m | 3 0 | m e t r ů |	92160	MALE
1519	8049282738651486244.wav	V mnoha případech může zapsání na kurz v zahraničí po ukončení střední školy vylepšit šance na vyšší vzdělávání ve vaší rodné zemi.	v mnoha případech může zapsání na kurz v zahraničí po ukončení střední školy vylepšit šance na vyšší vzdělávání ve vaší rodné zemi	v | m n o h a | p ř í p a d e c h | m ů ž e | z a p s á n í | n a | k u r z | v | z a h r a n i č í | p o | u k o n č e n í | s t ř e d n í | š k o l y | v y l e p š i t | š a n c e | n a | v y š š í | v z d ě l á v á n í | v e | v a š í | r o d n é | z e m i |	130560	MALE
1519	11479438099135280812.wav	V mnoha případech může zapsání na kurz v zahraničí po ukončení střední školy vylepšit šance na vyšší vzdělávání ve vaší rodné zemi.	v mnoha případech může zapsání na kurz v zahraničí po ukončení střední školy vylepšit šance na vyšší vzdělávání ve vaší rodné zemi	v | m n o h a | p ř í p a d e c h | m ů ž e | z a p s á n í | n a | k u r z | v | z a h r a n i č í | p o | u k o n č e n í | s t ř e d n í | š k o l y | v y l e p š i t | š a n c e | n a | v y š š í | v z d ě l á v á n í | v e | v a š í | r o d n é | z e m i |	205440	MALE
1555	6595857882238367796.wav	Na hřbitově lze nad některými hrobkami vidět zajímavé mramorové sochy holubiček.	na hřbitově lze nad některými hrobkami vidět zajímavé mramorové sochy holubiček	n a | h ř b i t o v ě | l z e | n a d | n ě k t e r ý m i | h r o b k a m i | v i d ě t | z a j í m a v é | m r a m o r o v é | s o c h y | h o l u b i č e k |	127680	MALE
1560	411376089177291974.wav	Jakmile se dostanete z proudu, plavání zpět není obtížnější než obvykle.	jakmile se dostanete z proudu plavání zpět není obtížnější než obvykle	j a k m i l e | s e | d o s t a n e t e | z | p r o u d u | p l a v á n í | z p ě t | n e n í | o b t í ž n ě j š í | n e ž | o b v y k l e |	82560	MALE
1560	5960546618698003037.wav	Jakmile se dostanete z proudu, plavání zpět není obtížnější než obvykle.	jakmile se dostanete z proudu plavání zpět není obtížnější než obvykle	j a k m i l e | s e | d o s t a n e t e | z | p r o u d u | p l a v á n í | z p ě t | n e n í | o b t í ž n ě j š í | n e ž | o b v y k l e |	175680	MALE
1576	15312432598360479117.wav	Kurz se obvykle věnuje mnohem podrobněji všem zde popsaným problémům, obvykle i formou praktických cvičení.	kurz se obvykle věnuje mnohem podrobněji všem zde popsaným problémům obvykle i formou praktických cvičení	k u r z | s e | o b v y k l e | v ě n u j e | m n o h e m | p o d r o b n ě j i | v š e m | z d e | p o p s a n ý m | p r o b l é m ů m | o b v y k l e | i | f o r m o u | p r a k t i c k ý c h | c v i č e n í |	192000	MALE
1576	17610653965244836052.wav	Kurz se obvykle věnuje mnohem podrobněji všem zde popsaným problémům, obvykle i formou praktických cvičení.	kurz se obvykle věnuje mnohem podrobněji všem zde popsaným problémům obvykle i formou praktických cvičení	k u r z | s e | o b v y k l e | v ě n u j e | m n o h e m | p o d r o b n ě j i | v š e m | z d e | p o p s a n ý m | p r o b l é m ů m | o b v y k l e | i | f o r m o u | p r a k t i c k ý c h | c v i č e n í |	117120	MALE
1576	10689364683140224362.wav	Kurz se obvykle věnuje mnohem podrobněji všem zde popsaným problémům, obvykle i formou praktických cvičení.	kurz se obvykle věnuje mnohem podrobněji všem zde popsaným problémům obvykle i formou praktických cvičení	k u r z | s e | o b v y k l e | v ě n u j e | m n o h e m | p o d r o b n ě j i | v š e m | z d e | p o p s a n ý m | p r o b l é m ů m | o b v y k l e | i | f o r m o u | p r a k t i c k ý c h | c v i č e n í |	182400	MALE
1550	6860711092653382086.wav	"Lyžování je častá cestovatelská aktivita s mnoha fanoušky někdy známými jako ""lyžařští vandráci"", kteří si celé dovolené plánují podle lyžování v určité lokalitě. "	"lyžování je častá cestovatelská aktivita s mnoha fanoušky někdy známými jako "lyžařští vandráci" kteří si celé dovolené plánují podle lyžování v určité lokalitě. 	" l y ž o v á n í | j e | č a s t á | c e s t o v a t e l s k á | a k t i v i t a | s | m n o h a | f a n o u š k y | n ě k d y | z n á m ý m i | j a k o | " l y ž a ř š t í | v a n d r á c i " | k t e ř í | s i | c e l é | d o v o l e n é | p l á n u j í | p o d l e | l y ž o v á n í | v | u r č i t é | l o k a l i t ě . |	168000	MALE
1550	14382576060103795685.wav	"Lyžování je častá cestovatelská aktivita s mnoha fanoušky někdy známými jako ""lyžařští vandráci"", kteří si celé dovolené plánují podle lyžování v určité lokalitě. "	"lyžování je častá cestovatelská aktivita s mnoha fanoušky někdy známými jako "lyžařští vandráci" kteří si celé dovolené plánují podle lyžování v určité lokalitě. 	" l y ž o v á n í | j e | č a s t á | c e s t o v a t e l s k á | a k t i v i t a | s | m n o h a | f a n o u š k y | n ě k d y | z n á m ý m i | j a k o | " l y ž a ř š t í | v a n d r á c i " | k t e ř í | s i | c e l é | d o v o l e n é | p l á n u j í | p o d l e | l y ž o v á n í | v | u r č i t é | l o k a l i t ě . |	240000	MALE
1623	10567413040573386981.wav	Články vyžadovaly jednomyslný souhlas všech států a teprve poté mohly být  doplněny. Státy braly centrální vládu na lehkou váhu, a to natolik, že jejich zástupci často nebyli přítomni.	články vyžadovaly jednomyslný souhlas všech států a teprve poté mohly být doplněny státy braly centrální vládu na lehkou váhu a to natolik že jejich zástupci často nebyli přítomni	č l á n k y | v y ž a d o v a l y | j e d n o m y s l n ý | s o u h l a s | v š e c h | s t á t ů | a | t e p r v e | p o t é | m o h l y | b ý t | d o p l n ě n y | s t á t y | b r a l y | c e n t r á l n í | v l á d u | n a | l e h k o u | v á h u | a | t o | n a t o l i k | ž e | j e j i c h | z á s t u p c i | č a s t o | n e b y l i | p ř í t o m n i |	310080	MALE
1623	13853535711300760574.wav	Články vyžadovaly jednomyslný souhlas všech států a teprve poté mohly být  doplněny. Státy braly centrální vládu na lehkou váhu, a to natolik, že jejich zástupci často nebyli přítomni.	články vyžadovaly jednomyslný souhlas všech států a teprve poté mohly být doplněny státy braly centrální vládu na lehkou váhu a to natolik že jejich zástupci často nebyli přítomni	č l á n k y | v y ž a d o v a l y | j e d n o m y s l n ý | s o u h l a s | v š e c h | s t á t ů | a | t e p r v e | p o t é | m o h l y | b ý t | d o p l n ě n y | s t á t y | b r a l y | c e n t r á l n í | v l á d u | n a | l e h k o u | v á h u | a | t o | n a t o l i k | ž e | j e j i c h | z á s t u p c i | č a s t o | n e b y l i | p ř í t o m n i |	286080	MALE
1518	5121455766266239636.wav	Bývalý filipínský policista držel hongkongské turisty jako rukojmí, když unesl jejich autobus v Manile, hlavním městě Filipín.	bývalý filipínský policista držel hongkongské turisty jako rukojmí když unesl jejich autobus v manile hlavním městě filipín	b ý v a l ý | f i l i p í n s k ý | p o l i c i s t a | d r ž e l | h o n g k o n g s k é | t u r i s t y | j a k o | r u k o j m í | k d y ž | u n e s l | j e j i c h | a u t o b u s | v | m a n i l e | h l a v n í m | m ě s t ě | f i l i p í n |	137280	MALE
1518	12072497250280404026.wav	Bývalý filipínský policista držel hongkongské turisty jako rukojmí, když unesl jejich autobus v Manile, hlavním městě Filipín.	bývalý filipínský policista držel hongkongské turisty jako rukojmí když unesl jejich autobus v manile hlavním městě filipín	b ý v a l ý | f i l i p í n s k ý | p o l i c i s t a | d r ž e l | h o n g k o n g s k é | t u r i s t y | j a k o | r u k o j m í | k d y ž | u n e s l | j e j i c h | a u t o b u s | v | m a n i l e | h l a v n í m | m ě s t ě | f i l i p í n |	221760	MALE
1621	1411921683305833534.wav	Na počátku byly šaty významně ovlivněny byzantskou kulturou.	na počátku byly šaty významně ovlivněny byzantskou kulturou	n a | p o č á t k u | b y l y | š a t y | v ý z n a m n ě | o v l i v n ě n y | b y z a n t s k o u | k u l t u r o u |	130560	MALE
1607	11635374751400686403.wav	Půlhodinová procházka po této zajímavé vesnici stojí za to.	půlhodinová procházka po této zajímavé vesnici stojí za to	p ů l h o d i n o v á | p r o c h á z k a | p o | t é t o | z a j í m a v é | v e s n i c i | s t o j í | z a | t o |	153600	MALE
1607	6164334717333192055.wav	Půlhodinová procházka po této zajímavé vesnici stojí za to.	půlhodinová procházka po této zajímavé vesnici stojí za to	p ů l h o d i n o v á | p r o c h á z k a | p o | t é t o | z a j í m a v é | v e s n i c i | s t o j í | z a | t o |	142080	MALE
1565	17983731405352526130.wav	Hlavním cílem vědy je zjistit, jak svět funguje prostřednictvím vědecké metody. Tato metoda je ve skutečnosti vodítkem většiny vědeckého výzkumu.	hlavním cílem vědy je zjistit jak svět funguje prostřednictvím vědecké metody tato metoda je ve skutečnosti vodítkem většiny vědeckého výzkumu	h l a v n í m | c í l e m | v ě d y | j e | z j i s t i t | j a k | s v ě t | f u n g u j e | p r o s t ř e d n i c t v í m | v ě d e c k é | m e t o d y | t a t o | m e t o d a | j e | v e | s k u t e č n o s t i | v o d í t k e m | v ě t š i n y | v ě d e c k é h o | v ý z k u m u |	148800	MALE
1565	4288845353753092032.wav	Hlavním cílem vědy je zjistit, jak svět funguje prostřednictvím vědecké metody. Tato metoda je ve skutečnosti vodítkem většiny vědeckého výzkumu.	hlavním cílem vědy je zjistit jak svět funguje prostřednictvím vědecké metody tato metoda je ve skutečnosti vodítkem většiny vědeckého výzkumu	h l a v n í m | c í l e m | v ě d y | j e | z j i s t i t | j a k | s v ě t | f u n g u j e | p r o s t ř e d n i c t v í m | v ě d e c k é | m e t o d y | t a t o | m e t o d a | j e | v e | s k u t e č n o s t i | v o d í t k e m | v ě t š i n y | v ě d e c k é h o | v ý z k u m u |	272640	MALE
1565	9518763103809402218.wav	Hlavním cílem vědy je zjistit, jak svět funguje prostřednictvím vědecké metody. Tato metoda je ve skutečnosti vodítkem většiny vědeckého výzkumu.	hlavním cílem vědy je zjistit jak svět funguje prostřednictvím vědecké metody tato metoda je ve skutečnosti vodítkem většiny vědeckého výzkumu	h l a v n í m | c í l e m | v ě d y | j e | z j i s t i t | j a k | s v ě t | f u n g u j e | p r o s t ř e d n i c t v í m | v ě d e c k é | m e t o d y | t a t o | m e t o d a | j e | v e | s k u t e č n o s t i | v o d í t k e m | v ě t š i n y | v ě d e c k é h o | v ý z k u m u |	172800	MALE
1632	3576065294248461379.wav	Ženy by měly mít na paměti, že kvůli kulturním rozdílům se někdy mohou setkat s obtěžováním a že není neobvyklé, když muž ženu při chůzi sleduje, chytá za ruku apod.	ženy by měly mít na paměti že kvůli kulturním rozdílům se někdy mohou setkat s obtěžováním a že není neobvyklé když muž ženu při chůzi sleduje chytá za ruku apod	ž e n y | b y | m ě l y | m í t | n a | p a m ě t i | ž e | k v ů l i | k u l t u r n í m | r o z d í l ů m | s e | n ě k d y | m o h o u | s e t k a t | s | o b t ě ž o v á n í m | a | ž e | n e n í | n e o b v y k l é | k d y ž | m u ž | ž e n u | p ř i | c h ů z i | s l e d u j e | c h y t á | z a | r u k u | a p o d |	232320	MALE
