1935	7163635993646371693.wav	Das stimmt allerdings nicht. Obwohl auf der Rückseite des Schriftstücks etwas geschrieben steht, handelt es sich nicht um eine Schatzkarte.	das stimmt allerdings nicht obwohl auf der rückseite des schriftstücks etwas geschrieben steht handelt es sich nicht um eine schatzkarte	d a s | s t i m m t | a l l e r d i n g s | n i c h t | o b w o h l | a u f | d e r | r ü c k s e i t e | d e s | s c h r i f t s t ü c k s | e t w a s | g e s c h r i e b e n | s t e h t | h a n d e l t | e s | s i c h | n i c h t | u m | e i n e | s c h a t z k a r t e |	288000	MALE
1809	7084511439554728202.wav	Schon recht früh wurden Schwellen eingeführt, um die Position der Schienen zu sichern. Nach und nach setzte sich aber die Erkenntnis durch, dass Schienen, die ein Band aus Eisen tragen, effizienter sind.	schon recht früh wurden schwellen eingeführt um die position der schienen zu sichern nach und nach setzte sich aber die erkenntnis durch dass schienen die ein band aus eisen tragen effizienter sind	s c h o n | r e c h t | f r ü h | w u r d e n | s c h w e l l e n | e i n g e f ü h r t | u m | d i e | p o s i t i o n | d e r | s c h i e n e n | z u | s i c h e r n | n a c h | u n d | n a c h | s e t z t e | s i c h | a b e r | d i e | e r k e n n t n i s | d u r c h | d a s s | s c h i e n e n | d i e | e i n | b a n d | a u s | e i s e n | t r a g e n | e f f i z i e n t e r | s i n d |	243840	MALE
1809	18293921016150136917.wav	Schon recht früh wurden Schwellen eingeführt, um die Position der Schienen zu sichern. Nach und nach setzte sich aber die Erkenntnis durch, dass Schienen, die ein Band aus Eisen tragen, effizienter sind.	schon recht früh wurden schwellen eingeführt um die position der schienen zu sichern nach und nach setzte sich aber die erkenntnis durch dass schienen die ein band aus eisen tragen effizienter sind	s c h o n | r e c h t | f r ü h | w u r d e n | s c h w e l l e n | e i n g e f ü h r t | u m | d i e | p o s i t i o n | d e r | s c h i e n e n | z u | s i c h e r n | n a c h | u n d | n a c h | s e t z t e | s i c h | a b e r | d i e | e r k e n n t n i s | d u r c h | d a s s | s c h i e n e n | d i e | e i n | b a n d | a u s | e i s e n | t r a g e n | e f f i z i e n t e r | s i n d |	299520	MALE
2002	1606320024735833375.wav	Dies wird Spielern ermöglichen Aktionen und Bewegungen in Videospielen zu steuern, indem sie das Gerät in der Luft bewegen.	dies wird spielern ermöglichen aktionen und bewegungen in videospielen zu steuern indem sie das gerät in der luft bewegen	d i e s | w i r d | s p i e l e r n | e r m ö g l i c h e n | a k t i o n e n | u n d | b e w e g u n g e n | i n | v i d e o s p i e l e n | z u | s t e u e r n | i n d e m | s i e | d a s | g e r ä t | i n | d e r | l u f t | b e w e g e n |	164160	MALE
2002	12232428294216528026.wav	Dies wird Spielern ermöglichen Aktionen und Bewegungen in Videospielen zu steuern, indem sie das Gerät in der Luft bewegen.	dies wird spielern ermöglichen aktionen und bewegungen in videospielen zu steuern indem sie das gerät in der luft bewegen	d i e s | w i r d | s p i e l e r n | e r m ö g l i c h e n | a k t i o n e n | u n d | b e w e g u n g e n | i n | v i d e o s p i e l e n | z u | s t e u e r n | i n d e m | s i e | d a s | g e r ä t | i n | d e r | l u f t | b e w e g e n |	174720	MALE
2002	5917794955993895310.wav	Dies wird Spielern ermöglichen Aktionen und Bewegungen in Videospielen zu steuern, indem sie das Gerät in der Luft bewegen.	dies wird spielern ermöglichen aktionen und bewegungen in videospielen zu steuern indem sie das gerät in der luft bewegen	d i e s | w i r d | s p i e l e r n | e r m ö g l i c h e n | a k t i o n e n | u n d | b e w e g u n g e n | i n | v i d e o s p i e l e n | z u | s t e u e r n | i n d e m | s i e | d a s | g e r ä t | i n | d e r | l u f t | b e w e g e n |	105600	MALE
1742	17268496851682272577.wav	Hong Kong Island ist Namensgeber für das Territorium Hongkong und steht für viele Touristen im Mittelpunkt.	hong kong island ist namensgeber für das territorium hongkong und steht für viele touristen im mittelpunkt	h o n g | k o n g | i s l a n d | i s t | n a m e n s g e b e r | f ü r | d a s | t e r r i t o r i u m | h o n g k o n g | u n d | s t e h t | f ü r | v i e l e | t o u r i s t e n | i m | m i t t e l p u n k t |	157440	MALE
1742	14577870813008039812.wav	Hong Kong Island ist Namensgeber für das Territorium Hongkong und steht für viele Touristen im Mittelpunkt.	hong kong island ist namensgeber für das territorium hongkong und steht für viele touristen im mittelpunkt	h o n g | k o n g | i s l a n d | i s t | n a m e n s g e b e r | f ü r | d a s | t e r r i t o r i u m | h o n g k o n g | u n d | s t e h t | f ü r | v i e l e | t o u r i s t e n | i m | m i t t e l p u n k t |	245760	MALE
1742	17195258990521172510.wav	Hong Kong Island ist Namensgeber für das Territorium Hongkong und steht für viele Touristen im Mittelpunkt.	hong kong island ist namensgeber für das territorium hongkong und steht für viele touristen im mittelpunkt	h o n g | k o n g | i s l a n d | i s t | n a m e n s g e b e r | f ü r | d a s | t e r r i t o r i u m | h o n g k o n g | u n d | s t e h t | f ü r | v i e l e | t o u r i s t e n | i m | m i t t e l p u n k t |	139200	MALE
1851	15703599681428731412.wav	Riss-Strömungen sind der der zurückkehrende Strom von am Strand gebrochenen Wellen, häufig bei Riffen oder ähnlichem.	riss-strömungen sind der der zurückkehrende strom von am strand gebrochenen wellen häufig bei riffen oder ähnlichem	r i s s - s t r ö m u n g e n | s i n d | d e r | d e r | z u r ü c k k e h r e n d e | s t r o m | v o n | a m | s t r a n d | g e b r o c h e n e n | w e l l e n | h ä u f i g | b e i | r i f f e n | o d e r | ä h n l i c h e m |	120000	MALE
1851	18421048143039700670.wav	Riss-Strömungen sind der der zurückkehrende Strom von am Strand gebrochenen Wellen, häufig bei Riffen oder ähnlichem.	riss-strömungen sind der der zurückkehrende strom von am strand gebrochenen wellen häufig bei riffen oder ähnlichem	r i s s - s t r ö m u n g e n | s i n d | d e r | d e r | z u r ü c k k e h r e n d e | s t r o m | v o n | a m | s t r a n d | g e b r o c h e n e n | w e l l e n | h ä u f i g | b e i | r i f f e n | o d e r | ä h n l i c h e m |	339840	MALE
1747	15068088434549548539.wav	Ringer-Kollegen zollten Luna ebenfalls Tribut.	ringer-kollegen zollten luna ebenfalls tribut	r i n g e r - k o l l e g e n | z o l l t e n | l u n a | e b e n f a l l s | t r i b u t |	104640	MALE
1747	15258246674933554652.wav	Ringer-Kollegen zollten Luna ebenfalls Tribut.	ringer-kollegen zollten luna ebenfalls tribut	r i n g e r - k o l l e g e n | z o l l t e n | l u n a | e b e n f a l l s | t r i b u t |	101760	MALE
1747	7471549809031321156.wav	Ringer-Kollegen zollten Luna ebenfalls Tribut.	ringer-kollegen zollten luna ebenfalls tribut	r i n g e r - k o l l e g e n | z o l l t e n | l u n a | e b e n f a l l s | t r i b u t |	57600	MALE
1790	7632045516699035055.wav	Die Qualität und Präzision seiner Arbeit werden so hoch geschätzt, dass sein Name zu den sehr wenigen allgemein bekannten Namen im Bereich der Philatelie zählt. Manche Sammler sind ausschließlich auf seine Arbeit spezialisiert.	die qualität und präzision seiner arbeit werden so hoch geschätzt dass sein name zu den sehr wenigen allgemein bekannten namen im bereich der philatelie zählt manche sammler sind ausschließlich auf seine arbeit spezialisiert	d i e | q u a l i t ä t | u n d | p r ä z i s i o n | s e i n e r | a r b e i t | w e r d e n | s o | h o c h | g e s c h ä t z t | d a s s | s e i n | n a m e | z u | d e n | s e h r | w e n i g e n | a l l g e m e i n | b e k a n n t e n | n a m e n | i m | b e r e i c h | d e r | p h i l a t e l i e | z ä h l t | m a n c h e | s a m m l e r | s i n d | a u s s c h l i e ß l i c h | a u f | s e i n e | a r b e i t | s p e z i a l i s i e r t |	358080	MALE
1790	17391134367022364040.wav	Die Qualität und Präzision seiner Arbeit werden so hoch geschätzt, dass sein Name zu den sehr wenigen allgemein bekannten Namen im Bereich der Philatelie zählt. Manche Sammler sind ausschließlich auf seine Arbeit spezialisiert.	die qualität und präzision seiner arbeit werden so hoch geschätzt dass sein name zu den sehr wenigen allgemein bekannten namen im bereich der philatelie zählt manche sammler sind ausschließlich auf seine arbeit spezialisiert	d i e | q u a l i t ä t | u n d | p r ä z i s i o n | s e i n e r | a r b e i t | w e r d e n | s o | h o c h | g e s c h ä t z t | d a s s | s e i n | n a m e | z u | d e n | s e h r | w e n i g e n | a l l g e m e i n | b e k a n n t e n | n a m e n | i m | b e r e i c h | d e r | p h i l a t e l i e | z ä h l t | m a n c h e | s a m m l e r | s i n d | a u s s c h l i e ß l i c h | a u f | s e i n e | a r b e i t | s p e z i a l i s i e r t |	216960	MALE
1861	10879275831013792410.wav	Deshalb rauchen die Darsteller auf der Bühne Cannabisjoints und das Theater selbst ermutigt das Publikum zum Mitmachen.	deshalb rauchen die darsteller auf der bühne cannabisjoints und das theater selbst ermutigt das publikum zum mitmachen	d e s h a l b | r a u c h e n | d i e | d a r s t e l l e r | a u f | d e r | b ü h n e | c a n n a b i s j o i n t s | u n d | d a s | t h e a t e r | s e l b s t | e r m u t i g t | d a s | p u b l i k u m | z u m | m i t m a c h e n |	97920	MALE
1861	14919285036506406403.wav	Deshalb rauchen die Darsteller auf der Bühne Cannabisjoints und das Theater selbst ermutigt das Publikum zum Mitmachen.	deshalb rauchen die darsteller auf der bühne cannabisjoints und das theater selbst ermutigt das publikum zum mitmachen	d e s h a l b | r a u c h e n | d i e | d a r s t e l l e r | a u f | d e r | b ü h n e | c a n n a b i s j o i n t s | u n d | d a s | t h e a t e r | s e l b s t | e r m u t i g t | d a s | p u b l i k u m | z u m | m i t m a c h e n |	107520	MALE
1888	16138251570024249537.wav	Der Rückkehrschock kommt früher als der Kulturschock (die Flitterwochenphase ist nicht so ausgeprägt), dauert länger und kann schwerwiegender sein.	der rückkehrschock kommt früher als der kulturschock die flitterwochenphase ist nicht so ausgeprägt dauert länger und kann schwerwiegender sein	d e r | r ü c k k e h r s c h o c k | k o m m t | f r ü h e r | a l s | d e r | k u l t u r s c h o c k | d i e | f l i t t e r w o c h e n p h a s e | i s t | n i c h t | s o | a u s g e p r ä g t | d a u e r t | l ä n g e r | u n d | k a n n | s c h w e r w i e g e n d e r | s e i n |	131520	MALE
1888	173674667177767109.wav	Der Rückkehrschock kommt früher als der Kulturschock (die Flitterwochenphase ist nicht so ausgeprägt), dauert länger und kann schwerwiegender sein.	der rückkehrschock kommt früher als der kulturschock die flitterwochenphase ist nicht so ausgeprägt dauert länger und kann schwerwiegender sein	d e r | r ü c k k e h r s c h o c k | k o m m t | f r ü h e r | a l s | d e r | k u l t u r s c h o c k | d i e | f l i t t e r w o c h e n p h a s e | i s t | n i c h t | s o | a u s g e p r ä g t | d a u e r t | l ä n g e r | u n d | k a n n | s c h w e r w i e g e n d e r | s e i n |	134400	MALE
1988	9833819312231905612.wav	In den 1920er-Jahren waren Pazifismus und Isolation die vorherrschenden Einstellungen der meisten Bürger und Länder.	in den 1920er-jahren waren pazifismus und isolation die vorherrschenden einstellungen der meisten bürger und länder	i n | d e n | 1 9 2 0 e r - j a h r e n | w a r e n | p a z i f i s m u s | u n d | i s o l a t i o n | d i e | v o r h e r r s c h e n d e n | e i n s t e l l u n g e n | d e r | m e i s t e n | b ü r g e r | u n d | l ä n d e r |	365760	MALE
1988	7082161975585827673.wav	In den 1920er-Jahren waren Pazifismus und Isolation die vorherrschenden Einstellungen der meisten Bürger und Länder.	in den 1920er-jahren waren pazifismus und isolation die vorherrschenden einstellungen der meisten bürger und länder	i n | d e n | 1 9 2 0 e r - j a h r e n | w a r e n | p a z i f i s m u s | u n d | i s o l a t i o n | d i e | v o r h e r r s c h e n d e n | e i n s t e l l u n g e n | d e r | m e i s t e n | b ü r g e r | u n d | l ä n d e r |	113280	MALE
1727	12469687922553363616.wav	Wolfskinder haben möglicherweise massive Kindesmisshandlungen erlebt oder traumatische Erfahrungen gemacht, bevor sie ausgesetzt wurden oder weggelaufen sind.	wolfskinder haben möglicherweise massive kindesmisshandlungen erlebt oder traumatische erfahrungen gemacht bevor sie ausgesetzt wurden oder weggelaufen sind	w o l f s k i n d e r | h a b e n | m ö g l i c h e r w e i s e | m a s s i v e | k i n d e s m i s s h a n d l u n g e n | e r l e b t | o d e r | t r a u m a t i s c h e | e r f a h r u n g e n | g e m a c h t | b e v o r | s i e | a u s g e s e t z t | w u r d e n | o d e r | w e g g e l a u f e n | s i n d |	194880	MALE
1727	494890838612992387.wav	Wolfskinder haben möglicherweise massive Kindesmisshandlungen erlebt oder traumatische Erfahrungen gemacht, bevor sie ausgesetzt wurden oder weggelaufen sind.	wolfskinder haben möglicherweise massive kindesmisshandlungen erlebt oder traumatische erfahrungen gemacht bevor sie ausgesetzt wurden oder weggelaufen sind	w o l f s k i n d e r | h a b e n | m ö g l i c h e r w e i s e | m a s s i v e | k i n d e s m i s s h a n d l u n g e n | e r l e b t | o d e r | t r a u m a t i s c h e | e r f a h r u n g e n | g e m a c h t | b e v o r | s i e | a u s g e s e t z t | w u r d e n | o d e r | w e g g e l a u f e n | s i n d |	186240	MALE
2004	6562083901599303807.wav	Im selben Monat schoss ein weiteres Passagierflugzeug über das Ende einer Landebahn in Maschhad hinaus und stieß mit einer Mauer zusammen, wobei siebzehn Menschen ums Leben kamen.	im selben monat schoss ein weiteres passagierflugzeug über das ende einer landebahn in maschhad hinaus und stieß mit einer mauer zusammen wobei siebzehn menschen ums leben kamen	i m | s e l b e n | m o n a t | s c h o s s | e i n | w e i t e r e s | p a s s a g i e r f l u g z e u g | ü b e r | d a s | e n d e | e i n e r | l a n d e b a h n | i n | m a s c h h a d | h i n a u s | u n d | s t i e ß | m i t | e i n e r | m a u e r | z u s a m m e n | w o b e i | s i e b z e h n | m e n s c h e n | u m s | l e b e n | k a m e n |	312000	MALE
1813	18390095871490664051.wav	Die offiziellen Sprachen von Barcelona sind Katalanisch und Spanisch. Ungefähr die Hälfte der Einwohner spricht lieber Katalanisch, die große Mehrheit versteht es, und so gut wie jeder kann Spanisch.	die offiziellen sprachen von barcelona sind katalanisch und spanisch ungefähr die hälfte der einwohner spricht lieber katalanisch die große mehrheit versteht es und so gut wie jeder kann spanisch	d i e | o f f i z i e l l e n | s p r a c h e n | v o n | b a r c e l o n a | s i n d | k a t a l a n i s c h | u n d | s p a n i s c h | u n g e f ä h r | d i e | h ä l f t e | d e r | e i n w o h n e r | s p r i c h t | l i e b e r | k a t a l a n i s c h | d i e | g r o ß e | m e h r h e i t | v e r s t e h t | e s | u n d | s o | g u t | w i e | j e d e r | k a n n | s p a n i s c h |	256320	MALE
1813	12644066855252745960.wav	Die offiziellen Sprachen von Barcelona sind Katalanisch und Spanisch. Ungefähr die Hälfte der Einwohner spricht lieber Katalanisch, die große Mehrheit versteht es, und so gut wie jeder kann Spanisch.	die offiziellen sprachen von barcelona sind katalanisch und spanisch ungefähr die hälfte der einwohner spricht lieber katalanisch die große mehrheit versteht es und so gut wie jeder kann spanisch	d i e | o f f i z i e l l e n | s p r a c h e n | v o n | b a r c e l o n a | s i n d | k a t a l a n i s c h | u n d | s p a n i s c h | u n g e f ä h r | d i e | h ä l f t e | d e r | e i n w o h n e r | s p r i c h t | l i e b e r | k a t a l a n i s c h | d i e | g r o ß e | m e h r h e i t | v e r s t e h t | e s | u n d | s o | g u t | w i e | j e d e r | k a n n | s p a n i s c h |	219840	MALE
1813	14160549046777242092.wav	Die offiziellen Sprachen von Barcelona sind Katalanisch und Spanisch. Ungefähr die Hälfte der Einwohner spricht lieber Katalanisch, die große Mehrheit versteht es, und so gut wie jeder kann Spanisch.	die offiziellen sprachen von barcelona sind katalanisch und spanisch ungefähr die hälfte der einwohner spricht lieber katalanisch die große mehrheit versteht es und so gut wie jeder kann spanisch	d i e | o f f i z i e l l e n | s p r a c h e n | v o n | b a r c e l o n a | s i n d | k a t a l a n i s c h | u n d | s p a n i s c h | u n g e f ä h r | d i e | h ä l f t e | d e r | e i n w o h n e r | s p r i c h t | l i e b e r | k a t a l a n i s c h | d i e | g r o ß e | m e h r h e i t | v e r s t e h t | e s | u n d | s o | g u t | w i e | j e d e r | k a n n | s p a n i s c h |	243840	MALE
1971	15533919658135223518.wav	Starke Winde, Hagel, übermäßige Niederschläge und Waldbrände sind Formen und Auswirkungen von Unwetter, ebenso wie Gewitter, Tornados, Wasserhosen und Wirbelstürme.	starke winde hagel übermäßige niederschläge und waldbrände sind formen und auswirkungen von unwetter ebenso wie gewitter tornados wasserhosen und wirbelstürme	s t a r k e | w i n d e | h a g e l | ü b e r m ä ß i g e | n i e d e r s c h l ä g e | u n d | w a l d b r ä n d e | s i n d | f o r m e n | u n d | a u s w i r k u n g e n | v o n | u n w e t t e r | e b e n s o | w i e | g e w i t t e r | t o r n a d o s | w a s s e r h o s e n | u n d | w i r b e l s t ü r m e |	251520	MALE
1971	8160745505942577895.wav	Starke Winde, Hagel, übermäßige Niederschläge und Waldbrände sind Formen und Auswirkungen von Unwetter, ebenso wie Gewitter, Tornados, Wasserhosen und Wirbelstürme.	starke winde hagel übermäßige niederschläge und waldbrände sind formen und auswirkungen von unwetter ebenso wie gewitter tornados wasserhosen und wirbelstürme	s t a r k e | w i n d e | h a g e l | ü b e r m ä ß i g e | n i e d e r s c h l ä g e | u n d | w a l d b r ä n d e | s i n d | f o r m e n | u n d | a u s w i r k u n g e n | v o n | u n w e t t e r | e b e n s o | w i e | g e w i t t e r | t o r n a d o s | w a s s e r h o s e n | u n d | w i r b e l s t ü r m e |	349440	MALE
1971	9046641529414413784.wav	Starke Winde, Hagel, übermäßige Niederschläge und Waldbrände sind Formen und Auswirkungen von Unwetter, ebenso wie Gewitter, Tornados, Wasserhosen und Wirbelstürme.	starke winde hagel übermäßige niederschläge und waldbrände sind formen und auswirkungen von unwetter ebenso wie gewitter tornados wasserhosen und wirbelstürme	s t a r k e | w i n d e | h a g e l | ü b e r m ä ß i g e | n i e d e r s c h l ä g e | u n d | w a l d b r ä n d e | s i n d | f o r m e n | u n d | a u s w i r k u n g e n | v o n | u n w e t t e r | e b e n s o | w i e | g e w i t t e r | t o r n a d o s | w a s s e r h o s e n | u n d | w i r b e l s t ü r m e |	139200	MALE
1763	15231653817964823262.wav	Genau wie der Mond die Erde anzieht und die Gezeiten verursacht, übt auch die Milchstraße Anziehungskräfte auf die Sagittarius-Galaxie aus.	genau wie der mond die erde anzieht und die gezeiten verursacht übt auch die milchstraße anziehungskräfte auf die sagittarius-galaxie aus	g e n a u | w i e | d e r | m o n d | d i e | e r d e | a n z i e h t | u n d | d i e | g e z e i t e n | v e r u r s a c h t | ü b t | a u c h | d i e | m i l c h s t r a ß e | a n z i e h u n g s k r ä f t e | a u f | d i e | s a g i t t a r i u s - g a l a x i e | a u s |	246720	MALE
1763	7018087103473992546.wav	Genau wie der Mond die Erde anzieht und die Gezeiten verursacht, übt auch die Milchstraße Anziehungskräfte auf die Sagittarius-Galaxie aus.	genau wie der mond die erde anzieht und die gezeiten verursacht übt auch die milchstraße anziehungskräfte auf die sagittarius-galaxie aus	g e n a u | w i e | d e r | m o n d | d i e | e r d e | a n z i e h t | u n d | d i e | g e z e i t e n | v e r u r s a c h t | ü b t | a u c h | d i e | m i l c h s t r a ß e | a n z i e h u n g s k r ä f t e | a u f | d i e | s a g i t t a r i u s - g a l a x i e | a u s |	242880	MALE
1763	13788737901225809906.wav	Genau wie der Mond die Erde anzieht und die Gezeiten verursacht, übt auch die Milchstraße Anziehungskräfte auf die Sagittarius-Galaxie aus.	genau wie der mond die erde anzieht und die gezeiten verursacht übt auch die milchstraße anziehungskräfte auf die sagittarius-galaxie aus	g e n a u | w i e | d e r | m o n d | d i e | e r d e | a n z i e h t | u n d | d i e | g e z e i t e n | v e r u r s a c h t | ü b t | a u c h | d i e | m i l c h s t r a ß e | a n z i e h u n g s k r ä f t e | a u f | d i e | s a g i t t a r i u s - g a l a x i e | a u s |	126720	MALE
1975	1519404928711547276.wav	Die Vatikanstadt hat circa 800 Einwohner. Es ist der kleinste unabhängige Staat der Welt und das Land mit der kleinsten Bevölkerungszahl.	die vatikanstadt hat circa 800 einwohner es ist der kleinste unabhängige staat der welt und das land mit der kleinsten bevölkerungszahl	d i e | v a t i k a n s t a d t | h a t | c i r c a | 8 0 0 | e i n w o h n e r | e s | i s t | d e r | k l e i n s t e | u n a b h ä n g i g e | s t a a t | d e r | w e l t | u n d | d a s | l a n d | m i t | d e r | k l e i n s t e n | b e v ö l k e r u n g s z a h l |	136320	MALE
1975	5797610349660293486.wav	Die Vatikanstadt hat circa 800 Einwohner. Es ist der kleinste unabhängige Staat der Welt und das Land mit der kleinsten Bevölkerungszahl.	die vatikanstadt hat circa 800 einwohner es ist der kleinste unabhängige staat der welt und das land mit der kleinsten bevölkerungszahl	d i e | v a t i k a n s t a d t | h a t | c i r c a | 8 0 0 | e i n w o h n e r | e s | i s t | d e r | k l e i n s t e | u n a b h ä n g i g e | s t a a t | d e r | w e l t | u n d | d a s | l a n d | m i t | d e r | k l e i n s t e n | b e v ö l k e r u n g s z a h l |	136320	MALE
1668	13687270558726908593.wav	Es kann sich auch lohnen, eine Wild Card zu kaufen, die Zutritt entweder zu ausgewählten Parks in Südafrika oder zu allen südafrikanischen Nationalparks gewährt.	es kann sich auch lohnen eine wild card zu kaufen die zutritt entweder zu ausgewählten parks in südafrika oder zu allen südafrikanischen nationalparks gewährt	e s | k a n n | s i c h | a u c h | l o h n e n | e i n e | w i l d | c a r d | z u | k a u f e n | d i e | z u t r i t t | e n t w e d e r | z u | a u s g e w ä h l t e n | p a r k s | i n | s ü d a f r i k a | o d e r | z u | a l l e n | s ü d a f r i k a n i s c h e n | n a t i o n a l p a r k s | g e w ä h r t |	394560	MALE
1668	17464087427779801353.wav	Es kann sich auch lohnen, eine Wild Card zu kaufen, die Zutritt entweder zu ausgewählten Parks in Südafrika oder zu allen südafrikanischen Nationalparks gewährt.	es kann sich auch lohnen eine wild card zu kaufen die zutritt entweder zu ausgewählten parks in südafrika oder zu allen südafrikanischen nationalparks gewährt	e s | k a n n | s i c h | a u c h | l o h n e n | e i n e | w i l d | c a r d | z u | k a u f e n | d i e | z u t r i t t | e n t w e d e r | z u | a u s g e w ä h l t e n | p a r k s | i n | s ü d a f r i k a | o d e r | z u | a l l e n | s ü d a f r i k a n i s c h e n | n a t i o n a l p a r k s | g e w ä h r t |	140160	MALE
1668	13631299328082055159.wav	Es kann sich auch lohnen, eine Wild Card zu kaufen, die Zutritt entweder zu ausgewählten Parks in Südafrika oder zu allen südafrikanischen Nationalparks gewährt.	es kann sich auch lohnen eine wild card zu kaufen die zutritt entweder zu ausgewählten parks in südafrika oder zu allen südafrikanischen nationalparks gewährt	e s | k a n n | s i c h | a u c h | l o h n e n | e i n e | w i l d | c a r d | z u | k a u f e n | d i e | z u t r i t t | e n t w e d e r | z u | a u s g e w ä h l t e n | p a r k s | i n | s ü d a f r i k a | o d e r | z u | a l l e n | s ü d a f r i k a n i s c h e n | n a t i o n a l p a r k s | g e w ä h r t |	235200	MALE
1723	15489980746395123674.wav	Der Hafen war der Schauplatz eines unrühmlichen Patts der Marine im Jahr 1889, als sieben Schiffe aus Deutschland, den Vereinigten Staaten und Großbritannien sich weigerten, den Hafen zu verlassen.	der hafen war der schauplatz eines unrühmlichen patts der marine im jahr 1889 als sieben schiffe aus deutschland den vereinigten staaten und großbritannien sich weigerten den hafen zu verlassen	d e r | h a f e n | w a r | d e r | s c h a u p l a t z | e i n e s | u n r ü h m l i c h e n | p a t t s | d e r | m a r i n e | i m | j a h r | 1 8 8 9 | a l s | s i e b e n | s c h i f f e | a u s | d e u t s c h l a n d | d e n | v e r e i n i g t e n | s t a a t e n | u n d | g r o ß b r i t a n n i e n | s i c h | w e i g e r t e n | d e n | h a f e n | z u | v e r l a s s e n |	279360	MALE
1991	10732445453292558670.wav	In dieser Periode der europäischen Geschichte stand die reich und mächtig gewordene katholische Kirche auf dem Prüfstand.	in dieser periode der europäischen geschichte stand die reich und mächtig gewordene katholische kirche auf dem prüfstand	i n | d i e s e r | p e r i o d e | d e r | e u r o p ä i s c h e n | g e s c h i c h t e | s t a n d | d i e | r e i c h | u n d | m ä c h t i g | g e w o r d e n e | k a t h o l i s c h e | k i r c h e | a u f | d e m | p r ü f s t a n d |	371520	MALE
1991	14373390416162036259.wav	In dieser Periode der europäischen Geschichte stand die reich und mächtig gewordene katholische Kirche auf dem Prüfstand.	in dieser periode der europäischen geschichte stand die reich und mächtig gewordene katholische kirche auf dem prüfstand	i n | d i e s e r | p e r i o d e | d e r | e u r o p ä i s c h e n | g e s c h i c h t e | s t a n d | d i e | r e i c h | u n d | m ä c h t i g | g e w o r d e n e | k a t h o l i s c h e | k i r c h e | a u f | d e m | p r ü f s t a n d |	346560	MALE
1991	15346074177752739220.wav	In dieser Periode der europäischen Geschichte stand die reich und mächtig gewordene katholische Kirche auf dem Prüfstand.	in dieser periode der europäischen geschichte stand die reich und mächtig gewordene katholische kirche auf dem prüfstand	i n | d i e s e r | p e r i o d e | d e r | e u r o p ä i s c h e n | g e s c h i c h t e | s t a n d | d i e | r e i c h | u n d | m ä c h t i g | g e w o r d e n e | k a t h o l i s c h e | k i r c h e | a u f | d e m | p r ü f s t a n d |	111360	MALE
1741	11077680548893266669.wav	Große Gebiete weiter im Norden sind ziemlich dünn bevölkert und manche sind fast unbewohnte Wildnis.	große gebiete weiter im norden sind ziemlich dünn bevölkert und manche sind fast unbewohnte wildnis	g r o ß e | g e b i e t e | w e i t e r | i m | n o r d e n | s i n d | z i e m l i c h | d ü n n | b e v ö l k e r t | u n d | m a n c h e | s i n d | f a s t | u n b e w o h n t e | w i l d n i s |	204480	MALE
1741	118598419729534489.wav	Große Gebiete weiter im Norden sind ziemlich dünn bevölkert und manche sind fast unbewohnte Wildnis.	große gebiete weiter im norden sind ziemlich dünn bevölkert und manche sind fast unbewohnte wildnis	g r o ß e | g e b i e t e | w e i t e r | i m | n o r d e n | s i n d | z i e m l i c h | d ü n n | b e v ö l k e r t | u n d | m a n c h e | s i n d | f a s t | u n b e w o h n t e | w i l d n i s |	266880	MALE
1741	1814582944358689908.wav	Große Gebiete weiter im Norden sind ziemlich dünn bevölkert und manche sind fast unbewohnte Wildnis.	große gebiete weiter im norden sind ziemlich dünn bevölkert und manche sind fast unbewohnte wildnis	g r o ß e | g e b i e t e | w e i t e r | i m | n o r d e n | s i n d | z i e m l i c h | d ü n n | b e v ö l k e r t | u n d | m a n c h e | s i n d | f a s t | u n b e w o h n t e | w i l d n i s |	99840	MALE
1806	13340325550442074798.wav	Da die Lichtverschmutzung während ihrer Hochphase nicht das Problem darstellte, das es heute ist, befinden sie sich in der Regel in Städten oder auf Universitätsgeländen, die leichter zu erreichen sind als die in neuerer Zeit errichteten.	da die lichtverschmutzung während ihrer hochphase nicht das problem darstellte dass es heute ist befinden sie sich in der regel in städten oder auf universitätsgeländen die leichter zu erreichen sind als die in neuerer zeit errichteten	d a | d i e | l i c h t v e r s c h m u t z u n g | w ä h r e n d | i h r e r | h o c h p h a s e | n i c h t | d a s | p r o b l e m | d a r s t e l l t e | d a s s | e s | h e u t e | i s t | b e f i n d e n | s i e | s i c h | i n | d e r | r e g e l | i n | s t ä d t e n | o d e r | a u f | u n i v e r s i t ä t s g e l ä n d e n | d i e | l e i c h t e r | z u | e r r e i c h e n | s i n d | a l s | d i e | i n | n e u e r e r | z e i t | e r r i c h t e t e n |	216960	MALE
