1636	17446011300903821472.wav	Die Spanier begannen die Kolonisierungszeit, die drei Jahrhunderte andauerte.	die spanier begannen die kolonisierungszeit die drei jahrhunderte andauerte	d i e | s p a n i e r | b e g a n n e n | d i e | k o l o n i s i e r u n g s z e i t | d i e | d r e i | j a h r h u n d e r t e | a n d a u e r t e |	155520	MALE
1519	6540480103745453992.wav	In vielen Fällen, kann die Teilnahme in einem Auslands-Überbrückungsjahr-Programm Ihre Chancen auf eine Hochschulausbildung in Ihrem Heimatland tatsächlich verbessern.	in vielen fällen kann die teilnahme in einem auslands-überbrückungsjahr-programm ihre chancen auf eine hochschulausbildung in ihrem heimatland tatsächlich verbessern	i n | v i e l e n | f ä l l e n | k a n n | d i e | t e i l n a h m e | i n | e i n e m | a u s l a n d s - ü b e r b r ü c k u n g s j a h r - p r o g r a m m | i h r e | c h a n c e n | a u f | e i n e | h o c h s c h u l a u s b i l d u n g | i n | i h r e m | h e i m a t l a n d | t a t s ä c h l i c h | v e r b e s s e r n |	188160	MALE
1519	14565174356836630009.wav	In vielen Fällen, kann die Teilnahme in einem Auslands-Überbrückungsjahr-Programm Ihre Chancen auf eine Hochschulausbildung in Ihrem Heimatland tatsächlich verbessern.	in vielen fällen kann die teilnahme in einem auslands-überbrückungsjahr-programm ihre chancen auf eine hochschulausbildung in ihrem heimatland tatsächlich verbessern	i n | v i e l e n | f ä l l e n | k a n n | d i e | t e i l n a h m e | i n | e i n e m | a u s l a n d s - ü b e r b r ü c k u n g s j a h r - p r o g r a m m | i h r e | c h a n c e n | a u f | e i n e | h o c h s c h u l a u s b i l d u n g | i n | i h r e m | h e i m a t l a n d | t a t s ä c h l i c h | v e r b e s s e r n |	360000	MALE
1519	6053377806943370019.wav	In vielen Fällen, kann die Teilnahme in einem Auslands-Überbrückungsjahr-Programm Ihre Chancen auf eine Hochschulausbildung in Ihrem Heimatland tatsächlich verbessern.	in vielen fällen kann die teilnahme in einem auslands-überbrückungsjahr-programm ihre chancen auf eine hochschulausbildung in ihrem heimatland tatsächlich verbessern	i n | v i e l e n | f ä l l e n | k a n n | d i e | t e i l n a h m e | i n | e i n e m | a u s l a n d s - ü b e r b r ü c k u n g s j a h r - p r o g r a m m | i h r e | c h a n c e n | a u f | e i n e | h o c h s c h u l a u s b i l d u n g | i n | i h r e m | h e i m a t l a n d | t a t s ä c h l i c h | v e r b e s s e r n |	360960	MALE
1534	4441697950508215564.wav	Dies in Kombination mit seiner relativen Unzugänglichkeit hat „Timbuktu“ zu einer Metapher für exotische, ferne Länder werden lassen.	dies in kombination mit seiner relativen unzugänglichkeit hat timbuktu zu einer metapher für exotische ferne länder werden lassen	d i e s | i n | k o m b i n a t i o n | m i t | s e i n e r | r e l a t i v e n | u n z u g ä n g l i c h k e i t | h a t | t i m b u k t u | z u | e i n e r | m e t a p h e r | f ü r | e x o t i s c h e | f e r n e | l ä n d e r | w e r d e n | l a s s e n |	168000	MALE
1534	1183721994811030152.wav	Dies in Kombination mit seiner relativen Unzugänglichkeit hat „Timbuktu“ zu einer Metapher für exotische, ferne Länder werden lassen.	dies in kombination mit seiner relativen unzugänglichkeit hat timbuktu zu einer metapher für exotische ferne länder werden lassen	d i e s | i n | k o m b i n a t i o n | m i t | s e i n e r | r e l a t i v e n | u n z u g ä n g l i c h k e i t | h a t | t i m b u k t u | z u | e i n e r | m e t a p h e r | f ü r | e x o t i s c h e | f e r n e | l ä n d e r | w e r d e n | l a s s e n |	117120	MALE
1534	11621644388639991936.wav	Dies in Kombination mit seiner relativen Unzugänglichkeit hat „Timbuktu“ zu einer Metapher für exotische, ferne Länder werden lassen.	dies in kombination mit seiner relativen unzugänglichkeit hat timbuktu zu einer metapher für exotische ferne länder werden lassen	d i e s | i n | k o m b i n a t i o n | m i t | s e i n e r | r e l a t i v e n | u n z u g ä n g l i c h k e i t | h a t | t i m b u k t u | z u | e i n e r | m e t a p h e r | f ü r | e x o t i s c h e | f e r n e | l ä n d e r | w e r d e n | l a s s e n |	232320	MALE
1602	11546391711095741271.wav	Die mallorquinische Küche basiert, wie die in ähnlichen Gebieten des Mittelmeers, auf Brot, Gemüse und Fleisch (insbesondere Schweinefleisch) und verwendet stets Olivenöl.	die mallorquinische küche basiert wie die in ähnlichen gebieten des mittelmeers auf brot gemüse und fleisch insbesondere schweinefleisch und verwendet stets olivenöl	d i e | m a l l o r q u i n i s c h e | k ü c h e | b a s i e r t | w i e | d i e | i n | ä h n l i c h e n | g e b i e t e n | d e s | m i t t e l m e e r s | a u f | b r o t | g e m ü s e | u n d | f l e i s c h | i n s b e s o n d e r e | s c h w e i n e f l e i s c h | u n d | v e r w e n d e t | s t e t s | o l i v e n ö l |	245760	MALE
1602	11948867539067866220.wav	Die mallorquinische Küche basiert, wie die in ähnlichen Gebieten des Mittelmeers, auf Brot, Gemüse und Fleisch (insbesondere Schweinefleisch) und verwendet stets Olivenöl.	die mallorquinische küche basiert wie die in ähnlichen gebieten des mittelmeers auf brot gemüse und fleisch insbesondere schweinefleisch und verwendet stets olivenöl	d i e | m a l l o r q u i n i s c h e | k ü c h e | b a s i e r t | w i e | d i e | i n | ä h n l i c h e n | g e b i e t e n | d e s | m i t t e l m e e r s | a u f | b r o t | g e m ü s e | u n d | f l e i s c h | i n s b e s o n d e r e | s c h w e i n e f l e i s c h | u n d | v e r w e n d e t | s t e t s | o l i v e n ö l |	189120	MALE
1602	17335238287958877900.wav	Die mallorquinische Küche basiert, wie die in ähnlichen Gebieten des Mittelmeers, auf Brot, Gemüse und Fleisch (insbesondere Schweinefleisch) und verwendet stets Olivenöl.	die mallorquinische küche basiert wie die in ähnlichen gebieten des mittelmeers auf brot gemüse und fleisch insbesondere schweinefleisch und verwendet stets olivenöl	d i e | m a l l o r q u i n i s c h e | k ü c h e | b a s i e r t | w i e | d i e | i n | ä h n l i c h e n | g e b i e t e n | d e s | m i t t e l m e e r s | a u f | b r o t | g e m ü s e | u n d | f l e i s c h | i n s b e s o n d e r e | s c h w e i n e f l e i s c h | u n d | v e r w e n d e t | s t e t s | o l i v e n ö l |	142080	MALE
1513	149437509380665175.wav	Argentinien ist bekannt dafür, dass sein Polo-Team und die Spieler zu den besten der Welt gehören.	argentinien ist bekannt dafür dass sein polo-team und die spieler zu den besten der welt gehören	a r g e n t i n i e n | i s t | b e k a n n t | d a f ü r | d a s s | s e i n | p o l o - t e a m | u n d | d i e | s p i e l e r | z u | d e n | b e s t e n | d e r | w e l t | g e h ö r e n |	86400	MALE
1513	15433505237286331429.wav	Argentinien ist bekannt dafür, dass sein Polo-Team und die Spieler zu den besten der Welt gehören.	argentinien ist bekannt dafür dass sein polo-team und die spieler zu den besten der welt gehören	a r g e n t i n i e n | i s t | b e k a n n t | d a f ü r | d a s s | s e i n | p o l o - t e a m | u n d | d i e | s p i e l e r | z u | d e n | b e s t e n | d e r | w e l t | g e h ö r e n |	133440	MALE
1513	8719716816596667033.wav	Argentinien ist bekannt dafür, dass sein Polo-Team und die Spieler zu den besten der Welt gehören.	argentinien ist bekannt dafür dass sein polo-team und die spieler zu den besten der welt gehören	a r g e n t i n i e n | i s t | b e k a n n t | d a f ü r | d a s s | s e i n | p o l o - t e a m | u n d | d i e | s p i e l e r | z u | d e n | b e s t e n | d e r | w e l t | g e h ö r e n |	114240	MALE
1624	16690638001387583627.wav	Binnenwasserstraßen können eine gute Grundlage für die Urlaubsplanung sein.	binnenwasserstraßen können eine gute grundlage für die urlaubsplanung sein	b i n n e n w a s s e r s t r a ß e n | k ö n n e n | e i n e | g u t e | g r u n d l a g e | f ü r | d i e | u r l a u b s p l a n u n g | s e i n |	212160	MALE
1624	16249525565498934193.wav	Binnenwasserstraßen können eine gute Grundlage für die Urlaubsplanung sein.	binnenwasserstraßen können eine gute grundlage für die urlaubsplanung sein	b i n n e n w a s s e r s t r a ß e n | k ö n n e n | e i n e | g u t e | g r u n d l a g e | f ü r | d i e | u r l a u b s p l a n u n g | s e i n |	128640	MALE
1624	14898051873453380045.wav	Binnenwasserstraßen können eine gute Grundlage für die Urlaubsplanung sein.	binnenwasserstraßen können eine gute grundlage für die urlaubsplanung sein	b i n n e n w a s s e r s t r a ß e n | k ö n n e n | e i n e | g u t e | g r u n d l a g e | f ü r | d i e | u r l a u b s p l a n u n g | s e i n |	136320	MALE
1517	11568009216104084779.wav	Forschung im Bereich KI umfasst die Herstellung von Maschinen zur Automatisierung von Aufgaben, die intelligentes Verhalten erfordern.	forschung im bereich ki umfasst die herstellung von maschinen zur automatisierung von aufgaben die intelligentes verhalten erfordern	f o r s c h u n g | i m | b e r e i c h | k i | u m f a s s t | d i e | h e r s t e l l u n g | v o n | m a s c h i n e n | z u r | a u t o m a t i s i e r u n g | v o n | a u f g a b e n | d i e | i n t e l l i g e n t e s | v e r h a l t e n | e r f o r d e r n |	168960	MALE
1517	16547714991403803728.wav	Forschung im Bereich KI umfasst die Herstellung von Maschinen zur Automatisierung von Aufgaben, die intelligentes Verhalten erfordern.	forschung im bereich ki umfasst die herstellung von maschinen zur automatisierung von aufgaben die intelligentes verhalten erfordern	f o r s c h u n g | i m | b e r e i c h | k i | u m f a s s t | d i e | h e r s t e l l u n g | v o n | m a s c h i n e n | z u r | a u t o m a t i s i e r u n g | v o n | a u f g a b e n | d i e | i n t e l l i g e n t e s | v e r h a l t e n | e r f o r d e r n |	114240	MALE
1517	3167645519035304241.wav	Forschung im Bereich KI umfasst die Herstellung von Maschinen zur Automatisierung von Aufgaben, die intelligentes Verhalten erfordern.	forschung im bereich ki umfasst die herstellung von maschinen zur automatisierung von aufgaben die intelligentes verhalten erfordern	f o r s c h u n g | i m | b e r e i c h | k i | u m f a s s t | d i e | h e r s t e l l u n g | v o n | m a s c h i n e n | z u r | a u t o m a t i s i e r u n g | v o n | a u f g a b e n | d i e | i n t e l l i g e n t e s | v e r h a l t e n | e r f o r d e r n |	326400	MALE
1615	9464827973324300561.wav	Vor Tausenden von Jahren behauptete ein Mann namens Aristarch, dass die Sonne im Mittelpunkt der Bewegungen des Sonnensystems stehe.	vor tausenden von jahren behauptete ein mann namens aristarch dass die sonne im mittelpunkt der bewegungen des sonnensystems stehe	v o r | t a u s e n d e n | v o n | j a h r e n | b e h a u p t e t e | e i n | m a n n | n a m e n s | a r i s t a r c h | d a s s | d i e | s o n n e | i m | m i t t e l p u n k t | d e r | b e w e g u n g e n | d e s | s o n n e n s y s t e m s | s t e h e |	244800	MALE
1615	542657174941143545.wav	Vor Tausenden von Jahren behauptete ein Mann namens Aristarch, dass die Sonne im Mittelpunkt der Bewegungen des Sonnensystems stehe.	vor tausenden von jahren behauptete ein mann namens aristarch dass die sonne im mittelpunkt der bewegungen des sonnensystems stehe	v o r | t a u s e n d e n | v o n | j a h r e n | b e h a u p t e t e | e i n | m a n n | n a m e n s | a r i s t a r c h | d a s s | d i e | s o n n e | i m | m i t t e l p u n k t | d e r | b e w e g u n g e n | d e s | s o n n e n s y s t e m s | s t e h e |	293760	MALE
1615	9744402532369546820.wav	Vor Tausenden von Jahren behauptete ein Mann namens Aristarch, dass die Sonne im Mittelpunkt der Bewegungen des Sonnensystems stehe.	vor tausenden von jahren behauptete ein mann namens aristarch dass die sonne im mittelpunkt der bewegungen des sonnensystems stehe	v o r | t a u s e n d e n | v o n | j a h r e n | b e h a u p t e t e | e i n | m a n n | n a m e n s | a r i s t a r c h | d a s s | d i e | s o n n e | i m | m i t t e l p u n k t | d e r | b e w e g u n g e n | d e s | s o n n e n s y s t e m s | s t e h e |	128640	MALE
1549	12604063188459532952.wav	Diese Theorien legen nahe, dass Menschen bestimmte Bedürfnisse und/oder Wünsche haben, die im Laufe ihres Erwachsenwerdens verinnerlicht werden.	diese theorien legen nahe dass menschen bestimmte bedürfnisse und/oder wünsche haben die im laufe ihres erwachsenwerdens verinnerlicht werden	d i e s e | t h e o r i e n | l e g e n | n a h e | d a s s | m e n s c h e n | b e s t i m m t e | b e d ü r f n i s s e | u n d / o d e r | w ü n s c h e | h a b e n | d i e | i m | l a u f e | i h r e s | e r w a c h s e n w e r d e n s | v e r i n n e r l i c h t | w e r d e n |	126720	MALE
1549	5124052761784080223.wav	Diese Theorien legen nahe, dass Menschen bestimmte Bedürfnisse und/oder Wünsche haben, die im Laufe ihres Erwachsenwerdens verinnerlicht werden.	diese theorien legen nahe dass menschen bestimmte bedürfnisse und/oder wünsche haben die im laufe ihres erwachsenwerdens verinnerlicht werden	d i e s e | t h e o r i e n | l e g e n | n a h e | d a s s | m e n s c h e n | b e s t i m m t e | b e d ü r f n i s s e | u n d / o d e r | w ü n s c h e | h a b e n | d i e | i m | l a u f e | i h r e s | e r w a c h s e n w e r d e n s | v e r i n n e r l i c h t | w e r d e n |	386880	MALE
1620	13837447098213946058.wav	Die javanische Küche, die heute überall auf der Inselgruppe verbreitet ist, bietet eine Vielzahl von einfach gewürzten Gerichten. Als Geschmacksträger bevorzugen die Javaner dabei Erdnüsse, Chilis, Zucker (besonders javanischer Kokosblütenzucker) und eine Reihe von aromatischen Gewürzen.	die javanische küche die heute überall auf der inselgruppe verbreitet ist bietet eine vielzahl von einfach gewürzten gerichten. als geschmacksträger bevorzugen die javaner dabei erdnüsse chilis zucker besonders javanischer kokosblütenzucker und eine reihe von aromatischen gewürzen	d i e | j a v a n i s c h e | k ü c h e | d i e | h e u t e | ü b e r a l l | a u f | d e r | i n s e l g r u p p e | v e r b r e i t e t | i s t | b i e t e t | e i n e | v i e l z a h l | v o n | e i n f a c h | g e w ü r z t e n | g e r i c h t e n . | a l s | g e s c h m a c k s t r ä g e r | b e v o r z u g e n | d i e | j a v a n e r | d a b e i | e r d n ü s s e | c h i l i s | z u c k e r | b e s o n d e r s | j a v a n i s c h e r | k o k o s b l ü t e n z u c k e r | u n d | e i n e | r e i h e | v o n | a r o m a t i s c h e n | g e w ü r z e n |	553920	MALE
1620	4903261216743770117.wav	Die javanische Küche, die heute überall auf der Inselgruppe verbreitet ist, bietet eine Vielzahl von einfach gewürzten Gerichten. Als Geschmacksträger bevorzugen die Javaner dabei Erdnüsse, Chilis, Zucker (besonders javanischer Kokosblütenzucker) und eine Reihe von aromatischen Gewürzen.	die javanische küche die heute überall auf der inselgruppe verbreitet ist bietet eine vielzahl von einfach gewürzten gerichten. als geschmacksträger bevorzugen die javaner dabei erdnüsse chilis zucker besonders javanischer kokosblütenzucker und eine reihe von aromatischen gewürzen	d i e | j a v a n i s c h e | k ü c h e | d i e | h e u t e | ü b e r a l l | a u f | d e r | i n s e l g r u p p e | v e r b r e i t e t | i s t | b i e t e t | e i n e | v i e l z a h l | v o n | e i n f a c h | g e w ü r z t e n | g e r i c h t e n . | a l s | g e s c h m a c k s t r ä g e r | b e v o r z u g e n | d i e | j a v a n e r | d a b e i | e r d n ü s s e | c h i l i s | z u c k e r | b e s o n d e r s | j a v a n i s c h e r | k o k o s b l ü t e n z u c k e r | u n d | e i n e | r e i h e | v o n | a r o m a t i s c h e n | g e w ü r z e n |	258240	MALE
