502	16898769799390495282.wav	Kinder entwickeln ziemlich früh ein Rassenbewusstsein und Rassenstereotypen und diese Rassenstereotypen wirken sich auf das Verhalten aus.	kinder entwickeln ziemlich früh ein rassenbewusstsein und rassenstereotypen und diese rassenstereotypen wirken sich auf das verhalten aus	k i n d e r | e n t w i c k e l n | z i e m l i c h | f r ü h | e i n | r a s s e n b e w u s s t s e i n | u n d | r a s s e n s t e r e o t y p e n | u n d | d i e s e | r a s s e n s t e r e o t y p e n | w i r k e n | s i c h | a u f | d a s | v e r h a l t e n | a u s |	195840	MALE
1017	15542892275042093837.wav	Die Rockband sollte bis zum 16. September durch die Vereinigten Staaten und Kanada touren.	die rockband sollte bis zum 16. september durch die vereinigten staaten und kanada touren	d i e | r o c k b a n d | s o l l t e | b i s | z u m | 1 6 . | s e p t e m b e r | d u r c h | d i e | v e r e i n i g t e n | s t a a t e n | u n d | k a n a d a | t o u r e n |	112320	FEMALE
352	7412599555406215370.wav	Wegen der Oberflächenspannung treibt die Nadel aus Stahl auf dem Wasser.	wegen der oberflächenspannung treibt die nadel aus stahl auf dem wasser	w e g e n | d e r | o b e r f l ä c h e n s p a n n u n g | t r e i b t | d i e | n a d e l | a u s | s t a h l | a u f | d e m | w a s s e r |	83520	FEMALE
137	15177840751678538699.wav	Die Algen produzieren ein Nervengift, das Nerven sowohl beim Menschen als auch bei Fischen deaktivieren kann.	die algen produzieren ein nervengift das nerven sowohl beim menschen als auch bei fischen deaktivieren kann	d i e | a l g e n | p r o d u z i e r e n | e i n | n e r v e n g i f t | d a s | n e r v e n | s o w o h l | b e i m | m e n s c h e n | a l s | a u c h | b e i | f i s c h e n | d e a k t i v i e r e n | k a n n |	120960	FEMALE
122	17594738150196192444.wav	Der Broadcasting Services Act sorgt für eine Regulierung von Online-Inhalten. Um jedoch als Online-Inhalt zu gelten, muss dieser physisch auf einem Server abgelegt sein.	der broadcasting services act sorgt für eine regulierung von online-inhalten um jedoch als online-inhalt zu gelten muss dieser physisch auf einem server abgelegt sein	d e r | b r o a d c a s t i n g | s e r v i c e s | a c t | s o r g t | f ü r | e i n e | r e g u l i e r u n g | v o n | o n l i n e - i n h a l t e n | u m | j e d o c h | a l s | o n l i n e - i n h a l t | z u | g e l t e n | m u s s | d i e s e r | p h y s i s c h | a u f | e i n e m | s e r v e r | a b g e l e g t | s e i n |	198720	FEMALE
1104	2415571722099629347.wav	Hausziegen wurden normalerweise in Herden gehalten, die auf Hügeln oder anderen Weideflächen umherwanderten.  Betreut wurden die Ziegen von Ziegenhirten, ganz ähnlich wie die bekannteren Schafhirten; oft waren das Kinder oder Heranwachsende. Diese Weideverfahren werden heute noch angewendet.	hausziegen wurden normalerweise in herden gehalten die auf hügeln oder anderen weideflächen umherwanderten betreut wurden die ziegen von ziegenhirten ganz ähnlich wie die bekannteren schafhirten oft waren das kinder oder heranwachsende diese weideverfahren werden heute noch angewendet	h a u s z i e g e n | w u r d e n | n o r m a l e r w e i s e | i n | h e r d e n | g e h a l t e n | d i e | a u f | h ü g e l n | o d e r | a n d e r e n | w e i d e f l ä c h e n | u m h e r w a n d e r t e n | b e t r e u t | w u r d e n | d i e | z i e g e n | v o n | z i e g e n h i r t e n | g a n z | ä h n l i c h | w i e | d i e | b e k a n n t e r e n | s c h a f h i r t e n | o f t | w a r e n | d a s | k i n d e r | o d e r | h e r a n w a c h s e n d e | d i e s e | w e i d e v e r f a h r e n | w e r d e n | h e u t e | n o c h | a n g e w e n d e t |	295680	FEMALE
660	15730029020000149431.wav	Obwohl San Franciscos Wirtschaft damit verbunden ist, dass die Stadt eine Touristenattraktion von Weltrang ist, ist sie dennoch diversifiziert.	obwohl san franciscos wirtschaft damit verbunden ist dass die stadt eine touristenattraktion von weltrang ist ist sie dennoch diversifiziert	o b w o h l | s a n | f r a n c i s c o s | w i r t s c h a f t | d a m i t | v e r b u n d e n | i s t | d a s s | d i e | s t a d t | e i n e | t o u r i s t e n a t t r a k t i o n | v o n | w e l t r a n g | i s t | i s t | s i e | d e n n o c h | d i v e r s i f i z i e r t |	148800	FEMALE
970	223113868809186502.wav	Zu seinem Charme gehört auch, dass es keine sichtbaren Geschäftsgebäude gibt. Die Dörfer sind über Wege, Züge und Boote miteinander verbunden und es kommen keine Autos von außen herein.	zu seinem charme gehört auch dass es keine sichtbaren geschäftsgebäude gibt die dörfer sind über wege züge und boote miteinander verbunden und es kommen keine autos von außen herein	z u | s e i n e m | c h a r m e | g e h ö r t | a u c h | d a s s | e s | k e i n e | s i c h t b a r e n | g e s c h ä f t s g e b ä u d e | g i b t | d i e | d ö r f e r | s i n d | ü b e r | w e g e | z ü g e | u n d | b o o t e | m i t e i n a n d e r | v e r b u n d e n | u n d | e s | k o m m e n | k e i n e | a u t o s | v o n | a u ß e n | h e r e i n |	198720	FEMALE
1035	15538641950210564122.wav	Kometen waren möglicherweise eine Quelle für die Wasserversorgung der Erde, zusammen mit organischer Materie, die Proteine bilden und Leben ermöglichen kann.	kometen waren möglicherweise eine quelle für die wasserversorgung der erde zusammen mit organischer materie die proteine bilden und leben ermöglichen kann	k o m e t e n | w a r e n | m ö g l i c h e r w e i s e | e i n e | q u e l l e | f ü r | d i e | w a s s e r v e r s o r g u n g | d e r | e r d e | z u s a m m e n | m i t | o r g a n i s c h e r | m a t e r i e | d i e | p r o t e i n e | b i l d e n | u n d | l e b e n | e r m ö g l i c h e n | k a n n |	160320	FEMALE
222	483213233846001170.wav	Der Gerichtsprozess fand am Birmingham Crown Court statt und wurde am 3. August abgeschlossen.	der gerichtsprozess fand am birmingham crown court statt und wurde am 3. august abgeschlossen	d e r | g e r i c h t s p r o z e s s | f a n d | a m | b i r m i n g h a m | c r o w n | c o u r t | s t a t t | u n d | w u r d e | a m | 3 . | a u g u s t | a b g e s c h l o s s e n |	117120	FEMALE
824	5320876295128211879.wav	Es kann sinnvoller sein, einen Reiseberater zu nutzen, der häufig ähnliche Reisen wie Ihre bucht.	es kann sinnvoller sein einen reiseberater zu nutzen der häufig ähnliche reisen wie ihre bucht	e s | k a n n | s i n n v o l l e r | s e i n | e i n e n | r e i s e b e r a t e r | z u | n u t z e n | d e r | h ä u f i g | ä h n l i c h e | r e i s e n | w i e | i h r e | b u c h t |	140160	FEMALE
1131	7143444111174865048.wav	Das Erdbeben erschütterte Mariana um 07:19 Uhr Ortszeit (21:19 GMT am Freitag).	das erdbeben erschütterte mariana um 07:19 uhr ortszeit 21:19 gmt am freitag	d a s | e r d b e b e n | e r s c h ü t t e r t e | m a r i a n a | u m | 0 7 : 1 9 | u h r | o r t s z e i t | 2 1 : 1 9 | g m t | a m | f r e i t a g |	151680	FEMALE
66	1179622780352199500.wav	Die Demonstranten hoffen darauf, eine Petition mit 1,2 Millionen Unterschriften sammeln zu können, die dann im November dem Nationalkongress vorgelegt werden soll.	die demonstranten hoffen darauf eine petition mit 1,2 millionen unterschriften sammeln zu können die dann im november dem nationalkongress vorgelegt werden soll	d i e | d e m o n s t r a n t e n | h o f f e n | d a r a u f | e i n e | p e t i t i o n | m i t | 1 , 2 | m i l l i o n e n | u n t e r s c h r i f t e n | s a m m e l n | z u | k ö n n e n | d i e | d a n n | i m | n o v e m b e r | d e m | n a t i o n a l k o n g r e s s | v o r g e l e g t | w e r d e n | s o l l |	181440	FEMALE
520	1816489311002104168.wav	Versteinerte Handknochen, deren Alter zwei bis drei Millionen Jahre beträgt, weisen diese Veränderung der Spezialisierung der Hand vom Fortbewegungsmittel zum Greifwerkzeug auf.	versteinerte handknochen deren alter zwei bis drei millionen jahre beträgt weisen diese veränderung der spezialisierung der hand vom fortbewegungsmittel zum greifwerkzeug auf	v e r s t e i n e r t e | h a n d k n o c h e n | d e r e n | a l t e r | z w e i | b i s | d r e i | m i l l i o n e n | j a h r e | b e t r ä g t | w e i s e n | d i e s e | v e r ä n d e r u n g | d e r | s p e z i a l i s i e r u n g | d e r | h a n d | v o m | f o r t b e w e g u n g s m i t t e l | z u m | g r e i f w e r k z e u g | a u f |	211200	FEMALE
571	1590583583292621675.wav	Wenn alle Individuen einer Bevölkerung sich in Bezug auf ein bestimmtes phänotypisches Merkmal gleichen, dann nennt man sie monomorph.	wenn alle individuen einer bevölkerung sich in bezug auf ein bestimmtes phänotypisches merkmal gleichen dann nennt man sie monomorph	w e n n | a l l e | i n d i v i d u e n | e i n e r | b e v ö l k e r u n g | s i c h | i n | b e z u g | a u f | e i n | b e s t i m m t e s | p h ä n o t y p i s c h e s | m e r k m a l | g l e i c h e n | d a n n | n e n n t | m a n | s i e | m o n o m o r p h |	157440	FEMALE
1505	5992155842327735177.wav	Die Durchsuchungen an Sicherheitskontrollen sind in der Zeit nach dem 11. September 2001 zudem weitaus aufdringlicher geworden.	die durchsuchungen an sicherheitskontrollen sind in der zeit nach dem 11. september 2001 zudem weitaus aufdringlicher geworden	d i e | d u r c h s u c h u n g e n | a n | s i c h e r h e i t s k o n t r o l l e n | s i n d | i n | d e r | z e i t | n a c h | d e m | 1 1 . | s e p t e m b e r | 2 0 0 1 | z u d e m | w e i t a u s | a u f d r i n g l i c h e r | g e w o r d e n |	150720	FEMALE
577	1798610041804822226.wav	"Was ist eine Zelle? Das Wort Zelle entstammt dem lateinischen Wort „cella"", was so viel wie „kleiner Raum"" bedeutet, und es wurde erstmals von einem Mikroskopiker geprägt, der die Struktur von Kork beobachtete."	was ist eine zelle das wort zelle entstammt dem lateinischen wort cella was so viel wie kleiner raum bedeutet und es wurde erstmals von einem mikroskopiker geprägt der die struktur von kork beobachtete	w a s | i s t | e i n e | z e l l e | d a s | w o r t | z e l l e | e n t s t a m m t | d e m | l a t e i n i s c h e n | w o r t | c e l l a | w a s | s o | v i e l | w i e | k l e i n e r | r a u m | b e d e u t e t | u n d | e s | w u r d e | e r s t m a l s | v o n | e i n e m | m i k r o s k o p i k e r | g e p r ä g t | d e r | d i e | s t r u k t u r | v o n | k o r k | b e o b a c h t e t e |	263040	FEMALE
1043	14152461734533199768.wav	Premierminister John Howard sagte jedoch, die Maßnahme, 45 Millionen australische Dollar bereitzustellen, diene nur dazu, die Krankenhauseinrichtungen vor einer Herabstufung durch die tasmanische Regierung zu bewahren.	premierminister john howard sagte jedoch die maßnahme 45 millionen australische dollar bereitzustellen diene nur dazu die krankenhauseinrichtungen vor einer herabstufung durch die tasmanische regierung zu bewahren	p r e m i e r m i n i s t e r | j o h n | h o w a r d | s a g t e | j e d o c h | d i e | m a ß n a h m e | 4 5 | m i l l i o n e n | a u s t r a l i s c h e | d o l l a r | b e r e i t z u s t e l l e n | d i e n e | n u r | d a z u | d i e | k r a n k e n h a u s e i n r i c h t u n g e n | v o r | e i n e r | h e r a b s t u f u n g | d u r c h | d i e | t a s m a n i s c h e | r e g i e r u n g | z u | b e w a h r e n |	228480	FEMALE
803	7838857330316804210.wav	Zu den möglichen langfristigen gesundheitlichen Problemen durch übermäßigen Alkoholkonsum können Leberschäden und sogar Blindheit und Tod gehören. Die potenzielle Gefahr wird durch den Konsum von illegal hergestelltem Alkohol erhöht.	zu den möglichen langfristigen gesundheitlichen problemen durch übermäßigen alkoholkonsum können leberschäden und sogar blindheit und tod gehören die potenzielle gefahr wird durch den konsum von illegal hergestelltem alkohol erhöht	z u | d e n | m ö g l i c h e n | l a n g f r i s t i g e n | g e s u n d h e i t l i c h e n | p r o b l e m e n | d u r c h | ü b e r m ä ß i g e n | a l k o h o l k o n s u m | k ö n n e n | l e b e r s c h ä d e n | u n d | s o g a r | b l i n d h e i t | u n d | t o d | g e h ö r e n | d i e | p o t e n z i e l l e | g e f a h r | w i r d | d u r c h | d e n | k o n s u m | v o n | i l l e g a l | h e r g e s t e l l t e m | a l k o h o l | e r h ö h t |	245760	MALE
645	10723157195505195349.wav	Der postmoderne Ansatz des Lernens bietet die Freiheit von Absolutem. Es gibt nicht nur einen guten Weg, um zu lernen.	der postmoderne ansatz des lernens bietet die freiheit von absolutem es gibt nicht nur einen guten weg um zu lernen	d e r | p o s t m o d e r n e | a n s a t z | d e s | l e r n e n s | b i e t e t | d i e | f r e i h e i t | v o n | a b s o l u t e m | e s | g i b t | n i c h t | n u r | e i n e n | g u t e n | w e g | u m | z u | l e r n e n |	124800	FEMALE
1204	8968078140147458101.wav	Die Babylonier bauten jedem ihrer Götter einen Haupttempel, der als Haus des Gottes betrachtet wurde.	die babylonier bauten jedem ihrer götter einen haupttempel der als haus des gottes betrachtet wurde	d i e | b a b y l o n i e r | b a u t e n | j e d e m | i h r e r | g ö t t e r | e i n e n | h a u p t t e m p e l | d e r | a l s | h a u s | d e s | g o t t e s | b e t r a c h t e t | w u r d e |	103680	FEMALE
435	13523507871716552566.wav	Obwohl Luxemburg immer versucht hatte, ein neutrales Land zu bleiben, wurde es sowohl im Ersten als auch im Zweiten Weltkrieg von Deutschland besetzt.	obwohl luxemburg immer versucht hatte ein neutrales land zu bleiben wurde es sowohl im ersten als auch im zweiten weltkrieg von deutschland besetzt	o b w o h l | l u x e m b u r g | i m m e r | v e r s u c h t | h a t t e | e i n | n e u t r a l e s | l a n d | z u | b l e i b e n | w u r d e | e s | s o w o h l | i m | e r s t e n | a l s | a u c h | i m | z w e i t e n | w e l t k r i e g | v o n | d e u t s c h l a n d | b e s e t z t |	144000	FEMALE
346	4429421428373690885.wav	„Zum Glück ist mir nichts passiert, aber ich sah grausige Szenen, als Menschen versuchten, Fenster einzuschlagen, um herauszukommen.	zum glück ist mir nichts passiert aber ich sah grausige szenen als menschen versuchten fenster einzuschlagen um herauszukommen	z u m | g l ü c k | i s t | m i r | n i c h t s | p a s s i e r t | a b e r | i c h | s a h | g r a u s i g e | s z e n e n | a l s | m e n s c h e n | v e r s u c h t e n | f e n s t e r | e i n z u s c h l a g e n | u m | h e r a u s z u k o m m e n |	175680	FEMALE
710	15251302477109793126.wav	Rechnen Sie jedoch damit, außer Atem zu sein, und seien Sie in den steileren Abschnitten vorsichtig, besonders wenn es nass ist, da es dort schnell gefährlich werden kann.	rechnen sie jedoch damit außer atem zu sein und seien sie in den steileren abschnitten vorsichtig besonders wenn es nass ist da es dort schnell gefährlich werden kann	r e c h n e n | s i e | j e d o c h | d a m i t | a u ß e r | a t e m | z u | s e i n | u n d | s e i e n | s i e | i n | d e n | s t e i l e r e n | a b s c h n i t t e n | v o r s i c h t i g | b e s o n d e r s | w e n n | e s | n a s s | i s t | d a | e s | d o r t | s c h n e l l | g e f ä h r l i c h | w e r d e n | k a n n |	203520	MALE
1259	15161174776761239685.wav	Das Rad hat die Welt in unglaublicher Weise verändert. Der größte Dienst, den das Rad uns erwiesen hat, ist sehr viel einfacherer und schnellerer Transport.	das rad hat die welt in unglaublicher weise verändert der größte dienst den das rad uns erwiesen hat ist sehr viel einfacherer und schnellerer transport	d a s | r a d | h a t | d i e | w e l t | i n | u n g l a u b l i c h e r | w e i s e | v e r ä n d e r t | d e r | g r ö ß t e | d i e n s t | d e n | d a s | r a d | u n s | e r w i e s e n | h a t | i s t | s e h r | v i e l | e i n f a c h e r e r | u n d | s c h n e l l e r e r | t r a n s p o r t |	144960	FEMALE
1091	16268030835583990093.wav	Beim Besuch der Klöster müssen Frauen Röcke tragen, die bis über die Knie reichen, und außerdem ihre Schultern bedecken.	beim besuch der klöster müssen frauen röcke tragen die bis über die knie reichen und außerdem ihre schultern bedecken	b e i m | b e s u c h | d e r | k l ö s t e r | m ü s s e n | f r a u e n | r ö c k e | t r a g e n | d i e | b i s | ü b e r | d i e | k n i e | r e i c h e n | u n d | a u ß e r d e m | i h r e | s c h u l t e r n | b e d e c k e n |	153600	FEMALE
