1691	14909919625505368910.wav	Daha böyük şirkətlərin bəzi marşrutlar üçün öz şəxsi təyyarələri olur, amma başqa marşrutlar və daha kiçik şirkətlər üçün bu, artıq problem idi.	daha böyük şirkətlərin bəzi marşrutlar üçün öz şəxsi təyyarələri olur amma başqa marşrutlar və daha kiçik şirkətlər üçün bu artıq problem idi	d a h a | b ö y ü k | ş i r k ə t l ə r i n | b ə z i | m a r ş r u t l a r | ü ç ü n | ö z | ş ə x s i | t ə y y a r ə l ə r i | o l u r | a m m a | b a ş q a | m a r ş r u t l a r | v ə | d a h a | k i ç i k | ş i r k ə t l ə r | ü ç ü n | b u | a r t ı q | p r o b l e m | i d i |	167040	MALE
1691	14029206447705405373.wav	Daha böyük şirkətlərin bəzi marşrutlar üçün öz şəxsi təyyarələri olur, amma başqa marşrutlar və daha kiçik şirkətlər üçün bu, artıq problem idi.	daha böyük şirkətlərin bəzi marşrutlar üçün öz şəxsi təyyarələri olur amma başqa marşrutlar və daha kiçik şirkətlər üçün bu artıq problem idi	d a h a | b ö y ü k | ş i r k ə t l ə r i n | b ə z i | m a r ş r u t l a r | ü ç ü n | ö z | ş ə x s i | t ə y y a r ə l ə r i | o l u r | a m m a | b a ş q a | m a r ş r u t l a r | v ə | d a h a | k i ç i k | ş i r k ə t l ə r | ü ç ü n | b u | a r t ı q | p r o b l e m | i d i |	198720	MALE
1968	15254852814918614335.wav	Bəzi gəmi kruizlərinin reklam broşuralarında Almaniyanın Berlin şəhəri təsvir olunur, ancaq yuxarıdakı xəritədən də gördüyünüz kimi Berlin dənizə yaxın deyil, buna görə də şəhəri ziyarət etmək kruiz qiymətlərinə daxil deyil.	bəzi gəmi kruizlərinin reklam broşuralarında almaniyanın berlin şəhəri təsvir olunur ancaq yuxarıdakı xəritədən də gördüyünüz kimi berlin dənizə yaxın deyil buna görə də şəhəri ziyarət etmək kruiz qiymətlərinə daxil deyil	b ə z i | g ə m i | k r u i z l ə r i n i n | r e k l a m | b r o ş u r a l a r ı n d a | a l m a n i y a n ı n | b e r l i n | ş ə h ə r i | t ə s v i r | o l u n u r | a n c a q | y u x a r ı d a k ı | x ə r i t ə d ə n | d ə | g ö r d ü y ü n ü z | k i m i | b e r l i n | d ə n i z ə | y a x ı n | d e y i l | b u n a | g ö r ə | d ə | ş ə h ə r i | z i y a r ə t | e t m ə k | k r u i z | q i y m ə t l ə r i n ə | d a x i l | d e y i l |	216960	MALE
1716	13884601048047627683.wav	Əyləncəli xəbərlər veb-saytı TMZ, fotoqrafın öz avtomobilini Sepulveda Bulvarının digər tərəfində saxladığını, yolu keçib davam etməzdən əvvəl polis məntəqəsinin şəkillərini çəkməyə çalışdığını, nəticədə Kaliforniya Dövlət Yol Patrul Xidmətinin polis zabitinin ona geri qayıtmalı olduğunu söyləmək üçün yol hərəkətini iki dəfə dayandırdığını başa düşür.	əyləncəli xəbərlər veb-saytı tmz fotoqrafın öz avtomobilini sepulveda bulvarının digər tərəfində saxladığını yolu keçib davam etməzdən əvvəl polis məntəqəsinin şəkillərini çəkməyə çalışdığını nəticədə kaliforniya dövlət yol patrul xidmətinin polis zabitinin ona geri qayıtmalı olduğunu söyləmək üçün yol hərəkətini iki dəfə dayandırdığını başa düşür	ə y l ə n c ə l i | x ə b ə r l ə r | v e b - s a y t ı | t m z | f o t o q r a f ı n | ö z | a v t o m o b i l i n i | s e p u l v e d a | b u l v a r ı n ı n | d i g ə r | t ə r ə f i n d ə | s a x l a d ı ğ ı n ı | y o l u | k e ç i b | d a v a m | e t m ə z d ə n | ə v v ə l | p o l i s | m ə n t ə q ə s i n i n | ş ə k i l l ə r i n i | ç ə k m ə y ə | ç a l ı ş d ı ğ ı n ı | n ə t i c ə d ə | k a l i f o r n i y a | d ö v l ə t | y o l | p a t r u l | x i d m ə t i n i n | p o l i s | z a b i t i n i n | o n a | g e r i | q a y ı t m a l ı | o l d u ğ u n u | s ö y l ə m ə k | ü ç ü n | y o l | h ə r ə k ə t i n i | i k i | d ə f ə | d a y a n d ı r d ı ğ ı n ı | b a ş a | d ü ş ü r |	372480	MALE
1716	4545760940001284600.wav	Əyləncəli xəbərlər veb-saytı TMZ, fotoqrafın öz avtomobilini Sepulveda Bulvarının digər tərəfində saxladığını, yolu keçib davam etməzdən əvvəl polis məntəqəsinin şəkillərini çəkməyə çalışdığını, nəticədə Kaliforniya Dövlət Yol Patrul Xidmətinin polis zabitinin ona geri qayıtmalı olduğunu söyləmək üçün yol hərəkətini iki dəfə dayandırdığını başa düşür.	əyləncəli xəbərlər veb-saytı tmz fotoqrafın öz avtomobilini sepulveda bulvarının digər tərəfində saxladığını yolu keçib davam etməzdən əvvəl polis məntəqəsinin şəkillərini çəkməyə çalışdığını nəticədə kaliforniya dövlət yol patrul xidmətinin polis zabitinin ona geri qayıtmalı olduğunu söyləmək üçün yol hərəkətini iki dəfə dayandırdığını başa düşür	ə y l ə n c ə l i | x ə b ə r l ə r | v e b - s a y t ı | t m z | f o t o q r a f ı n | ö z | a v t o m o b i l i n i | s e p u l v e d a | b u l v a r ı n ı n | d i g ə r | t ə r ə f i n d ə | s a x l a d ı ğ ı n ı | y o l u | k e ç i b | d a v a m | e t m ə z d ə n | ə v v ə l | p o l i s | m ə n t ə q ə s i n i n | ş ə k i l l ə r i n i | ç ə k m ə y ə | ç a l ı ş d ı ğ ı n ı | n ə t i c ə d ə | k a l i f o r n i y a | d ö v l ə t | y o l | p a t r u l | x i d m ə t i n i n | p o l i s | z a b i t i n i n | o n a | g e r i | q a y ı t m a l ı | o l d u ğ u n u | s ö y l ə m ə k | ü ç ü n | y o l | h ə r ə k ə t i n i | i k i | d ə f ə | d a y a n d ı r d ı ğ ı n ı | b a ş a | d ü ş ü r |	336000	MALE
1716	10384155725197209448.wav	Əyləncəli xəbərlər veb-saytı TMZ, fotoqrafın öz avtomobilini Sepulveda Bulvarının digər tərəfində saxladığını, yolu keçib davam etməzdən əvvəl polis məntəqəsinin şəkillərini çəkməyə çalışdığını, nəticədə Kaliforniya Dövlət Yol Patrul Xidmətinin polis zabitinin ona geri qayıtmalı olduğunu söyləmək üçün yol hərəkətini iki dəfə dayandırdığını başa düşür.	əyləncəli xəbərlər veb-saytı tmz fotoqrafın öz avtomobilini sepulveda bulvarının digər tərəfində saxladığını yolu keçib davam etməzdən əvvəl polis məntəqəsinin şəkillərini çəkməyə çalışdığını nəticədə kaliforniya dövlət yol patrul xidmətinin polis zabitinin ona geri qayıtmalı olduğunu söyləmək üçün yol hərəkətini iki dəfə dayandırdığını başa düşür	ə y l ə n c ə l i | x ə b ə r l ə r | v e b - s a y t ı | t m z | f o t o q r a f ı n | ö z | a v t o m o b i l i n i | s e p u l v e d a | b u l v a r ı n ı n | d i g ə r | t ə r ə f i n d ə | s a x l a d ı ğ ı n ı | y o l u | k e ç i b | d a v a m | e t m ə z d ə n | ə v v ə l | p o l i s | m ə n t ə q ə s i n i n | ş ə k i l l ə r i n i | ç ə k m ə y ə | ç a l ı ş d ı ğ ı n ı | n ə t i c ə d ə | k a l i f o r n i y a | d ö v l ə t | y o l | p a t r u l | x i d m ə t i n i n | p o l i s | z a b i t i n i n | o n a | g e r i | q a y ı t m a l ı | o l d u ğ u n u | s ö y l ə m ə k | ü ç ü n | y o l | h ə r ə k ə t i n i | i k i | d ə f ə | d a y a n d ı r d ı ğ ı n ı | b a ş a | d ü ş ü r |	488640	MALE
1782	12922752221576888597.wav	Həmçinin, çarlıqların arasında, parçalanmış əyalətlər fərqli dövrlərə malik idilər. Bunlardan ən yaxşı bilinəni, Han və Çzin çarlıqları arasında çəkişmələrlə 60 il davam etmiş Üç Çarlıq dövrü idi.	həmçinin çarlıqların arasında parçalanmış əyalətlər fərqli dövrlərə malik idilər bunlardan ən yaxşı bilinəni han və çzin çarlıqları arasında çəkişmələrlə 60 il davam etmiş üç çarlıq dövrü idi	h ə m ç i n i n | ç a r l ı q l a r ı n | a r a s ı n d a | p a r ç a l a n m ı ş | ə y a l ə t l ə r | f ə r q l i | d ö v r l ə r ə | m a l i k | i d i l ə r | b u n l a r d a n | ə n | y a x ş ı | b i l i n ə n i | h a n | v ə | ç z i n | ç a r l ı q l a r ı | a r a s ı n d a | ç ə k i ş m ə l ə r l ə | 6 0 | i l | d a v a m | e t m i ş | ü ç | ç a r l ı q | d ö v r ü | i d i |	272640	MALE
1782	14157450906726116153.wav	Həmçinin, çarlıqların arasında, parçalanmış əyalətlər fərqli dövrlərə malik idilər. Bunlardan ən yaxşı bilinəni, Han və Çzin çarlıqları arasında çəkişmələrlə 60 il davam etmiş Üç Çarlıq dövrü idi.	həmçinin çarlıqların arasında parçalanmış əyalətlər fərqli dövrlərə malik idilər bunlardan ən yaxşı bilinəni han və çzin çarlıqları arasında çəkişmələrlə 60 il davam etmiş üç çarlıq dövrü idi	h ə m ç i n i n | ç a r l ı q l a r ı n | a r a s ı n d a | p a r ç a l a n m ı ş | ə y a l ə t l ə r | f ə r q l i | d ö v r l ə r ə | m a l i k | i d i l ə r | b u n l a r d a n | ə n | y a x ş ı | b i l i n ə n i | h a n | v ə | ç z i n | ç a r l ı q l a r ı | a r a s ı n d a | ç ə k i ş m ə l ə r l ə | 6 0 | i l | d a v a m | e t m i ş | ü ç | ç a r l ı q | d ö v r ü | i d i |	269760	MALE
1972	11941324100400256815.wav	Bir çox insanların onları dinozavr kimi qəbul etməməsinin səbəbi lələklərinin olması və uça bilməsidir.	bir çox insanların onları dinozavr kimi qəbul etməməsinin səbəbi lələklərinin olması və uça bilməsidir	b i r | ç o x | i n s a n l a r ı n | o n l a r ı | d i n o z a v r | k i m i | q ə b u l | e t m ə m ə s i n i n | s ə b ə b i | l ə l ə k l ə r i n i n | o l m a s ı | v ə | u ç a | b i l m ə s i d i r |	194880	MALE
1972	17350414412943132158.wav	Bir çox insanların onları dinozavr kimi qəbul etməməsinin səbəbi lələklərinin olması və uça bilməsidir.	bir çox insanların onları dinozavr kimi qəbul etməməsinin səbəbi lələklərinin olması və uça bilməsidir	b i r | ç o x | i n s a n l a r ı n | o n l a r ı | d i n o z a v r | k i m i | q ə b u l | e t m ə m ə s i n i n | s ə b ə b i | l ə l ə k l ə r i n i n | o l m a s ı | v ə | u ç a | b i l m ə s i d i r |	181440	MALE
1972	7054134246427984216.wav	Bir çox insanların onları dinozavr kimi qəbul etməməsinin səbəbi lələklərinin olması və uça bilməsidir.	bir çox insanların onları dinozavr kimi qəbul etməməsinin səbəbi lələklərinin olması və uça bilməsidir	b i r | ç o x | i n s a n l a r ı n | o n l a r ı | d i n o z a v r | k i m i | q ə b u l | e t m ə m ə s i n i n | s ə b ə b i | l ə l ə k l ə r i n i n | o l m a s ı | v ə | u ç a | b i l m ə s i d i r |	178560	MALE
1690	5065825391796207440.wav	Atletlərin və idman klublarının mənafelərinin və məşğul olduqları idman sahələrinin lisenziyalarını əllərindən almaqdansa, USOC-un (ABŞ Olimpiya Komitəsi) təşkilatımızda əhəmiyyətli dəyişikliklərə imza ataraq, daha yaxşı xidmət göstərməsi üçün inkişaf etməsi haqqındakı bəyanatı ilə razıyıq.	atletlərin və idman klublarının mənafelərinin və məşğul olduqları idman sahələrinin lisenziyalarını əllərindən almaqdansa usoc-un abş olimpiya komitəsi təşkilatımızda əhəmiyyətli dəyişikliklərə imza ataraq daha yaxşı xidmət göstərməsi üçün inkişaf etməsi haqqındakı bəyanatı ilə razıyıq	a t l e t l ə r i n | v ə | i d m a n | k l u b l a r ı n ı n | m ə n a f e l ə r i n i n | v ə | m ə ş ğ u l | o l d u q l a r ı | i d m a n | s a h ə l ə r i n i n | l i s e n z i y a l a r ı n ı | ə l l ə r i n d ə n | a l m a q d a n s a | u s o c - u n | a b ş | o l i m p i y a | k o m i t ə s i | t ə ş k i l a t ı m ı z d a | ə h ə m i y y ə t l i | d ə y i ş i k l i k l ə r ə | i m z a | a t a r a q | d a h a | y a x ş ı | x i d m ə t | g ö s t ə r m ə s i | ü ç ü n | i n k i ş a f | e t m ə s i | h a q q ı n d a k ı | b ə y a n a t ı | i l ə | r a z ı y ı q |	441600	MALE
1825	6773394708133375507.wav	Əgər həyəcanı yaxından hiss etmək istəyirsinizsə, o zaman erkəndən gəlib musiqiyə yaxın bir yerdə düşərgə quracağınız yeri tutmalısınız.	əgər həyəcanı yaxından hiss etmək istəyirsinizsə o zaman erkəndən gəlib musiqiyə yaxın bir yerdə düşərgə quracağınız yeri tutmalısınız	ə g ə r | h ə y ə c a n ı | y a x ı n d a n | h i s s | e t m ə k | i s t ə y i r s i n i z s ə | o | z a m a n | e r k ə n d ə n | g ə l i b | m u s i q i y ə | y a x ı n | b i r | y e r d ə | d ü ş ə r g ə | q u r a c a ğ ı n ı z | y e r i | t u t m a l ı s ı n ı z |	169920	MALE
1825	14001308678392079467.wav	Əgər həyəcanı yaxından hiss etmək istəyirsinizsə, o zaman erkəndən gəlib musiqiyə yaxın bir yerdə düşərgə quracağınız yeri tutmalısınız.	əgər həyəcanı yaxından hiss etmək istəyirsinizsə o zaman erkəndən gəlib musiqiyə yaxın bir yerdə düşərgə quracağınız yeri tutmalısınız	ə g ə r | h ə y ə c a n ı | y a x ı n d a n | h i s s | e t m ə k | i s t ə y i r s i n i z s ə | o | z a m a n | e r k ə n d ə n | g ə l i b | m u s i q i y ə | y a x ı n | b i r | y e r d ə | d ü ş ə r g ə | q u r a c a ğ ı n ı z | y e r i | t u t m a l ı s ı n ı z |	186240	MALE
1825	4763879916872077515.wav	Əgər həyəcanı yaxından hiss etmək istəyirsinizsə, o zaman erkəndən gəlib musiqiyə yaxın bir yerdə düşərgə quracağınız yeri tutmalısınız.	əgər həyəcanı yaxından hiss etmək istəyirsinizsə o zaman erkəndən gəlib musiqiyə yaxın bir yerdə düşərgə quracağınız yeri tutmalısınız	ə g ə r | h ə y ə c a n ı | y a x ı n d a n | h i s s | e t m ə k | i s t ə y i r s i n i z s ə | o | z a m a n | e r k ə n d ə n | g ə l i b | m u s i q i y ə | y a x ı n | b i r | y e r d ə | d ü ş ə r g ə | q u r a c a ğ ı n ı z | y e r i | t u t m a l ı s ı n ı z |	131520	MALE
1667	7552259031628485868.wav	Ümumiyyətlə, müdirlər əvvəlki kolleqalarına müdirlik etməyə başladıqda iki növ davranış özünü büruzə verə bilər. Bu spektrin sonluqlarından biri "oğlanlardan biri" (yaxud da qızlardan) olaraq qalmağa çalışmaqdır.	ümumiyyətlə müdirlər əvvəlki kolleqalarına müdirlik etməyə başladıqda iki növ davranış özünü büruzə verə bilər. bu spektrin sonluqlarından biri oğlanlardan biri yaxud da qızlardan olaraq qalmağa çalışmaqdır	ü m u m i y y ə t l ə | m ü d i r l ə r | ə v v ə l k i | k o l l e q a l a r ı n a | m ü d i r l i k | e t m ə y ə | b a ş l a d ı q d a | i k i | n ö v | d a v r a n ı ş | ö z ü n ü | b ü r u z ə | v e r ə | b i l ə r . | b u | s p e k t r i n | s o n l u q l a r ı n d a n | b i r i | o ğ l a n l a r d a n | b i r i | y a x u d | d a | q ı z l a r d a n | o l a r a q | q a l m a ğ a | ç a l ı ş m a q d ı r |	240960	MALE
1844	14411672649240666387.wav	Ayın səthi qayalardan və tozdan ibarətdir və onun xarici qatına qabıq deyilir.	ayın səthi qayalardan və tozdan ibarətdir və onun xarici qatına qabıq deyilir	a y ı n | s ə t h i | q a y a l a r d a n | v ə | t o z d a n | i b a r ə t d i r | v ə | o n u n | x a r i c i | q a t ı n a | q a b ı q | d e y i l i r |	144960	MALE
1844	16171985904575902745.wav	Ayın səthi qayalardan və tozdan ibarətdir və onun xarici qatına qabıq deyilir.	ayın səthi qayalardan və tozdan ibarətdir və onun xarici qatına qabıq deyilir	a y ı n | s ə t h i | q a y a l a r d a n | v ə | t o z d a n | i b a r ə t d i r | v ə | o n u n | x a r i c i | q a t ı n a | q a b ı q | d e y i l i r |	119040	MALE
1844	7160131445428365702.wav	Ayın səthi qayalardan və tozdan ibarətdir və onun xarici qatına qabıq deyilir.	ayın səthi qayalardan və tozdan ibarətdir və onun xarici qatına qabıq deyilir	a y ı n | s ə t h i | q a y a l a r d a n | v ə | t o z d a n | i b a r ə t d i r | v ə | o n u n | x a r i c i | q a t ı n a | q a b ı q | d e y i l i r |	141120	MALE
1990	4237355680163466845.wav	Tələbələrin yazı qabiliyyətinin yaxşılaşdırılması üçün bloqlar effektivdir. Adətən tələbələr bloq təcrübəsinə zəif qrammatik və orfoqrafik bilikləri ilə başlasalar da, bir auditoriyanın olması bu vəziyyəti dəyişir.	tələbələrin yazı qabiliyyətinin yaxşılaşdırılması üçün bloqlar effektivdir adətən tələbələr bloq təcrübəsinə zəif qrammatik və orfoqrafik bilikləri ilə başlasalar da bir auditoriyanın olması bu vəziyyəti dəyişir	t ə l ə b ə l ə r i n | y a z ı | q a b i l i y y ə t i n i n | y a x ş ı l a ş d ı r ı l m a s ı | ü ç ü n | b l o q l a r | e f f e k t i v d i r | a d ə t ə n | t ə l ə b ə l ə r | b l o q | t ə c r ü b ə s i n ə | z ə i f | q r a m m a t i k | v ə | o r f o q r a f i k | b i l i k l ə r i | i l ə | b a ş l a s a l a r | d a | b i r | a u d i t o r i y a n ı n | o l m a s ı | b u | v ə z i y y ə t i | d ə y i ş i r |	320640	MALE
1990	2897151742301790414.wav	Tələbələrin yazı qabiliyyətinin yaxşılaşdırılması üçün bloqlar effektivdir. Adətən tələbələr bloq təcrübəsinə zəif qrammatik və orfoqrafik bilikləri ilə başlasalar da, bir auditoriyanın olması bu vəziyyəti dəyişir.	tələbələrin yazı qabiliyyətinin yaxşılaşdırılması üçün bloqlar effektivdir adətən tələbələr bloq təcrübəsinə zəif qrammatik və orfoqrafik bilikləri ilə başlasalar da bir auditoriyanın olması bu vəziyyəti dəyişir	t ə l ə b ə l ə r i n | y a z ı | q a b i l i y y ə t i n i n | y a x ş ı l a ş d ı r ı l m a s ı | ü ç ü n | b l o q l a r | e f f e k t i v d i r | a d ə t ə n | t ə l ə b ə l ə r | b l o q | t ə c r ü b ə s i n ə | z ə i f | q r a m m a t i k | v ə | o r f o q r a f i k | b i l i k l ə r i | i l ə | b a ş l a s a l a r | d a | b i r | a u d i t o r i y a n ı n | o l m a s ı | b u | v ə z i y y ə t i | d ə y i ş i r |	235200	MALE
1866	869004628218113061.wav	İlk olaraq at sürənlərin əksəriyyəti dabanlı və altı hamar, kifayət qədər ensiz uzunboğaz çəkmə geyinirlər.	i̇lk olaraq at sürənlərin əksəriyyəti dabanlı və altı hamar kifayət qədər ensiz uzunboğaz çəkmə geyinirlər	i ̇ l k | o l a r a q | a t | s ü r ə n l ə r i n | ə k s ə r i y y ə t i | d a b a n l ı | v ə | a l t ı | h a m a r | k i f a y ə t | q ə d ə r | e n s i z | u z u n b o ğ a z | ç ə k m ə | g e y i n i r l ə r |	194880	MALE
