1559	9117010413282795015.wav	İtalyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır.	i̇talyan dilində sözlərin əksəriyyəti yazıldığı kimi oxunduğu üçün tələffüz asandır	i ̇ t a l y a n | d i l i n d ə | s ö z l ə r i n | ə k s ə r i y y ə t i | y a z ı l d ı ğ ı | k i m i | o x u n d u ğ u | ü ç ü n | t ə l ə f f ü z | a s a n d ı r |	86400	MALE
1548	10410287566927198953.wav	Peyk vasitəsilə minlərlə mil səndən uzaqda olan birinə zəng edə bilirsən.	peyk vasitəsilə minlərlə mil səndən uzaqda olan birinə zəng edə bilirsən	p e y k | v a s i t ə s i l ə | m i n l ə r l ə | m i l | s ə n d ə n | u z a q d a | o l a n | b i r i n ə | z ə n g | e d ə | b i l i r s ə n |	82560	MALE
1571	11577691602086344113.wav	Ərəblərin bu torpaqlara gətirdiyi İslam dini Qəmər adaları və Mayottaya qədər yayıldı.	ərəblərin bu torpaqlara gətirdiyi i̇slam dini qəmər adaları və mayottaya qədər yayıldı	ə r ə b l ə r i n | b u | t o r p a q l a r a | g ə t i r d i y i | i ̇ s l a m | d i n i | q ə m ə r | a d a l a r ı | v ə | m a y o t t a y a | q ə d ə r | y a y ı l d ı |	173760	MALE
1571	13837915425085204763.wav	Ərəblərin bu torpaqlara gətirdiyi İslam dini Qəmər adaları və Mayottaya qədər yayıldı.	ərəblərin bu torpaqlara gətirdiyi i̇slam dini qəmər adaları və mayottaya qədər yayıldı	ə r ə b l ə r i n | b u | t o r p a q l a r a | g ə t i r d i y i | i ̇ s l a m | d i n i | q ə m ə r | a d a l a r ı | v ə | m a y o t t a y a | q ə d ə r | y a y ı l d ı |	117120	MALE
1571	5744903478783299463.wav	Ərəblərin bu torpaqlara gətirdiyi İslam dini Qəmər adaları və Mayottaya qədər yayıldı.	ərəblərin bu torpaqlara gətirdiyi i̇slam dini qəmər adaları və mayottaya qədər yayıldı	ə r ə b l ə r i n | b u | t o r p a q l a r a | g ə t i r d i y i | i ̇ s l a m | d i n i | q ə m ə r | a d a l a r ı | v ə | m a y o t t a y a | q ə d ə r | y a y ı l d ı |	139200	MALE
1579	16583873933360976016.wav	Hesabat, İraqda bu məqamda alınacaq istənilən tədbirin məzhəblərarası müharibənin, artan şiddətin və ya xaos yaratmağa meylliliyin qarşısını alacağı haqqında heç kimin təminat verə bilməyəcəyini göstərir.	hesabat i̇raqda bu məqamda alınacaq istənilən tədbirin məzhəblərarası müharibənin artan şiddətin və ya xaos yaratmağa meylliliyin qarşısını alacağı haqqında heç kimin təminat verə bilməyəcəyini göstərir	h e s a b a t | i ̇ r a q d a | b u | m ə q a m d a | a l ı n a c a q | i s t ə n i l ə n | t ə d b i r i n | m ə z h ə b l ə r a r a s ı | m ü h a r i b ə n i n | a r t a n | ş i d d ə t i n | v ə | y a | x a o s | y a r a t m a ğ a | m e y l l i l i y i n | q a r ş ı s ı n ı | a l a c a ğ ı | h a q q ı n d a | h e ç | k i m i n | t ə m i n a t | v e r ə | b i l m ə y ə c ə y i n i | g ö s t ə r i r |	219840	MALE
1579	14870272954688972405.wav	Hesabat, İraqda bu məqamda alınacaq istənilən tədbirin məzhəblərarası müharibənin, artan şiddətin və ya xaos yaratmağa meylliliyin qarşısını alacağı haqqında heç kimin təminat verə bilməyəcəyini göstərir.	hesabat i̇raqda bu məqamda alınacaq istənilən tədbirin məzhəblərarası müharibənin artan şiddətin və ya xaos yaratmağa meylliliyin qarşısını alacağı haqqında heç kimin təminat verə bilməyəcəyini göstərir	h e s a b a t | i ̇ r a q d a | b u | m ə q a m d a | a l ı n a c a q | i s t ə n i l ə n | t ə d b i r i n | m ə z h ə b l ə r a r a s ı | m ü h a r i b ə n i n | a r t a n | ş i d d ə t i n | v ə | y a | x a o s | y a r a t m a ğ a | m e y l l i l i y i n | q a r ş ı s ı n ı | a l a c a ğ ı | h a q q ı n d a | h e ç | k i m i n | t ə m i n a t | v e r ə | b i l m ə y ə c ə y i n i | g ö s t ə r i r |	288960	MALE
1576	1197780976254346425.wav	Kurs, adətən burada müzakirə olunan bütün mövzuları daha ətraflı şəkildə və əyani dərslərlə əhatə edir.	kurs adətən burada müzakirə olunan bütün mövzuları daha ətraflı şəkildə və əyani dərslərlə əhatə edir	k u r s | a d ə t ə n | b u r a d a | m ü z a k i r ə | o l u n a n | b ü t ü n | m ö v z u l a r ı | d a h a | ə t r a f l ı | ş ə k i l d ə | v ə | ə y a n i | d ə r s l ə r l ə | ə h a t ə | e d i r |	180480	MALE
1576	7202086756259554073.wav	Kurs, adətən burada müzakirə olunan bütün mövzuları daha ətraflı şəkildə və əyani dərslərlə əhatə edir.	kurs adətən burada müzakirə olunan bütün mövzuları daha ətraflı şəkildə və əyani dərslərlə əhatə edir	k u r s | a d ə t ə n | b u r a d a | m ü z a k i r ə | o l u n a n | b ü t ü n | m ö v z u l a r ı | d a h a | ə t r a f l ı | ş ə k i l d ə | v ə | ə y a n i | d ə r s l ə r l ə | ə h a t ə | e d i r |	124800	MALE
1576	15376142136655806370.wav	Kurs, adətən burada müzakirə olunan bütün mövzuları daha ətraflı şəkildə və əyani dərslərlə əhatə edir.	kurs adətən burada müzakirə olunan bütün mövzuları daha ətraflı şəkildə və əyani dərslərlə əhatə edir	k u r s | a d ə t ə n | b u r a d a | m ü z a k i r ə | o l u n a n | b ü t ü n | m ö v z u l a r ı | d a h a | ə t r a f l ı | ş ə k i l d ə | v ə | ə y a n i | d ə r s l ə r l ə | ə h a t ə | e d i r |	111360	MALE
1518	1964366783661463824.wav	Əvvəlki flippinli polis işçisi, Filippinin paytaxtı Manilada Honkonq turistlərinin avtobusunu oğurlayaraq, onları saxladı.	əvvəlki flippinli polis işçisi filippinin paytaxtı manilada honkonq turistlərinin avtobusunu oğurlayaraq onları saxladı	ə v v ə l k i | f l i p p i n l i | p o l i s | i ş ç i s i | f i l i p p i n i n | p a y t a x t ı | m a n i l a d a | h o n k o n q | t u r i s t l ə r i n i n | a v t o b u s u n u | o ğ u r l a y a r a q | o n l a r ı | s a x l a d ı |	209280	MALE
1518	2710068173148797078.wav	Əvvəlki flippinli polis işçisi, Filippinin paytaxtı Manilada Honkonq turistlərinin avtobusunu oğurlayaraq, onları saxladı.	əvvəlki flippinli polis işçisi filippinin paytaxtı manilada honkonq turistlərinin avtobusunu oğurlayaraq onları saxladı	ə v v ə l k i | f l i p p i n l i | p o l i s | i ş ç i s i | f i l i p p i n i n | p a y t a x t ı | m a n i l a d a | h o n k o n q | t u r i s t l ə r i n i n | a v t o b u s u n u | o ğ u r l a y a r a q | o n l a r ı | s a x l a d ı |	211200	MALE
1518	11092802536618274639.wav	Əvvəlki flippinli polis işçisi, Filippinin paytaxtı Manilada Honkonq turistlərinin avtobusunu oğurlayaraq, onları saxladı.	əvvəlki flippinli polis işçisi filippinin paytaxtı manilada honkonq turistlərinin avtobusunu oğurlayaraq onları saxladı	ə v v ə l k i | f l i p p i n l i | p o l i s | i ş ç i s i | f i l i p p i n i n | p a y t a x t ı | m a n i l a d a | h o n k o n q | t u r i s t l ə r i n i n | a v t o b u s u n u | o ğ u r l a y a r a q | o n l a r ı | s a x l a d ı |	242880	MALE
1526	3026275300441284272.wav	Günəşin üfüqdən yuxarı qalxmaması ilə müşahidə olunan qütb gecəsini qışda Arktika və ya Antarktika ərazilərinə səfər edərək yaşaya bilərsiniz.	günəşin üfüqdən yuxarı qalxmaması ilə müşahidə olunan qütb gecəsini qışda arktika və ya antarktika ərazilərinə səfər edərək yaşaya bilərsiniz	g ü n ə ş i n | ü f ü q d ə n | y u x a r ı | q a l x m a m a s ı | i l ə | m ü ş a h i d ə | o l u n a n | q ü t b | g e c ə s i n i | q ı ş d a | a r k t i k a | v ə | y a | a n t a r k t i k a | ə r a z i l ə r i n ə | s ə f ə r | e d ə r ə k | y a ş a y a | b i l ə r s i n i z |	144000	MALE
1526	15070573781580494397.wav	Günəşin üfüqdən yuxarı qalxmaması ilə müşahidə olunan qütb gecəsini qışda Arktika və ya Antarktika ərazilərinə səfər edərək yaşaya bilərsiniz.	günəşin üfüqdən yuxarı qalxmaması ilə müşahidə olunan qütb gecəsini qışda arktika və ya antarktika ərazilərinə səfər edərək yaşaya bilərsiniz	g ü n ə ş i n | ü f ü q d ə n | y u x a r ı | q a l x m a m a s ı | i l ə | m ü ş a h i d ə | o l u n a n | q ü t b | g e c ə s i n i | q ı ş d a | a r k t i k a | v ə | y a | a n t a r k t i k a | ə r a z i l ə r i n ə | s ə f ə r | e d ə r ə k | y a ş a y a | b i l ə r s i n i z |	160320	MALE
1526	12925779236659658044.wav	Günəşin üfüqdən yuxarı qalxmaması ilə müşahidə olunan qütb gecəsini qışda Arktika və ya Antarktika ərazilərinə səfər edərək yaşaya bilərsiniz.	günəşin üfüqdən yuxarı qalxmaması ilə müşahidə olunan qütb gecəsini qışda arktika və ya antarktika ərazilərinə səfər edərək yaşaya bilərsiniz	g ü n ə ş i n | ü f ü q d ə n | y u x a r ı | q a l x m a m a s ı | i l ə | m ü ş a h i d ə | o l u n a n | q ü t b | g e c ə s i n i | q ı ş d a | a r k t i k a | v ə | y a | a n t a r k t i k a | ə r a z i l ə r i n ə | s ə f ə r | e d ə r ə k | y a ş a y a | b i l ə r s i n i z |	161280	MALE
1599	10854708233149293321.wav	Populyasiyanın ilkin forması əslində heç dəyişmədi, onların yenə əvvəlki kimi eyni adaptasiyaya ehtiyacı var.	populyasiyanın ilkin forması əslində heç dəyişmədi onların yenə əvvəlki kimi eyni adaptasiyaya ehtiyacı var	p o p u l y a s i y a n ı n | i l k i n | f o r m a s ı | ə s l i n d ə | h e ç | d ə y i ş m ə d i | o n l a r ı n | y e n ə | ə v v ə l k i | k i m i | e y n i | a d a p t a s i y a y a | e h t i y a c ı | v a r |	152640	MALE
1599	12965770334747415536.wav	Populyasiyanın ilkin forması əslində heç dəyişmədi, onların yenə əvvəlki kimi eyni adaptasiyaya ehtiyacı var.	populyasiyanın ilkin forması əslində heç dəyişmədi onların yenə əvvəlki kimi eyni adaptasiyaya ehtiyacı var	p o p u l y a s i y a n ı n | i l k i n | f o r m a s ı | ə s l i n d ə | h e ç | d ə y i ş m ə d i | o n l a r ı n | y e n ə | ə v v ə l k i | k i m i | e y n i | a d a p t a s i y a y a | e h t i y a c ı | v a r |	168000	MALE
1599	4005647764123855768.wav	Populyasiyanın ilkin forması əslində heç dəyişmədi, onların yenə əvvəlki kimi eyni adaptasiyaya ehtiyacı var.	populyasiyanın ilkin forması əslində heç dəyişmədi onların yenə əvvəlki kimi eyni adaptasiyaya ehtiyacı var	p o p u l y a s i y a n ı n | i l k i n | f o r m a s ı | ə s l i n d ə | h e ç | d ə y i ş m ə d i | o n l a r ı n | y e n ə | ə v v ə l k i | k i m i | e y n i | a d a p t a s i y a y a | e h t i y a c ı | v a r |	214080	MALE
1609	4801124099972220031.wav	Robin Utappa, 11 dördlük və 2 altılıq vuraraq, 70 dövrə qaçışında 41 xalla ən yüksək xallı inninqs etdi.	robin utappa 11 dördlük və 2 altılıq vuraraq 70 dövrə qaçışında 41 xalla ən yüksək xallı inninqs etdi	r o b i n | u t a p p a | 1 1 | d ö r d l ü k | v ə | 2 | a l t ı l ı q | v u r a r a q | 7 0 | d ö v r ə | q a ç ı ş ı n d a | 4 1 | x a l l a | ə n | y ü k s ə k | x a l l ı | i n n i n q s | e t d i |	148800	MALE
1609	861510601397456378.wav	Robin Utappa, 11 dördlük və 2 altılıq vuraraq, 70 dövrə qaçışında 41 xalla ən yüksək xallı inninqs etdi.	robin utappa 11 dördlük və 2 altılıq vuraraq 70 dövrə qaçışında 41 xalla ən yüksək xallı inninqs etdi	r o b i n | u t a p p a | 1 1 | d ö r d l ü k | v ə | 2 | a l t ı l ı q | v u r a r a q | 7 0 | d ö v r ə | q a ç ı ş ı n d a | 4 1 | x a l l a | ə n | y ü k s ə k | x a l l ı | i n n i n q s | e t d i |	187200	MALE
1609	13635105150639158481.wav	Robin Utappa, 11 dördlük və 2 altılıq vuraraq, 70 dövrə qaçışında 41 xalla ən yüksək xallı inninqs etdi.	robin utappa 11 dördlük və 2 altılıq vuraraq 70 dövrə qaçışında 41 xalla ən yüksək xallı inninqs etdi	r o b i n | u t a p p a | 1 1 | d ö r d l ü k | v ə | 2 | a l t ı l ı q | v u r a r a q | 7 0 | d ö v r ə | q a ç ı ş ı n d a | 4 1 | x a l l a | ə n | y ü k s ə k | x a l l ı | i n n i n q s | e t d i |	203520	MALE
1554	7798727598340513255.wav	O, Wi-Fi ilə işləyən qapı zəngini quraşdırdığını dedi.	o wi-fi ilə işləyən qapı zəngini quraşdırdığını dedi	o | w i - f i | i l ə | i ş l ə y ə n | q a p ı | z ə n g i n i | q u r a ş d ı r d ı ğ ı n ı | d e d i |	73920	MALE
1554	16757006347172190383.wav	O, Wi-Fi ilə işləyən qapı zəngini quraşdırdığını dedi.	o wi-fi ilə işləyən qapı zəngini quraşdırdığını dedi	o | w i - f i | i l ə | i ş l ə y ə n | q a p ı | z ə n g i n i | q u r a ş d ı r d ı ğ ı n ı | d e d i |	112320	MALE
1554	15346467141216862368.wav	O, Wi-Fi ilə işləyən qapı zəngini quraşdırdığını dedi.	o wi-fi ilə işləyən qapı zəngini quraşdırdığını dedi	o | w i - f i | i l ə | i ş l ə y ə n | q a p ı | z ə n g i n i | q u r a ş d ı r d ı ğ ı n ı | d e d i |	159360	MALE
1512	127571676377541879.wav	Bu yeni mühitin müxtəlif resursları və müxtəlif rəqibləri var, buna görə də yeni populyasiya özünün əvvəlki forması ilə müqayisədə daha güclü bir rəqib olmaq üçün müxtəlif xüsusiyyətlər və uyğunlaşmalar tələb edəcək.	bu yeni mühitin müxtəlif resursları və müxtəlif rəqibləri var buna görə də yeni populyasiya özünün əvvəlki forması ilə müqayisədə daha güclü bir rəqib olmaq üçün müxtəlif xüsusiyyətlər və uyğunlaşmalar tələb edəcək	b u | y e n i | m ü h i t i n | m ü x t ə l i f | r e s u r s l a r ı | v ə | m ü x t ə l i f | r ə q i b l ə r i | v a r | b u n a | g ö r ə | d ə | y e n i | p o p u l y a s i y a | ö z ü n ü n | ə v v ə l k i | f o r m a s ı | i l ə | m ü q a y i s ə d ə | d a h a | g ü c l ü | b i r | r ə q i b | o l m a q | ü ç ü n | m ü x t ə l i f | x ü s u s i y y ə t l ə r | v ə | u y ğ u n l a ş m a l a r | t ə l ə b | e d ə c ə k |	295680	MALE
1512	7173477705867145452.wav	Bu yeni mühitin müxtəlif resursları və müxtəlif rəqibləri var, buna görə də yeni populyasiya özünün əvvəlki forması ilə müqayisədə daha güclü bir rəqib olmaq üçün müxtəlif xüsusiyyətlər və uyğunlaşmalar tələb edəcək.	bu yeni mühitin müxtəlif resursları və müxtəlif rəqibləri var buna görə də yeni populyasiya özünün əvvəlki forması ilə müqayisədə daha güclü bir rəqib olmaq üçün müxtəlif xüsusiyyətlər və uyğunlaşmalar tələb edəcək	b u | y e n i | m ü h i t i n | m ü x t ə l i f | r e s u r s l a r ı | v ə | m ü x t ə l i f | r ə q i b l ə r i | v a r | b u n a | g ö r ə | d ə | y e n i | p o p u l y a s i y a | ö z ü n ü n | ə v v ə l k i | f o r m a s ı | i l ə | m ü q a y i s ə d ə | d a h a | g ü c l ü | b i r | r ə q i b | o l m a q | ü ç ü n | m ü x t ə l i f | x ü s u s i y y ə t l ə r | v ə | u y ğ u n l a ş m a l a r | t ə l ə b | e d ə c ə k |	288000	MALE
1512	6407688515129053535.wav	Bu yeni mühitin müxtəlif resursları və müxtəlif rəqibləri var, buna görə də yeni populyasiya özünün əvvəlki forması ilə müqayisədə daha güclü bir rəqib olmaq üçün müxtəlif xüsusiyyətlər və uyğunlaşmalar tələb edəcək.	bu yeni mühitin müxtəlif resursları və müxtəlif rəqibləri var buna görə də yeni populyasiya özünün əvvəlki forması ilə müqayisədə daha güclü bir rəqib olmaq üçün müxtəlif xüsusiyyətlər və uyğunlaşmalar tələb edəcək	b u | y e n i | m ü h i t i n | m ü x t ə l i f | r e s u r s l a r ı | v ə | m ü x t ə l i f | r ə q i b l ə r i | v a r | b u n a | g ö r ə | d ə | y e n i | p o p u l y a s i y a | ö z ü n ü n | ə v v ə l k i | f o r m a s ı | i l ə | m ü q a y i s ə d ə | d a h a | g ü c l ü | b i r | r ə q i b | o l m a q | ü ç ü n | m ü x t ə l i f | x ü s u s i y y ə t l ə r | v ə | u y ğ u n l a ş m a l a r | t ə l ə b | e d ə c ə k |	258240	MALE
1550	9092043686737241153.wav	Xizək idman növü bir çox macərasevənlərin əsas səyahət aktivliyini təşkil edir, bəzən onlara "xizək dəliləri" də deyirlər. Belə adamlar bütün tətillərini müəyyən bir yerdə sadəcə xizək sürməklə keçirirlər.	xizək idman növü bir çox macərasevənlərin əsas səyahət aktivliyini təşkil edir bəzən onlara xizək dəliləri də deyirlər belə adamlar bütün tətillərini müəyyən bir yerdə sadəcə xizək sürməklə keçirirlər	x i z ə k | i d m a n | n ö v ü | b i r | ç o x | m a c ə r a s e v ə n l ə r i n | ə s a s | s ə y a h ə t | a k t i v l i y i n i | t ə ş k i l | e d i r | b ə z ə n | o n l a r a | x i z ə k | d ə l i l ə r i | d ə | d e y i r l ə r | b e l ə | a d a m l a r | b ü t ü n | t ə t i l l ə r i n i | m ü ə y y ə n | b i r | y e r d ə | s a d ə c ə | x i z ə k | s ü r m ə k l ə | k e ç i r i r l ə r |	306240	MALE
1550	9613048298752395405.wav	Xizək idman növü bir çox macərasevənlərin əsas səyahət aktivliyini təşkil edir, bəzən onlara "xizək dəliləri" də deyirlər. Belə adamlar bütün tətillərini müəyyən bir yerdə sadəcə xizək sürməklə keçirirlər.	xizək idman növü bir çox macərasevənlərin əsas səyahət aktivliyini təşkil edir bəzən onlara xizək dəliləri də deyirlər belə adamlar bütün tətillərini müəyyən bir yerdə sadəcə xizək sürməklə keçirirlər	x i z ə k | i d m a n | n ö v ü | b i r | ç o x | m a c ə r a s e v ə n l ə r i n | ə s a s | s ə y a h ə t | a k t i v l i y i n i | t ə ş k i l | e d i r | b ə z ə n | o n l a r a | x i z ə k | d ə l i l ə r i | d ə | d e y i r l ə r | b e l ə | a d a m l a r | b ü t ü n | t ə t i l l ə r i n i | m ü ə y y ə n | b i r | y e r d ə | s a d ə c ə | x i z ə k | s ü r m ə k l ə | k e ç i r i r l ə r |	263040	MALE
1550	6586675412328446721.wav	Xizək idman növü bir çox macərasevənlərin əsas səyahət aktivliyini təşkil edir, bəzən onlara "xizək dəliləri" də deyirlər. Belə adamlar bütün tətillərini müəyyən bir yerdə sadəcə xizək sürməklə keçirirlər.	xizək idman növü bir çox macərasevənlərin əsas səyahət aktivliyini təşkil edir bəzən onlara xizək dəliləri də deyirlər belə adamlar bütün tətillərini müəyyən bir yerdə sadəcə xizək sürməklə keçirirlər	x i z ə k | i d m a n | n ö v ü | b i r | ç o x | m a c ə r a s e v ə n l ə r i n | ə s a s | s ə y a h ə t | a k t i v l i y i n i | t ə ş k i l | e d i r | b ə z ə n | o n l a r a | x i z ə k | d ə l i l ə r i | d ə | d e y i r l ə r | b e l ə | a d a m l a r | b ü t ü n | t ə t i l l ə r i n i | m ü ə y y ə n | b i r | y e r d ə | s a d ə c ə | x i z ə k | s ü r m ə k l ə | k e ç i r i r l ə r |	199680	MALE
1555	2023597899676327684.wav	Mərmərdən düzəldilmiş maraqlı göyərçin heykəllərinə kilsənin həyətindəki qəbirlərin üstündə rast gəlmək olur.	mərmərdən düzəldilmiş maraqlı göyərçin heykəllərinə kilsənin həyətindəki qəbirlərin üstündə rast gəlmək olur	m ə r m ə r d ə n | d ü z ə l d i l m i ş | m a r a q l ı | g ö y ə r ç i n | h e y k ə l l ə r i n ə | k i l s ə n i n | h ə y ə t i n d ə k i | q ə b i r l ə r i n | ü s t ü n d ə | r a s t | g ə l m ə k | o l u r |	123840	MALE
1555	1127377975982533991.wav	Mərmərdən düzəldilmiş maraqlı göyərçin heykəllərinə kilsənin həyətindəki qəbirlərin üstündə rast gəlmək olur.	mərmərdən düzəldilmiş maraqlı göyərçin heykəllərinə kilsənin həyətindəki qəbirlərin üstündə rast gəlmək olur	m ə r m ə r d ə n | d ü z ə l d i l m i ş | m a r a q l ı | g ö y ə r ç i n | h e y k ə l l ə r i n ə | k i l s ə n i n | h ə y ə t i n d ə k i | q ə b i r l ə r i n | ü s t ü n d ə | r a s t | g ə l m ə k | o l u r |	190080	MALE
1555	345979898192337949.wav	Mərmərdən düzəldilmiş maraqlı göyərçin heykəllərinə kilsənin həyətindəki qəbirlərin üstündə rast gəlmək olur.	mərmərdən düzəldilmiş maraqlı göyərçin heykəllərinə kilsənin həyətindəki qəbirlərin üstündə rast gəlmək olur	m ə r m ə r d ə n | d ü z ə l d i l m i ş | m a r a q l ı | g ö y ə r ç i n | h e y k ə l l ə r i n ə | k i l s ə n i n | h ə y ə t i n d ə k i | q ə b i r l ə r i n | ü s t ü n d ə | r a s t | g ə l m ə k | o l u r |	124800	MALE
1588	17849113088630122637.wav	Polisin dediklərinə əsasən, fotoqrafı vuran maşının sürücüsü haqqında cinayət işi açılma ehtimalı çox azdır.	polisin dediklərinə əsasən fotoqrafı vuran maşının sürücüsü haqqında cinayət işi açılma ehtimalı çox azdır	p o l i s i n | d e d i k l ə r i n ə | ə s a s ə n | f o t o q r a f ı | v u r a n | m a ş ı n ı n | s ü r ü c ü s ü | h a q q ı n d a | c i n a y ə t | i ş i | a ç ı l m a | e h t i m a l ı | ç o x | a z d ı r |	119040	MALE
1588	17384739732715385548.wav	Polisin dediklərinə əsasən, fotoqrafı vuran maşının sürücüsü haqqında cinayət işi açılma ehtimalı çox azdır.	polisin dediklərinə əsasən fotoqrafı vuran maşının sürücüsü haqqında cinayət işi açılma ehtimalı çox azdır	p o l i s i n | d e d i k l ə r i n ə | ə s a s ə n | f o t o q r a f ı | v u r a n | m a ş ı n ı n | s ü r ü c ü s ü | h a q q ı n d a | c i n a y ə t | i ş i | a ç ı l m a | e h t i m a l ı | ç o x | a z d ı r |	182400	MALE
1588	3176133557882846259.wav	Polisin dediklərinə əsasən, fotoqrafı vuran maşının sürücüsü haqqında cinayət işi açılma ehtimalı çox azdır.	polisin dediklərinə əsasən fotoqrafı vuran maşının sürücüsü haqqında cinayət işi açılma ehtimalı çox azdır	p o l i s i n | d e d i k l ə r i n ə | ə s a s ə n | f o t o q r a f ı | v u r a n | m a ş ı n ı n | s ü r ü c ü s ü | h a q q ı n d a | c i n a y ə t | i ş i | a ç ı l m a | e h t i m a l ı | ç o x | a z d ı r |	124800	MALE
1568	13708672050447829251.wav	Xüsusilə də sıqan olmayanlar arasında geniş şəkildə istifadə olunmasına baxmayaraq, "qaraçı" sözü, mənfi stereotip və sıqan xalqı ilə əlaqəli səhv anlayışlarla əlaqələndirildiyi üçün adətən təhqiramiz söz hesab edilir.	xüsusilə də sıqan olmayanlar arasında geniş şəkildə istifadə olunmasına baxmayaraq qaraçı sözü mənfi stereotip və sıqan xalqı ilə əlaqəli səhv anlayışlarla əlaqələndirildiyi üçün adətən təhqiramiz söz hesab edilir	x ü s u s i l ə | d ə | s ı q a n | o l m a y a n l a r | a r a s ı n d a | g e n i ş | ş ə k i l d ə | i s t i f a d ə | o l u n m a s ı n a | b a x m a y a r a q | q a r a ç ı | s ö z ü | m ə n f i | s t e r e o t i p | v ə | s ı q a n | x a l q ı | i l ə | ə l a q ə l i | s ə h v | a n l a y ı ş l a r l a | ə l a q ə l ə n d i r i l d i y i | ü ç ü n | a d ə t ə n | t ə h q i r a m i z | s ö z | h e s a b | e d i l i r |	280320	MALE
1568	4187987304586436113.wav	Xüsusilə də sıqan olmayanlar arasında geniş şəkildə istifadə olunmasına baxmayaraq, "qaraçı" sözü, mənfi stereotip və sıqan xalqı ilə əlaqəli səhv anlayışlarla əlaqələndirildiyi üçün adətən təhqiramiz söz hesab edilir.	xüsusilə də sıqan olmayanlar arasında geniş şəkildə istifadə olunmasına baxmayaraq qaraçı sözü mənfi stereotip və sıqan xalqı ilə əlaqəli səhv anlayışlarla əlaqələndirildiyi üçün adətən təhqiramiz söz hesab edilir	x ü s u s i l ə | d ə | s ı q a n | o l m a y a n l a r | a r a s ı n d a | g e n i ş | ş ə k i l d ə | i s t i f a d ə | o l u n m a s ı n a | b a x m a y a r a q | q a r a ç ı | s ö z ü | m ə n f i | s t e r e o t i p | v ə | s ı q a n | x a l q ı | i l ə | ə l a q ə l i | s ə h v | a n l a y ı ş l a r l a | ə l a q ə l ə n d i r i l d i y i | ü ç ü n | a d ə t ə n | t ə h q i r a m i z | s ö z | h e s a b | e d i l i r |	369600	MALE
1546	251491364227286077.wav	Lələklərin formasından təxmin etmək olurdu ki, onlar canlının uçması üçün deyil, daha çox bədən temperaturunun tənzimlənməsi və ya görünüş üçün nəzərdə tutulub. Tədqiqatlar zamanı, belə güman edilirdi ki, lələklər gənc bir dinozavrın quyruğuna aid olsa da, körpə deyil, yetişkin lələyini xatırladırmış.	lələklərin formasından təxmin etmək olurdu ki onlar canlının uçması üçün deyil daha çox bədən temperaturunun tənzimlənməsi və ya görünüş üçün nəzərdə tutulub tədqiqatlar zamanı belə güman edilirdi ki lələklər gənc bir dinozavrın quyruğuna aid olsa da körpə deyil yetişkin lələyini xatırladırmış	l ə l ə k l ə r i n | f o r m a s ı n d a n | t ə x m i n | e t m ə k | o l u r d u | k i | o n l a r | c a n l ı n ı n | u ç m a s ı | ü ç ü n | d e y i l | d a h a | ç o x | b ə d ə n | t e m p e r a t u r u n u n | t ə n z i m l ə n m ə s i | v ə | y a | g ö r ü n ü ş | ü ç ü n | n ə z ə r d ə | t u t u l u b | t ə d q i q a t l a r | z a m a n ı | b e l ə | g ü m a n | e d i l i r d i | k i | l ə l ə k l ə r | g ə n c | b i r | d i n o z a v r ı n | q u y r u ğ u n a | a i d | o l s a | d a | k ö r p ə | d e y i l | y e t i ş k i n | l ə l ə y i n i | x a t ı r l a d ı r m ı ş |	321600	MALE
1546	2697845507866558296.wav	Lələklərin formasından təxmin etmək olurdu ki, onlar canlının uçması üçün deyil, daha çox bədən temperaturunun tənzimlənməsi və ya görünüş üçün nəzərdə tutulub. Tədqiqatlar zamanı, belə güman edilirdi ki, lələklər gənc bir dinozavrın quyruğuna aid olsa da, körpə deyil, yetişkin lələyini xatırladırmış.	lələklərin formasından təxmin etmək olurdu ki onlar canlının uçması üçün deyil daha çox bədən temperaturunun tənzimlənməsi və ya görünüş üçün nəzərdə tutulub tədqiqatlar zamanı belə güman edilirdi ki lələklər gənc bir dinozavrın quyruğuna aid olsa da körpə deyil yetişkin lələyini xatırladırmış	l ə l ə k l ə r i n | f o r m a s ı n d a n | t ə x m i n | e t m ə k | o l u r d u | k i | o n l a r | c a n l ı n ı n | u ç m a s ı | ü ç ü n | d e y i l | d a h a | ç o x | b ə d ə n | t e m p e r a t u r u n u n | t ə n z i m l ə n m ə s i | v ə | y a | g ö r ü n ü ş | ü ç ü n | n ə z ə r d ə | t u t u l u b | t ə d q i q a t l a r | z a m a n ı | b e l ə | g ü m a n | e d i l i r d i | k i | l ə l ə k l ə r | g ə n c | b i r | d i n o z a v r ı n | q u y r u ğ u n a | a i d | o l s a | d a | k ö r p ə | d e y i l | y e t i ş k i n | l ə l ə y i n i | x a t ı r l a d ı r m ı ş |	455040	MALE
