618	2577025266148183505.wav	Bir neçə atışmada özlərini Moriori adlandıran bu qəbilələr məhv edildi.	bir neçə atışmada özlərini moriori adlandıran bu qəbilələr məhv edildi	b i r | n e ç ə | a t ı ş m a d a | ö z l ə r i n i | m o r i o r i | a d l a n d ı r a n | b u | q ə b i l ə l ə r | m ə h v | e d i l d i |	127680	FEMALE
346	1706065157372475365.wav	Mənə heç nə olmadığı üçün şanslıyam, amma insanların xilas olmaq üçün pəncərələri qırmağa çalışdıqlarına şahid oldum və bu qorxunc bir mənzərə idi.	mənə heç nə olmadığı üçün şanslıyam amma insanların xilas olmaq üçün pəncərələri qırmağa çalışdıqlarına şahid oldum və bu qorxunc bir mənzərə idi	m ə n ə | h e ç | n ə | o l m a d ı ğ ı | ü ç ü n | ş a n s l ı y a m | a m m a | i n s a n l a r ı n | x i l a s | o l m a q | ü ç ü n | p ə n c ə r ə l ə r i | q ı r m a ğ a | ç a l ı ş d ı q l a r ı n a | ş a h i d | o l d u m | v ə | b u | q o r x u n c | b i r | m ə n z ə r ə | i d i |	197760	FEMALE
59	13500895996643608800.wav	Polis dedi ki, Lo Pikkolo Palermoda Provenzanonun sağ əli olduğu üçün üstün mövqeyə sahib idi və o, böyük təcrübəsi ilə yaşlı nəsil mafiya başçılarının hörmətini qazanmışdı. Bu mafiya başçıları Provenzanonun ətrafdakı gücü möhkəmləndirməklə onun səviyyəsini mümkün qədər aşağı tutma siyasətini davam etdirirdi.	polis dedi ki lo pikkolo palermoda provenzanonun sağ əli olduğu üçün üstün mövqeyə sahib idi və o böyük təcrübəsi ilə yaşlı nəsil mafiya başçılarının hörmətini qazanmışdı bu mafiya başçıları provenzanonun ətrafdakı gücü möhkəmləndirməklə onun səviyyəsini mümkün qədər aşağı tutma siyasətini davam etdirirdi	p o l i s | d e d i | k i | l o | p i k k o l o | p a l e r m o d a | p r o v e n z a n o n u n | s a ğ | ə l i | o l d u ğ u | ü ç ü n | ü s t ü n | m ö v q e y ə | s a h i b | i d i | v ə | o | b ö y ü k | t ə c r ü b ə s i | i l ə | y a ş l ı | n ə s i l | m a f i y a | b a ş ç ı l a r ı n ı n | h ö r m ə t i n i | q a z a n m ı ş d ı | b u | m a f i y a | b a ş ç ı l a r ı | p r o v e n z a n o n u n | ə t r a f d a k ı | g ü c ü | m ö h k ə m l ə n d i r m ə k l ə | o n u n | s ə v i y y ə s i n i | m ü m k ü n | q ə d ə r | a ş a ğ ı | t u t m a | s i y a s ə t i n i | d a v a m | e t d i r i r d i |	397440	FEMALE
958	9728155896628726236.wav	Cənub Yarımkürəsində dünya ətrafında tam bir dövrə vuraraq uçmaq istəsəniz, okeanı keçən marşrutların olmamasına görə uçuşlar və destinasiyalar məhdud saydadır.	cənub yarımkürəsində dünya ətrafında tam bir dövrə vuraraq uçmaq istəsəniz okeanı keçən marşrutların olmamasına görə uçuşlar və destinasiyalar məhdud saydadır	c ə n u b | y a r ı m k ü r ə s i n d ə | d ü n y a | ə t r a f ı n d a | t a m | b i r | d ö v r ə | v u r a r a q | u ç m a q | i s t ə s ə n i z | o k e a n ı | k e ç ə n | m a r ş r u t l a r ı n | o l m a m a s ı n a | g ö r ə | u ç u ş l a r | v ə | d e s t i n a s i y a l a r | m ə h d u d | s a y d a d ı r |	222720	FEMALE
270	9701334881390951669.wav	21 yaşlı Jesus 2017-ci ilin yanvar ayında bildirilənlərə görə 27 milyon funt sterlinq qarşılığında Braziliyanın Palmeiras komandasından Manchester City komandasına transfer edildi.	21 yaşlı jesus 2017-ci ilin yanvar ayında bildirilənlərə görə 27 milyon funt sterlinq qarşılığında braziliyanın palmeiras komandasından manchester city komandasına transfer edildi	2 1 | y a ş l ı | j e s u s | 2 0 1 7 - c i | i l i n | y a n v a r | a y ı n d a | b i l d i r i l ə n l ə r ə | g ö r ə | 2 7 | m i l y o n | f u n t | s t e r l i n q | q a r ş ı l ı ğ ı n d a | b r a z i l i y a n ı n | p a l m e i r a s | k o m a n d a s ı n d a n | m a n c h e s t e r | c i t y | k o m a n d a s ı n a | t r a n s f e r | e d i l d i |	261120	FEMALE
336	16902446294735843439.wav	İtalyan tenor Allessandro Safina və Yunan müğənni Haris Aleksiu ilə Türkiyənin divası Sezen Aksu eyni səhnəni paylaşdı.	i̇talyan tenor allessandro safina və yunan müğənni haris aleksiu ilə türkiyənin divası sezen aksu eyni səhnəni paylaşdı	i ̇ t a l y a n | t e n o r | a l l e s s a n d r o | s a f i n a | v ə | y u n a n | m ü ğ ə n n i | h a r i s | a l e k s i u | i l ə | t ü r k i y ə n i n | d i v a s ı | s e z e n | a k s u | e y n i | s ə h n ə n i | p a y l a ş d ı |	183360	FEMALE
936	10298285833137165569.wav	Əgər diplomat deyilsinizsə, xarici ölkələrdə işləmək adətən bu deməkdir ki, işlədiyiniz ölkədə gəlir vergisi verməlisiniz.	əgər diplomat deyilsinizsə xarici ölkələrdə işləmək adətən bu deməkdir ki işlədiyiniz ölkədə gəlir vergisi verməlisiniz	ə g ə r | d i p l o m a t | d e y i l s i n i z s ə | x a r i c i | ö l k ə l ə r d ə | i ş l ə m ə k | a d ə t ə n | b u | d e m ə k d i r | k i | i ş l ə d i y i n i z | ö l k ə d ə | g ə l i r | v e r g i s i | v e r m ə l i s i n i z |	159360	MALE
453	13470487871210205464.wav	İnteraktiv tərtibat forması tələb edir ki, siz media istehsalı haqqındakı düşüncələrinizi təkrar dəyərləndirə və qeyri-xətti düşüncə tərzini öyrənəsiniz.	i̇nteraktiv tərtibat forması tələb edir ki siz media istehsalı haqqındakı düşüncələrinizi təkrar dəyərləndirə və qeyri-xətti düşüncə tərzini öyrənəsiniz	i ̇ n t e r a k t i v | t ə r t i b a t | f o r m a s ı | t ə l ə b | e d i r | k i | s i z | m e d i a | i s t e h s a l ı | h a q q ı n d a k ı | d ü ş ü n c ə l ə r i n i z i | t ə k r a r | d ə y ə r l ə n d i r ə | v ə | q e y r i - x ə t t i | d ü ş ü n c ə | t ə r z i n i | ö y r ə n ə s i n i z |	239040	FEMALE
1389	8785326087824474687.wav	Əvvəldən rezervasiya etməklə, səyahətçilər qalacaqları yerdə qonaqlama məkanları haqqında narahat olmur.	əvvəldən rezervasiya etməklə səyahətçilər qalacaqları yerdə qonaqlama məkanları haqqında narahat olmur	ə v v ə l d ə n | r e z e r v a s i y a | e t m ə k l ə | s ə y a h ə t ç i l ə r | q a l a c a q l a r ı | y e r d ə | q o n a q l a m a | m ə k a n l a r ı | h a q q ı n d a | n a r a h a t | o l m u r |	134400	FEMALE
1195	9549241203585868023.wav	Şimal yarımkürəsində qış olanda ekvatordan cənubda yerləşən Montevideoda yaz olur və əksinə, orada yaz olanda burada qış olur.	şimal yarımkürəsində qış olanda ekvatordan cənubda yerləşən montevideoda yaz olur və əksinə orada yaz olanda burada qış olur	ş i m a l | y a r ı m k ü r ə s i n d ə | q ı ş | o l a n d a | e k v a t o r d a n | c ə n u b d a | y e r l ə ş ə n | m o n t e v i d e o d a | y a z | o l u r | v ə | ə k s i n ə | o r a d a | y a z | o l a n d a | b u r a d a | q ı ş | o l u r |	209280	MALE
419	8457366124330579585.wav	Bu dildə danışmağı bacaran insan sayının təxminən 340 milyondan 500 milyona qədər olduğu düşünülür, ancaq 800 milyona qədər insan həmin dildə anlayır.	bu dildə danışmağı bacaran insan sayının təxminən 340 milyondan 500 milyona qədər olduğu düşünülür ancaq 800 milyona qədər insan həmin dildə anlayır	b u | d i l d ə | d a n ı ş m a ğ ı | b a c a r a n | i n s a n | s a y ı n ı n | t ə x m i n ə n | 3 4 0 | m i l y o n d a n | 5 0 0 | m i l y o n a | q ə d ə r | o l d u ğ u | d ü ş ü n ü l ü r | a n c a q | 8 0 0 | m i l y o n a | q ə d ə r | i n s a n | h ə m i n | d i l d ə | a n l a y ı r |	260160	FEMALE
30	13572973843711327006.wav	Üsyan zamanı İraqın Əbu Qreyb həbsxanası yandırılıb.	üsyan zamanı i̇raqın əbu qreyb həbsxanası yandırılıb	ü s y a n | z a m a n ı | i ̇ r a q ı n | ə b u | q r e y b | h ə b s x a n a s ı | y a n d ı r ı l ı b |	116160	FEMALE
817	14520446873822735018.wav	Qlobal Qaçış Turlarının varisi sayılan "Go Running Tours" şirkəti 4 qitədə onlarla ətrafa qaçış təminatçılarından ibarət şəbəkə yaradıb.	qlobal qaçış turlarının varisi sayılan go running tours şirkəti 4 qitədə onlarla ətrafa qaçış təminatçılarından ibarət şəbəkə yaradıb	q l o b a l | q a ç ı ş | t u r l a r ı n ı n | v a r i s i | s a y ı l a n | g o | r u n n i n g | t o u r s | ş i r k ə t i | 4 | q i t ə d ə | o n l a r l a | ə t r a f a | q a ç ı ş | t ə m i n a t ç ı l a r ı n d a n | i b a r ə t | ş ə b ə k ə | y a r a d ı b |	165120	MALE
308	16001903101966837739.wav	O, çərşənbə axşamı Osaka şəhərində dünyasını dəyişdi.	o çərşənbə axşamı osaka şəhərində dünyasını dəyişdi	o | ç ə r ş ə n b ə | a x ş a m ı | o s a k a | ş ə h ə r i n d ə | d ü n y a s ı n ı | d ə y i ş d i |	109440	MALE
308	2340757030768332417.wav	O, çərşənbə axşamı Osaka şəhərində dünyasını dəyişdi.	o çərşənbə axşamı osaka şəhərində dünyasını dəyişdi	o | ç ə r ş ə n b ə | a x ş a m ı | o s a k a | ş ə h ə r i n d ə | d ü n y a s ı n ı | d ə y i ş d i |	98880	FEMALE
461	18106608343409668181.wav	Televizorların əksəriyyəti geniş kütlələrin bəyənəcəyi şəkildə dizayn edilib.	televizorların əksəriyyəti geniş kütlələrin bəyənəcəyi şəkildə dizayn edilib	t e l e v i z o r l a r ı n | ə k s ə r i y y ə t i | g e n i ş | k ü t l ə l ə r i n | b ə y ə n ə c ə y i | ş ə k i l d ə | d i z a y n | e d i l i b |	113280	FEMALE
219	5233535206609959801.wav	Heç də hamı qadınların bu sıralara daxil edilməsinin tərəfdarı deyildi.	heç də hamı qadınların bu sıralara daxil edilməsinin tərəfdarı deyildi	h e ç | d ə | h a m ı | q a d ı n l a r ı n | b u | s ı r a l a r a | d a x i l | e d i l m ə s i n i n | t ə r ə f d a r ı | d e y i l d i |	116160	FEMALE
1329	1561554850507555718.wav	Siminoff, 2013-cü ildə işlərə başlamaq üçün şou panelinin maliyyələşdirilməsini rədd etdiyi "Shark Tank" şou proqramına çıxmasından sonra satışların artdığını dedi.	siminoff 2013-cü ildə işlərə başlamaq üçün şou panelinin maliyyələşdirilməsini rədd etdiyi shark tank şou proqramına çıxmasından sonra satışların artdığını dedi	s i m i n o f f | 2 0 1 3 - c ü | i l d ə | i ş l ə r ə | b a ş l a m a q | ü ç ü n | ş o u | p a n e l i n i n | m a l i y y ə l ə ş d i r i l m ə s i n i | r ə d d | e t d i y i | s h a r k | t a n k | ş o u | p r o q r a m ı n a | ç ı x m a s ı n d a n | s o n r a | s a t ı ş l a r ı n | a r t d ı ğ ı n ı | d e d i |	214080	FEMALE
327	17609769694559266943.wav	Fırtınanın ABŞ və ya Karib dənizi ətrafına nə dərəcədə təsir edəcəyini təyin etmək çox çətindir, çünki fırtına quru sahəsindən çox uzaqdadır.	fırtınanın abş və ya karib dənizi ətrafına nə dərəcədə təsir edəcəyini təyin etmək çox çətindir çünki fırtına quru sahəsindən çox uzaqdadır	f ı r t ı n a n ı n | a b ş | v ə | y a | k a r i b | d ə n i z i | ə t r a f ı n a | n ə | d ə r ə c ə d ə | t ə s i r | e d ə c ə y i n i | t ə y i n | e t m ə k | ç o x | ç ə t i n d i r | ç ü n k i | f ı r t ı n a | q u r u | s a h ə s i n d ə n | ç o x | u z a q d a d ı r |	157440	MALE
103	1963559340028574196.wav	104,500 barel həcmə malik digər tankerlərin altındakı ikinci müdafiə bölgəsi tamamilə doldurulmayıb.	104,500 barel həcmə malik digər tankerlərin altındakı ikinci müdafiə bölgəsi tamamilə doldurulmayıb	1 0 4 , 5 0 0 | b a r e l | h ə c m ə | m a l i k | d i g ə r | t a n k e r l ə r i n | a l t ı n d a k ı | i k i n c i | m ü d a f i ə | b ö l g ə s i | t a m a m i l ə | d o l d u r u l m a y ı b |	159360	MALE
735	14832692345841936915.wav	Qabaqcadan icazələri sifariş etmək lazımdır. "Sirena"da bir gecə qalmaq istəyirsinizsə, buna icazəniz olmalıdır.	qabaqcadan icazələri sifariş etmək lazımdır. sirena"da bir gecə qalmaq istəyirsinizsə buna icazəniz olmalıdır	q a b a q c a d a n | i c a z ə l ə r i | s i f a r i ş | e t m ə k | l a z ı m d ı r . | s i r e n a " d a | b i r | g e c ə | q a l m a q | i s t ə y i r s i n i z s ə | b u n a | i c a z ə n i z | o l m a l ı d ı r |	181440	FEMALE
442	2080520645236592041.wav	Tailər 18-ci əsrdə Kambocanı bir neçə dəfə işğal etdilər, 1772-ci ildə isə onlar Pnompeni dağıtdılar.	tailər 18-ci əsrdə kambocanı bir neçə dəfə işğal etdilər 1772-ci ildə isə onlar pnompeni dağıtdılar	t a i l ə r | 1 8 - c i | ə s r d ə | k a m b o c a n ı | b i r | n e ç ə | d ə f ə | i ş ğ a l | e t d i l ə r | 1 7 7 2 - c i | i l d ə | i s ə | o n l a r | p n o m p e n i | d a ğ ı t d ı l a r |	190080	FEMALE
202	9414588147159446194.wav	Onun qalıntıları adaların bir çoxunda leysan yağışlara səbəb olsa da, hələlik bir zərər və sel basqını haqqında məlumat yoxdur.	onun qalıntıları adaların bir çoxunda leysan yağışlara səbəb olsa da hələlik bir zərər və sel basqını haqqında məlumat yoxdur	o n u n | q a l ı n t ı l a r ı | a d a l a r ı n | b i r | ç o x u n d a | l e y s a n | y a ğ ı ş l a r a | s ə b ə b | o l s a | d a | h ə l ə l i k | b i r | z ə r ə r | v ə | s e l | b a s q ı n ı | h a q q ı n d a | m ə l u m a t | y o x d u r |	188160	FEMALE
422	6476003047319014870.wav	Bəzi Alman rahibləri Tanrını yerli xalqa yaxınlaşdırmaq istədikləri üçün ədəbi Eston dili yaratdılar.	bəzi alman rahibləri tanrını yerli xalqa yaxınlaşdırmaq istədikləri üçün ədəbi eston dili yaratdılar	b ə z i | a l m a n | r a h i b l ə r i | t a n r ı n ı | y e r l i | x a l q a | y a x ı n l a ş d ı r m a q | i s t ə d i k l ə r i | ü ç ü n | ə d ə b i | e s t o n | d i l i | y a r a t d ı l a r |	172800	FEMALE
398	7410792294877221606.wav	Müharibə başlamazdan əvvəl dörd yeni gəmi hazırlasalar da, zəif ordu və donanmaya sahib idilər.	müharibə başlamazdan əvvəl dörd yeni gəmi hazırlasalar da zəif ordu və donanmaya sahib idilər	m ü h a r i b ə | b a ş l a m a z d a n | ə v v ə l | d ö r d | y e n i | g ə m i | h a z ı r l a s a l a r | d a | z ə i f | o r d u | v ə | d o n a n m a y a | s a h i b | i d i l ə r |	167040	FEMALE
630	3845054471884740556.wav	Digərlərinin düşüncələrini oxumaq qabiliyyəti insanlarda daha yaxşı inkişaf edib.	digərlərinin düşüncələrini oxumaq qabiliyyəti insanlarda daha yaxşı inkişaf edib	d i g ə r l ə r i n i n | d ü ş ü n c ə l ə r i n i | o x u m a q | q a b i l i y y ə t i | i n s a n l a r d a | d a h a | y a x ş ı | i n k i ş a f | e d i b |	134400	FEMALE
488	6716866287768246154.wav	Siqhizm dininə sitayiş edənlər öz dinlərinə Pəncab dilində "qurunun yolu" mənasını verən Qurmat deyirlər. Quru bütün Hindistan dinlərində təməl bir amil olsa da, Siqhizm dinində inancın özülünü formalaşdıran çox əhəmiyyətli amildir.	siqhizm dininə sitayiş edənlər öz dinlərinə pəncab dilində qurunun yolu mənasını verən qurmat deyirlər quru bütün hindistan dinlərində təməl bir amil olsa da siqhizm dinində inancın özülünü formalaşdıran çox əhəmiyyətli amildir	s i q h i z m | d i n i n ə | s i t a y i ş | e d ə n l ə r | ö z | d i n l ə r i n ə | p ə n c a b | d i l i n d ə | q u r u n u n | y o l u | m ə n a s ı n ı | v e r ə n | q u r m a t | d e y i r l ə r | q u r u | b ü t ü n | h i n d i s t a n | d i n l ə r i n d ə | t ə m ə l | b i r | a m i l | o l s a | d a | s i q h i z m | d i n i n d ə | i n a n c ı n | ö z ü l ü n ü | f o r m a l a ş d ı r a n | ç o x | ə h ə m i y y ə t l i | a m i l d i r |	336000	FEMALE
823	5097735086630112337.wav	Bir çox agentliklər normal rezervasiyaların əksəriyyətini öhdəsinə götürmək istəsələr də, bu agentliklərin çoxu müəyyən növ səfərlər, büdcə aralığı və ya gediş nöqtələri ilə əlaqəli məsələlərdə təcrübə qazanıblar.	bir çox agentliklər normal rezervasiyaların əksəriyyətini öhdəsinə götürmək istəsələr də bu agentliklərin çoxu müəyyən növ səfərlər büdcə aralığı və ya gediş nöqtələri ilə əlaqəli məsələlərdə təcrübə qazanıblar	b i r | ç o x | a g e n t l i k l ə r | n o r m a l | r e z e r v a s i y a l a r ı n | ə k s ə r i y y ə t i n i | ö h d ə s i n ə | g ö t ü r m ə k | i s t ə s ə l ə r | d ə | b u | a g e n t l i k l ə r i n | ç o x u | m ü ə y y ə n | n ö v | s ə f ə r l ə r | b ü d c ə | a r a l ı ğ ı | v ə | y a | g e d i ş | n ö q t ə l ə r i | i l ə | ə l a q ə l i | m ə s ə l ə l ə r d ə | t ə c r ü b ə | q a z a n ı b l a r |	318720	FEMALE
136	11083945166572002807.wav	Təbiətdə olan xüsusiyyətlər kəsişərək müvafiq şəraitin yaranmasına səbəb olduqda, bu yosunların sayında əhəmiyyətli artım yaradır.	təbiətdə olan xüsusiyyətlər kəsişərək müvafiq şəraitin yaranmasına səbəb olduqda bu yosunların sayında əhəmiyyətli artım yaradır	t ə b i ə t d ə | o l a n | x ü s u s i y y ə t l ə r | k ə s i ş ə r ə k | m ü v a f i q | ş ə r a i t i n | y a r a n m a s ı n a | s ə b ə b | o l d u q d a | b u | y o s u n l a r ı n | s a y ı n d a | ə h ə m i y y ə t l i | a r t ı m | y a r a d ı r |	166080	FEMALE
831	6427269572179879519.wav	Sərhədi keçən zaman yoxlamalar bəzi qatarların içində aparıldığı üçün qatara minən zaman etibarlılıq müddəti bitməmiş şəxsiyyət vəsiqəniz yanınızda olmalıdır.	sərhədi keçən zaman yoxlamalar bəzi qatarların içində aparıldığı üçün qatara minən zaman etibarlılıq müddəti bitməmiş şəxsiyyət vəsiqəniz yanınızda olmalıdır	s ə r h ə d i | k e ç ə n | z a m a n | y o x l a m a l a r | b ə z i | q a t a r l a r ı n | i ç i n d ə | a p a r ı l d ı ğ ı | ü ç ü n | q a t a r a | m i n ə n | z a m a n | e t i b a r l ı l ı q | m ü d d ə t i | b i t m ə m i ş | ş ə x s i y y ə t | v ə s i q ə n i z | y a n ı n ı z d a | o l m a l ı d ı r |	213120	FEMALE
299	612941724482781337.wav	İlk olaraq Nümayəndələr Palatası ikinci cümləni sildi, daha sonra Senat bazar ertəsi günü ona bənzər bir cümlə qəbul etdi və bu zaman sessiyanın qanunvericilik işlərinə dəyişiklik edildi.	i̇lk olaraq nümayəndələr palatası ikinci cümləni sildi daha sonra senat bazar ertəsi günü ona bənzər bir cümlə qəbul etdi və bu zaman sessiyanın qanunvericilik işlərinə dəyişiklik edildi	i ̇ l k | o l a r a q | n ü m a y ə n d ə l ə r | p a l a t a s ı | i k i n c i | c ü m l ə n i | s i l d i | d a h a | s o n r a | s e n a t | b a z a r | e r t ə s i | g ü n ü | o n a | b ə n z ə r | b i r | c ü m l ə | q ə b u l | e t d i | v ə | b u | z a m a n | s e s s i y a n ı n | q a n u n v e r i c i l i k | i ş l ə r i n ə | d ə y i ş i k l i k | e d i l d i |	261120	FEMALE
415	4725541913544335570.wav	Əsərləri dünya ədəbiyyatının inciləri hesab olunan Sofokl və Aristofan bu gün də məşhur dramaturqlar olaraq qalır.	əsərləri dünya ədəbiyyatının inciləri hesab olunan sofokl və aristofan bu gün də məşhur dramaturqlar olaraq qalır	ə s ə r l ə r i | d ü n y a | ə d ə b i y y a t ı n ı n | i n c i l ə r i | h e s a b | o l u n a n | s o f o k l | v ə | a r i s t o f a n | b u | g ü n | d ə | m ə ş h u r | d r a m a t u r q l a r | o l a r a q | q a l ı r |	169920	FEMALE
568	11669830078911194950.wav	Orqanizmin tələbləri ilə bağlı olaraq fərqli rəngdə çox sayda müxtəlif göz formaları mövcuddur.	orqanizmin tələbləri ilə bağlı olaraq fərqli rəngdə çox sayda müxtəlif göz formaları mövcuddur	o r q a n i z m i n | t ə l ə b l ə r i | i l ə | b a ğ l ı | o l a r a q | f ə r q l i | r ə n g d ə | ç o x | s a y d a | m ü x t ə l i f | g ö z | f o r m a l a r ı | m ö v c u d d u r |	161280	FEMALE
307	7601911989306226133.wav	Ölümə səbəb kimi intrahepatik öd yollarının xərçəngi göstərildi.	ölümə səbəb kimi intrahepatik öd yollarının xərçəngi göstərildi	ö l ü m ə | s ə b ə b | k i m i | i n t r a h e p a t i k | ö d | y o l l a r ı n ı n | x ə r ç ə n g i | g ö s t ə r i l d i |	120960	FEMALE
846	4994297016810430798.wav	Buna baxmayaraq, rəsmi qrafiti sənətçilərinə, qrafiti tədbirlərinə və belə rəsmlərin çəkilməsi üçün "qanuni" divarlara son dövrlərdə tez-tez rast gəlinir. Bu formada yaranan qrafiti rəsmlərini anlaşılmayan bir şəklə yox, sənət əsərlərinə bənzətmək olar.	buna baxmayaraq rəsmi qrafiti sənətçilərinə qrafiti tədbirlərinə və belə rəsmlərin çəkilməsi üçün qanuni divarlara son dövrlərdə tez-tez rast gəlinir bu formada yaranan qrafiti rəsmlərini anlaşılmayan bir şəklə yox sənət əsərlərinə bənzətmək olar	b u n a | b a x m a y a r a q | r ə s m i | q r a f i t i | s ə n ə t ç i l ə r i n ə | q r a f i t i | t ə d b i r l ə r i n ə | v ə | b e l ə | r ə s m l ə r i n | ç ə k i l m ə s i | ü ç ü n | q a n u n i | d i v a r l a r a | s o n | d ö v r l ə r d ə | t e z - t e z | r a s t | g ə l i n i r | b u | f o r m a d a | y a r a n a n | q r a f i t i | r ə s m l ə r i n i | a n l a ş ı l m a y a n | b i r | ş ə k l ə | y o x | s ə n ə t | ə s ə r l ə r i n ə | b ə n z ə t m ə k | o l a r |	406080	FEMALE
136	4954217553755587878.wav	Təbiətdə olan xüsusiyyətlər kəsişərək müvafiq şəraitin yaranmasına səbəb olduqda, bu yosunların sayında əhəmiyyətli artım yaradır.	təbiətdə olan xüsusiyyətlər kəsişərək müvafiq şəraitin yaranmasına səbəb olduqda bu yosunların sayında əhəmiyyətli artım yaradır	t ə b i ə t d ə | o l a n | x ü s u s i y y ə t l ə r | k ə s i ş ə r ə k | m ü v a f i q | ş ə r a i t i n | y a r a n m a s ı n a | s ə b ə b | o l d u q d a | b u | y o s u n l a r ı n | s a y ı n d a | ə h ə m i y y ə t l i | a r t ı m | y a r a d ı r |	278400	FEMALE
204	12338069383072214711.wav	Yağıntılar arabir şimşək və ildırım çaxması ilə müşayiət edildi.	yağıntılar arabir şimşək və ildırım çaxması ilə müşayiət edildi	y a ğ ı n t ı l a r | a r a b i r | ş i m ş ə k | v ə | i l d ı r ı m | ç a x m a s ı | i l ə | m ü ş a y i ə t | e d i l d i |	116160	MALE
649	15044307912737750280.wav	Heç vaxt bir maşını yoxlamayacaq, arxa bağçamıza bir çeşmə düzəltməyəcək, antik xarabalıqları tədqiq etmək üçün Peruya getməyəcək, yaxud da qonşuluğumuzdakı evin formasını dəyişməyəcəyik.	heç vaxt bir maşını yoxlamayacaq arxa bağçamıza bir çeşmə düzəltməyəcək antik xarabalıqları tədqiq etmək üçün peruya getməyəcək yaxud da qonşuluğumuzdakı evin formasını dəyişməyəcəyik	h e ç | v a x t | b i r | m a ş ı n ı | y o x l a m a y a c a q | a r x a | b a ğ ç a m ı z a | b i r | ç e ş m ə | d ü z ə l t m ə y ə c ə k | a n t i k | x a r a b a l ı q l a r ı | t ə d q i q | e t m ə k | ü ç ü n | p e r u y a | g e t m ə y ə c ə k | y a x u d | d a | q o n ş u l u ğ u m u z d a k ı | e v i n | f o r m a s ı n ı | d ə y i ş m ə y ə c ə y i k |	195840	MALE
206	6622138112163565198.wav	İkinci cəhddən enməyinə təxminən 10 dəqiqə qalmış o, yoxa çıxdı.	i̇kinci cəhddən enməyinə təxminən 10 dəqiqə qalmış o yoxa çıxdı	i ̇ k i n c i | c ə h d d ə n | e n m ə y i n ə | t ə x m i n ə n | 1 0 | d ə q i q ə | q a l m ı ş | o | y o x a | ç ı x d ı |	144000	FEMALE
1103	5888225704921588695.wav	Ukanın silahı beşinci adamın başını nişan alan zaman sıradan çıxdı. Şnayerdin ağrıları davam edirdi, bir gözündə korluq, kəlləsində çatışmayan bir hissə var idi və titandan düzəlmiş bir simaya sahib olmuşdu.	ukanın silahı beşinci adamın başını nişan alan zaman sıradan çıxdı şnayerdin ağrıları davam edirdi bir gözündə korluq kəlləsində çatışmayan bir hissə var idi və titandan düzəlmiş bir simaya sahib olmuşdu	u k a n ı n | s i l a h ı | b e ş i n c i | a d a m ı n | b a ş ı n ı | n i ş a n | a l a n | z a m a n | s ı r a d a n | ç ı x d ı | ş n a y e r d i n | a ğ r ı l a r ı | d a v a m | e d i r d i | b i r | g ö z ü n d ə | k o r l u q | k ə l l ə s i n d ə | ç a t ı ş m a y a n | b i r | h i s s ə | v a r | i d i | v ə | t i t a n d a n | d ü z ə l m i ş | b i r | s i m a y a | s a h i b | o l m u ş d u |	241920	MALE
1400	4956005845316038234.wav	Böyük bir körfəzin ətrafında yerləşən və dağlarla əhatə olunan Smirna şəhəri vaxtilə qədim şəhər olsa da, indi müasir, inkişaf etmiş, canlı kommersiya mərkəzi olan bir şəhərə çevrilib.	böyük bir körfəzin ətrafında yerləşən və dağlarla əhatə olunan smirna şəhəri vaxtilə qədim şəhər olsa da indi müasir inkişaf etmiş canlı kommersiya mərkəzi olan bir şəhərə çevrilib	b ö y ü k | b i r | k ö r f ə z i n | ə t r a f ı n d a | y e r l ə ş ə n | v ə | d a ğ l a r l a | ə h a t ə | o l u n a n | s m i r n a | ş ə h ə r i | v a x t i l ə | q ə d i m | ş ə h ə r | o l s a | d a | i n d i | m ü a s i r | i n k i ş a f | e t m i ş | c a n l ı | k o m m e r s i y a | m ə r k ə z i | o l a n | b i r | ş ə h ə r ə | ç e v r i l i b |	293760	FEMALE
311	7060966956336124650.wav	Rəsmi qurumların məlumatına əsasən, rəsmi yubiley daha sonrakı tarixdə keçirilmək üçün proqramlaşdırıldı.	rəsmi qurumların məlumatına əsasən rəsmi yubiley daha sonrakı tarixdə keçirilmək üçün proqramlaşdırıldı	r ə s m i | q u r u m l a r ı n | m ə l u m a t ı n a | ə s a s ə n | r ə s m i | y u b i l e y | d a h a | s o n r a k ı | t a r i x d ə | k e ç i r i l m ə k | ü ç ü n | p r o q r a m l a ş d ı r ı l d ı |	138240	MALE
314	16453847601107934670.wav	Karno, karyerasının zirvəsində 9 min tələbəsinin olduğunu deyən, "Modern Education" və "Kings Glory" Təhsil Mərkəzlərində müəllim kimi fəaliyyət göstərən, məşhur amma müzakirələrə səbəb olan bir ingilis dili müəllimdir.	karno karyerasının zirvəsində 9 min tələbəsinin olduğunu deyən modern education və kings glory təhsil mərkəzlərində müəllim kimi fəaliyyət göstərən məşhur amma müzakirələrə səbəb olan bir ingilis dili müəllimdir	k a r n o | k a r y e r a s ı n ı n | z i r v ə s i n d ə | 9 | m i n | t ə l ə b ə s i n i n | o l d u ğ u n u | d e y ə n | m o d e r n | e d u c a t i o n | v ə | k i n g s | g l o r y | t ə h s i l | m ə r k ə z l ə r i n d ə | m ü ə l l i m | k i m i | f ə a l i y y ə t | g ö s t ə r ə n | m ə ş h u r | a m m a | m ü z a k i r ə l ə r ə | s ə b ə b | o l a n | b i r | i n g i l i s | d i l i | m ü ə l l i m d i r |	268800	FEMALE
