1110	3819185632603799387.wav	Huhne og Pryce er planlagt å dukke opp på Westminster Magistrater-domstolen den 16. februar.	huhne og pryce er planlagt å dukke opp på westminster magistrater-domstolen den 16. februar	h u h n e | o g | p r y c e | e r | p l a n l a g t | å | d u k k e | o p p | p å | w e s t m i n s t e r | m a g i s t r a t e r - d o m s t o l e n | d e n | 1 6 . | f e b r u a r |	172800	FEMALE
1148	2578466003995848435.wav	Flere personer verifiserte oppdagelsen ved hjelp av ulik maskinvare og programvare i begynnelsen av februar, det ble meldt tirsdag.	flere personer verifiserte oppdagelsen ved hjelp av ulik maskinvare og programvare i begynnelsen av februar det ble meldt tirsdag	f l e r e | p e r s o n e r | v e r i f i s e r t e | o p p d a g e l s e n | v e d | h j e l p | a v | u l i k | m a s k i n v a r e | o g | p r o g r a m v a r e | i | b e g y n n e l s e n | a v | f e b r u a r | d e t | b l e | m e l d t | t i r s d a g |	264960	FEMALE
1217	9507883298980595781.wav	Kandidater kan sende representanter for å bevitne alle deler av prosessen. I løpet av kvelden telles stemmene opp av frivillige etter konkrete prosedyrer og under streng kontroll.	kandidater kan sende representanter for å bevitne alle deler av prosessen i løpet av kvelden telles stemmene opp av frivillige etter konkrete prosedyrer og under streng kontroll	k a n d i d a t e r | k a n | s e n d e | r e p r e s e n t a n t e r | f o r | å | b e v i t n e | a l l e | d e l e r | a v | p r o s e s s e n | i | l ø p e t | a v | k v e l d e n | t e l l e s | s t e m m e n e | o p p | a v | f r i v i l l i g e | e t t e r | k o n k r e t e | p r o s e d y r e r | o g | u n d e r | s t r e n g | k o n t r o l l |	240000	MALE
1337	11520176559225517298.wav	Det syvende landet i EU som får dette viruset er Frankrike, etter Østerrike, Tyskland, Slovenia, Bulgaria, Hellas og Italia.	det syvende landet i eu som får dette viruset er frankrike etter østerrike tyskland slovenia bulgaria hellas og italia	d e t | s y v e n d e | l a n d e t | i | e u | s o m | f å r | d e t t e | v i r u s e t | e r | f r a n k r i k e | e t t e r | ø s t e r r i k e | t y s k l a n d | s l o v e n i a | b u l g a r i a | h e l l a s | o g | i t a l i a |	204480	MALE
1361	16351747075503155782.wav	Den kan bli trukket inn i en tynn ledning, som også kan tvinnes og flettes. Den kan hamres eller rulles inn i et ark.	den kan bli trukket inn i en tynn ledning som også kan tvinnes og flettes den kan hamres eller rulles inn i et ark	d e n | k a n | b l i | t r u k k e t | i n n | i | e n | t y n n | l e d n i n g | s o m | o g s å | k a n | t v i n n e s | o g | f l e t t e s | d e n | k a n | h a m r e s | e l l e r | r u l l e s | i n n | i | e t | a r k |	195840	MALE
1009	10885984714466331734.wav	Den eneste måten å få det raskere gjennom på, var å sende det som innsjekket bagasje. Flyselskapsreguleringer lar dem ikke sende bagasje uten passasjer, og det er her du kommer inn i bildet.	den eneste måten å få det raskere gjennom på var å sende det som innsjekket bagasje flyselskapsreguleringer lar dem ikke sende bagasje uten passasjer og det er her du kommer inn i bildet	d e n | e n e s t e | m å t e n | å | f å | d e t | r a s k e r e | g j e n n o m | p å | v a r | å | s e n d e | d e t | s o m | i n n s j e k k e t | b a g a s j e | f l y s e l s k a p s r e g u l e r i n g e r | l a r | d e m | i k k e | s e n d e | b a g a s j e | u t e n | p a s s a s j e r | o g | d e t | e r | h e r | d u | k o m m e r | i n n | i | b i l d e t |	216960	FEMALE
415	10976502539240430103.wav	Sofokles og Aristofanes er fortsatt populære dramatikere, og deres skuespill blir ansett for å være blant de største verkene i verdenslitteraturen.	sofokles og aristofanes er fortsatt populære dramatikere og deres skuespill blir ansett for å være blant de største verkene i verdenslitteraturen	s o f o k l e s | o g | a r i s t o f a n e s | e r | f o r t s a t t | p o p u l æ r e | d r a m a t i k e r e | o g | d e r e s | s k u e s p i l l | b l i r | a n s e t t | f o r | å | v æ r e | b l a n t | d e | s t ø r s t e | v e r k e n e | i | v e r d e n s l i t t e r a t u r e n |	191040	MALE
1418	4508496871789447051.wav	Dessverre, nå som nyere metoder for å skrive har dukket opp, har blyanten vært ansett til lavere status og bruk.	dessverre nå som nyere metoder for å skrive har dukket opp har blyanten vært ansett til lavere status og bruk	d e s s v e r r e | n å | s o m | n y e r e | m e t o d e r | f o r | å | s k r i v e | h a r | d u k k e t | o p p | h a r | b l y a n t e n | v æ r t | a n s e t t | t i l | l a v e r e | s t a t u s | o g | b r u k |	149760	MALE
1395	8552709862014575698.wav	Du kan få mer informasjon om tilkobling til denne tjenesten hos din lokale telefontjenesteleverandør.	du kan få mer informasjon om tilkobling til denne tjenesten hos din lokale telefontjenesteleverandør	d u | k a n | f å | m e r | i n f o r m a s j o n | o m | t i l k o b l i n g | t i l | d e n n e | t j e n e s t e n | h o s | d i n | l o k a l e | t e l e f o n t j e n e s t e l e v e r a n d ø r |	214080	MALE
974	15190377135524537302.wav	Vinking er en vennlig gest som indikerer «hallo» i mange deler av verden.	vinking er en vennlig gest som indikerer «hallo» i mange deler av verden	v i n k i n g | e r | e n | v e n n l i g | g e s t | s o m | i n d i k e r e r | « h a l l o » | i | m a n g e | d e l e r | a v | v e r d e n |	96000	MALE
489	17455979451864544889.wav	Religionen ble grunnlagt på det 15. århundre av Guru Nanak (1469 til 1539). Deretter fulgte en arverekkefølge på 9 guruer.	religionen ble grunnlagt på det 15. århundre av guru nanak 1469 til 1539. deretter fulgte en arverekkefølge på 9 guruer	r e l i g i o n e n | b l e | g r u n n l a g t | p å | d e t | 1 5 . | å r h u n d r e | a v | g u r u | n a n a k | 1 4 6 9 | t i l | 1 5 3 9 . | d e r e t t e r | f u l g t e | e n | a r v e r e k k e f ø l g e | p å | 9 | g u r u e r |	189120	MALE
1479	9316209273108396915.wav	Gull kan komme i alle mulige former. Det kan rulles inn i ørsmå former.	gull kan komme i alle mulige former det kan rulles inn i ørsmå former	g u l l | k a n | k o m m e | i | a l l e | m u l i g e | f o r m e r | d e t | k a n | r u l l e s | i n n | i | ø r s m å | f o r m e r |	127680	MALE
994	11908370126872628944.wav	De har derimot en annen form for skjønnhet og sjarm når det er vinter, med mange bakkestasjoner med gode snømengder og som tilbyr aktiviteter som ski og snowboard.	de har derimot en annen form for skjønnhet og sjarm når det er vinter med mange bakkestasjoner med gode snømengder og som tilbyr aktiviteter som ski og snowboard	d e | h a r | d e r i m o t | e n | a n n e n | f o r m | f o r | s k j ø n n h e t | o g | s j a r m | n å r | d e t | e r | v i n t e r | m e d | m a n g e | b a k k e s t a s j o n e r | m e d | g o d e | s n ø m e n g d e r | o g | s o m | t i l b y r | a k t i v i t e t e r | s o m | s k i | o g | s n o w b o a r d |	201600	FEMALE
20	390670729906548885.wav	Ma er født i Hong Kong og studerte ved New York University og Harvard Law School. Han hadde en gang amerikansk oppholdstillatelse.	ma er født i hong kong og studerte ved new york university og harvard law school han hadde en gang amerikansk oppholdstillatelse	m a | e r | f ø d t | i | h o n g | k o n g | o g | s t u d e r t e | v e d | n e w | y o r k | u n i v e r s i t y | o g | h a r v a r d | l a w | s c h o o l | h a n | h a d d e | e n | g a n g | a m e r i k a n s k | o p p h o l d s t i l l a t e l s e |	156480	MALE
963	12982836849158336736.wav	Med armensk støtte, ble det opprettet en ny republikk. Men ingen etablert nasjon – ikke engang Armenia – anerkjenner denne offisielt.	med armensk støtte ble det opprettet en ny republikk men ingen etablert nasjon ikke engang armenia anerkjenner denne offisielt	m e d | a r m e n s k | s t ø t t e | b l e | d e t | o p p r e t t e t | e n | n y | r e p u b l i k k | m e n | i n g e n | e t a b l e r t | n a s j o n | i k k e | e n g a n g | a r m e n i a | a n e r k j e n n e r | d e n n e | o f f i s i e l t |	169920	MALE
979	11098843626606259362.wav	På grunn av varmen på dagen kan reisende oppleve luftspeil som gir en illusjon av vann (eller andre ting).	på grunn av varmen på dagen kan reisende oppleve luftspeil som gir en illusjon av vann eller andre ting	p å | g r u n n | a v | v a r m e n | p å | d a g e n | k a n | r e i s e n d e | o p p l e v e | l u f t s p e i l | s o m | g i r | e n | i l l u s j o n | a v | v a n n | e l l e r | a n d r e | t i n g |	116160	MALE
501	15646664369361617245.wav	For å hjelpe uerfarne foldere eller de med begrensede motoriske ferdigheter ble den utviklet på 1970-tallet av John Smith.	for å hjelpe uerfarne foldere eller de med begrensede motoriske ferdigheter ble den utviklet på 1970-tallet av john smith	f o r | å | h j e l p e | u e r f a r n e | f o l d e r e | e l l e r | d e | m e d | b e g r e n s e d e | m o t o r i s k e | f e r d i g h e t e r | b l e | d e n | u t v i k l e t | p å | 1 9 7 0 - t a l l e t | a v | j o h n | s m i t h |	283200	FEMALE
1025	15413505515998261683.wav	Nivået med vann kommer kun til å stige noen meter etter flommen, men tjenestemenn håper allikevel at det er nok til å gjenopprette eroderte sandbanker nedstrøms.	nivået med vann kommer kun til å stige noen meter etter flommen men tjenestemenn håper allikevel at det er nok til å gjenopprette eroderte sandbanker nedstrøms	n i v å e t | m e d | v a n n | k o m m e r | k u n | t i l | å | s t i g e | n o e n | m e t e r | e t t e r | f l o m m e n | m e n | t j e n e s t e m e n n | h å p e r | a l l i k e v e l | a t | d e t | e r | n o k | t i l | å | g j e n o p p r e t t e | e r o d e r t e | s a n d b a n k e r | n e d s t r ø m s |	319680	MALE
824	13006254164790881629.wav	Det kan være en fordel å heller benytte en agent som ofte bestiller lignende reiser.	det kan være en fordel å heller benytte en agent som ofte bestiller lignende reiser	d e t | k a n | v æ r e | e n | f o r d e l | å | h e l l e r | b e n y t t e | e n | a g e n t | s o m | o f t e | b e s t i l l e r | l i g n e n d e | r e i s e r |	136320	MALE
1165	2890467542655638828.wav	Historikere har kritisert tidligere FBI-politikk for å forsøke å øke byråets suksessrate med å benytte mer ressurser på saker som løses enkelt, særlig stjelte kjøretøy.	historikere har kritisert tidligere fbi-politikk for å forsøke å øke byråets suksessrate med å benytte mer ressurser på saker som løses enkelt særlig stjelte kjøretøy	h i s t o r i k e r e | h a r | k r i t i s e r t | t i d l i g e r e | f b i - p o l i t i k k | f o r | å | f o r s ø k e | å | ø k e | b y r å e t s | s u k s e s s r a t e | m e d | å | b e n y t t e | m e r | r e s s u r s e r | p å | s a k e r | s o m | l ø s e s | e n k e l t | s æ r l i g | s t j e l t e | k j ø r e t ø y |	208320	MALE
207	15033098161412322988.wav	Vrakstedet ble lokalisert i dag og er så utilgjengelig at to politimenn har blitt sluppet ned over jungelen for å ta seg fram til åstedet og lete etter overlevende.	vrakstedet ble lokalisert i dag og er så utilgjengelig at to politimenn har blitt sluppet ned over jungelen for å ta seg fram til åstedet og lete etter overlevende	v r a k s t e d e t | b l e | l o k a l i s e r t | i | d a g | o g | e r | s å | u t i l g j e n g e l i g | a t | t o | p o l i t i m e n n | h a r | b l i t t | s l u p p e t | n e d | o v e r | j u n g e l e n | f o r | å | t a | s e g | f r a m | t i l | å s t e d e t | o g | l e t e | e t t e r | o v e r l e v e n d e |	274560	FEMALE
987	8688435063608048745.wav	Bratte fjorder og daler som plutselig går over i en mer eller mindre jevn høyslette er karakteristisk for Norge.	bratte fjorder og daler som plutselig går over i en mer eller mindre jevn høyslette er karakteristisk for norge	b r a t t e | f j o r d e r | o g | d a l e r | s o m | p l u t s e l i g | g å r | o v e r | i | e n | m e r | e l l e r | m i n d r e | j e v n | h ø y s l e t t e | e r | k a r a k t e r i s t i s k | f o r | n o r g e |	132480	MALE
255	763440275899680710.wav	Han fikk tittelen «Helten til Sovjetunionen», Sovjetunionens høyeste hyllest, for jobben sin.	han fikk tittelen «helten til sovjetunionen» sovjetunionens høyeste hyllest for jobben sin	h a n | f i k k | t i t t e l e n | « h e l t e n | t i l | s o v j e t u n i o n e n » | s o v j e t u n i o n e n s | h ø y e s t e | h y l l e s t | f o r | j o b b e n | s i n |	204480	MALE
882	16059435287746746292.wav	En av plussidene med Charlotte i Nord-Carolina, er at det finnes en overflod av gode tilbud for familier.	en av plussidene med charlotte i nord-carolina er at det finnes en overflod av gode tilbud for familier	e n | a v | p l u s s i d e n e | m e d | c h a r l o t t e | i | n o r d - c a r o l i n a | e r | a t | d e t | f i n n e s | e n | o v e r f l o d | a v | g o d e | t i l b u d | f o r | f a m i l i e r |	119040	MALE
893	11814574498175811180.wav	Det er kompakt snø og fylte bresprekker som er markert med flagg. Den eneste måten å ferdes på er med spesialtraktor og transportsleder med drivstoff og forsyninger.	det er kompakt snø og fylte bresprekker som er markert med flagg den eneste måten å ferdes på er med spesialtraktor og transportsleder med drivstoff og forsyninger	d e t | e r | k o m p a k t | s n ø | o g | f y l t e | b r e s p r e k k e r | s o m | e r | m a r k e r t | m e d | f l a g g | d e n | e n e s t e | m å t e n | å | f e r d e s | p å | e r | m e d | s p e s i a l t r a k t o r | o g | t r a n s p o r t s l e d e r | m e d | d r i v s t o f f | o g | f o r s y n i n g e r |	216960	MALE
1354	14707551081538757222.wav	Izmir er den 3. største byen i Tyrkia med en befolkning på omtrent 3,7 millioner. Izmir er nest største havnen etter Istanbul og er et svært godt sentrum for transport.	izmir er den 3. største byen i tyrkia med en befolkning på omtrent 3,7 millioner izmir er nest største havnen etter istanbul og er et svært godt sentrum for transport	i z m i r | e r | d e n | 3 . | s t ø r s t e | b y e n | i | t y r k i a | m e d | e n | b e f o l k n i n g | p å | o m t r e n t | 3 , 7 | m i l l i o n e r | i z m i r | e r | n e s t | s t ø r s t e | h a v n e n | e t t e r | i s t a n b u l | o g | e r | e t | s v æ r t | g o d t | s e n t r u m | f o r | t r a n s p o r t |	238080	MALE
376	14533990239111740032.wav	Solen har ikke en skorpe til å stå på slik som jorden. Hele solen består av gass, flammer og plasma.	solen har ikke en skorpe til å stå på slik som jorden hele solen består av gass flammer og plasma	s o l e n | h a r | i k k e | e n | s k o r p e | t i l | å | s t å | p å | s l i k | s o m | j o r d e n | h e l e | s o l e n | b e s t å r | a v | g a s s | f l a m m e r | o g | p l a s m a |	152640	FEMALE
1307	11704570156572885662.wav	Selv om det fortsatt ble bygd pyramider i stein frem til det gamle egypterriket endte, overgikk de aldri størrelsen og den tekniske utførelsen som pyramidene i Giza hadde.	selv om det fortsatt ble bygd pyramider i stein frem til det gamle egypterriket endte overgikk de aldri størrelsen og den tekniske utførelsen som pyramidene i giza hadde	s e l v | o m | d e t | f o r t s a t t | b l e | b y g d | p y r a m i d e r | i | s t e i n | f r e m | t i l | d e t | g a m l e | e g y p t e r r i k e t | e n d t e | o v e r g i k k | d e | a l d r i | s t ø r r e l s e n | o g | d e n | t e k n i s k e | u t f ø r e l s e n | s o m | p y r a m i d e n e | i | g i z a | h a d d e |	287040	FEMALE
270	5672174776690889370.wav	Den 21 år gamle Jesus skal ha blitt med i Manchester City i januar i fjor, 2017, fra den brasilianske klubben Palmeiras, for en pris på 27 millioner pund.	den 21 år gamle jesus skal ha blitt med i manchester city i januar i fjor 2017 fra den brasilianske klubben palmeiras for en pris på 27 millioner pund	d e n | 2 1 | å r | g a m l e | j e s u s | s k a l | h a | b l i t t | m e d | i | m a n c h e s t e r | c i t y | i | j a n u a r | i | f j o r | 2 0 1 7 | f r a | d e n | b r a s i l i a n s k e | k l u b b e n | p a l m e i r a s | f o r | e n | p r i s | p å | 2 7 | m i l l i o n e r | p u n d |	252480	MALE
146	3731441478035491365.wav	AOL har kunnet bevege seg og utvikle IM-markedet i sin egen hastighet frem til nå på grunn av sin utbredte bruk innenfor USA.	aol har kunnet bevege seg og utvikle im-markedet i sin egen hastighet frem til nå på grunn av sin utbredte bruk innenfor usa	a o l | h a r | k u n n e t | b e v e g e | s e g | o g | u t v i k l e | i m - m a r k e d e t | i | s i n | e g e n | h a s t i g h e t | f r e m | t i l | n å | p å | g r u n n | a v | s i n | u t b r e d t e | b r u k | i n n e n f o r | u s a |	220800	FEMALE
1086	18162555775736218014.wav	14 skoler i Hawaii lokalisert på eller i nærheten av kystlinjer ble stengt hele onsdag til tross for at advarslene ikke lenger var gjeldende.	14 skoler i hawaii lokalisert på eller i nærheten av kystlinjer ble stengt hele onsdag til tross for at advarslene ikke lenger var gjeldende	1 4 | s k o l e r | i | h a w a i i | l o k a l i s e r t | p å | e l l e r | i | n æ r h e t e n | a v | k y s t l i n j e r | b l e | s t e n g t | h e l e | o n s d a g | t i l | t r o s s | f o r | a t | a d v a r s l e n e | i k k e | l e n g e r | v a r | g j e l d e n d e |	225600	FEMALE
1272	15519108649456556047.wav	Et eksempel er besøk, fotografering og læring om orangutanger på Borneo.	et eksempel er besøk fotografering og læring om orangutanger på borneo	e t | e k s e m p e l | e r | b e s ø k | f o t o g r a f e r i n g | o g | l æ r i n g | o m | o r a n g u t a n g e r | p å | b o r n e o |	96960	MALE
845	6835880433602737727.wav	På tross av at det ikke er et moderne fenomen, vil de fleste trolig forbinde det med ungdomshærverk på offentlig og privat eiendom ved bruk av spraylakk.	på tross av at det ikke er et moderne fenomen vil de fleste trolig forbinde det med ungdomshærverk på offentlig og privat eiendom ved bruk av spraylakk	p å | t r o s s | a v | a t | d e t | i k k e | e r | e t | m o d e r n e | f e n o m e n | v i l | d e | f l e s t e | t r o l i g | f o r b i n d e | d e t | m e d | u n g d o m s h æ r v e r k | p å | o f f e n t l i g | o g | p r i v a t | e i e n d o m | v e d | b r u k | a v | s p r a y l a k k |	261120	MALE
1077	7293525952883352241.wav	Før The Simpsons hadde Simon arbeidet med flere serier, og hatt ulike posisjoner.	før the simpsons hadde simon arbeidet med flere serier og hatt ulike posisjoner	f ø r | t h e | s i m p s o n s | h a d d e | s i m o n | a r b e i d e t | m e d | f l e r e | s e r i e r | o g | h a t t | u l i k e | p o s i s j o n e r |	145920	MALE
1350	14924483791424325111.wav	Definisjonen har geografiske ulikheter, deriblant at aldersgrensen kan være lavere på steder som for eksempel Nord-Amerika enn i Europa.	definisjonen har geografiske ulikheter deriblant at aldersgrensen kan være lavere på steder som for eksempel nord-amerika enn i europa	d e f i n i s j o n e n | h a r | g e o g r a f i s k e | u l i k h e t e r | d e r i b l a n t | a t | a l d e r s g r e n s e n | k a n | v æ r e | l a v e r e | p å | s t e d e r | s o m | f o r | e k s e m p e l | n o r d - a m e r i k a | e n n | i | e u r o p a |	204480	MALE
11	5704150798836081367.wav	I halv tolv-tiden på dagen beveget demonstrasjonen seg oppover ved Whitehall, forbi Trafalgar Square, ved Strand, forbi Aldwych og oppover Kingsway mot Holborn hvor det konservative partiet arrangerte vårforum på hotellet Grand Connaught Rooms.	i halv tolv-tiden på dagen beveget demonstrasjonen seg oppover ved whitehall forbi trafalgar square ved strand forbi aldwych og oppover kingsway mot holborn hvor det konservative partiet arrangerte vårforum på hotellet grand connaught rooms	i | h a l v | t o l v - t i d e n | p å | d a g e n | b e v e g e t | d e m o n s t r a s j o n e n | s e g | o p p o v e r | v e d | w h i t e h a l l | f o r b i | t r a f a l g a r | s q u a r e | v e d | s t r a n d | f o r b i | a l d w y c h | o g | o p p o v e r | k i n g s w a y | m o t | h o l b o r n | h v o r | d e t | k o n s e r v a t i v e | p a r t i e t | a r r a n g e r t e | v å r f o r u m | p å | h o t e l l e t | g r a n d | c o n n a u g h t | r o o m s |	274560	FEMALE
537	4976174357399956817.wav	De vanligste stedene som fritidsturister besøker er strender, fornøyelsesparker og campingplasser.	de vanligste stedene som fritidsturister besøker er strender fornøyelsesparker og campingplasser	d e | v a n l i g s t e | s t e d e n e | s o m | f r i t i d s t u r i s t e r | b e s ø k e r | e r | s t r e n d e r | f o r n ø y e l s e s p a r k e r | o g | c a m p i n g p l a s s e r |	227520	FEMALE
116	6711745242351983758.wav	Firmaet har lyst til å fordele sine profittkilder samt å oppnå popularitet på steder der Skype holder en sterk posisjon, som for eksempel i Kina, Øst-Europa og Brasil.	firmaet har lyst til å fordele sine profittkilder samt å oppnå popularitet på steder der skype holder en sterk posisjon som for eksempel i kina øst-europa og brasil	f i r m a e t | h a r | l y s t | t i l | å | f o r d e l e | s i n e | p r o f i t t k i l d e r | s a m t | å | o p p n å | p o p u l a r i t e t | p å | s t e d e r | d e r | s k y p e | h o l d e r | e n | s t e r k | p o s i s j o n | s o m | f o r | e k s e m p e l | i | k i n a | ø s t - e u r o p a | o g | b r a s i l |	313920	MALE
839	4100246539323327168.wav	Arkitektur overlapper andre felt, inkludert urban planlegging, sivilingeniør, dekorative kunst, interiørdesign og landskapsdesign.	arkitektur overlapper andre felt inkludert urban planlegging sivilingeniør dekorative kunst interiørdesign og landskapsdesign	a r k i t e k t u r | o v e r l a p p e r | a n d r e | f e l t | i n k l u d e r t | u r b a n | p l a n l e g g i n g | s i v i l i n g e n i ø r | d e k o r a t i v e | k u n s t | i n t e r i ø r d e s i g n | o g | l a n d s k a p s d e s i g n |	218880	FEMALE
422	11026326872987632125.wav	Noen tyske munker ønsket å bringe Gud nærmere de innfødte, så de fant opp det estiske bokstavspråket.	noen tyske munker ønsket å bringe gud nærmere de innfødte så de fant opp det estiske bokstavspråket	n o e n | t y s k e | m u n k e r | ø n s k e t | å | b r i n g e | g u d | n æ r m e r e | d e | i n n f ø d t e | s å | d e | f a n t | o p p | d e t | e s t i s k e | b o k s t a v s p r å k e t |	153600	MALE
1423	1424639053711525453.wav	Denne betegnelsen stammer fra gammel forbindelse med midd, insekter som er høyt tilpasset for å angripe mennesker.	denne betegnelsen stammer fra gammel forbindelse med midd insekter som er høyt tilpasset for å angripe mennesker	d e n n e | b e t e g n e l s e n | s t a m m e r | f r a | g a m m e l | f o r b i n d e l s e | m e d | m i d d | i n s e k t e r | s o m | e r | h ø y t | t i l p a s s e t | f o r | å | a n g r i p e | m e n n e s k e r |	171840	MALE
1340	6858169955682219255.wav	Det var på denne tiden at tittelen som motehovedstad ble overført fra Konstantinopel til Paris.	det var på denne tiden at tittelen som motehovedstad ble overført fra konstantinopel til paris	d e t | v a r | p å | d e n n e | t i d e n | a t | t i t t e l e n | s o m | m o t e h o v e d s t a d | b l e | o v e r f ø r t | f r a | k o n s t a n t i n o p e l | t i l | p a r i s |	146880	MALE
106	2629494581432228238.wav	OPEC sa i sin nyeste månedlige rapport at eksporteringen av råolje hadde sunket til sitt laveste nivå på to tiår, til 2,8 millioner fat daglig.	opec sa i sin nyeste månedlige rapport at eksporteringen av råolje hadde sunket til sitt laveste nivå på to tiår til 2,8 millioner fat daglig	o p e c | s a | i | s i n | n y e s t e | m å n e d l i g e | r a p p o r t | a t | e k s p o r t e r i n g e n | a v | r å o l j e | h a d d e | s u n k e t | t i l | s i t t | l a v e s t e | n i v å | p å | t o | t i å r | t i l | 2 , 8 | m i l l i o n e r | f a t | d a g l i g |	211200	FEMALE
172	11057998573428343894.wav	Han fortsatte med å si: «Dette er seriøst. Vær sikker på at systemet vårt opererer så godt som det skal».	han fortsatte med å si: «dette er seriøst. vær sikker på at systemet vårt opererer så godt som det skal»	h a n | f o r t s a t t e | m e d | å | s i : | « d e t t e | e r | s e r i ø s t . | v æ r | s i k k e r | p å | a t | s y s t e m e t | v å r t | o p e r e r e r | s å | g o d t | s o m | d e t | s k a l » |	169920	FEMALE
156	17514361916506182889.wav	15 av disse steinene tilskrives meteorregnet i juli i fjor.	15 av disse steinene tilskrives meteorregnet i juli i fjor	1 5 | a v | d i s s e | s t e i n e n e | t i l s k r i v e s | m e t e o r r e g n e t | i | j u l i | i | f j o r |	133440	MALE
452	1028475958647049766.wav	For å kunne lære seg å lage interaktive medier trengs det både konvensjonelle og tradisjonelle egenskaper, i tillegg til verktøy som mestres i interaktive klasser (storyboarding, lyd- og videoredigering, historiefortelling osv.)	for å kunne lære seg å lage interaktive medier trengs det både konvensjonelle og tradisjonelle egenskaper i tillegg til verktøy som mestres i interaktive klasser storyboarding lyd- og videoredigering historiefortelling osv.	f o r | å | k u n n e | l æ r e | s e g | å | l a g e | i n t e r a k t i v e | m e d i e r | t r e n g s | d e t | b å d e | k o n v e n s j o n e l l e | o g | t r a d i s j o n e l l e | e g e n s k a p e r | i | t i l l e g g | t i l | v e r k t ø y | s o m | m e s t r e s | i | i n t e r a k t i v e | k l a s s e r | s t o r y b o a r d i n g | l y d - | o g | v i d e o r e d i g e r i n g | h i s t o r i e f o r t e l l i n g | o s v . |	265920	FEMALE
599	2503659921325507046.wav	En biolog fra England med navnet Robert Hooke oppdaget ved hjelp av mikroskop små firkanter i kork.	en biolog fra england med navnet robert hooke oppdaget ved hjelp av mikroskop små firkanter i kork	e n | b i o l o g | f r a | e n g l a n d | m e d | n a v n e t | r o b e r t | h o o k e | o p p d a g e t | v e d | h j e l p | a v | m i k r o s k o p | s m å | f i r k a n t e r | i | k o r k |	285120	FEMALE
326	1649654357924399365.wav	Forskere fra det nasjonale orkansenteret forventer at Danielle vil forsterkes til en orkan før onsdag.	forskere fra det nasjonale orkansenteret forventer at danielle vil forsterkes til en orkan før onsdag	f o r s k e r e | f r a | d e t | n a s j o n a l e | o r k a n s e n t e r e t | f o r v e n t e r | a t | d a n i e l l e | v i l | f o r s t e r k e s | t i l | e n | o r k a n | f ø r | o n s d a g |	136320	MALE
211	729056294419437307.wav	Da kontrolløren kom, eksploderte leiligheten.	da kontrolløren kom eksploderte leiligheten	d a | k o n t r o l l ø r e n | k o m | e k s p l o d e r t e | l e i l i g h e t e n |	109440	MALE
1435	11597351585687547564.wav	De fleste insekter drar nytte av at de kan brette vingene sine bakover langs kroppen.	de fleste insekter drar nytte av at de kan brette vingene sine bakover langs kroppen	d e | f l e s t e | i n s e k t e r | d r a r | n y t t e | a v | a t | d e | k a n | b r e t t e | v i n g e n e | s i n e | b a k o v e r | l a n g s | k r o p p e n |	96000	MALE
491	12647061804557949044.wav	Til tross for at Krutsjov til slutt sendte inn stridsvogner for å gjenopprette orden, gav han etter for visse finansielle krav og godkjente utnevnelsen av den godt likte Wladyslaw Gomulka til ny statsminister.	til tross for at krutsjov til slutt sendte inn stridsvogner for å gjenopprette orden gav han etter for visse finansielle krav og godkjente utnevnelsen av den godt likte wladyslaw gomulka til ny statsminister	t i l | t r o s s | f o r | a t | k r u t s j o v | t i l | s l u t t | s e n d t e | i n n | s t r i d s v o g n e r | f o r | å | g j e n o p p r e t t e | o r d e n | g a v | h a n | e t t e r | f o r | v i s s e | f i n a n s i e l l e | k r a v | o g | g o d k j e n t e | u t n e v n e l s e n | a v | d e n | g o d t | l i k t e | w l a d y s l a w | g o m u l k a | t i l | n y | s t a t s m i n i s t e r |	289920	MALE
246	11397327778462091158.wav	Jeg er glad at det finnes mennesker som ønsker å støtte meg.	jeg er glad at det finnes mennesker som ønsker å støtte meg	j e g | e r | g l a d | a t | d e t | f i n n e s | m e n n e s k e r | s o m | ø n s k e r | å | s t ø t t e | m e g |	81600	FEMALE
321	10753920052898119915.wav	Etter den tid har Kinas økonomi vokst hele 90 ganger.	etter den tid har kinas økonomi vokst hele 90 ganger	e t t e r | d e n | t i d | h a r | k i n a s | ø k o n o m i | v o k s t | h e l e | 9 0 | g a n g e r |	134400	MALE
1486	7868981302375628787.wav	Det spekuleres i om han stiller som presidentkandidat i 2016.	det spekuleres i om han stiller som presidentkandidat i 2016	d e t | s p e k u l e r e s | i | o m | h a n | s t i l l e r | s o m | p r e s i d e n t k a n d i d a t | i | 2 0 1 6 |	128640	MALE
1342	1178742740910300027.wav	De er kaldere enn den overflaten som ligger rundt i løpet av dagen og varmere på natten.	de er kaldere enn den overflaten som ligger rundt i løpet av dagen og varmere på natten	d e | e r | k a l d e r e | e n n | d e n | o v e r f l a t e n | s o m | l i g g e r | r u n d t | i | l ø p e t | a v | d a g e n | o g | v a r m e r e | p å | n a t t e n |	124800	MALE
