1698	17473686953708721699.wav	Alt i universet er laget av materie. Alt materie består av bittesmå partikler som heter atomer.	alt i universet er laget av materie alt materie består av bittesmå partikler som heter atomer	a l t | i | u n i v e r s e t | e r | l a g e t | a v | m a t e r i e | a l t | m a t e r i e | b e s t å r | a v | b i t t e s m å | p a r t i k l e r | s o m | h e t e r | a t o m e r |	172800	FEMALE
1838	16723629867897395708.wav	Den eneste av de sju underverkene som fortsatt står i dag er den store pyramiden i Giza.	den eneste av de sju underverkene som fortsatt står i dag er den store pyramiden i giza	d e n | e n e s t e | a v | d e | s j u | u n d e r v e r k e n e | s o m | f o r t s a t t | s t å r | i | d a g | e r | d e n | s t o r e | p y r a m i d e n | i | g i z a |	136320	FEMALE
1838	9598079000281878662.wav	Den eneste av de sju underverkene som fortsatt står i dag er den store pyramiden i Giza.	den eneste av de sju underverkene som fortsatt står i dag er den store pyramiden i giza	d e n | e n e s t e | a v | d e | s j u | u n d e r v e r k e n e | s o m | f o r t s a t t | s t å r | i | d a g | e r | d e n | s t o r e | p y r a m i d e n | i | g i z a |	168960	FEMALE
1838	88067927138446707.wav	Den eneste av de sju underverkene som fortsatt står i dag er den store pyramiden i Giza.	den eneste av de sju underverkene som fortsatt står i dag er den store pyramiden i giza	d e n | e n e s t e | a v | d e | s j u | u n d e r v e r k e n e | s o m | f o r t s a t t | s t å r | i | d a g | e r | d e n | s t o r e | p y r a m i d e n | i | g i z a |	155520	FEMALE
1944	10896839061211833050.wav	Noen ganger finner man overfylte familiestrender med et godt utvalg av butikker langs kysten. Det er trygt å svømme.	noen ganger finner man overfylte familiestrender med et godt utvalg av butikker langs kysten det er trygt å svømme	n o e n | g a n g e r | f i n n e r | m a n | o v e r f y l t e | f a m i l i e s t r e n d e r | m e d | e t | g o d t | u t v a l g | a v | b u t i k k e r | l a n g s | k y s t e n | d e t | e r | t r y g t | å | s v ø m m e |	180480	FEMALE
1859	6844661495187237000.wav	Mot slutten av middelalderen startet Vest-Europa å skape sin egen stil. En av de største forandringene som kom på den tiden, og som et resultat av korstogene, var at personer begynte å benytte knapper til å lukke klesplagg.	mot slutten av middelalderen startet vest-europa å skape sin egen stil en av de største forandringene som kom på den tiden og som et resultat av korstogene var at personer begynte å benytte knapper til å lukke klesplagg	m o t | s l u t t e n | a v | m i d d e l a l d e r e n | s t a r t e t | v e s t - e u r o p a | å | s k a p e | s i n | e g e n | s t i l | e n | a v | d e | s t ø r s t e | f o r a n d r i n g e n e | s o m | k o m | p å | d e n | t i d e n | o g | s o m | e t | r e s u l t a t | a v | k o r s t o g e n e | v a r | a t | p e r s o n e r | b e g y n t e | å | b e n y t t e | k n a p p e r | t i l | å | l u k k e | k l e s p l a g g |	286080	FEMALE
1865	2173172473237948380.wav	Cruise til Sankt Petersburg inkluderer tid i byen. Cruise-passasjerer er fritatt fra visumkrav (sjekk vilkårene).	cruise til sankt petersburg inkluderer tid i byen. cruise-passasjerer er fritatt fra visumkrav sjekk vilkårene	c r u i s e | t i l | s a n k t | p e t e r s b u r g | i n k l u d e r e r | t i d | i | b y e n . | c r u i s e - p a s s a s j e r e r | e r | f r i t a t t | f r a | v i s u m k r a v | s j e k k | v i l k å r e n e |	201600	FEMALE
1691	7669131456142084809.wav	På enkelte ruter benytter de større bedriftene egne fly, men for mindre bedrifter var det problematisk.	på enkelte ruter benytter de større bedriftene egne fly men for mindre bedrifter var det problematisk	p å | e n k e l t e | r u t e r | b e n y t t e r | d e | s t ø r r e | b e d r i f t e n e | e g n e | f l y | m e n | f o r | m i n d r e | b e d r i f t e r | v a r | d e t | p r o b l e m a t i s k |	144960	FEMALE
1903	1851953538238789552.wav	Dersom alle tilgjengelige ressurser blir benyttet effektivt av alle funksjonelle avdelinger i en organisasjon, kan det oppstå kreativitet og nytenkning.	dersom alle tilgjengelige ressurser blir benyttet effektivt av alle funksjonelle avdelinger i en organisasjon kan det oppstå kreativitet og nytenkning	d e r s o m | a l l e | t i l g j e n g e l i g e | r e s s u r s e r | b l i r | b e n y t t e t | e f f e k t i v t | a v | a l l e | f u n k s j o n e l l e | a v d e l i n g e r | i | e n | o r g a n i s a s j o n | k a n | d e t | o p p s t å | k r e a t i v i t e t | o g | n y t e n k n i n g |	227520	FEMALE
1748	13756441010628742931.wav	Brannredningsmannskaper slukket brannen innen kl. 23:35.	brannredningsmannskaper slukket brannen innen kl. 23:35	b r a n n r e d n i n g s m a n n s k a p e r | s l u k k e t | b r a n n e n | i n n e n | k l . | 2 3 : 3 5 |	149760	FEMALE
1806	15326985931328092358.wav	Ettersom lysforurensning ikke var den type problem i deres glansdager som det er i dag, befinner de seg vanligvis i byer eller ved studiesteder som er lettere tilgjengelige enn de som er bygget i moderne tid.	ettersom lysforurensning ikke var den type problem i deres glansdager som det er i dag befinner de seg vanligvis i byer eller ved studiesteder som er lettere tilgjengelige enn de som er bygget i moderne tid	e t t e r s o m | l y s f o r u r e n s n i n g | i k k e | v a r | d e n | t y p e | p r o b l e m | i | d e r e s | g l a n s d a g e r | s o m | d e t | e r | i | d a g | b e f i n n e r | d e | s e g | v a n l i g v i s | i | b y e r | e l l e r | v e d | s t u d i e s t e d e r | s o m | e r | l e t t e r e | t i l g j e n g e l i g e | e n n | d e | s o m | e r | b y g g e t | i | m o d e r n e | t i d |	262080	FEMALE
1806	74516961370891310.wav	Ettersom lysforurensning ikke var den type problem i deres glansdager som det er i dag, befinner de seg vanligvis i byer eller ved studiesteder som er lettere tilgjengelige enn de som er bygget i moderne tid.	ettersom lysforurensning ikke var den type problem i deres glansdager som det er i dag befinner de seg vanligvis i byer eller ved studiesteder som er lettere tilgjengelige enn de som er bygget i moderne tid	e t t e r s o m | l y s f o r u r e n s n i n g | i k k e | v a r | d e n | t y p e | p r o b l e m | i | d e r e s | g l a n s d a g e r | s o m | d e t | e r | i | d a g | b e f i n n e r | d e | s e g | v a n l i g v i s | i | b y e r | e l l e r | v e d | s t u d i e s t e d e r | s o m | e r | l e t t e r e | t i l g j e n g e l i g e | e n n | d e | s o m | e r | b y g g e t | i | m o d e r n e | t i d |	253440	FEMALE
1806	14160525380941604620.wav	Ettersom lysforurensning ikke var den type problem i deres glansdager som det er i dag, befinner de seg vanligvis i byer eller ved studiesteder som er lettere tilgjengelige enn de som er bygget i moderne tid.	ettersom lysforurensning ikke var den type problem i deres glansdager som det er i dag befinner de seg vanligvis i byer eller ved studiesteder som er lettere tilgjengelige enn de som er bygget i moderne tid	e t t e r s o m | l y s f o r u r e n s n i n g | i k k e | v a r | d e n | t y p e | p r o b l e m | i | d e r e s | g l a n s d a g e r | s o m | d e t | e r | i | d a g | b e f i n n e r | d e | s e g | v a n l i g v i s | i | b y e r | e l l e r | v e d | s t u d i e s t e d e r | s o m | e r | l e t t e r e | t i l g j e n g e l i g e | e n n | d e | s o m | e r | b y g g e t | i | m o d e r n e | t i d |	253440	FEMALE
1804	3651949192721230296.wav	Det Haitiske instituttet for rettferd og demokrati refererer til uavhengige studier som tyder på at FNs nepalesiske fredsbevarende styrke var uvitende om at den brakte sykdommen til Haiti.	det haitiske instituttet for rettferd og demokrati refererer til uavhengige studier som tyder på at fns nepalesiske fredsbevarende styrke var uvitende om at den brakte sykdommen til haiti	d e t | h a i t i s k e | i n s t i t u t t e t | f o r | r e t t f e r d | o g | d e m o k r a t i | r e f e r e r e r | t i l | u a v h e n g i g e | s t u d i e r | s o m | t y d e r | p å | a t | f n s | n e p a l e s i s k e | f r e d s b e v a r e n d e | s t y r k e | v a r | u v i t e n d e | o m | a t | d e n | b r a k t e | s y k d o m m e n | t i l | h a i t i |	295680	FEMALE
1727	14640498529342618017.wav	Det er mulig at barn som er vill kan ha gjennomgått seriøs barnemishandling eller traumer før de ble forlatt eller klarte å flykte.	det er mulig at barn som er vill kan ha gjennomgått seriøs barnemishandling eller traumer før de ble forlatt eller klarte å flykte	d e t | e r | m u l i g | a t | b a r n | s o m | e r | v i l l | k a n | h a | g j e n n o m g å t t | s e r i ø s | b a r n e m i s h a n d l i n g | e l l e r | t r a u m e r | f ø r | d e | b l e | f o r l a t t | e l l e r | k l a r t e | å | f l y k t e |	160320	FEMALE
1727	14421799110084561749.wav	Det er mulig at barn som er vill kan ha gjennomgått seriøs barnemishandling eller traumer før de ble forlatt eller klarte å flykte.	det er mulig at barn som er vill kan ha gjennomgått seriøs barnemishandling eller traumer før de ble forlatt eller klarte å flykte	d e t | e r | m u l i g | a t | b a r n | s o m | e r | v i l l | k a n | h a | g j e n n o m g å t t | s e r i ø s | b a r n e m i s h a n d l i n g | e l l e r | t r a u m e r | f ø r | d e | b l e | f o r l a t t | e l l e r | k l a r t e | å | f l y k t e |	171840	FEMALE
1926	7548716168695938159.wav	Aristoteles syn på alt som handlet om vitenskap, inkludert psykologi, ble godtatt.	aristoteles syn på alt som handlet om vitenskap inkludert psykologi ble godtatt	a r i s t o t e l e s | s y n | p å | a l t | s o m | h a n d l e t | o m | v i t e n s k a p | i n k l u d e r t | p s y k o l o g i | b l e | g o d t a t t |	136320	FEMALE
1926	10127119633288296536.wav	Aristoteles syn på alt som handlet om vitenskap, inkludert psykologi, ble godtatt.	aristoteles syn på alt som handlet om vitenskap inkludert psykologi ble godtatt	a r i s t o t e l e s | s y n | p å | a l t | s o m | h a n d l e t | o m | v i t e n s k a p | i n k l u d e r t | p s y k o l o g i | b l e | g o d t a t t |	132480	FEMALE
1926	1149721405048221454.wav	Aristoteles syn på alt som handlet om vitenskap, inkludert psykologi, ble godtatt.	aristoteles syn på alt som handlet om vitenskap inkludert psykologi ble godtatt	a r i s t o t e l e s | s y n | p å | a l t | s o m | h a n d l e t | o m | v i t e n s k a p | i n k l u d e r t | p s y k o l o g i | b l e | g o d t a t t |	157440	FEMALE
1667	12181544876277664973.wav	Som regel dukker to atferdsmønstre opp når ledere starter å lede sine tidligere kolleger. Den ene delen av spekteret forsøker å forbli «en av gjengen».	som regel dukker to atferdsmønstre opp når ledere starter å lede sine tidligere kolleger. den ene delen av spekteret forsøker å forbli «en av gjengen»	s o m | r e g e l | d u k k e r | t o | a t f e r d s m ø n s t r e | o p p | n å r | l e d e r e | s t a r t e r | å | l e d e | s i n e | t i d l i g e r e | k o l l e g e r . | d e n | e n e | d e l e n | a v | s p e k t e r e t | f o r s ø k e r | å | f o r b l i | « e n | a v | g j e n g e n » |	205440	FEMALE
1812	6598702762303938780.wav	Selv om en eksperimentell vaksine ser ut til å kunne redusere dødeligheten til Ebola, har ingen medisiner frem til å nå blitt klarert for å kunne behandle eksisterende infeksjon.	selv om en eksperimentell vaksine ser ut til å kunne redusere dødeligheten til ebola har ingen medisiner frem til å nå blitt klarert for å kunne behandle eksisterende infeksjon	s e l v | o m | e n | e k s p e r i m e n t e l l | v a k s i n e | s e r | u t | t i l | å | k u n n e | r e d u s e r e | d ø d e l i g h e t e n | t i l | e b o l a | h a r | i n g e n | m e d i s i n e r | f r e m | t i l | å | n å | b l i t t | k l a r e r t | f o r | å | k u n n e | b e h a n d l e | e k s i s t e r e n d e | i n f e k s j o n |	225600	FEMALE
1812	9472207078642272354.wav	Selv om en eksperimentell vaksine ser ut til å kunne redusere dødeligheten til Ebola, har ingen medisiner frem til å nå blitt klarert for å kunne behandle eksisterende infeksjon.	selv om en eksperimentell vaksine ser ut til å kunne redusere dødeligheten til ebola har ingen medisiner frem til å nå blitt klarert for å kunne behandle eksisterende infeksjon	s e l v | o m | e n | e k s p e r i m e n t e l l | v a k s i n e | s e r | u t | t i l | å | k u n n e | r e d u s e r e | d ø d e l i g h e t e n | t i l | e b o l a | h a r | i n g e n | m e d i s i n e r | f r e m | t i l | å | n å | b l i t t | k l a r e r t | f o r | å | k u n n e | b e h a n d l e | e k s i s t e r e n d e | i n f e k s j o n |	256320	FEMALE
1815	10793349548430505387.wav	Fisjonsbomben fungerer på det prinsippet om at for å kunne sammensette en kjerne med flere protoner og nøytroner så kreves det energi.	fisjonsbomben fungerer på det prinsippet om at for å kunne sammensette en kjerne med flere protoner og nøytroner så kreves det energi	f i s j o n s b o m b e n | f u n g e r e r | p å | d e t | p r i n s i p p e t | o m | a t | f o r | å | k u n n e | s a m m e n s e t t e | e n | k j e r n e | m e d | f l e r e | p r o t o n e r | o g | n ø y t r o n e r | s å | k r e v e s | d e t | e n e r g i |	192000	FEMALE
1815	97270654014493214.wav	Fisjonsbomben fungerer på det prinsippet om at for å kunne sammensette en kjerne med flere protoner og nøytroner så kreves det energi.	fisjonsbomben fungerer på det prinsippet om at for å kunne sammensette en kjerne med flere protoner og nøytroner så kreves det energi	f i s j o n s b o m b e n | f u n g e r e r | p å | d e t | p r i n s i p p e t | o m | a t | f o r | å | k u n n e | s a m m e n s e t t e | e n | k j e r n e | m e d | f l e r e | p r o t o n e r | o g | n ø y t r o n e r | s å | k r e v e s | d e t | e n e r g i |	199680	FEMALE
1813	13109879992654385637.wav	Barcelonas offisielle språk er både katalansk og spansk. Rundt halvparten liker best katalansk, og de fleste har forståelse for det språket, men praktisk talt alle kan spansk.	barcelonas offisielle språk er både katalansk og spansk rundt halvparten liker best katalansk og de fleste har forståelse for det språket men praktisk talt alle kan spansk	b a r c e l o n a s | o f f i s i e l l e | s p r å k | e r | b å d e | k a t a l a n s k | o g | s p a n s k | r u n d t | h a l v p a r t e n | l i k e r | b e s t | k a t a l a n s k | o g | d e | f l e s t e | h a r | f o r s t å e l s e | f o r | d e t | s p r å k e t | m e n | p r a k t i s k | t a l t | a l l e | k a n | s p a n s k |	257280	FEMALE
1882	4300269595284027521.wav	Siden kometer kolliderte med Jorden for lenge siden håper forskere å forstå hvordan planeter dannes, spesielt med tanke på Jorden.	siden kometer kolliderte med jorden for lenge siden håper forskere å forstå hvordan planeter dannes spesielt med tanke på jorden	s i d e n | k o m e t e r | k o l l i d e r t e | m e d | j o r d e n | f o r | l e n g e | s i d e n | h å p e r | f o r s k e r e | å | f o r s t å | h v o r d a n | p l a n e t e r | d a n n e s | s p e s i e l t | m e d | t a n k e | p å | j o r d e n |	189120	FEMALE
1889	11914387458893159463.wav	Det har gitt oss mange transportenheter som f.eks. toget, bilen og flere.	det har gitt oss mange transportenheter som f.eks toget bilen og flere	d e t | h a r | g i t t | o s s | m a n g e | t r a n s p o r t e n h e t e r | s o m | f . e k s | t o g e t | b i l e n | o g | f l e r e |	129600	FEMALE
1714	14756944799948768361.wav	Satellitten ble sendt til verdensrommet med en rakett. Forskere benytter teleskop i verdensrommet på grunn av at atmosfæren til jorden gjør slik at noe av lyset og synet vårt blir forvrengt.	satellitten ble sendt til verdensrommet med en rakett forskere benytter teleskop i verdensrommet på grunn av at atmosfæren til jorden gjør slik at noe av lyset og synet vårt blir forvrengt	s a t e l l i t t e n | b l e | s e n d t | t i l | v e r d e n s r o m m e t | m e d | e n | r a k e t t | f o r s k e r e | b e n y t t e r | t e l e s k o p | i | v e r d e n s r o m m e t | p å | g r u n n | a v | a t | a t m o s f æ r e n | t i l | j o r d e n | g j ø r | s l i k | a t | n o e | a v | l y s e t | o g | s y n e t | v å r t | b l i r | f o r v r e n g t |	241920	FEMALE
1987	11011092187149376379.wav	Krasjet skjedde høyt oppe i ulent terreng og antas å ha skjedd på grunn av fiendtlige skudd.	krasjet skjedde høyt oppe i ulent terreng og antas å ha skjedd på grunn av fiendtlige skudd	k r a s j e t | s k j e d d e | h ø y t | o p p e | i | u l e n t | t e r r e n g | o g | a n t a s | å | h a | s k j e d d | p å | g r u n n | a v | f i e n d t l i g e | s k u d d |	132480	FEMALE
1987	4847506656502222609.wav	Krasjet skjedde høyt oppe i ulent terreng og antas å ha skjedd på grunn av fiendtlige skudd.	krasjet skjedde høyt oppe i ulent terreng og antas å ha skjedd på grunn av fiendtlige skudd	k r a s j e t | s k j e d d e | h ø y t | o p p e | i | u l e n t | t e r r e n g | o g | a n t a s | å | h a | s k j e d d | p å | g r u n n | a v | f i e n d t l i g e | s k u d d |	142080	FEMALE
1715	11490592787165972008.wav	Vanlige meldinger på Metro-stasjonen gjøres kun på katalansk, men uplanlagte disrupsjoner kunngjøres av et automatisert system med et bredt utvalg av språk inkludert spansk, engelsk, fransk, arabisk og japansk.	vanlige meldinger på metro-stasjonen gjøres kun på katalansk men uplanlagte disrupsjoner kunngjøres av et automatisert system med et bredt utvalg av språk inkludert spansk engelsk fransk arabisk og japansk	v a n l i g e | m e l d i n g e r | p å | m e t r o - s t a s j o n e n | g j ø r e s | k u n | p å | k a t a l a n s k | m e n | u p l a n l a g t e | d i s r u p s j o n e r | k u n n g j ø r e s | a v | e t | a u t o m a t i s e r t | s y s t e m | m e d | e t | b r e d t | u t v a l g | a v | s p r å k | i n k l u d e r t | s p a n s k | e n g e l s k | f r a n s k | a r a b i s k | o g | j a p a n s k |	297600	FEMALE
1715	10212780171945715548.wav	Vanlige meldinger på Metro-stasjonen gjøres kun på katalansk, men uplanlagte disrupsjoner kunngjøres av et automatisert system med et bredt utvalg av språk inkludert spansk, engelsk, fransk, arabisk og japansk.	vanlige meldinger på metro-stasjonen gjøres kun på katalansk men uplanlagte disrupsjoner kunngjøres av et automatisert system med et bredt utvalg av språk inkludert spansk engelsk fransk arabisk og japansk	v a n l i g e | m e l d i n g e r | p å | m e t r o - s t a s j o n e n | g j ø r e s | k u n | p å | k a t a l a n s k | m e n | u p l a n l a g t e | d i s r u p s j o n e r | k u n n g j ø r e s | a v | e t | a u t o m a t i s e r t | s y s t e m | m e d | e t | b r e d t | u t v a l g | a v | s p r å k | i n k l u d e r t | s p a n s k | e n g e l s k | f r a n s k | a r a b i s k | o g | j a p a n s k |	296640	FEMALE
1739	4096307400075184811.wav	På en fjelltopp nord for Mekka, ligger hulen seg fullstendig isolert fra resten av planeten.	på en fjelltopp nord for mekka ligger hulen seg fullstendig isolert fra resten av planeten	p å | e n | f j e l l t o p p | n o r d | f o r | m e k k a | l i g g e r | h u l e n | s e g | f u l l s t e n d i g | i s o l e r t | f r a | r e s t e n | a v | p l a n e t e n |	173760	FEMALE
1839	15033996914564511912.wav	Tenk på en skiløype som noe av det samme som en tursti.	tenk på en skiløype som noe av det samme som en tursti	t e n k | p å | e n | s k i l ø y p e | s o m | n o e | a v | d e t | s a m m e | s o m | e n | t u r s t i |	99840	FEMALE
1933	3399271800292071317.wav	Til sist er det flere små pusekatter (inkludert løse kjæledyrkatter) som spiser de langt mer tallrike byttedyrene, som insekter, gnagere, øgler og fugler.	til sist er det flere små pusekatter inkludert løse kjæledyrkatter som spiser de langt mer tallrike byttedyrene som insekter gnagere øgler og fugler	t i l | s i s t | e r | d e t | f l e r e | s m å | p u s e k a t t e r | i n k l u d e r t | l ø s e | k j æ l e d y r k a t t e r | s o m | s p i s e r | d e | l a n g t | m e r | t a l l r i k e | b y t t e d y r e n e | s o m | i n s e k t e r | g n a g e r e | ø g l e r | o g | f u g l e r |	266880	FEMALE
1933	169351004307456770.wav	Til sist er det flere små pusekatter (inkludert løse kjæledyrkatter) som spiser de langt mer tallrike byttedyrene, som insekter, gnagere, øgler og fugler.	til sist er det flere små pusekatter inkludert løse kjæledyrkatter som spiser de langt mer tallrike byttedyrene som insekter gnagere øgler og fugler	t i l | s i s t | e r | d e t | f l e r e | s m å | p u s e k a t t e r | i n k l u d e r t | l ø s e | k j æ l e d y r k a t t e r | s o m | s p i s e r | d e | l a n g t | m e r | t a l l r i k e | b y t t e d y r e n e | s o m | i n s e k t e r | g n a g e r e | ø g l e r | o g | f u g l e r |	239040	FEMALE
1723	14540921006189282707.wav	Da sju skip fra Tyskland, USA og Storbritannia nektet å forlate havna i 1889 ble den det beryktede stedet for sjøprotesten.	da sju skip fra tyskland usa og storbritannia nektet å forlate havna i 1889 ble den det beryktede stedet for sjøprotesten	d a | s j u | s k i p | f r a | t y s k l a n d | u s a | o g | s t o r b r i t a n n i a | n e k t e t | å | f o r l a t e | h a v n a | i | 1 8 8 9 | b l e | d e n | d e t | b e r y k t e d e | s t e d e t | f o r | s j ø p r o t e s t e n |	191040	FEMALE
1723	11724081550703361082.wav	Da sju skip fra Tyskland, USA og Storbritannia nektet å forlate havna i 1889 ble den det beryktede stedet for sjøprotesten.	da sju skip fra tyskland usa og storbritannia nektet å forlate havna i 1889 ble den det beryktede stedet for sjøprotesten	d a | s j u | s k i p | f r a | t y s k l a n d | u s a | o g | s t o r b r i t a n n i a | n e k t e t | å | f o r l a t e | h a v n a | i | 1 8 8 9 | b l e | d e n | d e t | b e r y k t e d e | s t e d e t | f o r | s j ø p r o t e s t e n |	186240	FEMALE
1697	2629511591295800089.wav	Han har ikke kunnet ta de nødvendige medisinene for å overvinne smerten, fordi de er forbudt fra lekene.	han har ikke kunnet ta de nødvendige medisinene for å overvinne smerten fordi de er forbudt fra lekene	h a n | h a r | i k k e | k u n n e t | t a | d e | n ø d v e n d i g e | m e d i s i n e n e | f o r | å | o v e r v i n n e | s m e r t e n | f o r d i | d e | e r | f o r b u d t | f r a | l e k e n e |	187200	FEMALE
1952	386917417318255248.wav	Alle som skal kjøre i høyden eller over fjellpass bør ta hensyn til muligheten for snø, is eller kulde.	alle som skal kjøre i høyden eller over fjellpass bør ta hensyn til muligheten for snø is eller kulde	a l l e | s o m | s k a l | k j ø r e | i | h ø y d e n | e l l e r | o v e r | f j e l l p a s s | b ø r | t a | h e n s y n | t i l | m u l i g h e t e n | f o r | s n ø | i s | e l l e r | k u l d e |	147840	FEMALE
1895	12928251446973176914.wav	Når greskkunnskapen ble dårligere ble vesten fjernere fra sine greske filosofiske og vitenskapelige røtter.	når greskkunnskapen ble dårligere ble vesten fjernere fra sine greske filosofiske og vitenskapelige røtter	n å r | g r e s k k u n n s k a p e n | b l e | d å r l i g e r e | b l e | v e s t e n | f j e r n e r e | f r a | s i n e | g r e s k e | f i l o s o f i s k e | o g | v i t e n s k a p e l i g e | r ø t t e r |	127680	MALE
1895	12934934241797187767.wav	Når greskkunnskapen ble dårligere ble vesten fjernere fra sine greske filosofiske og vitenskapelige røtter.	når greskkunnskapen ble dårligere ble vesten fjernere fra sine greske filosofiske og vitenskapelige røtter	n å r | g r e s k k u n n s k a p e n | b l e | d å r l i g e r e | b l e | v e s t e n | f j e r n e r e | f r a | s i n e | g r e s k e | f i l o s o f i s k e | o g | v i t e n s k a p e l i g e | r ø t t e r |	192000	FEMALE
1854	3884839089734830383.wav	Selve kjøretøyet ble fjernet fra ulykkesstedet omtrent klokken 12:00 GMT samme dagen.	selve kjøretøyet ble fjernet fra ulykkesstedet omtrent klokken 12:00 gmt samme dagen	s e l v e | k j ø r e t ø y e t | b l e | f j e r n e t | f r a | u l y k k e s s t e d e t | o m t r e n t | k l o k k e n | 1 2 : 0 0 | g m t | s a m m e | d a g e n |	157440	FEMALE
1765	12808423976577154153.wav	Siden Asunción ble grunnlagt i 1537, har Paraguay greid å holde på mye av dens steds egne karakter og identitet.	siden asunción ble grunnlagt i 1537 har paraguay greid å holde på mye av dens steds egne karakter og identitet	s i d e n | a s u n c i ó n | b l e | g r u n n l a g t | i | 1 5 3 7 | h a r | p a r a g u a y | g r e i d | å | h o l d e | p å | m y e | a v | d e n s | s t e d s | e g n e | k a r a k t e r | o g | i d e n t i t e t |	226560	FEMALE
1778	13606935507430335497.wav	TV-nyheter viser at det kommer hvit røyk fra anlegget.	tv-nyheter viser at det kommer hvit røyk fra anlegget	t v - n y h e t e r | v i s e r | a t | d e t | k o m m e r | h v i t | r ø y k | f r a | a n l e g g e t |	66240	MALE
1778	7656861941519176912.wav	TV-nyheter viser at det kommer hvit røyk fra anlegget.	tv-nyheter viser at det kommer hvit røyk fra anlegget	t v - n y h e t e r | v i s e r | a t | d e t | k o m m e r | h v i t | r ø y k | f r a | a n l e g g e t |	128640	FEMALE
1886	10079345942595448902.wav	Det begynte med at gamle kulturer og stammer beholdte dem for lett tilgang til melk, hår, kjøtt og skinn.	det begynte med at gamle kulturer og stammer beholdte dem for lett tilgang til melk hår kjøtt og skinn	d e t | b e g y n t e | m e d | a t | g a m l e | k u l t u r e r | o g | s t a m m e r | b e h o l d t e | d e m | f o r | l e t t | t i l g a n g | t i l | m e l k | h å r | k j ø t t | o g | s k i n n |	161280	FEMALE
2004	2935251328064976279.wav	Den sammen måneden kjørte et annet passasjerfly av rullebanen ved Mashhad og inn i en vegg, noe som medførte at 17 mennesker døde.	den sammen måneden kjørte et annet passasjerfly av rullebanen ved mashhad og inn i en vegg noe som medførte at 17 mennesker døde	d e n | s a m m e n | m å n e d e n | k j ø r t e | e t | a n n e t | p a s s a s j e r f l y | a v | r u l l e b a n e n | v e d | m a s h h a d | o g | i n n | i | e n | v e g g | n o e | s o m | m e d f ø r t e | a t | 1 7 | m e n n e s k e r | d ø d e |	200640	FEMALE
1938	2759670449966065009.wav	Sykehuset fulgte protokoll for infeksjonskontroll, inkludert det å skille pasienten fra de andre for å hindre at de andre ble smittet.	sykehuset fulgte protokoll for infeksjonskontroll inkludert det å skille pasienten fra de andre for å hindre at de andre ble smittet	s y k e h u s e t | f u l g t e | p r o t o k o l l | f o r | i n f e k s j o n s k o n t r o l l | i n k l u d e r t | d e t | å | s k i l l e | p a s i e n t e n | f r a | d e | a n d r e | f o r | å | h i n d r e | a t | d e | a n d r e | b l e | s m i t t e t |	196800	FEMALE
1938	18062118941700018232.wav	Sykehuset fulgte protokoll for infeksjonskontroll, inkludert det å skille pasienten fra de andre for å hindre at de andre ble smittet.	sykehuset fulgte protokoll for infeksjonskontroll inkludert det å skille pasienten fra de andre for å hindre at de andre ble smittet	s y k e h u s e t | f u l g t e | p r o t o k o l l | f o r | i n f e k s j o n s k o n t r o l l | i n k l u d e r t | d e t | å | s k i l l e | p a s i e n t e n | f r a | d e | a n d r e | f o r | å | h i n d r e | a t | d e | a n d r e | b l e | s m i t t e t |	188160	FEMALE
1769	1832428494197735208.wav	Den store pyramiden er en av mange store pyramidestrukturer bygget for å hedre døde Farao.	den store pyramiden er en av mange store pyramidestrukturer bygget for å hedre døde farao	d e n | s t o r e | p y r a m i d e n | e r | e n | a v | m a n g e | s t o r e | p y r a m i d e s t r u k t u r e r | b y g g e t | f o r | å | h e d r e | d ø d e | f a r a o |	161280	FEMALE
1837	3422237337602461289.wav	For å kunne bevare Washington-innsidere har liberal kritikk av rekonstruksjonstrevet vært fokusert på utarbeidelse av rekonstruksjonskontrakter.	for å kunne bevare washington-innsidere har liberal kritikk av rekonstruksjonstrevet vært fokusert på utarbeidelse av rekonstruksjonskontrakter	f o r | å | k u n n e | b e v a r e | w a s h i n g t o n - i n n s i d e r e | h a r | l i b e r a l | k r i t i k k | a v | r e k o n s t r u k s j o n s t r e v e t | v æ r t | f o k u s e r t | p å | u t a r b e i d e l s e | a v | r e k o n s t r u k s j o n s k o n t r a k t e r |	233280	FEMALE
1837	10947110470529728298.wav	For å kunne bevare Washington-innsidere har liberal kritikk av rekonstruksjonstrevet vært fokusert på utarbeidelse av rekonstruksjonskontrakter.	for å kunne bevare washington-innsidere har liberal kritikk av rekonstruksjonstrevet vært fokusert på utarbeidelse av rekonstruksjonskontrakter	f o r | å | k u n n e | b e v a r e | w a s h i n g t o n - i n n s i d e r e | h a r | l i b e r a l | k r i t i k k | a v | r e k o n s t r u k s j o n s t r e v e t | v æ r t | f o k u s e r t | p å | u t a r b e i d e l s e | a v | r e k o n s t r u k s j o n s k o n t r a k t e r |	248640	FEMALE
