1517	17934441185830538175.wav	Penelitian dalam Kecerdasan Buatan melibatkan membuat mesin untuk mengotomatiskan pekerjaan yang membutuhkan perilaku cerdas.	penelitian dalam kecerdasan buatan melibatkan membuat mesin untuk mengotomatiskan pekerjaan yang membutuhkan perilaku cerdas	p e n e l i t i a n | d a l a m | k e c e r d a s a n | b u a t a n | m e l i b a t k a n | m e m b u a t | m e s i n | u n t u k | m e n g o t o m a t i s k a n | p e k e r j a a n | y a n g | m e m b u t u h k a n | p e r i l a k u | c e r d a s |	150720	MALE
1569	17241624837288905628.wav	Laporan tersebut dibuka dengan permohonan untuk debat terbuka dan pembentukan konsensus di Amerika Serikat tentang kebijakan terhadap Timur Tengah.	laporan tersebut dibuka dengan permohonan untuk debat terbuka dan pembentukan konsensus di amerika serikat tentang kebijakan terhadap timur tengah	l a p o r a n | t e r s e b u t | d i b u k a | d e n g a n | p e r m o h o n a n | u n t u k | d e b a t | t e r b u k a | d a n | p e m b e n t u k a n | k o n s e n s u s | d i | a m e r i k a | s e r i k a t | t e n t a n g | k e b i j a k a n | t e r h a d a p | t i m u r | t e n g a h |	209280	MALE
1569	1410273149598216114.wav	Laporan tersebut dibuka dengan permohonan untuk debat terbuka dan pembentukan konsensus di Amerika Serikat tentang kebijakan terhadap Timur Tengah.	laporan tersebut dibuka dengan permohonan untuk debat terbuka dan pembentukan konsensus di amerika serikat tentang kebijakan terhadap timur tengah	l a p o r a n | t e r s e b u t | d i b u k a | d e n g a n | p e r m o h o n a n | u n t u k | d e b a t | t e r b u k a | d a n | p e m b e n t u k a n | k o n s e n s u s | d i | a m e r i k a | s e r i k a t | t e n t a n g | k e b i j a k a n | t e r h a d a p | t i m u r | t e n g a h |	202560	MALE
1631	6710007466647259459.wav	Kerajaan Baru Mesir kuno mengagumi monumen para pendahulunya, yang saat itu berusia lebih dari seribu tahun.	kerajaan baru mesir kuno mengagumi monumen para pendahulunya yang saat itu berusia lebih dari seribu tahun	k e r a j a a n | b a r u | m e s i r | k u n o | m e n g a g u m i | m o n u m e n | p a r a | p e n d a h u l u n y a | y a n g | s a a t | i t u | b e r u s i a | l e b i h | d a r i | s e r i b u | t a h u n |	147840	MALE
1631	8944079189562641786.wav	Kerajaan Baru Mesir kuno mengagumi monumen para pendahulunya, yang saat itu berusia lebih dari seribu tahun.	kerajaan baru mesir kuno mengagumi monumen para pendahulunya yang saat itu berusia lebih dari seribu tahun	k e r a j a a n | b a r u | m e s i r | k u n o | m e n g a g u m i | m o n u m e n | p a r a | p e n d a h u l u n y a | y a n g | s a a t | i t u | b e r u s i a | l e b i h | d a r i | s e r i b u | t a h u n |	140160	MALE
1631	1925710019568244029.wav	Kerajaan Baru Mesir kuno mengagumi monumen para pendahulunya, yang saat itu berusia lebih dari seribu tahun.	kerajaan baru mesir kuno mengagumi monumen para pendahulunya yang saat itu berusia lebih dari seribu tahun	k e r a j a a n | b a r u | m e s i r | k u n o | m e n g a g u m i | m o n u m e n | p a r a | p e n d a h u l u n y a | y a n g | s a a t | i t u | b e r u s i a | l e b i h | d a r i | s e r i b u | t a h u n |	172800	MALE
1636	13794452030399935025.wav	Bangsa Spanyol memulai periode kolonialisasi yang berlangsung selama tiga abad.	bangsa spanyol memulai periode kolonialisasi yang berlangsung selama tiga abad	b a n g s a | s p a n y o l | m e m u l a i | p e r i o d e | k o l o n i a l i s a s i | y a n g | b e r l a n g s u n g | s e l a m a | t i g a | a b a d |	109440	MALE
1636	16448251287306489826.wav	Bangsa Spanyol memulai periode kolonialisasi yang berlangsung selama tiga abad.	bangsa spanyol memulai periode kolonialisasi yang berlangsung selama tiga abad	b a n g s a | s p a n y o l | m e m u l a i | p e r i o d e | k o l o n i a l i s a s i | y a n g | b e r l a n g s u n g | s e l a m a | t i g a | a b a d |	113280	MALE
1575	15776500942315377904.wav	Israel menuntut hadirnya militer secara terus-menerus dalam kurun sepuluh tahun di lembah tersebut begitu kesepakatan ditandatangani, sedangkan Otoritas Palestina sepakat untuk kehadiran militer hanya dalam kurun lima tahun.	israel menuntut hadirnya militer secara terus-menerus dalam kurun sepuluh tahun di lembah tersebut begitu kesepakatan ditandatangani sedangkan otoritas palestina sepakat untuk kehadiran militer hanya dalam kurun lima tahun	i s r a e l | m e n u n t u t | h a d i r n y a | m i l i t e r | s e c a r a | t e r u s - m e n e r u s | d a l a m | k u r u n | s e p u l u h | t a h u n | d i | l e m b a h | t e r s e b u t | b e g i t u | k e s e p a k a t a n | d i t a n d a t a n g a n i | s e d a n g k a n | o t o r i t a s | p a l e s t i n a | s e p a k a t | u n t u k | k e h a d i r a n | m i l i t e r | h a n y a | d a l a m | k u r u n | l i m a | t a h u n |	262080	MALE
1575	4986586708420007000.wav	Israel menuntut hadirnya militer secara terus-menerus dalam kurun sepuluh tahun di lembah tersebut begitu kesepakatan ditandatangani, sedangkan Otoritas Palestina sepakat untuk kehadiran militer hanya dalam kurun lima tahun.	israel menuntut hadirnya militer secara terus-menerus dalam kurun sepuluh tahun di lembah tersebut begitu kesepakatan ditandatangani sedangkan otoritas palestina sepakat untuk kehadiran militer hanya dalam kurun lima tahun	i s r a e l | m e n u n t u t | h a d i r n y a | m i l i t e r | s e c a r a | t e r u s - m e n e r u s | d a l a m | k u r u n | s e p u l u h | t a h u n | d i | l e m b a h | t e r s e b u t | b e g i t u | k e s e p a k a t a n | d i t a n d a t a n g a n i | s e d a n g k a n | o t o r i t a s | p a l e s t i n a | s e p a k a t | u n t u k | k e h a d i r a n | m i l i t e r | h a n y a | d a l a m | k u r u n | l i m a | t a h u n |	282240	MALE
1589	6383874023659563230.wav	Kualitas yang menentukan suatu subkultur berbeda dari yang lain bisa berupa bahasa, estetika, agama, politik, seksual, geografis, atau kombinasi sejumlah faktor.	kualitas yang menentukan suatu subkultur berbeda dari yang lain bisa berupa bahasa estetika agama politik seksual geografis atau kombinasi sejumlah faktor	k u a l i t a s | y a n g | m e n e n t u k a n | s u a t u | s u b k u l t u r | b e r b e d a | d a r i | y a n g | l a i n | b i s a | b e r u p a | b a h a s a | e s t e t i k a | a g a m a | p o l i t i k | s e k s u a l | g e o g r a f i s | a t a u | k o m b i n a s i | s e j u m l a h | f a k t o r |	288000	MALE
1589	4879683414307919006.wav	Kualitas yang menentukan suatu subkultur berbeda dari yang lain bisa berupa bahasa, estetika, agama, politik, seksual, geografis, atau kombinasi sejumlah faktor.	kualitas yang menentukan suatu subkultur berbeda dari yang lain bisa berupa bahasa estetika agama politik seksual geografis atau kombinasi sejumlah faktor	k u a l i t a s | y a n g | m e n e n t u k a n | s u a t u | s u b k u l t u r | b e r b e d a | d a r i | y a n g | l a i n | b i s a | b e r u p a | b a h a s a | e s t e t i k a | a g a m a | p o l i t i k | s e k s u a l | g e o g r a f i s | a t a u | k o m b i n a s i | s e j u m l a h | f a k t o r |	271680	MALE
1589	12160392687266446747.wav	Kualitas yang menentukan suatu subkultur berbeda dari yang lain bisa berupa bahasa, estetika, agama, politik, seksual, geografis, atau kombinasi sejumlah faktor.	kualitas yang menentukan suatu subkultur berbeda dari yang lain bisa berupa bahasa estetika agama politik seksual geografis atau kombinasi sejumlah faktor	k u a l i t a s | y a n g | m e n e n t u k a n | s u a t u | s u b k u l t u r | b e r b e d a | d a r i | y a n g | l a i n | b i s a | b e r u p a | b a h a s a | e s t e t i k a | a g a m a | p o l i t i k | s e k s u a l | g e o g r a f i s | a t a u | k o m b i n a s i | s e j u m l a h | f a k t o r |	240000	MALE
1581	14955921234778474131.wav	Amazon juga merupakan sungai paling luas di dunia, dengan lebar sekitar 9,6 kilometer.	amazon juga merupakan sungai paling luas di dunia dengan lebar sekitar 9,6 kilometer	a m a z o n | j u g a | m e r u p a k a n | s u n g a i | p a l i n g | l u a s | d i | d u n i a | d e n g a n | l e b a r | s e k i t a r | 9 , 6 | k i l o m e t e r |	129600	MALE
1581	11887913143566207245.wav	Amazon juga merupakan sungai paling luas di dunia, dengan lebar sekitar 9,6 kilometer.	amazon juga merupakan sungai paling luas di dunia dengan lebar sekitar 9,6 kilometer	a m a z o n | j u g a | m e r u p a k a n | s u n g a i | p a l i n g | l u a s | d i | d u n i a | d e n g a n | l e b a r | s e k i t a r | 9 , 6 | k i l o m e t e r |	133440	MALE
1529	8122851093589384204.wav	Sebelumnya, CEO Ring, Jamie Siminoff, berkomentar bahwa perusahaan tersebut bermula saat bel rumahnya tidak terdengar dari tokonya yang berada di garasi.	sebelumnya ceo ring jamie siminoff berkomentar bahwa perusahaan tersebut bermula saat bel rumahnya tidak terdengar dari tokonya yang berada di garasi	s e b e l u m n y a | c e o | r i n g | j a m i e | s i m i n o f f | b e r k o m e n t a r | b a h w a | p e r u s a h a a n | t e r s e b u t | b e r m u l a | s a a t | b e l | r u m a h n y a | t i d a k | t e r d e n g a r | d a r i | t o k o n y a | y a n g | b e r a d a | d i | g a r a s i |	245760	MALE
1529	746046483400422738.wav	Sebelumnya, CEO Ring, Jamie Siminoff, berkomentar bahwa perusahaan tersebut bermula saat bel rumahnya tidak terdengar dari tokonya yang berada di garasi.	sebelumnya ceo ring jamie siminoff berkomentar bahwa perusahaan tersebut bermula saat bel rumahnya tidak terdengar dari tokonya yang berada di garasi	s e b e l u m n y a | c e o | r i n g | j a m i e | s i m i n o f f | b e r k o m e n t a r | b a h w a | p e r u s a h a a n | t e r s e b u t | b e r m u l a | s a a t | b e l | r u m a h n y a | t i d a k | t e r d e n g a r | d a r i | t o k o n y a | y a n g | b e r a d a | d i | g a r a s i |	263040	MALE
1585	3399678621579068301.wav	Seiring waktu, ketika populasi baru mulai beradaptasi dengan lingkungan barunya, mereka tampaknya semakin berkurang seperti populasi lain.	seiring waktu ketika populasi baru mulai beradaptasi dengan lingkungan barunya mereka tampaknya semakin berkurang seperti populasi lain	s e i r i n g | w a k t u | k e t i k a | p o p u l a s i | b a r u | m u l a i | b e r a d a p t a s i | d e n g a n | l i n g k u n g a n | b a r u n y a | m e r e k a | t a m p a k n y a | s e m a k i n | b e r k u r a n g | s e p e r t i | p o p u l a s i | l a i n |	171840	MALE
1585	6971371635019399608.wav	Seiring waktu, ketika populasi baru mulai beradaptasi dengan lingkungan barunya, mereka tampaknya semakin berkurang seperti populasi lain.	seiring waktu ketika populasi baru mulai beradaptasi dengan lingkungan barunya mereka tampaknya semakin berkurang seperti populasi lain	s e i r i n g | w a k t u | k e t i k a | p o p u l a s i | b a r u | m u l a i | b e r a d a p t a s i | d e n g a n | l i n g k u n g a n | b a r u n y a | m e r e k a | t a m p a k n y a | s e m a k i n | b e r k u r a n g | s e p e r t i | p o p u l a s i | l a i n |	190080	MALE
1585	12515863860370356322.wav	Seiring waktu, ketika populasi baru mulai beradaptasi dengan lingkungan barunya, mereka tampaknya semakin berkurang seperti populasi lain.	seiring waktu ketika populasi baru mulai beradaptasi dengan lingkungan barunya mereka tampaknya semakin berkurang seperti populasi lain	s e i r i n g | w a k t u | k e t i k a | p o p u l a s i | b a r u | m u l a i | b e r a d a p t a s i | d e n g a n | l i n g k u n g a n | b a r u n y a | m e r e k a | t a m p a k n y a | s e m a k i n | b e r k u r a n g | s e p e r t i | p o p u l a s i | l a i n |	195840	MALE
1626	5845754151222259401.wav	Peraih medali emas Olimpiade itu dijadwalkan untuk berenang di gaya bebas 100m dan 200m dan dalam tiga estafet di Laga Commonwealth, tetapi karena keluhannya, status kebugarannya pun diragukan.	peraih medali emas olimpiade itu dijadwalkan untuk berenang di gaya bebas 100m dan 200m dan dalam tiga estafet di laga commonwealth tetapi karena keluhannya status kebugarannya pun diragukan	p e r a i h | m e d a l i | e m a s | o l i m p i a d e | i t u | d i j a d w a l k a n | u n t u k | b e r e n a n g | d i | g a y a | b e b a s | 1 0 0 m | d a n | 2 0 0 m | d a n | d a l a m | t i g a | e s t a f e t | d i | l a g a | c o m m o n w e a l t h | t e t a p i | k a r e n a | k e l u h a n n y a | s t a t u s | k e b u g a r a n n y a | p u n | d i r a g u k a n |	319680	MALE
1626	13394431062553613720.wav	Peraih medali emas Olimpiade itu dijadwalkan untuk berenang di gaya bebas 100m dan 200m dan dalam tiga estafet di Laga Commonwealth, tetapi karena keluhannya, status kebugarannya pun diragukan.	peraih medali emas olimpiade itu dijadwalkan untuk berenang di gaya bebas 100m dan 200m dan dalam tiga estafet di laga commonwealth tetapi karena keluhannya status kebugarannya pun diragukan	p e r a i h | m e d a l i | e m a s | o l i m p i a d e | i t u | d i j a d w a l k a n | u n t u k | b e r e n a n g | d i | g a y a | b e b a s | 1 0 0 m | d a n | 2 0 0 m | d a n | d a l a m | t i g a | e s t a f e t | d i | l a g a | c o m m o n w e a l t h | t e t a p i | k a r e n a | k e l u h a n n y a | s t a t u s | k e b u g a r a n n y a | p u n | d i r a g u k a n |	222720	MALE
1516	4892629390965490575.wav	Mohon perlakukan tempat ini dengan bermartabat, khidmat, dan hormat. Jangan membuat lelucon tentang Holocaust atau Nazi.	mohon perlakukan tempat ini dengan bermartabat khidmat dan hormat jangan membuat lelucon tentang holocaust atau nazi	m o h o n | p e r l a k u k a n | t e m p a t | i n i | d e n g a n | b e r m a r t a b a t | k h i d m a t | d a n | h o r m a t | j a n g a n | m e m b u a t | l e l u c o n | t e n t a n g | h o l o c a u s t | a t a u | n a z i |	168960	MALE
1516	14601246405766219219.wav	Mohon perlakukan tempat ini dengan bermartabat, khidmat, dan hormat. Jangan membuat lelucon tentang Holocaust atau Nazi.	mohon perlakukan tempat ini dengan bermartabat khidmat dan hormat jangan membuat lelucon tentang holocaust atau nazi	m o h o n | p e r l a k u k a n | t e m p a t | i n i | d e n g a n | b e r m a r t a b a t | k h i d m a t | d a n | h o r m a t | j a n g a n | m e m b u a t | l e l u c o n | t e n t a n g | h o l o c a u s t | a t a u | n a z i |	156480	MALE
1521	9208729967654104507.wav	Satelit di luar angkasa menerima panggilan kemudian memantulkannya kembali, nyaris seketika.	satelit di luar angkasa menerima panggilan kemudian memantulkannya kembali nyaris seketika	s a t e l i t | d i | l u a r | a n g k a s a | m e n e r i m a | p a n g g i l a n | k e m u d i a n | m e m a n t u l k a n n y a | k e m b a l i | n y a r i s | s e k e t i k a |	114240	MALE
1521	7756062624830877629.wav	Satelit di luar angkasa menerima panggilan kemudian memantulkannya kembali, nyaris seketika.	satelit di luar angkasa menerima panggilan kemudian memantulkannya kembali nyaris seketika	s a t e l i t | d i | l u a r | a n g k a s a | m e n e r i m a | p a n g g i l a n | k e m u d i a n | m e m a n t u l k a n n y a | k e m b a l i | n y a r i s | s e k e t i k a |	168000	MALE
1521	3849321835563136380.wav	Satelit di luar angkasa menerima panggilan kemudian memantulkannya kembali, nyaris seketika.	satelit di luar angkasa menerima panggilan kemudian memantulkannya kembali nyaris seketika	s a t e l i t | d i | l u a r | a n g k a s a | m e n e r i m a | p a n g g i l a n | k e m u d i a n | m e m a n t u l k a n n y a | k e m b a l i | n y a r i s | s e k e t i k a |	111360	MALE
1579	990208343776614114.wav	Ia memperingatkan bahwa tidak ada yang bisa menjamin bahwa tindakan apa pun di Irak saat ini mampu menghentikan perang antarkelompok, meningkatnya kekerasan, atau menghindari kekacauan.	ia memperingatkan bahwa tidak ada yang bisa menjamin bahwa tindakan apa pun di irak saat ini mampu menghentikan perang antarkelompok meningkatnya kekerasan atau menghindari kekacauan	i a | m e m p e r i n g a t k a n | b a h w a | t i d a k | a d a | y a n g | b i s a | m e n j a m i n | b a h w a | t i n d a k a n | a p a | p u n | d i | i r a k | s a a t | i n i | m a m p u | m e n g h e n t i k a n | p e r a n g | a n t a r k e l o m p o k | m e n i n g k a t n y a | k e k e r a s a n | a t a u | m e n g h i n d a r i | k e k a c a u a n |	253440	MALE
1579	14869656120069185332.wav	Ia memperingatkan bahwa tidak ada yang bisa menjamin bahwa tindakan apa pun di Irak saat ini mampu menghentikan perang antarkelompok, meningkatnya kekerasan, atau menghindari kekacauan.	ia memperingatkan bahwa tidak ada yang bisa menjamin bahwa tindakan apa pun di irak saat ini mampu menghentikan perang antarkelompok meningkatnya kekerasan atau menghindari kekacauan	i a | m e m p e r i n g a t k a n | b a h w a | t i d a k | a d a | y a n g | b i s a | m e n j a m i n | b a h w a | t i n d a k a n | a p a | p u n | d i | i r a k | s a a t | i n i | m a m p u | m e n g h e n t i k a n | p e r a n g | a n t a r k e l o m p o k | m e n i n g k a t n y a | k e k e r a s a n | a t a u | m e n g h i n d a r i | k e k a c a u a n |	239040	MALE
