109	3549896836540586488.wav	Kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit.	kapsul tersebut akan lebih menyerupai bintang jatuh yang melintasi langit	k a p s u l | t e r s e b u t | a k a n | l e b i h | m e n y e r u p a i | b i n t a n g | j a t u h | y a n g | m e l i n t a s i | l a n g i t |	113280	MALE
1492	3599804636677480516.wav	Undang-Undang pemilu Prancis secara cukup ketat mengatur proses tersebut.	undang-undang pemilu prancis secara cukup ketat mengatur proses tersebut	u n d a n g - u n d a n g | p e m i l u | p r a n c i s | s e c a r a | c u k u p | k e t a t | m e n g a t u r | p r o s e s | t e r s e b u t |	113280	FEMALE
1305	17534175201487819933.wav	Namun, bahasa Spanyol juga banyak digunakan dalam transportasi umum dan fasilitas lainnya.	namun bahasa spanyol juga banyak digunakan dalam transportasi umum dan fasilitas lainnya	n a m u n | b a h a s a | s p a n y o l | j u g a | b a n y a k | d i g u n a k a n | d a l a m | t r a n s p o r t a s i | u m u m | d a n | f a s i l i t a s | l a i n n y a |	148800	MALE
39	6059763152777521593.wav	Setiap episode acara tersebut fokus pada tema dalam buku spesifik dan kemudian mengeksplorasinya lewat berbagai cerita.	setiap episode acara tersebut fokus pada tema dalam buku spesifik dan kemudian mengeksplorasinya lewat berbagai cerita	s e t i a p | e p i s o d e | a c a r a | t e r s e b u t | f o k u s | p a d a | t e m a | d a l a m | b u k u | s p e s i f i k | d a n | k e m u d i a n | m e n g e k s p l o r a s i n y a | l e w a t | b e r b a g a i | c e r i t a |	230400	FEMALE
457	1741603341889244734.wav	Ini memungkinkan lensa pembesar menghasilkan gambar dengan kualitas yang setara dengan yang dihasilkan oleh lensa dengan jarak fokus tetap.	ini memungkinkan lensa pembesar menghasilkan gambar dengan kualitas yang setara dengan yang dihasilkan oleh lensa dengan jarak fokus tetap	i n i | m e m u n g k i n k a n | l e n s a | p e m b e s a r | m e n g h a s i l k a n | g a m b a r | d e n g a n | k u a l i t a s | y a n g | s e t a r a | d e n g a n | y a n g | d i h a s i l k a n | o l e h | l e n s a | d e n g a n | j a r a k | f o k u s | t e t a p |	163200	FEMALE
1400	15120838960097667832.wav	Dahulunya adalah kota kuno Smyrna, sekarang menjadi pusat komersial yang modern, berkembang, dan sibuk, terletak di sekitar teluk besar dan dikelilingi pegunungan.	dahulunya adalah kota kuno smyrna sekarang menjadi pusat komersial yang modern berkembang dan sibuk terletak di sekitar teluk besar dan dikelilingi pegunungan	d a h u l u n y a | a d a l a h | k o t a | k u n o | s m y r n a | s e k a r a n g | m e n j a d i | p u s a t | k o m e r s i a l | y a n g | m o d e r n | b e r k e m b a n g | d a n | s i b u k | t e r l e t a k | d i | s e k i t a r | t e l u k | b e s a r | d a n | d i k e l i l i n g i | p e g u n u n g a n |	182400	FEMALE
1302	2464785521998375807.wav	"Pada bagian belakang Deklarasi Kemerdekaan terdapat tulisan "Deklarasi Asli Kemerdekaan tanggal 4 Juli 1776". Teks muncul di bagian bawah dokumen secara terbalik."	pada bagian belakang deklarasi kemerdekaan terdapat tulisan deklarasi asli kemerdekaan tanggal 4 juli 1776 teks muncul di bagian bawah dokumen secara terbalik	p a d a | b a g i a n | b e l a k a n g | d e k l a r a s i | k e m e r d e k a a n | t e r d a p a t | t u l i s a n | d e k l a r a s i | a s l i | k e m e r d e k a a n | t a n g g a l | 4 | j u l i | 1 7 7 6 | t e k s | m u n c u l | d i | b a g i a n | b a w a h | d o k u m e n | s e c a r a | t e r b a l i k |	242880	FEMALE
936	16067454819658723562.wav	Kecuali Anda seorang diplomat, saat bekerja di luar negeri umumnya Anda harus mengajukan pajak penghasilan di negara tempat Anda berada.	kecuali anda seorang diplomat saat bekerja di luar negeri umumnya anda harus mengajukan pajak penghasilan di negara tempat anda berada	k e c u a l i | a n d a | s e o r a n g | d i p l o m a t | s a a t | b e k e r j a | d i | l u a r | n e g e r i | u m u m n y a | a n d a | h a r u s | m e n g a j u k a n | p a j a k | p e n g h a s i l a n | d i | n e g a r a | t e m p a t | a n d a | b e r a d a |	146880	FEMALE
51	5592279878216183467.wav	Dalam 3 bulan terakhir, lebih dari 80 tahanan dibebaskan dari fasilitas Central Booking tanpa dikenakan biaya secara resmi.	dalam 3 bulan terakhir lebih dari 80 tahanan dibebaskan dari fasilitas central booking tanpa dikenakan biaya secara resmi	d a l a m | 3 | b u l a n | t e r a k h i r | l e b i h | d a r i | 8 0 | t a h a n a n | d i b e b a s k a n | d a r i | f a s i l i t a s | c e n t r a l | b o o k i n g | t a n p a | d i k e n a k a n | b i a y a | s e c a r a | r e s m i |	187200	MALE
627	11440626123717058388.wav	Faktor terpenting dalam pola pikir ini adalah: hanya ada satu jawaban yang benar. Anda hanya memikirkan dua jawaban, yaitu benar atau salah.	faktor terpenting dalam pola pikir ini adalah hanya ada satu jawaban yang benar anda hanya memikirkan dua jawaban yaitu benar atau salah	f a k t o r | t e r p e n t i n g | d a l a m | p o l a | p i k i r | i n i | a d a l a h | h a n y a | a d a | s a t u | j a w a b a n | y a n g | b e n a r | a n d a | h a n y a | m e m i k i r k a n | d u a | j a w a b a n | y a i t u | b e n a r | a t a u | s a l a h |	235200	FEMALE
856	12687863096601821910.wav	Setiap kereta memiliki gerbong MetroPlus dan Metro; gerbong MetroPlus selalu berada di ujung kereta terdekat Cape Town.	setiap kereta memiliki gerbong metroplus dan metro gerbong metroplus selalu berada di ujung kereta terdekat cape town	s e t i a p | k e r e t a | m e m i l i k i | g e r b o n g | m e t r o p l u s | d a n | m e t r o | g e r b o n g | m e t r o p l u s | s e l a l u | b e r a d a | d i | u j u n g | k e r e t a | t e r d e k a t | c a p e | t o w n |	216960	MALE
322	17761872843395662786.wav	Untuk pertama kalinya, tahun lalu Tiongkok mengekspor lebih banyak mobil daripada Jerman dan melampaui Amerika Serikat sebagai pasar terbesar untuk industri ini.	untuk pertama kalinya tahun lalu tiongkok mengekspor lebih banyak mobil daripada jerman dan melampaui amerika serikat sebagai pasar terbesar untuk industri ini	u n t u k | p e r t a m a | k a l i n y a | t a h u n | l a l u | t i o n g k o k | m e n g e k s p o r | l e b i h | b a n y a k | m o b i l | d a r i p a d a | j e r m a n | d a n | m e l a m p a u i | a m e r i k a | s e r i k a t | s e b a g a i | p a s a r | t e r b e s a r | u n t u k | i n d u s t r i | i n i |	213120	MALE
942	7047512863626745076.wav	Setelah Anda nyaman dengan memformat dan mengedit di web, Anda nantinya dapat membuat situs web Anda sendiri.	setelah anda nyaman dengan memformat dan mengedit di web anda nantinya dapat membuat situs web anda sendiri	s e t e l a h | a n d a | n y a m a n | d e n g a n | m e m f o r m a t | d a n | m e n g e d i t | d i | w e b | a n d a | n a n t i n y a | d a p a t | m e m b u a t | s i t u s | w e b | a n d a | s e n d i r i |	148800	MALE
942	1761693214492051896.wav	Setelah Anda nyaman dengan memformat dan mengedit di web, Anda nantinya dapat membuat situs web Anda sendiri.	setelah anda nyaman dengan memformat dan mengedit di web anda nantinya dapat membuat situs web anda sendiri	s e t e l a h | a n d a | n y a m a n | d e n g a n | m e m f o r m a t | d a n | m e n g e d i t | d i | w e b | a n d a | n a n t i n y a | d a p a t | m e m b u a t | s i t u s | w e b | a n d a | s e n d i r i |	121920	FEMALE
986	7670559583895243135.wav	Sebagian besar telah melibatkan orang yang bekerja dengan unggas, tetapi pengamat burung juga punya sejumlah risiko.	sebagian besar telah melibatkan orang yang bekerja dengan unggas tetapi pengamat burung juga punya sejumlah risiko	s e b a g i a n | b e s a r | t e l a h | m e l i b a t k a n | o r a n g | y a n g | b e k e r j a | d e n g a n | u n g g a s | t e t a p i | p e n g a m a t | b u r u n g | j u g a | p u n y a | s e j u m l a h | r i s i k o |	134400	FEMALE
956	2675923980329152132.wav	Jika Anda memiliki waktu perjalanan tambahan, periksa jumlah total penawaran tarif ke Afrika dibandingkan dengan tarif keliling dunia.	jika anda memiliki waktu perjalanan tambahan periksa jumlah total penawaran tarif ke afrika dibandingkan dengan tarif keliling dunia	j i k a | a n d a | m e m i l i k i | w a k t u | p e r j a l a n a n | t a m b a h a n | p e r i k s a | j u m l a h | t o t a l | p e n a w a r a n | t a r i f | k e | a f r i k a | d i b a n d i n g k a n | d e n g a n | t a r i f | k e l i l i n g | d u n i a |	186240	MALE
274	17198012775102830044.wav	Ada kekhawatiran bahwa pasien dapat terus menulari lebih banyak orang saat menjalani rutinitas harian apabila gejala flu tetap ringan.	ada kekhawatiran bahwa pasien dapat terus menulari lebih banyak orang saat menjalani rutinitas harian apabila gejala flu tetap ringan	a d a | k e k h a w a t i r a n | b a h w a | p a s i e n | d a p a t | t e r u s | m e n u l a r i | l e b i h | b a n y a k | o r a n g | s a a t | m e n j a l a n i | r u t i n i t a s | h a r i a n | a p a b i l a | g e j a l a | f l u | t e t a p | r i n g a n |	161280	FEMALE
226	2034843484220337253.wav	Energi gelap adalah sebuah energi tak terlihat yang secara konstan bereaksi terhadap semesta.	energi gelap adalah sebuah energi tak terlihat yang secara konstan bereaksi terhadap semesta	e n e r g i | g e l a p | a d a l a h | s e b u a h | e n e r g i | t a k | t e r l i h a t | y a n g | s e c a r a | k o n s t a n | b e r e a k s i | t e r h a d a p | s e m e s t a |	183360	MALE
1071	4936862537288157711.wav	Sanksi internasional berarti bahwa tidak dapat membeli pesawat baru.	sanksi internasional berarti bahwa tidak dapat membeli pesawat baru	s a n k s i | i n t e r n a s i o n a l | b e r a r t i | b a h w a | t i d a k | d a p a t | m e m b e l i | p e s a w a t | b a r u |	84480	FEMALE
206	2493257515268382808.wav	Sekitar 10 menit sebelum mendarat dari landasan kedua, pesawat menghilang.	sekitar 10 menit sebelum mendarat dari landasan kedua pesawat menghilang	s e k i t a r | 1 0 | m e n i t | s e b e l u m | m e n d a r a t | d a r i | l a n d a s a n | k e d u a | p e s a w a t | m e n g h i l a n g |	167040	MALE
519	18442299002481507990.wav	Tangan manusia lebih pendek daripada kakinya, dengan falanges yang lebih lurus.	tangan manusia lebih pendek daripada kakinya dengan falanges yang lebih lurus	t a n g a n | m a n u s i a | l e b i h | p e n d e k | d a r i p a d a | k a k i n y a | d e n g a n | f a l a n g e s | y a n g | l e b i h | l u r u s |	118080	MALE
21	7611694501446142659.wav	Hsieh menyiratkan selama pemilu Ma mungkin saja pergi ke luar negeri di masa krisis.	hsieh menyiratkan selama pemilu ma mungkin saja pergi ke luar negeri di masa krisis	h s i e h | m e n y i r a t k a n | s e l a m a | p e m i l u | m a | m u n g k i n | s a j a | p e r g i | k e | l u a r | n e g e r i | d i | m a s a | k r i s i s |	109440	FEMALE
652	5604216391974778344.wav	"Seperti disebutkan di atas, walau istilah "Eskimo" tetap diterima di Amerika Serikat, tetapi dianggap merendahkan oleh banyak warga non-Arktik AS, khususnya di Kanada."	seperti disebutkan di atas walau istilah eskimo tetap diterima di amerika serikat tetapi dianggap merendahkan oleh banyak warga non-arktik as khususnya di kanada	s e p e r t i | d i s e b u t k a n | d i | a t a s | w a l a u | i s t i l a h | e s k i m o | t e t a p | d i t e r i m a | d i | a m e r i k a | s e r i k a t | t e t a p i | d i a n g g a p | m e r e n d a h k a n | o l e h | b a n y a k | w a r g a | n o n - a r k t i k | a s | k h u s u s n y a | d i | k a n a d a |	288960	FEMALE
1304	5844623289596342367.wav	Selama lebih dari seribu tahun, agama Kristen telah mempersatukan negara-negara Eropa meski berbeda bahasa dan adat istiadat.	selama lebih dari seribu tahun agama kristen telah mempersatukan negara-negara eropa meski berbeda bahasa dan adat istiadat	s e l a m a | l e b i h | d a r i | s e r i b u | t a h u n | a g a m a | k r i s t e n | t e l a h | m e m p e r s a t u k a n | n e g a r a - n e g a r a | e r o p a | m e s k i | b e r b e d a | b a h a s a | d a n | a d a t | i s t i a d a t |	164160	MALE
1157	1506603087674374277.wav	Montevideo berada di daerah subtropis; pada bulan-bulan musim panas, suhu di atas 30Â°C biasa terjadi.	montevideo berada di daerah subtropis; pada bulan-bulan musim panas suhu di atas 30â°c biasa terjadi	m o n t e v i d e o | b e r a d a | d i | d a e r a h | s u b t r o p i s ; | p a d a | b u l a n - b u l a n | m u s i m | p a n a s | s u h u | d i | a t a s | 3 0 â ° c | b i a s a | t e r j a d i |	210240	MALE
53	12129468639014875470.wav	Komisaris menetapkan jaminan, apabila dikabulkan, dan meresmikan tuntutan yang diajukan oleh aparat yang melakukan penahanan. Tuduhan tersebut selanjutnya dimasukkan ke sistem komputer negara bagian tempat kasus tersebut diusut.	komisaris menetapkan jaminan apabila dikabulkan dan meresmikan tuntutan yang diajukan oleh aparat yang melakukan penahanan tuduhan tersebut selanjutnya dimasukkan ke sistem komputer negara bagian tempat kasus tersebut diusut	k o m i s a r i s | m e n e t a p k a n | j a m i n a n | a p a b i l a | d i k a b u l k a n | d a n | m e r e s m i k a n | t u n t u t a n | y a n g | d i a j u k a n | o l e h | a p a r a t | y a n g | m e l a k u k a n | p e n a h a n a n | t u d u h a n | t e r s e b u t | s e l a n j u t n y a | d i m a s u k k a n | k e | s i s t e m | k o m p u t e r | n e g a r a | b a g i a n | t e m p a t | k a s u s | t e r s e b u t | d i u s u t |	284160	FEMALE
922	16965553027636646573.wav	Setiap toko sudut jalan dipenuhi berbagai kartu telepon prabayar yang dapat digunakan dari telepon umum atau telepon biasa.	setiap toko sudut jalan dipenuhi berbagai kartu telepon prabayar yang dapat digunakan dari telepon umum atau telepon biasa	s e t i a p | t o k o | s u d u t | j a l a n | d i p e n u h i | b e r b a g a i | k a r t u | t e l e p o n | p r a b a y a r | y a n g | d a p a t | d i g u n a k a n | d a r i | t e l e p o n | u m u m | a t a u | t e l e p o n | b i a s a |	196800	FEMALE
891	12582824575333974555.wav	Spesialis tur udara sesekali mendatangi pedalaman untuk mendaki gunung atau menginjai Kutub. Spesialis ini memiliki basis yang besar.	spesialis tur udara sesekali mendatangi pedalaman untuk mendaki gunung atau menginjai kutub spesialis ini memiliki basis yang besar	s p e s i a l i s | t u r | u d a r a | s e s e k a l i | m e n d a t a n g i | p e d a l a m a n | u n t u k | m e n d a k i | g u n u n g | a t a u | m e n g i n j a i | k u t u b | s p e s i a l i s | i n i | m e m i l i k i | b a s i s | y a n g | b e s a r |	255360	MALE
963	6948206458109283537.wav	Dengan dukungan Armenia, sebuah republik baru terbentuk. Namun, tidak ada negara yang mapan - termasuk Armenia - yang memberikan pengakuan resmi.	dengan dukungan armenia sebuah republik baru terbentuk namun tidak ada negara yang mapan termasuk armenia yang memberikan pengakuan resmi	d e n g a n | d u k u n g a n | a r m e n i a | s e b u a h | r e p u b l i k | b a r u | t e r b e n t u k | n a m u n | t i d a k | a d a | n e g a r a | y a n g | m a p a n | t e r m a s u k | a r m e n i a | y a n g | m e m b e r i k a n | p e n g a k u a n | r e s m i |	257280	FEMALE
708	7559008753900047019.wav	Terlihat sedikit menakutkan dari bawah, dan ini merupakan pendakian yang curam dan sulit, tapi orang-orang dengan kebugaran tinggi seharusnya dapat melakukannya dalam kisaran waktu 45 menit.	terlihat sedikit menakutkan dari bawah dan ini merupakan pendakian yang curam dan sulit tapi orang-orang dengan kebugaran tinggi seharusnya dapat melakukannya dalam kisaran waktu 45 menit	t e r l i h a t | s e d i k i t | m e n a k u t k a n | d a r i | b a w a h | d a n | i n i | m e r u p a k a n | p e n d a k i a n | y a n g | c u r a m | d a n | s u l i t | t a p i | o r a n g - o r a n g | d e n g a n | k e b u g a r a n | t i n g g i | s e h a r u s n y a | d a p a t | m e l a k u k a n n y a | d a l a m | k i s a r a n | w a k t u | 4 5 | m e n i t |	226560	MALE
1102	6534160709029143610.wav	Indikasi terbaik dari keracunan internal mungkin dapat dilihat dari adanya penyimpanan obat yang terbuka atau bahan kimia rumah tangga yang beracun.	indikasi terbaik dari keracunan internal mungkin dapat dilihat dari adanya penyimpanan obat yang terbuka atau bahan kimia rumah tangga yang beracun	i n d i k a s i | t e r b a i k | d a r i | k e r a c u n a n | i n t e r n a l | m u n g k i n | d a p a t | d i l i h a t | d a r i | a d a n y a | p e n y i m p a n a n | o b a t | y a n g | t e r b u k a | a t a u | b a h a n | k i m i a | r u m a h | t a n g g a | y a n g | b e r a c u n |	176640	MALE
459	10745997543266800538.wav	Hal ini menyebabkan lensa yang murah sulit digunakan dalam kondisi kurang cahaya tanpa menggunakan lampu kilat.	hal ini menyebabkan lensa yang murah sulit digunakan dalam kondisi kurang cahaya tanpa menggunakan lampu kilat	h a l | i n i | m e n y e b a b k a n | l e n s a | y a n g | m u r a h | s u l i t | d i g u n a k a n | d a l a m | k o n d i s i | k u r a n g | c a h a y a | t a n p a | m e n g g u n a k a n | l a m p u | k i l a t |	199680	FEMALE
408	244992121895790975.wav	Yang menarik adalah dia tak dianggap penting pada zaman kuno, dan tidak tercatat di sebagian besar daftar raja kuno.	yang menarik adalah dia tak dianggap penting pada zaman kuno dan tidak tercatat di sebagian besar daftar raja kuno	y a n g | m e n a r i k | a d a l a h | d i a | t a k | d i a n g g a p | p e n t i n g | p a d a | z a m a n | k u n o | d a n | t i d a k | t e r c a t a t | d i | s e b a g i a n | b e s a r | d a f t a r | r a j a | k u n o |	183360	MALE
906	1918525084846713629.wav	Penyedia VPN (jaringan pribadi virtual ) pribadi adalah cara yang baik untuk menembus sensor politik dan penyaringan lokasi IP komersial.	penyedia vpn jaringan pribadi virtual  pribadi adalah cara yang baik untuk menembus sensor politik dan penyaringan lokasi ip komersial	p e n y e d i a | v p n | j a r i n g a n | p r i b a d i | v i r t u a l | p r i b a d i | a d a l a h | c a r a | y a n g | b a i k | u n t u k | m e n e m b u s | s e n s o r | p o l i t i k | d a n | p e n y a r i n g a n | l o k a s i | i p | k o m e r s i a l |	240960	FEMALE
1248	13938665798861541185.wav	Hal tersebut bisa dibilang mempermudah dalam membaca, walau menulis terbilang sulit sebab perlu mencari tahu apakah bentuk bendawiah yang digunakan adalah kata kerja atau kata sifat.	hal tersebut bisa dibilang mempermudah dalam membaca walau menulis terbilang sulit sebab perlu mencari tahu apakah bentuk bendawiah yang digunakan adalah kata kerja atau kata sifat	h a l | t e r s e b u t | b i s a | d i b i l a n g | m e m p e r m u d a h | d a l a m | m e m b a c a | w a l a u | m e n u l i s | t e r b i l a n g | s u l i t | s e b a b | p e r l u | m e n c a r i | t a h u | a p a k a h | b e n t u k | b e n d a w i a h | y a n g | d i g u n a k a n | a d a l a h | k a t a | k e r j a | a t a u | k a t a | s i f a t |	216960	FEMALE
667	15701742459340933781.wav	"Ada variasi tak terbatas yang memungkinkan, tapi hal ini tetap menjadi hal yang dimaksud oleh kebanyakan orang ketika mereka berbicara mengenai "pergi ke Disney World"."	ada variasi tak terbatas yang memungkinkan tapi hal ini tetap menjadi hal yang dimaksud oleh kebanyakan orang ketika mereka berbicara mengenai pergi ke disney world	a d a | v a r i a s i | t a k | t e r b a t a s | y a n g | m e m u n g k i n k a n | t a p i | h a l | i n i | t e t a p | m e n j a d i | h a l | y a n g | d i m a k s u d | o l e h | k e b a n y a k a n | o r a n g | k e t i k a | m e r e k a | b e r b i c a r a | m e n g e n a i | p e r g i | k e | d i s n e y | w o r l d |	226560	MALE
1293	9367114531137004063.wav	Sifat kasar orang Paris tiba-tiba akan cepat menguap jika Anda menampilkan kesopanan dasar.	sifat kasar orang paris tiba-tiba akan cepat menguap jika anda menampilkan kesopanan dasar	s i f a t | k a s a r | o r a n g | p a r i s | t i b a - t i b a | a k a n | c e p a t | m e n g u a p | j i k a | a n d a | m e n a m p i l k a n | k e s o p a n a n | d a s a r |	120960	FEMALE
293	2284284081623783347.wav	Awan Hitam tidak terkait dengan aktivitas vulkanis apa pun telah dilaporkan terjadi di kaki gunung.	awan hitam tidak terkait dengan aktivitas vulkanis apa pun telah dilaporkan terjadi di kaki gunung	a w a n | h i t a m | t i d a k | t e r k a i t | d e n g a n | a k t i v i t a s | v u l k a n i s | a p a | p u n | t e l a h | d i l a p o r k a n | t e r j a d i | d i | k a k i | g u n u n g |	123840	MALE
530	9108496915939791878.wav	Olahraga ini umumnya dimainkan dalam format duel, satu pemain anggar berduel dengan pemain lain.	olahraga ini umumnya dimainkan dalam format duel satu pemain anggar berduel dengan pemain lain	o l a h r a g a | i n i | u m u m n y a | d i m a i n k a n | d a l a m | f o r m a t | d u e l | s a t u | p e m a i n | a n g g a r | b e r d u e l | d e n g a n | p e m a i n | l a i n |	146880	MALE
453	17046752630847832316.wav	Desain interaktif menuntut Anda menilai kembali asumsi Anda tentang produksi media dan belajar untuk berpikir dengan cara yang non-linier.	desain interaktif menuntut anda menilai kembali asumsi anda tentang produksi media dan belajar untuk berpikir dengan cara yang non-linier	d e s a i n | i n t e r a k t i f | m e n u n t u t | a n d a | m e n i l a i | k e m b a l i | a s u m s i | a n d a | t e n t a n g | p r o d u k s i | m e d i a | d a n | b e l a j a r | u n t u k | b e r p i k i r | d e n g a n | c a r a | y a n g | n o n - l i n i e r |	288960	MALE
1084	15141387595197106735.wav	Hal ini tidak hanya mengonfirmasi bahwa setidaknya beberapa dinosaurus berbulu, teori yang sudah menyebar luas, tetapi juga dapat memberikan detail yang biasanya tidak dapat diberikan oleh fosil, seperti warna dan susunan tiga dimensi.	hal ini tidak hanya mengonfirmasi bahwa setidaknya beberapa dinosaurus berbulu teori yang sudah menyebar luas tetapi juga dapat memberikan detail yang biasanya tidak dapat diberikan oleh fosil seperti warna dan susunan tiga dimensi	h a l | i n i | t i d a k | h a n y a | m e n g o n f i r m a s i | b a h w a | s e t i d a k n y a | b e b e r a p a | d i n o s a u r u s | b e r b u l u | t e o r i | y a n g | s u d a h | m e n y e b a r | l u a s | t e t a p i | j u g a | d a p a t | m e m b e r i k a n | d e t a i l | y a n g | b i a s a n y a | t i d a k | d a p a t | d i b e r i k a n | o l e h | f o s i l | s e p e r t i | w a r n a | d a n | s u s u n a n | t i g a | d i m e n s i |	408000	FEMALE
711	9846748462295504147.wav	Ada gua kecil dekat puncak yang harus dilewati, langit-langitnya cukup rendah dan cenderung sempit.	ada gua kecil dekat puncak yang harus dilewati langit-langitnya cukup rendah dan cenderung sempit	a d a | g u a | k e c i l | d e k a t | p u n c a k | y a n g | h a r u s | d i l e w a t i | l a n g i t - l a n g i t n y a | c u k u p | r e n d a h | d a n | c e n d e r u n g | s e m p i t |	181440	FEMALE
1454	14120738884350271454.wav	"Situs web stasiun menjelaskan bahwa pertunjukkan tersebut adalah "teater radio bergaya klasik dengan sentuhan baru yang cerdas"	situs web stasiun menjelaskan bahwa pertunjukkan tersebut adalah teater radio bergaya klasik dengan sentuhan baru yang cerdas	s i t u s | w e b | s t a s i u n | m e n j e l a s k a n | b a h w a | p e r t u n j u k k a n | t e r s e b u t | a d a l a h | t e a t e r | r a d i o | b e r g a y a | k l a s i k | d e n g a n | s e n t u h a n | b a r u | y a n g | c e r d a s |	149760	MALE
31	1408747451356907054.wav	Penjara menjadi terkenal setelah ditemukan adanya pelecehan terhadap tahanan usai tempat tersebut diambil alih tentara AS.	penjara menjadi terkenal setelah ditemukan adanya pelecehan terhadap tahanan usai tempat tersebut diambil alih tentara as	p e n j a r a | m e n j a d i | t e r k e n a l | s e t e l a h | d i t e m u k a n | a d a n y a | p e l e c e h a n | t e r h a d a p | t a h a n a n | u s a i | t e m p a t | t e r s e b u t | d i a m b i l | a l i h | t e n t a r a | a s |	124800	FEMALE
1270	11028982883462567929.wav	Ada juga toilet di Mesir, Persia, dan Tiongkok kuno. Dalam peradaban Romawi, toilet terkadang menyatu dengan rumah pemandian umum, tempat laki-laki dan perempuan menggunakannya bersama-sama.	ada juga toilet di mesir persia dan tiongkok kuno dalam peradaban romawi toilet terkadang menyatu dengan rumah pemandian umum tempat laki-laki dan perempuan menggunakannya bersama-sama	a d a | j u g a | t o i l e t | d i | m e s i r | p e r s i a | d a n | t i o n g k o k | k u n o | d a l a m | p e r a d a b a n | r o m a w i | t o i l e t | t e r k a d a n g | m e n y a t u | d e n g a n | r u m a h | p e m a n d i a n | u m u m | t e m p a t | l a k i - l a k i | d a n | p e r e m p u a n | m e n g g u n a k a n n y a | b e r s a m a - s a m a |	289920	MALE
263	13184158913720681594.wav	Komisaris perdagangan dan industri AU Albert Muchanga mengumumkan bahwa Benin akan bergabung.	komisaris perdagangan dan industri au albert muchanga mengumumkan bahwa benin akan bergabung	k o m i s a r i s | p e r d a g a n g a n | d a n | i n d u s t r i | a u | a l b e r t | m u c h a n g a | m e n g u m u m k a n | b a h w a | b e n i n | a k a n | b e r g a b u n g |	203520	MALE
15	4829835836619498632.wav	"Seusai pertandingan, Raja Tanah Liat berkata, "Saya senang sekali bisa kembali di putaran terakhir di ajang terpenting ini. Saya datang untuk menjuarai ini."	seusai pertandingan raja tanah liat berkata saya senang sekali bisa kembali di putaran terakhir di ajang terpenting ini saya datang untuk menjuarai ini	s e u s a i | p e r t a n d i n g a n | r a j a | t a n a h | l i a t | b e r k a t a | s a y a | s e n a n g | s e k a l i | b i s a | k e m b a l i | d i | p u t a r a n | t e r a k h i r | d i | a j a n g | t e r p e n t i n g | i n i | s a y a | d a t a n g | u n t u k | m e n j u a r a i | i n i |	182400	FEMALE
35	18317366495408056833.wav	Tepat pukul 08.46 pagi, seluruh kota hening, menandai momen saat jet pertama mengenai targetnya.	tepat pukul 08.46 pagi seluruh kota hening menandai momen saat jet pertama mengenai targetnya	t e p a t | p u k u l | 0 8 . 4 6 | p a g i | s e l u r u h | k o t a | h e n i n g | m e n a n d a i | m o m e n | s a a t | j e t | p e r t a m a | m e n g e n a i | t a r g e t n y a |	250560	MALE
289	5219937909592983426.wav	"CCTV pasti akan mengirimkan sinyal kuat kepada orang-orang itu yang bekerja dengan hewan bahwa kesejahteraan mereka adalah prioritas tertinggi."	cctv pasti akan mengirimkan sinyal kuat kepada orang-orang itu yang bekerja dengan hewan bahwa kesejahteraan mereka adalah prioritas tertinggi	c c t v | p a s t i | a k a n | m e n g i r i m k a n | s i n y a l | k u a t | k e p a d a | o r a n g - o r a n g | i t u | y a n g | b e k e r j a | d e n g a n | h e w a n | b a h w a | k e s e j a h t e r a a n | m e r e k a | a d a l a h | p r i o r i t a s | t e r t i n g g i |	159360	FEMALE
413	693801186764369026.wav	Kavaleri merupakan pasukan yang bertempur dengan menunggang kuda. Pada saat itu pelana belum ditemukan sehingga kavaleri Asiria bertempur di atas punggung kuda tanpa alas.	kavaleri merupakan pasukan yang bertempur dengan menunggang kuda pada saat itu pelana belum ditemukan sehingga kavaleri asiria bertempur di atas punggung kuda tanpa alas	k a v a l e r i | m e r u p a k a n | p a s u k a n | y a n g | b e r t e m p u r | d e n g a n | m e n u n g g a n g | k u d a | p a d a | s a a t | i t u | p e l a n a | b e l u m | d i t e m u k a n | s e h i n g g a | k a v a l e r i | a s i r i a | b e r t e m p u r | d i | a t a s | p u n g g u n g | k u d a | t a n p a | a l a s |	217920	FEMALE
644	9184038061939917682.wav	Siswa juga dapat menyerahkan pertanyaan kepada instruktur setiap saat sepanjang hari dan mengharapkan tanggapan yang cukup cepat, daripada menunggu hingga pertemuan tatap muka berikutnya.	siswa juga dapat menyerahkan pertanyaan kepada instruktur setiap saat sepanjang hari dan mengharapkan tanggapan yang cukup cepat daripada menunggu hingga pertemuan tatap muka berikutnya	s i s w a | j u g a | d a p a t | m e n y e r a h k a n | p e r t a n y a a n | k e p a d a | i n s t r u k t u r | s e t i a p | s a a t | s e p a n j a n g | h a r i | d a n | m e n g h a r a p k a n | t a n g g a p a n | y a n g | c u k u p | c e p a t | d a r i p a d a | m e n u n g g u | h i n g g a | p e r t e m u a n | t a t a p | m u k a | b e r i k u t n y a |	201600	FEMALE
