1976	9806977216365346179.wav	Batsmen tingkat menengah, Sachin Tendulkar dan Rahul Dravid, tampil dengan baik dan menjadi mitra seratus kali run.	batsmen tingkat menengah sachin tendulkar dan rahul dravid tampil dengan baik dan menjadi mitra seratus kali run	b a t s m e n | t i n g k a t | m e n e n g a h | s a c h i n | t e n d u l k a r | d a n | r a h u l | d r a v i d | t a m p i l | d e n g a n | b a i k | d a n | m e n j a d i | m i t r a | s e r a t u s | k a l i | r u n |	190080	MALE
1976	2233513352699206022.wav	Batsmen tingkat menengah, Sachin Tendulkar dan Rahul Dravid, tampil dengan baik dan menjadi mitra seratus kali run.	batsmen tingkat menengah sachin tendulkar dan rahul dravid tampil dengan baik dan menjadi mitra seratus kali run	b a t s m e n | t i n g k a t | m e n e n g a h | s a c h i n | t e n d u l k a r | d a n | r a h u l | d r a v i d | t a m p i l | d e n g a n | b a i k | d a n | m e n j a d i | m i t r a | s e r a t u s | k a l i | r u n |	214080	MALE
1942	2441212576527913331.wav	Kita membuat rumah dari tanaman dan membuat pakaian dari tanaman. Kebanyakan makanan yang kita makan ialah tumbuhan. Tanpa tumbuhan, hewan tidak bisa bertahan hidup.	kita membuat rumah dari tanaman dan membuat pakaian dari tanaman kebanyakan makanan yang kita makan ialah tumbuhan tanpa tumbuhan hewan tidak bisa bertahan hidup	k i t a | m e m b u a t | r u m a h | d a r i | t a n a m a n | d a n | m e m b u a t | p a k a i a n | d a r i | t a n a m a n | k e b a n y a k a n | m a k a n a n | y a n g | k i t a | m a k a n | i a l a h | t u m b u h a n | t a n p a | t u m b u h a n | h e w a n | t i d a k | b i s a | b e r t a h a n | h i d u p |	215040	MALE
1990	1359448167108205163.wav	Blog juga dapat membantu meningkatkan kemampuan menulis siswa. Sementara itu, siswa biasanya mulai merasakan pengalaman membuat blog dengan tata bahasa dan ejaan yang kurang baik, keberadaan audiens secara umum mengubah itu.	blog juga dapat membantu meningkatkan kemampuan menulis siswa sementara itu siswa biasanya mulai merasakan pengalaman membuat blog dengan tata bahasa dan ejaan yang kurang baik keberadaan audiens secara umum mengubah itu	b l o g | j u g a | d a p a t | m e m b a n t u | m e n i n g k a t k a n | k e m a m p u a n | m e n u l i s | s i s w a | s e m e n t a r a | i t u | s i s w a | b i a s a n y a | m u l a i | m e r a s a k a n | p e n g a l a m a n | m e m b u a t | b l o g | d e n g a n | t a t a | b a h a s a | d a n | e j a a n | y a n g | k u r a n g | b a i k | k e b e r a d a a n | a u d i e n s | s e c a r a | u m u m | m e n g u b a h | i t u |	324480	MALE
1990	14262013671619340722.wav	Blog juga dapat membantu meningkatkan kemampuan menulis siswa. Sementara itu, siswa biasanya mulai merasakan pengalaman membuat blog dengan tata bahasa dan ejaan yang kurang baik, keberadaan audiens secara umum mengubah itu.	blog juga dapat membantu meningkatkan kemampuan menulis siswa sementara itu siswa biasanya mulai merasakan pengalaman membuat blog dengan tata bahasa dan ejaan yang kurang baik keberadaan audiens secara umum mengubah itu	b l o g | j u g a | d a p a t | m e m b a n t u | m e n i n g k a t k a n | k e m a m p u a n | m e n u l i s | s i s w a | s e m e n t a r a | i t u | s i s w a | b i a s a n y a | m u l a i | m e r a s a k a n | p e n g a l a m a n | m e m b u a t | b l o g | d e n g a n | t a t a | b a h a s a | d a n | e j a a n | y a n g | k u r a n g | b a i k | k e b e r a d a a n | a u d i e n s | s e c a r a | u m u m | m e n g u b a h | i t u |	354240	MALE
1884	4898718982841387204.wav	Secara khusus, dinyatakan bahwa kita dapat mendeteksi apakah seseorang berbohong dengan mengamati ekspresi mikronya dengan benar.	secara khusus dinyatakan bahwa kita dapat mendeteksi apakah seseorang berbohong dengan mengamati ekspresi mikronya dengan benar	s e c a r a | k h u s u s | d i n y a t a k a n | b a h w a | k i t a | d a p a t | m e n d e t e k s i | a p a k a h | s e s e o r a n g | b e r b o h o n g | d e n g a n | m e n g a m a t i | e k s p r e s i | m i k r o n y a | d e n g a n | b e n a r |	182400	MALE
1884	15508708595874285160.wav	Secara khusus, dinyatakan bahwa kita dapat mendeteksi apakah seseorang berbohong dengan mengamati ekspresi mikronya dengan benar.	secara khusus dinyatakan bahwa kita dapat mendeteksi apakah seseorang berbohong dengan mengamati ekspresi mikronya dengan benar	s e c a r a | k h u s u s | d i n y a t a k a n | b a h w a | k i t a | d a p a t | m e n d e t e k s i | a p a k a h | s e s e o r a n g | b e r b o h o n g | d e n g a n | m e n g a m a t i | e k s p r e s i | m i k r o n y a | d e n g a n | b e n a r |	210240	MALE
1973	15012402755212573963.wav	"Namun, karena ditempatkan di "dataran tinggi tropis" hanya beberapa derajat di utara khatulistiwa, Anda perlu berurusan dengan panas (selalu) maupun matahari yang kuat (ketika langit cerah, lebih jarang)."	"namun karena ditempatkan di dataran tinggi tropis hanya beberapa derajat di utara khatulistiwa anda perlu berurusan dengan panas selalu maupun matahari yang kuat ketika langit cerah lebih jarang.	" n a m u n | k a r e n a | d i t e m p a t k a n | d i | d a t a r a n | t i n g g i | t r o p i s | h a n y a | b e b e r a p a | d e r a j a t | d i | u t a r a | k h a t u l i s t i w a | a n d a | p e r l u | b e r u r u s a n | d e n g a n | p a n a s | s e l a l u | m a u p u n | m a t a h a r i | y a n g | k u a t | k e t i k a | l a n g i t | c e r a h | l e b i h | j a r a n g . |	278400	MALE
1908	9583475688671588565.wav	Hal ini adalah suatu cara penting dalam membedakan beberapa kata kerja dan objek.	hal ini adalah suatu cara penting dalam membedakan beberapa kata kerja dan objek	h a l | i n i | a d a l a h | s u a t u | c a r a | p e n t i n g | d a l a m | m e m b e d a k a n | b e b e r a p a | k a t a | k e r j a | d a n | o b j e k |	107520	MALE
1908	15671943092564539635.wav	Hal ini adalah suatu cara penting dalam membedakan beberapa kata kerja dan objek.	hal ini adalah suatu cara penting dalam membedakan beberapa kata kerja dan objek	h a l | i n i | a d a l a h | s u a t u | c a r a | p e n t i n g | d a l a m | m e m b e d a k a n | b e b e r a p a | k a t a | k e r j a | d a n | o b j e k |	103680	MALE
1776	2033582131872525743.wav	"Sepanjang malam sekitar 150 hingga 200 eksemplar dibuat, sekarang dikenal sebagai "Dunlap broadsides"."	sepanjang malam sekitar 150 hingga 200 eksemplar dibuat sekarang dikenal sebagai dunlap broadsides	s e p a n j a n g | m a l a m | s e k i t a r | 1 5 0 | h i n g g a | 2 0 0 | e k s e m p l a r | d i b u a t | s e k a r a n g | d i k e n a l | s e b a g a i | d u n l a p | b r o a d s i d e s |	147840	MALE
1776	14602053030372293474.wav	"Sepanjang malam sekitar 150 hingga 200 eksemplar dibuat, sekarang dikenal sebagai "Dunlap broadsides"."	sepanjang malam sekitar 150 hingga 200 eksemplar dibuat sekarang dikenal sebagai dunlap broadsides	s e p a n j a n g | m a l a m | s e k i t a r | 1 5 0 | h i n g g a | 2 0 0 | e k s e m p l a r | d i b u a t | s e k a r a n g | d i k e n a l | s e b a g a i | d u n l a p | b r o a d s i d e s |	194880	MALE
1921	8818846667892945509.wav	Di sisi lain, kondisi yang dingin dan bersalju tergolong normal di banyak negara dan lalu lintas terus berlanjut tanpa gangguan sepanjang tahun.	di sisi lain kondisi yang dingin dan bersalju tergolong normal di banyak negara dan lalu lintas terus berlanjut tanpa gangguan sepanjang tahun	d i | s i s i | l a i n | k o n d i s i | y a n g | d i n g i n | d a n | b e r s a l j u | t e r g o l o n g | n o r m a l | d i | b a n y a k | n e g a r a | d a n | l a l u | l i n t a s | t e r u s | b e r l a n j u t | t a n p a | g a n g g u a n | s e p a n j a n g | t a h u n |	161280	MALE
1921	10041775983994836780.wav	Di sisi lain, kondisi yang dingin dan bersalju tergolong normal di banyak negara dan lalu lintas terus berlanjut tanpa gangguan sepanjang tahun.	di sisi lain kondisi yang dingin dan bersalju tergolong normal di banyak negara dan lalu lintas terus berlanjut tanpa gangguan sepanjang tahun	d i | s i s i | l a i n | k o n d i s i | y a n g | d i n g i n | d a n | b e r s a l j u | t e r g o l o n g | n o r m a l | d i | b a n y a k | n e g a r a | d a n | l a l u | l i n t a s | t e r u s | b e r l a n j u t | t a n p a | g a n g g u a n | s e p a n j a n g | t a h u n |	196800	MALE
1683	3384137016874606294.wav	Masih ada banyak lelaki dan perempuan yang bertahan hidup di sini, dan ada lebih banyak lagi yang memiliki orang-orang terkasih yang dibunuh atau bekerja sampai mati di sana, baik Yahudi maupun non-Yahudi.	masih ada banyak lelaki dan perempuan yang bertahan hidup di sini dan ada lebih banyak lagi yang memiliki orang-orang terkasih yang dibunuh atau bekerja sampai mati di sana baik yahudi maupun non-yahudi	m a s i h | a d a | b a n y a k | l e l a k i | d a n | p e r e m p u a n | y a n g | b e r t a h a n | h i d u p | d i | s i n i | d a n | a d a | l e b i h | b a n y a k | l a g i | y a n g | m e m i l i k i | o r a n g - o r a n g | t e r k a s i h | y a n g | d i b u n u h | a t a u | b e k e r j a | s a m p a i | m a t i | d i | s a n a | b a i k | y a h u d i | m a u p u n | n o n - y a h u d i |	240960	MALE
1683	8511589512367743825.wav	Masih ada banyak lelaki dan perempuan yang bertahan hidup di sini, dan ada lebih banyak lagi yang memiliki orang-orang terkasih yang dibunuh atau bekerja sampai mati di sana, baik Yahudi maupun non-Yahudi.	masih ada banyak lelaki dan perempuan yang bertahan hidup di sini dan ada lebih banyak lagi yang memiliki orang-orang terkasih yang dibunuh atau bekerja sampai mati di sana baik yahudi maupun non-yahudi	m a s i h | a d a | b a n y a k | l e l a k i | d a n | p e r e m p u a n | y a n g | b e r t a h a n | h i d u p | d i | s i n i | d a n | a d a | l e b i h | b a n y a k | l a g i | y a n g | m e m i l i k i | o r a n g - o r a n g | t e r k a s i h | y a n g | d i b u n u h | a t a u | b e k e r j a | s a m p a i | m a t i | d i | s a n a | b a i k | y a h u d i | m a u p u n | n o n - y a h u d i |	287040	MALE
1887	10695080633375632643.wav	Saat ia bekerja di rumah sakit, Liggins mulai menyelidiki persalinan prematur selama waktu luangnya.	saat ia bekerja di rumah sakit liggins mulai menyelidiki persalinan prematur selama waktu luangnya	s a a t | i a | b e k e r j a | d i | r u m a h | s a k i t | l i g g i n s | m u l a i | m e n y e l i d i k i | p e r s a l i n a n | p r e m a t u r | s e l a m a | w a k t u | l u a n g n y a |	165120	MALE
1714	12716754299713149098.wav	Satelit itu dikirim ke luar angkasa oleh roket. Ilmuwan menggunakan teleskop di luar angkasa, karena atmosfer bumi mengubah sebagian cahaya dan pandangan kita.	satelit itu dikirim ke luar angkasa oleh roket ilmuwan menggunakan teleskop di luar angkasa karena atmosfer bumi mengubah sebagian cahaya dan pandangan kita	s a t e l i t | i t u | d i k i r i m | k e | l u a r | a n g k a s a | o l e h | r o k e t | i l m u w a n | m e n g g u n a k a n | t e l e s k o p | d i | l u a r | a n g k a s a | k a r e n a | a t m o s f e r | b u m i | m e n g u b a h | s e b a g i a n | c a h a y a | d a n | p a n d a n g a n | k i t a |	178560	MALE
1714	17107715643895857691.wav	Satelit itu dikirim ke luar angkasa oleh roket. Ilmuwan menggunakan teleskop di luar angkasa, karena atmosfer bumi mengubah sebagian cahaya dan pandangan kita.	satelit itu dikirim ke luar angkasa oleh roket ilmuwan menggunakan teleskop di luar angkasa karena atmosfer bumi mengubah sebagian cahaya dan pandangan kita	s a t e l i t | i t u | d i k i r i m | k e | l u a r | a n g k a s a | o l e h | r o k e t | i l m u w a n | m e n g g u n a k a n | t e l e s k o p | d i | l u a r | a n g k a s a | k a r e n a | a t m o s f e r | b u m i | m e n g u b a h | s e b a g i a n | c a h a y a | d a n | p a n d a n g a n | k i t a |	220800	MALE
1917	17114812108978649140.wav	Beberapa layar televisi besar dipasang di berbagai tempat di Roma supaya orang-orang bisa menyaksikan upacara tersebut.	beberapa layar televisi besar dipasang di berbagai tempat di roma supaya orang-orang bisa menyaksikan upacara tersebut	b e b e r a p a | l a y a r | t e l e v i s i | b e s a r | d i p a s a n g | d i | b e r b a g a i | t e m p a t | d i | r o m a | s u p a y a | o r a n g - o r a n g | b i s a | m e n y a k s i k a n | u p a c a r a | t e r s e b u t |	124800	MALE
1917	16945760362827606872.wav	Beberapa layar televisi besar dipasang di berbagai tempat di Roma supaya orang-orang bisa menyaksikan upacara tersebut.	beberapa layar televisi besar dipasang di berbagai tempat di roma supaya orang-orang bisa menyaksikan upacara tersebut	b e b e r a p a | l a y a r | t e l e v i s i | b e s a r | d i p a s a n g | d i | b e r b a g a i | t e m p a t | d i | r o m a | s u p a y a | o r a n g - o r a n g | b i s a | m e n y a k s i k a n | u p a c a r a | t e r s e b u t |	185280	MALE
1910	5866904975713996093.wav	Orang Paris dikenal egosentris, kasar, dan sombong.	orang paris dikenal egosentris kasar dan sombong	o r a n g | p a r i s | d i k e n a l | e g o s e n t r i s | k a s a r | d a n | s o m b o n g |	105600	MALE
1910	11893882011136957763.wav	Orang Paris dikenal egosentris, kasar, dan sombong.	orang paris dikenal egosentris kasar dan sombong	o r a n g | p a r i s | d i k e n a l | e g o s e n t r i s | k a s a r | d a n | s o m b o n g |	100800	MALE
1898	15480324507968343225.wav	"Pada dasarnya dia (Wales) telah berbohong kepada kami sejak awal. Pertama, dengan bertindak seolah-olah ini untuk alasan hukum. Kedua, dengan berpura-pura dia mendengarkan kami, hingga penghapusan karya seninya."	"pada dasarnya dia wales telah berbohong kepada kami sejak awal. pertama dengan bertindak seolah-olah ini untuk alasan hukum. kedua dengan berpura-pura dia mendengarkan kami hingga penghapusan karya seninya.	" p a d a | d a s a r n y a | d i a | w a l e s | t e l a h | b e r b o h o n g | k e p a d a | k a m i | s e j a k | a w a l . | p e r t a m a | d e n g a n | b e r t i n d a k | s e o l a h - o l a h | i n i | u n t u k | a l a s a n | h u k u m . | k e d u a | d e n g a n | b e r p u r a - p u r a | d i a | m e n d e n g a r k a n | k a m i | h i n g g a | p e n g h a p u s a n | k a r y a | s e n i n y a . |	261120	MALE
1733	8858243174123651917.wav	Yang pertama dari 78 rekomendasi adalah inisiatif diplomatik baru harus diadakan sebelum akhir tahun untuk mengamankan perbatasan Irak dari intervensi musuh dan menjalin ulang relasi diplomatik dengan tetangganya.	yang pertama dari 78 rekomendasi adalah inisiatif diplomatik baru harus diadakan sebelum akhir tahun untuk mengamankan perbatasan irak dari intervensi musuh dan menjalin ulang relasi diplomatik dengan tetangganya	y a n g | p e r t a m a | d a r i | 7 8 | r e k o m e n d a s i | a d a l a h | i n i s i a t i f | d i p l o m a t i k | b a r u | h a r u s | d i a d a k a n | s e b e l u m | a k h i r | t a h u n | u n t u k | m e n g a m a n k a n | p e r b a t a s a n | i r a k | d a r i | i n t e r v e n s i | m u s u h | d a n | m e n j a l i n | u l a n g | r e l a s i | d i p l o m a t i k | d e n g a n | t e t a n g g a n y a |	288000	MALE
1733	13335303067885500637.wav	Yang pertama dari 78 rekomendasi adalah inisiatif diplomatik baru harus diadakan sebelum akhir tahun untuk mengamankan perbatasan Irak dari intervensi musuh dan menjalin ulang relasi diplomatik dengan tetangganya.	yang pertama dari 78 rekomendasi adalah inisiatif diplomatik baru harus diadakan sebelum akhir tahun untuk mengamankan perbatasan irak dari intervensi musuh dan menjalin ulang relasi diplomatik dengan tetangganya	y a n g | p e r t a m a | d a r i | 7 8 | r e k o m e n d a s i | a d a l a h | i n i s i a t i f | d i p l o m a t i k | b a r u | h a r u s | d i a d a k a n | s e b e l u m | a k h i r | t a h u n | u n t u k | m e n g a m a n k a n | p e r b a t a s a n | i r a k | d a r i | i n t e r v e n s i | m u s u h | d a n | m e n j a l i n | u l a n g | r e l a s i | d i p l o m a t i k | d e n g a n | t e t a n g g a n y a |	362880	MALE
1733	4908577098818818658.wav	Yang pertama dari 78 rekomendasi adalah inisiatif diplomatik baru harus diadakan sebelum akhir tahun untuk mengamankan perbatasan Irak dari intervensi musuh dan menjalin ulang relasi diplomatik dengan tetangganya.	yang pertama dari 78 rekomendasi adalah inisiatif diplomatik baru harus diadakan sebelum akhir tahun untuk mengamankan perbatasan irak dari intervensi musuh dan menjalin ulang relasi diplomatik dengan tetangganya	y a n g | p e r t a m a | d a r i | 7 8 | r e k o m e n d a s i | a d a l a h | i n i s i a t i f | d i p l o m a t i k | b a r u | h a r u s | d i a d a k a n | s e b e l u m | a k h i r | t a h u n | u n t u k | m e n g a m a n k a n | p e r b a t a s a n | i r a k | d a r i | i n t e r v e n s i | m u s u h | d a n | m e n j a l i n | u l a n g | r e l a s i | d i p l o m a t i k | d e n g a n | t e t a n g g a n y a |	252480	MALE
