1879	8148897213272313244.wav	Mahibulong lamang ang usa ka tawo kon unsay mahitabo sa keyboard kon naay mas bag-ong moabot.	mahibulong lamang ang usa ka tawo kon unsay mahitabo sa keyboard kon naay mas bag-ong moabot	m a h i b u l o n g | l a m a n g | a n g | u s a | k a | t a w o | k o n | u n s a y | m a h i t a b o | s a | k e y b o a r d | k o n | n a a y | m a s | b a g - o n g | m o a b o t |	121920	MALE
1672	15155028682204922241.wav	Pag-amping nga dili mahimong init kaayo ang panapton (nga mahimong hinungdan sa pagmubo, o sa grabeng mga sitwasyon, pagkasunog).	pag-amping nga dili mahimong init kaayo ang panapton nga mahimong hinungdan sa pagmubo o sa grabeng mga sitwasyon pagkasunog	p a g - a m p i n g | n g a | d i l i | m a h i m o n g | i n i t | k a a y o | a n g | p a n a p t o n | n g a | m a h i m o n g | h i n u n g d a n | s a | p a g m u b o | o | s a | g r a b e n g | m g a | s i t w a s y o n | p a g k a s u n o g |	268800	MALE
1672	8451322260040689896.wav	Pag-amping nga dili mahimong init kaayo ang panapton (nga mahimong hinungdan sa pagmubo, o sa grabeng mga sitwasyon, pagkasunog).	pag-amping nga dili mahimong init kaayo ang panapton nga mahimong hinungdan sa pagmubo o sa grabeng mga sitwasyon pagkasunog	p a g - a m p i n g | n g a | d i l i | m a h i m o n g | i n i t | k a a y o | a n g | p a n a p t o n | n g a | m a h i m o n g | h i n u n g d a n | s a | p a g m u b o | o | s a | g r a b e n g | m g a | s i t w a s y o n | p a g k a s u n o g |	123840	MALE
1924	13645800375436836283.wav	Upat ka tig-iski sa grupo sa mga babaye ang wala nakahuman sa ilang dagan, ug 45 sa kinatibuk-an nga 117 tig-iski sa Giant Slalom ang wala nakakuha og ranggo sa lumba.	upat ka tig-iski sa grupo sa mga babaye ang wala nakahuman sa ilang dagan ug 45 sa kinatibuk-an nga 117 tig-iski sa giant slalom ang wala nakakuha og ranggo sa lumba	u p a t | k a | t i g - i s k i | s a | g r u p o | s a | m g a | b a b a y e | a n g | w a l a | n a k a h u m a n | s a | i l a n g | d a g a n | u g | 4 5 | s a | k i n a t i b u k - a n | n g a | 1 1 7 | t i g - i s k i | s a | g i a n t | s l a l o m | a n g | w a l a | n a k a k u h a | o g | r a n g g o | s a | l u m b a |	230400	MALE
1692	10894467671373848692.wav	Sigon sa nukleyar nga ahensya sa Japan, nailhan ang radioactive caesium ug iodine didto sa planta.	sigon sa nukleyar nga ahensya sa japan nailhan ang radioactive caesium ug iodine didto sa planta	s i g o n | s a | n u k l e y a r | n g a | a h e n s y a | s a | j a p a n | n a i l h a n | a n g | r a d i o a c t i v e | c a e s i u m | u g | i o d i n e | d i d t o | s a | p l a n t a |	117120	MALE
1768	2626387624386225888.wav	Naay tulo ka nanguna nga mga estruktura ang Machu Picchu, mao kini ang Intihuatana, Temple of the Sun, ug ang Room of the Three Windows.	naay tulo ka nanguna nga mga estruktura ang machu picchu mao kini ang intihuatana temple of the sun ug ang room of the three windows	n a a y | t u l o | k a | n a n g u n a | n g a | m g a | e s t r u k t u r a | a n g | m a c h u | p i c c h u | m a o | k i n i | a n g | i n t i h u a t a n a | t e m p l e | o f | t h e | s u n | u g | a n g | r o o m | o f | t h e | t h r e e | w i n d o w s |	146880	MALE
1768	16845771641852989526.wav	Naay tulo ka nanguna nga mga estruktura ang Machu Picchu, mao kini ang Intihuatana, Temple of the Sun, ug ang Room of the Three Windows.	naay tulo ka nanguna nga mga estruktura ang machu picchu mao kini ang intihuatana temple of the sun ug ang room of the three windows	n a a y | t u l o | k a | n a n g u n a | n g a | m g a | e s t r u k t u r a | a n g | m a c h u | p i c c h u | m a o | k i n i | a n g | i n t i h u a t a n a | t e m p l e | o f | t h e | s u n | u g | a n g | r o o m | o f | t h e | t h r e e | w i n d o w s |	280320	MALE
1768	15875501555189402688.wav	Naay tulo ka nanguna nga mga estruktura ang Machu Picchu, mao kini ang Intihuatana, Temple of the Sun, ug ang Room of the Three Windows.	naay tulo ka nanguna nga mga estruktura ang machu picchu mao kini ang intihuatana temple of the sun ug ang room of the three windows	n a a y | t u l o | k a | n a n g u n a | n g a | m g a | e s t r u k t u r a | a n g | m a c h u | p i c c h u | m a o | k i n i | a n g | i n t i h u a t a n a | t e m p l e | o f | t h e | s u n | u g | a n g | r o o m | o f | t h e | t h r e e | w i n d o w s |	224640	MALE
1722	9097783577467041651.wav	Si Cuomo, 53, nagsugod pagka-gobernador sayo ning tuiga ang nagpirma og usa ka balaod sa miaging bulan alang sa pagpalegal sa kaminyoon sa parehas og sekso.	si cuomo 53 nagsugod pagka-gobernador sayo ning tuiga ang nagpirma og usa ka balaod sa miaging bulan alang sa pagpalegal sa kaminyoon sa parehas og sekso	s i | c u o m o | 5 3 | n a g s u g o d | p a g k a - g o b e r n a d o r | s a y o | n i n g | t u i g a | a n g | n a g p i r m a | o g | u s a | k a | b a l a o d | s a | m i a g i n g | b u l a n | a l a n g | s a | p a g p a l e g a l | s a | k a m i n y o o n | s a | p a r e h a s | o g | s e k s o |	230400	MALE
1722	17295261922935950262.wav	Si Cuomo, 53, nagsugod pagka-gobernador sayo ning tuiga ang nagpirma og usa ka balaod sa miaging bulan alang sa pagpalegal sa kaminyoon sa parehas og sekso.	si cuomo 53 nagsugod pagka-gobernador sayo ning tuiga ang nagpirma og usa ka balaod sa miaging bulan alang sa pagpalegal sa kaminyoon sa parehas og sekso	s i | c u o m o | 5 3 | n a g s u g o d | p a g k a - g o b e r n a d o r | s a y o | n i n g | t u i g a | a n g | n a g p i r m a | o g | u s a | k a | b a l a o d | s a | m i a g i n g | b u l a n | a l a n g | s a | p a g p a l e g a l | s a | k a m i n y o o n | s a | p a r e h a s | o g | s e k s o |	165120	MALE
1710	8859202648647698937.wav	Sa milabay nga semana, gipahibalo sa METI nga gipahibalo kini sa Apple sa 34 nga dugang nga overheating nga mga insidente, nga gitawag sa kompanya nga "dili seryoso".	sa milabay nga semana gipahibalo sa meti nga gipahibalo kini sa apple sa 34 nga dugang nga overheating nga mga insidente nga gitawag sa kompanya nga dili seryoso	s a | m i l a b a y | n g a | s e m a n a | g i p a h i b a l o | s a | m e t i | n g a | g i p a h i b a l o | k i n i | s a | a p p l e | s a | 3 4 | n g a | d u g a n g | n g a | o v e r h e a t i n g | n g a | m g a | i n s i d e n t e | n g a | g i t a w a g | s a | k o m p a n y a | n g a | d i l i | s e r y o s o |	241920	MALE
1997	15764851780593416324.wav	Apan, ang porsyento sa XDR-TB sa enterong grupo sa mga tawong adunay tuberculosis mura og ubos gihapon; 6,000 sa kinatibuk-ang 330,000 nga mga tawong natakdan sa bisan unsang partikular nga higayon sa Habagatang Africa.	apan ang porsyento sa xdr-tb sa enterong grupo sa mga tawong adunay tuberculosis mura og ubos gihapon; 6,000 sa kinatibuk-ang 330,000 nga mga tawong natakdan sa bisan unsang partikular nga higayon sa habagatang africa	a p a n | a n g | p o r s y e n t o | s a | x d r - t b | s a | e n t e r o n g | g r u p o | s a | m g a | t a w o n g | a d u n a y | t u b e r c u l o s i s | m u r a | o g | u b o s | g i h a p o n ; | 6 , 0 0 0 | s a | k i n a t i b u k - a n g | 3 3 0 , 0 0 0 | n g a | m g a | t a w o n g | n a t a k d a n | s a | b i s a n | u n s a n g | p a r t i k u l a r | n g a | h i g a y o n | s a | h a b a g a t a n g | a f r i c a |	301440	MALE
1997	18100395516829188195.wav	Apan, ang porsyento sa XDR-TB sa enterong grupo sa mga tawong adunay tuberculosis mura og ubos gihapon; 6,000 sa kinatibuk-ang 330,000 nga mga tawong natakdan sa bisan unsang partikular nga higayon sa Habagatang Africa.	apan ang porsyento sa xdr-tb sa enterong grupo sa mga tawong adunay tuberculosis mura og ubos gihapon; 6,000 sa kinatibuk-ang 330,000 nga mga tawong natakdan sa bisan unsang partikular nga higayon sa habagatang africa	a p a n | a n g | p o r s y e n t o | s a | x d r - t b | s a | e n t e r o n g | g r u p o | s a | m g a | t a w o n g | a d u n a y | t u b e r c u l o s i s | m u r a | o g | u b o s | g i h a p o n ; | 6 , 0 0 0 | s a | k i n a t i b u k - a n g | 3 3 0 , 0 0 0 | n g a | m g a | t a w o n g | n a t a k d a n | s a | b i s a n | u n s a n g | p a r t i k u l a r | n g a | h i g a y o n | s a | h a b a g a t a n g | a f r i c a |	606720	MALE
1967	14718727295094356006.wav	Naghangyo si Layton og kausaban sa kinaiyahang balaodnon sa mga konserbatibo atol sa panagtigom samtang kauban ang PM, naghangyo sa "hingpit ug kompletong pag-usab sa pagsulat og usab" sa kinaiyahang balaodnon sa Konserbatibong partido.	naghangyo si layton og kausaban sa kinaiyahang balaodnon sa mga konserbatibo atol sa panagtigom samtang kauban ang pm naghangyo sa hingpit ug kompletong pag-usab sa pagsulat og usab sa kinaiyahang balaodnon sa konserbatibong partido	n a g h a n g y o | s i | l a y t o n | o g | k a u s a b a n | s a | k i n a i y a h a n g | b a l a o d n o n | s a | m g a | k o n s e r b a t i b o | a t o l | s a | p a n a g t i g o m | s a m t a n g | k a u b a n | a n g | p m | n a g h a n g y o | s a | h i n g p i t | u g | k o m p l e t o n g | p a g - u s a b | s a | p a g s u l a t | o g | u s a b | s a | k i n a i y a h a n g | b a l a o d n o n | s a | k o n s e r b a t i b o n g | p a r t i d o |	384000	MALE
1967	4207533326503223678.wav	Naghangyo si Layton og kausaban sa kinaiyahang balaodnon sa mga konserbatibo atol sa panagtigom samtang kauban ang PM, naghangyo sa "hingpit ug kompletong pag-usab sa pagsulat og usab" sa kinaiyahang balaodnon sa Konserbatibong partido.	naghangyo si layton og kausaban sa kinaiyahang balaodnon sa mga konserbatibo atol sa panagtigom samtang kauban ang pm naghangyo sa hingpit ug kompletong pag-usab sa pagsulat og usab sa kinaiyahang balaodnon sa konserbatibong partido	n a g h a n g y o | s i | l a y t o n | o g | k a u s a b a n | s a | k i n a i y a h a n g | b a l a o d n o n | s a | m g a | k o n s e r b a t i b o | a t o l | s a | p a n a g t i g o m | s a m t a n g | k a u b a n | a n g | p m | n a g h a n g y o | s a | h i n g p i t | u g | k o m p l e t o n g | p a g - u s a b | s a | p a g s u l a t | o g | u s a b | s a | k i n a i y a h a n g | b a l a o d n o n | s a | k o n s e r b a t i b o n g | p a r t i d o |	337920	MALE
1798	15433170091852454396.wav	Sa mga nahaunang adlaw niini, ang pasundayag gipakita ra sa dugay nang internet site sa radyo nga TogiNet Radyo, usa ka site nga nag-pokus sa pakigpulong sa radyo.	sa mga nahaunang adlaw niini ang pasundayag gipakita ra sa dugay nang internet site sa radyo nga toginet radyo usa ka site nga nag-pokus sa pakigpulong sa radyo	s a | m g a | n a h a u n a n g | a d l a w | n i i n i | a n g | p a s u n d a y a g | g i p a k i t a | r a | s a | d u g a y | n a n g | i n t e r n e t | s i t e | s a | r a d y o | n g a | t o g i n e t | r a d y o | u s a | k a | s i t e | n g a | n a g - p o k u s | s a | p a k i g p u l o n g | s a | r a d y o |	311040	MALE
1798	11860504754067785837.wav	Sa mga nahaunang adlaw niini, ang pasundayag gipakita ra sa dugay nang internet site sa radyo nga TogiNet Radyo, usa ka site nga nag-pokus sa pakigpulong sa radyo.	sa mga nahaunang adlaw niini ang pasundayag gipakita ra sa dugay nang internet site sa radyo nga toginet radyo usa ka site nga nag-pokus sa pakigpulong sa radyo	s a | m g a | n a h a u n a n g | a d l a w | n i i n i | a n g | p a s u n d a y a g | g i p a k i t a | r a | s a | d u g a y | n a n g | i n t e r n e t | s i t e | s a | r a d y o | n g a | t o g i n e t | r a d y o | u s a | k a | s i t e | n g a | n a g - p o k u s | s a | p a k i g p u l o n g | s a | r a d y o |	237120	MALE
1888	16367864486707942015.wav	Ang re-entry shock mas sayo nga moabot kaysa sa culture shock (mas mubo ang yugto sa honeymoon), mas modugay usab kini ug mahimong mas mograbe.	ang re-entry shock mas sayo nga moabot kaysa sa culture shock mas mubo ang yugto sa honeymoon mas modugay usab kini ug mahimong mas mograbe	a n g | r e - e n t r y | s h o c k | m a s | s a y o | n g a | m o a b o t | k a y s a | s a | c u l t u r e | s h o c k | m a s | m u b o | a n g | y u g t o | s a | h o n e y m o o n | m a s | m o d u g a y | u s a b | k i n i | u g | m a h i m o n g | m a s | m o g r a b e |	211200	MALE
1888	11378193451679185639.wav	Ang re-entry shock mas sayo nga moabot kaysa sa culture shock (mas mubo ang yugto sa honeymoon), mas modugay usab kini ug mahimong mas mograbe.	ang re-entry shock mas sayo nga moabot kaysa sa culture shock mas mubo ang yugto sa honeymoon mas modugay usab kini ug mahimong mas mograbe	a n g | r e - e n t r y | s h o c k | m a s | s a y o | n g a | m o a b o t | k a y s a | s a | c u l t u r e | s h o c k | m a s | m u b o | a n g | y u g t o | s a | h o n e y m o o n | m a s | m o d u g a y | u s a b | k i n i | u g | m a h i m o n g | m a s | m o g r a b e |	133440	MALE
1984	8157794560441318982.wav	Ang kadaghanang panag-iya og mga sakyanan kay magdala og daghang aksidente sa dalan, nga nakapaingon sa mga imbensyon nga mga bag-ong teknik para pag-ayo sa mga na-aksidente nga mga lawas sa tawo.	ang kadaghanang panag-iya og mga sakyanan kay magdala og daghang aksidente sa dalan nga nakapaingon sa mga imbensyon nga mga bag-ong teknik para pag-ayo sa mga na-aksidente nga mga lawas sa tawo	a n g | k a d a g h a n a n g | p a n a g - i y a | o g | m g a | s a k y a n a n | k a y | m a g d a l a | o g | d a g h a n g | a k s i d e n t e | s a | d a l a n | n g a | n a k a p a i n g o n | s a | m g a | i m b e n s y o n | n g a | m g a | b a g - o n g | t e k n i k | p a r a | p a g - a y o | s a | m g a | n a - a k s i d e n t e | n g a | m g a | l a w a s | s a | t a w o |	376320	MALE
1984	2911340167634994898.wav	Ang kadaghanang panag-iya og mga sakyanan kay magdala og daghang aksidente sa dalan, nga nakapaingon sa mga imbensyon nga mga bag-ong teknik para pag-ayo sa mga na-aksidente nga mga lawas sa tawo.	ang kadaghanang panag-iya og mga sakyanan kay magdala og daghang aksidente sa dalan nga nakapaingon sa mga imbensyon nga mga bag-ong teknik para pag-ayo sa mga na-aksidente nga mga lawas sa tawo	a n g | k a d a g h a n a n g | p a n a g - i y a | o g | m g a | s a k y a n a n | k a y | m a g d a l a | o g | d a g h a n g | a k s i d e n t e | s a | d a l a n | n g a | n a k a p a i n g o n | s a | m g a | i m b e n s y o n | n g a | m g a | b a g - o n g | t e k n i k | p a r a | p a g - a y o | s a | m g a | n a - a k s i d e n t e | n g a | m g a | l a w a s | s a | t a w o |	284160	MALE
1846	9933536561713111193.wav	Sa tinuod, ang 35 milimetrong format kay, medyo makalibog, 36 milimetros ang gilapdon ug 24 milimetros ang gitas-on.	sa tinuod ang 35 milimetrong format kay medyo makalibog 36 milimetros ang gilapdon ug 24 milimetros ang gitas-on	s a | t i n u o d | a n g | 3 5 | m i l i m e t r o n g | f o r m a t | k a y | m e d y o | m a k a l i b o g | 3 6 | m i l i m e t r o s | a n g | g i l a p d o n | u g | 2 4 | m i l i m e t r o s | a n g | g i t a s - o n |	195840	MALE
1986	14280002223455237982.wav	Ang presensya sa tinuod nga "dili makita nga koponan" (Larson ug LaFasto, 1989, p109) usa usab ka talagsaon nga bahin sa usa ka virtual nga team.	ang presensya sa tinuod nga dili makita nga koponan larson ug lafasto 1989 p109 usa usab ka talagsaon nga bahin sa usa ka virtual nga team	a n g | p r e s e n s y a | s a | t i n u o d | n g a | d i l i | m a k i t a | n g a | k o p o n a n | l a r s o n | u g | l a f a s t o | 1 9 8 9 | p 1 0 9 | u s a | u s a b | k a | t a l a g s a o n | n g a | b a h i n | s a | u s a | k a | v i r t u a l | n g a | t e a m |	293760	MALE
1986	13501657478370447119.wav	Ang presensya sa tinuod nga "dili makita nga koponan" (Larson ug LaFasto, 1989, p109) usa usab ka talagsaon nga bahin sa usa ka virtual nga team.	ang presensya sa tinuod nga dili makita nga koponan larson ug lafasto 1989 p109 usa usab ka talagsaon nga bahin sa usa ka virtual nga team	a n g | p r e s e n s y a | s a | t i n u o d | n g a | d i l i | m a k i t a | n g a | k o p o n a n | l a r s o n | u g | l a f a s t o | 1 9 8 9 | p 1 0 9 | u s a | u s a b | k a | t a l a g s a o n | n g a | b a h i n | s a | u s a | k a | v i r t u a l | n g a | t e a m |	268800	MALE
1889	15231914565537593597.wav	Naghatag kini kanato sa tren, sakyanan, ug uban pang daghang gamit sa transportasyon.	naghatag kini kanato sa tren sakyanan ug uban pang daghang gamit sa transportasyon	n a g h a t a g | k i n i | k a n a t o | s a | t r e n | s a k y a n a n | u g | u b a n | p a n g | d a g h a n g | g a m i t | s a | t r a n s p o r t a s y o n |	128640	MALE
1889	5250605253620507624.wav	Naghatag kini kanato sa tren, sakyanan, ug uban pang daghang gamit sa transportasyon.	naghatag kini kanato sa tren sakyanan ug uban pang daghang gamit sa transportasyon	n a g h a t a g | k i n i | k a n a t o | s a | t r e n | s a k y a n a n | u g | u b a n | p a n g | d a g h a n g | g a m i t | s a | t r a n s p o r t a s y o n |	124800	MALE
1889	15866642932094583010.wav	Naghatag kini kanato sa tren, sakyanan, ug uban pang daghang gamit sa transportasyon.	naghatag kini kanato sa tren sakyanan ug uban pang daghang gamit sa transportasyon	n a g h a t a g | k i n i | k a n a t o | s a | t r e n | s a k y a n a n | u g | u b a n | p a n g | d a g h a n g | g a m i t | s a | t r a n s p o r t a s y o n |	118080	MALE
1979	15781686088734762071.wav	Ang opisyal nga kuwarta sa Falklands mao ang Falkland pound (FKP) nga ang kantidad kapareho sa British pound (GBP).	ang opisyal nga kuwarta sa falklands mao ang falkland pound fkp nga ang kantidad kapareho sa british pound gbp	a n g | o p i s y a l | n g a | k u w a r t a | s a | f a l k l a n d s | m a o | a n g | f a l k l a n d | p o u n d | f k p | n g a | a n g | k a n t i d a d | k a p a r e h o | s a | b r i t i s h | p o u n d | g b p |	226560	MALE
