352	7184683523999690954.wav	Ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw.	ang asero nga dagom kay makalutaw sa ibabaw sa tubig tungod sa tensyon sa ibabaw	a n g | a s e r o | n g a | d a g o m | k a y | m a k a l u t a w | s a | i b a b a w | s a | t u b i g | t u n g o d | s a | t e n s y o n | s a | i b a b a w |	102720	FEMALE
667	14593980039826273205.wav	Posible nga adunay walay katapusang panaglain-lain, apan kini nagpabilin sama sa gipasabot sa kadaghanan sa mga tawo kon maghisgot sila sa "pag-adto sa Disney World".	posible nga adunay walay katapusang panaglain-lain apan kini nagpabilin sama sa gipasabot sa kadaghanan sa mga tawo kon maghisgot sila sa pag-adto sa disney world	p o s i b l e | n g a | a d u n a y | w a l a y | k a t a p u s a n g | p a n a g l a i n - l a i n | a p a n | k i n i | n a g p a b i l i n | s a m a | s a | g i p a s a b o t | s a | k a d a g h a n a n | s a | m g a | t a w o | k o n | m a g h i s g o t | s i l a | s a | p a g - a d t o | s a | d i s n e y | w o r l d |	203520	FEMALE
221	17700804089722334204.wav	Bisan pa sa iyang mga komento, iyang giingon nga suportahan niya ang mga kaindigay sa Britanya sa 2012 nga Olympics nga gipahigayon sa London.	bisan pa sa iyang mga komento iyang giingon nga suportahan niya ang mga kaindigay sa britanya sa 2012 nga olympics nga gipahigayon sa london	b i s a n | p a | s a | i y a n g | m g a | k o m e n t o | i y a n g | g i i n g o n | n g a | s u p o r t a h a n | n i y a | a n g | m g a | k a i n d i g a y | s a | b r i t a n y a | s a | 2 0 1 2 | n g a | o l y m p i c s | n g a | g i p a h i g a y o n | s a | l o n d o n |	201600	FEMALE
459	8038256943043660421.wav	Usa ka laing disbentaha sa layog-abot nga mga lente mao ang pinakataas nga apertiyur (ang kapaspas) sa lente kay kasagaran ubos.	usa ka laing disbentaha sa layog-abot nga mga lente mao ang pinakataas nga apertiyur ang kapaspas sa lente kay kasagaran ubos	u s a | k a | l a i n g | d i s b e n t a h a | s a | l a y o g - a b o t | n g a | m g a | l e n t e | m a o | a n g | p i n a k a t a a s | n g a | a p e r t i y u r | a n g | k a p a s p a s | s a | l e n t e | k a y | k a s a g a r a n | u b o s |	177600	FEMALE
258	16705268606704860992.wav	Pero ang pagpaubos sa lebel sa hulga ngadto sa grabe wala nagpasabot nga ang nawala na ang katibuk-ang hulga."	pero ang pagpaubos sa lebel sa hulga ngadto sa grabe wala nagpasabot nga ang nawala na ang katibuk-ang hulga.	p e r o | a n g | p a g p a u b o s | s a | l e b e l | s a | h u l g a | n g a d t o | s a | g r a b e | w a l a | n a g p a s a b o t | n g a | a n g | n a w a l a | n a | a n g | k a t i b u k - a n g | h u l g a . |	172800	FEMALE
263	10132270431042875242.wav	Gianunsyo sa komisyuner sa trade ug industriya sa AU nga si Albert Muchanga nga mosapi na sa ilaha si Benin.	gianunsyo sa komisyuner sa trade ug industriya sa au nga si albert muchanga nga mosapi na sa ilaha si benin	g i a n u n s y o | s a | k o m i s y u n e r | s a | t r a d e | u g | i n d u s t r i y a | s a | a u | n g a | s i | a l b e r t | m u c h a n g a | n g a | m o s a p i | n a | s a | i l a h a | s i | b e n i n |	181440	FEMALE
645	11691843499872657463.wav	Ang postmodern nga pamaagi sa pagkat-on nagtanyag og kagawasan gikan sa mga hingpit. Walay usa nga maayong paagi aron makakat-on.	ang postmodern nga pamaagi sa pagkat-on nagtanyag og kagawasan gikan sa mga hingpit. walay usa nga maayong paagi aron makakat-on	a n g | p o s t m o d e r n | n g a | p a m a a g i | s a | p a g k a t - o n | n a g t a n y a g | o g | k a g a w a s a n | g i k a n | s a | m g a | h i n g p i t . | w a l a y | u s a | n g a | m a a y o n g | p a a g i | a r o n | m a k a k a t - o n |	209280	FEMALE
71	5055378181314314992.wav	Ang nagdumalang kompanya sa banda, HK Management Inc., kay wala mihatag og inisyal nga rason katong pagkanselar nila sa Septyembre 20, apan gibasol ang lohistikal nga mga rason sa misunod nga adlaw.	ang nagdumalang kompanya sa banda hk management inc. kay wala mihatag og inisyal nga rason katong pagkanselar nila sa septyembre 20 apan gibasol ang lohistikal nga mga rason sa misunod nga adlaw	a n g | n a g d u m a l a n g | k o m p a n y a | s a | b a n d a | h k | m a n a g e m e n t | i n c . | k a y | w a l a | m i h a t a g | o g | i n i s y a l | n g a | r a s o n | k a t o n g | p a g k a n s e l a r | n i l a | s a | s e p t y e m b r e | 2 0 | a p a n | g i b a s o l | a n g | l o h i s t i k a l | n g a | m g a | r a s o n | s a | m i s u n o d | n g a | a d l a w |	241920	MALE
1468	17553288240083472971.wav	Anaa siya sa kustodiya samtang naghulat sa pagtaral og pagsuway, apan mahimong mahugawan ang bisan unsang ebidensya sa saksi tungod kay gipublikar na nga maayo ang iyahang imahe.	anaa siya sa kustodiya samtang naghulat sa pagtaral og pagsuway apan mahimong mahugawan ang bisan unsang ebidensya sa saksi tungod kay gipublikar na nga maayo ang iyahang imahe	a n a a | s i y a | s a | k u s t o d i y a | s a m t a n g | n a g h u l a t | s a | p a g t a r a l | o g | p a g s u w a y | a p a n | m a h i m o n g | m a h u g a w a n | a n g | b i s a n | u n s a n g | e b i d e n s y a | s a | s a k s i | t u n g o d | k a y | g i p u b l i k a r | n a | n g a | m a a y o | a n g | i y a h a n g | i m a h e |	267840	FEMALE
230	10278989373224271963.wav	Kini nga teyorya nisumpaki sa giingon nga ang bulan hingpit nga walay paglihok sa yuta.	kini nga teyorya nisumpaki sa giingon nga ang bulan hingpit nga walay paglihok sa yuta	k i n i | n g a | t e y o r y a | n i s u m p a k i | s a | g i i n g o n | n g a | a n g | b u l a n | h i n g p i t | n g a | w a l a y | p a g l i h o k | s a | y u t a |	116160	MALE
572	12666710231873838001.wav	Kon ang mga indibidwal nagapakita og pipila ka mga bersyon sa partikular nga kinaiya sila kay polymorphic.	kon ang mga indibidwal nagapakita og pipila ka mga bersyon sa partikular nga kinaiya sila kay polymorphic	k o n | a n g | m g a | i n d i b i d w a l | n a g a p a k i t a | o g | p i p i l a | k a | m g a | b e r s y o n | s a | p a r t i k u l a r | n g a | k i n a i y a | s i l a | k a y | p o l y m o r p h i c |	200640	FEMALE
286	15752448622976760966.wav	Ang Latvia ug Slovakia parehas nga naglangan sa proseso sa pag-apil sa ACTA.	ang latvia ug slovakia parehas nga naglangan sa proseso sa pag-apil sa acta	a n g | l a t v i a | u g | s l o v a k i a | p a r e h a s | n g a | n a g l a n g a n | s a | p r o s e s o | s a | p a g - a p i l | s a | a c t a |	196800	MALE
670	11845564107795157409.wav	Ang bisan unsa nga pagkamping sa daplin sa Grand Canyon kay kinahanglan og permiso sa backcountry.	ang bisan unsa nga pagkamping sa daplin sa grand canyon kay kinahanglan og permiso sa backcountry	a n g | b i s a n | u n s a | n g a | p a g k a m p i n g | s a | d a p l i n | s a | g r a n d | c a n y o n | k a y | k i n a h a n g l a n | o g | p e r m i s o | s a | b a c k c o u n t r y |	120960	MALE
437	4967894346615330918.wav	Ang Drukgyal Dzong usa ka nagubang kuta ug monastery sa Budista sa taas nga bahin sa Paro District (sa Phondey Village).	ang drukgyal dzong usa ka nagubang kuta ug monastery sa budista sa taas nga bahin sa paro district sa phondey village	a n g | d r u k g y a l | d z o n g | u s a | k a | n a g u b a n g | k u t a | u g | m o n a s t e r y | s a | b u d i s t a | s a | t a a s | n g a | b a h i n | s a | p a r o | d i s t r i c t | s a | p h o n d e y | v i l l a g e |	155520	MALE
906	6096769063928687817.wav	Ang mga provider sa Personal VPN (virtual private network) usa ka maayong pamaagi aron malikayan ang political censorship ug commercial IP-geofiltering.	ang mga provider sa personal vpn virtual private network usa ka maayong pamaagi aron malikayan ang political censorship ug commercial ip-geofiltering	a n g | m g a | p r o v i d e r | s a | p e r s o n a l | v p n | v i r t u a l | p r i v a t e | n e t w o r k | u s a | k a | m a a y o n g | p a m a a g i | a r o n | m a l i k a y a n | a n g | p o l i t i c a l | c e n s o r s h i p | u g | c o m m e r c i a l | i p - g e o f i l t e r i n g |	229440	MALE
435	17874165446755714569.wav	Kanunay nga gipaningkamutan sa Luxembourg nga magpabilin nga usa ka neutral nga nasud apan gisakop kini sa Alemanya sa World War I ug World War II.	kanunay nga gipaningkamutan sa luxembourg nga magpabilin nga usa ka neutral nga nasud apan gisakop kini sa alemanya sa world war i ug world war ii	k a n u n a y | n g a | g i p a n i n g k a m u t a n | s a | l u x e m b o u r g | n g a | m a g p a b i l i n | n g a | u s a | k a | n e u t r a l | n g a | n a s u d | a p a n | g i s a k o p | k i n i | s a | a l e m a n y a | s a | w o r l d | w a r | i | u g | w o r l d | w a r | i i |	239040	FEMALE
115	8546087969918615797.wav	Kini ang pinadakong pagpanag-iya sa kasaysayan sa eBay.	kini ang pinadakong pagpanag-iya sa kasaysayan sa ebay	k i n i | a n g | p i n a d a k o n g | p a g p a n a g - i y a | s a | k a s a y s a y a n | s a | e b a y |	120960	MALE
644	14814472292790478237.wav	Pwede usab magsumiter ang mga estudyante og mga pangutana sa mga magtutudlo bisan unsang oras sa adlaw ug magdahom medyo dali nga mga tubag, kaysa maghulat hangtod sa sunod nga atubangay nga panagtigom.	pwede usab magsumiter ang mga estudyante og mga pangutana sa mga magtutudlo bisan unsang oras sa adlaw ug magdahom medyo dali nga mga tubag kaysa maghulat hangtod sa sunod nga atubangay nga panagtigom	p w e d e | u s a b | m a g s u m i t e r | a n g | m g a | e s t u d y a n t e | o g | m g a | p a n g u t a n a | s a | m g a | m a g t u t u d l o | b i s a n | u n s a n g | o r a s | s a | a d l a w | u g | m a g d a h o m | m e d y o | d a l i | n g a | m g a | t u b a g | k a y s a | m a g h u l a t | h a n g t o d | s a | s u n o d | n g a | a t u b a n g a y | n g a | p a n a g t i g o m |	192000	MALE
336	5495604774347222340.wav	Nagpasundayag ang diva sa Turkey nga si Sezen Aksu kauban ang Italiano nga tenor nga si Alessandro Safina ug Greek nga mangantahay nga si Haris Alexiou.	nagpasundayag ang diva sa turkey nga si sezen aksu kauban ang italiano nga tenor nga si alessandro safina ug greek nga mangantahay nga si haris alexiou	n a g p a s u n d a y a g | a n g | d i v a | s a | t u r k e y | n g a | s i | s e z e n | a k s u | k a u b a n | a n g | i t a l i a n o | n g a | t e n o r | n g a | s i | a l e s s a n d r o | s a f i n a | u g | g r e e k | n g a | m a n g a n t a h a y | n g a | s i | h a r i s | a l e x i o u |	216960	FEMALE
300	1876807657496144335.wav	Ang pagkapakyas sa ikaduha nga desisyon, nga nag-sugyot nga i-bawal ang mga same-sex civil union, kay pwedeng makaabli sa pultahan sa mga civil union sa umaabot nga panahon.	ang pagkapakyas sa ikaduha nga desisyon nga nag-sugyot nga i-bawal ang mga same-sex civil union kay pwedeng makaabli sa pultahan sa mga civil union sa umaabot nga panahon	a n g | p a g k a p a k y a s | s a | i k a d u h a | n g a | d e s i s y o n | n g a | n a g - s u g y o t | n g a | i - b a w a l | a n g | m g a | s a m e - s e x | c i v i l | u n i o n | k a y | p w e d e n g | m a k a a b l i | s a | p u l t a h a n | s a | m g a | c i v i l | u n i o n | s a | u m a a b o t | n g a | p a n a h o n |	251520	MALE
292	17373329845524674324.wav	Ang mahinungdanong linog nga nahitabo nagresulta sa pagkabag-o sa yugto kon diin nahitabo kini niadtong Marso 10 sa norteng bahin sa taluktok sa kawa-kawa sa bulkan.	ang mahinungdanong linog nga nahitabo nagresulta sa pagkabag-o sa yugto kon diin nahitabo kini niadtong marso 10 sa norteng bahin sa taluktok sa kawa-kawa sa bulkan	a n g | m a h i n u n g d a n o n g | l i n o g | n g a | n a h i t a b o | n a g r e s u l t a | s a | p a g k a b a g - o | s a | y u g t o | k o n | d i i n | n a h i t a b o | k i n i | n i a d t o n g | m a r s o | 1 0 | s a | n o r t e n g | b a h i n | s a | t a l u k t o k | s a | k a w a - k a w a | s a | b u l k a n |	176640	MALE
134	6397295693739386106.wav	Walay pisikal nga daot ang ilhanan; gibag-o kini gamit ang itom nga mga trapal nga gidayandayanan og mga simbolo sa kalinaw ug kasing-kasing aron usbon ang "O" aron mabasa nga dili-kapital nga "e".	walay pisikal nga daot ang ilhanan; gibag-o kini gamit ang itom nga mga trapal nga gidayandayanan og mga simbolo sa kalinaw ug kasing-kasing aron usbon ang o aron mabasa nga dili-kapital nga e	w a l a y | p i s i k a l | n g a | d a o t | a n g | i l h a n a n ; | g i b a g - o | k i n i | g a m i t | a n g | i t o m | n g a | m g a | t r a p a l | n g a | g i d a y a n d a y a n a n | o g | m g a | s i m b o l o | s a | k a l i n a w | u g | k a s i n g - k a s i n g | a r o n | u s b o n | a n g | o | a r o n | m a b a s a | n g a | d i l i - k a p i t a l | n g a | e |	217920	MALE
1452	17941172060707510225.wav	Usa sa nangunang Kristiyanong doktrina kay ang ingon nga ang bahandi dapat gamiton aron mapagaan ang pag-antos ug kapobrehon ug ang kwarta sa simbahan kay anaa aron ana nga rason.	usa sa nangunang kristiyanong doktrina kay ang ingon nga ang bahandi dapat gamiton aron mapagaan ang pag-antos ug kapobrehon ug ang kwarta sa simbahan kay anaa aron ana nga rason	u s a | s a | n a n g u n a n g | k r i s t i y a n o n g | d o k t r i n a | k a y | a n g | i n g o n | n g a | a n g | b a h a n d i | d a p a t | g a m i t o n | a r o n | m a p a g a a n | a n g | p a g - a n t o s | u g | k a p o b r e h o n | u g | a n g | k w a r t a | s a | s i m b a h a n | k a y | a n a a | a r o n | a n a | n g a | r a s o n |	274560	FEMALE
1018	4507976162414490220.wav	Ang mga ahente sa pagbiyahe kasagarang nagatanyag og mga package nga apil ang pamahaw, mga kahikayan sa transportasyon padulong/gikan sa erport o bisan hiniusa nga mga package sa paglupad ug hotel.	ang mga ahente sa pagbiyahe kasagarang nagatanyag og mga package nga apil ang pamahaw mga kahikayan sa transportasyon padulong/gikan sa erport o bisan hiniusa nga mga package sa paglupad ug hotel	a n g | m g a | a h e n t e | s a | p a g b i y a h e | k a s a g a r a n g | n a g a t a n y a g | o g | m g a | p a c k a g e | n g a | a p i l | a n g | p a m a h a w | m g a | k a h i k a y a n | s a | t r a n s p o r t a s y o n | p a d u l o n g / g i k a n | s a | e r p o r t | o | b i s a n | h i n i u s a | n g a | m g a | p a c k a g e | s a | p a g l u p a d | u g | h o t e l |	228480	MALE
768	17367565546803032233.wav	Ang Beijing ang mag-host sa mga seremonyas sa pag-abli ug pagsira og sa mga indoor ice event.	ang beijing ang mag-host sa mga seremonyas sa pag-abli ug pagsira og sa mga indoor ice event	a n g | b e i j i n g | a n g | m a g - h o s t | s a | m g a | s e r e m o n y a s | s a | p a g - a b l i | u g | p a g s i r a | o g | s a | m g a | i n d o o r | i c e | e v e n t |	199680	MALE
695	6542298379361514535.wav	Ang karaang siyudad sa Judean Hills adunay madanihon nga kasaysayan nga naglangkob sa libolibo ka tuig.	ang karaang siyudad sa judean hills adunay madanihon nga kasaysayan nga naglangkob sa libolibo ka tuig	a n g | k a r a a n g | s i y u d a d | s a | j u d e a n | h i l l s | a d u n a y | m a d a n i h o n | n g a | k a s a y s a y a n | n g a | n a g l a n g k o b | s a | l i b o l i b o | k a | t u i g |	119040	MALE
118	12514620242058697193.wav	Ang Enceladus ang pinakadan-ag nga butang sa solar system, nga nagadan-ag og mokabat sa 90 porsyento sa kahayag sa adlaw nga nagaigo niini.	ang enceladus ang pinakadan-ag nga butang sa solar system nga nagadan-ag og mokabat sa 90 porsyento sa kahayag sa adlaw nga nagaigo niini	a n g | e n c e l a d u s | a n g | p i n a k a d a n - a g | n g a | b u t a n g | s a | s o l a r | s y s t e m | n g a | n a g a d a n - a g | o g | m o k a b a t | s a | 9 0 | p o r s y e n t o | s a | k a h a y a g | s a | a d l a w | n g a | n a g a i g o | n i i n i |	199680	FEMALE
1441	16342143506597346386.wav	Adunay daghang pamaagi sa paglimpyo sa tubig, mas epektibong pangontra sa pihong mga hulga.	adunay daghang pamaagi sa paglimpyo sa tubig mas epektibong pangontra sa pihong mga hulga	a d u n a y | d a g h a n g | p a m a a g i | s a | p a g l i m p y o | s a | t u b i g | m a s | e p e k t i b o n g | p a n g o n t r a | s a | p i h o n g | m g a | h u l g a |	103680	MALE
13	1774964460291653955.wav	Bag-o lang siya napildi batok kang Raonic sa Brisbane Open.	bag-o lang siya napildi batok kang raonic sa brisbane open	b a g - o | l a n g | s i y a | n a p i l d i | b a t o k | k a n g | r a o n i c | s a | b r i s b a n e | o p e n |	84480	MALE
970	2322970423287374771.wav	Kabahin sa kaanyag niini ang kakulang sa makita nga pag-uswag sa kompaniya. Ang mga agianan, tren ug bangka nagkonektar sa mga baryo, ug ang mga awto dili makasulod gikan sa gawas.	kabahin sa kaanyag niini ang kakulang sa makita nga pag-uswag sa kompaniya. ang mga agianan tren ug bangka nagkonektar sa mga baryo ug ang mga awto dili makasulod gikan sa gawas	k a b a h i n | s a | k a a n y a g | n i i n i | a n g | k a k u l a n g | s a | m a k i t a | n g a | p a g - u s w a g | s a | k o m p a n i y a . | a n g | m g a | a g i a n a n | t r e n | u g | b a n g k a | n a g k o n e k t a r | s a | m g a | b a r y o | u g | a n g | m g a | a w t o | d i l i | m a k a s u l o d | g i k a n | s a | g a w a s |	253440	FEMALE
32	1227492173974357928.wav	Nabangga si Piquet Jr. sa Singapore Grand Prix niadtong 2008 pagkahuman lang sa sayo nga hununganan para kang Fernando Alonso, nga nagdala sa luwas nga sakyanan.	nabangga si piquet jr. sa singapore grand prix niadtong 2008 pagkahuman lang sa sayo nga hununganan para kang fernando alonso nga nagdala sa luwas nga sakyanan	n a b a n g g a | s i | p i q u e t | j r . | s a | s i n g a p o r e | g r a n d | p r i x | n i a d t o n g | 2 0 0 8 | p a g k a h u m a n | l a n g | s a | s a y o | n g a | h u n u n g a n a n | p a r a | k a n g | f e r n a n d o | a l o n s o | n g a | n a g d a l a | s a | l u w a s | n g a | s a k y a n a n |	303360	MALE
132	567277908994988736.wav	Ang gidungag nga 300 nagresulta sa kinatibuk-ang 1,300 ka mga karwahe nga makuha aron mahupay ang kadaghan sa tawo.	ang gidungag nga 300 nagresulta sa kinatibuk-ang 1,300 ka mga karwahe nga makuha aron mahupay ang kadaghan sa tawo	a n g | g i d u n g a g | n g a | 3 0 0 | n a g r e s u l t a | s a | k i n a t i b u k - a n g | 1 , 3 0 0 | k a | m g a | k a r w a h e | n g a | m a k u h a | a r o n | m a h u p a y | a n g | k a d a g h a n | s a | t a w o |	289920	FEMALE
326	12568095588777145921.wav	Ginatagna sa mga siyentista sa National Hurricane Center nga mokusog si Danielle ug mahimong bagyo sa Miyerkules.	ginatagna sa mga siyentista sa national hurricane center nga mokusog si danielle ug mahimong bagyo sa miyerkules	g i n a t a g n a | s a | m g a | s i y e n t i s t a | s a | n a t i o n a l | h u r r i c a n e | c e n t e r | n g a | m o k u s o g | s i | d a n i e l l e | u g | m a h i m o n g | b a g y o | s a | m i y e r k u l e s |	134400	MALE
831	5647994206588952670.wav	Sa mga tren nga pangatulog sa gabii, ang mga pasaporte mahimong makolekta sa konduktor aron dili madisturbo ang imong pagtulog.	sa mga tren nga pangatulog sa gabii ang mga pasaporte mahimong makolekta sa konduktor aron dili madisturbo ang imong pagtulog	s a | m g a | t r e n | n g a | p a n g a t u l o g | s a | g a b i i | a n g | m g a | p a s a p o r t e | m a h i m o n g | m a k o l e k t a | s a | k o n d u k t o r | a r o n | d i l i | m a d i s t u r b o | a n g | i m o n g | p a g t u l o g |	188160	MALE
134	15756044427742886390.wav	Walay pisikal nga daot ang ilhanan; gibag-o kini gamit ang itom nga mga trapal nga gidayandayanan og mga simbolo sa kalinaw ug kasing-kasing aron usbon ang "O" aron mabasa nga dili-kapital nga "e".	walay pisikal nga daot ang ilhanan; gibag-o kini gamit ang itom nga mga trapal nga gidayandayanan og mga simbolo sa kalinaw ug kasing-kasing aron usbon ang o aron mabasa nga dili-kapital nga e	w a l a y | p i s i k a l | n g a | d a o t | a n g | i l h a n a n ; | g i b a g - o | k i n i | g a m i t | a n g | i t o m | n g a | m g a | t r a p a l | n g a | g i d a y a n d a y a n a n | o g | m g a | s i m b o l o | s a | k a l i n a w | u g | k a s i n g - k a s i n g | a r o n | u s b o n | a n g | o | a r o n | m a b a s a | n g a | d i l i - k a p i t a l | n g a | e |	306240	FEMALE
484	11313001711003651706.wav	Ang mga sumusunod kay nagpadayon sa piho nga mga paagi sa pagpuyo, o mga pamaagi nga gituyo aron maatiman kato nga mga kasinatian.	ang mga sumusunod kay nagpadayon sa piho nga mga paagi sa pagpuyo o mga pamaagi nga gituyo aron maatiman kato nga mga kasinatian	a n g | m g a | s u m u s u n o d | k a y | n a g p a d a y o n | s a | p i h o | n g a | m g a | p a a g i | s a | p a g p u y o | o | m g a | p a m a a g i | n g a | g i t u y o | a r o n | m a a t i m a n | k a t o | n g a | m g a | k a s i n a t i a n |	155520	MALE
390	6470479576186962987.wav	Usa ka karaan nga sinultian ang Sanskrit ug susama kini sa sinultiang Latin nga ginasulti sa Europa.	usa ka karaan nga sinultian ang sanskrit ug susama kini sa sinultiang latin nga ginasulti sa europa	u s a | k a | k a r a a n | n g a | s i n u l t i a n | a n g | s a n s k r i t | u g | s u s a m a | k i n i | s a | s i n u l t i a n g | l a t i n | n g a | g i n a s u l t i | s a | e u r o p a |	166080	FEMALE
805	4647986003233074613.wav	Ang mga antiyohos mahimong mas barato sa laing nasod, labi na ang mga nasod nga gamay ang kita diin mas mubo ang mga bayranan sa pagpatrabaho.	ang mga antiyohos mahimong mas barato sa laing nasod labi na ang mga nasod nga gamay ang kita diin mas mubo ang mga bayranan sa pagpatrabaho	a n g | m g a | a n t i y o h o s | m a h i m o n g | m a s | b a r a t o | s a | l a i n g | n a s o d | l a b i | n a | a n g | m g a | n a s o d | n g a | g a m a y | a n g | k i t a | d i i n | m a s | m u b o | a n g | m g a | b a y r a n a n | s a | p a g p a t r a b a h o |	181440	FEMALE
1351	10469057237766635730.wav	Parehas nga nakit-an ang cyanuric acid ug melamine sa mga sampol sa ihi gikan sa mga binuhing hayop nga nangamatay human nila makaon ang kontaminadong pagkaon.	parehas nga nakit-an ang cyanuric acid ug melamine sa mga sampol sa ihi gikan sa mga binuhing hayop nga nangamatay human nila makaon ang kontaminadong pagkaon	p a r e h a s | n g a | n a k i t - a n | a n g | c y a n u r i c | a c i d | u g | m e l a m i n e | s a | m g a | s a m p o l | s a | i h i | g i k a n | s a | m g a | b i n u h i n g | h a y o p | n g a | n a n g a m a t a y | h u m a n | n i l a | m a k a o n | a n g | k o n t a m i n a d o n g | p a g k a o n |	278400	MALE
1102	13803009780423995481.wav	Ang pinakamaayo nga timailhan sa pagkahilo sa sulod mahimong ang presensiya sa abri nga sudlanan sa tambal o makahilo nga mga kemikal sa panimalay.	ang pinakamaayo nga timailhan sa pagkahilo sa sulod mahimong ang presensiya sa abri nga sudlanan sa tambal o makahilo nga mga kemikal sa panimalay	a n g | p i n a k a m a a y o | n g a | t i m a i l h a n | s a | p a g k a h i l o | s a | s u l o d | m a h i m o n g | a n g | p r e s e n s i y a | s a | a b r i | n g a | s u d l a n a n | s a | t a m b a l | o | m a k a h i l o | n g a | m g a | k e m i k a l | s a | p a n i m a l a y |	193920	FEMALE
1411	209005044110637505.wav	Kasagaran sa mga monasteryo naghatag og mga tabon alang sa mga babaye nga wala kaandam, apan kon nagdala ka og imong kaugalingon, hilabi na kon hayag ang kolor, makadawat ka og pahiyom gikan sa monghe o madre sa entrada.	kasagaran sa mga monasteryo naghatag og mga tabon alang sa mga babaye nga wala kaandam apan kon nagdala ka og imong kaugalingon hilabi na kon hayag ang kolor makadawat ka og pahiyom gikan sa monghe o madre sa entrada	k a s a g a r a n | s a | m g a | m o n a s t e r y o | n a g h a t a g | o g | m g a | t a b o n | a l a n g | s a | m g a | b a b a y e | n g a | w a l a | k a a n d a m | a p a n | k o n | n a g d a l a | k a | o g | i m o n g | k a u g a l i n g o n | h i l a b i | n a | k o n | h a y a g | a n g | k o l o r | m a k a d a w a t | k a | o g | p a h i y o m | g i k a n | s a | m o n g h e | o | m a d r e | s a | e n t r a d a |	216960	MALE
410	6880393946604012892.wav	Ang kadaghanan sa mga butang nga gilubong uban ni Tutankhamun napreserbar pag-ayo, lakip na ang mga linibo nga mga artefact hinimo gikan sa bililhon nga mga metal ug talagsaong mga bato.	ang kadaghanan sa mga butang nga gilubong uban ni tutankhamun napreserbar pag-ayo lakip na ang mga linibo nga mga artefact hinimo gikan sa bililhon nga mga metal ug talagsaong mga bato	a n g | k a d a g h a n a n | s a | m g a | b u t a n g | n g a | g i l u b o n g | u b a n | n i | t u t a n k h a m u n | n a p r e s e r b a r | p a g - a y o | l a k i p | n a | a n g | m g a | l i n i b o | n g a | m g a | a r t e f a c t | h i n i m o | g i k a n | s a | b i l i l h o n | n g a | m g a | m e t a l | u g | t a l a g s a o n g | m g a | b a t o |	206400	MALE
967	14583734373677145675.wav	Ang Cinque Terre, nga nagpasabut nga Lima ka mga Yuta, naglangkob sa lima ka gagmay nga mga baybayon sa Riomaggiore, Manarola, Corniglia, Vernazza ug Monterosso nga naa sa rehiyon sa Liguria sa Italya.	ang cinque terre nga nagpasabut nga lima ka mga yuta naglangkob sa lima ka gagmay nga mga baybayon sa riomaggiore manarola corniglia vernazza ug monterosso nga naa sa rehiyon sa liguria sa italya	a n g | c i n q u e | t e r r e | n g a | n a g p a s a b u t | n g a | l i m a | k a | m g a | y u t a | n a g l a n g k o b | s a | l i m a | k a | g a g m a y | n g a | m g a | b a y b a y o n | s a | r i o m a g g i o r e | m a n a r o l a | c o r n i g l i a | v e r n a z z a | u g | m o n t e r o s s o | n g a | n a a | s a | r e h i y o n | s a | l i g u r i a | s a | i t a l y a |	404160	MALE
1181	10676299282794416017.wav	Ang pagsugod sa Taiwan nagsugod pa kaniadtong ika-15 nga siglo diin ang mga marinero sa Europa nga nagaagi gitala ang ngalan sa isla nga Ilha Formosa, o maanyag nga isla.	ang pagsugod sa taiwan nagsugod pa kaniadtong ika-15 nga siglo diin ang mga marinero sa europa nga nagaagi gitala ang ngalan sa isla nga ilha formosa o maanyag nga isla	a n g | p a g s u g o d | s a | t a i w a n | n a g s u g o d | p a | k a n i a d t o n g | i k a - 1 5 | n g a | s i g l o | d i i n | a n g | m g a | m a r i n e r o | s a | e u r o p a | n g a | n a g a a g i | g i t a l a | a n g | n g a l a n | s a | i s l a | n g a | i l h a | f o r m o s a | o | m a a n y a g | n g a | i s l a |	345600	MALE
1265	10498062501253494858.wav	Sa nagakaugmad nga mga nasod, panalagsa ra ka makadungog og parehas nga lebel sa mga reklamo bahin sa kalidad sa tubig o pagkahulog sa mga tulay.	sa nagakaugmad nga mga nasod panalagsa ra ka makadungog og parehas nga lebel sa mga reklamo bahin sa kalidad sa tubig o pagkahulog sa mga tulay	s a | n a g a k a u g m a d | n g a | m g a | n a s o d | p a n a l a g s a | r a | k a | m a k a d u n g o g | o g | p a r e h a s | n g a | l e b e l | s a | m g a | r e k l a m o | b a h i n | s a | k a l i d a d | s a | t u b i g | o | p a g k a h u l o g | s a | m g a | t u l a y |	155520	MALE
1197	8472526115868343030.wav	Ang Goma usa ka syudad sa turismo sa Demokratikong Republika sa Congo sa kinatumyang sidlakan duol sa Rwanda.	ang goma usa ka syudad sa turismo sa demokratikong republika sa congo sa kinatumyang sidlakan duol sa rwanda	a n g | g o m a | u s a | k a | s y u d a d | s a | t u r i s m o | s a | d e m o k r a t i k o n g | r e p u b l i k a | s a | c o n g o | s a | k i n a t u m y a n g | s i d l a k a n | d u o l | s a | r w a n d a |	141120	MALE
