1965	5445116675775438811.wav	Olotembo vyosi olokalunga vya pama, vyosi vikwete ulemba veya kuti ya pohutukawa.	olotembo vyosi olokalunga vya pama vyosi vikwete ulemba veya kuti ya pohutukawa	o l o t e m b o | v y o s i | o l o k a l u n g a | v y a | p a m a | v y o s i | v i k w e t e | u l e m b a | v e y a | k u t i | y a | p o h u t u k a w a |	400320	FEMALE
1766	12959896432559000363.wav	Olo-atomo vikwete atokeko vipongoloka calwa, cilomboloka okuti olonjanja vimwe vinyolẽha l’esindiko linene ale litito.	olo-atomo vikwete atokeko vipongoloka calwa cilomboloka okuti olonjanja vimwe vinyolẽha l'esindiko linene ale litito	o l o - a t o m o | v i k w e t e | a t o k e k o | v i p o n g o l o k a | c a l w a | c i l o m b o l o k a | o k u t i | o l o n j a n j a | v i m w e | v i n y o l ẽ h a | l ' e s i n d i k o | l i n e n e | a l e | l i t i t o |	528000	FEMALE
1692	9006632840828499404.wav	Esapulo lya tunda konjo yupange yo Japãoo césio kwendao iodo va sangiwa vokati lokati.	esapulo lya tunda konjo yupange yo japãoo césio kwendao iodo va sangiwa vokati lokati	e s a p u l o | l y a | t u n d a | k o n j o | y u p a n g e | y o | j a p ã o o | c é s i o | k w e n d a o | i o d o | v a | s a n g i w a | v o k a t i | l o k a t i |	693120	MALE
1976	8449384605243903209.wav	Vakwakulinga ovina vakwata esilivilo yatamba kekalo lasapulo.	vakwakulinga ovina vakwata esilivilo yatamba kekalo lasapulo	v a k w a k u l i n g a | o v i n a | v a k w a t a | e s i l i v i l o | y a t a m b a | k e k a l o | l a s a p u l o |	264960	MALE
1666	8501302643992313383.wav	Citava vo okukwata onjongole yokukakonomwisa ovitumãlo vikwavo vikwete olonguvulu havyavoko, pole ovitumãlo vyavo vyalingiwa k’omanu vyavo.	citava vo okukwata onjongole yokukakonomwisa ovitumãlo vikwavo vikwete olonguvulu havyavoko pole ovitumãlo vyavo vyalingiwa k'omanu vyavo	c i t a v a | v o | o k u k w a t a | o n j o n g o l e | y o k u k a k o n o m w i s a | o v i t u m ã l o | v i k w a v o | v i k w e t e | o l o n g u v u l u | h a v y a v o k o | p o l e | o v i t u m ã l o | v y a v o | v y a l i n g i w a | k ' o m a n u | v y a v o |	546240	MALE
1916	9773791005931339072.wav	Ovipako vyalwa vyokulya vyayokiwa vyofeka vyo-Alemanya lavovo vanena olomexa kwenda ovipako vikwavo vyakukuta. Olombolo vilingiwa olonjonjo vyalwa vimõlisa ciwa esesamẽlo l’olokopo vyokafe.	ovipako vyalwa vyokulya vyayokiwa vyofeka vyo-alemanya lavovo vanena olomexa kwenda ovipako vikwavo vyakukuta olombolo vilingiwa olonjonjo vyalwa vimõlisa ciwa esesamẽlo l'olokopo vyokafe	o v i p a k o | v y a l w a | v y o k u l y a | v y a y o k i w a | v y o f e k a | v y o - a l e m a n y a | l a v o v o | v a n e n a | o l o m e x a | k w e n d a | o v i p a k o | v i k w a v o | v y a k u k u t a | o l o m b o l o | v i l i n g i w a | o l o n j o n j o | v y a l w a | v i m õ l i s a | c i w a | e s e s a m ẽ l o | l ' o l o k o p o | v y o k a f e |	610560	MALE
1916	6697704872999805583.wav	Ovipako vyalwa vyokulya vyayokiwa vyofeka vyo-Alemanya lavovo vanena olomexa kwenda ovipako vikwavo vyakukuta. Olombolo vilingiwa olonjonjo vyalwa vimõlisa ciwa esesamẽlo l’olokopo vyokafe.	ovipako vyalwa vyokulya vyayokiwa vyofeka vyo-alemanya lavovo vanena olomexa kwenda ovipako vikwavo vyakukuta olombolo vilingiwa olonjonjo vyalwa vimõlisa ciwa esesamẽlo l'olokopo vyokafe	o v i p a k o | v y a l w a | v y o k u l y a | v y a y o k i w a | v y o f e k a | v y o - a l e m a n y a | l a v o v o | v a n e n a | o l o m e x a | k w e n d a | o v i p a k o | v i k w a v o | v y a k u k u t a | o l o m b o l o | v i l i n g i w a | o l o n j o n j o | v y a l w a | v i m õ l i s a | c i w a | e s e s a m ẽ l o | l ' o l o k o p o | v y o k a f e |	512640	MALE
2001	8047876666004995570.wav	Olongende vavangwisa okukala lo vitangi vina vilinga lavi olonepa yavo momo cilingiwa lavi esoko yo kwenda.	olongende vavangwisa okukala lo vitangi vina vilinga lavi olonepa yavo momo cilingiwa lavi esoko yo kwenda	o l o n g e n d e | v a v a n g w i s a | o k u k a l a | l o | v i t a n g i | v i n a | v i l i n g a | l a v i | o l o n e p a | y a v o | m o m o | c i l i n g i w a | l a v i | e s o k o | y o | k w e n d a |	408000	FEMALE
1869	2723860708339935796.wav	Ovayo vãhe vinene vyatomĩwa olonjanja vitẽla 70 k’ovayo vyalepekiwa calwa, kumosi lavikwavo viñgila kilu lyomẽla, cilomboloka okuti hakwakale etundiso layimwe lipita v’onjila yãhe.	ovayo vãhe vinene vyatomĩwa olonjanja vitẽla 70 k'ovayo vyalepekiwa calwa kumosi lavikwavo viñgila kilu lyomẽla cilomboloka okuti hakwakale etundiso layimwe lipita v'onjila yãhe	o v a y o | v ã h e | v i n e n e | v y a t o m ĩ w a | o l o n j a n j a | v i t ẽ l a | 7 0 | k ' o v a y o | v y a l e p e k i w a | c a l w a | k u m o s i | l a v i k w a v o | v i ñ g i l a | k i l u | l y o m ẽ l a | c i l o m b o l o k a | o k u t i | h a k w a k a l e | e t u n d i s o | l a y i m w e | l i p i t a | v ' o n j i l a | y ã h e |	449280	MALE
1869	15118331249622459163.wav	Ovayo vãhe vinene vyatomĩwa olonjanja vitẽla 70 k’ovayo vyalepekiwa calwa, kumosi lavikwavo viñgila kilu lyomẽla, cilomboloka okuti hakwakale etundiso layimwe lipita v’onjila yãhe.	ovayo vãhe vinene vyatomĩwa olonjanja vitẽla 70 k'ovayo vyalepekiwa calwa kumosi lavikwavo viñgila kilu lyomẽla cilomboloka okuti hakwakale etundiso layimwe lipita v'onjila yãhe	o v a y o | v ã h e | v i n e n e | v y a t o m ĩ w a | o l o n j a n j a | v i t ẽ l a | 7 0 | k ' o v a y o | v y a l e p e k i w a | c a l w a | k u m o s i | l a v i k w a v o | v i ñ g i l a | k i l u | l y o m ẽ l a | c i l o m b o l o k a | o k u t i | h a k w a k a l e | e t u n d i s o | l a y i m w e | l i p i t a | v ' o n j i l a | y ã h e |	932160	MALE
1852	17062362502080737168.wav	Okukwata olo blog vimwe “vikwatisa olondonge okulekisa ndamupi vatanga vina vyosi vakopa volofela vina vituda kalupale angi angi lokutambulula apuliso” (Oravec 2002).	okukwata olo blog vimwe  vikwatisa olondonge okulekisa ndamupi vatanga vina vyosi vakopa volofela vina vituda kalupale angi angi lokutambulula apuliso” oravec 2002	o k u k w a t a | o l o | b l o g | v i m w e | v i k w a t i s a | o l o n d o n g e | o k u l e k i s a | n d a m u p i | v a t a n g a | v i n a | v y o s i | v a k o p a | v o l o f e l a | v i n a | v i t u d a | k a l u p a l e | a n g i | a n g i | l o k u t a m b u l u l a | a p u l i s o ” | o r a v e c | 2 0 0 2 |	422400	MALE
1821	7687811627571344206.wav	Etokeko tusanga p’okati k’evalo lyutwe kwenda ekalo lyetimba vikwatisa akulĩhisi k’okukonomwisa ukulĩhiso.	etokeko tusanga p'okati k'evalo lyutwe kwenda ekalo lyetimba vikwatisa akulĩhisi k'okukonomwisa ukulĩhiso	e t o k e k o | t u s a n g a | p ' o k a t i | k ' e v a l o | l y u t w e | k w e n d a | e k a l o | l y e t i m b a | v i k w a t i s a | a k u l ĩ h i s i | k ' o k u k o n o m w i s a | u k u l ĩ h i s o |	252480	MALE
1821	16294959311458036865.wav	Etokeko tusanga p’okati k’evalo lyutwe kwenda ekalo lyetimba vikwatisa akulĩhisi k’okukonomwisa ukulĩhiso.	etokeko tusanga p'okati k'evalo lyutwe kwenda ekalo lyetimba vikwatisa akulĩhisi k'okukonomwisa ukulĩhiso	e t o k e k o | t u s a n g a | p ' o k a t i | k ' e v a l o | l y u t w e | k w e n d a | e k a l o | l y e t i m b a | v i k w a t i s a | a k u l ĩ h i s i | k ' o k u k o n o m w i s a | u k u l ĩ h i s o |	401280	FEMALE
1906	2205080225176543101.wav	“Eci kaykakala ongusiko. Eyi okuyika kwotembo imwe kwenda okwikula kulima wokaliye”.	eci kaykakala ongusiko eyi okuyika kwotembo imwe kwenda okwikula kulima wokaliye	e c i | k a y k a k a l a | o n g u s i k o | e y i | o k u y i k a | k w o t e m b o | i m w e | k w e n d a | o k w i k u l a | k u l i m a | w o k a l i y e |	418560	FEMALE
1826	16887749978225736296.wav	K’okupita elifunyato, Gibson wambatiwa k’osipitali, pole k’okwenda kwotembo wasanga okufa.	k'okupita elifunyato gibson wambatiwa k'osipitali pole k'okwenda kwotembo wasanga okufa	k ' o k u p i t a | e l i f u n y a t o | g i b s o n | w a m b a t i w a | k ' o s i p i t a l i | p o l e | k ' o k w e n d a | k w o t e m b o | w a s a n g a | o k u f a |	305280	FEMALE
1875	4988434904918785847.wav	Ocili etendelo lisoka 20% lyovava litunda v’ololwi vyokilu lyeve oco vande k’olokalunga vitunda vo-Amazônia.	ocili etendelo lisoka 20% lyovava litunda v'ololwi vyokilu lyeve oco vande k'olokalunga vitunda vo-amazônia	o c i l i | e t e n d e l o | l i s o k a | 2 0 % | l y o v a v a | l i t u n d a | v ' o l o l w i | v y o k i l u | l y e v e | o c o | v a n d e | k ' o l o k a l u n g a | v i t u n d a | v o - a m a z ô n i a |	401280	MALE
1752	46806884485517499.wav	Oco cilomboloke, kuli olombisi vivali okuti kavisangiwa vali, kwenda vivali vikwavo vikasi k’esulilo, tukapako humpback chub (gila cypha).	oco cilomboloke kuli olombisi vivali okuti kavisangiwa vali kwenda vivali vikwavo vikasi k’esulilo tukapako humpback chub gila cypha	o c o | c i l o m b o l o k e | k u l i | o l o m b i s i | v i v a l i | o k u t i | k a v i s a n g i w a | v a l i | k w e n d a | v i v a l i | v i k w a v o | v i k a s i | k ’ e s u l i l o | t u k a p a k o | h u m p b a c k | c h u b | g i l a | c y p h a |	273600	MALE
1679	7870700997599259649.wav	Olo Aerosmith vatyuka konyima ekuminyo yo ku ñwala kelikunyo.	olo aerosmith vatyuka konyima ekuminyo yo ku ñwala kelikunyo	o l o | a e r o s m i t h | v a t y u k a | k o n y i m a | e k u m i n y o | y o | k u | ñ w a l a | k e l i k u n y o |	295680	MALE
1688	10894579940708586877.wav	Upange waswalãli oloneke vilo cisokukala okutata ofeka oco ikwate ongusu yokulpongolola omwenyo yowiñgi kwenda yovikwata, k’epuluvi lyaco emõliso lyongusu lyunyãli wove okupongolola-vo omwenyo yowiñgi kwenda ovikwata.	upange waswalãli oloneke vilo cisokukala okutata ofeka oco ikwate ongusu yokulpongolola omwenyo yowiñgi kwenda yovikwata k'epuluvi lyaco emõliso lyongusu lyunyãli wove okupongolola-vo omwenyo yowiñgi kwenda ovikwata	u p a n g e | w a s w a l ã l i | o l o n e k e | v i l o | c i s o k u k a l a | o k u t a t a | o f e k a | o c o | i k w a t e | o n g u s u | y o k u l p o n g o l o l a | o m w e n y o | y o w i ñ g i | k w e n d a | y o v i k w a t a | k ' e p u l u v i | l y a c o | e m õ l i s o | l y o n g u s u | l y u n y ã l i | w o v e | o k u p o n g o l o l a - v o | o m w e n y o | y o w i ñ g i | k w e n d a | o v i k w a t a |	633600	MALE
1908	16159744737793852716.wav	Eyi ocina cimwe cikwete esilivilo lyalwa okunõla p’okati k’asapulo vimwe kwenda vikwavo.	eyi ocina cimwe cikwete esilivilo lyalwa okunõla p'okati k'asapulo vimwe kwenda vikwavo	e y i | o c i n a | c i m w e | c i k w e t e | e s i l i v i l o | l y a l w a | o k u n õ l a | p ' o k a t i | k ' a s a p u l o | v i m w e | k w e n d a | v i k w a v o |	189120	MALE
1908	8081329587100062245.wav	Eyi ocina cimwe cikwete esilivilo lyalwa okunõla p’okati k’asapulo vimwe kwenda vikwavo.	eyi ocina cimwe cikwete esilivilo lyalwa okunõla p'okati k'asapulo vimwe kwenda vikwavo	e y i | o c i n a | c i m w e | c i k w e t e | e s i l i v i l o | l y a l w a | o k u n õ l a | p ' o k a t i | k ' a s a p u l o | v i m w e | k w e n d a | v i k w a v o |	216000	MALE
1908	10279294552894967619.wav	Eyi ocina cimwe cikwete esilivilo lyalwa okunõla p’okati k’asapulo vimwe kwenda vikwavo.	eyi ocina cimwe cikwete esilivilo lyalwa okunõla p'okati k'asapulo vimwe kwenda vikwavo	e y i | o c i n a | c i m w e | c i k w e t e | e s i l i v i l o | l y a l w a | o k u n õ l a | p ' o k a t i | k ' a s a p u l o | v i m w e | k w e n d a | v i k w a v o |	175680	MALE
1958	18309633415576099886.wav	Ofeka yi kasi lo nguso nda twavanja vakwavo kolofeka vikwavo momo vakwete vali okwenda kukwavo ya sesamela Arabe.	ofeka yi kasi lo nguso nda twavanja vakwavo kolofeka vikwavo momo vakwete vali okwenda kukwavo ya sesamela arabe	o f e k a | y i | k a s i | l o | n g u s o | n d a | t w a v a n j a | v a k w a v o | k o l o f e k a | v i k w a v o | m o m o | v a k w e t e | v a l i | o k w e n d a | k u k w a v o | y a | s e s a m e l a | a r a b e |	573120	MALE
1958	17652288311834674187.wav	Ofeka yi kasi lo nguso nda twavanja vakwavo kolofeka vikwavo momo vakwete vali okwenda kukwavo ya sesamela Arabe.	ofeka yi kasi lo nguso nda twavanja vakwavo kolofeka vikwavo momo vakwete vali okwenda kukwavo ya sesamela arabe	o f e k a | y i | k a s i | l o | n g u s o | n d a | t w a v a n j a | v a k w a v o | k o l o f e k a | v i k w a v o | m o m o | v a k w e t e | v a l i | o k w e n d a | k u k w a v o | y a | s e s a m e l a | a r a b e |	456960	FEMALE
1732	8095480399266801725.wav	Ulima wapita eci ovipito vyakwatele ocitumãlo, olonjanja vyalwa vyatukowala alima vyalepa vyutungo wosimbu, otembo yesapulo yo Europa k’anyamo lyovita XI, XII kwenda XII (1000-1300 d. C. ).	ulima wapita eci ovipito vyakwatele ocitumãlo olonjanja vyalwa vyatukowala alima vyalepa vyutungo wosimbu otembo yesapulo yo europa k’anyamo lyovita xi xii kwenda xii 1000-1300 d. c. 	u l i m a | w a p i t a | e c i | o v i p i t o | v y a k w a t e l e | o c i t u m ã l o | o l o n j a n j a | v y a l w a | v y a t u k o w a l a | a l i m a | v y a l e p a | v y u t u n g o | w o s i m b u | o t e m b o | y e s a p u l o | y o | e u r o p a | k ’ a n y a m o | l y o v i t a | x i | x i i | k w e n d a | x i i | 1 0 0 0 - 1 3 0 0 | d . | c . |	448320	MALE
1732	6580058539669217.wav	Ulima wapita eci ovipito vyakwatele ocitumãlo, olonjanja vyalwa vyatukowala alima vyalepa vyutungo wosimbu, otembo yesapulo yo Europa k’anyamo lyovita XI, XII kwenda XII (1000-1300 d. C. ).	ulima wapita eci ovipito vyakwatele ocitumãlo olonjanja vyalwa vyatukowala alima vyalepa vyutungo wosimbu otembo yesapulo yo europa k’anyamo lyovita xi xii kwenda xii 1000-1300 d. c. 	u l i m a | w a p i t a | e c i | o v i p i t o | v y a k w a t e l e | o c i t u m ã l o | o l o n j a n j a | v y a l w a | v y a t u k o w a l a | a l i m a | v y a l e p a | v y u t u n g o | w o s i m b u | o t e m b o | y e s a p u l o | y o | e u r o p a | k ’ a n y a m o | l y o v i t a | x i | x i i | k w e n d a | x i i | 1 0 0 0 - 1 3 0 0 | d . | c . |	851520	MALE
1903	8889929259542084391.wav	Eci ovikwata vyosi vikasi vikwete esilivilo okuti olonepa vyosi vitokeka upange wekongelo imwe, upange waco ndawalingiwa ciwa umõleha k’omanu vosi.	eci ovikwata vyosi vikasi vikwete esilivilo okuti olonepa vyosi vitokeka upange wekongelo imwe upange waco ndawalingiwa ciwa umõleha k'omanu vosi	e c i | o v i k w a t a | v y o s i | v i k a s i | v i k w e t e | e s i l i v i l o | o k u t i | o l o n e p a | v y o s i | v i t o k e k a | u p a n g e | w e k o n g e l o | i m w e | u p a n g e | w a c o | n d a w a l i n g i w a | c i w a | u m õ l e h a | k ' o m a n u | v o s i |	257280	MALE
1903	11953346904687128325.wav	Eci ovikwata vyosi vikasi vikwete esilivilo okuti olonepa vyosi vitokeka upange wekongelo imwe, upange waco ndawalingiwa ciwa umõleha k’omanu vosi.	eci ovikwata vyosi vikasi vikwete esilivilo okuti olonepa vyosi vitokeka upange wekongelo imwe upange waco ndawalingiwa ciwa umõleha k'omanu vosi	e c i | o v i k w a t a | v y o s i | v i k a s i | v i k w e t e | e s i l i v i l o | o k u t i | o l o n e p a | v y o s i | v i t o k e k a | u p a n g e | w e k o n g e l o | i m w e | u p a n g e | w a c o | n d a w a l i n g i w a | c i w a | u m õ l e h a | k ' o m a n u | v o s i |	599040	MALE
1903	6495271739949857771.wav	Eci ovikwata vyosi vikasi vikwete esilivilo okuti olonepa vyosi vitokeka upange wekongelo imwe, upange waco ndawalingiwa ciwa umõleha k’omanu vosi.	eci ovikwata vyosi vikasi vikwete esilivilo okuti olonepa vyosi vitokeka upange wekongelo imwe upange waco ndawalingiwa ciwa umõleha k'omanu vosi	e c i | o v i k w a t a | v y o s i | v i k a s i | v i k w e t e | e s i l i v i l o | o k u t i | o l o n e p a | v y o s i | v i t o k e k a | u p a n g e | w e k o n g e l o | i m w e | u p a n g e | w a c o | n d a w a l i n g i w a | c i w a | u m õ l e h a | k ' o m a n u | v o s i |	254400	MALE
1883	10837625525126429077.wav	Ocipãla isangiwa k’oponte yo 15 metulu. Etungo lyamalĩwa vosãyi yepanduvali vulima wa 2011, yayikula k’owiñgi v’osãyi yatatu vulima wa 2017.	ocipãla isangiwa k'oponte yo 15 metulu etungo lyamalĩwa vosãyi yepanduvali vulima wa 2011 yayikula k'owiñgi v'osãyi yatatu vulima wa 2017	o c i p ã l a | i s a n g i w a | k ' o p o n t e | y o | 1 5 | m e t u l u | e t u n g o | l y a m a l ĩ w a | v o s ã y i | y e p a n d u v a l i | v u l i m a | w a | 2 0 1 1 | y a y i k u l a | k ' o w i ñ g i | v ' o s ã y i | y a t a t u | v u l i m a | w a | 2 0 1 7 |	366720	MALE
1812	3104063601107086226.wav	Eci okuti kuli ovasina imwe ikasi l’okulingiwa citava okuti ikatepulula okufa luveyi wo-Ebola, etali, kaliye, kakuli ocihemba k’olwali lwosi lyataviwa oco citave okutata uveyi wocipuka tukasi l’okupita layo.	eci okuti kuli ovasina imwe ikasi l'okulingiwa citava okuti ikatepulula okufa luveyi wo-ebola etali kaliye kakuli ocihemba k'olwali lwosi lyataviwa oco citave okutata uveyi wocipuka tukasi l'okupita layo	e c i | o k u t i | k u l i | o v a s i n a | i m w e | i k a s i | l ' o k u l i n g i w a | c i t a v a | o k u t i | i k a t e p u l u l a | o k u f a | l u v e y i | w o - e b o l a | e t a l i | k a l i y e | k a k u l i | o c i h e m b a | k ' o l w a l i | l w o s i | l y a t a v i w a | o c o | c i t a v e | o k u t a t a | u v e y i | w o c i p u k a | t u k a s i | l ' o k u p i t a | l a y o |	735360	MALE
1693	2956461179836402007.wav	Pole, k’okupumba etuliko lyundisi, o Índia yakwata-ñgo 36 k’alupesi okupumba 7 k’atuliko oco epuluvi lisulile.	pole k'okupumba etuliko lyundisi o índia yakwata-ñgo 36 k'alupesi okupumba 7 k'atuliko oco epuluvi lisulile	p o l e | k ' o k u p u m b a | e t u l i k o | l y u n d i s i | o | í n d i a | y a k w a t a - ñ g o | 3 6 | k ' a l u p e s i | o k u p u m b a | 7 | k ' a t u l i k o | o c o | e p u l u v i | l i s u l i l e |	847680	MALE
1718	4872528474104960304.wav	Hakuli esapulo linene lisokiya okuti ovisonẽho vyosimbu yalwa. Olovenda vimwe vyolombongo vyeca esilivilo k’ovikwata eci vipita osimbu yalwa ilisoka ovita k’alima.	hakuli esapulo linene lisokiya okuti ovisonẽho vyosimbu yalwa olovenda vimwe vyolombongo vyeca esilivilo k'ovikwata eci vipita osimbu yalwa ilisoka ovita k'alima	h a k u l i | e s a p u l o | l i n e n e | l i s o k i y a | o k u t i | o v i s o n ẽ h o | v y o s i m b u | y a l w a | o l o v e n d a | v i m w e | v y o l o m b o n g o | v y e c a | e s i l i v i l o | k ' o v i k w a t a | e c i | v i p i t a | o s i m b u | y a l w a | i l i s o k a | o v i t a | k ' a l i m a |	333120	MALE
1987	875446929269603219.wav	Esindente yaciwa v’onjila imwe ikwete olomunda vyalwa, kwenda valwa vapopya hati ondalu omanu vakapo-ko.	esindente yaciwa v'onjila imwe ikwete olomunda vyalwa kwenda valwa vapopya hati ondalu omanu vakapo-ko	e s i n d e n t e | y a c i w a | v ' o n j i l a | i m w e | i k w e t e | o l o m u n d a | v y a l w a | k w e n d a | v a l w a | v a p o p y a | h a t i | o n d a l u | o m a n u | v a k a p o - k o |	263040	MALE
1777	16322780759066582302.wav	Ottawa ocivanja yasumbiwa elimi lyavo lilekisa kweda lilongisa oviyandeleko vyofeka oyo yo Canadá.	ottawa ocivanja yasumbiwa elimi lyavo lilekisa kweda lilongisa oviyandeleko vyofeka oyo yo canadá	o t t a w a | o c i v a n j a | y a s u m b i w a | e l i m i | l y a v o | l i l e k i s a | k w e d a | l i l o n g i s a | o v i y a n d e l e k o | v y o f e k a | o y o | y o | c a n a d á |	316800	FEMALE
1777	3029577502262570646.wav	Ottawa ocivanja yasumbiwa elimi lyavo lilekisa kweda lilongisa oviyandeleko vyofeka oyo yo Canadá.	ottawa ocivanja yasumbiwa elimi lyavo lilekisa kweda lilongisa oviyandeleko vyofeka oyo yo canadá	o t t a w a | o c i v a n j a | y a s u m b i w a | e l i m i | l y a v o | l i l e k i s a | k w e d a | l i l o n g i s a | o v i y a n d e l e k o | v y o f e k a | o y o | y o | c a n a d á |	477120	FEMALE
1777	3463050497790434469.wav	Ottawa ocivanja yasumbiwa elimi lyavo lilekisa kweda lilongisa oviyandeleko vyofeka oyo yo Canadá.	ottawa ocivanja yasumbiwa elimi lyavo lilekisa kweda lilongisa oviyandeleko vyofeka oyo yo canadá	o t t a w a | o c i v a n j a | y a s u m b i w a | e l i m i | l y a v o | l i l e k i s a | k w e d a | l i l o n g i s a | o v i y a n d e l e k o | v y o f e k a | o y o | y o | c a n a d á |	382080	FEMALE
1825	16959694555578952054.wav	Nda oyongola okukala lo koklinga te wañila selo oco otele ocitumãlo cimwe konele yo ku sika.	nda oyongola okukala lo koklinga te wañila selo oco otele ocitumãlo cimwe konele yo ku sika	n d a | o y o n g o l a | o k u k a l a | l o | k o k l i n g a | t e | w a ñ i l a | s e l o | o c o | o t e l e | o c i t u m ã l o | c i m w e | k o n e l e | y o | k u | s i k a |	299520	FEMALE
1683	4074517495725133537.wav	Handi kuli alume kwenda akãyi vakasi l’omwenyo vakasi kulo l’otembo yavo, kwenda vakwetele omanu vasolele calwa vapayiwa ale vatalavaya toke k’okufa kwavo, cikale Judeu ndeci vakwavo.	handi kuli alume kwenda akãyi vakasi l'omwenyo vakasi kulo l'otembo yavo kwenda vakwetele omanu vasolele calwa vapayiwa ale vatalavaya toke k'okufa kwavo cikale judeu ndeci vakwavo	h a n d i | k u l i | a l u m e | k w e n d a | a k ã y i | v a k a s i | l ' o m w e n y o | v a k a s i | k u l o | l ' o t e m b o | y a v o | k w e n d a | v a k w e t e l e | o m a n u | v a s o l e l e | c a l w a | v a p a y i w a | a l e | v a t a l a v a y a | t o k e | k ' o k u f a | k w a v o | c i k a l e | j u d e u | n d e c i | v a k w a v o |	397440	MALE
1789	17776557969453264015.wav	Okulinga cikwavo ca posoka O filme soma yo kuvanja cimwe ofigurino o ediçcão yo filme oneko yocili, okusika okulitenga yo kusika.	okulinga cikwavo ca posoka o filme soma yo kuvanja cimwe ofigurino o ediçcão yo filme oneko yocili okusika okulitenga yo kusika	o k u l i n g a | c i k w a v o | c a | p o s o k a | o | f i l m e | s o m a | y o | k u v a n j a | c i m w e | o f i g u r i n o | o | e d i ç c ã o | y o | f i l m e | o n e k o | y o c i l i | o k u s i k a | o k u l i t e n g a | y o | k u s i k a |	634560	MALE
1789	13087478072724405232.wav	Okulinga cikwavo ca posoka O filme soma yo kuvanja cimwe ofigurino o ediçcão yo filme oneko yocili, okusika okulitenga yo kusika.	okulinga cikwavo ca posoka o filme soma yo kuvanja cimwe ofigurino o ediçcão yo filme oneko yocili okusika okulitenga yo kusika	o k u l i n g a | c i k w a v o | c a | p o s o k a | o | f i l m e | s o m a | y o | k u v a n j a | c i m w e | o f i g u r i n o | o | e d i ç c ã o | y o | f i l m e | o n e k o | y o c i l i | o k u s i k a | o k u l i t e n g a | y o | k u s i k a |	604800	MALE
1714	3189556219205510204.wav	Osatelite yaciwa oco yende kilu v’ofongete. Akonomwisi vakwata oteloskopyu kilu momo ofela yoposi inyola pokamwe olusu kwenda okumõliso.	osatelite yaciwa oco yende kilu v'ofongete akonomwisi vakwata oteloskopyu kilu momo ofela yoposi inyola pokamwe olusu kwenda okumõliso	o s a t e l i t e | y a c i w a | o c o | y e n d e | k i l u | v ' o f o n g e t e | a k o n o m w i s i | v a k w a t a | o t e l o s k o p y u | k i l u | m o m o | o f e l a | y o p o s i | i n y o l a | p o k a m w e | o l u s u | k w e n d a | o k u m õ l i s o |	1351680	MALE
1714	13191075171957268671.wav	Osatelite yaciwa oco yende kilu v’ofongete. Akonomwisi vakwata oteloskopyu kilu momo ofela yoposi inyola pokamwe olusu kwenda okumõliso.	osatelite yaciwa oco yende kilu v'ofongete akonomwisi vakwata oteloskopyu kilu momo ofela yoposi inyola pokamwe olusu kwenda okumõliso	o s a t e l i t e | y a c i w a | o c o | y e n d e | k i l u | v ' o f o n g e t e | a k o n o m w i s i | v a k w a t a | o t e l o s k o p y u | k i l u | m o m o | o f e l a | y o p o s i | i n y o l a | p o k a m w e | o l u s u | k w e n d a | o k u m õ l i s o |	362880	MALE
1808	15372255344697224134.wav	Alima avali vyapita k’esulilo lyuyaki, vakalele akamba kaliye anyãli momo uyaki ukulĩhiso wafetika.	alima avali vyapita k'esulilo lyuyaki vakalele akamba kaliye anyãli momo uyaki ukulĩhiso wafetika	a l i m a | a v a l i | v y a p i t a | k ' e s u l i l o | l y u y a k i | v a k a l e l e | a k a m b a | k a l i y e | a n y ã l i | m o m o | u y a k i | u k u l ĩ h i s o | w a f e t i k a |	418560	FEMALE
1969	4412922563911342858.wav	Wasapwila hati eci cavelapo k’omunu watete elinya litepisa ocimatamata k’olonepa vitatu kwenda vimõlisiwa onelẽle vyosi.	wasapwila hati eci cavelapo k'omunu watete elinya litepisa ocimatamata k'olonepa vitatu kwenda vimõlisiwa onelẽle vyosi	w a s a p w i l a | h a t i | e c i | c a v e l a p o | k ' o m u n u | w a t e t e | e l i n y a | l i t e p i s a | o c i m a t a m a t a | k ' o l o n e p a | v i t a t u | k w e n d a | v i m õ l i s i w a | o n e l ẽ l e | v y o s i |	401280	MALE
1676	17501231758192557480.wav	Ndomo cofeka yo Africa do sul kuli ocitaca cimwe jokulava ovinyama omo mungila teke l’etekeke olobongo.	ndomo cofeka yo africa do sul kuli ocitaca cimwe jokulava ovinyama omo mungila teke l'etekeke olobongo	n d o m o | c o f e k a | y o | a f r i c a | d o | s u l | k u l i | o c i t a c a | c i m w e | j o k u l a v a | o v i n y a m a | o m o | m u n g i l a | t e k e | l ' e t e k e k e | o l o b o n g o |	185280	MALE
1676	10323125286841680016.wav	Ndomo cofeka yo Africa do sul kuli ocitaca cimwe jokulava ovinyama omo mungila teke l’etekeke olobongo.	ndomo cofeka yo africa do sul kuli ocitaca cimwe jokulava ovinyama omo mungila teke l'etekeke olobongo	n d o m o | c o f e k a | y o | a f r i c a | d o | s u l | k u l i | o c i t a c a | c i m w e | j o k u l a v a | o v i n y a m a | o m o | m u n g i l a | t e k e | l ' e t e k e k e | o l o b o n g o |	260160	MALE
