1530	223608308412169296.wav	Capopiwile akuti nda tcatetiwile vovali yo semana, noke chakwatisiwile vombala konjoyesunga.	capopiwile akuti nda tcatetiwile vovali yo semana noke chakwatisiwile vombala konjoyesunga	c a p o p i w i l e | a k u t i | n d a | t c a t e t i w i l e | v o v a l i | y o | s e m a n a | n o k e | c h a k w a t i s i w i l e | v o m b a l a | k o n j o y e s u n g a |	207360	MALE
1519	2991662046838272126.wav	Olonjanja vyalwa, okulisonẽha velilongiso limwe lyambata otembo itito k’ofeka ikwavo citava okukwata ukulĩhiso usukiliwa oco otyukilu k’elilongiso lyavelapo k’ofeka ove wacitiwa.	olonjanja vyalwa okulisonẽha velilongiso limwe lyambata otembo itito k'ofeka ikwavo citava okukwata ukulĩhiso usukiliwa oco otyukilu k'elilongiso lyavelapo k'ofeka ove wacitiwa	o l o n j a n j a | v y a l w a | o k u l i s o n ẽ h a | v e l i l o n g i s o | l i m w e | l y a m b a t a | o t e m b o | i t i t o | k ' o f e k a | i k w a v o | c i t a v a | o k u k w a t a | u k u l ĩ h i s o | u s u k i l i w a | o c o | o t y u k i l u | k ' e l i l o n g i s o | l y a v e l a p o | k ' o f e k a | o v e | w a c i t i w a |	342720	MALE
1533	9180779007863013016.wav	Ocitungo cimwe cikasi pamosi vya li syetahala ale vakasi pamosi po wa.	ocitungo cimwe cikasi pamosi vya li syetahala ale vakasi pamosi po wa	o c i t u n g o | c i m w e | c i k a s i | p a m o s i | v y a | l i | s y e t a h a l a | a l e | v a k a s i | p a m o s i | p o | w a |	321600	FEMALE
1533	11099170975203119729.wav	Ocitungo cimwe cikasi pamosi vya li syetahala ale vakasi pamosi po wa.	ocitungo cimwe cikasi pamosi vya li syetahala ale vakasi pamosi po wa	o c i t u n g o | c i m w e | c i k a s i | p a m o s i | v y a | l i | s y e t a h a l a | a l e | v a k a s i | p a m o s i | p o | w a |	332160	MALE
1563	6668246063494302774.wav	Akulĩhisi vasapwila hati, ndañgo ecila co dinossauro ukwenje, emõliso limõlisa etimba linene kwenda kayimõlisa okamõla katito kafa.	akulĩhisi vasapwila hati ndañgo ecila co dinossauro ukwenje emõliso limõlisa etimba linene kwenda kayimõlisa okamõla katito kafa	a k u l ĩ h i s i | v a s a p w i l a | h a t i | n d a ñ g o | e c i l a | c o | d i n o s s a u r o | u k w e n j e | e m õ l i s o | l i m õ l i s a | e t i m b a | l i n e n e | k w e n d a | k a y i m õ l i s a | o k a m õ l a | k a t i t o | k a f a |	528960	FEMALE
1563	10574917213786712508.wav	Akulĩhisi vasapwila hati, ndañgo ecila co dinossauro ukwenje, emõliso limõlisa etimba linene kwenda kayimõlisa okamõla katito kafa.	akulĩhisi vasapwila hati ndañgo ecila co dinossauro ukwenje emõliso limõlisa etimba linene kwenda kayimõlisa okamõla katito kafa	a k u l ĩ h i s i | v a s a p w i l a | h a t i | n d a ñ g o | e c i l a | c o | d i n o s s a u r o | u k w e n j e | e m õ l i s o | l i m õ l i s a | e t i m b a | l i n e n e | k w e n d a | k a y i m õ l i s a | o k a m õ l a | k a t i t o | k a f a |	335040	MALE
1568	5487121675712205711.wav	Ndañgo valwa vayuzala, cavelapo kwavana vatukwiwa hati olo ciganoko, esapulo “cigano” cilomboloka etukãlo mekonda evi omanu vasima evi vatokeka onduko l’omunu waco.	ndañgo valwa vayuzala cavelapo kwavana vatukwiwa hati olo ciganoko esapulo cigano cilomboloka etukãlo mekonda evi omanu vasima evi vatokeka onduko l'omunu waco	n d a ñ g o | v a l w a | v a y u z a l a | c a v e l a p o | k w a v a n a | v a t u k w i w a | h a t i | o l o | c i g a n o k o | e s a p u l o | c i g a n o | c i l o m b o l o k a | e t u k ã l o | m e k o n d a | e v i | o m a n u | v a s i m a | e v i | v a t o k e k a | o n d u k o | l ' o m u n u | w a c o |	356160	MALE
1616	10664882634096404934.wav	Elongiso lilekisa akuti olondado vyoloneke vyokaliye avyoko yokosimbu.	elongiso lilekisa akuti olondado vyoloneke vyokaliye avyoko yokosimbu	e l o n g i s o | l i l e k i s a | a k u t i | o l o n d a d o | v y o l o n e k e | v y o k a l i y e | a v y o k o | y o k o s i m b u |	214080	MALE
1616	15676118086290457293.wav	Elongiso lilekisa akuti olondado vyoloneke vyokaliye avyoko yokosimbu.	elongiso lilekisa akuti olondado vyoloneke vyokaliye avyoko yokosimbu	e l o n g i s o | l i l e k i s a | a k u t i | o l o n d a d o | v y o l o n e k e | v y o k a l i y e | a v y o k o | y o k o s i m b u |	346560	FEMALE
1621	8751973792445985474.wav	K’efetiko, uwalo wakwata epongoloko lyalwa mekonda lyovisila Bizantina vo oryente.	k'efetiko uwalo wakwata epongoloko lyalwa mekonda lyovisila bizantina vo oryente	k ' e f e t i k o | u w a l o | w a k w a t a | e p o n g o l o k o | l y a l w a | m e k o n d a | l y o v i s i l a | b i z a n t i n a | v o | o r y e n t e |	410880	MALE
1620	13014541868421970129.wav	Kaliye visangiwa k’olonẽle vyosi, ohondo yokulinga okulya Javanesa limõlisa alonga vyokulya vyalwa vyalingiwa lutate walwa, okusanga okusõla kwavelapo kwenda v’osi vayongola lyo Javanês olo amendoins, malaguetas, osuka, (cavelapo osuka yokoku javanês), kwenda ovikulya vikwavo vyalingiwa calwa ciwa.	kaliye visangiwa k’olonẽle vyosi ohondo yokulinga okulya javanesa limõlisa alonga vyokulya vyalwa vyalingiwa lutate walwa okusanga okusõla kwavelapo kwenda v’osi vayongola lyo javanês olo amendoins malaguetas osuka cavelapo osuka yokoku javanês kwenda ovikulya vikwavo vyalingiwa calwa ciwa	k a l i y e | v i s a n g i w a | k ’ o l o n ẽ l e | v y o s i | o h o n d o | y o k u l i n g a | o k u l y a | j a v a n e s a | l i m õ l i s a | a l o n g a | v y o k u l y a | v y a l w a | v y a l i n g i w a | l u t a t e | w a l w a | o k u s a n g a | o k u s õ l a | k w a v e l a p o | k w e n d a | v ’ o s i | v a y o n g o l a | l y o | j a v a n ê s | o l o | a m e n d o i n s | m a l a g u e t a s | o s u k a | c a v e l a p o | o s u k a | y o k o k u | j a v a n ê s | k w e n d a | o v i k u l y a | v i k w a v o | v y a l i n g i w a | c a l w a | c i w a |	788160	MALE
1652	9509221447906228675.wav	Etavo linene lyo-Moldávia onembele yaKristu yosimbu.	etavo linene lyo-moldávia onembele yakristu yosimbu	e t a v o | l i n e n e | l y o - m o l d á v i a | o n e m b e l e | y a k r i s t u | y o s i m b u |	120960	MALE
1652	15620686241341130311.wav	Etavo linene lyo-Moldávia onembele yaKristu yosimbu.	etavo linene lyo-moldávia onembele yakristu yosimbu	e t a v o | l i n e n e | l y o - m o l d á v i a | o n e m b e l e | y a k r i s t u | y o s i m b u |	152640	MALE
1594	445357116101959322.wav	Ovinyama vimwe, ndeci vina vinene calwa, vyongola okukala ocipepei l’akãlu kwenda uwalo usukiliwa ukatava emõliso liwa.	ovinyama vimwe ndeci vina vinene calwa vyongola okukala ocipepei l'akãlu kwenda uwalo usukiliwa ukatava emõliso liwa	o v i n y a m a | v i m w e | n d e c i | v i n a | v i n e n e | c a l w a | v y o n g o l a | o k u k a l a | o c i p e p e i | l ' a k ã l u | k w e n d a | u w a l o | u s u k i l i w a | u k a t a v a | e m õ l i s o | l i w a |	341760	MALE
1594	11662478150832178637.wav	Ovinyama vimwe, ndeci vina vinene calwa, vyongola okukala ocipepei l’akãlu kwenda uwalo usukiliwa ukatava emõliso liwa.	ovinyama vimwe ndeci vina vinene calwa vyongola okukala ocipepei l'akãlu kwenda uwalo usukiliwa ukatava emõliso liwa	o v i n y a m a | v i m w e | n d e c i | v i n a | v i n e n e | c a l w a | v y o n g o l a | o k u k a l a | o c i p e p e i | l ' a k ã l u | k w e n d a | u w a l o | u s u k i l i w a | u k a t a v a | e m õ l i s o | l i w a |	485760	FEMALE
1656	6262416030033816836.wav	Opolisya yakonomwisa okuti etimba lyayumwe siti yakalo-ko otembo isoka eteke limosi.	opolisya yakonomwisa okuti etimba lyayumwe siti yakalo-ko otembo isoka eteke limosi	o p o l i s y a | y a k o n o m w i s a | o k u t i | e t i m b a | l y a y u m w e | s i t i | y a k a l o - k o | o t e m b o | i s o k a | e t e k e | l i m o s i |	345600	FEMALE
1658	1485603490230989212.wav	Okukwata lika ovikwata vitẽla akwῖ l’eceya v’eteke, olofeka vyalwa kavatẽlele okupitῖla k’elivava lyavelapo.	okukwata lika ovikwata vitẽla akwῖ l’eceya v’eteke olofeka vyalwa kavatẽlele okupitῖla k’elivava lyavelapo	o k u k w a t a | l i k a | o v i k w a t a | v i t ẽ l a | a k w ῖ | l ’ e c e y a | v ’ e t e k e | o l o f e k a | v y a l w a | k a v a t ẽ l e l e | o k u p i t ῖ l a | k ’ e l i v a v a | l y a v e l a p o |	222720	MALE
1658	4444001395849557063.wav	Okukwata lika ovikwata vitẽla akwῖ l’eceya v’eteke, olofeka vyalwa kavatẽlele okupitῖla k’elivava lyavelapo.	okukwata lika ovikwata vitẽla akwῖ l’eceya v’eteke olofeka vyalwa kavatẽlele okupitῖla k’elivava lyavelapo	o k u k w a t a | l i k a | o v i k w a t a | v i t ẽ l a | a k w ῖ | l ’ e c e y a | v ’ e t e k e | o l o f e k a | v y a l w a | k a v a t ẽ l e l e | o k u p i t ῖ l a | k ’ e l i v a v a | l y a v e l a p o |	302400	MALE
1548	6728222974319391060.wav	Eci ovilikiya kumwe okasi kkupalapalaokasi okuvilikya lo satelit.	eci ovilikiya kumwe okasi kkupalapalaokasi okuvilikya lo satelit	e c i | o v i l i k i y a | k u m w e | o k a s i | k k u p a l a p a l a o k a s i | o k u v i l i k y a | l o | s a t e l i t |	149760	MALE
1548	16222306380095212019.wav	Eci ovilikiya kumwe okasi kkupalapalaokasi okuvilikya lo satelit.	eci ovilikiya kumwe okasi kkupalapalaokasi okuvilikya lo satelit	e c i | o v i l i k i y a | k u m w e | o k a s i | k k u p a l a p a l a o k a s i | o k u v i l i k y a | l o | s a t e l i t |	314880	MALE
1641	13889581349865122723.wav	Esisi lina ko obmanguezais kuli vamwe ovitibvikwavo vikwete onguso vina visikilila usenge ale o plinicie Gangetica.	esisi lina ko obmanguezais kuli vamwe ovitibvikwavo vikwete onguso vina visikilila usenge ale o plinicie gangetica	e s i s i | l i n a | k o | o b m a n g u e z a i s | k u l i | v a m w e | o v i t i b v i k w a v o | v i k w e t e | o n g u s o | v i n a | v i s i k i l i l a | u s e n g e | a l e | o | p l i n i c i e | g a n g e t i c a |	467520	MALE
1513	11377958182469882356.wav	Argentina Wakulihiwa ciwa momo okwete ocisoko kwenda utasuli lwali.	argentina wakulihiwa ciwa momo okwete ocisoko kwenda utasuli lwali	a r g e n t i n a | w a k u l i h i w a | c i w a | m o m o | o k w e t e | o c i s o k o | k w e n d a | u t a s u l i | l w a l i |	431040	MALE
1598	5182689340586406814.wav	Ndago omanu vamwe vavkasi vonjo eci ombinete yolyata lahume watunda lepute.	ndago omanu vamwe vavkasi vonjo eci ombinete yolyata lahume watunda lepute	n d a g o | o m a n u | v a m w e | v a v k a s i | v o n j o | e c i | o m b i n e t e | y o l y a t a | l a h u m e | w a t u n d a | l e p u t e |	176640	MALE
1601	16770000438570399441.wav	Vakwe ekulihiso vacimale akuti ojo vacinge ovinyama viliwa vakwama ekandu lyalemba.	vakwe ekulihiso vacimale akuti ojo vacinge ovinyama viliwa vakwama ekandu lyalemba	v a k w e | e k u l i h i s o | v a c i m a l e | a k u t i | o j o | v a c i n g e | o v i n y a m a | v i l i w a | v a k w a m a | e k a n d u | l y a l e m b a |	274560	MALE
1535	3233607599660002487.wav	Kwama otekinolojiya itunda vo-satelite, ukakwami otekinolojiya ina yosimbu iñgwalañgwãla palo posi oco vana vavanjiliya olombalãwu vipalãla vatẽle okusongola ciwa andisi kwenda okweca esapulo liyongwiwa l’onjanga yalwa.	kwama otekinolojiya itunda vo-satelite ukakwami otekinolojiya ina yosimbu iñgwalañgwãla palo posi oco vana vavanjiliya olombalãwu vipalãla vatẽle okusongola ciwa andisi kwenda okweca esapulo liyongwiwa l'onjanga yalwa	k w a m a | o t e k i n o l o j i y a | i t u n d a | v o - s a t e l i t e | u k a k w a m i | o t e k i n o l o j i y a | i n a | y o s i m b u | i ñ g w a l a ñ g w ã l a | p a l o | p o s i | o c o | v a n a | v a v a n j i l i y a | o l o m b a l ã w u | v i p a l ã l a | v a t ẽ l e | o k u s o n g o l a | c i w a | a n d i s i | k w e n d a | o k w e c a | e s a p u l o | l i y o n g w i w a | l ' o n j a n g a | y a l w a |	773760	FEMALE
1637	2769554932717668811.wav	Wapupuliwa Soma Luís XVI, Nasoma Maria Antonieta omãla vãhe vavali vatito (Marie Therese okwete alima 11 kwenda Louis-Charles okwete alima akwãla) kwenda manji yaSoma, Madame Isabel, k’eteke lya 6 lyosãyi lyekwĩ vulima wa 1789 vasindikiwa okutyuka ko-Paris yo Versalhes l’owiñgi walwa wakãyi valandisa k’olovenda.	wapupuliwa soma luís xvi nasoma maria antonieta omãla vãhe vavali vatito marie therese okwete alima 11 kwenda louis-charles okwete alima akwãla kwenda manji yasoma madame isabel k’eteke lya 6 lyosãyi lyekwĩ vulima wa 1789 vasindikiwa okutyuka ko-paris yo versalhes l’owiñgi walwa wakãyi valandisa k’olovenda	w a p u p u l i w a | s o m a | l u í s | x v i | n a s o m a | m a r i a | a n t o n i e t a | o m ã l a | v ã h e | v a v a l i | v a t i t o | m a r i e | t h e r e s e | o k w e t e | a l i m a | 1 1 | k w e n d a | l o u i s - c h a r l e s | o k w e t e | a l i m a | a k w ã l a | k w e n d a | m a n j i | y a s o m a | m a d a m e | i s a b e l | k ’ e t e k e | l y a | 6 | l y o s ã y i | l y e k w ĩ | v u l i m a | w a | 1 7 8 9 | v a s i n d i k i w a | o k u t y u k a | k o - p a r i s | y o | v e r s a l h e s | l ’ o w i ñ g i | w a l w a | w a k ã y i | v a l a n d i s a | k ’ o l o v e n d a |	702720	MALE
1599	16811121672833292353.wav	Owiñgi wocili kayipongoloka, handi osukila ovina vyokaliye oco otẽle okulinga evi vyosimbu.	owiñgi wocili kayipongoloka handi osukila ovina vyokaliye oco otẽle okulinga evi vyosimbu	o w i ñ g i | w o c i l i | k a y i p o n g o l o k a | h a n d i | o s u k i l a | o v i n a | v y o k a l i y e | o c o | o t ẽ l e | o k u l i n g a | e v i | v y o s i m b u |	199680	MALE
1599	5862682972221396592.wav	Owiñgi wocili kayipongoloka, handi osukila ovina vyokaliye oco otẽle okulinga evi vyosimbu.	owiñgi wocili kayipongoloka handi osukila ovina vyokaliye oco otẽle okulinga evi vyosimbu	o w i ñ g i | w o c i l i | k a y i p o n g o l o k a | h a n d i | o s u k i l a | o v i n a | v y o k a l i y e | o c o | o t ẽ l e | o k u l i n g a | e v i | v y o s i m b u |	423360	FEMALE
1584	14676203229991402019.wav	Okunyana kwalisandola kwenda yapyãla eci uteke upitĩla, onjanja imwe ava vatata ofeka l’ovihandeleko kavasangiwile k’akololo vyo Bishekek.	okunyana kwalisandola kwenda yapyãla eci uteke upitĩla onjanja imwe ava vatata ofeka l'ovihandeleko kavasangiwile k'akololo vyo bishekek	o k u n y a n a | k w a l i s a n d o l a | k w e n d a | y a p y ã l a | e c i | u t e k e | u p i t ĩ l a | o n j a n j a | i m w e | a v a | v a t a t a | o f e k a | l ' o v i h a n d e l e k o | k a v a s a n g i w i l e | k ' a k o l o l o | v y o | b i s h e k e k |	477120	FEMALE
1517	10099196946700080870.wav	Akonomwiso vyapangiwa vo IA vikongela epangiso lyolomakina oco valinge ovopange visukila ukulĩhiso wavelapo.	akonomwiso vyapangiwa vo ia vikongela epangiso lyolomakina oco valinge ovopange visukila ukulĩhiso wavelapo	a k o n o m w i s o | v y a p a n g i w a | v o | i a | v i k o n g e l a | e p a n g i s o | l y o l o m a k i n a | o c o | v a l i n g e | o v o p a n g e | v i s u k i l a | u k u l ĩ h i s o | w a v e l a p o |	246720	MALE
1579	3489030724818679237.wav	valemẽla okuti layumwe akasime hati okatẽla okusula uyaki tukasi lokumõla k’olonepa vimwe vyo Iraque otembo ilo, ombwanja iyova oloneke vyosi, likapitĩla k’olofa.	valemẽla okuti layumwe akasime hati okatẽla okusula uyaki tukasi lokumõla k'olonepa vimwe vyo iraque otembo ilo ombwanja iyova oloneke vyosi likapitĩla k'olofa	v a l e m ẽ l a | o k u t i | l a y u m w e | a k a s i m e | h a t i | o k a t ẽ l a | o k u s u l a | u y a k i | t u k a s i | l o k u m õ l a | k ' o l o n e p a | v i m w e | v y o | i r a q u e | o t e m b o | i l o | o m b w a n j a | i y o v a | o l o n e k e | v y o s i | l i k a p i t ĩ l a | k ' o l o f a |	449280	MALE
1579	17502324362201090450.wav	valemẽla okuti layumwe akasime hati okatẽla okusula uyaki tukasi lokumõla k’olonepa vimwe vyo Iraque otembo ilo, ombwanja iyova oloneke vyosi, likapitĩla k’olofa.	valemẽla okuti layumwe akasime hati okatẽla okusula uyaki tukasi lokumõla k'olonepa vimwe vyo iraque otembo ilo ombwanja iyova oloneke vyosi likapitĩla k'olofa	v a l e m ẽ l a | o k u t i | l a y u m w e | a k a s i m e | h a t i | o k a t ẽ l a | o k u s u l a | u y a k i | t u k a s i | l o k u m õ l a | k ' o l o n e p a | v i m w e | v y o | i r a q u e | o t e m b o | i l o | o m b w a n j a | i y o v a | o l o n e k e | v y o s i | l i k a p i t ĩ l a | k ' o l o f a |	570240	FEMALE
1562	7203390518146494941.wav	Eci capongolola ekalo lyavosi, pole elyenge lyanene ekavo lyalwa k’alola vyevaya vyolomboyo.	eci capongolola ekalo lyavosi pole elyenge lyanene ekavo lyalwa k'alola vyevaya vyolomboyo	e c i | c a p o n g o l o l a | e k a l o | l y a v o s i | p o l e | e l y e n g e | l y a n e n e | e k a v o | l y a l w a | k ' a l o l a | v y e v a y a | v y o l o m b o y o |	278400	MALE
1606	9015370871905431129.wav	Voko feka yo putu vanyolã noke vatunga ojo imwe valuca okuti iyela, noke vaja eci cwapita okululuma kwosi kulima yo cita ecelanla kwenda akwi atalõ lavitalõ calima.	voko feka yo putu vanyolã noke vatunga ojo imwe valuca okuti iyela noke vaja eci cwapita okululuma kwosi kulima yo cita ecelanla kwenda akwi atalõ lavitalõ calima	v o k o | f e k a | y o | p u t u | v a n y o l ã | n o k e | v a t u n g a | o j o | i m w e | v a l u c a | o k u t i | i y e l a | n o k e | v a j a | e c i | c w a p i t a | o k u l u l u m a | k w o s i | k u l i m a | y o | c i t a | e c e l a n l a | k w e n d a | a k w i | a t a l õ | l a v i t a l õ | c a l i m a |	930240	MALE
1606	104296239288720806.wav	Voko feka yo putu vanyolã noke vatunga ojo imwe valuca okuti iyela, noke vaja eci cwapita okululuma kwosi kulima yo cita ecelanla kwenda akwi atalõ lavitalõ calima.	voko feka yo putu vanyolã noke vatunga ojo imwe valuca okuti iyela noke vaja eci cwapita okululuma kwosi kulima yo cita ecelanla kwenda akwi atalõ lavitalõ calima	v o k o | f e k a | y o | p u t u | v a n y o l ã | n o k e | v a t u n g a | o j o | i m w e | v a l u c a | o k u t i | i y e l a | n o k e | v a j a | e c i | c w a p i t a | o k u l u l u m a | k w o s i | k u l i m a | y o | c i t a | e c e l a n l a | k w e n d a | a k w i | a t a l õ | l a v i t a l õ | c a l i m a |	502080	MALE
1628	10271193456034098377.wav	Ovina vimwe vilingiwa peka ndano vya linga u umalehe ndeci vimwe vya kulihwa vya lwa.	ovina vimwe vilingiwa peka ndano vya linga u umalehe ndeci vimwe vya kulihwa vya lwa	o v i n a | v i m w e | v i l i n g i w a | p e k a | n d a n o | v y a | l i n g a | u | u m a l e h e | n d e c i | v i m w e | v y a | k u l i h w a | v y a | l w a |	279360	MALE
1628	4244495788745344707.wav	Ovina vimwe vilingiwa peka ndano vya linga u umalehe ndeci vimwe vya kulihwa vya lwa.	ovina vimwe vilingiwa peka ndano vya linga u umalehe ndeci vimwe vya kulihwa vya lwa	o v i n a | v i m w e | v i l i n g i w a | p e k a | n d a n o | v y a | l i n g a | u | u m a l e h e | n d e c i | v i m w e | v y a | k u l i h w a | v y a | l w a |	503040	MALE
1636	862568433111503850.wav	Vacutu vo Espanya vafetiva upica colofeka vimwe jatumala o cita vitatu.	vacutu vo espanya vafetiva upica colofeka vimwe jatumala o cita vitatu	v a c u t u | v o | e s p a n y a | v a f e t i v a | u p i c a | c o l o f e k a | v i m w e | j a t u m a l a | o | c i t a | v i t a t u |	338880	FEMALE
1627	10109564199266634734.wav	Alimoso vyowiñgi wo roma ndavyakwatele okulya kwatunda ko América ale vo Ásia oco vende vo Europa tunde ovita vyalima vyapita.	alimoso vyowiñgi wo roma ndavyakwatele okulya kwatunda ko américa ale vo ásia oco vende vo europa tunde ovita vyalima vyapita	a l i m o s o | v y o w i ñ g i | w o | r o m a | n d a v y a k w a t e l e | o k u l y a | k w a t u n d a | k o | a m é r i c a | a l e | v o | á s i a | o c o | v e n d e | v o | e u r o p a | t u n d e | o v i t a | v y a l i m a | v y a p i t a |	213120	MALE
1627	10795705566345277080.wav	Alimoso vyowiñgi wo roma ndavyakwatele okulya kwatunda ko América ale vo Ásia oco vende vo Europa tunde ovita vyalima vyapita.	alimoso vyowiñgi wo roma ndavyakwatele okulya kwatunda ko américa ale vo ásia oco vende vo europa tunde ovita vyalima vyapita	a l i m o s o | v y o w i ñ g i | w o | r o m a | n d a v y a k w a t e l e | o k u l y a | k w a t u n d a | k o | a m é r i c a | a l e | v o | á s i a | o c o | v e n d e | v o | e u r o p a | t u n d e | o v i t a | v y a l i m a | v y a p i t a |	373440	MALE
1550	6550753376892230825.wav	Esquiar upange umwe unene ikwete olonjimbi vyalwa, olonjanja vyalwa vyakulĩhiwa ndolo “omãla vavĩ vyo esqui”, okusima ciwa olotembo akwete vyokukala okupanga o esqui k’ocitumãlo cimwe.	esquiar upange umwe unene ikwete olonjimbi vyalwa olonjanja vyalwa vyakulĩhiwa ndolo omãla vavĩ vyo esqui okusima ciwa olotembo akwete vyokukala okupanga o esqui k'ocitumãlo cimwe	e s q u i a r | u p a n g e | u m w e | u n e n e | i k w e t e | o l o n j i m b i | v y a l w a | o l o n j a n j a | v y a l w a | v y a k u l ĩ h i w a | n d o l o | o m ã l a | v a v ĩ | v y o | e s q u i | o k u s i m a | c i w a | o l o t e m b o | a k w e t e | v y o k u k a l a | o k u p a n g a | o | e s q u i | k ' o c i t u m ã l o | c i m w e |	700800	FEMALE
1550	1754482075856343016.wav	Esquiar upange umwe unene ikwete olonjimbi vyalwa, olonjanja vyalwa vyakulĩhiwa ndolo “omãla vavĩ vyo esqui”, okusima ciwa olotembo akwete vyokukala okupanga o esqui k’ocitumãlo cimwe.	esquiar upange umwe unene ikwete olonjimbi vyalwa olonjanja vyalwa vyakulĩhiwa ndolo omãla vavĩ vyo esqui okusima ciwa olotembo akwete vyokukala okupanga o esqui k'ocitumãlo cimwe	e s q u i a r | u p a n g e | u m w e | u n e n e | i k w e t e | o l o n j i m b i | v y a l w a | o l o n j a n j a | v y a l w a | v y a k u l ĩ h i w a | n d o l o | o m ã l a | v a v ĩ | v y o | e s q u i | o k u s i m a | c i w a | o l o t e m b o | a k w e t e | v y o k u k a l a | o k u p a n g a | o | e s q u i | k ' o c i t u m ã l o | c i m w e |	408000	MALE
1550	8805835254832836514.wav	Esquiar upange umwe unene ikwete olonjimbi vyalwa, olonjanja vyalwa vyakulĩhiwa ndolo “omãla vavĩ vyo esqui”, okusima ciwa olotembo akwete vyokukala okupanga o esqui k’ocitumãlo cimwe.	esquiar upange umwe unene ikwete olonjimbi vyalwa olonjanja vyalwa vyakulĩhiwa ndolo omãla vavĩ vyo esqui okusima ciwa olotembo akwete vyokukala okupanga o esqui k'ocitumãlo cimwe	e s q u i a r | u p a n g e | u m w e | u n e n e | i k w e t e | o l o n j i m b i | v y a l w a | o l o n j a n j a | v y a l w a | v y a k u l ĩ h i w a | n d o l o | o m ã l a | v a v ĩ | v y o | e s q u i | o k u s i m a | c i w a | o l o t e m b o | a k w e t e | v y o k u k a l a | o k u p a n g a | o | e s q u i | k ' o c i t u m ã l o | c i m w e |	414720	MALE
1655	11096786939865458778.wav	Nda wamõla ciwa, “elilongiso” kwenda “okulikulĩha” vyaciwa ndonjongole vikwete esilivilo lyalwa vo-intelenete (James et al., 1995).	nda wamõla ciwa  elilongiso” kwenda  okulikulĩha” vyaciwa ndonjongole vikwete esilivilo lyalwa vo-intelenete james et al. 1995	n d a | w a m õ l a | c i w a | e l i l o n g i s o ” | k w e n d a | o k u l i k u l ĩ h a ” | v y a c i w a | n d o n j o n g o l e | v i k w e t e | e s i l i v i l o | l y a l w a | v o - i n t e l e n e t e | j a m e s | e t | a l . | 1 9 9 5 |	286080	MALE
1531	12591099444303641211.wav	Ocivanja cina jahwaliwa lovava vacalunga isangiwa kokalunga yo índico conele yo África yonano.	ocivanja cina jahwaliwa lovava vacalunga isangiwa kokalunga yo índico conele yo áfrica yonano	o c i v a n j a | c i n a | j a h w a l i w a | l o v a v a | v a c a l u n g a | i s a n g i w a | k o k a l u n g a | y o | í n d i c o | c o n e l e | y o | á f r i c a | y o n a n o |	253440	MALE
1573	5248120239951336335.wav	Otelefone imwe yosatelite kapiñgala otelemovel, osimbu okuti te wakala k’osamwa l’okuvanja ciwa elinya litokeka k’osatelite oco okwate ekonomwiso.	otelefone imwe yosatelite kapiñgala otelemovel osimbu okuti te wakala k'osamwa l'okuvanja ciwa elinya litokeka k'osatelite oco okwate ekonomwiso	o t e l e f o n e | i m w e | y o s a t e l i t e | k a p i ñ g a l a | o t e l e m o v e l | o s i m b u | o k u t i | t e | w a k a l a | k ' o s a m w a | l ' o k u v a n j a | c i w a | e l i n y a | l i t o k e k a | k ' o s a t e l i t e | o c o | o k w a t e | e k o n o m w i s o |	742080	MALE
1515	17008460047333475131.wav	Wetãlo CEP lyo Martelly kalima akwãla.	wetãlo cep lyo martelly kalima akwãla	w e t ã l o | c e p | l y o | m a r t e l l y | k a l i m a | a k w ã l a |	131520	MALE
1537	8532555831071383371.wav	Citava calwa ciwa okumõla olopilamide v’okutekãva kwenda okuvimõla v’okũha k’efetiko lyocipito.	citava calwa ciwa okumõla olopilamide v'okutekãva kwenda okuvimõla v'okũha k'efetiko lyocipito	c i t a v a | c a l w a | c i w a | o k u m õ l a | o l o p i l a m i d e | v ' o k u t e k ã v a | k w e n d a | o k u v i m õ l a | v ' o k ũ h a | k ' e f e t i k o | l y o c i p i t o |	220800	MALE
1537	15401300932711920661.wav	Citava calwa ciwa okumõla olopilamide v’okutekãva kwenda okuvimõla v’okũha k’efetiko lyocipito.	citava calwa ciwa okumõla olopilamide v'okutekãva kwenda okuvimõla v'okũha k'efetiko lyocipito	c i t a v a | c a l w a | c i w a | o k u m õ l a | o l o p i l a m i d e | v ' o k u t e k ã v a | k w e n d a | o k u v i m õ l a | v ' o k ũ h a | k ' e f e t i k o | l y o c i p i t o |	463680	FEMALE
1647	1087680832351058001.wav	Okusokolola kwamunu lomunu chalipinyanywa lovitwa vyolofeka vingwi vingwi.	okusokolola kwamunu lomunu chalipinyanywa lovitwa vyolofeka vingwi vingwi	o k u s o k o l o l a | k w a m u n u | l o m u n u | c h a l i p i n y a n y w a | l o v i t w a | v y o l o f e k a | v i n g w i | v i n g w i |	496320	MALE
1560	5830424947127732348.wav	Eci akatunda k’elyenge, okutasa k’okwiya kacalelukile calwa ndeci ekalo lyaco.	eci akatunda k'elyenge okutasa k'okwiya kacalelukile calwa ndeci ekalo lyaco	e c i | a k a t u n d a | k ' e l y e n g e | o k u t a s a | k ' o k w i y a | k a c a l e l u k i l e | c a l w a | n d e c i | e k a l o | l y a c o |	383040	MALE
