564	5592747827406043178.wav	Okupwa kwe lilongiso, ojongole yusumba yo cufa yakala vo cuvala comanu vana akuti valiyeya okuvala cwolungo.	okupwa kwe lilongiso ojongole yusumba yo cufa yakala vo cuvala comanu vana akuti valiyeya okuvala cwolungo	o k u p w a | k w e | l i l o n g i s o | o j o n g o l e | y u s u m b a | y o | c u f a | y a k a l a | v o | c u v a l a | c o m a n u | v a n a | a k u t i | v a l i y e y a | o k u v a l a | c w o l u n g o |	371520	FEMALE
1363	17730959652244851576.wav	Enyãla kalisangiwa calwa ndeci o urso pardo yoko Europa, ohosi, ovava, onjila, ongato yusenge oko visangiwa, kumosi l’ovinyama vikwavo vyalwa tukasanga.	enyãla kalisangiwa calwa ndeci o urso pardo yoko europa ohosi ovava onjila ongato yusenge oko visangiwa kumosi l'ovinyama vikwavo vyalwa tukasanga	e n y ã l a | k a l i s a n g i w a | c a l w a | n d e c i | o | u r s o | p a r d o | y o k o | e u r o p a | o h o s i | o v a v a | o n j i l a | o n g a t o | y u s e n g e | o k o | v i s a n g i w a | k u m o s i | l ' o v i n y a m a | v i k w a v o | v y a l w a | t u k a s a n g a |	465600	FEMALE
186	12280566499426083458.wav	Wakale ndukombe k’onjo inene yakombe yekipa k’okufetika omapalo yakonomwisiwa k’eteke lyatete yosemana okwimba lo Bolónia.	wakale ndukombe k'onjo inene yakombe yekipa k'okufetika omapalo yakonomwisiwa k'eteke lyatete yosemana okwimba lo bolónia	w a k a l e | n d u k o m b e | k ' o n j o | i n e n e | y a k o m b e | y e k i p a | k ' o k u f e t i k a | o m a p a l o | y a k o n o m w i s i w a | k ' e t e k e | l y a t e t e | y o s e m a n a | o k w i m b a | l o | b o l ó n i a |	360960	MALE
383	12620164168955807602.wav	Kaliye, vulima wa 991, Ethelred wayaki l’ekongelo limwe linene lyolo-viking vyavelapo vosi tunde k’otembo yo Guthrum.	kaliye vulima wa 991 ethelred wayaki l'ekongelo limwe linene lyolo-viking vyavelapo vosi tunde k'otembo yo guthrum	k a l i y e | v u l i m a | w a | 9 9 1 | e t h e l r e d | w a y a k i | l ' e k o n g e l o | l i m w e | l i n e n e | l y o l o - v i k i n g | v y a v e l a p o | v o s i | t u n d e | k ' o t e m b o | y o | g u t h r u m |	446400	MALE
1495	4293377307510001601.wav	Vakwavo vakapa ilha Livingston, kwenda Deception kuna ovava vatuluka k’omunda itunda ondalu l’onduko vulkãwu yeca emõliso liwa.	vakwavo vakapa ilha livingston kwenda deception kuna ovava vatuluka k'omunda itunda ondalu l'onduko vulkãwu yeca emõliso liwa	v a k w a v o | v a k a p a | i l h a | l i v i n g s t o n | k w e n d a | d e c e p t i o n | k u n a | o v a v a | v a t u l u k a | k ' o m u n d a | i t u n d a | o n d a l u | l ' o n d u k o | v u l k ã w u | y e c a | e m õ l i s o | l i w a |	388800	MALE
904	12635811706223251993.wav	Olofela vyalwa, hambata vimwe vilema kilu, okuhambata ndeci ovela ipita.	olofela vyalwa hambata vimwe vilema kilu okuhambata ndeci ovela ipita	o l o f e l a | v y a l w a | h a m b a t a | v i m w e | v i l e m a | k i l u | o k u h a m b a t a | n d e c i | o v e l a | i p i t a |	278400	MALE
1122	13151133846675879999.wav	Olondingupange visukila elaleko lyatumisi kupange wosi vakakwata, kwenda vatalamẽla okuti valinge cosi pole kavakapule lacimwe kuvatumisi vyavo.	olondingupange visukila elaleko lyatumisi kupange wosi vakakwata kwenda vatalamẽla okuti valinge cosi pole kavakapule lacimwe kuvatumisi vyavo	o l o n d i n g u p a n g e | v i s u k i l a | e l a l e k o | l y a t u m i s i | k u p a n g e | w o s i | v a k a k w a t a | k w e n d a | v a t a l a m ẽ l a | o k u t i | v a l i n g e | c o s i | p o l e | k a v a k a p u l e | l a c i m w e | k u v a t u m i s i | v y a v o |	508800	MALE
870	7414158990389715456.wav	Oku lala pula wafina lopetu cilomboloka akuti catwakulihile usenge lovinyama vyovimbo.	oku lala pula wafina lopetu cilomboloka akuti catwakulihile usenge lovinyama vyovimbo	o k u | l a l a | p u l a | w a f i n a | l o p e t u | c i l o m b o l o k a | a k u t i | c a t w a k u l i h i l e | u s e n g e | l o v i n y a m a | v y o v i m b o |	420480	MALE
911	13159407918596057326.wav	Onjongole yocili okweca k’olovenda vyaco etato lyondando valinda; kacipiti k’okutata olombongo.	onjongole yocili okweca k'olovenda vyaco etato lyondando valinda kacipiti k'okutata olombongo	o n j o n g o l e | y o c i l i | o k w e c a | k ' o l o v e n d a | v y a c o | e t a t o | l y o n d a n d o | v a l i n d a | k a c i p i t i | k ' o k u t a t a | o l o m b o n g o |	245760	MALE
627	9949323301522735361.wav	Ovina vyavela po vusocoli kuli lica umwe cina jamiwa. Cusocolwila ngo ketabulolo limosi, kweci ciwa kuji cinvi.	ovina vyavela po vusocoli kuli lica umwe cina jamiwa cusocolwila ngo ketabulolo limosi kweci ciwa kuji cinvi	o v i n a | v y a v e l a | p o | v u s o c o l i | k u l i | l i c a | u m w e | c i n a | j a m i w a | c u s o c o l w i l a | n g o | k e t a b u l o l o | l i m o s i | k w e c i | c i w a | k u j i | c i n v i |	588480	FEMALE
1228	8906044436245023438.wav	Cakala onjanja yasulakoolo All Blacks vamba esulilo lyocela, vayulile ale olesemana vivali vyapita.	cakala onjanja yasulakoolo all blacks vamba esulilo lyocela vayulile ale olesemana vivali vyapita	c a k a l a | o n j a n j a | y a s u l a k o o l o | a l l | b l a c k s | v a m b a | e s u l i l o | l y o c e l a | v a y u l i l e | a l e | o l e s e m a n a | v i v a l i | v y a p i t a |	261120	FEMALE
578	1409662696089254669.wav	Oloselula ovimata vitito calwa visangiwa k’ovinyama vyosi, kwenda olonepa vyosi vyetimba vyalingiwa l’ocimata cimosi ale vyalwa.	oloselula ovimata vitito calwa visangiwa k'ovinyama vyosi kwenda olonepa vyosi vyetimba vyalingiwa l'ocimata cimosi ale vyalwa	o l o s e l u l a | o v i m a t a | v i t i t o | c a l w a | v i s a n g i w a | k ' o v i n y a m a | v y o s i | k w e n d a | o l o n e p a | v y o s i | v y e t i m b a | v y a l i n g i w a | l ' o c i m a t a | c i m o s i | a l e | v y a l w a |	397440	FEMALE
253	2529184611489501528.wav	Leonov, layevo wakulĩhiwa nda “cosmonauta Nº 11”, wakala k’ekipa lyatete lyolo cosmonautas vyo União Soviética.	leonov layevo wakulĩhiwa nda  cosmonauta nº 11” wakala k’ekipa lyatete lyolo cosmonautas vyo união soviética	l e o n o v | l a y e v o | w a k u l ĩ h i w a | n d a | c o s m o n a u t a | n º | 1 1 ” | w a k a l a | k ’ e k i p a | l y a t e t e | l y o l o | c o s m o n a u t a s | v y o | u n i ã o | s o v i é t i c a |	347520	MALE
1329	781265122065662430.wav	Siminoff wapopya hati olovenda vyavokiya eci eye hamõleha k’esapulo ina vosi vatala ya Shark Tank, kuna kavatavele okufeta startup.	siminoff wapopya hati olovenda vyavokiya eci eye hamõleha k'esapulo ina vosi vatala ya shark tank kuna kavatavele okufeta startup	s i m i n o f f | w a p o p y a | h a t i | o l o v e n d a | v y a v o k i y a | e c i | e y e | h a m õ l e h a | k ' e s a p u l o | i n a | v o s i | v a t a l a | y a | s h a r k | t a n k | k u n a | k a v a t a v e l e | o k u f e t a | s t a r t u p |	358080	MALE
347	17966934995282944559.wav	Omanu vavetele k’ovimano l’olomangu, pole olonjanela kavyatetukile.	omanu vavetele k'ovimano l'olomangu pole olonjanela kavyatetukile	o m a n u | v a v e t e l e | k ' o v i m a n o | l ' o l o m a n g u | p o l e | o l o n j a n e l a | k a v y a t e t u k i l e |	334080	FEMALE
1453	14565827851461245703.wav	Asulilo vyelupuko vyakapiwa vimõleha okuti vyumbumbulu vali olonepa vikwavo - olonjanja vyalwa 35-40 mph (56-64km/h) – kwenda okukwama ovisila vyavo cisilivila vali.	asulilo vyelupuko vyakapiwa vimõleha okuti vyumbumbulu vali olonepa vikwavo - olonjanja vyalwa 35-40 mph 56-64km/h – kwenda okukwama ovisila vyavo cisilivila vali	a s u l i l o | v y e l u p u k o | v y a k a p i w a | v i m õ l e h a | o k u t i | v y u m b u m b u l u | v a l i | o l o n e p a | v i k w a v o | - | o l o n j a n j a | v y a l w a | 3 5 - 4 0 | m p h | 5 6 - 6 4 k m / h | – | k w e n d a | o k u k w a m a | o v i s i l a | v y a v o | c i s i l i v i l a | v a l i |	664320	FEMALE
423	8767959764754623097.wav	Yatungiwa k’ovitayo vyelimi lyo-alemãwu kwenda yavokiyiwa etayo imwe “Õ/õ”.	yatungiwa k’ovitayo vyelimi lyo-alemãwu kwenda yavokiyiwa etayo imwe  õ/õ	y a t u n g i w a | k ’ o v i t a y o | v y e l i m i | l y o - a l e m ã w u | k w e n d a | y a v o k i y i w a | e t a y o | i m w e | õ / õ |	336960	MALE
807	11825334524993220941.wav	Ovindekase vyavelapo visangiwa k’olonẽle vina citava okuti vikwete ovitangi vivali; vimwe citava okuti okopya, vyocili vyeya k’olofeka vyokosamwa vyakãla calwa.	ovindekase vyavelapo visangiwa k'olonẽle vina citava okuti vikwete ovitangi vivali vimwe citava okuti okopya vyocili vyeya k'olofeka vyokosamwa vyakãla calwa	o v i n d e k a s e | v y a v e l a p o | v i s a n g i w a | k ' o l o n ẽ l e | v i n a | c i t a v a | o k u t i | v i k w e t e | o v i t a n g i | v i v a l i | v i m w e | c i t a v a | o k u t i | o k o p y a | v y o c i l i | v y e y a | k ' o l o f e k a | v y o k o s a m w a | v y a k ã l a | c a l w a |	543360	FEMALE
466	11487548329466503874.wav	Ndañgo kilu p’okati k’olonjo vyanyõleha kalima vyolohulukãyi, kacivala okulimbuka ovileñgi kwenda elemba lyuyaki twakwata k’otembo yapita, nda wayeva onjwela ovava vipita k’ovawe kwenda okuyeva elemba lyusumba ilonda.	ndañgo kilu p'okati k'olonjo vyanyõleha kalima vyolohulukãyi kacivala okulimbuka ovileñgi kwenda elemba lyuyaki twakwata k'otembo yapita nda wayeva onjwela ovava vipita k'ovawe kwenda okuyeva elemba lyusumba ilonda	n d a ñ g o | k i l u | p ' o k a t i | k ' o l o n j o | v y a n y õ l e h a | k a l i m a | v y o l o h u l u k ã y i | k a c i v a l a | o k u l i m b u k a | o v i l e ñ g i | k w e n d a | e l e m b a | l y u y a k i | t w a k w a t a | k ' o t e m b o | y a p i t a | n d a | w a y e v a | o n j w e l a | o v a v a | v i p i t a | k ' o v a w e | k w e n d a | o k u y e v a | e l e m b a | l y u s u m b a | i l o n d a |	520320	FEMALE
560	1706918820524635398.wav	Olopotõlo vikwete ongusu yeca olusu iwa, pole olonotõlo kavikwete ongusu isukiliwa. Alotõlo vikwete ongusu yeca olusu ivĩ.	olopotõlo vikwete ongusu yeca olusu iwa pole olonotõlo kavikwete ongusu isukiliwa alotõlo vikwete ongusu yeca olusu ivĩ	o l o p o t õ l o | v i k w e t e | o n g u s u | y e c a | o l u s u | i w a | p o l e | o l o n o t õ l o | k a v i k w e t e | o n g u s u | i s u k i l i w a | a l o t õ l o | v i k w e t e | o n g u s u | y e c a | o l u s u | i v ĩ |	366720	MALE
1509	8931084751223736911.wav	Vakwavo vapangiwa l’ovinyama; vamwe vavangula hati vakaleke v’okati kusenge lika lyavo.	vakwavo vapangiwa l'ovinyama vamwe vavangula hati vakaleke v'okati kusenge lika lyavo	v a k w a v o | v a p a n g i w a | l ' o v i n y a m a | v a m w e | v a v a n g u l a | h a t i | v a k a l e k e | v ' o k a t i | k u s e n g e | l i k a | l y a v o |	555840	MALE
96	14891657967066255804.wav	Noke vilwigwiwa oviconomwiso.	noke vilwigwiwa oviconomwiso	n o k e | v i l w i g w i w a | o v i c o n o m w i s o |	192000	MALE
1449	3827486216205242323.wav	Ocitunu caco, casangiwa k’olotembo, cimõlisa ciwa ocituwa kwenda etavo lya Muhammad.	ocitunu caco casangiwa k'olotembo cimõlisa ciwa ocituwa kwenda etavo lya muhammad	o c i t u n u | c a c o | c a s a n g i w a | k ' o l o t e m b o | c i m õ l i s a | c i w a | o c i t u w a | k w e n d a | e t a v o | l y a | m u h a m m a d |	582720	FEMALE
1064	17603868193863284600.wav	Vateta ungenge eci onjimbi Steven Tyler wasangiwa l’apute eci akupuka k’opaluku k’okwimba ovisungo k’eteke lya 5 lyosãyo lyekwẽ atãlo.	vateta ungenge eci onjimbi steven tyler wasangiwa l'apute eci akupuka k'opaluku k'okwimba ovisungo k'eteke lya 5 lyosãyo lyekwẽ atãlo	v a t e t a | u n g e n g e | e c i | o n j i m b i | s t e v e n | t y l e r | w a s a n g i w a | l ' a p u t e | e c i | a k u p u k a | k ' o p a l u k u | k ' o k w i m b a | o v i s u n g o | k ' e t e k e | l y a | 5 | l y o s ã y o | l y e k w ẽ | a t ã l o |	572160	MALE
322	3503797479900245688.wav	Konjanja imosi, kotembo yapita, ofeka yo china vanena vali Olombinente vapita kovaso yo Alemanya kwenda E. U. A levi vyosi vyatunda oko.	konjanja imosi kotembo yapita ofeka yo china vanena vali olombinente vapita kovaso yo alemanya kwenda e u a levi vyosi vyatunda oko	k o n j a n j a | i m o s i | k o t e m b o | y a p i t a | o f e k a | y o | c h i n a | v a n e n a | v a l i | o l o m b i n e n t e | v a p i t a | k o v a s o | y o | a l e m a n y a | k w e n d a | e | u | a | l e v i | v y o s i | v y a t u n d a | o k o |	348480	MALE
469	18311239302598087502.wav	Okacivanjelo yocivanjelo lovimano vitito kavicwatisa otembo yalwa.	okacivanjelo yocivanjelo lovimano vitito kavicwatisa otembo yalwa	o k a c i v a n j e l o | y o c i v a n j e l o | l o v i m a n o | v i t i t o | k a v i c w a t i s a | o t e m b o | y a l w a |	275520	MALE
264	18212826788746867495.wav	Utumisi wavelapo wapopya: “handi katwapitiĩle k’etokeko lyovihandeleko vyendisa olovenda, pole eci tukwete citava calwa ciwa okufetika ondando v’eteke lya tete lyosãyi lyecelãla vuliwa wa 2020.	utumisi wavelapo wapopya handi katwapitiĩle k'etokeko lyovihandeleko vyendisa olovenda pole eci tukwete citava calwa ciwa okufetika ondando v'eteke lya tete lyosãyi lyecelãla vuliwa wa 2020	u t u m i s i | w a v e l a p o | w a p o p y a | h a n d i | k a t w a p i t i ĩ l e | k ' e t o k e k o | l y o v i h a n d e l e k o | v y e n d i s a | o l o v e n d a | p o l e | e c i | t u k w e t e | c i t a v a | c a l w a | c i w a | o k u f e t i k a | o n d a n d o | v ' e t e k e | l y a | t e t e | l y o s ã y i | l y e c e l ã l a | v u l i w a | w a | 2 0 2 0 |	504960	MALE
415	12588921662277926447.wav	Ava voci vatukwya vatamba kekwĩlinso lyamako valavo colomapalo viwingi olwalli uhoci uhokulya.	ava voci vatukwya vatamba kekwĩlinso lyamako valavo colomapalo viwingi olwalli uhoci uhokulya	a v a | v o c i | v a t u k w y a | v a t a m b a | k e k w ĩ l i n s o | l y a m a k o | v a l a v o | c o l o m a p a l o | v i w i n g i | o l w a l l i | u h o c i | u h o k u l y a |	1008000	FEMALE
874	12533061960920778401.wav	Nda okasi l’okukwata onjongole yokwendañgo, kwata epuluvi lyaco oco citave okutenga ocisangwa l’ovipako vimwe.	nda okasi l'okukwata onjongole yokwendañgo kwata epuluvi lyaco oco citave okutenga ocisangwa l'ovipako vimwe	n d a | o k a s i | l ' o k u k w a t a | o n j o n g o l e | y o k w e n d a ñ g o | k w a t a | e p u l u v i | l y a c o | o c o | c i t a v e | o k u t e n g a | o c i s a n g w a | l ' o v i p a k o | v i m w e |	313920	FEMALE
1254	18429637195063634170.wav	Eci cimoliwa comanu vasumbiwa kwava vatunda kosikocikola vapondola okupa ulima umosi ocimbu kwandele kosikola akuti aci nyoli olonduge vyove.	eci cimoliwa comanu vasumbiwa kwava vatunda kosikocikola vapondola okupa ulima umosi ocimbu kwandele kosikola akuti aci nyoli olonduge vyove	e c i | c i m o l i w a | c o m a n u | v a s u m b i w a | k w a v a | v a t u n d a | k o s i k o c i k o l a | v a p o n d o l a | o k u p a | u l i m a | u m o s i | o c i m b u | k w a n d e l e | k o s i k o l a | a k u t i | a c i | n y o l i | o l o n d u g e | v y o v e |	624960	MALE
607	13700450094765552681.wav	Otembo ikasi l’okutangiwa l’alongisi v’etavo, olofilozofu kwenda asetekisi tunde epuluvi lyosimbu.	otembo ikasi l'okutangiwa l'alongisi v'etavo olofilozofu kwenda asetekisi tunde epuluvi lyosimbu	o t e m b o | i k a s i | l ' o k u t a n g i w a | l ' a l o n g i s i | v ' e t a v o | o l o f i l o z o f u | k w e n d a | a s e t e k i s i | t u n d e | e p u l u v i | l y o s i m b u |	421440	MALE
246	14347948898729094019.wav	Ndikasi l’ocisola calwa mekonda lyokukwata omanu vatava okundikwatisa.	ndikasi l'ocisola calwa mekonda lyokukwata omanu vatava okundikwatisa	n d i k a s i | l ' o c i s o l a | c a l w a | m e k o n d a | l y o k u k w a t a | o m a n u | v a t a v a | o k u n d i k w a t i s a |	272640	MALE
545	13891503005431135552.wav	Onjila yo-Amerika yasukilile okweca olombomba k’olonẽle vitatu vyatangiwa ciwa oco cece.	onjila yo-amerika yasukilile okweca olombomba k'olonẽle vitatu vyatangiwa ciwa oco cece	o n j i l a | y o - a m e r i k a | y a s u k i l i l e | o k w e c a | o l o m b o m b a | k ' o l o n ẽ l e | v i t a t u | v y a t a n g i w a | c i w a | o c o | c e c e |	237120	MALE
19	5770372508116933208.wav	Cwakala okuhoya volwali usi, olopapelo vyalwa vomanu vanda vokayke, a songwi vocofeka yo Islandya lava voco Pakistão vacilicutulula.	cwakala okuhoya volwali usi olopapelo vyalwa vomanu vanda vokayke a songwi vocofeka yo islandya lava voco pakistão vacilicutulula	c w a k a l a | o k u h o y a | v o l w a l i | u s i | o l o p a p e l o | v y a l w a | v o m a n u | v a n d a | v o k a y k e | a | s o n g w i | v o c o f e k a | y o | i s l a n d y a | l a v a | v o c o | p a k i s t ã o | v a c i l i c u t u l u l a |	588480	MALE
454	5278775996626992422.wav	Etungo p’okati isukila vosi vakasi v’ocimunga cupange vakale kumosi, cikwavo ceci okuti oco kukale elomboloko l’ovimunga vikwavo.	etungo p'okati isukila vosi vakasi v'ocimunga cupange vakale kumosi cikwavo ceci okuti oco kukale elomboloko l'ovimunga vikwavo	e t u n g o | p ' o k a t i | i s u k i l a | v o s i | v a k a s i | v ' o c i m u n g a | c u p a n g e | v a k a l e | k u m o s i | c i k w a v o | c e c i | o k u t i | o c o | k u k a l e | e l o m b o l o k o | l ' o v i m u n g a | v i k w a v o |	314880	FEMALE
115	12943011126480656686.wav	Elando linene lyamulakoloneke vyokalye.	elando linene lyamulakoloneke vyokalye	e l a n d o | l i n e n e | l y a m u l a k o l o n e k e | v y o k a l y e |	170880	FEMALE
1317	13433132668515257884.wav	Okukwata ovapya vyeca-ñgo okulya wokonjo onepa imwe yalela cimwe, pole olonjanja vimwe, okapa olosemente vina vyakulĩhiwa ale p’okati k’omanu vyatokekiwa l’ovituwa vyomanu kwenda l’olotekinika vikwatisa kupange oco citave okutetelela olombomgo.	okukwata ovapya vyeca-ñgo okulya wokonjo onepa imwe yalela cimwe pole olonjanja vimwe okapa olosemente vina vyakulĩhiwa ale p'okati k'omanu vyatokekiwa l'ovituwa vyomanu kwenda l'olotekinika vikwatisa kupange oco citave okutetelela olombomgo	o k u k w a t a | o v a p y a | v y e c a - ñ g o | o k u l y a | w o k o n j o | o n e p a | i m w e | y a l e l a | c i m w e | p o l e | o l o n j a n j a | v i m w e | o k a p a | o l o s e m e n t e | v i n a | v y a k u l ĩ h i w a | a l e | p ' o k a t i | k ' o m a n u | v y a t o k e k i w a | l ' o v i t u w a | v y o m a n u | k w e n d a | l ' o l o t e k i n i k a | v i k w a t i s a | k u p a n g e | o c o | c i t a v e | o k u t e t e l e l a | o l o m b o m g o |	1028160	FEMALE
1403	2911167241450244627.wav	Vakwata ongusu ya lwa ko munu hendisa ombisikeleta, momo vala okukwata esako ya pama, mekonda yo ngusu okwete ko mayi yo ko munu hendisa ombicikeleta vakale ohwate.	vakwata ongusu ya lwa ko munu hendisa ombisikeleta momo vala okukwata esako ya pama mekonda yo ngusu okwete ko mayi yo ko munu hendisa ombicikeleta vakale ohwate	v a k w a t a | o n g u s u | y a | l w a | k o | m u n u | h e n d i s a | o m b i s i k e l e t a | m o m o | v a l a | o k u k w a t a | e s a k o | y a | p a m a | m e k o n d a | y o | n g u s u | o k w e t e | k o | m a y i | y o | k o | m u n u | h e n d i s a | o m b i c i k e l e t a | v a k a l e | o h w a t e |	480000	FEMALE
179	18224426210348078827.wav	Eci o tembo yapita ongeleyo The Antlanta jornal – constutyon vasoneya okulekisa ovina vyosi vatanga.	eci o tembo yapita ongeleyo the antlanta jornal constutyon vasoneya okulekisa ovina vyosi vatanga	e c i | o | t e m b o | y a p i t a | o n g e l e y o | t h e | a n t l a n t a | j o r n a l | c o n s t u t y o n | v a s o n e y a | o k u l e k i s a | o v i n a | v y o s i | v a t a n g a |	343680	FEMALE
1467	7748582393077474059.wav	Vulima wa 1884, Tesla wanda ko EUA okutava upange umwe v’ovenda ya Edison vo Nova Iorque.	vulima wa 1884 tesla wanda ko eua okutava upange umwe v'ovenda ya edison vo nova iorque	v u l i m a | w a | 1 8 8 4 | t e s l a | w a n d a | k o | e u a | o k u t a v a | u p a n g e | u m w e | v ' o v e n d a | y a | e d i s o n | v o | n o v a | i o r q u e |	326400	MALE
1301	14215310529836828494.wav	Okuvanjilya ka kwove ya molehisa okuti nda Hormona imwe yanndedisiwe okulupuka nda ya linga lavi onana.	okuvanjilya ka kwove ya molehisa okuti nda hormona imwe yanndedisiwe okulupuka nda ya linga lavi onana	o k u v a n j i l y a | k a | k w o v e | y a | m o l e h i s a | o k u t i | n d a | h o r m o n a | i m w e | y a n n d e d i s i w e | o k u l u p u k a | n d a | y a | l i n g a | l a v i | o n a n a |	414720	FEMALE
81	8635773985420844444.wav	Maoochydore wayula Caboolture ke sulilo.	maoochydore wayula caboolture ke sulilo	m a o o c h y d o r e | w a y u l a | c a b o o l t u r e | k e | s u l i l o |	245760	MALE
842	5523175399702931893.wav	Vanja ciwa, olonjo vyokulandisa okulya l’owalende visangiwa k’alupale oco vatambule akombe veya k’osamwa oco vapapale.	vanja ciwa olonjo vyokulandisa okulya l'owalende visangiwa k'alupale oco vatambule akombe veya k'osamwa oco vapapale	v a n j a | c i w a | o l o n j o | v y o k u l a n d i s a | o k u l y a | l ' o w a l e n d e | v i s a n g i w a | k ' a l u p a l e | o c o | v a t a m b u l e | a k o m b e | v e y a | k ' o s a m w a | o c o | v a p a p a l e |	423360	MALE
164	7510756972345779266.wav	Ombalãwu imwe ikwama olomina vio Avenger, ombaluku yakala k’onjila yokwenda ko Puerto Princesa, vo-Palawan.	ombalãwu imwe ikwama olomina vio avenger ombaluku yakala k'onjila yokwenda ko puerto princesa vo-palawan	o m b a l ã w u | i m w e | i k w a m a | o l o m i n a | v i o | a v e n g e r | o m b a l u k u | y a k a l a | k ' o n j i l a | y o k w e n d a | k o | p u e r t o | p r i n c e s a | v o - p a l a w a n |	349440	MALE
742	9483690584938371689.wav	K’otembo yaco mwẽle yo Havai, olo-ilya vimõliwa ndo “Havai yombwelo”.	k'otembo yaco mwẽle yo havai olo-ilya vimõliwa ndo havai yombwelo	k ' o t e m b o | y a c o | m w ẽ l e | y o | h a v a i | o l o - i l y a | v i m õ l i w a | n d o | h a v a i | y o m b w e l o |	209280	FEMALE
1183	4986432469679495419.wav	Olocomputador vyosi vitalavaya vina visapula olondaka vimwe vana vaselekiwa nda atendelo.	olocomputador vyosi vitalavaya vina visapula olondaka vimwe vana vaselekiwa nda atendelo	o l o c o m p u t a d o r | v y o s i | v i t a l a v a y a | v i n a | v i s a p u l a | o l o n d a k a | v i m w e | v a n a | v a s e l e k i w a | n d a | a t e n d e l o |	333120	FEMALE
1146	6584166318214009053.wav	Kaliye, endisi wakwata apunene anene calwa vutwe.	kaliye endisi wakwata apunene anene calwa vutwe	k a l i y e | e n d i s i | w a k w a t a | a p u n e n e | a n e n e | c a l w a | v u t w e |	235200	MALE
743	13015087339270391704.wav	Ndaño vitito calwa, valimbuka akombe vamwe akũlu vatunda ko Havai osimbu ayakwatele alupale, kayakwetele olonjo vinene vyokutambula akombe kwenda olovenda vikwavo.	ndaño vitito calwa valimbuka akombe vamwe akũlu vatunda ko havai osimbu ayakwatele alupale kayakwetele olonjo vinene vyokutambula akombe kwenda olovenda vikwavo	n d a ñ o | v i t i t o | c a l w a | v a l i m b u k a | a k o m b e | v a m w e | a k ũ l u | v a t u n d a | k o | h a v a i | o s i m b u | a y a k w a t e l e | a l u p a l e | k a y a k w e t e l e | o l o n j o | v i n e n e | v y o k u t a m b u l a | a k o m b e | k w e n d a | o l o v e n d a | v i k w a v o |	517440	MALE
1016	13980457414723285311.wav	Olohatomu vitito calwa okuti citava okukwata olohulukãyi vyolohulukãyi k’esulilo lyolondaka vilo.	olohatomu vitito calwa okuti citava okukwata olohulukãyi vyolohulukãyi k'esulilo lyolondaka vilo	o l o h a t o m u | v i t i t o | c a l w a | o k u t i | c i t a v a | o k u k w a t a | o l o h u l u k ã y i | v y o l o h u l u k ã y i | k ' e s u l i l o | l y o l o n d a k a | v i l o |	200640	MALE
1075	1156743286038050310.wav	Olofitulu vipongolwilwa k’okukõla, kwenda eci kuli ema limwe, kaliye citava okusima okulanda ovava yayikiwa volovenda vikwete onduko inene.	olofitulu vipongolwilwa k'okukõla kwenda eci kuli ema limwe kaliye citava okusima okulanda ovava yayikiwa volovenda vikwete onduko inene	o l o f i t u l u | v i p o n g o l w i l w a | k ' o k u k õ l a | k w e n d a | e c i | k u l i | e m a | l i m w e | k a l i y e | c i t a v a | o k u s i m a | o k u l a n d a | o v a v a | y a y i k i w a | v o l o v e n d a | v i k w e t e | o n d u k o | i n e n e |	391680	FEMALE
1221	13879065641679354526.wav	Vana vakwete ovitangi k’etimba vakamba v’eteke lya 24 lyosãyi lyecelãla toke k’osãyi lyeceya vulima wa 2011. Ovipito vimwe vikalingiwa k’ovitumãlo vikwavo vyofeka yo Japão.	vana vakwete ovitangi k'etimba vakamba v'eteke lya 24 lyosãyi lyecelãla toke k'osãyi lyeceya vulima wa 2011 ovipito vimwe vikalingiwa k'ovitumãlo vikwavo vyofeka yo japão	v a n a | v a k w e t e | o v i t a n g i | k ' e t i m b a | v a k a m b a | v ' e t e k e | l y a | 2 4 | l y o s ã y i | l y e c e l ã l a | t o k e | k ' o s ã y i | l y e c e y a | v u l i m a | w a | 2 0 1 1 | o v i p i t o | v i m w e | v i k a l i n g i w a | k ' o v i t u m ã l o | v i k w a v o | v y o f e k a | y o | j a p ã o |	590400	MALE
277	7305721699459802562.wav	Stearns okasi okukonomwisa nda olofeto vikasi l’okweciwa ovyo vikasi l’okufeta olo-aborto mekonda lyo Planned Parenthood kupange eye alinga yutumisi wocimunga cokumõla kwenda okukulĩhisa, isangiwa peka lyohongelel litepisa ocinyi kwenda olovenda vyombonge.	stearns okasi okukonomwisa nda olofeto vikasi l'okweciwa ovyo vikasi l'okufeta olo-aborto mekonda lyo planned parenthood kupange eye alinga yutumisi wocimunga cokumõla kwenda okukulĩhisa isangiwa peka lyohongelel litepisa ocinyi kwenda olovenda vyombonge	s t e a r n s | o k a s i | o k u k o n o m w i s a | n d a | o l o f e t o | v i k a s i | l ' o k w e c i w a | o v y o | v i k a s i | l ' o k u f e t a | o l o - a b o r t o | m e k o n d a | l y o | p l a n n e d | p a r e n t h o o d | k u p a n g e | e y e | a l i n g a | y u t u m i s i | w o c i m u n g a | c o k u m õ l a | k w e n d a | o k u k u l ĩ h i s a | i s a n g i w a | p e k a | l y o h o n g e l e l | l i t e p i s a | o c i n y i | k w e n d a | o l o v e n d a | v y o m b o n g e |	676800	MALE
