461	1005710955705797704.wav	Majoritatea televizoarelor sunt făcute în așa fel încât să fie pe placul publicului larg.	majoritatea televizoarelor sunt făcute în așa fel încât să fie pe placul publicului larg	m a j o r i t a t e a | t e l e v i z o a r e l o r | s u n t | f ă c u t e | î n | a ș a | f e l | î n c â t | s ă | f i e | p e | p l a c u l | p u b l i c u l u i | l a r g |	147840	FEMALE
694	12922765907663296265.wav	Ierusalimul este capitala Israelului și cel mai mare oraș al țării, deși majoritatea țărilor și Organizația Națiunilor Unite nu îl recunosc ca și capitală a Israelului.	ierusalimul este capitala israelului și cel mai mare oraș al țării deși majoritatea țărilor și organizația națiunilor unite nu îl recunosc ca și capitală a israelului	i e r u s a l i m u l | e s t e | c a p i t a l a | i s r a e l u l u i | ș i | c e l | m a i | m a r e | o r a ș | a l | ț ă r i i | d e ș i | m a j o r i t a t e a | ț ă r i l o r | ș i | o r g a n i z a ț i a | n a ț i u n i l o r | u n i t e | n u | î l | r e c u n o s c | c a | ș i | c a p i t a l ă | a | i s r a e l u l u i |	231360	FEMALE
292	5870775687622806725.wav	Activitatea semnificativă a cutremurului care a dus la schimbarea fazei a avut loc pe 10 martie, pe partea de nord-est a caldeirei de pe vârful vulcanului.	activitatea semnificativă a cutremurului care a dus la schimbarea fazei a avut loc pe 10 martie pe partea de nord-est a caldeirei de pe vârful vulcanului	a c t i v i t a t e a | s e m n i f i c a t i v ă | a | c u t r e m u r u l u i | c a r e | a | d u s | l a | s c h i m b a r e a | f a z e i | a | a v u t | l o c | p e | 1 0 | m a r t i e | p e | p a r t e a | d e | n o r d - e s t | a | c a l d e i r e i | d e | p e | v â r f u l | v u l c a n u l u i |	237120	FEMALE
1479	14209088337075133328.wav	Aurul poate fi lucrat într-o multitudine de modele. Poate fi rulat în obiecte minuscule.	aurul poate fi lucrat într-o multitudine de modele poate fi rulat în obiecte minuscule	a u r u l | p o a t e | f i | l u c r a t | î n t r - o | m u l t i t u d i n e | d e | m o d e l e | p o a t e | f i | r u l a t | î n | o b i e c t e | m i n u s c u l e |	155520	FEMALE
276	5977892964234190442.wav	Politica Komen a descalificat Planificarea Familială datorită unei investigații în curs, despre cum Planificarea Familială își cheltuie și raportează banii, care este condusă de deputatul Cliff Stearns.	politica komen a descalificat planificarea familială datorită unei investigații în curs despre cum planificarea familială își cheltuie și raportează banii care este condusă de deputatul cliff stearns	p o l i t i c a | k o m e n | a | d e s c a l i f i c a t | p l a n i f i c a r e a | f a m i l i a l ă | d a t o r i t ă | u n e i | i n v e s t i g a ț i i | î n | c u r s | d e s p r e | c u m | p l a n i f i c a r e a | f a m i l i a l ă | î ș i | c h e l t u i e | ș i | r a p o r t e a z ă | b a n i i | c a r e | e s t e | c o n d u s ă | d e | d e p u t a t u l | c l i f f | s t e a r n s |	267840	MALE
1292	12053765048258778750.wav	În fiecare dimineață, oamenii pleacă cu mașina din așezările mici de la țară, pentru a se îndrepta spre locurile lor de muncă, trecând pe lângă alții a căror destinație de lucru este locul pe care tocmai l-au părăsit.	în fiecare dimineață oamenii pleacă cu mașina din așezările mici de la țară pentru a se îndrepta spre locurile lor de muncă trecând pe lângă alții a căror destinație de lucru este locul pe care tocmai l-au părăsit	î n | f i e c a r e | d i m i n e a ț ă | o a m e n i i | p l e a c ă | c u | m a ș i n a | d i n | a ș e z ă r i l e | m i c i | d e | l a | ț a r ă | p e n t r u | a | s e | î n d r e p t a | s p r e | l o c u r i l e | l o r | d e | m u n c ă | t r e c â n d | p e | l â n g ă | a l ț i i | a | c ă r o r | d e s t i n a ț i e | d e | l u c r u | e s t e | l o c u l | p e | c a r e | t o c m a i | l - a u | p ă r ă s i t |	291840	FEMALE
829	5638297402358824168.wav	Sfaturile pleacă de la premisa că voiajorii nu fură, nu încalcă legea, nu iau parte la piața neagră, nu cerșesc și nu exploatează alte persoane în scopuri proprii.	sfaturile pleacă de la premisa că voiajorii nu fură nu încalcă legea nu iau parte la piața neagră nu cerșesc și nu exploatează alte persoane în scopuri proprii	s f a t u r i l e | p l e a c ă | d e | l a | p r e m i s a | c ă | v o i a j o r i i | n u | f u r ă | n u | î n c a l c ă | l e g e a | n u | i a u | p a r t e | l a | p i a ț a | n e a g r ă | n u | c e r ș e s c | ș i | n u | e x p l o a t e a z ă | a l t e | p e r s o a n e | î n | s c o p u r i | p r o p r i i |	215040	FEMALE
237	17236769998319485937.wav	„Se va comporta precum apa. Este transparent, exact ca apa.	se va comporta precum apa este transparent exact ca apa	s e | v a | c o m p o r t a | p r e c u m | a p a | e s t e | t r a n s p a r e n t | e x a c t | c a | a p a |	117120	MALE
1506	7976652133133490812.wav	Călătorii care s-au adaptat cu ușurință culturii noi, întâmpină uneori greutăți deosebite în readaptarea la cultura lor nativă.	călătorii care s-au adaptat cu ușurință culturii noi întâmpină uneori greutăți deosebite în readaptarea la cultura lor nativă	c ă l ă t o r i i | c a r e | s - a u | a d a p t a t | c u | u ș u r i n ț ă | c u l t u r i i | n o i | î n t â m p i n ă | u n e o r i | g r e u t ă ț i | d e o s e b i t e | î n | r e a d a p t a r e a | l a | c u l t u r a | l o r | n a t i v ă |	187200	MALE
977	9081632852060717282.wav	Limbile auxiliare sunt limbi artificiale sau construite, create cu intenția de a înlesni comunicarea între popoare care, în caz contrar, ar întâmpina dificultăți de comunicare.	limbile auxiliare sunt limbi artificiale sau construite create cu intenția de a înlesni comunicarea între popoare care în caz contrar ar întâmpina dificultăți de comunicare	l i m b i l e | a u x i l i a r e | s u n t | l i m b i | a r t i f i c i a l e | s a u | c o n s t r u i t e | c r e a t e | c u | i n t e n ț i a | d e | a | î n l e s n i | c o m u n i c a r e a | î n t r e | p o p o a r e | c a r e | î n | c a z | c o n t r a r | a r | î n t â m p i n a | d i f i c u l t ă ț i | d e | c o m u n i c a r e |	268800	FEMALE
203	29307135411934015.wav	„Precipitațiile, care au atins 6,34 țoli la un punct de măsurare de pe Oahu, au fost descrise ca «benefice».”	precipitațiile care au atins 6,34 țoli la un punct de măsurare de pe oahu au fost descrise ca «benefice».	p r e c i p i t a ț i i l e | c a r e | a u | a t i n s | 6 , 3 4 | ț o l i | l a | u n | p u n c t | d e | m ă s u r a r e | d e | p e | o a h u | a u | f o s t | d e s c r i s e | c a | « b e n e f i c e » . |	170880	MALE
730	4004193835890469388.wav	Insula Bowen este o excursie de zi sau de sfârșit de săptămână populară, care oferă canotaj, drumeții, magazine, restaurante și multe altele.	insula bowen este o excursie de zi sau de sfârșit de săptămână populară care oferă canotaj drumeții magazine restaurante și multe altele	i n s u l a | b o w e n | e s t e | o | e x c u r s i e | d e | z i | s a u | d e | s f â r ș i t | d e | s ă p t ă m â n ă | p o p u l a r ă | c a r e | o f e r ă | c a n o t a j | d r u m e ț i i | m a g a z i n e | r e s t a u r a n t e | ș i | m u l t e | a l t e l e |	176640	MALE
1368	4108065080440742992.wav	Dacă au trimis ceva pe calea aerului, pe unele rute poate dura zile întregi descărcarea și vămuirea.	dacă au trimis ceva pe calea aerului pe unele rute poate dura zile întregi descărcarea și vămuirea	d a c ă | a u | t r i m i s | c e v a | p e | c a l e a | a e r u l u i | p e | u n e l e | r u t e | p o a t e | d u r a | z i l e | î n t r e g i | d e s c ă r c a r e a | ș i | v ă m u i r e a |	161280	FEMALE
272	4864329429571431391.wav	Dr. Lee și-a exprimat la rândul său îngrijorarea cu privire la raporturile care indicau infectarea unor copii din Turcia cu gripa aviară A (H5N1), fără însă a se îmbolnăvi.	dr. lee și-a exprimat la rândul său îngrijorarea cu privire la raporturile care indicau infectarea unor copii din turcia cu gripa aviară a h5n1 fără însă a se îmbolnăvi	d r . | l e e | ș i - a | e x p r i m a t | l a | r â n d u l | s ă u | î n g r i j o r a r e a | c u | p r i v i r e | l a | r a p o r t u r i l e | c a r e | i n d i c a u | i n f e c t a r e a | u n o r | c o p i i | d i n | t u r c i a | c u | g r i p a | a v i a r ă | a | h 5 n 1 | f ă r ă | î n s ă | a | s e | î m b o l n ă v i |	237120	MALE
1508	6897807032565380107.wav	„E foarte drăguță și cântă destul de bine”, ar fi spus el, conform unei transcrieri a conferinței de presă.	e foarte drăguță și cântă destul de bine ar fi spus el conform unei transcrieri a conferinței de presă	e | f o a r t e | d r ă g u ț ă | ș i | c â n t ă | d e s t u l | d e | b i n e | a r | f i | s p u s | e l | c o n f o r m | u n e i | t r a n s c r i e r i | a | c o n f e r i n ț e i | d e | p r e s ă |	136320	MALE
712	18424625838032214919.wav	Locurile și fauna sălbatică din Galapagos pot fi văzute cel mai bine dintr-o ambarcațiune, exact cum a făcut Charles Darwin în 1835.	locurile și fauna sălbatică din galapagos pot fi văzute cel mai bine dintr-o ambarcațiune exact cum a făcut charles darwin în 1835	l o c u r i l e | ș i | f a u n a | s ă l b a t i c ă | d i n | g a l a p a g o s | p o t | f i | v ă z u t e | c e l | m a i | b i n e | d i n t r - o | a m b a r c a ț i u n e | e x a c t | c u m | a | f ă c u t | c h a r l e s | d a r w i n | î n | 1 8 3 5 |	214080	FEMALE
1345	5324268294434746226.wav	Cu toate că erau toate țări „scandinave”, existau multe diferențe în ceea ce privește populația, regii, obiceiurile și istoria Danemarcei, Suediei, Norvegiei și Islandei.	cu toate că erau toate țări scandinave existau multe diferențe în ceea ce privește populația regii obiceiurile și istoria danemarcei suediei norvegiei și islandei	c u | t o a t e | c ă | e r a u | t o a t e | ț ă r i | s c a n d i n a v e | e x i s t a u | m u l t e | d i f e r e n ț e | î n | c e e a | c e | p r i v e ș t e | p o p u l a ț i a | r e g i i | o b i c e i u r i l e | ș i | i s t o r i a | d a n e m a r c e i | s u e d i e i | n o r v e g i e i | ș i | i s l a n d e i |	237120	FEMALE
20	5101938234360720058.wav	Născut în Hong Kong, Ma a studiat la Universitatea din New York și la Facultatea de Drept de la Harvard și, cândva, a deținut o „carte verde” americană de rezidență permanentă.	născut în hong kong ma a studiat la universitatea din new york și la facultatea de drept de la harvard și cândva a deținut o carte verde americană de rezidență permanentă	n ă s c u t | î n | h o n g | k o n g | m a | a | s t u d i a t | l a | u n i v e r s i t a t e a | d i n | n e w | y o r k | ș i | l a | f a c u l t a t e a | d e | d r e p t | d e | l a | h a r v a r d | ș i | c â n d v a | a | d e ț i n u t | o | c a r t e | v e r d e | a m e r i c a n ă | d e | r e z i d e n ț ă | p e r m a n e n t ă |	209280	MALE
1321	11040529487340062071.wav	Apia a fost fondată în anii 1850 și a fost capitala oficială a statului Samoa începând cu 1959.	apia a fost fondată în anii 1850 și a fost capitala oficială a statului samoa începând cu 1959	a p i a | a | f o s t | f o n d a t ă | î n | a n i i | 1 8 5 0 | ș i | a | f o s t | c a p i t a l a | o f i c i a l ă | a | s t a t u l u i | s a m o a | î n c e p â n d | c u | 1 9 5 9 |	168000	FEMALE
762	12417611704345062445.wav	După aceea este alcătuită o listă cu oferte de cazare disponibile, tipărită și/sau online, care uneori cuprinde referințe și comentarii ale turiștilor.	după aceea este alcătuită o listă cu oferte de cazare disponibile tipărită și/sau online care uneori cuprinde referințe și comentarii ale turiștilor	d u p ă | a c e e a | e s t e | a l c ă t u i t ă | o | l i s t ă | c u | o f e r t e | d e | c a z a r e | d i s p o n i b i l e | t i p ă r i t ă | ș i / s a u | o n l i n e | c a r e | u n e o r i | c u p r i n d e | r e f e r i n ț e | ș i | c o m e n t a r i i | a l e | t u r i ș t i l o r |	197760	MALE
841	1998895247594948112.wav	Cu toate acestea, aproape toate cazinourile enumerate mai sus servesc băuturi și câteva dintre ele oferă divertisment de calitate (îndeosebi cele mari, din imediata vecinătate a orașelor Albuquerque și Santa Fe).	cu toate acestea aproape toate cazinourile enumerate mai sus servesc băuturi și câteva dintre ele oferă divertisment de calitate îndeosebi cele mari din imediata vecinătate a orașelor albuquerque și santa fe	c u | t o a t e | a c e s t e a | a p r o a p e | t o a t e | c a z i n o u r i l e | e n u m e r a t e | m a i | s u s | s e r v e s c | b ă u t u r i | ș i | c â t e v a | d i n t r e | e l e | o f e r ă | d i v e r t i s m e n t | d e | c a l i t a t e | î n d e o s e b i | c e l e | m a r i | d i n | i m e d i a t a | v e c i n ă t a t e | a | o r a ș e l o r | a l b u q u e r q u e | ș i | s a n t a | f e |	253440	MALE
226	6047097710676445157.wav	Energia întunecată este o forță complet invizibilă, care acționează constant asupra universului.	energia întunecată este o forță complet invizibilă care acționează constant asupra universului	e n e r g i a | î n t u n e c a t ă | e s t e | o | f o r ț ă | c o m p l e t | i n v i z i b i l ă | c a r e | a c ț i o n e a z ă | c o n s t a n t | a s u p r a | u n i v e r s u l u i |	168000	FEMALE
1399	5030190834781511605.wav	Pentru a reprezenta mai bine fluxul de trafic, trebuie să stabilim relații între cele trei caracterisitici principale: (1) fluxul, (2) densitatea și (3) viteza.	pentru a reprezenta mai bine fluxul de trafic trebuie să stabilim relații între cele trei caracterisitici principale: 1 fluxul 2 densitatea și 3 viteza	p e n t r u | a | r e p r e z e n t a | m a i | b i n e | f l u x u l | d e | t r a f i c | t r e b u i e | s ă | s t a b i l i m | r e l a ț i i | î n t r e | c e l e | t r e i | c a r a c t e r i s i t i c i | p r i n c i p a l e : | 1 | f l u x u l | 2 | d e n s i t a t e a | ș i | 3 | v i t e z a |	255360	FEMALE
1177	7946162871481196710.wav	În zilele noastre, Timbuktu este un oraș sărăcit, cu toate că reputația sa îl face să fie o atracție turistică și are un aeroport.	în zilele noastre timbuktu este un oraș sărăcit cu toate că reputația sa îl face să fie o atracție turistică și are un aeroport	î n | z i l e l e | n o a s t r e | t i m b u k t u | e s t e | u n | o r a ș | s ă r ă c i t | c u | t o a t e | c ă | r e p u t a ț i a | s a | î l | f a c e | s ă | f i e | o | a t r a c ț i e | t u r i s t i c ă | ș i | a r e | u n | a e r o p o r t |	234240	FEMALE
773	8180364800580602401.wav	A World's Fair (frecvent numită Expoziția Mondială, sau pur și simplu Expo) este un mare festival internațional de artă și știință.	a world's fair frecvent numită expoziția mondială sau pur și simplu expo este un mare festival internațional de artă și știință	a | w o r l d ' s | f a i r | f r e c v e n t | n u m i t ă | e x p o z i ț i a | m o n d i a l ă | s a u | p u r | ș i | s i m p l u | e x p o | e s t e | u n | m a r e | f e s t i v a l | i n t e r n a ț i o n a l | d e | a r t ă | ș i | ș t i i n ț ă |	205440	MALE
1049	17142144830689587381.wav	Revoluția franceză, la rândul ei, a inspirat mulți alți muncitori oprimați din alte țări să pornească propriile revoluții.	revoluția franceză la rândul ei a inspirat mulți alți muncitori oprimați din alte țări să pornească propriile revoluții	r e v o l u ț i a | f r a n c e z ă | l a | r â n d u l | e i | a | i n s p i r a t | m u l ț i | a l ț i | m u n c i t o r i | o p r i m a ț i | d i n | a l t e | ț ă r i | s ă | p o r n e a s c ă | p r o p r i i l e | r e v o l u ț i i |	177600	FEMALE
1310	5134048761078081488.wav	La urma urmei, liderul este principalul responsabil pentru succesul sau eșecul echipei.	la urma urmei liderul este principalul responsabil pentru succesul sau eșecul echipei	l a | u r m a | u r m e i | l i d e r u l | e s t e | p r i n c i p a l u l | r e s p o n s a b i l | p e n t r u | s u c c e s u l | s a u | e ș e c u l | e c h i p e i |	143040	FEMALE
446	2898682436983011482.wav	O industrie importantă pentru venezuelani este cea petrolieră, Venezuela fiind un exportator net în acest domeniu, deși doar 1% din populație lucrează în această industrie.	o industrie importantă pentru venezuelani este cea petrolieră venezuela fiind un exportator net în acest domeniu deși doar 1% din populație lucrează în această industrie	o | i n d u s t r i e | i m p o r t a n t ă | p e n t r u | v e n e z u e l a n i | e s t e | c e a | p e t r o l i e r ă | v e n e z u e l a | f i i n d | u n | e x p o r t a t o r | n e t | î n | a c e s t | d o m e n i u | d e ș i | d o a r | 1 % | d i n | p o p u l a ț i e | l u c r e a z ă | î n | a c e a s t ă | i n d u s t r i e |	236160	FEMALE
793	4827832418184444032.wav	Tot mai multe supermarketuri au raioane mai variate de mâncăruri gata preparate. Unele oferă chiar acces la cuptoare cu microunde sau alte modalități de a încălzi mâncarea.	tot mai multe supermarketuri au raioane mai variate de mâncăruri gata preparate unele oferă chiar acces la cuptoare cu microunde sau alte modalități de a încălzi mâncarea	t o t | m a i | m u l t e | s u p e r m a r k e t u r i | a u | r a i o a n e | m a i | v a r i a t e | d e | m â n c ă r u r i | g a t a | p r e p a r a t e | u n e l e | o f e r ă | c h i a r | a c c e s | l a | c u p t o a r e | c u | m i c r o u n d e | s a u | a l t e | m o d a l i t ă ț i | d e | a | î n c ă l z i | m â n c a r e a |	243840	FEMALE
682	3785871352598184947.wav	În sezonul ploilor (noiembrie-martie), volumul de apă crește, iar cascada arată mai impresionant.	în sezonul ploilor noiembrie-martie volumul de apă crește iar cascada arată mai impresionant	î n | s e z o n u l | p l o i l o r | n o i e m b r i e - m a r t i e | v o l u m u l | d e | a p ă | c r e ș t e | i a r | c a s c a d a | a r a t ă | m a i | i m p r e s i o n a n t |	139200	MALE
1117	9398556988952925279.wav	Încercați să vă îndreptați spre o poziție unde nu sunteți prinși din nou și, în funcție abilitățile pe care le aveți și dacă v-a văzut sau nu cineva, s-ar putea să doriți să așteptați să fiți salvat.	încercați să vă îndreptați spre o poziție unde nu sunteți prinși din nou și în funcție abilitățile pe care le aveți și dacă v-a văzut sau nu cineva s-ar putea să doriți să așteptați să fiți salvat	î n c e r c a ț i | s ă | v ă | î n d r e p t a ț i | s p r e | o | p o z i ț i e | u n d e | n u | s u n t e ț i | p r i n ș i | d i n | n o u | ș i | î n | f u n c ț i e | a b i l i t ă ț i l e | p e | c a r e | l e | a v e ț i | ș i | d a c ă | v - a | v ă z u t | s a u | n u | c i n e v a | s - a r | p u t e a | s ă | d o r i ț i | s ă | a ș t e p t a ț i | s ă | f i ț i | s a l v a t |	283200	FEMALE
968	13453710289492079665.wav	Acestea figurează pe Lista Patrimoniului Mondial UNESCO.	acestea figurează pe lista patrimoniului mondial unesco	a c e s t e a | f i g u r e a z ă | p e | l i s t a | p a t r i m o n i u l u i | m o n d i a l | u n e s c o |	100800	MALE
221	8239788892146588548.wav	În ciuda comentariilor sale, el a spus că îi va susține pe concurenții britanici la Jocurile Olimpice din 2012, organizate la Londra.	în ciuda comentariilor sale el a spus că îi va susține pe concurenții britanici la jocurile olimpice din 2012 organizate la londra	î n | c i u d a | c o m e n t a r i i l o r | s a l e | e l | a | s p u s | c ă | î i | v a | s u s ț i n e | p e | c o n c u r e n ț i i | b r i t a n i c i | l a | j o c u r i l e | o l i m p i c e | d i n | 2 0 1 2 | o r g a n i z a t e | l a | l o n d r a |	171840	FEMALE
934	8066394829000803672.wav	În majoritatea țărilor, vei avea nevoie de o scrisoare de ofertă de la instituția la care dorești să studiezi, precum și de dovada fondurilor suficiente pentru a te întreține în cel puțin primul an de curs.	în majoritatea țărilor vei avea nevoie de o scrisoare de ofertă de la instituția la care dorești să studiezi precum și de dovada fondurilor suficiente pentru a te întreține în cel puțin primul an de curs	î n | m a j o r i t a t e a | ț ă r i l o r | v e i | a v e a | n e v o i e | d e | o | s c r i s o a r e | d e | o f e r t ă | d e | l a | i n s t i t u ț i a | l a | c a r e | d o r e ș t i | s ă | s t u d i e z i | p r e c u m | ș i | d e | d o v a d a | f o n d u r i l o r | s u f i c i e n t e | p e n t r u | a | t e | î n t r e ț i n e | î n | c e l | p u ț i n | p r i m u l | a n | d e | c u r s |	259200	FEMALE
545	2694255972941641167.wav	Planul american s-a bazat pe lansarea coordonată a atacurilor din trei direcții diferite.	planul american s-a bazat pe lansarea coordonată a atacurilor din trei direcții diferite	p l a n u l | a m e r i c a n | s - a | b a z a t | p e | l a n s a r e a | c o o r d o n a t ă | a | a t a c u r i l o r | d i n | t r e i | d i r e c ț i i | d i f e r i t e |	157440	FEMALE
1325	8010274333960977553.wav	Acest proces poartă denumirea de speciație,ceea ce înseamnă formarea de specii noi. Speciația este o consecință ce nu poate fi evitată și reprezintă o parte foarte importantă a evoluției.	acest proces poartă denumirea de speciație,ceea ce înseamnă formarea de specii noi. speciația este o consecință ce nu poate fi evitată și reprezintă o parte foarte importantă a evoluției	a c e s t | p r o c e s | p o a r t ă | d e n u m i r e a | d e | s p e c i a ț i e , c e e a | c e | î n s e a m n ă | f o r m a r e a | d e | s p e c i i | n o i . | s p e c i a ț i a | e s t e | o | c o n s e c i n ț ă | c e | n u | p o a t e | f i | e v i t a t ă | ș i | r e p r e z i n t ă | o | p a r t e | f o a r t e | i m p o r t a n t ă | a | e v o l u ț i e i |	240000	MALE
612	11147785311271091066.wav	Animații sofisticate pot fi create pe calculator, iar acest tip de animație este folosit tot mai des în televiziune și în filme.	animații sofisticate pot fi create pe calculator iar acest tip de animație este folosit tot mai des în televiziune și în filme	a n i m a ț i i | s o f i s t i c a t e | p o t | f i | c r e a t e | p e | c a l c u l a t o r | i a r | a c e s t | t i p | d e | a n i m a ț i e | e s t e | f o l o s i t | t o t | m a i | d e s | î n | t e l e v i z i u n e | ș i | î n | f i l m e |	184320	FEMALE
415	12112770046956846743.wav	Sofocle și Aristofan sunt în continuare dramaturgi apreciați și piesele lor sunt considerate a fi printre cele mai mari opere ale literaturii mondiale.	sofocle și aristofan sunt în continuare dramaturgi apreciați și piesele lor sunt considerate a fi printre cele mai mari opere ale literaturii mondiale	s o f o c l e | ș i | a r i s t o f a n | s u n t | î n | c o n t i n u a r e | d r a m a t u r g i | a p r e c i a ț i | ș i | p i e s e l e | l o r | s u n t | c o n s i d e r a t e | a | f i | p r i n t r e | c e l e | m a i | m a r i | o p e r e | a l e | l i t e r a t u r i i | m o n d i a l e |	180480	MALE
964	5958674599572632220.wav	Disputele diplomatice asupra regiunii continuă să tulbure relațiile dintre Armenia și Azerbaidjan.	disputele diplomatice asupra regiunii continuă să tulbure relațiile dintre armenia și azerbaidjan	d i s p u t e l e | d i p l o m a t i c e | a s u p r a | r e g i u n i i | c o n t i n u ă | s ă | t u l b u r e | r e l a ț i i l e | d i n t r e | a r m e n i a | ș i | a z e r b a i d j a n |	146880	FEMALE
335	16143893553506557573.wav	Apoi Dervișii Învârtitori au urcat pe scenă.	apoi dervișii învârtitori au urcat pe scenă	a p o i | d e r v i ș i i | î n v â r t i t o r i | a u | u r c a t | p e | s c e n ă |	92160	MALE
1416	12692417901063867991.wav	Mutațiile pot avea o serie de efecte diferite, în funcție de tipul mutației, de semnificația piesei de material genetic afectat și dacă celulele afectate sunt celule germinale sau nu.	mutațiile pot avea o serie de efecte diferite în funcție de tipul mutației de semnificația piesei de material genetic afectat și dacă celulele afectate sunt celule germinale sau nu	m u t a ț i i l e | p o t | a v e a | o | s e r i e | d e | e f e c t e | d i f e r i t e | î n | f u n c ț i e | d e | t i p u l | m u t a ț i e i | d e | s e m n i f i c a ț i a | p i e s e i | d e | m a t e r i a l | g e n e t i c | a f e c t a t | ș i | d a c ă | c e l u l e l e | a f e c t a t e | s u n t | c e l u l e | g e r m i n a l e | s a u | n u |	266880	FEMALE
1212	8649490543701709581.wav	Marea Britanie a minat apele internaționale pentru a împiedica intrarea oricăror nave în întregi zone de ocean, punând în pericol chiar și navele neutre.	marea britanie a minat apele internaționale pentru a împiedica intrarea oricăror nave în întregi zone de ocean punând în pericol chiar și navele neutre	m a r e a | b r i t a n i e | a | m i n a t | a p e l e | i n t e r n a ț i o n a l e | p e n t r u | a | î m p i e d i c a | i n t r a r e a | o r i c ă r o r | n a v e | î n | î n t r e g i | z o n e | d e | o c e a n | p u n â n d | î n | p e r i c o l | c h i a r | ș i | n a v e l e | n e u t r e |	222720	FEMALE
734	202464458687370765.wav	Iarna bucurați-vă de unele dintre cele mai bune pârtii de schi din America de Nord, iar vara încercați ciclismul montan autentic.	iarna bucurați-vă de unele dintre cele mai bune pârtii de schi din america de nord iar vara încercați ciclismul montan autentic	i a r n a | b u c u r a ț i - v ă | d e | u n e l e | d i n t r e | c e l e | m a i | b u n e | p â r t i i | d e | s c h i | d i n | a m e r i c a | d e | n o r d | i a r | v a r a | î n c e r c a ț i | c i c l i s m u l | m o n t a n | a u t e n t i c |	222720	FEMALE
560	14214029537507287921.wav	Protonii au o sarcină electrică pozitivă, în timp ce neutronii nu au sarcină. Electronii au o sarcină electrică negativă.	protonii au o sarcină electrică pozitivă în timp ce neutronii nu au sarcină electronii au o sarcină electrică negativă	p r o t o n i i | a u | o | s a r c i n ă | e l e c t r i c ă | p o z i t i v ă | î n | t i m p | c e | n e u t r o n i i | n u | a u | s a r c i n ă | e l e c t r o n i i | a u | o | s a r c i n ă | e l e c t r i c ă | n e g a t i v ă |	165120	FEMALE
1019	17267792327372538134.wav	Dedesubtul lor avem mai multe feline de dimensiuni medii, care se hrănesc cu pradă de dimensiuni medii, de la iepuri la antilope și căprioare.	dedesubtul lor avem mai multe feline de dimensiuni medii care se hrănesc cu pradă de dimensiuni medii de la iepuri la antilope și căprioare	d e d e s u b t u l | l o r | a v e m | m a i | m u l t e | f e l i n e | d e | d i m e n s i u n i | m e d i i | c a r e | s e | h r ă n e s c | c u | p r a d ă | d e | d i m e n s i u n i | m e d i i | d e | l a | i e p u r i | l a | a n t i l o p e | ș i | c ă p r i o a r e |	176640	MALE
232	5462198678957598910.wav	Rănit în explozie, bărbatul care se presupune că a detonat bomba a fost reținut.	rănit în explozie bărbatul care se presupune că a detonat bomba a fost reținut	r ă n i t | î n | e x p l o z i e | b ă r b a t u l | c a r e | s e | p r e s u p u n e | c ă | a | d e t o n a t | b o m b a | a | f o s t | r e ț i n u t |	150720	FEMALE
171	9072907704041247035.wav	„Guvernatorul a mai declarat: «Astăzi am aflat că o serie de copii de vârstă școlară au avut contact cu pacientul».”	guvernatorul a mai declarat: «astăzi am aflat că o serie de copii de vârstă școlară au avut contact cu pacientul».	g u v e r n a t o r u l | a | m a i | d e c l a r a t : | « a s t ă z i | a m | a f l a t | c ă | o | s e r i e | d e | c o p i i | d e | v â r s t ă | ș c o l a r ă | a u | a v u t | c o n t a c t | c u | p a c i e n t u l » . |	134400	MALE
415	1401347669870834154.wav	Sofocle și Aristofan sunt în continuare dramaturgi apreciați și piesele lor sunt considerate a fi printre cele mai mari opere ale literaturii mondiale.	sofocle și aristofan sunt în continuare dramaturgi apreciați și piesele lor sunt considerate a fi printre cele mai mari opere ale literaturii mondiale	s o f o c l e | ș i | a r i s t o f a n | s u n t | î n | c o n t i n u a r e | d r a m a t u r g i | a p r e c i a ț i | ș i | p i e s e l e | l o r | s u n t | c o n s i d e r a t e | a | f i | p r i n t r e | c e l e | m a i | m a r i | o p e r e | a l e | l i t e r a t u r i i | m o n d i a l e |	168960	MALE
1184	8757166312019685894.wav	Două teorii populare privind conținutul sunt Teoria piramidei nevoilor a lui Maslow și Teoria celor doi factori a lui Herzberg.	două teorii populare privind conținutul sunt teoria piramidei nevoilor a lui maslow și teoria celor doi factori a lui herzberg	d o u ă | t e o r i i | p o p u l a r e | p r i v i n d | c o n ț i n u t u l | s u n t | t e o r i a | p i r a m i d e i | n e v o i l o r | a | l u i | m a s l o w | ș i | t e o r i a | c e l o r | d o i | f a c t o r i | a | l u i | h e r z b e r g |	195840	FEMALE
402	11319378007130048074.wav	Submarinele sunt nave proiectate să călătorească sub apă și să rămână acolo pentru o perioadă lungă de timp.	submarinele sunt nave proiectate să călătorească sub apă și să rămână acolo pentru o perioadă lungă de timp	s u b m a r i n e l e | s u n t | n a v e | p r o i e c t a t e | s ă | c ă l ă t o r e a s c ă | s u b | a p ă | ș i | s ă | r ă m â n ă | a c o l o | p e n t r u | o | p e r i o a d ă | l u n g ă | d e | t i m p |	135360	MALE
