1534	14699274361778336091.wav	„Alături de relativa sa inaccesibilitate, «Timbuktu» a ajuns să fie folosit metaforic cu sensul de locuri exotice, îndepărtate.”	alături de relativa sa inaccesibilitate «timbuktu» a ajuns să fie folosit metaforic cu sensul de locuri exotice îndepărtate.	a l ă t u r i | d e | r e l a t i v a | s a | i n a c c e s i b i l i t a t e | « t i m b u k t u » | a | a j u n s | s ă | f i e | f o l o s i t | m e t a f o r i c | c u | s e n s u l | d e | l o c u r i | e x o t i c e | î n d e p ă r t a t e . |	156480	MALE
1640	645432065025792843.wav	Pe drumurile înghețate și înzăpezite, fricțiunea este scăzută și nu poți conduce ca pe asfalt uscat.	pe drumurile înghețate și înzăpezite fricțiunea este scăzută și nu poți conduce ca pe asfalt uscat	p e | d r u m u r i l e | î n g h e ț a t e | ș i | î n z ă p e z i t e | f r i c ț i u n e a | e s t e | s c ă z u t ă | ș i | n u | p o ț i | c o n d u c e | c a | p e | a s f a l t | u s c a t |	92160	MALE
1640	17192817170773664630.wav	Pe drumurile înghețate și înzăpezite, fricțiunea este scăzută și nu poți conduce ca pe asfalt uscat.	pe drumurile înghețate și înzăpezite fricțiunea este scăzută și nu poți conduce ca pe asfalt uscat	p e | d r u m u r i l e | î n g h e ț a t e | ș i | î n z ă p e z i t e | f r i c ț i u n e a | e s t e | s c ă z u t ă | ș i | n u | p o ț i | c o n d u c e | c a | p e | a s f a l t | u s c a t |	105600	MALE
1649	9303546732205246132.wav	În Japonia, primele petreceri dedicate florii de cireș au fost găzduite de către împărat doar pentru sine și alți membri ai aristocrației Curții imperiale.	în japonia primele petreceri dedicate florii de cireș au fost găzduite de către împărat doar pentru sine și alți membri ai aristocrației curții imperiale	î n | j a p o n i a | p r i m e l e | p e t r e c e r i | d e d i c a t e | f l o r i i | d e | c i r e ș | a u | f o s t | g ă z d u i t e | d e | c ă t r e | î m p ă r a t | d o a r | p e n t r u | s i n e | ș i | a l ț i | m e m b r i | a i | a r i s t o c r a ț i e i | c u r ț i i | i m p e r i a l e |	177600	MALE
1649	796152074893218032.wav	În Japonia, primele petreceri dedicate florii de cireș au fost găzduite de către împărat doar pentru sine și alți membri ai aristocrației Curții imperiale.	în japonia primele petreceri dedicate florii de cireș au fost găzduite de către împărat doar pentru sine și alți membri ai aristocrației curții imperiale	î n | j a p o n i a | p r i m e l e | p e t r e c e r i | d e d i c a t e | f l o r i i | d e | c i r e ș | a u | f o s t | g ă z d u i t e | d e | c ă t r e | î m p ă r a t | d o a r | p e n t r u | s i n e | ș i | a l ț i | m e m b r i | a i | a r i s t o c r a ț i e i | c u r ț i i | i m p e r i a l e |	188160	MALE
1649	7312694366750684085.wav	În Japonia, primele petreceri dedicate florii de cireș au fost găzduite de către împărat doar pentru sine și alți membri ai aristocrației Curții imperiale.	în japonia primele petreceri dedicate florii de cireș au fost găzduite de către împărat doar pentru sine și alți membri ai aristocrației curții imperiale	î n | j a p o n i a | p r i m e l e | p e t r e c e r i | d e d i c a t e | f l o r i i | d e | c i r e ș | a u | f o s t | g ă z d u i t e | d e | c ă t r e | î m p ă r a t | d o a r | p e n t r u | s i n e | ș i | a l ț i | m e m b r i | a i | a r i s t o c r a ț i e i | c u r ț i i | i m p e r i a l e |	143040	MALE
1634	17516019468425509396.wav	În Japonia se găsesc aproape 7.000 de insule (cea mai mare fiind Honshu), ceea ce face ca Japonia să fie a 7-a insulă ca mărime din lume!	în japonia se găsesc aproape 7.000 de insule cea mai mare fiind honshu ceea ce face ca japonia să fie a 7-a insulă ca mărime din lume!	î n | j a p o n i a | s e | g ă s e s c | a p r o a p e | 7 . 0 0 0 | d e | i n s u l e | c e a | m a i | m a r e | f i i n d | h o n s h u | c e e a | c e | f a c e | c a | j a p o n i a | s ă | f i e | a | 7 - a | i n s u l ă | c a | m ă r i m e | d i n | l u m e ! |	151680	MALE
1634	3061610924422735610.wav	În Japonia se găsesc aproape 7.000 de insule (cea mai mare fiind Honshu), ceea ce face ca Japonia să fie a 7-a insulă ca mărime din lume!	în japonia se găsesc aproape 7.000 de insule cea mai mare fiind honshu ceea ce face ca japonia să fie a 7-a insulă ca mărime din lume!	î n | j a p o n i a | s e | g ă s e s c | a p r o a p e | 7 . 0 0 0 | d e | i n s u l e | c e a | m a i | m a r e | f i i n d | h o n s h u | c e e a | c e | f a c e | c a | j a p o n i a | s ă | f i e | a | 7 - a | i n s u l ă | c a | m ă r i m e | d i n | l u m e ! |	159360	MALE
1584	10096581817385879300.wav	Se pare că jafurile de amploare ar fi continuat pe timpul nopții, când oamenii legii nu patrulau pe străzile Bișkekului.	se pare că jafurile de amploare ar fi continuat pe timpul nopții când oamenii legii nu patrulau pe străzile bișkekului	s e | p a r e | c ă | j a f u r i l e | d e | a m p l o a r e | a r | f i | c o n t i n u a t | p e | t i m p u l | n o p ț i i | c â n d | o a m e n i i | l e g i i | n u | p a t r u l a u | p e | s t r ă z i l e | b i ș k e k u l u i |	151680	MALE
1584	7287622569851365688.wav	Se pare că jafurile de amploare ar fi continuat pe timpul nopții, când oamenii legii nu patrulau pe străzile Bișkekului.	se pare că jafurile de amploare ar fi continuat pe timpul nopții când oamenii legii nu patrulau pe străzile bișkekului	s e | p a r e | c ă | j a f u r i l e | d e | a m p l o a r e | a r | f i | c o n t i n u a t | p e | t i m p u l | n o p ț i i | c â n d | o a m e n i i | l e g i i | n u | p a t r u l a u | p e | s t r ă z i l e | b i ș k e k u l u i |	144960	MALE
1560	13522644603880803528.wav	Odată ieșir din curent, înotatul nu este mai dificil decât în mod normal.	odată ieșir din curent înotatul nu este mai dificil decât în mod normal	o d a t ă | i e ș i r | d i n | c u r e n t | î n o t a t u l | n u | e s t e | m a i | d i f i c i l | d e c â t | î n | m o d | n o r m a l |	72960	MALE
1560	2922710833328248999.wav	Odată ieșir din curent, înotatul nu este mai dificil decât în mod normal.	odată ieșir din curent înotatul nu este mai dificil decât în mod normal	o d a t ă | i e ș i r | d i n | c u r e n t | î n o t a t u l | n u | e s t e | m a i | d i f i c i l | d e c â t | î n | m o d | n o r m a l |	90240	MALE
1560	11722467619175281178.wav	Odată ieșir din curent, înotatul nu este mai dificil decât în mod normal.	odată ieșir din curent înotatul nu este mai dificil decât în mod normal	o d a t ă | i e ș i r | d i n | c u r e n t | î n o t a t u l | n u | e s t e | m a i | d i f i c i l | d e c â t | î n | m o d | n o r m a l |	105600	MALE
1647	16558031869088869021.wav	Părerile sunt deseori prezentate în mod superficial, general și prea simplificat, în comparație cu informațiile mai detaliate disponibile altundeva.	părerile sunt deseori prezentate în mod superficial general și prea simplificat în comparație cu informațiile mai detaliate disponibile altundeva	p ă r e r i l e | s u n t | d e s e o r i | p r e z e n t a t e | î n | m o d | s u p e r f i c i a l | g e n e r a l | ș i | p r e a | s i m p l i f i c a t | î n | c o m p a r a ț i e | c u | i n f o r m a ț i i l e | m a i | d e t a l i a t e | d i s p o n i b i l e | a l t u n d e v a |	167040	MALE
1647	5785558387905627640.wav	Părerile sunt deseori prezentate în mod superficial, general și prea simplificat, în comparație cu informațiile mai detaliate disponibile altundeva.	părerile sunt deseori prezentate în mod superficial general și prea simplificat în comparație cu informațiile mai detaliate disponibile altundeva	p ă r e r i l e | s u n t | d e s e o r i | p r e z e n t a t e | î n | m o d | s u p e r f i c i a l | g e n e r a l | ș i | p r e a | s i m p l i f i c a t | î n | c o m p a r a ț i e | c u | i n f o r m a ț i i l e | m a i | d e t a l i a t e | d i s p o n i b i l e | a l t u n d e v a |	164160	MALE
1647	12305954861631577999.wav	Părerile sunt deseori prezentate în mod superficial, general și prea simplificat, în comparație cu informațiile mai detaliate disponibile altundeva.	părerile sunt deseori prezentate în mod superficial general și prea simplificat în comparație cu informațiile mai detaliate disponibile altundeva	p ă r e r i l e | s u n t | d e s e o r i | p r e z e n t a t e | î n | m o d | s u p e r f i c i a l | g e n e r a l | ș i | p r e a | s i m p l i f i c a t | î n | c o m p a r a ț i e | c u | i n f o r m a ț i i l e | m a i | d e t a l i a t e | d i s p o n i b i l e | a l t u n d e v a |	187200	MALE
1626	76062037620893546.wav	Medaliatul cu aur la Olimpiadă urma să înoate la Jocurile Commonwealth-ului, în probele de 100 m și 200 m liber, precum și în trei probe de ștafetă, însă condiția sa fizică a fost pusă sub semnul întrebării din cauza plângerilor sale.	medaliatul cu aur la olimpiadă urma să înoate la jocurile commonwealth-ului în probele de 100 m și 200 m liber precum și în trei probe de ștafetă însă condiția sa fizică a fost pusă sub semnul întrebării din cauza plângerilor sale	m e d a l i a t u l | c u | a u r | l a | o l i m p i a d ă | u r m a | s ă | î n o a t e | l a | j o c u r i l e | c o m m o n w e a l t h - u l u i | î n | p r o b e l e | d e | 1 0 0 | m | ș i | 2 0 0 | m | l i b e r | p r e c u m | ș i | î n | t r e i | p r o b e | d e | ș t a f e t ă | î n s ă | c o n d i ț i a | s a | f i z i c ă | a | f o s t | p u s ă | s u b | s e m n u l | î n t r e b ă r i i | d i n | c a u z a | p l â n g e r i l o r | s a l e |	259200	MALE
1626	9530864247129328804.wav	Medaliatul cu aur la Olimpiadă urma să înoate la Jocurile Commonwealth-ului, în probele de 100 m și 200 m liber, precum și în trei probe de ștafetă, însă condiția sa fizică a fost pusă sub semnul întrebării din cauza plângerilor sale.	medaliatul cu aur la olimpiadă urma să înoate la jocurile commonwealth-ului în probele de 100 m și 200 m liber precum și în trei probe de ștafetă însă condiția sa fizică a fost pusă sub semnul întrebării din cauza plângerilor sale	m e d a l i a t u l | c u | a u r | l a | o l i m p i a d ă | u r m a | s ă | î n o a t e | l a | j o c u r i l e | c o m m o n w e a l t h - u l u i | î n | p r o b e l e | d e | 1 0 0 | m | ș i | 2 0 0 | m | l i b e r | p r e c u m | ș i | î n | t r e i | p r o b e | d e | ș t a f e t ă | î n s ă | c o n d i ț i a | s a | f i z i c ă | a | f o s t | p u s ă | s u b | s e m n u l | î n t r e b ă r i i | d i n | c a u z a | p l â n g e r i l o r | s a l e |	270720	MALE
1626	10253288504080793715.wav	Medaliatul cu aur la Olimpiadă urma să înoate la Jocurile Commonwealth-ului, în probele de 100 m și 200 m liber, precum și în trei probe de ștafetă, însă condiția sa fizică a fost pusă sub semnul întrebării din cauza plângerilor sale.	medaliatul cu aur la olimpiadă urma să înoate la jocurile commonwealth-ului în probele de 100 m și 200 m liber precum și în trei probe de ștafetă însă condiția sa fizică a fost pusă sub semnul întrebării din cauza plângerilor sale	m e d a l i a t u l | c u | a u r | l a | o l i m p i a d ă | u r m a | s ă | î n o a t e | l a | j o c u r i l e | c o m m o n w e a l t h - u l u i | î n | p r o b e l e | d e | 1 0 0 | m | ș i | 2 0 0 | m | l i b e r | p r e c u m | ș i | î n | t r e i | p r o b e | d e | ș t a f e t ă | î n s ă | c o n d i ț i a | s a | f i z i c ă | a | f o s t | p u s ă | s u b | s e m n u l | î n t r e b ă r i i | d i n | c a u z a | p l â n g e r i l o r | s a l e |	233280	MALE
1585	3500912792695107052.wav	Odată cu trecerea timpului, pe măsură ce noua populație se adaptează mediului, membrii acesteia încep să arate din ce în ce mai puțin similar celeilalte populații.	odată cu trecerea timpului pe măsură ce noua populație se adaptează mediului membrii acesteia încep să arate din ce în ce mai puțin similar celeilalte populații	o d a t ă | c u | t r e c e r e a | t i m p u l u i | p e | m ă s u r ă | c e | n o u a | p o p u l a ț i e | s e | a d a p t e a z ă | m e d i u l u i | m e m b r i i | a c e s t e i a | î n c e p | s ă | a r a t e | d i n | c e | î n | c e | m a i | p u ț i n | s i m i l a r | c e l e i l a l t e | p o p u l a ț i i |	155520	MALE
1585	7282717558363296052.wav	Odată cu trecerea timpului, pe măsură ce noua populație se adaptează mediului, membrii acesteia încep să arate din ce în ce mai puțin similar celeilalte populații.	odată cu trecerea timpului pe măsură ce noua populație se adaptează mediului membrii acesteia încep să arate din ce în ce mai puțin similar celeilalte populații	o d a t ă | c u | t r e c e r e a | t i m p u l u i | p e | m ă s u r ă | c e | n o u a | p o p u l a ț i e | s e | a d a p t e a z ă | m e d i u l u i | m e m b r i i | a c e s t e i a | î n c e p | s ă | a r a t e | d i n | c e | î n | c e | m a i | p u ț i n | s i m i l a r | c e l e i l a l t e | p o p u l a ț i i |	168000	MALE
1655	10708236495373666948.wav	De exemplu, „învățarea” și „socializarea” sunt sugerate ca fiind motivații importante pentru folosirea internetului (James et al., 1995).	de exemplu învățarea” și socializarea” sunt sugerate ca fiind motivații importante pentru folosirea internetului james et al. 1995	d e | e x e m p l u | î n v ă ț a r e a ” | ș i | s o c i a l i z a r e a ” | s u n t | s u g e r a t e | c a | f i i n d | m o t i v a ț i i | i m p o r t a n t e | p e n t r u | f o l o s i r e a | i n t e r n e t u l u i | j a m e s | e t | a l . | 1 9 9 5 |	161280	MALE
1655	16979863097793667885.wav	De exemplu, „învățarea” și „socializarea” sunt sugerate ca fiind motivații importante pentru folosirea internetului (James et al., 1995).	de exemplu învățarea” și socializarea” sunt sugerate ca fiind motivații importante pentru folosirea internetului james et al. 1995	d e | e x e m p l u | î n v ă ț a r e a ” | ș i | s o c i a l i z a r e a ” | s u n t | s u g e r a t e | c a | f i i n d | m o t i v a ț i i | i m p o r t a n t e | p e n t r u | f o l o s i r e a | i n t e r n e t u l u i | j a m e s | e t | a l . | 1 9 9 5 |	176640	MALE
