82	3771051120518732956.wav	Hesperonychus elizabethae kuwi jinis kewan saka kaluwarga Dromaeosauridae lan isih seduluran karo Velociraptor.	hesperonychus elizabethae kuwi jinis kewan saka kaluwarga dromaeosauridae lan isih seduluran karo velociraptor	h e s p e r o n y c h u s | e l i z a b e t h a e | k u w i | j i n i s | k e w a n | s a k a | k a l u w a r g a | d r o m a e o s a u r i d a e | l a n | i s i h | s e d u l u r a n | k a r o | v e l o c i r a p t o r |	262080	FEMALE
77	7007926171773466990.wav	Dheweke nindakake, nanging, mbaleni pitakonane dheweke sadurunge menawa Roe.v Wade iku “hukum lemah sing pesthi”, negasake pentinge putusan Mahkamah Agung sing konsisten.	dheweke nindakake nanging mbaleni pitakonane dheweke sadurunge menawa roe.v wade iku  hukum lemah sing pesthi” negasake pentinge putusan mahkamah agung sing konsisten	d h e w e k e | n i n d a k a k e | n a n g i n g | m b a l e n i | p i t a k o n a n e | d h e w e k e | s a d u r u n g e | m e n a w a | r o e . v | w a d e | i k u | h u k u m | l e m a h | s i n g | p e s t h i ” | n e g a s a k e | p e n t i n g e | p u t u s a n | m a h k a m a h | a g u n g | s i n g | k o n s i s t e n |	272640	FEMALE
445	14515031146951794830.wav	Rong prelu saka wong Venezuela sing kerja ing bidhang jasa, meh saprapat sing kerja ing pabrik lan kalima ing tetanen.	rong prelu saka wong venezuela sing kerja ing bidhang jasa meh saprapat sing kerja ing pabrik lan kalima ing tetanen	r o n g | p r e l u | s a k a | w o n g | v e n e z u e l a | s i n g | k e r j a | i n g | b i d h a n g | j a s a | m e h | s a p r a p a t | s i n g | k e r j a | i n g | p a b r i k | l a n | k a l i m a | i n g | t e t a n e n |	174720	FEMALE
442	9347148119310621005.wav	Wong Thailand nyerang Kamboja kaping pirang-pirang ing abad kaping 18 lan ing taun 1772, dheweke ngrusak Phnom Phen.	wong thailand nyerang kamboja kaping pirang-pirang ing abad kaping 18 lan ing taun 1772 dheweke ngrusak phnom phen	w o n g | t h a i l a n d | n y e r a n g | k a m b o j a | k a p i n g | p i r a n g - p i r a n g | i n g | a b a d | k a p i n g | 1 8 | l a n | i n g | t a u n | 1 7 7 2 | d h e w e k e | n g r u s a k | p h n o m | p h e n |	238080	MALE
1140	12213715286943910681.wav	Mesthi wae, untung gedhe sing asale saka eksploitase sing suwe marang wong Filipina bakal dadi keuntungan dhasar saka imperialisme Amerika.	mesthi wae untung gedhe sing asale saka eksploitase sing suwe marang wong filipina bakal dadi keuntungan dhasar saka imperialisme amerika	m e s t h i | w a e | u n t u n g | g e d h e | s i n g | a s a l e | s a k a | e k s p l o i t a s e | s i n g | s u w e | m a r a n g | w o n g | f i l i p i n a | b a k a l | d a d i | k e u n t u n g a n | d h a s a r | s a k a | i m p e r i a l i s m e | a m e r i k a |	253440	FEMALE
22	9702275883298061860.wav	Hsieh uga mbantah menawa Ma sing fotogenik luwih menyang gaya tinimbang isine.	hsieh uga mbantah menawa ma sing fotogenik luwih menyang gaya tinimbang isine	h s i e h | u g a | m b a n t a h | m e n a w a | m a | s i n g | f o t o g e n i k | l u w i h | m e n y a n g | g a y a | t i n i m b a n g | i s i n e |	163200	FEMALE
1000	17810869584680567089.wav	Pulisi ujar manawa dheweke sujana marang militan Daesh (ISIL) sing tanggungjawab marang serangan kasebut.	pulisi ujar manawa dheweke sujana marang militan daesh isil sing tanggungjawab marang serangan kasebut	p u l i s i | u j a r | m a n a w a | d h e w e k e | s u j a n a | m a r a n g | m i l i t a n | d a e s h | i s i l | s i n g | t a n g g u n g j a w a b | m a r a n g | s e r a n g a n | k a s e b u t |	216960	FEMALE
948	12503244604738870506.wav	Danau Onega uga dihubungake menyang Volga, saengga teka saka Laut Caspian liwat Rusia isih bisa.	danau onega uga dihubungake menyang volga saengga teka saka laut caspian liwat rusia isih bisa	d a n a u | o n e g a | u g a | d i h u b u n g a k e | m e n y a n g | v o l g a | s a e n g g a | t e k a | s a k a | l a u t | c a s p i a n | l i w a t | r u s i a | i s i h | b i s a |	202560	FEMALE
1146	2424291303776025030.wav	Nanging, supir kasebut ngalami congkrah mbebayani ing sirah.	nanging supir kasebut ngalami congkrah mbebayani ing sirah	n a n g i n g | s u p i r | k a s e b u t | n g a l a m i | c o n g k r a h | m b e b a y a n i | i n g | s i r a h |	80640	FEMALE
1353	15418604654443730057.wav	Ora ana transportasi tambahan sing ditindakake lan sepur ndhuwur lemah ora bakal mandheg ing Wembley, lan parkir mobil lan fasilitas parkir-lan-numpak ora kasedhiya ing dharat.	ora ana transportasi tambahan sing ditindakake lan sepur ndhuwur lemah ora bakal mandheg ing wembley lan parkir mobil lan fasilitas parkir-lan-numpak ora kasedhiya ing dharat	o r a | a n a | t r a n s p o r t a s i | t a m b a h a n | s i n g | d i t i n d a k a k e | l a n | s e p u r | n d h u w u r | l e m a h | o r a | b a k a l | m a n d h e g | i n g | w e m b l e y | l a n | p a r k i r | m o b i l | l a n | f a s i l i t a s | p a r k i r - l a n - n u m p a k | o r a | k a s e d h i y a | i n g | d h a r a t |	311040	FEMALE
555	11061490164246567274.wav	Produke bisa dituku sakbutuhe, nanging ameh kabeh bakal duwe dampak sing sithik utawa ora ana dampake marang kinerjane.	produke bisa dituku sakbutuhe nanging ameh kabeh bakal duwe dampak sing sithik utawa ora ana dampake marang kinerjane	p r o d u k e | b i s a | d i t u k u | s a k b u t u h e | n a n g i n g | a m e h | k a b e h | b a k a l | d u w e | d a m p a k | s i n g | s i t h i k | u t a w a | o r a | a n a | d a m p a k e | m a r a n g | k i n e r j a n e |	174720	FEMALE
262	3402162737053607490.wav	Nigeria sadurunge ngumumake rencana kanggo gabung AfCFTA ing minggu nyedaki konferensi.	nigeria sadurunge ngumumake rencana kanggo gabung afcfta ing minggu nyedaki konferensi	n i g e r i a | s a d u r u n g e | n g u m u m a k e | r e n c a n a | k a n g g o | g a b u n g | a f c f t a | i n g | m i n g g u | n y e d a k i | k o n f e r e n s i |	155520	MALE
550	12595901433722125310.wav	Temtune kelas pertama setengah-miler, wong sing bisa ngalahake rong menit, mesthi duwe kwantitas cepet sing cukup, nanging ketahanan mesthi dilatih ing sakabehing bebaya.	temtune kelas pertama setengah-miler wong sing bisa ngalahake rong menit mesthi duwe kwantitas cepet sing cukup nanging ketahanan mesthi dilatih ing sakabehing bebaya	t e m t u n e | k e l a s | p e r t a m a | s e t e n g a h - m i l e r | w o n g | s i n g | b i s a | n g a l a h a k e | r o n g | m e n i t | m e s t h i | d u w e | k w a n t i t a s | c e p e t | s i n g | c u k u p | n a n g i n g | k e t a h a n a n | m e s t h i | d i l a t i h | i n g | s a k a b e h i n g | b e b a y a |	249600	FEMALE
1122	2110638123273127505.wav	Para pagawe asring njaluk idin pangarsa kanggo kabeh putusan sing ditindakake, lan samesthine bakal manut pitunjuke pangarsa tanpa prelu pitakonan.	para pagawe asring njaluk idin pangarsa kanggo kabeh putusan sing ditindakake lan samesthine bakal manut pitunjuke pangarsa tanpa prelu pitakonan	p a r a | p a g a w e | a s r i n g | n j a l u k | i d i n | p a n g a r s a | k a n g g o | k a b e h | p u t u s a n | s i n g | d i t i n d a k a k e | l a n | s a m e s t h i n e | b a k a l | m a n u t | p i t u n j u k e | p a n g a r s a | t a n p a | p r e l u | p i t a k o n a n |	206400	FEMALE
594	4200256789097354610.wav	Mung kewan sing nduweni utek (sanadyan ora kabeh kewan nduweni utek, ubur-ubur umpamane, ora nduweni utek).	mung kewan sing nduweni utek sanadyan ora kabeh kewan nduweni utek ubur-ubur umpamane ora nduweni utek	m u n g | k e w a n | s i n g | n d u w e n i | u t e k | s a n a d y a n | o r a | k a b e h | k e w a n | n d u w e n i | u t e k | u b u r - u b u r | u m p a m a n e | o r a | n d u w e n i | u t e k |	205440	FEMALE
1448	18272345519041684281.wav	Pirang-pirang yuta botol vaksin encephalitis uga wis dijanjekake dening pamrentah, sing bakal mbantu nyiyapake lembaga kasarasan kanggo taun ngarep.	pirang-pirang yuta botol vaksin encephalitis uga wis dijanjekake dening pamrentah sing bakal mbantu nyiyapake lembaga kasarasan kanggo taun ngarep	p i r a n g - p i r a n g | y u t a | b o t o l | v a k s i n | e n c e p h a l i t i s | u g a | w i s | d i j a n j e k a k e | d e n i n g | p a m r e n t a h | s i n g | b a k a l | m b a n t u | n y i y a p a k e | l e m b a g a | k a s a r a s a n | k a n g g o | t a u n | n g a r e p |	295680	FEMALE
871	9442481148250436272.wav	Yen sampeyan bakal kemah, ojo lali nggawa kranjang kemah utawa amben gantung supaya adoh saka ula, kalajengking utawa kewan liyane.	yen sampeyan bakal kemah ojo lali nggawa kranjang kemah utawa amben gantung supaya adoh saka ula kalajengking utawa kewan liyane	y e n | s a m p e y a n | b a k a l | k e m a h | o j o | l a l i | n g g a w a | k r a n j a n g | k e m a h | u t a w a | a m b e n | g a n t u n g | s u p a y a | a d o h | s a k a | u l a | k a l a j e n g k i n g | u t a w a | k e w a n | l i y a n e |	272640	FEMALE
384	6800617146118031532.wav	Armada iki dipimpin dening Olaf Trygvasson, wong Norwegia kanthi ambisi kanggo ngrebut balik negarane saka dominasi Denmark.	armada iki dipimpin dening olaf trygvasson wong norwegia kanthi ambisi kanggo ngrebut balik negarane saka dominasi denmark	a r m a d a | i k i | d i p i m p i n | d e n i n g | o l a f | t r y g v a s s o n | w o n g | n o r w e g i a | k a n t h i | a m b i s i | k a n g g o | n g r e b u t | b a l i k | n e g a r a n e | s a k a | d o m i n a s i | d e n m a r k |	218880	MALE
14	9835010650627064768.wav	Nadal njaluk 88% poin resik ing sajrone pertandhingan sing menangke 76 poin ing giliran sepisan.	nadal njaluk 88% poin resik ing sajrone pertandhingan sing menangke 76 poin ing giliran sepisan	n a d a l | n j a l u k | 8 8 % | p o i n | r e s i k | i n g | s a j r o n e | p e r t a n d h i n g a n | s i n g | m e n a n g k e | 7 6 | p o i n | i n g | g i l i r a n | s e p i s a n |	226560	FEMALE
21	6685057717483094817.wav	Hsieh ngandhut nalika pemilihan menawa Ma bisa uga mlayu saka negara nalika wektune krisis.	hsieh ngandhut nalika pemilihan menawa ma bisa uga mlayu saka negara nalika wektune krisis	h s i e h | n g a n d h u t | n a l i k a | p e m i l i h a n | m e n a w a | m a | b i s a | u g a | m l a y u | s a k a | n e g a r a | n a l i k a | w e k t u n e | k r i s i s |	181440	FEMALE
7	11731846727551413785.wav	Wiwit pindhah menyang ibu kutha Catalan, Vidal wis main 49 pertandhingan kanggo tim kasebut.	wiwit pindhah menyang ibu kutha catalan vidal wis main 49 pertandhingan kanggo tim kasebut	w i w i t | p i n d h a h | m e n y a n g | i b u | k u t h a | c a t a l a n | v i d a l | w i s | m a i n | 4 9 | p e r t a n d h i n g a n | k a n g g o | t i m | k a s e b u t |	187200	MALE
1383	6278453269159045002.wav	Nalika pacoban PALM, ZMapp nduweni fungsi dadi kontrol, tegese ilmuwan nggunakake iku dadi garis dhasar lan mbandhingake perawatan telu liyane karo kuwi.	nalika pacoban palm zmapp nduweni fungsi dadi kontrol tegese ilmuwan nggunakake iku dadi garis dhasar lan mbandhingake perawatan telu liyane karo kuwi	n a l i k a | p a c o b a n | p a l m | z m a p p | n d u w e n i | f u n g s i | d a d i | k o n t r o l | t e g e s e | i l m u w a n | n g g u n a k a k e | i k u | d a d i | g a r i s | d h a s a r | l a n | m b a n d h i n g a k e | p e r a w a t a n | t e l u | l i y a n e | k a r o | k u w i |	288960	FEMALE
144	11999833234479130680.wav	"Miturut fosil iki, tegese anggone misahke iki kadadeyan luwih awal tinimbang sing dikarepke dening bukti molekul. "	"miturut fosil iki tegese anggone misahke iki kadadeyan luwih awal tinimbang sing dikarepke dening bukti molekul. 	" m i t u r u t | f o s i l | i k i | t e g e s e | a n g g o n e | m i s a h k e | i k i | k a d a d e y a n | l u w i h | a w a l | t i n i m b a n g | s i n g | d i k a r e p k e | d e n i n g | b u k t i | m o l e k u l . |	187200	FEMALE
1441	12846700186988676528.wav	Ana cara-cara sing beda kanggo ngresiki banyu, sepira antarane luwih efektif kanggo nglawan anceman sing spesifik.	ana cara-cara sing beda kanggo ngresiki banyu sepira antarane luwih efektif kanggo nglawan anceman sing spesifik	a n a | c a r a - c a r a | s i n g | b e d a | k a n g g o | n g r e s i k i | b a n y u | s e p i r a | a n t a r a n e | l u w i h | e f e k t i f | k a n g g o | n g l a w a n | a n c e m a n | s i n g | s p e s i f i k |	205440	MALE
993	1622152993433239811.wav	Mangsa turis stasiun bukit umume muncak sasuwene mangsa panas Indian.	mangsa turis stasiun bukit umume muncak sasuwene mangsa panas indian	m a n g s a | t u r i s | s t a s i u n | b u k i t | u m u m e | m u n c a k | s a s u w e n e | m a n g s a | p a n a s | i n d i a n |	135360	FEMALE
998	8331928173862897836.wav	Machu Picchu kasusun saka telu struktur utama, yaiku Intihuatana, Kuil Srengenge, lan Ruang Telu Cendela.	machu picchu kasusun saka telu struktur utama yaiku intihuatana kuil srengenge lan ruang telu cendela	m a c h u | p i c c h u | k a s u s u n | s a k a | t e l u | s t r u k t u r | u t a m a | y a i k u | i n t i h u a t a n a | k u i l | s r e n g e n g e | l a n | r u a n g | t e l u | c e n d e l a |	173760	FEMALE
1045	5158391243374197068.wav	Amarga Paris dikenal dadi ibukota busana jaman saiki, Konstantinopel dianggep dadi ibukota busana Eropa jaman kuno.	amarga paris dikenal dadi ibukota busana jaman saiki konstantinopel dianggep dadi ibukota busana eropa jaman kuno	a m a r g a | p a r i s | d i k e n a l | d a d i | i b u k o t a | b u s a n a | j a m a n | s a i k i | k o n s t a n t i n o p e l | d i a n g g e p | d a d i | i b u k o t a | b u s a n a | e r o p a | j a m a n | k u n o |	156480	FEMALE
94	6569808413069001091.wav	Iki mbantah laporan sadurunge, sing kandha menawa mbatalake pamilihan mum bakal nglawan konstitusi.	iki mbantah laporan sadurunge sing kandha menawa mbatalake pamilihan mum bakal nglawan konstitusi	i k i | m b a n t a h | l a p o r a n | s a d u r u n g e | s i n g | k a n d h a | m e n a w a | m b a t a l a k e | p a m i l i h a n | m u m | b a k a l | n g l a w a n | k o n s t i t u s i |	216000	FEMALE
479	6694899666485344103.wav	Mesthekake tanganmu anteng kambi isih nabuh kabeh calathu kanthi bener - uga coba driji-drijimu aja kakehan obah.	mesthekake tanganmu anteng kambi isih nabuh kabeh calathu kanthi bener uga coba driji-drijimu aja kakehan obah	m e s t h e k a k e | t a n g a n m u | a n t e n g | k a m b i | i s i h | n a b u h | k a b e h | c a l a t h u | k a n t h i | b e n e r | u g a | c o b a | d r i j i - d r i j i m u | a j a | k a k e h a n | o b a h |	270720	FEMALE
129	15717430273791587697.wav	Acara keseniane uga bagean saka kampanyene Balai Kutha Bucharest kang pengin nguripake maneh gambaran kuta Roma minangka kutha metropolis kang kreatif lan werna-werni.	acara keseniane uga bagean saka kampanyene balai kutha bucharest kang pengin nguripake maneh gambaran kuta roma minangka kutha metropolis kang kreatif lan werna-werni	a c a r a | k e s e n i a n e | u g a | b a g e a n | s a k a | k a m p a n y e n e | b a l a i | k u t h a | b u c h a r e s t | k a n g | p e n g i n | n g u r i p a k e | m a n e h | g a m b a r a n | k u t a | r o m a | m i n a n g k a | k u t h a | m e t r o p o l i s | k a n g | k r e a t i f | l a n | w e r n a - w e r n i |	281280	FEMALE
499	4912295284602983151.wav	Luwih saka sawetara abad, kerajaan Roma mimpin menyang panemon kang gedhe ing babagan obat lan mbentuk akeh saka wawasan kang awake dhewe ngerteni saiki.	luwih saka sawetara abad kerajaan roma mimpin menyang panemon kang gedhe ing babagan obat lan mbentuk akeh saka wawasan kang awake dhewe ngerteni saiki	l u w i h | s a k a | s a w e t a r a | a b a d | k e r a j a a n | r o m a | m i m p i n | m e n y a n g | p a n e m o n | k a n g | g e d h e | i n g | b a b a g a n | o b a t | l a n | m b e n t u k | a k e h | s a k a | w a w a s a n | k a n g | a w a k e | d h e w e | n g e r t e n i | s a i k i |	156480	FEMALE
484	13145579470982934146.wav	Para pandherek nguyak cara-cara urip tertamtu, utawa latihan sing dikarepake kanggo ngrumat pengalaman-pengalaman.	para pandherek nguyak cara-cara urip tertamtu utawa latihan sing dikarepake kanggo ngrumat pengalaman-pengalaman	p a r a | p a n d h e r e k | n g u y a k | c a r a - c a r a | u r i p | t e r t a m t u | u t a w a | l a t i h a n | s i n g | d i k a r e p a k e | k a n g g o | n g r u m a t | p e n g a l a m a n - p e n g a l a m a n |	156480	FEMALE
1101	5588921682495054755.wav	Saben taun, lusinan plancong tiba lan tatu amarga nyedhaki kewan iki. Kewan iki gedhe banget, liar, lan mbebayani, mula aja cedhak-cedhak.	saben taun lusinan plancong tiba lan tatu amarga nyedhaki kewan iki kewan iki gedhe banget liar lan mbebayani mula aja cedhak-cedhak	s a b e n | t a u n | l u s i n a n | p l a n c o n g | t i b a | l a n | t a t u | a m a r g a | n y e d h a k i | k e w a n | i k i | k e w a n | i k i | g e d h e | b a n g e t | l i a r | l a n | m b e b a y a n i | m u l a | a j a | c e d h a k - c e d h a k |	279360	FEMALE
723	17098189173506146818.wav	Ing sawetara taun sakwise tekane penjelajah Eropa, populasi ing Tainos wis suda kanthi signifikan dening penjajah Spanyol.	ing sawetara taun sakwise tekane penjelajah eropa populasi ing tainos wis suda kanthi signifikan dening penjajah spanyol	i n g | s a w e t a r a | t a u n | s a k w i s e | t e k a n e | p e n j e l a j a h | e r o p a | p o p u l a s i | i n g | t a i n o s | w i s | s u d a | k a n t h i | s i g n i f i k a n | d e n i n g | p e n j a j a h | s p a n y o l |	183360	FEMALE
150	8141852782501768009.wav	Bank Northern Rock mbutuhake dhukungan amarga paparan sing kadadeyan sasuwene krisis finansial taun 2007.	bank northern rock mbutuhake dhukungan amarga paparan sing kadadeyan sasuwene krisis finansial taun 2007	b a n k | n o r t h e r n | r o c k | m b u t u h a k e | d h u k u n g a n | a m a r g a | p a p a r a n | s i n g | k a d a d e y a n | s a s u w e n e | k r i s i s | f i n a n s i a l | t a u n | 2 0 0 7 |	194880	MALE
947	18084758610310850457.wav	Laut Putih—Kanal Baltik sing nyambungke Segara Arktik menyang Segara Baltik, liwat Tlaga Onega, Tlaga Ladoga lan Saint Petersburg, kanthi kali lan tlaga.	laut putih-kanal baltik sing nyambungke segara arktik menyang segara baltik liwat tlaga onega tlaga ladoga lan saint petersburg kanthi kali lan tlaga	l a u t | p u t i h - k a n a l | b a l t i k | s i n g | n y a m b u n g k e | s e g a r a | a r k t i k | m e n y a n g | s e g a r a | b a l t i k | l i w a t | t l a g a | o n e g a | t l a g a | l a d o g a | l a n | s a i n t | p e t e r s b u r g | k a n t h i | k a l i | l a n | t l a g a |	243840	FEMALE
894	6572717953381414263.wav	Iku ora pati cepet dadi tipake kudu dijupuk sadawane penggokan sakiwa tengene Pegunungan Transacctic kanggo menyang ing dataran tinggi.	iku ora pati cepet dadi tipake kudu dijupuk sadawane penggokan sakiwa tengene pegunungan transacctic kanggo menyang ing dataran tinggi	i k u | o r a | p a t i | c e p e t | d a d i | t i p a k e | k u d u | d i j u p u k | s a d a w a n e | p e n g g o k a n | s a k i w a | t e n g e n e | p e g u n u n g a n | t r a n s a c c t i c | k a n g g o | m e n y a n g | i n g | d a t a r a n | t i n g g i |	202560	FEMALE
137	2718982780420203186.wav	Alga ngasilake sawijining neorotoxin sing isa nglumpuhake saraf ing menungsa lan iwak.	alga ngasilake sawijining neorotoxin sing isa nglumpuhake saraf ing menungsa lan iwak	a l g a | n g a s i l a k e | s a w i j i n i n g | n e o r o t o x i n | s i n g | i s a | n g l u m p u h a k e | s a r a f | i n g | m e n u n g s a | l a n | i w a k |	188160	FEMALE
38	11702333368940156840.wav	Pagelaran PBS nduweni luwih saka rong-lusin anugrah Emmy, lan pagelaran iki rampung luwih cepet tinimbang Dalan Sesame lan Lingkungane Pak Roger.	pagelaran pbs nduweni luwih saka rong-lusin anugrah emmy lan pagelaran iki rampung luwih cepet tinimbang dalan sesame lan lingkungane pak roger	p a g e l a r a n | p b s | n d u w e n i | l u w i h | s a k a | r o n g - l u s i n | a n u g r a h | e m m y | l a n | p a g e l a r a n | i k i | r a m p u n g | l u w i h | c e p e t | t i n i m b a n g | d a l a n | s e s a m e | l a n | l i n g k u n g a n e | p a k | r o g e r |	286080	FEMALE
150	18305611403996673614.wav	Bank Northern Rock mbutuhake dhukungan amarga paparan sing kadadeyan sasuwene krisis finansial taun 2007.	bank northern rock mbutuhake dhukungan amarga paparan sing kadadeyan sasuwene krisis finansial taun 2007	b a n k | n o r t h e r n | r o c k | m b u t u h a k e | d h u k u n g a n | a m a r g a | p a p a r a n | s i n g | k a d a d e y a n | s a s u w e n e | k r i s i s | f i n a n s i a l | t a u n | 2 0 0 7 |	208320	FEMALE
269	2977431904905884362.wav	Iki iku wektu sepisan sawijining hukuman diantukake nggunakake perundhang-undhangan sing diundhangke ing 2003 kanggo ngalangi e-mail massal, alias spam, saka saluran sing ora dijaluk menyang kothak surat panganggo.	iki iku wektu sepisan sawijining hukuman diantukake nggunakake perundhang-undhangan sing diundhangke ing 2003 kanggo ngalangi e-mail massal alias spam saka saluran sing ora dijaluk menyang kothak surat panganggo	i k i | i k u | w e k t u | s e p i s a n | s a w i j i n i n g | h u k u m a n | d i a n t u k a k e | n g g u n a k a k e | p e r u n d h a n g - u n d h a n g a n | s i n g | d i u n d h a n g k e | i n g | 2 0 0 3 | k a n g g o | n g a l a n g i | e - m a i l | m a s s a l | a l i a s | s p a m | s a k a | s a l u r a n | s i n g | o r a | d i j a l u k | m e n y a n g | k o t h a k | s u r a t | p a n g a n g g o |	360000	FEMALE
553	2702359793943614677.wav	Njaga kaseimbangan tenaga kang sehat, mraktekake kebiasaan hidrasi kang efektif, lan mangerteni sawetara aspek praktek saka suplementasi bisa ngewangi atlit ngapikake performane lan ngunggahne kasenengane marang olahraga.	njaga kaseimbangan tenaga kang sehat mraktekake kebiasaan hidrasi kang efektif lan mangerteni sawetara aspek praktek saka suplementasi bisa ngewangi atlit ngapikake performane lan ngunggahne kasenengane marang olahraga	n j a g a | k a s e i m b a n g a n | t e n a g a | k a n g | s e h a t | m r a k t e k a k e | k e b i a s a a n | h i d r a s i | k a n g | e f e k t i f | l a n | m a n g e r t e n i | s a w e t a r a | a s p e k | p r a k t e k | s a k a | s u p l e m e n t a s i | b i s a | n g e w a n g i | a t l i t | n g a p i k a k e | p e r f o r m a n e | l a n | n g u n g g a h n e | k a s e n e n g a n e | m a r a n g | o l a h r a g a |	380160	FEMALE
918	5114208263883815381.wav	Salah sawijine aplikasi sing paling katon ana pilihan iki yaiku Google Terjemahan, sing bisa mbantu ngartekke ukara tanpa perlu kaubung internet sabubare ngundhuh data basa sing dipengini.	salah sawijine aplikasi sing paling katon ana pilihan iki yaiku google terjemahan sing bisa mbantu ngartekke ukara tanpa perlu kaubung internet sabubare ngundhuh data basa sing dipengini	s a l a h | s a w i j i n e | a p l i k a s i | s i n g | p a l i n g | k a t o n | a n a | p i l i h a n | i k i | y a i k u | g o o g l e | t e r j e m a h a n | s i n g | b i s a | m b a n t u | n g a r t e k k e | u k a r a | t a n p a | p e r l u | k a u b u n g | i n t e r n e t | s a b u b a r e | n g u n d h u h | d a t a | b a s a | s i n g | d i p e n g i n i |	249600	FEMALE
1417	1088622462569960866.wav	Upama Sekutu gagal, Jerman bisa uga bakal bisa ngalahake Inggris kaya dene sisa Eropa.	upama sekutu gagal jerman bisa uga bakal bisa ngalahake inggris kaya dene sisa eropa	u p a m a | s e k u t u | g a g a l | j e r m a n | b i s a | u g a | b a k a l | b i s a | n g a l a h a k e | i n g g r i s | k a y a | d e n e | s i s a | e r o p a |	213120	MALE
572	6341116950917582362.wav	Nalika ana individu sing nuduhake sipat-sipat tartamtu mangka dianggep dadi polimorpik.	nalika ana individu sing nuduhake sipat-sipat tartamtu mangka dianggep dadi polimorpik	n a l i k a | a n a | i n d i v i d u | s i n g | n u d u h a k e | s i p a t - s i p a t | t a r t a m t u | m a n g k a | d i a n g g e p | d a d i | p o l i m o r p i k |	215040	MALE
1264	3390161841686653184.wav	Tommy Dreamer ngomong “Luna iku Ratu Ekstrim sing kepisan. Manajer pisananku. Luna seda ing malem rong rembulan. Lumayan unik kaya dheweke. Wanita kuwat.”	tommy dreamer ngomong luna iku ratu ekstrim sing kepisan manajer pisananku luna seda ing malem rong rembulan lumayan unik kaya dheweke wanita kuwat	t o m m y | d r e a m e r | n g o m o n g | l u n a | i k u | r a t u | e k s t r i m | s i n g | k e p i s a n | m a n a j e r | p i s a n a n k u | l u n a | s e d a | i n g | m a l e m | r o n g | r e m b u l a n | l u m a y a n | u n i k | k a y a | d h e w e k e | w a n i t a | k u w a t |	155520	FEMALE
896	6362297934212890748.wav	Paling ora sampeyan butuh ales sikil kanthi sol sing patut. Sepatu mangsa panas biasane lunyu banget ing es lan salju, malah sawetara sepatu but mangsa adhem ya kurang.	paling ora sampeyan butuh ales sikil kanthi sol sing patut sepatu mangsa panas biasane lunyu banget ing es lan salju malah sawetara sepatu but mangsa adhem ya kurang	p a l i n g | o r a | s a m p e y a n | b u t u h | a l e s | s i k i l | k a n t h i | s o l | s i n g | p a t u t | s e p a t u | m a n g s a | p a n a s | b i a s a n e | l u n y u | b a n g e t | i n g | e s | l a n | s a l j u | m a l a h | s a w e t a r a | s e p a t u | b u t | m a n g s a | a d h e m | y a | k u r a n g |	280320	FEMALE
6	3167329566637992115.wav	Vidal sing umure 28 taun gabung karo Barça telung mangsa kapungkur, saka Sevilla.	vidal sing umure 28 taun gabung karo barça telung mangsa kapungkur saka sevilla	v i d a l | s i n g | u m u r e | 2 8 | t a u n | g a b u n g | k a r o | b a r ç a | t e l u n g | m a n g s a | k a p u n g k u r | s a k a | s e v i l l a |	159360	MALE
749	9630961445767189574.wav	Latare bisa uga bangunan tuwa bersejarah kanthi perabot kuno, latar sing dirawat lan kolam renang.	latare bisa uga bangunan tuwa bersejarah kanthi perabot kuno latar sing dirawat lan kolam renang	l a t a r e | b i s a | u g a | b a n g u n a n | t u w a | b e r s e j a r a h | k a n t h i | p e r a b o t | k u n o | l a t a r | s i n g | d i r a w a t | l a n | k o l a m | r e n a n g |	162240	FEMALE
291	4268538846289972327.wav	Kantor Meteorologi Islandia uga nglapurake ora ana kamempengan gempa ing dhaerah Hekla sajrone 48 jam kepungkur.	kantor meteorologi islandia uga nglapurake ora ana kamempengan gempa ing dhaerah hekla sajrone 48 jam kepungkur	k a n t o r | m e t e o r o l o g i | i s l a n d i a | u g a | n g l a p u r a k e | o r a | a n a | k a m e m p e n g a n | g e m p a | i n g | d h a e r a h | h e k l a | s a j r o n e | 4 8 | j a m | k e p u n g k u r |	192960	FEMALE
1277	1740630852121760934.wav	Menawa sampeyan kepengin kue-kue sing cilik nanging enak, cobanen sing gumantung saka daerahe bisa diarani Berliner, Pfannkuchen utawa Krapfen.	menawa sampeyan kepengin kue-kue sing cilik nanging enak cobanen sing gumantung saka daerahe bisa diarani berliner pfannkuchen utawa krapfen	m e n a w a | s a m p e y a n | k e p e n g i n | k u e - k u e | s i n g | c i l i k | n a n g i n g | e n a k | c o b a n e n | s i n g | g u m a n t u n g | s a k a | d a e r a h e | b i s a | d i a r a n i | b e r l i n e r | p f a n n k u c h e n | u t a w a | k r a p f e n |	236160	MALE
1208	15198075868104391589.wav	Sawetara sandera dibebasake lan paling sethithik enem ditetepake mati tekan saiki.	sawetara sandera dibebasake lan paling sethithik enem ditetepake mati tekan saiki	s a w e t a r a | s a n d e r a | d i b e b a s a k e | l a n | p a l i n g | s e t h i t h i k | e n e m | d i t e t e p a k e | m a t i | t e k a n | s a i k i |	167040	FEMALE
