1553	9724940895346462977.wav	Natal minangka preinan sing paling penting ing agama Kristen, lan dimulyakake nalika ulang taun Yesus.	natal minangka preinan sing paling penting ing agama kristen lan dimulyakake nalika ulang taun yesus	n a t a l | m i n a n g k a | p r e i n a n | s i n g | p a l i n g | p e n t i n g | i n g | a g a m a | k r i s t e n | l a n | d i m u l y a k a k e | n a l i k a | u l a n g | t a u n | y e s u s |	128640	MALE
1553	6450190336131282910.wav	Natal minangka preinan sing paling penting ing agama Kristen, lan dimulyakake nalika ulang taun Yesus.	natal minangka preinan sing paling penting ing agama kristen lan dimulyakake nalika ulang taun yesus	n a t a l | m i n a n g k a | p r e i n a n | s i n g | p a l i n g | p e n t i n g | i n g | a g a m a | k r i s t e n | l a n | d i m u l y a k a k e | n a l i k a | u l a n g | t a u n | y e s u s |	132480	MALE
1568	1366074347682711668.wav	Sanajan akeh digunakake, utamane ing antarane wong-wong saka liyane Roma, tembung "Gypsy" asring dianggep planggaran amarga sesambungan karo anggepan negatip lan tanggapan sing ora trep kanggo bangsa Roma.	sanajan akeh digunakake utamane ing antarane wong-wong saka liyane roma tembung gypsy asring dianggep planggaran amarga sesambungan karo anggepan negatip lan tanggapan sing ora trep kanggo bangsa roma	s a n a j a n | a k e h | d i g u n a k a k e | u t a m a n e | i n g | a n t a r a n e | w o n g - w o n g | s a k a | l i y a n e | r o m a | t e m b u n g | g y p s y | a s r i n g | d i a n g g e p | p l a n g g a r a n | a m a r g a | s e s a m b u n g a n | k a r o | a n g g e p a n | n e g a t i p | l a n | t a n g g a p a n | s i n g | o r a | t r e p | k a n g g o | b a n g s a | r o m a |	285120	MALE
1568	13157823879462254398.wav	Sanajan akeh digunakake, utamane ing antarane wong-wong saka liyane Roma, tembung "Gypsy" asring dianggep planggaran amarga sesambungan karo anggepan negatip lan tanggapan sing ora trep kanggo bangsa Roma.	sanajan akeh digunakake utamane ing antarane wong-wong saka liyane roma tembung gypsy asring dianggep planggaran amarga sesambungan karo anggepan negatip lan tanggapan sing ora trep kanggo bangsa roma	s a n a j a n | a k e h | d i g u n a k a k e | u t a m a n e | i n g | a n t a r a n e | w o n g - w o n g | s a k a | l i y a n e | r o m a | t e m b u n g | g y p s y | a s r i n g | d i a n g g e p | p l a n g g a r a n | a m a r g a | s e s a m b u n g a n | k a r o | a n g g e p a n | n e g a t i p | l a n | t a n g g a p a n | s i n g | o r a | t r e p | k a n g g o | b a n g s a | r o m a |	352320	MALE
1568	12433148935533748307.wav	Sanajan akeh digunakake, utamane ing antarane wong-wong saka liyane Roma, tembung "Gypsy" asring dianggep planggaran amarga sesambungan karo anggepan negatip lan tanggapan sing ora trep kanggo bangsa Roma.	sanajan akeh digunakake utamane ing antarane wong-wong saka liyane roma tembung gypsy asring dianggep planggaran amarga sesambungan karo anggepan negatip lan tanggapan sing ora trep kanggo bangsa roma	s a n a j a n | a k e h | d i g u n a k a k e | u t a m a n e | i n g | a n t a r a n e | w o n g - w o n g | s a k a | l i y a n e | r o m a | t e m b u n g | g y p s y | a s r i n g | d i a n g g e p | p l a n g g a r a n | a m a r g a | s e s a m b u n g a n | k a r o | a n g g e p a n | n e g a t i p | l a n | t a n g g a p a n | s i n g | o r a | t r e p | k a n g g o | b a n g s a | r o m a |	264000	MALE
1515	11485338642947502240.wav	Iki CEP kelimane Martelly ing patang taun.	iki cep kelimane martelly ing patang taun	i k i | c e p | k e l i m a n e | m a r t e l l y | i n g | p a t a n g | t a u n |	82560	MALE
1515	16641841461381376065.wav	Iki CEP kelimane Martelly ing patang taun.	iki cep kelimane martelly ing patang taun	i k i | c e p | k e l i m a n e | m a r t e l l y | i n g | p a t a n g | t a u n |	63360	MALE
1515	1320306035088995189.wav	Iki CEP kelimane Martelly ing patang taun.	iki cep kelimane martelly ing patang taun	i k i | c e p | k e l i m a n e | m a r t e l l y | i n g | p a t a n g | t a u n |	78720	MALE
1647	6438126376753478788.wav	Tampilan sing asring dituduhke kuwi asring ora cetho, umum lan sedherhana banget yen dibandhingke karo informasi sing luwih rinci sing bisa ditemokake ana ing panggonan liyane.	tampilan sing asring dituduhke kuwi asring ora cetho umum lan sedherhana banget yen dibandhingke karo informasi sing luwih rinci sing bisa ditemokake ana ing panggonan liyane	t a m p i l a n | s i n g | a s r i n g | d i t u d u h k e | k u w i | a s r i n g | o r a | c e t h o | u m u m | l a n | s e d h e r h a n a | b a n g e t | y e n | d i b a n d h i n g k e | k a r o | i n f o r m a s i | s i n g | l u w i h | r i n c i | s i n g | b i s a | d i t e m o k a k e | a n a | i n g | p a n g g o n a n | l i y a n e |	270720	MALE
1659	1187028692319950707.wav	Ilmuwan ngandhakake menawa bledhosan amarga tabrakan kasebut gedhe banget.	ilmuwan ngandhakake menawa bledhosan amarga tabrakan kasebut gedhe banget	i l m u w a n | n g a n d h a k a k e | m e n a w a | b l e d h o s a n | a m a r g a | t a b r a k a n | k a s e b u t | g e d h e | b a n g e t |	93120	MALE
1659	504951068895145906.wav	Ilmuwan ngandhakake menawa bledhosan amarga tabrakan kasebut gedhe banget.	ilmuwan ngandhakake menawa bledhosan amarga tabrakan kasebut gedhe banget	i l m u w a n | n g a n d h a k a k e | m e n a w a | b l e d h o s a n | a m a r g a | t a b r a k a n | k a s e b u t | g e d h e | b a n g e t |	175680	MALE
1522	8682124133955940411.wav	Teknologi nawakake solusi kanthi lelungan lapangan virtual. Murid bisa ndeleng artefak musium, ngunjungi akuarium, utawa nggumuni kagunan sing ayu kambi lungguh karo kelase.	teknologi nawakake solusi kanthi lelungan lapangan virtual murid bisa ndeleng artefak musium ngunjungi akuarium utawa nggumuni kagunan sing ayu kambi lungguh karo kelase	t e k n o l o g i | n a w a k a k e | s o l u s i | k a n t h i | l e l u n g a n | l a p a n g a n | v i r t u a l | m u r i d | b i s a | n d e l e n g | a r t e f a k | m u s i u m | n g u n j u n g i | a k u a r i u m | u t a w a | n g g u m u n i | k a g u n a n | s i n g | a y u | k a m b i | l u n g g u h | k a r o | k e l a s e |	247680	MALE
1522	18011098974197915979.wav	Teknologi nawakake solusi kanthi lelungan lapangan virtual. Murid bisa ndeleng artefak musium, ngunjungi akuarium, utawa nggumuni kagunan sing ayu kambi lungguh karo kelase.	teknologi nawakake solusi kanthi lelungan lapangan virtual murid bisa ndeleng artefak musium ngunjungi akuarium utawa nggumuni kagunan sing ayu kambi lungguh karo kelase	t e k n o l o g i | n a w a k a k e | s o l u s i | k a n t h i | l e l u n g a n | l a p a n g a n | v i r t u a l | m u r i d | b i s a | n d e l e n g | a r t e f a k | m u s i u m | n g u n j u n g i | a k u a r i u m | u t a w a | n g g u m u n i | k a g u n a n | s i n g | a y u | k a m b i | l u n g g u h | k a r o | k e l a s e |	416640	MALE
1654	15718627364904034039.wav	Aku ora ngerti apa sampeyan sadar utawa ora, nanging umume barang-barang saka Amerika Tengah mlebu bebas beya saka negara iki.	aku ora ngerti apa sampeyan sadar utawa ora nanging umume barang-barang saka amerika tengah mlebu bebas beya saka negara iki	a k u | o r a | n g e r t i | a p a | s a m p e y a n | s a d a r | u t a w a | o r a | n a n g i n g | u m u m e | b a r a n g - b a r a n g | s a k a | a m e r i k a | t e n g a h | m l e b u | b e b a s | b e y a | s a k a | n e g a r a | i k i |	201600	MALE
1654	5013312908249539109.wav	Aku ora ngerti apa sampeyan sadar utawa ora, nanging umume barang-barang saka Amerika Tengah mlebu bebas beya saka negara iki.	aku ora ngerti apa sampeyan sadar utawa ora nanging umume barang-barang saka amerika tengah mlebu bebas beya saka negara iki	a k u | o r a | n g e r t i | a p a | s a m p e y a n | s a d a r | u t a w a | o r a | n a n g i n g | u m u m e | b a r a n g - b a r a n g | s a k a | a m e r i k a | t e n g a h | m l e b u | b e b a s | b e y a | s a k a | n e g a r a | i k i |	195840	MALE
1653	16430824172337518208.wav	Ing kongsi NPWS lan Pakumpulan Pambedhil Ulahraga saka Australi (NSW) Inc., relawan sing trep karo sarat direkrut, sangisore program grema Pakumpulan Pambedhil Ulahraga .	ing kongsi npws lan pakumpulan pambedhil ulahraga saka australi nsw inc. relawan sing trep karo sarat direkrut sangisore program grema pakumpulan pambedhil ulahraga 	i n g | k o n g s i | n p w s | l a n | p a k u m p u l a n | p a m b e d h i l | u l a h r a g a | s a k a | a u s t r a l i | n s w | i n c . | r e l a w a n | s i n g | t r e p | k a r o | s a r a t | d i r e k r u t | s a n g i s o r e | p r o g r a m | g r e m a | p a k u m p u l a n | p a m b e d h i l | u l a h r a g a |	291840	MALE
1653	13017409713446913350.wav	Ing kongsi NPWS lan Pakumpulan Pambedhil Ulahraga saka Australi (NSW) Inc., relawan sing trep karo sarat direkrut, sangisore program grema Pakumpulan Pambedhil Ulahraga .	ing kongsi npws lan pakumpulan pambedhil ulahraga saka australi nsw inc. relawan sing trep karo sarat direkrut sangisore program grema pakumpulan pambedhil ulahraga 	i n g | k o n g s i | n p w s | l a n | p a k u m p u l a n | p a m b e d h i l | u l a h r a g a | s a k a | a u s t r a l i | n s w | i n c . | r e l a w a n | s i n g | t r e p | k a r o | s a r a t | d i r e k r u t | s a n g i s o r e | p r o g r a m | g r e m a | p a k u m p u l a n | p a m b e d h i l | u l a h r a g a |	370560	MALE
1653	4181125321850079724.wav	Ing kongsi NPWS lan Pakumpulan Pambedhil Ulahraga saka Australi (NSW) Inc., relawan sing trep karo sarat direkrut, sangisore program grema Pakumpulan Pambedhil Ulahraga .	ing kongsi npws lan pakumpulan pambedhil ulahraga saka australi nsw inc. relawan sing trep karo sarat direkrut sangisore program grema pakumpulan pambedhil ulahraga 	i n g | k o n g s i | n p w s | l a n | p a k u m p u l a n | p a m b e d h i l | u l a h r a g a | s a k a | a u s t r a l i | n s w | i n c . | r e l a w a n | s i n g | t r e p | k a r o | s a r a t | d i r e k r u t | s a n g i s o r e | p r o g r a m | g r e m a | p a k u m p u l a n | p a m b e d h i l | u l a h r a g a |	346560	MALE
1537	6233072251325261931.wav	Sampeyan bisa ndeleng piramid nalika peteng lan sampeyan bisa ndeleng ing kasepen sadurunge tontonan iku diwiwiti.	sampeyan bisa ndeleng piramid nalika peteng lan sampeyan bisa ndeleng ing kasepen sadurunge tontonan iku diwiwiti	s a m p e y a n | b i s a | n d e l e n g | p i r a m i d | n a l i k a | p e t e n g | l a n | s a m p e y a n | b i s a | n d e l e n g | i n g | k a s e p e n | s a d u r u n g e | t o n t o n a n | i k u | d i w i w i t i |	132480	MALE
1616	10689846461450194222.wav	Kawruh saiki nuduhake manawa ekonomi karbon gedhen iki wis nolak biosfer saka salah sawijining negara kukuh sing wis ndhukung megaring manungsa sajrone rong yuta taun kepungkur.	kawruh saiki nuduhake manawa ekonomi karbon gedhen iki wis nolak biosfer saka salah sawijining negara kukuh sing wis ndhukung megaring manungsa sajrone rong yuta taun kepungkur	k a w r u h | s a i k i | n u d u h a k e | m a n a w a | e k o n o m i | k a r b o n | g e d h e n | i k i | w i s | n o l a k | b i o s f e r | s a k a | s a l a h | s a w i j i n i n g | n e g a r a | k u k u h | s i n g | w i s | n d h u k u n g | m e g a r i n g | m a n u n g s a | s a j r o n e | r o n g | y u t a | t a u n | k e p u n g k u r |	247680	MALE
1616	3938011585149536104.wav	Kawruh saiki nuduhake manawa ekonomi karbon gedhen iki wis nolak biosfer saka salah sawijining negara kukuh sing wis ndhukung megaring manungsa sajrone rong yuta taun kepungkur.	kawruh saiki nuduhake manawa ekonomi karbon gedhen iki wis nolak biosfer saka salah sawijining negara kukuh sing wis ndhukung megaring manungsa sajrone rong yuta taun kepungkur	k a w r u h | s a i k i | n u d u h a k e | m a n a w a | e k o n o m i | k a r b o n | g e d h e n | i k i | w i s | n o l a k | b i o s f e r | s a k a | s a l a h | s a w i j i n i n g | n e g a r a | k u k u h | s i n g | w i s | n d h u k u n g | m e g a r i n g | m a n u n g s a | s a j r o n e | r o n g | y u t a | t a u n | k e p u n g k u r |	292800	MALE
1616	16811183044607079022.wav	Kawruh saiki nuduhake manawa ekonomi karbon gedhen iki wis nolak biosfer saka salah sawijining negara kukuh sing wis ndhukung megaring manungsa sajrone rong yuta taun kepungkur.	kawruh saiki nuduhake manawa ekonomi karbon gedhen iki wis nolak biosfer saka salah sawijining negara kukuh sing wis ndhukung megaring manungsa sajrone rong yuta taun kepungkur	k a w r u h | s a i k i | n u d u h a k e | m a n a w a | e k o n o m i | k a r b o n | g e d h e n | i k i | w i s | n o l a k | b i o s f e r | s a k a | s a l a h | s a w i j i n i n g | n e g a r a | k u k u h | s i n g | w i s | n d h u k u n g | m e g a r i n g | m a n u n g s a | s a j r o n e | r o n g | y u t a | t a u n | k e p u n g k u r |	306240	MALE
1603	1958478706847041684.wav	Kacilakan dirgantara iku lumrah ing Iran, sing duweni armada tuwa sing kurang dijaga kanggo operasi umum lan militer.	kacilakan dirgantara iku lumrah ing iran sing duweni armada tuwa sing kurang dijaga kanggo operasi umum lan militer	k a c i l a k a n | d i r g a n t a r a | i k u | l u m r a h | i n g | i r a n | s i n g | d u w e n i | a r m a d a | t u w a | s i n g | k u r a n g | d i j a g a | k a n g g o | o p e r a s i | u m u m | l a n | m i l i t e r |	216960	MALE
1603	15060246196401829794.wav	Kacilakan dirgantara iku lumrah ing Iran, sing duweni armada tuwa sing kurang dijaga kanggo operasi umum lan militer.	kacilakan dirgantara iku lumrah ing iran sing duweni armada tuwa sing kurang dijaga kanggo operasi umum lan militer	k a c i l a k a n | d i r g a n t a r a | i k u | l u m r a h | i n g | i r a n | s i n g | d u w e n i | a r m a d a | t u w a | s i n g | k u r a n g | d i j a g a | k a n g g o | o p e r a s i | u m u m | l a n | m i l i t e r |	168960	MALE
1572	15576906911844933740.wav	Telung bom maneh mbledos ing cedhak gedhong pamrentahan sajrone rong jam.	telung bom maneh mbledos ing cedhak gedhong pamrentahan sajrone rong jam	t e l u n g | b o m | m a n e h | m b l e d o s | i n g | c e d h a k | g e d h o n g | p a m r e n t a h a n | s a j r o n e | r o n g | j a m |	155520	MALE
1572	12676881061540071521.wav	Telung bom maneh mbledos ing cedhak gedhong pamrentahan sajrone rong jam.	telung bom maneh mbledos ing cedhak gedhong pamrentahan sajrone rong jam	t e l u n g | b o m | m a n e h | m b l e d o s | i n g | c e d h a k | g e d h o n g | p a m r e n t a h a n | s a j r o n e | r o n g | j a m |	175680	MALE
1572	15176934670554719094.wav	Telung bom maneh mbledos ing cedhak gedhong pamrentahan sajrone rong jam.	telung bom maneh mbledos ing cedhak gedhong pamrentahan sajrone rong jam	t e l u n g | b o m | m a n e h | m b l e d o s | i n g | c e d h a k | g e d h o n g | p a m r e n t a h a n | s a j r o n e | r o n g | j a m |	147840	MALE
1618	5121658463645691136.wav	Bagean lor utawa Sentinel Range nduwe gunung paling dhuwur ing Antartika, Vinson Massif, mucuk ing 4892 m Gunung Vinson.	bagean lor utawa sentinel range nduwe gunung paling dhuwur ing antartika vinson massif mucuk ing 4892 m gunung vinson	b a g e a n | l o r | u t a w a | s e n t i n e l | r a n g e | n d u w e | g u n u n g | p a l i n g | d h u w u r | i n g | a n t a r t i k a | v i n s o n | m a s s i f | m u c u k | i n g | 4 8 9 2 | m | g u n u n g | v i n s o n |	288000	MALE
1587	6896187525689560450.wav	Kasus pisanan saka penyakit mangsa iki ditemokake ana pungkasan sasi Juli.	kasus pisanan saka penyakit mangsa iki ditemokake ana pungkasan sasi juli	k a s u s | p i s a n a n | s a k a | p e n y a k i t | m a n g s a | i k i | d i t e m o k a k e | a n a | p u n g k a s a n | s a s i | j u l i |	209280	MALE
1621	577428166979501624.wav	Ing wiwitan klambi iku kepengaruh banget dening budaya Byzantium ing wetan	ing wiwitan klambi iku kepengaruh banget dening budaya byzantium ing wetan	i n g | w i w i t a n | k l a m b i | i k u | k e p e n g a r u h | b a n g e t | d e n i n g | b u d a y a | b y z a n t i u m | i n g | w e t a n |	120000	MALE
1621	13628648760769795275.wav	Ing wiwitan klambi iku kepengaruh banget dening budaya Byzantium ing wetan	ing wiwitan klambi iku kepengaruh banget dening budaya byzantium ing wetan	i n g | w i w i t a n | k l a m b i | i k u | k e p e n g a r u h | b a n g e t | d e n i n g | b u d a y a | b y z a n t i u m | i n g | w e t a n |	114240	MALE
1539	3697334419699438305.wav	Anggota saka ranting budaya asring nandhani keanggotaane kanthi nggunakake gaya sing beda lan simbolis, sing kalebu busana, prilaku, lan dialek.	anggota saka ranting budaya asring nandhani keanggotaane kanthi nggunakake gaya sing beda lan simbolis sing kalebu busana prilaku lan dialek	a n g g o t a | s a k a | r a n t i n g | b u d a y a | a s r i n g | n a n d h a n i | k e a n g g o t a a n e | k a n t h i | n g g u n a k a k e | g a y a | s i n g | b e d a | l a n | s i m b o l i s | s i n g | k a l e b u | b u s a n a | p r i l a k u | l a n | d i a l e k |	243840	MALE
1539	17100007727884130565.wav	Anggota saka ranting budaya asring nandhani keanggotaane kanthi nggunakake gaya sing beda lan simbolis, sing kalebu busana, prilaku, lan dialek.	anggota saka ranting budaya asring nandhani keanggotaane kanthi nggunakake gaya sing beda lan simbolis sing kalebu busana prilaku lan dialek	a n g g o t a | s a k a | r a n t i n g | b u d a y a | a s r i n g | n a n d h a n i | k e a n g g o t a a n e | k a n t h i | n g g u n a k a k e | g a y a | s i n g | b e d a | l a n | s i m b o l i s | s i n g | k a l e b u | b u s a n a | p r i l a k u | l a n | d i a l e k |	174720	MALE
1539	3026153095188763999.wav	Anggota saka ranting budaya asring nandhani keanggotaane kanthi nggunakake gaya sing beda lan simbolis, sing kalebu busana, prilaku, lan dialek.	anggota saka ranting budaya asring nandhani keanggotaane kanthi nggunakake gaya sing beda lan simbolis sing kalebu busana prilaku lan dialek	a n g g o t a | s a k a | r a n t i n g | b u d a y a | a s r i n g | n a n d h a n i | k e a n g g o t a a n e | k a n t h i | n g g u n a k a k e | g a y a | s i n g | b e d a | l a n | s i m b o l i s | s i n g | k a l e b u | b u s a n a | p r i l a k u | l a n | d i a l e k |	169920	MALE
1512	4214224744120018786.wav	Lingkungan anyar iki duweni sumber sing beda lan saingan sing beda, mula populasi sing anyar bakal butuh tampilan beda utawa adaptasi kanggo dadi pesaing sing kuwat tinimbang sing dibutuhake sakdurunge.	lingkungan anyar iki duweni sumber sing beda lan saingan sing beda mula populasi sing anyar bakal butuh tampilan beda utawa adaptasi kanggo dadi pesaing sing kuwat tinimbang sing dibutuhake sakdurunge	l i n g k u n g a n | a n y a r | i k i | d u w e n i | s u m b e r | s i n g | b e d a | l a n | s a i n g a n | s i n g | b e d a | m u l a | p o p u l a s i | s i n g | a n y a r | b a k a l | b u t u h | t a m p i l a n | b e d a | u t a w a | a d a p t a s i | k a n g g o | d a d i | p e s a i n g | s i n g | k u w a t | t i n i m b a n g | s i n g | d i b u t u h a k e | s a k d u r u n g e |	319680	MALE
1512	7198184984478037674.wav	Lingkungan anyar iki duweni sumber sing beda lan saingan sing beda, mula populasi sing anyar bakal butuh tampilan beda utawa adaptasi kanggo dadi pesaing sing kuwat tinimbang sing dibutuhake sakdurunge.	lingkungan anyar iki duweni sumber sing beda lan saingan sing beda mula populasi sing anyar bakal butuh tampilan beda utawa adaptasi kanggo dadi pesaing sing kuwat tinimbang sing dibutuhake sakdurunge	l i n g k u n g a n | a n y a r | i k i | d u w e n i | s u m b e r | s i n g | b e d a | l a n | s a i n g a n | s i n g | b e d a | m u l a | p o p u l a s i | s i n g | a n y a r | b a k a l | b u t u h | t a m p i l a n | b e d a | u t a w a | a d a p t a s i | k a n g g o | d a d i | p e s a i n g | s i n g | k u w a t | t i n i m b a n g | s i n g | d i b u t u h a k e | s a k d u r u n g e |	320640	MALE
1512	9658085662679729964.wav	Lingkungan anyar iki duweni sumber sing beda lan saingan sing beda, mula populasi sing anyar bakal butuh tampilan beda utawa adaptasi kanggo dadi pesaing sing kuwat tinimbang sing dibutuhake sakdurunge.	lingkungan anyar iki duweni sumber sing beda lan saingan sing beda mula populasi sing anyar bakal butuh tampilan beda utawa adaptasi kanggo dadi pesaing sing kuwat tinimbang sing dibutuhake sakdurunge	l i n g k u n g a n | a n y a r | i k i | d u w e n i | s u m b e r | s i n g | b e d a | l a n | s a i n g a n | s i n g | b e d a | m u l a | p o p u l a s i | s i n g | a n y a r | b a k a l | b u t u h | t a m p i l a n | b e d a | u t a w a | a d a p t a s i | k a n g g o | d a d i | p e s a i n g | s i n g | k u w a t | t i n i m b a n g | s i n g | d i b u t u h a k e | s a k d u r u n g e |	356160	MALE
1605	10506101901396864270.wav	Amarga jarake sing adoh saka bawana mamalia ora bisa nglakoni lelungane marakake penyu raseksa dadi kewan pemakan suket ing Galapagos.	amarga jarake sing adoh saka bawana mamalia ora bisa nglakoni lelungane marakake penyu raseksa dadi kewan pemakan suket ing galapagos	a m a r g a | j a r a k e | s i n g | a d o h | s a k a | b a w a n a | m a m a l i a | o r a | b i s a | n g l a k o n i | l e l u n g a n e | m a r a k a k e | p e n y u | r a s e k s a | d a d i | k e w a n | p e m a k a n | s u k e t | i n g | g a l a p a g o s |	265920	MALE
1605	14570338449841594609.wav	Amarga jarake sing adoh saka bawana mamalia ora bisa nglakoni lelungane marakake penyu raseksa dadi kewan pemakan suket ing Galapagos.	amarga jarake sing adoh saka bawana mamalia ora bisa nglakoni lelungane marakake penyu raseksa dadi kewan pemakan suket ing galapagos	a m a r g a | j a r a k e | s i n g | a d o h | s a k a | b a w a n a | m a m a l i a | o r a | b i s a | n g l a k o n i | l e l u n g a n e | m a r a k a k e | p e n y u | r a s e k s a | d a d i | k e w a n | p e m a k a n | s u k e t | i n g | g a l a p a g o s |	171840	MALE
1527	13472193580346519316.wav	Pemain ski lanang wuta Maciej Krezel saka Polandia lan panuntun Anna Ogarzynska rampung ing telulas ing Super-G. Jong Seork Park saka Korea Kidul rampung ing rong puluh papat ing Super-G lanang.	pemain ski lanang wuta maciej krezel saka polandia lan panuntun anna ogarzynska rampung ing telulas ing super-g jong seork park saka korea kidul rampung ing rong puluh papat ing super-g lanang	p e m a i n | s k i | l a n a n g | w u t a | m a c i e j | k r e z e l | s a k a | p o l a n d i a | l a n | p a n u n t u n | a n n a | o g a r z y n s k a | r a m p u n g | i n g | t e l u l a s | i n g | s u p e r - g | j o n g | s e o r k | p a r k | s a k a | k o r e a | k i d u l | r a m p u n g | i n g | r o n g | p u l u h | p a p a t | i n g | s u p e r - g | l a n a n g |	384000	MALE
1527	12324618765312337509.wav	Pemain ski lanang wuta Maciej Krezel saka Polandia lan panuntun Anna Ogarzynska rampung ing telulas ing Super-G. Jong Seork Park saka Korea Kidul rampung ing rong puluh papat ing Super-G lanang.	pemain ski lanang wuta maciej krezel saka polandia lan panuntun anna ogarzynska rampung ing telulas ing super-g jong seork park saka korea kidul rampung ing rong puluh papat ing super-g lanang	p e m a i n | s k i | l a n a n g | w u t a | m a c i e j | k r e z e l | s a k a | p o l a n d i a | l a n | p a n u n t u n | a n n a | o g a r z y n s k a | r a m p u n g | i n g | t e l u l a s | i n g | s u p e r - g | j o n g | s e o r k | p a r k | s a k a | k o r e a | k i d u l | r a m p u n g | i n g | r o n g | p u l u h | p a p a t | i n g | s u p e r - g | l a n a n g |	405120	MALE
1527	15347940776296255833.wav	Pemain ski lanang wuta Maciej Krezel saka Polandia lan panuntun Anna Ogarzynska rampung ing telulas ing Super-G. Jong Seork Park saka Korea Kidul rampung ing rong puluh papat ing Super-G lanang.	pemain ski lanang wuta maciej krezel saka polandia lan panuntun anna ogarzynska rampung ing telulas ing super-g jong seork park saka korea kidul rampung ing rong puluh papat ing super-g lanang	p e m a i n | s k i | l a n a n g | w u t a | m a c i e j | k r e z e l | s a k a | p o l a n d i a | l a n | p a n u n t u n | a n n a | o g a r z y n s k a | r a m p u n g | i n g | t e l u l a s | i n g | s u p e r - g | j o n g | s e o r k | p a r k | s a k a | k o r e a | k i d u l | r a m p u n g | i n g | r o n g | p u l u h | p a p a t | i n g | s u p e r - g | l a n a n g |	385920	MALE
1619	17469320858466369586.wav	Nanging, akeh tandha kang dituduhake mung ing basa Catalan amarga iki ditetepake dening ukum minangka basa resmi sing utama.	nanging akeh tandha kang dituduhake mung ing basa catalan amarga iki ditetepake dening ukum minangka basa resmi sing utama	n a n g i n g | a k e h | t a n d h a | k a n g | d i t u d u h a k e | m u n g | i n g | b a s a | c a t a l a n | a m a r g a | i k i | d i t e t e p a k e | d e n i n g | u k u m | m i n a n g k a | b a s a | r e s m i | s i n g | u t a m a |	248640	MALE
1619	6204856379752123972.wav	Nanging, akeh tandha kang dituduhake mung ing basa Catalan amarga iki ditetepake dening ukum minangka basa resmi sing utama.	nanging akeh tandha kang dituduhake mung ing basa catalan amarga iki ditetepake dening ukum minangka basa resmi sing utama	n a n g i n g | a k e h | t a n d h a | k a n g | d i t u d u h a k e | m u n g | i n g | b a s a | c a t a l a n | a m a r g a | i k i | d i t e t e p a k e | d e n i n g | u k u m | m i n a n g k a | b a s a | r e s m i | s i n g | u t a m a |	240000	MALE
1518	12465054187906705733.wav	Mantan polisi Filipino nahan wisatawan Hong Kong dadi sandra kanthi mbajak buse ing Manila, ibu kuthane Filipina.	mantan polisi filipino nahan wisatawan hong kong dadi sandra kanthi mbajak buse ing manila ibu kuthane filipina	m a n t a n | p o l i s i | f i l i p i n o | n a h a n | w i s a t a w a n | h o n g | k o n g | d a d i | s a n d r a | k a n t h i | m b a j a k | b u s e | i n g | m a n i l a | i b u | k u t h a n e | f i l i p i n a |	181440	MALE
1518	12023990837364059996.wav	Mantan polisi Filipino nahan wisatawan Hong Kong dadi sandra kanthi mbajak buse ing Manila, ibu kuthane Filipina.	mantan polisi filipino nahan wisatawan hong kong dadi sandra kanthi mbajak buse ing manila ibu kuthane filipina	m a n t a n | p o l i s i | f i l i p i n o | n a h a n | w i s a t a w a n | h o n g | k o n g | d a d i | s a n d r a | k a n t h i | m b a j a k | b u s e | i n g | m a n i l a | i b u | k u t h a n e | f i l i p i n a |	143040	MALE
1518	15032287620047467634.wav	Mantan polisi Filipino nahan wisatawan Hong Kong dadi sandra kanthi mbajak buse ing Manila, ibu kuthane Filipina.	mantan polisi filipino nahan wisatawan hong kong dadi sandra kanthi mbajak buse ing manila ibu kuthane filipina	m a n t a n | p o l i s i | f i l i p i n o | n a h a n | w i s a t a w a n | h o n g | k o n g | d a d i | s a n d r a | k a n t h i | m b a j a k | b u s e | i n g | m a n i l a | i b u | k u t h a n e | f i l i p i n a |	173760	MALE
1589	2556499823018879116.wav	Kualitas sing nemtokake sawijining cabang kabudayan mbokmenawa basa, estetika, sing ana gayutane karo agama, politik, seksual, geografis, utawa sawijining kombinasi saka faktor-faktor.	kualitas sing nemtokake sawijining cabang kabudayan mbokmenawa basa estetika sing ana gayutane karo agama politik seksual geografis utawa sawijining kombinasi saka faktor-faktor	k u a l i t a s | s i n g | n e m t o k a k e | s a w i j i n i n g | c a b a n g | k a b u d a y a n | m b o k m e n a w a | b a s a | e s t e t i k a | s i n g | a n a | g a y u t a n e | k a r o | a g a m a | p o l i t i k | s e k s u a l | g e o g r a f i s | u t a w a | s a w i j i n i n g | k o m b i n a s i | s a k a | f a k t o r - f a k t o r |	304320	MALE
