1672	13494807389526595365.wav	Tkanina nie może podlegać nadmiernemu nagrzaniu, ponieważ może się skurczyć albo przypalić w skrajnych przypadkach.	tkanina nie może podlegać nadmiernemu nagrzaniu ponieważ może się skurczyć albo przypalić w skrajnych przypadkach	t k a n i n a | n i e | m o ż e | p o d l e g a ć | n a d m i e r n e m u | n a g r z a n i u | p o n i e w a ż | m o ż e | s i ę | s k u r c z y ć | a l b o | p r z y p a l i ć | w | s k r a j n y c h | p r z y p a d k a c h |	132480	MALE
1672	5673137998100010634.wav	Tkanina nie może podlegać nadmiernemu nagrzaniu, ponieważ może się skurczyć albo przypalić w skrajnych przypadkach.	tkanina nie może podlegać nadmiernemu nagrzaniu ponieważ może się skurczyć albo przypalić w skrajnych przypadkach	t k a n i n a | n i e | m o ż e | p o d l e g a ć | n a d m i e r n e m u | n a g r z a n i u | p o n i e w a ż | m o ż e | s i ę | s k u r c z y ć | a l b o | p r z y p a l i ć | w | s k r a j n y c h | p r z y p a d k a c h |	121920	FEMALE
1727	2471185819125927172.wav	Przed porzuceniem lub ucieczką zdziczałe dzieci mogły cierpieć z powodu doznanej traumy lub maltretowania.	przed porzuceniem lub ucieczką zdziczałe dzieci mogły cierpieć z powodu doznanej traumy lub maltretowania	p r z e d | p o r z u c e n i e m | l u b | u c i e c z k ą | z d z i c z a ł e | d z i e c i | m o g ł y | c i e r p i e ć | z | p o w o d u | d o z n a n e j | t r a u m y | l u b | m a l t r e t o w a n i a |	92160	MALE
1727	11124005411614052078.wav	Przed porzuceniem lub ucieczką zdziczałe dzieci mogły cierpieć z powodu doznanej traumy lub maltretowania.	przed porzuceniem lub ucieczką zdziczałe dzieci mogły cierpieć z powodu doznanej traumy lub maltretowania	p r z e d | p o r z u c e n i e m | l u b | u c i e c z k ą | z d z i c z a ł e | d z i e c i | m o g ł y | c i e r p i e ć | z | p o w o d u | d o z n a n e j | t r a u m y | l u b | m a l t r e t o w a n i a |	117120	FEMALE
1737	6213054291822229880.wav	Lwy należą do najbardziej towarzyskich kotów i żyją w stadach o dużej liczebności.	lwy należą do najbardziej towarzyskich kotów i żyją w stadach o dużej liczebności	l w y | n a l e ż ą | d o | n a j b a r d z i e j | t o w a r z y s k i c h | k o t ó w | i | ż y j ą | w | s t a d a c h | o | d u ż e j | l i c z e b n o ś c i |	111360	MALE
1737	1211456825713503076.wav	Lwy należą do najbardziej towarzyskich kotów i żyją w stadach o dużej liczebności.	lwy należą do najbardziej towarzyskich kotów i żyją w stadach o dużej liczebności	l w y | n a l e ż ą | d o | n a j b a r d z i e j | t o w a r z y s k i c h | k o t ó w | i | ż y j ą | w | s t a d a c h | o | d u ż e j | l i c z e b n o ś c i |	81600	MALE
1737	13479532377383494356.wav	Lwy należą do najbardziej towarzyskich kotów i żyją w stadach o dużej liczebności.	lwy należą do najbardziej towarzyskich kotów i żyją w stadach o dużej liczebności	l w y | n a l e ż ą | d o | n a j b a r d z i e j | t o w a r z y s k i c h | k o t ó w | i | ż y j ą | w | s t a d a c h | o | d u ż e j | l i c z e b n o ś c i |	107520	MALE
1971	17673172967660538721.wav	Do przejawów i skutków trudnych warunków pogodowych należą porywiste wiatry, grad, gwałtowne ulewy, niekontrolowane pożary, burze z piorunami, tornada, trąby wodne i cyklony.	do przejawów i skutków trudnych warunków pogodowych należą porywiste wiatry grad gwałtowne ulewy niekontrolowane pożary burze z piorunami tornada trąby wodne i cyklony	d o | p r z e j a w ó w | i | s k u t k ó w | t r u d n y c h | w a r u n k ó w | p o g o d o w y c h | n a l e ż ą | p o r y w i s t e | w i a t r y | g r a d | g w a ł t o w n e | u l e w y | n i e k o n t r o l o w a n e | p o ż a r y | b u r z e | z | p i o r u n a m i | t o r n a d a | t r ą b y | w o d n e | i | c y k l o n y |	191040	FEMALE
1971	11481591288215428060.wav	Do przejawów i skutków trudnych warunków pogodowych należą porywiste wiatry, grad, gwałtowne ulewy, niekontrolowane pożary, burze z piorunami, tornada, trąby wodne i cyklony.	do przejawów i skutków trudnych warunków pogodowych należą porywiste wiatry grad gwałtowne ulewy niekontrolowane pożary burze z piorunami tornada trąby wodne i cyklony	d o | p r z e j a w ó w | i | s k u t k ó w | t r u d n y c h | w a r u n k ó w | p o g o d o w y c h | n a l e ż ą | p o r y w i s t e | w i a t r y | g r a d | g w a ł t o w n e | u l e w y | n i e k o n t r o l o w a n e | p o ż a r y | b u r z e | z | p i o r u n a m i | t o r n a d a | t r ą b y | w o d n e | i | c y k l o n y |	251520	MALE
1721	17444850901690835200.wav	Tama została wybudowana w 1963 roku i zatrzymała sezonowe powodzie, które nanosiły osad w całym korycie rzeki.	tama została wybudowana w 1963 roku i zatrzymała sezonowe powodzie które nanosiły osad w całym korycie rzeki	t a m a | z o s t a ł a | w y b u d o w a n a | w | 1 9 6 3 | r o k u | i | z a t r z y m a ł a | s e z o n o w e | p o w o d z i e | k t ó r e | n a n o s i ł y | o s a d | w | c a ł y m | k o r y c i e | r z e k i |	170880	MALE
1721	11920157467827035086.wav	Tama została wybudowana w 1963 roku i zatrzymała sezonowe powodzie, które nanosiły osad w całym korycie rzeki.	tama została wybudowana w 1963 roku i zatrzymała sezonowe powodzie które nanosiły osad w całym korycie rzeki	t a m a | z o s t a ł a | w y b u d o w a n a | w | 1 9 6 3 | r o k u | i | z a t r z y m a ł a | s e z o n o w e | p o w o d z i e | k t ó r e | n a n o s i ł y | o s a d | w | c a ł y m | k o r y c i e | r z e k i |	165120	MALE
1878	17029254048792243289.wav	Główna władza kościelna znajduje się w Rzymie od ponad tysiąca lat, a taka koncentracja władzy i pieniędzy każe zadać sobie pytanie, czy ta doktryna jest przestrzegana.	główna władza kościelna znajduje się w rzymie od ponad tysiąca lat a taka koncentracja władzy i pieniędzy każe zadać sobie pytanie czy ta doktryna jest przestrzegana	g ł ó w n a | w ł a d z a | k o ś c i e l n a | z n a j d u j e | s i ę | w | r z y m i e | o d | p o n a d | t y s i ą c a | l a t | a | t a k a | k o n c e n t r a c j a | w ł a d z y | i | p i e n i ę d z y | k a ż e | z a d a ć | s o b i e | p y t a n i e | c z y | t a | d o k t r y n a | j e s t | p r z e s t r z e g a n a |	200640	MALE
1878	16457500202843727289.wav	Główna władza kościelna znajduje się w Rzymie od ponad tysiąca lat, a taka koncentracja władzy i pieniędzy każe zadać sobie pytanie, czy ta doktryna jest przestrzegana.	główna władza kościelna znajduje się w rzymie od ponad tysiąca lat a taka koncentracja władzy i pieniędzy każe zadać sobie pytanie czy ta doktryna jest przestrzegana	g ł ó w n a | w ł a d z a | k o ś c i e l n a | z n a j d u j e | s i ę | w | r z y m i e | o d | p o n a d | t y s i ą c a | l a t | a | t a k a | k o n c e n t r a c j a | w ł a d z y | i | p i e n i ę d z y | k a ż e | z a d a ć | s o b i e | p y t a n i e | c z y | t a | d o k t r y n a | j e s t | p r z e s t r z e g a n a |	170880	FEMALE
1878	107354460426921830.wav	Główna władza kościelna znajduje się w Rzymie od ponad tysiąca lat, a taka koncentracja władzy i pieniędzy każe zadać sobie pytanie, czy ta doktryna jest przestrzegana.	główna władza kościelna znajduje się w rzymie od ponad tysiąca lat a taka koncentracja władzy i pieniędzy każe zadać sobie pytanie czy ta doktryna jest przestrzegana	g ł ó w n a | w ł a d z a | k o ś c i e l n a | z n a j d u j e | s i ę | w | r z y m i e | o d | p o n a d | t y s i ą c a | l a t | a | t a k a | k o n c e n t r a c j a | w ł a d z y | i | p i e n i ę d z y | k a ż e | z a d a ć | s o b i e | p y t a n i e | c z y | t a | d o k t r y n a | j e s t | p r z e s t r z e g a n a |	154560	FEMALE
1933	8593573331264294037.wav	Wreszcie istnieje wiele małych kotów (wliczając te domowe), które zjadają o wiele więcej małych zdobyczy, np. owadów, gryzoni, jaszczurek i ptaków.	wreszcie istnieje wiele małych kotów wliczając te domowe które zjadają o wiele więcej małych zdobyczy np. owadów gryzoni jaszczurek i ptaków	w r e s z c i e | i s t n i e j e | w i e l e | m a ł y c h | k o t ó w | w l i c z a j ą c | t e | d o m o w e | k t ó r e | z j a d a j ą | o | w i e l e | w i ę c e j | m a ł y c h | z d o b y c z y | n p . | o w a d ó w | g r y z o n i | j a s z c z u r e k | i | p t a k ó w |	179520	MALE
1933	12660104492082672497.wav	Wreszcie istnieje wiele małych kotów (wliczając te domowe), które zjadają o wiele więcej małych zdobyczy, np. owadów, gryzoni, jaszczurek i ptaków.	wreszcie istnieje wiele małych kotów wliczając te domowe które zjadają o wiele więcej małych zdobyczy np. owadów gryzoni jaszczurek i ptaków	w r e s z c i e | i s t n i e j e | w i e l e | m a ł y c h | k o t ó w | w l i c z a j ą c | t e | d o m o w e | k t ó r e | z j a d a j ą | o | w i e l e | w i ę c e j | m a ł y c h | z d o b y c z y | n p . | o w a d ó w | g r y z o n i | j a s z c z u r e k | i | p t a k ó w |	157440	MALE
1933	14979236286832020456.wav	Wreszcie istnieje wiele małych kotów (wliczając te domowe), które zjadają o wiele więcej małych zdobyczy, np. owadów, gryzoni, jaszczurek i ptaków.	wreszcie istnieje wiele małych kotów wliczając te domowe które zjadają o wiele więcej małych zdobyczy np. owadów gryzoni jaszczurek i ptaków	w r e s z c i e | i s t n i e j e | w i e l e | m a ł y c h | k o t ó w | w l i c z a j ą c | t e | d o m o w e | k t ó r e | z j a d a j ą | o | w i e l e | w i ę c e j | m a ł y c h | z d o b y c z y | n p . | o w a d ó w | g r y z o n i | j a s z c z u r e k | i | p t a k ó w |	167040	FEMALE
1816	5481556678922093100.wav	Duvall, żonaty, z dwójką dorosłych dzieci, nie zrobił dużego wrażenia na Millerze, którego dotyczyła ta sprawa.	duvall żonaty z dwójką dorosłych dzieci nie zrobił dużego wrażenia na millerze którego dotyczyła ta sprawa	d u v a l l | ż o n a t y | z | d w ó j k ą | d o r o s ł y c h | d z i e c i | n i e | z r o b i ł | d u ż e g o | w r a ż e n i a | n a | m i l l e r z e | k t ó r e g o | d o t y c z y ł a | t a | s p r a w a |	115200	FEMALE
1816	8981330486601411748.wav	Duvall, żonaty, z dwójką dorosłych dzieci, nie zrobił dużego wrażenia na Millerze, którego dotyczyła ta sprawa.	duvall żonaty z dwójką dorosłych dzieci nie zrobił dużego wrażenia na millerze którego dotyczyła ta sprawa	d u v a l l | ż o n a t y | z | d w ó j k ą | d o r o s ł y c h | d z i e c i | n i e | z r o b i ł | d u ż e g o | w r a ż e n i a | n a | m i l l e r z e | k t ó r e g o | d o t y c z y ł a | t a | s p r a w a |	149760	MALE
1816	4441157102348429921.wav	Duvall, żonaty, z dwójką dorosłych dzieci, nie zrobił dużego wrażenia na Millerze, którego dotyczyła ta sprawa.	duvall żonaty z dwójką dorosłych dzieci nie zrobił dużego wrażenia na millerze którego dotyczyła ta sprawa	d u v a l l | ż o n a t y | z | d w ó j k ą | d o r o s ł y c h | d z i e c i | n i e | z r o b i ł | d u ż e g o | w r a ż e n i a | n a | m i l l e r z e | k t ó r e g o | d o t y c z y ł a | t a | s p r a w a |	92160	MALE
1991	6244153539135154809.wav	Podczas tego okresu historii Europy Kościół katolicki, który został potężny i zamożny, znalazł się pod dokładną obserwacją.	podczas tego okresu historii europy kościół katolicki który został potężny i zamożny znalazł się pod dokładną obserwacją	p o d c z a s | t e g o | o k r e s u | h i s t o r i i | e u r o p y | k o ś c i ó ł | k a t o l i c k i | k t ó r y | z o s t a ł | p o t ę ż n y | i | z a m o ż n y | z n a l a z ł | s i ę | p o d | d o k ł a d n ą | o b s e r w a c j ą |	165120	MALE
1991	17604149518681934105.wav	Podczas tego okresu historii Europy Kościół katolicki, który został potężny i zamożny, znalazł się pod dokładną obserwacją.	podczas tego okresu historii europy kościół katolicki który został potężny i zamożny znalazł się pod dokładną obserwacją	p o d c z a s | t e g o | o k r e s u | h i s t o r i i | e u r o p y | k o ś c i ó ł | k a t o l i c k i | k t ó r y | z o s t a ł | p o t ę ż n y | i | z a m o ż n y | z n a l a z ł | s i ę | p o d | d o k ł a d n ą | o b s e r w a c j ą |	140160	FEMALE
1829	10003602174340488201.wav	Podróżni zwiedzający państwa obłożone szczególnie wysokimi podatkami mogą czasem zaoszczędzić sporo pieniędzy, szczególnie na takich towarach jak alkohol i tytoń.	podróżni zwiedzający państwa obłożone szczególnie wysokimi podatkami mogą czasem zaoszczędzić sporo pieniędzy szczególnie na takich towarach jak alkohol i tytoń	p o d r ó ż n i | z w i e d z a j ą c y | p a ń s t w a | o b ł o ż o n e | s z c z e g ó l n i e | w y s o k i m i | p o d a t k a m i | m o g ą | c z a s e m | z a o s z c z ę d z i ć | s p o r o | p i e n i ę d z y | s z c z e g ó l n i e | n a | t a k i c h | t o w a r a c h | j a k | a l k o h o l | i | t y t o ń |	193920	MALE
1855	5222317672219787597.wav	Grupy lwów wykazują zachowanie podobne do watahy wilków albo stada psów, które to zwierzęta zaskakująco przypominają lwy (ale nie inne duże koty) pod względem zachowania i śmiertelnego zagrożenia, jakie stwarzają dla swoich ofiar.	grupy lwów wykazują zachowanie podobne do watahy wilków albo stada psów które to zwierzęta zaskakująco przypominają lwy ale nie inne duże koty pod względem zachowania i śmiertelnego zagrożenia jakie stwarzają dla swoich ofiar	g r u p y | l w ó w | w y k a z u j ą | z a c h o w a n i e | p o d o b n e | d o | w a t a h y | w i l k ó w | a l b o | s t a d a | p s ó w | k t ó r e | t o | z w i e r z ę t a | z a s k a k u j ą c o | p r z y p o m i n a j ą | l w y | a l e | n i e | i n n e | d u ż e | k o t y | p o d | w z g l ę d e m | z a c h o w a n i a | i | ś m i e r t e l n e g o | z a g r o ż e n i a | j a k i e | s t w a r z a j ą | d l a | s w o i c h | o f i a r |	272640	MALE
1855	17342590435378216.wav	Grupy lwów wykazują zachowanie podobne do watahy wilków albo stada psów, które to zwierzęta zaskakująco przypominają lwy (ale nie inne duże koty) pod względem zachowania i śmiertelnego zagrożenia, jakie stwarzają dla swoich ofiar.	grupy lwów wykazują zachowanie podobne do watahy wilków albo stada psów które to zwierzęta zaskakująco przypominają lwy ale nie inne duże koty pod względem zachowania i śmiertelnego zagrożenia jakie stwarzają dla swoich ofiar	g r u p y | l w ó w | w y k a z u j ą | z a c h o w a n i e | p o d o b n e | d o | w a t a h y | w i l k ó w | a l b o | s t a d a | p s ó w | k t ó r e | t o | z w i e r z ę t a | z a s k a k u j ą c o | p r z y p o m i n a j ą | l w y | a l e | n i e | i n n e | d u ż e | k o t y | p o d | w z g l ę d e m | z a c h o w a n i a | i | ś m i e r t e l n e g o | z a g r o ż e n i a | j a k i e | s t w a r z a j ą | d l a | s w o i c h | o f i a r |	234240	FEMALE
1855	9868533647016020844.wav	Grupy lwów wykazują zachowanie podobne do watahy wilków albo stada psów, które to zwierzęta zaskakująco przypominają lwy (ale nie inne duże koty) pod względem zachowania i śmiertelnego zagrożenia, jakie stwarzają dla swoich ofiar.	grupy lwów wykazują zachowanie podobne do watahy wilków albo stada psów które to zwierzęta zaskakująco przypominają lwy ale nie inne duże koty pod względem zachowania i śmiertelnego zagrożenia jakie stwarzają dla swoich ofiar	g r u p y | l w ó w | w y k a z u j ą | z a c h o w a n i e | p o d o b n e | d o | w a t a h y | w i l k ó w | a l b o | s t a d a | p s ó w | k t ó r e | t o | z w i e r z ę t a | z a s k a k u j ą c o | p r z y p o m i n a j ą | l w y | a l e | n i e | i n n e | d u ż e | k o t y | p o d | w z g l ę d e m | z a c h o w a n i a | i | ś m i e r t e l n e g o | z a g r o ż e n i a | j a k i e | s t w a r z a j ą | d l a | s w o i c h | o f i a r |	207360	MALE
1677	6474541900297688657.wav	Dziś do jedynych owadów nieposiadających zdolności składania skrzydeł należą ważki i jętki.	dziś do jedynych owadów nieposiadających zdolności składania skrzydeł należą ważki i jętki	d z i ś | d o | j e d y n y c h | o w a d ó w | n i e p o s i a d a j ą c y c h | z d o l n o ś c i | s k ł a d a n i a | s k r z y d e ł | n a l e ż ą | w a ż k i | i | j ę t k i |	93120	MALE
1677	10638759602703488971.wav	Dziś do jedynych owadów nieposiadających zdolności składania skrzydeł należą ważki i jętki.	dziś do jedynych owadów nieposiadających zdolności składania skrzydeł należą ważki i jętki	d z i ś | d o | j e d y n y c h | o w a d ó w | n i e p o s i a d a j ą c y c h | z d o l n o ś c i | s k ł a d a n i a | s k r z y d e ł | n a l e ż ą | w a ż k i | i | j ę t k i |	150720	MALE
1677	18125348229729280054.wav	Dziś do jedynych owadów nieposiadających zdolności składania skrzydeł należą ważki i jętki.	dziś do jedynych owadów nieposiadających zdolności składania skrzydeł należą ważki i jętki	d z i ś | d o | j e d y n y c h | o w a d ó w | n i e p o s i a d a j ą c y c h | z d o l n o ś c i | s k ł a d a n i a | s k r z y d e ł | n a l e ż ą | w a ż k i | i | j ę t k i |	92160	MALE
1840	17908261690868311366.wav	Ogromne rzesze ludzi gromadziły się przed takimi telebimami również w wielu innych miastach we Włoszech i na całym świecie, a szczególnie w Polsce.	ogromne rzesze ludzi gromadziły się przed takimi telebimami również w wielu innych miastach we włoszech i na całym świecie a szczególnie w polsce	o g r o m n e | r z e s z e | l u d z i | g r o m a d z i ł y | s i ę | p r z e d | t a k i m i | t e l e b i m a m i | r ó w n i e ż | w | w i e l u | i n n y c h | m i a s t a c h | w e | w ł o s z e c h | i | n a | c a ł y m | ś w i e c i e | a | s z c z e g ó l n i e | w | p o l s c e |	191040	FEMALE
1840	13795520252487305240.wav	Ogromne rzesze ludzi gromadziły się przed takimi telebimami również w wielu innych miastach we Włoszech i na całym świecie, a szczególnie w Polsce.	ogromne rzesze ludzi gromadziły się przed takimi telebimami również w wielu innych miastach we włoszech i na całym świecie a szczególnie w polsce	o g r o m n e | r z e s z e | l u d z i | g r o m a d z i ł y | s i ę | p r z e d | t a k i m i | t e l e b i m a m i | r ó w n i e ż | w | w i e l u | i n n y c h | m i a s t a c h | w e | w ł o s z e c h | i | n a | c a ł y m | ś w i e c i e | a | s z c z e g ó l n i e | w | p o l s c e |	164160	MALE
1798	7380960796991125074.wav	Początkowo program był nadawany tylko w długo już działające radiowej rozgłośni internetowej TogiNet Radio, w której dominowały audycje w formie rozmów i telefonów od słuchaczy.	początkowo program był nadawany tylko w długo już działające radiowej rozgłośni internetowej toginet radio w której dominowały audycje w formie rozmów i telefonów od słuchaczy	p o c z ą t k o w o | p r o g r a m | b y ł | n a d a w a n y | t y l k o | w | d ł u g o | j u ż | d z i a ł a j ą c e | r a d i o w e j | r o z g ł o ś n i | i n t e r n e t o w e j | t o g i n e t | r a d i o | w | k t ó r e j | d o m i n o w a ł y | a u d y c j e | w | f o r m i e | r o z m ó w | i | t e l e f o n ó w | o d | s ł u c h a c z y |	171840	MALE
1798	2361899291177336304.wav	Początkowo program był nadawany tylko w długo już działające radiowej rozgłośni internetowej TogiNet Radio, w której dominowały audycje w formie rozmów i telefonów od słuchaczy.	początkowo program był nadawany tylko w długo już działające radiowej rozgłośni internetowej toginet radio w której dominowały audycje w formie rozmów i telefonów od słuchaczy	p o c z ą t k o w o | p r o g r a m | b y ł | n a d a w a n y | t y l k o | w | d ł u g o | j u ż | d z i a ł a j ą c e | r a d i o w e j | r o z g ł o ś n i | i n t e r n e t o w e j | t o g i n e t | r a d i o | w | k t ó r e j | d o m i n o w a ł y | a u d y c j e | w | f o r m i e | r o z m ó w | i | t e l e f o n ó w | o d | s ł u c h a c z y |	237120	MALE
1734	10128140258686156236.wav	Naukowcy zdołali wyciągnąć wniosek, że ciemna materia wpływa na inną ciemną materię tak, jak standardowa materia.	naukowcy zdołali wyciągnąć wniosek że ciemna materia wpływa na inną ciemną materię tak jak standardowa materia	n a u k o w c y | z d o ł a l i | w y c i ą g n ą ć | w n i o s e k | ż e | c i e m n a | m a t e r i a | w p ł y w a | n a | i n n ą | c i e m n ą | m a t e r i ę | t a k | j a k | s t a n d a r d o w a | m a t e r i a |	115200	MALE
1734	5937153545617464849.wav	Naukowcy zdołali wyciągnąć wniosek, że ciemna materia wpływa na inną ciemną materię tak, jak standardowa materia.	naukowcy zdołali wyciągnąć wniosek że ciemna materia wpływa na inną ciemną materię tak jak standardowa materia	n a u k o w c y | z d o ł a l i | w y c i ą g n ą ć | w n i o s e k | ż e | c i e m n a | m a t e r i a | w p ł y w a | n a | i n n ą | c i e m n ą | m a t e r i ę | t a k | j a k | s t a n d a r d o w a | m a t e r i a |	105600	MALE
1995	4227050961431795859.wav	Wirtualne rusztowania są zinternalizowane w oprogramowaniu i mają kwestionować, podpowiadać i wyjaśniać procedury, których samodzielne zrozumienie przez studenta może stanowić wyzwanie.	wirtualne rusztowania są zinternalizowane w oprogramowaniu i mają kwestionować podpowiadać i wyjaśniać procedury których samodzielne zrozumienie przez studenta może stanowić wyzwanie	w i r t u a l n e | r u s z t o w a n i a | s ą | z i n t e r n a l i z o w a n e | w | o p r o g r a m o w a n i u | i | m a j ą | k w e s t i o n o w a ć | p o d p o w i a d a ć | i | w y j a ś n i a ć | p r o c e d u r y | k t ó r y c h | s a m o d z i e l n e | z r o z u m i e n i e | p r z e z | s t u d e n t a | m o ż e | s t a n o w i ć | w y z w a n i e |	176640	MALE
1949	12204849932117862338.wav	Nazwa robak jest formalnie stosowana przez entomologów dla tej grupy owadów.	nazwa robak jest formalnie stosowana przez entomologów dla tej grupy owadów	n a z w a | r o b a k | j e s t | f o r m a l n i e | s t o s o w a n a | p r z e z | e n t o m o l o g ó w | d l a | t e j | g r u p y | o w a d ó w |	97920	FEMALE
1949	48849022968483633.wav	Nazwa robak jest formalnie stosowana przez entomologów dla tej grupy owadów.	nazwa robak jest formalnie stosowana przez entomologów dla tej grupy owadów	n a z w a | r o b a k | j e s t | f o r m a l n i e | s t o s o w a n a | p r z e z | e n t o m o l o g ó w | d l a | t e j | g r u p y | o w a d ó w |	120960	FEMALE
1949	1773402644224005129.wav	Nazwa robak jest formalnie stosowana przez entomologów dla tej grupy owadów.	nazwa robak jest formalnie stosowana przez entomologów dla tej grupy owadów	n a z w a | r o b a k | j e s t | f o r m a l n i e | s t o s o w a n a | p r z e z | e n t o m o l o g ó w | d l a | t e j | g r u p y | o w a d ó w |	96000	FEMALE
1808	13942352828818995460.wav	Minęły dwa lata od końca wojny, gdy uprzedni sojusznicy stali się wrogami, co dało początek zimnej wojnie.	minęły dwa lata od końca wojny gdy uprzedni sojusznicy stali się wrogami co dało początek zimnej wojnie	m i n ę ł y | d w a | l a t a | o d | k o ń c a | w o j n y | g d y | u p r z e d n i | s o j u s z n i c y | s t a l i | s i ę | w r o g a m i | c o | d a ł o | p o c z ą t e k | z i m n e j | w o j n i e |	117120	FEMALE
1808	352545250043881257.wav	Minęły dwa lata od końca wojny, gdy uprzedni sojusznicy stali się wrogami, co dało początek zimnej wojnie.	minęły dwa lata od końca wojny gdy uprzedni sojusznicy stali się wrogami co dało początek zimnej wojnie	m i n ę ł y | d w a | l a t a | o d | k o ń c a | w o j n y | g d y | u p r z e d n i | s o j u s z n i c y | s t a l i | s i ę | w r o g a m i | c o | d a ł o | p o c z ą t e k | z i m n e j | w o j n i e |	138240	MALE
1808	152854972390135687.wav	Minęły dwa lata od końca wojny, gdy uprzedni sojusznicy stali się wrogami, co dało początek zimnej wojnie.	minęły dwa lata od końca wojny gdy uprzedni sojusznicy stali się wrogami co dało początek zimnej wojnie	m i n ę ł y | d w a | l a t a | o d | k o ń c a | w o j n y | g d y | u p r z e d n i | s o j u s z n i c y | s t a l i | s i ę | w r o g a m i | c o | d a ł o | p o c z ą t e k | z i m n e j | w o j n i e |	118080	FEMALE
1820	7534585896219673515.wav	Ludzie piszą teraz wiadomości, używając ekranów komputerowych i w ogóle nie potrzebują temperówek.	ludzie piszą teraz wiadomości używając ekranów komputerowych i w ogóle nie potrzebują temperówek	l u d z i e | p i s z ą | t e r a z | w i a d o m o ś c i | u ż y w a j ą c | e k r a n ó w | k o m p u t e r o w y c h | i | w | o g ó l e | n i e | p o t r z e b u j ą | t e m p e r ó w e k |	137280	MALE
1820	9588805489817082920.wav	Ludzie piszą teraz wiadomości, używając ekranów komputerowych i w ogóle nie potrzebują temperówek.	ludzie piszą teraz wiadomości używając ekranów komputerowych i w ogóle nie potrzebują temperówek	l u d z i e | p i s z ą | t e r a z | w i a d o m o ś c i | u ż y w a j ą c | e k r a n ó w | k o m p u t e r o w y c h | i | w | o g ó l e | n i e | p o t r z e b u j ą | t e m p e r ó w e k |	112320	FEMALE
1820	1768045343694323919.wav	Ludzie piszą teraz wiadomości, używając ekranów komputerowych i w ogóle nie potrzebują temperówek.	ludzie piszą teraz wiadomości używając ekranów komputerowych i w ogóle nie potrzebują temperówek	l u d z i e | p i s z ą | t e r a z | w i a d o m o ś c i | u ż y w a j ą c | e k r a n ó w | k o m p u t e r o w y c h | i | w | o g ó l e | n i e | p o t r z e b u j ą | t e m p e r ó w e k |	96000	MALE
1861	5596335274585997842.wav	W rezultacie wykonawcy palą na scenie skręty z konopi, a teatr zachęca publiczność, by się przyłączyła.	w rezultacie wykonawcy palą na scenie skręty z konopi a teatr zachęca publiczność by się przyłączyła	w | r e z u l t a c i e | w y k o n a w c y | p a l ą | n a | s c e n i e | s k r ę t y | z | k o n o p i | a | t e a t r | z a c h ę c a | p u b l i c z n o ś ć | b y | s i ę | p r z y ł ą c z y ł a |	150720	MALE
1861	4251847679072260314.wav	W rezultacie wykonawcy palą na scenie skręty z konopi, a teatr zachęca publiczność, by się przyłączyła.	w rezultacie wykonawcy palą na scenie skręty z konopi a teatr zachęca publiczność by się przyłączyła	w | r e z u l t a c i e | w y k o n a w c y | p a l ą | n a | s c e n i e | s k r ę t y | z | k o n o p i | a | t e a t r | z a c h ę c a | p u b l i c z n o ś ć | b y | s i ę | p r z y ł ą c z y ł a |	131520	FEMALE
1759	2529077867703628172.wav	Dr Malar Balasubramanian, lat 29, został odnaleziony w Blue Ash w Ohio, na przedmieściach około 15 mil na północ od Cincinnati, gdzie leżał na ziemi obok drogi, w podkoszulku i bieliźnie, najwyraźniej pod mocnym wpływem leków.	dr malar balasubramanian lat 29 został odnaleziony w blue ash w ohio na przedmieściach około 15 mil na północ od cincinnati gdzie leżał na ziemi obok drogi w podkoszulku i bieliźnie najwyraźniej pod mocnym wpływem leków	d r | m a l a r | b a l a s u b r a m a n i a n | l a t | 2 9 | z o s t a ł | o d n a l e z i o n y | w | b l u e | a s h | w | o h i o | n a | p r z e d m i e ś c i a c h | o k o ł o | 1 5 | m i l | n a | p ó ł n o c | o d | c i n c i n n a t i | g d z i e | l e ż a ł | n a | z i e m i | o b o k | d r o g i | w | p o d k o s z u l k u | i | b i e l i ź n i e | n a j w y r a ź n i e j | p o d | m o c n y m | w p ł y w e m | l e k ó w |	306240	MALE
1759	7212114556507576849.wav	Dr Malar Balasubramanian, lat 29, został odnaleziony w Blue Ash w Ohio, na przedmieściach około 15 mil na północ od Cincinnati, gdzie leżał na ziemi obok drogi, w podkoszulku i bieliźnie, najwyraźniej pod mocnym wpływem leków.	dr malar balasubramanian lat 29 został odnaleziony w blue ash w ohio na przedmieściach około 15 mil na północ od cincinnati gdzie leżał na ziemi obok drogi w podkoszulku i bieliźnie najwyraźniej pod mocnym wpływem leków	d r | m a l a r | b a l a s u b r a m a n i a n | l a t | 2 9 | z o s t a ł | o d n a l e z i o n y | w | b l u e | a s h | w | o h i o | n a | p r z e d m i e ś c i a c h | o k o ł o | 1 5 | m i l | n a | p ó ł n o c | o d | c i n c i n n a t i | g d z i e | l e ż a ł | n a | z i e m i | o b o k | d r o g i | w | p o d k o s z u l k u | i | b i e l i ź n i e | n a j w y r a ź n i e j | p o d | m o c n y m | w p ł y w e m | l e k ó w |	254400	MALE
