294	11370186793646360261.wav	Chmury mogły utrudnić rozpoznanie, czy faktycznie doszło do erupcji.	chmury mogły utrudnić rozpoznanie czy faktycznie doszło do erupcji	c h m u r y | m o g ł y | u t r u d n i ć | r o z p o z n a n i e | c z y | f a k t y c z n i e | d o s z ł o | d o | e r u p c j i |	133440	MALE
813	17019223608486457553.wav	Dzienne wędrówki obejmują odległości od niecałej mili do dłuższych, które można przebyć w ciągu jednego dnia.	dzienne wędrówki obejmują odległości od niecałej mili do dłuższych które można przebyć w ciągu jednego dnia	d z i e n n e | w ę d r ó w k i | o b e j m u j ą | o d l e g ł o ś c i | o d | n i e c a ł e j | m i l i | d o | d ł u ż s z y c h | k t ó r e | m o ż n a | p r z e b y ć | w | c i ą g u | j e d n e g o | d n i a |	153600	FEMALE
1058	4974800472392706197.wav	Władze parku zalecają, aby zachować odległość co najmniej 100 jardów/metrów od niedźwiedzi i wilków oraz 25 jardów/metrów od wszystkich pozostałych dzikich zwierząt!	władze parku zalecają aby zachować odległość co najmniej 100 jardów/metrów od niedźwiedzi i wilków oraz 25 jardów/metrów od wszystkich pozostałych dzikich zwierząt!	w ł a d z e | p a r k u | z a l e c a j ą | a b y | z a c h o w a ć | o d l e g ł o ś ć | c o | n a j m n i e j | 1 0 0 | j a r d ó w / m e t r ó w | o d | n i e d ź w i e d z i | i | w i l k ó w | o r a z | 2 5 | j a r d ó w / m e t r ó w | o d | w s z y s t k i c h | p o z o s t a ł y c h | d z i k i c h | z w i e r z ą t ! |	201600	MALE
963	973004632382095889.wav	Przy wsparciu ze strony armeńskiej ustanowiono nową republikę, lecz mimo to żadne państwo o ugruntowanej pozycji, w tym także Armenia, oficjalnie jej nie uznaje.	przy wsparciu ze strony armeńskiej ustanowiono nową republikę lecz mimo to żadne państwo o ugruntowanej pozycji w tym także armenia oficjalnie jej nie uznaje	p r z y | w s p a r c i u | z e | s t r o n y | a r m e ń s k i e j | u s t a n o w i o n o | n o w ą | r e p u b l i k ę | l e c z | m i m o | t o | ż a d n e | p a ń s t w o | o | u g r u n t o w a n e j | p o z y c j i | w | t y m | t a k ż e | a r m e n i a | o f i c j a l n i e | j e j | n i e | u z n a j e |	247680	MALE
1447	6081376116280801447.wav	Dr Tony Moll wykrył niezwykle lekoodporną gruźlicę (XDR-TB) w południowoafrykańskim rejonie KwaZulu-Natal.	dr tony moll wykrył niezwykle lekoodporną gruźlicę xdr-tb w południowoafrykańskim rejonie kwazulu-natal	d r | t o n y | m o l l | w y k r y ł | n i e z w y k l e | l e k o o d p o r n ą | g r u ź l i c ę | x d r - t b | w | p o ł u d n i o w o a f r y k a ń s k i m | r e j o n i e | k w a z u l u - n a t a l |	213120	MALE
384	17372693155337283171.wav	Na czele floty stał Olaf Trygvasson, Norweg, którego ambicją było pozbycie się dominacji Danii nad jego krajem.	na czele floty stał olaf trygvasson norweg którego ambicją było pozbycie się dominacji danii nad jego krajem	n a | c z e l e | f l o t y | s t a ł | o l a f | t r y g v a s s o n | n o r w e g | k t ó r e g o | a m b i c j ą | b y ł o | p o z b y c i e | s i ę | d o m i n a c j i | d a n i i | n a d | j e g o | k r a j e m |	168960	FEMALE
126	1690737240357435228.wav	Od chwili powstania The Onion stało się prawdziwym imperium parodii wiadomości, w formie drukowanej, na stronie internetowej, którą w październiku odwiedziło 5 000 000 unikalnych gości, z drobnymi ogłoszeniami, całodobową siecią informacyjną, podcastami i ostatnio uruchomionym atlasem świata nazwanym Nasz głupi świat.	od chwili powstania the onion stało się prawdziwym imperium parodii wiadomości w formie drukowanej na stronie internetowej którą w październiku odwiedziło 5 000 000 unikalnych gości z drobnymi ogłoszeniami całodobową siecią informacyjną podcastami i ostatnio uruchomionym atlasem świata nazwanym nasz głupi świat	o d | c h w i l i | p o w s t a n i a | t h e | o n i o n | s t a ł o | s i ę | p r a w d z i w y m | i m p e r i u m | p a r o d i i | w i a d o m o ś c i | w | f o r m i e | d r u k o w a n e j | n a | s t r o n i e | i n t e r n e t o w e j | k t ó r ą | w | p a ź d z i e r n i k u | o d w i e d z i ł o | 5 | 0 0 0 | 0 0 0 | u n i k a l n y c h | g o ś c i | z | d r o b n y m i | o g ł o s z e n i a m i | c a ł o d o b o w ą | s i e c i ą | i n f o r m a c y j n ą | p o d c a s t a m i | i | o s t a t n i o | u r u c h o m i o n y m | a t l a s e m | ś w i a t a | n a z w a n y m | n a s z | g ł u p i | ś w i a t |	401280	MALE
1451	869159809178478286.wav	Jednocześnie niemiecka marynarka wojenna, korzystając przede wszystkim z łodzi podwodnych, usiłowała zablokować te przerzuty.	jednocześnie niemiecka marynarka wojenna korzystając przede wszystkim z łodzi podwodnych usiłowała zablokować te przerzuty	j e d n o c z e ś n i e | n i e m i e c k a | m a r y n a r k a | w o j e n n a | k o r z y s t a j ą c | p r z e d e | w s z y s t k i m | z | ł o d z i | p o d w o d n y c h | u s i ł o w a ł a | z a b l o k o w a ć | t e | p r z e r z u t y |	139200	FEMALE
816	4023974309255959286.wav	Na świecie funkcjonuje blisko 200 organizacji turystycznych. W większości działają niezależnie.	na świecie funkcjonuje blisko 200 organizacji turystycznych w większości działają niezależnie	n a | ś w i e c i e | f u n k c j o n u j e | b l i s k o | 2 0 0 | o r g a n i z a c j i | t u r y s t y c z n y c h | w | w i ę k s z o ś c i | d z i a ł a j ą | n i e z a l e ż n i e |	149760	FEMALE
1406	1697707897188254154.wav	Dowództwo Strategiczne amerykańskiego Departamentu Obrony monitoruje gruzy.	dowództwo strategiczne amerykańskiego departamentu obrony monitoruje gruzy	d o w ó d z t w o | s t r a t e g i c z n e | a m e r y k a ń s k i e g o | d e p a r t a m e n t u | o b r o n y | m o n i t o r u j e | g r u z y |	144000	MALE
374	8152199590205027340.wav	W jaki sposób działałaby na mnie siła grawitacji na księżycu Io? Stojąc na powierzchni Io, człowiek waży mniej niż na Ziemi.	w jaki sposób działałaby na mnie siła grawitacji na księżycu io stojąc na powierzchni io człowiek waży mniej niż na ziemi	w | j a k i | s p o s ó b | d z i a ł a ł a b y | n a | m n i e | s i ł a | g r a w i t a c j i | n a | k s i ę ż y c u | i o | s t o j ą c | n a | p o w i e r z c h n i | i o | c z ł o w i e k | w a ż y | m n i e j | n i ż | n a | z i e m i |	145920	FEMALE
862	15225406261736232944.wav	W domu cały czas masz kontakt z lokalnymi zarazkami, więc istnieje duże prawdopodobieństwo, że jesteś już na nie odporny.	w domu cały czas masz kontakt z lokalnymi zarazkami więc istnieje duże prawdopodobieństwo że jesteś już na nie odporny	w | d o m u | c a ł y | c z a s | m a s z | k o n t a k t | z | l o k a l n y m i | z a r a z k a m i | w i ę c | i s t n i e j e | d u ż e | p r a w d o p o d o b i e ń s t w o | ż e | j e s t e ś | j u ż | n a | n i e | o d p o r n y |	161280	MALE
998	3004493937825172931.wav	W obrębie Machu Picchu wyróżniają się trzy podstawowe obiekty: Intihuatana, Świątynia Słońca i Świątynia Trzech Okien.	w obrębie machu picchu wyróżniają się trzy podstawowe obiekty intihuatana świątynia słońca i świątynia trzech okien	w | o b r ę b i e | m a c h u | p i c c h u | w y r ó ż n i a j ą | s i ę | t r z y | p o d s t a w o w e | o b i e k t y | i n t i h u a t a n a | ś w i ą t y n i a | s ł o ń c a | i | ś w i ą t y n i a | t r z e c h | o k i e n |	172800	FEMALE
1064	4767357852831461844.wav	Trasa została odwołana, ponieważ wokalista Steven Tyler doznał urazu, gdy spadł ze sceny podczas koncertu 5 sierpnia.	trasa została odwołana ponieważ wokalista steven tyler doznał urazu gdy spadł ze sceny podczas koncertu 5 sierpnia	t r a s a | z o s t a ł a | o d w o ł a n a | p o n i e w a ż | w o k a l i s t a | s t e v e n | t y l e r | d o z n a ł | u r a z u | g d y | s p a d ł | z e | s c e n y | p o d c z a s | k o n c e r t u | 5 | s i e r p n i a |	136320	FEMALE
1452	7117377166719542590.wav	Jeden z głównych dogmatów chrześcijaństwa mówi, że bogactwo powinno służyć do pomocy cierpiącym i ubogim oraz że fundusze kościelne mają być przeznaczone właśnie na ten cel.	jeden z głównych dogmatów chrześcijaństwa mówi że bogactwo powinno służyć do pomocy cierpiącym i ubogim oraz że fundusze kościelne mają być przeznaczone właśnie na ten cel	j e d e n | z | g ł ó w n y c h | d o g m a t ó w | c h r z e ś c i j a ń s t w a | m ó w i | ż e | b o g a c t w o | p o w i n n o | s ł u ż y ć | d o | p o m o c y | c i e r p i ą c y m | i | u b o g i m | o r a z | ż e | f u n d u s z e | k o ś c i e l n e | m a j ą | b y ć | p r z e z n a c z o n e | w ł a ś n i e | n a | t e n | c e l |	166080	FEMALE
1109	6565214297056354801.wav	Przed okresem środkowego średniowiecza występowało wczesne średniowiecze, a po nim późne średniowiecze, które skończyło się około roku 1500.	przed okresem środkowego średniowiecza występowało wczesne średniowiecze a po nim późne średniowiecze które skończyło się około roku 1500	p r z e d | o k r e s e m | ś r o d k o w e g o | ś r e d n i o w i e c z a | w y s t ę p o w a ł o | w c z e s n e | ś r e d n i o w i e c z e | a | p o | n i m | p ó ź n e | ś r e d n i o w i e c z e | k t ó r e | s k o ń c z y ł o | s i ę | o k o ł o | r o k u | 1 5 0 0 |	218880	FEMALE
1278	2617938408335280642.wav	Kontekst, w którym utworzono zakon templariuszy, jest istotny w zrozumieniu jego specyfiki.	kontekst w którym utworzono zakon templariuszy jest istotny w zrozumieniu jego specyfiki	k o n t e k s t | w | k t ó r y m | u t w o r z o n o | z a k o n | t e m p l a r i u s z y | j e s t | i s t o t n y | w | z r o z u m i e n i u | j e g o | s p e c y f i k i |	143040	FEMALE
543	10007583088528665706.wav	Gdy odpływ otworzył wolne przejście wzdłuż rzeki Mystic od północno-wschodniej strony półwyspu, szybko przedłużyli umocnienie krótkim kamiennym murem od północnego krańca przy brzegu na niewielkiej plaży.	gdy odpływ otworzył wolne przejście wzdłuż rzeki mystic od północno-wschodniej strony półwyspu szybko przedłużyli umocnienie krótkim kamiennym murem od północnego krańca przy brzegu na niewielkiej plaży	g d y | o d p ł y w | o t w o r z y ł | w o l n e | p r z e j ś c i e | w z d ł u ż | r z e k i | m y s t i c | o d | p ó ł n o c n o - w s c h o d n i e j | s t r o n y | p ó ł w y s p u | s z y b k o | p r z e d ł u ż y l i | u m o c n i e n i e | k r ó t k i m | k a m i e n n y m | m u r e m | o d | p ó ł n o c n e g o | k r a ń c a | p r z y | b r z e g u | n a | n i e w i e l k i e j | p l a ż y |	236160	FEMALE
311	5576950998889954926.wav	Urzędnicy oznajmili, że oficjalne wydarzenie z okazji rocznicy zaplanowano w późniejszym terminie.	urzędnicy oznajmili że oficjalne wydarzenie z okazji rocznicy zaplanowano w późniejszym terminie	u r z ę d n i c y | o z n a j m i l i | ż e | o f i c j a l n e | w y d a r z e n i e | z | o k a z j i | r o c z n i c y | z a p l a n o w a n o | w | p ó ź n i e j s z y m | t e r m i n i e |	103680	MALE
1246	14299252163999774186.wav	W końcówce 2015 roku TogiNet założyło stację AstroNet Radio jako filię.	w końcówce 2015 roku toginet założyło stację astronet radio jako filię	w | k o ń c ó w c e | 2 0 1 5 | r o k u | t o g i n e t | z a ł o ż y ł o | s t a c j ę | a s t r o n e t | r a d i o | j a k o | f i l i ę |	168000	MALE
46	12000562177895753530.wav	24 września 1759 roku Arthur Guinness podpisał umowę wynajęcia browaru St James' Gate w Dublinie na 9000 lat.	24 września 1759 roku arthur guinness podpisał umowę wynajęcia browaru st james' gate w dublinie na 9000 lat	2 4 | w r z e ś n i a | 1 7 5 9 | r o k u | a r t h u r | g u i n n e s s | p o d p i s a ł | u m o w ę | w y n a j ę c i a | b r o w a r u | s t | j a m e s ' | g a t e | w | d u b l i n i e | n a | 9 0 0 0 | l a t |	198720	FEMALE
729	7958019262630149518.wav	Wystarczy kilka miedziaków, a usłyszysz od dzieci całą historię.	wystarczy kilka miedziaków a usłyszysz od dzieci całą historię	w y s t a r c z y | k i l k a | m i e d z i a k ó w | a | u s ł y s z y s z | o d | d z i e c i | c a ł ą | h i s t o r i ę |	140160	MALE
351	1780202642443219819.wav	Rozwiązanie tego problemu nastręcza jednak wiele trudności i wiele lat minie, nim uda się skonstruować użyteczny reaktor termojądrowy.	rozwiązanie tego problemu nastręcza jednak wiele trudności i wiele lat minie nim uda się skonstruować użyteczny reaktor termojądrowy	r o z w i ą z a n i e | t e g o | p r o b l e m u | n a s t r ę c z a | j e d n a k | w i e l e | t r u d n o ś c i | i | w i e l e | l a t | m i n i e | n i m | u d a | s i ę | s k o n s t r u o w a ć | u ż y t e c z n y | r e a k t o r | t e r m o j ą d r o w y |	176640	FEMALE
415	10101202911281525248.wav	Sofokles oraz Arystofanes to wciąż popularni dramatopisarze, których sztuki są widziane wśród największych dzieł w literaturze światowej.	sofokles oraz arystofanes to wciąż popularni dramatopisarze których sztuki są widziane wśród największych dzieł w literaturze światowej	s o f o k l e s | o r a z | a r y s t o f a n e s | t o | w c i ą ż | p o p u l a r n i | d r a m a t o p i s a r z e | k t ó r y c h | s z t u k i | s ą | w i d z i a n e | w ś r ó d | n a j w i ę k s z y c h | d z i e ł | w | l i t e r a t u r z e | ś w i a t o w e j |	199680	FEMALE
554	17687841526839809630.wav	Biegi dystansowe to względnie niedrogi sport, jednak istnieje wiele mitów dotyczących kilku niezbędnych elementów wyposażenia.	biegi dystansowe to względnie niedrogi sport jednak istnieje wiele mitów dotyczących kilku niezbędnych elementów wyposażenia	b i e g i | d y s t a n s o w e | t o | w z g l ę d n i e | n i e d r o g i | s p o r t | j e d n a k | i s t n i e j e | w i e l e | m i t ó w | d o t y c z ą c y c h | k i l k u | n i e z b ę d n y c h | e l e m e n t ó w | w y p o s a ż e n i a |	185280	MALE
455	9121823494255009687.wav	Problem związany z obiektywem zmiennoogniskowym polega na tym, że złożoność i liczba elementów potrzebnych, by uzyskać określony przedział odległości ogniskowych, są dużo większe niż w obiektywie stałoogniskowym.	problem związany z obiektywem zmiennoogniskowym polega na tym że złożoność i liczba elementów potrzebnych by uzyskać określony przedział odległości ogniskowych są dużo większe niż w obiektywie stałoogniskowym	p r o b l e m | z w i ą z a n y | z | o b i e k t y w e m | z m i e n n o o g n i s k o w y m | p o l e g a | n a | t y m | ż e | z ł o ż o n o ś ć | i | l i c z b a | e l e m e n t ó w | p o t r z e b n y c h | b y | u z y s k a ć | o k r e ś l o n y | p r z e d z i a ł | o d l e g ł o ś c i | o g n i s k o w y c h | s ą | d u ż o | w i ę k s z e | n i ż | w | o b i e k t y w i e | s t a ł o o g n i s k o w y m |	293760	FEMALE
290	1071579613220917930.wav	Międzynarodowa mapa trzęsień ziemi amerykańskiej agencji naukowo-badawczej USGS nie odnotowała w ubiegłym tygodniu żadnych trzęsień ziemi na Islandii.	międzynarodowa mapa trzęsień ziemi amerykańskiej agencji naukowo-badawczej usgs nie odnotowała w ubiegłym tygodniu żadnych trzęsień ziemi na islandii	m i ę d z y n a r o d o w a | m a p a | t r z ę s i e ń | z i e m i | a m e r y k a ń s k i e j | a g e n c j i | n a u k o w o - b a d a w c z e j | u s g s | n i e | o d n o t o w a ł a | w | u b i e g ł y m | t y g o d n i u | ż a d n y c h | t r z ę s i e ń | z i e m i | n a | i s l a n d i i |	244800	MALE
1103	8353517470626354395.wav	Broń Uka, wycelowana w głowę piątego mężczyzny, zawiodła. Schneider odczuwa ciągły ból, nie widzi na jedno oko, brakuje mu kawałka czaszki, a twarz ma odbudowaną z tytanu.	broń uka wycelowana w głowę piątego mężczyzny zawiodła schneider odczuwa ciągły ból nie widzi na jedno oko brakuje mu kawałka czaszki a twarz ma odbudowaną z tytanu	b r o ń | u k a | w y c e l o w a n a | w | g ł o w ę | p i ą t e g o | m ę ż c z y z n y | z a w i o d ł a | s c h n e i d e r | o d c z u w a | c i ą g ł y | b ó l | n i e | w i d z i | n a | j e d n o | o k o | b r a k u j e | m u | k a w a ł k a | c z a s z k i | a | t w a r z | m a | o d b u d o w a n ą | z | t y t a n u |	216000	FEMALE
170	17941027688685219365.wav	Perry nie miał wątpliwości: „Nie ma zbyt wielu miejsc na świecie, które są lepiej przygotowane, aby stawić czoła temu wyzwaniu”.	perry nie miał wątpliwości nie ma zbyt wielu miejsc na świecie które są lepiej przygotowane aby stawić czoła temu wyzwaniu	p e r r y | n i e | m i a ł | w ą t p l i w o ś c i | n i e | m a | z b y t | w i e l u | m i e j s c | n a | ś w i e c i e | k t ó r e | s ą | l e p i e j | p r z y g o t o w a n e | a b y | s t a w i ć | c z o ł a | t e m u | w y z w a n i u |	116160	FEMALE
651	16871686415275391015.wav	Twój hotel lub gospodarze (w przypadku zakwaterowania w pensjonacie lub kwaterze prywatnej) będą mieć do dyspozycji Wi-Fi lub komputer podłączony do Internetu, a we wszystkich obiektach znajduje się kawiarenka internetowa z publicznym Wi-Fi.	twój hotel lub gospodarze w przypadku zakwaterowania w pensjonacie lub kwaterze prywatnej będą mieć do dyspozycji wi-fi lub komputer podłączony do internetu a we wszystkich obiektach znajduje się kawiarenka internetowa z publicznym wi-fi	t w ó j | h o t e l | l u b | g o s p o d a r z e | w | p r z y p a d k u | z a k w a t e r o w a n i a | w | p e n s j o n a c i e | l u b | k w a t e r z e | p r y w a t n e j | b ę d ą | m i e ć | d o | d y s p o z y c j i | w i - f i | l u b | k o m p u t e r | p o d ł ą c z o n y | d o | i n t e r n e t u | a | w e | w s z y s t k i c h | o b i e k t a c h | z n a j d u j e | s i ę | k a w i a r e n k a | i n t e r n e t o w a | z | p u b l i c z n y m | w i - f i |	218880	FEMALE
426	7482208912537453851.wav	Jednakże Charles poszedł na uniwersytet w Trinity College z Cambridge, na którym studiował antropologię oraz archeologię, a potem historię, zdobywając 2:2 (niższy stopień drugiego stopnia).	jednakże charles poszedł na uniwersytet w trinity college z cambridge na którym studiował antropologię oraz archeologię a potem historię zdobywając 2:2 niższy stopień drugiego stopnia	j e d n a k ż e | c h a r l e s | p o s z e d ł | n a | u n i w e r s y t e t | w | t r i n i t y | c o l l e g e | z | c a m b r i d g e | n a | k t ó r y m | s t u d i o w a ł | a n t r o p o l o g i ę | o r a z | a r c h e o l o g i ę | a | p o t e m | h i s t o r i ę | z d o b y w a j ą c | 2 : 2 | n i ż s z y | s t o p i e ń | d r u g i e g o | s t o p n i a |	207360	FEMALE
16	1543224241473128548.wav	„Kwity z Panamy” to globalny termin opisujący około dziesięć milionów dokumentów z panamskiej firmy prawniczej Mossack Fonesca, które wyciekły do gazet wiosną 2016 roku.	kwity z panamy to globalny termin opisujący około dziesięć milionów dokumentów z panamskiej firmy prawniczej mossack fonesca które wyciekły do gazet wiosną 2016 roku	k w i t y | z | p a n a m y | t o | g l o b a l n y | t e r m i n | o p i s u j ą c y | o k o ł o | d z i e s i ę ć | m i l i o n ó w | d o k u m e n t ó w | z | p a n a m s k i e j | f i r m y | p r a w n i c z e j | m o s s a c k | f o n e s c a | k t ó r e | w y c i e k ł y | d o | g a z e t | w i o s n ą | 2 0 1 6 | r o k u |	192000	MALE
105	6788623607651494095.wav	Są to m.in. restrykcje finansowe i wydany przez Unię Europejską zakaz eksportu ropy naftowej, która odpowiada za 80% dochodu zagranicznego w gospodarce Iranu.	są to m.in restrykcje finansowe i wydany przez unię europejską zakaz eksportu ropy naftowej która odpowiada za 80% dochodu zagranicznego w gospodarce iranu	s ą | t o | m . i n | r e s t r y k c j e | f i n a n s o w e | i | w y d a n y | p r z e z | u n i ę | e u r o p e j s k ą | z a k a z | e k s p o r t u | r o p y | n a f t o w e j | k t ó r a | o d p o w i a d a | z a | 8 0 % | d o c h o d u | z a g r a n i c z n e g o | w | g o s p o d a r c e | i r a n u |	245760	MALE
207	17351871314384409783.wav	Dziś zlokalizowano miejsce katastrofy, które jest tak niedostępne, że do dżungli zrzucono dwóch policjantów, aby przedarli się na miejsce i sprawdzili, czy ktoś przeżył.	dziś zlokalizowano miejsce katastrofy które jest tak niedostępne że do dżungli zrzucono dwóch policjantów aby przedarli się na miejsce i sprawdzili czy ktoś przeżył	d z i ś | z l o k a l i z o w a n o | m i e j s c e | k a t a s t r o f y | k t ó r e | j e s t | t a k | n i e d o s t ę p n e | ż e | d o | d ż u n g l i | z r z u c o n o | d w ó c h | p o l i c j a n t ó w | a b y | p r z e d a r l i | s i ę | n a | m i e j s c e | i | s p r a w d z i l i | c z y | k t o ś | p r z e ż y ł |	245760	FEMALE
612	16781709391481142066.wav	Zaawansowane animacje można tworzyć na komputerze i są one wykorzystywane w coraz większym stopniu na potrzeby telewizji i kinematografii.	zaawansowane animacje można tworzyć na komputerze i są one wykorzystywane w coraz większym stopniu na potrzeby telewizji i kinematografii	z a a w a n s o w a n e | a n i m a c j e | m o ż n a | t w o r z y ć | n a | k o m p u t e r z e | i | s ą | o n e | w y k o r z y s t y w a n e | w | c o r a z | w i ę k s z y m | s t o p n i u | n a | p o t r z e b y | t e l e w i z j i | i | k i n e m a t o g r a f i i |	184320	FEMALE
330	10267467456412309747.wav	Gdy występował w drużynie, zdobył 403 gole w 468 spotkaniach.	gdy występował w drużynie zdobył 403 gole w 468 spotkaniach	g d y | w y s t ę p o w a ł | w | d r u ż y n i e | z d o b y ł | 4 0 3 | g o l e | w | 4 6 8 | s p o t k a n i a c h |	103680	MALE
69	13867921765811800384.wav	Lokatorzy Lockwood Gardens sądzą, że na eksmisję może być narażonych 40 albo więcej kolejnych rodzin, od kiedy dotarła do nich informacja, że policja OHA prowadzi dochodzenie w sprawie innych publicznych mieszkań w Oakland, gdzie również mogło dojść do oszustwa.	lokatorzy lockwood gardens sądzą że na eksmisję może być narażonych 40 albo więcej kolejnych rodzin od kiedy dotarła do nich informacja że policja oha prowadzi dochodzenie w sprawie innych publicznych mieszkań w oakland gdzie również mogło dojść do oszustwa	l o k a t o r z y | l o c k w o o d | g a r d e n s | s ą d z ą | ż e | n a | e k s m i s j ę | m o ż e | b y ć | n a r a ż o n y c h | 4 0 | a l b o | w i ę c e j | k o l e j n y c h | r o d z i n | o d | k i e d y | d o t a r ł a | d o | n i c h | i n f o r m a c j a | ż e | p o l i c j a | o h a | p r o w a d z i | d o c h o d z e n i e | w | s p r a w i e | i n n y c h | p u b l i c z n y c h | m i e s z k a ń | w | o a k l a n d | g d z i e | r ó w n i e ż | m o g ł o | d o j ś ć | d o | o s z u s t w a |	338880	FEMALE
121	2895615986052276049.wav	Australijski Urząd ds. Komunikacji i Mediów (ACMA) orzekł, że choć nagranie wideo zostało udostępnione w Internecie w formie streamingu, Big Brother nie złamał przepisów w zakresie cenzury treści online, ponieważ nie umieszczono nagrania w witrynie internetowej Big Brothera.	australijski urząd ds. komunikacji i mediów acma orzekł że choć nagranie wideo zostało udostępnione w internecie w formie streamingu big brother nie złamał przepisów w zakresie cenzury treści online ponieważ nie umieszczono nagrania w witrynie internetowej big brothera	a u s t r a l i j s k i | u r z ą d | d s . | k o m u n i k a c j i | i | m e d i ó w | a c m a | o r z e k ł | ż e | c h o ć | n a g r a n i e | w i d e o | z o s t a ł o | u d o s t ę p n i o n e | w | i n t e r n e c i e | w | f o r m i e | s t r e a m i n g u | b i g | b r o t h e r | n i e | z ł a m a ł | p r z e p i s ó w | w | z a k r e s i e | c e n z u r y | t r e ś c i | o n l i n e | p o n i e w a ż | n i e | u m i e s z c z o n o | n a g r a n i a | w | w i t r y n i e | i n t e r n e t o w e j | b i g | b r o t h e r a |	380160	FEMALE
1016	536542260967129726.wav	Atomy są tak niewyobrażalnie mikroskopijne, że kropka na końcu tego zadania pomieściłaby ich tryliony.	atomy są tak niewyobrażalnie mikroskopijne że kropka na końcu tego zadania pomieściłaby ich tryliony	a t o m y | s ą | t a k | n i e w y o b r a ż a l n i e | m i k r o s k o p i j n e | ż e | k r o p k a | n a | k o ń c u | t e g o | z a d a n i a | p o m i e ś c i ł a b y | i c h | t r y l i o n y |	206400	MALE
213	6680507193833509936.wav	W mieszkaniu nie było nikogo.	w mieszkaniu nie było nikogo	w | m i e s z k a n i u | n i e | b y ł o | n i k o g o |	74880	FEMALE
289	8851790010915119621.wav	„Zainstalowanie monitoringu w sposób zdecydowany pokazałby osobom pracującym przy zwierzętach, że ich dobro stanowi najwyższy priorytet”.	zainstalowanie monitoringu w sposób zdecydowany pokazałby osobom pracującym przy zwierzętach że ich dobro stanowi najwyższy priorytet	z a i n s t a l o w a n i e | m o n i t o r i n g u | w | s p o s ó b | z d e c y d o w a n y | p o k a z a ł b y | o s o b o m | p r a c u j ą c y m | p r z y | z w i e r z ę t a c h | ż e | i c h | d o b r o | s t a n o w i | n a j w y ż s z y | p r i o r y t e t |	207360	MALE
1384	6504179450906786194.wav	Lądowania w Normandii i dalsze starcia doprowadziły do wyzwolenia północnej części Francji, lecz południe wciąż pozostawało pod okupacją.	lądowania w normandii i dalsze starcia doprowadziły do wyzwolenia północnej części francji lecz południe wciąż pozostawało pod okupacją	l ą d o w a n i a | w | n o r m a n d i i | i | d a l s z e | s t a r c i a | d o p r o w a d z i ł y | d o | w y z w o l e n i a | p ó ł n o c n e j | c z ę ś c i | f r a n c j i | l e c z | p o ł u d n i e | w c i ą ż | p o z o s t a w a ł o | p o d | o k u p a c j ą |	197760	FEMALE
223	4224228083552505881.wav	Aresztowany na miejscu zdarzenia prezenter zdementował informacje o ataku i twierdził, że użył kija, by chronić się przed rzucanymi w niego butelkami przez nawet trzydzieści osób.	aresztowany na miejscu zdarzenia prezenter zdementował informacje o ataku i twierdził że użył kija by chronić się przed rzucanymi w niego butelkami przez nawet trzydzieści osób	a r e s z t o w a n y | n a | m i e j s c u | z d a r z e n i a | p r e z e n t e r | z d e m e n t o w a ł | i n f o r m a c j e | o | a t a k u | i | t w i e r d z i ł | ż e | u ż y ł | k i j a | b y | c h r o n i ć | s i ę | p r z e d | r z u c a n y m i | w | n i e g o | b u t e l k a m i | p r z e z | n a w e t | t r z y d z i e ś c i | o s ó b |	232320	FEMALE
124	5892808139867648039.wav	Stany Zjednoczone utrzymują, że otrzymana z nieujawnionego źródła informacja wzmiankuje wyraźnie o zamachach samobójczych, których celami mają być „ważne obiekty” w Etiopii i Kenii.	stany zjednoczone utrzymują że otrzymana z nieujawnionego źródła informacja wzmiankuje wyraźnie o zamachach samobójczych których celami mają być ważne obiekty w etiopii i kenii	s t a n y | z j e d n o c z o n e | u t r z y m u j ą | ż e | o t r z y m a n a | z | n i e u j a w n i o n e g o | ź r ó d ł a | i n f o r m a c j a | w z m i a n k u j e | w y r a ź n i e | o | z a m a c h a c h | s a m o b ó j c z y c h | k t ó r y c h | c e l a m i | m a j ą | b y ć | w a ż n e | o b i e k t y | w | e t i o p i i | i | k e n i i |	245760	FEMALE
326	10615049139576301548.wav	Naukowcy z Narodowego Centrum Huraganów przewidują, że do środy Danielle przybierze na sile i stanie się huraganem.	naukowcy z narodowego centrum huraganów przewidują że do środy danielle przybierze na sile i stanie się huraganem	n a u k o w c y | z | n a r o d o w e g o | c e n t r u m | h u r a g a n ó w | p r z e w i d u j ą | ż e | d o | ś r o d y | d a n i e l l e | p r z y b i e r z e | n a | s i l e | i | s t a n i e | s i ę | h u r a g a n e m |	124800	MALE
349	11812756432609818122.wav	Gwiazdy emitują światło i ciepło, zużywając energię wytworzoną w procesie łączenia się (lub stapiania) atomów wodoru w celu uformowania cięższych cząsteczek.	gwiazdy emitują światło i ciepło zużywając energię wytworzoną w procesie łączenia się lub stapiania atomów wodoru w celu uformowania cięższych cząsteczek	g w i a z d y | e m i t u j ą | ś w i a t ł o | i | c i e p ł o | z u ż y w a j ą c | e n e r g i ę | w y t w o r z o n ą | w | p r o c e s i e | ł ą c z e n i a | s i ę | l u b | s t a p i a n i a | a t o m ó w | w o d o r u | w | c e l u | u f o r m o w a n i a | c i ę ż s z y c h | c z ą s t e c z e k |	195840	FEMALE
