1554	3814920372337551057.wav	Stwierdził, że skonstruował dzwonek do drzwi na Wi-Fi.	stwierdził że skonstruował dzwonek do drzwi na wi-fi	s t w i e r d z i ł | ż e | s k o n s t r u o w a ł | d z w o n e k | d o | d r z w i | n a | w i - f i |	71040	FEMALE
1581	7604848263611954518.wav	Amazonka jest również najszerszą rzeką na świecie, a miejscami jej szerokość wynosi blisko 6 mil.	amazonka jest również najszerszą rzeką na świecie a miejscami jej szerokość wynosi blisko 6 mil	a m a z o n k a | j e s t | r ó w n i e ż | n a j s z e r s z ą | r z e k ą | n a | ś w i e c i e | a | m i e j s c a m i | j e j | s z e r o k o ś ć | w y n o s i | b l i s k o | 6 | m i l |	120960	MALE
1581	822151765851401292.wav	Amazonka jest również najszerszą rzeką na świecie, a miejscami jej szerokość wynosi blisko 6 mil.	amazonka jest również najszerszą rzeką na świecie a miejscami jej szerokość wynosi blisko 6 mil	a m a z o n k a | j e s t | r ó w n i e ż | n a j s z e r s z ą | r z e k ą | n a | ś w i e c i e | a | m i e j s c a m i | j e j | s z e r o k o ś ć | w y n o s i | b l i s k o | 6 | m i l |	89280	MALE
1581	7200201400725830256.wav	Amazonka jest również najszerszą rzeką na świecie, a miejscami jej szerokość wynosi blisko 6 mil.	amazonka jest również najszerszą rzeką na świecie a miejscami jej szerokość wynosi blisko 6 mil	a m a z o n k a | j e s t | r ó w n i e ż | n a j s z e r s z ą | r z e k ą | n a | ś w i e c i e | a | m i e j s c a m i | j e j | s z e r o k o ś ć | w y n o s i | b l i s k o | 6 | m i l |	94080	MALE
1531	16696721979925258419.wav	Wyspy Afryki Wschodniej znajdują się na Oceanie Indyjskim na wschodzie od wybrzeży Afryki.	wyspy afryki wschodniej znajdują się na oceanie indyjskim na wschodzie od wybrzeży afryki	w y s p y | a f r y k i | w s c h o d n i e j | z n a j d u j ą | s i ę | n a | o c e a n i e | i n d y j s k i m | n a | w s c h o d z i e | o d | w y b r z e ż y | a f r y k i |	130560	MALE
1531	4703315946464664966.wav	Wyspy Afryki Wschodniej znajdują się na Oceanie Indyjskim na wschodzie od wybrzeży Afryki.	wyspy afryki wschodniej znajdują się na oceanie indyjskim na wschodzie od wybrzeży afryki	w y s p y | a f r y k i | w s c h o d n i e j | z n a j d u j ą | s i ę | n a | o c e a n i e | i n d y j s k i m | n a | w s c h o d z i e | o d | w y b r z e ż y | a f r y k i |	125760	MALE
1531	149245685417401186.wav	Wyspy Afryki Wschodniej znajdują się na Oceanie Indyjskim na wschodzie od wybrzeży Afryki.	wyspy afryki wschodniej znajdują się na oceanie indyjskim na wschodzie od wybrzeży afryki	w y s p y | a f r y k i | w s c h o d n i e j | z n a j d u j ą | s i ę | n a | o c e a n i e | i n d y j s k i m | n a | w s c h o d z i e | o d | w y b r z e ż y | a f r y k i |	94080	MALE
1658	6357086802931073668.wav	Mając tylko osiemnaście medali dziennie, wiele krajów nie zdołało uplasować się medalowym podium.	mając tylko osiemnaście medali dziennie wiele krajów nie zdołało uplasować się medalowym podium	m a j ą c | t y l k o | o s i e m n a ś c i e | m e d a l i | d z i e n n i e | w i e l e | k r a j ó w | n i e | z d o ł a ł o | u p l a s o w a ć | s i ę | m e d a l o w y m | p o d i u m |	152640	FEMALE
1658	12213931888599835401.wav	Mając tylko osiemnaście medali dziennie, wiele krajów nie zdołało uplasować się medalowym podium.	mając tylko osiemnaście medali dziennie wiele krajów nie zdołało uplasować się medalowym podium	m a j ą c | t y l k o | o s i e m n a ś c i e | m e d a l i | d z i e n n i e | w i e l e | k r a j ó w | n i e | z d o ł a ł o | u p l a s o w a ć | s i ę | m e d a l o w y m | p o d i u m |	126720	FEMALE
1658	7150920870523291525.wav	Mając tylko osiemnaście medali dziennie, wiele krajów nie zdołało uplasować się medalowym podium.	mając tylko osiemnaście medali dziennie wiele krajów nie zdołało uplasować się medalowym podium	m a j ą c | t y l k o | o s i e m n a ś c i e | m e d a l i | d z i e n n i e | w i e l e | k r a j ó w | n i e | z d o ł a ł o | u p l a s o w a ć | s i ę | m e d a l o w y m | p o d i u m |	101760	FEMALE
1595	2155916415512312038.wav	Buddyzm tybetański opiera się na naukach Buddy, ale dodatkowo obejmuje ścieżkę miłości mahajany i liczne techniki indyjskiej jogi.	buddyzm tybetański opiera się na naukach buddy ale dodatkowo obejmuje ścieżkę miłości mahajany i liczne techniki indyjskiej jogi	b u d d y z m | t y b e t a ń s k i | o p i e r a | s i ę | n a | n a u k a c h | b u d d y | a l e | d o d a t k o w o | o b e j m u j e | ś c i e ż k ę | m i ł o ś c i | m a h a j a n y | i | l i c z n e | t e c h n i k i | i n d y j s k i e j | j o g i |	177600	MALE
1595	13295349394704929507.wav	Buddyzm tybetański opiera się na naukach Buddy, ale dodatkowo obejmuje ścieżkę miłości mahajany i liczne techniki indyjskiej jogi.	buddyzm tybetański opiera się na naukach buddy ale dodatkowo obejmuje ścieżkę miłości mahajany i liczne techniki indyjskiej jogi	b u d d y z m | t y b e t a ń s k i | o p i e r a | s i ę | n a | n a u k a c h | b u d d y | a l e | d o d a t k o w o | o b e j m u j e | ś c i e ż k ę | m i ł o ś c i | m a h a j a n y | i | l i c z n e | t e c h n i k i | i n d y j s k i e j | j o g i |	209280	MALE
1595	1823335455356057668.wav	Buddyzm tybetański opiera się na naukach Buddy, ale dodatkowo obejmuje ścieżkę miłości mahajany i liczne techniki indyjskiej jogi.	buddyzm tybetański opiera się na naukach buddy ale dodatkowo obejmuje ścieżkę miłości mahajany i liczne techniki indyjskiej jogi	b u d d y z m | t y b e t a ń s k i | o p i e r a | s i ę | n a | n a u k a c h | b u d d y | a l e | d o d a t k o w o | o b e j m u j e | ś c i e ż k ę | m i ł o ś c i | m a h a j a n y | i | l i c z n e | t e c h n i k i | i n d y j s k i e j | j o g i |	152640	FEMALE
1655	13824565870627050914.wav	Na przykład „nauka” i „kontakty z innymi” są proponowane jako ważne powody korzystania z Internetu (James i in., 1995).	na przykład nauka” i kontakty z innymi” są proponowane jako ważne powody korzystania z internetu james i in. 1995	n a | p r z y k ł a d | n a u k a ” | i | k o n t a k t y | z | i n n y m i ” | s ą | p r o p o n o w a n e | j a k o | w a ż n e | p o w o d y | k o r z y s t a n i a | z | i n t e r n e t u | j a m e s | i | i n . | 1 9 9 5 |	184320	MALE
1655	5088809347026504420.wav	Na przykład „nauka” i „kontakty z innymi” są proponowane jako ważne powody korzystania z Internetu (James i in., 1995).	na przykład nauka” i kontakty z innymi” są proponowane jako ważne powody korzystania z internetu james i in. 1995	n a | p r z y k ł a d | n a u k a ” | i | k o n t a k t y | z | i n n y m i ” | s ą | p r o p o n o w a n e | j a k o | w a ż n e | p o w o d y | k o r z y s t a n i a | z | i n t e r n e t u | j a m e s | i | i n . | 1 9 9 5 |	134400	MALE
1578	4871361062798444807.wav	Potem inicjatywę przejął Lakkha Singh, śpiewając badżany.	potem inicjatywę przejął lakkha singh śpiewając badżany	p o t e m | i n i c j a t y w ę | p r z e j ą ł | l a k k h a | s i n g h | ś p i e w a j ą c | b a d ż a n y |	87360	MALE
1578	11450072567595960222.wav	Potem inicjatywę przejął Lakkha Singh, śpiewając badżany.	potem inicjatywę przejął lakkha singh śpiewając badżany	p o t e m | i n i c j a t y w ę | p r z e j ą ł | l a k k h a | s i n g h | ś p i e w a j ą c | b a d ż a n y |	113280	MALE
1578	6073014846077738859.wav	Potem inicjatywę przejął Lakkha Singh, śpiewając badżany.	potem inicjatywę przejął lakkha singh śpiewając badżany	p o t e m | i n i c j a t y w ę | p r z e j ą ł | l a k k h a | s i n g h | ś p i e w a j ą c | b a d ż a n y |	89280	FEMALE
1582	4289636356343510484.wav	Większa część życia rodziny hebrajskiej odbywała się na powietrzu.	większa część życia rodziny hebrajskiej odbywała się na powietrzu	w i ę k s z a | c z ę ś ć | ż y c i a | r o d z i n y | h e b r a j s k i e j | o d b y w a ł a | s i ę | n a | p o w i e t r z u |	97920	MALE
1582	10866985000439876898.wav	Większa część życia rodziny hebrajskiej odbywała się na powietrzu.	większa część życia rodziny hebrajskiej odbywała się na powietrzu	w i ę k s z a | c z ę ś ć | ż y c i a | r o d z i n y | h e b r a j s k i e j | o d b y w a ł a | s i ę | n a | p o w i e t r z u |	97920	FEMALE
1582	8327314995470373193.wav	Większa część życia rodziny hebrajskiej odbywała się na powietrzu.	większa część życia rodziny hebrajskiej odbywała się na powietrzu	w i ę k s z a | c z ę ś ć | ż y c i a | r o d z i n y | h e b r a j s k i e j | o d b y w a ł a | s i ę | n a | p o w i e t r z u |	75840	MALE
1518	11288987771712103441.wav	Autobus z turystami z Hongkongu został porwany w Manili, stolicy Filipin, przez byłego filipińskiego policjanta, który wziął pasażerów jako zakładników.	autobus z turystami z hongkongu został porwany w manili stolicy filipin przez byłego filipińskiego policjanta który wziął pasażerów jako zakładników	a u t o b u s | z | t u r y s t a m i | z | h o n g k o n g u | z o s t a ł | p o r w a n y | w | m a n i l i | s t o l i c y | f i l i p i n | p r z e z | b y ł e g o | f i l i p i ń s k i e g o | p o l i c j a n t a | k t ó r y | w z i ą ł | p a s a ż e r ó w | j a k o | z a k ł a d n i k ó w |	126720	MALE
1518	1791725549678889732.wav	Autobus z turystami z Hongkongu został porwany w Manili, stolicy Filipin, przez byłego filipińskiego policjanta, który wziął pasażerów jako zakładników.	autobus z turystami z hongkongu został porwany w manili stolicy filipin przez byłego filipińskiego policjanta który wziął pasażerów jako zakładników	a u t o b u s | z | t u r y s t a m i | z | h o n g k o n g u | z o s t a ł | p o r w a n y | w | m a n i l i | s t o l i c y | f i l i p i n | p r z e z | b y ł e g o | f i l i p i ń s k i e g o | p o l i c j a n t a | k t ó r y | w z i ą ł | p a s a ż e r ó w | j a k o | z a k ł a d n i k ó w |	148800	MALE
1518	5898666432848152586.wav	Autobus z turystami z Hongkongu został porwany w Manili, stolicy Filipin, przez byłego filipińskiego policjanta, który wziął pasażerów jako zakładników.	autobus z turystami z hongkongu został porwany w manili stolicy filipin przez byłego filipińskiego policjanta który wziął pasażerów jako zakładników	a u t o b u s | z | t u r y s t a m i | z | h o n g k o n g u | z o s t a ł | p o r w a n y | w | m a n i l i | s t o l i c y | f i l i p i n | p r z e z | b y ł e g o | f i l i p i ń s k i e g o | p o l i c j a n t a | k t ó r y | w z i ą ł | p a s a ż e r ó w | j a k o | z a k ł a d n i k ó w |	150720	MALE
1652	15440287327654879446.wav	Prawosławie jest w Mołdawii religią dominującą.	prawosławie jest w mołdawii religią dominującą	p r a w o s ł a w i e | j e s t | w | m o ł d a w i i | r e l i g i ą | d o m i n u j ą c ą |	80640	MALE
1652	6898106281337959378.wav	Prawosławie jest w Mołdawii religią dominującą.	prawosławie jest w mołdawii religią dominującą	p r a w o s ł a w i e | j e s t | w | m o ł d a w i i | r e l i g i ą | d o m i n u j ą c ą |	72000	FEMALE
1652	9386458336745352912.wav	Prawosławie jest w Mołdawii religią dominującą.	prawosławie jest w mołdawii religią dominującą	p r a w o s ł a w i e | j e s t | w | m o ł d a w i i | r e l i g i ą | d o m i n u j ą c ą |	100800	MALE
1634	551640424713125020.wav	Japonia posiada prawie 7000 wysp (z których największa to Honsiu), co czyni z niej siódmą co do wielkości wyspę na świecie.	japonia posiada prawie 7000 wysp z których największa to honsiu co czyni z niej siódmą co do wielkości wyspę na świecie	j a p o n i a | p o s i a d a | p r a w i e | 7 0 0 0 | w y s p | z | k t ó r y c h | n a j w i ę k s z a | t o | h o n s i u | c o | c z y n i | z | n i e j | s i ó d m ą | c o | d o | w i e l k o ś c i | w y s p ę | n a | ś w i e c i e |	163200	MALE
1634	11756935506095551582.wav	Japonia posiada prawie 7000 wysp (z których największa to Honsiu), co czyni z niej siódmą co do wielkości wyspę na świecie.	japonia posiada prawie 7000 wysp z których największa to honsiu co czyni z niej siódmą co do wielkości wyspę na świecie	j a p o n i a | p o s i a d a | p r a w i e | 7 0 0 0 | w y s p | z | k t ó r y c h | n a j w i ę k s z a | t o | h o n s i u | c o | c z y n i | z | n i e j | s i ó d m ą | c o | d o | w i e l k o ś c i | w y s p ę | n a | ś w i e c i e |	178560	MALE
1596	4510601360493268037.wav	Teksty klasyczne, w zwłaszcza Biblia w przekładzie łacińskim, stanowiły podstawę studiów prowadzonych przez przyrodników i filozofów.	teksty klasyczne w zwłaszcza biblia w przekładzie łacińskim stanowiły podstawę studiów prowadzonych przez przyrodników i filozofów	t e k s t y | k l a s y c z n e | w | z w ł a s z c z a | b i b l i a | w | p r z e k ł a d z i e | ł a c i ń s k i m | s t a n o w i ł y | p o d s t a w ę | s t u d i ó w | p r o w a d z o n y c h | p r z e z | p r z y r o d n i k ó w | i | f i l o z o f ó w |	156480	MALE
1596	14484785606120845108.wav	Teksty klasyczne, w zwłaszcza Biblia w przekładzie łacińskim, stanowiły podstawę studiów prowadzonych przez przyrodników i filozofów.	teksty klasyczne w zwłaszcza biblia w przekładzie łacińskim stanowiły podstawę studiów prowadzonych przez przyrodników i filozofów	t e k s t y | k l a s y c z n e | w | z w ł a s z c z a | b i b l i a | w | p r z e k ł a d z i e | ł a c i ń s k i m | s t a n o w i ł y | p o d s t a w ę | s t u d i ó w | p r o w a d z o n y c h | p r z e z | p r z y r o d n i k ó w | i | f i l o z o f ó w |	170880	MALE
1640	11997638942619516094.wav	Na pokrytych lodem i śniegiem drogach występuje niewielkie tarcie, więc nie da się jechać tak, jak po czystym asfalcie.	na pokrytych lodem i śniegiem drogach występuje niewielkie tarcie więc nie da się jechać tak jak po czystym asfalcie	n a | p o k r y t y c h | l o d e m | i | ś n i e g i e m | d r o g a c h | w y s t ę p u j e | n i e w i e l k i e | t a r c i e | w i ę c | n i e | d a | s i ę | j e c h a ć | t a k | j a k | p o | c z y s t y m | a s f a l c i e |	114240	FEMALE
1640	14709505101042706515.wav	Na pokrytych lodem i śniegiem drogach występuje niewielkie tarcie, więc nie da się jechać tak, jak po czystym asfalcie.	na pokrytych lodem i śniegiem drogach występuje niewielkie tarcie więc nie da się jechać tak jak po czystym asfalcie	n a | p o k r y t y c h | l o d e m | i | ś n i e g i e m | d r o g a c h | w y s t ę p u j e | n i e w i e l k i e | t a r c i e | w i ę c | n i e | d a | s i ę | j e c h a ć | t a k | j a k | p o | c z y s t y m | a s f a l c i e |	119040	FEMALE
1640	8634464992012843998.wav	Na pokrytych lodem i śniegiem drogach występuje niewielkie tarcie, więc nie da się jechać tak, jak po czystym asfalcie.	na pokrytych lodem i śniegiem drogach występuje niewielkie tarcie więc nie da się jechać tak jak po czystym asfalcie	n a | p o k r y t y c h | l o d e m | i | ś n i e g i e m | d r o g a c h | w y s t ę p u j e | n i e w i e l k i e | t a r c i e | w i ę c | n i e | d a | s i ę | j e c h a ć | t a k | j a k | p o | c z y s t y m | a s f a l c i e |	120960	MALE
1650	17000669794377913449.wav	Krokodyle różańcowe nie prowadzą aktywnego życia w oceanach, ich podstawowym środowiskiem życia są ujścia rzek na północ od Rockhampton.	krokodyle różańcowe nie prowadzą aktywnego życia w oceanach ich podstawowym środowiskiem życia są ujścia rzek na północ od rockhampton	k r o k o d y l e | r ó ż a ń c o w e | n i e | p r o w a d z ą | a k t y w n e g o | ż y c i a | w | o c e a n a c h | i c h | p o d s t a w o w y m | ś r o d o w i s k i e m | ż y c i a | s ą | u j ś c i a | r z e k | n a | p ó ł n o c | o d | r o c k h a m p t o n |	153600	FEMALE
1627	7154764095238469340.wav	Potrawy w starożytnym Rzymie nie mogły zawierać składników, które trafiły do Europy z Ameryki lub Azji w późniejszych wiekach.	potrawy w starożytnym rzymie nie mogły zawierać składników które trafiły do europy z ameryki lub azji w późniejszych wiekach	p o t r a w y | w | s t a r o ż y t n y m | r z y m i e | n i e | m o g ł y | z a w i e r a ć | s k ł a d n i k ó w | k t ó r e | t r a f i ł y | d o | e u r o p y | z | a m e r y k i | l u b | a z j i | w | p ó ź n i e j s z y c h | w i e k a c h |	120000	MALE
1627	2116285795642676989.wav	Potrawy w starożytnym Rzymie nie mogły zawierać składników, które trafiły do Europy z Ameryki lub Azji w późniejszych wiekach.	potrawy w starożytnym rzymie nie mogły zawierać składników które trafiły do europy z ameryki lub azji w późniejszych wiekach	p o t r a w y | w | s t a r o ż y t n y m | r z y m i e | n i e | m o g ł y | z a w i e r a ć | s k ł a d n i k ó w | k t ó r e | t r a f i ł y | d o | e u r o p y | z | a m e r y k i | l u b | a z j i | w | p ó ź n i e j s z y c h | w i e k a c h |	164160	MALE
1524	1428468692747800169.wav	Istnieje dużo społecznych i politycznych efektów, np. zastosowanie systemu metrycznego, zmiana z absolutyzmu na republikanizm, nacjonalizm i przekonanie, iż państwo należy do ludu, a nie tylko do pojedynczego władcy.	istnieje dużo społecznych i politycznych efektów np zastosowanie systemu metrycznego zmiana z absolutyzmu na republikanizm nacjonalizm i przekonanie iż państwo należy do ludu a nie tylko do pojedynczego władcy	i s t n i e j e | d u ż o | s p o ł e c z n y c h | i | p o l i t y c z n y c h | e f e k t ó w | n p | z a s t o s o w a n i e | s y s t e m u | m e t r y c z n e g o | z m i a n a | z | a b s o l u t y z m u | n a | r e p u b l i k a n i z m | n a c j o n a l i z m | i | p r z e k o n a n i e | i ż | p a ń s t w o | n a l e ż y | d o | l u d u | a | n i e | t y l k o | d o | p o j e d y n c z e g o | w ł a d c y |	197760	MALE
1524	17253210104861054901.wav	Istnieje dużo społecznych i politycznych efektów, np. zastosowanie systemu metrycznego, zmiana z absolutyzmu na republikanizm, nacjonalizm i przekonanie, iż państwo należy do ludu, a nie tylko do pojedynczego władcy.	istnieje dużo społecznych i politycznych efektów np zastosowanie systemu metrycznego zmiana z absolutyzmu na republikanizm nacjonalizm i przekonanie iż państwo należy do ludu a nie tylko do pojedynczego władcy	i s t n i e j e | d u ż o | s p o ł e c z n y c h | i | p o l i t y c z n y c h | e f e k t ó w | n p | z a s t o s o w a n i e | s y s t e m u | m e t r y c z n e g o | z m i a n a | z | a b s o l u t y z m u | n a | r e p u b l i k a n i z m | n a c j o n a l i z m | i | p r z e k o n a n i e | i ż | p a ń s t w o | n a l e ż y | d o | l u d u | a | n i e | t y l k o | d o | p o j e d y n c z e g o | w ł a d c y |	182400	MALE
1524	3012620464458128895.wav	Istnieje dużo społecznych i politycznych efektów, np. zastosowanie systemu metrycznego, zmiana z absolutyzmu na republikanizm, nacjonalizm i przekonanie, iż państwo należy do ludu, a nie tylko do pojedynczego władcy.	istnieje dużo społecznych i politycznych efektów np zastosowanie systemu metrycznego zmiana z absolutyzmu na republikanizm nacjonalizm i przekonanie iż państwo należy do ludu a nie tylko do pojedynczego władcy	i s t n i e j e | d u ż o | s p o ł e c z n y c h | i | p o l i t y c z n y c h | e f e k t ó w | n p | z a s t o s o w a n i e | s y s t e m u | m e t r y c z n e g o | z m i a n a | z | a b s o l u t y z m u | n a | r e p u b l i k a n i z m | n a c j o n a l i z m | i | p r z e k o n a n i e | i ż | p a ń s t w o | n a l e ż y | d o | l u d u | a | n i e | t y l k o | d o | p o j e d y n c z e g o | w ł a d c y |	186240	MALE
1659	8468273599654218117.wav	Naukowcy mówią, że wybuch spowodowany kolizją był potężny.	naukowcy mówią że wybuch spowodowany kolizją był potężny	n a u k o w c y | m ó w i ą | ż e | w y b u c h | s p o w o d o w a n y | k o l i z j ą | b y ł | p o t ę ż n y |	97920	FEMALE
1659	7845809997348159618.wav	Naukowcy mówią, że wybuch spowodowany kolizją był potężny.	naukowcy mówią że wybuch spowodowany kolizją był potężny	n a u k o w c y | m ó w i ą | ż e | w y b u c h | s p o w o d o w a n y | k o l i z j ą | b y ł | p o t ę ż n y |	95040	FEMALE
1659	12427729674807772938.wav	Naukowcy mówią, że wybuch spowodowany kolizją był potężny.	naukowcy mówią że wybuch spowodowany kolizją był potężny	n a u k o w c y | m ó w i ą | ż e | w y b u c h | s p o w o d o w a n y | k o l i z j ą | b y ł | p o t ę ż n y |	96000	FEMALE
1587	7687937442707859588.wav	W tym sezonie pierwsze przypadki choroby zgłoszono pod koniec lipca.	w tym sezonie pierwsze przypadki choroby zgłoszono pod koniec lipca	w | t y m | s e z o n i e | p i e r w s z e | p r z y p a d k i | c h o r o b y | z g ł o s z o n o | p o d | k o n i e c | l i p c a |	123840	MALE
1587	11454153405369183612.wav	W tym sezonie pierwsze przypadki choroby zgłoszono pod koniec lipca.	w tym sezonie pierwsze przypadki choroby zgłoszono pod koniec lipca	w | t y m | s e z o n i e | p i e r w s z e | p r z y p a d k i | c h o r o b y | z g ł o s z o n o | p o d | k o n i e c | l i p c a |	68160	MALE
1587	15398589990745443352.wav	W tym sezonie pierwsze przypadki choroby zgłoszono pod koniec lipca.	w tym sezonie pierwsze przypadki choroby zgłoszono pod koniec lipca	w | t y m | s e z o n i e | p i e r w s z e | p r z y p a d k i | c h o r o b y | z g ł o s z o n o | p o d | k o n i e c | l i p c a |	88320	FEMALE
1601	11003679499494093421.wav	Naukowcy uważają, że oceloty śledzą i odnajdują zwierzęta do zjedzenia (na żer) po zapachu.	naukowcy uważają że oceloty śledzą i odnajdują zwierzęta do zjedzenia na żer po zapachu	n a u k o w c y | u w a ż a j ą | ż e | o c e l o t y | ś l e d z ą | i | o d n a j d u j ą | z w i e r z ę t a | d o | z j e d z e n i a | n a | ż e r | p o | z a p a c h u |	109440	FEMALE
1601	17672428415884462872.wav	Naukowcy uważają, że oceloty śledzą i odnajdują zwierzęta do zjedzenia (na żer) po zapachu.	naukowcy uważają że oceloty śledzą i odnajdują zwierzęta do zjedzenia na żer po zapachu	n a u k o w c y | u w a ż a j ą | ż e | o c e l o t y | ś l e d z ą | i | o d n a j d u j ą | z w i e r z ę t a | d o | z j e d z e n i a | n a | ż e r | p o | z a p a c h u |	99840	FEMALE
1609	17039491912839901885.wav	Robin Uthappa wykonał rekordowy wynik w inningach, trafił 11 czwórek i 2 szóstki, osiągając 70 runów w 41 rozegranych piłkach.	robin uthappa wykonał rekordowy wynik w inningach trafił 11 czwórek i 2 szóstki osiągając 70 runów w 41 rozegranych piłkach	r o b i n | u t h a p p a | w y k o n a ł | r e k o r d o w y | w y n i k | w | i n n i n g a c h | t r a f i ł | 1 1 | c z w ó r e k | i | 2 | s z ó s t k i | o s i ą g a j ą c | 7 0 | r u n ó w | w | 4 1 | r o z e g r a n y c h | p i ł k a c h |	150720	MALE
1609	15528184198984232616.wav	Robin Uthappa wykonał rekordowy wynik w inningach, trafił 11 czwórek i 2 szóstki, osiągając 70 runów w 41 rozegranych piłkach.	robin uthappa wykonał rekordowy wynik w inningach trafił 11 czwórek i 2 szóstki osiągając 70 runów w 41 rozegranych piłkach	r o b i n | u t h a p p a | w y k o n a ł | r e k o r d o w y | w y n i k | w | i n n i n g a c h | t r a f i ł | 1 1 | c z w ó r e k | i | 2 | s z ó s t k i | o s i ą g a j ą c | 7 0 | r u n ó w | w | 4 1 | r o z e g r a n y c h | p i ł k a c h |	213120	MALE
1593	4381930048193577634.wav	Koniec końców koła drewniane zostały zastąpione żelaznymi. W roku 1767 wprowadzono szyny wyprodukowane w całości z żelaza.	koniec końców koła drewniane zostały zastąpione żelaznymi w roku 1767 wprowadzono szyny wyprodukowane w całości z żelaza	k o n i e c | k o ń c ó w | k o ł a | d r e w n i a n e | z o s t a ł y | z a s t ą p i o n e | ż e l a z n y m i | w | r o k u | 1 7 6 7 | w p r o w a d z o n o | s z y n y | w y p r o d u k o w a n e | w | c a ł o ś c i | z | ż e l a z a |	153600	MALE
1593	12835449699353265904.wav	Koniec końców koła drewniane zostały zastąpione żelaznymi. W roku 1767 wprowadzono szyny wyprodukowane w całości z żelaza.	koniec końców koła drewniane zostały zastąpione żelaznymi w roku 1767 wprowadzono szyny wyprodukowane w całości z żelaza	k o n i e c | k o ń c ó w | k o ł a | d r e w n i a n e | z o s t a ł y | z a s t ą p i o n e | ż e l a z n y m i | w | r o k u | 1 7 6 7 | w p r o w a d z o n o | s z y n y | w y p r o d u k o w a n e | w | c a ł o ś c i | z | ż e l a z a |	149760	MALE
1593	15290530514938036567.wav	Koniec końców koła drewniane zostały zastąpione żelaznymi. W roku 1767 wprowadzono szyny wyprodukowane w całości z żelaza.	koniec końców koła drewniane zostały zastąpione żelaznymi w roku 1767 wprowadzono szyny wyprodukowane w całości z żelaza	k o n i e c | k o ń c ó w | k o ł a | d r e w n i a n e | z o s t a ł y | z a s t ą p i o n e | ż e l a z n y m i | w | r o k u | 1 7 6 7 | w p r o w a d z o n o | s z y n y | w y p r o d u k o w a n e | w | c a ł o ś c i | z | ż e l a z a |	133440	MALE
1565	7586989167429818627.wav	Nadrzędnym celem, jaki stawia sobie nauka, jest odkrycie mechanizmu działania świata za pomocą metody naukowej. Na tej metodzie opiera się większość badań naukowych.	nadrzędnym celem jaki stawia sobie nauka jest odkrycie mechanizmu działania świata za pomocą metody naukowej na tej metodzie opiera się większość badań naukowych	n a d r z ę d n y m | c e l e m | j a k i | s t a w i a | s o b i e | n a u k a | j e s t | o d k r y c i e | m e c h a n i z m u | d z i a ł a n i a | ś w i a t a | z a | p o m o c ą | m e t o d y | n a u k o w e j | n a | t e j | m e t o d z i e | o p i e r a | s i ę | w i ę k s z o ś ć | b a d a ń | n a u k o w y c h |	197760	MALE
1565	15232685684510161385.wav	Nadrzędnym celem, jaki stawia sobie nauka, jest odkrycie mechanizmu działania świata za pomocą metody naukowej. Na tej metodzie opiera się większość badań naukowych.	nadrzędnym celem jaki stawia sobie nauka jest odkrycie mechanizmu działania świata za pomocą metody naukowej na tej metodzie opiera się większość badań naukowych	n a d r z ę d n y m | c e l e m | j a k i | s t a w i a | s o b i e | n a u k a | j e s t | o d k r y c i e | m e c h a n i z m u | d z i a ł a n i a | ś w i a t a | z a | p o m o c ą | m e t o d y | n a u k o w e j | n a | t e j | m e t o d z i e | o p i e r a | s i ę | w i ę k s z o ś ć | b a d a ń | n a u k o w y c h |	165120	MALE
1565	3978321690032320662.wav	Nadrzędnym celem, jaki stawia sobie nauka, jest odkrycie mechanizmu działania świata za pomocą metody naukowej. Na tej metodzie opiera się większość badań naukowych.	nadrzędnym celem jaki stawia sobie nauka jest odkrycie mechanizmu działania świata za pomocą metody naukowej na tej metodzie opiera się większość badań naukowych	n a d r z ę d n y m | c e l e m | j a k i | s t a w i a | s o b i e | n a u k a | j e s t | o d k r y c i e | m e c h a n i z m u | d z i a ł a n i a | ś w i a t a | z a | p o m o c ą | m e t o d y | n a u k o w e j | n a | t e j | m e t o d z i e | o p i e r a | s i ę | w i ę k s z o ś ć | b a d a ń | n a u k o w y c h |	195840	MALE
1517	9166848550896921560.wav	Badania nad sztuczną inteligencją polegają na budowaniu maszyn po to, aby zautomatyzować zadania wymagające inteligencji.	badania nad sztuczną inteligencją polegają na budowaniu maszyn po to aby zautomatyzować zadania wymagające inteligencji	b a d a n i a | n a d | s z t u c z n ą | i n t e l i g e n c j ą | p o l e g a j ą | n a | b u d o w a n i u | m a s z y n | p o | t o | a b y | z a u t o m a t y z o w a ć | z a d a n i a | w y m a g a j ą c e | i n t e l i g e n c j i |	115200	MALE
1517	4744900368353448940.wav	Badania nad sztuczną inteligencją polegają na budowaniu maszyn po to, aby zautomatyzować zadania wymagające inteligencji.	badania nad sztuczną inteligencją polegają na budowaniu maszyn po to aby zautomatyzować zadania wymagające inteligencji	b a d a n i a | n a d | s z t u c z n ą | i n t e l i g e n c j ą | p o l e g a j ą | n a | b u d o w a n i u | m a s z y n | p o | t o | a b y | z a u t o m a t y z o w a ć | z a d a n i a | w y m a g a j ą c e | i n t e l i g e n c j i |	121920	MALE
