1658	17632805776938807619.wav	Gi midila apar kod aboro kende e odiechieng', pinje moko mathoth loso mesa misidhe midila osetamo.	gi midila apar kod aboro kende e odiechieng' pinje moko mathoth loso mesa misidhe midila osetamo	g i | m i d i l a | a p a r | k o d | a b o r o | k e n d e | e | o d i e c h i e n g ' | p i n j e | m o k o | m a t h o t h | l o s o | m e s a | m i s i d h e | m i d i l a | o s e t a m o |	157440	FEMALE
1636	1990038168360231054.wav	Jo-Spain nochako kinde mag koloni mane obedo kuom senchari adek.	jo-spain nochako kinde mag koloni mane obedo kuom senchari adek	j o - s p a i n | n o c h a k o | k i n d e | m a g | k o l o n i | m a n e | o b e d o | k u o m | s e n c h a r i | a d e k |	107520	FEMALE
1598	6077340238085297224.wav	Kata ka jii adek ne nitie ei ot seche ma mtoka notuome, onge ng'ano manohinyre.	kata ka jii adek ne nitie ei ot seche ma mtoka notuome onge ng'ano manohinyre	k a t a | k a | j i i | a d e k | n e | n i t i e | e i | o t | s e c h e | m a | m t o k a | n o t u o m e | o n g e | n g ' a n o | m a n o h i n y r e |	142080	FEMALE
1611	12252713040893154014.wav	Josayans wacho ni pien lee ni nerabuor gi malo, to buoye ne ratong' kendo kuar.	josayans wacho ni pien lee ni nerabuor gi malo to buoye ne ratong' kendo kuar	j o s a y a n s | w a c h o | n i | p i e n | l e e | n i | n e r a b u o r | g i | m a l o | t o | b u o y e | n e | r a t o n g ' | k e n d o | k u a r |	130560	FEMALE
1517	3746228091067398253.wav	Nonro manitiere e AI oriwo nyaka loso masinde mondo otim tije maduaro timbe mag rieko dhano.	nonro manitiere e ai oriwo nyaka loso masinde mondo otim tije maduaro timbe mag rieko dhano	n o n r o | m a n i t i e r e | e | a i | o r i w o | n y a k a | l o s o | m a s i n d e | m o n d o | o t i m | t i j e | m a d u a r o | t i m b e | m a g | r i e k o | d h a n o |	188160	FEMALE
1637	17736030419084250066.wav	Ruoth Louis XVI ma ne luor, chi ruoth manyinge Marie Antoinette, nyithindgi ariyo (ja higa 11, Marie Therese, kod ja higa ang'wen, Louis-Charles) gi nyamin ruoth, manyinge Elizabeth, e tarik auchiel due mar apar higa 1789 ne ochun gi dok boma ma Paris, ka giwuok eboma mar Versailles gi mon ma jo ohala.	ruoth louis xvi ma ne luor chi ruoth manyinge marie antoinette nyithindgi ariyo ja higa 11 marie therese kod ja higa ang'wen louis-charles gi nyamin ruoth manyinge elizabeth e tarik auchiel due mar apar higa 1789 ne ochun gi dok boma ma paris ka giwuok eboma mar versailles gi mon ma jo ohala	r u o t h | l o u i s | x v i | m a | n e | l u o r | c h i | r u o t h | m a n y i n g e | m a r i e | a n t o i n e t t e | n y i t h i n d g i | a r i y o | j a | h i g a | 1 1 | m a r i e | t h e r e s e | k o d | j a | h i g a | a n g ' w e n | l o u i s - c h a r l e s | g i | n y a m i n | r u o t h | m a n y i n g e | e l i z a b e t h | e | t a r i k | a u c h i e l | d u e | m a r | a p a r | h i g a | 1 7 8 9 | n e | o c h u n | g i | d o k | b o m a | m a | p a r i s | k a | g i w u o k | e b o m a | m a r | v e r s a i l l e s | g i | m o n | m a | j o | o h a l a |	383040	FEMALE
1513	4207317084973290771.wav	Piny Argentina ong'ere kuom bedo kod jotuk Polo mabeyo epiny mangima.	piny argentina ong'ere kuom bedo kod jotuk polo mabeyo epiny mangima	p i n y | a r g e n t i n a | o n g ' e r e | k u o m | b e d o | k o d | j o t u k | p o l o | m a b e y o | e p i n y | m a n g i m a |	112320	FEMALE
1513	8068139873619939090.wav	Piny Argentina ong'ere kuom bedo kod jotuk Polo mabeyo epiny mangima.	piny argentina ong'ere kuom bedo kod jotuk polo mabeyo epiny mangima	p i n y | a r g e n t i n a | o n g ' e r e | k u o m | b e d o | k o d | j o t u k | p o l o | m a b e y o | e p i n y | m a n g i m a |	120000	FEMALE
1597	17473890099658225424.wav	Omenda inyalo wil mana ei bengi kende e chula mantiere ei Stanley kowuok FIC West Store.	omenda inyalo wil mana ei bengi kende e chula mantiere ei stanley kowuok fic west store	o m e n d a | i n y a l o | w i l | m a n a | e i | b e n g i | k e n d e | e | c h u l a | m a n t i e r e | e i | s t a n l e y | k o w u o k | f i c | w e s t | s t o r e |	160320	FEMALE
1576	9828668632091237029.wav	Kos kinde mang'eny biro kwako weche duto mosetwage kae e yo matut ahinya, kwom kinde mathoth iriwe kod lony mar ng'ato owuon.	kos kinde mang'eny biro kwako weche duto mosetwage kae e yo matut ahinya kwom kinde mathoth iriwe kod lony mar ng'ato owuon	k o s | k i n d e | m a n g ' e n y | b i r o | k w a k o | w e c h e | d u t o | m o s e t w a g e | k a e | e | y o | m a t u t | a h i n y a | k w o m | k i n d e | m a t h o t h | i r i w e | k o d | l o n y | m a r | n g ' a t o | o w u o n |	231360	FEMALE
1563	5008266390561120890.wav	Jotim nonro nochiwo paro ni, kata obedo ni mae en yiw dinosau mapod puot, ranyisigo to hulo yier dend dinosau maduong' to ok yier mapiny mag mano mapuot.	jotim nonro nochiwo paro ni kata obedo ni mae en yiw dinosau mapod puot ranyisigo to hulo yier dend dinosau maduong' to ok yier mapiny mag mano mapuot	j o t i m | n o n r o | n o c h i w o | p a r o | n i | k a t a | o b e d o | n i | m a e | e n | y i w | d i n o s a u | m a p o d | p u o t | r a n y i s i g o | t o | h u l o | y i e r | d e n d | d i n o s a u | m a d u o n g ' | t o | o k | y i e r | m a p i n y | m a g | m a n o | m a p u o t |	270720	FEMALE
1650	17426724369939818245.wav	Nyenge mar pii chumbi ok odak enam chumbi ahinya, kama gidakie pile en aora manyandwat, koa taon mar Rockhampton.	nyenge mar pii chumbi ok odak enam chumbi ahinya kama gidakie pile en aora manyandwat koa taon mar rockhampton	n y e n g e | m a r | p i i | c h u m b i | o k | o d a k | e n a m | c h u m b i | a h i n y a | k a m a | g i d a k i e | p i l e | e n | a o r a | m a n y a n d w a t | k o a | t a o n | m a r | r o c k h a m p t o n |	182400	FEMALE
1609	6015391696504325983.wav	Robin Uthappa ne oyudo loch mamalo mogik mag mulo kiew, ne oyudo ng'weye 70 kwom opiche 41, ka opichege nomulo kiew mar ang'wen di 11 to kod kiew mar auchiel di 2.	robin uthappa ne oyudo loch mamalo mogik mag mulo kiew ne oyudo ng'weye 70 kwom opiche 41 ka opichege nomulo kiew mar ang'wen di 11 to kod kiew mar auchiel di 2	r o b i n | u t h a p p a | n e | o y u d o | l o c h | m a m a l o | m o g i k | m a g | m u l o | k i e w | n e | o y u d o | n g ' w e y e | 7 0 | k w o m | o p i c h e | 4 1 | k a | o p i c h e g e | n o m u l o | k i e w | m a r | a n g ' w e n | d i | 1 1 | t o | k o d | k i e w | m a r | a u c h i e l | d i | 2 |	280320	FEMALE
1615	2558072841308950117.wav	Higni gana mosekalo, ng'at manyinge Aristarchus nowacho ni, gigo duto man epiny luoro chieng'.	higni gana mosekalo ng'at manyinge aristarchus nowacho ni gigo duto man epiny luoro chieng'	h i g n i | g a n a | m o s e k a l o | n g ' a t | m a n y i n g e | a r i s t a r c h u s | n o w a c h o | n i | g i g o | d u t o | m a n | e p i n y | l u o r o | c h i e n g ' |	127680	FEMALE
1543	3941365630998380825.wav	Jatuo nende nitiere Nigeria kama ripode moko mag midhusi mar Ebola noseyudie.	jatuo nende nitiere nigeria kama ripode moko mag midhusi mar ebola noseyudie	j a t u o | n e n d e | n i t i e r e | n i g e r i a | k a m a | r i p o d e | m o k o | m a g | m i d h u s i | m a r | e b o l a | n o s e y u d i e |	109440	FEMALE
1621	13124239580970444324.wav	E chakruok, lewni miruako nitayo kod kido, gi tim jo Byzantine mane wuok Ugwe.	e chakruok lewni miruako nitayo kod kido gi tim jo byzantine mane wuok ugwe	e | c h a k r u o k | l e w n i | m i r u a k o | n i t a y o | k o d | k i d o | g i | t i m | j o | b y z a n t i n e | m a n e | w u o k | u g w e |	146880	FEMALE
1621	6622627389252407199.wav	E chakruok, lewni miruako nitayo kod kido, gi tim jo Byzantine mane wuok Ugwe.	e chakruok lewni miruako nitayo kod kido gi tim jo byzantine mane wuok ugwe	e | c h a k r u o k | l e w n i | m i r u a k o | n i t a y o | k o d | k i d o | g i | t i m | j o | b y z a n t i n e | m a n e | w u o k | u g w e |	137280	FEMALE
1595	15998396257939861529.wav	Din Jo-Buddha mar Tibet otenore kwom puonj mag Buddha, mak mana ni nomedgi kod puonj mag yore hera mek mahayana kendo gi riekni modhuro kowuok kwom Yoga ma India.	din jo-buddha mar tibet otenore kwom puonj mag buddha mak mana ni nomedgi kod puonj mag yore hera mek mahayana kendo gi riekni modhuro kowuok kwom yoga ma india	d i n | j o - b u d d h a | m a r | t i b e t | o t e n o r e | k w o m | p u o n j | m a g | b u d d h a | m a k | m a n a | n i | n o m e d g i | k o d | p u o n j | m a g | y o r e | h e r a | m e k | m a h a y a n a | k e n d o | g i | r i e k n i | m o d h u r o | k o w u o k | k w o m | y o g a | m a | i n d i a |	242880	FEMALE
1561	532939971128762015.wav	Distrige mang'eny idhiye kod bas matindo mag Japanese Coaster Bus, ma igi yom to kendo otegno.	distrige mang'eny idhiye kod bas matindo mag japanese coaster bus ma igi yom to kendo otegno	d i s t r i g e | m a n g ' e n y | i d h i y e | k o d | b a s | m a t i n d o | m a g | j a p a n e s e | c o a s t e r | b u s | m a | i g i | y o m | t o | k e n d o | o t e g n o |	202560	FEMALE
1561	681789521731094955.wav	Distrige mang'eny idhiye kod bas matindo mag Japanese Coaster Bus, ma igi yom to kendo otegno.	distrige mang'eny idhiye kod bas matindo mag japanese coaster bus ma igi yom to kendo otegno	d i s t r i g e | m a n g ' e n y | i d h i y e | k o d | b a s | m a t i n d o | m a g | j a p a n e s e | c o a s t e r | b u s | m a | i g i | y o m | t o | k e n d o | o t e g n o |	142080	FEMALE
1561	2667369401748788508.wav	Distrige mang'eny idhiye kod bas matindo mag Japanese Coaster Bus, ma igi yom to kendo otegno.	distrige mang'eny idhiye kod bas matindo mag japanese coaster bus ma igi yom to kendo otegno	d i s t r i g e | m a n g ' e n y | i d h i y e | k o d | b a s | m a t i n d o | m a g | j a p a n e s e | c o a s t e r | b u s | m a | i g i | y o m | t o | k e n d o | o t e g n o |	137280	FEMALE
1526	16150782291667090938.wav	Ka ilimo kuonde mag Aktik kata Antaktik e kinde chwiri, to ibiro neno otieno marabora, tiende ni chieng' ok tuji makalo wi piny.	ka ilimo kuonde mag aktik kata antaktik e kinde chwiri to ibiro neno otieno marabora tiende ni chieng' ok tuji makalo wi piny	k a | i l i m o | k u o n d e | m a g | a k t i k | k a t a | a n t a k t i k | e | k i n d e | c h w i r i | t o | i b i r o | n e n o | o t i e n o | m a r a b o r a | t i e n d e | n i | c h i e n g ' | o k | t u j i | m a k a l o | w i | p i n y |	247680	FEMALE
1572	1151271243579216502.wav	Mbom moko adek kendo ne omuoch but ut sirkal e thuolo mar seche ariyo.	mbom moko adek kendo ne omuoch but ut sirkal e thuolo mar seche ariyo	m b o m | m o k o | a d e k | k e n d o | n e | o m u o c h | b u t | u t | s i r k a l | e | t h u o l o | m a r | s e c h e | a r i y o |	155520	FEMALE
1610	4752898480190580316.wav	Gik makamago osebedo kod lup mopogre maluo chiwo yoo ne tabu mag ngima.	gik makamago osebedo kod lup mopogre maluo chiwo yoo ne tabu mag ngima	g i k | m a k a m a g o | o s e b e d o | k o d | l u p | m o p o g r e | m a l u o | c h i w o | y o o | n e | t a b u | m a g | n g i m a |	120960	FEMALE
1610	7668212461995753741.wav	Gik makamago osebedo kod lup mopogre maluo chiwo yoo ne tabu mag ngima.	gik makamago osebedo kod lup mopogre maluo chiwo yoo ne tabu mag ngima	g i k | m a k a m a g o | o s e b e d o | k o d | l u p | m o p o g r e | m a l u o | c h i w o | y o o | n e | t a b u | m a g | n g i m a |	118080	FEMALE
1606	12589365204056158079.wav	Jo-Portugal nomuke eka bang'e gigere ebwo nying Casa Branca, kaeto ne gidok gijuang'e tok yiengni piny ma higa mar 1755.	jo-portugal nomuke eka bang'e gigere ebwo nying casa branca kaeto ne gidok gijuang'e tok yiengni piny ma higa mar 1755	j o - p o r t u g a l | n o m u k e | e k a | b a n g ' e | g i g e r e | e b w o | n y i n g | c a s a | b r a n c a | k a e t o | n e | g i d o k | g i j u a n g ' e | t o k | y i e n g n i | p i n y | m a | h i g a | m a r | 1 7 5 5 |	216960	FEMALE
1606	16555354585807184155.wav	Jo-Portugal nomuke eka bang'e gigere ebwo nying Casa Branca, kaeto ne gidok gijuang'e tok yiengni piny ma higa mar 1755.	jo-portugal nomuke eka bang'e gigere ebwo nying casa branca kaeto ne gidok gijuang'e tok yiengni piny ma higa mar 1755	j o - p o r t u g a l | n o m u k e | e k a | b a n g ' e | g i g e r e | e b w o | n y i n g | c a s a | b r a n c a | k a e t o | n e | g i d o k | g i j u a n g ' e | t o k | y i e n g n i | p i n y | m a | h i g a | m a r | 1 7 5 5 |	266880	FEMALE
1523	2386820300421191630.wav	Loyo gol mogik ne en okang' achiel mar locho, 21 nyaka 20, mane ochungo locho etuke 15 mag tim manyinge Jorotenge Tee.	loyo gol mogik ne en okang' achiel mar locho 21 nyaka 20 mane ochungo locho etuke 15 mag tim manyinge jorotenge tee	l o y o | g o l | m o g i k | n e | e n | o k a n g ' | a c h i e l | m a r | l o c h o | 2 1 | n y a k a | 2 0 | m a n e | o c h u n g o | l o c h o | e t u k e | 1 5 | m a g | t i m | m a n y i n g e | j o r o t e n g e | t e e |	248640	FEMALE
1560	1930731190100001077.wav	Mapiyo bang’ wuok oko mar apaka no, koro goyo abal kiduogo ok tek maloyo kaka pile.	mapiyo bang' wuok oko mar apaka no koro goyo abal kiduogo ok tek maloyo kaka pile	m a p i y o | b a n g ' | w u o k | o k o | m a r | a p a k a | n o | k o r o | g o y o | a b a l | k i d u o g o | o k | t e k | m a l o y o | k a k a | p i l e |	139200	FEMALE
1602	95804783319374383.wav	Chiemo mag jo Majorca, mana kaka moko mag kuonde machal kode ei Mediterranean, iloso gi makati, alode kod ring'o (ahinya ring anguro), to itiyo gi mor zeituni kinde duto.	chiemo mag jo majorca mana kaka moko mag kuonde machal kode ei mediterranean iloso gi makati alode kod ring'o ahinya ring anguro to itiyo gi mor zeituni kinde duto	c h i e m o | m a g | j o | m a j o r c a | m a n a | k a k a | m o k o | m a g | k u o n d e | m a c h a l | k o d e | e i | m e d i t e r r a n e a n | i l o s o | g i | m a k a t i | a l o d e | k o d | r i n g ' o | a h i n y a | r i n g | a n g u r o | t o | i t i y o | g i | m o r | z e i t u n i | k i n d e | d u t o |	246720	FEMALE
1534	13122901971395088727.wav	Koriw kod yore matek ahinya mag chopo kuno, “Timbuktu” osebedo kitiyogo kaka ranyisi mag pinje maboyo kendo ma welo.	koriw kod yore matek ahinya mag chopo kuno timbuktu osebedo kitiyogo kaka ranyisi mag pinje maboyo kendo ma welo	k o r i w | k o d | y o r e | m a t e k | a h i n y a | m a g | c h o p o | k u n o | t i m b u k t u | o s e b e d o | k i t i y o g o | k a k a | r a n y i s i | m a g | p i n j e | m a b o y o | k e n d o | m a | w e l o |	192960	FEMALE
1534	9763617335061130156.wav	Koriw kod yore matek ahinya mag chopo kuno, “Timbuktu” osebedo kitiyogo kaka ranyisi mag pinje maboyo kendo ma welo.	koriw kod yore matek ahinya mag chopo kuno timbuktu osebedo kitiyogo kaka ranyisi mag pinje maboyo kendo ma welo	k o r i w | k o d | y o r e | m a t e k | a h i n y a | m a g | c h o p o | k u n o | t i m b u k t u | o s e b e d o | k i t i y o g o | k a k a | r a n y i s i | m a g | p i n j e | m a b o y o | k e n d o | m a | w e l o |	185280	FEMALE
1573	7911734676599912798.wav	Sime matiyo gi satelite oknyal wil kod simb ong'weyamo, nikech nyaka iwuog oko ma imanyri gi lain mar satelite korka igo simu.	sime matiyo gi satelite oknyal wil kod simb ong'weyamo nikech nyaka iwuog oko ma imanyri gi lain mar satelite korka igo simu	s i m e | m a t i y o | g i | s a t e l i t e | o k n y a l | w i l | k o d | s i m b | o n g ' w e y a m o | n i k e c h | n y a k a | i w u o g | o k o | m a | i m a n y r i | g i | l a i n | m a r | s a t e l i t e | k o r k a | i g o | s i m u |	169920	FEMALE
1647	3551178889534452222.wav	Paro ma ichiwo go thothne gin ga maweth weth, gichuok kendo oketgi mayot ahinya kipimo kod weche mochan matut ahinya mayudore e kuonde mamoko.	paro ma ichiwo go thothne gin ga maweth weth gichuok kendo oketgi mayot ahinya kipimo kod weche mochan matut ahinya mayudore e kuonde mamoko	p a r o | m a | i c h i w o | g o | t h o t h n e | g i n | g a | m a w e t h | w e t h | g i c h u o k | k e n d o | o k e t g i | m a y o t | a h i n y a | k i p i m o | k o d | w e c h e | m o c h a n | m a t u t | a h i n y a | m a y u d o r e | e | k u o n d e | m a m o k o |	219840	FEMALE
1531	12997257350787741946.wav	Chula ma Afrika ma Ugwe nitiere ei nam ataro mar India kowuok gi e dho wedhe ma ugwe mar Afrika.	chula ma afrika ma ugwe nitiere ei nam ataro mar india kowuok gi e dho wedhe ma ugwe mar afrika	c h u l a | m a | a f r i k a | m a | u g w e | n i t i e r e | e i | n a m | a t a r o | m a r | i n d i a | k o w u o k | g i | e | d h o | w e d h e | m a | u g w e | m a r | a f r i k a |	132480	FEMALE
1531	3648613654430566723.wav	Chula ma Afrika ma Ugwe nitiere ei nam ataro mar India kowuok gi e dho wedhe ma ugwe mar Afrika.	chula ma afrika ma ugwe nitiere ei nam ataro mar india kowuok gi e dho wedhe ma ugwe mar afrika	c h u l a | m a | a f r i k a | m a | u g w e | n i t i e r e | e i | n a m | a t a r o | m a r | i n d i a | k o w u o k | g i | e | d h o | w e d h e | m a | u g w e | m a r | a f r i k a |	150720	FEMALE
1531	16718594439070232399.wav	Chula ma Afrika ma Ugwe nitiere ei nam ataro mar India kowuok gi e dho wedhe ma ugwe mar Afrika.	chula ma afrika ma ugwe nitiere ei nam ataro mar india kowuok gi e dho wedhe ma ugwe mar afrika	c h u l a | m a | a f r i k a | m a | u g w e | n i t i e r e | e i | n a m | a t a r o | m a r | i n d i a | k o w u o k | g i | e | d h o | w e d h e | m a | u g w e | m a r | a f r i k a |	141120	FEMALE
1540	11956215723920650108.wav	E puonj meke, din mar Budha ma Tibet yot ahinya. Oting'o Kundalini Yoga, lalruok to kod yor hera ne chwech duto.	e puonj meke din mar budha ma tibet yot ahinya oting'o kundalini yoga lalruok to kod yor hera ne chwech duto	e | p u o n j | m e k e | d i n | m a r | b u d h a | m a | t i b e t | y o t | a h i n y a | o t i n g ' o | k u n d a l i n i | y o g a | l a l r u o k | t o | k o d | y o r | h e r a | n e | c h w e c h | d u t o |	210240	FEMALE
1510	651129276592327610.wav	Riwruok mar pinje, bende geno ni gibiro golo omenda mondo okony pinje moseyudo chandruok mar liet moidho malo mondo giked kod chandruoge go.	riwruok mar pinje bende geno ni gibiro golo omenda mondo okony pinje moseyudo chandruok mar liet moidho malo mondo giked kod chandruoge go	r i w r u o k | m a r | p i n j e | b e n d e | g e n o | n i | g i b i r o | g o l o | o m e n d a | m o n d o | o k o n y | p i n j e | m o s e y u d o | c h a n d r u o k | m a r | l i e t | m o i d h o | m a l o | m o n d o | g i k e d | k o d | c h a n d r u o g e | g o |	195840	FEMALE
1527	17377727147998167552.wav	Muofni madichuo mawuok piny Poland magin skier Maciej Krezel kod guide Anna Ogarzynska ne otieko kaka namba apar gi adek epiem mar Super-G. Ja South Korea manyinge Jong Seork Park, ne otieko kaka namba piero ariyo gi ang'wen etuk bedo mag chuo mar Super-G.	muofni madichuo mawuok piny poland magin skier maciej krezel kod guide anna ogarzynska ne otieko kaka namba apar gi adek epiem mar super-g ja south korea manyinge jong seork park ne otieko kaka namba piero ariyo gi ang'wen etuk bedo mag chuo mar super-g	m u o f n i | m a d i c h u o | m a w u o k | p i n y | p o l a n d | m a g i n | s k i e r | m a c i e j | k r e z e l | k o d | g u i d e | a n n a | o g a r z y n s k a | n e | o t i e k o | k a k a | n a m b a | a p a r | g i | a d e k | e p i e m | m a r | s u p e r - g | j a | s o u t h | k o r e a | m a n y i n g e | j o n g | s e o r k | p a r k | n e | o t i e k o | k a k a | n a m b a | p i e r o | a r i y o | g i | a n g ' w e n | e t u k | b e d o | m a g | c h u o | m a r | s u p e r - g |	423360	FEMALE
1527	6810235709243934186.wav	Muofni madichuo mawuok piny Poland magin skier Maciej Krezel kod guide Anna Ogarzynska ne otieko kaka namba apar gi adek epiem mar Super-G. Ja South Korea manyinge Jong Seork Park, ne otieko kaka namba piero ariyo gi ang'wen etuk bedo mag chuo mar Super-G.	muofni madichuo mawuok piny poland magin skier maciej krezel kod guide anna ogarzynska ne otieko kaka namba apar gi adek epiem mar super-g ja south korea manyinge jong seork park ne otieko kaka namba piero ariyo gi ang'wen etuk bedo mag chuo mar super-g	m u o f n i | m a d i c h u o | m a w u o k | p i n y | p o l a n d | m a g i n | s k i e r | m a c i e j | k r e z e l | k o d | g u i d e | a n n a | o g a r z y n s k a | n e | o t i e k o | k a k a | n a m b a | a p a r | g i | a d e k | e p i e m | m a r | s u p e r - g | j a | s o u t h | k o r e a | m a n y i n g e | j o n g | s e o r k | p a r k | n e | o t i e k o | k a k a | n a m b a | p i e r o | a r i y o | g i | a n g ' w e n | e t u k | b e d o | m a g | c h u o | m a r | s u p e r - g |	393600	FEMALE
1570	802459120455239039.wav	Bende noonge kod teko mar buono chike mag osuru e kind pinjego.	bende noonge kod teko mar buono chike mag osuru e kind pinjego	b e n d e | n o o n g e | k o d | t e k o | m a r | b u o n o | c h i k e | m a g | o s u r u | e | k i n d | p i n j e g o |	103680	FEMALE
1530	9616821422877845080.wav	Ne osechan ni idhi ng'ade oko chieng' Tich Ariyo, kata kamano nokonye bang' bura ma apoya mane ong'adi e doho.	ne osechan ni idhi ng'ade oko chieng' tich ariyo kata kamano nokonye bang' bura ma apoya mane ong'adi e doho	n e | o s e c h a n | n i | i d h i | n g ' a d e | o k o | c h i e n g ' | t i c h | a r i y o | k a t a | k a m a n o | n o k o n y e | b a n g ' | b u r a | m a | a p o y a | m a n e | o n g ' a d i | e | d o h o |	143040	FEMALE
1530	11018110012779755231.wav	Ne osechan ni idhi ng'ade oko chieng' Tich Ariyo, kata kamano nokonye bang' bura ma apoya mane ong'adi e doho.	ne osechan ni idhi ng'ade oko chieng' tich ariyo kata kamano nokonye bang' bura ma apoya mane ong'adi e doho	n e | o s e c h a n | n i | i d h i | n g ' a d e | o k o | c h i e n g ' | t i c h | a r i y o | k a t a | k a m a n o | n o k o n y e | b a n g ' | b u r a | m a | a p o y a | m a n e | o n g ' a d i | e | d o h o |	183360	FEMALE
1612	11059782949285731161.wav	Pi mol gi e wi ohinga no e kama lach ma romo fut 100.	pi mol gi e wi ohinga no e kama lach ma romo fut 100	p i | m o l | g i | e | w i | o h i n g a | n o | e | k a m a | l a c h | m a | r o m o | f u t | 1 0 0 |	107520	FEMALE
1518	14667067954459022259.wav	Ogulmama machon ma Ja-Filipin osetueyojotim limbe moko ma jo Hong Kong, ka nodino ne basgi eboma mar Manila, boma maduong' mar Filipin.	ogulmama machon ma ja-filipin osetueyojotim limbe moko ma jo hong kong ka nodino ne basgi eboma mar manila boma maduong' mar filipin	o g u l m a m a | m a c h o n | m a | j a - f i l i p i n | o s e t u e y o j o t i m | l i m b e | m o k o | m a | j o | h o n g | k o n g | k a | n o d i n o | n e | b a s g i | e b o m a | m a r | m a n i l a | b o m a | m a d u o n g ' | m a r | f i l i p i n |	238080	FEMALE
1525	12759831107080229128.wav	Apaya madongo madonjo echuny taon, ute man gi kioo mbele, kod kuonde uso ma sani oketnegi tado makwar manyachon, chiro mar senchari mar apar gi aboro, gi msikiti gi kanisni machon, kata ka boma no nigi yamo mar Mediterranean Europe moloyo mar piny Turkey machon.	apaya madongo madonjo echuny taon ute man gi kioo mbele kod kuonde uso ma sani oketnegi tado makwar manyachon chiro mar senchari mar apar gi aboro gi msikiti gi kanisni machon kata ka boma no nigi yamo mar mediterranean europe moloyo mar piny turkey machon	a p a y a | m a d o n g o | m a d o n j o | e c h u n y | t a o n | u t e | m a n | g i | k i o o | m b e l e | k o d | k u o n d e | u s o | m a | s a n i | o k e t n e g i | t a d o | m a k w a r | m a n y a c h o n | c h i r o | m a r | s e n c h a r i | m a r | a p a r | g i | a b o r o | g i | m s i k i t i | g i | k a n i s n i | m a c h o n | k a t a | k a | b o m a | n o | n i g i | y a m o | m a r | m e d i t e r r a n e a n | e u r o p e | m o l o y o | m a r | p i n y | t u r k e y | m a c h o n |	360960	FEMALE
1593	2239210433874019228.wav	E giko, tielo molos kod yien ne oloki kod tielo mar chumb nyinyo. Ehiga 1767, nyinyo mokuongo mag gach reru ne okel.	e giko tielo molos kod yien ne oloki kod tielo mar chumb nyinyo ehiga 1767 nyinyo mokuongo mag gach reru ne okel	e | g i k o | t i e l o | m o l o s | k o d | y i e n | n e | o l o k i | k o d | t i e l o | m a r | c h u m b | n y i n y o | e h i g a | 1 7 6 7 | n y i n y o | m o k u o n g o | m a g | g a c h | r e r u | n e | o k e l |	268800	FEMALE
1604	16983689578017854427.wav	kaka NSA, nokonyo Carter eriembo chenro mag tayo piny eyo mamuol, kaka winjruok mar Camp David, 1974; keto ng'iyo mar piny China kod Amerka higa mar 1970, ng'anyo mar loko yor loch ma Iran manolokre geng'o ji kod ang'enge mondo ekawinjgi higa mar 1979, tokod donjo mar Josoviet e piny Afghanistan higa mar 1979.	kaka nsa nokonyo carter eriembo chenro mag tayo piny eyo mamuol kaka winjruok mar camp david 1974 keto ng'iyo mar piny china kod amerka higa mar 1970 ng'anyo mar loko yor loch ma iran manolokre geng'o ji kod ang'enge mondo ekawinjgi higa mar 1979 tokod donjo mar josoviet e piny afghanistan higa mar 1979	k a k a | n s a | n o k o n y o | c a r t e r | e r i e m b o | c h e n r o | m a g | t a y o | p i n y | e y o | m a m u o l | k a k a | w i n j r u o k | m a r | c a m p | d a v i d | 1 9 7 4 | k e t o | n g ' i y o | m a r | p i n y | c h i n a | k o d | a m e r k a | h i g a | m a r | 1 9 7 0 | n g ' a n y o | m a r | l o k o | y o r | l o c h | m a | i r a n | m a n o l o k r e | g e n g ' o | j i | k o d | a n g ' e n g e | m o n d o | e k a w i n j g i | h i g a | m a r | 1 9 7 9 | t o k o d | d o n j o | m a r | j o s o v i e t | e | p i n y | a f g h a n i s t a n | h i g a | m a r | 1 9 7 9 |	685440	FEMALE
1608	1536453664248084572.wav	“Nawito nyamera kod osiepne, to eyo ne nitiere rong'onde ariyo manobet e komb joma ong'ol to ji nedhirogi adhira kajomoko chikore e wigi,” Armand Versace nowacho.	nawito nyamera kod osiepne to eyo ne nitiere rong'onde ariyo manobet e komb joma ong'ol to ji nedhirogi adhira kajomoko chikore e wigi armand versace nowacho	n a w i t o | n y a m e r a | k o d | o s i e p n e | t o | e y o | n e | n i t i e r e | r o n g ' o n d e | a r i y o | m a n o b e t | e | k o m b | j o m a | o n g ' o l | t o | j i | n e d h i r o g i | a d h i r a | k a j o m o k o | c h i k o r e | e | w i g i | a r m a n d | v e r s a c e | n o w a c h o |	258240	FEMALE
1608	330216713307827125.wav	“Nawito nyamera kod osiepne, to eyo ne nitiere rong'onde ariyo manobet e komb joma ong'ol to ji nedhirogi adhira kajomoko chikore e wigi,” Armand Versace nowacho.	nawito nyamera kod osiepne to eyo ne nitiere rong'onde ariyo manobet e komb joma ong'ol to ji nedhirogi adhira kajomoko chikore e wigi armand versace nowacho	n a w i t o | n y a m e r a | k o d | o s i e p n e | t o | e y o | n e | n i t i e r e | r o n g ' o n d e | a r i y o | m a n o b e t | e | k o m b | j o m a | o n g ' o l | t o | j i | n e d h i r o g i | a d h i r a | k a j o m o k o | c h i k o r e | e | w i g i | a r m a n d | v e r s a c e | n o w a c h o |	252480	FEMALE
