61	15413326884090658290.wav	CEO ma kambi mar Apple Steve Jobs ne otang'o simo no ka ne oidho wi stej kendo golo iPhone ei ofukune mar long' jins.	ceo ma kambi mar apple steve jobs ne otang'o simo no ka ne oidho wi stej kendo golo iphone ei ofukune mar long' jins	c e o | m a | k a m b i | m a r | a p p l e | s t e v e | j o b s | n e | o t a n g ' o | s i m o | n o | k a | n e | o i d h o | w i | s t e j | k e n d o | g o l o | i p h o n e | e i | o f u k u n e | m a r | l o n g ' | j i n s |	179520	FEMALE
713	1282803650332828319.wav	Meli madongo mokalo 60 luwo pii mar Galapagos manyaloting'o jowuoth chakre aboro nyaka mia achiel.	meli madongo mokalo 60 luwo pii mar galapagos manyaloting'o jowuoth chakre aboro nyaka mia achiel	m e l i | m a d o n g o | m o k a l o | 6 0 | l u w o | p i i | m a r | g a l a p a g o s | m a n y a l o t i n g ' o | j o w u o t h | c h a k r e | a b o r o | n y a k a | m i a | a c h i e l |	174720	FEMALE
875	16879922825662872707.wav	Samoro inyalobiro yudo gir loso chai minyalo tiyogo saa gokinyi ka iae tiji mapile.	samoro inyalobiro yudo gir loso chai minyalo tiyogo saa gokinyi ka iae tiji mapile	s a m o r o | i n y a l o b i r o | y u d o | g i r | l o s o | c h a i | m i n y a l o | t i y o g o | s a a | g o k i n y i | k a | i a e | t i j i | m a p i l e |	138240	MALE
405	8767846739316796281.wav	Sabmarinde mag Jo-Jerman niluongo ni U-Boats. Jo-Jerman ne ber ahinya e riembo kendo e tiyo kod sabmarinde mekgi.	sabmarinde mag jo-jerman niluongo ni u-boats jo-jerman ne ber ahinya e riembo kendo e tiyo kod sabmarinde mekgi	s a b m a r i n d e | m a g | j o - j e r m a n | n i l u o n g o | n i | u - b o a t s | j o - j e r m a n | n e | b e r | a h i n y a | e | r i e m b o | k e n d o | e | t i y o | k o d | s a b m a r i n d e | m e k g i |	149760	FEMALE
1402	2699189080763398159.wav	Tim maduong' e piem no, Afrika ma Milambo, nochake e yo majaber ka ne giyudo loch mayom mar 26-00 e kindgi gi tim mar abich, Zambia.	tim maduong' e piem no afrika ma milambo nochake e yo majaber ka ne giyudo loch mayom mar 26-00 e kindgi gi tim mar abich zambia	t i m | m a d u o n g ' | e | p i e m | n o | a f r i k a | m a | m i l a m b o | n o c h a k e | e | y o | m a j a b e r | k a | n e | g i y u d o | l o c h | m a y o m | m a r | 2 6 - 0 0 | e | k i n d g i | g i | t i m | m a r | a b i c h | z a m b i a |	263040	MALE
467	11006330142254492930.wav	Be parowa obet eyor adiera? Ang'o momiyo utego mag ohinga ne oger mokuongo? Ne olosgi mogergi nade?	be parowa obet eyor adiera ang'o momiyo utego mag ohinga ne oger mokuongo ne olosgi mogergi nade	b e | p a r o w a | o b e t | e y o r | a d i e r a | a n g ' o | m o m i y o | u t e g o | m a g | o h i n g a | n e | o g e r | m o k u o n g o | n e | o l o s g i | m o g e r g i | n a d e |	329280	MALE
1085	125082909898725003.wav	Nochopo kamoro ma jago moro achiel ei ogandago nofwayo malo wich jarit ruoth manonegi ei Versailles e nyim Chi Ruoth mane nitiere kod bwok maduong' ahinya.	nochopo kamoro ma jago moro achiel ei ogandago nofwayo malo wich jarit ruoth manonegi ei versailles e nyim chi ruoth mane nitiere kod bwok maduong' ahinya	n o c h o p o | k a m o r o | m a | j a g o | m o r o | a c h i e l | e i | o g a n d a g o | n o f w a y o | m a l o | w i c h | j a r i t | r u o t h | m a n o n e g i | e i | v e r s a i l l e s | e | n y i m | c h i | r u o t h | m a n e | n i t i e r e | k o d | b w o k | m a d u o n g ' | a h i n y a |	405120	MALE
963	3394281031058475778.wav	Gi jip mar Jo-Armenia, piny manyien ne olosi. Kata kamano, onge piny moro amora mopuodhi - kata mana Armenia - mane oyange kaka piny.	gi jip mar jo-armenia piny manyien ne olosi kata kamano onge piny moro amora mopuodhi kata mana armenia mane oyange kaka piny	g i | j i p | m a r | j o - a r m e n i a | p i n y | m a n y i e n | n e | o l o s i | k a t a | k a m a n o | o n g e | p i n y | m o r o | a m o r a | m o p u o d h i | k a t a | m a n a | a r m e n i a | m a n e | o y a n g e | k a k a | p i n y |	199680	MALE
943	9453939748835145081.wav	Chiwruok e seche mag timo wuodhi en yo malich ahinya mar kelo lokruok mak mana ni ok onego time atima ni ji time.	chiwruok e seche mag timo wuodhi en yo malich ahinya mar kelo lokruok mak mana ni ok onego time atima ni ji time	c h i w r u o k | e | s e c h e | m a g | t i m o | w u o d h i | e n | y o | m a l i c h | a h i n y a | m a r | k e l o | l o k r u o k | m a k | m a n a | n i | o k | o n e g o | t i m e | a t i m a | n i | j i | t i m e |	181440	MALE
265	10467116972428789380.wav	Tesend no nochungo masinde ge motegno, kata obedo ni ne giwito jairoskop motelo chien kacha e tije mag kor lwasi mag tesendno, nyaka e giko wuodh mar kor lwasi no.	tesend no nochungo masinde ge motegno kata obedo ni ne giwito jairoskop motelo chien kacha e tije mag kor lwasi mag tesendno nyaka e giko wuodh mar kor lwasi no	t e s e n d | n o | n o c h u n g o | m a s i n d e | g e | m o t e g n o | k a t a | o b e d o | n i | n e | g i w i t o | j a i r o s k o p | m o t e l o | c h i e n | k a c h a | e | t i j e | m a g | k o r | l w a s i | m a g | t e s e n d n o | n y a k a | e | g i k o | w u o d h | m a r | k o r | l w a s i | n o |	312000	MALE
1083	1487888445498014665.wav	E wuodhe, Iwasaki ne odonje e chandruok e-okenge modhuro.	e wuodhe iwasaki ne odonje e chandruok e-okenge modhuro	e | w u o d h e | i w a s a k i | n e | o d o n j e | e | c h a n d r u o k | e - o k e n g e | m o d h u r o |	113280	MALE
521	2508817483740072894.wav	Ji moko paro ni parruok mang’eny makelo lek mag odiechieng' kuom kinde mang'eny kelo ga olo miwuoro.	ji moko paro ni parruok mang'eny makelo lek mag odiechieng' kuom kinde mang'eny kelo ga olo miwuoro	j i | m o k o | p a r o | n i | p a r r u o k | m a n g ' e n y | m a k e l o | l e k | m a g | o d i e c h i e n g ' | k u o m | k i n d e | m a n g ' e n y | k e l o | g a | o l o | m i w u o r o |	153600	FEMALE
189	1631390066805486403.wav	Nyaka gi e otieno mar Agost 9, wang' Morakot ne nitiere kama nyalo romo kilomita piero abiryo kowuok e provins ma Fujian mar China.	nyaka gi e otieno mar agost 9 wang' morakot ne nitiere kama nyalo romo kilomita piero abiryo kowuok e provins ma fujian mar china	n y a k a | g i | e | o t i e n o | m a r | a g o s t | 9 | w a n g ' | m o r a k o t | n e | n i t i e r e | k a m a | n y a l o | r o m o | k i l o m i t a | p i e r o | a b i r y o | k o w u o k | e | p r o v i n s | m a | f u j i a n | m a r | c h i n a |	360000	MALE
345	1955029396448188713.wav	E seche ma to koro gilendoe gi Dho-Ingresa gi Dho-Japan, kambi mar piny mangima no chuogo chenro mag Dho-Spain, Dho-Italy to kod Dho-Korea, ne wang' jowi, mbui, to kod gik ong'we yamo.	e seche ma to koro gilendoe gi dho-ingresa gi dho-japan kambi mar piny mangima no chuogo chenro mag dho-spain dho-italy to kod dho-korea ne wang' jowi mbui to kod gik ong'we yamo	e | s e c h e | m a | t o | k o r o | g i l e n d o e | g i | d h o - i n g r e s a | g i | d h o - j a p a n | k a m b i | m a r | p i n y | m a n g i m a | n o | c h u o g o | c h e n r o | m a g | d h o - s p a i n | d h o - i t a l y | t o | k o d | d h o - k o r e a | n e | w a n g ' | j o w i | m b u i | t o | k o d | g i k | o n g ' w e | y a m o |	235200	FEMALE
617	2392534157111308562.wav	Bende ne nitiere dhoot machielo e chula mar Chatham, magi ne gin Jo-Maori manodar kowuok New Zealand.	bende ne nitiere dhoot machielo e chula mar chatham magi ne gin jo-maori manodar kowuok new zealand	b e n d e | n e | n i t i e r e | d h o o t | m a c h i e l o | e | c h u l a | m a r | c h a t h a m | m a g i | n e | g i n | j o - m a o r i | m a n o d a r | k o w u o k | n e w | z e a l a n d |	134400	FEMALE
1303	12010476408943326625.wav	Nokwale gi jo mahundu, guog sudhe nomonje ei Tibet, noringo otony kowuok e keny ei Nepal kendo nomake ei India.	nokwale gi jo mahundu guog sudhe nomonje ei tibet noringo otony kowuok e keny ei nepal kendo nomake ei india	n o k w a l e | g i | j o | m a h u n d u | g u o g | s u d h e | n o m o n j e | e i | t i b e t | n o r i n g o | o t o n y | k o w u o k | e | k e n y | e i | n e p a l | k e n d o | n o m a k e | e i | i n d i a |	283200	MALE
1023	3287570917735199200.wav	Kute nyalo ketho chiemo, kelo winjo marach edel, kata ka rach to gikelo adhola edel, ginyalo lando sum, kata lando tuoche.	kute nyalo ketho chiemo kelo winjo marach edel kata ka rach to gikelo adhola edel ginyalo lando sum kata lando tuoche	k u t e | n y a l o | k e t h o | c h i e m o | k e l o | w i n j o | m a r a c h | e d e l | k a t a | k a | r a c h | t o | g i k e l o | a d h o l a | e d e l | g i n y a l o | l a n d o | s u m | k a t a | l a n d o | t u o c h e |	223680	MALE
75	2431509079006975947.wav	E wi mano, jang'ad bura maduong' Evangelos Kalousis oketi e twech nikech ne oyude gi ketho mar mibadhi kod timbe maok nikare.	e wi mano jang'ad bura maduong' evangelos kalousis oketi e twech nikech ne oyude gi ketho mar mibadhi kod timbe maok nikare	e | w i | m a n o | j a n g ' a d | b u r a | m a d u o n g ' | e v a n g e l o s | k a l o u s i s | o k e t i | e | t w e c h | n i k e c h | n e | o y u d e | g i | k e t h o | m a r | m i b a d h i | k o d | t i m b e | m a o k | n i k a r e |	149760	FEMALE
1337	15478979889918885839.wav	Faransa epiny mar abiriyo e Riwruok mar pinje Ulaya ma oseyudo midhusi go; bang' Austria, Jerman, Slovenia, Bulgaria, Greece kod Italy.	faransa epiny mar abiriyo e riwruok mar pinje ulaya ma oseyudo midhusi go bang' austria jerman slovenia bulgaria greece kod italy	f a r a n s a | e p i n y | m a r | a b i r i y o | e | r i w r u o k | m a r | p i n j e | u l a y a | m a | o s e y u d o | m i d h u s i | g o | b a n g ' | a u s t r i a | j e r m a n | s l o v e n i a | b u l g a r i a | g r e e c e | k o d | i t a l y |	274560	MALE
874	7827573931463849415.wav	Ka iwinjo ka igombo temo gik mamoko manyien, to kaw thuolo mar loso juis kata inud amadha mayom mar olembe.	ka iwinjo ka igombo temo gik mamoko manyien to kaw thuolo mar loso juis kata inud amadha mayom mar olembe	k a | i w i n j o | k a | i g o m b o | t e m o | g i k | m a m o k o | m a n y i e n | t o | k a w | t h u o l o | m a r | l o s o | j u i s | k a t a | i n u d | a m a d h a | m a y o m | m a r | o l e m b e |	166080	FEMALE
407	12726758311087469502.wav	Kamano, kingi Tutankhamun miluongoga ni “kingi Tut” kata “kingi makijana”, e kingi mar Egypt machon achiel mong'ere endalo masani.	kamano kingi tutankhamun miluongoga ni kingi tut kata kingi makijana e kingi mar egypt machon achiel mong'ere endalo masani	k a m a n o | k i n g i | t u t a n k h a m u n | m i l u o n g o g a | n i | k i n g i | t u t | k a t a | k i n g i | m a k i j a n a | e | k i n g i | m a r | e g y p t | m a c h o n | a c h i e l | m o n g ' e r e | e n d a l o | m a s a n i |	280320	MALE
609	1514245741851363556.wav	Kinde bende en kaka wapimo thuolo (aming'a) mag gik matimore.	kinde bende en kaka wapimo thuolo aming'a mag gik matimore	k i n d e | b e n d e | e n | k a k a | w a p i m o | t h u o l o | a m i n g ' a | m a g | g i k | m a t i m o r e |	163200	MALE
1116	1718281252777671905.wav	Meli go duto nonimo, mak mana meli mar lweny achiel kende mar Jo-Britain. Chiegni ji 200 ma Jo-Amerka kod Jo-Jerman nowito ngimagi.	meli go duto nonimo mak mana meli mar lweny achiel kende mar jo-britain chiegni ji 200 ma jo-amerka kod jo-jerman nowito ngimagi	m e l i | g o | d u t o | n o n i m o | m a k | m a n a | m e l i | m a r | l w e n y | a c h i e l | k e n d e | m a r | j o - b r i t a i n | c h i e g n i | j i | 2 0 0 | m a | j o - a m e r k a | k o d | j o - j e r m a n | n o w i t o | n g i m a g i |	220800	MALE
1222	14612669996414416950.wav	Moldova en piny man-gi dhok mang'eny ma osechandore kuom dhawo meke dhokgi.	moldova en piny man-gi dhok mang'eny ma osechandore kuom dhawo meke dhokgi	m o l d o v a | e n | p i n y | m a n - g i | d h o k | m a n g ' e n y | m a | o s e c h a n d o r e | k u o m | d h a w o | m e k e | d h o k g i |	116160	FEMALE
204	4586696100650988372.wav	Kodhgo moko ne ochwe gi mor kaachiel gi mil polo ma kinde ka kinde.	kodhgo moko ne ochwe gi mor kaachiel gi mil polo ma kinde ka kinde	k o d h g o | m o k o | n e | o c h w e | g i | m o r | k a a c h i e l | g i | m i l | p o l o | m a | k i n d e | k a | k i n d e |	110400	MALE
216	10470438967644504856.wav	Ogirmiti mar piem mar olimpik nogoyo ombulu mondo omed tuke e romo mar jotelo manotimre gwenge ma Berlin. Ttugo mar rugby kod mar golf noyier e kind tuke moko abich manilieko ni onegotug e tuke mag olimpik.	ogirmiti mar piem mar olimpik nogoyo ombulu mondo omed tuke e romo mar jotelo manotimre gwenge ma berlin ttugo mar rugby kod mar golf noyier e kind tuke moko abich manilieko ni onegotug e tuke mag olimpik	o g i r m i t i | m a r | p i e m | m a r | o l i m p i k | n o g o y o | o m b u l u | m o n d o | o m e d | t u k e | e | r o m o | m a r | j o t e l o | m a n o t i m r e | g w e n g e | m a | b e r l i n | t t u g o | m a r | r u g b y | k o d | m a r | g o l f | n o y i e r | e | k i n d | t u k e | m o k o | a b i c h | m a n i l i e k o | n i | o n e g o t u g | e | t u k e | m a g | o l i m p i k |	390720	FEMALE
272	12964490628755917290.wav	Jathieth Lee ne onyiso luoro mare kuom nonro mawacho ni nyithindo mantie piny Turkey oseyudo tuo athung'a mar gwen, to ok ginyis ni gituo.	jathieth lee ne onyiso luoro mare kuom nonro mawacho ni nyithindo mantie piny turkey oseyudo tuo athung'a mar gwen to ok ginyis ni gituo	j a t h i e t h | l e e | n e | o n y i s o | l u o r o | m a r e | k u o m | n o n r o | m a w a c h o | n i | n y i t h i n d o | m a n t i e | p i n y | t u r k e y | o s e y u d o | t u o | a t h u n g ' a | m a r | g w e n | t o | o k | g i n y i s | n i | g i t u o |	347520	MALE
768	8536853030958803425.wav	Beijing biro rwako nyasi mag chako kod tieko tuke go to kod tuke mag baraf mitimo ei udi.	beijing biro rwako nyasi mag chako kod tieko tuke go to kod tuke mag baraf mitimo ei udi	b e i j i n g | b i r o | r w a k o | n y a s i | m a g | c h a k o | k o d | t i e k o | t u k e | g o | t o | k o d | t u k e | m a g | b a r a f | m i t i m o | e i | u d i |	170880	FEMALE
98	15311123867228366055.wav	Tarik 7 dwe mar apar, injin ne olwar saa wuok, maonge inyruok. Russia ne ochngo ndege mar II-76s bang' masirano.	tarik 7 dwe mar apar injin ne olwar saa wuok maonge inyruok russia ne ochngo ndege mar ii-76s bang' masirano	t a r i k | 7 | d w e | m a r | a p a r | i n j i n | n e | o l w a r | s a a | w u o k | m a o n g e | i n y r u o k | r u s s i a | n e | o c h n g o | n d e g e | m a r | i i - 7 6 s | b a n g ' | m a s i r a n o |	268800	FEMALE
1497	741062642747427839.wav	Paund mar Britain ibiro yiego kamoro amora e chulni go, kendo ei kadi mag hola mag Stanley kendo dola ma Amerka bende kuom kinde mathoth itoyogo kuno.	paund mar britain ibiro yiego kamoro amora e chulni go kendo ei kadi mag hola mag stanley kendo dola ma amerka bende kuom kinde mathoth itoyogo kuno	p a u n d | m a r | b r i t a i n | i b i r o | y i e g o | k a m o r o | a m o r a | e | c h u l n i | g o | k e n d o | e i | k a d i | m a g | h o l a | m a g | s t a n l e y | k e n d o | d o l a | m a | a m e r k a | b e n d e | k u o m | k i n d e | m a t h o t h | i t o y o g o | k u n o |	180480	FEMALE
208	7797452216827880376.wav	Menyo mar ndengeno bende ne ogeng' mana gi kit kor lwasi marach ma ne otamo ndegeno piyo.	menyo mar ndengeno bende ne ogeng' mana gi kit kor lwasi marach ma ne otamo ndegeno piyo	m e n y o | m a r | n d e n g e n o | b e n d e | n e | o g e n g ' | m a n a | g i | k i t | k o r | l w a s i | m a r a c h | m a | n e | o t a m o | n d e g e n o | p i y o |	163200	FEMALE
670	5571651125901671215.wav	Bedo gi kambi moramora etie aluora kar yueyo mar Grand Canyon dwaroni ng'ato kwayo thuolo.	bedo gi kambi moramora etie aluora kar yueyo mar grand canyon dwaroni ng'ato kwayo thuolo	b e d o | g i | k a m b i | m o r a m o r a | e t i e | a l u o r a | k a r | y u e y o | m a r | g r a n d | c a n y o n | d w a r o n i | n g ' a t o | k w a y o | t h u o l o |	163200	FEMALE
782	9984383072143187533.wav	Lee bungu egik machando pach japicha, kendo goyogii picha dwaro riwo hawi maber, rito, lony, kod gir goyo picha matiyo maber.	lee bungu egik machando pach japicha kendo goyogii picha dwaro riwo hawi maber rito lony kod gir goyo picha matiyo maber	l e e | b u n g u | e g i k | m a c h a n d o | p a c h | j a p i c h a | k e n d o | g o y o g i i | p i c h a | d w a r o | r i w o | h a w i | m a b e r | r i t o | l o n y | k o d | g i r | g o y o | p i c h a | m a t i y o | m a b e r |	200640	MALE
1252	13809944228668013671.wav	Apis mar Crown Office, ma bende ochung' ne buche te modonjego joketho, ohulo ne jofwambo ni onge wach mibiro medi nyaka chopre chieng' winjo burano.	apis mar crown office ma bende ochung' ne buche te modonjego joketho ohulo ne jofwambo ni onge wach mibiro medi nyaka chopre chieng' winjo burano	a p i s | m a r | c r o w n | o f f i c e | m a | b e n d e | o c h u n g ' | n e | b u c h e | t e | m o d o n j e g o | j o k e t h o | o h u l o | n e | j o f w a m b o | n i | o n g e | w a c h | m i b i r o | m e d i | n y a k a | c h o p r e | c h i e n g ' | w i n j o | b u r a n o |	264000	FEMALE
104	15121483760186723527.wav	Duoko, ma timore sani e tivi, negin saa mokuongo ma ne weche jodito mawuok piny Iran no oyie ni chik mar tamruok kelo chandruok.	duoko ma timore sani e tivi negin saa mokuongo ma ne weche jodito mawuok piny iran no oyie ni chik mar tamruok kelo chandruok	d u o k o | m a | t i m o r e | s a n i | e | t i v i | n e g i n | s a a | m o k u o n g o | m a | n e | w e c h e | j o d i t o | m a w u o k | p i n y | i r a n | n o | o y i e | n i | c h i k | m a r | t a m r u o k | k e l o | c h a n d r u o k |	220800	MALE
534	16734686396682938406.wav	Tugono itugo e lum, kendo lum molworo dho bur itito machiek kaeto iluonge ni ralum.	tugono itugo e lum kendo lum molworo dho bur itito machiek kaeto iluonge ni ralum	t u g o n o | i t u g o | e | l u m | k e n d o | l u m | m o l w o r o | d h o | b u r | i t i t o | m a c h i e k | k a e t o | i l u o n g e | n i | r a l u m |	150720	FEMALE
