600	537106833913421711.wav	Elles ressemblaient à des pièces. Il fut le premier à observer des cellules mortes.	elles ressemblaient à des pièces il fut le premier à observer des cellules mortes	e l l e s | r e s s e m b l a i e n t | à | d e s | p i è c e s | i l | f u t | l e | p r e m i e r | à | o b s e r v e r | d e s | c e l l u l e s | m o r t e s |	115200	MALE
105	8202926584730188640.wav	Elles comprennent des restrictions financières et une interdiction par l'Union européenne sur l'exportation de pétrole brut, de laquelle l'économie iranienne reçoit 80 % de ses revenus étrangers.	elles comprennent des restrictions financières et une interdiction par l'union européenne sur l'exportation de pétrole brut de laquelle l'économie iranienne reçoit 80 % de ses revenus étrangers	e l l e s | c o m p r e n n e n t | d e s | r e s t r i c t i o n s | f i n a n c i è r e s | e t | u n e | i n t e r d i c t i o n | p a r | l ' u n i o n | e u r o p é e n n e | s u r | l ' e x p o r t a t i o n | d e | p é t r o l e | b r u t | d e | l a q u e l l e | l ' é c o n o m i e | i r a n i e n n e | r e ç o i t | 8 0 | % | d e | s e s | r e v e n u s | é t r a n g e r s |	218880	FEMALE
68	7739928590251075207.wav	Lorsque les locataires ont commencé à partager ce qui leur était arrivé, la plupart des familles concernées ont soudain réalisé que Carolyn Wilson de l'OHA avait volé leurs cautions et quitté la ville.	lorsque les locataires ont commencé à partager ce qui leur était arrivé la plupart des familles concernées ont soudain réalisé que carolyn wilson de l'oha avait volé leurs cautions et quitté la ville	l o r s q u e | l e s | l o c a t a i r e s | o n t | c o m m e n c é | à | p a r t a g e r | c e | q u i | l e u r | é t a i t | a r r i v é | l a | p l u p a r t | d e s | f a m i l l e s | c o n c e r n é e s | o n t | s o u d a i n | r é a l i s é | q u e | c a r o l y n | w i l s o n | d e | l ' o h a | a v a i t | v o l é | l e u r s | c a u t i o n s | e t | q u i t t é | l a | v i l l e |	213120	MALE
305	6770048097223311710.wav	Dans les années 60, il est retourné en Algérie, récemment indépendante, pour enseigner la réalisation de films.	dans les années 60 il est retourné en algérie récemment indépendante pour enseigner la réalisation de films	d a n s | l e s | a n n é e s | 6 0 | i l | e s t | r e t o u r n é | e n | a l g é r i e | r é c e m m e n t | i n d é p e n d a n t e | p o u r | e n s e i g n e r | l a | r é a l i s a t i o n | d e | f i l m s |	153600	MALE
1424	4012777431063575275.wav	Consultez l'étiquette pour connaître les instructions de premiers secours spécifiques à ce poison.	consultez l'étiquette pour connaître les instructions de premiers secours spécifiques à ce poison	c o n s u l t e z | l ' é t i q u e t t e | p o u r | c o n n a î t r e | l e s | i n s t r u c t i o n s | d e | p r e m i e r s | s e c o u r s | s p é c i f i q u e s | à | c e | p o i s o n |	101760	MALE
176	17946203842276342595.wav	Elle a reçu des critiques élogieuses lors de son passage à Atlanta et a été reconnue pour son éducation urbaine novatrice.	elle a reçu des critiques élogieuses lors de son passage à atlanta et a été reconnue pour son éducation urbaine novatrice	e l l e | a | r e ç u | d e s | c r i t i q u e s | é l o g i e u s e s | l o r s | d e | s o n | p a s s a g e | à | a t l a n t a | e t | a | é t é | r e c o n n u e | p o u r | s o n | é d u c a t i o n | u r b a i n e | n o v a t r i c e |	197760	FEMALE
1062	6427445017835218246.wav	Ellsworth Land est la région méridionale de la péninsule, délimitée par la mer de Bellingshausen.	ellsworth land est la région méridionale de la péninsule délimitée par la mer de bellingshausen	e l l s w o r t h | l a n d | e s t | l a | r é g i o n | m é r i d i o n a l e | d e | l a | p é n i n s u l e | d é l i m i t é e | p a r | l a | m e r | d e | b e l l i n g s h a u s e n |	161280	FEMALE
150	17165007833922511699.wav	Northern Rock avait sollicité une aide en raison de son exposition aux effets de la crise des subprimes en 2007.	northern rock avait sollicité une aide en raison de son exposition aux effets de la crise des subprimes en 2007	n o r t h e r n | r o c k | a v a i t | s o l l i c i t é | u n e | a i d e | e n | r a i s o n | d e | s o n | e x p o s i t i o n | a u x | e f f e t s | d e | l a | c r i s e | d e s | s u b p r i m e s | e n | 2 0 0 7 |	188160	FEMALE
478	14499106368083946081.wav	Alexandre, en tant que roi, offrit de payer pour reconstruire le temple, mais son offre fut déclinée. Plus tard, après la mort d’Alexandre, le temple fut reconstruit en 323 avant notre ère.	alexandre en tant que roi offrit de payer pour reconstruire le temple mais son offre fut déclinée plus tard après la mort d'alexandre le temple fut reconstruit en 323 avant notre ère	a l e x a n d r e | e n | t a n t | q u e | r o i | o f f r i t | d e | p a y e r | p o u r | r e c o n s t r u i r e | l e | t e m p l e | m a i s | s o n | o f f r e | f u t | d é c l i n é e | p l u s | t a r d | a p r è s | l a | m o r t | d ' a l e x a n d r e | l e | t e m p l e | f u t | r e c o n s t r u i t | e n | 3 2 3 | a v a n t | n o t r e | è r e |	241920	FEMALE
133	5179325219376975510.wav	Christopher Garcia, un porte-parole de la police de Los Angeles, a déclaré que le suspect masculin faisait l'objet d'une enquête pour intrusion plutôt que pour vandalisme.	christopher garcia un porte-parole de la police de los angeles a déclaré que le suspect masculin faisait l'objet d'une enquête pour intrusion plutôt que pour vandalisme	c h r i s t o p h e r | g a r c i a | u n | p o r t e - p a r o l e | d e | l a | p o l i c e | d e | l o s | a n g e l e s | a | d é c l a r é | q u e | l e | s u s p e c t | m a s c u l i n | f a i s a i t | l ' o b j e t | d ' u n e | e n q u ê t e | p o u r | i n t r u s i o n | p l u t ô t | q u e | p o u r | v a n d a l i s m e |	213120	FEMALE
301	7682889112890544370.wav	Suite à ce processus, la HJR-3 sera réexaminée par le prochain corps législatif élu en 2015 ou 2016 pour rester en instance.	suite à ce processus la hjr-3 sera réexaminée par le prochain corps législatif élu en 2015 ou 2016 pour rester en instance	s u i t e | à | c e | p r o c e s s u s | l a | h j r - 3 | s e r a | r é e x a m i n é e | p a r | l e | p r o c h a i n | c o r p s | l é g i s l a t i f | é l u | e n | 2 0 1 5 | o u | 2 0 1 6 | p o u r | r e s t e r | e n | i n s t a n c e |	209280	FEMALE
270	763997892813047903.wav	Jesus, 21 ans, a rejoint Manchester City l’année dernière en janvier 2017, en provenance du club brésilien Palmeiras, pour un montant annoncé de 27 millions de livres sterling.	jesus 21 ans a rejoint manchester city l'année dernière en janvier 2017 en provenance du club brésilien palmeiras pour un montant annoncé de 27 millions de livres sterling	j e s u s | 2 1 | a n s | a | r e j o i n t | m a n c h e s t e r | c i t y | l ' a n n é e | d e r n i è r e | e n | j a n v i e r | 2 0 1 7 | e n | p r o v e n a n c e | d u | c l u b | b r é s i l i e n | p a l m e i r a s | p o u r | u n | m o n t a n t | a n n o n c é | d e | 2 7 | m i l l i o n s | d e | l i v r e s | s t e r l i n g |	248640	FEMALE
337	15726433056673294918.wav	Pour terminer, le groupe de danse turc Fire of Anatolia a présenté le spectacle « Troy ».	pour terminer le groupe de danse turc fire of anatolia a présenté le spectacle « troy »	p o u r | t e r m i n e r | l e | g r o u p e | d e | d a n s e | t u r c | f i r e | o f | a n a t o l i a | a | p r é s e n t é | l e | s p e c t a c l e | « | t r o y | » |	123840	FEMALE
249	14658368485477682403.wav	Une auberge s'est effondrée à La Mecque, la ville sainte de l'Islam, vers 10 heures, heure locale, ce matin.	une auberge s'est effondrée à la mecque la ville sainte de l'islam vers 10 heures heure locale ce matin	u n e | a u b e r g e | s ' e s t | e f f o n d r é e | à | l a | m e c q u e | l a | v i l l e | s a i n t e | d e | l ' i s l a m | v e r s | 1 0 | h e u r e s | h e u r e | l o c a l e | c e | m a t i n |	140160	MALE
1451	9896009364008677178.wav	Au même moment, la marine allemande, utilisant principalement des U-Boots, tentait d'arrêter ce trafic.	au même moment la marine allemande utilisant principalement des u-boots tentait d'arrêter ce trafic	a u | m ê m e | m o m e n t | l a | m a r i n e | a l l e m a n d e | u t i l i s a n t | p r i n c i p a l e m e n t | d e s | u - b o o t s | t e n t a i t | d ' a r r ê t e r | c e | t r a f i c |	144000	MALE
140	9203167441649708279.wav	À son paroxysme, le cyclone tropical Gonu, dont le nom signifie sac de feuilles de palmier dans la langue des Maldives, a engendré des vents soutenus atteignant 240 kilomètres à l'heure (149 miles à l'heure).	à son paroxysme le cyclone tropical gonu dont le nom signifie sac de feuilles de palmier dans la langue des maldives a engendré des vents soutenus atteignant 240 kilomètres à l'heure 149 miles à l'heure	à | s o n | p a r o x y s m e | l e | c y c l o n e | t r o p i c a l | g o n u | d o n t | l e | n o m | s i g n i f i e | s a c | d e | f e u i l l e s | d e | p a l m i e r | d a n s | l a | l a n g u e | d e s | m a l d i v e s | a | e n g e n d r é | d e s | v e n t s | s o u t e n u s | a t t e i g n a n t | 2 4 0 | k i l o m è t r e s | à | l ' h e u r e | 1 4 9 | m i l e s | à | l ' h e u r e |	284160	FEMALE
1350	9166301975089935432.wav	Les critères varient selon le lieu où l'on se trouve ; dans certaines parties du monde, comme en Amérique du Nord, la limite d'âge peut être inférieure à celle en vigueur en Europe.	les critères varient selon le lieu où l'on se trouve dans certaines parties du monde comme en amérique du nord la limite d'âge peut être inférieure à celle en vigueur en europe	l e s | c r i t è r e s | v a r i e n t | s e l o n | l e | l i e u | o ù | l ' o n | s e | t r o u v e | d a n s | c e r t a i n e s | p a r t i e s | d u | m o n d e | c o m m e | e n | a m é r i q u e | d u | n o r d | l a | l i m i t e | d ' â g e | p e u t | ê t r e | i n f é r i e u r e | à | c e l l e | e n | v i g u e u r | e n | e u r o p e |	156480	MALE
391	13616415027565035633.wav	Le plus ancien livre connu du monde a été écrit en sanskrit. Après la compilation des Upanishads, le sanskrit s'est tout simplement effacé en raison de la hiérarchie	le plus ancien livre connu du monde a été écrit en sanskrit après la compilation des upanishads le sanskrit s'est tout simplement effacé en raison de la hiérarchie	l e | p l u s | a n c i e n | l i v r e | c o n n u | d u | m o n d e | a | é t é | é c r i t | e n | s a n s k r i t | a p r è s | l a | c o m p i l a t i o n | d e s | u p a n i s h a d s | l e | s a n s k r i t | s ' e s t | t o u t | s i m p l e m e n t | e f f a c é | e n | r a i s o n | d e | l a | h i é r a r c h i e |	208320	MALE
1276	6177529278812886056.wav	Un médecin exerçant à l'hôpital pour enfants de Pittsburgh, en Pennsylvanie, a été accusé de meurtre avec circonstances aggravantes après que sa mère ait été retrouvée morte dans le coffre de sa voiture mercredi, selon les autorités de l'Ohio.	un médecin exerçant à l'hôpital pour enfants de pittsburgh en pennsylvanie a été accusé de meurtre avec circonstances aggravantes après que sa mère ait été retrouvée morte dans le coffre de sa voiture mercredi selon les autorités de l'ohio	u n | m é d e c i n | e x e r ç a n t | à | l ' h ô p i t a l | p o u r | e n f a n t s | d e | p i t t s b u r g h | e n | p e n n s y l v a n i e | a | é t é | a c c u s é | d e | m e u r t r e | a v e c | c i r c o n s t a n c e s | a g g r a v a n t e s | a p r è s | q u e | s a | m è r e | a i t | é t é | r e t r o u v é e | m o r t e | d a n s | l e | c o f f r e | d e | s a | v o i t u r e | m e r c r e d i | s e l o n | l e s | a u t o r i t é s | d e | l ' o h i o |	290880	FEMALE
917	9662124501941312670.wav	Les moteurs de traduction se sont considérablement améliorés, et donnent maintenant souvent des traductions plus ou moins correctes (et plus rarement du charabia), mais il faut faire attention, car ils ont peut-être encore tout faux.	les moteurs de traduction se sont considérablement améliorés et donnent maintenant souvent des traductions plus ou moins correctes et plus rarement du charabia mais il faut faire attention car ils ont peut-être encore tout faux	l e s | m o t e u r s | d e | t r a d u c t i o n | s e | s o n t | c o n s i d é r a b l e m e n t | a m é l i o r é s | e t | d o n n e n t | m a i n t e n a n t | s o u v e n t | d e s | t r a d u c t i o n s | p l u s | o u | m o i n s | c o r r e c t e s | e t | p l u s | r a r e m e n t | d u | c h a r a b i a | m a i s | i l | f a u t | f a i r e | a t t e n t i o n | c a r | i l s | o n t | p e u t - ê t r e | e n c o r e | t o u t | f a u x |	216000	FEMALE
1181	14824591115706768087.wav	Les premières informations concernant Taïwan remontent au XVe siècle, tandis que des navigateurs européens passant par là en firent mention sous le nom d’Ilha Formosa, ou « belle île ».	les premières informations concernant taïwan remontent au xve siècle tandis que des navigateurs européens passant par là en firent mention sous le nom d’ilha formosa ou « belle île »	l e s | p r e m i è r e s | i n f o r m a t i o n s | c o n c e r n a n t | t a ï w a n | r e m o n t e n t | a u | x v e | s i è c l e | t a n d i s | q u e | d e s | n a v i g a t e u r s | e u r o p é e n s | p a s s a n t | p a r | l à | e n | f i r e n t | m e n t i o n | s o u s | l e | n o m | d ’ i l h a | f o r m o s a | o u | « | b e l l e | î l e | » |	254400	FEMALE
814	11865799465656073736.wav	Pour une randonnée d'une journée sur un sentier peu difficile, il suffit de quelques préparatifs et toute personne relativement en bonne santé peut en profiter.	pour une randonnée d'une journée sur un sentier peu difficile il suffit de quelques préparatifs et toute personne relativement en bonne santé peut en profiter	p o u r | u n e | r a n d o n n é e | d ' u n e | j o u r n é e | s u r | u n | s e n t i e r | p e u | d i f f i c i l e | i l | s u f f i t | d e | q u e l q u e s | p r é p a r a t i f s | e t | t o u t e | p e r s o n n e | r e l a t i v e m e n t | e n | b o n n e | s a n t é | p e u t | e n | p r o f i t e r |	190080	MALE
197	7309875819887827849.wav	Arias a été testé positif à un cas bénin du virus, a déclaré le ministre présidentiel Rodrigo Arias.	arias a été testé positif à un cas bénin du virus a déclaré le ministre présidentiel rodrigo arias	a r i a s | a | é t é | t e s t é | p o s i t i f | à | u n | c a s | b é n i n | d u | v i r u s | a | d é c l a r é | l e | m i n i s t r e | p r é s i d e n t i e l | r o d r i g o | a r i a s |	170880	MALE
401	11571614459740811832.wav	Passons maintenant au Japon. Le Japon est un pays insulaire, tout comme la Grande-Bretagne.	passons maintenant au japon le japon est un pays insulaire tout comme la grande-bretagne	p a s s o n s | m a i n t e n a n t | a u | j a p o n | l e | j a p o n | e s t | u n | p a y s | i n s u l a i r e | t o u t | c o m m e | l a | g r a n d e - b r e t a g n e |	146880	FEMALE
215	6788242386251184146.wav	Le golf et le rugby vont tous deux être réintégrés aux Jeux olympiques.	le golf et le rugby vont tous deux être réintégrés aux jeux olympiques	l e | g o l f | e t | l e | r u g b y | v o n t | t o u s | d e u x | ê t r e | r é i n t é g r é s | a u x | j e u x | o l y m p i q u e s |	92160	FEMALE
380	1002562339724100153.wav	Des phases se produisent parce que seul le côté de Vénus (ou de la Lune) qui fait face au Soleil est éclairé. Les phases de Vénus ont justifié la théorie de Copernic selon laquelle les planètes tournent autour du Soleil.	des phases se produisent parce que seul le côté de vénus ou de la lune qui fait face au soleil est éclairé. les phases de vénus ont justifié la théorie de copernic selon laquelle les planètes tournent autour du soleil	d e s | p h a s e s | s e | p r o d u i s e n t | p a r c e | q u e | s e u l | l e | c ô t é | d e | v é n u s | o u | d e | l a | l u n e | q u i | f a i t | f a c e | a u | s o l e i l | e s t | é c l a i r é . | l e s | p h a s e s | d e | v é n u s | o n t | j u s t i f i é | l a | t h é o r i e | d e | c o p e r n i c | s e l o n | l a q u e l l e | l e s | p l a n è t e s | t o u r n e n t | a u t o u r | d u | s o l e i l |	212160	FEMALE
1051	2101864759147385649.wav	Le ministère japonais de l'économie, du commerce et de l'industrie (METI) a déclaré qu'il avait eu connaissance de 27 accidents liés à ces appareils.	le ministère japonais de l'économie du commerce et de l'industrie meti a déclaré qu'il avait eu connaissance de 27 accidents liés à ces appareils	l e | m i n i s t è r e | j a p o n a i s | d e | l ' é c o n o m i e | d u | c o m m e r c e | e t | d e | l ' i n d u s t r i e | m e t i | a | d é c l a r é | q u ' i l | a v a i t | e u | c o n n a i s s a n c e | d e | 2 7 | a c c i d e n t s | l i é s | à | c e s | a p p a r e i l s |	208320	FEMALE
352	3358423133624574710.wav	L'aiguille en acier reste immergée à cause de la tension à la surface.	l'aiguille en acier reste immergée à cause de la tension à la surface	l ' a i g u i l l e | e n | a c i e r | r e s t e | i m m e r g é e | à | c a u s e | d e | l a | t e n s i o n | à | l a | s u r f a c e |	100800	FEMALE
167	11700028518888432725.wav	Le repérage et la collecte d'informations par David Headley ont facilité l'opération menée par les dix hommes armés du groupe militant pakistanais Laskhar-e-Taiba.	le repérage et la collecte d'informations par david headley ont facilité l'opération menée par les dix hommes armés du groupe militant pakistanais laskhar-e-taiba	l e | r e p é r a g e | e t | l a | c o l l e c t e | d ' i n f o r m a t i o n s | p a r | d a v i d | h e a d l e y | o n t | f a c i l i t é | l ' o p é r a t i o n | m e n é e | p a r | l e s | d i x | h o m m e s | a r m é s | d u | g r o u p e | m i l i t a n t | p a k i s t a n a i s | l a s k h a r - e - t a i b a |	251520	FEMALE
1239	6202951311236986779.wav	Quiconque envisage de se rendre dans un pays qui pourrait être considéré comme une zone de guerre devrait recevoir une formation professionnelle.	quiconque envisage de se rendre dans un pays qui pourrait être considéré comme une zone de guerre devrait recevoir une formation professionnelle	q u i c o n q u e | e n v i s a g e | d e | s e | r e n d r e | d a n s | u n | p a y s | q u i | p o u r r a i t | ê t r e | c o n s i d é r é | c o m m e | u n e | z o n e | d e | g u e r r e | d e v r a i t | r e c e v o i r | u n e | f o r m a t i o n | p r o f e s s i o n n e l l e |	159360	MALE
669	2568883123425861220.wav	Bien que cette activité soit très courante, elle est interdite par Disney : les billets ne sont pas transférables.	bien que cette activité soit très courante elle est interdite par disney les billets ne sont pas transférables	b i e n | q u e | c e t t e | a c t i v i t é | s o i t | t r è s | c o u r a n t e | e l l e | e s t | i n t e r d i t e | p a r | d i s n e y | l e s | b i l l e t s | n e | s o n t | p a s | t r a n s f é r a b l e s |	147840	FEMALE
1339	18081766708279713816.wav	Le chauffeur du camion, âgé de 64 ans, n’a pas été blessé dans l’accident.	le chauffeur du camion âgé de 64 ans n'a pas été blessé dans l'accident	l e | c h a u f f e u r | d u | c a m i o n | â g é | d e | 6 4 | a n s | n ' a | p a s | é t é | b l e s s é | d a n s | l ' a c c i d e n t |	138240	FEMALE
1102	9935217581260794322.wav	Le meilleur indice d'un empoisonnement interne est probablement la présence d'un récipient ouvert de médicaments ou de produits chimiques domestiques toxiques.	le meilleur indice d'un empoisonnement interne est probablement la présence d'un récipient ouvert de médicaments ou de produits chimiques domestiques toxiques	l e | m e i l l e u r | i n d i c e | d ' u n | e m p o i s o n n e m e n t | i n t e r n e | e s t | p r o b a b l e m e n t | l a | p r é s e n c e | d ' u n | r é c i p i e n t | o u v e r t | d e | m é d i c a m e n t s | o u | d e | p r o d u i t s | c h i m i q u e s | d o m e s t i q u e s | t o x i q u e s |	197760	MALE
1218	18421905783625773721.wav	Notre système de placement en famille d'accueil est supposé fournir des foyers sûrs, des soignants aimants, une éducation stable et des soins de santé fiables.	notre système de placement en famille d'accueil est supposé fournir des foyers sûrs des soignants aimants une éducation stable et des soins de santé fiables	n o t r e | s y s t è m e | d e | p l a c e m e n t | e n | f a m i l l e | d ' a c c u e i l | e s t | s u p p o s é | f o u r n i r | d e s | f o y e r s | s û r s | d e s | s o i g n a n t s | a i m a n t s | u n e | é d u c a t i o n | s t a b l e | e t | d e s | s o i n s | d e | s a n t é | f i a b l e s |	201600	FEMALE
960	13283043865161759301.wav	Cependant, Star Alliance couvre tout sauf le Pacifique Sud oriental de Santiago du Chili à Tahiti, qui est un vol LATAM Oneworld.	cependant star alliance couvre tout sauf le pacifique sud oriental de santiago du chili à tahiti qui est un vol latam oneworld	c e p e n d a n t | s t a r | a l l i a n c e | c o u v r e | t o u t | s a u f | l e | p a c i f i q u e | s u d | o r i e n t a l | d e | s a n t i a g o | d u | c h i l i | à | t a h i t i | q u i | e s t | u n | v o l | l a t a m | o n e w o r l d |	199680	MALE
1107	7494193346483113495.wav	Aussi dociles qu’ils puissent paraître, le bison, l’élan, l’orignal, l’ours et presque tous les grands animaux peuvent attaquer.	aussi dociles qu'ils puissent paraître le bison l'élan l'orignal l'ours et presque tous les grands animaux peuvent attaquer	a u s s i | d o c i l e s | q u ' i l s | p u i s s e n t | p a r a î t r e | l e | b i s o n | l ' é l a n | l ' o r i g n a l | l ' o u r s | e t | p r e s q u e | t o u s | l e s | g r a n d s | a n i m a u x | p e u v e n t | a t t a q u e r |	143040	FEMALE
585	17576658646266427518.wav	L'homme fabrique et utilise des lentilles pour l'agrandissement depuis des milliers et des milliers d'années.	l'homme fabrique et utilise des lentilles pour l'agrandissement depuis des milliers et des milliers d'années	l ' h o m m e | f a b r i q u e | e t | u t i l i s e | d e s | l e n t i l l e s | p o u r | l ' a g r a n d i s s e m e n t | d e p u i s | d e s | m i l l i e r s | e t | d e s | m i l l i e r s | d ' a n n é e s |	145920	FEMALE
928	18315266255081348483.wav	Faire voler un drone près d’un aéroport ou au-dessus d’une foule est presque toujours une mauvaise idée, même si ce n’est pas illégal dans votre région.	faire voler un drone près d'un aéroport ou au-dessus d'une foule est presque toujours une mauvaise idée même si ce n'est pas illégal dans votre région	f a i r e | v o l e r | u n | d r o n e | p r è s | d ' u n | a é r o p o r t | o u | a u - d e s s u s | d ' u n e | f o u l e | e s t | p r e s q u e | t o u j o u r s | u n e | m a u v a i s e | i d é e | m ê m e | s i | c e | n ' e s t | p a s | i l l é g a l | d a n s | v o t r e | r é g i o n |	148800	FEMALE
493	6968854442805232948.wav	Cette civilisation a prospéré dans les bassins de l’Indus, d’où son nom.	cette civilisation a prospéré dans les bassins de l'indus d'où son nom	c e t t e | c i v i l i s a t i o n | a | p r o s p é r é | d a n s | l e s | b a s s i n s | d e | l ' i n d u s | d ' o ù | s o n | n o m |	119040	MALE
32	15830356525916373430.wav	Piquet Jr. s'est écrasé lors du Grand Prix de Singapour de 2008, tout juste après un arrêt aux stands de Fernando Alonso, forçant la sortie de la voiture de sécurité.	piquet jr s'est écrasé lors du grand prix de singapour de 2008 tout juste après un arrêt aux stands de fernando alonso forçant la sortie de la voiture de sécurité	p i q u e t | j r | s ' e s t | é c r a s é | l o r s | d u | g r a n d | p r i x | d e | s i n g a p o u r | d e | 2 0 0 8 | t o u t | j u s t e | a p r è s | u n | a r r ê t | a u x | s t a n d s | d e | f e r n a n d o | a l o n s o | f o r ç a n t | l a | s o r t i e | d e | l a | v o i t u r e | d e | s é c u r i t é |	201600	FEMALE
539	6660163519842078369.wav	Les touristes peuvent visiter différents sites d'un pays donné ou choisir de se concentrer sur une seule région.	les touristes peuvent visiter différents sites d'un pays donné ou choisir de se concentrer sur une seule région	l e s | t o u r i s t e s | p e u v e n t | v i s i t e r | d i f f é r e n t s | s i t e s | d ' u n | p a y s | d o n n é | o u | c h o i s i r | d e | s e | c o n c e n t r e r | s u r | u n e | s e u l e | r é g i o n |	128640	MALE
495	1044260702901844759.wav	La nature militariste de l’empire romain a contribué au développement des progrès de la médecine.	la nature militariste de l'empire romain a contribué au développement des progrès de la médecine	l a | n a t u r e | m i l i t a r i s t e | d e | l ' e m p i r e | r o m a i n | a | c o n t r i b u é | a u | d é v e l o p p e m e n t | d e s | p r o g r è s | d e | l a | m é d e c i n e |	161280	FEMALE
309	5914687471568252196.wav	En plus d'avoir été Champion Olympique et Champion du Monde, Saito était président de la Fédération Japonaise de Judo lors de son décès	en plus d'avoir été champion olympique et champion du monde saito était président de la fédération japonaise de judo lors de son décès	e n | p l u s | d ' a v o i r | é t é | c h a m p i o n | o l y m p i q u e | e t | c h a m p i o n | d u | m o n d e | s a i t o | é t a i t | p r é s i d e n t | d e | l a | f é d é r a t i o n | j a p o n a i s e | d e | j u d o | l o r s | d e | s o n | d é c è s |	192000	FEMALE
1028	16781339991962857926.wav	On signale qu'environ 9 400 habitations de la région sont privées d'eau, et qu'environ 100 sont privées d'électricité.	on signale qu'environ 9 400 habitations de la région sont privées d'eau et qu'environ 100 sont privées d'électricité	o n | s i g n a l e | q u ' e n v i r o n | 9 | 4 0 0 | h a b i t a t i o n s | d e | l a | r é g i o n | s o n t | p r i v é e s | d ' e a u | e t | q u ' e n v i r o n | 1 0 0 | s o n t | p r i v é e s | d ' é l e c t r i c i t é |	123840	FEMALE
213	3849190531896252942.wav	Personne n'était à l'intérieur de l'appartement.	personne n'était à l'intérieur de l'appartement	p e r s o n n e | n ' é t a i t | à | l ' i n t é r i e u r | d e | l ' a p p a r t e m e n t |	88320	FEMALE
3	6414867316507197821.wav	Le JAS 39C Gripen s’est écrasé sur une piste autour de 9 h 30 heure locale (0230 UTC) et a explosé, provoquant la fermeture de l’aéroport aux vols commerciaux.	le jas 39c gripen s’est écrasé sur une piste autour de 9 h 30 heure locale 0230 utc et a explosé provoquant la fermeture de l’aéroport aux vols commerciaux	l e | j a s | 3 9 c | g r i p e n | s ’ e s t | é c r a s é | s u r | u n e | p i s t e | a u t o u r | d e | 9 | h | 3 0 | h e u r e | l o c a l e | 0 2 3 0 | u t c | e t | a | e x p l o s é | p r o v o q u a n t | l a | f e r m e t u r e | d e | l ’ a é r o p o r t | a u x | v o l s | c o m m e r c i a u x |	246720	MALE
1144	453621647480294933.wav	Aucun dommage ou blessure grave n’a été signalé à Tonga, mais l’électricité a été temporairement coupée, ce qui aurait empêché les autorités tonganes de recevoir l’alerte au tsunami émise par le centre d’alerte des tsunamis dans le Pacifique.	aucun dommage ou blessure grave n'a été signalé à tonga mais l'électricité a été temporairement coupée ce qui aurait empêché les autorités tonganes de recevoir l'alerte au tsunami émise par le centre d'alerte des tsunamis dans le pacifique	a u c u n | d o m m a g e | o u | b l e s s u r e | g r a v e | n ' a | é t é | s i g n a l é | à | t o n g a | m a i s | l ' é l e c t r i c i t é | a | é t é | t e m p o r a i r e m e n t | c o u p é e | c e | q u i | a u r a i t | e m p ê c h é | l e s | a u t o r i t é s | t o n g a n e s | d e | r e c e v o i r | l ' a l e r t e | a u | t s u n a m i | é m i s e | p a r | l e | c e n t r e | d ' a l e r t e | d e s | t s u n a m i s | d a n s | l e | p a c i f i q u e |	297600	FEMALE
1450	6257444513583022001.wav	Ils ont constaté que le Soleil fonctionnait selon les mêmes principes de base que les autres étoiles. L'activité de toutes les étoiles du système est déterminée par leur luminosité, leur rotation et rien d'autre.	ils ont constaté que le soleil fonctionnait selon les mêmes principes de base que les autres étoiles l'activité de toutes les étoiles du système est déterminée par leur luminosité leur rotation et rien d'autre	i l s | o n t | c o n s t a t é | q u e | l e | s o l e i l | f o n c t i o n n a i t | s e l o n | l e s | m ê m e s | p r i n c i p e s | d e | b a s e | q u e | l e s | a u t r e s | é t o i l e s | l ' a c t i v i t é | d e | t o u t e s | l e s | é t o i l e s | d u | s y s t è m e | e s t | d é t e r m i n é e | p a r | l e u r | l u m i n o s i t é | l e u r | r o t a t i o n | e t | r i e n | d ' a u t r e |	197760	MALE
1010	10463545642820593475.wav	Bachmann, qui avait gagné le « vote de paille » d’Âmes en août, décida de mettre un terme à sa campagne.	bachmann qui avait gagné le « vote de paille » d’âmes en août décida de mettre un terme à sa campagne	b a c h m a n n | q u i | a v a i t | g a g n é | l e | « | v o t e | d e | p a i l l e | » | d ’ â m e s | e n | a o û t | d é c i d a | d e | m e t t r e | u n | t e r m e | à | s a | c a m p a g n e |	166080	MALE
1281	10542687028988739972.wav	Hokuriku Electric Power Co. n'a signalé aucun effet du tremblement de terre et que les réacteurs numéro 1 et 2 de sa centrale nucléaire de Shika ont été arrêtés.	hokuriku electric power co n'a signalé aucun effet du tremblement de terre et que les réacteurs numéro 1 et 2 de sa centrale nucléaire de shika ont été arrêtés	h o k u r i k u | e l e c t r i c | p o w e r | c o | n ' a | s i g n a l é | a u c u n | e f f e t | d u | t r e m b l e m e n t | d e | t e r r e | e t | q u e | l e s | r é a c t e u r s | n u m é r o | 1 | e t | 2 | d e | s a | c e n t r a l e | n u c l é a i r e | d e | s h i k a | o n t | é t é | a r r ê t é s |	226560	FEMALE
