1658	14402828885890342884.wav	Avec seulement dix-huit médailles disponibles par jour, un certain nombre de pays n'ont pas réussi à monter sur le podium des médaillés.	avec seulement dix-huit médailles disponibles par jour un certain nombre de pays n'ont pas réussi à monter sur le podium des médaillés	a v e c | s e u l e m e n t | d i x - h u i t | m é d a i l l e s | d i s p o n i b l e s | p a r | j o u r | u n | c e r t a i n | n o m b r e | d e | p a y s | n ' o n t | p a s | r é u s s i | à | m o n t e r | s u r | l e | p o d i u m | d e s | m é d a i l l é s |	111360	MALE
1592	824911076273335636.wav	Au début, lorsque vous vous rendiez à l'étranger, les gens étaient probablement patients et compréhensifs, sachant que les voyageurs dans un nouveau pays doivent s'adapter.	au début lorsque vous vous rendiez à l'étranger les gens étaient probablement patients et compréhensifs sachant que les voyageurs dans un nouveau pays doivent s'adapter	a u | d é b u t | l o r s q u e | v o u s | v o u s | r e n d i e z | à | l ' é t r a n g e r | l e s | g e n s | é t a i e n t | p r o b a b l e m e n t | p a t i e n t s | e t | c o m p r é h e n s i f s | s a c h a n t | q u e | l e s | v o y a g e u r s | d a n s | u n | n o u v e a u | p a y s | d o i v e n t | s ' a d a p t e r |	195840	MALE
1592	652947650044890074.wav	Au début, lorsque vous vous rendiez à l'étranger, les gens étaient probablement patients et compréhensifs, sachant que les voyageurs dans un nouveau pays doivent s'adapter.	au début lorsque vous vous rendiez à l'étranger les gens étaient probablement patients et compréhensifs sachant que les voyageurs dans un nouveau pays doivent s'adapter	a u | d é b u t | l o r s q u e | v o u s | v o u s | r e n d i e z | à | l ' é t r a n g e r | l e s | g e n s | é t a i e n t | p r o b a b l e m e n t | p a t i e n t s | e t | c o m p r é h e n s i f s | s a c h a n t | q u e | l e s | v o y a g e u r s | d a n s | u n | n o u v e a u | p a y s | d o i v e n t | s ' a d a p t e r |	213120	MALE
1592	14771933092439319063.wav	Au début, lorsque vous vous rendiez à l'étranger, les gens étaient probablement patients et compréhensifs, sachant que les voyageurs dans un nouveau pays doivent s'adapter.	au début lorsque vous vous rendiez à l'étranger les gens étaient probablement patients et compréhensifs sachant que les voyageurs dans un nouveau pays doivent s'adapter	a u | d é b u t | l o r s q u e | v o u s | v o u s | r e n d i e z | à | l ' é t r a n g e r | l e s | g e n s | é t a i e n t | p r o b a b l e m e n t | p a t i e n t s | e t | c o m p r é h e n s i f s | s a c h a n t | q u e | l e s | v o y a g e u r s | d a n s | u n | n o u v e a u | p a y s | d o i v e n t | s ' a d a p t e r |	154560	MALE
1560	6826522048503234648.wav	Dès que vous sortez du courant, le retour à la nage n'est pas plus difficile que d'habitude.	dès que vous sortez du courant le retour à la nage n'est pas plus difficile que d'habitude	d è s | q u e | v o u s | s o r t e z | d u | c o u r a n t | l e | r e t o u r | à | l a | n a g e | n ' e s t | p a s | p l u s | d i f f i c i l e | q u e | d ' h a b i t u d e |	149760	MALE
1560	11357826383234870444.wav	Dès que vous sortez du courant, le retour à la nage n'est pas plus difficile que d'habitude.	dès que vous sortez du courant le retour à la nage n'est pas plus difficile que d'habitude	d è s | q u e | v o u s | s o r t e z | d u | c o u r a n t | l e | r e t o u r | à | l a | n a g e | n ' e s t | p a s | p l u s | d i f f i c i l e | q u e | d ' h a b i t u d e |	149760	MALE
1571	4103141930996483169.wav	Les Arabes ont également apporté la pratique de l'Islam dans les terres et cette religion s'est largement répandue aux Comores et à Mayotte.	les arabes ont également apporté la pratique de l'islam dans les terres et cette religion s'est largement répandue aux comores et à mayotte	l e s | a r a b e s | o n t | é g a l e m e n t | a p p o r t é | l a | p r a t i q u e | d e | l ' i s l a m | d a n s | l e s | t e r r e s | e t | c e t t e | r e l i g i o n | s ' e s t | l a r g e m e n t | r é p a n d u e | a u x | c o m o r e s | e t | à | m a y o t t e |	122880	MALE
1633	7722919294413073978.wav	Dans cette navette de transport dynamique, chacun est en quelque sorte relié à un système de transport basé sur les voitures particulières et le soutient.	dans cette navette de transport dynamique chacun est en quelque sorte relié à un système de transport basé sur les voitures particulières et le soutient	d a n s | c e t t e | n a v e t t e | d e | t r a n s p o r t | d y n a m i q u e | c h a c u n | e s t | e n | q u e l q u e | s o r t e | r e l i é | à | u n | s y s t è m e | d e | t r a n s p o r t | b a s é | s u r | l e s | v o i t u r e s | p a r t i c u l i è r e s | e t | l e | s o u t i e n t |	127680	MALE
1595	343285770319720856.wav	Le bouddhisme tibétain est basé sur les enseignements de Bouddha, mais a été enrichi par le chemin de l'amour mahayana et par de nombreuses techniques du yoga indien.	le bouddhisme tibétain est basé sur les enseignements de bouddha mais a été enrichi par le chemin de l'amour mahayana et par de nombreuses techniques du yoga indien	l e | b o u d d h i s m e | t i b é t a i n | e s t | b a s é | s u r | l e s | e n s e i g n e m e n t s | d e | b o u d d h a | m a i s | a | é t é | e n r i c h i | p a r | l e | c h e m i n | d e | l ' a m o u r | m a h a y a n a | e t | p a r | d e | n o m b r e u s e s | t e c h n i q u e s | d u | y o g a | i n d i e n |	241920	MALE
1631	1935647762066231879.wav	Les Égyptiens antiques du Nouvel Empire étaient émerveillés par les monuments de leurs prédécesseurs, qui avaient alors bien plus de mille ans.	les égyptiens antiques du nouvel empire étaient émerveillés par les monuments de leurs prédécesseurs qui avaient alors bien plus de mille ans	l e s | é g y p t i e n s | a n t i q u e s | d u | n o u v e l | e m p i r e | é t a i e n t | é m e r v e i l l é s | p a r | l e s | m o n u m e n t s | d e | l e u r s | p r é d é c e s s e u r s | q u i | a v a i e n t | a l o r s | b i e n | p l u s | d e | m i l l e | a n s |	120960	MALE
1631	17610231428532111577.wav	Les Égyptiens antiques du Nouvel Empire étaient émerveillés par les monuments de leurs prédécesseurs, qui avaient alors bien plus de mille ans.	les égyptiens antiques du nouvel empire étaient émerveillés par les monuments de leurs prédécesseurs qui avaient alors bien plus de mille ans	l e s | é g y p t i e n s | a n t i q u e s | d u | n o u v e l | e m p i r e | é t a i e n t | é m e r v e i l l é s | p a r | l e s | m o n u m e n t s | d e | l e u r s | p r é d é c e s s e u r s | q u i | a v a i e n t | a l o r s | b i e n | p l u s | d e | m i l l e | a n s |	205440	MALE
1631	5383312931840171604.wav	Les Égyptiens antiques du Nouvel Empire étaient émerveillés par les monuments de leurs prédécesseurs, qui avaient alors bien plus de mille ans.	les égyptiens antiques du nouvel empire étaient émerveillés par les monuments de leurs prédécesseurs qui avaient alors bien plus de mille ans	l e s | é g y p t i e n s | a n t i q u e s | d u | n o u v e l | e m p i r e | é t a i e n t | é m e r v e i l l é s | p a r | l e s | m o n u m e n t s | d e | l e u r s | p r é d é c e s s e u r s | q u i | a v a i e n t | a l o r s | b i e n | p l u s | d e | m i l l e | a n s |	188160	MALE
1547	18317363254086310962.wav	La NHK a également fait savoir que la centrale nucléaire de Kashiwazaki Kariwa, dans la préfecture de Niigata, fonctionnait normalement.	la nhk a également fait savoir que la centrale nucléaire de kashiwazaki kariwa dans la préfecture de niigata fonctionnait normalement	l a | n h k | a | é g a l e m e n t | f a i t | s a v o i r | q u e | l a | c e n t r a l e | n u c l é a i r e | d e | k a s h i w a z a k i | k a r i w a | d a n s | l a | p r é f e c t u r e | d e | n i i g a t a | f o n c t i o n n a i t | n o r m a l e m e n t |	125760	MALE
1547	8699994918594015645.wav	La NHK a également fait savoir que la centrale nucléaire de Kashiwazaki Kariwa, dans la préfecture de Niigata, fonctionnait normalement.	la nhk a également fait savoir que la centrale nucléaire de kashiwazaki kariwa dans la préfecture de niigata fonctionnait normalement	l a | n h k | a | é g a l e m e n t | f a i t | s a v o i r | q u e | l a | c e n t r a l e | n u c l é a i r e | d e | k a s h i w a z a k i | k a r i w a | d a n s | l a | p r é f e c t u r e | d e | n i i g a t a | f o n c t i o n n a i t | n o r m a l e m e n t |	200640	MALE
1559	14641949262016441180.wav	La prononciation est relativement facile en italien, car la plupart des mots sont prononcés exactement comme ils sont écrits	la prononciation est relativement facile en italien car la plupart des mots sont prononcés exactement comme ils sont écrits	l a | p r o n o n c i a t i o n | e s t | r e l a t i v e m e n t | f a c i l e | e n | i t a l i e n | c a r | l a | p l u p a r t | d e s | m o t s | s o n t | p r o n o n c é s | e x a c t e m e n t | c o m m e | i l s | s o n t | é c r i t s |	100800	FEMALE
1559	14468638584426924317.wav	La prononciation est relativement facile en italien, car la plupart des mots sont prononcés exactement comme ils sont écrits	la prononciation est relativement facile en italien car la plupart des mots sont prononcés exactement comme ils sont écrits	l a | p r o n o n c i a t i o n | e s t | r e l a t i v e m e n t | f a c i l e | e n | i t a l i e n | c a r | l a | p l u p a r t | d e s | m o t s | s o n t | p r o n o n c é s | e x a c t e m e n t | c o m m e | i l s | s o n t | é c r i t s |	88320	FEMALE
1555	5888479532718765173.wav	Dans le cimetière, on trouve d'intéressantes sculptures en marbre représentant des colombes sur certaines tombes.	dans le cimetière on trouve d'intéressantes sculptures en marbre représentant des colombes sur certaines tombes	d a n s | l e | c i m e t i è r e | o n | t r o u v e | d ' i n t é r e s s a n t e s | s c u l p t u r e s | e n | m a r b r e | r e p r é s e n t a n t | d e s | c o l o m b e s | s u r | c e r t a i n e s | t o m b e s |	146880	MALE
1555	13474066888839038308.wav	Dans le cimetière, on trouve d'intéressantes sculptures en marbre représentant des colombes sur certaines tombes.	dans le cimetière on trouve d'intéressantes sculptures en marbre représentant des colombes sur certaines tombes	d a n s | l e | c i m e t i è r e | o n | t r o u v e | d ' i n t é r e s s a n t e s | s c u l p t u r e s | e n | m a r b r e | r e p r é s e n t a n t | d e s | c o l o m b e s | s u r | c e r t a i n e s | t o m b e s |	132480	MALE
1538	1078144379181625971.wav	Le tronçon entre Point Marion et Fairmont présente les conditions de conduite les plus difficiles sur l’autoroute Buffalo-Pittsburgh, passant fréquemment par des terrains isolés de l’arrière-pays.	le tronçon entre point marion et fairmont présente les conditions de conduite les plus difficiles sur l'autoroute buffalo-pittsburgh passant fréquemment par des terrains isolés de l'arrière-pays	l e | t r o n ç o n | e n t r e | p o i n t | m a r i o n | e t | f a i r m o n t | p r é s e n t e | l e s | c o n d i t i o n s | d e | c o n d u i t e | l e s | p l u s | d i f f i c i l e s | s u r | l ' a u t o r o u t e | b u f f a l o - p i t t s b u r g h | p a s s a n t | f r é q u e m m e n t | p a r | d e s | t e r r a i n s | i s o l é s | d e | l ' a r r i è r e - p a y s |	216960	MALE
1538	546107982963610662.wav	Le tronçon entre Point Marion et Fairmont présente les conditions de conduite les plus difficiles sur l’autoroute Buffalo-Pittsburgh, passant fréquemment par des terrains isolés de l’arrière-pays.	le tronçon entre point marion et fairmont présente les conditions de conduite les plus difficiles sur l'autoroute buffalo-pittsburgh passant fréquemment par des terrains isolés de l'arrière-pays	l e | t r o n ç o n | e n t r e | p o i n t | m a r i o n | e t | f a i r m o n t | p r é s e n t e | l e s | c o n d i t i o n s | d e | c o n d u i t e | l e s | p l u s | d i f f i c i l e s | s u r | l ' a u t o r o u t e | b u f f a l o - p i t t s b u r g h | p a s s a n t | f r é q u e m m e n t | p a r | d e s | t e r r a i n s | i s o l é s | d e | l ' a r r i è r e - p a y s |	173760	FEMALE
1538	3086209998638120258.wav	Le tronçon entre Point Marion et Fairmont présente les conditions de conduite les plus difficiles sur l’autoroute Buffalo-Pittsburgh, passant fréquemment par des terrains isolés de l’arrière-pays.	le tronçon entre point marion et fairmont présente les conditions de conduite les plus difficiles sur l'autoroute buffalo-pittsburgh passant fréquemment par des terrains isolés de l'arrière-pays	l e | t r o n ç o n | e n t r e | p o i n t | m a r i o n | e t | f a i r m o n t | p r é s e n t e | l e s | c o n d i t i o n s | d e | c o n d u i t e | l e s | p l u s | d i f f i c i l e s | s u r | l ' a u t o r o u t e | b u f f a l o - p i t t s b u r g h | p a s s a n t | f r é q u e m m e n t | p a r | d e s | t e r r a i n s | i s o l é s | d e | l ' a r r i è r e - p a y s |	242880	MALE
1512	12455102251511200837.wav	Ce nouvel environnement a des ressources et des concurrents différents, de sorte que la nouvelle population aura besoin de caractéristiques ou d'adaptations nouvelles pour être un concurrent puissant par rapport à ce dont elle avait besoin auparavant.	ce nouvel environnement a des ressources et des concurrents différents de sorte que la nouvelle population aura besoin de caractéristiques ou d'adaptations nouvelles pour être un concurrent puissant par rapport à ce dont elle avait besoin auparavant	c e | n o u v e l | e n v i r o n n e m e n t | a | d e s | r e s s o u r c e s | e t | d e s | c o n c u r r e n t s | d i f f é r e n t s | d e | s o r t e | q u e | l a | n o u v e l l e | p o p u l a t i o n | a u r a | b e s o i n | d e | c a r a c t é r i s t i q u e s | o u | d ' a d a p t a t i o n s | n o u v e l l e s | p o u r | ê t r e | u n | c o n c u r r e n t | p u i s s a n t | p a r | r a p p o r t | à | c e | d o n t | e l l e | a v a i t | b e s o i n | a u p a r a v a n t |	280320	MALE
