1914	3958525263847021305.wav	Iwadi ní senturi 20th ti fi hàn wípé a lẹ̀ dá iyato jenetiki sí odò mẹ́jì: eyi to pamọ́ àti eyi tó han.	iwadi ní senturi 20th ti fi hàn wípé a lẹ̀ dá iyato jenetiki sí odò mẹ́jì eyi to pamọ́ àti eyi tó han	i w a d i | n í | s e n t u r i | 2 0 t h | t i | f i | h à n | w í p é | a | l ẹ ̀ | d á | i y a t o | j e n e t i k i | s í | o d ò | m ẹ ́ j ì | e y i | t o | p a m ọ ́ | à t i | e y i | t ó | h a n |	240000	MALE
1991	3918608409624525352.wav	Ni akoko yi ni itan abalaye Yuropi, Ijo Katoliki, to ti di olow ati alagbara, wa labe imojuto fini fini.	ni akoko yi ni itan abalaye yuropi ijo katoliki to ti di olow ati alagbara wa labe imojuto fini fini	n i | a k o k o | y i | n i | i t a n | a b a l a y e | y u r o p i | i j o | k a t o l i k i | t o | t i | d i | o l o w | a t i | a l a g b a r a | w a | l a b e | i m o j u t o | f i n i | f i n i |	238080	MALE
1991	7740711357337648246.wav	Ni akoko yi ni itan abalaye Yuropi, Ijo Katoliki, to ti di olow ati alagbara, wa labe imojuto fini fini.	ni akoko yi ni itan abalaye yuropi ijo katoliki to ti di olow ati alagbara wa labe imojuto fini fini	n i | a k o k o | y i | n i | i t a n | a b a l a y e | y u r o p i | i j o | k a t o l i k i | t o | t i | d i | o l o w | a t i | a l a g b a r a | w a | l a b e | i m o j u t o | f i n i | f i n i |	234240	MALE
1991	8787239037370814635.wav	Ni akoko yi ni itan abalaye Yuropi, Ijo Katoliki, to ti di olow ati alagbara, wa labe imojuto fini fini.	ni akoko yi ni itan abalaye yuropi ijo katoliki to ti di olow ati alagbara wa labe imojuto fini fini	n i | a k o k o | y i | n i | i t a n | a b a l a y e | y u r o p i | i j o | k a t o l i k i | t o | t i | d i | o l o w | a t i | a l a g b a r a | w a | l a b e | i m o j u t o | f i n i | f i n i |	199680	MALE
1992	12852847553558317205.wav	Ọ̀rọ̀ tí wọ́n ń pè ní safari túmọ̀ sí ìrìnàjò oríilẹ̀ láti lọ wo àwọn ohun abẹ̀mí inú igbó ilẹ̀ adúláwọ̀ pàápàá jùlọ níbití igi pọ̀sí.	ọ̀rọ̀ tí wọ́n ń pè ní safari túmọ̀ sí ìrìnàjò oríilẹ̀ láti lọ wo àwọn ohun abẹ̀mí inú igbó ilẹ̀ adúláwọ̀ pàápàá jùlọ níbití igi pọ̀sí	ọ ̀ r ọ ̀ | t í | w ọ ́ n | ń | p è | n í | s a f a r i | t ú m ọ ̀ | s í | ì r ì n à j ò | o r í i l ẹ ̀ | l á t i | l ọ | w o | à w ọ n | o h u n | a b ẹ ̀ m í | i n ú | i g b ó | i l ẹ ̀ | a d ú l á w ọ ̀ | p à á p à á | j ù l ọ | n í b i t í | i g i | p ọ ̀ s í |	327360	MALE
1992	915638944424089670.wav	Ọ̀rọ̀ tí wọ́n ń pè ní safari túmọ̀ sí ìrìnàjò oríilẹ̀ láti lọ wo àwọn ohun abẹ̀mí inú igbó ilẹ̀ adúláwọ̀ pàápàá jùlọ níbití igi pọ̀sí.	ọ̀rọ̀ tí wọ́n ń pè ní safari túmọ̀ sí ìrìnàjò oríilẹ̀ láti lọ wo àwọn ohun abẹ̀mí inú igbó ilẹ̀ adúláwọ̀ pàápàá jùlọ níbití igi pọ̀sí	ọ ̀ r ọ ̀ | t í | w ọ ́ n | ń | p è | n í | s a f a r i | t ú m ọ ̀ | s í | ì r ì n à j ò | o r í i l ẹ ̀ | l á t i | l ọ | w o | à w ọ n | o h u n | a b ẹ ̀ m í | i n ú | i g b ó | i l ẹ ̀ | a d ú l á w ọ ̀ | p à á p à á | j ù l ọ | n í b i t í | i g i | p ọ ̀ s í |	230400	MALE
1992	1114036309903351560.wav	Ọ̀rọ̀ tí wọ́n ń pè ní safari túmọ̀ sí ìrìnàjò oríilẹ̀ láti lọ wo àwọn ohun abẹ̀mí inú igbó ilẹ̀ adúláwọ̀ pàápàá jùlọ níbití igi pọ̀sí.	ọ̀rọ̀ tí wọ́n ń pè ní safari túmọ̀ sí ìrìnàjò oríilẹ̀ láti lọ wo àwọn ohun abẹ̀mí inú igbó ilẹ̀ adúláwọ̀ pàápàá jùlọ níbití igi pọ̀sí	ọ ̀ r ọ ̀ | t í | w ọ ́ n | ń | p è | n í | s a f a r i | t ú m ọ ̀ | s í | ì r ì n à j ò | o r í i l ẹ ̀ | l á t i | l ọ | w o | à w ọ n | o h u n | a b ẹ ̀ m í | i n ú | i g b ó | i l ẹ ̀ | a d ú l á w ọ ̀ | p à á p à á | j ù l ọ | n í b i t í | i g i | p ọ ̀ s í |	329280	MALE
1808	1543710322984860827.wav	Pẹ̀lú ọdún méjì tí ogun náà fi parí, àwọn tó jẹ́ ọ̀rẹ́ tẹ́lẹ̀ ti wá di ọ̀tà, Ogun abẹ́lé náà wá bẹ̀rẹ̀.	pẹ̀lú ọdún méjì tí ogun náà fi parí àwọn tó jẹ́ ọ̀rẹ́ tẹ́lẹ̀ ti wá di ọ̀tà ogun abẹ́lé náà wá bẹ̀rẹ̀	p ẹ ̀ l ú | ọ d ú n | m é j ì | t í | o g u n | n á à | f i | p a r í | à w ọ n | t ó | j ẹ ́ | ọ ̀ r ẹ ́ | t ẹ ́ l ẹ ̀ | t i | w á | d i | ọ ̀ t à | o g u n | a b ẹ ́ l é | n á à | w á | b ẹ ̀ r ẹ ̀ |	194880	MALE
1808	15507183536619468962.wav	Pẹ̀lú ọdún méjì tí ogun náà fi parí, àwọn tó jẹ́ ọ̀rẹ́ tẹ́lẹ̀ ti wá di ọ̀tà, Ogun abẹ́lé náà wá bẹ̀rẹ̀.	pẹ̀lú ọdún méjì tí ogun náà fi parí àwọn tó jẹ́ ọ̀rẹ́ tẹ́lẹ̀ ti wá di ọ̀tà ogun abẹ́lé náà wá bẹ̀rẹ̀	p ẹ ̀ l ú | ọ d ú n | m é j ì | t í | o g u n | n á à | f i | p a r í | à w ọ n | t ó | j ẹ ́ | ọ ̀ r ẹ ́ | t ẹ ́ l ẹ ̀ | t i | w á | d i | ọ ̀ t à | o g u n | a b ẹ ́ l é | n á à | w á | b ẹ ̀ r ẹ ̀ |	177600	MALE
1808	14009710996964538170.wav	Pẹ̀lú ọdún méjì tí ogun náà fi parí, àwọn tó jẹ́ ọ̀rẹ́ tẹ́lẹ̀ ti wá di ọ̀tà, Ogun abẹ́lé náà wá bẹ̀rẹ̀.	pẹ̀lú ọdún méjì tí ogun náà fi parí àwọn tó jẹ́ ọ̀rẹ́ tẹ́lẹ̀ ti wá di ọ̀tà ogun abẹ́lé náà wá bẹ̀rẹ̀	p ẹ ̀ l ú | ọ d ú n | m é j ì | t í | o g u n | n á à | f i | p a r í | à w ọ n | t ó | j ẹ ́ | ọ ̀ r ẹ ́ | t ẹ ́ l ẹ ̀ | t i | w á | d i | ọ ̀ t à | o g u n | a b ẹ ́ l é | n á à | w á | b ẹ ̀ r ẹ ̀ |	183360	MALE
1725	5003595039743098636.wav	Ero ayarabiasa ti ASUS Eee, eyi ti won gbejade kaakiri agbaye fun edinwo ati isepataki amulo, di gbajugbaja ni osu Taipei IT ti 2007.	ero ayarabiasa ti asus eee eyi ti won gbejade kaakiri agbaye fun edinwo ati isepataki amulo di gbajugbaja ni osu taipei it ti 2007	e r o | a y a r a b i a s a | t i | a s u s | e e e | e y i | t i | w o n | g b e j a d e | k a a k i r i | a g b a y e | f u n | e d i n w o | a t i | i s e p a t a k i | a m u l o | d i | g b a j u g b a j a | n i | o s u | t a i p e i | i t | t i | 2 0 0 7 |	342720	MALE
1725	4962227831595743031.wav	Ero ayarabiasa ti ASUS Eee, eyi ti won gbejade kaakiri agbaye fun edinwo ati isepataki amulo, di gbajugbaja ni osu Taipei IT ti 2007.	ero ayarabiasa ti asus eee eyi ti won gbejade kaakiri agbaye fun edinwo ati isepataki amulo di gbajugbaja ni osu taipei it ti 2007	e r o | a y a r a b i a s a | t i | a s u s | e e e | e y i | t i | w o n | g b e j a d e | k a a k i r i | a g b a y e | f u n | e d i n w o | a t i | i s e p a t a k i | a m u l o | d i | g b a j u g b a j a | n i | o s u | t a i p e i | i t | t i | 2 0 0 7 |	315840	MALE
1725	17063559414029763681.wav	Ero ayarabiasa ti ASUS Eee, eyi ti won gbejade kaakiri agbaye fun edinwo ati isepataki amulo, di gbajugbaja ni osu Taipei IT ti 2007.	ero ayarabiasa ti asus eee eyi ti won gbejade kaakiri agbaye fun edinwo ati isepataki amulo di gbajugbaja ni osu taipei it ti 2007	e r o | a y a r a b i a s a | t i | a s u s | e e e | e y i | t i | w o n | g b e j a d e | k a a k i r i | a g b a y e | f u n | e d i n w o | a t i | i s e p a t a k i | a m u l o | d i | g b a j u g b a j a | n i | o s u | t a i p e i | i t | t i | 2 0 0 7 |	286080	MALE
1831	17313514808602983242.wav	Ọgbà Ìdárayá Ìlú ti Odò Plitfisi kún fún igbó pẹ̀lú ẹ̀gbẹ́ omi, igi sprusi àti igi fígì àti àdàpọ̀ ewé Alpini àti Mẹditereniani.	ọgbà ìdárayá ìlú ti odò plitfisi kún fún igbó pẹ̀lú ẹ̀gbẹ́ omi igi sprusi àti igi fígì àti àdàpọ̀ ewé alpini àti mẹditereniani	ọ g b à | ì d á r a y á | ì l ú | t i | o d ò | p l i t f i s i | k ú n | f ú n | i g b ó | p ẹ ̀ l ú | ẹ ̀ g b ẹ ́ | o m i | i g i | s p r u s i | à t i | i g i | f í g ì | à t i | à d à p ọ ̀ | e w é | a l p i n i | à t i | m ẹ d i t e r e n i a n i |	355200	MALE
1847	12442148459912039092.wav	Igbákejì Olórí Singapo Wongi Kani Sengi ló kíi o dẹ̀ sọ̀rọ̀ ní ba isòwò àti ọ̀rọ̀ ìhàlẹ̀ pẹ̀lú Olórí Singapo Lee Hsien Loongi.	igbákejì olórí singapo wongi kani sengi ló kíi o dẹ̀ sọ̀rọ̀ ní ba isòwò àti ọ̀rọ̀ ìhàlẹ̀ pẹ̀lú olórí singapo lee hsien loongi	i g b á k e j ì | o l ó r í | s i n g a p o | w o n g i | k a n i | s e n g i | l ó | k í i | o | d ẹ ̀ | s ọ ̀ r ọ ̀ | n í | b a | i s ò w ò | à t i | ọ ̀ r ọ ̀ | ì h à l ẹ ̀ | p ẹ ̀ l ú | o l ó r í | s i n g a p o | l e e | h s i e n | l o o n g i |	274560	MALE
1847	10761694821558708488.wav	Igbákejì Olórí Singapo Wongi Kani Sengi ló kíi o dẹ̀ sọ̀rọ̀ ní ba isòwò àti ọ̀rọ̀ ìhàlẹ̀ pẹ̀lú Olórí Singapo Lee Hsien Loongi.	igbákejì olórí singapo wongi kani sengi ló kíi o dẹ̀ sọ̀rọ̀ ní ba isòwò àti ọ̀rọ̀ ìhàlẹ̀ pẹ̀lú olórí singapo lee hsien loongi	i g b á k e j ì | o l ó r í | s i n g a p o | w o n g i | k a n i | s e n g i | l ó | k í i | o | d ẹ ̀ | s ọ ̀ r ọ ̀ | n í | b a | i s ò w ò | à t i | ọ ̀ r ọ ̀ | ì h à l ẹ ̀ | p ẹ ̀ l ú | o l ó r í | s i n g a p o | l e e | h s i e n | l o o n g i |	315840	MALE
1939	1592870348254513169.wav	Síwáájú si lẹ́yìn ìsọ̀tẹ̀ náà àyè láti sisé si´ sílè fún gbogbo àwọn òlùbèwò okùnrin èyí tó fi àyè gba àwọn to ní ìtalára àti pẹgẹdẹ́ jùlọ láti sẹ àsèyor.	síwáájú si lẹ́yìn ìsọ̀tẹ̀ náà àyè láti sisé si´ sílè fún gbogbo àwọn òlùbèwò okùnrin èyí tó fi àyè gba àwọn to ní ìtalára àti pẹgẹdẹ́ jùlọ láti sẹ àsèyor	s í w á á j ú | s i | l ẹ ́ y ì n | ì s ọ ̀ t ẹ ̀ | n á à | à y è | l á t i | s i s é | s i ´ | s í l è | f ú n | g b o g b o | à w ọ n | ò l ù b è w ò | o k ù n r i n | è y í | t ó | f i | à y è | g b a | à w ọ n | t o | n í | ì t a l á r a | à t i | p ẹ g ẹ d ẹ ́ | j ù l ọ | l á t i | s ẹ | à s è y o r |	287040	MALE
1939	10731945229947186833.wav	Síwáájú si lẹ́yìn ìsọ̀tẹ̀ náà àyè láti sisé si´ sílè fún gbogbo àwọn òlùbèwò okùnrin èyí tó fi àyè gba àwọn to ní ìtalára àti pẹgẹdẹ́ jùlọ láti sẹ àsèyor.	síwáájú si lẹ́yìn ìsọ̀tẹ̀ náà àyè láti sisé si´ sílè fún gbogbo àwọn òlùbèwò okùnrin èyí tó fi àyè gba àwọn to ní ìtalára àti pẹgẹdẹ́ jùlọ láti sẹ àsèyor	s í w á á j ú | s i | l ẹ ́ y ì n | ì s ọ ̀ t ẹ ̀ | n á à | à y è | l á t i | s i s é | s i ´ | s í l è | f ú n | g b o g b o | à w ọ n | ò l ù b è w ò | o k ù n r i n | è y í | t ó | f i | à y è | g b a | à w ọ n | t o | n í | ì t a l á r a | à t i | p ẹ g ẹ d ẹ ́ | j ù l ọ | l á t i | s ẹ | à s è y o r |	282240	MALE
1856	5984164033618149105.wav	Finlandi jẹ ibi tó dára fún wíwa ọkọ̀ ojú omi. Ilẹ̀ tó ní ègbègbé odò kékeré ó ní ègbegbè irékùsù náà, ní àwọn odò kékeré àti ní asipelago elété omi.	finlandi jẹ ibi tó dára fún wíwa ọkọ̀ ojú omi ilẹ̀ tó ní ègbègbé odò kékeré ó ní ègbegbè irékùsù náà ní àwọn odò kékeré àti ní asipelago elété omi	f i n l a n d i | j ẹ | i b i | t ó | d á r a | f ú n | w í w a | ọ k ọ ̀ | o j ú | o m i | i l ẹ ̀ | t ó | n í | è g b è g b é | o d ò | k é k e r é | ó | n í | è g b e g b è | i r é k ù s ù | n á à | n í | à w ọ n | o d ò | k é k e r é | à t i | n í | a s i p e l a g o | e l é t é | o m i |	384000	MALE
1856	11880736876083814371.wav	Finlandi jẹ ibi tó dára fún wíwa ọkọ̀ ojú omi. Ilẹ̀ tó ní ègbègbé odò kékeré ó ní ègbegbè irékùsù náà, ní àwọn odò kékeré àti ní asipelago elété omi.	finlandi jẹ ibi tó dára fún wíwa ọkọ̀ ojú omi ilẹ̀ tó ní ègbègbé odò kékeré ó ní ègbegbè irékùsù náà ní àwọn odò kékeré àti ní asipelago elété omi	f i n l a n d i | j ẹ | i b i | t ó | d á r a | f ú n | w í w a | ọ k ọ ̀ | o j ú | o m i | i l ẹ ̀ | t ó | n í | è g b è g b é | o d ò | k é k e r é | ó | n í | è g b e g b è | i r é k ù s ù | n á à | n í | à w ọ n | o d ò | k é k e r é | à t i | n í | a s i p e l a g o | e l é t é | o m i |	330240	MALE
1715	4553928869795750774.wav	Èdè catalan nìkan ni wọ́n máa fi ń ṣe ìkéde lásán ní agbègbè, ṣùgbọ́n àwọn ìkéde pàjáwìrì ni wọ́n máa n ṣe pẹlú oríṣìíríṣìí èdè bí i Spanish, English, French, Arabic àti Japanes.	èdè catalan nìkan ni wọ́n máa fi ń ṣe ìkéde lásán ní agbègbè ṣùgbọ́n àwọn ìkéde pàjáwìrì ni wọ́n máa n ṣe pẹlú oríṣìíríṣìí èdè bí i spanish english french arabic àti japanes	è d è | c a t a l a n | n ì k a n | n i | w ọ ́ n | m á a | f i | ń | ṣ e | ì k é d e | l á s á n | n í | a g b è g b è | ṣ ù g b ọ ́ n | à w ọ n | ì k é d e | p à j á w ì r ì | n i | w ọ ́ n | m á a | n | ṣ e | p ẹ l ú | o r í ṣ ì í r í ṣ ì í | è d è | b í | i | s p a n i s h | e n g l i s h | f r e n c h | a r a b i c | à t i | j a p a n e s |	261120	MALE
1715	13258150744026989176.wav	Èdè catalan nìkan ni wọ́n máa fi ń ṣe ìkéde lásán ní agbègbè, ṣùgbọ́n àwọn ìkéde pàjáwìrì ni wọ́n máa n ṣe pẹlú oríṣìíríṣìí èdè bí i Spanish, English, French, Arabic àti Japanes.	èdè catalan nìkan ni wọ́n máa fi ń ṣe ìkéde lásán ní agbègbè ṣùgbọ́n àwọn ìkéde pàjáwìrì ni wọ́n máa n ṣe pẹlú oríṣìíríṣìí èdè bí i spanish english french arabic àti japanes	è d è | c a t a l a n | n ì k a n | n i | w ọ ́ n | m á a | f i | ń | ṣ e | ì k é d e | l á s á n | n í | a g b è g b è | ṣ ù g b ọ ́ n | à w ọ n | ì k é d e | p à j á w ì r ì | n i | w ọ ́ n | m á a | n | ṣ e | p ẹ l ú | o r í ṣ ì í r í ṣ ì í | è d è | b í | i | s p a n i s h | e n g l i s h | f r e n c h | a r a b i c | à t i | j a p a n e s |	312000	MALE
1715	6745160513652514825.wav	Èdè catalan nìkan ni wọ́n máa fi ń ṣe ìkéde lásán ní agbègbè, ṣùgbọ́n àwọn ìkéde pàjáwìrì ni wọ́n máa n ṣe pẹlú oríṣìíríṣìí èdè bí i Spanish, English, French, Arabic àti Japanes.	èdè catalan nìkan ni wọ́n máa fi ń ṣe ìkéde lásán ní agbègbè ṣùgbọ́n àwọn ìkéde pàjáwìrì ni wọ́n máa n ṣe pẹlú oríṣìíríṣìí èdè bí i spanish english french arabic àti japanes	è d è | c a t a l a n | n ì k a n | n i | w ọ ́ n | m á a | f i | ń | ṣ e | ì k é d e | l á s á n | n í | a g b è g b è | ṣ ù g b ọ ́ n | à w ọ n | ì k é d e | p à j á w ì r ì | n i | w ọ ́ n | m á a | n | ṣ e | p ẹ l ú | o r í ṣ ì í r í ṣ ì í | è d è | b í | i | s p a n i s h | e n g l i s h | f r e n c h | a r a b i c | à t i | j a p a n e s |	287040	MALE
1807	5262842698300668480.wav	Ede Italo ni ede ti gbogbo awon to n sise ni ilu naa ma so, ti ede Latin si je eyi ti won n lo ni ile ijosin.	ede italo ni ede ti gbogbo awon to n sise ni ilu naa ma so ti ede latin si je eyi ti won n lo ni ile ijosin	e d e | i t a l o | n i | e d e | t i | g b o g b o | a w o n | t o | n | s i s e | n i | i l u | n a a | m a | s o | t i | e d e | l a t i n | s i | j e | e y i | t i | w o n | n | l o | n i | i l e | i j o s i n |	234240	MALE
1807	7956039197535258861.wav	Ede Italo ni ede ti gbogbo awon to n sise ni ilu naa ma so, ti ede Latin si je eyi ti won n lo ni ile ijosin.	ede italo ni ede ti gbogbo awon to n sise ni ilu naa ma so ti ede latin si je eyi ti won n lo ni ile ijosin	e d e | i t a l o | n i | e d e | t i | g b o g b o | a w o n | t o | n | s i s e | n i | i l u | n a a | m a | s o | t i | e d e | l a t i n | s i | j e | e y i | t i | w o n | n | l o | n i | i l e | i j o s i n |	177600	MALE
1807	13049196090665627418.wav	Ede Italo ni ede ti gbogbo awon to n sise ni ilu naa ma so, ti ede Latin si je eyi ti won n lo ni ile ijosin.	ede italo ni ede ti gbogbo awon to n sise ni ilu naa ma so ti ede latin si je eyi ti won n lo ni ile ijosin	e d e | i t a l o | n i | e d e | t i | g b o g b o | a w o n | t o | n | s i s e | n i | i l u | n a a | m a | s o | t i | e d e | l a t i n | s i | j e | e y i | t i | w o n | n | l o | n i | i l e | i j o s i n |	216960	MALE
1960	40972548097275578.wav	Wọ́n fi tó ni léti pé o kú ni nǹkan bí ọmọ ogún ọdún, Birber sọ pé “ mi ò sí ní ibẹ̀ bẹ́ẹ̀ ni ìṣẹ̀lẹ̀ ńla-ibi yìí kò ṣe ojú mi kòró, àdúrà mi ńbẹ pẹ̀lú àwọn ẹbí tí olóògbé fi sí ayé.	wọ́n fi tó ni léti pé o kú ni nǹkan bí ọmọ ogún ọdún birber sọ pé   mi ò sí ní ibẹ̀ bẹ́ẹ̀ ni ìṣẹ̀lẹ̀ ńla-ibi yìí kò ṣe ojú mi kòró àdúrà mi ńbẹ pẹ̀lú àwọn ẹbí tí olóògbé fi sí ayé	w ọ ́ n | f i | t ó | n i | l é t i | p é | o | k ú | n i | n ǹ k a n | b í | ọ m ọ | o g ú n | ọ d ú n | b i r b e r | s ọ | p é | m i | ò | s í | n í | i b ẹ ̀ | b ẹ ́ ẹ ̀ | n i | ì ṣ ẹ ̀ l ẹ ̀ | ń l a - i b i | y ì í | k ò | ṣ e | o j ú | m i | k ò r ó | à d ú r à | m i | ń b ẹ | p ẹ ̀ l ú | à w ọ n | ẹ b í | t í | o l ó ò g b é | f i | s í | a y é |	368640	MALE
1722	11558968614796943565.wav	Cuomo, ọmọ ọdún mẹtàléláàdọ́ta, bẹ̀rẹ̀ iṣẹ gẹ́gẹ́ bíi gómínà ní ìbẹ̀rẹ̀ ọdún yìí, bákan ni ó sì sọ àbá kí ọkùnrin máa fẹ́ ọkùnrin àti kí obìnrin máa fẹ́ obìnrin di àṣẹ.	cuomo ọmọ ọdún mẹtàléláàdọ́ta bẹ̀rẹ̀ iṣẹ gẹ́gẹ́ bíi gómínà ní ìbẹ̀rẹ̀ ọdún yìí bákan ni ó sì sọ àbá kí ọkùnrin máa fẹ́ ọkùnrin àti kí obìnrin máa fẹ́ obìnrin di àṣẹ	c u o m o | ọ m ọ | ọ d ú n | m ẹ t à l é l á à d ọ ́ t a | b ẹ ̀ r ẹ ̀ | i ṣ ẹ | g ẹ ́ g ẹ ́ | b í i | g ó m í n à | n í | ì b ẹ ̀ r ẹ ̀ | ọ d ú n | y ì í | b á k a n | n i | ó | s ì | s ọ | à b á | k í | ọ k ù n r i n | m á a | f ẹ ́ | ọ k ù n r i n | à t i | k í | o b ì n r i n | m á a | f ẹ ́ | o b ì n r i n | d i | à ṣ ẹ |	286080	MALE
1722	3020627536895196297.wav	Cuomo, ọmọ ọdún mẹtàléláàdọ́ta, bẹ̀rẹ̀ iṣẹ gẹ́gẹ́ bíi gómínà ní ìbẹ̀rẹ̀ ọdún yìí, bákan ni ó sì sọ àbá kí ọkùnrin máa fẹ́ ọkùnrin àti kí obìnrin máa fẹ́ obìnrin di àṣẹ.	cuomo ọmọ ọdún mẹtàléláàdọ́ta bẹ̀rẹ̀ iṣẹ gẹ́gẹ́ bíi gómínà ní ìbẹ̀rẹ̀ ọdún yìí bákan ni ó sì sọ àbá kí ọkùnrin máa fẹ́ ọkùnrin àti kí obìnrin máa fẹ́ obìnrin di àṣẹ	c u o m o | ọ m ọ | ọ d ú n | m ẹ t à l é l á à d ọ ́ t a | b ẹ ̀ r ẹ ̀ | i ṣ ẹ | g ẹ ́ g ẹ ́ | b í i | g ó m í n à | n í | ì b ẹ ̀ r ẹ ̀ | ọ d ú n | y ì í | b á k a n | n i | ó | s ì | s ọ | à b á | k í | ọ k ù n r i n | m á a | f ẹ ́ | ọ k ù n r i n | à t i | k í | o b ì n r i n | m á a | f ẹ ́ | o b ì n r i n | d i | à ṣ ẹ |	309120	MALE
1871	1664798241633249481.wav	Nínú ojú ọjọ́ tó gbóná ti Middle East, ilé náà kò se pàtàkì.	nínú ojú ọjọ́ tó gbóná ti middle east ilé náà kò se pàtàkì	n í n ú | o j ú | ọ j ọ ́ | t ó | g b ó n á | t i | m i d d l e | e a s t | i l é | n á à | k ò | s e | p à t à k ì |	157440	MALE
1973	11184263470774072074.wav	Ṣùgbọ́n tí wọ́n bá fi é sí “ilẹ̀ oru òkè” ni apá arewa ikwetọ̀ oru (nígbà gbogbo) àti òrùn tóle (nígbà tí ọjọ́ bá dá, kìí fibẹ́ wáyé) lo ma bá fàá.	ṣùgbọ́n tí wọ́n bá fi é sí  ilẹ̀ oru òkè” ni apá arewa ikwetọ̀ oru nígbà gbogbo àti òrùn tóle nígbà tí ọjọ́ bá dá kìí fibẹ́ wáyé lo ma bá fàá	ṣ ù g b ọ ́ n | t í | w ọ ́ n | b á | f i | é | s í | i l ẹ ̀ | o r u | ò k è ” | n i | a p á | a r e w a | i k w e t ọ ̀ | o r u | n í g b à | g b o g b o | à t i | ò r ù n | t ó l e | n í g b à | t í | ọ j ọ ́ | b á | d á | k ì í | f i b ẹ ́ | w á y é | l o | m a | b á | f à á |	312000	MALE
1973	8574514866037265815.wav	Ṣùgbọ́n tí wọ́n bá fi é sí “ilẹ̀ oru òkè” ni apá arewa ikwetọ̀ oru (nígbà gbogbo) àti òrùn tóle (nígbà tí ọjọ́ bá dá, kìí fibẹ́ wáyé) lo ma bá fàá.	ṣùgbọ́n tí wọ́n bá fi é sí  ilẹ̀ oru òkè” ni apá arewa ikwetọ̀ oru nígbà gbogbo àti òrùn tóle nígbà tí ọjọ́ bá dá kìí fibẹ́ wáyé lo ma bá fàá	ṣ ù g b ọ ́ n | t í | w ọ ́ n | b á | f i | é | s í | i l ẹ ̀ | o r u | ò k è ” | n i | a p á | a r e w a | i k w e t ọ ̀ | o r u | n í g b à | g b o g b o | à t i | ò r ù n | t ó l e | n í g b à | t í | ọ j ọ ́ | b á | d á | k ì í | f i b ẹ ́ | w á y é | l o | m a | b á | f à á |	321600	MALE
