1633	11404102239009220494.wav	Nínú ọkọ̀ akérò aláràọ̀tọ̀, gbogbo ènìyàn nì ó lọ́pọ̀ àti ìgbárùkùtì, ìlànà ìrìnlọrìnbọ̀ tó dá l´rí àwọn ọkọ̀ aláàdáni.	nínú ọkọ̀ akérò aláràọ̀tọ̀ gbogbo ènìyàn nì ó lọ́pọ̀ àti ìgbárùkùtì ìlànà ìrìnlọrìnbọ̀ tó dá l´rí àwọn ọkọ̀ aláàdáni	n í n ú | ọ k ọ ̀ | a k é r ò | a l á r à ọ ̀ t ọ ̀ | g b o g b o | è n ì y à n | n ì | ó | l ọ ́ p ọ ̀ | à t i | ì g b á r ù k ù t ì | ì l à n à | ì r ì n l ọ r ì n b ọ ̀ | t ó | d á | l ´ r í | à w ọ n | ọ k ọ ̀ | a l á à d á n i |	360000	MALE
1586	3045094717343893105.wav	Esi re akoko ni Slalom, ni ibi ti o ti gba esi wipe ko pari idije. Merindinlogoji ninu awon olukopa merindinlogofa ni o ni esi kanna ninu idije naa.	esi re akoko ni slalom ni ibi ti o ti gba esi wipe ko pari idije merindinlogoji ninu awon olukopa merindinlogofa ni o ni esi kanna ninu idije naa	e s i | r e | a k o k o | n i | s l a l o m | n i | i b i | t i | o | t i | g b a | e s i | w i p e | k o | p a r i | i d i j e | m e r i n d i n l o g o j i | n i n u | a w o n | o l u k o p a | m e r i n d i n l o g o f a | n i | o | n i | e s i | k a n n a | n i n u | i d i j e | n a a |	349440	MALE
1586	6298005497909570404.wav	Esi re akoko ni Slalom, ni ibi ti o ti gba esi wipe ko pari idije. Merindinlogoji ninu awon olukopa merindinlogofa ni o ni esi kanna ninu idije naa.	esi re akoko ni slalom ni ibi ti o ti gba esi wipe ko pari idije merindinlogoji ninu awon olukopa merindinlogofa ni o ni esi kanna ninu idije naa	e s i | r e | a k o k o | n i | s l a l o m | n i | i b i | t i | o | t i | g b a | e s i | w i p e | k o | p a r i | i d i j e | m e r i n d i n l o g o j i | n i n u | a w o n | o l u k o p a | m e r i n d i n l o g o f a | n i | o | n i | e s i | k a n n a | n i n u | i d i j e | n a a |	251520	MALE
1586	7360626801213016028.wav	Esi re akoko ni Slalom, ni ibi ti o ti gba esi wipe ko pari idije. Merindinlogoji ninu awon olukopa merindinlogofa ni o ni esi kanna ninu idije naa.	esi re akoko ni slalom ni ibi ti o ti gba esi wipe ko pari idije merindinlogoji ninu awon olukopa merindinlogofa ni o ni esi kanna ninu idije naa	e s i | r e | a k o k o | n i | s l a l o m | n i | i b i | t i | o | t i | g b a | e s i | w i p e | k o | p a r i | i d i j e | m e r i n d i n l o g o j i | n i n u | a w o n | o l u k o p a | m e r i n d i n l o g o f a | n i | o | n i | e s i | k a n n a | n i n u | i d i j e | n a a |	385920	MALE
1651	16642714957411830299.wav	Àwọn ohun tí àwọn ènìyàn ń ṣe jùlọ̀ báyìí, ìyẹn fún ẹni tí ó bá ní ìpinnu láti ní ìsinmi àárín ọdún ní láti rín ìrìn àjò, kó sì kẹ́kọ̀ọ.	àwọn ohun tí àwọn ènìyàn ń ṣe jùlọ̀ báyìí ìyẹn fún ẹni tí ó bá ní ìpinnu láti ní ìsinmi àárín ọdún ní láti rín ìrìn àjò kó sì kẹ́kọ̀ọ	à w ọ n | o h u n | t í | à w ọ n | è n ì y à n | ń | ṣ e | j ù l ọ ̀ | b á y ì í | ì y ẹ n | f ú n | ẹ n i | t í | ó | b á | n í | ì p i n n u | l á t i | n í | ì s i n m i | à á r í n | ọ d ú n | n í | l á t i | r í n | ì r ì n | à j ò | k ó | s ì | k ẹ ́ k ọ ̀ ọ |	322560	MALE
1651	15164234981163070461.wav	Àwọn ohun tí àwọn ènìyàn ń ṣe jùlọ̀ báyìí, ìyẹn fún ẹni tí ó bá ní ìpinnu láti ní ìsinmi àárín ọdún ní láti rín ìrìn àjò, kó sì kẹ́kọ̀ọ.	àwọn ohun tí àwọn ènìyàn ń ṣe jùlọ̀ báyìí ìyẹn fún ẹni tí ó bá ní ìpinnu láti ní ìsinmi àárín ọdún ní láti rín ìrìn àjò kó sì kẹ́kọ̀ọ	à w ọ n | o h u n | t í | à w ọ n | è n ì y à n | ń | ṣ e | j ù l ọ ̀ | b á y ì í | ì y ẹ n | f ú n | ẹ n i | t í | ó | b á | n í | ì p i n n u | l á t i | n í | ì s i n m i | à á r í n | ọ d ú n | n í | l á t i | r í n | ì r ì n | à j ò | k ó | s ì | k ẹ ́ k ọ ̀ ọ |	240000	MALE
1530	5987449849530004645.wav	Wọ́n ti jùmọ̀ sọ pé wọ́n ma ge ní ọjọ́ ìṣẹ́gun, ṣùgbọ́n wọ́n fipamọ́ lẹ́yìn pàjáwìrì ẹjẹ́ ilé ẹjọ́.	wọ́n ti jùmọ̀ sọ pé wọ́n ma ge ní ọjọ́ ìṣẹ́gun ṣùgbọ́n wọ́n fipamọ́ lẹ́yìn pàjáwìrì ẹjẹ́ ilé ẹjọ́	w ọ ́ n | t i | j ù m ọ ̀ | s ọ | p é | w ọ ́ n | m a | g e | n í | ọ j ọ ́ | ì ṣ ẹ ́ g u n | ṣ ù g b ọ ́ n | w ọ ́ n | f i p a m ọ ́ | l ẹ ́ y ì n | p à j á w ì r ì | ẹ j ẹ ́ | i l é | ẹ j ọ ́ |	211200	MALE
1530	5512968455657509033.wav	Wọ́n ti jùmọ̀ sọ pé wọ́n ma ge ní ọjọ́ ìṣẹ́gun, ṣùgbọ́n wọ́n fipamọ́ lẹ́yìn pàjáwìrì ẹjẹ́ ilé ẹjọ́.	wọ́n ti jùmọ̀ sọ pé wọ́n ma ge ní ọjọ́ ìṣẹ́gun ṣùgbọ́n wọ́n fipamọ́ lẹ́yìn pàjáwìrì ẹjẹ́ ilé ẹjọ́	w ọ ́ n | t i | j ù m ọ ̀ | s ọ | p é | w ọ ́ n | m a | g e | n í | ọ j ọ ́ | ì ṣ ẹ ́ g u n | ṣ ù g b ọ ́ n | w ọ ́ n | f i p a m ọ ́ | l ẹ ́ y ì n | p à j á w ì r ì | ẹ j ẹ ́ | i l é | ẹ j ọ ́ |	268800	MALE
1530	10641905182868804521.wav	Wọ́n ti jùmọ̀ sọ pé wọ́n ma ge ní ọjọ́ ìṣẹ́gun, ṣùgbọ́n wọ́n fipamọ́ lẹ́yìn pàjáwìrì ẹjẹ́ ilé ẹjọ́.	wọ́n ti jùmọ̀ sọ pé wọ́n ma ge ní ọjọ́ ìṣẹ́gun ṣùgbọ́n wọ́n fipamọ́ lẹ́yìn pàjáwìrì ẹjẹ́ ilé ẹjọ́	w ọ ́ n | t i | j ù m ọ ̀ | s ọ | p é | w ọ ́ n | m a | g e | n í | ọ j ọ ́ | ì ṣ ẹ ́ g u n | ṣ ù g b ọ ́ n | w ọ ́ n | f i p a m ọ ́ | l ẹ ́ y ì n | p à j á w ì r ì | ẹ j ẹ ́ | i l é | ẹ j ọ ́ |	249600	MALE
1617	1630352386409150542.wav	Ibi ìgbafẹ́ tí a mọ̀ sí The Kruger National Park (KNP), wà ni àríwá-ìlà oòrùn ti orílẹ̀ èdè South Africa, tí ó sì lọ títí dé ààla Mozambique ní ìlà oòrun Zimbabwe ni àríwá, àti ni a gúsù ni odò Ọ̀nì wà.	ibi ìgbafẹ́ tí a mọ̀ sí the kruger national park knp wà ni àríwá-ìlà oòrùn ti orílẹ̀ èdè south africa tí ó sì lọ títí dé ààla mozambique ní ìlà oòrun zimbabwe ni àríwá àti ni a gúsù ni odò ọ̀nì wà	i b i | ì g b a f ẹ ́ | t í | a | m ọ ̀ | s í | t h e | k r u g e r | n a t i o n a l | p a r k | k n p | w à | n i | à r í w á - ì l à | o ò r ù n | t i | o r í l ẹ ̀ | è d è | s o u t h | a f r i c a | t í | ó | s ì | l ọ | t í t í | d é | à à l a | m o z a m b i q u e | n í | ì l à | o ò r u n | z i m b a b w e | n i | à r í w á | à t i | n i | a | g ú s ù | n i | o d ò | ọ ̀ n ì | w à |	351360	MALE
1617	13242315176182133447.wav	Ibi ìgbafẹ́ tí a mọ̀ sí The Kruger National Park (KNP), wà ni àríwá-ìlà oòrùn ti orílẹ̀ èdè South Africa, tí ó sì lọ títí dé ààla Mozambique ní ìlà oòrun Zimbabwe ni àríwá, àti ni a gúsù ni odò Ọ̀nì wà.	ibi ìgbafẹ́ tí a mọ̀ sí the kruger national park knp wà ni àríwá-ìlà oòrùn ti orílẹ̀ èdè south africa tí ó sì lọ títí dé ààla mozambique ní ìlà oòrun zimbabwe ni àríwá àti ni a gúsù ni odò ọ̀nì wà	i b i | ì g b a f ẹ ́ | t í | a | m ọ ̀ | s í | t h e | k r u g e r | n a t i o n a l | p a r k | k n p | w à | n i | à r í w á - ì l à | o ò r ù n | t i | o r í l ẹ ̀ | è d è | s o u t h | a f r i c a | t í | ó | s ì | l ọ | t í t í | d é | à à l a | m o z a m b i q u e | n í | ì l à | o ò r u n | z i m b a b w e | n i | à r í w á | à t i | n i | a | g ú s ù | n i | o d ò | ọ ̀ n ì | w à |	433920	MALE
1617	17304682967162476168.wav	Ibi ìgbafẹ́ tí a mọ̀ sí The Kruger National Park (KNP), wà ni àríwá-ìlà oòrùn ti orílẹ̀ èdè South Africa, tí ó sì lọ títí dé ààla Mozambique ní ìlà oòrun Zimbabwe ni àríwá, àti ni a gúsù ni odò Ọ̀nì wà.	ibi ìgbafẹ́ tí a mọ̀ sí the kruger national park knp wà ni àríwá-ìlà oòrùn ti orílẹ̀ èdè south africa tí ó sì lọ títí dé ààla mozambique ní ìlà oòrun zimbabwe ni àríwá àti ni a gúsù ni odò ọ̀nì wà	i b i | ì g b a f ẹ ́ | t í | a | m ọ ̀ | s í | t h e | k r u g e r | n a t i o n a l | p a r k | k n p | w à | n i | à r í w á - ì l à | o ò r ù n | t i | o r í l ẹ ̀ | è d è | s o u t h | a f r i c a | t í | ó | s ì | l ọ | t í t í | d é | à à l a | m o z a m b i q u e | n í | ì l à | o ò r u n | z i m b a b w e | n i | à r í w á | à t i | n i | a | g ú s ù | n i | o d ò | ọ ̀ n ì | w à |	489600	MALE
1516	13530565042352190057.wav	Jọ̀wọ́ fi tọ̀wọ̀tọ̀wọ̀ ṣe pẹlú ilẹ̀ náà, pẹ̀lẹ́pẹ̀lẹ́, sùúrù àti ọ̀wọ̀. Ẹ má ṣe fi Holocaust tàbí Nazis ṣe yẹ̀yẹ.	jọ̀wọ́ fi tọ̀wọ̀tọ̀wọ̀ ṣe pẹlú ilẹ̀ náà pẹ̀lẹ́pẹ̀lẹ́ sùúrù àti ọ̀wọ̀ ẹ má ṣe fi holocaust tàbí nazis ṣe yẹ̀yẹ	j ọ ̀ w ọ ́ | f i | t ọ ̀ w ọ ̀ t ọ ̀ w ọ ̀ | ṣ e | p ẹ l ú | i l ẹ ̀ | n á à | p ẹ ̀ l ẹ ́ p ẹ ̀ l ẹ ́ | s ù ú r ù | à t i | ọ ̀ w ọ ̀ | ẹ | m á | ṣ e | f i | h o l o c a u s t | t à b í | n a z i s | ṣ e | y ẹ ̀ y ẹ |	255360	MALE
1516	9058254827797274585.wav	Jọ̀wọ́ fi tọ̀wọ̀tọ̀wọ̀ ṣe pẹlú ilẹ̀ náà, pẹ̀lẹ́pẹ̀lẹ́, sùúrù àti ọ̀wọ̀. Ẹ má ṣe fi Holocaust tàbí Nazis ṣe yẹ̀yẹ.	jọ̀wọ́ fi tọ̀wọ̀tọ̀wọ̀ ṣe pẹlú ilẹ̀ náà pẹ̀lẹ́pẹ̀lẹ́ sùúrù àti ọ̀wọ̀ ẹ má ṣe fi holocaust tàbí nazis ṣe yẹ̀yẹ	j ọ ̀ w ọ ́ | f i | t ọ ̀ w ọ ̀ t ọ ̀ w ọ ̀ | ṣ e | p ẹ l ú | i l ẹ ̀ | n á à | p ẹ ̀ l ẹ ́ p ẹ ̀ l ẹ ́ | s ù ú r ù | à t i | ọ ̀ w ọ ̀ | ẹ | m á | ṣ e | f i | h o l o c a u s t | t à b í | n a z i s | ṣ e | y ẹ ̀ y ẹ |	259200	MALE
1516	13756247916403267924.wav	Jọ̀wọ́ fi tọ̀wọ̀tọ̀wọ̀ ṣe pẹlú ilẹ̀ náà, pẹ̀lẹ́pẹ̀lẹ́, sùúrù àti ọ̀wọ̀. Ẹ má ṣe fi Holocaust tàbí Nazis ṣe yẹ̀yẹ.	jọ̀wọ́ fi tọ̀wọ̀tọ̀wọ̀ ṣe pẹlú ilẹ̀ náà pẹ̀lẹ́pẹ̀lẹ́ sùúrù àti ọ̀wọ̀ ẹ má ṣe fi holocaust tàbí nazis ṣe yẹ̀yẹ	j ọ ̀ w ọ ́ | f i | t ọ ̀ w ọ ̀ t ọ ̀ w ọ ̀ | ṣ e | p ẹ l ú | i l ẹ ̀ | n á à | p ẹ ̀ l ẹ ́ p ẹ ̀ l ẹ ́ | s ù ú r ù | à t i | ọ ̀ w ọ ̀ | ẹ | m á | ṣ e | f i | h o l o c a u s t | t à b í | n a z i s | ṣ e | y ẹ ̀ y ẹ |	190080	MALE
1631	14792117824672105197.wav	Ijoba titun Ijipti Atijo kun fun iyalenu fun ohun arabara a=ti asaaju won ti o to bii egberun odun nigba naa.	ijoba titun ijipti atijo kun fun iyalenu fun ohun arabara a=ti asaaju won ti o to bii egberun odun nigba naa	i j o b a | t i t u n | i j i p t i | a t i j o | k u n | f u n | i y a l e n u | f u n | o h u n | a r a b a r a | a = t i | a s a a j u | w o n | t i | o | t o | b i i | e g b e r u n | o d u n | n i g b a | n a a |	252480	MALE
1631	17264602230665885884.wav	Ijoba titun Ijipti Atijo kun fun iyalenu fun ohun arabara a=ti asaaju won ti o to bii egberun odun nigba naa.	ijoba titun ijipti atijo kun fun iyalenu fun ohun arabara a=ti asaaju won ti o to bii egberun odun nigba naa	i j o b a | t i t u n | i j i p t i | a t i j o | k u n | f u n | i y a l e n u | f u n | o h u n | a r a b a r a | a = t i | a s a a j u | w o n | t i | o | t o | b i i | e g b e r u n | o d u n | n i g b a | n a a |	228480	MALE
1631	3999063790035445648.wav	Ijoba titun Ijipti Atijo kun fun iyalenu fun ohun arabara a=ti asaaju won ti o to bii egberun odun nigba naa.	ijoba titun ijipti atijo kun fun iyalenu fun ohun arabara a=ti asaaju won ti o to bii egberun odun nigba naa	i j o b a | t i t u n | i j i p t i | a t i j o | k u n | f u n | i y a l e n u | f u n | o h u n | a r a b a r a | a = t i | a s a a j u | w o n | t i | o | t o | b i i | e g b e r u n | o d u n | n i g b a | n a a |	230400	MALE
1515	11303471534408878670.wav	Odún Kaàrún CEP Martelly nìyí,ni ọdún mẹ́rin síi.	odún kaàrún cep martelly nìyí,ni ọdún mẹ́rin síi	o d ú n | k a à r ú n | c e p | m a r t e l l y | n ì y í , n i | ọ d ú n | m ẹ ́ r i n | s í i |	112320	MALE
1515	5218499640689082497.wav	Odún Kaàrún CEP Martelly nìyí,ni ọdún mẹ́rin síi.	odún kaàrún cep martelly nìyí,ni ọdún mẹ́rin síi	o d ú n | k a à r ú n | c e p | m a r t e l l y | n ì y í , n i | ọ d ú n | m ẹ ́ r i n | s í i |	165120	MALE
1515	2120112206183141107.wav	Odún Kaàrún CEP Martelly nìyí,ni ọdún mẹ́rin síi.	odún kaàrún cep martelly nìyí,ni ọdún mẹ́rin síi	o d ú n | k a à r ú n | c e p | m a r t e l l y | n ì y í , n i | ọ d ú n | m ẹ ́ r i n | s í i |	159360	MALE
1542	5450855241198595133.wav	Ẹni tó sọ̀rọ̀ fún Búsì Godoni Johanudro pé ilérí Koria Ariwa ní “ìgbésẹ̀ nlá sọ́na àlébá láti yọ irin ogún nukilia kúrò ní irekusu Koria.	ẹni tó sọ̀rọ̀ fún búsì godoni johanudro pé ilérí koria ariwa ní ìgbésẹ̀ nlá sọ́na àlébá láti yọ irin ogún nukilia kúrò ní irekusu koria	ẹ n i | t ó | s ọ ̀ r ọ ̀ | f ú n | b ú s ì | g o d o n i | j o h a n u d r o | p é | i l é r í | k o r i a | a r i w a | n í | ì g b é s ẹ ̀ | n l á | s ọ ́ n a | à l é b á | l á t i | y ọ | i r i n | o g ú n | n u k i l i a | k ú r ò | n í | i r e k u s u | k o r i a |	353280	MALE
1542	10176590090087071233.wav	Ẹni tó sọ̀rọ̀ fún Búsì Godoni Johanudro pé ilérí Koria Ariwa ní “ìgbésẹ̀ nlá sọ́na àlébá láti yọ irin ogún nukilia kúrò ní irekusu Koria.	ẹni tó sọ̀rọ̀ fún búsì godoni johanudro pé ilérí koria ariwa ní ìgbésẹ̀ nlá sọ́na àlébá láti yọ irin ogún nukilia kúrò ní irekusu koria	ẹ n i | t ó | s ọ ̀ r ọ ̀ | f ú n | b ú s ì | g o d o n i | j o h a n u d r o | p é | i l é r í | k o r i a | a r i w a | n í | ì g b é s ẹ ̀ | n l á | s ọ ́ n a | à l é b á | l á t i | y ọ | i r i n | o g ú n | n u k i l i a | k ú r ò | n í | i r e k u s u | k o r i a |	314880	MALE
1542	9885484530899010958.wav	Ẹni tó sọ̀rọ̀ fún Búsì Godoni Johanudro pé ilérí Koria Ariwa ní “ìgbésẹ̀ nlá sọ́na àlébá láti yọ irin ogún nukilia kúrò ní irekusu Koria.	ẹni tó sọ̀rọ̀ fún búsì godoni johanudro pé ilérí koria ariwa ní ìgbésẹ̀ nlá sọ́na àlébá láti yọ irin ogún nukilia kúrò ní irekusu koria	ẹ n i | t ó | s ọ ̀ r ọ ̀ | f ú n | b ú s ì | g o d o n i | j o h a n u d r o | p é | i l é r í | k o r i a | a r i w a | n í | ì g b é s ẹ ̀ | n l á | s ọ ́ n a | à l é b á | l á t i | y ọ | i r i n | o g ú n | n u k i l i a | k ú r ò | n í | i r e k u s u | k o r i a |	374400	MALE
1578	3855178004763439465.wav	Lẹ́yìn náà, Lakkha Singh ni ó gba ìdarí kíkọ orin bhajans.	lẹ́yìn náà lakkha singh ni ó gba ìdarí kíkọ orin bhajans	l ẹ ́ y ì n | n á à | l a k k h a | s i n g h | n i | ó | g b a | ì d a r í | k í k ọ | o r i n | b h a j a n s |	160320	MALE
1578	14060398942682834510.wav	Lẹ́yìn náà, Lakkha Singh ni ó gba ìdarí kíkọ orin bhajans.	lẹ́yìn náà lakkha singh ni ó gba ìdarí kíkọ orin bhajans	l ẹ ́ y ì n | n á à | l a k k h a | s i n g h | n i | ó | g b a | ì d a r í | k í k ọ | o r i n | b h a j a n s |	120000	MALE
1578	11081193011207679343.wav	Lẹ́yìn náà, Lakkha Singh ni ó gba ìdarí kíkọ orin bhajans.	lẹ́yìn náà lakkha singh ni ó gba ìdarí kíkọ orin bhajans	l ẹ ́ y ì n | n á à | l a k k h a | s i n g h | n i | ó | g b a | ì d a r í | k í k ọ | o r i n | b h a j a n s |	132480	MALE
1526	10807150811888828583.wav	Bí o bá se àbẹ̀wò sí agbègbè Arctic tàbí Antarctic nínú otútù, wà á ní ìrírí alẹ́ pólà, èyí tó túmọ̀ sí wípé òòrùn kì í yọ lókè ọ̀rún.	bí o bá se àbẹ̀wò sí agbègbè arctic tàbí antarctic nínú otútù wà á ní ìrírí alẹ́ pólà èyí tó túmọ̀ sí wípé òòrùn kì í yọ lókè ọ̀rún	b í | o | b á | s e | à b ẹ ̀ w ò | s í | a g b è g b è | a r c t i c | t à b í | a n t a r c t i c | n í n ú | o t ú t ù | w à | á | n í | ì r í r í | a l ẹ ́ | p ó l à | è y í | t ó | t ú m ọ ̀ | s í | w í p é | ò ò r ù n | k ì | í | y ọ | l ó k è | ọ ̀ r ú n |	362880	MALE
1526	11953553389520041998.wav	Bí o bá se àbẹ̀wò sí agbègbè Arctic tàbí Antarctic nínú otútù, wà á ní ìrírí alẹ́ pólà, èyí tó túmọ̀ sí wípé òòrùn kì í yọ lókè ọ̀rún.	bí o bá se àbẹ̀wò sí agbègbè arctic tàbí antarctic nínú otútù wà á ní ìrírí alẹ́ pólà èyí tó túmọ̀ sí wípé òòrùn kì í yọ lókè ọ̀rún	b í | o | b á | s e | à b ẹ ̀ w ò | s í | a g b è g b è | a r c t i c | t à b í | a n t a r c t i c | n í n ú | o t ú t ù | w à | á | n í | ì r í r í | a l ẹ ́ | p ó l à | è y í | t ó | t ú m ọ ̀ | s í | w í p é | ò ò r ù n | k ì | í | y ọ | l ó k è | ọ ̀ r ú n |	289920	MALE
1526	4152922993038491431.wav	Bí o bá se àbẹ̀wò sí agbègbè Arctic tàbí Antarctic nínú otútù, wà á ní ìrírí alẹ́ pólà, èyí tó túmọ̀ sí wípé òòrùn kì í yọ lókè ọ̀rún.	bí o bá se àbẹ̀wò sí agbègbè arctic tàbí antarctic nínú otútù wà á ní ìrírí alẹ́ pólà èyí tó túmọ̀ sí wípé òòrùn kì í yọ lókè ọ̀rún	b í | o | b á | s e | à b ẹ ̀ w ò | s í | a g b è g b è | a r c t i c | t à b í | a n t a r c t i c | n í n ú | o t ú t ù | w à | á | n í | ì r í r í | a l ẹ ́ | p ó l à | è y í | t ó | t ú m ọ ̀ | s í | w í p é | ò ò r ù n | k ì | í | y ọ | l ó k è | ọ ̀ r ú n |	274560	MALE
1583	6719763844387530878.wav	Ó pinu pé nítorí ọ̀pọ̀ ọ̀rọ̀ àti àmoran dídára tí tọkùnrin tọbìrin firánṣẹ́ síi, tí wọ́n wípé kí òògùn tó ń dènà oyún jẹ́ dandan.	ó pinu pé nítorí ọ̀pọ̀ ọ̀rọ̀ àti àmoran dídára tí tọkùnrin tọbìrin firánṣẹ́ síi tí wọ́n wípé kí òògùn tó ń dènà oyún jẹ́ dandan	ó | p i n u | p é | n í t o r í | ọ ̀ p ọ ̀ | ọ ̀ r ọ ̀ | à t i | à m o r a n | d í d á r a | t í | t ọ k ù n r i n | t ọ b ì r i n | f i r á n ṣ ẹ ́ | s í i | t í | w ọ ́ n | w í p é | k í | ò ò g ù n | t ó | ń | d è n à | o y ú n | j ẹ ́ | d a n d a n |	280320	MALE
1583	4978995713676257775.wav	Ó pinu pé nítorí ọ̀pọ̀ ọ̀rọ̀ àti àmoran dídára tí tọkùnrin tọbìrin firánṣẹ́ síi, tí wọ́n wípé kí òògùn tó ń dènà oyún jẹ́ dandan.	ó pinu pé nítorí ọ̀pọ̀ ọ̀rọ̀ àti àmoran dídára tí tọkùnrin tọbìrin firánṣẹ́ síi tí wọ́n wípé kí òògùn tó ń dènà oyún jẹ́ dandan	ó | p i n u | p é | n í t o r í | ọ ̀ p ọ ̀ | ọ ̀ r ọ ̀ | à t i | à m o r a n | d í d á r a | t í | t ọ k ù n r i n | t ọ b ì r i n | f i r á n ṣ ẹ ́ | s í i | t í | w ọ ́ n | w í p é | k í | ò ò g ù n | t ó | ń | d è n à | o y ú n | j ẹ ́ | d a n d a n |	242880	MALE
1637	14163173497065889220.wav	Ọba búburú Louis XVI, Queen Marie Antoinette àwọn ọmọ wọn kékèké méjì ( Marie Therese, ọmọ ọdún mọ́kànlá àti Louis-Charles ọmọ ọdún mẹ́rin) àti àbúrò ọba obìnrin Madam Elizabeth, ní ọjọ́ kẹfà, oṣù kẹwa ọdún 1789, ni ọ̀gọọrọ̀ àwọn ìyá ọlọ́jà lé jáde pada sí Paris láti Versailles.	ọba búburú louis xvi queen marie antoinette àwọn ọmọ wọn kékèké méjì  marie therese ọmọ ọdún mọ́kànlá àti louis-charles ọmọ ọdún mẹ́rin àti àbúrò ọba obìnrin madam elizabeth ní ọjọ́ kẹfà oṣù kẹwa ọdún 1789 ni ọ̀gọọrọ̀ àwọn ìyá ọlọ́jà lé jáde pada sí paris láti versailles	ọ b a | b ú b u r ú | l o u i s | x v i | q u e e n | m a r i e | a n t o i n e t t e | à w ọ n | ọ m ọ | w ọ n | k é k è k é | m é j ì | m a r i e | t h e r e s e | ọ m ọ | ọ d ú n | m ọ ́ k à n l á | à t i | l o u i s - c h a r l e s | ọ m ọ | ọ d ú n | m ẹ ́ r i n | à t i | à b ú r ò | ọ b a | o b ì n r i n | m a d a m | e l i z a b e t h | n í | ọ j ọ ́ | k ẹ f à | o ṣ ù | k ẹ w a | ọ d ú n | 1 7 8 9 | n i | ọ ̀ g ọ ọ r ọ ̀ | à w ọ n | ì y á | ọ l ọ ́ j à | l é | j á d e | p a d a | s í | p a r i s | l á t i | v e r s a i l l e s |	461760	MALE
1637	3333012458323813317.wav	Ọba búburú Louis XVI, Queen Marie Antoinette àwọn ọmọ wọn kékèké méjì ( Marie Therese, ọmọ ọdún mọ́kànlá àti Louis-Charles ọmọ ọdún mẹ́rin) àti àbúrò ọba obìnrin Madam Elizabeth, ní ọjọ́ kẹfà, oṣù kẹwa ọdún 1789, ni ọ̀gọọrọ̀ àwọn ìyá ọlọ́jà lé jáde pada sí Paris láti Versailles.	ọba búburú louis xvi queen marie antoinette àwọn ọmọ wọn kékèké méjì  marie therese ọmọ ọdún mọ́kànlá àti louis-charles ọmọ ọdún mẹ́rin àti àbúrò ọba obìnrin madam elizabeth ní ọjọ́ kẹfà oṣù kẹwa ọdún 1789 ni ọ̀gọọrọ̀ àwọn ìyá ọlọ́jà lé jáde pada sí paris láti versailles	ọ b a | b ú b u r ú | l o u i s | x v i | q u e e n | m a r i e | a n t o i n e t t e | à w ọ n | ọ m ọ | w ọ n | k é k è k é | m é j ì | m a r i e | t h e r e s e | ọ m ọ | ọ d ú n | m ọ ́ k à n l á | à t i | l o u i s - c h a r l e s | ọ m ọ | ọ d ú n | m ẹ ́ r i n | à t i | à b ú r ò | ọ b a | o b ì n r i n | m a d a m | e l i z a b e t h | n í | ọ j ọ ́ | k ẹ f à | o ṣ ù | k ẹ w a | ọ d ú n | 1 7 8 9 | n i | ọ ̀ g ọ ọ r ọ ̀ | à w ọ n | ì y á | ọ l ọ ́ j à | l é | j á d e | p a d a | s í | p a r i s | l á t i | v e r s a i l l e s |	556800	MALE
1643	5998317313741595247.wav	Àgbègbè ná a bo kìlómítà ẹgbẹ̀rún maọ́kàndínlógún ó lé ẹ̀dẹ́ẹ́gbẹ̀ta ó sì pín sí ̣ dọ́sìnì mẹ́rìnlá ọ̀tọ̀tọ̀, tí ìkọ̀kan ń sagbẹ́tẹrù oríṣìí erankó igbó.	àgbègbè ná a bo kìlómítà ẹgbẹ̀rún maọ́kàndínlógún ó lé ẹ̀dẹ́ẹ́gbẹ̀ta ó sì pín sí ̣ dọ́sìnì mẹ́rìnlá ọ̀tọ̀tọ̀ tí ìkọ̀kan ń sagbẹ́tẹrù oríṣìí erankó igbó	à g b è g b è | n á | a | b o | k ì l ó m í t à | ẹ g b ẹ ̀ r ú n | m a ọ ́ k à n d í n l ó g ú n | ó | l é | ẹ ̀ d ẹ ́ ẹ ́ g b ẹ ̀ t a | ó | s ì | p í n | s í | ̣ | d ọ ́ s ì n ì | m ẹ ́ r ì n l á | ọ ̀ t ọ ̀ t ọ ̀ | t í | ì k ọ ̀ k a n | ń | s a g b ẹ ́ t ẹ r ù | o r í ṣ ì í | e r a n k ó | i g b ó |	282240	MALE
