237	12718324969698413992.wav	“O ma se bii ti omi. A ma tinirunwa bi omi se je.	o ma se bii ti omi a ma tinirunwa bi omi se je	o | m a | s e | b i i | t i | o m i | a | m a | t i n i r u n w a | b i | o m i | s e | j e |	152640	MALE
17	16049103486827028740.wav	Awon iIwe naa fihan ile ifowopamo merinla to ran awon onisowo olola pa ilopo bilioni owo Amerika mo lati le sa fun owo ori ati awon ofin miin.	awon iiwe naa fihan ile ifowopamo merinla to ran awon onisowo olola pa ilopo bilioni owo amerika mo lati le sa fun owo ori ati awon ofin miin	a w o n | i i w e | n a a | f i h a n | i l e | i f o w o p a m o | m e r i n l a | t o | r a n | a w o n | o n i s o w o | o l o l a | p a | i l o p o | b i l i o n i | o w o | a m e r i k a | m o | l a t i | l e | s a | f u n | o w o | o r i | a t i | a w o n | o f i n | m i i n |	242880	FEMALE
268	431683848064030295.wav	Virginia ni wọ́n ti ṣe ẹjọ́ náà, nítorí ibẹ̀ ni ilé àwọn ile iṣẹ tó ń pèsè intanẹtì tí ó ga jùlọ tí a mọ̀ sí AOL wà, ilé iṣẹ́ tí ó bẹ̀rẹ̀ ìgbówólélórí.	virginia ni wọ́n ti ṣe ẹjọ́ náà nítorí ibẹ̀ ni ilé àwọn ile iṣẹ tó ń pèsè intanẹtì tí ó ga jùlọ tí a mọ̀ sí aol wà ilé iṣẹ́ tí ó bẹ̀rẹ̀ ìgbówólélórí	v i r g i n i a | n i | w ọ ́ n | t i | ṣ e | ẹ j ọ ́ | n á à | n í t o r í | i b ẹ ̀ | n i | i l é | à w ọ n | i l e | i ṣ ẹ | t ó | ń | p è s è | i n t a n ẹ t ì | t í | ó | g a | j ù l ọ | t í | a | m ọ ̀ | s í | a o l | w à | i l é | i ṣ ẹ ́ | t í | ó | b ẹ ̀ r ẹ ̀ | ì g b ó w ó l é l ó r í |	257280	FEMALE
460	4338355616050009555.wav	Òkan lára àwọn ìṣòro tó wọ́pọ̀ nígbà tí ènìyàn ń gbìyànjú láti yí sinima padà sí èrò DVD ni ìṣújù .	òkan lára àwọn ìṣòro tó wọ́pọ̀ nígbà tí ènìyàn ń gbìyànjú láti yí sinima padà sí èrò dvd ni ìṣújù 	ò k a n | l á r a | à w ọ n | ì ṣ ò r o | t ó | w ọ ́ p ọ ̀ | n í g b à | t í | è n ì y à n | ń | g b ì y à n j ú | l á t i | y í | s i n i m a | p a d à | s í | è r ò | d v d | n i | ì ṣ ú j ù |	192000	FEMALE
799	12955214466013002205.wav	Pèlú fi àwọn ẹ̀dà èto ìmúlò/ìkànsín fún àwọn ẹlẹ́gbẹ́ arìnrìn àjò àti àwọn ẹbí tàbí ọ̀rẹ́ ní ilé tó fẹ́ láti sẹ ìrànwọ́.	pèlú fi àwọn ẹ̀dà èto ìmúlò/ìkànsín fún àwọn ẹlẹ́gbẹ́ arìnrìn àjò àti àwọn ẹbí tàbí ọ̀rẹ́ ní ilé tó fẹ́ láti sẹ ìrànwọ́	p è l ú | f i | à w ọ n | ẹ ̀ d à | è t o | ì m ú l ò / ì k à n s í n | f ú n | à w ọ n | ẹ l ẹ ́ g b ẹ ́ | a r ì n r ì n | à j ò | à t i | à w ọ n | ẹ b í | t à b í | ọ ̀ r ẹ ́ | n í | i l é | t ó | f ẹ ́ | l á t i | s ẹ | ì r à n w ọ ́ |	272640	FEMALE
1357	4514241008169218156.wav	Àwọn àkíyèsí ayé àtijó lọ́pòlọpọ̀ ìgbà kò ní ìwúlò lónìí, àti wípé wọn wà bi ilé ìkó iṣẹ́ ọnà sí tàbí àyè ikẹẹ̀kọ. .	àwọn àkíyèsí ayé àtijó lọ́pòlọpọ̀ ìgbà kò ní ìwúlò lónìí àti wípé wọn wà bi ilé ìkó iṣẹ́ ọnà sí tàbí àyè ikẹẹ̀kọ. 	à w ọ n | à k í y è s í | a y é | à t i j ó | l ọ ́ p ò l ọ p ọ ̀ | ì g b à | k ò | n í | ì w ú l ò | l ó n ì í | à t i | w í p é | w ọ n | w à | b i | i l é | ì k ó | i ṣ ẹ ́ | ọ n à | s í | t à b í | à y è | i k ẹ ẹ ̀ k ọ . |	197760	FEMALE
310	6716410540588195855.wav	Ó kéré jù ọgọ́rún àwọn ènìyàn ló wá sí àpèjẹ náà, láti ṣàjọyọ àṣeyẹ àkọ́kọ́ tókọtaya tí ọja ìgbeyàwó wọ́n jẹ ọdún tó kọjá.	ó kéré jù ọgọ́rún àwọn ènìyàn ló wá sí àpèjẹ náà láti ṣàjọyọ àṣeyẹ àkọ́kọ́ tókọtaya tí ọja ìgbeyàwó wọ́n jẹ ọdún tó kọjá	ó | k é r é | j ù | ọ g ọ ́ r ú n | à w ọ n | è n ì y à n | l ó | w á | s í | à p è j ẹ | n á à | l á t i | ṣ à j ọ y ọ | à ṣ e y ẹ | à k ọ ́ k ọ ́ | t ó k ọ t a y a | t í | ọ j a | ì g b e y à w ó | w ọ ́ n | j ẹ | ọ d ú n | t ó | k ọ j á |	233280	MALE
260	12889862601319428348.wav	Wọ́n m a n fi ọkọ̀ ti won fi n ko ìdọ̀tí láti fi dína ọ̀nà abáwọlé tiubi àti ìrànlọ́wọ́ awon eyan 80 ti o ti gbaradi láti dari àwọn awokọ̀ si àyàbá iwájú.	wọ́n m a n fi ọkọ̀ ti won fi n ko ìdọ̀tí láti fi dína ọ̀nà abáwọlé tiubi àti ìrànlọ́wọ́ awon eyan 80 ti o ti gbaradi láti dari àwọn awokọ̀ si àyàbá iwájú	w ọ ́ n | m | a | n | f i | ọ k ọ ̀ | t i | w o n | f i | n | k o | ì d ọ ̀ t í | l á t i | f i | d í n a | ọ ̀ n à | a b á w ọ l é | t i u b i | à t i | ì r à n l ọ ́ w ọ ́ | a w o n | e y a n | 8 0 | t i | o | t i | g b a r a d i | l á t i | d a r i | à w ọ n | a w o k ọ ̀ | s i | à y à b á | i w á j ú |	384000	MALE
618	3240217353398594775.wav	Wọn pẹ ara wọn ní àwọn ónilé ẹrẹ́kúsú Polynesia àwọn àkùdẹ́ díè bàwọn ní ìgbẹ̀yìn, àwọn ónilé ẹrẹ́kúsú Polynesia di píparẹ́.	wọn pẹ ara wọn ní àwọn ónilé ẹrẹ́kúsú polynesia àwọn àkùdẹ́ díè bàwọn ní ìgbẹ̀yìn àwọn ónilé ẹrẹ́kúsú polynesia di píparẹ́	w ọ n | p ẹ | a r a | w ọ n | n í | à w ọ n | ó n i l é | ẹ r ẹ ́ k ú s ú | p o l y n e s i a | à w ọ n | à k ù d ẹ ́ | d í è | b à w ọ n | n í | ì g b ẹ ̀ y ì n | à w ọ n | ó n i l é | ẹ r ẹ ́ k ú s ú | p o l y n e s i a | d i | p í p a r ẹ ́ |	224640	FEMALE
464	5751226737488533374.wav	Ó ṣeni láàánú pé tí o bá ṣe DVD, eteti rẹ náà ṣe é ṣe kí ó gé kúrò pẹ̀lú, tí fídíò náà bá ní àdàkọ sií èdè mìíràn tí o sì súnmọ́ abẹ́, wọn ò ní hàn dáadáa.	ó ṣeni láàánú pé tí o bá ṣe dvd eteti rẹ náà ṣe é ṣe kí ó gé kúrò pẹ̀lú tí fídíò náà bá ní àdàkọ sií èdè mìíràn tí o sì súnmọ́ abẹ́ wọn ò ní hàn dáadáa	ó | ṣ e n i | l á à á n ú | p é | t í | o | b á | ṣ e | d v d | e t e t i | r ẹ | n á à | ṣ e | é | ṣ e | k í | ó | g é | k ú r ò | p ẹ ̀ l ú | t í | f í d í ò | n á à | b á | n í | à d à k ọ | s i í | è d è | m ì í r à n | t í | o | s ì | s ú n m ọ ́ | a b ẹ ́ | w ọ n | ò | n í | h à n | d á a d á a |	286080	MALE
134	17962014611304710191.wav	Gbogbo ami naa ko ni oje bibaje, won se atunde pelu ora dud pelu ami alaafia ati ife lati se atunse si “O” ki o le dabi “e”.	gbogbo ami naa ko ni oje bibaje won se atunde pelu ora dud pelu ami alaafia ati ife lati se atunse si o ki o le dabi e	g b o g b o | a m i | n a a | k o | n i | o j e | b i b a j e | w o n | s e | a t u n d e | p e l u | o r a | d u d | p e l u | a m i | a l a a f i a | a t i | i f e | l a t i | s e | a t u n s e | s i | o | k i | o | l e | d a b i | e |	266880	FEMALE
1121	10925626236465267478.wav	Àwọn adarí ìbánirojó Gbogbgbò, Kier Stammer QC, fi ọ̀rọ̀ kan sílẹ̀ ní àárs yìí tí ó ń kéde ìbánirojọ́ ti Huhne àti Pryce.	àwọn adarí ìbánirojó gbogbgbò kier stammer qc fi ọ̀rọ̀ kan sílẹ̀ ní àárs yìí tí ó ń kéde ìbánirojọ́ ti huhne àti pryce	à w ọ n | a d a r í | ì b á n i r o j ó | g b o g b g b ò | k i e r | s t a m m e r | q c | f i | ọ ̀ r ọ ̀ | k a n | s í l ẹ ̀ | n í | à á r s | y ì í | t í | ó | ń | k é d e | ì b á n i r o j ọ ́ | t i | h u h n e | à t i | p r y c e |	240000	MALE
1224	7686486405140754843.wav	Lákòótán, kòsí ǹkankan nínu wíwá ẹ̀dínwó fún òwò tàbí ìjókòó olówó ńlá ní ọkọ̀ òfurufù tó ń lọ tààrà láti A sí B.	lákòótán kòsí ǹkankan nínu wíwá ẹ̀dínwó fún òwò tàbí ìjókòó olówó ńlá ní ọkọ̀ òfurufù tó ń lọ tààrà láti a sí b	l á k ò ó t á n | k ò s í | ǹ k a n k a n | n í n u | w í w á | ẹ ̀ d í n w ó | f ú n | ò w ò | t à b í | ì j ó k ò ó | o l ó w ó | ń l á | n í | ọ k ọ ̀ | ò f u r u f ù | t ó | ń | l ọ | t à à r à | l á t i | a | s í | b |	222720	FEMALE
640	7628634328214254429.wav	Ijiroro ti ko waye ni akoko kanna ma n fi aye sile fun arojinle ati ifura si.	ijiroro ti ko waye ni akoko kanna ma n fi aye sile fun arojinle ati ifura si	i j i r o r o | t i | k o | w a y e | n i | a k o k o | k a n n a | m a | n | f i | a y e | s i l e | f u n | a r o j i n l e | a t i | i f u r a | s i |	200640	MALE
311	1918386953345104797.wav	Ètò ayẹyẹ nígbàkanrí ni wọ́n sàgbékalẹ̀ lọ́jọ́ míràn gẹ́gẹ́ bí àwọn aláṣẹ se wí.	ètò ayẹyẹ nígbàkanrí ni wọ́n sàgbékalẹ̀ lọ́jọ́ míràn gẹ́gẹ́ bí àwọn aláṣẹ se wí	è t ò | a y ẹ y ẹ | n í g b à k a n r í | n i | w ọ ́ n | s à g b é k a l ẹ ̀ | l ọ ́ j ọ ́ | m í r à n | g ẹ ́ g ẹ ́ | b í | à w ọ n | a l á ṣ ẹ | s e | w í |	141120	MALE
177	4387250705160778194.wav	Ní ọdún 2009 wọ́n fún ní oyè Alábójútó àgbà Orílẹ̀ èdè ti Ọdún.	ní ọdún 2009 wọ́n fún ní oyè alábójútó àgbà orílẹ̀ èdè ti ọdún	n í | ọ d ú n | 2 0 0 9 | w ọ ́ n | f ú n | n í | o y è | a l á b ó j ú t ó | à g b à | o r í l ẹ ̀ | è d è | t i | ọ d ú n |	161280	FEMALE
715	2942573910912945211.wav	Mọ̀ dájú pé aṣojú tí o kọ sínú ìwé pàtàkì Galapagos pẹ̀lú ìmọ̀ kíkún lórí ọ̀kanòjọ̀kan ọkọ̀ ojú omi.	mọ̀ dájú pé aṣojú tí o kọ sínú ìwé pàtàkì galapagos pẹ̀lú ìmọ̀ kíkún lórí ọ̀kanòjọ̀kan ọkọ̀ ojú omi	m ọ ̀ | d á j ú | p é | a ṣ o j ú | t í | o | k ọ | s í n ú | ì w é | p à t à k ì | g a l a p a g o s | p ẹ ̀ l ú | ì m ọ ̀ | k í k ú n | l ó r í | ọ ̀ k a n ò j ọ ̀ k a n | ọ k ọ ̀ | o j ú | o m i |	201600	MALE
1266	14916480539768694613.wav	Lóòtọ́, ó ti mọ́ ọ̀pọ̀ àwọn ẹranko tó wà nínú ààyè lára láti má a rí àwọn èèyàn, àwọn ohun abẹ̀mí inú igbó jẹ́ tigbó, tí kò si yẹ kí wọ́n má a fún wọn ní oúnjẹ́ tàbí dàwọn láàmùn.	lóòtọ́ ó ti mọ́ ọ̀pọ̀ àwọn ẹranko tó wà nínú ààyè lára láti má a rí àwọn èèyàn àwọn ohun abẹ̀mí inú igbó jẹ́ tigbó tí kò si yẹ kí wọ́n má a fún wọn ní oúnjẹ́ tàbí dàwọn láàmùn	l ó ò t ọ ́ | ó | t i | m ọ ́ | ọ ̀ p ọ ̀ | à w ọ n | ẹ r a n k o | t ó | w à | n í n ú | à à y è | l á r a | l á t i | m á | a | r í | à w ọ n | è è y à n | à w ọ n | o h u n | a b ẹ ̀ m í | i n ú | i g b ó | j ẹ ́ | t i g b ó | t í | k ò | s i | y ẹ | k í | w ọ ́ n | m á | a | f ú n | w ọ n | n í | o ú n j ẹ ́ | t à b í | d à w ọ n | l á à m ù n |	384000	MALE
917	13413342244189592566.wav	Àwọn èrọ atúmò èdè ti dárasi láìsí ánì-àní, pèlú níbàyí o ń fi ìtumọ̀ èdè dárá ní ọ̀pọ̀ ìgbà (àti ìwòmba àwọn ọ̀rọ̀ díẹ̀ tí kò ní ìtumọ̀), sùgbọ́n àwọn àyẹ̀wò díẹ̀ se pàtakì nítorí wọ́n lè gbe gbági.	àwọn èrọ atúmò èdè ti dárasi láìsí ánì-àní pèlú níbàyí o ń fi ìtumọ̀ èdè dárá ní ọ̀pọ̀ ìgbà àti ìwòmba àwọn ọ̀rọ̀ díẹ̀ tí kò ní ìtumọ̀ sùgbọ́n àwọn àyẹ̀wò díẹ̀ se pàtakì nítorí wọ́n lè gbe gbági	à w ọ n | è r ọ | a t ú m ò | è d è | t i | d á r a s i | l á ì s í | á n ì - à n í | p è l ú | n í b à y í | o | ń | f i | ì t u m ọ ̀ | è d è | d á r á | n í | ọ ̀ p ọ ̀ | ì g b à | à t i | ì w ò m b a | à w ọ n | ọ ̀ r ọ ̀ | d í ẹ ̀ | t í | k ò | n í | ì t u m ọ ̀ | s ù g b ọ ́ n | à w ọ n | à y ẹ ̀ w ò | d í ẹ ̀ | s e | p à t a k ì | n í t o r í | w ọ ́ n | l è | g b e | g b á g i |	406080	FEMALE
15	6731364392562509519.wav	Lẹ́yìn ìdìje, Ọba Clay ní “inú mi dùn láti padà sínú ìdíje tó gbẹ̀yìn àwọn ètò ńlá. Mo wá láti gbìyànjú kí n lè jẹri.”	lẹ́yìn ìdìje ọba clay ní  inú mi dùn láti padà sínú ìdíje tó gbẹ̀yìn àwọn ètò ńlá. mo wá láti gbìyànjú kí n lè jẹri.	l ẹ ́ y ì n | ì d ì j e | ọ b a | c l a y | n í | i n ú | m i | d ù n | l á t i | p a d à | s í n ú | ì d í j e | t ó | g b ẹ ̀ y ì n | à w ọ n | è t ò | ń l á . | m o | w á | l á t i | g b ì y à n j ú | k í | n | l è | j ẹ r i . |	266880	MALE
62	16362455727876617633.wav	Nígbàtí ó n sọ̀rọ̀ fún wákàtí méjì o wípe “Apu máa tún ẹ̀rọ ìbánisọ̀rọ̀ ṣe. A ma dìtà.	nígbàtí ó n sọ̀rọ̀ fún wákàtí méjì o wípe apu máa tún ẹ̀rọ ìbánisọ̀rọ̀ ṣe a ma dìtà	n í g b à t í | ó | n | s ọ ̀ r ọ ̀ | f ú n | w á k à t í | m é j ì | o | w í p e | a p u | m á a | t ú n | ẹ ̀ r ọ | ì b á n i s ọ ̀ r ọ ̀ | ṣ e | a | m a | d ì t à |	195840	FEMALE
308	13105846698897353477.wav	O ṣe aláìsi ní Osaka ní Ọjọ́ Ìségun.	o ṣe aláìsi ní osaka ní ọjọ́ ìségun	o | ṣ e | a l á ì s i | n í | o s a k a | n í | ọ j ọ ́ | ì s é g u n |	83520	FEMALE
1199	17105983693672937878.wav	Àwọn ọmọ ëgbẹ́ ojú ayélujára ma n sábà dúró gẹ́gẹ́ bí ẹni tí a lè kọ́kọ́ pè sí fún ẹgbẹ́ wọn lojú ayé.	àwọn ọmọ ëgbẹ́ ojú ayélujára ma n sábà dúró gẹ́gẹ́ bí ẹni tí a lè kọ́kọ́ pè sí fún ẹgbẹ́ wọn lojú ayé	à w ọ n | ọ m ọ | ë g b ẹ ́ | o j ú | a y é l u j á r a | m a | n | s á b à | d ú r ó | g ẹ ́ g ẹ ́ | b í | ẹ n i | t í | a | l è | k ọ ́ k ọ ́ | p è | s í | f ú n | ẹ g b ẹ ́ | w ọ n | l o j ú | a y é |	167040	FEMALE
536	16526229604668896771.wav	Èyí ni bí àwọn èèyàn bá lọ sí ibìkan tó yàtọ̀ sáwọn ibi tó yàtọ̀ sí ìgbé aué òòjọ́ wọn láti lọ gbádùn , se fàájì ara wọn.	èyí ni bí àwọn èèyàn bá lọ sí ibìkan tó yàtọ̀ sáwọn ibi tó yàtọ̀ sí ìgbé aué òòjọ́ wọn láti lọ gbádùn  se fàájì ara wọn	è y í | n i | b í | à w ọ n | è è y à n | b á | l ọ | s í | i b ì k a n | t ó | y à t ọ ̀ | s á w ọ n | i b i | t ó | y à t ọ ̀ | s í | ì g b é | a u é | ò ò j ọ ́ | w ọ n | l á t i | l ọ | g b á d ù n | s e | f à á j ì | a r a | w ọ n |	227520	MALE
1373	787780563895326159.wav	Turkey yíò pẹ̀lú àmójútó ìdábòbò àwọn ọlótè ISIS tí wọ́n mú, èyí tí àlàyé fi síta , àwọn orílẹ̀-èdè Yúróòpù tí kọ̀ jálè láti fi ipá gbé padà sí ìlú wọn.	turkey yíò pẹ̀lú àmójútó ìdábòbò àwọn ọlótè isis tí wọ́n mú èyí tí àlàyé fi síta  àwọn orílẹ̀-èdè yúróòpù tí kọ̀ jálè láti fi ipá gbé padà sí ìlú wọn	t u r k e y | y í ò | p ẹ ̀ l ú | à m ó j ú t ó | ì d á b ò b ò | à w ọ n | ọ l ó t è | i s i s | t í | w ọ ́ n | m ú | è y í | t í | à l à y é | f i | s í t a | à w ọ n | o r í l ẹ ̀ - è d è | y ú r ó ò p ù | t í | k ọ ̀ | j á l è | l á t i | f i | i p á | g b é | p a d à | s í | ì l ú | w ọ n |	368640	MALE
1330	5072951188426241158.wav	Alákòóso tó wọ́pọ̀ Adam Cuerden ti fi ìpinlẹẹ̀mí ọkàn hàn lórí àwọn ìparẹ́ tó wáyé lákòókò tó ń sọ̀rọ̀ ní Wikinews lóṣù tó kọjá.	alákòóso tó wọ́pọ̀ adam cuerden ti fi ìpinlẹẹ̀mí ọkàn hàn lórí àwọn ìparẹ́ tó wáyé lákòókò tó ń sọ̀rọ̀ ní wikinews lóṣù tó kọjá	a l á k ò ó s o | t ó | w ọ ́ p ọ ̀ | a d a m | c u e r d e n | t i | f i | ì p i n l ẹ ẹ ̀ m í | ọ k à n | h à n | l ó r í | à w ọ n | ì p a r ẹ ́ | t ó | w á y é | l á k ò ó k ò | t ó | ń | s ọ ̀ r ọ ̀ | n í | w i k i n e w s | l ó ṣ ù | t ó | k ọ j á |	255360	FEMALE
215	2350035703298705315.wav	Won ti fe da golfi ati rugby pada si Ere Olimpiki.	won ti fe da golfi ati rugby pada si ere olimpiki	w o n | t i | f e | d a | g o l f i | a t i | r u g b y | p a d a | s i | e r e | o l i m p i k i |	132480	MALE
1250	7086262662504283178.wav	Ìwọ̀n ní ààrùndínlógójì mm jẹ, èyí tó dojúrú bákan, ìwọ̀n èèríndínlógójì mm, ní fífè ní mẹ̀rìnlẹ́lógún mm ní gíga.	ìwọ̀n ní ààrùndínlógójì mm jẹ èyí tó dojúrú bákan ìwọ̀n èèríndínlógójì mm ní fífè ní mẹ̀rìnlẹ́lógún mm ní gíga	ì w ọ ̀ n | n í | à à r ù n d í n l ó g ó j ì | m m | j ẹ | è y í | t ó | d o j ú r ú | b á k a n | ì w ọ ̀ n | è è r í n d í n l ó g ó j ì | m m | n í | f í f è | n í | m ẹ ̀ r ì n l ẹ ́ l ó g ú n | m m | n í | g í g a |	245760	FEMALE
1101	2727399282910505875.wav	Ní ọdọdún, àwọn àlejo tó tó méjìlá ló ṣèṣe nítorí wọn kò fi àyè sílẹ̀ dáadáa. Àwọn eranko wọ́nyí tóbí, wọ́n sí le gan, wan sí léwu, nítorínà fún wọ́n ní àyè wọn.	ní ọdọdún àwọn àlejo tó tó méjìlá ló ṣèṣe nítorí wọn kò fi àyè sílẹ̀ dáadáa àwọn eranko wọ́nyí tóbí wọ́n sí le gan wan sí léwu nítorínà fún wọ́n ní àyè wọn	n í | ọ d ọ d ú n | à w ọ n | à l e j o | t ó | t ó | m é j ì l á | l ó | ṣ è ṣ e | n í t o r í | w ọ n | k ò | f i | à y è | s í l ẹ ̀ | d á a d á a | à w ọ n | e r a n k o | w ọ ́ n y í | t ó b í | w ọ ́ n | s í | l e | g a n | w a n | s í | l é w u | n í t o r í n à | f ú n | w ọ ́ n | n í | à y è | w ọ n |	284160	MALE
377	2838829940636246735.wav	Afẹ́fẹ́ ma ń tíńrín sí i, bí o bá se n jìnnà sí ààrin òòrùn.	afẹ́fẹ́ ma ń tíńrín sí i bí o bá se n jìnnà sí ààrin òòrùn	a f ẹ ́ f ẹ ́ | m a | ń | t í ń r í n | s í | i | b í | o | b á | s e | n | j ì n n à | s í | à à r i n | ò ò r ù n |	144960	MALE
771	2997085378744177109.wav	Ọ̀pọ̀lọpọ àwọn ayẹyẹ tẹ̀ḿpìlì ni wọ́n ń se gẹ́gẹ́ bí i àjọ̀dú tẹ́m̀pìlì tàbí ayẹyẹ ọjọ́ ìbí aládarí òriṣà tàbí àwọn ayẹyẹ gbòógì míràn tí wọ́n lọ́ mọ́ tẹ́ḿpìlì.	ọ̀pọ̀lọpọ àwọn ayẹyẹ tẹ̀ḿpìlì ni wọ́n ń se gẹ́gẹ́ bí i àjọ̀dú tẹ́m̀pìlì tàbí ayẹyẹ ọjọ́ ìbí aládarí òriṣà tàbí àwọn ayẹyẹ gbòógì míràn tí wọ́n lọ́ mọ́ tẹ́ḿpìlì	ọ ̀ p ọ ̀ l ọ p ọ | à w ọ n | a y ẹ y ẹ | t ẹ ̀ ḿ p ì l ì | n i | w ọ ́ n | ń | s e | g ẹ ́ g ẹ ́ | b í | i | à j ọ ̀ d ú | t ẹ ́ m ̀ p ì l ì | t à b í | a y ẹ y ẹ | ọ j ọ ́ | ì b í | a l á d a r í | ò r i ṣ à | t à b í | à w ọ n | a y ẹ y ẹ | g b ò ó g ì | m í r à n | t í | w ọ ́ n | l ọ ́ | m ọ ́ | t ẹ ́ ḿ p ì l ì |	259200	MALE
650	1796152114269601962.wav	Ọpẹlopé àsopọ̀ okùn fibre lábẹ́ òkun tsi Yuropi ati boolu gbohungbohun satelaiti, Greenland ní àsopọ̀ dada pẹ̀lú 93% àwọn èrò tó ráyè lo íńtánẹ̀ẹ̀tì.	ọpẹlopé àsopọ̀ okùn fibre lábẹ́ òkun tsi yuropi ati boolu gbohungbohun satelaiti greenland ní àsopọ̀ dada pẹ̀lú 93% àwọn èrò tó ráyè lo íńtánẹ̀ẹ̀tì	ọ p ẹ l o p é | à s o p ọ ̀ | o k ù n | f i b r e | l á b ẹ ́ | ò k u n | t s i | y u r o p i | a t i | b o o l u | g b o h u n g b o h u n | s a t e l a i t i | g r e e n l a n d | n í | à s o p ọ ̀ | d a d a | p ẹ ̀ l ú | 9 3 % | à w ọ n | è r ò | t ó | r á y è | l o | í ń t á n ẹ ̀ ẹ ̀ t ì |	336960	MALE
543	5396932845177935677.wav	Nigbati sisan omi ya egbe kan lule ni ojusan odo Mystic lona ariwa Peninsula,ni kiakia ni won mo gegele pelu okuta ni ariwa eyiti o fori so adagun kekere kan.	nigbati sisan omi ya egbe kan lule ni ojusan odo mystic lona ariwa peninsula,ni kiakia ni won mo gegele pelu okuta ni ariwa eyiti o fori so adagun kekere kan	n i g b a t i | s i s a n | o m i | y a | e g b e | k a n | l u l e | n i | o j u s a n | o d o | m y s t i c | l o n a | a r i w a | p e n i n s u l a , n i | k i a k i a | n i | w o n | m o | g e g e l e | p e l u | o k u t a | n i | a r i w a | e y i t i | o | f o r i | s o | a d a g u n | k e k e r e | k a n |	368640	MALE
422	4594948943533834654.wav	Awọn ará ilẹ̀ German mú Ọlọ́rún wá súnmọ́ àwọn ẹnìyàn ìbilẹ̀, torí náà wọ́n ṣe àgbékalẹ̀ èdè Estonia.	awọn ará ilẹ̀ german mú ọlọ́rún wá súnmọ́ àwọn ẹnìyàn ìbilẹ̀ torí náà wọ́n ṣe àgbékalẹ̀ èdè estonia	a w ọ n | a r á | i l ẹ ̀ | g e r m a n | m ú | ọ l ọ ́ r ú n | w á | s ú n m ọ ́ | à w ọ n | ẹ n ì y à n | ì b i l ẹ ̀ | t o r í | n á à | w ọ ́ n | ṣ e | à g b é k a l ẹ ̀ | è d è | e s t o n i a |	210240	MALE
1209	10733240807074371607.wav	Apẹja Berber ní sẹ́ńtúrì kẹwàá ló sèdásílẹ̀ ìlú ìgbàlódé Casablanca, àwọn Phoenicians, Romans àtàwọn Merenidi ló sì lòó gẹ́gẹ́ bí i èbúté tí wọ́n pè ní Anfa.	apẹja berber ní sẹ́ńtúrì kẹwàá ló sèdásílẹ̀ ìlú ìgbàlódé casablanca àwọn phoenicians romans àtàwọn merenidi ló sì lòó gẹ́gẹ́ bí i èbúté tí wọ́n pè ní anfa	a p ẹ j a | b e r b e r | n í | s ẹ ́ ń t ú r ì | k ẹ w à á | l ó | s è d á s í l ẹ ̀ | ì l ú | ì g b à l ó d é | c a s a b l a n c a | à w ọ n | p h o e n i c i a n s | r o m a n s | à t à w ọ n | m e r e n i d i | l ó | s ì | l ò ó | g ẹ ́ g ẹ ́ | b í | i | è b ú t é | t í | w ọ ́ n | p è | n í | a n f a |	280320	FEMALE
44	10009182439994493413.wav	Fred ń sáré ní máìlì 105 ní wákàtí (165km/h) ó sì ń lọ sí apá àríwá ìwọ̀ oòrùn.	fred ń sáré ní máìlì 105 ní wákàtí 165km/h ó sì ń lọ sí apá àríwá ìwọ̀ oòrùn	f r e d | ń | s á r é | n í | m á ì l ì | 1 0 5 | n í | w á k à t í | 1 6 5 k m / h | ó | s ì | ń | l ọ | s í | a p á | à r í w á | ì w ọ ̀ | o ò r ù n |	182400	FEMALE
60	9769783166444060005.wav	Profenasano ti kapa awon oga yi nigba ti o pari ogun ilu ti Riina sokunfa, to gba emi awon alagbamu Mafia Gifani Falkoni ati Paolo Boselino ni 1992.”	profenasano ti kapa awon oga yi nigba ti o pari ogun ilu ti riina sokunfa to gba emi awon alagbamu mafia gifani falkoni ati paolo boselino ni 1992	p r o f e n a s a n o | t i | k a p a | a w o n | o g a | y i | n i g b a | t i | o | p a r i | o g u n | i l u | t i | r i i n a | s o k u n f a | t o | g b a | e m i | a w o n | a l a g b a m u | m a f i a | g i f a n i | f a l k o n i | a t i | p a o l o | b o s e l i n o | n i | 1 9 9 2 |	311040	FEMALE
1096	14001868562414146105.wav	Púpọ̀ nínú àwọn àpẹrẹ gbòógi ọkọ̀ ìgbafẹ ojú omi Baltic ni àlékún ìdúró ní St. Petersburg, Russia.	púpọ̀ nínú àwọn àpẹrẹ gbòógi ọkọ̀ ìgbafẹ ojú omi baltic ni àlékún ìdúró ní st petersburg russia	p ú p ọ ̀ | n í n ú | à w ọ n | à p ẹ r ẹ | g b ò ó g i | ọ k ọ ̀ | ì g b a f ẹ | o j ú | o m i | b a l t i c | n i | à l é k ú n | ì d ú r ó | n í | s t | p e t e r s b u r g | r u s s i a |	205440	MALE
