1480	3702577881827795834.wav	Studijska grupa za Irak je danas predstavila svoj izvještaj u 12.00 GMT.	studijska grupa za irak je danas predstavila svoj izvještaj u 12.00 gmt	s t u d i j s k a | g r u p a | z a | i r a k | j e | d a n a s | p r e d s t a v i l a | s v o j | i z v j e š t a j | u | 1 2 . 0 0 | g m t |	120960	MALE
472	3260267594078017827.wav	Koncept je podrazumijevao da sve evropske nacije moraju nastojati da spriječe da jedna nacija postane moćna, pa su stoga državne vlade često mijenjale saveze kako bi održale ravnotežu.	koncept je podrazumijevao da sve evropske nacije moraju nastojati da spriječe da jedna nacija postane moćna pa su stoga državne vlade često mijenjale saveze kako bi održale ravnotežu	k o n c e p t | j e | p o d r a z u m i j e v a o | d a | s v e | e v r o p s k e | n a c i j e | m o r a j u | n a s t o j a t i | d a | s p r i j e č e | d a | j e d n a | n a c i j a | p o s t a n e | m o ć n a | p a | s u | s t o g a | d r ž a v n e | v l a d e | č e s t o | m i j e n j a l e | s a v e z e | k a k o | b i | o d r ž a l e | r a v n o t e ž u |	236160	MALE
129	8039948944561062948.wav	Umjetnički događaj je istovremeno dio kampanje Vijećnice Bukurešta koja želi rumunskom glavnom gradu vratiti sliku kreativne i živopisne metropole.	umjetnički događaj je istovremeno dio kampanje vijećnice bukurešta koja želi rumunskom glavnom gradu vratiti sliku kreativne i živopisne metropole	u m j e t n i č k i | d o g a đ a j | j e | i s t o v r e m e n o | d i o | k a m p a n j e | v i j e ć n i c e | b u k u r e š t a | k o j a | ž e l i | r u m u n s k o m | g l a v n o m | g r a d u | v r a t i t i | s l i k u | k r e a t i v n e | i | ž i v o p i s n e | m e t r o p o l e |	176640	MALE
294	6258735363921349164.wav	Zbog oblaka je postojala mogućnost za izražavanje nejasnoća u vezi s tim da li je uopće došlo do erupcije.	zbog oblaka je postojala mogućnost za izražavanje nejasnoća u vezi s tim da li je uopće došlo do erupcije	z b o g | o b l a k a | j e | p o s t o j a l a | m o g u ć n o s t | z a | i z r a ž a v a n j e | n e j a s n o ć a | u | v e z i | s | t i m | d a | l i | j e | u o p ć e | d o š l o | d o | e r u p c i j e |	154560	MALE
431	7496283926501371516.wav	Turska je 37. zemlja po veličini u svijetu i njena površina je po veličini kao kontinentalna Francuska i Ujedinjeno Kraljevstvo zajedno.	turska je 37. zemlja po veličini u svijetu i njena površina je po veličini kao kontinentalna francuska i ujedinjeno kraljevstvo zajedno	t u r s k a | j e | 3 7 . | z e m l j a | p o | v e l i č i n i | u | s v i j e t u | i | n j e n a | p o v r š i n a | j e | p o | v e l i č i n i | k a o | k o n t i n e n t a l n a | f r a n c u s k a | i | u j e d i n j e n o | k r a l j e v s t v o | z a j e d n o |	215040	FEMALE
367	11601802558526411897.wav	Glavni organ cirkulatornog sistema je srce koje pumpa krv.	glavni organ cirkulatornog sistema je srce koje pumpa krv	g l a v n i | o r g a n | c i r k u l a t o r n o g | s i s t e m a | j e | s r c e | k o j e | p u m p a | k r v |	118080	FEMALE
1285	13177837790060380437.wav	Međutim, ljudi koji malo poznaju španski jezik mogu nepromišljeno zaključiti da je portugalski dovoljno sličan da se ne treba učiti odvojeno.	međutim ljudi koji malo poznaju španski jezik mogu nepromišljeno zaključiti da je portugalski dovoljno sličan da se ne treba učiti odvojeno	m e đ u t i m | l j u d i | k o j i | m a l o | p o z n a j u | š p a n s k i | j e z i k | m o g u | n e p r o m i š l j e n o | z a k l j u č i t i | d a | j e | p o r t u g a l s k i | d o v o l j n o | s l i č a n | d a | s e | n e | t r e b a | u č i t i | o d v o j e n o |	184320	MALE
205	11408374848961865799.wav	Twin Otter je jučer pokušao sletjeti u Kokodu kao let CG4684 kompanije Airlines PNG, ali već je jednom odustao.	twin otter je jučer pokušao sletjeti u kokodu kao let cg4684 kompanije airlines png ali već je jednom odustao	t w i n | o t t e r | j e | j u č e r | p o k u š a o | s l e t j e t i | u | k o k o d u | k a o | l e t | c g 4 6 8 4 | k o m p a n i j e | a i r l i n e s | p n g | a l i | v e ć | j e | j e d n o m | o d u s t a o |	214080	FEMALE
248	16397501677314753858.wav	Ovi agenti su nadležni za pružanje vladinih i sudskih usluga u skladu s članom 247 Ustava Pakistana.	ovi agenti su nadležni za pružanje vladinih i sudskih usluga u skladu s članom 247 ustava pakistana	o v i | a g e n t i | s u | n a d l e ž n i | z a | p r u ž a n j e | v l a d i n i h | i | s u d s k i h | u s l u g a | u | s k l a d u | s | č l a n o m | 2 4 7 | u s t a v a | p a k i s t a n a |	147840	FEMALE
452	6712333548226538138.wav	Učenje kreiranja interaktivnih medija zahtijeva konvencionalne i tradicionalne vještine, kao i alate koji su naučeni u interaktivnoj nastavi (uređivanje priča, uređivanje audio i videozapisa, pripovijedanje priča itd.)	učenje kreiranja interaktivnih medija zahtijeva konvencionalne i tradicionalne vještine kao i alate koji su naučeni u interaktivnoj nastavi uređivanje priča uređivanje audio i videozapisa pripovijedanje priča itd.	u č e n j e | k r e i r a n j a | i n t e r a k t i v n i h | m e d i j a | z a h t i j e v a | k o n v e n c i o n a l n e | i | t r a d i c i o n a l n e | v j e š t i n e | k a o | i | a l a t e | k o j i | s u | n a u č e n i | u | i n t e r a k t i v n o j | n a s t a v i | u r e đ i v a n j e | p r i č a | u r e đ i v a n j e | a u d i o | i | v i d e o z a p i s a | p r i p o v i j e d a n j e | p r i č a | i t d . |	230400	FEMALE
390	1423962545052746468.wav	Sanskrit je drevni jezik koji se može porediti s latinskim koji se govorio u Evropi.	sanskrit je drevni jezik koji se može porediti s latinskim koji se govorio u evropi	s a n s k r i t | j e | d r e v n i | j e z i k | k o j i | s e | m o ž e | p o r e d i t i | s | l a t i n s k i m | k o j i | s e | g o v o r i o | u | e v r o p i |	105600	MALE
427	13404338210803836349.wav	Charles je bio prvi član britanske kraljevske porodice kojem je dodijeljena diploma.	charles je bio prvi član britanske kraljevske porodice kojem je dodijeljena diploma	c h a r l e s | j e | b i o | p r v i | č l a n | b r i t a n s k e | k r a l j e v s k e | p o r o d i c e | k o j e m | j e | d o d i j e l j e n a | d i p l o m a |	113280	FEMALE
940	17513447472540011845.wav	Obavezno saznajte šta možete i ne možete unositi i prijavite bilo šta preko zakonskih granica.	obavezno saznajte šta možete i ne možete unositi i prijavite bilo šta preko zakonskih granica	o b a v e z n o | s a z n a j t e | š t a | m o ž e t e | i | n e | m o ž e t e | u n o s i t i | i | p r i j a v i t e | b i l o | š t a | p r e k o | z a k o n s k i h | g r a n i c a |	145920	FEMALE
581	15640595942575888339.wav	Ovi nervni impulsi mogu da se tako brzo pošalju po cijelom tijelu što pomaže da se tijelo sačuva od potencijalnih prijetnji.	ovi nervni impulsi mogu da se tako brzo pošalju po cijelom tijelu što pomaže da se tijelo sačuva od potencijalnih prijetnji	o v i | n e r v n i | i m p u l s i | m o g u | d a | s e | t a k o | b r z o | p o š a l j u | p o | c i j e l o m | t i j e l u | š t o | p o m a ž e | d a | s e | t i j e l o | s a č u v a | o d | p o t e n c i j a l n i h | p r i j e t n j i |	157440	FEMALE
454	7107012552621352908.wav	Interaktivni dizajn traži da se komponente projekta međusobno poveži, ali i da budu smislene kao zasebna cjelina.	interaktivni dizajn traži da se komponente projekta međusobno poveži ali i da budu smislene kao zasebna cjelina	i n t e r a k t i v n i | d i z a j n | t r a ž i | d a | s e | k o m p o n e n t e | p r o j e k t a | m e đ u s o b n o | p o v e ž i | a l i | i | d a | b u d u | s m i s l e n e | k a o | z a s e b n a | c j e l i n a |	159360	MALE
706	15545278175197385609.wav	Čini se da je to, ustvari, način da se ljudi navedu da vjeruju da moraju više platiti.	čini se da je to ustvari način da se ljudi navedu da vjeruju da moraju više platiti	č i n i | s e | d a | j e | t o | u s t v a r i | n a č i n | d a | s e | l j u d i | n a v e d u | d a | v j e r u j u | d a | m o r a j u | v i š e | p l a t i t i |	153600	MALE
305	10956639714458613385.wav	U novu nezavisnu državu Alžir vratio se 1960-ih godina da bi predavao filmsku režiju.	u novu nezavisnu državu alžir vratio se 1960-ih godina da bi predavao filmsku režiju	u | n o v u | n e z a v i s n u | d r ž a v u | a l ž i r | v r a t i o | s e | 1 9 6 0 - i h | g o d i n a | d a | b i | p r e d a v a o | f i l m s k u | r e ž i j u |	136320	FEMALE
278	4646262516872849470.wav	Bivši guverner države Massachusetts, Mitt Romney, odnio je pobjedu u utorak na unutarstranačkim predsjedničkim predizborima Republikanske partije Floride s preko 46 posto glasova.	bivši guverner države massachusetts mitt romney odnio je pobjedu u utorak na unutarstranačkim predsjedničkim predizborima republikanske partije floride s preko 46 posto glasova	b i v š i | g u v e r n e r | d r ž a v e | m a s s a c h u s e t t s | m i t t | r o m n e y | o d n i o | j e | p o b j e d u | u | u t o r a k | n a | u n u t a r s t r a n a č k i m | p r e d s j e d n i č k i m | p r e d i z b o r i m a | r e p u b l i k a n s k e | p a r t i j e | f l o r i d e | s | p r e k o | 4 6 | p o s t o | g l a s o v a |	249600	MALE
169	1370166431075972477.wav	U pratnji tih zvaničnika, uvjeravao je građane Teksasa da je u toku poduzimanje mjera za zaštitu javne sigurnosti.	u pratnji tih zvaničnika uvjeravao je građane teksasa da je u toku poduzimanje mjera za zaštitu javne sigurnosti	u | p r a t n j i | t i h | z v a n i č n i k a | u v j e r a v a o | j e | g r a đ a n e | t e k s a s a | d a | j e | u | t o k u | p o d u z i m a n j e | m j e r a | z a | z a š t i t u | j a v n e | s i g u r n o s t i |	167040	FEMALE
202	5130060024430628944.wav	Njegovi ostaci uzrokovali su pljuskove na većini otoka, mada do sada nisu zabilježena oštećenja niti poplave.	njegovi ostaci uzrokovali su pljuskove na većini otoka mada do sada nisu zabilježena oštećenja niti poplave	n j e g o v i | o s t a c i | u z r o k o v a l i | s u | p l j u s k o v e | n a | v e ć i n i | o t o k a | m a d a | d o | s a d a | n i s u | z a b i l j e ž e n a | o š t e ć e n j a | n i t i | p o p l a v e |	162240	FEMALE
798	13468870189931251509.wav	Ako putujete s laptopom ili tabletom, sačuvajte kopiju u njegovoj memoriji ili disku (dostupno bez interneta).	ako putujete s laptopom ili tabletom sačuvajte kopiju u njegovoj memoriji ili disku dostupno bez interneta	a k o | p u t u j e t e | s | l a p t o p o m | i l i | t a b l e t o m | s a č u v a j t e | k o p i j u | u | n j e g o v o j | m e m o r i j i | i l i | d i s k u | d o s t u p n o | b e z | i n t e r n e t a |	161280	MALE
769	10428982554016793306.wav	Ostali skijaški događaji održat će se na skijalištu Taizicheng u Zhangjiakouu, koji je udaljen približno 220 km (140 milja) od Pekinga.	ostali skijaški događaji održat će se na skijalištu taizicheng u zhangjiakouu koji je udaljen približno 220 km 140 milja od pekinga	o s t a l i | s k i j a š k i | d o g a đ a j i | o d r ž a t | ć e | s e | n a | s k i j a l i š t u | t a i z i c h e n g | u | z h a n g j i a k o u u | k o j i | j e | u d a l j e n | p r i b l i ž n o | 2 2 0 | k m | 1 4 0 | m i l j a | o d | p e k i n g a |	180480	FEMALE
313	2522958529279074435.wav	Tridesetogodišnji suprug koji je rođen u Buffalu, bio je jedan od četiri žrtve pucnjave, ali njegova supruga nije povrijeđena.	tridesetogodišnji suprug koji je rođen u buffalu bio je jedan od četiri žrtve pucnjave ali njegova supruga nije povrijeđena	t r i d e s e t o g o d i š n j i | s u p r u g | k o j i | j e | r o đ e n | u | b u f f a l u | b i o | j e | j e d a n | o d | č e t i r i | ž r t v e | p u c n j a v e | a l i | n j e g o v a | s u p r u g a | n i j e | p o v r i j e đ e n a |	182400	FEMALE
282	3829362558017177512.wav	Policija u Berlinu procijenila je da je na protestima prisustvovalo 6.500 demonstranata.	policija u berlinu procijenila je da je na protestima prisustvovalo 6.500 demonstranata	p o l i c i j a | u | b e r l i n u | p r o c i j e n i l a | j e | d a | j e | n a | p r o t e s t i m a | p r i s u s t v o v a l o | 6 . 5 0 0 | d e m o n s t r a n a t a |	172800	FEMALE
223	14070532391230785013.wav	Predavač, koji je uhapšen na mjestu događaja, negirao je napad i tvrdio je da se služio šipkom kako bi se zaštitio od flaša kojima ga je gađalo i do trideset ljudi.	predavač koji je uhapšen na mjestu događaja negirao je napad i tvrdio je da se služio šipkom kako bi se zaštitio od flaša kojima ga je gađalo i do trideset ljudi	p r e d a v a č | k o j i | j e | u h a p š e n | n a | m j e s t u | d o g a đ a j a | n e g i r a o | j e | n a p a d | i | t v r d i o | j e | d a | s e | s l u ž i o | š i p k o m | k a k o | b i | s e | z a š t i t i o | o d | f l a š a | k o j i m a | g a | j e | g a đ a l o | i | d o | t r i d e s e t | l j u d i |	215040	MALE
234	15639879693097668462.wav	Nadia, rođena 17. septembra 2007. godine na carski rez u porodilištu u Aleisku u Rusiji, bila je teška čitavih 17 funti i 1 uncu.	nadia rođena 17. septembra 2007. godine na carski rez u porodilištu u aleisku u rusiji bila je teška čitavih 17 funti i 1 uncu	n a d i a | r o đ e n a | 1 7 . | s e p t e m b r a | 2 0 0 7 . | g o d i n e | n a | c a r s k i | r e z | u | p o r o d i l i š t u | u | a l e i s k u | u | r u s i j i | b i l a | j e | t e š k a | č i t a v i h | 1 7 | f u n t i | i | 1 | u n c u |	247680	FEMALE
454	12467888081861875415.wav	Interaktivni dizajn traži da se komponente projekta međusobno poveži, ali i da budu smislene kao zasebna cjelina.	interaktivni dizajn traži da se komponente projekta međusobno poveži ali i da budu smislene kao zasebna cjelina	i n t e r a k t i v n i | d i z a j n | t r a ž i | d a | s e | k o m p o n e n t e | p r o j e k t a | m e đ u s o b n o | p o v e ž i | a l i | i | d a | b u d u | s m i s l e n e | k a o | z a s e b n a | c j e l i n a |	199680	MALE
85	7327822941966703420.wav	Osim slomljenog leda, spasilačke napore otežavaju i ekstremni vremenski uslovi.	osim slomljenog leda spasilačke napore otežavaju i ekstremni vremenski uslovi	o s i m | s l o m l j e n o g | l e d a | s p a s i l a č k e | n a p o r e | o t e ž a v a j u | i | e k s t r e m n i | v r e m e n s k i | u s l o v i |	123840	FEMALE
665	2938062458764282531.wav	Putovanje u Walt Disney World predstavlja značajno hodočašće za veliki broj američkih porodica.	putovanje u walt disney world predstavlja značajno hodočašće za veliki broj američkih porodica	p u t o v a n j e | u | w a l t | d i s n e y | w o r l d | p r e d s t a v l j a | z n a č a j n o | h o d o č a š ć e | z a | v e l i k i | b r o j | a m e r i č k i h | p o r o d i c a |	156480	MALE
1184	3132049724928405572.wav	Dvije popularne teorije zadovoljstva su Maslowljeva teorija hijerarhije potreba i Herzbergova teorija dva faktora.	dvije popularne teorije zadovoljstva su maslowljeva teorija hijerarhije potreba i herzbergova teorija dva faktora	d v i j e | p o p u l a r n e | t e o r i j e | z a d o v o l j s t v a | s u | m a s l o w l j e v a | t e o r i j a | h i j e r a r h i j e | p o t r e b a | i | h e r z b e r g o v a | t e o r i j a | d v a | f a k t o r a |	144000	MALE
926	15124496842710592146.wav	Ako fotografiranje nečega nije dozvoljeno, ne biste trebali ni pomisliti na snimanje videozapisa.	ako fotografiranje nečega nije dozvoljeno ne biste trebali ni pomisliti na snimanje videozapisa	a k o | f o t o g r a f i r a n j e | n e č e g a | n i j e | d o z v o l j e n o | n e | b i s t e | t r e b a l i | n i | p o m i s l i t i | n a | s n i m a n j e | v i d e o z a p i s a |	121920	MALE
1351	1894032876723401549.wav	Cijanurična kiselina i melamin su pronađeni u uzorcima urina kućnih ljubimaca koji su uginuli nakon što su unijeli kontaminiranu hranu za kućne ljubimce.	cijanurična kiselina i melamin su pronađeni u uzorcima urina kućnih ljubimaca koji su uginuli nakon što su unijeli kontaminiranu hranu za kućne ljubimce	c i j a n u r i č n a | k i s e l i n a | i | m e l a m i n | s u | p r o n a đ e n i | u | u z o r c i m a | u r i n a | k u ć n i h | l j u b i m a c a | k o j i | s u | u g i n u l i | n a k o n | š t o | s u | u n i j e l i | k o n t a m i n i r a n u | h r a n u | z a | k u ć n e | l j u b i m c e |	228480	MALE
