1552	13273055025468413795.wav	Rezultat analize zapleta će bit objavljen na javnoj web stranici.	rezultat analize zapleta će bit objavljen na javnoj web stranici	r e z u l t a t | a n a l i z e | z a p l e t a | ć e | b i t | o b j a v l j e n | n a | j a v n o j | w e b | s t r a n i c i |	126720	MALE
1540	7860775151114749104.wav	U principu, tibetanski budizam je veoma jednostavan. Sastoji se od kundalini joge, meditacije i puta potpune ljubavi.	u principu tibetanski budizam je veoma jednostavan. sastoji se od kundalini joge meditacije i puta potpune ljubavi	u | p r i n c i p u | t i b e t a n s k i | b u d i z a m | j e | v e o m a | j e d n o s t a v a n . | s a s t o j i | s e | o d | k u n d a l i n i | j o g e | m e d i t a c i j e | i | p u t a | p o t p u n e | l j u b a v i |	188160	FEMALE
1540	6280751613991474055.wav	U principu, tibetanski budizam je veoma jednostavan. Sastoji se od kundalini joge, meditacije i puta potpune ljubavi.	u principu tibetanski budizam je veoma jednostavan. sastoji se od kundalini joge meditacije i puta potpune ljubavi	u | p r i n c i p u | t i b e t a n s k i | b u d i z a m | j e | v e o m a | j e d n o s t a v a n . | s a s t o j i | s e | o d | k u n d a l i n i | j o g e | m e d i t a c i j e | i | p u t a | p o t p u n e | l j u b a v i |	177600	MALE
1548	14332802951025393396.wav	Kada zovete nekoga ko je miljama daleko, koristite satelit.	kada zovete nekoga ko je miljama daleko koristite satelit	k a d a | z o v e t e | n e k o g a | k o | j e | m i l j a m a | d a l e k o | k o r i s t i t e | s a t e l i t |	97920	MALE
1548	11764339725798090047.wav	Kada zovete nekoga ko je miljama daleko, koristite satelit.	kada zovete nekoga ko je miljama daleko koristite satelit	k a d a | z o v e t e | n e k o g a | k o | j e | m i l j a m a | d a l e k o | k o r i s t i t e | s a t e l i t |	106560	MALE
1548	14320246279773538724.wav	Kada zovete nekoga ko je miljama daleko, koristite satelit.	kada zovete nekoga ko je miljama daleko koristite satelit	k a d a | z o v e t e | n e k o g a | k o | j e | m i l j a m a | d a l e k o | k o r i s t i t e | s a t e l i t |	130560	MALE
1649	14873248222408012339.wav	Car je prve zabave behara trešnje u Japanu organizoirao samo za sebe i ostale članove aristokratije okupljene oko carskog dvora.	car je prve zabave behara trešnje u japanu organizoirao samo za sebe i ostale članove aristokratije okupljene oko carskog dvora	c a r | j e | p r v e | z a b a v e | b e h a r a | t r e š n j e | u | j a p a n u | o r g a n i z o i r a o | s a m o | z a | s e b e | i | o s t a l e | č l a n o v e | a r i s t o k r a t i j e | o k u p l j e n e | o k o | c a r s k o g | d v o r a |	175680	FEMALE
1649	10354850100244180394.wav	Car je prve zabave behara trešnje u Japanu organizoirao samo za sebe i ostale članove aristokratije okupljene oko carskog dvora.	car je prve zabave behara trešnje u japanu organizoirao samo za sebe i ostale članove aristokratije okupljene oko carskog dvora	c a r | j e | p r v e | z a b a v e | b e h a r a | t r e š n j e | u | j a p a n u | o r g a n i z o i r a o | s a m o | z a | s e b e | i | o s t a l e | č l a n o v e | a r i s t o k r a t i j e | o k u p l j e n e | o k o | c a r s k o g | d v o r a |	196800	MALE
1649	10143588204557854095.wav	Car je prve zabave behara trešnje u Japanu organizoirao samo za sebe i ostale članove aristokratije okupljene oko carskog dvora.	car je prve zabave behara trešnje u japanu organizoirao samo za sebe i ostale članove aristokratije okupljene oko carskog dvora	c a r | j e | p r v e | z a b a v e | b e h a r a | t r e š n j e | u | j a p a n u | o r g a n i z o i r a o | s a m o | z a | s e b e | i | o s t a l e | č l a n o v e | a r i s t o k r a t i j e | o k u p l j e n e | o k o | c a r s k o g | d v o r a |	196800	MALE
1569	5801937923390437043.wav	Izvještaj započinje molbom za otvoren razgovor i postizanje dogovora u Sjedinjenim Američkim Državama o politici prema Bliskom istoku.	izvještaj započinje molbom za otvoren razgovor i postizanje dogovora u sjedinjenim američkim državama o politici prema bliskom istoku	i z v j e š t a j | z a p o č i n j e | m o l b o m | z a | o t v o r e n | r a z g o v o r | i | p o s t i z a n j e | d o g o v o r a | u | s j e d i n j e n i m | a m e r i č k i m | d r ž a v a m a | o | p o l i t i c i | p r e m a | b l i s k o m | i s t o k u |	167040	MALE
1569	13217686467869056880.wav	Izvještaj započinje molbom za otvoren razgovor i postizanje dogovora u Sjedinjenim Američkim Državama o politici prema Bliskom istoku.	izvještaj započinje molbom za otvoren razgovor i postizanje dogovora u sjedinjenim američkim državama o politici prema bliskom istoku	i z v j e š t a j | z a p o č i n j e | m o l b o m | z a | o t v o r e n | r a z g o v o r | i | p o s t i z a n j e | d o g o v o r a | u | s j e d i n j e n i m | a m e r i č k i m | d r ž a v a m a | o | p o l i t i c i | p r e m a | b l i s k o m | i s t o k u |	194880	MALE
1569	9112052338704702322.wav	Izvještaj započinje molbom za otvoren razgovor i postizanje dogovora u Sjedinjenim Američkim Državama o politici prema Bliskom istoku.	izvještaj započinje molbom za otvoren razgovor i postizanje dogovora u sjedinjenim američkim državama o politici prema bliskom istoku	i z v j e š t a j | z a p o č i n j e | m o l b o m | z a | o t v o r e n | r a z g o v o r | i | p o s t i z a n j e | d o g o v o r a | u | s j e d i n j e n i m | a m e r i č k i m | d r ž a v a m a | o | p o l i t i c i | p r e m a | b l i s k o m | i s t o k u |	174720	FEMALE
1557	14098838032000379678.wav	Nakon što su tokom Prvog svjetskog rata vidjeli ratne strahote i zločine, države su željele izbjeći takvu situaciju u budućnosti.	nakon što su tokom prvog svjetskog rata vidjeli ratne strahote i zločine države su željele izbjeći takvu situaciju u budućnosti	n a k o n | š t o | s u | t o k o m | p r v o g | s v j e t s k o g | r a t a | v i d j e l i | r a t n e | s t r a h o t e | i | z l o č i n e | d r ž a v e | s u | ž e l j e l e | i z b j e ć i | t a k v u | s i t u a c i j u | u | b u d u ć n o s t i |	192000	MALE
1557	16646079968094995999.wav	Nakon što su tokom Prvog svjetskog rata vidjeli ratne strahote i zločine, države su željele izbjeći takvu situaciju u budućnosti.	nakon što su tokom prvog svjetskog rata vidjeli ratne strahote i zločine države su željele izbjeći takvu situaciju u budućnosti	n a k o n | š t o | s u | t o k o m | p r v o g | s v j e t s k o g | r a t a | v i d j e l i | r a t n e | s t r a h o t e | i | z l o č i n e | d r ž a v e | s u | ž e l j e l e | i z b j e ć i | t a k v u | s i t u a c i j u | u | b u d u ć n o s t i |	245760	MALE
1557	4560142066796806908.wav	Nakon što su tokom Prvog svjetskog rata vidjeli ratne strahote i zločine, države su željele izbjeći takvu situaciju u budućnosti.	nakon što su tokom prvog svjetskog rata vidjeli ratne strahote i zločine države su željele izbjeći takvu situaciju u budućnosti	n a k o n | š t o | s u | t o k o m | p r v o g | s v j e t s k o g | r a t a | v i d j e l i | r a t n e | s t r a h o t e | i | z l o č i n e | d r ž a v e | s u | ž e l j e l e | i z b j e ć i | t a k v u | s i t u a c i j u | u | b u d u ć n o s t i |	182400	MALE
1576	14440569115798950412.wav	Kurs obično daleko detaljnije obuhvata sva pitanja o kojima se ovdje raspravlja, često uz praktično iskustvo.	kurs obično daleko detaljnije obuhvata sva pitanja o kojima se ovdje raspravlja često uz praktično iskustvo	k u r s | o b i č n o | d a l e k o | d e t a l j n i j e | o b u h v a t a | s v a | p i t a n j a | o | k o j i m a | s e | o v d j e | r a s p r a v l j a | č e s t o | u z | p r a k t i č n o | i s k u s t v o |	160320	MALE
1576	4550420105171438872.wav	Kurs obično daleko detaljnije obuhvata sva pitanja o kojima se ovdje raspravlja, često uz praktično iskustvo.	kurs obično daleko detaljnije obuhvata sva pitanja o kojima se ovdje raspravlja često uz praktično iskustvo	k u r s | o b i č n o | d a l e k o | d e t a l j n i j e | o b u h v a t a | s v a | p i t a n j a | o | k o j i m a | s e | o v d j e | r a s p r a v l j a | č e s t o | u z | p r a k t i č n o | i s k u s t v o |	168960	MALE
1576	7168184981587659911.wav	Kurs obično daleko detaljnije obuhvata sva pitanja o kojima se ovdje raspravlja, često uz praktično iskustvo.	kurs obično daleko detaljnije obuhvata sva pitanja o kojima se ovdje raspravlja često uz praktično iskustvo	k u r s | o b i č n o | d a l e k o | d e t a l j n i j e | o b u h v a t a | s v a | p i t a n j a | o | k o j i m a | s e | o v d j e | r a s p r a v l j a | č e s t o | u z | p r a k t i č n o | i s k u s t v o |	164160	MALE
1543	930701436334514291.wav	Pacijent je bio u Nigeriji, gdje se pojavila nekolicina slučajeva virusa Ebola.	pacijent je bio u nigeriji gdje se pojavila nekolicina slučajeva virusa ebola	p a c i j e n t | j e | b i o | u | n i g e r i j i | g d j e | s e | p o j a v i l a | n e k o l i c i n a | s l u č a j e v a | v i r u s a | e b o l a |	125760	MALE
1543	15174141284999672019.wav	Pacijent je bio u Nigeriji, gdje se pojavila nekolicina slučajeva virusa Ebola.	pacijent je bio u nigeriji gdje se pojavila nekolicina slučajeva virusa ebola	p a c i j e n t | j e | b i o | u | n i g e r i j i | g d j e | s e | p o j a v i l a | n e k o l i c i n a | s l u č a j e v a | v i r u s a | e b o l a |	140160	MALE
1543	3541875728838095836.wav	Pacijent je bio u Nigeriji, gdje se pojavila nekolicina slučajeva virusa Ebola.	pacijent je bio u nigeriji gdje se pojavila nekolicina slučajeva virusa ebola	p a c i j e n t | j e | b i o | u | n i g e r i j i | g d j e | s e | p o j a v i l a | n e k o l i c i n a | s l u č a j e v a | v i r u s a | e b o l a |	120960	FEMALE
1527	10133130269937238167.wav	Slabovidni skijaš Maciej Krezel iz Poljske i njegov i vodič Anna Ogarzynska završili su na trinaestom mjestu u kategoriji super-veleslaloma. Južnokoreanac Jong Seork Park završio je na dvadeset četvrtom mjestu u utrci super-veleslaloma za paraolimpijce.	slabovidni skijaš maciej krezel iz poljske i njegov i vodič anna ogarzynska završili su na trinaestom mjestu u kategoriji super-veleslaloma. južnokoreanac jong seork park završio je na dvadeset četvrtom mjestu u utrci super-veleslaloma za paraolimpijce	s l a b o v i d n i | s k i j a š | m a c i e j | k r e z e l | i z | p o l j s k e | i | n j e g o v | i | v o d i č | a n n a | o g a r z y n s k a | z a v r š i l i | s u | n a | t r i n a e s t o m | m j e s t u | u | k a t e g o r i j i | s u p e r - v e l e s l a l o m a . | j u ž n o k o r e a n a c | j o n g | s e o r k | p a r k | z a v r š i o | j e | n a | d v a d e s e t | č e t v r t o m | m j e s t u | u | u t r c i | s u p e r - v e l e s l a l o m a | z a | p a r a o l i m p i j c e |	336000	MALE
1527	4167934511960056668.wav	Slabovidni skijaš Maciej Krezel iz Poljske i njegov i vodič Anna Ogarzynska završili su na trinaestom mjestu u kategoriji super-veleslaloma. Južnokoreanac Jong Seork Park završio je na dvadeset četvrtom mjestu u utrci super-veleslaloma za paraolimpijce.	slabovidni skijaš maciej krezel iz poljske i njegov i vodič anna ogarzynska završili su na trinaestom mjestu u kategoriji super-veleslaloma. južnokoreanac jong seork park završio je na dvadeset četvrtom mjestu u utrci super-veleslaloma za paraolimpijce	s l a b o v i d n i | s k i j a š | m a c i e j | k r e z e l | i z | p o l j s k e | i | n j e g o v | i | v o d i č | a n n a | o g a r z y n s k a | z a v r š i l i | s u | n a | t r i n a e s t o m | m j e s t u | u | k a t e g o r i j i | s u p e r - v e l e s l a l o m a . | j u ž n o k o r e a n a c | j o n g | s e o r k | p a r k | z a v r š i o | j e | n a | d v a d e s e t | č e t v r t o m | m j e s t u | u | u t r c i | s u p e r - v e l e s l a l o m a | z a | p a r a o l i m p i j c e |	366720	MALE
1527	5010137415032838764.wav	Slabovidni skijaš Maciej Krezel iz Poljske i njegov i vodič Anna Ogarzynska završili su na trinaestom mjestu u kategoriji super-veleslaloma. Južnokoreanac Jong Seork Park završio je na dvadeset četvrtom mjestu u utrci super-veleslaloma za paraolimpijce.	slabovidni skijaš maciej krezel iz poljske i njegov i vodič anna ogarzynska završili su na trinaestom mjestu u kategoriji super-veleslaloma. južnokoreanac jong seork park završio je na dvadeset četvrtom mjestu u utrci super-veleslaloma za paraolimpijce	s l a b o v i d n i | s k i j a š | m a c i e j | k r e z e l | i z | p o l j s k e | i | n j e g o v | i | v o d i č | a n n a | o g a r z y n s k a | z a v r š i l i | s u | n a | t r i n a e s t o m | m j e s t u | u | k a t e g o r i j i | s u p e r - v e l e s l a l o m a . | j u ž n o k o r e a n a c | j o n g | s e o r k | p a r k | z a v r š i o | j e | n a | d v a d e s e t | č e t v r t o m | m j e s t u | u | u t r c i | s u p e r - v e l e s l a l o m a | z a | p a r a o l i m p i j c e |	393600	MALE
1589	16356400869846833865.wav	Kvaliteti koji podkulturu čine drugačijom mogu biti lingvistički, estetski, religijski, politički, seksualni, geografski ili kombinacija tih faktora.	kvaliteti koji podkulturu čine drugačijom mogu biti lingvistički estetski religijski politički seksualni geografski ili kombinacija tih faktora	k v a l i t e t i | k o j i | p o d k u l t u r u | č i n e | d r u g a č i j o m | m o g u | b i t i | l i n g v i s t i č k i | e s t e t s k i | r e l i g i j s k i | p o l i t i č k i | s e k s u a l n i | g e o g r a f s k i | i l i | k o m b i n a c i j a | t i h | f a k t o r a |	198720	MALE
1589	11684848884052676523.wav	Kvaliteti koji podkulturu čine drugačijom mogu biti lingvistički, estetski, religijski, politički, seksualni, geografski ili kombinacija tih faktora.	kvaliteti koji podkulturu čine drugačijom mogu biti lingvistički estetski religijski politički seksualni geografski ili kombinacija tih faktora	k v a l i t e t i | k o j i | p o d k u l t u r u | č i n e | d r u g a č i j o m | m o g u | b i t i | l i n g v i s t i č k i | e s t e t s k i | r e l i g i j s k i | p o l i t i č k i | s e k s u a l n i | g e o g r a f s k i | i l i | k o m b i n a c i j a | t i h | f a k t o r a |	227520	FEMALE
1589	14861117966673807856.wav	Kvaliteti koji podkulturu čine drugačijom mogu biti lingvistički, estetski, religijski, politički, seksualni, geografski ili kombinacija tih faktora.	kvaliteti koji podkulturu čine drugačijom mogu biti lingvistički estetski religijski politički seksualni geografski ili kombinacija tih faktora	k v a l i t e t i | k o j i | p o d k u l t u r u | č i n e | d r u g a č i j o m | m o g u | b i t i | l i n g v i s t i č k i | e s t e t s k i | r e l i g i j s k i | p o l i t i č k i | s e k s u a l n i | g e o g r a f s k i | i l i | k o m b i n a c i j a | t i h | f a k t o r a |	215040	MALE
1536	7313907642329745024.wav	Lokalne vlasti upozoravale su stanovnike područja u blizini fabrike da ostanu u kućama, isključe klima uređaje i da ne piju vodu s česme.	lokalne vlasti upozoravale su stanovnike područja u blizini fabrike da ostanu u kućama isključe klima uređaje i da ne piju vodu s česme	l o k a l n e | v l a s t i | u p o z o r a v a l e | s u | s t a n o v n i k e | p o d r u č j a | u | b l i z i n i | f a b r i k e | d a | o s t a n u | u | k u ć a m a | i s k l j u č e | k l i m a | u r e đ a j e | i | d a | n e | p i j u | v o d u | s | č e s m e |	193920	MALE
1536	9574372489460830489.wav	Lokalne vlasti upozoravale su stanovnike područja u blizini fabrike da ostanu u kućama, isključe klima uređaje i da ne piju vodu s česme.	lokalne vlasti upozoravale su stanovnike područja u blizini fabrike da ostanu u kućama isključe klima uređaje i da ne piju vodu s česme	l o k a l n e | v l a s t i | u p o z o r a v a l e | s u | s t a n o v n i k e | p o d r u č j a | u | b l i z i n i | f a b r i k e | d a | o s t a n u | u | k u ć a m a | i s k l j u č e | k l i m a | u r e đ a j e | i | d a | n e | p i j u | v o d u | s | č e s m e |	198720	MALE
1536	3363049299949071609.wav	Lokalne vlasti upozoravale su stanovnike područja u blizini fabrike da ostanu u kućama, isključe klima uređaje i da ne piju vodu s česme.	lokalne vlasti upozoravale su stanovnike područja u blizini fabrike da ostanu u kućama isključe klima uređaje i da ne piju vodu s česme	l o k a l n e | v l a s t i | u p o z o r a v a l e | s u | s t a n o v n i k e | p o d r u č j a | u | b l i z i n i | f a b r i k e | d a | o s t a n u | u | k u ć a m a | i s k l j u č e | k l i m a | u r e đ a j e | i | d a | n e | p i j u | v o d u | s | č e s m e |	178560	MALE
1571	8467272020453899593.wav	Arapi su također donijeli islam u te zemlje, koji se posebno ustalio na Komorima i Majoti.	arapi su također donijeli islam u te zemlje koji se posebno ustalio na komorima i majoti	a r a p i | s u | t a k o đ e r | d o n i j e l i | i s l a m | u | t e | z e m l j e | k o j i | s e | p o s e b n o | u s t a l i o | n a | k o m o r i m a | i | m a j o t i |	164160	FEMALE
1571	7854677541196524212.wav	Arapi su također donijeli islam u te zemlje, koji se posebno ustalio na Komorima i Majoti.	arapi su također donijeli islam u te zemlje koji se posebno ustalio na komorima i majoti	a r a p i | s u | t a k o đ e r | d o n i j e l i | i s l a m | u | t e | z e m l j e | k o j i | s e | p o s e b n o | u s t a l i o | n a | k o m o r i m a | i | m a j o t i |	169920	MALE
1571	7402819084867776124.wav	Arapi su također donijeli islam u te zemlje, koji se posebno ustalio na Komorima i Majoti.	arapi su također donijeli islam u te zemlje koji se posebno ustalio na komorima i majoti	a r a p i | s u | t a k o đ e r | d o n i j e l i | i s l a m | u | t e | z e m l j e | k o j i | s e | p o s e b n o | u s t a l i o | n a | k o m o r i m a | i | m a j o t i |	168960	MALE
1516	11651923462942045069.wav	Molimo postupajte prema ovom mjestu sdostojanstvom, formalnošću i poštovanjem koje zaslužuje. Ne zbijajte šale o holokaustu ili nacistima.	molimo postupajte prema ovom mjestu sdostojanstvom formalnošću i poštovanjem koje zaslužuje. ne zbijajte šale o holokaustu ili nacistima	m o l i m o | p o s t u p a j t e | p r e m a | o v o m | m j e s t u | s d o s t o j a n s t v o m | f o r m a l n o š ć u | i | p o š t o v a n j e m | k o j e | z a s l u ž u j e . | n e | z b i j a j t e | š a l e | o | h o l o k a u s t u | i l i | n a c i s t i m a |	184320	MALE
1516	8319307049597175186.wav	Molimo postupajte prema ovom mjestu sdostojanstvom, formalnošću i poštovanjem koje zaslužuje. Ne zbijajte šale o holokaustu ili nacistima.	molimo postupajte prema ovom mjestu sdostojanstvom formalnošću i poštovanjem koje zaslužuje. ne zbijajte šale o holokaustu ili nacistima	m o l i m o | p o s t u p a j t e | p r e m a | o v o m | m j e s t u | s d o s t o j a n s t v o m | f o r m a l n o š ć u | i | p o š t o v a n j e m | k o j e | z a s l u ž u j e . | n e | z b i j a j t e | š a l e | o | h o l o k a u s t u | i l i | n a c i s t i m a |	196800	FEMALE
1539	5867924277776001084.wav	Članovi potkulture često pokazuju svoju pripadnost kroz specifičnu i simboličnu upotrebu stila, koji podrazumijeva modu, ponašanje i žargon.	članovi potkulture često pokazuju svoju pripadnost kroz specifičnu i simboličnu upotrebu stila koji podrazumijeva modu ponašanje i žargon	č l a n o v i | p o t k u l t u r e | č e s t o | p o k a z u j u | s v o j u | p r i p a d n o s t | k r o z | s p e c i f i č n u | i | s i m b o l i č n u | u p o t r e b u | s t i l a | k o j i | p o d r a z u m i j e v a | m o d u | p o n a š a n j e | i | ž a r g o n |	192960	MALE
1539	14893268515609169527.wav	Članovi potkulture često pokazuju svoju pripadnost kroz specifičnu i simboličnu upotrebu stila, koji podrazumijeva modu, ponašanje i žargon.	članovi potkulture često pokazuju svoju pripadnost kroz specifičnu i simboličnu upotrebu stila koji podrazumijeva modu ponašanje i žargon	č l a n o v i | p o t k u l t u r e | č e s t o | p o k a z u j u | s v o j u | p r i p a d n o s t | k r o z | s p e c i f i č n u | i | s i m b o l i č n u | u p o t r e b u | s t i l a | k o j i | p o d r a z u m i j e v a | m o d u | p o n a š a n j e | i | ž a r g o n |	206400	MALE
1539	5978777973362963789.wav	Članovi potkulture često pokazuju svoju pripadnost kroz specifičnu i simboličnu upotrebu stila, koji podrazumijeva modu, ponašanje i žargon.	članovi potkulture često pokazuju svoju pripadnost kroz specifičnu i simboličnu upotrebu stila koji podrazumijeva modu ponašanje i žargon	č l a n o v i | p o t k u l t u r e | č e s t o | p o k a z u j u | s v o j u | p r i p a d n o s t | k r o z | s p e c i f i č n u | i | s i m b o l i č n u | u p o t r e b u | s t i l a | k o j i | p o d r a z u m i j e v a | m o d u | p o n a š a n j e | i | ž a r g o n |	224640	MALE
1614	6421991119528191536.wav	Oni vrlo dobro vide u mraku zbog noćnog vida, a kreću se i vrlo tiho. Oceloti love plijen tako što se uklapaju s okolinom, a zatim skaču na plijen.	oni vrlo dobro vide u mraku zbog noćnog vida a kreću se i vrlo tiho. oceloti love plijen tako što se uklapaju s okolinom a zatim skaču na plijen	o n i | v r l o | d o b r o | v i d e | u | m r a k u | z b o g | n o ć n o g | v i d a | a | k r e ć u | s e | i | v r l o | t i h o . | o c e l o t i | l o v e | p l i j e n | t a k o | š t o | s e | u k l a p a j u | s | o k o l i n o m | a | z a t i m | s k a č u | n a | p l i j e n |	215040	FEMALE
1614	8471796374087160170.wav	Oni vrlo dobro vide u mraku zbog noćnog vida, a kreću se i vrlo tiho. Oceloti love plijen tako što se uklapaju s okolinom, a zatim skaču na plijen.	oni vrlo dobro vide u mraku zbog noćnog vida a kreću se i vrlo tiho. oceloti love plijen tako što se uklapaju s okolinom a zatim skaču na plijen	o n i | v r l o | d o b r o | v i d e | u | m r a k u | z b o g | n o ć n o g | v i d a | a | k r e ć u | s e | i | v r l o | t i h o . | o c e l o t i | l o v e | p l i j e n | t a k o | š t o | s e | u k l a p a j u | s | o k o l i n o m | a | z a t i m | s k a č u | n a | p l i j e n |	200640	FEMALE
1614	13174836342765824184.wav	Oni vrlo dobro vide u mraku zbog noćnog vida, a kreću se i vrlo tiho. Oceloti love plijen tako što se uklapaju s okolinom, a zatim skaču na plijen.	oni vrlo dobro vide u mraku zbog noćnog vida a kreću se i vrlo tiho. oceloti love plijen tako što se uklapaju s okolinom a zatim skaču na plijen	o n i | v r l o | d o b r o | v i d e | u | m r a k u | z b o g | n o ć n o g | v i d a | a | k r e ć u | s e | i | v r l o | t i h o . | o c e l o t i | l o v e | p l i j e n | t a k o | š t o | s e | u k l a p a j u | s | o k o l i n o m | a | z a t i m | s k a č u | n a | p l i j e n |	216960	MALE
1595	11936575528366900804.wav	Tibetanski budizam zasniva se na učenjima Bude, ali je proširen mahajanskim putem ljubavi i mnogobrojnim tehnikama indijske joge.	tibetanski budizam zasniva se na učenjima bude ali je proširen mahajanskim putem ljubavi i mnogobrojnim tehnikama indijske joge	t i b e t a n s k i | b u d i z a m | z a s n i v a | s e | n a | u č e n j i m a | b u d e | a l i | j e | p r o š i r e n | m a h a j a n s k i m | p u t e m | l j u b a v i | i | m n o g o b r o j n i m | t e h n i k a m a | i n d i j s k e | j o g e |	208320	MALE
1595	5568206344743184580.wav	Tibetanski budizam zasniva se na učenjima Bude, ali je proširen mahajanskim putem ljubavi i mnogobrojnim tehnikama indijske joge.	tibetanski budizam zasniva se na učenjima bude ali je proširen mahajanskim putem ljubavi i mnogobrojnim tehnikama indijske joge	t i b e t a n s k i | b u d i z a m | z a s n i v a | s e | n a | u č e n j i m a | b u d e | a l i | j e | p r o š i r e n | m a h a j a n s k i m | p u t e m | l j u b a v i | i | m n o g o b r o j n i m | t e h n i k a m a | i n d i j s k e | j o g e |	176640	FEMALE
1513	15363933969753701453.wav	Argentina je dobro poznata po tome što ima neke od najboljih timova i igrača pola na svijetu.	argentina je dobro poznata po tome što ima neke od najboljih timova i igrača pola na svijetu	a r g e n t i n a | j e | d o b r o | p o z n a t a | p o | t o m e | š t o | i m a | n e k e | o d | n a j b o l j i h | t i m o v a | i | i g r a č a | p o l a | n a | s v i j e t u |	141120	FEMALE
1563	15398032679466138605.wav	Istraživanja su pokazala da, čak iako je ovo rep mladog dinosaura, uzorak pokazuje odraslo perje a ne perje pilića.	istraživanja su pokazala da čak iako je ovo rep mladog dinosaura uzorak pokazuje odraslo perje a ne perje pilića	i s t r a ž i v a n j a | s u | p o k a z a l a | d a | č a k | i a k o | j e | o v o | r e p | m l a d o g | d i n o s a u r a | u z o r a k | p o k a z u j e | o d r a s l o | p e r j e | a | n e | p e r j e | p i l i ć a |	180480	MALE
1563	16668259727276580492.wav	Istraživanja su pokazala da, čak iako je ovo rep mladog dinosaura, uzorak pokazuje odraslo perje a ne perje pilića.	istraživanja su pokazala da čak iako je ovo rep mladog dinosaura uzorak pokazuje odraslo perje a ne perje pilića	i s t r a ž i v a n j a | s u | p o k a z a l a | d a | č a k | i a k o | j e | o v o | r e p | m l a d o g | d i n o s a u r a | u z o r a k | p o k a z u j e | o d r a s l o | p e r j e | a | n e | p e r j e | p i l i ć a |	192960	MALE
1563	10499630354772822046.wav	Istraživanja su pokazala da, čak iako je ovo rep mladog dinosaura, uzorak pokazuje odraslo perje a ne perje pilića.	istraživanja su pokazala da čak iako je ovo rep mladog dinosaura uzorak pokazuje odraslo perje a ne perje pilića	i s t r a ž i v a n j a | s u | p o k a z a l a | d a | č a k | i a k o | j e | o v o | r e p | m l a d o g | d i n o s a u r a | u z o r a k | p o k a z u j e | o d r a s l o | p e r j e | a | n e | p e r j e | p i l i ć a |	211200	MALE
1592	10456912665148848437.wav	Kad ste prvi put otišli u inostranstvo, ljudi su vjerovatno bili strpljivi i puni razumijevanja jer su znali da se putnici trebaju prilagoditi novoj zemlji.	kad ste prvi put otišli u inostranstvo ljudi su vjerovatno bili strpljivi i puni razumijevanja jer su znali da se putnici trebaju prilagoditi novoj zemlji	k a d | s t e | p r v i | p u t | o t i š l i | u | i n o s t r a n s t v o | l j u d i | s u | v j e r o v a t n o | b i l i | s t r p l j i v i | i | p u n i | r a z u m i j e v a n j a | j e r | s u | z n a l i | d a | s e | p u t n i c i | t r e b a j u | p r i l a g o d i t i | n o v o j | z e m l j i |	193920	MALE
1592	8017957786530164233.wav	Kad ste prvi put otišli u inostranstvo, ljudi su vjerovatno bili strpljivi i puni razumijevanja jer su znali da se putnici trebaju prilagoditi novoj zemlji.	kad ste prvi put otišli u inostranstvo ljudi su vjerovatno bili strpljivi i puni razumijevanja jer su znali da se putnici trebaju prilagoditi novoj zemlji	k a d | s t e | p r v i | p u t | o t i š l i | u | i n o s t r a n s t v o | l j u d i | s u | v j e r o v a t n o | b i l i | s t r p l j i v i | i | p u n i | r a z u m i j e v a n j a | j e r | s u | z n a l i | d a | s e | p u t n i c i | t r e b a j u | p r i l a g o d i t i | n o v o j | z e m l j i |	190080	MALE
1592	17049678699662893982.wav	Kad ste prvi put otišli u inostranstvo, ljudi su vjerovatno bili strpljivi i puni razumijevanja jer su znali da se putnici trebaju prilagoditi novoj zemlji.	kad ste prvi put otišli u inostranstvo ljudi su vjerovatno bili strpljivi i puni razumijevanja jer su znali da se putnici trebaju prilagoditi novoj zemlji	k a d | s t e | p r v i | p u t | o t i š l i | u | i n o s t r a n s t v o | l j u d i | s u | v j e r o v a t n o | b i l i | s t r p l j i v i | i | p u n i | r a z u m i j e v a n j a | j e r | s u | z n a l i | d a | s e | p u t n i c i | t r e b a j u | p r i l a g o d i t i | n o v o j | z e m l j i |	193920	MALE
1654	3869045327416363515.wav	Ne znam shvatate li to ili ne, ali većina robe iz Srednje Amerike ušla je u ovu zemlju bez carine.	ne znam shvatate li to ili ne ali većina robe iz srednje amerike ušla je u ovu zemlju bez carine	n e | z n a m | s h v a t a t e | l i | t o | i l i | n e | a l i | v e ć i n a | r o b e | i z | s r e d n j e | a m e r i k e | u š l a | j e | u | o v u | z e m l j u | b e z | c a r i n e |	149760	MALE
1654	12479628854068833137.wav	Ne znam shvatate li to ili ne, ali većina robe iz Srednje Amerike ušla je u ovu zemlju bez carine.	ne znam shvatate li to ili ne ali većina robe iz srednje amerike ušla je u ovu zemlju bez carine	n e | z n a m | s h v a t a t e | l i | t o | i l i | n e | a l i | v e ć i n a | r o b e | i z | s r e d n j e | a m e r i k e | u š l a | j e | u | o v u | z e m l j u | b e z | c a r i n e |	153600	MALE
