1750	4798080042392930835.wav	Otkriće daje uvid i u evoluciju perja kod ptica.	otkriće daje uvid i u evoluciju perja kod ptica	o t k r i ć e | d a j e | u v i d | i | u | e v o l u c i j u | p e r j a | k o d | p t i c a |	127680	MALE
1904	15135294191650306802.wav	Međutim, zbog sporih komunikacijskih kanala, zapadnjački stilovi mogu zaostajati 25 do 30 godina.	međutim zbog sporih komunikacijskih kanala zapadnjački stilovi mogu zaostajati 25 do 30 godina	m e đ u t i m | z b o g | s p o r i h | k o m u n i k a c i j s k i h | k a n a l a | z a p a d n j a č k i | s t i l o v i | m o g u | z a o s t a j a t i | 2 5 | d o | 3 0 | g o d i n a |	161280	FEMALE
1904	18211974002590808503.wav	Međutim, zbog sporih komunikacijskih kanala, zapadnjački stilovi mogu zaostajati 25 do 30 godina.	međutim zbog sporih komunikacijskih kanala zapadnjački stilovi mogu zaostajati 25 do 30 godina	m e đ u t i m | z b o g | s p o r i h | k o m u n i k a c i j s k i h | k a n a l a | z a p a d n j a č k i | s t i l o v i | m o g u | z a o s t a j a t i | 2 5 | d o | 3 0 | g o d i n a |	168000	MALE
1904	16229626404024045107.wav	Međutim, zbog sporih komunikacijskih kanala, zapadnjački stilovi mogu zaostajati 25 do 30 godina.	međutim zbog sporih komunikacijskih kanala zapadnjački stilovi mogu zaostajati 25 do 30 godina	m e đ u t i m | z b o g | s p o r i h | k o m u n i k a c i j s k i h | k a n a l a | z a p a d n j a č k i | s t i l o v i | m o g u | z a o s t a j a t i | 2 5 | d o | 3 0 | g o d i n a |	155520	FEMALE
1761	4753314971981547050.wav	Fotografi su kasnije zauzeli mjesto starije dame kad joj je zatrebao zahod. Mendoza je upucan.	fotografi su kasnije zauzeli mjesto starije dame kad joj je zatrebao zahod. mendoza je upucan	f o t o g r a f i | s u | k a s n i j e | z a u z e l i | m j e s t o | s t a r i j e | d a m e | k a d | j o j | j e | z a t r e b a o | z a h o d . | m e n d o z a | j e | u p u c a n |	155520	MALE
1761	13953023015597678298.wav	Fotografi su kasnije zauzeli mjesto starije dame kad joj je zatrebao zahod. Mendoza je upucan.	fotografi su kasnije zauzeli mjesto starije dame kad joj je zatrebao zahod. mendoza je upucan	f o t o g r a f i | s u | k a s n i j e | z a u z e l i | m j e s t o | s t a r i j e | d a m e | k a d | j o j | j e | z a t r e b a o | z a h o d . | m e n d o z a | j e | u p u c a n |	159360	FEMALE
1761	8696429659965783079.wav	Fotografi su kasnije zauzeli mjesto starije dame kad joj je zatrebao zahod. Mendoza je upucan.	fotografi su kasnije zauzeli mjesto starije dame kad joj je zatrebao zahod. mendoza je upucan	f o t o g r a f i | s u | k a s n i j e | z a u z e l i | m j e s t o | s t a r i j e | d a m e | k a d | j o j | j e | z a t r e b a o | z a h o d . | m e n d o z a | j e | u p u c a n |	140160	MALE
1839	5779306642694657238.wav	Mislite o skijaškoj stazi kao o stazi koja je slična stazi za pješačenje.	mislite o skijaškoj stazi kao o stazi koja je slična stazi za pješačenje	m i s l i t e | o | s k i j a š k o j | s t a z i | k a o | o | s t a z i | k o j a | j e | s l i č n a | s t a z i | z a | p j e š a č e n j e |	114240	FEMALE
1839	10771531399286072207.wav	Mislite o skijaškoj stazi kao o stazi koja je slična stazi za pješačenje.	mislite o skijaškoj stazi kao o stazi koja je slična stazi za pješačenje	m i s l i t e | o | s k i j a š k o j | s t a z i | k a o | o | s t a z i | k o j a | j e | s l i č n a | s t a z i | z a | p j e š a č e n j e |	126720	MALE
1853	8221867215726693876.wav	Giancarlo Fisichella je izgubio kontrolu nad svojim bolidom i trku je završio vrlo brzo nakon starta.	giancarlo fisichella je izgubio kontrolu nad svojim bolidom i trku je završio vrlo brzo nakon starta	g i a n c a r l o | f i s i c h e l l a | j e | i z g u b i o | k o n t r o l u | n a d | s v o j i m | b o l i d o m | i | t r k u | j e | z a v r š i o | v r l o | b r z o | n a k o n | s t a r t a |	160320	MALE
1853	13005329615748923389.wav	Giancarlo Fisichella je izgubio kontrolu nad svojim bolidom i trku je završio vrlo brzo nakon starta.	giancarlo fisichella je izgubio kontrolu nad svojim bolidom i trku je završio vrlo brzo nakon starta	g i a n c a r l o | f i s i c h e l l a | j e | i z g u b i o | k o n t r o l u | n a d | s v o j i m | b o l i d o m | i | t r k u | j e | z a v r š i o | v r l o | b r z o | n a k o n | s t a r t a |	150720	MALE
1853	13336987007954187615.wav	Giancarlo Fisichella je izgubio kontrolu nad svojim bolidom i trku je završio vrlo brzo nakon starta.	giancarlo fisichella je izgubio kontrolu nad svojim bolidom i trku je završio vrlo brzo nakon starta	g i a n c a r l o | f i s i c h e l l a | j e | i z g u b i o | k o n t r o l u | n a d | s v o j i m | b o l i d o m | i | t r k u | j e | z a v r š i o | v r l o | b r z o | n a k o n | s t a r t a |	179520	MALE
1677	3235826617159583574.wav	Jedini insekti koji danas ne mogu presaviti krila unatrag su vilini konjici i vodencvjetovi.	jedini insekti koji danas ne mogu presaviti krila unatrag su vilini konjici i vodencvjetovi	j e d i n i | i n s e k t i | k o j i | d a n a s | n e | m o g u | p r e s a v i t i | k r i l a | u n a t r a g | s u | v i l i n i | k o n j i c i | i | v o d e n c v j e t o v i |	142080	FEMALE
1677	10083077922913913723.wav	Jedini insekti koji danas ne mogu presaviti krila unatrag su vilini konjici i vodencvjetovi.	jedini insekti koji danas ne mogu presaviti krila unatrag su vilini konjici i vodencvjetovi	j e d i n i | i n s e k t i | k o j i | d a n a s | n e | m o g u | p r e s a v i t i | k r i l a | u n a t r a g | s u | v i l i n i | k o n j i c i | i | v o d e n c v j e t o v i |	144000	MALE
1661	15190387286088620814.wav	Nije postavio brojku za smanjenje, ali je rerkao da će ono biti primijenjeno na osnovu ekonomske proizvodnje Kine.	nije postavio brojku za smanjenje ali je rerkao da će ono biti primijenjeno na osnovu ekonomske proizvodnje kine	n i j e | p o s t a v i o | b r o j k u | z a | s m a n j e n j e | a l i | j e | r e r k a o | d a | ć e | o n o | b i t i | p r i m i j e n j e n o | n a | o s n o v u | e k o n o m s k e | p r o i z v o d n j e | k i n e |	182400	MALE
1661	17169855869121082471.wav	Nije postavio brojku za smanjenje, ali je rerkao da će ono biti primijenjeno na osnovu ekonomske proizvodnje Kine.	nije postavio brojku za smanjenje ali je rerkao da će ono biti primijenjeno na osnovu ekonomske proizvodnje kine	n i j e | p o s t a v i o | b r o j k u | z a | s m a n j e n j e | a l i | j e | r e r k a o | d a | ć e | o n o | b i t i | p r i m i j e n j e n o | n a | o s n o v u | e k o n o m s k e | p r o i z v o d n j e | k i n e |	152640	MALE
1778	13335243590752407025.wav	Televizijske reportaže prikazuju bijeli dim koji dolazi iz fabrike.	televizijske reportaže prikazuju bijeli dim koji dolazi iz fabrike	t e l e v i z i j s k e | r e p o r t a ž e | p r i k a z u j u | b i j e l i | d i m | k o j i | d o l a z i | i z | f a b r i k e |	122880	FEMALE
1681	18035514906101825270.wav	Međutim, nije samo eksperimentisanje, a eksperiment je test koji se koristi za uklanjanje jedne ili više mogućih hipoteza, već i postavljanje pitanja i izrada zapažanja takođe vode ka naučnim istraživanjima.	međutim nije samo eksperimentisanje a eksperiment je test koji se koristi za uklanjanje jedne ili više mogućih hipoteza već i postavljanje pitanja i izrada zapažanja takođe vode ka naučnim istraživanjima	m e đ u t i m | n i j e | s a m o | e k s p e r i m e n t i s a n j e | a | e k s p e r i m e n t | j e | t e s t | k o j i | s e | k o r i s t i | z a | u k l a n j a n j e | j e d n e | i l i | v i š e | m o g u ć i h | h i p o t e z a | v e ć | i | p o s t a v l j a n j e | p i t a n j a | i | i z r a d a | z a p a ž a n j a | t a k o đ e | v o d e | k a | n a u č n i m | i s t r a ž i v a n j i m a |	291840	MALE
1681	4908961863586287376.wav	Međutim, nije samo eksperimentisanje, a eksperiment je test koji se koristi za uklanjanje jedne ili više mogućih hipoteza, već i postavljanje pitanja i izrada zapažanja takođe vode ka naučnim istraživanjima.	međutim nije samo eksperimentisanje a eksperiment je test koji se koristi za uklanjanje jedne ili više mogućih hipoteza već i postavljanje pitanja i izrada zapažanja takođe vode ka naučnim istraživanjima	m e đ u t i m | n i j e | s a m o | e k s p e r i m e n t i s a n j e | a | e k s p e r i m e n t | j e | t e s t | k o j i | s e | k o r i s t i | z a | u k l a n j a n j e | j e d n e | i l i | v i š e | m o g u ć i h | h i p o t e z a | v e ć | i | p o s t a v l j a n j e | p i t a n j a | i | i z r a d a | z a p a ž a n j a | t a k o đ e | v o d e | k a | n a u č n i m | i s t r a ž i v a n j i m a |	255360	FEMALE
1835	17954348584255094246.wav	Upozorenje za cunami nije izdano, a prema agenciji za geofiziku u Džakarti upozorenje za cunami neće biti izdano jer potres nije ispunio zahtjev jačine od 6,5.	upozorenje za cunami nije izdano a prema agenciji za geofiziku u džakarti upozorenje za cunami neće biti izdano jer potres nije ispunio zahtjev jačine od 6,5	u p o z o r e n j e | z a | c u n a m i | n i j e | i z d a n o | a | p r e m a | a g e n c i j i | z a | g e o f i z i k u | u | d ž a k a r t i | u p o z o r e n j e | z a | c u n a m i | n e ć e | b i t i | i z d a n o | j e r | p o t r e s | n i j e | i s p u n i o | z a h t j e v | j a č i n e | o d | 6 , 5 |	208320	FEMALE
1835	14978306392199602180.wav	Upozorenje za cunami nije izdano, a prema agenciji za geofiziku u Džakarti upozorenje za cunami neće biti izdano jer potres nije ispunio zahtjev jačine od 6,5.	upozorenje za cunami nije izdano a prema agenciji za geofiziku u džakarti upozorenje za cunami neće biti izdano jer potres nije ispunio zahtjev jačine od 6,5	u p o z o r e n j e | z a | c u n a m i | n i j e | i z d a n o | a | p r e m a | a g e n c i j i | z a | g e o f i z i k u | u | d ž a k a r t i | u p o z o r e n j e | z a | c u n a m i | n e ć e | b i t i | i z d a n o | j e r | p o t r e s | n i j e | i s p u n i o | z a h t j e v | j a č i n e | o d | 6 , 5 |	224640	FEMALE
1903	8575475986507100032.wav	Kada se svi raspoloživi resursi efikasno koriste u funkcionalnim odjeljenjima organizacije, kreativnost i genijalnost se mogu pojaviti.	kada se svi raspoloživi resursi efikasno koriste u funkcionalnim odjeljenjima organizacije kreativnost i genijalnost se mogu pojaviti	k a d a | s e | s v i | r a s p o l o ž i v i | r e s u r s i | e f i k a s n o | k o r i s t e | u | f u n k c i o n a l n i m | o d j e l j e n j i m a | o r g a n i z a c i j e | k r e a t i v n o s t | i | g e n i j a l n o s t | s e | m o g u | p o j a v i t i |	189120	MALE
1903	325669556187186765.wav	Kada se svi raspoloživi resursi efikasno koriste u funkcionalnim odjeljenjima organizacije, kreativnost i genijalnost se mogu pojaviti.	kada se svi raspoloživi resursi efikasno koriste u funkcionalnim odjeljenjima organizacije kreativnost i genijalnost se mogu pojaviti	k a d a | s e | s v i | r a s p o l o ž i v i | r e s u r s i | e f i k a s n o | k o r i s t e | u | f u n k c i o n a l n i m | o d j e l j e n j i m a | o r g a n i z a c i j e | k r e a t i v n o s t | i | g e n i j a l n o s t | s e | m o g u | p o j a v i t i |	184320	MALE
1903	1280101451731651232.wav	Kada se svi raspoloživi resursi efikasno koriste u funkcionalnim odjeljenjima organizacije, kreativnost i genijalnost se mogu pojaviti.	kada se svi raspoloživi resursi efikasno koriste u funkcionalnim odjeljenjima organizacije kreativnost i genijalnost se mogu pojaviti	k a d a | s e | s v i | r a s p o l o ž i v i | r e s u r s i | e f i k a s n o | k o r i s t e | u | f u n k c i o n a l n i m | o d j e l j e n j i m a | o r g a n i z a c i j e | k r e a t i v n o s t | i | g e n i j a l n o s t | s e | m o g u | p o j a v i t i |	191040	MALE
1982	3494147016250804206.wav	Žene: preporučuje se da sve žene putnice kažu da su udate, ne uzimajući u obzir stvarno bračno stanje.	žene: preporučuje se da sve žene putnice kažu da su udate ne uzimajući u obzir stvarno bračno stanje	ž e n e : | p r e p o r u č u j e | s e | d a | s v e | ž e n e | p u t n i c e | k a ž u | d a | s u | u d a t e | n e | u z i m a j u ć i | u | o b z i r | s t v a r n o | b r a č n o | s t a n j e |	131520	FEMALE
1982	15440591035822146653.wav	Žene: preporučuje se da sve žene putnice kažu da su udate, ne uzimajući u obzir stvarno bračno stanje.	žene: preporučuje se da sve žene putnice kažu da su udate ne uzimajući u obzir stvarno bračno stanje	ž e n e : | p r e p o r u č u j e | s e | d a | s v e | ž e n e | p u t n i c e | k a ž u | d a | s u | u d a t e | n e | u z i m a j u ć i | u | o b z i r | s t v a r n o | b r a č n o | s t a n j e |	167040	MALE
1982	7876441155862927300.wav	Žene: preporučuje se da sve žene putnice kažu da su udate, ne uzimajući u obzir stvarno bračno stanje.	žene: preporučuje se da sve žene putnice kažu da su udate ne uzimajući u obzir stvarno bračno stanje	ž e n e : | p r e p o r u č u j e | s e | d a | s v e | ž e n e | p u t n i c e | k a ž u | d a | s u | u d a t e | n e | u z i m a j u ć i | u | o b z i r | s t v a r n o | b r a č n o | s t a n j e |	171840	MALE
1749	81032864795586571.wav	Sjeverom Francuske vladali su Francuzi „višijevci“. To su bili Francuzi koji su 1940. godine sklopili mir s Nijemcima i sarađivali s okupatorima umjesto da se bore protiv njih.	sjeverom francuske vladali su francuzi višijevci . to su bili francuzi koji su 1940. godine sklopili mir s nijemcima i sarađivali s okupatorima umjesto da se bore protiv njih	s j e v e r o m | f r a n c u s k e | v l a d a l i | s u | f r a n c u z i | v i š i j e v c i | . | t o | s u | b i l i | f r a n c u z i | k o j i | s u | 1 9 4 0 . | g o d i n e | s k l o p i l i | m i r | s | n i j e m c i m a | i | s a r a đ i v a l i | s | o k u p a t o r i m a | u m j e s t o | d a | s e | b o r e | p r o t i v | n j i h |	264960	MALE
1749	7208459427935213526.wav	Sjeverom Francuske vladali su Francuzi „višijevci“. To su bili Francuzi koji su 1940. godine sklopili mir s Nijemcima i sarađivali s okupatorima umjesto da se bore protiv njih.	sjeverom francuske vladali su francuzi višijevci . to su bili francuzi koji su 1940. godine sklopili mir s nijemcima i sarađivali s okupatorima umjesto da se bore protiv njih	s j e v e r o m | f r a n c u s k e | v l a d a l i | s u | f r a n c u z i | v i š i j e v c i | . | t o | s u | b i l i | f r a n c u z i | k o j i | s u | 1 9 4 0 . | g o d i n e | s k l o p i l i | m i r | s | n i j e m c i m a | i | s a r a đ i v a l i | s | o k u p a t o r i m a | u m j e s t o | d a | s e | b o r e | p r o t i v | n j i h |	244800	FEMALE
1843	12901283715909760877.wav	Profesorica Pamela Ferguson sa Univerziteta Dundee napominje da „izgleda da novinari zaista hodaju po tankoj liniji ako objavljuju fotografije osumnjičenih.“	profesorica pamela ferguson sa univerziteta dundee napominje da izgleda da novinari zaista hodaju po tankoj liniji ako objavljuju fotografije osumnjičenih.	p r o f e s o r i c a | p a m e l a | f e r g u s o n | s a | u n i v e r z i t e t a | d u n d e e | n a p o m i n j e | d a | i z g l e d a | d a | n o v i n a r i | z a i s t a | h o d a j u | p o | t a n k o j | l i n i j i | a k o | o b j a v l j u j u | f o t o g r a f i j e | o s u m n j i č e n i h . |	232320	MALE
1843	7712790345293360074.wav	Profesorica Pamela Ferguson sa Univerziteta Dundee napominje da „izgleda da novinari zaista hodaju po tankoj liniji ako objavljuju fotografije osumnjičenih.“	profesorica pamela ferguson sa univerziteta dundee napominje da izgleda da novinari zaista hodaju po tankoj liniji ako objavljuju fotografije osumnjičenih.	p r o f e s o r i c a | p a m e l a | f e r g u s o n | s a | u n i v e r z i t e t a | d u n d e e | n a p o m i n j e | d a | i z g l e d a | d a | n o v i n a r i | z a i s t a | h o d a j u | p o | t a n k o j | l i n i j i | a k o | o b j a v l j u j u | f o t o g r a f i j e | o s u m n j i č e n i h . |	233280	MALE
1843	15076286928198029487.wav	Profesorica Pamela Ferguson sa Univerziteta Dundee napominje da „izgleda da novinari zaista hodaju po tankoj liniji ako objavljuju fotografije osumnjičenih.“	profesorica pamela ferguson sa univerziteta dundee napominje da izgleda da novinari zaista hodaju po tankoj liniji ako objavljuju fotografije osumnjičenih.	p r o f e s o r i c a | p a m e l a | f e r g u s o n | s a | u n i v e r z i t e t a | d u n d e e | n a p o m i n j e | d a | i z g l e d a | d a | n o v i n a r i | z a i s t a | h o d a j u | p o | t a n k o j | l i n i j i | a k o | o b j a v l j u j u | f o t o g r a f i j e | o s u m n j i č e n i h . |	223680	MALE
1921	14184059692198259428.wav	S druge strane, led i snijeg su normalne pojave u mnogim zemljama te se saobraćaj uglavnom bez smetnji nastavlja odvijati tokom cijele godine.	s druge strane led i snijeg su normalne pojave u mnogim zemljama te se saobraćaj uglavnom bez smetnji nastavlja odvijati tokom cijele godine	s | d r u g e | s t r a n e | l e d | i | s n i j e g | s u | n o r m a l n e | p o j a v e | u | m n o g i m | z e m l j a m a | t e | s e | s a o b r a ć a j | u g l a v n o m | b e z | s m e t n j i | n a s t a v l j a | o d v i j a t i | t o k o m | c i j e l e | g o d i n e |	180480	MALE
1921	13249508861235834933.wav	S druge strane, led i snijeg su normalne pojave u mnogim zemljama te se saobraćaj uglavnom bez smetnji nastavlja odvijati tokom cijele godine.	s druge strane led i snijeg su normalne pojave u mnogim zemljama te se saobraćaj uglavnom bez smetnji nastavlja odvijati tokom cijele godine	s | d r u g e | s t r a n e | l e d | i | s n i j e g | s u | n o r m a l n e | p o j a v e | u | m n o g i m | z e m l j a m a | t e | s e | s a o b r a ć a j | u g l a v n o m | b e z | s m e t n j i | n a s t a v l j a | o d v i j a t i | t o k o m | c i j e l e | g o d i n e |	193920	FEMALE
1921	11393651475030155655.wav	S druge strane, led i snijeg su normalne pojave u mnogim zemljama te se saobraćaj uglavnom bez smetnji nastavlja odvijati tokom cijele godine.	s druge strane led i snijeg su normalne pojave u mnogim zemljama te se saobraćaj uglavnom bez smetnji nastavlja odvijati tokom cijele godine	s | d r u g e | s t r a n e | l e d | i | s n i j e g | s u | n o r m a l n e | p o j a v e | u | m n o g i m | z e m l j a m a | t e | s e | s a o b r a ć a j | u g l a v n o m | b e z | s m e t n j i | n a s t a v l j a | o d v i j a t i | t o k o m | c i j e l e | g o d i n e |	193920	MALE
1731	3361260197359308085.wav	Na arhipelazima i jezerima ne treba vam jahta.	na arhipelazima i jezerima ne treba vam jahta	n a | a r h i p e l a z i m a | i | j e z e r i m a | n e | t r e b a | v a m | j a h t a |	99840	FEMALE
1731	7125491889795748051.wav	Na arhipelazima i jezerima ne treba vam jahta.	na arhipelazima i jezerima ne treba vam jahta	n a | a r h i p e l a z i m a | i | j e z e r i m a | n e | t r e b a | v a m | j a h t a |	93120	FEMALE
1731	18149064057966581459.wav	Na arhipelazima i jezerima ne treba vam jahta.	na arhipelazima i jezerima ne treba vam jahta	n a | a r h i p e l a z i m a | i | j e z e r i m a | n e | t r e b a | v a m | j a h t a |	96000	MALE
1869	1291596705512130411.wav	Njegove duge čeljusti sadržavale su više od 70 zuba oštrih poput britve, zajedno s dodatnim nizom na svodu usta, što znači da nije bilo spasa ni za koje biće koje bi mu se našlo na putu.	njegove duge čeljusti sadržavale su više od 70 zuba oštrih poput britve zajedno s dodatnim nizom na svodu usta što znači da nije bilo spasa ni za koje biće koje bi mu se našlo na putu	n j e g o v e | d u g e | č e l j u s t i | s a d r ž a v a l e | s u | v i š e | o d | 7 0 | z u b a | o š t r i h | p o p u t | b r i t v e | z a j e d n o | s | d o d a t n i m | n i z o m | n a | s v o d u | u s t a | š t o | z n a č i | d a | n i j e | b i l o | s p a s a | n i | z a | k o j e | b i ć e | k o j e | b i | m u | s e | n a š l o | n a | p u t u |	303360	MALE
1869	4543020199009045229.wav	Njegove duge čeljusti sadržavale su više od 70 zuba oštrih poput britve, zajedno s dodatnim nizom na svodu usta, što znači da nije bilo spasa ni za koje biće koje bi mu se našlo na putu.	njegove duge čeljusti sadržavale su više od 70 zuba oštrih poput britve zajedno s dodatnim nizom na svodu usta što znači da nije bilo spasa ni za koje biće koje bi mu se našlo na putu	n j e g o v e | d u g e | č e l j u s t i | s a d r ž a v a l e | s u | v i š e | o d | 7 0 | z u b a | o š t r i h | p o p u t | b r i t v e | z a j e d n o | s | d o d a t n i m | n i z o m | n a | s v o d u | u s t a | š t o | z n a č i | d a | n i j e | b i l o | s p a s a | n i | z a | k o j e | b i ć e | k o j e | b i | m u | s e | n a š l o | n a | p u t u |	248640	MALE
1869	4366342973141972844.wav	Njegove duge čeljusti sadržavale su više od 70 zuba oštrih poput britve, zajedno s dodatnim nizom na svodu usta, što znači da nije bilo spasa ni za koje biće koje bi mu se našlo na putu.	njegove duge čeljusti sadržavale su više od 70 zuba oštrih poput britve zajedno s dodatnim nizom na svodu usta što znači da nije bilo spasa ni za koje biće koje bi mu se našlo na putu	n j e g o v e | d u g e | č e l j u s t i | s a d r ž a v a l e | s u | v i š e | o d | 7 0 | z u b a | o š t r i h | p o p u t | b r i t v e | z a j e d n o | s | d o d a t n i m | n i z o m | n a | s v o d u | u s t a | š t o | z n a č i | d a | n i j e | b i l o | s p a s a | n i | z a | k o j e | b i ć e | k o j e | b i | m u | s e | n a š l o | n a | p u t u |	282240	MALE
1732	13673866930496661694.wav	Doba u kojem su se ti događaji dešavali obično se nazivaju srednjovjekovnim periodom evropske historije u 11.,12., i 13. vijeku (AD 1000–1300).	doba u kojem su se ti događaji dešavali obično se nazivaju srednjovjekovnim periodom evropske historije u 11.,12. i 13. vijeku ad 1000–1300	d o b a | u | k o j e m | s u | s e | t i | d o g a đ a j i | d e š a v a l i | o b i č n o | s e | n a z i v a j u | s r e d n j o v j e k o v n i m | p e r i o d o m | e v r o p s k e | h i s t o r i j e | u | 1 1 . , 1 2 . | i | 1 3 . | v i j e k u | a d | 1 0 0 0 – 1 3 0 0 |	251520	FEMALE
1732	13607598923792813937.wav	Doba u kojem su se ti događaji dešavali obično se nazivaju srednjovjekovnim periodom evropske historije u 11.,12., i 13. vijeku (AD 1000–1300).	doba u kojem su se ti događaji dešavali obično se nazivaju srednjovjekovnim periodom evropske historije u 11.,12. i 13. vijeku ad 1000–1300	d o b a | u | k o j e m | s u | s e | t i | d o g a đ a j i | d e š a v a l i | o b i č n o | s e | n a z i v a j u | s r e d n j o v j e k o v n i m | p e r i o d o m | e v r o p s k e | h i s t o r i j e | u | 1 1 . , 1 2 . | i | 1 3 . | v i j e k u | a d | 1 0 0 0 – 1 3 0 0 |	197760	MALE
1732	12425881172771782157.wav	Doba u kojem su se ti događaji dešavali obično se nazivaju srednjovjekovnim periodom evropske historije u 11.,12., i 13. vijeku (AD 1000–1300).	doba u kojem su se ti događaji dešavali obično se nazivaju srednjovjekovnim periodom evropske historije u 11.,12. i 13. vijeku ad 1000–1300	d o b a | u | k o j e m | s u | s e | t i | d o g a đ a j i | d e š a v a l i | o b i č n o | s e | n a z i v a j u | s r e d n j o v j e k o v n i m | p e r i o d o m | e v r o p s k e | h i s t o r i j e | u | 1 1 . , 1 2 . | i | 1 3 . | v i j e k u | a d | 1 0 0 0 – 1 3 0 0 |	251520	MALE
1926	4858541928049896246.wav	Prihvaćeni su Aristotelovi stavovi o svim pitanjima nauke, uključujući i psihologiju.	prihvaćeni su aristotelovi stavovi o svim pitanjima nauke uključujući i psihologiju	p r i h v a ć e n i | s u | a r i s t o t e l o v i | s t a v o v i | o | s v i m | p i t a n j i m a | n a u k e | u k l j u č u j u ć i | i | p s i h o l o g i j u |	145920	MALE
1926	11807494219323698138.wav	Prihvaćeni su Aristotelovi stavovi o svim pitanjima nauke, uključujući i psihologiju.	prihvaćeni su aristotelovi stavovi o svim pitanjima nauke uključujući i psihologiju	p r i h v a ć e n i | s u | a r i s t o t e l o v i | s t a v o v i | o | s v i m | p i t a n j i m a | n a u k e | u k l j u č u j u ć i | i | p s i h o l o g i j u |	128640	FEMALE
1926	4912347910109186630.wav	Prihvaćeni su Aristotelovi stavovi o svim pitanjima nauke, uključujući i psihologiju.	prihvaćeni su aristotelovi stavovi o svim pitanjima nauke uključujući i psihologiju	p r i h v a ć e n i | s u | a r i s t o t e l o v i | s t a v o v i | o | s v i m | p i t a n j i m a | n a u k e | u k l j u č u j u ć i | i | p s i h o l o g i j u |	147840	MALE
1840	9505023753914951067.wav	U mnogim drugim gradovima Italije i u ostatku svijeta, prije svega u Poljskoj, izrađene su slične postavke koje je vidjelo mnogo ljudi.	u mnogim drugim gradovima italije i u ostatku svijeta prije svega u poljskoj izrađene su slične postavke koje je vidjelo mnogo ljudi	u | m n o g i m | d r u g i m | g r a d o v i m a | i t a l i j e | i | u | o s t a t k u | s v i j e t a | p r i j e | s v e g a | u | p o l j s k o j | i z r a đ e n e | s u | s l i č n e | p o s t a v k e | k o j e | j e | v i d j e l o | m n o g o | l j u d i |	207360	MALE
1840	5045709003756393714.wav	U mnogim drugim gradovima Italije i u ostatku svijeta, prije svega u Poljskoj, izrađene su slične postavke koje je vidjelo mnogo ljudi.	u mnogim drugim gradovima italije i u ostatku svijeta prije svega u poljskoj izrađene su slične postavke koje je vidjelo mnogo ljudi	u | m n o g i m | d r u g i m | g r a d o v i m a | i t a l i j e | i | u | o s t a t k u | s v i j e t a | p r i j e | s v e g a | u | p o l j s k o j | i z r a đ e n e | s u | s l i č n e | p o s t a v k e | k o j e | j e | v i d j e l o | m n o g o | l j u d i |	182400	FEMALE
1818	7062865875738109846.wav	Ljudi možda ne očekuju da su i strpljenje i razumijevanje neophodni za putnike koji se vraćaju kući.	ljudi možda ne očekuju da su i strpljenje i razumijevanje neophodni za putnike koji se vraćaju kući	l j u d i | m o ž d a | n e | o č e k u j u | d a | s u | i | s t r p l j e n j e | i | r a z u m i j e v a n j e | n e o p h o d n i | z a | p u t n i k e | k o j i | s e | v r a ć a j u | k u ć i |	151680	FEMALE
1818	467716947718362010.wav	Ljudi možda ne očekuju da su i strpljenje i razumijevanje neophodni za putnike koji se vraćaju kući.	ljudi možda ne očekuju da su i strpljenje i razumijevanje neophodni za putnike koji se vraćaju kući	l j u d i | m o ž d a | n e | o č e k u j u | d a | s u | i | s t r p l j e n j e | i | r a z u m i j e v a n j e | n e o p h o d n i | z a | p u t n i k e | k o j i | s e | v r a ć a j u | k u ć i |	147840	MALE
2002	11114675416337410365.wav	Ovo će omogućiti igračima da kontroliraju aktivnosti i kretanja u video igrama pomjeranjem uređaja kroz zrak.	ovo će omogućiti igračima da kontroliraju aktivnosti i kretanja u video igrama pomjeranjem uređaja kroz zrak	o v o | ć e | o m o g u ć i t i | i g r a č i m a | d a | k o n t r o l i r a j u | a k t i v n o s t i | i | k r e t a n j a | u | v i d e o | i g r a m a | p o m j e r a n j e m | u r e đ a j a | k r o z | z r a k |	171840	FEMALE
1881	18085268748872633027.wav	Virtuelno putovanje je također odličan način da se osvrnete na putovanje i podijelite iskustva s budućim učenicima.	virtuelno putovanje je također odličan način da se osvrnete na putovanje i podijelite iskustva s budućim učenicima	v i r t u e l n o | p u t o v a n j e | j e | t a k o đ e r | o d l i č a n | n a č i n | d a | s e | o s v r n e t e | n a | p u t o v a n j e | i | p o d i j e l i t e | i s k u s t v a | s | b u d u ć i m | u č e n i c i m a |	170880	MALE
1881	481817497265200494.wav	Virtuelno putovanje je također odličan način da se osvrnete na putovanje i podijelite iskustva s budućim učenicima.	virtuelno putovanje je također odličan način da se osvrnete na putovanje i podijelite iskustva s budućim učenicima	v i r t u e l n o | p u t o v a n j e | j e | t a k o đ e r | o d l i č a n | n a č i n | d a | s e | o s v r n e t e | n a | p u t o v a n j e | i | p o d i j e l i t e | i s k u s t v a | s | b u d u ć i m | u č e n i c i m a |	161280	MALE
