1458	16002432459420498830.wav	Go tšea rokete e kgolokgolo ya bogolo bja go feta maoto a 100 ka go ya godimo go bea satalaete goba teleskopo lefaufaung.	go tšea rokete e kgolokgolo ya bogolo bja go feta maoto a 100 ka go ya godimo go bea satalaete goba teleskopo lefaufaung	g o | t š e a | r o k e t e | e | k g o l o k g o l o | y a | b o g o l o | b j a | g o | f e t a | m a o t o | a | 1 0 0 | k a | g o | y a | g o d i m o | g o | b e a | s a t a l a e t e | g o b a | t e l e s k o p o | l e f a u f a u n g |	283200	FEMALE
538	8131347384720624641.wav	Ge e ba nepo ya yoo a etelago lefelo le itšego ke go nyaka go tseba histori le setšo sa lona gona mohuta wo wa ketelo o tsebega bjalo ka boeti bja setšo.	ge e ba nepo ya yoo a etelago lefelo le itšego ke go nyaka go tseba histori le setšo sa lona gona mohuta wo wa ketelo o tsebega bjalo ka boeti bja setšo	g e | e | b a | n e p o | y a | y o o | a | e t e l a g o | l e f e l o | l e | i t š e g o | k e | g o | n y a k a | g o | t s e b a | h i s t o r i | l e | s e t š o | s a | l o n a | g o n a | m o h u t a | w o | w a | k e t e l o | o | t s e b e g a | b j a l o | k a | b o e t i | b j a | s e t š o |	456000	MALE
39	5977890345145027670.wav	Kgaolo yenngwe le yenngwe lenaneong e tla šetša mokgwa wa ka gare ga buka yeo e kgethilwego gomme ya lebelela mokgwa woo go dikanegelo tše dintši.	kgaolo yenngwe le yenngwe lenaneong e tla šetša mokgwa wa ka gare ga buka yeo e kgethilwego gomme ya lebelela mokgwa woo go dikanegelo tše dintši	k g a o l o | y e n n g w e | l e | y e n n g w e | l e n a n e o n g | e | t l a | š e t š a | m o k g w a | w a | k a | g a r e | g a | b u k a | y e o | e | k g e t h i l w e g o | g o m m e | y a | l e b e l e l a | m o k g w a | w o o | g o | d i k a n e g e l o | t š e | d i n t š i |	436800	FEMALE
1466	15380985734870908812.wav	Ka bo 1980 o šomile dipontšhong tše bjalo ka Taxi, Cheers, le Pontšho ya The Tracy Ullman.	ka bo 1980 o šomile dipontšhong tše bjalo ka taxi cheers le pontšho ya the tracy ullman	k a | b o | 1 9 8 0 | o | š o m i l e | d i p o n t š h o n g | t š e | b j a l o | k a | t a x i | c h e e r s | l e | p o n t š h o | y a | t h e | t r a c y | u l l m a n |	296640	MALE
397	3373825882688539146.wav	A re thomeng ka tlhalošo ya mabapi le maano a Ithali. Ithali e be e le "moratho" wa Jeremane le Japane.	a re thomeng ka tlhalošo ya mabapi le maano a ithali ithali e be e le moratho wa jeremane le japane	a | r e | t h o m e n g | k a | t l h a l o š o | y a | m a b a p i | l e | m a a n o | a | i t h a l i | i t h a l i | e | b e | e | l e | m o r a t h o | w a | j e r e m a n e | l e | j a p a n e |	268800	MALE
360	12379568490302616327.wav	Borasaentsheba betša tshepeditšo ye "phatlalatšo yeo e tutueditšwego ya mahlasedi" ka lebaka la gore di atoms di tutueditšwe ke seetša sa go phadima, e dira gore phatlalatšo ya seetša sa photon, gomme seetša ke mohuta wa mahlasedi.	borasaentsheba betša tshepeditšo ye phatlalatšo yeo e tutueditšwego ya mahlasedi ka lebaka la gore di atoms di tutueditšwe ke seetša sa go phadima e dira gore phatlalatšo ya seetša sa photon gomme seetša ke mohuta wa mahlasedi	b o r a s a e n t s h e b a | b e t š a | t s h e p e d i t š o | y e | p h a t l a l a t š o | y e o | e | t u t u e d i t š w e g o | y a | m a h l a s e d i | k a | l e b a k a | l a | g o r e | d i | a t o m s | d i | t u t u e d i t š w e | k e | s e e t š a | s a | g o | p h a d i m a | e | d i r a | g o r e | p h a t l a l a t š o | y a | s e e t š a | s a | p h o t o n | g o m m e | s e e t š a | k e | m o h u t a | w a | m a h l a s e d i |	721920	MALE
1285	18395271601511166643.wav	Efela, batho bao ba tsebago Spanish se sennyane ba ka pakišetša go fetša ka la gore se Portuguese se batametše kgauswi kudu moo e le go gore ga go hlokege gore se ruthwe kgakala.	efela batho bao ba tsebago spanish se sennyane ba ka pakišetša go fetša ka la gore se portuguese se batametše kgauswi kudu moo e le go gore ga go hlokege gore se ruthwe kgakala	e f e l a | b a t h o | b a o | b a | t s e b a g o | s p a n i s h | s e | s e n n y a n e | b a | k a | p a k i š e t š a | g o | f e t š a | k a | l a | g o r e | s e | p o r t u g u e s e | s e | b a t a m e t š e | k g a u s w i | k u d u | m o o | e | l e | g o | g o r e | g a | g o | h l o k e g e | g o r e | s e | r u t h w e | k g a k a l a |	360000	FEMALE
1450	15828079004745278932.wav	Ba hweditše gore Letšatši le šoma ka melao ya go swana le ya dinaledi tše dingwe: Ditiro tša dinaledi ka moka ka gare ga tshepedišo di hweditšwe go ba di šušumetšwa ke seetša sa tšona, go dukuloga ga tšona, go sego se sengwe.	ba hweditše gore letšatši le šoma ka melao ya go swana le ya dinaledi tše dingwe ditiro tša dinaledi ka moka ka gare ga tshepedišo di hweditšwe go ba di šušumetšwa ke seetša sa tšona go dukuloga ga tšona go sego se sengwe	b a | h w e d i t š e | g o r e | l e t š a t š i | l e | š o m a | k a | m e l a o | y a | g o | s w a n a | l e | y a | d i n a l e d i | t š e | d i n g w e | d i t i r o | t š a | d i n a l e d i | k a | m o k a | k a | g a r e | g a | t s h e p e d i š o | d i | h w e d i t š w e | g o | b a | d i | š u š u m e t š w a | k e | s e e t š a | s a | t š o n a | g o | d u k u l o g a | g a | t š o n a | g o | s e g o | s e | s e n g w e |	564480	FEMALE
652	11659544163339328293.wav	Bjale ka ge go boletšwe ka godimo, le ge lentšu "Eskimo" le dula le amogelegile go la United States, le sa tšeiwa bjalo ka nyenyefatšo ke batho ba bantši ba ma Arctic ba go se ba sa U.S., kudu go la Canada.	bjale ka ge go boletšwe ka godimo le ge lentšu eskimo le dula le amogelegile go la united states le sa tšeiwa bjalo ka nyenyefatšo ke batho ba bantši ba ma arctic ba go se ba sa u.s. kudu go la canada	b j a l e | k a | g e | g o | b o l e t š w e | k a | g o d i m o | l e | g e | l e n t š u | e s k i m o | l e | d u l a | l e | a m o g e l e g i l e | g o | l a | u n i t e d | s t a t e s | l e | s a | t š e i w a | b j a l o | k a | n y e n y e f a t š o | k e | b a t h o | b a | b a n t š i | b a | m a | a r c t i c | b a | g o | s e | b a | s a | u . s . | k u d u | g o | l a | c a n a d a |	442560	MALE
237	16250338496817404764.wav	E tlo itwara bjalo ka meetse. E a bonagala bjalo ka fao meetse a lego ka gona.	e tlo itwara bjalo ka meetse e a bonagala bjalo ka fao meetse a lego ka gona	e | t l o | i t w a r a | b j a l o | k a | m e e t s e | e | a | b o n a g a l a | b j a l o | k a | f a o | m e e t s e | a | l e g o | k a | g o n a |	162240	FEMALE
986	12683516825840474520.wav	Bontši bo akareditše batho bao ba šomago ka dikgogo, efela go na le dikotsi tše dingwe gape go bahlokomedi ba dinonyana.	bontši bo akareditše batho bao ba šomago ka dikgogo efela go na le dikotsi tše dingwe gape go bahlokomedi ba dinonyana	b o n t š i | b o | a k a r e d i t š e | b a t h o | b a o | b a | š o m a g o | k a | d i k g o g o | e f e l a | g o | n a | l e | d i k o t s i | t š e | d i n g w e | g a p e | g o | b a h l o k o m e d i | b a | d i n o n y a n a |	389760	MALE
386	4047879880715046322.wav	Hangeul ke leletere leo le hlotšwego ka morero leo le tumulego ka go dirišwa letšatši ka letšatši. Leletere le hlotšwe ka 1444 ka nako ya pušo ya Kgoši Sejong (1418-1450).	hangeul ke leletere leo le hlotšwego ka morero leo le tumulego ka go dirišwa letšatši ka letšatši. leletere le hlotšwe ka 1444 ka nako ya pušo ya kgoši sejong 1418-1450	h a n g e u l | k e | l e l e t e r e | l e o | l e | h l o t š w e g o | k a | m o r e r o | l e o | l e | t u m u l e g o | k a | g o | d i r i š w a | l e t š a t š i | k a | l e t š a t š i . | l e l e t e r e | l e | h l o t š w e | k a | 1 4 4 4 | k a | n a k o | y a | p u š o | y a | k g o š i | s e j o n g | 1 4 1 8 - 1 4 5 0 |	739200	MALE
478	2268866127520103395.wav	Alexander, bjalo ka kgoši, o neetše ka go lefela go agaleswa tempele, efela moneelo wa gagwe o gannwe. Ka morago, ge Alexander a hlokofetše, tempele e agilweleswa ka 323 BCE.	alexander bjalo ka kgoši o neetše ka go lefela go agaleswa tempele efela moneelo wa gagwe o gannwe ka morago ge alexander a hlokofetše tempele e agilweleswa ka 323 bce	a l e x a n d e r | b j a l o | k a | k g o š i | o | n e e t š e | k a | g o | l e f e l a | g o | a g a l e s w a | t e m p e l e | e f e l a | m o n e e l o | w a | g a g w e | o | g a n n w e | k a | m o r a g o | g e | a l e x a n d e r | a | h l o k o f e t š e | t e m p e l e | e | a g i l w e l e s w a | k a | 3 2 3 | b c e |	726720	MALE
282	15552305631377971092.wav	Go la Berlin, maphodisa a akanyetša bagwanti bao e ka bago ba 6,500.	go la berlin maphodisa a akanyetša bagwanti bao e ka bago ba 6,500	g o | l a | b e r l i n | m a p h o d i s a | a | a k a n y e t š a | b a g w a n t i | b a o | e | k a | b a g o | b a | 6 , 5 0 0 |	264960	MALE
838	11837394528425410558.wav	Meago ye mentši e botse gomme le moo o lebelelago o le moagong o motelele goba go tloga go lefesetere leo le beilwego ka bohlale go botse.	meago ye mentši e botse gomme le moo o lebelelago o le moagong o motelele goba go tloga go lefesetere leo le beilwego ka bohlale go botse	m e a g o | y e | m e n t š i | e | b o t s e | g o m m e | l e | m o o | o | l e b e l e l a g o | o | l e | m o a g o n g | o | m o t e l e l e | g o b a | g o | t l o g a | g o | l e f e s e t e r e | l e o | l e | b e i l w e g o | k a | b o h l a l e | g o | b o t s e |	303360	FEMALE
427	4884544569566262630.wav	Charles e be e le leloko la mathomo la Lelapa la Bokgoši bja Britain la go fiwa tikrii.	charles e be e le leloko la mathomo la lelapa la bokgoši bja britain la go fiwa tikrii	c h a r l e s | e | b e | e | l e | l e l o k o | l a | m a t h o m o | l a | l e l a p a | l a | b o k g o š i | b j a | b r i t a i n | l a | g o | f i w a | t i k r i i |	215040	FEMALE
327	11591685979112668004.wav	Bjale ka ge ledimo le le kgole le go wela fase, go dula go le thata go lekola tshenyo ye e ka bago gona go United States goba Caribbean.	bjale ka ge ledimo le le kgole le go wela fase go dula go le thata go lekola tshenyo ye e ka bago gona go united states goba caribbean	b j a l e | k a | g e | l e d i m o | l e | l e | k g o l e | l e | g o | w e l a | f a s e | g o | d u l a | g o | l e | t h a t a | g o | l e k o l a | t s h e n y o | y e | e | k a | b a g o | g o n a | g o | u n i t e d | s t a t e s | g o b a | c a r i b b e a n |	327360	FEMALE
923	6393543398881705855.wav	Le dikarata tše dintši di loketše go leletša go gongwe le go gongwe, tše dingwe di na le bokgoni bja go aba ditefo tša megala tše dikaone go dihlopha tše di itšego tša dinaga.	le dikarata tše dintši di loketše go leletša go gongwe le go gongwe tše dingwe di na le bokgoni bja go aba ditefo tša megala tše dikaone go dihlopha tše di itšego tša dinaga	l e | d i k a r a t a | t š e | d i n t š i | d i | l o k e t š e | g o | l e l e t š a | g o | g o n g w e | l e | g o | g o n g w e | t š e | d i n g w e | d i | n a | l e | b o k g o n i | b j a | g o | a b a | d i t e f o | t š a | m e g a l a | t š e | d i k a o n e | g o | d i h l o p h a | t š e | d i | i t š e g o | t š a | d i n a g a |	425280	MALE
797	3396149861848615143.wav	Swara khophi ye nngwe ka gare ga morwalo wa gago le inthaneteng (ithomele emeile ya go ba le seromelwa, goba o e lote ka gare ga "leru").	swara khophi ye nngwe ka gare ga morwalo wa gago le inthaneteng ithomele emeile ya go ba le seromelwa goba o e lote ka gare ga leru"	s w a r a | k h o p h i | y e | n n g w e | k a | g a r e | g a | m o r w a l o | w a | g a g o | l e | i n t h a n e t e n g | i t h o m e l e | e m e i l e | y a | g o | b a | l e | s e r o m e l w a | g o b a | o | e | l o t e | k a | g a r e | g a | l e r u " |	263040	FEMALE
556	10067276153922440088.wav	Dibapadi di ka ikwela di nyaka setšweletšwa le ge se sa tšweletši meputso ya nnete.	dibapadi di ka ikwela di nyaka setšweletšwa le ge se sa tšweletši meputso ya nnete	d i b a p a d i | d i | k a | i k w e l a | d i | n y a k a | s e t š w e l e t š w a | l e | g e | s e | s a | t š w e l e t š i | m e p u t s o | y a | n n e t e |	182400	MALE
71	7499425276765358646.wav	Khamphane ya bolaodi bja sehlopa, HK Management Inc., ga a fana ka lebaka la go kwagala ge ba be ba phumula ka Setemere 20, efela ba šupa mabaka a ditukišetšo ka monwana letšatši le le latelago.	khamphane ya bolaodi bja sehlopa hk management inc ga a fana ka lebaka la go kwagala ge ba be ba phumula ka setemere 20 efela ba šupa mabaka a ditukišetšo ka monwana letšatši le le latelago	k h a m p h a n e | y a | b o l a o d i | b j a | s e h l o p a | h k | m a n a g e m e n t | i n c | g a | a | f a n a | k a | l e b a k a | l a | g o | k w a g a l a | g e | b a | b e | b a | p h u m u l a | k a | s e t e m e r e | 2 0 | e f e l a | b a | š u p a | m a b a k a | a | d i t u k i š e t š o | k a | m o n w a n a | l e t š a t š i | l e | l e | l a t e l a g o |	458880	MALE
1418	1260202177720587691.wav	Ka manyami, ka ge mekgwa ye meswa-meswa ya go ngwala e tšwelela, pentsele e fološeditšwe maemong a fasana le tšhomišo.	ka manyami ka ge mekgwa ye meswa-meswa ya go ngwala e tšwelela pentsele e fološeditšwe maemong a fasana le tšhomišo	k a | m a n y a m i | k a | g e | m e k g w a | y e | m e s w a - m e s w a | y a | g o | n g w a l a | e | t š w e l e l a | p e n t s e l e | e | f o l o š e d i t š w e | m a e m o n g | a | f a s a n a | l e | t š h o m i š o |	284160	MALE
1175	6475587953550524017.wav	Sehlopa sa kgweleamaoto sa naga ya Italy, ga mmogo le sehlopa sa kgweleamaoto sa naga ya Germany ke sehlopa sa bobedi sa go atlega lefaseng gomme e be e le bafenyi ba Papadi ya Lefase ya FIFA ka 2006.	sehlopa sa kgweleamaoto sa naga ya italy ga mmogo le sehlopa sa kgweleamaoto sa naga ya germany ke sehlopa sa bobedi sa go atlega lefaseng gomme e be e le bafenyi ba papadi ya lefase ya fifa ka 2006	s e h l o p a | s a | k g w e l e a m a o t o | s a | n a g a | y a | i t a l y | g a | m m o g o | l e | s e h l o p a | s a | k g w e l e a m a o t o | s a | n a g a | y a | g e r m a n y | k e | s e h l o p a | s a | b o b e d i | s a | g o | a t l e g a | l e f a s e n g | g o m m e | e | b e | e | l e | b a f e n y i | b a | p a p a d i | y a | l e f a s e | y a | f i f a | k a | 2 0 0 6 |	323520	FEMALE
915	7558564791481353659.wav	Di dirišwa tša nnete tša go fetolela sengwala - di dirišwa tšeo di nago le bokgoni bja go fetolela mafoko ka moka a sengwalwa go tšwa lelemeng le tee go ya go le lengwe.	di dirišwa tša nnete tša go fetolela sengwala di dirišwa tšeo di nago le bokgoni bja go fetolela mafoko ka moka a sengwalwa go tšwa lelemeng le tee go ya go le lengwe	d i | d i r i š w a | t š a | n n e t e | t š a | g o | f e t o l e l a | s e n g w a l a | d i | d i r i š w a | t š e o | d i | n a g o | l e | b o k g o n i | b j a | g o | f e t o l e l a | m a f o k o | k a | m o k a | a | s e n g w a l w a | g o | t š w a | l e l e m e n g | l e | t e e | g o | y a | g o | l e | l e n g w e |	436800	MALE
746	9251049617428481185.wav	Kua godimo mafelelong, di B&B di tloga di phenkgišana kudu le dilo tše kgolo tše pedi: borobalelo le dijo tša mesong.	kua godimo mafelelong di b&b di tloga di phenkgišana kudu le dilo tše kgolo tše pedi borobalelo le dijo tša mesong	k u a | g o d i m o | m a f e l e l o n g | d i | b & b | d i | t l o g a | d i | p h e n k g i š a n a | k u d u | l e | d i l o | t š e | k g o l o | t š e | p e d i | b o r o b a l e l o | l e | d i j o | t š a | m e s o n g |	241920	MALE
1163	17973104517737516318.wav	Ka ntle  ga Savanna, go boima gore diamuši tša lenaneo la go ba tšhilo ya dijo le bjalo ka la batho gore le kgotsofatše tlhokego ya amino-acid ya lona go tšwa go methopo yeo e lego gona ya dibjalo.	ka ntle ga savanna go boima gore diamuši tša lenaneo la go ba tšhilo ya dijo le bjalo ka la batho gore le kgotsofatše tlhokego ya amino-acid ya lona go tšwa go methopo yeo e lego gona ya dibjalo	k a | n t l e | g a | s a v a n n a | g o | b o i m a | g o r e | d i a m u š i | t š a | l e n a n e o | l a | g o | b a | t š h i l o | y a | d i j o | l e | b j a l o | k a | l a | b a t h o | g o r e | l e | k g o t s o f a t š e | t l h o k e g o | y a | a m i n o - a c i d | y a | l o n a | g o | t š w a | g o | m e t h o p o | y e o | e | l e g o | g o n a | y a | d i b j a l o |	608640	MALE
1201	11626345579045665988.wav	Balatofatšwa ba tsebišitšwe bjalo ka Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar le Vishnu Kanjar.	balatofatšwa ba tsebišitšwe bjalo ka baba kanjar bhutha kanjar rampro kanjar gaza kanjar le vishnu kanjar	b a l a t o f a t š w a | b a | t s e b i š i t š w e | b j a l o | k a | b a b a | k a n j a r | b h u t h a | k a n j a r | r a m p r o | k a n j a r | g a z a | k a n j a r | l e | v i s h n u | k a n j a r |	511680	MALE
913	13471219193893389086.wav	Ga gona hlokego ya gore o hwetše nomoro ya selegae go tšwa motseng wo o dulago go wona; o ka hwetša kgokaganyo ya inthanete ya satalaete dithokgwe tša Chicken, Alaska gomme wa kgetha nomoro yeo e bolelago gore o Arizona ya letšatši.	ga gona hlokego ya gore o hwetše nomoro ya selegae go tšwa motseng wo o dulago go wona o ka hwetša kgokaganyo ya inthanete ya satalaete dithokgwe tša chicken alaska gomme wa kgetha nomoro yeo e bolelago gore o arizona ya letšatši	g a | g o n a | h l o k e g o | y a | g o r e | o | h w e t š e | n o m o r o | y a | s e l e g a e | g o | t š w a | m o t s e n g | w o | o | d u l a g o | g o | w o n a | o | k a | h w e t š a | k g o k a g a n y o | y a | i n t h a n e t e | y a | s a t a l a e t e | d i t h o k g w e | t š a | c h i c k e n | a l a s k a | g o m m e | w a | k g e t h a | n o m o r o | y e o | e | b o l e l a g o | g o r e | o | a r i z o n a | y a | l e t š a t š i |	472320	FEMALE
