1612	3819868392080630703.wav	Meetse a tšholloga godimo ga levee ka seripa sa go bulega ga maoto a 100.	meetse a tšholloga godimo ga levee ka seripa sa go bulega ga maoto a 100	m e e t s e | a | t š h o l l o g a | g o d i m o | g a | l e v e e | k a | s e r i p a | s a | g o | b u l e g a | g a | m a o t o | a | 1 0 0 |	177600	FEMALE
1559	6021736163370099639.wav	Pitšo ya mantšu e tloga e le bonolo ka se-Italian ka ge mantšu a mantši a bitšwa ka tsela yeo a ngwadiwago ka gona.	pitšo ya mantšu e tloga e le bonolo ka se-italian ka ge mantšu a mantši a bitšwa ka tsela yeo a ngwadiwago ka gona	p i t š o | y a | m a n t š u | e | t l o g a | e | l e | b o n o l o | k a | s e - i t a l i a n | k a | g e | m a n t š u | a | m a n t š i | a | b i t š w a | k a | t s e l a | y e o | a | n g w a d i w a g o | k a | g o n a |	177600	FEMALE
1559	12678815522401703705.wav	Pitšo ya mantšu e tloga e le bonolo ka se-Italian ka ge mantšu a mantši a bitšwa ka tsela yeo a ngwadiwago ka gona.	pitšo ya mantšu e tloga e le bonolo ka se-italian ka ge mantšu a mantši a bitšwa ka tsela yeo a ngwadiwago ka gona	p i t š o | y a | m a n t š u | e | t l o g a | e | l e | b o n o l o | k a | s e - i t a l i a n | k a | g e | m a n t š u | a | m a n t š i | a | b i t š w a | k a | t s e l a | y e o | a | n g w a d i w a g o | k a | g o n a |	192000	MALE
1515	15251218516146677402.wav	Ke CEP ya bohlano ya Martelly mengwageng ye mene.	ke cep ya bohlano ya martelly mengwageng ye mene	k e | c e p | y a | b o h l a n o | y a | m a r t e l l y | m e n g w a g e n g | y e | m e n e |	124800	FEMALE
1515	12950010458029328874.wav	Ke CEP ya bohlano ya Martelly mengwageng ye mene.	ke cep ya bohlano ya martelly mengwageng ye mene	k e | c e p | y a | b o h l a n o | y a | m a r t e l l y | m e n g w a g e n g | y e | m e n e |	133440	FEMALE
1515	9579253045313652556.wav	Ke CEP ya bohlano ya Martelly mengwageng ye mene.	ke cep ya bohlano ya martelly mengwageng ye mene	k e | c e p | y a | b o h l a n o | y a | m a r t e l l y | m e n g w a g e n g | y e | m e n e |	130560	FEMALE
1630	2689833488507717449.wav	Arly Velasquez wa Mexico o feditše la bo lesomehlano go tulong ya banna ya Super-G. Adam Hall wa New Zealand o feditše la bo senyane go kemong ya banna ya Supre-G.	arly velasquez wa mexico o feditše la bo lesomehlano go tulong ya banna ya super-g adam hall wa new zealand o feditše la bo senyane go kemong ya banna ya supre-g	a r l y | v e l a s q u e z | w a | m e x i c o | o | f e d i t š e | l a | b o | l e s o m e h l a n o | g o | t u l o n g | y a | b a n n a | y a | s u p e r - g | a d a m | h a l l | w a | n e w | z e a l a n d | o | f e d i t š e | l a | b o | s e n y a n e | g o | k e m o n g | y a | b a n n a | y a | s u p r e - g |	330240	FEMALE
1630	3006757682189502588.wav	Arly Velasquez wa Mexico o feditše la bo lesomehlano go tulong ya banna ya Super-G. Adam Hall wa New Zealand o feditše la bo senyane go kemong ya banna ya Supre-G.	arly velasquez wa mexico o feditše la bo lesomehlano go tulong ya banna ya super-g adam hall wa new zealand o feditše la bo senyane go kemong ya banna ya supre-g	a r l y | v e l a s q u e z | w a | m e x i c o | o | f e d i t š e | l a | b o | l e s o m e h l a n o | g o | t u l o n g | y a | b a n n a | y a | s u p e r - g | a d a m | h a l l | w a | n e w | z e a l a n d | o | f e d i t š e | l a | b o | s e n y a n e | g o | k e m o n g | y a | b a n n a | y a | s u p r e - g |	299520	MALE
1630	10287745584540255259.wav	Arly Velasquez wa Mexico o feditše la bo lesomehlano go tulong ya banna ya Super-G. Adam Hall wa New Zealand o feditše la bo senyane go kemong ya banna ya Supre-G.	arly velasquez wa mexico o feditše la bo lesomehlano go tulong ya banna ya super-g adam hall wa new zealand o feditše la bo senyane go kemong ya banna ya supre-g	a r l y | v e l a s q u e z | w a | m e x i c o | o | f e d i t š e | l a | b o | l e s o m e h l a n o | g o | t u l o n g | y a | b a n n a | y a | s u p e r - g | a d a m | h a l l | w a | n e w | z e a l a n d | o | f e d i t š e | l a | b o | s e n y a n e | g o | k e m o n g | y a | b a n n a | y a | s u p r e - g |	288000	FEMALE
1636	8102334154473825331.wav	Ma-Spaniards a thomile nako ya colonization yeo e tšerego bakeng sa mengwagakgolo ye meraro.	ma-spaniards a thomile nako ya colonization yeo e tšerego bakeng sa mengwagakgolo ye meraro	m a - s p a n i a r d s | a | t h o m i l e | n a k o | y a | c o l o n i z a t i o n | y e o | e | t š e r e g o | b a k e n g | s a | m e n g w a g a k g o l o | y e | m e r a r o |	162240	MALE
1636	6623808629287581837.wav	Ma-Spaniards a thomile nako ya colonization yeo e tšerego bakeng sa mengwagakgolo ye meraro.	ma-spaniards a thomile nako ya colonization yeo e tšerego bakeng sa mengwagakgolo ye meraro	m a - s p a n i a r d s | a | t h o m i l e | n a k o | y a | c o l o n i z a t i o n | y e o | e | t š e r e g o | b a k e n g | s a | m e n g w a g a k g o l o | y e | m e r a r o |	153600	FEMALE
1633	16788107442181682097.wav	Ka mo gare ga tshepetšo ya dinamelwa yeo bohle ba kgokaganego le yona ka tsela yenngwe, le go e thekga, tshepedišo ya dinamelwa go ya ka disafatanaga tša praebete.	ka mo gare ga tshepetšo ya dinamelwa yeo bohle ba kgokaganego le yona ka tsela yenngwe le go e thekga tshepedišo ya dinamelwa go ya ka disafatanaga tša praebete	k a | m o | g a r e | g a | t s h e p e t š o | y a | d i n a m e l w a | y e o | b o h l e | b a | k g o k a g a n e g o | l e | y o n a | k a | t s e l a | y e n n g w e | l e | g o | e | t h e k g a | t s h e p e d i š o | y a | d i n a m e l w a | g o | y a | k a | d i s a f a t a n a g a | t š a | p r a e b e t e |	330240	FEMALE
1633	5801246763736337637.wav	Ka mo gare ga tshepetšo ya dinamelwa yeo bohle ba kgokaganego le yona ka tsela yenngwe, le go e thekga, tshepedišo ya dinamelwa go ya ka disafatanaga tša praebete.	ka mo gare ga tshepetšo ya dinamelwa yeo bohle ba kgokaganego le yona ka tsela yenngwe le go e thekga tshepedišo ya dinamelwa go ya ka disafatanaga tša praebete	k a | m o | g a r e | g a | t s h e p e t š o | y a | d i n a m e l w a | y e o | b o h l e | b a | k g o k a g a n e g o | l e | y o n a | k a | t s e l a | y e n n g w e | l e | g o | e | t h e k g a | t s h e p e d i š o | y a | d i n a m e l w a | g o | y a | k a | d i s a f a t a n a g a | t š a | p r a e b e t e |	266880	MALE
1633	1630966842618295799.wav	Ka mo gare ga tshepetšo ya dinamelwa yeo bohle ba kgokaganego le yona ka tsela yenngwe, le go e thekga, tshepedišo ya dinamelwa go ya ka disafatanaga tša praebete.	ka mo gare ga tshepetšo ya dinamelwa yeo bohle ba kgokaganego le yona ka tsela yenngwe le go e thekga tshepedišo ya dinamelwa go ya ka disafatanaga tša praebete	k a | m o | g a r e | g a | t s h e p e t š o | y a | d i n a m e l w a | y e o | b o h l e | b a | k g o k a g a n e g o | l e | y o n a | k a | t s e l a | y e n n g w e | l e | g o | e | t h e k g a | t s h e p e d i š o | y a | d i n a m e l w a | g o | y a | k a | d i s a f a t a n a g a | t š a | p r a e b e t e |	334080	FEMALE
1654	6560469763328118914.wav	Ga ke tsebe ge e ba o a e lemoga goba aowa naa, fela di dirišwa tše dintši tša go tšwa Central America di tla ka mo nageng ye ntle le tefelo.	ga ke tsebe ge e ba o a e lemoga goba aowa naa fela di dirišwa tše dintši tša go tšwa central america di tla ka mo nageng ye ntle le tefelo	g a | k e | t s e b e | g e | e | b a | o | a | e | l e m o g a | g o b a | a o w a | n a a | f e l a | d i | d i r i š w a | t š e | d i n t š i | t š a | g o | t š w a | c e n t r a l | a m e r i c a | d i | t l a | k a | m o | n a g e n g | y e | n t l e | l e | t e f e l o |	245760	MALE
1654	874303483883942127.wav	Ga ke tsebe ge e ba o a e lemoga goba aowa naa, fela di dirišwa tše dintši tša go tšwa Central America di tla ka mo nageng ye ntle le tefelo.	ga ke tsebe ge e ba o a e lemoga goba aowa naa fela di dirišwa tše dintši tša go tšwa central america di tla ka mo nageng ye ntle le tefelo	g a | k e | t s e b e | g e | e | b a | o | a | e | l e m o g a | g o b a | a o w a | n a a | f e l a | d i | d i r i š w a | t š e | d i n t š i | t š a | g o | t š w a | c e n t r a l | a m e r i c a | d i | t l a | k a | m o | n a g e n g | y e | n t l e | l e | t e f e l o |	257280	FEMALE
1654	12639535544483581272.wav	Ga ke tsebe ge e ba o a e lemoga goba aowa naa, fela di dirišwa tše dintši tša go tšwa Central America di tla ka mo nageng ye ntle le tefelo.	ga ke tsebe ge e ba o a e lemoga goba aowa naa fela di dirišwa tše dintši tša go tšwa central america di tla ka mo nageng ye ntle le tefelo	g a | k e | t s e b e | g e | e | b a | o | a | e | l e m o g a | g o b a | a o w a | n a a | f e l a | d i | d i r i š w a | t š e | d i n t š i | t š a | g o | t š w a | c e n t r a l | a m e r i c a | d i | t l a | k a | m o | n a g e n g | y e | n t l e | l e | t e f e l o |	249600	MALE
1552	11916064179058237528.wav	Poelo ya tlhahlobo ya leano e tla romelwa godimo ga wepesaete ya setšhaba.	poelo ya tlhahlobo ya leano e tla romelwa godimo ga wepesaete ya setšhaba	p o e l o | y a | t l h a h l o b o | y a | l e a n o | e | t l a | r o m e l w a | g o d i m o | g a | w e p e s a e t e | y a | s e t š h a b a |	173760	FEMALE
1552	2329428661880667388.wav	Poelo ya tlhahlobo ya leano e tla romelwa godimo ga wepesaete ya setšhaba.	poelo ya tlhahlobo ya leano e tla romelwa godimo ga wepesaete ya setšhaba	p o e l o | y a | t l h a h l o b o | y a | l e a n o | e | t l a | r o m e l w a | g o d i m o | g a | w e p e s a e t e | y a | s e t š h a b a |	202560	FEMALE
1539	13386261878191206643.wav	Maloko a setšo gantši a laetša boleloko bja ona ka mokgwa wa tšhomišo ya go itlhaola le wa dika, woo o akaretšwago bokgabo, mokgwa, le argot.	maloko a setšo gantši a laetša boleloko bja ona ka mokgwa wa tšhomišo ya go itlhaola le wa dika woo o akaretšwago bokgabo mokgwa le argot	m a l o k o | a | s e t š o | g a n t š i | a | l a e t š a | b o l e l o k o | b j a | o n a | k a | m o k g w a | w a | t š h o m i š o | y a | g o | i t l h a o l a | l e | w a | d i k a | w o o | o | a k a r e t š w a g o | b o k g a b o | m o k g w a | l e | a r g o t |	247680	MALE
1539	14726886631759607611.wav	Maloko a setšo gantši a laetša boleloko bja ona ka mokgwa wa tšhomišo ya go itlhaola le wa dika, woo o akaretšwago bokgabo, mokgwa, le argot.	maloko a setšo gantši a laetša boleloko bja ona ka mokgwa wa tšhomišo ya go itlhaola le wa dika woo o akaretšwago bokgabo mokgwa le argot	m a l o k o | a | s e t š o | g a n t š i | a | l a e t š a | b o l e l o k o | b j a | o n a | k a | m o k g w a | w a | t š h o m i š o | y a | g o | i t l h a o l a | l e | w a | d i k a | w o o | o | a k a r e t š w a g o | b o k g a b o | m o k g w a | l e | a r g o t |	269760	MALE
1514	8968543085042358623.wav	Ge go lwa go emišitše ka morago ga ge bao ba gobetšego ba išitšwe bookelong, bao e ka bago ba 40 ba bangwe ba bagolegwa ba dutše ka jarateng gomme ba gana go boela ka diseleng tša bona.	ge go lwa go emišitše ka morago ga ge bao ba gobetšego ba išitšwe bookelong bao e ka bago ba 40 ba bangwe ba bagolegwa ba dutše ka jarateng gomme ba gana go boela ka diseleng tša bona	g e | g o | l w a | g o | e m i š i t š e | k a | m o r a g o | g a | g e | b a o | b a | g o b e t š e g o | b a | i š i t š w e | b o o k e l o n g | b a o | e | k a | b a g o | b a | 4 0 | b a | b a n g w e | b a | b a g o l e g w a | b a | d u t š e | k a | j a r a t e n g | g o m m e | b a | g a n a | g o | b o e l a | k a | d i s e l e n g | t š a | b o n a |	402240	FEMALE
1514	3992966728105653925.wav	Ge go lwa go emišitše ka morago ga ge bao ba gobetšego ba išitšwe bookelong, bao e ka bago ba 40 ba bangwe ba bagolegwa ba dutše ka jarateng gomme ba gana go boela ka diseleng tša bona.	ge go lwa go emišitše ka morago ga ge bao ba gobetšego ba išitšwe bookelong bao e ka bago ba 40 ba bangwe ba bagolegwa ba dutše ka jarateng gomme ba gana go boela ka diseleng tša bona	g e | g o | l w a | g o | e m i š i t š e | k a | m o r a g o | g a | g e | b a o | b a | g o b e t š e g o | b a | i š i t š w e | b o o k e l o n g | b a o | e | k a | b a g o | b a | 4 0 | b a | b a n g w e | b a | b a g o l e g w a | b a | d u t š e | k a | j a r a t e n g | g o m m e | b a | g a n a | g o | b o e l a | k a | d i s e l e n g | t š a | b o n a |	409920	FEMALE
1514	13798358377348784310.wav	Ge go lwa go emišitše ka morago ga ge bao ba gobetšego ba išitšwe bookelong, bao e ka bago ba 40 ba bangwe ba bagolegwa ba dutše ka jarateng gomme ba gana go boela ka diseleng tša bona.	ge go lwa go emišitše ka morago ga ge bao ba gobetšego ba išitšwe bookelong bao e ka bago ba 40 ba bangwe ba bagolegwa ba dutše ka jarateng gomme ba gana go boela ka diseleng tša bona	g e | g o | l w a | g o | e m i š i t š e | k a | m o r a g o | g a | g e | b a o | b a | g o b e t š e g o | b a | i š i t š w e | b o o k e l o n g | b a o | e | k a | b a g o | b a | 4 0 | b a | b a n g w e | b a | b a g o l e g w a | b a | d u t š e | k a | j a r a t e n g | g o m m e | b a | g a n a | g o | b o e l a | k a | d i s e l e n g | t š a | b o n a |	365760	MALE
1604	10539701243101160444.wav	Bjalo ka NSA, o thušitše Carter ka go swara ditaba tša lefase ka botseta, bjalo ka Camp David Accords, 1978; tlwaetša dikamano tša US-China go ya mafelelong a bo 1970; Iranian Revolution, yeo e išitšego go mathata a go thopšwa ga Iran; le go šwatlamela ga Soviet ka Afghanistan, 1979.	bjalo ka nsa o thušitše carter ka go swara ditaba tša lefase ka botseta bjalo ka camp david accords 1978 tlwaetša dikamano tša us-china go ya mafelelong a bo 1970 iranian revolution yeo e išitšego go mathata a go thopšwa ga iran le go šwatlamela ga soviet ka afghanistan 1979	b j a l o | k a | n s a | o | t h u š i t š e | c a r t e r | k a | g o | s w a r a | d i t a b a | t š a | l e f a s e | k a | b o t s e t a | b j a l o | k a | c a m p | d a v i d | a c c o r d s | 1 9 7 8 | t l w a e t š a | d i k a m a n o | t š a | u s - c h i n a | g o | y a | m a f e l e l o n g | a | b o | 1 9 7 0 | i r a n i a n | r e v o l u t i o n | y e o | e | i š i t š e g o | g o | m a t h a t a | a | g o | t h o p š w a | g a | i r a n | l e | g o | š w a t l a m e l a | g a | s o v i e t | k a | a f g h a n i s t a n | 1 9 7 9 |	539520	MALE
1604	1965551293980591179.wav	Bjalo ka NSA, o thušitše Carter ka go swara ditaba tša lefase ka botseta, bjalo ka Camp David Accords, 1978; tlwaetša dikamano tša US-China go ya mafelelong a bo 1970; Iranian Revolution, yeo e išitšego go mathata a go thopšwa ga Iran; le go šwatlamela ga Soviet ka Afghanistan, 1979.	bjalo ka nsa o thušitše carter ka go swara ditaba tša lefase ka botseta bjalo ka camp david accords 1978 tlwaetša dikamano tša us-china go ya mafelelong a bo 1970 iranian revolution yeo e išitšego go mathata a go thopšwa ga iran le go šwatlamela ga soviet ka afghanistan 1979	b j a l o | k a | n s a | o | t h u š i t š e | c a r t e r | k a | g o | s w a r a | d i t a b a | t š a | l e f a s e | k a | b o t s e t a | b j a l o | k a | c a m p | d a v i d | a c c o r d s | 1 9 7 8 | t l w a e t š a | d i k a m a n o | t š a | u s - c h i n a | g o | y a | m a f e l e l o n g | a | b o | 1 9 7 0 | i r a n i a n | r e v o l u t i o n | y e o | e | i š i t š e g o | g o | m a t h a t a | a | g o | t h o p š w a | g a | i r a n | l e | g o | š w a t l a m e l a | g a | s o v i e t | k a | a f g h a n i s t a n | 1 9 7 9 |	618240	FEMALE
1604	8503850693020207073.wav	Bjalo ka NSA, o thušitše Carter ka go swara ditaba tša lefase ka botseta, bjalo ka Camp David Accords, 1978; tlwaetša dikamano tša US-China go ya mafelelong a bo 1970; Iranian Revolution, yeo e išitšego go mathata a go thopšwa ga Iran; le go šwatlamela ga Soviet ka Afghanistan, 1979.	bjalo ka nsa o thušitše carter ka go swara ditaba tša lefase ka botseta bjalo ka camp david accords 1978 tlwaetša dikamano tša us-china go ya mafelelong a bo 1970 iranian revolution yeo e išitšego go mathata a go thopšwa ga iran le go šwatlamela ga soviet ka afghanistan 1979	b j a l o | k a | n s a | o | t h u š i t š e | c a r t e r | k a | g o | s w a r a | d i t a b a | t š a | l e f a s e | k a | b o t s e t a | b j a l o | k a | c a m p | d a v i d | a c c o r d s | 1 9 7 8 | t l w a e t š a | d i k a m a n o | t š a | u s - c h i n a | g o | y a | m a f e l e l o n g | a | b o | 1 9 7 0 | i r a n i a n | r e v o l u t i o n | y e o | e | i š i t š e g o | g o | m a t h a t a | a | g o | t h o p š w a | g a | i r a n | l e | g o | š w a t l a m e l a | g a | s o v i e t | k a | a f g h a n i s t a n | 1 9 7 9 |	599040	FEMALE
1640	17938698838611863111.wav	Mebileng yeo e aeisitšego le ya lehlwa, tšhitišo e fase ebile o ka se otlele ekare o be o sepela ka mo godimo ga sekontiri ka seo se se nago selo.	mebileng yeo e aeisitšego le ya lehlwa tšhitišo e fase ebile o ka se otlele ekare o be o sepela ka mo godimo ga sekontiri ka seo se se nago selo	m e b i l e n g | y e o | e | a e i s i t š e g o | l e | y a | l e h l w a | t š h i t i š o | e | f a s e | e b i l e | o | k a | s e | o t l e l e | e k a r e | o | b e | o | s e p e l a | k a | m o | g o d i m o | g a | s e k o n t i r i | k a | s e o | s e | s e | n a g o | s e l o |	263040	FEMALE
