1720	12403401150757574663.wav	Hot chocolate e ya ka maemo a Belgia. Dino tša dienywa di a thura efela ke tše di bose.	hot chocolate e ya ka maemo a belgia dino tša dienywa di a thura efela ke tše di bose	h o t | c h o c o l a t e | e | y a | k a | m a e m o | a | b e l g i a | d i n o | t š a | d i e n y w a | d i | a | t h u r a | e f e l a | k e | t š e | d i | b o s e |	184320	MALE
1681	16274245507287544744.wav	Efela ga se wona o le tee, boitekelo, gammogo le tekelo ke teko yeo e šomišwago go tloša kgonagalo ye tee goba go feta ya go dikgopolo tša go hloka bohlatse, go botšiša dipotšišo, le go dira ditemogo e le go hlahla dinyakišišo tša boithutamahlale.	efela ga se wona o le tee boitekelo gammogo le tekelo ke teko yeo e šomišwago go tloša kgonagalo ye tee goba go feta ya go dikgopolo tša go hloka bohlatse go botšiša dipotšišo le go dira ditemogo e le go hlahla dinyakišišo tša boithutamahlale	e f e l a | g a | s e | w o n a | o | l e | t e e | b o i t e k e l o | g a m m o g o | l e | t e k e l o | k e | t e k o | y e o | e | š o m i š w a g o | g o | t l o š a | k g o n a g a l o | y e | t e e | g o b a | g o | f e t a | y a | g o | d i k g o p o l o | t š a | g o | h l o k a | b o h l a t s e | g o | b o t š i š a | d i p o t š i š o | l e | g o | d i r a | d i t e m o g o | e | l e | g o | h l a h l a | d i n y a k i š i š o | t š a | b o i t h u t a m a h l a l e |	390720	MALE
1681	14973024764116322592.wav	Efela ga se wona o le tee, boitekelo, gammogo le tekelo ke teko yeo e šomišwago go tloša kgonagalo ye tee goba go feta ya go dikgopolo tša go hloka bohlatse, go botšiša dipotšišo, le go dira ditemogo e le go hlahla dinyakišišo tša boithutamahlale.	efela ga se wona o le tee boitekelo gammogo le tekelo ke teko yeo e šomišwago go tloša kgonagalo ye tee goba go feta ya go dikgopolo tša go hloka bohlatse go botšiša dipotšišo le go dira ditemogo e le go hlahla dinyakišišo tša boithutamahlale	e f e l a | g a | s e | w o n a | o | l e | t e e | b o i t e k e l o | g a m m o g o | l e | t e k e l o | k e | t e k o | y e o | e | š o m i š w a g o | g o | t l o š a | k g o n a g a l o | y e | t e e | g o b a | g o | f e t a | y a | g o | d i k g o p o l o | t š a | g o | h l o k a | b o h l a t s e | g o | b o t š i š a | d i p o t š i š o | l e | g o | d i r a | d i t e m o g o | e | l e | g o | h l a h l a | d i n y a k i š i š o | t š a | b o i t h u t a m a h l a l e |	534720	FEMALE
1696	15869500148134717578.wav	Diripa tše di arabelana mmogo go dira di crystal tšeo di ka thibelago go šoma ga dipšhio, banyakišiši go la yunibesithi ba boletši.	diripa tše di arabelana mmogo go dira di crystal tšeo di ka thibelago go šoma ga dipšhio banyakišiši go la yunibesithi ba boletši	d i r i p a | t š e | d i | a r a b e l a n a | m m o g o | g o | d i r a | d i | c r y s t a l | t š e o | d i | k a | t h i b e l a g o | g o | š o m a | g a | d i p š h i o | b a n y a k i š i š i | g o | l a | y u n i b e s i t h i | b a | b o l e t š i |	207360	MALE
1696	6840056022607648898.wav	Diripa tše di arabelana mmogo go dira di crystal tšeo di ka thibelago go šoma ga dipšhio, banyakišiši go la yunibesithi ba boletši.	diripa tše di arabelana mmogo go dira di crystal tšeo di ka thibelago go šoma ga dipšhio banyakišiši go la yunibesithi ba boletši	d i r i p a | t š e | d i | a r a b e l a n a | m m o g o | g o | d i r a | d i | c r y s t a l | t š e o | d i | k a | t h i b e l a g o | g o | š o m a | g a | d i p š h i o | b a n y a k i š i š i | g o | l a | y u n i b e s i t h i | b a | b o l e t š i |	216000	MALE
1696	6748489698187548942.wav	Diripa tše di arabelana mmogo go dira di crystal tšeo di ka thibelago go šoma ga dipšhio, banyakišiši go la yunibesithi ba boletši.	diripa tše di arabelana mmogo go dira di crystal tšeo di ka thibelago go šoma ga dipšhio banyakišiši go la yunibesithi ba boletši	d i r i p a | t š e | d i | a r a b e l a n a | m m o g o | g o | d i r a | d i | c r y s t a l | t š e o | d i | k a | t h i b e l a g o | g o | š o m a | g a | d i p š h i o | b a n y a k i š i š i | g o | l a | y u n i b e s i t h i | b a | b o l e t š i |	222720	FEMALE
1991	773689618821326326.wav	Mo nakong ye ya histori ya Yuropa, Kereke ya khatholiki, yeo e humilego le go ba le maatla, e bile ka fase ga tlhahlobo.	mo nakong ye ya histori ya yuropa kereke ya khatholiki yeo e humilego le go ba le maatla e bile ka fase ga tlhahlobo	m o | n a k o n g | y e | y a | h i s t o r i | y a | y u r o p a | k e r e k e | y a | k h a t h o l i k i | y e o | e | h u m i l e g o | l e | g o | b a | l e | m a a t l a | e | b i l e | k a | f a s e | g a | t l h a h l o b o |	193920	MALE
1991	4176515373068310793.wav	Mo nakong ye ya histori ya Yuropa, Kereke ya khatholiki, yeo e humilego le go ba le maatla, e bile ka fase ga tlhahlobo.	mo nakong ye ya histori ya yuropa kereke ya khatholiki yeo e humilego le go ba le maatla e bile ka fase ga tlhahlobo	m o | n a k o n g | y e | y a | h i s t o r i | y a | y u r o p a | k e r e k e | y a | k h a t h o l i k i | y e o | e | h u m i l e g o | l e | g o | b a | l e | m a a t l a | e | b i l e | k a | f a s e | g a | t l h a h l o b o |	220800	FEMALE
1991	11826743081407786365.wav	Mo nakong ye ya histori ya Yuropa, Kereke ya khatholiki, yeo e humilego le go ba le maatla, e bile ka fase ga tlhahlobo.	mo nakong ye ya histori ya yuropa kereke ya khatholiki yeo e humilego le go ba le maatla e bile ka fase ga tlhahlobo	m o | n a k o n g | y e | y a | h i s t o r i | y a | y u r o p a | k e r e k e | y a | k h a t h o l i k i | y e o | e | h u m i l e g o | l e | g o | b a | l e | m a a t l a | e | b i l e | k a | f a s e | g a | t l h a h l o b o |	190080	FEMALE
1666	17816768936760316090.wav	Gape o ka rata go hwetša temošo ya mebušo ntle le wa gago, efela temošo ya bona e diretšwe badudi ba yona.	gape o ka rata go hwetša temošo ya mebušo ntle le wa gago efela temošo ya bona e diretšwe badudi ba yona	g a p e | o | k a | r a t a | g o | h w e t š a | t e m o š o | y a | m e b u š o | n t l e | l e | w a | g a g o | e f e l a | t e m o š o | y a | b o n a | e | d i r e t š w e | b a d u d i | b a | y o n a |	205440	FEMALE
1666	9171175544499170668.wav	Gape o ka rata go hwetša temošo ya mebušo ntle le wa gago, efela temošo ya bona e diretšwe badudi ba yona.	gape o ka rata go hwetša temošo ya mebušo ntle le wa gago efela temošo ya bona e diretšwe badudi ba yona	g a p e | o | k a | r a t a | g o | h w e t š a | t e m o š o | y a | m e b u š o | n t l e | l e | w a | g a g o | e f e l a | t e m o š o | y a | b o n a | e | d i r e t š w e | b a d u d i | b a | y o n a |	245760	FEMALE
1666	13902666549819790408.wav	Gape o ka rata go hwetša temošo ya mebušo ntle le wa gago, efela temošo ya bona e diretšwe badudi ba yona.	gape o ka rata go hwetša temošo ya mebušo ntle le wa gago efela temošo ya bona e diretšwe badudi ba yona	g a p e | o | k a | r a t a | g o | h w e t š a | t e m o š o | y a | m e b u š o | n t l e | l e | w a | g a g o | e f e l a | t e m o š o | y a | b o n a | e | d i r e t š w e | b a d u d i | b a | y o n a |	193920	FEMALE
1707	6496396292812734308.wav	Ke ye nngwe ya dikgogedikgolo tša Afrika Borwa gomme e tšeewa bjalo ka ketapele ya Diphaka tša Setšhaba tša Afrika Borwa (SANParks).	ke ye nngwe ya dikgogedikgolo tša afrika borwa gomme e tšeewa bjalo ka ketapele ya diphaka tša setšhaba tša afrika borwa sanparks	k e | y e | n n g w e | y a | d i k g o g e d i k g o l o | t š a | a f r i k a | b o r w a | g o m m e | e | t š e e w a | b j a l o | k a | k e t a p e l e | y a | d i p h a k a | t š a | s e t š h a b a | t š a | a f r i k a | b o r w a | s a n p a r k s |	299520	FEMALE
1707	14609752070880953974.wav	Ke ye nngwe ya dikgogedikgolo tša Afrika Borwa gomme e tšeewa bjalo ka ketapele ya Diphaka tša Setšhaba tša Afrika Borwa (SANParks).	ke ye nngwe ya dikgogedikgolo tša afrika borwa gomme e tšeewa bjalo ka ketapele ya diphaka tša setšhaba tša afrika borwa sanparks	k e | y e | n n g w e | y a | d i k g o g e d i k g o l o | t š a | a f r i k a | b o r w a | g o m m e | e | t š e e w a | b j a l o | k a | k e t a p e l e | y a | d i p h a k a | t š a | s e t š h a b a | t š a | a f r i k a | b o r w a | s a n p a r k s |	227520	MALE
1707	16176223388348123555.wav	Ke ye nngwe ya dikgogedikgolo tša Afrika Borwa gomme e tšeewa bjalo ka ketapele ya Diphaka tša Setšhaba tša Afrika Borwa (SANParks).	ke ye nngwe ya dikgogedikgolo tša afrika borwa gomme e tšeewa bjalo ka ketapele ya diphaka tša setšhaba tša afrika borwa sanparks	k e | y e | n n g w e | y a | d i k g o g e d i k g o l o | t š a | a f r i k a | b o r w a | g o m m e | e | t š e e w a | b j a l o | k a | k e t a p e l e | y a | d i p h a k a | t š a | s e t š h a b a | t š a | a f r i k a | b o r w a | s a n p a r k s |	183360	MALE
1773	3057932188362865640.wav	Tšhitišo ya boroko ke tshepedišo ya go tsoga ka maikemišetšo nako ya gago ya go robala ya go tlwaelega gomme wa boela borokong ka morago ga nakwana (metsotso ye 10-60).	tšhitišo ya boroko ke tshepedišo ya go tsoga ka maikemišetšo nako ya gago ya go robala ya go tlwaelega gomme wa boela borokong ka morago ga nakwana metsotso ye 10-60	t š h i t i š o | y a | b o r o k o | k e | t s h e p e d i š o | y a | g o | t s o g a | k a | m a i k e m i š e t š o | n a k o | y a | g a g o | y a | g o | r o b a l a | y a | g o | t l w a e l e g a | g o m m e | w a | b o e l a | b o r o k o n g | k a | m o r a g o | g a | n a k w a n a | m e t s o t s o | y e | 1 0 - 6 0 |	330240	FEMALE
1773	354018019669898280.wav	Tšhitišo ya boroko ke tshepedišo ya go tsoga ka maikemišetšo nako ya gago ya go robala ya go tlwaelega gomme wa boela borokong ka morago ga nakwana (metsotso ye 10-60).	tšhitišo ya boroko ke tshepedišo ya go tsoga ka maikemišetšo nako ya gago ya go robala ya go tlwaelega gomme wa boela borokong ka morago ga nakwana metsotso ye 10-60	t š h i t i š o | y a | b o r o k o | k e | t s h e p e d i š o | y a | g o | t s o g a | k a | m a i k e m i š e t š o | n a k o | y a | g a g o | y a | g o | r o b a l a | y a | g o | t l w a e l e g a | g o m m e | w a | b o e l a | b o r o k o n g | k a | m o r a g o | g a | n a k w a n a | m e t s o t s o | y e | 1 0 - 6 0 |	307200	FEMALE
1997	688604355848136686.wav	Le ge go le bjalo, diperesente tša XDR-TB sehlopeng ka moka sa batho ba go ba le tuberculosis di sa bonala di le fase; 6,000 ya palomoka ya batho ba 330,000 bo ba tswaeditšwego nakong yengwe le yengwe go la Afrika Borwa.	le ge go le bjalo diperesente tša xdr-tb sehlopeng ka moka sa batho ba go ba le tuberculosis di sa bonala di le fase 6,000 ya palomoka ya batho ba 330,000 bo ba tswaeditšwego nakong yengwe le yengwe go la afrika borwa	l e | g e | g o | l e | b j a l o | d i p e r e s e n t e | t š a | x d r - t b | s e h l o p e n g | k a | m o k a | s a | b a t h o | b a | g o | b a | l e | t u b e r c u l o s i s | d i | s a | b o n a l a | d i | l e | f a s e | 6 , 0 0 0 | y a | p a l o m o k a | y a | b a t h o | b a | 3 3 0 , 0 0 0 | b o | b a | t s w a e d i t š w e g o | n a k o n g | y e n g w e | l e | y e n g w e | g o | l a | a f r i k a | b o r w a |	445440	FEMALE
1997	18108176013696304622.wav	Le ge go le bjalo, diperesente tša XDR-TB sehlopeng ka moka sa batho ba go ba le tuberculosis di sa bonala di le fase; 6,000 ya palomoka ya batho ba 330,000 bo ba tswaeditšwego nakong yengwe le yengwe go la Afrika Borwa.	le ge go le bjalo diperesente tša xdr-tb sehlopeng ka moka sa batho ba go ba le tuberculosis di sa bonala di le fase 6,000 ya palomoka ya batho ba 330,000 bo ba tswaeditšwego nakong yengwe le yengwe go la afrika borwa	l e | g e | g o | l e | b j a l o | d i p e r e s e n t e | t š a | x d r - t b | s e h l o p e n g | k a | m o k a | s a | b a t h o | b a | g o | b a | l e | t u b e r c u l o s i s | d i | s a | b o n a l a | d i | l e | f a s e | 6 , 0 0 0 | y a | p a l o m o k a | y a | b a t h o | b a | 3 3 0 , 0 0 0 | b o | b a | t s w a e d i t š w e g o | n a k o n g | y e n g w e | l e | y e n g w e | g o | l a | a f r i k a | b o r w a |	467520	FEMALE
1821	6193347608809993618.wav	Kopano gare ga pathology ya bjoko le maitswaro e thekga Borasaentsheka gare ga nyakišišo ya bona.	kopano gare ga pathology ya bjoko le maitswaro e thekga borasaentsheka gare ga nyakišišo ya bona	k o p a n o | g a r e | g a | p a t h o l o g y | y a | b j o k o | l e | m a i t s w a r o | e | t h e k g a | b o r a s a e n t s h e k a | g a r e | g a | n y a k i š i š o | y a | b o n a |	216000	MALE
1989	3203826180527239345.wav	Gape o be a swaragane le go direla dinaga tše dintši tšhelete ya dipampiri yeo e thalwago, mehlala ya ga bjale ya mošomo wa gagwe e akaretša dithalwa tša Ditonakgolo godimo ga bogodimo bja tšhelete ye mfsa ya $5 le $100 tša Canada.	gape o be a swaragane le go direla dinaga tše dintši tšhelete ya dipampiri yeo e thalwago mehlala ya ga bjale ya mošomo wa gagwe e akaretša dithalwa tša ditonakgolo godimo ga bogodimo bja tšhelete ye mfsa ya $5 le $100 tša canada	g a p e | o | b e | a | s w a r a g a n e | l e | g o | d i r e l a | d i n a g a | t š e | d i n t š i | t š h e l e t e | y a | d i p a m p i r i | y e o | e | t h a l w a g o | m e h l a l a | y a | g a | b j a l e | y a | m o š o m o | w a | g a g w e | e | a k a r e t š a | d i t h a l w a | t š a | d i t o n a k g o l o | g o d i m o | g a | b o g o d i m o | b j a | t š h e l e t e | y e | m f s a | y a | $ 5 | l e | $ 1 0 0 | t š a | c a n a d a |	375360	FEMALE
1989	6315240269513560636.wav	Gape o be a swaragane le go direla dinaga tše dintši tšhelete ya dipampiri yeo e thalwago, mehlala ya ga bjale ya mošomo wa gagwe e akaretša dithalwa tša Ditonakgolo godimo ga bogodimo bja tšhelete ye mfsa ya $5 le $100 tša Canada.	gape o be a swaragane le go direla dinaga tše dintši tšhelete ya dipampiri yeo e thalwago mehlala ya ga bjale ya mošomo wa gagwe e akaretša dithalwa tša ditonakgolo godimo ga bogodimo bja tšhelete ye mfsa ya $5 le $100 tša canada	g a p e | o | b e | a | s w a r a g a n e | l e | g o | d i r e l a | d i n a g a | t š e | d i n t š i | t š h e l e t e | y a | d i p a m p i r i | y e o | e | t h a l w a g o | m e h l a l a | y a | g a | b j a l e | y a | m o š o m o | w a | g a g w e | e | a k a r e t š a | d i t h a l w a | t š a | d i t o n a k g o l o | g o d i m o | g a | b o g o d i m o | b j a | t š h e l e t e | y e | m f s a | y a | $ 5 | l e | $ 1 0 0 | t š a | c a n a d a |	443520	MALE
1826	1014602386729654725.wav	Ka morago ga ge kotsi e diregile, Gibson o ile a išwa bookelong efela a hlokofala nakwana ka morago ga fao.	ka morago ga ge kotsi e diregile gibson o ile a išwa bookelong efela a hlokofala nakwana ka morago ga fao	k a | m o r a g o | g a | g e | k o t s i | e | d i r e g i l e | g i b s o n | o | i l e | a | i š w a | b o o k e l o n g | e f e l a | a | h l o k o f a l a | n a k w a n a | k a | m o r a g o | g a | f a o |	185280	MALE
1826	7965621255154276449.wav	Ka morago ga ge kotsi e diregile, Gibson o ile a išwa bookelong efela a hlokofala nakwana ka morago ga fao.	ka morago ga ge kotsi e diregile gibson o ile a išwa bookelong efela a hlokofala nakwana ka morago ga fao	k a | m o r a g o | g a | g e | k o t s i | e | d i r e g i l e | g i b s o n | o | i l e | a | i š w a | b o o k e l o n g | e f e l a | a | h l o k o f a l a | n a k w a n a | k a | m o r a g o | g a | f a o |	213120	FEMALE
1891	17898995581046114933.wav	Lakkha Singh o file gape le chhappan bhog bhajan. Seopedi, Raju Khandelwal o be a mo feleseditše.	lakkha singh o file gape le chhappan bhog bhajan seopedi raju khandelwal o be a mo feleseditše	l a k k h a | s i n g h | o | f i l e | g a p e | l e | c h h a p p a n | b h o g | b h a j a n | s e o p e d i | r a j u | k h a n d e l w a l | o | b e | a | m o | f e l e s e d i t š e |	289920	MALE
1891	8933530294413675458.wav	Lakkha Singh o file gape le chhappan bhog bhajan. Seopedi, Raju Khandelwal o be a mo feleseditše.	lakkha singh o file gape le chhappan bhog bhajan seopedi raju khandelwal o be a mo feleseditše	l a k k h a | s i n g h | o | f i l e | g a p e | l e | c h h a p p a n | b h o g | b h a j a n | s e o p e d i | r a j u | k h a n d e l w a l | o | b e | a | m o | f e l e s e d i t š e |	242880	MALE
1769	11915962842882857598.wav	E a gilwe ke Baegepeta ka ngwagakgolo wa boraro BCE, Moago wa diatla wo Mogolo ke wo tee wa meagoa ya diatla ye megolo ya go agwa go tlhotla Pharaoh yo a hwilego.	e a gilwe ke baegepeta ka ngwagakgolo wa boraro bce moago wa diatla wo mogolo ke wo tee wa meagoa ya diatla ye megolo ya go agwa go tlhotla pharaoh yo a hwilego	e | a | g i l w e | k e | b a e g e p e t a | k a | n g w a g a k g o l o | w a | b o r a r o | b c e | m o a g o | w a | d i a t l a | w o | m o g o l o | k e | w o | t e e | w a | m e a g o a | y a | d i a t l a | y e | m e g o l o | y a | g o | a g w a | g o | t l h o t l a | p h a r a o h | y o | a | h w i l e g o |	325440	MALE
1673	14827077312349609540.wav	Ka nako ya Ntwa ya Phetogo, dinaga tše lesometharo e hlomile mmušo wo bokoa wa magareng la mathomo—le Lekgotla e be e le lona fela karolokgolo ya wona —ka fase ga diathikele tša Mokgahlo.	ka nako ya ntwa ya phetogo dinaga tše lesometharo e hlomile mmušo wo bokoa wa magareng la mathomo-le lekgotla e be e le lona fela karolokgolo ya wona ka fase ga diathikele tša mokgahlo	k a | n a k o | y a | n t w a | y a | p h e t o g o | d i n a g a | t š e | l e s o m e t h a r o | e | h l o m i l e | m m u š o | w o | b o k o a | w a | m a g a r e n g | l a | m a t h o m o - l e | l e k g o t l a | e | b e | e | l e | l o n a | f e l a | k a r o l o k g o l o | y a | w o n a | k a | f a s e | g a | d i a t h i k e l e | t š a | m o k g a h l o |	338880	MALE
1673	5505876513503876683.wav	Ka nako ya Ntwa ya Phetogo, dinaga tše lesometharo e hlomile mmušo wo bokoa wa magareng la mathomo—le Lekgotla e be e le lona fela karolokgolo ya wona —ka fase ga diathikele tša Mokgahlo.	ka nako ya ntwa ya phetogo dinaga tše lesometharo e hlomile mmušo wo bokoa wa magareng la mathomo-le lekgotla e be e le lona fela karolokgolo ya wona ka fase ga diathikele tša mokgahlo	k a | n a k o | y a | n t w a | y a | p h e t o g o | d i n a g a | t š e | l e s o m e t h a r o | e | h l o m i l e | m m u š o | w o | b o k o a | w a | m a g a r e n g | l a | m a t h o m o - l e | l e k g o t l a | e | b e | e | l e | l o n a | f e l a | k a r o l o k g o l o | y a | w o n a | k a | f a s e | g a | d i a t h i k e l e | t š a | m o k g a h l o |	359040	FEMALE
1900	11774429231595832663.wav	Go iša nneteng, ga go bonolo go hwetša le ga tee le ge e ba motho a tseba gore e gona. Ge fela o le ka gare ga lewa, ke go ba noši ka botlalo.	go iša nneteng ga go bonolo go hwetša le ga tee le ge e ba motho a tseba gore e gona ge fela o le ka gare ga lewa ke go ba noši ka botlalo	g o | i š a | n n e t e n g | g a | g o | b o n o l o | g o | h w e t š a | l e | g a | t e e | l e | g e | e | b a | m o t h o | a | t s e b a | g o r e | e | g o n a | g e | f e l a | o | l e | k a | g a r e | g a | l e w a | k e | g o | b a | n o š i | k a | b o t l a l o |	301440	FEMALE
1843	475446746812986963.wav	Profesa Pamela Ferguson wa Yunibesiti ya Dundee o bontša gore "boraditaba ba bonagala ba sepela tseleng ye kotsi ya go patlalatša diswantšho tša bagononelwa."	profesa pamela ferguson wa yunibesiti ya dundee o bontša gore boraditaba ba bonagala ba sepela tseleng ye kotsi ya go patlalatša diswantšho tša bagononelwa	p r o f e s a | p a m e l a | f e r g u s o n | w a | y u n i b e s i t i | y a | d u n d e e | o | b o n t š a | g o r e | b o r a d i t a b a | b a | b o n a g a l a | b a | s e p e l a | t s e l e n g | y e | k o t s i | y a | g o | p a t l a l a t š a | d i s w a n t š h o | t š a | b a g o n o n e l w a |	243840	MALE
1843	9912673402968461089.wav	Profesa Pamela Ferguson wa Yunibesiti ya Dundee o bontša gore "boraditaba ba bonagala ba sepela tseleng ye kotsi ya go patlalatša diswantšho tša bagononelwa."	profesa pamela ferguson wa yunibesiti ya dundee o bontša gore boraditaba ba bonagala ba sepela tseleng ye kotsi ya go patlalatša diswantšho tša bagononelwa	p r o f e s a | p a m e l a | f e r g u s o n | w a | y u n i b e s i t i | y a | d u n d e e | o | b o n t š a | g o r e | b o r a d i t a b a | b a | b o n a g a l a | b a | s e p e l a | t s e l e n g | y e | k o t s i | y a | g o | p a t l a l a t š a | d i s w a n t š h o | t š a | b a g o n o n e l w a |	394560	MALE
1843	10877597413930509142.wav	Profesa Pamela Ferguson wa Yunibesiti ya Dundee o bontša gore "boraditaba ba bonagala ba sepela tseleng ye kotsi ya go patlalatša diswantšho tša bagononelwa."	profesa pamela ferguson wa yunibesiti ya dundee o bontša gore boraditaba ba bonagala ba sepela tseleng ye kotsi ya go patlalatša diswantšho tša bagononelwa	p r o f e s a | p a m e l a | f e r g u s o n | w a | y u n i b e s i t i | y a | d u n d e e | o | b o n t š a | g o r e | b o r a d i t a b a | b a | b o n a g a l a | b a | s e p e l a | t s e l e n g | y e | k o t s i | y a | g o | p a t l a l a t š a | d i s w a n t š h o | t š a | b a g o n o n e l w a |	288000	FEMALE
1755	6848705423712818780.wav	Sethuthupi se tee se thuthupile ka ntle ga ofisi ya molaodipharephare.	sethuthupi se tee se thuthupile ka ntle ga ofisi ya molaodipharephare	s e t h u t h u p i | s e | t e e | s e | t h u t h u p i l e | k a | n t l e | g a | o f i s i | y a | m o l a o d i p h a r e p h a r e |	167040	FEMALE
1755	5248628654330592911.wav	Sethuthupi se tee se thuthupile ka ntle ga ofisi ya molaodipharephare.	sethuthupi se tee se thuthupile ka ntle ga ofisi ya molaodipharephare	s e t h u t h u p i | s e | t e e | s e | t h u t h u p i l e | k a | n t l e | g a | o f i s i | y a | m o l a o d i p h a r e p h a r e |	166080	FEMALE
1833	16752215207951352980.wav	Aristotle, rafilosofi, o akantše gore tšohle di dirilwe ka hlakantšo ya ye tee goba go feta ya dielemente tše nne. E be e le lefase, meetse, moya, le mollo.	aristotle rafilosofi o akantše gore tšohle di dirilwe ka hlakantšo ya ye tee goba go feta ya dielemente tše nne e be e le lefase meetse moya le mollo	a r i s t o t l e | r a f i l o s o f i | o | a k a n t š e | g o r e | t š o h l e | d i | d i r i l w e | k a | h l a k a n t š o | y a | y e | t e e | g o b a | g o | f e t a | y a | d i e l e m e n t e | t š e | n n e | e | b e | e | l e | l e f a s e | m e e t s e | m o y a | l e | m o l l o |	257280	MALE
1833	10295786113099511786.wav	Aristotle, rafilosofi, o akantše gore tšohle di dirilwe ka hlakantšo ya ye tee goba go feta ya dielemente tše nne. E be e le lefase, meetse, moya, le mollo.	aristotle rafilosofi o akantše gore tšohle di dirilwe ka hlakantšo ya ye tee goba go feta ya dielemente tše nne e be e le lefase meetse moya le mollo	a r i s t o t l e | r a f i l o s o f i | o | a k a n t š e | g o r e | t š o h l e | d i | d i r i l w e | k a | h l a k a n t š o | y a | y e | t e e | g o b a | g o | f e t a | y a | d i e l e m e n t e | t š e | n n e | e | b e | e | l e | l e f a s e | m e e t s e | m o y a | l e | m o l l o |	333120	FEMALE
1833	8262124686267423449.wav	Aristotle, rafilosofi, o akantše gore tšohle di dirilwe ka hlakantšo ya ye tee goba go feta ya dielemente tše nne. E be e le lefase, meetse, moya, le mollo.	aristotle rafilosofi o akantše gore tšohle di dirilwe ka hlakantšo ya ye tee goba go feta ya dielemente tše nne e be e le lefase meetse moya le mollo	a r i s t o t l e | r a f i l o s o f i | o | a k a n t š e | g o r e | t š o h l e | d i | d i r i l w e | k a | h l a k a n t š o | y a | y e | t e e | g o b a | g o | f e t a | y a | d i e l e m e n t e | t š e | n n e | e | b e | e | l e | l e f a s e | m e e t s e | m o y a | l e | m o l l o |	272640	MALE
1730	10038921374837268373.wav	Dipese di tloga setiši sa pese sa tikologo-tsenelano (ka mošola wa noka) letšatši ka moka, le ge kudu, kudu tšeo di lebišago bohlabela le jakar/Bumthang di tloga gare ga 06:30 le 07:30.	dipese di tloga setiši sa pese sa tikologo-tsenelano ka mošola wa noka letšatši ka moka le ge kudu kudu tšeo di lebišago bohlabela le jakar/bumthang di tloga gare ga 06:30 le 07:30	d i p e s e | d i | t l o g a | s e t i š i | s a | p e s e | s a | t i k o l o g o - t s e n e l a n o | k a | m o š o l a | w a | n o k a | l e t š a t š i | k a | m o k a | l e | g e | k u d u | k u d u | t š e o | d i | l e b i š a g o | b o h l a b e l a | l e | j a k a r / b u m t h a n g | d i | t l o g a | g a r e | g a | 0 6 : 3 0 | l e | 0 7 : 3 0 |	390720	MALE
1730	9617506223734217212.wav	Dipese di tloga setiši sa pese sa tikologo-tsenelano (ka mošola wa noka) letšatši ka moka, le ge kudu, kudu tšeo di lebišago bohlabela le jakar/Bumthang di tloga gare ga 06:30 le 07:30.	dipese di tloga setiši sa pese sa tikologo-tsenelano ka mošola wa noka letšatši ka moka le ge kudu kudu tšeo di lebišago bohlabela le jakar/bumthang di tloga gare ga 06:30 le 07:30	d i p e s e | d i | t l o g a | s e t i š i | s a | p e s e | s a | t i k o l o g o - t s e n e l a n o | k a | m o š o l a | w a | n o k a | l e t š a t š i | k a | m o k a | l e | g e | k u d u | k u d u | t š e o | d i | l e b i š a g o | b o h l a b e l a | l e | j a k a r / b u m t h a n g | d i | t l o g a | g a r e | g a | 0 6 : 3 0 | l e | 0 7 : 3 0 |	341760	FEMALE
2007	2268642095830691133.wav	Sehlopa sa dientšenere tša U.S. se laoditše gore di inche tšeo e ka bago tše 6 tša pula di ka fihlelela mabotho a go thibela meetse ao a ilego a senyega kua morago.	sehlopa sa dientšenere tša u.s. se laoditše gore di inche tšeo e ka bago tše 6 tša pula di ka fihlelela mabotho a go thibela meetse ao a ilego a senyega kua morago	s e h l o p a | s a | d i e n t š e n e r e | t š a | u . s . | s e | l a o d i t š e | g o r e | d i | i n c h e | t š e o | e | k a | b a g o | t š e | 6 | t š a | p u l a | d i | k a | f i h l e l e l a | m a b o t h o | a | g o | t h i b e l a | m e e t s e | a o | a | i l e g o | a | s e n y e g a | k u a | m o r a g o |	367680	MALE
2007	13566079303438458273.wav	Sehlopa sa dientšenere tša U.S. se laoditše gore di inche tšeo e ka bago tše 6 tša pula di ka fihlelela mabotho a go thibela meetse ao a ilego a senyega kua morago.	sehlopa sa dientšenere tša u.s. se laoditše gore di inche tšeo e ka bago tše 6 tša pula di ka fihlelela mabotho a go thibela meetse ao a ilego a senyega kua morago	s e h l o p a | s a | d i e n t š e n e r e | t š a | u . s . | s e | l a o d i t š e | g o r e | d i | i n c h e | t š e o | e | k a | b a g o | t š e | 6 | t š a | p u l a | d i | k a | f i h l e l e l a | m a b o t h o | a | g o | t h i b e l a | m e e t s e | a o | a | i l e g o | a | s e n y e g a | k u a | m o r a g o |	332160	FEMALE
1793	12061384937606193558.wav	Ge e ba ga se wa tlwaela go otlela mebileng ya naga, hlokomela: metheteog, ditsejana tše disese, le mejika ya go rakelela ke tše dintši.	ge e ba ga se wa tlwaela go otlela mebileng ya naga hlokomela metheteog ditsejana tše disese le mejika ya go rakelela ke tše dintši	g e | e | b a | g a | s e | w a | t l w a e l a | g o | o t l e l a | m e b i l e n g | y a | n a g a | h l o k o m e l a | m e t h e t e o g | d i t s e j a n a | t š e | d i s e s e | l e | m e j i k a | y a | g o | r a k e l e l a | k e | t š e | d i n t š i |	289920	FEMALE
