892	16023171565646585065.wav	La travèrsa del pòl Sud (o autorota) es una pista de 1600 km que va dempuèi l'estacion de McMurdo sus la Mar de Ross fins al pòl.	la travèrsa del pòl sud o autorota es una pista de 1600 km que va dempuèi l'estacion de mcmurdo sus la mar de ross fins al pòl	l a | t r a v è r s a | d e l | p ò l | s u d | o | a u t o r o t a | e s | u n a | p i s t a | d e | 1 6 0 0 | k m | q u e | v a | d e m p u è i | l ' e s t a c i o n | d e | m c m u r d o | s u s | l a | m a r | d e | r o s s | f i n s | a l | p ò l |	320640	MALE
752	13620034373178820554.wav	Plantar una tenda sus una proprietat privada o dins una vila de tota talha pòt atirar aisidament una atencion indesirada.	plantar una tenda sus una proprietat privada o dins una vila de tota talha pòt atirar aisidament una atencion indesirada	p l a n t a r | u n a | t e n d a | s u s | u n a | p r o p r i e t a t | p r i v a d a | o | d i n s | u n a | v i l a | d e | t o t a | t a l h a | p ò t | a t i r a r | a i s i d a m e n t | u n a | a t e n c i o n | i n d e s i r a d a |	288960	MALE
76	2049826758869178278.wav	Roberts refusèt categoricament de dire quand crei que la vida comença, una question importanta quand se considera l’etica de l’avortament, afirmant que seriá contrari a l’etica de comentar los detalhs de cases probables.	roberts refusèt categoricament de dire quand crei que la vida comença una question importanta quand se considera l’etica de l’avortament afirmant que seriá contrari a l’etica de comentar los detalhs de cases probables	r o b e r t s | r e f u s è t | c a t e g o r i c a m e n t | d e | d i r e | q u a n d | c r e i | q u e | l a | v i d a | c o m e n ç a | u n a | q u e s t i o n | i m p o r t a n t a | q u a n d | s e | c o n s i d e r a | l ’ e t i c a | d e | l ’ a v o r t a m e n t | a f i r m a n t | q u e | s e r i á | c o n t r a r i | a | l ’ e t i c a | d e | c o m e n t a r | l o s | d e t a l h s | d e | c a s e s | p r o b a b l e s |	324480	MALE
841	13363901975138137767.wav	Pasmens, gaireben totes los casinòs marcats sus la lista çai-sus servisson de bevendas, e mai d'unes prepausan de divertiments de marcas (principalament los grands qu'enròdan immediatament Albuquerque e Santa Fe).	pasmens gaireben totes los casinòs marcats sus la lista çai-sus servisson de bevendas e mai d'unes prepausan de divertiments de marcas principalament los grands qu'enròdan immediatament albuquerque e santa fe	p a s m e n s | g a i r e b e n | t o t e s | l o s | c a s i n ò s | m a r c a t s | s u s | l a | l i s t a | ç a i - s u s | s e r v i s s o n | d e | b e v e n d a s | e | m a i | d ' u n e s | p r e p a u s a n | d e | d i v e r t i m e n t s | d e | m a r c a s | p r i n c i p a l a m e n t | l o s | g r a n d s | q u ' e n r ò d a n | i m m e d i a t a m e n t | a l b u q u e r q u e | e | s a n t a | f e |	406080	FEMALE
688	4360403655760336549.wav	Las riquesas fabulosas de la tomba son pas pus a l'interior, mas son estadas transportadas al Musèu Egipcian del Caire.	las riquesas fabulosas de la tomba son pas pus a l'interior mas son estadas transportadas al musèu egipcian del caire	l a s | r i q u e s a s | f a b u l o s a s | d e | l a | t o m b a | s o n | p a s | p u s | a | l ' i n t e r i o r | m a s | s o n | e s t a d a s | t r a n s p o r t a d a s | a l | m u s è u | e g i p c i a n | d e l | c a i r e |	206400	MALE
1089	16979267274284394980.wav	S'un fèrre d'alisar es pas disponible o s'avètz pas granda enveja de portar de caucetas alisadas, alavetz podetz ensajar d'utilizar un seca-pels, se n'i a un disponible.	s'un fèrre d'alisar es pas disponible o s'avètz pas granda enveja de portar de caucetas alisadas alavetz podetz ensajar d'utilizar un seca-pels se n'i a un disponible	s ' u n | f è r r e | d ' a l i s a r | e s | p a s | d i s p o n i b l e | o | s ' a v è t z | p a s | g r a n d a | e n v e j a | d e | p o r t a r | d e | c a u c e t a s | a l i s a d a s | a l a v e t z | p o d e t z | e n s a j a r | d ' u t i l i z a r | u n | s e c a - p e l s | s e | n ' i | a | u n | d i s p o n i b l e |	235200	MALE
329	11740229707526485934.wav	Los rejonhèt en 1945 e demorèt fins a 1958.	los rejonhèt en 1945 e demorèt fins a 1958	l o s | r e j o n h è t | e n | 1 9 4 5 | e | d e m o r è t | f i n s | a | 1 9 5 8 |	280320	MALE
1342	9995025313161392786.wav	Son mai frescas que la susfàcia de l'environa dins la jornada e mai caudas de nuèch.	son mai frescas que la susfàcia de l'environa dins la jornada e mai caudas de nuèch	s o n | m a i | f r e s c a s | q u e | l a | s u s f à c i a | d e | l ' e n v i r o n a | d i n s | l a | j o r n a d a | e | m a i | c a u d a s | d e | n u è c h |	153600	MALE
1060	13336095645363391111.wav	Lo primièr mejan de transpòrt conegut foguèt caminar, los umans comencèron a caminar en posicion verticala fa dos milions d’annadas tre l’aparicion de l’Homo Erectus (que significa òme quilhat).	lo primièr mejan de transpòrt conegut foguèt caminar los umans comencèron a caminar en posicion verticala fa dos milions d’annadas tre l’aparicion de l’homo erectus que significa òme quilhat	l o | p r i m i è r | m e j a n | d e | t r a n s p ò r t | c o n e g u t | f o g u è t | c a m i n a r | l o s | u m a n s | c o m e n c è r o n | a | c a m i n a r | e n | p o s i c i o n | v e r t i c a l a | f a | d o s | m i l i o n s | d ’ a n n a d a s | t r e | l ’ a p a r i c i o n | d e | l ’ h o m o | e r e c t u s | q u e | s i g n i f i c a | ò m e | q u i l h a t |	89280	MALE
157	2241396665130891322.wav	Qualques ròcs, que son fòrça rars sus Tèrra, se vendon a partir d'11.000 dolars americans a 22.500$ per onça, çò qu'es aperaquí dètz còps mai que lo prètz de l'aur.	qualques ròcs que son fòrça rars sus tèrra se vendon a partir d'11.000 dolars americans a 22.500$ per onça çò qu'es aperaquí dètz còps mai que lo prètz de l'aur	q u a l q u e s | r ò c s | q u e | s o n | f ò r ç a | r a r s | s u s | t è r r a | s e | v e n d o n | a | p a r t i r | d ' 1 1 . 0 0 0 | d o l a r s | a m e r i c a n s | a | 2 2 . 5 0 0 $ | p e r | o n ç a | ç ò | q u ' e s | a p e r a q u í | d è t z | c ò p s | m a i | q u e | l o | p r è t z | d e | l ' a u r |	364800	MALE
512	13860662945907429043.wav	Aquestes enfants tendon a aver fòrça problèmas, perque "an de comportaments a risca, cercan de bregas e desfison l'autoritat" per tal d'estimular son cervèl, estant que son cervèl pòt pas èsser estimulat amb de metòdes normals.	aquestes enfants tendon a aver fòrça problèmas perque an de comportaments a risca cercan de bregas e desfison l'autoritat per tal d'estimular son cervèl estant que son cervèl pòt pas èsser estimulat amb de metòdes normals	a q u e s t e s | e n f a n t s | t e n d o n | a | a v e r | f ò r ç a | p r o b l è m a s | p e r q u e | a n | d e | c o m p o r t a m e n t s | a | r i s c a | c e r c a n | d e | b r e g a s | e | d e s f i s o n | l ' a u t o r i t a t | p e r | t a l | d ' e s t i m u l a r | s o n | c e r v è l | e s t a n t | q u e | s o n | c e r v è l | p ò t | p a s | è s s e r | e s t i m u l a t | a m b | d e | m e t ò d e s | n o r m a l s |	387840	MALE
55	14890295092024277474.wav	Peter Costello, lo tresaurièr australian e l'òme mai susceptible de succedir al Primièr ministre John Howard coma cap del Partit Liberal a donat son supòrt a una industria nucleara en Austràlia.	peter costello lo tresaurièr australian e l'òme mai susceptible de succedir al primièr ministre john howard coma cap del partit liberal a donat son supòrt a una industria nucleara en austràlia	p e t e r | c o s t e l l o | l o | t r e s a u r i è r | a u s t r a l i a n | e | l ' ò m e | m a i | s u s c e p t i b l e | d e | s u c c e d i r | a l | p r i m i è r | m i n i s t r e | j o h n | h o w a r d | c o m a | c a p | d e l | p a r t i t | l i b e r a l | a | d o n a t | s o n | s u p ò r t | a | u n a | i n d u s t r i a | n u c l e a r a | e n | a u s t r à l i a |	264960	FEMALE
695	6624265981994082750.wav	La vila anciana suls tucs de Judèa a una istòria fascinanta que s'estend sus de milièrs d'annadas.	la vila anciana suls tucs de judèa a una istòria fascinanta que s'estend sus de milièrs d'annadas	l a | v i l a | a n c i a n a | s u l s | t u c s | d e | j u d è a | a | u n a | i s t ò r i a | f a s c i n a n t a | q u e | s ' e s t e n d | s u s | d e | m i l i è r s | d ' a n n a d a s |	167040	MALE
568	11501270960670842136.wav	I a mantas construccions diferentas d'uèlhs, amb una gamma de complexitat en foncion de las necessitats de l'organisme.	i a mantas construccions diferentas d'uèlhs amb una gamma de complexitat en foncion de las necessitats de l'organisme	i | a | m a n t a s | c o n s t r u c c i o n s | d i f e r e n t a s | d ' u è l h s | a m b | u n a | g a m m a | d e | c o m p l e x i t a t | e n | f o n c i o n | d e | l a s | n e c e s s i t a t s | d e | l ' o r g a n i s m e |	182400	MALE
1012	1391467669159393299.wav	Los imatges infraroges mòstran que las variacions de temperatura de la nuèch al jorn que i a probablament de caunas.	los imatges infraroges mòstran que las variacions de temperatura de la nuèch al jorn que i a probablament de caunas	l o s | i m a t g e s | i n f r a r o g e s | m ò s t r a n | q u e | l a s | v a r i a c i o n s | d e | t e m p e r a t u r a | d e | l a | n u è c h | a l | j o r n | q u e | i | a | p r o b a b l a m e n t | d e | c a u n a s |	240960	MALE
273	12128256428974310601.wav	Qualques estudis suggerisson que la malautiá deu venir mens mortala abans que pòsca causar una epidemia mondiala, remarquèt.	qualques estudis suggerisson que la malautiá deu venir mens mortala abans que pòsca causar una epidemia mondiala remarquèt	q u a l q u e s | e s t u d i s | s u g g e r i s s o n | q u e | l a | m a l a u t i á | d e u | v e n i r | m e n s | m o r t a l a | a b a n s | q u e | p ò s c a | c a u s a r | u n a | e p i d e m i a | m o n d i a l a | r e m a r q u è t |	227520	MALE
1349	8720174155204732684.wav	Los esfòrces per cercar lo sit de l'accident se confrontan al marrit temps e al terrenh accidentat.	los esfòrces per cercar lo sit de l'accident se confrontan al marrit temps e al terrenh accidentat	l o s | e s f ò r c e s | p e r | c e r c a r | l o | s i t | d e | l ' a c c i d e n t | s e | c o n f r o n t a n | a l | m a r r i t | t e m p s | e | a l | t e r r e n h | a c c i d e n t a t |	184320	MALE
1001	1334019327649013869.wav	La Ciutat de Vatican utiliza l’italian dins sa legislacion e sas comunicacions oficialas.	la ciutat de vatican utiliza l’italian dins sa legislacion e sas comunicacions oficialas	l a | c i u t a t | d e | v a t i c a n | u t i l i z a | l ’ i t a l i a n | d i n s | s a | l e g i s l a c i o n | e | s a s | c o m u n i c a c i o n s | o f i c i a l a s |	111360	MALE
212	16671345602053999180.wav	Pas cap de prejudicis majors foguèron senhalats, mas almens cinc personas sul lòc al moment de l'explosion foguèron preses en carga per de simptòmas del chòc.	pas cap de prejudicis majors foguèron senhalats mas almens cinc personas sul lòc al moment de l'explosion foguèron preses en carga per de simptòmas del chòc	p a s | c a p | d e | p r e j u d i c i s | m a j o r s | f o g u è r o n | s e n h a l a t s | m a s | a l m e n s | c i n c | p e r s o n a s | s u l | l ò c | a l | m o m e n t | d e | l ' e x p l o s i o n | f o g u è r o n | p r e s e s | e n | c a r g a | p e r | d e | s i m p t ò m a s | d e l | c h ò c |	297600	MALE
345	16728904120152577641.wav	L’organizacion mondiala, que fa ja d'informacion en anglés e japonés, es a lançar de programas en lengas espanhòla, italiana, e coreana, per la television, lo web, e los dispositius mobils.	l’organizacion mondiala que fa ja d'informacion en anglés e japonés es a lançar de programas en lengas espanhòla italiana e coreana per la television lo web e los dispositius mobils	l ’ o r g a n i z a c i o n | m o n d i a l a | q u e | f a | j a | d ' i n f o r m a c i o n | e n | a n g l é s | e | j a p o n é s | e s | a | l a n ç a r | d e | p r o g r a m a s | e n | l e n g a s | e s p a n h ò l a | i t a l i a n a | e | c o r e a n a | p e r | l a | t e l e v i s i o n | l o | w e b | e | l o s | d i s p o s i t i u s | m o b i l s |	231360	FEMALE
30	8158614459662259387.wav	La preson iraquiana d’Abu Ghraib es estada incendiada pendent una susmauta.	la preson iraquiana d’abu ghraib es estada incendiada pendent una susmauta	l a | p r e s o n | i r a q u i a n a | d ’ a b u | g h r a i b | e s | e s t a d a | i n c e n d i a d a | p e n d e n t | u n a | s u s m a u t a |	160320	FEMALE
853	17227757992775526046.wav	Divèrses endreches a Rotorua prepausan de hangis geotermics, mentre que d'autres hangis se pòdon assajar a Christchurch, Wellington e endacòm mai.	divèrses endreches a rotorua prepausan de hangis geotermics mentre que d'autres hangis se pòdon assajar a christchurch wellington e endacòm mai	d i v è r s e s | e n d r e c h e s | a | r o t o r u a | p r e p a u s a n | d e | h a n g i s | g e o t e r m i c s | m e n t r e | q u e | d ' a u t r e s | h a n g i s | s e | p ò d o n | a s s a j a r | a | c h r i s t c h u r c h | w e l l i n g t o n | e | e n d a c ò m | m a i |	259200	FEMALE
289	11527046226574257435.wav	"La videosusvelhança enviariá sens dobte un senhal fòrt a aquelas personas que trabalhan amb d'animals que lor benésser es la prioritat mai nauta."	"la videosusvelhança enviariá sens dobte un senhal fòrt a aquelas personas que trabalhan amb d'animals que lor benésser es la prioritat mai nauta.	" l a | v i d e o s u s v e l h a n ç a | e n v i a r i á | s e n s | d o b t e | u n | s e n h a l | f ò r t | a | a q u e l a s | p e r s o n a s | q u e | t r a b a l h a n | a m b | d ' a n i m a l s | q u e | l o r | b e n é s s e r | e s | l a | p r i o r i t a t | m a i | n a u t a . |	237120	FEMALE
1485	2887593980078102349.wav	Malgrat que partiguèsse del programa en 1993, servèt lo títol de productor executiu e contunhèt a recebre de milions de dolars cada sason en dreches d'autor.	malgrat que partiguèsse del programa en 1993 servèt lo títol de productor executiu e contunhèt a recebre de milions de dolars cada sason en dreches d'autor	m a l g r a t | q u e | p a r t i g u è s s e | d e l | p r o g r a m a | e n | 1 9 9 3 | s e r v è t | l o | t í t o l | d e | p r o d u c t o r | e x e c u t i u | e | c o n t u n h è t | a | r e c e b r e | d e | m i l i o n s | d e | d o l a r s | c a d a | s a s o n | e n | d r e c h e s | d ' a u t o r |	283200	FEMALE
459	9090212099421679573.wav	Aquò fa los zooms pas cars de mal utilizar dins de condicions de luminositat febla sens un flash.	aquò fa los zooms pas cars de mal utilizar dins de condicions de luminositat febla sens un flash	a q u ò | f a | l o s | z o o m s | p a s | c a r s | d e | m a l | u t i l i z a r | d i n s | d e | c o n d i c i o n s | d e | l u m i n o s i t a t | f e b l a | s e n s | u n | f l a s h |	159360	MALE
32	11513353779558538979.wav	Piquet Jr. s'espotiguèt pendent lo Grand Prix de Singapor de 2008 just aprèp un arrèst a l'stand d'ora per Fernando Alonso, que faguèt sortir la veitura de seguretat.	piquet jr. s'espotiguèt pendent lo grand prix de singapor de 2008 just aprèp un arrèst a l'stand d'ora per fernando alonso que faguèt sortir la veitura de seguretat	p i q u e t | j r . | s ' e s p o t i g u è t | p e n d e n t | l o | g r a n d | p r i x | d e | s i n g a p o r | d e | 2 0 0 8 | j u s t | a p r è p | u n | a r r è s t | a | l ' s t a n d | d ' o r a | p e r | f e r n a n d o | a l o n s o | q u e | f a g u è t | s o r t i r | l a | v e i t u r a | d e | s e g u r e t a t |	328320	FEMALE
738	11779223761685650779.wav	Lo servici del parc (MINAE) emet pas de permeses pel parc mai d'un mes en avança de l'arribada prevista.	lo servici del parc minae emet pas de permeses pel parc mai d'un mes en avança de l'arribada prevista	l o | s e r v i c i | d e l | p a r c | m i n a e | e m e t | p a s | d e | p e r m e s e s | p e l | p a r c | m a i | d ' u n | m e s | e n | a v a n ç a | d e | l ' a r r i b a d a | p r e v i s t a |	206400	FEMALE
147	2936092463063321695.wav	Amb aquesta disposicion en plaça, aquela libertat se podriá acabar.	amb aquesta disposicion en plaça aquela libertat se podriá acabar	a m b | a q u e s t a | d i s p o s i c i o n | e n | p l a ç a | a q u e l a | l i b e r t a t | s e | p o d r i á | a c a b a r |	97920	MALE
916	2446980432135452328.wav	D'unas aplicacions d'aquesta categoria pòdon e mai traduire de tèxtes en lengas estrangièras sus de panèls o d'autres objèctes dins lo mond real quand l'utilizaire dirigís l'smartphone cap a aqueles objèctes.	d'unas aplicacions d'aquesta categoria pòdon e mai traduire de tèxtes en lengas estrangièras sus de panèls o d'autres objèctes dins lo mond real quand l'utilizaire dirigís l'smartphone cap a aqueles objèctes	d ' u n a s | a p l i c a c i o n s | d ' a q u e s t a | c a t e g o r i a | p ò d o n | e | m a i | t r a d u i r e | d e | t è x t e s | e n | l e n g a s | e s t r a n g i è r a s | s u s | d e | p a n è l s | o | d ' a u t r e s | o b j è c t e s | d i n s | l o | m o n d | r e a l | q u a n d | l ' u t i l i z a i r e | d i r i g í s | l ' s m a r t p h o n e | c a p | a | a q u e l e s | o b j è c t e s |	410880	MALE
14	3988675484622558707.wav	Nadal empochèt 88% de ponches nets dins la partida en ganhar 76 ponches durant lo primièr servici.	nadal empochèt 88% de ponches nets dins la partida en ganhar 76 ponches durant lo primièr servici	n a d a l | e m p o c h è t | 8 8 % | d e | p o n c h e s | n e t s | d i n s | l a | p a r t i d a | e n | g a n h a r | 7 6 | p o n c h e s | d u r a n t | l o | p r i m i è r | s e r v i c i |	195840	MALE
323	16821229616744053281.wav	Lo PIB de China podriá venir mai elevat que lo dels Estats Units dins doas decennias.	lo pib de china podriá venir mai elevat que lo dels estats units dins doas decennias	l o | p i b | d e | c h i n a | p o d r i á | v e n i r | m a i | e l e v a t | q u e | l o | d e l s | e s t a t s | u n i t s | d i n s | d o a s | d e c e n n i a s |	197760	MALE
432	903901985379566953.wav	Turquia es enrodada per de mars sus sos tres costats: la Mar Egèa a l’oèst, la Mar Negra al nòrd e la Mar Mediterranèa al sud.	turquia es enrodada per de mars sus sos tres costats: la mar egèa a l’oèst la mar negra al nòrd e la mar mediterranèa al sud	t u r q u i a | e s | e n r o d a d a | p e r | d e | m a r s | s u s | s o s | t r e s | c o s t a t s : | l a | m a r | e g è a | a | l ’ o è s t | l a | m a r | n e g r a | a l | n ò r d | e | l a | m a r | m e d i t e r r a n è a | a l | s u d |	228480	MALE
301	12816542472390501731.wav	En seguida del procès, HJR-3 serà examinat tornarmai per la legislatura elegida venenta si en 2015 o 2016 per demorar en procès.	en seguida del procès hjr-3 serà examinat tornarmai per la legislatura elegida venenta si en 2015 o 2016 per demorar en procès	e n | s e g u i d a | d e l | p r o c è s | h j r - 3 | s e r à | e x a m i n a t | t o r n a r m a i | p e r | l a | l e g i s l a t u r a | e l e g i d a | v e n e n t a | s i | e n | 2 0 1 5 | o | 2 0 1 6 | p e r | d e m o r a r | e n | p r o c è s |	316800	MALE
676	6183579098695957821.wav	Aquò se pòt far amb una veitura normala en prevesent amb atencion mas un 4x4 es fòrtament conselhat e fòrça endreches son solament accessible amb un 4x4 de ròdas grandas.	aquò se pòt far amb una veitura normala en prevesent amb atencion mas un 4x4 es fòrtament conselhat e fòrça endreches son solament accessible amb un 4x4 de ròdas grandas	a q u ò | s e | p ò t | f a r | a m b | u n a | v e i t u r a | n o r m a l a | e n | p r e v e s e n t | a m b | a t e n c i o n | m a s | u n | 4 x 4 | e s | f ò r t a m e n t | c o n s e l h a t | e | f ò r ç a | e n d r e c h e s | s o n | s o l a m e n t | a c c e s s i b l e | a m b | u n | 4 x 4 | d e | r ò d a s | g r a n d a s |	338880	MALE
227	13092510039899411738.wav	Son existéncia es coneguda sonque per encausa de sos efièches sus l’expansion de l’univèrs.	son existéncia es coneguda sonque per encausa de sos efièches sus l’expansion de l’univèrs	s o n | e x i s t é n c i a | e s | c o n e g u d a | s o n q u e | p e r | e n c a u s a | d e | s o s | e f i è c h e s | s u s | l ’ e x p a n s i o n | d e | l ’ u n i v è r s |	211200	MALE
817	4118641868053250935.wav	Lo successor de Global Running Tours, Go Running Tours a una ret de dotzenas de fornisseires de visitas guidadas sus quatre continents.	lo successor de global running tours go running tours a una ret de dotzenas de fornisseires de visitas guidadas sus quatre continents	l o | s u c c e s s o r | d e | g l o b a l | r u n n i n g | t o u r s | g o | r u n n i n g | t o u r s | a | u n a | r e t | d e | d o t z e n a s | d e | f o r n i s s e i r e s | d e | v i s i t a s | g u i d a d a s | s u s | q u a t r e | c o n t i n e n t s |	234240	MALE
313	16847874921605238003.wav	Lo marit de 30 ans, qu'èra nascut a Buffalo, foguèt una de las quatre personas tuadas dins la fusilhada, mas sa femna foguèt pas ferida.	lo marit de 30 ans qu'èra nascut a buffalo foguèt una de las quatre personas tuadas dins la fusilhada mas sa femna foguèt pas ferida	l o | m a r i t | d e | 3 0 | a n s | q u ' è r a | n a s c u t | a | b u f f a l o | f o g u è t | u n a | d e | l a s | q u a t r e | p e r s o n a s | t u a d a s | d i n s | l a | f u s i l h a d a | m a s | s a | f e m n a | f o g u è t | p a s | f e r i d a |	201600	FEMALE
581	16666628363818588825.wav	Aquestas impulsions nerviosas pòdon èsser enviadas tan rapidament dins tot lo còrs çò que garda lo còrs en seguretat de tota menaça potenciala.	aquestas impulsions nerviosas pòdon èsser enviadas tan rapidament dins tot lo còrs çò que garda lo còrs en seguretat de tota menaça potenciala	a q u e s t a s | i m p u l s i o n s | n e r v i o s a s | p ò d o n | è s s e r | e n v i a d a s | t a n | r a p i d a m e n t | d i n s | t o t | l o | c ò r s | ç ò | q u e | g a r d a | l o | c ò r s | e n | s e g u r e t a t | d e | t o t a | m e n a ç a | p o t e n c i a l a |	257280	MALE
359	9787791707878709078.wav	O fan en emetent una particula minuscula de lutz sonada un "foton".	o fan en emetent una particula minuscula de lutz sonada un foton	o | f a n | e n | e m e t e n t | u n a | p a r t i c u l a | m i n u s c u l a | d e | l u t z | s o n a d a | u n | f o t o n |	120960	MALE
319	6357931538317817779.wav	Durant las darrièras tres decennias, malgrat que demorèsses oficialament un estat comunista, China a desvolopat una economia de mercat.	durant las darrièras tres decennias malgrat que demorèsses oficialament un estat comunista china a desvolopat una economia de mercat	d u r a n t | l a s | d a r r i è r a s | t r e s | d e c e n n i a s | m a l g r a t | q u e | d e m o r è s s e s | o f i c i a l a m e n t | u n | e s t a t | c o m u n i s t a | c h i n a | a | d e s v o l o p a t | u n a | e c o n o m i a | d e | m e r c a t |	235200	MALE
562	12083022266805593906.wav	Vos cal remarcar la posicion de la victima quand vos sarratz d’el o d’ela e tot signe automatic d’alèrta.	vos cal remarcar la posicion de la victima quand vos sarratz d’el o d’ela e tot signe automatic d’alèrta	v o s | c a l | r e m a r c a r | l a | p o s i c i o n | d e | l a | v i c t i m a | q u a n d | v o s | s a r r a t z | d ’ e l | o | d ’ e l a | e | t o t | s i g n e | a u t o m a t i c | d ’ a l è r t a |	167040	MALE
19	14637727155355456563.wav	I aguèt de manifestacions dins lo mond entièr, divèrsas enseguidas criminalas, e los caps dels govèrns d'Islàndia e Paquistan demissionèron totes dos.	i aguèt de manifestacions dins lo mond entièr divèrsas enseguidas criminalas e los caps dels govèrns d'islàndia e paquistan demissionèron totes dos	i | a g u è t | d e | m a n i f e s t a c i o n s | d i n s | l o | m o n d | e n t i è r | d i v è r s a s | e n s e g u i d a s | c r i m i n a l a s | e | l o s | c a p s | d e l s | g o v è r n s | d ' i s l à n d i a | e | p a q u i s t a n | d e m i s s i o n è r o n | t o t e s | d o s |	229440	MALE
194	6210169975212462373.wav	Schumacher que se retirèt en 2006 aprèp aver ganhat lo campionat de Formula 1 sèt còps, deviá remplaçar Felipe Massa qu'èra ferit.	schumacher que se retirèt en 2006 aprèp aver ganhat lo campionat de formula 1 sèt còps deviá remplaçar felipe massa qu'èra ferit	s c h u m a c h e r | q u e | s e | r e t i r è t | e n | 2 0 0 6 | a p r è p | a v e r | g a n h a t | l o | c a m p i o n a t | d e | f o r m u l a | 1 | s è t | c ò p s | d e v i á | r e m p l a ç a r | f e l i p e | m a s s a | q u ' è r a | f e r i t |	231360	MALE
991	17548144553663333339.wav	Los murs e las vòutas de las espelugas de glaç se pòdon escrancar e las frachas se pòdon tampar.	los murs e las vòutas de las espelugas de glaç se pòdon escrancar e las frachas se pòdon tampar	l o s | m u r s | e | l a s | v ò u t a s | d e | l a s | e s p e l u g a s | d e | g l a ç | s e | p ò d o n | e s c r a n c a r | e | l a s | f r a c h a s | s e | p ò d o n | t a m p a r |	197760	MALE
1411	421322772574935083.wav	La màger part dels monastèris fornisson de chals a las femnas que venon pas preparadas, mas se portatz lo vòstre, particularament un amb de colors brilhantas, recebretz un sorire del monge o de la monja a l'intrada.	la màger part dels monastèris fornisson de chals a las femnas que venon pas preparadas mas se portatz lo vòstre particularament un amb de colors brilhantas recebretz un sorire del monge o de la monja a l'intrada	l a | m à g e r | p a r t | d e l s | m o n a s t è r i s | f o r n i s s o n | d e | c h a l s | a | l a s | f e m n a s | q u e | v e n o n | p a s | p r e p a r a d a s | m a s | s e | p o r t a t z | l o | v ò s t r e | p a r t i c u l a r a m e n t | u n | a m b | d e | c o l o r s | b r i l h a n t a s | r e c e b r e t z | u n | s o r i r e | d e l | m o n g e | o | d e | l a | m o n j a | a | l ' i n t r a d a |	424320	MALE
451	2009785936404883526.wav	La region de Serengeti conten lo Parc Nacional de Serengeti, la zòna de conservacion de Ngorongoro e la resèrva de caça de Maswa en Tanzania e la resèrva nacionala de Masai Mara a Kenya.	la region de serengeti conten lo parc nacional de serengeti la zòna de conservacion de ngorongoro e la resèrva de caça de maswa en tanzania e la resèrva nacionala de masai mara a kenya	l a | r e g i o n | d e | s e r e n g e t i | c o n t e n | l o | p a r c | n a c i o n a l | d e | s e r e n g e t i | l a | z ò n a | d e | c o n s e r v a c i o n | d e | n g o r o n g o r o | e | l a | r e s è r v a | d e | c a ç a | d e | m a s w a | e n | t a n z a n i a | e | l a | r e s è r v a | n a c i o n a l a | d e | m a s a i | m a r a | a | k e n y a |	338880	MALE
621	12096341525446015715.wav	Encara que comprendre sa pròpria istòria supause pas la compreneson de la cultura, ajuda almens vertadièrament las gents a aquesir lo sens d’ont an sa plaça a l’interior de l’istòria de l’organizacion.	encara que comprendre sa pròpria istòria supause pas la compreneson de la cultura ajuda almens vertadièrament las gents a aquesir lo sens d’ont an sa plaça a l’interior de l’istòria de l’organizacion	e n c a r a | q u e | c o m p r e n d r e | s a | p r ò p r i a | i s t ò r i a | s u p a u s e | p a s | l a | c o m p r e n e s o n | d e | l a | c u l t u r a | a j u d a | a l m e n s | v e r t a d i è r a m e n t | l a s | g e n t s | a | a q u e s i r | l o | s e n s | d ’ o n t | a n | s a | p l a ç a | a | l ’ i n t e r i o r | d e | l ’ i s t ò r i a | d e | l ’ o r g a n i z a c i o n |	401280	MALE
143	17329860609767958389.wav	La decision de la NBA seguiguèt lo fach qu'un jogaire de l'Utah Jazz aguèsse un test positiu al virus de COVID-19.	la decision de la nba seguiguèt lo fach qu'un jogaire de l'utah jazz aguèsse un test positiu al virus de covid-19	l a | d e c i s i o n | d e | l a | n b a | s e g u i g u è t | l o | f a c h | q u ' u n | j o g a i r e | d e | l ' u t a h | j a z z | a g u è s s e | u n | t e s t | p o s i t i u | a l | v i r u s | d e | c o v i d - 1 9 |	238080	FEMALE
53	17040551098221903386.wav	Lo comissari fixa la caucion, s'es acordada, e formaliza las acusacions presentadas per l'agent de detencion. Las acusacions son puèi sasidas dins lo sistèma informatic de l'estat ont se fa un seguiment del cas.	lo comissari fixa la caucion s'es acordada e formaliza las acusacions presentadas per l'agent de detencion. las acusacions son puèi sasidas dins lo sistèma informatic de l'estat ont se fa un seguiment del cas	l o | c o m i s s a r i | f i x a | l a | c a u c i o n | s ' e s | a c o r d a d a | e | f o r m a l i z a | l a s | a c u s a c i o n s | p r e s e n t a d a s | p e r | l ' a g e n t | d e | d e t e n c i o n . | l a s | a c u s a c i o n s | s o n | p u è i | s a s i d a s | d i n s | l o | s i s t è m a | i n f o r m a t i c | d e | l ' e s t a t | o n t | s e | f a | u n | s e g u i m e n t | d e l | c a s |	328320	MALE
