1515	17504709470040151323.wav	Es lo cinquen CEP de Martelly en quatre ans.	es lo cinquen cep de martelly en quatre ans	e s | l o | c i n q u e n | c e p | d e | m a r t e l l y | e n | q u a t r e | a n s |	96000	FEMALE
1524	9094335694693218521.wav	I a fòrça efièches socials e politics coma l'utilizacion del sistèma metric, un cambiament de l’absolutisme al republicanisme, al nacionalisme e a la cresença que lo país aparten al pòble e pas a un sol dirigent.	i a fòrça efièches socials e politics coma l'utilizacion del sistèma metric un cambiament de l’absolutisme al republicanisme al nacionalisme e a la cresença que lo país aparten al pòble e pas a un sol dirigent	i | a | f ò r ç a | e f i è c h e s | s o c i a l s | e | p o l i t i c s | c o m a | l ' u t i l i z a c i o n | d e l | s i s t è m a | m e t r i c | u n | c a m b i a m e n t | d e | l ’ a b s o l u t i s m e | a l | r e p u b l i c a n i s m e | a l | n a c i o n a l i s m e | e | a | l a | c r e s e n ç a | q u e | l o | p a í s | a p a r t e n | a l | p ò b l e | e | p a s | a | u n | s o l | d i r i g e n t |	343680	FEMALE
1524	3003813287434353123.wav	I a fòrça efièches socials e politics coma l'utilizacion del sistèma metric, un cambiament de l’absolutisme al republicanisme, al nacionalisme e a la cresença que lo país aparten al pòble e pas a un sol dirigent.	i a fòrça efièches socials e politics coma l'utilizacion del sistèma metric un cambiament de l’absolutisme al republicanisme al nacionalisme e a la cresença que lo país aparten al pòble e pas a un sol dirigent	i | a | f ò r ç a | e f i è c h e s | s o c i a l s | e | p o l i t i c s | c o m a | l ' u t i l i z a c i o n | d e l | s i s t è m a | m e t r i c | u n | c a m b i a m e n t | d e | l ’ a b s o l u t i s m e | a l | r e p u b l i c a n i s m e | a l | n a c i o n a l i s m e | e | a | l a | c r e s e n ç a | q u e | l o | p a í s | a p a r t e n | a l | p ò b l e | e | p a s | a | u n | s o l | d i r i g e n t |	348480	FEMALE
1615	154942665703083996.wav	De milierats d’annadas enrè, un òme sonat Aristarc afirmèt que lo Sistèma Solar se moviá a l’entorn del Solelh.	de milierats d’annadas enrè un òme sonat aristarc afirmèt que lo sistèma solar se moviá a l’entorn del solelh	d e | m i l i e r a t s | d ’ a n n a d a s | e n r è | u n | ò m e | s o n a t | a r i s t a r c | a f i r m è t | q u e | l o | s i s t è m a | s o l a r | s e | m o v i á | a | l ’ e n t o r n | d e l | s o l e l h |	189120	FEMALE
1615	724501506537475135.wav	De milierats d’annadas enrè, un òme sonat Aristarc afirmèt que lo Sistèma Solar se moviá a l’entorn del Solelh.	de milierats d’annadas enrè un òme sonat aristarc afirmèt que lo sistèma solar se moviá a l’entorn del solelh	d e | m i l i e r a t s | d ’ a n n a d a s | e n r è | u n | ò m e | s o n a t | a r i s t a r c | a f i r m è t | q u e | l o | s i s t è m a | s o l a r | s e | m o v i á | a | l ’ e n t o r n | d e l | s o l e l h |	168000	FEMALE
1615	665568487929684113.wav	De milierats d’annadas enrè, un òme sonat Aristarc afirmèt que lo Sistèma Solar se moviá a l’entorn del Solelh.	de milierats d’annadas enrè un òme sonat aristarc afirmèt que lo sistèma solar se moviá a l’entorn del solelh	d e | m i l i e r a t s | d ’ a n n a d a s | e n r è | u n | ò m e | s o n a t | a r i s t a r c | a f i r m è t | q u e | l o | s i s t è m a | s o l a r | s e | m o v i á | a | l ’ e n t o r n | d e l | s o l e l h |	210240	FEMALE
1626	14176687148728617538.wav	Lo medalhat d'aur olimpic deviá nadar dins las categorias dels 100 e 200 mètres liures e a tres relèus als Jòcs del Commonwealth, mas per encausa de sos planhs, sa forma fisica es estada mesa en dobte.	lo medalhat d'aur olimpic deviá nadar dins las categorias dels 100 e 200 mètres liures e a tres relèus als jòcs del commonwealth mas per encausa de sos planhs sa forma fisica es estada mesa en dobte	l o | m e d a l h a t | d ' a u r | o l i m p i c | d e v i á | n a d a r | d i n s | l a s | c a t e g o r i a s | d e l s | 1 0 0 | e | 2 0 0 | m è t r e s | l i u r e s | e | a | t r e s | r e l è u s | a l s | j ò c s | d e l | c o m m o n w e a l t h | m a s | p e r | e n c a u s a | d e | s o s | p l a n h s | s a | f o r m a | f i s i c a | e s | e s t a d a | m e s a | e n | d o b t e |	375360	FEMALE
1626	157165380651001753.wav	Lo medalhat d'aur olimpic deviá nadar dins las categorias dels 100 e 200 mètres liures e a tres relèus als Jòcs del Commonwealth, mas per encausa de sos planhs, sa forma fisica es estada mesa en dobte.	lo medalhat d'aur olimpic deviá nadar dins las categorias dels 100 e 200 mètres liures e a tres relèus als jòcs del commonwealth mas per encausa de sos planhs sa forma fisica es estada mesa en dobte	l o | m e d a l h a t | d ' a u r | o l i m p i c | d e v i á | n a d a r | d i n s | l a s | c a t e g o r i a s | d e l s | 1 0 0 | e | 2 0 0 | m è t r e s | l i u r e s | e | a | t r e s | r e l è u s | a l s | j ò c s | d e l | c o m m o n w e a l t h | m a s | p e r | e n c a u s a | d e | s o s | p l a n h s | s a | f o r m a | f i s i c a | e s | e s t a d a | m e s a | e n | d o b t e |	295680	FEMALE
1626	18201679543346550620.wav	Lo medalhat d'aur olimpic deviá nadar dins las categorias dels 100 e 200 mètres liures e a tres relèus als Jòcs del Commonwealth, mas per encausa de sos planhs, sa forma fisica es estada mesa en dobte.	lo medalhat d'aur olimpic deviá nadar dins las categorias dels 100 e 200 mètres liures e a tres relèus als jòcs del commonwealth mas per encausa de sos planhs sa forma fisica es estada mesa en dobte	l o | m e d a l h a t | d ' a u r | o l i m p i c | d e v i á | n a d a r | d i n s | l a s | c a t e g o r i a s | d e l s | 1 0 0 | e | 2 0 0 | m è t r e s | l i u r e s | e | a | t r e s | r e l è u s | a l s | j ò c s | d e l | c o m m o n w e a l t h | m a s | p e r | e n c a u s a | d e | s o s | p l a n h s | s a | f o r m a | f i s i c a | e s | e s t a d a | m e s a | e n | d o b t e |	308160	FEMALE
1527	1999631892552852913.wav	L'esquiaire polonés andicapat visual Maciej Krezel e sa guida Anna Ogarzynska acabèron tretzens del Super-G. Lo sud-corean Jong Seork Park acabèt vint-e-quatren dins lo Super-G masculin d'esquiaires en lièja.	l'esquiaire polonés andicapat visual maciej krezel e sa guida anna ogarzynska acabèron tretzens del super-g. lo sud-corean jong seork park acabèt vint-e-quatren dins lo super-g masculin d'esquiaires en lièja	l ' e s q u i a i r e | p o l o n é s | a n d i c a p a t | v i s u a l | m a c i e j | k r e z e l | e | s a | g u i d a | a n n a | o g a r z y n s k a | a c a b è r o n | t r e t z e n s | d e l | s u p e r - g . | l o | s u d - c o r e a n | j o n g | s e o r k | p a r k | a c a b è t | v i n t - e - q u a t r e n | d i n s | l o | s u p e r - g | m a s c u l i n | d ' e s q u i a i r e s | e n | l i è j a |	395520	FEMALE
1527	5858199327918239218.wav	L'esquiaire polonés andicapat visual Maciej Krezel e sa guida Anna Ogarzynska acabèron tretzens del Super-G. Lo sud-corean Jong Seork Park acabèt vint-e-quatren dins lo Super-G masculin d'esquiaires en lièja.	l'esquiaire polonés andicapat visual maciej krezel e sa guida anna ogarzynska acabèron tretzens del super-g. lo sud-corean jong seork park acabèt vint-e-quatren dins lo super-g masculin d'esquiaires en lièja	l ' e s q u i a i r e | p o l o n é s | a n d i c a p a t | v i s u a l | m a c i e j | k r e z e l | e | s a | g u i d a | a n n a | o g a r z y n s k a | a c a b è r o n | t r e t z e n s | d e l | s u p e r - g . | l o | s u d - c o r e a n | j o n g | s e o r k | p a r k | a c a b è t | v i n t - e - q u a t r e n | d i n s | l o | s u p e r - g | m a s c u l i n | d ' e s q u i a i r e s | e n | l i è j a |	342720	FEMALE
1527	3650258100191164073.wav	L'esquiaire polonés andicapat visual Maciej Krezel e sa guida Anna Ogarzynska acabèron tretzens del Super-G. Lo sud-corean Jong Seork Park acabèt vint-e-quatren dins lo Super-G masculin d'esquiaires en lièja.	l'esquiaire polonés andicapat visual maciej krezel e sa guida anna ogarzynska acabèron tretzens del super-g. lo sud-corean jong seork park acabèt vint-e-quatren dins lo super-g masculin d'esquiaires en lièja	l ' e s q u i a i r e | p o l o n é s | a n d i c a p a t | v i s u a l | m a c i e j | k r e z e l | e | s a | g u i d a | a n n a | o g a r z y n s k a | a c a b è r o n | t r e t z e n s | d e l | s u p e r - g . | l o | s u d - c o r e a n | j o n g | s e o r k | p a r k | a c a b è t | v i n t - e - q u a t r e n | d i n s | l o | s u p e r - g | m a s c u l i n | d ' e s q u i a i r e s | e n | l i è j a |	467520	FEMALE
1649	5524396161839495345.wav	En Japon, las primièras fèstas de florida de cerièrs èran ostejadas per l’emperador sonque per el e d’autres membres de l’aristocracia a l'entorn de la Cort imperiala.	en japon las primièras fèstas de florida de cerièrs èran ostejadas per l’emperador sonque per el e d’autres membres de l’aristocracia a l'entorn de la cort imperiala	e n | j a p o n | l a s | p r i m i è r a s | f è s t a s | d e | f l o r i d a | d e | c e r i è r s | è r a n | o s t e j a d a s | p e r | l ’ e m p e r a d o r | s o n q u e | p e r | e l | e | d ’ a u t r e s | m e m b r e s | d e | l ’ a r i s t o c r a c i a | a | l ' e n t o r n | d e | l a | c o r t | i m p e r i a l a |	228480	FEMALE
1649	14911592675977835213.wav	En Japon, las primièras fèstas de florida de cerièrs èran ostejadas per l’emperador sonque per el e d’autres membres de l’aristocracia a l'entorn de la Cort imperiala.	en japon las primièras fèstas de florida de cerièrs èran ostejadas per l’emperador sonque per el e d’autres membres de l’aristocracia a l'entorn de la cort imperiala	e n | j a p o n | l a s | p r i m i è r a s | f è s t a s | d e | f l o r i d a | d e | c e r i è r s | è r a n | o s t e j a d a s | p e r | l ’ e m p e r a d o r | s o n q u e | p e r | e l | e | d ’ a u t r e s | m e m b r e s | d e | l ’ a r i s t o c r a c i a | a | l ' e n t o r n | d e | l a | c o r t | i m p e r i a l a |	249600	FEMALE
1649	6638149925321148669.wav	En Japon, las primièras fèstas de florida de cerièrs èran ostejadas per l’emperador sonque per el e d’autres membres de l’aristocracia a l'entorn de la Cort imperiala.	en japon las primièras fèstas de florida de cerièrs èran ostejadas per l’emperador sonque per el e d’autres membres de l’aristocracia a l'entorn de la cort imperiala	e n | j a p o n | l a s | p r i m i è r a s | f è s t a s | d e | f l o r i d a | d e | c e r i è r s | è r a n | o s t e j a d a s | p e r | l ’ e m p e r a d o r | s o n q u e | p e r | e l | e | d ’ a u t r e s | m e m b r e s | d e | l ’ a r i s t o c r a c i a | a | l ' e n t o r n | d e | l a | c o r t | i m p e r i a l a |	220800	FEMALE
1614	14490440005940966915.wav	Pòdon veire fòrça plan dins la foscor amb sa vision nocturna e tanben se desplaçar fòrça furtivament. Los ocelòts caçan sa presa en se fondre amb l'environa.	pòdon veire fòrça plan dins la foscor amb sa vision nocturna e tanben se desplaçar fòrça furtivament. los ocelòts caçan sa presa en se fondre amb l'environa	p ò d o n | v e i r e | f ò r ç a | p l a n | d i n s | l a | f o s c o r | a m b | s a | v i s i o n | n o c t u r n a | e | t a n b e n | s e | d e s p l a ç a r | f ò r ç a | f u r t i v a m e n t . | l o s | o c e l ò t s | c a ç a n | s a | p r e s a | e n | s e | f o n d r e | a m b | l ' e n v i r o n a |	312960	FEMALE
1614	11759323029013421036.wav	Pòdon veire fòrça plan dins la foscor amb sa vision nocturna e tanben se desplaçar fòrça furtivament. Los ocelòts caçan sa presa en se fondre amb l'environa.	pòdon veire fòrça plan dins la foscor amb sa vision nocturna e tanben se desplaçar fòrça furtivament. los ocelòts caçan sa presa en se fondre amb l'environa	p ò d o n | v e i r e | f ò r ç a | p l a n | d i n s | l a | f o s c o r | a m b | s a | v i s i o n | n o c t u r n a | e | t a n b e n | s e | d e s p l a ç a r | f ò r ç a | f u r t i v a m e n t . | l o s | o c e l ò t s | c a ç a n | s a | p r e s a | e n | s e | f o n d r e | a m b | l ' e n v i r o n a |	279360	FEMALE
1614	16121366032928336291.wav	Pòdon veire fòrça plan dins la foscor amb sa vision nocturna e tanben se desplaçar fòrça furtivament. Los ocelòts caçan sa presa en se fondre amb l'environa.	pòdon veire fòrça plan dins la foscor amb sa vision nocturna e tanben se desplaçar fòrça furtivament. los ocelòts caçan sa presa en se fondre amb l'environa	p ò d o n | v e i r e | f ò r ç a | p l a n | d i n s | l a | f o s c o r | a m b | s a | v i s i o n | n o c t u r n a | e | t a n b e n | s e | d e s p l a ç a r | f ò r ç a | f u r t i v a m e n t . | l o s | o c e l ò t s | c a ç a n | s a | p r e s a | e n | s e | f o n d r e | a m b | l ' e n v i r o n a |	241920	FEMALE
1548	14255620068519319494.wav	Tre que telefonatz a qualqu’un que se tròba a de milièrs de quilomètres de distància, utilizatz un satellit.	tre que telefonatz a qualqu’un que se tròba a de milièrs de quilomètres de distància utilizatz un satellit	t r e | q u e | t e l e f o n a t z | a | q u a l q u ’ u n | q u e | s e | t r ò b a | a | d e | m i l i è r s | d e | q u i l o m è t r e s | d e | d i s t à n c i a | u t i l i z a t z | u n | s a t e l l i t |	179520	FEMALE
1548	932917865528049480.wav	Tre que telefonatz a qualqu’un que se tròba a de milièrs de quilomètres de distància, utilizatz un satellit.	tre que telefonatz a qualqu’un que se tròba a de milièrs de quilomètres de distància utilizatz un satellit	t r e | q u e | t e l e f o n a t z | a | q u a l q u ’ u n | q u e | s e | t r ò b a | a | d e | m i l i è r s | d e | q u i l o m è t r e s | d e | d i s t à n c i a | u t i l i z a t z | u n | s a t e l l i t |	184320	FEMALE
1548	1210804185792192745.wav	Tre que telefonatz a qualqu’un que se tròba a de milièrs de quilomètres de distància, utilizatz un satellit.	tre que telefonatz a qualqu’un que se tròba a de milièrs de quilomètres de distància utilizatz un satellit	t r e | q u e | t e l e f o n a t z | a | q u a l q u ’ u n | q u e | s e | t r ò b a | a | d e | m i l i è r s | d e | q u i l o m è t r e s | d e | d i s t à n c i a | u t i l i z a t z | u n | s a t e l l i t |	172800	FEMALE
1611	1442847608302510395.wav	. Los scientifics dison que lo plumatge d'aqueste animal èra castanh-marron en cima amb una part inferiora palla o de color carotenoïda.	. los scientifics dison que lo plumatge d'aqueste animal èra castanh-marron en cima amb una part inferiora palla o de color carotenoïda	. | l o s | s c i e n t i f i c s | d i s o n | q u e | l o | p l u m a t g e | d ' a q u e s t e | a n i m a l | è r a | c a s t a n h - m a r r o n | e n | c i m a | a m b | u n a | p a r t | i n f e r i o r a | p a l l a | o | d e | c o l o r | c a r o t e n o ï d a |	205440	FEMALE
1611	11063480248995961983.wav	. Los scientifics dison que lo plumatge d'aqueste animal èra castanh-marron en cima amb una part inferiora palla o de color carotenoïda.	. los scientifics dison que lo plumatge d'aqueste animal èra castanh-marron en cima amb una part inferiora palla o de color carotenoïda	. | l o s | s c i e n t i f i c s | d i s o n | q u e | l o | p l u m a t g e | d ' a q u e s t e | a n i m a l | è r a | c a s t a n h - m a r r o n | e n | c i m a | a m b | u n a | p a r t | i n f e r i o r a | p a l l a | o | d e | c o l o r | c a r o t e n o ï d a |	230400	FEMALE
1611	3177384875677249707.wav	. Los scientifics dison que lo plumatge d'aqueste animal èra castanh-marron en cima amb una part inferiora palla o de color carotenoïda.	. los scientifics dison que lo plumatge d'aqueste animal èra castanh-marron en cima amb una part inferiora palla o de color carotenoïda	. | l o s | s c i e n t i f i c s | d i s o n | q u e | l o | p l u m a t g e | d ' a q u e s t e | a n i m a l | è r a | c a s t a n h - m a r r o n | e n | c i m a | a m b | u n a | p a r t | i n f e r i o r a | p a l l a | o | d e | c o l o r | c a r o t e n o ï d a |	227520	FEMALE
1510	18437727035441519128.wav	L’ONU espèra tanben de finalizar un fons per ajudar los païses afectats pel caufament climatic per far fàcia a sos impactes.	l’onu espèra tanben de finalizar un fons per ajudar los païses afectats pel caufament climatic per far fàcia a sos impactes	l ’ o n u | e s p è r a | t a n b e n | d e | f i n a l i z a r | u n | f o n s | p e r | a j u d a r | l o s | p a ï s e s | a f e c t a t s | p e l | c a u f a m e n t | c l i m a t i c | p e r | f a r | f à c i a | a | s o s | i m p a c t e s |	207360	FEMALE
1510	1464601888564013984.wav	L’ONU espèra tanben de finalizar un fons per ajudar los païses afectats pel caufament climatic per far fàcia a sos impactes.	l’onu espèra tanben de finalizar un fons per ajudar los païses afectats pel caufament climatic per far fàcia a sos impactes	l ’ o n u | e s p è r a | t a n b e n | d e | f i n a l i z a r | u n | f o n s | p e r | a j u d a r | l o s | p a ï s e s | a f e c t a t s | p e l | c a u f a m e n t | c l i m a t i c | p e r | f a r | f à c i a | a | s o s | i m p a c t e s |	258240	FEMALE
1510	18132355984547692911.wav	L’ONU espèra tanben de finalizar un fons per ajudar los païses afectats pel caufament climatic per far fàcia a sos impactes.	l’onu espèra tanben de finalizar un fons per ajudar los païses afectats pel caufament climatic per far fàcia a sos impactes	l ’ o n u | e s p è r a | t a n b e n | d e | f i n a l i z a r | u n | f o n s | p e r | a j u d a r | l o s | p a ï s e s | a f e c t a t s | p e l | c a u f a m e n t | c l i m a t i c | p e r | f a r | f à c i a | a | s o s | i m p a c t e s |	218880	FEMALE
1635	731107719752630772.wav	Podèm començar en viure mai respectuosament per l'environament, nos podèm jónher al movement environamental, e podèm a mai èsser d’activistas pr’amor de reduire lo sofriment futur de qualque gra.	podèm començar en viure mai respectuosament per l'environament nos podèm jónher al movement environamental e podèm a mai èsser d’activistas pr’amor de reduire lo sofriment futur de qualque gra	p o d è m | c o m e n ç a r | e n | v i u r e | m a i | r e s p e c t u o s a m e n t | p e r | l ' e n v i r o n a m e n t | n o s | p o d è m | j ó n h e r | a l | m o v e m e n t | e n v i r o n a m e n t a l | e | p o d è m | a | m a i | è s s e r | d ’ a c t i v i s t a s | p r ’ a m o r | d e | r e d u i r e | l o | s o f r i m e n t | f u t u r | d e | q u a l q u e | g r a |	309120	FEMALE
1635	17301171141105716730.wav	Podèm començar en viure mai respectuosament per l'environament, nos podèm jónher al movement environamental, e podèm a mai èsser d’activistas pr’amor de reduire lo sofriment futur de qualque gra.	podèm començar en viure mai respectuosament per l'environament nos podèm jónher al movement environamental e podèm a mai èsser d’activistas pr’amor de reduire lo sofriment futur de qualque gra	p o d è m | c o m e n ç a r | e n | v i u r e | m a i | r e s p e c t u o s a m e n t | p e r | l ' e n v i r o n a m e n t | n o s | p o d è m | j ó n h e r | a l | m o v e m e n t | e n v i r o n a m e n t a l | e | p o d è m | a | m a i | è s s e r | d ’ a c t i v i s t a s | p r ’ a m o r | d e | r e d u i r e | l o | s o f r i m e n t | f u t u r | d e | q u a l q u e | g r a |	332160	FEMALE
1635	15209366821512269513.wav	Podèm començar en viure mai respectuosament per l'environament, nos podèm jónher al movement environamental, e podèm a mai èsser d’activistas pr’amor de reduire lo sofriment futur de qualque gra.	podèm començar en viure mai respectuosament per l'environament nos podèm jónher al movement environamental e podèm a mai èsser d’activistas pr’amor de reduire lo sofriment futur de qualque gra	p o d è m | c o m e n ç a r | e n | v i u r e | m a i | r e s p e c t u o s a m e n t | p e r | l ' e n v i r o n a m e n t | n o s | p o d è m | j ó n h e r | a l | m o v e m e n t | e n v i r o n a m e n t a l | e | p o d è m | a | m a i | è s s e r | d ’ a c t i v i s t a s | p r ’ a m o r | d e | r e d u i r e | l o | s o f r i m e n t | f u t u r | d e | q u a l q u e | g r a |	337920	FEMALE
1610	17492700974861311700.wav	De talas causas son vengudas de disciplinas separadas, que se centran sul fach de fornir de solucion als problèmas reals de la vida vidanta.	de talas causas son vengudas de disciplinas separadas que se centran sul fach de fornir de solucion als problèmas reals de la vida vidanta	d e | t a l a s | c a u s a s | s o n | v e n g u d a s | d e | d i s c i p l i n a s | s e p a r a d a s | q u e | s e | c e n t r a n | s u l | f a c h | d e | f o r n i r | d e | s o l u c i o n | a l s | p r o b l è m a s | r e a l s | d e | l a | v i d a | v i d a n t a |	255360	FEMALE
1610	17946493564298682110.wav	De talas causas son vengudas de disciplinas separadas, que se centran sul fach de fornir de solucion als problèmas reals de la vida vidanta.	de talas causas son vengudas de disciplinas separadas que se centran sul fach de fornir de solucion als problèmas reals de la vida vidanta	d e | t a l a s | c a u s a s | s o n | v e n g u d a s | d e | d i s c i p l i n a s | s e p a r a d a s | q u e | s e | c e n t r a n | s u l | f a c h | d e | f o r n i r | d e | s o l u c i o n | a l s | p r o b l è m a s | r e a l s | d e | l a | v i d a | v i d a n t a |	240960	FEMALE
1610	14761234845104920231.wav	De talas causas son vengudas de disciplinas separadas, que se centran sul fach de fornir de solucion als problèmas reals de la vida vidanta.	de talas causas son vengudas de disciplinas separadas que se centran sul fach de fornir de solucion als problèmas reals de la vida vidanta	d e | t a l a s | c a u s a s | s o n | v e n g u d a s | d e | d i s c i p l i n a s | s e p a r a d a s | q u e | s e | c e n t r a n | s u l | f a c h | d e | f o r n i r | d e | s o l u c i o n | a l s | p r o b l è m a s | r e a l s | d e | l a | v i d a | v i d a n t a |	202560	FEMALE
1651	8713960784651864164.wav	Una opcion cada còp mai populara pels que preveson de prendre una annada sabatica es de viatjar per aprendre.	una opcion cada còp mai populara pels que preveson de prendre una annada sabatica es de viatjar per aprendre	u n a | o p c i o n | c a d a | c ò p | m a i | p o p u l a r a | p e l s | q u e | p r e v e s o n | d e | p r e n d r e | u n a | a n n a d a | s a b a t i c a | e s | d e | v i a t j a r | p e r | a p r e n d r e |	162240	FEMALE
1651	14140865088382363137.wav	Una opcion cada còp mai populara pels que preveson de prendre una annada sabatica es de viatjar per aprendre.	una opcion cada còp mai populara pels que preveson de prendre una annada sabatica es de viatjar per aprendre	u n a | o p c i o n | c a d a | c ò p | m a i | p o p u l a r a | p e l s | q u e | p r e v e s o n | d e | p r e n d r e | u n a | a n n a d a | s a b a t i c a | e s | d e | v i a t j a r | p e r | a p r e n d r e |	166080	FEMALE
1651	12024554871943144475.wav	Una opcion cada còp mai populara pels que preveson de prendre una annada sabatica es de viatjar per aprendre.	una opcion cada còp mai populara pels que preveson de prendre una annada sabatica es de viatjar per aprendre	u n a | o p c i o n | c a d a | c ò p | m a i | p o p u l a r a | p e l s | q u e | p r e v e s o n | d e | p r e n d r e | u n a | a n n a d a | s a b a t i c a | e s | d e | v i a t j a r | p e r | a p r e n d r e |	178560	FEMALE
1582	12684387629589914046.wav	La màger part de la vida de la familha ebrèa se debanava a l'aire liure.	la màger part de la vida de la familha ebrèa se debanava a l'aire liure	l a | m à g e r | p a r t | d e | l a | v i d a | d e | l a | f a m i l h a | e b r è a | s e | d e b a n a v a | a | l ' a i r e | l i u r e |	123840	FEMALE
1582	12830859973216797192.wav	La màger part de la vida de la familha ebrèa se debanava a l'aire liure.	la màger part de la vida de la familha ebrèa se debanava a l'aire liure	l a | m à g e r | p a r t | d e | l a | v i d a | d e | l a | f a m i l h a | e b r è a | s e | d e b a n a v a | a | l ' a i r e | l i u r e |	164160	FEMALE
1582	9116630407589020086.wav	La màger part de la vida de la familha ebrèa se debanava a l'aire liure.	la màger part de la vida de la familha ebrèa se debanava a l'aire liure	l a | m à g e r | p a r t | d e | l a | v i d a | d e | l a | f a m i l h a | e b r è a | s e | d e b a n a v a | a | l ' a i r e | l i u r e |	140160	FEMALE
1561	15962959330576204610.wav	La màger part dels districtes es desservida per de pichons buses Coaster japoneses, que son confortables e robustes.	la màger part dels districtes es desservida per de pichons buses coaster japoneses que son confortables e robustes	l a | m à g e r | p a r t | d e l s | d i s t r i c t e s | e s | d e s s e r v i d a | p e r | d e | p i c h o n s | b u s e s | c o a s t e r | j a p o n e s e s | q u e | s o n | c o n f o r t a b l e s | e | r o b u s t e s |	161280	FEMALE
1561	11019695522065715441.wav	La màger part dels districtes es desservida per de pichons buses Coaster japoneses, que son confortables e robustes.	la màger part dels districtes es desservida per de pichons buses coaster japoneses que son confortables e robustes	l a | m à g e r | p a r t | d e l s | d i s t r i c t e s | e s | d e s s e r v i d a | p e r | d e | p i c h o n s | b u s e s | c o a s t e r | j a p o n e s e s | q u e | s o n | c o n f o r t a b l e s | e | r o b u s t e s |	178560	FEMALE
1561	7182057747199715898.wav	La màger part dels districtes es desservida per de pichons buses Coaster japoneses, que son confortables e robustes.	la màger part dels districtes es desservida per de pichons buses coaster japoneses que son confortables e robustes	l a | m à g e r | p a r t | d e l s | d i s t r i c t e s | e s | d e s s e r v i d a | p e r | d e | p i c h o n s | b u s e s | c o a s t e r | j a p o n e s e s | q u e | s o n | c o n f o r t a b l e s | e | r o b u s t e s |	198720	FEMALE
1618	2903469844174788345.wav	La part septentrionala o Sentinel Range a las montanhas mai nautas d'Antartida, lo massís del Vinson, que culmina a 4892 m del mont Vinson.	la part septentrionala o sentinel range a las montanhas mai nautas d'antartida lo massís del vinson que culmina a 4892 m del mont vinson	l a | p a r t | s e p t e n t r i o n a l a | o | s e n t i n e l | r a n g e | a | l a s | m o n t a n h a s | m a i | n a u t a s | d ' a n t a r t i d a | l o | m a s s í s | d e l | v i n s o n | q u e | c u l m i n a | a | 4 8 9 2 | m | d e l | m o n t | v i n s o n |	261120	FEMALE
1618	12566187718989067446.wav	La part septentrionala o Sentinel Range a las montanhas mai nautas d'Antartida, lo massís del Vinson, que culmina a 4892 m del mont Vinson.	la part septentrionala o sentinel range a las montanhas mai nautas d'antartida lo massís del vinson que culmina a 4892 m del mont vinson	l a | p a r t | s e p t e n t r i o n a l a | o | s e n t i n e l | r a n g e | a | l a s | m o n t a n h a s | m a i | n a u t a s | d ' a n t a r t i d a | l o | m a s s í s | d e l | v i n s o n | q u e | c u l m i n a | a | 4 8 9 2 | m | d e l | m o n t | v i n s o n |	336000	FEMALE
1618	13089277388486571764.wav	La part septentrionala o Sentinel Range a las montanhas mai nautas d'Antartida, lo massís del Vinson, que culmina a 4892 m del mont Vinson.	la part septentrionala o sentinel range a las montanhas mai nautas d'antartida lo massís del vinson que culmina a 4892 m del mont vinson	l a | p a r t | s e p t e n t r i o n a l a | o | s e n t i n e l | r a n g e | a | l a s | m o n t a n h a s | m a i | n a u t a s | d ' a n t a r t i d a | l o | m a s s í s | d e l | v i n s o n | q u e | c u l m i n a | a | 4 8 9 2 | m | d e l | m o n t | v i n s o n |	333120	FEMALE
1511	10936878136504450139.wav	Lèu, d'oficièrs equipats amb de material antisusmauta dintrèron dins lo pati e acantonèron los detenguts amb de gas lacrimogèn.	lèu d'oficièrs equipats amb de material antisusmauta dintrèron dins lo pati e acantonèron los detenguts amb de gas lacrimogèn	l è u | d ' o f i c i è r s | e q u i p a t s | a m b | d e | m a t e r i a l | a n t i s u s m a u t a | d i n t r è r o n | d i n s | l o | p a t i | e | a c a n t o n è r o n | l o s | d e t e n g u t s | a m b | d e | g a s | l a c r i m o g è n |	300480	FEMALE
1623	11122307117035550301.wav	Los articles demandavan lo consentement unanim de totes los estats abans que se poguèssen emendar e los estats prenguèron lo govèrn central tan leugièrament que lors representants èran sovent absents.	los articles demandavan lo consentement unanim de totes los estats abans que se poguèssen emendar e los estats prenguèron lo govèrn central tan leugièrament que lors representants èran sovent absents	l o s | a r t i c l e s | d e m a n d a v a n | l o | c o n s e n t e m e n t | u n a n i m | d e | t o t e s | l o s | e s t a t s | a b a n s | q u e | s e | p o g u è s s e n | e m e n d a r | e | l o s | e s t a t s | p r e n g u è r o n | l o | g o v è r n | c e n t r a l | t a n | l e u g i è r a m e n t | q u e | l o r s | r e p r e s e n t a n t s | è r a n | s o v e n t | a b s e n t s |	314880	FEMALE
