1808	7884417071842416787.wav	Aprèp dos ans de la fin de la guèrra, los ancians aliats èran ara d’enemics e la Guèrra Freja comencèt.	aprèp dos ans de la fin de la guèrra los ancians aliats èran ara d’enemics e la guèrra freja comencèt	a p r è p | d o s | a n s | d e | l a | f i n | d e | l a | g u è r r a | l o s | a n c i a n s | a l i a t s | è r a n | a r a | d ’ e n e m i c s | e | l a | g u è r r a | f r e j a | c o m e n c è t |	172800	FEMALE
1808	10299972042189354443.wav	Aprèp dos ans de la fin de la guèrra, los ancians aliats èran ara d’enemics e la Guèrra Freja comencèt.	aprèp dos ans de la fin de la guèrra los ancians aliats èran ara d’enemics e la guèrra freja comencèt	a p r è p | d o s | a n s | d e | l a | f i n | d e | l a | g u è r r a | l o s | a n c i a n s | a l i a t s | è r a n | a r a | d ’ e n e m i c s | e | l a | g u è r r a | f r e j a | c o m e n c è t |	189120	FEMALE
1895	4646109354547477515.wav	Estant que la coneissença del grèc declinèt, Occident se trobèt copat de sas rasics filosoficas e scientificas grègas.	estant que la coneissença del grèc declinèt occident se trobèt copat de sas rasics filosoficas e scientificas grègas	e s t a n t | q u e | l a | c o n e i s s e n ç a | d e l | g r è c | d e c l i n è t | o c c i d e n t | s e | t r o b è t | c o p a t | d e | s a s | r a s i c s | f i l o s o f i c a s | e | s c i e n t i f i c a s | g r è g a s |	174720	FEMALE
1895	6123140212787093008.wav	Estant que la coneissença del grèc declinèt, Occident se trobèt copat de sas rasics filosoficas e scientificas grègas.	estant que la coneissença del grèc declinèt occident se trobèt copat de sas rasics filosoficas e scientificas grègas	e s t a n t | q u e | l a | c o n e i s s e n ç a | d e l | g r è c | d e c l i n è t | o c c i d e n t | s e | t r o b è t | c o p a t | d e | s a s | r a s i c s | f i l o s o f i c a s | e | s c i e n t i f i c a s | g r è g a s |	189120	FEMALE
1895	9835388540304944723.wav	Estant que la coneissença del grèc declinèt, Occident se trobèt copat de sas rasics filosoficas e scientificas grègas.	estant que la coneissença del grèc declinèt occident se trobèt copat de sas rasics filosoficas e scientificas grègas	e s t a n t | q u e | l a | c o n e i s s e n ç a | d e l | g r è c | d e c l i n è t | o c c i d e n t | s e | t r o b è t | c o p a t | d e | s a s | r a s i c s | f i l o s o f i c a s | e | s c i e n t i f i c a s | g r è g a s |	178560	FEMALE
1904	3452431826249878814.wav	Pasmens, per encausa dels canals de comunicacion lents, los estils dins l'oèst podián ressolar enrè de 25 a 30 ans.	pasmens per encausa dels canals de comunicacion lents los estils dins l'oèst podián ressolar enrè de 25 a 30 ans	p a s m e n s | p e r | e n c a u s a | d e l s | c a n a l s | d e | c o m u n i c a c i o n | l e n t s | l o s | e s t i l s | d i n s | l ' o è s t | p o d i á n | r e s s o l a r | e n r è | d e | 2 5 | a | 3 0 | a n s |	224640	FEMALE
1904	13878009849325556212.wav	Pasmens, per encausa dels canals de comunicacion lents, los estils dins l'oèst podián ressolar enrè de 25 a 30 ans.	pasmens per encausa dels canals de comunicacion lents los estils dins l'oèst podián ressolar enrè de 25 a 30 ans	p a s m e n s | p e r | e n c a u s a | d e l s | c a n a l s | d e | c o m u n i c a c i o n | l e n t s | l o s | e s t i l s | d i n s | l ' o è s t | p o d i á n | r e s s o l a r | e n r è | d e | 2 5 | a | 3 0 | a n s |	256320	FEMALE
1964	11209227936587592655.wav	Los 25 fulhets de Dunlap qu'encara se sap qu'existisson son los exemplars mai ancians del document qu'an subreviscut. L'exemplar original escrich a man a pas subreviscut.	los 25 fulhets de dunlap qu'encara se sap qu'existisson son los exemplars mai ancians del document qu'an subreviscut. l'exemplar original escrich a man a pas subreviscut	l o s | 2 5 | f u l h e t s | d e | d u n l a p | q u ' e n c a r a | s e | s a p | q u ' e x i s t i s s o n | s o n | l o s | e x e m p l a r s | m a i | a n c i a n s | d e l | d o c u m e n t | q u ' a n | s u b r e v i s c u t . | l ' e x e m p l a r | o r i g i n a l | e s c r i c h | a | m a n | a | p a s | s u b r e v i s c u t |	238080	FEMALE
1964	1751040346273832298.wav	Los 25 fulhets de Dunlap qu'encara se sap qu'existisson son los exemplars mai ancians del document qu'an subreviscut. L'exemplar original escrich a man a pas subreviscut.	los 25 fulhets de dunlap qu'encara se sap qu'existisson son los exemplars mai ancians del document qu'an subreviscut. l'exemplar original escrich a man a pas subreviscut	l o s | 2 5 | f u l h e t s | d e | d u n l a p | q u ' e n c a r a | s e | s a p | q u ' e x i s t i s s o n | s o n | l o s | e x e m p l a r s | m a i | a n c i a n s | d e l | d o c u m e n t | q u ' a n | s u b r e v i s c u t . | l ' e x e m p l a r | o r i g i n a l | e s c r i c h | a | m a n | a | p a s | s u b r e v i s c u t |	349440	FEMALE
1964	11842371067471832086.wav	Los 25 fulhets de Dunlap qu'encara se sap qu'existisson son los exemplars mai ancians del document qu'an subreviscut. L'exemplar original escrich a man a pas subreviscut.	los 25 fulhets de dunlap qu'encara se sap qu'existisson son los exemplars mai ancians del document qu'an subreviscut. l'exemplar original escrich a man a pas subreviscut	l o s | 2 5 | f u l h e t s | d e | d u n l a p | q u ' e n c a r a | s e | s a p | q u ' e x i s t i s s o n | s o n | l o s | e x e m p l a r s | m a i | a n c i a n s | d e l | d o c u m e n t | q u ' a n | s u b r e v i s c u t . | l ' e x e m p l a r | o r i g i n a l | e s c r i c h | a | m a n | a | p a s | s u b r e v i s c u t |	255360	FEMALE
1937	1935694167462351523.wav	Pasmens, aquestes plans venguèron obsolèts gaireben pendent la meteissa nuèch, quand mai de 800.000 soldats de l'Armada roja de l'Union sovietica intrèron e creèron los fronts bielorús e ucraïnian aprèp l'invasion de las regions orientalas de Polonha en violacion del Tractat de patz de Riga, lo Pacte de non-agression sovietopolonés, e d'autres tractats internacionals, a l'encòp bilaterals e multilaterals.	pasmens aquestes plans venguèron obsolèts gaireben pendent la meteissa nuèch quand mai de 800.000 soldats de l'armada roja de l'union sovietica intrèron e creèron los fronts bielorús e ucraïnian aprèp l'invasion de las regions orientalas de polonha en violacion del tractat de patz de riga lo pacte de non-agression sovietopolonés e d'autres tractats internacionals a l'encòp bilaterals e multilaterals	p a s m e n s | a q u e s t e s | p l a n s | v e n g u è r o n | o b s o l è t s | g a i r e b e n | p e n d e n t | l a | m e t e i s s a | n u è c h | q u a n d | m a i | d e | 8 0 0 . 0 0 0 | s o l d a t s | d e | l ' a r m a d a | r o j a | d e | l ' u n i o n | s o v i e t i c a | i n t r è r o n | e | c r e è r o n | l o s | f r o n t s | b i e l o r ú s | e | u c r a ï n i a n | a p r è p | l ' i n v a s i o n | d e | l a s | r e g i o n s | o r i e n t a l a s | d e | p o l o n h a | e n | v i o l a c i o n | d e l | t r a c t a t | d e | p a t z | d e | r i g a | l o | p a c t e | d e | n o n - a g r e s s i o n | s o v i e t o p o l o n é s | e | d ' a u t r e s | t r a c t a t s | i n t e r n a c i o n a l s | a | l ' e n c ò p | b i l a t e r a l s | e | m u l t i l a t e r a l s |	634560	FEMALE
1937	1569678533502520702.wav	Pasmens, aquestes plans venguèron obsolèts gaireben pendent la meteissa nuèch, quand mai de 800.000 soldats de l'Armada roja de l'Union sovietica intrèron e creèron los fronts bielorús e ucraïnian aprèp l'invasion de las regions orientalas de Polonha en violacion del Tractat de patz de Riga, lo Pacte de non-agression sovietopolonés, e d'autres tractats internacionals, a l'encòp bilaterals e multilaterals.	pasmens aquestes plans venguèron obsolèts gaireben pendent la meteissa nuèch quand mai de 800.000 soldats de l'armada roja de l'union sovietica intrèron e creèron los fronts bielorús e ucraïnian aprèp l'invasion de las regions orientalas de polonha en violacion del tractat de patz de riga lo pacte de non-agression sovietopolonés e d'autres tractats internacionals a l'encòp bilaterals e multilaterals	p a s m e n s | a q u e s t e s | p l a n s | v e n g u è r o n | o b s o l è t s | g a i r e b e n | p e n d e n t | l a | m e t e i s s a | n u è c h | q u a n d | m a i | d e | 8 0 0 . 0 0 0 | s o l d a t s | d e | l ' a r m a d a | r o j a | d e | l ' u n i o n | s o v i e t i c a | i n t r è r o n | e | c r e è r o n | l o s | f r o n t s | b i e l o r ú s | e | u c r a ï n i a n | a p r è p | l ' i n v a s i o n | d e | l a s | r e g i o n s | o r i e n t a l a s | d e | p o l o n h a | e n | v i o l a c i o n | d e l | t r a c t a t | d e | p a t z | d e | r i g a | l o | p a c t e | d e | n o n - a g r e s s i o n | s o v i e t o p o l o n é s | e | d ' a u t r e s | t r a c t a t s | i n t e r n a c i o n a l s | a | l ' e n c ò p | b i l a t e r a l s | e | m u l t i l a t e r a l s |	689280	FEMALE
1937	5570888727036579087.wav	Pasmens, aquestes plans venguèron obsolèts gaireben pendent la meteissa nuèch, quand mai de 800.000 soldats de l'Armada roja de l'Union sovietica intrèron e creèron los fronts bielorús e ucraïnian aprèp l'invasion de las regions orientalas de Polonha en violacion del Tractat de patz de Riga, lo Pacte de non-agression sovietopolonés, e d'autres tractats internacionals, a l'encòp bilaterals e multilaterals.	pasmens aquestes plans venguèron obsolèts gaireben pendent la meteissa nuèch quand mai de 800.000 soldats de l'armada roja de l'union sovietica intrèron e creèron los fronts bielorús e ucraïnian aprèp l'invasion de las regions orientalas de polonha en violacion del tractat de patz de riga lo pacte de non-agression sovietopolonés e d'autres tractats internacionals a l'encòp bilaterals e multilaterals	p a s m e n s | a q u e s t e s | p l a n s | v e n g u è r o n | o b s o l è t s | g a i r e b e n | p e n d e n t | l a | m e t e i s s a | n u è c h | q u a n d | m a i | d e | 8 0 0 . 0 0 0 | s o l d a t s | d e | l ' a r m a d a | r o j a | d e | l ' u n i o n | s o v i e t i c a | i n t r è r o n | e | c r e è r o n | l o s | f r o n t s | b i e l o r ú s | e | u c r a ï n i a n | a p r è p | l ' i n v a s i o n | d e | l a s | r e g i o n s | o r i e n t a l a s | d e | p o l o n h a | e n | v i o l a c i o n | d e l | t r a c t a t | d e | p a t z | d e | r i g a | l o | p a c t e | d e | n o n - a g r e s s i o n | s o v i e t o p o l o n é s | e | d ' a u t r e s | t r a c t a t s | i n t e r n a c i o n a l s | a | l ' e n c ò p | b i l a t e r a l s | e | m u l t i l a t e r a l s |	643200	FEMALE
1969	10001693615638384563.wav	Afirma que l'endrech mai eficaç pel subjècte principal es a l’interseccion de las linhas que devesisson l’imatge en tèrces verticalament e orizontalament (veire exemple).	afirma que l'endrech mai eficaç pel subjècte principal es a l’interseccion de las linhas que devesisson l’imatge en tèrces verticalament e orizontalament veire exemple	a f i r m a | q u e | l ' e n d r e c h | m a i | e f i c a ç | p e l | s u b j è c t e | p r i n c i p a l | e s | a | l ’ i n t e r s e c c i o n | d e | l a s | l i n h a s | q u e | d e v e s i s s o n | l ’ i m a t g e | e n | t è r c e s | v e r t i c a l a m e n t | e | o r i z o n t a l a m e n t | v e i r e | e x e m p l e |	284160	FEMALE
1969	9569532535527053884.wav	Afirma que l'endrech mai eficaç pel subjècte principal es a l’interseccion de las linhas que devesisson l’imatge en tèrces verticalament e orizontalament (veire exemple).	afirma que l'endrech mai eficaç pel subjècte principal es a l’interseccion de las linhas que devesisson l’imatge en tèrces verticalament e orizontalament veire exemple	a f i r m a | q u e | l ' e n d r e c h | m a i | e f i c a ç | p e l | s u b j è c t e | p r i n c i p a l | e s | a | l ’ i n t e r s e c c i o n | d e | l a s | l i n h a s | q u e | d e v e s i s s o n | l ’ i m a t g e | e n | t è r c e s | v e r t i c a l a m e n t | e | o r i z o n t a l a m e n t | v e i r e | e x e m p l e |	273600	FEMALE
1842	2580349628653109423.wav	Perque las plumas del dinosaure an pas una estructura fòrça desvolopada, sonada raquis, mas an per contra d’autres traches de plumas — barbilhons e barbulas — los cercaires deduguèron que lo raquis èra probablament un desvolopament evolutiu mai tardiu qu’aqueles autres traches.	perque las plumas del dinosaure an pas una estructura fòrça desvolopada sonada raquis mas an per contra d’autres traches de plumas — barbilhons e barbulas — los cercaires deduguèron que lo raquis èra probablament un desvolopament evolutiu mai tardiu qu’aqueles autres traches	p e r q u e | l a s | p l u m a s | d e l | d i n o s a u r e | a n | p a s | u n a | e s t r u c t u r a | f ò r ç a | d e s v o l o p a d a | s o n a d a | r a q u i s | m a s | a n | p e r | c o n t r a | d ’ a u t r e s | t r a c h e s | d e | p l u m a s | — | b a r b i l h o n s | e | b a r b u l a s | — | l o s | c e r c a i r e s | d e d u g u è r o n | q u e | l o | r a q u i s | è r a | p r o b a b l a m e n t | u n | d e s v o l o p a m e n t | e v o l u t i u | m a i | t a r d i u | q u ’ a q u e l e s | a u t r e s | t r a c h e s |	448320	FEMALE
1842	15177209404751167836.wav	Perque las plumas del dinosaure an pas una estructura fòrça desvolopada, sonada raquis, mas an per contra d’autres traches de plumas — barbilhons e barbulas — los cercaires deduguèron que lo raquis èra probablament un desvolopament evolutiu mai tardiu qu’aqueles autres traches.	perque las plumas del dinosaure an pas una estructura fòrça desvolopada sonada raquis mas an per contra d’autres traches de plumas — barbilhons e barbulas — los cercaires deduguèron que lo raquis èra probablament un desvolopament evolutiu mai tardiu qu’aqueles autres traches	p e r q u e | l a s | p l u m a s | d e l | d i n o s a u r e | a n | p a s | u n a | e s t r u c t u r a | f ò r ç a | d e s v o l o p a d a | s o n a d a | r a q u i s | m a s | a n | p e r | c o n t r a | d ’ a u t r e s | t r a c h e s | d e | p l u m a s | — | b a r b i l h o n s | e | b a r b u l a s | — | l o s | c e r c a i r e s | d e d u g u è r o n | q u e | l o | r a q u i s | è r a | p r o b a b l a m e n t | u n | d e s v o l o p a m e n t | e v o l u t i u | m a i | t a r d i u | q u ’ a q u e l e s | a u t r e s | t r a c h e s |	609600	FEMALE
1842	7751205039790064057.wav	Perque las plumas del dinosaure an pas una estructura fòrça desvolopada, sonada raquis, mas an per contra d’autres traches de plumas — barbilhons e barbulas — los cercaires deduguèron que lo raquis èra probablament un desvolopament evolutiu mai tardiu qu’aqueles autres traches.	perque las plumas del dinosaure an pas una estructura fòrça desvolopada sonada raquis mas an per contra d’autres traches de plumas — barbilhons e barbulas — los cercaires deduguèron que lo raquis èra probablament un desvolopament evolutiu mai tardiu qu’aqueles autres traches	p e r q u e | l a s | p l u m a s | d e l | d i n o s a u r e | a n | p a s | u n a | e s t r u c t u r a | f ò r ç a | d e s v o l o p a d a | s o n a d a | r a q u i s | m a s | a n | p e r | c o n t r a | d ’ a u t r e s | t r a c h e s | d e | p l u m a s | — | b a r b i l h o n s | e | b a r b u l a s | — | l o s | c e r c a i r e s | d e d u g u è r o n | q u e | l o | r a q u i s | è r a | p r o b a b l a m e n t | u n | d e s v o l o p a m e n t | e v o l u t i u | m a i | t a r d i u | q u ’ a q u e l e s | a u t r e s | t r a c h e s |	421440	FEMALE
