1545	17157808321111617280.wav	"En curry kan vara antingen ""torr"" eller ""fuktig"" beroende på mängden vätska."	"en curry kan vara antingen "torr" eller "fuktig" beroende på mängden vätska.	" e n | c u r r y | k a n | v a r a | a n t i n g e n | " t o r r " | e l l e r | " f u k t i g " | b e r o e n d e | p å | m ä n g d e n | v ä t s k a . |	82560	MALE
1545	4601986470600495713.wav	"En curry kan vara antingen ""torr"" eller ""fuktig"" beroende på mängden vätska."	"en curry kan vara antingen "torr" eller "fuktig" beroende på mängden vätska.	" e n | c u r r y | k a n | v a r a | a n t i n g e n | " t o r r " | e l l e r | " f u k t i g " | b e r o e n d e | p å | m ä n g d e n | v ä t s k a . |	106560	MALE
1569	9041437103834469311.wav	Rapporten inleds med en vädjan om en öppen diskussion och ett samförstånd i USA om Mellanösternpolitiken.	rapporten inleds med en vädjan om en öppen diskussion och ett samförstånd i usa om mellanösternpolitiken	r a p p o r t e n | i n l e d s | m e d | e n | v ä d j a n | o m | e n | ö p p e n | d i s k u s s i o n | o c h | e t t | s a m f ö r s t å n d | i | u s a | o m | m e l l a n ö s t e r n p o l i t i k e n |	112320	MALE
1569	12896282192839363387.wav	Rapporten inleds med en vädjan om en öppen diskussion och ett samförstånd i USA om Mellanösternpolitiken.	rapporten inleds med en vädjan om en öppen diskussion och ett samförstånd i usa om mellanösternpolitiken	r a p p o r t e n | i n l e d s | m e d | e n | v ä d j a n | o m | e n | ö p p e n | d i s k u s s i o n | o c h | e t t | s a m f ö r s t å n d | i | u s a | o m | m e l l a n ö s t e r n p o l i t i k e n |	146880	MALE
1606	11180866245189732230.wav	Portugiserna förstörde den och återuppbyggde den under namnet Casa Branca. bara för att överge den efter en jordbävning år 1755.	portugiserna förstörde den och återuppbyggde den under namnet casa branca bara för att överge den efter en jordbävning år 1755	p o r t u g i s e r n a | f ö r s t ö r d e | d e n | o c h | å t e r u p p b y g g d e | d e n | u n d e r | n a m n e t | c a s a | b r a n c a | b a r a | f ö r | a t t | ö v e r g e | d e n | e f t e r | e n | j o r d b ä v n i n g | å r | 1 7 5 5 |	192000	MALE
1549	10897494650657584393.wav	Teorierna gör gällande att människor har vissa behov och/eller begär som internaliseras efterhand de blir vuxna.	teorierna gör gällande att människor har vissa behov och/eller begär som internaliseras efterhand de blir vuxna	t e o r i e r n a | g ö r | g ä l l a n d e | a t t | m ä n n i s k o r | h a r | v i s s a | b e h o v | o c h / e l l e r | b e g ä r | s o m | i n t e r n a l i s e r a s | e f t e r h a n d | d e | b l i r | v u x n a |	207360	FEMALE
1549	8263011987168879295.wav	Teorierna gör gällande att människor har vissa behov och/eller begär som internaliseras efterhand de blir vuxna.	teorierna gör gällande att människor har vissa behov och/eller begär som internaliseras efterhand de blir vuxna	t e o r i e r n a | g ö r | g ä l l a n d e | a t t | m ä n n i s k o r | h a r | v i s s a | b e h o v | o c h / e l l e r | b e g ä r | s o m | i n t e r n a l i s e r a s | e f t e r h a n d | d e | b l i r | v u x n a |	125760	MALE
1552	6001744402129005190.wav	Analysen av plottandet kommer att publiceras på en publik hemsida.	analysen av plottandet kommer att publiceras på en publik hemsida	a n a l y s e n | a v | p l o t t a n d e t | k o m m e r | a t t | p u b l i c e r a s | p å | e n | p u b l i k | h e m s i d a |	70080	MALE
1552	1952806019836972684.wav	Analysen av plottandet kommer att publiceras på en publik hemsida.	analysen av plottandet kommer att publiceras på en publik hemsida	a n a l y s e n | a v | p l o t t a n d e t | k o m m e r | a t t | p u b l i c e r a s | p å | e n | p u b l i k | h e m s i d a |	123840	FEMALE
1552	2088618659938127047.wav	Analysen av plottandet kommer att publiceras på en publik hemsida.	analysen av plottandet kommer att publiceras på en publik hemsida	a n a l y s e n | a v | p l o t t a n d e t | k o m m e r | a t t | p u b l i c e r a s | p å | e n | p u b l i k | h e m s i d a |	83520	MALE
1654	657157073957278171.wav	Jag vet inte om du inser det eller inte, men de flesta av varorna från Centralamerika kom in i det här landet utan att beskattas.	jag vet inte om du inser det eller inte men de flesta av varorna från centralamerika kom in i det här landet utan att beskattas	j a g | v e t | i n t e | o m | d u | i n s e r | d e t | e l l e r | i n t e | m e n | d e | f l e s t a | a v | v a r o r n a | f r å n | c e n t r a l a m e r i k a | k o m | i n | i | d e t | h ä r | l a n d e t | u t a n | a t t | b e s k a t t a s |	156480	MALE
1654	13726940428706194985.wav	Jag vet inte om du inser det eller inte, men de flesta av varorna från Centralamerika kom in i det här landet utan att beskattas.	jag vet inte om du inser det eller inte men de flesta av varorna från centralamerika kom in i det här landet utan att beskattas	j a g | v e t | i n t e | o m | d u | i n s e r | d e t | e l l e r | i n t e | m e n | d e | f l e s t a | a v | v a r o r n a | f r å n | c e n t r a l a m e r i k a | k o m | i n | i | d e t | h ä r | l a n d e t | u t a n | a t t | b e s k a t t a s |	158400	FEMALE
1654	6915482289406379498.wav	Jag vet inte om du inser det eller inte, men de flesta av varorna från Centralamerika kom in i det här landet utan att beskattas.	jag vet inte om du inser det eller inte men de flesta av varorna från centralamerika kom in i det här landet utan att beskattas	j a g | v e t | i n t e | o m | d u | i n s e r | d e t | e l l e r | i n t e | m e n | d e | f l e s t a | a v | v a r o r n a | f r å n | c e n t r a l a m e r i k a | k o m | i n | i | d e t | h ä r | l a n d e t | u t a n | a t t | b e s k a t t a s |	169920	FEMALE
1623	15762942951654054318.wav	Artiklarna krävde enhälligt godkännande från alla delstater innan de kunde läggas till och delstaterna fäste så liten vikten vikt vid den centrala regeringen att deras representanter ofta var frånvarande.	artiklarna krävde enhälligt godkännande från alla delstater innan de kunde läggas till och delstaterna fäste så liten vikten vikt vid den centrala regeringen att deras representanter ofta var frånvarande	a r t i k l a r n a | k r ä v d e | e n h ä l l i g t | g o d k ä n n a n d e | f r å n | a l l a | d e l s t a t e r | i n n a n | d e | k u n d e | l ä g g a s | t i l l | o c h | d e l s t a t e r n a | f ä s t e | s å | l i t e n | v i k t e n | v i k t | v i d | d e n | c e n t r a l a | r e g e r i n g e n | a t t | d e r a s | r e p r e s e n t a n t e r | o f t a | v a r | f r å n v a r a n d e |	290880	MALE
1609	16623686159879910539.wav	Robin Uthappa gjorde innings högsta poäng, 70 runs på bara 41 bollar genom att slå 11 fyror och 2 sexor.	robin uthappa gjorde innings högsta poäng 70 runs på bara 41 bollar genom att slå 11 fyror och 2 sexor	r o b i n | u t h a p p a | g j o r d e | i n n i n g s | h ö g s t a | p o ä n g | 7 0 | r u n s | p å | b a r a | 4 1 | b o l l a r | g e n o m | a t t | s l å | 1 1 | f y r o r | o c h | 2 | s e x o r |	175680	FEMALE
1609	1540277195036379340.wav	Robin Uthappa gjorde innings högsta poäng, 70 runs på bara 41 bollar genom att slå 11 fyror och 2 sexor.	robin uthappa gjorde innings högsta poäng 70 runs på bara 41 bollar genom att slå 11 fyror och 2 sexor	r o b i n | u t h a p p a | g j o r d e | i n n i n g s | h ö g s t a | p o ä n g | 7 0 | r u n s | p å | b a r a | 4 1 | b o l l a r | g e n o m | a t t | s l å | 1 1 | f y r o r | o c h | 2 | s e x o r |	181440	MALE
1609	11046286194796046971.wav	Robin Uthappa gjorde innings högsta poäng, 70 runs på bara 41 bollar genom att slå 11 fyror och 2 sexor.	robin uthappa gjorde innings högsta poäng 70 runs på bara 41 bollar genom att slå 11 fyror och 2 sexor	r o b i n | u t h a p p a | g j o r d e | i n n i n g s | h ö g s t a | p o ä n g | 7 0 | r u n s | p å | b a r a | 4 1 | b o l l a r | g e n o m | a t t | s l å | 1 1 | f y r o r | o c h | 2 | s e x o r |	237120	MALE
1644	1590962839376603020.wav	"På frågan om en kommentar sa Miller: ""Mike talar mycket under utfrågningen...Jag höll på att förbereda mig så jag hörde inte riktigt vad han sa."""	"på frågan om en kommentar sa miller: "mike talar mycket under utfrågningen...jag höll på att förbereda mig så jag hörde inte riktigt vad han sa.""	" p å | f r å g a n | o m | e n | k o m m e n t a r | s a | m i l l e r : | " m i k e | t a l a r | m y c k e t | u n d e r | u t f r å g n i n g e n . . . j a g | h ö l l | p å | a t t | f ö r b e r e d a | m i g | s å | j a g | h ö r d e | i n t e | r i k t i g t | v a d | h a n | s a . " " |	188160	FEMALE
1644	17032429536285293389.wav	"På frågan om en kommentar sa Miller: ""Mike talar mycket under utfrågningen...Jag höll på att förbereda mig så jag hörde inte riktigt vad han sa."""	"på frågan om en kommentar sa miller: "mike talar mycket under utfrågningen...jag höll på att förbereda mig så jag hörde inte riktigt vad han sa.""	" p å | f r å g a n | o m | e n | k o m m e n t a r | s a | m i l l e r : | " m i k e | t a l a r | m y c k e t | u n d e r | u t f r å g n i n g e n . . . j a g | h ö l l | p å | a t t | f ö r b e r e d a | m i g | s å | j a g | h ö r d e | i n t e | r i k t i g t | v a d | h a n | s a . " " |	267840	MALE
1612	7261726688831101545.wav	Vatten rinner över skyddsvallen i ett 100 fot brett område.	vatten rinner över skyddsvallen i ett 100 fot brett område	v a t t e n | r i n n e r | ö v e r | s k y d d s v a l l e n | i | e t t | 1 0 0 | f o t | b r e t t | o m r å d e |	83520	MALE
1612	5086428292161196632.wav	Vatten rinner över skyddsvallen i ett 100 fot brett område.	vatten rinner över skyddsvallen i ett 100 fot brett område	v a t t e n | r i n n e r | ö v e r | s k y d d s v a l l e n | i | e t t | 1 0 0 | f o t | b r e t t | o m r å d e |	120960	MALE
1564	16922134269239103466.wav	Vissa patienter kan ha smittats av bakterien på sjukhuset, tror doktor Moll, varav minst två var sjukhuspersonal.	vissa patienter kan ha smittats av bakterien på sjukhuset tror doktor moll varav minst två var sjukhuspersonal	v i s s a | p a t i e n t e r | k a n | h a | s m i t t a t s | a v | b a k t e r i e n | p å | s j u k h u s e t | t r o r | d o k t o r | m o l l | v a r a v | m i n s t | t v å | v a r | s j u k h u s p e r s o n a l |	138240	MALE
1564	14778458156775383560.wav	Vissa patienter kan ha smittats av bakterien på sjukhuset, tror doktor Moll, varav minst två var sjukhuspersonal.	vissa patienter kan ha smittats av bakterien på sjukhuset tror doktor moll varav minst två var sjukhuspersonal	v i s s a | p a t i e n t e r | k a n | h a | s m i t t a t s | a v | b a k t e r i e n | p å | s j u k h u s e t | t r o r | d o k t o r | m o l l | v a r a v | m i n s t | t v å | v a r | s j u k h u s p e r s o n a l |	164160	MALE
1564	12215422483996843410.wav	Vissa patienter kan ha smittats av bakterien på sjukhuset, tror doktor Moll, varav minst två var sjukhuspersonal.	vissa patienter kan ha smittats av bakterien på sjukhuset tror doktor moll varav minst två var sjukhuspersonal	v i s s a | p a t i e n t e r | k a n | h a | s m i t t a t s | a v | b a k t e r i e n | p å | s j u k h u s e t | t r o r | d o k t o r | m o l l | v a r a v | m i n s t | t v å | v a r | s j u k h u s p e r s o n a l |	179520	MALE
1560	9480998081817389768.wav	Så fort du kommer ut ur strömmen är det inte svårare än normalt att simma tillbaka.	så fort du kommer ut ur strömmen är det inte svårare än normalt att simma tillbaka	s å | f o r t | d u | k o m m e r | u t | u r | s t r ö m m e n | ä r | d e t | i n t e | s v å r a r e | ä n | n o r m a l t | a t t | s i m m a | t i l l b a k a |	73920	MALE
1560	17857362241153891193.wav	Så fort du kommer ut ur strömmen är det inte svårare än normalt att simma tillbaka.	så fort du kommer ut ur strömmen är det inte svårare än normalt att simma tillbaka	s å | f o r t | d u | k o m m e r | u t | u r | s t r ö m m e n | ä r | d e t | i n t e | s v å r a r e | ä n | n o r m a l t | a t t | s i m m a | t i l l b a k a |	74880	MALE
1560	16194480710771457789.wav	Så fort du kommer ut ur strömmen är det inte svårare än normalt att simma tillbaka.	så fort du kommer ut ur strömmen är det inte svårare än normalt att simma tillbaka	s å | f o r t | d u | k o m m e r | u t | u r | s t r ö m m e n | ä r | d e t | i n t e | s v å r a r e | ä n | n o r m a l t | a t t | s i m m a | t i l l b a k a |	122880	MALE
1645	3767622023747865396.wav	Dess allestädes närvarande makt påverkade alla från kung till gemene man.	dess allestädes närvarande makt påverkade alla från kung till gemene man	d e s s | a l l e s t ä d e s | n ä r v a r a n d e | m a k t | p å v e r k a d e | a l l a | f r å n | k u n g | t i l l | g e m e n e | m a n |	147840	MALE
1645	998910819370829368.wav	Dess allestädes närvarande makt påverkade alla från kung till gemene man.	dess allestädes närvarande makt påverkade alla från kung till gemene man	d e s s | a l l e s t ä d e s | n ä r v a r a n d e | m a k t | p å v e r k a d e | a l l a | f r å n | k u n g | t i l l | g e m e n e | m a n |	84480	MALE
1645	3528027298701200274.wav	Dess allestädes närvarande makt påverkade alla från kung till gemene man.	dess allestädes närvarande makt påverkade alla från kung till gemene man	d e s s | a l l e s t ä d e s | n ä r v a r a n d e | m a k t | p å v e r k a d e | a l l a | f r å n | k u n g | t i l l | g e m e n e | m a n |	91200	MALE
1570	13557429404524463551.wav	Den hade inte heller myndighet att upphäva skattelagar och tullar mellan stater.	den hade inte heller myndighet att upphäva skattelagar och tullar mellan stater	d e n | h a d e | i n t e | h e l l e r | m y n d i g h e t | a t t | u p p h ä v a | s k a t t e l a g a r | o c h | t u l l a r | m e l l a n | s t a t e r |	80640	MALE
1570	13619153629802940009.wav	Den hade inte heller myndighet att upphäva skattelagar och tullar mellan stater.	den hade inte heller myndighet att upphäva skattelagar och tullar mellan stater	d e n | h a d e | i n t e | h e l l e r | m y n d i g h e t | a t t | u p p h ä v a | s k a t t e l a g a r | o c h | t u l l a r | m e l l a n | s t a t e r |	123840	FEMALE
