1442	3629996192709458131.wav	Subkulturer kan vara distinkta på grund av medlemmarnas ålder, etnicitet, klass, lokalisering och/eller kön.	subkulturer kan vara distinkta på grund av medlemmarnas ålder etnicitet klass lokalisering och/eller kön	s u b k u l t u r e r | k a n | v a r a | d i s t i n k t a | p å | g r u n d | a v | m e d l e m m a r n a s | å l d e r | e t n i c i t e t | k l a s s | l o k a l i s e r i n g | o c h / e l l e r | k ö n |	190080	MALE
69	1910508576137176707.wav	Hyresgäster i Lockwood gardens tror att ytterligare 40 familjer eller mer kommer att bli vräkta, efter att de fått veta att OHA-polisen också undersöker andra offentligt ägda fastigheter i Oakland som eventuellt är inblandade i bostadsbedrägeriet.	hyresgäster i lockwood gardens tror att ytterligare 40 familjer eller mer kommer att bli vräkta efter att de fått veta att oha-polisen också undersöker andra offentligt ägda fastigheter i oakland som eventuellt är inblandade i bostadsbedrägeriet	h y r e s g ä s t e r | i | l o c k w o o d | g a r d e n s | t r o r | a t t | y t t e r l i g a r e | 4 0 | f a m i l j e r | e l l e r | m e r | k o m m e r | a t t | b l i | v r ä k t a | e f t e r | a t t | d e | f å t t | v e t a | a t t | o h a - p o l i s e n | o c k s å | u n d e r s ö k e r | a n d r a | o f f e n t l i g t | ä g d a | f a s t i g h e t e r | i | o a k l a n d | s o m | e v e n t u e l l t | ä r | i n b l a n d a d e | i | b o s t a d s b e d r ä g e r i e t |	275840	FEMALE
469	2734829470676560895.wav	Dess stora glaserade fönster och tunna väggar skulle inte ha kunnat stå emot en beslutsam attack särskilt länge.	dess stora glaserade fönster och tunna väggar skulle inte ha kunnat stå emot en beslutsam attack särskilt länge	d e s s | s t o r a | g l a s e r a d e | f ö n s t e r | o c h | t u n n a | v ä g g a r | s k u l l e | i n t e | h a | k u n n a t | s t å | e m o t | e n | b e s l u t s a m | a t t a c k | s ä r s k i l t | l ä n g e |	168320	FEMALE
1118	14264280154486796506.wav	Hon ledde polisbefälen till sin svarta Oldsmobile Intrigue som stod 500 meter bort.	hon ledde polisbefälen till sin svarta oldsmobile intrigue som stod 500 meter bort	h o n | l e d d e | p o l i s b e f ä l e n | t i l l | s i n | s v a r t a | o l d s m o b i l e | i n t r i g u e | s o m | s t o d | 5 0 0 | m e t e r | b o r t |	188160	MALE
767	7335365304589853555.wav	Staden Peking i Kina kommer att stå värd för de Olympiska vinterspelen 2022, vilket gör den till den första stad som har stått värd för både sommar- och vinter-OS.	staden peking i kina kommer att stå värd för de olympiska vinterspelen 2022 vilket gör den till den första stad som har stått värd för både sommar- och vinter-os	s t a d e n | p e k i n g | i | k i n a | k o m m e r | a t t | s t å | v ä r d | f ö r | d e | o l y m p i s k a | v i n t e r s p e l e n | 2 0 2 2 | v i l k e t | g ö r | d e n | t i l l | d e n | f ö r s t a | s t a d | s o m | h a r | s t å t t | v ä r d | f ö r | b å d e | s o m m a r - | o c h | v i n t e r - o s |	192000	MALE
903	14322458546672320098.wav	En tornado är en snurrande pelare med mycket lågt lufttryck som suger den omgivande luften inåt och uppåt.	en tornado är en snurrande pelare med mycket lågt lufttryck som suger den omgivande luften inåt och uppåt	e n | t o r n a d o | ä r | e n | s n u r r a n d e | p e l a r e | m e d | m y c k e t | l å g t | l u f t t r y c k | s o m | s u g e r | d e n | o m g i v a n d e | l u f t e n | i n å t | o c h | u p p å t |	195840	MALE
357	8945780028392141039.wav	Detta gör att skridskoåkaren svänger. Om skridskorna lutar till höger svänger åkaren åt höger, om skridskorna lutar till vänster svänger åkaren åt vänster.	detta gör att skridskoåkaren svänger om skridskorna lutar till höger svänger åkaren åt höger om skridskorna lutar till vänster svänger åkaren åt vänster	d e t t a | g ö r | a t t | s k r i d s k o å k a r e n | s v ä n g e r | o m | s k r i d s k o r n a | l u t a r | t i l l | h ö g e r | s v ä n g e r | å k a r e n | å t | h ö g e r | o m | s k r i d s k o r n a | l u t a r | t i l l | v ä n s t e r | s v ä n g e r | å k a r e n | å t | v ä n s t e r |	160960	FEMALE
1029	14864970147582223001.wav	En annan skillnad var att medan de fattiga människorna och kvinnan åt sin mat medan de satt i stolar, så gillade de rika männen att ha banketter tillsammans där de kunde halvligga på sidan medan de åt sina måltider.	en annan skillnad var att medan de fattiga människorna och kvinnan åt sin mat medan de satt i stolar så gillade de rika männen att ha banketter tillsammans där de kunde halvligga på sidan medan de åt sina måltider	e n | a n n a n | s k i l l n a d | v a r | a t t | m e d a n | d e | f a t t i g a | m ä n n i s k o r n a | o c h | k v i n n a n | å t | s i n | m a t | m e d a n | d e | s a t t | i | s t o l a r | s å | g i l l a d e | d e | r i k a | m ä n n e n | a t t | h a | b a n k e t t e r | t i l l s a m m a n s | d ä r | d e | k u n d e | h a l v l i g g a | p å | s i d a n | m e d a n | d e | å t | s i n a | m å l t i d e r |	430080	MALE
986	9874929471106449052.wav	De flesta har handlat om människor som arbetar med fjäderfä, men det finns också en viss risk för fågelskådare.	de flesta har handlat om människor som arbetar med fjäderfä men det finns också en viss risk för fågelskådare	d e | f l e s t a | h a r | h a n d l a t | o m | m ä n n i s k o r | s o m | a r b e t a r | m e d | f j ä d e r f ä | m e n | d e t | f i n n s | o c k s å | e n | v i s s | r i s k | f ö r | f å g e l s k å d a r e |	192000	MALE
797	6351485783275276588.wav	"Ha en extra kopia i ditt bagage och online (e-posta till dig själv som bifogad fil, eller spara i ""molnet"")."	"ha en extra kopia i ditt bagage och online e-posta till dig själv som bifogad fil eller spara i "molnet"".	" h a | e n | e x t r a | k o p i a | i | d i t t | b a g a g e | o c h | o n l i n e | e - p o s t a | t i l l | d i g | s j ä l v | s o m | b i f o g a d | f i l | e l l e r | s p a r a | i | " m o l n e t " " . |	241920	MALE
1301	5245418154486089633.wav	Hans forskning visade att om ett hormon gavs skulle det snabba på fostrets lungmognad.	hans forskning visade att om ett hormon gavs skulle det snabba på fostrets lungmognad	h a n s | f o r s k n i n g | v i s a d e | a t t | o m | e t t | h o r m o n | g a v s | s k u l l e | d e t | s n a b b a | p å | f o s t r e t s | l u n g m o g n a d |	158400	MALE
452	9101632066146746785.wav	Att lära sig skapa interaktiv media kräver både konventionella och traditionella färdigheter, såväl som verktyg man lär sig i interaktiva klasser (storyboarding, ljud- och videoredigering, storytelling, etc.)	att lära sig skapa interaktiv media kräver både konventionella och traditionella färdigheter såväl som verktyg man lär sig i interaktiva klasser storyboarding ljud- och videoredigering storytelling etc.	a t t | l ä r a | s i g | s k a p a | i n t e r a k t i v | m e d i a | k r ä v e r | b å d e | k o n v e n t i o n e l l a | o c h | t r a d i t i o n e l l a | f ä r d i g h e t e r | s å v ä l | s o m | v e r k t y g | m a n | l ä r | s i g | i | i n t e r a k t i v a | k l a s s e r | s t o r y b o a r d i n g | l j u d - | o c h | v i d e o r e d i g e r i n g | s t o r y t e l l i n g | e t c . |	230400	MALE
344	17085088126825185568.wav	Förra veckan meddelade Naked News en dramatisk ökning av dess internationella språk-mandat för nyhetsrapportering, med tre nya sändningar.	förra veckan meddelade naked news en dramatisk ökning av dess internationella språk-mandat för nyhetsrapportering med tre nya sändningar	f ö r r a | v e c k a n | m e d d e l a d e | n a k e d | n e w s | e n | d r a m a t i s k | ö k n i n g | a v | d e s s | i n t e r n a t i o n e l l a | s p r å k - m a n d a t | f ö r | n y h e t s r a p p o r t e r i n g | m e d | t r e | n y a | s ä n d n i n g a r |	178560	FEMALE
1364	16485736054078821427.wav	Den allra största delen av bebyggelsen på Hongkong-ön är tätt sammanpackad på tidigare havsbotten längs den norra kusten.	den allra största delen av bebyggelsen på hongkong-ön är tätt sammanpackad på tidigare havsbotten längs den norra kusten	d e n | a l l r a | s t ö r s t a | d e l e n | a v | b e b y g g e l s e n | p å | h o n g k o n g - ö n | ä r | t ä t t | s a m m a n p a c k a d | p å | t i d i g a r e | h a v s b o t t e n | l ä n g s | d e n | n o r r a | k u s t e n |	196800	MALE
113	18196087007312605577.wav	Rudds beslut att skriva under Kyotoprotokollet isolerar USA, som nu blir det enda utvecklade landet som inte har ratificerat avtalet.	rudds beslut att skriva under kyotoprotokollet isolerar usa som nu blir det enda utvecklade landet som inte har ratificerat avtalet	r u d d s | b e s l u t | a t t | s k r i v a | u n d e r | k y o t o p r o t o k o l l e t | i s o l e r a r | u s a | s o m | n u | b l i r | d e t | e n d a | u t v e c k l a d e | l a n d e t | s o m | i n t e | h a r | r a t i f i c e r a t | a v t a l e t |	263040	MALE
403	6579565944762712751.wav	Ubåtar användes under första och andra världskriget. På den tiden var de väldigt långsamma och hade en mycket begränsad räckvidd.	ubåtar användes under första och andra världskriget på den tiden var de väldigt långsamma och hade en mycket begränsad räckvidd	u b å t a r | a n v ä n d e s | u n d e r | f ö r s t a | o c h | a n d r a | v ä r l d s k r i g e t | p å | d e n | t i d e n | v a r | d e | v ä l d i g t | l å n g s a m m a | o c h | h a d e | e n | m y c k e t | b e g r ä n s a d | r ä c k v i d d |	197760	MALE
879	14258117785867922104.wav	En smittsam sjukdom är en sjukdom som enkelt överförs genom att befinna sig nära en smittad person.	en smittsam sjukdom är en sjukdom som enkelt överförs genom att befinna sig nära en smittad person	e n | s m i t t s a m | s j u k d o m | ä r | e n | s j u k d o m | s o m | e n k e l t | ö v e r f ö r s | g e n o m | a t t | b e f i n n a | s i g | n ä r a | e n | s m i t t a d | p e r s o n |	89280	MALE
380	4775340273002597447.wav	Faser uppstår eftersom bara den sida av Venus (eller Månen) som är vänd mot solen är belyst. Venus faser gav stöd åt Kopernikus teori att planeterna rör sig runt solen.	faser uppstår eftersom bara den sida av venus eller månen som är vänd mot solen är belyst. venus faser gav stöd åt kopernikus teori att planeterna rör sig runt solen	f a s e r | u p p s t å r | e f t e r s o m | b a r a | d e n | s i d a | a v | v e n u s | e l l e r | m å n e n | s o m | ä r | v ä n d | m o t | s o l e n | ä r | b e l y s t . | v e n u s | f a s e r | g a v | s t ö d | å t | k o p e r n i k u s | t e o r i | a t t | p l a n e t e r n a | r ö r | s i g | r u n t | s o l e n |	269760	FEMALE
607	10485079625813360182.wav	Tiden has studerats av religiösa, filosofiska och vetenskapliga forskare under tusentals år.	tiden has studerats av religiösa filosofiska och vetenskapliga forskare under tusentals år	t i d e n | h a s | s t u d e r a t s | a v | r e l i g i ö s a | f i l o s o f i s k a | o c h | v e t e n s k a p l i g a | f o r s k a r e | u n d e r | t u s e n t a l s | å r |	115200	MALE
1231	1696905004100076858.wav	Den typ av fågelinfluensa som är dödlig för människor, H5N1, har bekräftats ha smittat en död vild anka, som hittades i måndags i en sumpmark nära Lyon i östra Frankrike.	den typ av fågelinfluensa som är dödlig för människor h5n1 har bekräftats ha smittat en död vild anka som hittades i måndags i en sumpmark nära lyon i östra frankrike	d e n | t y p | a v | f å g e l i n f l u e n s a | s o m | ä r | d ö d l i g | f ö r | m ä n n i s k o r | h 5 n 1 | h a r | b e k r ä f t a t s | h a | s m i t t a t | e n | d ö d | v i l d | a n k a | s o m | h i t t a d e s | i | m å n d a g s | i | e n | s u m p m a r k | n ä r a | l y o n | i | ö s t r a | f r a n k r i k e |	296640	MALE
152	547979150650343020.wav	"Under 2010, medan den nationaliserades, avskiljdes den nuvarande välkända banken Northern Rock plc från ""den dåliga banken"", dvs. Northern Rock (förmögenhetsförvaltning)."	"under 2010 medan den nationaliserades avskiljdes den nuvarande välkända banken northern rock plc från "den dåliga banken" dvs. northern rock förmögenhetsförvaltning.	" u n d e r | 2 0 1 0 | m e d a n | d e n | n a t i o n a l i s e r a d e s | a v s k i l j d e s | d e n | n u v a r a n d e | v ä l k ä n d a | b a n k e n | n o r t h e r n | r o c k | p l c | f r å n | " d e n | d å l i g a | b a n k e n " | d v s . | n o r t h e r n | r o c k | f ö r m ö g e n h e t s f ö r v a l t n i n g . |	366720	MALE
210	15469431238969624877.wav	En tjänsteman på gasföretaget anlände till platsen efter att en granne ringt om en gasläcka.	en tjänsteman på gasföretaget anlände till platsen efter att en granne ringt om en gasläcka	e n | t j ä n s t e m a n | p å | g a s f ö r e t a g e t | a n l ä n d e | t i l l | p l a t s e n | e f t e r | a t t | e n | g r a n n e | r i n g t | o m | e n | g a s l ä c k a |	107520	FEMALE
790	15685223366851711337.wav	Föreställ dig en manchesterbo, en bostonbo, en jamaican och en sydneybo som sitter vid ett bord och äter middag på en restaurang i Toronto.	föreställ dig en manchesterbo en bostonbo en jamaican och en sydneybo som sitter vid ett bord och äter middag på en restaurang i toronto	f ö r e s t ä l l | d i g | e n | m a n c h e s t e r b o | e n | b o s t o n b o | e n | j a m a i c a n | o c h | e n | s y d n e y b o | s o m | s i t t e r | v i d | e t t | b o r d | o c h | ä t e r | m i d d a g | p å | e n | r e s t a u r a n g | i | t o r o n t o |	210240	MALE
863	6250712642170601864.wav	Men i andra delar av världen, där den bakteriologiska faunan är ny för dig, är det mycket mer sannolikt att du kommer att stöta på problem.	men i andra delar av världen där den bakteriologiska faunan är ny för dig är det mycket mer sannolikt att du kommer att stöta på problem	m e n | i | a n d r a | d e l a r | a v | v ä r l d e n | d ä r | d e n | b a k t e r i o l o g i s k a | f a u n a n | ä r | n y | f ö r | d i g | ä r | d e t | m y c k e t | m e r | s a n n o l i k t | a t t | d u | k o m m e r | a t t | s t ö t a | p å | p r o b l e m |	163200	FEMALE
