1823	10946235565040327203.wav	Trafikflöde är studiet av hur individuella förare och fordon rör sig mellan två punkter och hur de interagerar med  varandra.	trafikflöde är studiet av hur individuella förare och fordon rör sig mellan två punkter och hur de interagerar med varandra	t r a f i k f l ö d e | ä r | s t u d i e t | a v | h u r | i n d i v i d u e l l a | f ö r a r e | o c h | f o r d o n | r ö r | s i g | m e l l a n | t v å | p u n k t e r | o c h | h u r | d e | i n t e r a g e r a r | m e d | v a r a n d r a |	151680	MALE
1934	15325515309865738531.wav	Vanligtvis hör du alltid ljuden av turister och försäljare. Ljud- och ljusberättelsen är precis som en sagobok.	vanligtvis hör du alltid ljuden av turister och försäljare ljud- och ljusberättelsen är precis som en sagobok	v a n l i g t v i s | h ö r | d u | a l l t i d | l j u d e n | a v | t u r i s t e r | o c h | f ö r s ä l j a r e | l j u d - | o c h | l j u s b e r ä t t e l s e n | ä r | p r e c i s | s o m | e n | s a g o b o k |	160320	MALE
1934	6240962334567254226.wav	Vanligtvis hör du alltid ljuden av turister och försäljare. Ljud- och ljusberättelsen är precis som en sagobok.	vanligtvis hör du alltid ljuden av turister och försäljare ljud- och ljusberättelsen är precis som en sagobok	v a n l i g t v i s | h ö r | d u | a l l t i d | l j u d e n | a v | t u r i s t e r | o c h | f ö r s ä l j a r e | l j u d - | o c h | l j u s b e r ä t t e l s e n | ä r | p r e c i s | s o m | e n | s a g o b o k |	117120	MALE
1934	13745758364969429394.wav	Vanligtvis hör du alltid ljuden av turister och försäljare. Ljud- och ljusberättelsen är precis som en sagobok.	vanligtvis hör du alltid ljuden av turister och försäljare ljud- och ljusberättelsen är precis som en sagobok	v a n l i g t v i s | h ö r | d u | a l l t i d | l j u d e n | a v | t u r i s t e r | o c h | f ö r s ä l j a r e | l j u d - | o c h | l j u s b e r ä t t e l s e n | ä r | p r e c i s | s o m | e n | s a g o b o k |	142080	MALE
1876	15153398025919975451.wav	Kontoret hos Nordmarianernas räddningstjänst meddelade att det inte rapporterats några skador i landet.	kontoret hos nordmarianernas räddningstjänst meddelade att det inte rapporterats några skador i landet	k o n t o r e t | h o s | n o r d m a r i a n e r n a s | r ä d d n i n g s t j ä n s t | m e d d e l a d e | a t t | d e t | i n t e | r a p p o r t e r a t s | n å g r a | s k a d o r | i | l a n d e t |	160320	MALE
1876	9793775070573573442.wav	Kontoret hos Nordmarianernas räddningstjänst meddelade att det inte rapporterats några skador i landet.	kontoret hos nordmarianernas räddningstjänst meddelade att det inte rapporterats några skador i landet	k o n t o r e t | h o s | n o r d m a r i a n e r n a s | r ä d d n i n g s t j ä n s t | m e d d e l a d e | a t t | d e t | i n t e | r a p p o r t e r a t s | n å g r a | s k a d o r | i | l a n d e t |	151680	MALE
1876	15624760151212630314.wav	Kontoret hos Nordmarianernas räddningstjänst meddelade att det inte rapporterats några skador i landet.	kontoret hos nordmarianernas räddningstjänst meddelade att det inte rapporterats några skador i landet	k o n t o r e t | h o s | n o r d m a r i a n e r n a s | r ä d d n i n g s t j ä n s t | m e d d e l a d e | a t t | d e t | i n t e | r a p p o r t e r a t s | n å g r a | s k a d o r | i | l a n d e t |	135360	MALE
1860	10104776545504338426.wav	Enligt guvernörsstaben var nitton av de skadade poliser.	enligt guvernörsstaben var nitton av de skadade poliser	e n l i g t | g u v e r n ö r s s t a b e n | v a r | n i t t o n | a v | d e | s k a d a d e | p o l i s e r |	132480	MALE
1860	5306078154849150572.wav	Enligt guvernörsstaben var nitton av de skadade poliser.	enligt guvernörsstaben var nitton av de skadade poliser	e n l i g t | g u v e r n ö r s s t a b e n | v a r | n i t t o n | a v | d e | s k a d a d e | p o l i s e r |	120960	MALE
1860	10012040858672700718.wav	Enligt guvernörsstaben var nitton av de skadade poliser.	enligt guvernörsstaben var nitton av de skadade poliser	e n l i g t | g u v e r n ö r s s t a b e n | v a r | n i t t o n | a v | d e | s k a d a d e | p o l i s e r |	132480	MALE
2001	10092307014552074063.wav	Resenärer rekommenderas starkt att vara medvetna om risken för hårt väder som påverkar deras område, eftersom det kan påverka resplanerna.	resenärer rekommenderas starkt att vara medvetna om risken för hårt väder som påverkar deras område eftersom det kan påverka resplanerna	r e s e n ä r e r | r e k o m m e n d e r a s | s t a r k t | a t t | v a r a | m e d v e t n a | o m | r i s k e n | f ö r | h å r t | v ä d e r | s o m | p å v e r k a r | d e r a s | o m r å d e | e f t e r s o m | d e t | k a n | p å v e r k a | r e s p l a n e r n a |	166080	MALE
2001	727709614433690166.wav	Resenärer rekommenderas starkt att vara medvetna om risken för hårt väder som påverkar deras område, eftersom det kan påverka resplanerna.	resenärer rekommenderas starkt att vara medvetna om risken för hårt väder som påverkar deras område eftersom det kan påverka resplanerna	r e s e n ä r e r | r e k o m m e n d e r a s | s t a r k t | a t t | v a r a | m e d v e t n a | o m | r i s k e n | f ö r | h å r t | v ä d e r | s o m | p å v e r k a r | d e r a s | o m r å d e | e f t e r s o m | d e t | k a n | p å v e r k a | r e s p l a n e r n a |	179520	MALE
2003	5484957886240501012.wav	För att se de bästa utsikterna i Hong Kongs, lämna ön och bege dig till Kowloons sjösida mittemot.	för att se de bästa utsikterna i hong kongs lämna ön och bege dig till kowloons sjösida mittemot	f ö r | a t t | s e | d e | b ä s t a | u t s i k t e r n a | i | h o n g | k o n g s | l ä m n a | ö n | o c h | b e g e | d i g | t i l l | k o w l o o n s | s j ö s i d a | m i t t e m o t |	144000	MALE
2003	2673120532208768605.wav	För att se de bästa utsikterna i Hong Kongs, lämna ön och bege dig till Kowloons sjösida mittemot.	för att se de bästa utsikterna i hong kongs lämna ön och bege dig till kowloons sjösida mittemot	f ö r | a t t | s e | d e | b ä s t a | u t s i k t e r n a | i | h o n g | k o n g s | l ä m n a | ö n | o c h | b e g e | d i g | t i l l | k o w l o o n s | s j ö s i d a | m i t t e m o t |	116160	MALE
2003	9986151134381949293.wav	För att se de bästa utsikterna i Hong Kongs, lämna ön och bege dig till Kowloons sjösida mittemot.	för att se de bästa utsikterna i hong kongs lämna ön och bege dig till kowloons sjösida mittemot	f ö r | a t t | s e | d e | b ä s t a | u t s i k t e r n a | i | h o n g | k o n g s | l ä m n a | ö n | o c h | b e g e | d i g | t i l l | k o w l o o n s | s j ö s i d a | m i t t e m o t |	151680	MALE
1961	11628509990249818586.wav	En av de vanligaste metoderna som används för att illustrera vikten av socialisering är att titta på de få olyckliga fallen av barn som genom försummelse, olycka eller avsiktlig misshandel inte socialiserats av vuxna under sin uppväxt.	en av de vanligaste metoderna som används för att illustrera vikten av socialisering är att titta på de få olyckliga fallen av barn som genom försummelse olycka eller avsiktlig misshandel inte socialiserats av vuxna under sin uppväxt	e n | a v | d e | v a n l i g a s t e | m e t o d e r n a | s o m | a n v ä n d s | f ö r | a t t | i l l u s t r e r a | v i k t e n | a v | s o c i a l i s e r i n g | ä r | a t t | t i t t a | p å | d e | f å | o l y c k l i g a | f a l l e n | a v | b a r n | s o m | g e n o m | f ö r s u m m e l s e | o l y c k a | e l l e r | a v s i k t l i g | m i s s h a n d e l | i n t e | s o c i a l i s e r a t s | a v | v u x n a | u n d e r | s i n | u p p v ä x t |	313920	MALE
1674	18040490057745769625.wav	I vissa områden räcker det att koka vattnet i en minut, i andra krävs flera minuter.	i vissa områden räcker det att koka vattnet i en minut i andra krävs flera minuter	i | v i s s a | o m r å d e n | r ä c k e r | d e t | a t t | k o k a | v a t t n e t | i | e n | m i n u t | i | a n d r a | k r ä v s | f l e r a | m i n u t e r |	91200	MALE
1674	13487853982780916892.wav	I vissa områden räcker det att koka vattnet i en minut, i andra krävs flera minuter.	i vissa områden räcker det att koka vattnet i en minut i andra krävs flera minuter	i | v i s s a | o m r å d e n | r ä c k e r | d e t | a t t | k o k a | v a t t n e t | i | e n | m i n u t | i | a n d r a | k r ä v s | f l e r a | m i n u t e r |	97920	MALE
1674	3348088387742677947.wav	I vissa områden räcker det att koka vattnet i en minut, i andra krävs flera minuter.	i vissa områden räcker det att koka vattnet i en minut i andra krävs flera minuter	i | v i s s a | o m r å d e n | r ä c k e r | d e t | a t t | k o k a | v a t t n e t | i | e n | m i n u t | i | a n d r a | k r ä v s | f l e r a | m i n u t e r |	88320	MALE
1944	17430572743866645794.wav	Dessa är ibland välbesökta familjestränder med ett bra utbud av butiker som ligger vid stranden. Simning är säkert.	dessa är ibland välbesökta familjestränder med ett bra utbud av butiker som ligger vid stranden simning är säkert	d e s s a | ä r | i b l a n d | v ä l b e s ö k t a | f a m i l j e s t r ä n d e r | m e d | e t t | b r a | u t b u d | a v | b u t i k e r | s o m | l i g g e r | v i d | s t r a n d e n | s i m n i n g | ä r | s ä k e r t |	116160	MALE
1944	17765613196256282892.wav	Dessa är ibland välbesökta familjestränder med ett bra utbud av butiker som ligger vid stranden. Simning är säkert.	dessa är ibland välbesökta familjestränder med ett bra utbud av butiker som ligger vid stranden simning är säkert	d e s s a | ä r | i b l a n d | v ä l b e s ö k t a | f a m i l j e s t r ä n d e r | m e d | e t t | b r a | u t b u d | a v | b u t i k e r | s o m | l i g g e r | v i d | s t r a n d e n | s i m n i n g | ä r | s ä k e r t |	192000	MALE
1798	16014643533076506062.wav	Under den första tiden sändes showen enbart på den långkörande internetradiosajten TogiNet Radio, en webbplats med fokus på pratradio.	under den första tiden sändes showen enbart på den långkörande internetradiosajten toginet radio en webbplats med fokus på pratradio	u n d e r | d e n | f ö r s t a | t i d e n | s ä n d e s | s h o w e n | e n b a r t | p å | d e n | l å n g k ö r a n d e | i n t e r n e t r a d i o s a j t e n | t o g i n e t | r a d i o | e n | w e b b p l a t s | m e d | f o k u s | p å | p r a t r a d i o |	204480	MALE
1798	9274628979435919691.wav	Under den första tiden sändes showen enbart på den långkörande internetradiosajten TogiNet Radio, en webbplats med fokus på pratradio.	under den första tiden sändes showen enbart på den långkörande internetradiosajten toginet radio en webbplats med fokus på pratradio	u n d e r | d e n | f ö r s t a | t i d e n | s ä n d e s | s h o w e n | e n b a r t | p å | d e n | l å n g k ö r a n d e | i n t e r n e t r a d i o s a j t e n | t o g i n e t | r a d i o | e n | w e b b p l a t s | m e d | f o k u s | p å | p r a t r a d i o |	167040	MALE
1798	9835768697616366654.wav	Under den första tiden sändes showen enbart på den långkörande internetradiosajten TogiNet Radio, en webbplats med fokus på pratradio.	under den första tiden sändes showen enbart på den långkörande internetradiosajten toginet radio en webbplats med fokus på pratradio	u n d e r | d e n | f ö r s t a | t i d e n | s ä n d e s | s h o w e n | e n b a r t | p å | d e n | l å n g k ö r a n d e | i n t e r n e t r a d i o s a j t e n | t o g i n e t | r a d i o | e n | w e b b p l a t s | m e d | f o k u s | p å | p r a t r a d i o |	139200	MALE
1839	3241516571158352540.wav	Tänk på skidleden som på en liknande vandringsled.	tänk på skidleden som på en liknande vandringsled	t ä n k | p å | s k i d l e d e n | s o m | p å | e n | l i k n a n d e | v a n d r i n g s l e d |	99840	MALE
1839	8370407006947190160.wav	Tänk på skidleden som på en liknande vandringsled.	tänk på skidleden som på en liknande vandringsled	t ä n k | p å | s k i d l e d e n | s o m | p å | e n | l i k n a n d e | v a n d r i n g s l e d |	77760	MALE
1785	5435860557672286092.wav	Scaffolding är inte en inlärningsmetod utan ett stöd till individer som lär sig något nytt, till exempel att använda ett nytt datorprogram eller att påbörja ett nytt projekt.	scaffolding är inte en inlärningsmetod utan ett stöd till individer som lär sig något nytt till exempel att använda ett nytt datorprogram eller att påbörja ett nytt projekt	s c a f f o l d i n g | ä r | i n t e | e n | i n l ä r n i n g s m e t o d | u t a n | e t t | s t ö d | t i l l | i n d i v i d e r | s o m | l ä r | s i g | n å g o t | n y t t | t i l l | e x e m p e l | a t t | a n v ä n d a | e t t | n y t t | d a t o r p r o g r a m | e l l e r | a t t | p å b ö r j a | e t t | n y t t | p r o j e k t |	223680	MALE
1785	3163402034933991312.wav	Scaffolding är inte en inlärningsmetod utan ett stöd till individer som lär sig något nytt, till exempel att använda ett nytt datorprogram eller att påbörja ett nytt projekt.	scaffolding är inte en inlärningsmetod utan ett stöd till individer som lär sig något nytt till exempel att använda ett nytt datorprogram eller att påbörja ett nytt projekt	s c a f f o l d i n g | ä r | i n t e | e n | i n l ä r n i n g s m e t o d | u t a n | e t t | s t ö d | t i l l | i n d i v i d e r | s o m | l ä r | s i g | n å g o t | n y t t | t i l l | e x e m p e l | a t t | a n v ä n d a | e t t | n y t t | d a t o r p r o g r a m | e l l e r | a t t | p å b ö r j a | e t t | n y t t | p r o j e k t |	230400	MALE
1780	5840449893192872991.wav	Med kundaliniyoga väcks kundalini-energin (upplysningsenergi) genom yogaställningar, andningsövningar, mantran och visualiseringar.	med kundaliniyoga väcks kundalini-energin upplysningsenergi genom yogaställningar andningsövningar mantran och visualiseringar	m e d | k u n d a l i n i y o g a | v ä c k s | k u n d a l i n i - e n e r g i n | u p p l y s n i n g s e n e r g i | g e n o m | y o g a s t ä l l n i n g a r | a n d n i n g s ö v n i n g a r | m a n t r a n | o c h | v i s u a l i s e r i n g a r |	213120	FEMALE
1780	10380133750300680523.wav	Med kundaliniyoga väcks kundalini-energin (upplysningsenergi) genom yogaställningar, andningsövningar, mantran och visualiseringar.	med kundaliniyoga väcks kundalini-energin upplysningsenergi genom yogaställningar andningsövningar mantran och visualiseringar	m e d | k u n d a l i n i y o g a | v ä c k s | k u n d a l i n i - e n e r g i n | u p p l y s n i n g s e n e r g i | g e n o m | y o g a s t ä l l n i n g a r | a n d n i n g s ö v n i n g a r | m a n t r a n | o c h | v i s u a l i s e r i n g a r |	223680	MALE
