1521	1767475678947490942.wav	Satelit u svemiru prima poziv, a zatim ga gotovo odmah reflektira natrag dolje.	satelit u svemiru prima poziv a zatim ga gotovo odmah reflektira natrag dolje	s a t e l i t | u | s v e m i r u | p r i m a | p o z i v | a | z a t i m | g a | g o t o v o | o d m a h | r e f l e k t i r a | n a t r a g | d o l j e |	117120	MALE
1579	9208104268951163370.wav	Upozorava da nitko ne može jamčiti da bilo kakva aktivnost u Iraku u ovom trenutku može zaustaviti sektaške ratove, sve veće nasilje ili kaos.	upozorava da nitko ne može jamčiti da bilo kakva aktivnost u iraku u ovom trenutku može zaustaviti sektaške ratove sve veće nasilje ili kaos	u p o z o r a v a | d a | n i t k o | n e | m o ž e | j a m č i t i | d a | b i l o | k a k v a | a k t i v n o s t | u | i r a k u | u | o v o m | t r e n u t k u | m o ž e | z a u s t a v i t i | s e k t a š k e | r a t o v e | s v e | v e ć e | n a s i l j e | i l i | k a o s |	169920	FEMALE
1579	828884091347957283.wav	Upozorava da nitko ne može jamčiti da bilo kakva aktivnost u Iraku u ovom trenutku može zaustaviti sektaške ratove, sve veće nasilje ili kaos.	upozorava da nitko ne može jamčiti da bilo kakva aktivnost u iraku u ovom trenutku može zaustaviti sektaške ratove sve veće nasilje ili kaos	u p o z o r a v a | d a | n i t k o | n e | m o ž e | j a m č i t i | d a | b i l o | k a k v a | a k t i v n o s t | u | i r a k u | u | o v o m | t r e n u t k u | m o ž e | z a u s t a v i t i | s e k t a š k e | r a t o v e | s v e | v e ć e | n a s i l j e | i l i | k a o s |	188160	FEMALE
1579	1870457678338090163.wav	Upozorava da nitko ne može jamčiti da bilo kakva aktivnost u Iraku u ovom trenutku može zaustaviti sektaške ratove, sve veće nasilje ili kaos.	upozorava da nitko ne može jamčiti da bilo kakva aktivnost u iraku u ovom trenutku može zaustaviti sektaške ratove sve veće nasilje ili kaos	u p o z o r a v a | d a | n i t k o | n e | m o ž e | j a m č i t i | d a | b i l o | k a k v a | a k t i v n o s t | u | i r a k u | u | o v o m | t r e n u t k u | m o ž e | z a u s t a v i t i | s e k t a š k e | r a t o v e | s v e | v e ć e | n a s i l j e | i l i | k a o s |	161280	MALE
1548	15579980596726661934.wav	Kada zovete nekoga tko je tisućama milja udaljen, koristite satelit.	kada zovete nekoga tko je tisućama milja udaljen koristite satelit	k a d a | z o v e t e | n e k o g a | t k o | j e | t i s u ć a m a | m i l j a | u d a l j e n | k o r i s t i t e | s a t e l i t |	91200	MALE
1548	3124927325743781395.wav	Kada zovete nekoga tko je tisućama milja udaljen, koristite satelit.	kada zovete nekoga tko je tisućama milja udaljen koristite satelit	k a d a | z o v e t e | n e k o g a | t k o | j e | t i s u ć a m a | m i l j a | u d a l j e n | k o r i s t i t e | s a t e l i t |	100800	FEMALE
1548	13339051802844571679.wav	Kada zovete nekoga tko je tisućama milja udaljen, koristite satelit.	kada zovete nekoga tko je tisućama milja udaljen koristite satelit	k a d a | z o v e t e | n e k o g a | t k o | j e | t i s u ć a m a | m i l j a | u d a l j e n | k o r i s t i t e | s a t e l i t |	95040	FEMALE
1593	9284416649455945686.wav	Na koncu su željezni kotači zamijenili drvene. Prve potpuno željezne tračnice predstavljene su 1767.	na koncu su željezni kotači zamijenili drvene prve potpuno željezne tračnice predstavljene su 1767	n a | k o n c u | s u | ž e l j e z n i | k o t a č i | z a m i j e n i l i | d r v e n e | p r v e | p o t p u n o | ž e l j e z n e | t r a č n i c e | p r e d s t a v l j e n e | s u | 1 7 6 7 |	161280	MALE
1593	12019972654054143055.wav	Na koncu su željezni kotači zamijenili drvene. Prve potpuno željezne tračnice predstavljene su 1767.	na koncu su željezni kotači zamijenili drvene prve potpuno željezne tračnice predstavljene su 1767	n a | k o n c u | s u | ž e l j e z n i | k o t a č i | z a m i j e n i l i | d r v e n e | p r v e | p o t p u n o | ž e l j e z n e | t r a č n i c e | p r e d s t a v l j e n e | s u | 1 7 6 7 |	151680	MALE
1593	12353827665462583109.wav	Na koncu su željezni kotači zamijenili drvene. Prve potpuno željezne tračnice predstavljene su 1767.	na koncu su željezni kotači zamijenili drvene prve potpuno željezne tračnice predstavljene su 1767	n a | k o n c u | s u | ž e l j e z n i | k o t a č i | z a m i j e n i l i | d r v e n e | p r v e | p o t p u n o | ž e l j e z n e | t r a č n i c e | p r e d s t a v l j e n e | s u | 1 7 6 7 |	145920	MALE
1544	11166058082385578960.wav	Insekti su bili prve životinje koje su poletjele. Njihova sposobnost letenja omogućila im je lakši bijeg od neprijatelja i učinkovitiji pronalazak hrane i para.	insekti su bili prve životinje koje su poletjele njihova sposobnost letenja omogućila im je lakši bijeg od neprijatelja i učinkovitiji pronalazak hrane i para	i n s e k t i | s u | b i l i | p r v e | ž i v o t i n j e | k o j e | s u | p o l e t j e l e | n j i h o v a | s p o s o b n o s t | l e t e n j a | o m o g u ć i l a | i m | j e | l a k š i | b i j e g | o d | n e p r i j a t e l j a | i | u č i n k o v i t i j i | p r o n a l a z a k | h r a n e | i | p a r a |	182400	MALE
1544	4566440530738931728.wav	Insekti su bili prve životinje koje su poletjele. Njihova sposobnost letenja omogućila im je lakši bijeg od neprijatelja i učinkovitiji pronalazak hrane i para.	insekti su bili prve životinje koje su poletjele njihova sposobnost letenja omogućila im je lakši bijeg od neprijatelja i učinkovitiji pronalazak hrane i para	i n s e k t i | s u | b i l i | p r v e | ž i v o t i n j e | k o j e | s u | p o l e t j e l e | n j i h o v a | s p o s o b n o s t | l e t e n j a | o m o g u ć i l a | i m | j e | l a k š i | b i j e g | o d | n e p r i j a t e l j a | i | u č i n k o v i t i j i | p r o n a l a z a k | h r a n e | i | p a r a |	220800	FEMALE
1512	15709767557578525005.wav	Novo okruženje znači različite resurse i različitu konkurenciju, pa su novoj populaciji potrebne značajke ili prilagodbe koje se razlikuju od dotadašnjih kako bi se mogla natjecati za resurse.	novo okruženje znači različite resurse i različitu konkurenciju pa su novoj populaciji potrebne značajke ili prilagodbe koje se razlikuju od dotadašnjih kako bi se mogla natjecati za resurse	n o v o | o k r u ž e n j e | z n a č i | r a z l i č i t e | r e s u r s e | i | r a z l i č i t u | k o n k u r e n c i j u | p a | s u | n o v o j | p o p u l a c i j i | p o t r e b n e | z n a č a j k e | i l i | p r i l a g o d b e | k o j e | s e | r a z l i k u j u | o d | d o t a d a š n j i h | k a k o | b i | s e | m o g l a | n a t j e c a t i | z a | r e s u r s e |	206400	FEMALE
1512	17134641290778032424.wav	Novo okruženje znači različite resurse i različitu konkurenciju, pa su novoj populaciji potrebne značajke ili prilagodbe koje se razlikuju od dotadašnjih kako bi se mogla natjecati za resurse.	novo okruženje znači različite resurse i različitu konkurenciju pa su novoj populaciji potrebne značajke ili prilagodbe koje se razlikuju od dotadašnjih kako bi se mogla natjecati za resurse	n o v o | o k r u ž e n j e | z n a č i | r a z l i č i t e | r e s u r s e | i | r a z l i č i t u | k o n k u r e n c i j u | p a | s u | n o v o j | p o p u l a c i j i | p o t r e b n e | z n a č a j k e | i l i | p r i l a g o d b e | k o j e | s e | r a z l i k u j u | o d | d o t a d a š n j i h | k a k o | b i | s e | m o g l a | n a t j e c a t i | z a | r e s u r s e |	223680	FEMALE
1512	8165930379852814148.wav	Novo okruženje znači različite resurse i različitu konkurenciju, pa su novoj populaciji potrebne značajke ili prilagodbe koje se razlikuju od dotadašnjih kako bi se mogla natjecati za resurse.	novo okruženje znači različite resurse i različitu konkurenciju pa su novoj populaciji potrebne značajke ili prilagodbe koje se razlikuju od dotadašnjih kako bi se mogla natjecati za resurse	n o v o | o k r u ž e n j e | z n a č i | r a z l i č i t e | r e s u r s e | i | r a z l i č i t u | k o n k u r e n c i j u | p a | s u | n o v o j | p o p u l a c i j i | p o t r e b n e | z n a č a j k e | i l i | p r i l a g o d b e | k o j e | s e | r a z l i k u j u | o d | d o t a d a š n j i h | k a k o | b i | s e | m o g l a | n a t j e c a t i | z a | r e s u r s e |	235200	MALE
1597	6862307891076750056.wav	Novac se može razmijeniti u jedinoj banci na otocima koja se nalazi u Stanleyju nasuprot trgovine FIC West.	novac se može razmijeniti u jedinoj banci na otocima koja se nalazi u stanleyju nasuprot trgovine fic west	n o v a c | s e | m o ž e | r a z m i j e n i t i | u | j e d i n o j | b a n c i | n a | o t o c i m a | k o j a | s e | n a l a z i | u | s t a n l e y j u | n a s u p r o t | t r g o v i n e | f i c | w e s t |	130560	FEMALE
1597	10020766392768580989.wav	Novac se može razmijeniti u jedinoj banci na otocima koja se nalazi u Stanleyju nasuprot trgovine FIC West.	novac se može razmijeniti u jedinoj banci na otocima koja se nalazi u stanleyju nasuprot trgovine fic west	n o v a c | s e | m o ž e | r a z m i j e n i t i | u | j e d i n o j | b a n c i | n a | o t o c i m a | k o j a | s e | n a l a z i | u | s t a n l e y j u | n a s u p r o t | t r g o v i n e | f i c | w e s t |	132480	FEMALE
1647	14179340047533041070.wav	Izneseni stavovi često su kratki, općeniti i previše pojednostavljeni u odnosu na detaljnije informacije dostupne drugdje.	izneseni stavovi često su kratki općeniti i previše pojednostavljeni u odnosu na detaljnije informacije dostupne drugdje	i z n e s e n i | s t a v o v i | č e s t o | s u | k r a t k i | o p ć e n i t i | i | p r e v i š e | p o j e d n o s t a v l j e n i | u | o d n o s u | n a | d e t a l j n i j e | i n f o r m a c i j e | d o s t u p n e | d r u g d j e |	146880	FEMALE
1647	4042089254352381662.wav	Izneseni stavovi često su kratki, općeniti i previše pojednostavljeni u odnosu na detaljnije informacije dostupne drugdje.	izneseni stavovi često su kratki općeniti i previše pojednostavljeni u odnosu na detaljnije informacije dostupne drugdje	i z n e s e n i | s t a v o v i | č e s t o | s u | k r a t k i | o p ć e n i t i | i | p r e v i š e | p o j e d n o s t a v l j e n i | u | o d n o s u | n a | d e t a l j n i j e | i n f o r m a c i j e | d o s t u p n e | d r u g d j e |	149760	FEMALE
1647	12184566093759497478.wav	Izneseni stavovi često su kratki, općeniti i previše pojednostavljeni u odnosu na detaljnije informacije dostupne drugdje.	izneseni stavovi često su kratki općeniti i previše pojednostavljeni u odnosu na detaljnije informacije dostupne drugdje	i z n e s e n i | s t a v o v i | č e s t o | s u | k r a t k i | o p ć e n i t i | i | p r e v i š e | p o j e d n o s t a v l j e n i | u | o d n o s u | n a | d e t a l j n i j e | i n f o r m a c i j e | d o s t u p n e | d r u g d j e |	144000	FEMALE
1657	1639612344499663458.wav	Međutim, sve izmjene ili zahtjeve treba najprije uputiti putničkoj agenciji, a ne izravno hotelu.	međutim sve izmjene ili zahtjeve treba najprije uputiti putničkoj agenciji a ne izravno hotelu	m e đ u t i m | s v e | i z m j e n e | i l i | z a h t j e v e | t r e b a | n a j p r i j e | u p u t i t i | p u t n i č k o j | a g e n c i j i | a | n e | i z r a v n o | h o t e l u |	116160	FEMALE
1657	17190211877344396642.wav	Međutim, sve izmjene ili zahtjeve treba najprije uputiti putničkoj agenciji, a ne izravno hotelu.	međutim sve izmjene ili zahtjeve treba najprije uputiti putničkoj agenciji a ne izravno hotelu	m e đ u t i m | s v e | i z m j e n e | i l i | z a h t j e v e | t r e b a | n a j p r i j e | u p u t i t i | p u t n i č k o j | a g e n c i j i | a | n e | i z r a v n o | h o t e l u |	111360	FEMALE
1657	3334020641000773753.wav	Međutim, sve izmjene ili zahtjeve treba najprije uputiti putničkoj agenciji, a ne izravno hotelu.	međutim sve izmjene ili zahtjeve treba najprije uputiti putničkoj agenciji a ne izravno hotelu	m e đ u t i m | s v e | i z m j e n e | i l i | z a h t j e v e | t r e b a | n a j p r i j e | u p u t i t i | p u t n i č k o j | a g e n c i j i | a | n e | i z r a v n o | h o t e l u |	142080	FEMALE
1635	13792099585583048460.wav	Možemo početi živjeti više u skladu s okolišem, možemo se pridružiti ekološkim pokretima i možemo čak biti aktivisti kako bismo donekle smanjili patnju u budućnosti.	možemo početi živjeti više u skladu s okolišem možemo se pridružiti ekološkim pokretima i možemo čak biti aktivisti kako bismo donekle smanjili patnju u budućnosti	m o ž e m o | p o č e t i | ž i v j e t i | v i š e | u | s k l a d u | s | o k o l i š e m | m o ž e m o | s e | p r i d r u ž i t i | e k o l o š k i m | p o k r e t i m a | i | m o ž e m o | č a k | b i t i | a k t i v i s t i | k a k o | b i s m o | d o n e k l e | s m a n j i l i | p a t n j u | u | b u d u ć n o s t i |	194880	FEMALE
1635	10959709803436532181.wav	Možemo početi živjeti više u skladu s okolišem, možemo se pridružiti ekološkim pokretima i možemo čak biti aktivisti kako bismo donekle smanjili patnju u budućnosti.	možemo početi živjeti više u skladu s okolišem možemo se pridružiti ekološkim pokretima i možemo čak biti aktivisti kako bismo donekle smanjili patnju u budućnosti	m o ž e m o | p o č e t i | ž i v j e t i | v i š e | u | s k l a d u | s | o k o l i š e m | m o ž e m o | s e | p r i d r u ž i t i | e k o l o š k i m | p o k r e t i m a | i | m o ž e m o | č a k | b i t i | a k t i v i s t i | k a k o | b i s m o | d o n e k l e | s m a n j i l i | p a t n j u | u | b u d u ć n o s t i |	220800	MALE
1635	875390651874959221.wav	Možemo početi živjeti više u skladu s okolišem, možemo se pridružiti ekološkim pokretima i možemo čak biti aktivisti kako bismo donekle smanjili patnju u budućnosti.	možemo početi živjeti više u skladu s okolišem možemo se pridružiti ekološkim pokretima i možemo čak biti aktivisti kako bismo donekle smanjili patnju u budućnosti	m o ž e m o | p o č e t i | ž i v j e t i | v i š e | u | s k l a d u | s | o k o l i š e m | m o ž e m o | s e | p r i d r u ž i t i | e k o l o š k i m | p o k r e t i m a | i | m o ž e m o | č a k | b i t i | a k t i v i s t i | k a k o | b i s m o | d o n e k l e | s m a n j i l i | p a t n j u | u | b u d u ć n o s t i |	211200	MALE
1565	185319713747598082.wav	Glavni je cilj znanosti shvatiti način funkcioniranja svijeta znanstvenom metodom. Ova metoda zapravo je smjernica za većinu znanstvenih istraživanja.	glavni je cilj znanosti shvatiti način funkcioniranja svijeta znanstvenom metodom ova metoda zapravo je smjernica za većinu znanstvenih istraživanja	g l a v n i | j e | c i l j | z n a n o s t i | s h v a t i t i | n a č i n | f u n k c i o n i r a n j a | s v i j e t a | z n a n s t v e n o m | m e t o d o m | o v a | m e t o d a | z a p r a v o | j e | s m j e r n i c a | z a | v e ć i n u | z n a n s t v e n i h | i s t r a ž i v a n j a |	162240	FEMALE
1565	7480899766576575484.wav	Glavni je cilj znanosti shvatiti način funkcioniranja svijeta znanstvenom metodom. Ova metoda zapravo je smjernica za većinu znanstvenih istraživanja.	glavni je cilj znanosti shvatiti način funkcioniranja svijeta znanstvenom metodom ova metoda zapravo je smjernica za većinu znanstvenih istraživanja	g l a v n i | j e | c i l j | z n a n o s t i | s h v a t i t i | n a č i n | f u n k c i o n i r a n j a | s v i j e t a | z n a n s t v e n o m | m e t o d o m | o v a | m e t o d a | z a p r a v o | j e | s m j e r n i c a | z a | v e ć i n u | z n a n s t v e n i h | i s t r a ž i v a n j a |	178560	FEMALE
1565	3194533621367930284.wav	Glavni je cilj znanosti shvatiti način funkcioniranja svijeta znanstvenom metodom. Ova metoda zapravo je smjernica za većinu znanstvenih istraživanja.	glavni je cilj znanosti shvatiti način funkcioniranja svijeta znanstvenom metodom ova metoda zapravo je smjernica za većinu znanstvenih istraživanja	g l a v n i | j e | c i l j | z n a n o s t i | s h v a t i t i | n a č i n | f u n k c i o n i r a n j a | s v i j e t a | z n a n s t v e n o m | m e t o d o m | o v a | m e t o d a | z a p r a v o | j e | s m j e r n i c a | z a | v e ć i n u | z n a n s t v e n i h | i s t r a ž i v a n j a |	151680	FEMALE
