1870	18169789721510863375.wav	Prizori se prikazuju na piramidama, a razne piramide su osvijetljene.	prizori se prikazuju na piramidama a razne piramide su osvijetljene	p r i z o r i | s e | p r i k a z u j u | n a | p i r a m i d a m a | a | r a z n e | p i r a m i d e | s u | o s v i j e t l j e n e |	125760	FEMALE
1726	16406831859968822023.wav	Izleti su značajan dio svakog razreda. Često bi učiteljica rado odvela svoje učenike na mjesta za koja putovanje autobusom nije mogućnost.	izleti su značajan dio svakog razreda često bi učiteljica rado odvela svoje učenike na mjesta za koja putovanje autobusom nije mogućnost	i z l e t i | s u | z n a č a j a n | d i o | s v a k o g | r a z r e d a | č e s t o | b i | u č i t e l j i c a | r a d o | o d v e l a | s v o j e | u č e n i k e | n a | m j e s t a | z a | k o j a | p u t o v a n j e | a u t o b u s o m | n i j e | m o g u ć n o s t |	156480	FEMALE
1773	18383570117459941068.wav	Prekid spavanja je postupak namjernog buđenja tijekom normalnog razdoblja sna te ponovni odlazak na spavanje nešto poslije (10 – 60 minuta).	prekid spavanja je postupak namjernog buđenja tijekom normalnog razdoblja sna te ponovni odlazak na spavanje nešto poslije 10 – 60 minuta	p r e k i d | s p a v a n j a | j e | p o s t u p a k | n a m j e r n o g | b u đ e n j a | t i j e k o m | n o r m a l n o g | r a z d o b l j a | s n a | t e | p o n o v n i | o d l a z a k | n a | s p a v a n j e | n e š t o | p o s l i j e | 1 0 | – | 6 0 | m i n u t a |	182400	FEMALE
1773	9859413621919063666.wav	Prekid spavanja je postupak namjernog buđenja tijekom normalnog razdoblja sna te ponovni odlazak na spavanje nešto poslije (10 – 60 minuta).	prekid spavanja je postupak namjernog buđenja tijekom normalnog razdoblja sna te ponovni odlazak na spavanje nešto poslije 10 – 60 minuta	p r e k i d | s p a v a n j a | j e | p o s t u p a k | n a m j e r n o g | b u đ e n j a | t i j e k o m | n o r m a l n o g | r a z d o b l j a | s n a | t e | p o n o v n i | o d l a z a k | n a | s p a v a n j e | n e š t o | p o s l i j e | 1 0 | – | 6 0 | m i n u t a |	177600	FEMALE
1773	11149069398373565301.wav	Prekid spavanja je postupak namjernog buđenja tijekom normalnog razdoblja sna te ponovni odlazak na spavanje nešto poslije (10 – 60 minuta).	prekid spavanja je postupak namjernog buđenja tijekom normalnog razdoblja sna te ponovni odlazak na spavanje nešto poslije 10 – 60 minuta	p r e k i d | s p a v a n j a | j e | p o s t u p a k | n a m j e r n o g | b u đ e n j a | t i j e k o m | n o r m a l n o g | r a z d o b l j a | s n a | t e | p o n o v n i | o d l a z a k | n a | s p a v a n j e | n e š t o | p o s l i j e | 1 0 | – | 6 0 | m i n u t a |	172800	FEMALE
1834	1133015015958094084.wav	Također na sjeveru posjetite veliko svetište Gospe Fatimske (Oltar), mjesto svjetski poznatih marijanskih ukazanja.	također na sjeveru posjetite veliko svetište gospe fatimske oltar mjesto svjetski poznatih marijanskih ukazanja	t a k o đ e r | n a | s j e v e r u | p o s j e t i t e | v e l i k o | s v e t i š t e | g o s p e | f a t i m s k e | o l t a r | m j e s t o | s v j e t s k i | p o z n a t i h | m a r i j a n s k i h | u k a z a n j a |	176640	FEMALE
1834	3956984824326419757.wav	Također na sjeveru posjetite veliko svetište Gospe Fatimske (Oltar), mjesto svjetski poznatih marijanskih ukazanja.	također na sjeveru posjetite veliko svetište gospe fatimske oltar mjesto svjetski poznatih marijanskih ukazanja	t a k o đ e r | n a | s j e v e r u | p o s j e t i t e | v e l i k o | s v e t i š t e | g o s p e | f a t i m s k e | o l t a r | m j e s t o | s v j e t s k i | p o z n a t i h | m a r i j a n s k i h | u k a z a n j a |	148800	MALE
1834	10599024039427649850.wav	Također na sjeveru posjetite veliko svetište Gospe Fatimske (Oltar), mjesto svjetski poznatih marijanskih ukazanja.	također na sjeveru posjetite veliko svetište gospe fatimske oltar mjesto svjetski poznatih marijanskih ukazanja	t a k o đ e r | n a | s j e v e r u | p o s j e t i t e | v e l i k o | s v e t i š t e | g o s p e | f a t i m s k e | o l t a r | m j e s t o | s v j e t s k i | p o z n a t i h | m a r i j a n s k i h | u k a z a n j a |	137280	FEMALE
1848	8172372082107637503.wav	Auto-bomba eksplodirala je kod sjedišta policije u Gaziantepu u Turskoj jučer ujutro i ubila dva policijska službenika te ozlijedila više od dvadeset osoba.	auto-bomba eksplodirala je kod sjedišta policije u gaziantepu u turskoj jučer ujutro i ubila dva policijska službenika te ozlijedila više od dvadeset osoba	a u t o - b o m b a | e k s p l o d i r a l a | j e | k o d | s j e d i š t a | p o l i c i j e | u | g a z i a n t e p u | u | t u r s k o j | j u č e r | u j u t r o | i | u b i l a | d v a | p o l i c i j s k a | s l u ž b e n i k a | t e | o z l i j e d i l a | v i š e | o d | d v a d e s e t | o s o b a |	186240	MALE
1848	3401066736853590007.wav	Auto-bomba eksplodirala je kod sjedišta policije u Gaziantepu u Turskoj jučer ujutro i ubila dva policijska službenika te ozlijedila više od dvadeset osoba.	auto-bomba eksplodirala je kod sjedišta policije u gaziantepu u turskoj jučer ujutro i ubila dva policijska službenika te ozlijedila više od dvadeset osoba	a u t o - b o m b a | e k s p l o d i r a l a | j e | k o d | s j e d i š t a | p o l i c i j e | u | g a z i a n t e p u | u | t u r s k o j | j u č e r | u j u t r o | i | u b i l a | d v a | p o l i c i j s k a | s l u ž b e n i k a | t e | o z l i j e d i l a | v i š e | o d | d v a d e s e t | o s o b a |	186240	MALE
1805	4622496726087840530.wav	Bus Scotturb 403 redovito vozi za Sintru, a staje u Cabo da Roci.	bus scotturb 403 redovito vozi za sintru a staje u cabo da roci	b u s | s c o t t u r b | 4 0 3 | r e d o v i t o | v o z i | z a | s i n t r u | a | s t a j e | u | c a b o | d a | r o c i |	129600	FEMALE
1805	1085520459777687919.wav	Bus Scotturb 403 redovito vozi za Sintru, a staje u Cabo da Roci.	bus scotturb 403 redovito vozi za sintru a staje u cabo da roci	b u s | s c o t t u r b | 4 0 3 | r e d o v i t o | v o z i | z a | s i n t r u | a | s t a j e | u | c a b o | d a | r o c i |	122880	MALE
1908	15049283351913296440.wav	Ovo je važan način za razlikovanje nekih glagola od objekata.	ovo je važan način za razlikovanje nekih glagola od objekata	o v o | j e | v a ž a n | n a č i n | z a | r a z l i k o v a n j e | n e k i h | g l a g o l a | o d | o b j e k a t a |	94080	MALE
1908	11110833677651279965.wav	Ovo je važan način za razlikovanje nekih glagola od objekata.	ovo je važan način za razlikovanje nekih glagola od objekata	o v o | j e | v a ž a n | n a č i n | z a | r a z l i k o v a n j e | n e k i h | g l a g o l a | o d | o b j e k a t a |	86400	FEMALE
1908	4767159818898385552.wav	Ovo je važan način za razlikovanje nekih glagola od objekata.	ovo je važan način za razlikovanje nekih glagola od objekata	o v o | j e | v a ž a n | n a č i n | z a | r a z l i k o v a n j e | n e k i h | g l a g o l a | o d | o b j e k a t a |	87360	FEMALE
1919	10517867252060680851.wav	Grad također predstavlja polazište za uspon na vulkan Nyiragongo te neke od najjeftinijih opcija trekinga s planinskim gorilama u Africi.	grad također predstavlja polazište za uspon na vulkan nyiragongo te neke od najjeftinijih opcija trekinga s planinskim gorilama u africi	g r a d | t a k o đ e r | p r e d s t a v l j a | p o l a z i š t e | z a | u s p o n | n a | v u l k a n | n y i r a g o n g o | t e | n e k e | o d | n a j j e f t i n i j i h | o p c i j a | t r e k i n g a | s | p l a n i n s k i m | g o r i l a m a | u | a f r i c i |	182400	FEMALE
1919	7095705967650838069.wav	Grad također predstavlja polazište za uspon na vulkan Nyiragongo te neke od najjeftinijih opcija trekinga s planinskim gorilama u Africi.	grad također predstavlja polazište za uspon na vulkan nyiragongo te neke od najjeftinijih opcija trekinga s planinskim gorilama u africi	g r a d | t a k o đ e r | p r e d s t a v l j a | p o l a z i š t e | z a | u s p o n | n a | v u l k a n | n y i r a g o n g o | t e | n e k e | o d | n a j j e f t i n i j i h | o p c i j a | t r e k i n g a | s | p l a n i n s k i m | g o r i l a m a | u | a f r i c i |	158400	FEMALE
1663	17325521066705185841.wav	Dolina Cochamó je glavno penjačko odredište u Čileu, poznato i kao južnoamerički Yosemite zahvaljujući raznolikosti velikih granitnih litica i hridina.	dolina cochamó je glavno penjačko odredište u čileu poznato i kao južnoamerički yosemite zahvaljujući raznolikosti velikih granitnih litica i hridina	d o l i n a | c o c h a m ó | j e | g l a v n o | p e n j a č k o | o d r e d i š t e | u | č i l e u | p o z n a t o | i | k a o | j u ž n o a m e r i č k i | y o s e m i t e | z a h v a l j u j u ć i | r a z n o l i k o s t i | v e l i k i h | g r a n i t n i h | l i t i c a | i | h r i d i n a |	212160	MALE
1663	14866149072265403924.wav	Dolina Cochamó je glavno penjačko odredište u Čileu, poznato i kao južnoamerički Yosemite zahvaljujući raznolikosti velikih granitnih litica i hridina.	dolina cochamó je glavno penjačko odredište u čileu poznato i kao južnoamerički yosemite zahvaljujući raznolikosti velikih granitnih litica i hridina	d o l i n a | c o c h a m ó | j e | g l a v n o | p e n j a č k o | o d r e d i š t e | u | č i l e u | p o z n a t o | i | k a o | j u ž n o a m e r i č k i | y o s e m i t e | z a h v a l j u j u ć i | r a z n o l i k o s t i | v e l i k i h | g r a n i t n i h | l i t i c a | i | h r i d i n a |	185280	MALE
1663	5225933920977742152.wav	Dolina Cochamó je glavno penjačko odredište u Čileu, poznato i kao južnoamerički Yosemite zahvaljujući raznolikosti velikih granitnih litica i hridina.	dolina cochamó je glavno penjačko odredište u čileu poznato i kao južnoamerički yosemite zahvaljujući raznolikosti velikih granitnih litica i hridina	d o l i n a | c o c h a m ó | j e | g l a v n o | p e n j a č k o | o d r e d i š t e | u | č i l e u | p o z n a t o | i | k a o | j u ž n o a m e r i č k i | y o s e m i t e | z a h v a l j u j u ć i | r a z n o l i k o s t i | v e l i k i h | g r a n i t n i h | l i t i c a | i | h r i d i n a |	205440	MALE
1673	3198995804878849665.wav	Tijekom Američkog rata za neovisnost, trinaest je država ustavnim aktom Članci o Konfederaciji prvo osnovalo slabu središnju vladu koja se sastojala samo od kongresa.	tijekom američkog rata za neovisnost trinaest je država ustavnim aktom članci o konfederaciji prvo osnovalo slabu središnju vladu koja se sastojala samo od kongresa	t i j e k o m | a m e r i č k o g | r a t a | z a | n e o v i s n o s t | t r i n a e s t | j e | d r ž a v a | u s t a v n i m | a k t o m | č l a n c i | o | k o n f e d e r a c i j i | p r v o | o s n o v a l o | s l a b u | s r e d i š n j u | v l a d u | k o j a | s e | s a s t o j a l a | s a m o | o d | k o n g r e s a |	203520	MALE
1673	145324913294517959.wav	Tijekom Američkog rata za neovisnost, trinaest je država ustavnim aktom Članci o Konfederaciji prvo osnovalo slabu središnju vladu koja se sastojala samo od kongresa.	tijekom američkog rata za neovisnost trinaest je država ustavnim aktom članci o konfederaciji prvo osnovalo slabu središnju vladu koja se sastojala samo od kongresa	t i j e k o m | a m e r i č k o g | r a t a | z a | n e o v i s n o s t | t r i n a e s t | j e | d r ž a v a | u s t a v n i m | a k t o m | č l a n c i | o | k o n f e d e r a c i j i | p r v o | o s n o v a l o | s l a b u | s r e d i š n j u | v l a d u | k o j a | s e | s a s t o j a l a | s a m o | o d | k o n g r e s a |	170880	FEMALE
1673	3539045867322065374.wav	Tijekom Američkog rata za neovisnost, trinaest je država ustavnim aktom Članci o Konfederaciji prvo osnovalo slabu središnju vladu koja se sastojala samo od kongresa.	tijekom američkog rata za neovisnost trinaest je država ustavnim aktom članci o konfederaciji prvo osnovalo slabu središnju vladu koja se sastojala samo od kongresa	t i j e k o m | a m e r i č k o g | r a t a | z a | n e o v i s n o s t | t r i n a e s t | j e | d r ž a v a | u s t a v n i m | a k t o m | č l a n c i | o | k o n f e d e r a c i j i | p r v o | o s n o v a l o | s l a b u | s r e d i š n j u | v l a d u | k o j a | s e | s a s t o j a l a | s a m o | o d | k o n g r e s a |	174720	FEMALE
1957	8310253116485005287.wav	"Glasine je nazvao ""političkim tračevima i glupostima""."	"glasine je nazvao "političkim tračevima i glupostima"".	" g l a s i n e | j e | n a z v a o | " p o l i t i č k i m | t r a č e v i m a | i | g l u p o s t i m a " " . |	74880	FEMALE
1957	15222890330604817364.wav	"Glasine je nazvao ""političkim tračevima i glupostima""."	"glasine je nazvao "političkim tračevima i glupostima"".	" g l a s i n e | j e | n a z v a o | " p o l i t i č k i m | t r a č e v i m a | i | g l u p o s t i m a " " . |	94080	FEMALE
1957	8165883296037825723.wav	"Glasine je nazvao ""političkim tračevima i glupostima""."	"glasine je nazvao "političkim tračevima i glupostima"".	" g l a s i n e | j e | n a z v a o | " p o l i t i č k i m | t r a č e v i m a | i | g l u p o s t i m a " " . |	78720	FEMALE
1738	1113852438187316015.wav	Napadao je sve što bi ušlo u vodu; čak ni golemi dinosauri poput T. rexa ne bi mu bili ravni.	napadao je sve što bi ušlo u vodu čak ni golemi dinosauri poput t rexa ne bi mu bili ravni	n a p a d a o | j e | s v e | š t o | b i | u š l o | u | v o d u | č a k | n i | g o l e m i | d i n o s a u r i | p o p u t | t | r e x a | n e | b i | m u | b i l i | r a v n i |	135360	FEMALE
1738	9887450124022936319.wav	Napadao je sve što bi ušlo u vodu; čak ni golemi dinosauri poput T. rexa ne bi mu bili ravni.	napadao je sve što bi ušlo u vodu čak ni golemi dinosauri poput t rexa ne bi mu bili ravni	n a p a d a o | j e | s v e | š t o | b i | u š l o | u | v o d u | č a k | n i | g o l e m i | d i n o s a u r i | p o p u t | t | r e x a | n e | b i | m u | b i l i | r a v n i |	121920	FEMALE
1738	11599845820956318070.wav	Napadao je sve što bi ušlo u vodu; čak ni golemi dinosauri poput T. rexa ne bi mu bili ravni.	napadao je sve što bi ušlo u vodu čak ni golemi dinosauri poput t rexa ne bi mu bili ravni	n a p a d a o | j e | s v e | š t o | b i | u š l o | u | v o d u | č a k | n i | g o l e m i | d i n o s a u r i | p o p u t | t | r e x a | n e | b i | m u | b i l i | r a v n i |	130560	MALE
1973	9483682313025805703.wav	Smješteni usred tropa tek nekoliko stupnjeva sjeverno od ekvatora trebat ćete se nositi i s vrućinom (uvijek) i s jakim suncem (kada je nebo vedro, rjeđe).	smješteni usred tropa tek nekoliko stupnjeva sjeverno od ekvatora trebat ćete se nositi i s vrućinom uvijek i s jakim suncem kada je nebo vedro rjeđe	s m j e š t e n i | u s r e d | t r o p a | t e k | n e k o l i k o | s t u p n j e v a | s j e v e r n o | o d | e k v a t o r a | t r e b a t | ć e t e | s e | n o s i t i | i | s | v r u ć i n o m | u v i j e k | i | s | j a k i m | s u n c e m | k a d a | j e | n e b o | v e d r o | r j e đ e |	184320	FEMALE
1973	15182622645779481494.wav	Smješteni usred tropa tek nekoliko stupnjeva sjeverno od ekvatora trebat ćete se nositi i s vrućinom (uvijek) i s jakim suncem (kada je nebo vedro, rjeđe).	smješteni usred tropa tek nekoliko stupnjeva sjeverno od ekvatora trebat ćete se nositi i s vrućinom uvijek i s jakim suncem kada je nebo vedro rjeđe	s m j e š t e n i | u s r e d | t r o p a | t e k | n e k o l i k o | s t u p n j e v a | s j e v e r n o | o d | e k v a t o r a | t r e b a t | ć e t e | s e | n o s i t i | i | s | v r u ć i n o m | u v i j e k | i | s | j a k i m | s u n c e m | k a d a | j e | n e b o | v e d r o | r j e đ e |	190080	FEMALE
1973	15990734946963257669.wav	Smješteni usred tropa tek nekoliko stupnjeva sjeverno od ekvatora trebat ćete se nositi i s vrućinom (uvijek) i s jakim suncem (kada je nebo vedro, rjeđe).	smješteni usred tropa tek nekoliko stupnjeva sjeverno od ekvatora trebat ćete se nositi i s vrućinom uvijek i s jakim suncem kada je nebo vedro rjeđe	s m j e š t e n i | u s r e d | t r o p a | t e k | n e k o l i k o | s t u p n j e v a | s j e v e r n o | o d | e k v a t o r a | t r e b a t | ć e t e | s e | n o s i t i | i | s | v r u ć i n o m | u v i j e k | i | s | j a k i m | s u n c e m | k a d a | j e | n e b o | v e d r o | r j e đ e |	222720	MALE
1862	16601101956862641632.wav	FAA tvrdi da bi sustav NextGen omogućio skraćivanje letnih ruta zrakoplova te tako uštedio milijune galona goriva godišnje i smanjio emisije ugljika.	faa tvrdi da bi sustav nextgen omogućio skraćivanje letnih ruta zrakoplova te tako uštedio milijune galona goriva godišnje i smanjio emisije ugljika	f a a | t v r d i | d a | b i | s u s t a v | n e x t g e n | o m o g u ć i o | s k r a ć i v a n j e | l e t n i h | r u t a | z r a k o p l o v a | t e | t a k o | u š t e d i o | m i l i j u n e | g a l o n a | g o r i v a | g o d i š n j e | i | s m a n j i o | e m i s i j e | u g l j i k a |	234240	FEMALE
1862	8622702156101710640.wav	FAA tvrdi da bi sustav NextGen omogućio skraćivanje letnih ruta zrakoplova te tako uštedio milijune galona goriva godišnje i smanjio emisije ugljika.	faa tvrdi da bi sustav nextgen omogućio skraćivanje letnih ruta zrakoplova te tako uštedio milijune galona goriva godišnje i smanjio emisije ugljika	f a a | t v r d i | d a | b i | s u s t a v | n e x t g e n | o m o g u ć i o | s k r a ć i v a n j e | l e t n i h | r u t a | z r a k o p l o v a | t e | t a k o | u š t e d i o | m i l i j u n e | g a l o n a | g o r i v a | g o d i š n j e | i | s m a n j i o | e m i s i j e | u g l j i k a |	211200	MALE
1737	5263887026645353164.wav	Lavovi su najdruštvenije mačke koje žive u velikim grupama koje se zovu krda.	lavovi su najdruštvenije mačke koje žive u velikim grupama koje se zovu krda	l a v o v i | s u | n a j d r u š t v e n i j e | m a č k e | k o j e | ž i v e | u | v e l i k i m | g r u p a m a | k o j e | s e | z o v u | k r d a |	105600	FEMALE
1737	8426544466533747046.wav	Lavovi su najdruštvenije mačke koje žive u velikim grupama koje se zovu krda.	lavovi su najdruštvenije mačke koje žive u velikim grupama koje se zovu krda	l a v o v i | s u | n a j d r u š t v e n i j e | m a č k e | k o j e | ž i v e | u | v e l i k i m | g r u p a m a | k o j e | s e | z o v u | k r d a |	122880	FEMALE
1737	8305975712441350821.wav	Lavovi su najdruštvenije mačke koje žive u velikim grupama koje se zovu krda.	lavovi su najdruštvenije mačke koje žive u velikim grupama koje se zovu krda	l a v o v i | s u | n a j d r u š t v e n i j e | m a č k e | k o j e | ž i v e | u | v e l i k i m | g r u p a m a | k o j e | s e | z o v u | k r d a |	93120	FEMALE
1892	5112871791970366455.wav	To su mjesto prisvojili britanski kolonizatori pa ako tražite dokaze kolonijalne prošlosti teritorija, ovo je dobro mjesto za početak.	to su mjesto prisvojili britanski kolonizatori pa ako tražite dokaze kolonijalne prošlosti teritorija ovo je dobro mjesto za početak	t o | s u | m j e s t o | p r i s v o j i l i | b r i t a n s k i | k o l o n i z a t o r i | p a | a k o | t r a ž i t e | d o k a z e | k o l o n i j a l n e | p r o š l o s t i | t e r i t o r i j a | o v o | j e | d o b r o | m j e s t o | z a | p o č e t a k |	186240	FEMALE
1836	2986888464356224088.wav	Ljudi od davnina znaju za osnovne kemijske elemente kao što su zlato, srebro i kopar jer se svi mogu pronaći u prirodi u izvornom obliku i relativno ih je jednostavno vaditi primitivnim alatima.	ljudi od davnina znaju za osnovne kemijske elemente kao što su zlato srebro i kopar jer se svi mogu pronaći u prirodi u izvornom obliku i relativno ih je jednostavno vaditi primitivnim alatima	l j u d i | o d | d a v n i n a | z n a j u | z a | o s n o v n e | k e m i j s k e | e l e m e n t e | k a o | š t o | s u | z l a t o | s r e b r o | i | k o p a r | j e r | s e | s v i | m o g u | p r o n a ć i | u | p r i r o d i | u | i z v o r n o m | o b l i k u | i | r e l a t i v n o | i h | j e | j e d n o s t a v n o | v a d i t i | p r i m i t i v n i m | a l a t i m a |	192000	FEMALE
1836	12528992994114434678.wav	Ljudi od davnina znaju za osnovne kemijske elemente kao što su zlato, srebro i kopar jer se svi mogu pronaći u prirodi u izvornom obliku i relativno ih je jednostavno vaditi primitivnim alatima.	ljudi od davnina znaju za osnovne kemijske elemente kao što su zlato srebro i kopar jer se svi mogu pronaći u prirodi u izvornom obliku i relativno ih je jednostavno vaditi primitivnim alatima	l j u d i | o d | d a v n i n a | z n a j u | z a | o s n o v n e | k e m i j s k e | e l e m e n t e | k a o | š t o | s u | z l a t o | s r e b r o | i | k o p a r | j e r | s e | s v i | m o g u | p r o n a ć i | u | p r i r o d i | u | i z v o r n o m | o b l i k u | i | r e l a t i v n o | i h | j e | j e d n o s t a v n o | v a d i t i | p r i m i t i v n i m | a l a t i m a |	230400	MALE
1836	11429077691252638816.wav	Ljudi od davnina znaju za osnovne kemijske elemente kao što su zlato, srebro i kopar jer se svi mogu pronaći u prirodi u izvornom obliku i relativno ih je jednostavno vaditi primitivnim alatima.	ljudi od davnina znaju za osnovne kemijske elemente kao što su zlato srebro i kopar jer se svi mogu pronaći u prirodi u izvornom obliku i relativno ih je jednostavno vaditi primitivnim alatima	l j u d i | o d | d a v n i n a | z n a j u | z a | o s n o v n e | k e m i j s k e | e l e m e n t e | k a o | š t o | s u | z l a t o | s r e b r o | i | k o p a r | j e r | s e | s v i | m o g u | p r o n a ć i | u | p r i r o d i | u | i z v o r n o m | o b l i k u | i | r e l a t i v n o | i h | j e | j e d n o s t a v n o | v a d i t i | p r i m i t i v n i m | a l a t i m a |	243840	MALE
1865	10186456872158998415.wav	Krstarenja Sankt Peterburgom uključuju vrijeme provedeno u gradu. Putnici na krstarenju ne moraju imati vizu (provjerite uvjete).	krstarenja sankt peterburgom uključuju vrijeme provedeno u gradu. putnici na krstarenju ne moraju imati vizu provjerite uvjete	k r s t a r e n j a | s a n k t | p e t e r b u r g o m | u k l j u č u j u | v r i j e m e | p r o v e d e n o | u | g r a d u . | p u t n i c i | n a | k r s t a r e n j u | n e | m o r a j u | i m a t i | v i z u | p r o v j e r i t e | u v j e t e |	153600	MALE
1865	4899694582689369091.wav	Krstarenja Sankt Peterburgom uključuju vrijeme provedeno u gradu. Putnici na krstarenju ne moraju imati vizu (provjerite uvjete).	krstarenja sankt peterburgom uključuju vrijeme provedeno u gradu. putnici na krstarenju ne moraju imati vizu provjerite uvjete	k r s t a r e n j a | s a n k t | p e t e r b u r g o m | u k l j u č u j u | v r i j e m e | p r o v e d e n o | u | g r a d u . | p u t n i c i | n a | k r s t a r e n j u | n e | m o r a j u | i m a t i | v i z u | p r o v j e r i t e | u v j e t e |	143040	FEMALE
1865	11528826353101659442.wav	Krstarenja Sankt Peterburgom uključuju vrijeme provedeno u gradu. Putnici na krstarenju ne moraju imati vizu (provjerite uvjete).	krstarenja sankt peterburgom uključuju vrijeme provedeno u gradu. putnici na krstarenju ne moraju imati vizu provjerite uvjete	k r s t a r e n j a | s a n k t | p e t e r b u r g o m | u k l j u č u j u | v r i j e m e | p r o v e d e n o | u | g r a d u . | p u t n i c i | n a | k r s t a r e n j u | n e | m o r a j u | i m a t i | v i z u | p r o v j e r i t e | u v j e t e |	138240	FEMALE
1966	9186712286665763919.wav	Povjerenstvo je bio Martellyjev odgovor na raširene antirežimske prosvjede koji su započeli u listopadu.	povjerenstvo je bio martellyjev odgovor na raširene antirežimske prosvjede koji su započeli u listopadu	p o v j e r e n s t v o | j e | b i o | m a r t e l l y j e v | o d g o v o r | n a | r a š i r e n e | a n t i r e ž i m s k e | p r o s v j e d e | k o j i | s u | z a p o č e l i | u | l i s t o p a d u |	140160	FEMALE
1966	14943821524305923299.wav	Povjerenstvo je bio Martellyjev odgovor na raširene antirežimske prosvjede koji su započeli u listopadu.	povjerenstvo je bio martellyjev odgovor na raširene antirežimske prosvjede koji su započeli u listopadu	p o v j e r e n s t v o | j e | b i o | m a r t e l l y j e v | o d g o v o r | n a | r a š i r e n e | a n t i r e ž i m s k e | p r o s v j e d e | k o j i | s u | z a p o č e l i | u | l i s t o p a d u |	120960	FEMALE
1917	16490569286752773892.wav	Na raznim mjestima u Rimu postavljeno je nekoliko velikih televizijskih ekrana kako bi ljudi mogli gledati ceremoniju.	na raznim mjestima u rimu postavljeno je nekoliko velikih televizijskih ekrana kako bi ljudi mogli gledati ceremoniju	n a | r a z n i m | m j e s t i m a | u | r i m u | p o s t a v l j e n o | j e | n e k o l i k o | v e l i k i h | t e l e v i z i j s k i h | e k r a n a | k a k o | b i | l j u d i | m o g l i | g l e d a t i | c e r e m o n i j u |	147840	FEMALE
1917	17036053152851604146.wav	Na raznim mjestima u Rimu postavljeno je nekoliko velikih televizijskih ekrana kako bi ljudi mogli gledati ceremoniju.	na raznim mjestima u rimu postavljeno je nekoliko velikih televizijskih ekrana kako bi ljudi mogli gledati ceremoniju	n a | r a z n i m | m j e s t i m a | u | r i m u | p o s t a v l j e n o | j e | n e k o l i k o | v e l i k i h | t e l e v i z i j s k i h | e k r a n a | k a k o | b i | l j u d i | m o g l i | g l e d a t i | c e r e m o n i j u |	128640	MALE
1917	17803000851529647173.wav	Na raznim mjestima u Rimu postavljeno je nekoliko velikih televizijskih ekrana kako bi ljudi mogli gledati ceremoniju.	na raznim mjestima u rimu postavljeno je nekoliko velikih televizijskih ekrana kako bi ljudi mogli gledati ceremoniju	n a | r a z n i m | m j e s t i m a | u | r i m u | p o s t a v l j e n o | j e | n e k o l i k o | v e l i k i h | t e l e v i z i j s k i h | e k r a n a | k a k o | b i | l j u d i | m o g l i | g l e d a t i | c e r e m o n i j u |	130560	MALE
1952	2199464303907046889.wav	Svatko tko vozi na visokim nadmorskim visinama ili preko planinskih prijevoja treba razmotriti mogućnost snijega, leda ili temperatura ispod ništice.	svatko tko vozi na visokim nadmorskim visinama ili preko planinskih prijevoja treba razmotriti mogućnost snijega leda ili temperatura ispod ništice	s v a t k o | t k o | v o z i | n a | v i s o k i m | n a d m o r s k i m | v i s i n a m a | i l i | p r e k o | p l a n i n s k i h | p r i j e v o j a | t r e b a | r a z m o t r i t i | m o g u ć n o s t | s n i j e g a | l e d a | i l i | t e m p e r a t u r a | i s p o d | n i š t i c e |	176640	MALE
1952	12597538392126122149.wav	Svatko tko vozi na visokim nadmorskim visinama ili preko planinskih prijevoja treba razmotriti mogućnost snijega, leda ili temperatura ispod ništice.	svatko tko vozi na visokim nadmorskim visinama ili preko planinskih prijevoja treba razmotriti mogućnost snijega leda ili temperatura ispod ništice	s v a t k o | t k o | v o z i | n a | v i s o k i m | n a d m o r s k i m | v i s i n a m a | i l i | p r e k o | p l a n i n s k i h | p r i j e v o j a | t r e b a | r a z m o t r i t i | m o g u ć n o s t | s n i j e g a | l e d a | i l i | t e m p e r a t u r a | i s p o d | n i š t i c e |	177600	FEMALE
1952	1538509686882891972.wav	Svatko tko vozi na visokim nadmorskim visinama ili preko planinskih prijevoja treba razmotriti mogućnost snijega, leda ili temperatura ispod ništice.	svatko tko vozi na visokim nadmorskim visinama ili preko planinskih prijevoja treba razmotriti mogućnost snijega leda ili temperatura ispod ništice	s v a t k o | t k o | v o z i | n a | v i s o k i m | n a d m o r s k i m | v i s i n a m a | i l i | p r e k o | p l a n i n s k i h | p r i j e v o j a | t r e b a | r a z m o t r i t i | m o g u ć n o s t | s n i j e g a | l e d a | i l i | t e m p e r a t u r a | i s p o d | n i š t i c e |	178560	MALE
1782	16047747495000385570.wav	Između svake dinastije slijedilo je nestabilno doba podijeljenih pokrajina. Najpoznatije od tih razdoblja bila je epoha Triju kraljevstva koja je trajala 60 godina između dinastija Han i Jin.	između svake dinastije slijedilo je nestabilno doba podijeljenih pokrajina najpoznatije od tih razdoblja bila je epoha triju kraljevstva koja je trajala 60 godina između dinastija han i jin	i z m e đ u | s v a k e | d i n a s t i j e | s l i j e d i l o | j e | n e s t a b i l n o | d o b a | p o d i j e l j e n i h | p o k r a j i n a | n a j p o z n a t i j e | o d | t i h | r a z d o b l j a | b i l a | j e | e p o h a | t r i j u | k r a l j e v s t v a | k o j a | j e | t r a j a l a | 6 0 | g o d i n a | i z m e đ u | d i n a s t i j a | h a n | i | j i n |	232320	MALE
