245	311491669951256904.wav	"""Možda se neki neće složiti, ali baš me briga.　　　"	"""možda se neki neće složiti ali baš me briga.　　　	" " " m o ž d a | s e | n e k i | n e ć e | s l o ž i t i | a l i | b a š | m e | b r i g a . |	105600	FEMALE
187	3218470525009564580.wav	Autobus je bio na putu za zabavljački park Six Flags St. Louis u Missouriju gdje je bend trebao održati rasprodani nastup.	autobus je bio na putu za zabavljački park six flags st louis u missouriju gdje je bend trebao održati rasprodani nastup	a u t o b u s | j e | b i o | n a | p u t u | z a | z a b a v l j a č k i | p a r k | s i x | f l a g s | s t | l o u i s | u | m i s s o u r i j u | g d j e | j e | b e n d | t r e b a o | o d r ž a t i | r a s p r o d a n i | n a s t u p |	288000	MALE
337	3243453469779724444.wav	"Za kraj je turska plesna grupa Fire of Anatolia izvela predstavu ""Troy""."	"za kraj je turska plesna grupa fire of anatolia izvela predstavu "troy"".	" z a | k r a j | j e | t u r s k a | p l e s n a | g r u p a | f i r e | o f | a n a t o l i a | i z v e l a | p r e d s t a v u | " t r o y " " . |	105600	MALE
665	10676628667650478792.wav	Put u Walt Disney World mnogim američkim obiteljima predstavlja veliko hodočašće.	put u walt disney world mnogim američkim obiteljima predstavlja veliko hodočašće	p u t | u | w a l t | d i s n e y | w o r l d | m n o g i m | a m e r i č k i m | o b i t e l j i m a | p r e d s t a v l j a | v e l i k o | h o d o č a š ć e |	145920	FEMALE
570	10765196406362578010.wav	Populacija je grupa jedinki iste vrste koja naseljava određeno geografsko područje.	populacija je grupa jedinki iste vrste koja naseljava određeno geografsko područje	p o p u l a c i j a | j e | g r u p a | j e d i n k i | i s t e | v r s t e | k o j a | n a s e l j a v a | o d r e đ e n o | g e o g r a f s k o | p o d r u č j e |	107520	MALE
425	3870375783968002815.wav	Prema tradiciji, nasljednik prijestolja nakon završetka škole odlazi ravno u vojsku.	prema tradiciji nasljednik prijestolja nakon završetka škole odlazi ravno u vojsku	p r e m a | t r a d i c i j i | n a s l j e d n i k | p r i j e s t o l j a | n a k o n | z a v r š e t k a | š k o l e | o d l a z i | r a v n o | u | v o j s k u |	146880	FEMALE
260	15748376357588080942.wav	Ulaz u podzemnu blokirali su kamioni, a 80 policajaca bilo je na raspolaganju kako bi vozače usmjerili u obilazak.	ulaz u podzemnu blokirali su kamioni a 80 policajaca bilo je na raspolaganju kako bi vozače usmjerili u obilazak	u l a z | u | p o d z e m n u | b l o k i r a l i | s u | k a m i o n i | a | 8 0 | p o l i c a j a c a | b i l o | j e | n a | r a s p o l a g a n j u | k a k o | b i | v o z a č e | u s m j e r i l i | u | o b i l a z a k |	148800	FEMALE
365	2449271040103840294.wav	Najprije je potrebno isključiti prekidač za rasvjetno tijelo ili iskopčati kabel.	najprije je potrebno isključiti prekidač za rasvjetno tijelo ili iskopčati kabel	n a j p r i j e | j e | p o t r e b n o | i s k l j u č i t i | p r e k i d a č | z a | r a s v j e t n o | t i j e l o | i l i | i s k o p č a t i | k a b e l |	128640	FEMALE
1448	8925527790846667265.wav	Vlada je obećala osigurati nekoliko milijuna doza cjepiva protiv encefalitisa, što će zdravstvenih ustanova pomoći da se pripreme za sljedeću godinu.	vlada je obećala osigurati nekoliko milijuna doza cjepiva protiv encefalitisa što će zdravstvenih ustanova pomoći da se pripreme za sljedeću godinu	v l a d a | j e | o b e ć a l a | o s i g u r a t i | n e k o l i k o | m i l i j u n a | d o z a | c j e p i v a | p r o t i v | e n c e f a l i t i s a | š t o | ć e | z d r a v s t v e n i h | u s t a n o v a | p o m o ć i | d a | s e | p r i p r e m e | z a | s l j e d e ć u | g o d i n u |	201600	FEMALE
396	7817677397199502159.wav	Međutim, vrlo je malo brodova Kraljevske mornarice bilo smješteno u blizini mogućih pravaca napada jer su admirali strahovali da će se brodovi potopiti u njemačkom zračnom napadu.	međutim vrlo je malo brodova kraljevske mornarice bilo smješteno u blizini mogućih pravaca napada jer su admirali strahovali da će se brodovi potopiti u njemačkom zračnom napadu	m e đ u t i m | v r l o | j e | m a l o | b r o d o v a | k r a l j e v s k e | m o r n a r i c e | b i l o | s m j e š t e n o | u | b l i z i n i | m o g u ć i h | p r a v a c a | n a p a d a | j e r | s u | a d m i r a l i | s t r a h o v a l i | d a | ć e | s e | b r o d o v i | p o t o p i t i | u | n j e m a č k o m | z r a č n o m | n a p a d u |	280320	FEMALE
352	9342489120537614073.wav	Čelična igla pluta na površini vode zbog površinske napetosti.	čelična igla pluta na površini vode zbog površinske napetosti	č e l i č n a | i g l a | p l u t a | n a | p o v r š i n i | v o d e | z b o g | p o v r š i n s k e | n a p e t o s t i |	111360	MALE
399	15627480867341028922.wav	Talijanski glavni cilj bile su afričke zemlje. Za zarobljavanje tih zemalja trebali su imati trupe koje bi plovile Mediteranom i osvojile Afriku.	talijanski glavni cilj bile su afričke zemlje za zarobljavanje tih zemalja trebali su imati trupe koje bi plovile mediteranom i osvojile afriku	t a l i j a n s k i | g l a v n i | c i l j | b i l e | s u | a f r i č k e | z e m l j e | z a | z a r o b l j a v a n j e | t i h | z e m a l j a | t r e b a l i | s u | i m a t i | t r u p e | k o j e | b i | p l o v i l e | m e d i t e r a n o m | i | o s v o j i l e | a f r i k u |	180480	FEMALE
120	11624145740330095323.wav	Igra se temelji na Drugoj bitci za Falluju, okrutnu bitku između američkih i iračkih snaga.	igra se temelji na drugoj bitci za falluju okrutnu bitku između američkih i iračkih snaga	i g r a | s e | t e m e l j i | n a | d r u g o j | b i t c i | z a | f a l l u j u | o k r u t n u | b i t k u | i z m e đ u | a m e r i č k i h | i | i r a č k i h | s n a g a |	137280	FEMALE
619	10443108482586963315.wav	Pojedinci uključeni nekoliko desetljeća pomogli su nam razumjeti naše jače strane i strasti te iskreno procijeniti nedostatke ili čak neuspjehe.	pojedinci uključeni nekoliko desetljeća pomogli su nam razumjeti naše jače strane i strasti te iskreno procijeniti nedostatke ili čak neuspjehe	p o j e d i n c i | u k l j u č e n i | n e k o l i k o | d e s e t l j e ć a | p o m o g l i | s u | n a m | r a z u m j e t i | n a š e | j a č e | s t r a n e | i | s t r a s t i | t e | i s k r e n o | p r o c i j e n i t i | n e d o s t a t k e | i l i | č a k | n e u s p j e h e |	200640	MALE
272	828323564805313453.wav	Dr. Lee izrazio je zabrinutost po pitanju izvješća da djeca koja su se u Turskoj zarazila sojem A(H5N1) ptičje gripe nemaju simptome.	dr. lee izrazio je zabrinutost po pitanju izvješća da djeca koja su se u turskoj zarazila sojem ah5n1 ptičje gripe nemaju simptome	d r . | l e e | i z r a z i o | j e | z a b r i n u t o s t | p o | p i t a n j u | i z v j e š ć a | d a | d j e c a | k o j a | s u | s e | u | t u r s k o j | z a r a z i l a | s o j e m | a h 5 n 1 | p t i č j e | g r i p e | n e m a j u | s i m p t o m e |	180480	FEMALE
250	8873413792487334182.wav	U zgradi su se nalazili brojni hodočasnici koji su došli posjetiti sveti grad uoči hadža.	u zgradi su se nalazili brojni hodočasnici koji su došli posjetiti sveti grad uoči hadža	u | z g r a d i | s u | s e | n a l a z i l i | b r o j n i | h o d o č a s n i c i | k o j i | s u | d o š l i | p o s j e t i t i | s v e t i | g r a d | u o č i | h a d ž a |	113280	FEMALE
1108	6395356574064914734.wav	Koalicija i afganistanske trupe ušle su u područje kako bi ga osigurale, a druge letjelice koalicije poslane su im upomoć.	koalicija i afganistanske trupe ušle su u područje kako bi ga osigurale a druge letjelice koalicije poslane su im upomoć	k o a l i c i j a | i | a f g a n i s t a n s k e | t r u p e | u š l e | s u | u | p o d r u č j e | k a k o | b i | g a | o s i g u r a l e | a | d r u g e | l e t j e l i c e | k o a l i c i j e | p o s l a n e | s u | i m | u p o m o ć |	178560	FEMALE
406	7484846050920310379.wav	Zbog uspjeha koji su postigli s podmornicama, nije poželjno da Nijemci u poslijeratnom razdoblju raspolažu velikim brojem podmornica.	zbog uspjeha koji su postigli s podmornicama nije poželjno da nijemci u poslijeratnom razdoblju raspolažu velikim brojem podmornica	z b o g | u s p j e h a | k o j i | s u | p o s t i g l i | s | p o d m o r n i c a m a | n i j e | p o ž e l j n o | d a | n i j e m c i | u | p o s l i j e r a t n o m | r a z d o b l j u | r a s p o l a ž u | v e l i k i m | b r o j e m | p o d m o r n i c a |	151680	FEMALE
148	13623376190848011166.wav	Broj korisnika servisa Yahoo! i Microsoft zajedno premašit će broj klijenata AOL-a.	broj korisnika servisa yahoo i microsoft zajedno premašit će broj klijenata aol-a	b r o j | k o r i s n i k a | s e r v i s a | y a h o o | i | m i c r o s o f t | z a j e d n o | p r e m a š i t | ć e | b r o j | k l i j e n a t a | a o l - a |	202560	MALE
446	693326917579747846.wav	Važna industrija za Venezuelce je nafta koju zemlja izvozi čak iako samo jedan posto radi u naftnoj industriji.	važna industrija za venezuelce je nafta koju zemlja izvozi čak iako samo jedan posto radi u naftnoj industriji	v a ž n a | i n d u s t r i j a | z a | v e n e z u e l c e | j e | n a f t a | k o j u | z e m l j a | i z v o z i | č a k | i a k o | s a m o | j e d a n | p o s t o | r a d i | u | n a f t n o j | i n d u s t r i j i |	137280	FEMALE
181	1912883167745400827.wav	Dokazi prema tome ukazuju na to da se prčkalo po dokumentima i Hall je, zajedno s 34 druga prosvjetna službenika, optužen 2013.	dokazi prema tome ukazuju na to da se prčkalo po dokumentima i hall je zajedno s 34 druga prosvjetna službenika optužen 2013	d o k a z i | p r e m a | t o m e | u k a z u j u | n a | t o | d a | s e | p r č k a l o | p o | d o k u m e n t i m a | i | h a l l | j e | z a j e d n o | s | 3 4 | d r u g a | p r o s v j e t n a | s l u ž b e n i k a | o p t u ž e n | 2 0 1 3 |	201600	FEMALE
858	12339807451774561288.wav	Mogli biste nositi drogu, a da to ni ne znate, što će vam donijeti velike nevolje.	mogli biste nositi drogu a da to ni ne znate što će vam donijeti velike nevolje	m o g l i | b i s t e | n o s i t i | d r o g u | a | d a | t o | n i | n e | z n a t e | š t o | ć e | v a m | d o n i j e t i | v e l i k e | n e v o l j e |	130560	FEMALE
462	8014784465424421801.wav	Zbog toga sve što gledate na TV-u ima odrezane  gornje, donje i bočne rubove.	zbog toga sve što gledate na tv-u ima odrezane gornje donje i bočne rubove	z b o g | t o g a | s v e | š t o | g l e d a t e | n a | t v - u | i m a | o d r e z a n e | g o r n j e | d o n j e | i | b o č n e | r u b o v e |	188160	MALE
212	11680842883394424410.wav	Nisu prijavljene veće ozljede, no najmanje pet osoba koje su se zatekle na lokaciji u vrijeme eksplozije primilo je medicinsku pomoć zbog simptoma šoka.	nisu prijavljene veće ozljede no najmanje pet osoba koje su se zatekle na lokaciji u vrijeme eksplozije primilo je medicinsku pomoć zbog simptoma šoka	n i s u | p r i j a v l j e n e | v e ć e | o z l j e d e | n o | n a j m a n j e | p e t | o s o b a | k o j e | s u | s e | z a t e k l e | n a | l o k a c i j i | u | v r i j e m e | e k s p l o z i j e | p r i m i l o | j e | m e d i c i n s k u | p o m o ć | z b o g | s i m p t o m a | š o k a |	180480	MALE
63	6520553062299869284.wav	Brazil je najveća rimokatolička država na svijetu, a Rimokatolička Crkva dosljedno se protivi legalizaciji istospolnih brakova u državi.	brazil je najveća rimokatolička država na svijetu a rimokatolička crkva dosljedno se protivi legalizaciji istospolnih brakova u državi	b r a z i l | j e | n a j v e ć a | r i m o k a t o l i č k a | d r ž a v a | n a | s v i j e t u | a | r i m o k a t o l i č k a | c r k v a | d o s l j e d n o | s e | p r o t i v i | l e g a l i z a c i j i | i s t o s p o l n i h | b r a k o v a | u | d r ž a v i |	172800	MALE
1426	17611600321631132519.wav	Gospodarenje sobovima važan je izvor zarade među pripadnicima naroda Sami, a kultura povezana s trgovanjem važna je i za mnoge ljude drugih profesija.	gospodarenje sobovima važan je izvor zarade među pripadnicima naroda sami a kultura povezana s trgovanjem važna je i za mnoge ljude drugih profesija	g o s p o d a r e n j e | s o b o v i m a | v a ž a n | j e | i z v o r | z a r a d e | m e đ u | p r i p a d n i c i m a | n a r o d a | s a m i | a | k u l t u r a | p o v e z a n a | s | t r g o v a n j e m | v a ž n a | j e | i | z a | m n o g e | l j u d e | d r u g i h | p r o f e s i j a |	288960	MALE
100	7537336023088842954.wav	Nestanak struje nakon rutinskog ispitivanja vatrogasnog sustava prouzročio je otvaranje ispusnih ventila i izlijevanje sirove nafte u blizini crpne stanice 9 u bazi Fort Greely.	nestanak struje nakon rutinskog ispitivanja vatrogasnog sustava prouzročio je otvaranje ispusnih ventila i izlijevanje sirove nafte u blizini crpne stanice 9 u bazi fort greely	n e s t a n a k | s t r u j e | n a k o n | r u t i n s k o g | i s p i t i v a n j a | v a t r o g a s n o g | s u s t a v a | p r o u z r o č i o | j e | o t v a r a n j e | i s p u s n i h | v e n t i l a | i | i z l i j e v a n j e | s i r o v e | n a f t e | u | b l i z i n i | c r p n e | s t a n i c e | 9 | u | b a z i | f o r t | g r e e l y |	239040	FEMALE
135	5850822795397431680.wav	Crvenu plimu uzrokuje veća koncentracija jednostaničnog, prirodno prisutnog morskog organizma Karenia brevis.	crvenu plimu uzrokuje veća koncentracija jednostaničnog prirodno prisutnog morskog organizma karenia brevis	c r v e n u | p l i m u | u z r o k u j e | v e ć a | k o n c e n t r a c i j a | j e d n o s t a n i č n o g | p r i r o d n o | p r i s u t n o g | m o r s k o g | o r g a n i z m a | k a r e n i a | b r e v i s |	176640	FEMALE
921	16378730681588504520.wav	Ako vaš telefon nema podatkovnu vezu ili je izvan dometa, učinkovitost uređaja za navigaciju može biti ograničena ili usluga nepostojeća.	ako vaš telefon nema podatkovnu vezu ili je izvan dometa učinkovitost uređaja za navigaciju može biti ograničena ili usluga nepostojeća	a k o | v a š | t e l e f o n | n e m a | p o d a t k o v n u | v e z u | i l i | j e | i z v a n | d o m e t a | u č i n k o v i t o s t | u r e đ a j a | z a | n a v i g a c i j u | m o ž e | b i t i | o g r a n i č e n a | i l i | u s l u g a | n e p o s t o j e ć a |	167040	FEMALE
1170	17644151156364390322.wav	Držimo da je sustav udomiteljstva sigurna zona za ovu djecu.	držimo da je sustav udomiteljstva sigurna zona za ovu djecu	d r ž i m o | d a | j e | s u s t a v | u d o m i t e l j s t v a | s i g u r n a | z o n a | z a | o v u | d j e c u |	120000	FEMALE
946	4842667926470324325.wav	Vikinzi su koristili ruske plovne putove kako bi došli do Crnog mora i Kaspijskog jezera. Dijelovi tih ruta i dalje se koriste. Provjerite jesu li potrebne posebne dozvole, koje može biti teško dobiti.	vikinzi su koristili ruske plovne putove kako bi došli do crnog mora i kaspijskog jezera dijelovi tih ruta i dalje se koriste provjerite jesu li potrebne posebne dozvole koje može biti teško dobiti	v i k i n z i | s u | k o r i s t i l i | r u s k e | p l o v n e | p u t o v e | k a k o | b i | d o š l i | d o | c r n o g | m o r a | i | k a s p i j s k o g | j e z e r a | d i j e l o v i | t i h | r u t a | i | d a l j e | s e | k o r i s t e | p r o v j e r i t e | j e s u | l i | p o t r e b n e | p o s e b n e | d o z v o l e | k o j e | m o ž e | b i t i | t e š k o | d o b i t i |	220800	FEMALE
861	5997827381727778285.wav	Torbe bez nadzora meta su krađa i mogu također privući pažnju nadležnih tijela zbog sumnje na podmetnutu bombu.	torbe bez nadzora meta su krađa i mogu također privući pažnju nadležnih tijela zbog sumnje na podmetnutu bombu	t o r b e | b e z | n a d z o r a | m e t a | s u | k r a đ a | i | m o g u | t a k o đ e r | p r i v u ć i | p a ž n j u | n a d l e ž n i h | t i j e l a | z b o g | s u m n j e | n a | p o d m e t n u t u | b o m b u |	186240	FEMALE
1052	15009262143430188664.wav	Ostale bioritmičke opcije uključuju konzumiranje puno tekućine (posebno vode ili čaja, poznatog dijuretika) prije spavanja, što vas natjera da se ustanete i mokrite.	ostale bioritmičke opcije uključuju konzumiranje puno tekućine posebno vode ili čaja poznatog dijuretika prije spavanja što vas natjera da se ustanete i mokrite	o s t a l e | b i o r i t m i č k e | o p c i j e | u k l j u č u j u | k o n z u m i r a n j e | p u n o | t e k u ć i n e | p o s e b n o | v o d e | i l i | č a j a | p o z n a t o g | d i j u r e t i k a | p r i j e | s p a v a n j a | š t o | v a s | n a t j e r a | d a | s e | u s t a n e t e | i | m o k r i t e |	225600	MALE
95	14297925061945678738.wav	Letjelica je prebačena u Irkutsk, a radove su obavljale policijske snage.	letjelica je prebačena u irkutsk a radove su obavljale policijske snage	l e t j e l i c a | j e | p r e b a č e n a | u | i r k u t s k | a | r a d o v e | s u | o b a v l j a l e | p o l i c i j s k e | s n a g e |	127680	FEMALE
437	15744065951239301294.wav	Drukgyal Dzong su ostaci utvrde i budističkog samostana u gornjem dijelu okruga Paro (u selu Phondey).	drukgyal dzong su ostaci utvrde i budističkog samostana u gornjem dijelu okruga paro u selu phondey	d r u k g y a l | d z o n g | s u | o s t a c i | u t v r d e | i | b u d i s t i č k o g | s a m o s t a n a | u | g o r n j e m | d i j e l u | o k r u g a | p a r o | u | s e l u | p h o n d e y |	151680	FEMALE
1237	16778567824495044105.wav	Kod posvajanja, biološki roditelji odriču se svojih roditeljskih prava kako bi drugi par mogao odgajati dijete.	kod posvajanja biološki roditelji odriču se svojih roditeljskih prava kako bi drugi par mogao odgajati dijete	k o d | p o s v a j a n j a | b i o l o š k i | r o d i t e l j i | o d r i č u | s e | s v o j i h | r o d i t e l j s k i h | p r a v a | k a k o | b i | d r u g i | p a r | m o g a o | o d g a j a t i | d i j e t e |	125760	MALE
1384	8930832220815468888.wav	Iskrcavanjima u sklopu Dana D i borbama koje su uslijedile oslobodio se sjever Francuske, ali jug još uvijek nije bio slobodan.	iskrcavanjima u sklopu dana d i borbama koje su uslijedile oslobodio se sjever francuske ali jug još uvijek nije bio slobodan	i s k r c a v a n j i m a | u | s k l o p u | d a n a | d | i | b o r b a m a | k o j e | s u | u s l i j e d i l e | o s l o b o d i o | s e | s j e v e r | f r a n c u s k e | a l i | j u g | j o š | u v i j e k | n i j e | b i o | s l o b o d a n |	155520	FEMALE
626	4872648552085304373.wav	U fokusu ovog načina razmišljanja je brzina, logika i točnost te prepoznavanje činjenica, primjena postojećih tehnika i prikupljanje informacija.	u fokusu ovog načina razmišljanja je brzina logika i točnost te prepoznavanje činjenica primjena postojećih tehnika i prikupljanje informacija	u | f o k u s u | o v o g | n a č i n a | r a z m i š l j a n j a | j e | b r z i n a | l o g i k a | i | t o č n o s t | t e | p r e p o z n a v a n j e | č i n j e n i c a | p r i m j e n a | p o s t o j e ć i h | t e h n i k a | i | p r i k u p l j a n j e | i n f o r m a c i j a |	180480	FEMALE
1203	7607494984905402264.wav	Otkad je čovjek došao na Galapagos, predstavljeni su mnogi sisavci uključujući koze, konje, krave, štakore, mačke i pse.	otkad je čovjek došao na galapagos predstavljeni su mnogi sisavci uključujući koze konje krave štakore mačke i pse	o t k a d | j e | č o v j e k | d o š a o | n a | g a l a p a g o s | p r e d s t a v l j e n i | s u | m n o g i | s i s a v c i | u k l j u č u j u ć i | k o z e | k o n j e | k r a v e | š t a k o r e | m a č k e | i | p s e |	179520	FEMALE
984	15038248138564941194.wav	Ptičjom gripom ili formalnije influencom ptica mogu se zaraziti i ptice i sisavci.	ptičjom gripom ili formalnije influencom ptica mogu se zaraziti i ptice i sisavci	p t i č j o m | g r i p o m | i l i | f o r m a l n i j e | i n f l u e n c o m | p t i c a | m o g u | s e | z a r a z i t i | i | p t i c e | i | s i s a v c i |	214080	MALE
222	18102824737634245260.wav	Suđenje je održano na Kraljevskom sudu u Birminghamu i završilo je 3. kolovoza.	suđenje je održano na kraljevskom sudu u birminghamu i završilo je 3. kolovoza	s u đ e n j e | j e | o d r ž a n o | n a | k r a l j e v s k o m | s u d u | u | b i r m i n g h a m u | i | z a v r š i l o | j e | 3 . | k o l o v o z a |	103680	MALE
558	11404218795479943056.wav	To je vrlo kompleksan entitet koji se, prema Bohrovom modelu, sastoji od središnje jezgre oko koje se okreću elektroni, slično planetima koji se okreću oko sunca – pogledajte sliku 1.1.	to je vrlo kompleksan entitet koji se prema bohrovom modelu sastoji od središnje jezgre oko koje se okreću elektroni slično planetima koji se okreću oko sunca pogledajte sliku 1.1	t o | j e | v r l o | k o m p l e k s a n | e n t i t e t | k o j i | s e | p r e m a | b o h r o v o m | m o d e l u | s a s t o j i | o d | s r e d i š n j e | j e z g r e | o k o | k o j e | s e | o k r e ć u | e l e k t r o n i | s l i č n o | p l a n e t i m a | k o j i | s e | o k r e ć u | o k o | s u n c a | p o g l e d a j t e | s l i k u | 1 . 1 |	239040	MALE
622	12887863717225986341.wav	Dok procjenjuju uspjehe i osvješćuju neuspjehe, pojedinci i svi sudionici otkrivaju dublje vrijednosti, misiju i pokretačke snage organizacije.	dok procjenjuju uspjehe i osvješćuju neuspjehe pojedinci i svi sudionici otkrivaju dublje vrijednosti misiju i pokretačke snage organizacije	d o k | p r o c j e n j u j u | u s p j e h e | i | o s v j e š ć u j u | n e u s p j e h e | p o j e d i n c i | i | s v i | s u d i o n i c i | o t k r i v a j u | d u b l j e | v r i j e d n o s t i | m i s i j u | i | p o k r e t a č k e | s n a g e | o r g a n i z a c i j e |	233280	FEMALE
1465	7654109563767522996.wav	To znači da možete posjećivati povijesni grad nekoliko dana, a noću se vraćati i spavati na brodu.	to znači da možete posjećivati povijesni grad nekoliko dana a noću se vraćati i spavati na brodu	t o | z n a č i | d a | m o ž e t e | p o s j e ć i v a t i | p o v i j e s n i | g r a d | n e k o l i k o | d a n a | a | n o ć u | s e | v r a ć a t i | i | s p a v a t i | n a | b r o d u |	134400	FEMALE
238	5492337199776235448.wav	Stanete li na obalu, moći ćete vidjeti oblutke i sve što se već nalazi na dnu.	stanete li na obalu moći ćete vidjeti oblutke i sve što se već nalazi na dnu	s t a n e t e | l i | n a | o b a l u | m o ć i | ć e t e | v i d j e t i | o b l u t k e | i | s v e | š t o | s e | v e ć | n a l a z i | n a | d n u |	142080	FEMALE
1344	11750341955569688710.wav	Lavovi, gepardi i leopardi ponekad su stidljivi i bolje ćete ih vidjeti dalekozorom.	lavovi gepardi i leopardi ponekad su stidljivi i bolje ćete ih vidjeti dalekozorom	l a v o v i | g e p a r d i | i | l e o p a r d i | p o n e k a d | s u | s t i d l j i v i | i | b o l j e | ć e t e | i h | v i d j e t i | d a l e k o z o r o m |	184320	MALE
292	1062403360572078348.wav	Značajne seizmičke aktivnosti koje su dovele do promjene faze zabilježene su 10. ožujka na sjeveroistočnoj strani kaldere na vrhu vulkana.	značajne seizmičke aktivnosti koje su dovele do promjene faze zabilježene su 10. ožujka na sjeveroistočnoj strani kaldere na vrhu vulkana	z n a č a j n e | s e i z m i č k e | a k t i v n o s t i | k o j e | s u | d o v e l e | d o | p r o m j e n e | f a z e | z a b i l j e ž e n e | s u | 1 0 . | o ž u j k a | n a | s j e v e r o i s t o č n o j | s t r a n i | k a l d e r e | n a | v r h u | v u l k a n a |	204480	FEMALE
669	9295491176407279240.wav	Iako se radi o vrlo uobičajenoj aktivnosti, Disney je zabranjuje: ulaznice nisu prenosive.	iako se radi o vrlo uobičajenoj aktivnosti disney je zabranjuje ulaznice nisu prenosive	i a k o | s e | r a d i | o | v r l o | u o b i č a j e n o j | a k t i v n o s t i | d i s n e y | j e | z a b r a n j u j e | u l a z n i c e | n i s u | p r e n o s i v e |	121920	MALE
482	11924557037763934248.wav	Misticizam je potraga za zajedništvom, identitetom ili sviješću o temeljnoj istini, božanstvu, duhovnoj istini ili Bogu.	misticizam je potraga za zajedništvom identitetom ili sviješću o temeljnoj istini božanstvu duhovnoj istini ili bogu	m i s t i c i z a m | j e | p o t r a g a | z a | z a j e d n i š t v o m | i d e n t i t e t o m | i l i | s v i j e š ć u | o | t e m e l j n o j | i s t i n i | b o ž a n s t v u | d u h o v n o j | i s t i n i | i l i | b o g u |	260160	MALE
983	10780287996273775827.wav	Čak i dok vozite kroz suptropsku prašumu, dovoljno je da vrata otvorite na nekoliko sekundi dok ulazite u vozilo kako bi u njega ušli i komarci.	čak i dok vozite kroz suptropsku prašumu dovoljno je da vrata otvorite na nekoliko sekundi dok ulazite u vozilo kako bi u njega ušli i komarci	č a k | i | d o k | v o z i t e | k r o z | s u p t r o p s k u | p r a š u m u | d o v o l j n o | j e | d a | v r a t a | o t v o r i t e | n a | n e k o l i k o | s e k u n d i | d o k | u l a z i t e | u | v o z i l o | k a k o | b i | u | n j e g a | u š l i | i | k o m a r c i |	199680	FEMALE
1503	2076067848160528919.wav	U prošlosti se većina poljoprivrednika bavila samoopskrbnom poljoprivredom, što još uvijek vrijedi za mnoge zemlje u razvoju.	u prošlosti se većina poljoprivrednika bavila samoopskrbnom poljoprivredom što još uvijek vrijedi za mnoge zemlje u razvoju	u | p r o š l o s t i | s e | v e ć i n a | p o l j o p r i v r e d n i k a | b a v i l a | s a m o o p s k r b n o m | p o l j o p r i v r e d o m | š t o | j o š | u v i j e k | v r i j e d i | z a | m n o g e | z e m l j e | u | r a z v o j u |	148800	FEMALE
479	8621973045486085893.wav	Opustite šaku što je više moguće, a da pritom i dalje ispravno pogađate sve note. Također, pokušajte ne praviti suvišne pokrete prstima.	opustite šaku što je više moguće a da pritom i dalje ispravno pogađate sve note također pokušajte ne praviti suvišne pokrete prstima	o p u s t i t e | š a k u | š t o | j e | v i š e | m o g u ć e | a | d a | p r i t o m | i | d a l j e | i s p r a v n o | p o g a đ a t e | s v e | n o t e | t a k o đ e r | p o k u š a j t e | n e | p r a v i t i | s u v i š n e | p o k r e t e | p r s t i m a |	165120	MALE
804	7171405025435385910.wav	Ilegalna žestoka pića mogu sadržavati razne opasne nečistoće, uključujući metanol, koji može uzrokovati sljepoću ili smrt čak i u malim dozama.	ilegalna žestoka pića mogu sadržavati razne opasne nečistoće uključujući metanol koji može uzrokovati sljepoću ili smrt čak i u malim dozama	i l e g a l n a | ž e s t o k a | p i ć a | m o g u | s a d r ž a v a t i | r a z n e | o p a s n e | n e č i s t o ć e | u k l j u č u j u ć i | m e t a n o l | k o j i | m o ž e | u z r o k o v a t i | s l j e p o ć u | i l i | s m r t | č a k | i | u | m a l i m | d o z a m a |	178560	MALE
16	7058717310103119645.wav	"""Panamski dokumenti"" općeniti je pojam za približno deset milijuna dokumenata iz panamske odvjetničke tvrtke Mossack Fonseca koji su procurili u medije u proljeće 2016.　"	"""panamski dokumenti" općeniti je pojam za približno deset milijuna dokumenata iz panamske odvjetničke tvrtke mossack fonseca koji su procurili u medije u proljeće 2016.　	" " " p a n a m s k i | d o k u m e n t i " | o p ć e n i t i | j e | p o j a m | z a | p r i b l i ž n o | d e s e t | m i l i j u n a | d o k u m e n a t a | i z | p a n a m s k e | o d v j e t n i č k e | t v r t k e | m o s s a c k | f o n s e c a | k o j i | s u | p r o c u r i l i | u | m e d i j e | u | p r o l j e ć e | 2 0 1 6 . |	226560	FEMALE
762	12595662163795883058.wav	Tada se dobije popis dostupnih domaćina u ispisanom obliku i/ili putem interneta, ponekad s referencama i recenzijama drugih putnika.	tada se dobije popis dostupnih domaćina u ispisanom obliku i/ili putem interneta ponekad s referencama i recenzijama drugih putnika	t a d a | s e | d o b i j e | p o p i s | d o s t u p n i h | d o m a ć i n a | u | i s p i s a n o m | o b l i k u | i / i l i | p u t e m | i n t e r n e t a | p o n e k a d | s | r e f e r e n c a m a | i | r e c e n z i j a m a | d r u g i h | p u t n i k a |	213120	FEMALE
624	502195269659404898.wav	Ovakve priče o uspjehu umanjile su strah od promjena i istodobno stvorile pozitivne tendencije ka promjenama u budućnosti.	ovakve priče o uspjehu umanjile su strah od promjena i istodobno stvorile pozitivne tendencije ka promjenama u budućnosti	o v a k v e | p r i č e | o | u s p j e h u | u m a n j i l e | s u | s t r a h | o d | p r o m j e n a | i | i s t o d o b n o | s t v o r i l e | p o z i t i v n e | t e n d e n c i j e | k a | p r o m j e n a m a | u | b u d u ć n o s t i |	160320	MALE
