1601	12468383780488518785.wav	Olimlarning fikriga ko'ra, oselotlar yeyish uchun (o'lja) hayvonlarni ular yurgan yerlarni hidlash orqali kuzatadi va topadi.	olimlarning fikriga ko'ra oselotlar yeyish uchun o'lja hayvonlarni ular yurgan yerlarni hidlash orqali kuzatadi va topadi	o l i m l a r n i n g | f i k r i g a | k o ' r a | o s e l o t l a r | y e y i s h | u c h u n | o ' l j a | h a y v o n l a r n i | u l a r | y u r g a n | y e r l a r n i | h i d l a s h | o r q a l i | k u z a t a d i | v a | t o p a d i |	155520	FEMALE
1594	13465431768925757587.wav	Ayrim hayvonlar, masalan, fillar va jirafalar mashinalarga yaqin kelishga moyil hamda standart uskunalar yaxshi tomosha qilish imkonini beradi.	ayrim hayvonlar masalan fillar va jirafalar mashinalarga yaqin kelishga moyil hamda standart uskunalar yaxshi tomosha qilish imkonini beradi	a y r i m | h a y v o n l a r | m a s a l a n | f i l l a r | v a | j i r a f a l a r | m a s h i n a l a r g a | y a q i n | k e l i s h g a | m o y i l | h a m d a | s t a n d a r t | u s k u n a l a r | y a x s h i | t o m o s h a | q i l i s h | i m k o n i n i | b e r a d i |	216960	FEMALE
1594	10737699692126135459.wav	Ayrim hayvonlar, masalan, fillar va jirafalar mashinalarga yaqin kelishga moyil hamda standart uskunalar yaxshi tomosha qilish imkonini beradi.	ayrim hayvonlar masalan fillar va jirafalar mashinalarga yaqin kelishga moyil hamda standart uskunalar yaxshi tomosha qilish imkonini beradi	a y r i m | h a y v o n l a r | m a s a l a n | f i l l a r | v a | j i r a f a l a r | m a s h i n a l a r g a | y a q i n | k e l i s h g a | m o y i l | h a m d a | s t a n d a r t | u s k u n a l a r | y a x s h i | t o m o s h a | q i l i s h | i m k o n i n i | b e r a d i |	232320	FEMALE
1594	12427690395470637873.wav	Ayrim hayvonlar, masalan, fillar va jirafalar mashinalarga yaqin kelishga moyil hamda standart uskunalar yaxshi tomosha qilish imkonini beradi.	ayrim hayvonlar masalan fillar va jirafalar mashinalarga yaqin kelishga moyil hamda standart uskunalar yaxshi tomosha qilish imkonini beradi	a y r i m | h a y v o n l a r | m a s a l a n | f i l l a r | v a | j i r a f a l a r | m a s h i n a l a r g a | y a q i n | k e l i s h g a | m o y i l | h a m d a | s t a n d a r t | u s k u n a l a r | y a x s h i | t o m o s h a | q i l i s h | i m k o n i n i | b e r a d i |	129600	FEMALE
1649	7002956758775834031.wav	Yaponiyada dastlabki olcha guli bazmlari imperator tomonidan faqat o'zi va Imperiya sudi atrofidagi aristokratiyaning boshqa a'zolari uchun tashkillashtirilgan.	yaponiyada dastlabki olcha guli bazmlari imperator tomonidan faqat oʻzi va imperiya sudi atrofidagi aristokratiyaning boshqa aʼzolari uchun tashkillashtirilgan	y a p o n i y a d a | d a s t l a b k i | o l c h a | g u l i | b a z m l a r i | i m p e r a t o r | t o m o n i d a n | f a q a t | o ʻ z i | v a | i m p e r i y a | s u d i | a t r o f i d a g i | a r i s t o k r a t i y a n i n g | b o s h q a | a ʼ z o l a r i | u c h u n | t a s h k i l l a s h t i r i l g a n |	127680	FEMALE
1649	5565085315734899372.wav	Yaponiyada dastlabki olcha guli bazmlari imperator tomonidan faqat o'zi va Imperiya sudi atrofidagi aristokratiyaning boshqa a'zolari uchun tashkillashtirilgan.	yaponiyada dastlabki olcha guli bazmlari imperator tomonidan faqat oʻzi va imperiya sudi atrofidagi aristokratiyaning boshqa aʼzolari uchun tashkillashtirilgan	y a p o n i y a d a | d a s t l a b k i | o l c h a | g u l i | b a z m l a r i | i m p e r a t o r | t o m o n i d a n | f a q a t | o ʻ z i | v a | i m p e r i y a | s u d i | a t r o f i d a g i | a r i s t o k r a t i y a n i n g | b o s h q a | a ʼ z o l a r i | u c h u n | t a s h k i l l a s h t i r i l g a n |	172800	FEMALE
1515	6203842101891823019.wav	Bu Martellining to'rt yil ichidagi beshinchi CEPidir.	bu martellining toʻrt yil ichidagi beshinchi cepidir	b u | m a r t e l l i n i n g | t o ʻ r t | y i l | i c h i d a g i | b e s h i n c h i | c e p i d i r |	124800	FEMALE
1515	9352935591929604951.wav	Bu Martellining to'rt yil ichidagi beshinchi CEPidir.	bu martellining toʻrt yil ichidagi beshinchi cepidir	b u | m a r t e l l i n i n g | t o ʻ r t | y i l | i c h i d a g i | b e s h i n c h i | c e p i d i r |	128640	FEMALE
1515	10546612725680276832.wav	Bu Martellining to'rt yil ichidagi beshinchi CEPidir.	bu martellining toʻrt yil ichidagi beshinchi cepidir	b u | m a r t e l l i n i n g | t o ʻ r t | y i l | i c h i d a g i | b e s h i n c h i | c e p i d i r |	72960	FEMALE
1565	8718366038549014109.wav	Ilm-fanning asosiy maqsadi ilmiy usul orqali dunyoning qanday ishlashini aniqlashdir. Aslini olganda, bu usul boshqa ko'plab ilmiy izlanishlarga yo'lboshchilik qiladi.	ilm-fanning asosiy maqsadi ilmiy usul orqali dunyoning qanday ishlashini aniqlashdir aslini olganda bu usul boshqa koʻplab ilmiy izlanishlarga yoʻlboshchilik qiladi	i l m - f a n n i n g | a s o s i y | m a q s a d i | i l m i y | u s u l | o r q a l i | d u n y o n i n g | q a n d a y | i s h l a s h i n i | a n i q l a s h d i r | a s l i n i | o l g a n d a | b u | u s u l | b o s h q a | k o ʻ p l a b | i l m i y | i z l a n i s h l a r g a | y o ʻ l b o s h c h i l i k | q i l a d i |	159360	FEMALE
1565	12544870977522388157.wav	Ilm-fanning asosiy maqsadi ilmiy usul orqali dunyoning qanday ishlashini aniqlashdir. Aslini olganda, bu usul boshqa ko'plab ilmiy izlanishlarga yo'lboshchilik qiladi.	ilm-fanning asosiy maqsadi ilmiy usul orqali dunyoning qanday ishlashini aniqlashdir aslini olganda bu usul boshqa koʻplab ilmiy izlanishlarga yoʻlboshchilik qiladi	i l m - f a n n i n g | a s o s i y | m a q s a d i | i l m i y | u s u l | o r q a l i | d u n y o n i n g | q a n d a y | i s h l a s h i n i | a n i q l a s h d i r | a s l i n i | o l g a n d a | b u | u s u l | b o s h q a | k o ʻ p l a b | i l m i y | i z l a n i s h l a r g a | y o ʻ l b o s h c h i l i k | q i l a d i |	261120	FEMALE
1625	15114159977053792474.wav	Mamlakat bo'ylab mashhur xonandalar Shri Shyamga bag'ishlab qo'shiqlar, bhajanlar namoyish etishdi.	mamlakat boʻylab mashhur xonandalar shri shyamga bagʻishlab qoʻshiqlar bhajanlar namoyish etishdi	m a m l a k a t | b o ʻ y l a b | m a s h h u r | x o n a n d a l a r | s h r i | s h y a m g a | b a g ʻ i s h l a b | q o ʻ s h i q l a r | b h a j a n l a r | n a m o y i s h | e t i s h d i |	95040	FEMALE
1625	13824371990423456483.wav	Mamlakat bo'ylab mashhur xonandalar Shri Shyamga bag'ishlab qo'shiqlar, bhajanlar namoyish etishdi.	mamlakat boʻylab mashhur xonandalar shri shyamga bagʻishlab qoʻshiqlar bhajanlar namoyish etishdi	m a m l a k a t | b o ʻ y l a b | m a s h h u r | x o n a n d a l a r | s h r i | s h y a m g a | b a g ʻ i s h l a b | q o ʻ s h i q l a r | b h a j a n l a r | n a m o y i s h | e t i s h d i |	108480	FEMALE
1625	10191759833956698021.wav	Mamlakat bo'ylab mashhur xonandalar Shri Shyamga bag'ishlab qo'shiqlar, bhajanlar namoyish etishdi.	mamlakat boʻylab mashhur xonandalar shri shyamga bagʻishlab qoʻshiqlar bhajanlar namoyish etishdi	m a m l a k a t | b o ʻ y l a b | m a s h h u r | x o n a n d a l a r | s h r i | s h y a m g a | b a g ʻ i s h l a b | q o ʻ s h i q l a r | b h a j a n l a r | n a m o y i s h | e t i s h d i |	156480	FEMALE
1575	6220243788095282818.wav	Isroil shartnoma imzolanganidan keyin vodiyda o'n yil davomida harbiy qismlarini muntazam saqlab qolishni talab qilmoqda, PA esa bunday harbiy qismlarni faqat besh yil davomida qoldirishga rozi.	isroil shartnoma imzolanganidan keyin vodiyda oʻn yil davomida harbiy qismlarini muntazam saqlab qolishni talab qilmoqda pa esa bunday harbiy qismlarni faqat besh yil davomida qoldirishga rozi	i s r o i l | s h a r t n o m a | i m z o l a n g a n i d a n | k e y i n | v o d i y d a | o ʻ n | y i l | d a v o m i d a | h a r b i y | q i s m l a r i n i | m u n t a z a m | s a q l a b | q o l i s h n i | t a l a b | q i l m o q d a | p a | e s a | b u n d a y | h a r b i y | q i s m l a r n i | f a q a t | b e s h | y i l | d a v o m i d a | q o l d i r i s h g a | r o z i |	284160	FEMALE
1575	14663444646249239254.wav	Isroil shartnoma imzolanganidan keyin vodiyda o'n yil davomida harbiy qismlarini muntazam saqlab qolishni talab qilmoqda, PA esa bunday harbiy qismlarni faqat besh yil davomida qoldirishga rozi.	isroil shartnoma imzolanganidan keyin vodiyda oʻn yil davomida harbiy qismlarini muntazam saqlab qolishni talab qilmoqda pa esa bunday harbiy qismlarni faqat besh yil davomida qoldirishga rozi	i s r o i l | s h a r t n o m a | i m z o l a n g a n i d a n | k e y i n | v o d i y d a | o ʻ n | y i l | d a v o m i d a | h a r b i y | q i s m l a r i n i | m u n t a z a m | s a q l a b | q o l i s h n i | t a l a b | q i l m o q d a | p a | e s a | b u n d a y | h a r b i y | q i s m l a r n i | f a q a t | b e s h | y i l | d a v o m i d a | q o l d i r i s h g a | r o z i |	224640	FEMALE
1575	7319518969727890943.wav	Isroil shartnoma imzolanganidan keyin vodiyda o'n yil davomida harbiy qismlarini muntazam saqlab qolishni talab qilmoqda, PA esa bunday harbiy qismlarni faqat besh yil davomida qoldirishga rozi.	isroil shartnoma imzolanganidan keyin vodiyda oʻn yil davomida harbiy qismlarini muntazam saqlab qolishni talab qilmoqda pa esa bunday harbiy qismlarni faqat besh yil davomida qoldirishga rozi	i s r o i l | s h a r t n o m a | i m z o l a n g a n i d a n | k e y i n | v o d i y d a | o ʻ n | y i l | d a v o m i d a | h a r b i y | q i s m l a r i n i | m u n t a z a m | s a q l a b | q o l i s h n i | t a l a b | q i l m o q d a | p a | e s a | b u n d a y | h a r b i y | q i s m l a r n i | f a q a t | b e s h | y i l | d a v o m i d a | q o l d i r i s h g a | r o z i |	228480	FEMALE
1632	13954326284281360042.wav	Ayollar madaniy farqlarning ular ta'qib qilish deb hisoblovchi narsalarga olib kelishi mumkinligini anglab yetishlari kerak va kuzatib borish, qo'lidan ushlash kabilar kam uchraydigan holat emas.	ayollar madaniy farqlarning ular taʼqib qilish deb hisoblovchi narsalarga olib kelishi mumkinligini anglab yetishlari kerak va kuzatib borish qoʻlidan ushlash kabilar kam uchraydigan holat emas	a y o l l a r | m a d a n i y | f a r q l a r n i n g | u l a r | t a ʼ q i b | q i l i s h | d e b | h i s o b l o v c h i | n a r s a l a r g a | o l i b | k e l i s h i | m u m k i n l i g i n i | a n g l a b | y e t i s h l a r i | k e r a k | v a | k u z a t i b | b o r i s h | q o ʻ l i d a n | u s h l a s h | k a b i l a r | k a m | u c h r a y d i g a n | h o l a t | e m a s |	262080	FEMALE
1632	8747628360744405886.wav	Ayollar madaniy farqlarning ular ta'qib qilish deb hisoblovchi narsalarga olib kelishi mumkinligini anglab yetishlari kerak va kuzatib borish, qo'lidan ushlash kabilar kam uchraydigan holat emas.	ayollar madaniy farqlarning ular taʼqib qilish deb hisoblovchi narsalarga olib kelishi mumkinligini anglab yetishlari kerak va kuzatib borish qoʻlidan ushlash kabilar kam uchraydigan holat emas	a y o l l a r | m a d a n i y | f a r q l a r n i n g | u l a r | t a ʼ q i b | q i l i s h | d e b | h i s o b l o v c h i | n a r s a l a r g a | o l i b | k e l i s h i | m u m k i n l i g i n i | a n g l a b | y e t i s h l a r i | k e r a k | v a | k u z a t i b | b o r i s h | q o ʻ l i d a n | u s h l a s h | k a b i l a r | k a m | u c h r a y d i g a n | h o l a t | e m a s |	190080	FEMALE
1626	4810338053487032084.wav	Olimpiada o'yinlarining oltin medali sovrindori 100 va 200 metrga erkin usulda suzish bahslari hamda uch karra Hamdo'stlik o'yinlarida uchta estafetada qatnashishi kerak edi, biroq shikoyatlari sababli uning salomatligi shubha ostida qolayotgandi.	olimpiada oʻyinlarining oltin medali sovrindori 100 va 200 metrga erkin usulda suzish bahslari hamda uch karra hamdoʻstlik oʻyinlarida uchta estafetada qatnashishi kerak edi biroq shikoyatlari sababli uning salomatligi shubha ostida qolayotgandi	o l i m p i a d a | o ʻ y i n l a r i n i n g | o l t i n | m e d a l i | s o v r i n d o r i | 1 0 0 | v a | 2 0 0 | m e t r g a | e r k i n | u s u l d a | s u z i s h | b a h s l a r i | h a m d a | u c h | k a r r a | h a m d o ʻ s t l i k | o ʻ y i n l a r i d a | u c h t a | e s t a f e t a d a | q a t n a s h i s h i | k e r a k | e d i | b i r o q | s h i k o y a t l a r i | s a b a b l i | u n i n g | s a l o m a t l i g i | s h u b h a | o s t i d a | q o l a y o t g a n d i |	360960	FEMALE
1626	10085397880080377835.wav	Olimpiada o'yinlarining oltin medali sovrindori 100 va 200 metrga erkin usulda suzish bahslari hamda uch karra Hamdo'stlik o'yinlarida uchta estafetada qatnashishi kerak edi, biroq shikoyatlari sababli uning salomatligi shubha ostida qolayotgandi.	olimpiada oʻyinlarining oltin medali sovrindori 100 va 200 metrga erkin usulda suzish bahslari hamda uch karra hamdoʻstlik oʻyinlarida uchta estafetada qatnashishi kerak edi biroq shikoyatlari sababli uning salomatligi shubha ostida qolayotgandi	o l i m p i a d a | o ʻ y i n l a r i n i n g | o l t i n | m e d a l i | s o v r i n d o r i | 1 0 0 | v a | 2 0 0 | m e t r g a | e r k i n | u s u l d a | s u z i s h | b a h s l a r i | h a m d a | u c h | k a r r a | h a m d o ʻ s t l i k | o ʻ y i n l a r i d a | u c h t a | e s t a f e t a d a | q a t n a s h i s h i | k e r a k | e d i | b i r o q | s h i k o y a t l a r i | s a b a b l i | u n i n g | s a l o m a t l i g i | s h u b h a | o s t i d a | q o l a y o t g a n d i |	378240	FEMALE
1551	10941582888021170295.wav	Ular hali ham halokat qanchalik ulkan bo'lganligi va Yerga qanday ta'sir qilishini aniqlashga harakat qilishmoqda.	ular hali ham halokat qanchalik ulkan boʻlganligi va yerga qanday taʼsir qilishini aniqlashga harakat qilishmoqda	u l a r | h a l i | h a m | h a l o k a t | q a n c h a l i k | u l k a n | b o ʻ l g a n l i g i | v a | y e r g a | q a n d a y | t a ʼ s i r | q i l i s h i n i | a n i q l a s h g a | h a r a k a t | q i l i s h m o q d a |	189120	FEMALE
1551	12112977081278696170.wav	Ular hali ham halokat qanchalik ulkan bo'lganligi va Yerga qanday ta'sir qilishini aniqlashga harakat qilishmoqda.	ular hali ham halokat qanchalik ulkan boʻlganligi va yerga qanday taʼsir qilishini aniqlashga harakat qilishmoqda	u l a r | h a l i | h a m | h a l o k a t | q a n c h a l i k | u l k a n | b o ʻ l g a n l i g i | v a | y e r g a | q a n d a y | t a ʼ s i r | q i l i s h i n i | a n i q l a s h g a | h a r a k a t | q i l i s h m o q d a |	99840	FEMALE
1551	5707687784188649543.wav	Ular hali ham halokat qanchalik ulkan bo'lganligi va Yerga qanday ta'sir qilishini aniqlashga harakat qilishmoqda.	ular hali ham halokat qanchalik ulkan boʻlganligi va yerga qanday taʼsir qilishini aniqlashga harakat qilishmoqda	u l a r | h a l i | h a m | h a l o k a t | q a n c h a l i k | u l k a n | b o ʻ l g a n l i g i | v a | y e r g a | q a n d a y | t a ʼ s i r | q i l i s h i n i | a n i q l a s h g a | h a r a k a t | q i l i s h m o q d a |	176640	FEMALE
1655	2744585971528835797.wav	Misol uchun, "ta'lim" va "ijtimoiylashuv" internetdan foydalanish uchun muhim motivatsiyalar sifatida taklif qilinadi (Jeyms va boshqalar, 1995).	misol uchun ta'lim va ijtimoiylashuv internetdan foydalanish uchun muhim motivatsiyalar sifatida taklif qilinadi jeyms va boshqalar 1995	m i s o l | u c h u n | t a ' l i m | v a | i j t i m o i y l a s h u v | i n t e r n e t d a n | f o y d a l a n i s h | u c h u n | m u h i m | m o t i v a t s i y a l a r | s i f a t i d a | t a k l i f | q i l i n a d i | j e y m s | v a | b o s h q a l a r | 1 9 9 5 |	168960	FEMALE
1655	12732202633699984739.wav	Misol uchun, "ta'lim" va "ijtimoiylashuv" internetdan foydalanish uchun muhim motivatsiyalar sifatida taklif qilinadi (Jeyms va boshqalar, 1995).	misol uchun ta'lim va ijtimoiylashuv internetdan foydalanish uchun muhim motivatsiyalar sifatida taklif qilinadi jeyms va boshqalar 1995	m i s o l | u c h u n | t a ' l i m | v a | i j t i m o i y l a s h u v | i n t e r n e t d a n | f o y d a l a n i s h | u c h u n | m u h i m | m o t i v a t s i y a l a r | s i f a t i d a | t a k l i f | q i l i n a d i | j e y m s | v a | b o s h q a l a r | 1 9 9 5 |	150720	FEMALE
1532	8081870621493184309.wav	Baba Shyamga 108 likop Chappan Bog (hinduizmda 56 turdagi yeguliklar, masalan, tangriga taklif etiluvchi shirinliklar, mevalar, yong'oqlar, ovqatlar va h.k.) berildi.	baba shyamga 108 likop chappan bog hinduizmda 56 turdagi yeguliklar masalan tangriga taklif etiluvchi shirinliklar mevalar yong'oqlar ovqatlar va h.k. berildi	b a b a | s h y a m g a | 1 0 8 | l i k o p | c h a p p a n | b o g | h i n d u i z m d a | 5 6 | t u r d a g i | y e g u l i k l a r | m a s a l a n | t a n g r i g a | t a k l i f | e t i l u v c h i | s h i r i n l i k l a r | m e v a l a r | y o n g ' o q l a r | o v q a t l a r | v a | h . k . | b e r i l d i |	199680	FEMALE
1532	7551477381749182539.wav	Baba Shyamga 108 likop Chappan Bog (hinduizmda 56 turdagi yeguliklar, masalan, tangriga taklif etiluvchi shirinliklar, mevalar, yong'oqlar, ovqatlar va h.k.) berildi.	baba shyamga 108 likop chappan bog hinduizmda 56 turdagi yeguliklar masalan tangriga taklif etiluvchi shirinliklar mevalar yong'oqlar ovqatlar va h.k. berildi	b a b a | s h y a m g a | 1 0 8 | l i k o p | c h a p p a n | b o g | h i n d u i z m d a | 5 6 | t u r d a g i | y e g u l i k l a r | m a s a l a n | t a n g r i g a | t a k l i f | e t i l u v c h i | s h i r i n l i k l a r | m e v a l a r | y o n g ' o q l a r | o v q a t l a r | v a | h . k . | b e r i l d i |	174720	FEMALE
1608	9111233260238457514.wav	"Men singlim va uning do'stini yo'qotib qo'ydim, yo'limda nogironlik aravachasidagi ikki nogiron kishi uchradi, odamlar shunchaki ularning ustidan sakrab va ularni itarib o'tayotgandi", dedi Armand Versache.	men singlim va uning doʻstini yoʻqotib qoʻydim yoʻlimda nogironlik aravachasidagi ikki nogiron kishi uchradi odamlar shunchaki ularning ustidan sakrab va ularni itarib oʻtayotgandi dedi armand versache	m e n | s i n g l i m | v a | u n i n g | d o ʻ s t i n i | y o ʻ q o t i b | q o ʻ y d i m | y o ʻ l i m d a | n o g i r o n l i k | a r a v a c h a s i d a g i | i k k i | n o g i r o n | k i s h i | u c h r a d i | o d a m l a r | s h u n c h a k i | u l a r n i n g | u s t i d a n | s a k r a b | v a | u l a r n i | i t a r i b | o ʻ t a y o t g a n d i | d e d i | a r m a n d | v e r s a c h e |	196800	FEMALE
1608	12394400513779892498.wav	"Men singlim va uning do'stini yo'qotib qo'ydim, yo'limda nogironlik aravachasidagi ikki nogiron kishi uchradi, odamlar shunchaki ularning ustidan sakrab va ularni itarib o'tayotgandi", dedi Armand Versache.	men singlim va uning doʻstini yoʻqotib qoʻydim yoʻlimda nogironlik aravachasidagi ikki nogiron kishi uchradi odamlar shunchaki ularning ustidan sakrab va ularni itarib oʻtayotgandi dedi armand versache	m e n | s i n g l i m | v a | u n i n g | d o ʻ s t i n i | y o ʻ q o t i b | q o ʻ y d i m | y o ʻ l i m d a | n o g i r o n l i k | a r a v a c h a s i d a g i | i k k i | n o g i r o n | k i s h i | u c h r a d i | o d a m l a r | s h u n c h a k i | u l a r n i n g | u s t i d a n | s a k r a b | v a | u l a r n i | i t a r i b | o ʻ t a y o t g a n d i | d e d i | a r m a n d | v e r s a c h e |	383040	FEMALE
1573	4274906580235264745.wav	Sun'iy yo'ldosh telefoni umuman olganda mobil telefon o'rnini bosa olmaydi, chunki telefon qilish uchun sputnikni aniq ko'rib turgan holda ochiq havoda bo'lish kerak.	sunʼiy yoʻldosh telefoni umuman olganda mobil telefon oʻrnini bosa olmaydi chunki telefon qilish uchun sputnikni aniq koʻrib turgan holda ochiq havoda boʻlish kerak	s u n ʼ i y | y o ʻ l d o s h | t e l e f o n i | u m u m a n | o l g a n d a | m o b i l | t e l e f o n | o ʻ r n i n i | b o s a | o l m a y d i | c h u n k i | t e l e f o n | q i l i s h | u c h u n | s p u t n i k n i | a n i q | k o ʻ r i b | t u r g a n | h o l d a | o c h i q | h a v o d a | b o ʻ l i s h | k e r a k |	128640	FEMALE
1573	15363331499654068465.wav	Sun'iy yo'ldosh telefoni umuman olganda mobil telefon o'rnini bosa olmaydi, chunki telefon qilish uchun sputnikni aniq ko'rib turgan holda ochiq havoda bo'lish kerak.	sunʼiy yoʻldosh telefoni umuman olganda mobil telefon oʻrnini bosa olmaydi chunki telefon qilish uchun sputnikni aniq koʻrib turgan holda ochiq havoda boʻlish kerak	s u n ʼ i y | y o ʻ l d o s h | t e l e f o n i | u m u m a n | o l g a n d a | m o b i l | t e l e f o n | o ʻ r n i n i | b o s a | o l m a y d i | c h u n k i | t e l e f o n | q i l i s h | u c h u n | s p u t n i k n i | a n i q | k o ʻ r i b | t u r g a n | h o l d a | o c h i q | h a v o d a | b o ʻ l i s h | k e r a k |	257280	FEMALE
1573	7711186341611336698.wav	Sun'iy yo'ldosh telefoni umuman olganda mobil telefon o'rnini bosa olmaydi, chunki telefon qilish uchun sputnikni aniq ko'rib turgan holda ochiq havoda bo'lish kerak.	sunʼiy yoʻldosh telefoni umuman olganda mobil telefon oʻrnini bosa olmaydi chunki telefon qilish uchun sputnikni aniq koʻrib turgan holda ochiq havoda boʻlish kerak	s u n ʼ i y | y o ʻ l d o s h | t e l e f o n i | u m u m a n | o l g a n d a | m o b i l | t e l e f o n | o ʻ r n i n i | b o s a | o l m a y d i | c h u n k i | t e l e f o n | q i l i s h | u c h u n | s p u t n i k n i | a n i q | k o ʻ r i b | t u r g a n | h o l d a | o c h i q | h a v o d a | b o ʻ l i s h | k e r a k |	160320	FEMALE
1630	9091182563095099539.wav	Meksikalik Arli Velaskes erkaklar o'rtasidagi Super-G bellashuvida o'n beshinchi pog'onadan joy oldi. Erkaklar o'rtasidagi Super-G bellashuvini Yangi Zelandiyalik Adam Hall to'qqizinchi pog'onada yakunladi.	meksikalik arli velaskes erkaklar oʻrtasidagi super-g bellashuvida oʻn beshinchi pogʻonadan joy oldi erkaklar oʻrtasidagi super-g bellashuvini yangi zelandiyalik adam hall toʻqqizinchi pogʻonada yakunladi	m e k s i k a l i k | a r l i | v e l a s k e s | e r k a k l a r | o ʻ r t a s i d a g i | s u p e r - g | b e l l a s h u v i d a | o ʻ n | b e s h i n c h i | p o g ʻ o n a d a n | j o y | o l d i | e r k a k l a r | o ʻ r t a s i d a g i | s u p e r - g | b e l l a s h u v i n i | y a n g i | z e l a n d i y a l i k | a d a m | h a l l | t o ʻ q q i z i n c h i | p o g ʻ o n a d a | y a k u n l a d i |	332160	FEMALE
1630	32442258921329333.wav	Meksikalik Arli Velaskes erkaklar o'rtasidagi Super-G bellashuvida o'n beshinchi pog'onadan joy oldi. Erkaklar o'rtasidagi Super-G bellashuvini Yangi Zelandiyalik Adam Hall to'qqizinchi pog'onada yakunladi.	meksikalik arli velaskes erkaklar oʻrtasidagi super-g bellashuvida oʻn beshinchi pogʻonadan joy oldi erkaklar oʻrtasidagi super-g bellashuvini yangi zelandiyalik adam hall toʻqqizinchi pogʻonada yakunladi	m e k s i k a l i k | a r l i | v e l a s k e s | e r k a k l a r | o ʻ r t a s i d a g i | s u p e r - g | b e l l a s h u v i d a | o ʻ n | b e s h i n c h i | p o g ʻ o n a d a n | j o y | o l d i | e r k a k l a r | o ʻ r t a s i d a g i | s u p e r - g | b e l l a s h u v i n i | y a n g i | z e l a n d i y a l i k | a d a m | h a l l | t o ʻ q q i z i n c h i | p o g ʻ o n a d a | y a k u n l a d i |	218880	FEMALE
1638	15562740095962511084.wav	Safarilar, ehtimol, Afrikaning eng katta sayyohlik jozibasi va ko'plab tashrif buyuruvchilar uchun eng diqqatga sazovor joydir.	safarilar ehtimol afrikaning eng katta sayyohlik jozibasi va koʻplab tashrif buyuruvchilar uchun eng diqqatga sazovor joydir	s a f a r i l a r | e h t i m o l | a f r i k a n i n g | e n g | k a t t a | s a y y o h l i k | j o z i b a s i | v a | k o ʻ p l a b | t a s h r i f | b u y u r u v c h i l a r | u c h u n | e n g | d i q q a t g a | s a z o v o r | j o y d i r |	144000	FEMALE
1638	17545829795485989194.wav	Safarilar, ehtimol, Afrikaning eng katta sayyohlik jozibasi va ko'plab tashrif buyuruvchilar uchun eng diqqatga sazovor joydir.	safarilar ehtimol afrikaning eng katta sayyohlik jozibasi va koʻplab tashrif buyuruvchilar uchun eng diqqatga sazovor joydir	s a f a r i l a r | e h t i m o l | a f r i k a n i n g | e n g | k a t t a | s a y y o h l i k | j o z i b a s i | v a | k o ʻ p l a b | t a s h r i f | b u y u r u v c h i l a r | u c h u n | e n g | d i q q a t g a | s a z o v o r | j o y d i r |	192000	FEMALE
1638	10968577824719975023.wav	Safarilar, ehtimol, Afrikaning eng katta sayyohlik jozibasi va ko'plab tashrif buyuruvchilar uchun eng diqqatga sazovor joydir.	safarilar ehtimol afrikaning eng katta sayyohlik jozibasi va koʻplab tashrif buyuruvchilar uchun eng diqqatga sazovor joydir	s a f a r i l a r | e h t i m o l | a f r i k a n i n g | e n g | k a t t a | s a y y o h l i k | j o z i b a s i | v a | k o ʻ p l a b | t a s h r i f | b u y u r u v c h i l a r | u c h u n | e n g | d i q q a t g a | s a z o v o r | j o y d i r |	136320	FEMALE
1517	1986907661014162880.wav	AI bo'yicha tadqiqotlar aqlli xatti-harakatlar talab etiluvchi vazifalarni avtomatlashtirish uchun mashinalar yaratishdan iborat.	ai boʻyicha tadqiqotlar aqlli xatti-harakatlar talab etiluvchi vazifalarni avtomatlashtirish uchun mashinalar yaratishdan iborat	a i | b o ʻ y i c h a | t a d q i q o t l a r | a q l l i | x a t t i - h a r a k a t l a r | t a l a b | e t i l u v c h i | v a z i f a l a r n i | a v t o m a t l a s h t i r i s h | u c h u n | m a s h i n a l a r | y a r a t i s h d a n | i b o r a t |	195840	FEMALE
1517	15600219491945289374.wav	AI bo'yicha tadqiqotlar aqlli xatti-harakatlar talab etiluvchi vazifalarni avtomatlashtirish uchun mashinalar yaratishdan iborat.	ai boʻyicha tadqiqotlar aqlli xatti-harakatlar talab etiluvchi vazifalarni avtomatlashtirish uchun mashinalar yaratishdan iborat	a i | b o ʻ y i c h a | t a d q i q o t l a r | a q l l i | x a t t i - h a r a k a t l a r | t a l a b | e t i l u v c h i | v a z i f a l a r n i | a v t o m a t l a s h t i r i s h | u c h u n | m a s h i n a l a r | y a r a t i s h d a n | i b o r a t |	199680	FEMALE
1612	17764702943919246960.wav	Suv damba ustudan 100 fut kenglikdagi bo'limdan toshib ketmoqda.	suv damba ustudan 100 fut kenglikdagi boʻlimdan toshib ketmoqda	s u v | d a m b a | u s t u d a n | 1 0 0 | f u t | k e n g l i k d a g i | b o ʻ l i m d a n | t o s h i b | k e t m o q d a |	122880	FEMALE
1612	7647362209968644013.wav	Suv damba ustudan 100 fut kenglikdagi bo'limdan toshib ketmoqda.	suv damba ustudan 100 fut kenglikdagi boʻlimdan toshib ketmoqda	s u v | d a m b a | u s t u d a n | 1 0 0 | f u t | k e n g l i k d a g i | b o ʻ l i m d a n | t o s h i b | k e t m o q d a |	136320	FEMALE
