40	5931712155791566780.wav	Har bir shouda bolalar o'z kutubxonalariga borganida qidirishlari kerak bo'lgan kitoblar yuzasidan tavsiyalar ham beriladi.	har bir shouda bolalar oʻz kutubxonalariga borganida qidirishlari kerak boʻlgan kitoblar yuzasidan tavsiyalar ham beriladi	h a r | b i r | s h o u d a | b o l a l a r | o ʻ z | k u t u b x o n a l a r i g a | b o r g a n i d a | q i d i r i s h l a r i | k e r a k | b o ʻ l g a n | k i t o b l a r | y u z a s i d a n | t a v s i y a l a r | h a m | b e r i l a d i |	132480	FEMALE
1111	386255301476767894.wav	O'shandan buyon Adekoya Edinburg Sherif sudida o'g'lini o'ldirganlikda ayblanmoqda.	oʻshandan buyon adekoya edinburg sherif sudida oʻgʻlini oʻldirganlikda ayblanmoqda	o ʻ s h a n d a n | b u y o n | a d e k o y a | e d i n b u r g | s h e r i f | s u d i d a | o ʻ g ʻ l i n i | o ʻ l d i r g a n l i k d a | a y b l a n m o q d a |	201600	MALE
179	18424620059228254660.wav	Ko'p o'tmay, Atlanta Journal-Constitution test natijalari bilan bog'liq muammolarni ko'rsatuvchi hisobotni e'lon qildi.	koʻp oʻtmay atlanta journal-constitution test natijalari bilan bogʻliq muammolarni koʻrsatuvchi hisobotni eʼlon qildi	k o ʻ p | o ʻ t m a y | a t l a n t a | j o u r n a l - c o n s t i t u t i o n | t e s t | n a t i j a l a r i | b i l a n | b o g ʻ l i q | m u a m m o l a r n i | k o ʻ r s a t u v c h i | h i s o b o t n i | e ʼ l o n | q i l d i |	150720	MALE
439	13656672560730935566.wav	1951-yili yong'in tufayli Drukgyal Dzongning faqat ayrim qoldiqlari, masalan, Zabdrung Ngavang Namgyal surati qoldi, xolos.	1951-yili yongʻin tufayli drukgyal dzongning faqat ayrim qoldiqlari masalan zabdrung ngavang namgyal surati qoldi xolos	1 9 5 1 - y i l i | y o n g ʻ i n | t u f a y l i | d r u k g y a l | d z o n g n i n g | f a q a t | a y r i m | q o l d i q l a r i | m a s a l a n | z a b d r u n g | n g a v a n g | n a m g y a l | s u r a t i | q o l d i | x o l o s |	190080	FEMALE
104	4659185178996987274.wav	Televizorda jonli tarzda berilgan sharhlar Eronning yirik manbalari sanksiyalarning ta'sir o'tkazayotganligini tan olganligining dastlabkisi edi.	televizorda jonli tarzda berilgan sharhlar eronning yirik manbalari sanksiyalarning taʼsir oʻtkazayotganligini tan olganligining dastlabkisi edi	t e l e v i z o r d a | j o n l i | t a r z d a | b e r i l g a n | s h a r h l a r | e r o n n i n g | y i r i k | m a n b a l a r i | s a n k s i y a l a r n i n g | t a ʼ s i r | o ʻ t k a z a y o t g a n l i g i n i | t a n | o l g a n l i g i n i n g | d a s t l a b k i s i | e d i |	172800	FEMALE
920	6520615455750378181.wav	Bu GPS uchun yangi xarita yoki avtonom GPS qurilmasi sotib olish yoki ijaraga beruvchi kompaniyadan bitta avtomobil ijaraga olishga nisbatan pul tejashi mumkin.	bu gps uchun yangi xarita yoki avtonom gps qurilmasi sotib olish yoki ijaraga beruvchi kompaniyadan bitta avtomobil ijaraga olishga nisbatan pul tejashi mumkin	b u | g p s | u c h u n | y a n g i | x a r i t a | y o k i | a v t o n o m | g p s | q u r i l m a s i | s o t i b | o l i s h | y o k i | i j a r a g a | b e r u v c h i | k o m p a n i y a d a n | b i t t a | a v t o m o b i l | i j a r a g a | o l i s h g a | n i s b a t a n | p u l | t e j a s h i | m u m k i n |	245760	MALE
1503	13014266509287363321.wav	Tarixda ko'plab dehqonlar yordamchi qishloq xo'jaligi bilan mashg'ul bo'lishgan hamda ko'plab rivojlanayotgan davlatlarda hali ham shunday bo'lib qolmoqda.	tarixda koʻplab dehqonlar yordamchi qishloq xoʻjaligi bilan mashgʻul boʻlishgan hamda koʻplab rivojlanayotgan davlatlarda hali ham shunday boʻlib qolmoqda	t a r i x d a | k o ʻ p l a b | d e h q o n l a r | y o r d a m c h i | q i s h l o q | x o ʻ j a l i g i | b i l a n | m a s h g ʻ u l | b o ʻ l i s h g a n | h a m d a | k o ʻ p l a b | r i v o j l a n a y o t g a n | d a v l a t l a r d a | h a l i | h a m | s h u n d a y | b o ʻ l i b | q o l m o q d a |	161280	FEMALE
93	6927025105041388027.wav	Diplomatlar Afg'oniston konstitutsiyasida saylovlarning ikkinchi turini keraksiz degan qarorga kelish uchun yetarlicha noaniqlik topishganini aytdi.	diplomatlar afgʻoniston konstitutsiyasida saylovlarning ikkinchi turini keraksiz degan qarorga kelish uchun yetarlicha noaniqlik topishganini aytdi	d i p l o m a t l a r | a f g ʻ o n i s t o n | k o n s t i t u t s i y a s i d a | s a y l o v l a r n i n g | i k k i n c h i | t u r i n i | k e r a k s i z | d e g a n | q a r o r g a | k e l i s h | u c h u n | y e t a r l i c h a | n o a n i q l i k | t o p i s h g a n i n i | a y t d i |	159360	FEMALE
634	6513622815693891210.wav	Agarda u avtomobilining kalitini yo'qotib qo'ygan bo'lsa hamda u buzib kirishga urinayotgan avtomobil o'ziniki bo'lsa, u boshqacha baholanishi kerak bo'lardi.	agarda u avtomobilining kalitini yoʻqotib qoʻygan boʻlsa hamda u buzib kirishga urinayotgan avtomobil oʻziniki boʻlsa u boshqacha baholanishi kerak boʻlardi	a g a r d a | u | a v t o m o b i l i n i n g | k a l i t i n i | y o ʻ q o t i b | q o ʻ y g a n | b o ʻ l s a | h a m d a | u | b u z i b | k i r i s h g a | u r i n a y o t g a n | a v t o m o b i l | o ʻ z i n i k i | b o ʻ l s a | u | b o s h q a c h a | b a h o l a n i s h i | k e r a k | b o ʻ l a r d i |	190080	MALE
443	7406993129957978701.wav	18-asrning oxirgi yillarida vetnamliklar ham Kambodjani istilo qildi.	18-asrning oxirgi yillarida vetnamliklar ham kambodjani istilo qildi	1 8 - a s r n i n g | o x i r g i | y i l l a r i d a | v e t n a m l i k l a r | h a m | k a m b o d j a n i | i s t i l o | q i l d i |	147840	MALE
676	15027405702122898777.wav	Buni oddiy avtomobilda yaxshi rejalashtirish orqali qilish mumkin, biroq 4x4 turidagi mashinalar yuqori darajada tavsiya qilinadi va ko'plb hududlarga faqatgina 4x4 turdagi baland g'ildiraklar bilan borish mumkin.	buni oddiy avtomobilda yaxshi rejalashtirish orqali qilish mumkin biroq 4x4 turidagi mashinalar yuqori darajada tavsiya qilinadi va ko'plb hududlarga faqatgina 4x4 turdagi baland g'ildiraklar bilan borish mumkin	b u n i | o d d i y | a v t o m o b i l d a | y a x s h i | r e j a l a s h t i r i s h | o r q a l i | q i l i s h | m u m k i n | b i r o q | 4 x 4 | t u r i d a g i | m a s h i n a l a r | y u q o r i | d a r a j a d a | t a v s i y a | q i l i n a d i | v a | k o ' p l b | h u d u d l a r g a | f a q a t g i n a | 4 x 4 | t u r d a g i | b a l a n d | g ' i l d i r a k l a r | b i l a n | b o r i s h | m u m k i n |	304320	MALE
331	12931159014568507449.wav	Hech kim Bobekdan ko'ra ko'proq guruh uchun maydonga tushmagan yoki gol urmagan.	hech kim bobekdan koʻra koʻproq guruh uchun maydonga tushmagan yoki gol urmagan	h e c h | k i m | b o b e k d a n | k o ʻ r a | k o ʻ p r o q | g u r u h | u c h u n | m a y d o n g a | t u s h m a g a n | y o k i | g o l | u r m a g a n |	108480	FEMALE
261	18348091124687990553.wav	Shaharning muqobil yo'nalishi hisoblanuvchi halqa yo'lida kuchli qatnov kechikishlari qayd etilmagan.	shaharning muqobil yoʻnalishi hisoblanuvchi halqa yoʻlida kuchli qatnov kechikishlari qayd etilmagan	s h a h a r n i n g | m u q o b i l | y o ʻ n a l i s h i | h i s o b l a n u v c h i | h a l q a | y o ʻ l i d a | k u c h l i | q a t n o v | k e c h i k i s h l a r i | q a y d | e t i l m a g a n |	141120	MALE
47	10617607995729887279.wav	250 yildan keyin Ginnes har yili 10 milliard yevro (14,7 milliard AQSH dollari) foyda olib keluvchi global biznesga aylandi.	250 yildan keyin ginnes har yili 10 milliard yevro 14,7 milliard aqsh dollari foyda olib keluvchi global biznesga aylandi	2 5 0 | y i l d a n | k e y i n | g i n n e s | h a r | y i l i | 1 0 | m i l l i a r d | y e v r o | 1 4 , 7 | m i l l i a r d | a q s h | d o l l a r i | f o y d a | o l i b | k e l u v c h i | g l o b a l | b i z n e s g a | a y l a n d i |	307200	MALE
486	12356645845840119222.wav	Sikxizm Hind submaterigidagi dindir. U Panjob mintaqasida 15-asrda Hinduizm an'analari doirasidagi sektalarga bo'linish natijasida kelib chiqqan.	sikxizm hind submaterigidagi dindir u panjob mintaqasida 15-asrda hinduizm anʼanalari doirasidagi sektalarga boʻlinish natijasida kelib chiqqan	s i k x i z m | h i n d | s u b m a t e r i g i d a g i | d i n d i r | u | p a n j o b | m i n t a q a s i d a | 1 5 - a s r d a | h i n d u i z m | a n ʼ a n a l a r i | d o i r a s i d a g i | s e k t a l a r g a | b o ʻ l i n i s h | n a t i j a s i d a | k e l i b | c h i q q a n |	186240	FEMALE
1167	968702867890295091.wav	Ularning ajdodlari bo'lgan avstralopiteklar odatda tik harakatlanishmagan.	ularning ajdodlari boʻlgan avstralopiteklar odatda tik harakatlanishmagan	u l a r n i n g | a j d o d l a r i | b o ʻ l g a n | a v s t r a l o p i t e k l a r | o d a t d a | t i k | h a r a k a t l a n i s h m a g a n |	128640	MALE
324	4103204223540585959.wav	2010-yilgi Atlantika bo'ronlari mavsumining nom berilgan to'rtinchi dovuli — Deniel tropik bo'roni sharqiy Atlantika okeanida vujudga kelgan.	2010-yilgi atlantika boʻronlari mavsumining nom berilgan toʻrtinchi dovuli deniel tropik boʻroni sharqiy atlantika okeanida vujudga kelgan	2 0 1 0 - y i l g i | a t l a n t i k a | b o ʻ r o n l a r i | m a v s u m i n i n g | n o m | b e r i l g a n | t o ʻ r t i n c h i | d o v u l i | d e n i e l | t r o p i k | b o ʻ r o n i | s h a r q i y | a t l a n t i k a | o k e a n i d a | v u j u d g a | k e l g a n |	217920	MALE
1471	17432643798312048821.wav	Katrina bo'roni vaqtida 20 fut balandlikdagi toshqinga guvoh bo'lgan to'qqizinchi bo'linma, suv yaqindagi to'g'ondan oshib o'tgani sababli, hozirda belgacha keladigan suv ostida qolgan.	katrina boʻroni vaqtida 20 fut balandlikdagi toshqinga guvoh boʻlgan toʻqqizinchi boʻlinma suv yaqindagi toʻgʻondan oshib oʻtgani sababli hozirda belgacha keladigan suv ostida qolgan	k a t r i n a | b o ʻ r o n i | v a q t i d a | 2 0 | f u t | b a l a n d l i k d a g i | t o s h q i n g a | g u v o h | b o ʻ l g a n | t o ʻ q q i z i n c h i | b o ʻ l i n m a | s u v | y a q i n d a g i | t o ʻ g ʻ o n d a n | o s h i b | o ʻ t g a n i | s a b a b l i | h o z i r d a | b e l g a c h a | k e l a d i g a n | s u v | o s t i d a | q o l g a n |	201600	FEMALE
1356	11255953478416814815.wav	Ko'ngilsiz hodisa yuz bergan joy yaqinidagi garajda ishlayotgan kishi: "U yerda yo'lni kesib o'tmoqchi bo'layotgan bolalar bor edi va ularning barchasi qichqirib yig'layotgandi" deb aytdi.	koʻngilsiz hodisa yuz bergan joy yaqinidagi garajda ishlayotgan kishi u yerda yoʻlni kesib oʻtmoqchi boʻlayotgan bolalar bor edi va ularning barchasi qichqirib yigʻlayotgandi deb aytdi	k o ʻ n g i l s i z | h o d i s a | y u z | b e r g a n | j o y | y a q i n i d a g i | g a r a j d a | i s h l a y o t g a n | k i s h i | u | y e r d a | y o ʻ l n i | k e s i b | o ʻ t m o q c h i | b o ʻ l a y o t g a n | b o l a l a r | b o r | e d i | v a | u l a r n i n g | b a r c h a s i | q i c h q i r i b | y i g ʻ l a y o t g a n d i | d e b | a y t d i |	311040	MALE
339	15090241901019527265.wav	Tayyorgarlik mashqini olib borayotgan vaqtida, Lenz velosipeddan yiqilib tushdi va keyin hamkasbi Xaver Zayat uni urib yubordi.	tayyorgarlik mashqini olib borayotgan vaqtida lenz velosipeddan yiqilib tushdi va keyin hamkasbi xaver zayat uni urib yubordi	t a y y o r g a r l i k | m a s h q i n i | o l i b | b o r a y o t g a n | v a q t i d a | l e n z | v e l o s i p e d d a n | y i q i l i b | t u s h d i | v a | k e y i n | h a m k a s b i | x a v e r | z a y a t | u n i | u r i b | y u b o r d i |	163200	FEMALE
1209	9383291028391023122.wav	Zamonaviy Kasablanka shahriga m.a. 10-asrda Barbar baliqchilari tomonidan asos solingan hamda undan finikiyaliklar, rimliklar va merenidlar Anfa deb nomlangan strategik port sifatida foydalanganlar.	zamonaviy kasablanka shahriga m.a. 10-asrda barbar baliqchilari tomonidan asos solingan hamda undan finikiyaliklar rimliklar va merenidlar anfa deb nomlangan strategik port sifatida foydalanganlar	z a m o n a v i y | k a s a b l a n k a | s h a h r i g a | m . a . | 1 0 - a s r d a | b a r b a r | b a l i q c h i l a r i | t o m o n i d a n | a s o s | s o l i n g a n | h a m d a | u n d a n | f i n i k i y a l i k l a r | r i m l i k l a r | v a | m e r e n i d l a r | a n f a | d e b | n o m l a n g a n | s t r a t e g i k | p o r t | s i f a t i d a | f o y d a l a n g a n l a r |	328320	MALE
576	10271577121068315350.wav	Mazkur ko'chmanchi g'alayon yoxud yurishlarning har biri qariyb 17 kun davom etadi.	mazkur koʻchmanchi gʻalayon yoxud yurishlarning har biri qariyb 17 kun davom etadi	m a z k u r | k o ʻ c h m a n c h i | g ʻ a l a y o n | y o x u d | y u r i s h l a r n i n g | h a r | b i r i | q a r i y b | 1 7 | k u n | d a v o m | e t a d i |	111360	MALE
226	17866424249739915407.wav	Qora energiya — doimiy ravishda koinotga ta'sir ko'rsatadigan mutlaqo ko'rinmas kuch.	qora energiya doimiy ravishda koinotga taʼsir koʻrsatadigan mutlaqo koʻrinmas kuch	q o r a | e n e r g i y a | d o i m i y | r a v i s h d a | k o i n o t g a | t a ʼ s i r | k o ʻ r s a t a d i g a n | m u t l a q o | k o ʻ r i n m a s | k u c h |	115200	FEMALE
633	10925884749432296567.wav	Masalan, agar kimsa biror kimning avtomobil oynasini sindirayotganligini ko'rsangiz, siz u begonaning avtomobilini o'g'irlashga urinayotganligini taxmin qilgan bo'lardingiz.	masalan agar kimsa biror kimning avtomobil oynasini sindirayotganligini koʻrsangiz siz u begonaning avtomobilini oʻgʻirlashga urinayotganligini taxmin qilgan boʻlardingiz	m a s a l a n | a g a r | k i m s a | b i r o r | k i m n i n g | a v t o m o b i l | o y n a s i n i | s i n d i r a y o t g a n l i g i n i | k o ʻ r s a n g i z | s i z | u | b e g o n a n i n g | a v t o m o b i l i n i | o ʻ g ʻ i r l a s h g a | u r i n a y o t g a n l i g i n i | t a x m i n | q i l g a n | b o ʻ l a r d i n g i z |	200640	MALE
1027	15875521760345494279.wav	Homiylik parvarishi ular chiqarib olingan uyda yetishmaydigan barcha zaruriy narsalar bilan ta'minlashi kerak.	homiylik parvarishi ular chiqarib olingan uyda yetishmaydigan barcha zaruriy narsalar bilan taʼminlashi kerak	h o m i y l i k | p a r v a r i s h i | u l a r | c h i q a r i b | o l i n g a n | u y d a | y e t i s h m a y d i g a n | b a r c h a | z a r u r i y | n a r s a l a r | b i l a n | t a ʼ m i n l a s h i | k e r a k |	124800	FEMALE
826	7576824883078425213.wav	Agar siz dunyoni zarurat, yashash tarzi yoki qiyinchilik sababli arzon yo'l bilan ko'rishni istasangiz buni qilishning ayrim usullari mavjud.	agar siz dunyoni zarurat yashash tarzi yoki qiyinchilik sababli arzon yoʻl bilan koʻrishni istasangiz buni qilishning ayrim usullari mavjud	a g a r | s i z | d u n y o n i | z a r u r a t | y a s h a s h | t a r z i | y o k i | q i y i n c h i l i k | s a b a b l i | a r z o n | y o ʻ l | b i l a n | k o ʻ r i s h n i | i s t a s a n g i z | b u n i | q i l i s h n i n g | a y r i m | u s u l l a r i | m a v j u d |	215040	MALE
1354	14471670074808751366.wav	Izmir 3,7 millionga yaqin aholisi bilan Turkiyadagi uchinchi eng katta shahar, Istambuldan keyingi ikkinchi eng katta port va juda yaxshi transport markazi hisoblanadi.	izmir 3,7 millionga yaqin aholisi bilan turkiyadagi uchinchi eng katta shahar istambuldan keyingi ikkinchi eng katta port va juda yaxshi transport markazi hisoblanadi	i z m i r | 3 , 7 | m i l l i o n g a | y a q i n | a h o l i s i | b i l a n | t u r k i y a d a g i | u c h i n c h i | e n g | k a t t a | s h a h a r | i s t a m b u l d a n | k e y i n g i | i k k i n c h i | e n g | k a t t a | p o r t | v a | j u d a | y a x s h i | t r a n s p o r t | m a r k a z i | h i s o b l a n a d i |	323520	MALE
1280	12473655104858261929.wav	Tarixiy jihatdan eng ko'p zararlangan hududlarga vaksinalar yetkazib berish bo'yicha rejalar bu yil mablag' yetishmasligi va boshqa kasalliklarga nisbatan ahamiyat past bo'lganligi sababli kechiktirildi.	tarixiy jihatdan eng koʻp zararlangan hududlarga vaksinalar yetkazib berish boʻyicha rejalar bu yil mablagʻ yetishmasligi va boshqa kasalliklarga nisbatan ahamiyat past boʻlganligi sababli kechiktirildi	t a r i x i y | j i h a t d a n | e n g | k o ʻ p | z a r a r l a n g a n | h u d u d l a r g a | v a k s i n a l a r | y e t k a z i b | b e r i s h | b o ʻ y i c h a | r e j a l a r | b u | y i l | m a b l a g ʻ | y e t i s h m a s l i g i | v a | b o s h q a | k a s a l l i k l a r g a | n i s b a t a n | a h a m i y a t | p a s t | b o ʻ l g a n l i g i | s a b a b l i | k e c h i k t i r i l d i |	280320	MALE
1060	4208424631667266202.wav	Dastlabki ma'lum transport — bu yurish edi, insonlar ikki million yillar ilgari Homo Erectus (tik odam ma'nosini bildiradi) paydo bo'lishi bilan tik yura boshlagan.	dastlabki ma'lum transport — bu yurish edi insonlar ikki million yillar ilgari homo erectus tik odam ma'nosini bildiradi paydo bo'lishi bilan tik yura boshlagan	d a s t l a b k i | m a ' l u m | t r a n s p o r t | — | b u | y u r i s h | e d i | i n s o n l a r | i k k i | m i l l i o n | y i l l a r | i l g a r i | h o m o | e r e c t u s | t i k | o d a m | m a ' n o s i n i | b i l d i r a d i | p a y d o | b o ' l i s h i | b i l a n | t i k | y u r a | b o s h l a g a n |	279360	MALE
288	14414549706748837672.wav	RSPCA Yangi Janubiy Uels bosh inspektori Devid O'Shannessi ABC kanaliga kushxonalarni kuzatish hamda tekshirish Avstraliyada odatiy holat bo'lishi lozimligini ta'kidladi.	rspca yangi janubiy uels bosh inspektori devid oʻshannessi abc kanaliga kushxonalarni kuzatish hamda tekshirish avstraliyada odatiy holat boʻlishi lozimligini taʼkidladi	r s p c a | y a n g i | j a n u b i y | u e l s | b o s h | i n s p e k t o r i | d e v i d | o ʻ s h a n n e s s i | a b c | k a n a l i g a | k u s h x o n a l a r n i | k u z a t i s h | h a m d a | t e k s h i r i s h | a v s t r a l i y a d a | o d a t i y | h o l a t | b o ʻ l i s h i | l o z i m l i g i n i | t a ʼ k i d l a d i |	212160	FEMALE
768	3053256455800455508.wav	Pekin ochilish va yopilish marosimlari va usti yopiq arenalardagi muz ustidagi musobaqalarga mezbonlik qiladi.	pekin ochilish va yopilish marosimlari va usti yopiq arenalardagi muz ustidagi musobaqalarga mezbonlik qiladi	p e k i n | o c h i l i s h | v a | y o p i l i s h | m a r o s i m l a r i | v a | u s t i | y o p i q | a r e n a l a r d a g i | m u z | u s t i d a g i | m u s o b a q a l a r g a | m e z b o n l i k | q i l a d i |	168960	MALE
1454	1892085880446581894.wav	Stansiya veb-sayti shouni "yangi va g'azablantiruvchi g'alati aylanishga ega bo'lgan eski maktab radio teatri!", deya ta'rifladi.	stansiya veb-sayti shouni yangi va gʻazablantiruvchi gʻalati aylanishga ega boʻlgan eski maktab radio teatri deya taʼrifladi	s t a n s i y a | v e b - s a y t i | s h o u n i | y a n g i | v a | g ʻ a z a b l a n t i r u v c h i | g ʻ a l a t i | a y l a n i s h g a | e g a | b o ʻ l g a n | e s k i | m a k t a b | r a d i o | t e a t r i | d e y a | t a ʼ r i f l a d i |	144000	MALE
1032	8008390578218689042.wav	Favqulodda holatlar xizmati qizil Audi TT dan haydovchini chiqarib olgan vaqtda avtohalokat yuz bergan yo'l vaqtinchalik yopiq edi.	favqulodda holatlar xizmati qizil audi tt dan haydovchini chiqarib olgan vaqtda avtohalokat yuz bergan yoʻl vaqtinchalik yopiq edi	f a v q u l o d d a | h o l a t l a r | x i z m a t i | q i z i l | a u d i | t t | d a n | h a y d o v c h i n i | c h i q a r i b | o l g a n | v a q t d a | a v t o h a l o k a t | y u z | b e r g a n | y o ʻ l | v a q t i n c h a l i k | y o p i q | e d i |	182400	MALE
218	14981142978137303026.wav	Ovoz hali ham to'liq XOQ tomonidan oktyabr oyida Kopengagenda bo'lib o'tadigan yig'ilishida tasdiqlanishi kerak.	ovoz hali ham toʻliq xoq tomonidan oktyabr oyida kopengagenda boʻlib oʻtadigan yigʻilishida tasdiqlanishi kerak	o v o z | h a l i | h a m | t o ʻ l i q | x o q | t o m o n i d a n | o k t y a b r | o y i d a | k o p e n g a g e n d a | b o ʻ l i b | o ʻ t a d i g a n | y i g ʻ i l i s h i d a | t a s d i q l a n i s h i | k e r a k |	147840	MALE
75	11990824064946712098.wav	Bundan tashqari, eng yaxshi sudya Evengelos Kalousis xulqi buzilganlikda va korrupsiyaga aloqadorlikda aybdor deb topilganligi sababli qamoqqa tashlanadi.	bundan tashqari eng yaxshi sudya evengelos kalousis xulqi buzilganlikda va korrupsiyaga aloqadorlikda aybdor deb topilganligi sababli qamoqqa tashlanadi	b u n d a n | t a s h q a r i | e n g | y a x s h i | s u d y a | e v e n g e l o s | k a l o u s i s | x u l q i | b u z i l g a n l i k d a | v a | k o r r u p s i y a g a | a l o q a d o r l i k d a | a y b d o r | d e b | t o p i l g a n l i g i | s a b a b l i | q a m o q q a | t a s h l a n a d i |	247680	MALE
1279	12781541172750511943.wav	Oraliq saylovlardagi bir haftalik yo'qotishlardan keyin, Bush ommaga Osiyoda savdo-sotiqning kengayishi to'g'risida so'zlab berdi.	oraliq saylovlardagi bir haftalik yoʻqotishlardan keyin bush ommaga osiyoda savdo-sotiqning kengayishi toʻgʻrisida soʻzlab berdi	o r a l i q | s a y l o v l a r d a g i | b i r | h a f t a l i k | y o ʻ q o t i s h l a r d a n | k e y i n | b u s h | o m m a g a | o s i y o d a | s a v d o - s o t i q n i n g | k e n g a y i s h i | t o ʻ g ʻ r i s i d a | s o ʻ z l a b | b e r d i |	140160	FEMALE
508	6075580460699797945.wav	Uni o'qishni osonlashtirish, shuningdek kerakli darajada ko'proq yoki kamroq rangli qilib sozlash mumkin.	uni oʻqishni osonlashtirish shuningdek kerakli darajada koʻproq yoki kamroq rangli qilib sozlash mumkin	u n i | o ʻ q i s h n i | o s o n l a s h t i r i s h | s h u n i n g d e k | k e r a k l i | d a r a j a d a | k o ʻ p r o q | y o k i | k a m r o q | r a n g l i | q i l i b | s o z l a s h | m u m k i n |	137280	MALE
625	15988377509530413191.wav	Konvergent fikrlash namunalari — bu yechim topish uchun turli xil g'oyalarni yoxud sohalarni birlashtiradigan muammoni hal qilish usulidir.	konvergent fikrlash namunalari bu yechim topish uchun turli xil gʻoyalarni yoxud sohalarni birlashtiradigan muammoni hal qilish usulidir	k o n v e r g e n t | f i k r l a s h | n a m u n a l a r i | b u | y e c h i m | t o p i s h | u c h u n | t u r l i | x i l | g ʻ o y a l a r n i | y o x u d | s o h a l a r n i | b i r l a s h t i r a d i g a n | m u a m m o n i | h a l | q i l i s h | u s u l i d i r |	179520	FEMALE
1430	16836110751471477587.wav	Bugungi kunda ko'p paleontologlar dinozavrlarning bir guruhi omon qolganligi hamda ularning bugungi kunda ham tirikligiga ishonishadi. Biz ularni qushlar deb ataymiz.	bugungi kunda koʻp paleontologlar dinozavrlarning bir guruhi omon qolganligi hamda ularning bugungi kunda ham tirikligiga ishonishadi biz ularni qushlar deb ataymiz	b u g u n g i | k u n d a | k o ʻ p | p a l e o n t o l o g l a r | d i n o z a v r l a r n i n g | b i r | g u r u h i | o m o n | q o l g a n l i g i | h a m d a | u l a r n i n g | b u g u n g i | k u n d a | h a m | t i r i k l i g i g a | i s h o n i s h a d i | b i z | u l a r n i | q u s h l a r | d e b | a t a y m i z |	192960	MALE
804	964768539269650271.wav	Noqonuniy spirtli ichimliklar xavfli aralashmalar, jumladan, hatto kichik dozasi ham ko'rlikka yoki o'limga sabab bo'lishi mumkin bo'lgan metanolni o'z ichiga oladi.	noqonuniy spirtli ichimliklar xavfli aralashmalar jumladan hatto kichik dozasi ham koʻrlikka yoki oʻlimga sabab boʻlishi mumkin boʻlgan metanolni oʻz ichiga oladi	n o q o n u n i y | s p i r t l i | i c h i m l i k l a r | x a v f l i | a r a l a s h m a l a r | j u m l a d a n | h a t t o | k i c h i k | d o z a s i | h a m | k o ʻ r l i k k a | y o k i | o ʻ l i m g a | s a b a b | b o ʻ l i s h i | m u m k i n | b o ʻ l g a n | m e t a n o l n i | o ʻ z | i c h i g a | o l a d i |	266880	MALE
122	4585908453887390984.wav	Teleradioeshittirish xizmatlari to'g'risidagi qonun internet kontentini tartibga solishni ko'zda tutadi, biroq internet kontenti sifatida tan olinishi uchun u jismonan jihatdan serverda joylashishi kerak.	teleradioeshittirish xizmatlari toʻgʻrisidagi qonun internet kontentini tartibga solishni koʻzda tutadi biroq internet kontenti sifatida tan olinishi uchun u jismonan jihatdan serverda joylashishi kerak	t e l e r a d i o e s h i t t i r i s h | x i z m a t l a r i | t o ʻ g ʻ r i s i d a g i | q o n u n | i n t e r n e t | k o n t e n t i n i | t a r t i b g a | s o l i s h n i | k o ʻ z d a | t u t a d i | b i r o q | i n t e r n e t | k o n t e n t i | s i f a t i d a | t a n | o l i n i s h i | u c h u n | u | j i s m o n a n | j i h a t d a n | s e r v e r d a | j o y l a s h i s h i | k e r a k |	293760	MALE
892	485241591397447644.wav	Janubiy qutb shossesi (yoki magistral yo'li) Ross dengizidagi Mak-Merdo bekatidan qutbgacha cho'zilgan 1600 kilometrli yo'ldir.	janubiy qutb shossesi yoki magistral yo'li ross dengizidagi mak-merdo bekatidan qutbgacha cho'zilgan 1600 kilometrli yo'ldir	j a n u b i y | q u t b | s h o s s e s i | y o k i | m a g i s t r a l | y o ' l i | r o s s | d e n g i z i d a g i | m a k - m e r d o | b e k a t i d a n | q u t b g a c h a | c h o ' z i l g a n | 1 6 0 0 | k i l o m e t r l i | y o ' l d i r |	220800	MALE
1479	14419677015299286163.wav	Oltinga har qanday turdagi shakl berish mumkin. Unga juda kichkina shakl berish mumkin.	oltinga har qanday turdagi shakl berish mumkin unga juda kichkina shakl berish mumkin	o l t i n g a | h a r | q a n d a y | t u r d a g i | s h a k l | b e r i s h | m u m k i n | u n g a | j u d a | k i c h k i n a | s h a k l | b e r i s h | m u m k i n |	152640	MALE
1183	11451382501683156578.wav	Ayni vaqtda foydalaniladigan barcha kompyuterlar axborot manipulyatsiyasi ikkilik raqamlar shaklida kodlanishiga asoslangan.	ayni vaqtda foydalaniladigan barcha kompyuterlar axborot manipulyatsiyasi ikkilik raqamlar shaklida kodlanishiga asoslangan	a y n i | v a q t d a | f o y d a l a n i l a d i g a n | b a r c h a | k o m p y u t e r l a r | a x b o r o t | m a n i p u l y a t s i y a s i | i k k i l i k | r a q a m l a r | s h a k l i d a | k o d l a n i s h i g a | a s o s l a n g a n |	130560	FEMALE
