1921	10857545956365260868.wav	Boshqa tomondan, muzli va qorli sharoitlar ko'pchilik mamlakatlarda oddiy holatdir va yo'l harakati yil davomida deyarli uzluksiz davom etadi.	boshqa tomondan muzli va qorli sharoitlar koʻpchilik mamlakatlarda oddiy holatdir va yoʻl harakati yil davomida deyarli uzluksiz davom etadi	b o s h q a | t o m o n d a n | m u z l i | v a | q o r l i | s h a r o i t l a r | k o ʻ p c h i l i k | m a m l a k a t l a r d a | o d d i y | h o l a t d i r | v a | y o ʻ l | h a r a k a t i | y i l | d a v o m i d a | d e y a r l i | u z l u k s i z | d a v o m | e t a d i |	223680	FEMALE
1913	1836345790149876768.wav	Yo'lbars na'rasi sherning to'liq ovozli na'rasiga o'xshamaydi, aksincha, ko'proq irillab, o'kirib aytilgan so'zlardan iborat jumlaga o'xshaydi.	yoʻlbars naʼrasi sherning toʻliq ovozli naʼrasiga oʻxshamaydi aksincha koʻproq irillab oʻkirib aytilgan soʻzlardan iborat jumlaga oʻxshaydi	y o ʻ l b a r s | n a ʼ r a s i | s h e r n i n g | t o ʻ l i q | o v o z l i | n a ʼ r a s i g a | o ʻ x s h a m a y d i | a k s i n c h a | k o ʻ p r o q | i r i l l a b | o ʻ k i r i b | a y t i l g a n | s o ʻ z l a r d a n | i b o r a t | j u m l a g a | o ʻ x s h a y d i |	144000	FEMALE
1913	10410734557122793468.wav	Yo'lbars na'rasi sherning to'liq ovozli na'rasiga o'xshamaydi, aksincha, ko'proq irillab, o'kirib aytilgan so'zlardan iborat jumlaga o'xshaydi.	yoʻlbars naʼrasi sherning toʻliq ovozli naʼrasiga oʻxshamaydi aksincha koʻproq irillab oʻkirib aytilgan soʻzlardan iborat jumlaga oʻxshaydi	y o ʻ l b a r s | n a ʼ r a s i | s h e r n i n g | t o ʻ l i q | o v o z l i | n a ʼ r a s i g a | o ʻ x s h a m a y d i | a k s i n c h a | k o ʻ p r o q | i r i l l a b | o ʻ k i r i b | a y t i l g a n | s o ʻ z l a r d a n | i b o r a t | j u m l a g a | o ʻ x s h a y d i |	142080	FEMALE
1913	1593537203085768704.wav	Yo'lbars na'rasi sherning to'liq ovozli na'rasiga o'xshamaydi, aksincha, ko'proq irillab, o'kirib aytilgan so'zlardan iborat jumlaga o'xshaydi.	yoʻlbars naʼrasi sherning toʻliq ovozli naʼrasiga oʻxshamaydi aksincha koʻproq irillab oʻkirib aytilgan soʻzlardan iborat jumlaga oʻxshaydi	y o ʻ l b a r s | n a ʼ r a s i | s h e r n i n g | t o ʻ l i q | o v o z l i | n a ʼ r a s i g a | o ʻ x s h a m a y d i | a k s i n c h a | k o ʻ p r o q | i r i l l a b | o ʻ k i r i b | a y t i l g a n | s o ʻ z l a r d a n | i b o r a t | j u m l a g a | o ʻ x s h a y d i |	198720	FEMALE
1919	18317275670631828076.wav	Shahar Afrikadagi eng arzon tog' Gorilla kuzatuvi bilan birga Nyiragongo vulqoniga ko'tarilish uchun ham bazadir.	shahar afrikadagi eng arzon togʻ gorilla kuzatuvi bilan birga nyiragongo vulqoniga koʻtarilish uchun ham bazadir	s h a h a r | a f r i k a d a g i | e n g | a r z o n | t o g ʻ | g o r i l l a | k u z a t u v i | b i l a n | b i r g a | n y i r a g o n g o | v u l q o n i g a | k o ʻ t a r i l i s h | u c h u n | h a m | b a z a d i r |	103680	FEMALE
1919	5315792855263032352.wav	Shahar Afrikadagi eng arzon tog' Gorilla kuzatuvi bilan birga Nyiragongo vulqoniga ko'tarilish uchun ham bazadir.	shahar afrikadagi eng arzon togʻ gorilla kuzatuvi bilan birga nyiragongo vulqoniga koʻtarilish uchun ham bazadir	s h a h a r | a f r i k a d a g i | e n g | a r z o n | t o g ʻ | g o r i l l a | k u z a t u v i | b i l a n | b i r g a | n y i r a g o n g o | v u l q o n i g a | k o ʻ t a r i l i s h | u c h u n | h a m | b a z a d i r |	130560	FEMALE
1831	2214926329016675479.wav	Plitvits ko'llari milliy bog'i qalin o'rmonlarga ega, unda asosan qora qayin, qoraqarag'ay, archa daraxtlari mavjud va unda Alp va o'rta yer dengizi hududi o'simliklari bor.	plitvits koʻllari milliy bogʻi qalin oʻrmonlarga ega unda asosan qora qayin qoraqaragʻay archa daraxtlari mavjud va unda alp va oʻrta yer dengizi hududi oʻsimliklari bor	p l i t v i t s | k o ʻ l l a r i | m i l l i y | b o g ʻ i | q a l i n | o ʻ r m o n l a r g a | e g a | u n d a | a s o s a n | q o r a | q a y i n | q o r a q a r a g ʻ a y | a r c h a | d a r a x t l a r i | m a v j u d | v a | u n d a | a l p | v a | o ʻ r t a | y e r | d e n g i z i | h u d u d i | o ʻ s i m l i k l a r i | b o r |	266880	FEMALE
1831	3507708662840285442.wav	Plitvits ko'llari milliy bog'i qalin o'rmonlarga ega, unda asosan qora qayin, qoraqarag'ay, archa daraxtlari mavjud va unda Alp va o'rta yer dengizi hududi o'simliklari bor.	plitvits koʻllari milliy bogʻi qalin oʻrmonlarga ega unda asosan qora qayin qoraqaragʻay archa daraxtlari mavjud va unda alp va oʻrta yer dengizi hududi oʻsimliklari bor	p l i t v i t s | k o ʻ l l a r i | m i l l i y | b o g ʻ i | q a l i n | o ʻ r m o n l a r g a | e g a | u n d a | a s o s a n | q o r a | q a y i n | q o r a q a r a g ʻ a y | a r c h a | d a r a x t l a r i | m a v j u d | v a | u n d a | a l p | v a | o ʻ r t a | y e r | d e n g i z i | h u d u d i | o ʻ s i m l i k l a r i | b o r |	305280	FEMALE
1831	12037386224871464537.wav	Plitvits ko'llari milliy bog'i qalin o'rmonlarga ega, unda asosan qora qayin, qoraqarag'ay, archa daraxtlari mavjud va unda Alp va o'rta yer dengizi hududi o'simliklari bor.	plitvits koʻllari milliy bogʻi qalin oʻrmonlarga ega unda asosan qora qayin qoraqaragʻay archa daraxtlari mavjud va unda alp va oʻrta yer dengizi hududi oʻsimliklari bor	p l i t v i t s | k o ʻ l l a r i | m i l l i y | b o g ʻ i | q a l i n | o ʻ r m o n l a r g a | e g a | u n d a | a s o s a n | q o r a | q a y i n | q o r a q a r a g ʻ a y | a r c h a | d a r a x t l a r i | m a v j u d | v a | u n d a | a l p | v a | o ʻ r t a | y e r | d e n g i z i | h u d u d i | o ʻ s i m l i k l a r i | b o r |	206400	FEMALE
1833	10536809492894040485.wav	Faylasuf Aristotel barcha narsa to'rt unsurning bir yoki bir nechtasi aralashmasidan tashkil topgan degan nazariyani ilgari surgan. Ularni tuproq, suv, havo va olov ekanligini aytib o'tgan.	faylasuf aristotel barcha narsa toʻrt unsurning bir yoki bir nechtasi aralashmasidan tashkil topgan degan nazariyani ilgari surgan ularni tuproq suv havo va olov ekanligini aytib oʻtgan	f a y l a s u f | a r i s t o t e l | b a r c h a | n a r s a | t o ʻ r t | u n s u r n i n g | b i r | y o k i | b i r | n e c h t a s i | a r a l a s h m a s i d a n | t a s h k i l | t o p g a n | d e g a n | n a z a r i y a n i | i l g a r i | s u r g a n | u l a r n i | t u p r o q | s u v | h a v o | v a | o l o v | e k a n l i g i n i | a y t i b | o ʻ t g a n |	209280	FEMALE
1833	17798912029271451673.wav	Faylasuf Aristotel barcha narsa to'rt unsurning bir yoki bir nechtasi aralashmasidan tashkil topgan degan nazariyani ilgari surgan. Ularni tuproq, suv, havo va olov ekanligini aytib o'tgan.	faylasuf aristotel barcha narsa toʻrt unsurning bir yoki bir nechtasi aralashmasidan tashkil topgan degan nazariyani ilgari surgan ularni tuproq suv havo va olov ekanligini aytib oʻtgan	f a y l a s u f | a r i s t o t e l | b a r c h a | n a r s a | t o ʻ r t | u n s u r n i n g | b i r | y o k i | b i r | n e c h t a s i | a r a l a s h m a s i d a n | t a s h k i l | t o p g a n | d e g a n | n a z a r i y a n i | i l g a r i | s u r g a n | u l a r n i | t u p r o q | s u v | h a v o | v a | o l o v | e k a n l i g i n i | a y t i b | o ʻ t g a n |	307200	FEMALE
1833	2912653185184377669.wav	Faylasuf Aristotel barcha narsa to'rt unsurning bir yoki bir nechtasi aralashmasidan tashkil topgan degan nazariyani ilgari surgan. Ularni tuproq, suv, havo va olov ekanligini aytib o'tgan.	faylasuf aristotel barcha narsa toʻrt unsurning bir yoki bir nechtasi aralashmasidan tashkil topgan degan nazariyani ilgari surgan ularni tuproq suv havo va olov ekanligini aytib oʻtgan	f a y l a s u f | a r i s t o t e l | b a r c h a | n a r s a | t o ʻ r t | u n s u r n i n g | b i r | y o k i | b i r | n e c h t a s i | a r a l a s h m a s i d a n | t a s h k i l | t o p g a n | d e g a n | n a z a r i y a n i | i l g a r i | s u r g a n | u l a r n i | t u p r o q | s u v | h a v o | v a | o l o v | e k a n l i g i n i | a y t i b | o ʻ t g a n |	288000	FEMALE
1822	14994283731778140528.wav	Marokash sultoni shaharni Daru l-Badya sifatida qayta qurdi hamda u yerda savdo bazalarini tashkil qilgan ispan savdogarlari tomonidan unga Kasablanka nomi berildi.	marokash sultoni shaharni daru l-badya sifatida qayta qurdi hamda u yerda savdo bazalarini tashkil qilgan ispan savdogarlari tomonidan unga kasablanka nomi berildi	m a r o k a s h | s u l t o n i | s h a h a r n i | d a r u | l - b a d y a | s i f a t i d a | q a y t a | q u r d i | h a m d a | u | y e r d a | s a v d o | b a z a l a r i n i | t a s h k i l | q i l g a n | i s p a n | s a v d o g a r l a r i | t o m o n i d a n | u n g a | k a s a b l a n k a | n o m i | b e r i l d i |	211200	FEMALE
1822	18086452575726318695.wav	Marokash sultoni shaharni Daru l-Badya sifatida qayta qurdi hamda u yerda savdo bazalarini tashkil qilgan ispan savdogarlari tomonidan unga Kasablanka nomi berildi.	marokash sultoni shaharni daru l-badya sifatida qayta qurdi hamda u yerda savdo bazalarini tashkil qilgan ispan savdogarlari tomonidan unga kasablanka nomi berildi	m a r o k a s h | s u l t o n i | s h a h a r n i | d a r u | l - b a d y a | s i f a t i d a | q a y t a | q u r d i | h a m d a | u | y e r d a | s a v d o | b a z a l a r i n i | t a s h k i l | q i l g a n | i s p a n | s a v d o g a r l a r i | t o m o n i d a n | u n g a | k a s a b l a n k a | n o m i | b e r i l d i |	213120	FEMALE
1703	2585029498370209889.wav	Kecha Martelli to'qqiz nafar a'zodan tarkib topgan yangi Muvaqqat saylov kengashi (CEP) oldida qasamyod keltirdi.	kecha martelli to'qqiz nafar a'zodan tarkib topgan yangi muvaqqat saylov kengashi cep oldida qasamyod keltirdi	k e c h a | m a r t e l l i | t o ' q q i z | n a f a r | a ' z o d a n | t a r k i b | t o p g a n | y a n g i | m u v a q q a t | s a y l o v | k e n g a s h i | c e p | o l d i d a | q a s a m y o d | k e l t i r d i |	136320	FEMALE
1703	17485952266666591691.wav	Kecha Martelli to'qqiz nafar a'zodan tarkib topgan yangi Muvaqqat saylov kengashi (CEP) oldida qasamyod keltirdi.	kecha martelli to'qqiz nafar a'zodan tarkib topgan yangi muvaqqat saylov kengashi cep oldida qasamyod keltirdi	k e c h a | m a r t e l l i | t o ' q q i z | n a f a r | a ' z o d a n | t a r k i b | t o p g a n | y a n g i | m u v a q q a t | s a y l o v | k e n g a s h i | c e p | o l d i d a | q a s a m y o d | k e l t i r d i |	170880	FEMALE
1703	6418843205302151775.wav	Kecha Martelli to'qqiz nafar a'zodan tarkib topgan yangi Muvaqqat saylov kengashi (CEP) oldida qasamyod keltirdi.	kecha martelli to'qqiz nafar a'zodan tarkib topgan yangi muvaqqat saylov kengashi cep oldida qasamyod keltirdi	k e c h a | m a r t e l l i | t o ' q q i z | n a f a r | a ' z o d a n | t a r k i b | t o p g a n | y a n g i | m u v a q q a t | s a y l o v | k e n g a s h i | c e p | o l d i d a | q a s a m y o d | k e l t i r d i |	113280	FEMALE
1834	3350173040367885963.wav	Yana shimolda butun dunyoga mashhur bo'lgan Mariam onamizning ko'rinish joyi bo'lgan Fotima onamiz ibodatxonasiga (Muqaddas jiy) ham tashrif buyuring.	yana shimolda butun dunyoga mashhur bo'lgan mariam onamizning ko'rinish joyi bo'lgan fotima onamiz ibodatxonasiga muqaddas jiy ham tashrif buyuring	y a n a | s h i m o l d a | b u t u n | d u n y o g a | m a s h h u r | b o ' l g a n | m a r i a m | o n a m i z n i n g | k o ' r i n i s h | j o y i | b o ' l g a n | f o t i m a | o n a m i z | i b o d a t x o n a s i g a | m u q a d d a s | j i y | h a m | t a s h r i f | b u y u r i n g |	130560	FEMALE
1851	12794541397564182117.wav	Qaytuvchi oqimlar — ko'pincha dengiz qoyalari yoki shunga o'xshash joylarda sohilga urilib to'xtovchi to'lqinlardan qaytib keladigan oqimdir.	qaytuvchi oqimlar koʻpincha dengiz qoyalari yoki shunga oʻxshash joylarda sohilga urilib toʻxtovchi toʻlqinlardan qaytib keladigan oqimdir	q a y t u v c h i | o q i m l a r | k o ʻ p i n c h a | d e n g i z | q o y a l a r i | y o k i | s h u n g a | o ʻ x s h a s h | j o y l a r d a | s o h i l g a | u r i l i b | t o ʻ x t o v c h i | t o ʻ l q i n l a r d a n | q a y t i b | k e l a d i g a n | o q i m d i r |	138240	FEMALE
1851	8699408110863658322.wav	Qaytuvchi oqimlar — ko'pincha dengiz qoyalari yoki shunga o'xshash joylarda sohilga urilib to'xtovchi to'lqinlardan qaytib keladigan oqimdir.	qaytuvchi oqimlar koʻpincha dengiz qoyalari yoki shunga oʻxshash joylarda sohilga urilib toʻxtovchi toʻlqinlardan qaytib keladigan oqimdir	q a y t u v c h i | o q i m l a r | k o ʻ p i n c h a | d e n g i z | q o y a l a r i | y o k i | s h u n g a | o ʻ x s h a s h | j o y l a r d a | s o h i l g a | u r i l i b | t o ʻ x t o v c h i | t o ʻ l q i n l a r d a n | q a y t i b | k e l a d i g a n | o q i m d i r |	135360	FEMALE
1851	17008211554993758186.wav	Qaytuvchi oqimlar — ko'pincha dengiz qoyalari yoki shunga o'xshash joylarda sohilga urilib to'xtovchi to'lqinlardan qaytib keladigan oqimdir.	qaytuvchi oqimlar koʻpincha dengiz qoyalari yoki shunga oʻxshash joylarda sohilga urilib toʻxtovchi toʻlqinlardan qaytib keladigan oqimdir	q a y t u v c h i | o q i m l a r | k o ʻ p i n c h a | d e n g i z | q o y a l a r i | y o k i | s h u n g a | o ʻ x s h a s h | j o y l a r d a | s o h i l g a | u r i l i b | t o ʻ x t o v c h i | t o ʻ l q i n l a r d a n | q a y t i b | k e l a d i g a n | o q i m d i r |	139200	FEMALE
1743	13472908763923160870.wav	Texnologik determinizmning aksariyat tavsiflari ikki umumiy g'oyani o'zida mujassam etadi: texnologiya rivojlanishining o'zi asosan siyosiy yoki madaniy ta'sirdan tashqaridagi yo'ldan boradi va texnologiyaning, o'z navbatida, ijtimoiy shartli emas, aksincha, o'ziga xos bo'lgan jamiyatlarda "ta'sirlari" mavjud.	texnologik determinizmning aksariyat tavsiflari ikki umumiy gʻoyani oʻzida mujassam etadi texnologiya rivojlanishining oʻzi asosan siyosiy yoki madaniy taʼsirdan tashqaridagi yoʻldan boradi va texnologiyaning oʻz navbatida ijtimoiy shartli emas aksincha oʻziga xos boʻlgan jamiyatlarda taʼsirlari mavjud	t e x n o l o g i k | d e t e r m i n i z m n i n g | a k s a r i y a t | t a v s i f l a r i | i k k i | u m u m i y | g ʻ o y a n i | o ʻ z i d a | m u j a s s a m | e t a d i | t e x n o l o g i y a | r i v o j l a n i s h i n i n g | o ʻ z i | a s o s a n | s i y o s i y | y o k i | m a d a n i y | t a ʼ s i r d a n | t a s h q a r i d a g i | y o ʻ l d a n | b o r a d i | v a | t e x n o l o g i y a n i n g | o ʻ z | n a v b a t i d a | i j t i m o i y | s h a r t l i | e m a s | a k s i n c h a | o ʻ z i g a | x o s | b o ʻ l g a n | j a m i y a t l a r d a | t a ʼ s i r l a r i | m a v j u d |	431040	FEMALE
1743	11953717324848653799.wav	Texnologik determinizmning aksariyat tavsiflari ikki umumiy g'oyani o'zida mujassam etadi: texnologiya rivojlanishining o'zi asosan siyosiy yoki madaniy ta'sirdan tashqaridagi yo'ldan boradi va texnologiyaning, o'z navbatida, ijtimoiy shartli emas, aksincha, o'ziga xos bo'lgan jamiyatlarda "ta'sirlari" mavjud.	texnologik determinizmning aksariyat tavsiflari ikki umumiy gʻoyani oʻzida mujassam etadi texnologiya rivojlanishining oʻzi asosan siyosiy yoki madaniy taʼsirdan tashqaridagi yoʻldan boradi va texnologiyaning oʻz navbatida ijtimoiy shartli emas aksincha oʻziga xos boʻlgan jamiyatlarda taʼsirlari mavjud	t e x n o l o g i k | d e t e r m i n i z m n i n g | a k s a r i y a t | t a v s i f l a r i | i k k i | u m u m i y | g ʻ o y a n i | o ʻ z i d a | m u j a s s a m | e t a d i | t e x n o l o g i y a | r i v o j l a n i s h i n i n g | o ʻ z i | a s o s a n | s i y o s i y | y o k i | m a d a n i y | t a ʼ s i r d a n | t a s h q a r i d a g i | y o ʻ l d a n | b o r a d i | v a | t e x n o l o g i y a n i n g | o ʻ z | n a v b a t i d a | i j t i m o i y | s h a r t l i | e m a s | a k s i n c h a | o ʻ z i g a | x o s | b o ʻ l g a n | j a m i y a t l a r d a | t a ʼ s i r l a r i | m a v j u d |	284160	FEMALE
1824	6482641201462350592.wav	Misr o'liklar vodiysidagi Giza platosi yoki "Giza qabristoni" bir qancha piramidalar (ularning eng yirigi — buyuk piramida), bir nechta kichik qabrlar, bir qancha ibodatxonalar va buyuk Sfinksni o'z ichiga oladi.	misr o'liklar vodiysidagi giza platosi yoki giza qabristoni bir qancha piramidalar ularning eng yirigi — buyuk piramida bir nechta kichik qabrlar bir qancha ibodatxonalar va buyuk sfinksni o'z ichiga oladi	m i s r | o ' l i k l a r | v o d i y s i d a g i | g i z a | p l a t o s i | y o k i | g i z a | q a b r i s t o n i | b i r | q a n c h a | p i r a m i d a l a r | u l a r n i n g | e n g | y i r i g i | — | b u y u k | p i r a m i d a | b i r | n e c h t a | k i c h i k | q a b r l a r | b i r | q a n c h a | i b o d a t x o n a l a r | v a | b u y u k | s f i n k s n i | o ' z | i c h i g a | o l a d i |	195840	FEMALE
1840	8645766588316037971.wav	Italiyadagi boshqa ko'pgina shaharlarda hamda dunyoning qolgan qismida, xususan, Polshada ko'p sonli kishilar tomonidan tomosha qilingan shunga o'xshash konstruksiyalar o'rnatildi.	italiyadagi boshqa koʻpgina shaharlarda hamda dunyoning qolgan qismida xususan polshada koʻp sonli kishilar tomonidan tomosha qilingan shunga oʻxshash konstruksiyalar oʻrnatildi	i t a l i y a d a g i | b o s h q a | k o ʻ p g i n a | s h a h a r l a r d a | h a m d a | d u n y o n i n g | q o l g a n | q i s m i d a | x u s u s a n | p o l s h a d a | k o ʻ p | s o n l i | k i s h i l a r | t o m o n i d a n | t o m o s h a | q i l i n g a n | s h u n g a | o ʻ x s h a s h | k o n s t r u k s i y a l a r | o ʻ r n a t i l d i |	284160	FEMALE
1840	18094771656080120877.wav	Italiyadagi boshqa ko'pgina shaharlarda hamda dunyoning qolgan qismida, xususan, Polshada ko'p sonli kishilar tomonidan tomosha qilingan shunga o'xshash konstruksiyalar o'rnatildi.	italiyadagi boshqa koʻpgina shaharlarda hamda dunyoning qolgan qismida xususan polshada koʻp sonli kishilar tomonidan tomosha qilingan shunga oʻxshash konstruksiyalar oʻrnatildi	i t a l i y a d a g i | b o s h q a | k o ʻ p g i n a | s h a h a r l a r d a | h a m d a | d u n y o n i n g | q o l g a n | q i s m i d a | x u s u s a n | p o l s h a d a | k o ʻ p | s o n l i | k i s h i l a r | t o m o n i d a n | t o m o s h a | q i l i n g a n | s h u n g a | o ʻ x s h a s h | k o n s t r u k s i y a l a r | o ʻ r n a t i l d i |	159360	FEMALE
1840	17416245817717642664.wav	Italiyadagi boshqa ko'pgina shaharlarda hamda dunyoning qolgan qismida, xususan, Polshada ko'p sonli kishilar tomonidan tomosha qilingan shunga o'xshash konstruksiyalar o'rnatildi.	italiyadagi boshqa koʻpgina shaharlarda hamda dunyoning qolgan qismida xususan polshada koʻp sonli kishilar tomonidan tomosha qilingan shunga oʻxshash konstruksiyalar oʻrnatildi	i t a l i y a d a g i | b o s h q a | k o ʻ p g i n a | s h a h a r l a r d a | h a m d a | d u n y o n i n g | q o l g a n | q i s m i d a | x u s u s a n | p o l s h a d a | k o ʻ p | s o n l i | k i s h i l a r | t o m o n i d a n | t o m o s h a | q i l i n g a n | s h u n g a | o ʻ x s h a s h | k o n s t r u k s i y a l a r | o ʻ r n a t i l d i |	167040	FEMALE
1845	1434396957212402295.wav	Ular aravada shoh va malikaga qarshi tahdidlarni aytib qichqirayotgan va baqirayotgan odamlar to'dasi bilan birgalikda Parijga qaytib keldilar.	ular aravada shoh va malikaga qarshi tahdidlarni aytib qichqirayotgan va baqirayotgan odamlar toʻdasi bilan birgalikda parijga qaytib keldilar	u l a r | a r a v a d a | s h o h | v a | m a l i k a g a | q a r s h i | t a h d i d l a r n i | a y t i b | q i c h q i r a y o t g a n | v a | b a q i r a y o t g a n | o d a m l a r | t o ʻ d a s i | b i l a n | b i r g a l i k d a | p a r i j g a | q a y t i b | k e l d i l a r |	147840	FEMALE
1845	8644588668153308912.wav	Ular aravada shoh va malikaga qarshi tahdidlarni aytib qichqirayotgan va baqirayotgan odamlar to'dasi bilan birgalikda Parijga qaytib keldilar.	ular aravada shoh va malikaga qarshi tahdidlarni aytib qichqirayotgan va baqirayotgan odamlar toʻdasi bilan birgalikda parijga qaytib keldilar	u l a r | a r a v a d a | s h o h | v a | m a l i k a g a | q a r s h i | t a h d i d l a r n i | a y t i b | q i c h q i r a y o t g a n | v a | b a q i r a y o t g a n | o d a m l a r | t o ʻ d a s i | b i l a n | b i r g a l i k d a | p a r i j g a | q a y t i b | k e l d i l a r |	122880	FEMALE
1845	2703458697077102606.wav	Ular aravada shoh va malikaga qarshi tahdidlarni aytib qichqirayotgan va baqirayotgan odamlar to'dasi bilan birgalikda Parijga qaytib keldilar.	ular aravada shoh va malikaga qarshi tahdidlarni aytib qichqirayotgan va baqirayotgan odamlar toʻdasi bilan birgalikda parijga qaytib keldilar	u l a r | a r a v a d a | s h o h | v a | m a l i k a g a | q a r s h i | t a h d i d l a r n i | a y t i b | q i c h q i r a y o t g a n | v a | b a q i r a y o t g a n | o d a m l a r | t o ʻ d a s i | b i l a n | b i r g a l i k d a | p a r i j g a | q a y t i b | k e l d i l a r |	107520	FEMALE
1872	2086883569928373613.wav	Mau harakati tomonidan tashkillashtirilgan mustaqillik uchun kurash vaqtida shahardagi tinch namoyish oliy yo'lboshchi Tupua Tamasese Lealofi III ning o'ldirilishiga olib keldi.	mau harakati tomonidan tashkillashtirilgan mustaqillik uchun kurash vaqtida shahardagi tinch namoyish oliy yoʻlboshchi tupua tamasese lealofi iii ning oʻldirilishiga olib keldi	m a u | h a r a k a t i | t o m o n i d a n | t a s h k i l l a s h t i r i l g a n | m u s t a q i l l i k | u c h u n | k u r a s h | v a q t i d a | s h a h a r d a g i | t i n c h | n a m o y i s h | o l i y | y o ʻ l b o s h c h i | t u p u a | t a m a s e s e | l e a l o f i | i i i | n i n g | o ʻ l d i r i l i s h i g a | o l i b | k e l d i |	270720	FEMALE
1872	10436561699332745235.wav	Mau harakati tomonidan tashkillashtirilgan mustaqillik uchun kurash vaqtida shahardagi tinch namoyish oliy yo'lboshchi Tupua Tamasese Lealofi III ning o'ldirilishiga olib keldi.	mau harakati tomonidan tashkillashtirilgan mustaqillik uchun kurash vaqtida shahardagi tinch namoyish oliy yoʻlboshchi tupua tamasese lealofi iii ning oʻldirilishiga olib keldi	m a u | h a r a k a t i | t o m o n i d a n | t a s h k i l l a s h t i r i l g a n | m u s t a q i l l i k | u c h u n | k u r a s h | v a q t i d a | s h a h a r d a g i | t i n c h | n a m o y i s h | o l i y | y o ʻ l b o s h c h i | t u p u a | t a m a s e s e | l e a l o f i | i i i | n i n g | o ʻ l d i r i l i s h i g a | o l i b | k e l d i |	272640	FEMALE
1790	8244317237669405340.wav	Uning ishi shunchalik tan olingan sifatga ega va batafsilki, u filatelistlar orasidagi juda kam sonli "mashhur nomlardan" biridir. Ba'zilar faqat uning ishini kolleksiya qiladi.	uning ishi shunchalik tan olingan sifatga ega va batafsilki u filatelistlar orasidagi juda kam sonli mashhur nomlardan biridir baʼzilar faqat uning ishini kolleksiya qiladi	u n i n g | i s h i | s h u n c h a l i k | t a n | o l i n g a n | s i f a t g a | e g a | v a | b a t a f s i l k i | u | f i l a t e l i s t l a r | o r a s i d a g i | j u d a | k a m | s o n l i | m a s h h u r | n o m l a r d a n | b i r i d i r | b a ʼ z i l a r | f a q a t | u n i n g | i s h i n i | k o l l e k s i y a | q i l a d i |	257280	FEMALE
1790	2314819320160631808.wav	Uning ishi shunchalik tan olingan sifatga ega va batafsilki, u filatelistlar orasidagi juda kam sonli "mashhur nomlardan" biridir. Ba'zilar faqat uning ishini kolleksiya qiladi.	uning ishi shunchalik tan olingan sifatga ega va batafsilki u filatelistlar orasidagi juda kam sonli mashhur nomlardan biridir baʼzilar faqat uning ishini kolleksiya qiladi	u n i n g | i s h i | s h u n c h a l i k | t a n | o l i n g a n | s i f a t g a | e g a | v a | b a t a f s i l k i | u | f i l a t e l i s t l a r | o r a s i d a g i | j u d a | k a m | s o n l i | m a s h h u r | n o m l a r d a n | b i r i d i r | b a ʼ z i l a r | f a q a t | u n i n g | i s h i n i | k o l l e k s i y a | q i l a d i |	155520	FEMALE
1790	272456379836964558.wav	Uning ishi shunchalik tan olingan sifatga ega va batafsilki, u filatelistlar orasidagi juda kam sonli "mashhur nomlardan" biridir. Ba'zilar faqat uning ishini kolleksiya qiladi.	uning ishi shunchalik tan olingan sifatga ega va batafsilki u filatelistlar orasidagi juda kam sonli mashhur nomlardan biridir baʼzilar faqat uning ishini kolleksiya qiladi	u n i n g | i s h i | s h u n c h a l i k | t a n | o l i n g a n | s i f a t g a | e g a | v a | b a t a f s i l k i | u | f i l a t e l i s t l a r | o r a s i d a g i | j u d a | k a m | s o n l i | m a s h h u r | n o m l a r d a n | b i r i d i r | b a ʼ z i l a r | f a q a t | u n i n g | i s h i n i | k o l l e k s i y a | q i l a d i |	268800	FEMALE
1777	14188110155818271577.wav	Ottava Kanadaning jozibador, ikki tilli poytaxti bo'lib, Kanadaning tarixi va bugunini aks ettiruvchi bir qator san'at galereyalari va muzeylarga ega.	ottava kanadaning jozibador ikki tilli poytaxti boʻlib kanadaning tarixi va bugunini aks ettiruvchi bir qator sanʼat galereyalari va muzeylarga ega	o t t a v a | k a n a d a n i n g | j o z i b a d o r | i k k i | t i l l i | p o y t a x t i | b o ʻ l i b | k a n a d a n i n g | t a r i x i | v a | b u g u n i n i | a k s | e t t i r u v c h i | b i r | q a t o r | s a n ʼ a t | g a l e r e y a l a r i | v a | m u z e y l a r g a | e g a |	156480	FEMALE
1777	7830226169356818728.wav	Ottava Kanadaning jozibador, ikki tilli poytaxti bo'lib, Kanadaning tarixi va bugunini aks ettiruvchi bir qator san'at galereyalari va muzeylarga ega.	ottava kanadaning jozibador ikki tilli poytaxti boʻlib kanadaning tarixi va bugunini aks ettiruvchi bir qator sanʼat galereyalari va muzeylarga ega	o t t a v a | k a n a d a n i n g | j o z i b a d o r | i k k i | t i l l i | p o y t a x t i | b o ʻ l i b | k a n a d a n i n g | t a r i x i | v a | b u g u n i n i | a k s | e t t i r u v c h i | b i r | q a t o r | s a n ʼ a t | g a l e r e y a l a r i | v a | m u z e y l a r g a | e g a |	246720	FEMALE
