1598	11793092935469597845.wav	Hoci v dome boli v momente nárazu auta traja ľudia, nikto z nich nebol zranený.	hoci v dome boli v momente nárazu auta traja ľudia nikto z nich nebol zranený	h o c i | v | d o m e | b o l i | v | m o m e n t e | n á r a z u | a u t a | t r a j a | ľ u d i a | n i k t o | z | n i c h | n e b o l | z r a n e n ý |	144960	FEMALE
1587	13430863738348221038.wav	Prvé prípady ochorenia v tejto sezóne boli hlásené koncom júla.	prvé prípady ochorenia v tejto sezóne boli hlásené koncom júla	p r v é | p r í p a d y | o c h o r e n i a | v | t e j t o | s e z ó n e | b o l i | h l á s e n é | k o n c o m | j ú l a |	182400	MALE
1581	8640864178561268964.wav	Amazonka je taktiež najširšia rieka na Zemi, miestami je široká až šesť míľ.	amazonka je taktiež najširšia rieka na zemi miestami je široká až šesť míľ	a m a z o n k a | j e | t a k t i e ž | n a j š i r š i a | r i e k a | n a | z e m i | m i e s t a m i | j e | š i r o k á | a ž | š e s ť | m í ľ |	84480	MALE
1581	13982416433885835427.wav	Amazonka je taktiež najširšia rieka na Zemi, miestami je široká až šesť míľ.	amazonka je taktiež najširšia rieka na zemi miestami je široká až šesť míľ	a m a z o n k a | j e | t a k t i e ž | n a j š i r š i a | r i e k a | n a | z e m i | m i e s t a m i | j e | š i r o k á | a ž | š e s ť | m í ľ |	157440	FEMALE
1581	6002774082985327801.wav	Amazonka je taktiež najširšia rieka na Zemi, miestami je široká až šesť míľ.	amazonka je taktiež najširšia rieka na zemi miestami je široká až šesť míľ	a m a z o n k a | j e | t a k t i e ž | n a j š i r š i a | r i e k a | n a | z e m i | m i e s t a m i | j e | š i r o k á | a ž | š e s ť | m í ľ |	149760	FEMALE
1651	884045061064047406.wav	Pre tých, ktorí plánujú voľné ročné prázdniny, tzv. gap-year, je cestovanie a učenie sa stále tou obľúbenejšou voľbou.	pre tých ktorí plánujú voľné ročné prázdniny tzv gap-year je cestovanie a učenie sa stále tou obľúbenejšou voľbou	p r e | t ý c h | k t o r í | p l á n u j ú | v o ľ n é | r o č n é | p r á z d n i n y | t z v | g a p - y e a r | j e | c e s t o v a n i e | a | u č e n i e | s a | s t á l e | t o u | o b ľ ú b e n e j š o u | v o ľ b o u |	134400	MALE
1651	5371602556546061183.wav	Pre tých, ktorí plánujú voľné ročné prázdniny, tzv. gap-year, je cestovanie a učenie sa stále tou obľúbenejšou voľbou.	pre tých ktorí plánujú voľné ročné prázdniny tzv gap-year je cestovanie a učenie sa stále tou obľúbenejšou voľbou	p r e | t ý c h | k t o r í | p l á n u j ú | v o ľ n é | r o č n é | p r á z d n i n y | t z v | g a p - y e a r | j e | c e s t o v a n i e | a | u č e n i e | s a | s t á l e | t o u | o b ľ ú b e n e j š o u | v o ľ b o u |	148800	MALE
1566	4125822461639516034.wav	Napriek tomu, že osemdesiat percent nášho tovaru bolo zdaneného prostredníctvom vyberaného cla v krajinách Strednej Ameriky, máme pre teba darček.	napriek tomu že osemdesiat percent nášho tovaru bolo zdaneného prostredníctvom vyberaného cla v krajinách strednej ameriky máme pre teba darček	n a p r i e k | t o m u | ž e | o s e m d e s i a t | p e r c e n t | n á š h o | t o v a r u | b o l o | z d a n e n é h o | p r o s t r e d n í c t v o m | v y b e r a n é h o | c l a | v | k r a j i n á c h | s t r e d n e j | a m e r i k y | m á m e | p r e | t e b a | d a r č e k |	217920	FEMALE
1559	6889641892412907183.wav	Výslovnosť v taliančine je celkom jednoduchá, pretože väčšina slov sa vyslovuje rovnako, ako sa píše	výslovnosť v taliančine je celkom jednoduchá pretože väčšina slov sa vyslovuje rovnako ako sa píše	v ý s l o v n o s ť | v | t a l i a n č i n e | j e | c e l k o m | j e d n o d u c h á | p r e t o ž e | v ä č š i n a | s l o v | s a | v y s l o v u j e | r o v n a k o | a k o | s a | p í š e |	142080	FEMALE
1559	1188197520263434205.wav	Výslovnosť v taliančine je celkom jednoduchá, pretože väčšina slov sa vyslovuje rovnako, ako sa píše	výslovnosť v taliančine je celkom jednoduchá pretože väčšina slov sa vyslovuje rovnako ako sa píše	v ý s l o v n o s ť | v | t a l i a n č i n e | j e | c e l k o m | j e d n o d u c h á | p r e t o ž e | v ä č š i n a | s l o v | s a | v y s l o v u j e | r o v n a k o | a k o | s a | p í š e |	153600	FEMALE
1559	16241256013591408089.wav	Výslovnosť v taliančine je celkom jednoduchá, pretože väčšina slov sa vyslovuje rovnako, ako sa píše	výslovnosť v taliančine je celkom jednoduchá pretože väčšina slov sa vyslovuje rovnako ako sa píše	v ý s l o v n o s ť | v | t a l i a n č i n e | j e | c e l k o m | j e d n o d u c h á | p r e t o ž e | v ä č š i n a | s l o v | s a | v y s l o v u j e | r o v n a k o | a k o | s a | p í š e |	106560	MALE
1654	12081022396592211430.wav	Neviem, či si to uvedomujete alebo nie, ale väčšina tovaru zo Strednej Ameriky prišla do tejto krajiny bez cla.	neviem či si to uvedomujete alebo nie ale väčšina tovaru zo strednej ameriky prišla do tejto krajiny bez cla	n e v i e m | č i | s i | t o | u v e d o m u j e t e | a l e b o | n i e | a l e | v ä č š i n a | t o v a r u | z o | s t r e d n e j | a m e r i k y | p r i š l a | d o | t e j t o | k r a j i n y | b e z | c l a |	180480	FEMALE
1654	4953927405806411859.wav	Neviem, či si to uvedomujete alebo nie, ale väčšina tovaru zo Strednej Ameriky prišla do tejto krajiny bez cla.	neviem či si to uvedomujete alebo nie ale väčšina tovaru zo strednej ameriky prišla do tejto krajiny bez cla	n e v i e m | č i | s i | t o | u v e d o m u j e t e | a l e b o | n i e | a l e | v ä č š i n a | t o v a r u | z o | s t r e d n e j | a m e r i k y | p r i š l a | d o | t e j t o | k r a j i n y | b e z | c l a |	154560	FEMALE
1654	14532738769016952556.wav	Neviem, či si to uvedomujete alebo nie, ale väčšina tovaru zo Strednej Ameriky prišla do tejto krajiny bez cla.	neviem či si to uvedomujete alebo nie ale väčšina tovaru zo strednej ameriky prišla do tejto krajiny bez cla	n e v i e m | č i | s i | t o | u v e d o m u j e t e | a l e b o | n i e | a l e | v ä č š i n a | t o v a r u | z o | s t r e d n e j | a m e r i k y | p r i š l a | d o | t e j t o | k r a j i n y | b e z | c l a |	124800	MALE
1586	3494892959169936283.wav	Jej prvým závodom bol slalom, kde svoju jazdu nedokončila. Rovnako skončilo v týchto pretekoch 36 zo 116 súťažiacich.	jej prvým závodom bol slalom kde svoju jazdu nedokončila rovnako skončilo v týchto pretekoch 36 zo 116 súťažiacich	j e j | p r v ý m | z á v o d o m | b o l | s l a l o m | k d e | s v o j u | j a z d u | n e d o k o n č i l a | r o v n a k o | s k o n č i l o | v | t ý c h t o | p r e t e k o c h | 3 6 | z o | 1 1 6 | s ú ť a ž i a c i c h |	201600	FEMALE
1586	1489620973660436855.wav	Jej prvým závodom bol slalom, kde svoju jazdu nedokončila. Rovnako skončilo v týchto pretekoch 36 zo 116 súťažiacich.	jej prvým závodom bol slalom kde svoju jazdu nedokončila rovnako skončilo v týchto pretekoch 36 zo 116 súťažiacich	j e j | p r v ý m | z á v o d o m | b o l | s l a l o m | k d e | s v o j u | j a z d u | n e d o k o n č i l a | r o v n a k o | s k o n č i l o | v | t ý c h t o | p r e t e k o c h | 3 6 | z o | 1 1 6 | s ú ť a ž i a c i c h |	198720	FEMALE
1514	13476838362176513268.wav	Keď po prevoze zranených do nemocnice boje skončili, asi 40 ďalších väzňov zostalo na dvore a odmietali sa vrátiť do svojich ciel.	keď po prevoze zranených do nemocnice boje skončili asi 40 ďalších väzňov zostalo na dvore a odmietali sa vrátiť do svojich ciel	k e ď | p o | p r e v o z e | z r a n e n ý c h | d o | n e m o c n i c e | b o j e | s k o n č i l i | a s i | 4 0 | ď a l š í c h | v ä z ň o v | z o s t a l o | n a | d v o r e | a | o d m i e t a l i | s a | v r á t i ť | d o | s v o j i c h | c i e l |	192000	FEMALE
1514	7657422349624584140.wav	Keď po prevoze zranených do nemocnice boje skončili, asi 40 ďalších väzňov zostalo na dvore a odmietali sa vrátiť do svojich ciel.	keď po prevoze zranených do nemocnice boje skončili asi 40 ďalších väzňov zostalo na dvore a odmietali sa vrátiť do svojich ciel	k e ď | p o | p r e v o z e | z r a n e n ý c h | d o | n e m o c n i c e | b o j e | s k o n č i l i | a s i | 4 0 | ď a l š í c h | v ä z ň o v | z o s t a l o | n a | d v o r e | a | o d m i e t a l i | s a | v r á t i ť | d o | s v o j i c h | c i e l |	191040	FEMALE
1636	9284747801276331150.wav	Španieli začali obdobie kolonizácie, ktoré trvalo tri storočia.	španieli začali obdobie kolonizácie ktoré trvalo tri storočia	š p a n i e l i | z a č a l i | o b d o b i e | k o l o n i z á c i e | k t o r é | t r v a l o | t r i | s t o r o č i a |	88320	MALE
1636	16430459089100758651.wav	Španieli začali obdobie kolonizácie, ktoré trvalo tri storočia.	španieli začali obdobie kolonizácie ktoré trvalo tri storočia	š p a n i e l i | z a č a l i | o b d o b i e | k o l o n i z á c i e | k t o r é | t r v a l o | t r i | s t o r o č i a |	158400	MALE
1636	3491520246622216009.wav	Španieli začali obdobie kolonizácie, ktoré trvalo tri storočia.	španieli začali obdobie kolonizácie ktoré trvalo tri storočia	š p a n i e l i | z a č a l i | o b d o b i e | k o l o n i z á c i e | k t o r é | t r v a l o | t r i | s t o r o č i a |	128640	FEMALE
1523	3507742133019107413.wav	Konečné skóre 21 k 20 znamená jednobodové víťazstvo All Blacks, ktorým dovŕšili svoju sériu 15 víťazných zápasov.	konečné skóre 21 k 20 znamená jednobodové víťazstvo all blacks ktorým dovŕšili svoju sériu 15 víťazných zápasov	k o n e č n é | s k ó r e | 2 1 | k | 2 0 | z n a m e n á | j e d n o b o d o v é | v í ť a z s t v o | a l l | b l a c k s | k t o r ý m | d o v ŕ š i l i | s v o j u | s é r i u | 1 5 | v í ť a z n ý c h | z á p a s o v |	195840	FEMALE
1523	1020564495229568920.wav	Konečné skóre 21 k 20 znamená jednobodové víťazstvo All Blacks, ktorým dovŕšili svoju sériu 15 víťazných zápasov.	konečné skóre 21 k 20 znamená jednobodové víťazstvo all blacks ktorým dovŕšili svoju sériu 15 víťazných zápasov	k o n e č n é | s k ó r e | 2 1 | k | 2 0 | z n a m e n á | j e d n o b o d o v é | v í ť a z s t v o | a l l | b l a c k s | k t o r ý m | d o v ŕ š i l i | s v o j u | s é r i u | 1 5 | v í ť a z n ý c h | z á p a s o v |	192960	FEMALE
1557	17861661426757077972.wav	Keď svet videl hrôzy a zverstvá spáchané počas prvej svetovej vojny, národy túžili vyhnúť sa zopakovaniu takejto situácie v budúcnosti.	keď svet videl hrôzy a zverstvá spáchané počas prvej svetovej vojny národy túžili vyhnúť sa zopakovaniu takejto situácie v budúcnosti	k e ď | s v e t | v i d e l | h r ô z y | a | z v e r s t v á | s p á c h a n é | p o č a s | p r v e j | s v e t o v e j | v o j n y | n á r o d y | t ú ž i l i | v y h n ú ť | s a | z o p a k o v a n i u | t a k e j t o | s i t u á c i e | v | b u d ú c n o s t i |	199680	FEMALE
1557	8244415191217250473.wav	Keď svet videl hrôzy a zverstvá spáchané počas prvej svetovej vojny, národy túžili vyhnúť sa zopakovaniu takejto situácie v budúcnosti.	keď svet videl hrôzy a zverstvá spáchané počas prvej svetovej vojny národy túžili vyhnúť sa zopakovaniu takejto situácie v budúcnosti	k e ď | s v e t | v i d e l | h r ô z y | a | z v e r s t v á | s p á c h a n é | p o č a s | p r v e j | s v e t o v e j | v o j n y | n á r o d y | t ú ž i l i | v y h n ú ť | s a | z o p a k o v a n i u | t a k e j t o | s i t u á c i e | v | b u d ú c n o s t i |	143040	MALE
1512	15537622402597191482.wav	Toto nové prostredie má rôzne zdroje a rôznych konkurentov, takže nová populácia bude potrebovať odlišné vlastnosti alebo adaptácie, aby bola silným konkurentom, oproti tomu, čo predtým potrebovali.	toto nové prostredie má rôzne zdroje a rôznych konkurentov takže nová populácia bude potrebovať odlišné vlastnosti alebo adaptácie aby bola silným konkurentom oproti tomu čo predtým potrebovali	t o t o | n o v é | p r o s t r e d i e | m á | r ô z n e | z d r o j e | a | r ô z n y c h | k o n k u r e n t o v | t a k ž e | n o v á | p o p u l á c i a | b u d e | p o t r e b o v a ť | o d l i š n é | v l a s t n o s t i | a l e b o | a d a p t á c i e | a b y | b o l a | s i l n ý m | k o n k u r e n t o m | o p r o t i | t o m u | č o | p r e d t ý m | p o t r e b o v a l i |	281280	FEMALE
1512	1680059301361821166.wav	Toto nové prostredie má rôzne zdroje a rôznych konkurentov, takže nová populácia bude potrebovať odlišné vlastnosti alebo adaptácie, aby bola silným konkurentom, oproti tomu, čo predtým potrebovali.	toto nové prostredie má rôzne zdroje a rôznych konkurentov takže nová populácia bude potrebovať odlišné vlastnosti alebo adaptácie aby bola silným konkurentom oproti tomu čo predtým potrebovali	t o t o | n o v é | p r o s t r e d i e | m á | r ô z n e | z d r o j e | a | r ô z n y c h | k o n k u r e n t o v | t a k ž e | n o v á | p o p u l á c i a | b u d e | p o t r e b o v a ť | o d l i š n é | v l a s t n o s t i | a l e b o | a d a p t á c i e | a b y | b o l a | s i l n ý m | k o n k u r e n t o m | o p r o t i | t o m u | č o | p r e d t ý m | p o t r e b o v a l i |	257280	FEMALE
1512	7493410584298148820.wav	Toto nové prostredie má rôzne zdroje a rôznych konkurentov, takže nová populácia bude potrebovať odlišné vlastnosti alebo adaptácie, aby bola silným konkurentom, oproti tomu, čo predtým potrebovali.	toto nové prostredie má rôzne zdroje a rôznych konkurentov takže nová populácia bude potrebovať odlišné vlastnosti alebo adaptácie aby bola silným konkurentom oproti tomu čo predtým potrebovali	t o t o | n o v é | p r o s t r e d i e | m á | r ô z n e | z d r o j e | a | r ô z n y c h | k o n k u r e n t o v | t a k ž e | n o v á | p o p u l á c i a | b u d e | p o t r e b o v a ť | o d l i š n é | v l a s t n o s t i | a l e b o | a d a p t á c i e | a b y | b o l a | s i l n ý m | k o n k u r e n t o m | o p r o t i | t o m u | č o | p r e d t ý m | p o t r e b o v a l i |	264000	FEMALE
1649	17712240504472440852.wav	V Japonsku boli prvé večierky s čerešňovými kvetmi organizované iba pre cisára a iných členov aristokracie okolo cisárskeho dvora.	v japonsku boli prvé večierky s čerešňovými kvetmi organizované iba pre cisára a iných členov aristokracie okolo cisárskeho dvora	v | j a p o n s k u | b o l i | p r v é | v e č i e r k y | s | č e r e š ň o v ý m i | k v e t m i | o r g a n i z o v a n é | i b a | p r e | c i s á r a | a | i n ý c h | č l e n o v | a r i s t o k r a c i e | o k o l o | c i s á r s k e h o | d v o r a |	209280	FEMALE
1649	15785781520440663174.wav	V Japonsku boli prvé večierky s čerešňovými kvetmi organizované iba pre cisára a iných členov aristokracie okolo cisárskeho dvora.	v japonsku boli prvé večierky s čerešňovými kvetmi organizované iba pre cisára a iných členov aristokracie okolo cisárskeho dvora	v | j a p o n s k u | b o l i | p r v é | v e č i e r k y | s | č e r e š ň o v ý m i | k v e t m i | o r g a n i z o v a n é | i b a | p r e | c i s á r a | a | i n ý c h | č l e n o v | a r i s t o k r a c i e | o k o l o | c i s á r s k e h o | d v o r a |	166080	FEMALE
1537	9568639632072371290.wav	Pyramídy si môžete pozrieť v tme a v tichosti pred začiatkom predstavenia.	pyramídy si môžete pozrieť v tme a v tichosti pred začiatkom predstavenia	p y r a m í d y | s i | m ô ž e t e | p o z r i e ť | v | t m e | a | v | t i c h o s t i | p r e d | z a č i a t k o m | p r e d s t a v e n i a |	114240	FEMALE
1537	9108181989745031747.wav	Pyramídy si môžete pozrieť v tme a v tichosti pred začiatkom predstavenia.	pyramídy si môžete pozrieť v tme a v tichosti pred začiatkom predstavenia	p y r a m í d y | s i | m ô ž e t e | p o z r i e ť | v | t m e | a | v | t i c h o s t i | p r e d | z a č i a t k o m | p r e d s t a v e n i a |	99840	FEMALE
1617	8212193104183688488.wav	Krugerov národný park (KNP) na severovýchode Južnej Afriky sa rozprestiera pozdĺž hranice s Mozambikom na východe, so Zimbabwe na severe a jeho južnú hranicu tvorí Krokodília rieka.	krugerov národný park knp na severovýchode južnej afriky sa rozprestiera pozdĺž hranice s mozambikom na východe so zimbabwe na severe a jeho južnú hranicu tvorí krokodília rieka	k r u g e r o v | n á r o d n ý | p a r k | k n p | n a | s e v e r o v ý c h o d e | j u ž n e j | a f r i k y | s a | r o z p r e s t i e r a | p o z d ĺ ž | h r a n i c e | s | m o z a m b i k o m | n a | v ý c h o d e | s o | z i m b a b w e | n a | s e v e r e | a | j e h o | j u ž n ú | h r a n i c u | t v o r í | k r o k o d í l i a | r i e k a |	324480	MALE
1617	3565633296465071975.wav	Krugerov národný park (KNP) na severovýchode Južnej Afriky sa rozprestiera pozdĺž hranice s Mozambikom na východe, so Zimbabwe na severe a jeho južnú hranicu tvorí Krokodília rieka.	krugerov národný park knp na severovýchode južnej afriky sa rozprestiera pozdĺž hranice s mozambikom na východe so zimbabwe na severe a jeho južnú hranicu tvorí krokodília rieka	k r u g e r o v | n á r o d n ý | p a r k | k n p | n a | s e v e r o v ý c h o d e | j u ž n e j | a f r i k y | s a | r o z p r e s t i e r a | p o z d ĺ ž | h r a n i c e | s | m o z a m b i k o m | n a | v ý c h o d e | s o | z i m b a b w e | n a | s e v e r e | a | j e h o | j u ž n ú | h r a n i c u | t v o r í | k r o k o d í l i a | r i e k a |	224640	MALE
1617	40888918467292862.wav	Krugerov národný park (KNP) na severovýchode Južnej Afriky sa rozprestiera pozdĺž hranice s Mozambikom na východe, so Zimbabwe na severe a jeho južnú hranicu tvorí Krokodília rieka.	krugerov národný park knp na severovýchode južnej afriky sa rozprestiera pozdĺž hranice s mozambikom na východe so zimbabwe na severe a jeho južnú hranicu tvorí krokodília rieka	k r u g e r o v | n á r o d n ý | p a r k | k n p | n a | s e v e r o v ý c h o d e | j u ž n e j | a f r i k y | s a | r o z p r e s t i e r a | p o z d ĺ ž | h r a n i c e | s | m o z a m b i k o m | n a | v ý c h o d e | s o | z i m b a b w e | n a | s e v e r e | a | j e h o | j u ž n ú | h r a n i c u | t v o r í | k r o k o d í l i a | r i e k a |	270720	FEMALE
1597	17726299501612367130.wav	Peniaze je možné zameniť v jedinej banke na ostrovoch, ktorá sa nachádza v Stanley oproti obchodu FIC West.	peniaze je možné zameniť v jedinej banke na ostrovoch ktorá sa nachádza v stanley oproti obchodu fic west	p e n i a z e | j e | m o ž n é | z a m e n i ť | v | j e d i n e j | b a n k e | n a | o s t r o v o c h | k t o r á | s a | n a c h á d z a | v | s t a n l e y | o p r o t i | o b c h o d u | f i c | w e s t |	195840	FEMALE
1597	14236105041219992841.wav	Peniaze je možné zameniť v jedinej banke na ostrovoch, ktorá sa nachádza v Stanley oproti obchodu FIC West.	peniaze je možné zameniť v jedinej banke na ostrovoch ktorá sa nachádza v stanley oproti obchodu fic west	p e n i a z e | j e | m o ž n é | z a m e n i ť | v | j e d i n e j | b a n k e | n a | o s t r o v o c h | k t o r á | s a | n a c h á d z a | v | s t a n l e y | o p r o t i | o b c h o d u | f i c | w e s t |	198720	FEMALE
1597	8631598515808932220.wav	Peniaze je možné zameniť v jedinej banke na ostrovoch, ktorá sa nachádza v Stanley oproti obchodu FIC West.	peniaze je možné zameniť v jedinej banke na ostrovoch ktorá sa nachádza v stanley oproti obchodu fic west	p e n i a z e | j e | m o ž n é | z a m e n i ť | v | j e d i n e j | b a n k e | n a | o s t r o v o c h | k t o r á | s a | n a c h á d z a | v | s t a n l e y | o p r o t i | o b c h o d u | f i c | w e s t |	140160	MALE
1550	16812382452547888514.wav	Lyžovanie je hlavná cestovateľská aktivita, ktorá má mnoho nadšencov, príležitostne známych aj ako „lyžiarski fanatici“, ktorí plánujú celú dovolenku okolo lyžovania na danom mieste.	lyžovanie je hlavná cestovateľská aktivita ktorá má mnoho nadšencov príležitostne známych aj ako lyžiarski fanatici ktorí plánujú celú dovolenku okolo lyžovania na danom mieste	l y ž o v a n i e | j e | h l a v n á | c e s t o v a t e ľ s k á | a k t i v i t a | k t o r á | m á | m n o h o | n a d š e n c o v | p r í l e ž i t o s t n e | z n á m y c h | a j | a k o | l y ž i a r s k i | f a n a t i c i | k t o r í | p l á n u j ú | c e l ú | d o v o l e n k u | o k o l o | l y ž o v a n i a | n a | d a n o m | m i e s t e |	232320	FEMALE
1550	2869233468553483132.wav	Lyžovanie je hlavná cestovateľská aktivita, ktorá má mnoho nadšencov, príležitostne známych aj ako „lyžiarski fanatici“, ktorí plánujú celú dovolenku okolo lyžovania na danom mieste.	lyžovanie je hlavná cestovateľská aktivita ktorá má mnoho nadšencov príležitostne známych aj ako lyžiarski fanatici ktorí plánujú celú dovolenku okolo lyžovania na danom mieste	l y ž o v a n i e | j e | h l a v n á | c e s t o v a t e ľ s k á | a k t i v i t a | k t o r á | m á | m n o h o | n a d š e n c o v | p r í l e ž i t o s t n e | z n á m y c h | a j | a k o | l y ž i a r s k i | f a n a t i c i | k t o r í | p l á n u j ú | c e l ú | d o v o l e n k u | o k o l o | l y ž o v a n i a | n a | d a n o m | m i e s t e |	221760	FEMALE
1550	18179966873523684995.wav	Lyžovanie je hlavná cestovateľská aktivita, ktorá má mnoho nadšencov, príležitostne známych aj ako „lyžiarski fanatici“, ktorí plánujú celú dovolenku okolo lyžovania na danom mieste.	lyžovanie je hlavná cestovateľská aktivita ktorá má mnoho nadšencov príležitostne známych aj ako lyžiarski fanatici ktorí plánujú celú dovolenku okolo lyžovania na danom mieste	l y ž o v a n i e | j e | h l a v n á | c e s t o v a t e ľ s k á | a k t i v i t a | k t o r á | m á | m n o h o | n a d š e n c o v | p r í l e ž i t o s t n e | z n á m y c h | a j | a k o | l y ž i a r s k i | f a n a t i c i | k t o r í | p l á n u j ú | c e l ú | d o v o l e n k u | o k o l o | l y ž o v a n i a | n a | d a n o m | m i e s t e |	201600	MALE
1522	5554305381690569390.wav	Technológia ponúka riešenie prostredníctvom virtuálnych exkurzií. Študenti si môžu pozrieť múzejné artefakty, navštíviť akvárium alebo obdivovať nádherné umelecké diela počas toho, ako sedia v triede so svojimi spolužiakmi.	technológia ponúka riešenie prostredníctvom virtuálnych exkurzií študenti si môžu pozrieť múzejné artefakty navštíviť akvárium alebo obdivovať nádherné umelecké diela počas toho ako sedia v triede so svojimi spolužiakmi	t e c h n o l ó g i a | p o n ú k a | r i e š e n i e | p r o s t r e d n í c t v o m | v i r t u á l n y c h | e x k u r z i í | š t u d e n t i | s i | m ô ž u | p o z r i e ť | m ú z e j n é | a r t e f a k t y | n a v š t í v i ť | a k v á r i u m | a l e b o | o b d i v o v a ť | n á d h e r n é | u m e l e c k é | d i e l a | p o č a s | t o h o | a k o | s e d i a | v | t r i e d e | s o | s v o j i m i | s p o l u ž i a k m i |	224640	MALE
1522	6238532574806100921.wav	Technológia ponúka riešenie prostredníctvom virtuálnych exkurzií. Študenti si môžu pozrieť múzejné artefakty, navštíviť akvárium alebo obdivovať nádherné umelecké diela počas toho, ako sedia v triede so svojimi spolužiakmi.	technológia ponúka riešenie prostredníctvom virtuálnych exkurzií študenti si môžu pozrieť múzejné artefakty navštíviť akvárium alebo obdivovať nádherné umelecké diela počas toho ako sedia v triede so svojimi spolužiakmi	t e c h n o l ó g i a | p o n ú k a | r i e š e n i e | p r o s t r e d n í c t v o m | v i r t u á l n y c h | e x k u r z i í | š t u d e n t i | s i | m ô ž u | p o z r i e ť | m ú z e j n é | a r t e f a k t y | n a v š t í v i ť | a k v á r i u m | a l e b o | o b d i v o v a ť | n á d h e r n é | u m e l e c k é | d i e l a | p o č a s | t o h o | a k o | s e d i a | v | t r i e d e | s o | s v o j i m i | s p o l u ž i a k m i |	259200	FEMALE
1522	3616869641810498307.wav	Technológia ponúka riešenie prostredníctvom virtuálnych exkurzií. Študenti si môžu pozrieť múzejné artefakty, navštíviť akvárium alebo obdivovať nádherné umelecké diela počas toho, ako sedia v triede so svojimi spolužiakmi.	technológia ponúka riešenie prostredníctvom virtuálnych exkurzií študenti si môžu pozrieť múzejné artefakty navštíviť akvárium alebo obdivovať nádherné umelecké diela počas toho ako sedia v triede so svojimi spolužiakmi	t e c h n o l ó g i a | p o n ú k a | r i e š e n i e | p r o s t r e d n í c t v o m | v i r t u á l n y c h | e x k u r z i í | š t u d e n t i | s i | m ô ž u | p o z r i e ť | m ú z e j n é | a r t e f a k t y | n a v š t í v i ť | a k v á r i u m | a l e b o | o b d i v o v a ť | n á d h e r n é | u m e l e c k é | d i e l a | p o č a s | t o h o | a k o | s e d i a | v | t r i e d e | s o | s v o j i m i | s p o l u ž i a k m i |	293760	FEMALE
1590	11930268371475664120.wav	Hlavné miestne pivo je Number One, nie je to komplexné pivo, ale príjemné a osviežujúce. Druhé miestne pivo sa volá Manta.	hlavné miestne pivo je number one nie je to komplexné pivo ale príjemné a osviežujúce druhé miestne pivo sa volá manta	h l a v n é | m i e s t n e | p i v o | j e | n u m b e r | o n e | n i e | j e | t o | k o m p l e x n é | p i v o | a l e | p r í j e m n é | a | o s v i e ž u j ú c e | d r u h é | m i e s t n e | p i v o | s a | v o l á | m a n t a |	200640	FEMALE
1590	4414767554123801456.wav	Hlavné miestne pivo je Number One, nie je to komplexné pivo, ale príjemné a osviežujúce. Druhé miestne pivo sa volá Manta.	hlavné miestne pivo je number one nie je to komplexné pivo ale príjemné a osviežujúce druhé miestne pivo sa volá manta	h l a v n é | m i e s t n e | p i v o | j e | n u m b e r | o n e | n i e | j e | t o | k o m p l e x n é | p i v o | a l e | p r í j e m n é | a | o s v i e ž u j ú c e | d r u h é | m i e s t n e | p i v o | s a | v o l á | m a n t a |	149760	MALE
1590	2956410408229610121.wav	Hlavné miestne pivo je Number One, nie je to komplexné pivo, ale príjemné a osviežujúce. Druhé miestne pivo sa volá Manta.	hlavné miestne pivo je number one nie je to komplexné pivo ale príjemné a osviežujúce druhé miestne pivo sa volá manta	h l a v n é | m i e s t n e | p i v o | j e | n u m b e r | o n e | n i e | j e | t o | k o m p l e x n é | p i v o | a l e | p r í j e m n é | a | o s v i e ž u j ú c e | d r u h é | m i e s t n e | p i v o | s a | v o l á | m a n t a |	191040	FEMALE
1573	120412446363219698.wav	Satelitný telefón všeobecne nie je náhradou mobilného telefónu. Aby ste s ním mohli volať, musíte byť v exteriéri na mieste s jasnou viditeľnosťou na satelit.	satelitný telefón všeobecne nie je náhradou mobilného telefónu aby ste s ním mohli volať musíte byť v exteriéri na mieste s jasnou viditeľnosťou na satelit	s a t e l i t n ý | t e l e f ó n | v š e o b e c n e | n i e | j e | n á h r a d o u | m o b i l n é h o | t e l e f ó n u | a b y | s t e | s | n í m | m o h l i | v o l a ť | m u s í t e | b y ť | v | e x t e r i é r i | n a | m i e s t e | s | j a s n o u | v i d i t e ľ n o s ť o u | n a | s a t e l i t |	249600	MALE
1573	11104530585706288602.wav	Satelitný telefón všeobecne nie je náhradou mobilného telefónu. Aby ste s ním mohli volať, musíte byť v exteriéri na mieste s jasnou viditeľnosťou na satelit.	satelitný telefón všeobecne nie je náhradou mobilného telefónu aby ste s ním mohli volať musíte byť v exteriéri na mieste s jasnou viditeľnosťou na satelit	s a t e l i t n ý | t e l e f ó n | v š e o b e c n e | n i e | j e | n á h r a d o u | m o b i l n é h o | t e l e f ó n u | a b y | s t e | s | n í m | m o h l i | v o l a ť | m u s í t e | b y ť | v | e x t e r i é r i | n a | m i e s t e | s | j a s n o u | v i d i t e ľ n o s ť o u | n a | s a t e l i t |	216960	FEMALE
