1955	5427512874217123855.wav	MS je ochorenie, ktoré postihuje centrálnu nervovú sústavu, ktorú tvorí mozog, miecha a očný nerv.	ms je ochorenie ktoré postihuje centrálnu nervovú sústavu ktorú tvorí mozog miecha a očný nerv	m s | j e | o c h o r e n i e | k t o r é | p o s t i h u j e | c e n t r á l n u | n e r v o v ú | s ú s t a v u | k t o r ú | t v o r í | m o z o g | m i e c h a | a | o č n ý | n e r v |	171840	FEMALE
1838	8328143295082232551.wav	Veľká pyramída v Gíze, je jediná zo všetkých siedmich divov sveta, ktorá ešte dodnes stojí.	veľká pyramída v gíze je jediná zo všetkých siedmich divov sveta ktorá ešte dodnes stojí	v e ľ k á | p y r a m í d a | v | g í z e | j e | j e d i n á | z o | v š e t k ý c h | s i e d m i c h | d i v o v | s v e t a | k t o r á | e š t e | d o d n e s | s t o j í |	159360	FEMALE
1753	9309163747023574851.wav	Aj keď často ide o nepresný stereotyp, najlepším spôsobom, ako sa nestratiť v Paríži, je stále sa správať čo najlepšie a vystupovať ako niekto „bien élevé“ (s dobrou výchovou). Nestratiť sa bude podstatne jednoduchšie.	aj keď často ide o nepresný stereotyp najlepším spôsobom ako sa nestratiť v paríži je stále sa správať čo najlepšie a vystupovať ako niekto bien élevé  s dobrou výchovou. nestratiť sa bude podstatne jednoduchšie	a j | k e ď | č a s t o | i d e | o | n e p r e s n ý | s t e r e o t y p | n a j l e p š í m | s p ô s o b o m | a k o | s a | n e s t r a t i ť | v | p a r í ž i | j e | s t á l e | s a | s p r á v a ť | č o | n a j l e p š i e | a | v y s t u p o v a ť | a k o | n i e k t o | b i e n | é l e v é | s | d o b r o u | v ý c h o v o u . | n e s t r a t i ť | s a | b u d e | p o d s t a t n e | j e d n o d u c h š i e |	259200	MALE
1753	9950986286422631652.wav	Aj keď často ide o nepresný stereotyp, najlepším spôsobom, ako sa nestratiť v Paríži, je stále sa správať čo najlepšie a vystupovať ako niekto „bien élevé“ (s dobrou výchovou). Nestratiť sa bude podstatne jednoduchšie.	aj keď často ide o nepresný stereotyp najlepším spôsobom ako sa nestratiť v paríži je stále sa správať čo najlepšie a vystupovať ako niekto bien élevé  s dobrou výchovou. nestratiť sa bude podstatne jednoduchšie	a j | k e ď | č a s t o | i d e | o | n e p r e s n ý | s t e r e o t y p | n a j l e p š í m | s p ô s o b o m | a k o | s a | n e s t r a t i ť | v | p a r í ž i | j e | s t á l e | s a | s p r á v a ť | č o | n a j l e p š i e | a | v y s t u p o v a ť | a k o | n i e k t o | b i e n | é l e v é | s | d o b r o u | v ý c h o v o u . | n e s t r a t i ť | s a | b u d e | p o d s t a t n e | j e d n o d u c h š i e |	217920	MALE
1672	13016062221092250213.wav	Dajte pozor na to, aby nebola látka príliš horúca (môže to spôsobiť jej zmrštenie, v extrémnych prípadoch aj spálenie).	dajte pozor na to aby nebola látka príliš horúca môže to spôsobiť jej zmrštenie v extrémnych prípadoch aj spálenie	d a j t e | p o z o r | n a | t o | a b y | n e b o l a | l á t k a | p r í l i š | h o r ú c a | m ô ž e | t o | s p ô s o b i ť | j e j | z m r š t e n i e | v | e x t r é m n y c h | p r í p a d o c h | a j | s p á l e n i e |	167040	FEMALE
1672	6062191746042892262.wav	Dajte pozor na to, aby nebola látka príliš horúca (môže to spôsobiť jej zmrštenie, v extrémnych prípadoch aj spálenie).	dajte pozor na to aby nebola látka príliš horúca môže to spôsobiť jej zmrštenie v extrémnych prípadoch aj spálenie	d a j t e | p o z o r | n a | t o | a b y | n e b o l a | l á t k a | p r í l i š | h o r ú c a | m ô ž e | t o | s p ô s o b i ť | j e j | z m r š t e n i e | v | e x t r é m n y c h | p r í p a d o c h | a j | s p á l e n i e |	150720	FEMALE
1672	3188730107311059635.wav	Dajte pozor na to, aby nebola látka príliš horúca (môže to spôsobiť jej zmrštenie, v extrémnych prípadoch aj spálenie).	dajte pozor na to aby nebola látka príliš horúca môže to spôsobiť jej zmrštenie v extrémnych prípadoch aj spálenie	d a j t e | p o z o r | n a | t o | a b y | n e b o l a | l á t k a | p r í l i š | h o r ú c a | m ô ž e | t o | s p ô s o b i ť | j e j | z m r š t e n i e | v | e x t r é m n y c h | p r í p a d o c h | a j | s p á l e n i e |	116160	MALE
1704	13129706920098935465.wav	V roku 1990 bolo mesto z dôvodu ohrozenia púštnym pieskom pridané na zoznam svetových pamiatok v ohrození.	v roku 1990 bolo mesto z dôvodu ohrozenia púštnym pieskom pridané na zoznam svetových pamiatok v ohrození	v | r o k u | 1 9 9 0 | b o l o | m e s t o | z | d ô v o d u | o h r o z e n i a | p ú š t n y m | p i e s k o m | p r i d a n é | n a | z o z n a m | s v e t o v ý c h | p a m i a t o k | v | o h r o z e n í |	199680	MALE
1704	923002507849128691.wav	V roku 1990 bolo mesto z dôvodu ohrozenia púštnym pieskom pridané na zoznam svetových pamiatok v ohrození.	v roku 1990 bolo mesto z dôvodu ohrozenia púštnym pieskom pridané na zoznam svetových pamiatok v ohrození	v | r o k u | 1 9 9 0 | b o l o | m e s t o | z | d ô v o d u | o h r o z e n i a | p ú š t n y m | p i e s k o m | p r i d a n é | n a | z o z n a m | s v e t o v ý c h | p a m i a t o k | v | o h r o z e n í |	192960	MALE
1987	15736366730809692280.wav	K havárii došlo vo vysokohorskom teréne a predpokladá sa, že išlo o dôsledok nepriateľskej paľby.	k havárii došlo vo vysokohorskom teréne a predpokladá sa že išlo o dôsledok nepriateľskej paľby	k | h a v á r i i | d o š l o | v o | v y s o k o h o r s k o m | t e r é n e | a | p r e d p o k l a d á | s a | ž e | i š l o | o | d ô s l e d o k | n e p r i a t e ľ s k e j | p a ľ b y |	148800	FEMALE
1987	8224403745479258918.wav	K havárii došlo vo vysokohorskom teréne a predpokladá sa, že išlo o dôsledok nepriateľskej paľby.	k havárii došlo vo vysokohorskom teréne a predpokladá sa že išlo o dôsledok nepriateľskej paľby	k | h a v á r i i | d o š l o | v o | v y s o k o h o r s k o m | t e r é n e | a | p r e d p o k l a d á | s a | ž e | i š l o | o | d ô s l e d o k | n e p r i a t e ľ s k e j | p a ľ b y |	107520	MALE
1987	6771797468842109666.wav	K havárii došlo vo vysokohorskom teréne a predpokladá sa, že išlo o dôsledok nepriateľskej paľby.	k havárii došlo vo vysokohorskom teréne a predpokladá sa že išlo o dôsledok nepriateľskej paľby	k | h a v á r i i | d o š l o | v o | v y s o k o h o r s k o m | t e r é n e | a | p r e d p o k l a d á | s a | ž e | i š l o | o | d ô s l e d o k | n e p r i a t e ľ s k e j | p a ľ b y |	155520	FEMALE
1762	12273700817690398326.wav	Toto ochorenie prenášajú ošípané, pričom sa potom na človeka dostáva prostredníctvom komárov.	toto ochorenie prenášajú ošípané pričom sa potom na človeka dostáva prostredníctvom komárov	t o t o | o c h o r e n i e | p r e n á š a j ú | o š í p a n é | p r i č o m | s a | p o t o m | n a | č l o v e k a | d o s t á v a | p r o s t r e d n í c t v o m | k o m á r o v |	111360	MALE
1762	12237678096049875695.wav	Toto ochorenie prenášajú ošípané, pričom sa potom na človeka dostáva prostredníctvom komárov.	toto ochorenie prenášajú ošípané pričom sa potom na človeka dostáva prostredníctvom komárov	t o t o | o c h o r e n i e | p r e n á š a j ú | o š í p a n é | p r i č o m | s a | p o t o m | n a | č l o v e k a | d o s t á v a | p r o s t r e d n í c t v o m | k o m á r o v |	159360	FEMALE
1883	7083943882940345368.wav	Vertikálna svetlá výška pod mostom je 15 metrov. Stavba bola dokončená v auguste 2011, ale do prevádzky bola daná až v marci 2017.	vertikálna svetlá výška pod mostom je 15 metrov stavba bola dokončená v auguste 2011 ale do prevádzky bola daná až v marci 2017	v e r t i k á l n a | s v e t l á | v ý š k a | p o d | m o s t o m | j e | 1 5 | m e t r o v | s t a v b a | b o l a | d o k o n č e n á | v | a u g u s t e | 2 0 1 1 | a l e | d o | p r e v á d z k y | b o l a | d a n á | a ž | v | m a r c i | 2 0 1 7 |	165120	MALE
1883	8196489360423443078.wav	Vertikálna svetlá výška pod mostom je 15 metrov. Stavba bola dokončená v auguste 2011, ale do prevádzky bola daná až v marci 2017.	vertikálna svetlá výška pod mostom je 15 metrov stavba bola dokončená v auguste 2011 ale do prevádzky bola daná až v marci 2017	v e r t i k á l n a | s v e t l á | v ý š k a | p o d | m o s t o m | j e | 1 5 | m e t r o v | s t a v b a | b o l a | d o k o n č e n á | v | a u g u s t e | 2 0 1 1 | a l e | d o | p r e v á d z k y | b o l a | d a n á | a ž | v | m a r c i | 2 0 1 7 |	180480	MALE
1883	10889772392244151269.wav	Vertikálna svetlá výška pod mostom je 15 metrov. Stavba bola dokončená v auguste 2011, ale do prevádzky bola daná až v marci 2017.	vertikálna svetlá výška pod mostom je 15 metrov stavba bola dokončená v auguste 2011 ale do prevádzky bola daná až v marci 2017	v e r t i k á l n a | s v e t l á | v ý š k a | p o d | m o s t o m | j e | 1 5 | m e t r o v | s t a v b a | b o l a | d o k o n č e n á | v | a u g u s t e | 2 0 1 1 | a l e | d o | p r e v á d z k y | b o l a | d a n á | a ž | v | m a r c i | 2 0 1 7 |	225600	FEMALE
1966	7534646498399663278.wav	Komisia bola reakciou Martellyho na rozsiahle protesty proti režimu, ktoré sa začali v októbri.	komisia bola reakciou martellyho na rozsiahle protesty proti režimu ktoré sa začali v októbri	k o m i s i a | b o l a | r e a k c i o u | m a r t e l l y h o | n a | r o z s i a h l e | p r o t e s t y | p r o t i | r e ž i m u | k t o r é | s a | z a č a l i | v | o k t ó b r i |	149760	FEMALE
1966	8945666597218018966.wav	Komisia bola reakciou Martellyho na rozsiahle protesty proti režimu, ktoré sa začali v októbri.	komisia bola reakciou martellyho na rozsiahle protesty proti režimu ktoré sa začali v októbri	k o m i s i a | b o l a | r e a k c i o u | m a r t e l l y h o | n a | r o z s i a h l e | p r o t e s t y | p r o t i | r e ž i m u | k t o r é | s a | z a č a l i | v | o k t ó b r i |	98880	MALE
1966	8121761800480169976.wav	Komisia bola reakciou Martellyho na rozsiahle protesty proti režimu, ktoré sa začali v októbri.	komisia bola reakciou martellyho na rozsiahle protesty proti režimu ktoré sa začali v októbri	k o m i s i a | b o l a | r e a k c i o u | m a r t e l l y h o | n a | r o z s i a h l e | p r o t e s t y | p r o t i | r e ž i m u | k t o r é | s a | z a č a l i | v | o k t ó b r i |	104640	MALE
1667	591183633802618079.wav	Vo všeobecnosti platí, že môžu nastať dva typy správania, keď manažéri začnú viesť svojich predchádzajúcich rovesníkov. Na jednom konci spektra je pokus o zotrvanie v pozícii „jedného z partie“ (alebo kamošov).	vo všeobecnosti platí že môžu nastať dva typy správania keď manažéri začnú viesť svojich predchádzajúcich rovesníkov. na jednom konci spektra je pokus o zotrvanie v pozícii jedného z partie  alebo kamošov	v o | v š e o b e c n o s t i | p l a t í | ž e | m ô ž u | n a s t a ť | d v a | t y p y | s p r á v a n i a | k e ď | m a n a ž é r i | z a č n ú | v i e s ť | s v o j i c h | p r e d c h á d z a j ú c i c h | r o v e s n í k o v . | n a | j e d n o m | k o n c i | s p e k t r a | j e | p o k u s | o | z o t r v a n i e | v | p o z í c i i | j e d n é h o | z | p a r t i e | a l e b o | k a m o š o v |	268800	FEMALE
1667	12007298707119601231.wav	Vo všeobecnosti platí, že môžu nastať dva typy správania, keď manažéri začnú viesť svojich predchádzajúcich rovesníkov. Na jednom konci spektra je pokus o zotrvanie v pozícii „jedného z partie“ (alebo kamošov).	vo všeobecnosti platí že môžu nastať dva typy správania keď manažéri začnú viesť svojich predchádzajúcich rovesníkov. na jednom konci spektra je pokus o zotrvanie v pozícii jedného z partie  alebo kamošov	v o | v š e o b e c n o s t i | p l a t í | ž e | m ô ž u | n a s t a ť | d v a | t y p y | s p r á v a n i a | k e ď | m a n a ž é r i | z a č n ú | v i e s ť | s v o j i c h | p r e d c h á d z a j ú c i c h | r o v e s n í k o v . | n a | j e d n o m | k o n c i | s p e k t r a | j e | p o k u s | o | z o t r v a n i e | v | p o z í c i i | j e d n é h o | z | p a r t i e | a l e b o | k a m o š o v |	209280	MALE
1896	13271373239593195609.wav	USA Gymnastics a USOC majú rovnaký cieľ – dosiahnuť v športoch ako gymnastika čo najvyššiu úroveň bezpečnosti, aby mohli športovci kráčať za svojimi snami v bezpečnom, pozitívnom a podpornom prostredí.	usa gymnastics a usoc majú rovnaký cieľ dosiahnuť v športoch ako gymnastika čo najvyššiu úroveň bezpečnosti aby mohli športovci kráčať za svojimi snami v bezpečnom pozitívnom a podpornom prostredí	u s a | g y m n a s t i c s | a | u s o c | m a j ú | r o v n a k ý | c i e ľ | d o s i a h n u ť | v | š p o r t o c h | a k o | g y m n a s t i k a | č o | n a j v y š š i u | ú r o v e ň | b e z p e č n o s t i | a b y | m o h l i | š p o r t o v c i | k r á č a ť | z a | s v o j i m i | s n a m i | v | b e z p e č n o m | p o z i t í v n o m | a | p o d p o r n o m | p r o s t r e d í |	264960	FEMALE
1896	8556441074711437899.wav	USA Gymnastics a USOC majú rovnaký cieľ – dosiahnuť v športoch ako gymnastika čo najvyššiu úroveň bezpečnosti, aby mohli športovci kráčať za svojimi snami v bezpečnom, pozitívnom a podpornom prostredí.	usa gymnastics a usoc majú rovnaký cieľ dosiahnuť v športoch ako gymnastika čo najvyššiu úroveň bezpečnosti aby mohli športovci kráčať za svojimi snami v bezpečnom pozitívnom a podpornom prostredí	u s a | g y m n a s t i c s | a | u s o c | m a j ú | r o v n a k ý | c i e ľ | d o s i a h n u ť | v | š p o r t o c h | a k o | g y m n a s t i k a | č o | n a j v y š š i u | ú r o v e ň | b e z p e č n o s t i | a b y | m o h l i | š p o r t o v c i | k r á č a ť | z a | s v o j i m i | s n a m i | v | b e z p e č n o m | p o z i t í v n o m | a | p o d p o r n o m | p r o s t r e d í |	228480	MALE
1875	10784792701319317644.wav	Celých 20 percent vody, ktorá sa vylieva z riek planéty do oceánov, pochádza z Amazónie.	celých 20 percent vody ktorá sa vylieva z riek planéty do oceánov pochádza z amazónie	c e l ý c h | 2 0 | p e r c e n t | v o d y | k t o r á | s a | v y l i e v a | z | r i e k | p l a n é t y | d o | o c e á n o v | p o c h á d z a | z | a m a z ó n i e |	161280	FEMALE
1875	17524981870432332690.wav	Celých 20 percent vody, ktorá sa vylieva z riek planéty do oceánov, pochádza z Amazónie.	celých 20 percent vody ktorá sa vylieva z riek planéty do oceánov pochádza z amazónie	c e l ý c h | 2 0 | p e r c e n t | v o d y | k t o r á | s a | v y l i e v a | z | r i e k | p l a n é t y | d o | o c e á n o v | p o c h á d z a | z | a m a z ó n i e |	167040	FEMALE
1875	7127403482048359315.wav	Celých 20 percent vody, ktorá sa vylieva z riek planéty do oceánov, pochádza z Amazónie.	celých 20 percent vody ktorá sa vylieva z riek planéty do oceánov pochádza z amazónie	c e l ý c h | 2 0 | p e r c e n t | v o d y | k t o r á | s a | v y l i e v a | z | r i e k | p l a n é t y | d o | o c e á n o v | p o c h á d z a | z | a m a z ó n i e |	123840	MALE
1981	14579235416415736888.wav	Ak idete na breh iba na exkurziu výletnou loďou, nebudete potrebovať samostatné vízum (od roku 2009).	ak idete na breh iba na exkurziu výletnou loďou nebudete potrebovať samostatné vízum od roku 2009	a k | i d e t e | n a | b r e h | i b a | n a | e x k u r z i u | v ý l e t n o u | l o ď o u | n e b u d e t e | p o t r e b o v a ť | s a m o s t a t n é | v í z u m | o d | r o k u | 2 0 0 9 |	180480	FEMALE
1981	8700290875812137509.wav	Ak idete na breh iba na exkurziu výletnou loďou, nebudete potrebovať samostatné vízum (od roku 2009).	ak idete na breh iba na exkurziu výletnou loďou nebudete potrebovať samostatné vízum od roku 2009	a k | i d e t e | n a | b r e h | i b a | n a | e x k u r z i u | v ý l e t n o u | l o ď o u | n e b u d e t e | p o t r e b o v a ť | s a m o s t a t n é | v í z u m | o d | r o k u | 2 0 0 9 |	190080	FEMALE
1678	15389605788394909378.wav	Oliver Sacks vo svojej práci Prezidentova reč ukázal, že ľudia, ktorí nedokážu porozumieť reči z dôvodu poškodenia mozgu, dokážu presne posúdiť úprimnosť prejavu.	oliver sacks vo svojej práci prezidentova reč ukázal že ľudia ktorí nedokážu porozumieť reči z dôvodu poškodenia mozgu dokážu presne posúdiť úprimnosť prejavu	o l i v e r | s a c k s | v o | s v o j e j | p r á c i | p r e z i d e n t o v a | r e č | u k á z a l | ž e | ľ u d i a | k t o r í | n e d o k á ž u | p o r o z u m i e ť | r e č i | z | d ô v o d u | p o š k o d e n i a | m o z g u | d o k á ž u | p r e s n e | p o s ú d i ť | ú p r i m n o s ť | p r e j a v u |	218880	MALE
1678	17674947486012976868.wav	Oliver Sacks vo svojej práci Prezidentova reč ukázal, že ľudia, ktorí nedokážu porozumieť reči z dôvodu poškodenia mozgu, dokážu presne posúdiť úprimnosť prejavu.	oliver sacks vo svojej práci prezidentova reč ukázal že ľudia ktorí nedokážu porozumieť reči z dôvodu poškodenia mozgu dokážu presne posúdiť úprimnosť prejavu	o l i v e r | s a c k s | v o | s v o j e j | p r á c i | p r e z i d e n t o v a | r e č | u k á z a l | ž e | ľ u d i a | k t o r í | n e d o k á ž u | p o r o z u m i e ť | r e č i | z | d ô v o d u | p o š k o d e n i a | m o z g u | d o k á ž u | p r e s n e | p o s ú d i ť | ú p r i m n o s ť | p r e j a v u |	190080	MALE
1678	14245588179286633936.wav	Oliver Sacks vo svojej práci Prezidentova reč ukázal, že ľudia, ktorí nedokážu porozumieť reči z dôvodu poškodenia mozgu, dokážu presne posúdiť úprimnosť prejavu.	oliver sacks vo svojej práci prezidentova reč ukázal že ľudia ktorí nedokážu porozumieť reči z dôvodu poškodenia mozgu dokážu presne posúdiť úprimnosť prejavu	o l i v e r | s a c k s | v o | s v o j e j | p r á c i | p r e z i d e n t o v a | r e č | u k á z a l | ž e | ľ u d i a | k t o r í | n e d o k á ž u | p o r o z u m i e ť | r e č i | z | d ô v o d u | p o š k o d e n i a | m o z g u | d o k á ž u | p r e s n e | p o s ú d i ť | ú p r i m n o s ť | p r e j a v u |	225600	FEMALE
1906	3868894718422338599.wav	„Toto nie je zbohom. Toto je uzavretie 1 kapitoly a otvorenie 1 novej.“	toto nie je zbohom toto je uzavretie 1 kapitoly a otvorenie 1 novej	t o t o | n i e | j e | z b o h o m | t o t o | j e | u z a v r e t i e | 1 | k a p i t o l y | a | o t v o r e n i e | 1 | n o v e j |	128640	FEMALE
1816	3787571148394981295.wav	Duvall, ktorý je ženatý a má dve dospelé deti, nezanechal veľký dojem na Millera, s ktorým príbeh súvisel.	duvall ktorý je ženatý a má dve dospelé deti nezanechal veľký dojem na millera s ktorým príbeh súvisel	d u v a l l | k t o r ý | j e | ž e n a t ý | a | m á | d v e | d o s p e l é | d e t i | n e z a n e c h a l | v e ľ k ý | d o j e m | n a | m i l l e r a | s | k t o r ý m | p r í b e h | s ú v i s e l |	158400	FEMALE
1816	11767084261173201546.wav	Duvall, ktorý je ženatý a má dve dospelé deti, nezanechal veľký dojem na Millera, s ktorým príbeh súvisel.	duvall ktorý je ženatý a má dve dospelé deti nezanechal veľký dojem na millera s ktorým príbeh súvisel	d u v a l l | k t o r ý | j e | ž e n a t ý | a | m á | d v e | d o s p e l é | d e t i | n e z a n e c h a l | v e ľ k ý | d o j e m | n a | m i l l e r a | s | k t o r ý m | p r í b e h | s ú v i s e l |	171840	MALE
1872	2670700577651994719.wav	Počas boja za nezávislosť organizovaného hnutím Mau, viedlo pokojné zhromaždenie ľudí v meste až k zabitiu najvyššieho náčelníka Tupua Tamasese Lealofiho III.	počas boja za nezávislosť organizovaného hnutím mau viedlo pokojné zhromaždenie ľudí v meste až k zabitiu najvyššieho náčelníka tupua tamasese lealofiho iii	p o č a s | b o j a | z a | n e z á v i s l o s ť | o r g a n i z o v a n é h o | h n u t í m | m a u | v i e d l o | p o k o j n é | z h r o m a ž d e n i e | ľ u d í | v | m e s t e | a ž | k | z a b i t i u | n a j v y š š i e h o | n á č e l n í k a | t u p u a | t a m a s e s e | l e a l o f i h o | i i i |	207360	FEMALE
1872	5566129431126946440.wav	Počas boja za nezávislosť organizovaného hnutím Mau, viedlo pokojné zhromaždenie ľudí v meste až k zabitiu najvyššieho náčelníka Tupua Tamasese Lealofiho III.	počas boja za nezávislosť organizovaného hnutím mau viedlo pokojné zhromaždenie ľudí v meste až k zabitiu najvyššieho náčelníka tupua tamasese lealofiho iii	p o č a s | b o j a | z a | n e z á v i s l o s ť | o r g a n i z o v a n é h o | h n u t í m | m a u | v i e d l o | p o k o j n é | z h r o m a ž d e n i e | ľ u d í | v | m e s t e | a ž | k | z a b i t i u | n a j v y š š i e h o | n á č e l n í k a | t u p u a | t a m a s e s e | l e a l o f i h o | i i i |	210240	MALE
1889	16417361340187261373.wav	Vďaka tomu máme vlak, automobil a mnoho ďalších dopravných prostriedkov.	vďaka tomu máme vlak automobil a mnoho ďalších dopravných prostriedkov	v ď a k a | t o m u | m á m e | v l a k | a u t o m o b i l | a | m n o h o | ď a l š í c h | d o p r a v n ý c h | p r o s t r i e d k o v |	168000	MALE
1889	7923377286892728761.wav	Vďaka tomu máme vlak, automobil a mnoho ďalších dopravných prostriedkov.	vďaka tomu máme vlak automobil a mnoho ďalších dopravných prostriedkov	v ď a k a | t o m u | m á m e | v l a k | a u t o m o b i l | a | m n o h o | ď a l š í c h | d o p r a v n ý c h | p r o s t r i e d k o v |	120000	FEMALE
1889	2557139467322109515.wav	Vďaka tomu máme vlak, automobil a mnoho ďalších dopravných prostriedkov.	vďaka tomu máme vlak automobil a mnoho ďalších dopravných prostriedkov	v ď a k a | t o m u | m á m e | v l a k | a u t o m o b i l | a | m n o h o | ď a l š í c h | d o p r a v n ý c h | p r o s t r i e d k o v |	128640	FEMALE
1812	14933156608873612946.wav	Aj keď sa zdá, že jedna experimentálna vakcína dokáže znížiť úmrtnosť na ebolu, doteraz sa jednoznačne nepreukázalo, že by nejaké lieky boli vhodné na liečbu už existujúcej infekcie.	aj keď sa zdá že jedna experimentálna vakcína dokáže znížiť úmrtnosť na ebolu doteraz sa jednoznačne nepreukázalo že by nejaké lieky boli vhodné na liečbu už existujúcej infekcie	a j | k e ď | s a | z d á | ž e | j e d n a | e x p e r i m e n t á l n a | v a k c í n a | d o k á ž e | z n í ž i ť | ú m r t n o s ť | n a | e b o l u | d o t e r a z | s a | j e d n o z n a č n e | n e p r e u k á z a l o | ž e | b y | n e j a k é | l i e k y | b o l i | v h o d n é | n a | l i e č b u | u ž | e x i s t u j ú c e j | i n f e k c i e |	330240	MALE
1697	14756760067124168782.wav	Nemohol brať lieky potrebné na prekonanie bolesti, pretože sú na Hrách zakázané.	nemohol brať lieky potrebné na prekonanie bolesti pretože sú na hrách zakázané	n e m o h o l | b r a ť | l i e k y | p o t r e b n é | n a | p r e k o n a n i e | b o l e s t i | p r e t o ž e | s ú | n a | h r á c h | z a k á z a n é |	159360	FEMALE
1697	11040631779102161959.wav	Nemohol brať lieky potrebné na prekonanie bolesti, pretože sú na Hrách zakázané.	nemohol brať lieky potrebné na prekonanie bolesti pretože sú na hrách zakázané	n e m o h o l | b r a ť | l i e k y | p o t r e b n é | n a | p r e k o n a n i e | b o l e s t i | p r e t o ž e | s ú | n a | h r á c h | z a k á z a n é |	123840	FEMALE
1697	11612738216779067646.wav	Nemohol brať lieky potrebné na prekonanie bolesti, pretože sú na Hrách zakázané.	nemohol brať lieky potrebné na prekonanie bolesti pretože sú na hrách zakázané	n e m o h o l | b r a ť | l i e k y | p o t r e b n é | n a | p r e k o n a n i e | b o l e s t i | p r e t o ž e | s ú | n a | h r á c h | z a k á z a n é |	98880	MALE
1926	3659274153478396933.wav	Všetky Aristotelove vedecké poznatky vrátane tých v oblasti psychológie boli akceptované.	všetky aristotelove vedecké poznatky vrátane tých v oblasti psychológie boli akceptované	v š e t k y | a r i s t o t e l o v e | v e d e c k é | p o z n a t k y | v r á t a n e | t ý c h | v | o b l a s t i | p s y c h o l ó g i e | b o l i | a k c e p t o v a n é |	144000	FEMALE
1926	12096128082126638221.wav	Všetky Aristotelove vedecké poznatky vrátane tých v oblasti psychológie boli akceptované.	všetky aristotelove vedecké poznatky vrátane tých v oblasti psychológie boli akceptované	v š e t k y | a r i s t o t e l o v e | v e d e c k é | p o z n a t k y | v r á t a n e | t ý c h | v | o b l a s t i | p s y c h o l ó g i e | b o l i | a k c e p t o v a n é |	133440	FEMALE
1964	8760677149629741282.wav	25 Dunlapových bočných strán stále existuje a ide o najstaršie dochované kópie dokumentu. Originálna kópia rukopisu sa nezachovala.	25 dunlapových bočných strán stále existuje a ide o najstaršie dochované kópie dokumentu originálna kópia rukopisu sa nezachovala	2 5 | d u n l a p o v ý c h | b o č n ý c h | s t r á n | s t á l e | e x i s t u j e | a | i d e | o | n a j s t a r š i e | d o c h o v a n é | k ó p i e | d o k u m e n t u | o r i g i n á l n a | k ó p i a | r u k o p i s u | s a | n e z a c h o v a l a |	221760	FEMALE
1964	7443652829004370315.wav	25 Dunlapových bočných strán stále existuje a ide o najstaršie dochované kópie dokumentu. Originálna kópia rukopisu sa nezachovala.	25 dunlapových bočných strán stále existuje a ide o najstaršie dochované kópie dokumentu originálna kópia rukopisu sa nezachovala	2 5 | d u n l a p o v ý c h | b o č n ý c h | s t r á n | s t á l e | e x i s t u j e | a | i d e | o | n a j s t a r š i e | d o c h o v a n é | k ó p i e | d o k u m e n t u | o r i g i n á l n a | k ó p i a | r u k o p i s u | s a | n e z a c h o v a l a |	226560	FEMALE
1964	15978475839865894887.wav	25 Dunlapových bočných strán stále existuje a ide o najstaršie dochované kópie dokumentu. Originálna kópia rukopisu sa nezachovala.	25 dunlapových bočných strán stále existuje a ide o najstaršie dochované kópie dokumentu originálna kópia rukopisu sa nezachovala	2 5 | d u n l a p o v ý c h | b o č n ý c h | s t r á n | s t á l e | e x i s t u j e | a | i d e | o | n a j s t a r š i e | d o c h o v a n é | k ó p i e | d o k u m e n t u | o r i g i n á l n a | k ó p i a | r u k o p i s u | s a | n e z a c h o v a l a |	167040	MALE
1661	1642083267371228170.wav	Neurčil rozsah zníženia a uviedol, že bude vychádzať z výkonu čínskej ekonomiky.	neurčil rozsah zníženia a uviedol že bude vychádzať z výkonu čínskej ekonomiky	n e u r č i l | r o z s a h | z n í ž e n i a | a | u v i e d o l | ž e | b u d e | v y c h á d z a ť | z | v ý k o n u | č í n s k e j | e k o n o m i k y |	165120	MALE
1700	18127806116264237774.wav	Pod mariou je tenšia a pod vrchovinou hrubšia.	pod mariou je tenšia a pod vrchovinou hrubšia	p o d | m a r i o u | j e | t e n š i a | a | p o d | v r c h o v i n o u | h r u b š i a |	175680	MALE
1700	5905623830286646290.wav	Pod mariou je tenšia a pod vrchovinou hrubšia.	pod mariou je tenšia a pod vrchovinou hrubšia	p o d | m a r i o u | j e | t e n š i a | a | p o d | v r c h o v i n o u | h r u b š i a |	97920	FEMALE
1700	9377439926245260815.wav	Pod mariou je tenšia a pod vrchovinou hrubšia.	pod mariou je tenšia a pod vrchovinou hrubšia	p o d | m a r i o u | j e | t e n š i a | a | p o d | v r c h o v i n o u | h r u b š i a |	82560	FEMALE
1911	13916731903264854182.wav	Takisto ak máte schengenské vízum, nemusíte žiadať o víza do každej z členských krajín schengenského priestoru osobitne, čo ušetrí čas, peniaze a papierovačky.	takisto ak máte schengenské vízum nemusíte žiadať o víza do každej z členských krajín schengenského priestoru osobitne čo ušetrí čas peniaze a papierovačky	t a k i s t o | a k | m á t e | s c h e n g e n s k é | v í z u m | n e m u s í t e | ž i a d a ť | o | v í z a | d o | k a ž d e j | z | č l e n s k ý c h | k r a j í n | s c h e n g e n s k é h o | p r i e s t o r u | o s o b i t n e | č o | u š e t r í | č a s | p e n i a z e | a | p a p i e r o v a č k y |	216960	FEMALE
